/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.397: (move f2-8f f2-9f)
93.399: (move f3-9f f2-9f)
93.832: (move f2-10f f3-10f)
94.076: (move f2-9f f2-10f)
94.212: (move f2-9f f1-9f)
94.243: (move f2-10f f1-10f)
94.244: (move f1-9f f1-10f)
93.398: (move f1-9f f1-8f)
93.951: (move f1-10f f1-11f)
94.231: (pickup-and-loose f1-9f key2-2 key1-1)
94.245: (pickup-and-loose f1-9f key1-4 key1-1)
94.604: (putdown f1-9f key1-1)
93.372: (move f1-9f f2-9f)
93.381: (move f1-9f f1-8f)
93.859: (move f1-9f f1-8f)
93.864: (move f1-9f f2-9f)
94.197: (move f1-9f f1-8f)
93.602: (move f2-9f f3-9f)
93.718: (move f2-9f f2-8f)
93.718: (move f1-8f f2-8f)
94.072: (move f2-9f f2-10f)
94.289: (move f2-9f f3-9f)
92.226: (move f3-9f f3-8f)
92.226: (move f2-8f f3-8f)
93.073: (move f3-9f f3-8f)
93.607: (putdown f2-8f key1-4)
94.710: (putdown f3-9f key2-2)
91.008: (pickup-and-loose f3-8f key0-1 key1-4)
91.852: (putdown f3-8f key1-4)
92.254: (move f2-8f f3-8f)
92.307: (pickup-and-loose f3-8f key0-4 key1-4)
92.363: (pickup-and-loose f3-8f key0-1 key2-2)
91.410: (pickup f3-8f key0-1)
92.240: (move f3-8f f3-9f)
92.275: (move f3-8f f2-8f)
92.353: (move f3-8f f4-8f)
92.669: (move f3-8f f3-7f)
91.693: (move f2-8f f2-9f)
91.695: (move f3-9f f2-9f)
91.699: (move f2-8f f1-8f)
92.177: (move f3-8f f2-8f)
92.357: (move f4-8f f5-8f)
91.794: (move f2-8f f2-9f)
91.795: (move f2-8f f1-8f)
92.368: (move f2-9f f2-10f)
92.558: (move f1-8f f1-9f)
92.559: (move f2-9f f1-9f)
92.786: (move f2-9f f2-10f)
92.822: (move f2-9f f3-9f)
93.015: (move f1-8f f1-9f)
93.015: (move f2-9f f1-9f)
93.239: (move f2-10f f3-10f)
93.723: (move f2-10f f3-10f)
93.723: (move f3-9f f3-10f)
94.017: (move f3-9f f4-9f)
94.116: (move f1-9f f1-10f)
94.116: (move f2-10f f1-10f)
92.948: (move f4-9f f4-8f)
93.855: (move f1-10f f1-11f)
93.889: (move f4-9f f5-9f)
94.851: (putdown f4-9f key0-1)
95.699: (move f3-10f f3-11f)
92.864: (move f4-8f f5-8f)
92.864: (move f5-9f f5-8f)
93.688: (putdown f4-8f key0-1)
93.873: (move f4-9f f3-9f)
94.076: (move f5-9f f6-9f)
92.892: (move f4-8f f3-8f)
93.211: (move f5-8f f5-7f)
93.692: (move f6-9f f6-8f)
93.693: (move f5-8f f6-8f)
93.857: (pickup-and-loose f5-8f key1-3 key0-1)
93.133: (pickup-and-loose f5-7f key3-5 key0-1)
93.866: (move f3-8f f2-8f)
94.175: (move f5-8f f4-8f)
94.283: (putdown f5-8f key1-3)
94.427: (move f3-8f f3-9f)
92.821: (move f4-8f f3-8f)
93.296: (move f5-7f f5-8f)
93.555: (move f2-8f f1-8f)
93.558: (move f3-9f f2-9f)
93.558: (move f2-8f f2-9f)
92.837: (putdown f3-8f key1-3)
93.251: (pickup-and-loose f3-8f key0-4 key1-3)
93.424: (move f5-8f f4-8f)
93.647: (move f3-8f f2-8f)
93.822: (pickup-and-loose f5-8f key1-3 key3-5)
91.361: (move f4-8f f3-8f)
93.353: (move f2-8f f1-8f)
93.354: (move f2-8f f2-9f)
93.521: (move f4-8f f4-9f)
93.939: (putdown f2-8f key1-3)
92.171: (move f3-8f f2-8f)
92.701: (putdown f3-8f key3-5)
92.846: (move f4-9f f3-9f)
92.847: (move f3-8f f3-9f)
93.192: (move f3-8f f3-7f)
91.852: (move f2-8f f1-8f)
91.861: (move f2-8f f2-9f)
91.862: (move f3-9f f2-9f)
93.060: (move f2-8f f2-7f)
93.062: (move f3-7f f2-7f)
92.887: (move f2-9f f2-10f)
93.121: (move f2-9f f1-9f)
93.121: (move f1-8f f1-9f)
93.527: (move f1-8f f1-7f)
93.527: (move f2-7f f1-7f)
93.950: (move f2-10f f3-10f)
94.251: (move f2-10f f1-10f)
94.251: (move f1-9f f1-10f)
94.440: (move f1-7f f1-6f)
94.675: (move f1-7f f0-7f)
93.608: (move f1-6f f2-6f)
93.746: (move f0-7f f0-8f)
93.954: (move f1-10f f1-11f)
94.001: (move f1-6f f1-5f)
95.580: (move f0-7f f0-6f)
93.136: (move f2-6f f2-5f)
93.137: (move f1-5f f2-5f)
93.503: (move f2-6f f3-6f)
94.894: (move f1-5f f1-4f)
95.011: (move f1-11f f2-11f)
91.884: (move f1-4f f2-4f)
91.884: (move f2-5f f2-4f)
93.695: (move f2-5f f3-5f)
93.695: (move f3-6f f3-5f)
93.726: (move f1-4f f1-3f)
92.518: (move f2-4f f3-4f)
92.518: (move f3-5f f3-4f)
93.944: (move f1-3f f2-3f)
93.945: (move f2-4f f2-3f)
94.714: (move f3-5f f4-5f)
91.541: (move f2-3f f3-3f)
91.541: (move f3-4f f3-3f)
92.585: (move f3-4f f4-4f)
92.586: (move f4-5f f4-4f)
93.318: (move f2-3f f2-2f)
92.462: (putdown f3-3f key3-5)
93.146: (pickup-and-loose f3-3f key4-1 key3-5)
93.294: (pickup-and-loose f3-3f key0-2 key3-5)
93.536: (move f4-4f f4-3f)
93.536: (move f3-3f f4-3f)
93.891: (move f3-3f f3-4f)
94.273: (move f3-3f f3-4f)
94.299: (move f4-3f f5-3f)
94.363: (move f4-3f f4-2f)
94.426: (move f3-3f f3-4f)
93.545: (move f4-2f f3-2f)
93.547: (move f3-4f f2-4f)
93.739: (move f3-4f f2-4f)
93.964: (move f3-4f f2-4f)
94.153: (move f3-4f f4-4f)
94.638: (move f3-2f f3-1f)
94.890: (move f4-4f f4-3f)
94.902: (move f2-4f f2-5f)
95.164: (move f2-4f f2-5f)
95.308: (move f2-4f f2-5f)
95.427: (move f2-5f f3-5f)
95.540: (move f2-5f f2-6f)
95.664: (move f2-5f f3-5f)
95.756: (move f2-5f f1-5f)
95.801: (move f2-5f f2-6f)
92.023: (pickup f3-5f key2-3)
94.631: (pickup-and-loose f3-5f key2-3 key4-1)
95.116: (move f2-6f f2-7f)
95.378: (move f2-6f f2-7f)
95.427: (move f3-5f f3-6f)
91.471: (move f3-5f f3-4f)
91.490: (move f3-5f f2-5f)
92.443: (move f3-5f f3-6f)
93.252: (move f3-5f f3-4f)
93.335: (move f3-5f f4-5f)
89.961: (move f3-4f f3-3f)
91.205: (move f3-4f f2-4f)
91.206: (move f2-5f f2-4f)
91.516: (move f3-6f f3-7f)
91.880: (move f4-5f f5-5f)
88.843: (pickup-and-loose f3-3f key3-5 key2-3)
89.442: (move f3-7f f3-8f)
89.821: (putdown f3-3f key2-3)
90.034: (unlock f3-7f f4-7f key2-3 shape2)
90.505: (pickup-and-loose f3-3f key4-1 key2-3)
88.994: (move f3-8f f3-9f)
89.348: (move f3-7f f3-8f)
89.368: (move f3-7f f4-7f)
89.700: (putdown f3-8f key2-3)
90.165: (move f3-8f f4-8f)
88.680: (move f4-8f f4-9f)
88.680: (move f3-9f f4-9f)
88.978: (unlock f4-7f f4-6f key2-3 shape2)
89.057: (move f3-8f f3-9f)
89.482: (move f3-9f f2-9f)
88.410: (move f3-9f f4-9f)
88.783: (putdown f4-9f key2-3)
89.564: (move f3-9f f2-9f)
89.739: (move f4-7f f4-8f)
90.142: (move f4-7f f3-7f)
87.252: (move f4-9f f3-9f)
88.169: (move f4-9f f5-9f)
88.290: (move f4-9f f4-8f)
88.335: (putdown f4-9f key2-3)
88.486: (move f4-8f f4-9f)
86.988: (move f3-9f f2-9f)
87.205: (move f4-9f f3-9f)
87.506: (move f3-9f f3-8f)
87.506: (move f4-8f f3-8f)
87.598: (move f4-9f f4-8f)
86.950: (move f3-9f f2-9f)
87.325: (move f3-9f f3-8f)
87.327: (move f4-8f f3-8f)
87.876: (move f2-9f f2-8f)
87.877: (move f3-8f f2-8f)
87.249: (move f2-8f f1-8f)
87.562: (move f3-8f f3-7f)
87.874: (move f3-8f f2-8f)
87.874: (move f2-9f f2-8f)
87.899: (move f2-9f f2-10f)
86.531: (pickup f3-7f key4-5)
87.209: (move f2-8f f1-8f)
87.927: (move f3-7f f4-7f)
87.983: (pickup f2-8f key1-4)
88.058: (move f1-8f f1-9f)
86.174: (pickup f1-9f key1-1)
86.872: (move f2-8f f2-9f)
87.128: (move f2-8f f1-8f)
87.298: (move f2-8f f3-8f)
87.350: (move f3-7f f3-8f)
85.198: (move f1-9f f2-9f)
85.496: (move f1-9f f1-8f)
86.812: (move f3-8f f3-9f)
86.813: (move f2-9f f3-9f)
86.883: (move f3-8f f3-9f)
84.769: (move f2-9f f3-9f)
84.874: (move f2-9f f2-8f)
84.874: (move f1-8f f2-8f)
86.179: (move f2-9f f2-10f)
86.325: (move f1-8f f1-7f)
84.305: (move f3-9f f3-8f)
84.305: (move f2-8f f3-8f)
84.991: (putdown f2-8f key1-1)
85.130: (pickup-and-loose f2-8f key1-4 key1-1)
85.342: (move f2-8f f2-7f)
84.462: (move f2-8f f3-8f)
84.509: (move f2-8f f3-8f)
84.600: (putdown f3-8f key1-1)
84.853: (move f3-8f f4-8f)
85.072: (pickup-and-loose f3-8f key0-4 key1-1)
84.042: (putdown f3-8f key1-4)
84.513: (pickup-and-loose f3-8f key0-4 key1-4)
85.126: (move f3-8f f3-9f)
85.184: (move f4-8f f5-8f)
85.189: (putdown f4-8f key1-1)
84.713: (move f5-8f f5-9f)
84.837: (move f4-8f f3-8f)
84.908: (move f3-8f f3-9f)
84.965: (move f5-8f f5-7f)
85.038: (pickup-and-loose f5-8f key1-3 key1-1)
82.978: (pickup-and-loose f5-7f key0-1 key1-1)
84.606: (move f5-8f f5-9f)
84.696: (move f5-8f f4-8f)
84.769: (move f5-8f f5-7f)
85.289: (putdown f5-7f key1-1)
82.808: (move f5-7f f5-8f)
82.993: (pickup-and-loose f5-7f key0-1 key1-3)
83.690: (move f5-7f f6-7f)
83.806: (move f5-7f f5-6f)
84.206: (move f4-8f f3-8f)
82.331: (move f5-8f f5-9f)
82.518: (move f5-8f f4-8f)
82.861: (move f5-7f f5-8f)
83.083: (move f5-6f f5-5f)
83.376: (move f5-8f f6-8f)
81.765: (move f4-8f f3-8f)
82.390: (move f5-8f f5-9f)
82.513: (move f5-8f f4-8f)
82.932: (move f4-8f f4-9f)
82.932: (move f5-9f f4-9f)
81.825: (move f4-8f f3-8f)
82.317: (move f4-9f f3-9f)
82.318: (move f3-8f f3-9f)
82.384: (move f3-8f f2-8f)
82.706: (putdown f3-8f key0-1)
82.343: (move f3-8f f3-9f)
82.388: (move f3-8f f2-8f)
82.722: (move f2-8f f2-9f)
82.722: (move f3-9f f2-9f)
82.759: (putdown f3-8f key0-1)
82.696: (move f2-8f f2-9f)
82.696: (move f3-9f f2-9f)
82.824: (move f2-8f f2-7f)
82.990: (move f2-8f f1-8f)
83.039: (move f3-9f f4-9f)
83.306: (move f2-7f f3-7f)
83.714: (move f1-8f f1-9f)
83.714: (move f2-9f f1-9f)
83.729: (move f2-9f f2-10f)
83.734: (move f2-7f f2-6f)
82.708: (move f2-6f f2-5f)
83.486: (move f2-6f f1-6f)
83.579: (move f2-10f f3-10f)
83.903: (move f2-6f f3-6f)
83.903: (move f3-7f f3-6f)
82.078: (move f2-5f f2-4f)
83.010: (move f3-6f f3-5f)
83.010: (move f2-5f f3-5f)
83.705: (move f1-6f f1-5f)
83.705: (move f2-5f f1-5f)
82.001: (move f3-5f f3-4f)
82.001: (move f2-4f f3-4f)
83.369: (move f2-4f f2-3f)
83.975: (move f2-4f f1-4f)
83.975: (move f1-5f f1-4f)
81.241: (move f2-3f f3-3f)
81.242: (move f3-4f f3-3f)
82.002: (move f2-3f f2-2f)
82.427: (move f2-3f f1-3f)
82.427: (move f1-4f f1-3f)
82.222: (move f3-3f f4-3f)
82.276: (move f2-2f f3-2f)
82.277: (move f3-3f f3-2f)
84.597: (move f1-3f f1-2f)
84.598: (move f2-2f f1-2f)
82.870: (move f4-3f f4-4f)
83.003: (move f4-3f f5-3f)
83.066: (move f3-2f f4-2f)
83.066: (move f4-3f f4-2f)
83.348: (move f3-2f f3-1f)
83.557: (move f5-3f f6-3f)
83.731: (move f5-3f f5-4f)
83.732: (move f4-4f f5-4f)
84.465: (move f5-3f f5-2f)
84.465: (move f4-2f f5-2f)
83.077: (move f5-4f f5-5f)
83.572: (move f6-3f f6-4f)
83.572: (move f5-4f f6-4f)
84.275: (move f6-3f f7-3f)
84.355: (move f6-3f f6-2f)
83.362: (move f5-5f f6-5f)
83.362: (move f6-4f f6-5f)
83.611: (move f6-4f f7-4f)
83.612: (move f7-3f f7-4f)
83.706: (move f7-3f f8-3f)
82.877: (move f8-3f f9-3f)
83.188: (move f8-3f f8-4f)
83.188: (move f7-4f f8-4f)
83.715: (move f6-5f f6-6f)
85.256: (move f7-4f f7-5f)
82.076: (move f9-3f f10-3f)
82.675: (move f9-3f f9-2f)
83.101: (move f8-4f f8-5f)
83.102: (move f7-5f f8-5f)
83.360: (move f8-4f f9-4f)
82.046: (move f9-2f f10-2f)
82.046: (move f10-3f f10-2f)
82.891: (move f8-5f f9-5f)
82.892: (move f9-4f f9-5f)
83.870: (move f10-3f f11-3f)
81.839: (move f10-2f f11-2f)
81.839: (move f11-3f f11-2f)
81.846: (move f10-2f f10-1f)
83.282: (move f11-3f f11-4f)
83.363: (move f9-5f f10-5f)
81.652: (pickup-and-loose f11-2f key4-4 key0-1)
83.204: (move f10-5f f10-6f)
83.765: (move f11-2f f11-1f)
83.765: (move f10-1f f11-1f)
84.276: (putdown f11-2f key0-1)
81.895: (move f11-2f f10-2f)
83.647: (move f11-2f f11-1f)
83.720: (move f11-2f f11-3f)
84.606: (move f10-6f f9-6f)
85.292: (move f10-6f f11-6f)
81.713: (move f11-1f f10-1f)
81.713: (move f10-2f f10-1f)
81.900: (move f11-3f f10-3f)
81.900: (move f10-2f f10-3f)
82.539: (move f10-2f f9-2f)
82.686: (move f9-2f f9-3f)
82.687: (move f10-3f f9-3f)
84.471: (move f10-3f f10-4f)
84.523: (move f10-1f f9-1f)
84.523: (move f9-2f f9-1f)
83.102: (move f10-4f f10-5f)
83.114: (move f10-4f f9-4f)
83.114: (move f9-3f f9-4f)
83.122: (move f10-4f f11-4f)
83.499: (move f9-3f f8-3f)
82.658: (move f9-4f f9-5f)
82.659: (move f10-5f f9-5f)
82.950: (move f9-4f f8-4f)
82.951: (move f8-3f f8-4f)
82.952: (move f10-5f f10-6f)
82.874: (move f8-4f f8-5f)
82.875: (move f9-5f f8-5f)
83.371: (move f8-4f f7-4f)
84.380: (move f9-5f f9-6f)
84.380: (move f10-6f f9-6f)
83.300: (move f7-4f f6-4f)
84.050: (move f7-4f f7-3f)
84.435: (move f9-6f f8-6f)
84.435: (move f8-5f f8-6f)
84.941: (move f8-5f f7-5f)
83.134: (move f6-4f f6-5f)
83.134: (move f7-5f f6-5f)
83.343: (move f7-3f f6-3f)
83.343: (move f6-4f f6-3f)
83.504: (move f6-4f f5-4f)
82.819: (move f5-4f f5-5f)
82.819: (move f6-5f f5-5f)
83.016: (move f5-4f f4-4f)
83.058: (move f5-4f f5-3f)
83.058: (move f6-3f f5-3f)
82.550: (move f4-4f f3-4f)
82.655: (move f4-4f f4-3f)
82.655: (move f5-3f f4-3f)
83.464: (move f5-5f f5-6f)
84.302: (move f5-3f f5-2f)
81.128: (move f3-4f f3-3f)
81.129: (move f4-3f f3-3f)
82.275: (move f3-4f f2-4f)
82.626: (move f5-6f f5-7f)
82.980: (move f3-4f f3-5f)
81.636: (pickup-and-loose f3-3f key3-5 key4-4)
82.441: (move f5-7f f5-8f)
82.586: (putdown f3-3f key4-4)
82.587: (move f3-5f f2-5f)
82.589: (move f2-4f f2-5f)
81.874: (move f5-8f f4-8f)
81.981: (move f5-8f f5-9f)
82.944: (move f5-8f f6-8f)
83.019: (move f3-3f f3-4f)
83.027: (pickup-and-loose f3-3f key4-1 key3-5)
81.588: (move f4-8f f3-8f)
82.642: (move f5-9f f4-9f)
82.642: (move f4-8f f4-9f)
82.723: (move f3-4f f2-4f)
82.966: (move f5-9f f6-9f)
81.606: (move f3-8f f3-9f)
81.607: (move f4-9f f3-9f)
82.559: (move f3-8f f2-8f)
82.949: (move f2-4f f2-5f)
83.454: (move f2-4f f2-3f)
81.999: (move f2-8f f2-7f)
82.399: (move f3-9f f2-9f)
82.399: (move f2-8f f2-9f)
82.587: (move f2-3f f2-2f)
82.746: (move f2-8f f1-8f)
83.110: (move f2-7f f2-6f)
83.155: (move f2-2f f3-2f)
83.271: (move f2-9f f2-10f)
83.304: (move f2-7f f1-7f)
83.305: (move f1-8f f1-7f)
83.350: (move f2-6f f1-6f)
83.351: (move f1-7f f1-6f)
83.384: (move f2-10f f3-10f)
83.580: (move f3-2f f4-2f)
83.686: (move f2-6f f3-6f)
83.134: (move f4-2f f4-3f)
83.435: (move f1-6f f1-5f)
83.493: (move f3-6f f3-7f)
83.843: (move f3-10f f4-10f)
84.389: (move f1-6f f0-6f)
83.510: (move f4-3f f5-3f)
83.517: (move f4-3f f4-4f)
83.881: (move f0-6f f0-7f)
83.938: (move f1-5f f1-4f)
83.939: (move f4-10f f5-10f)
82.581: (move f1-4f f1-3f)
83.464: (move f5-10f f6-10f)
83.787: (move f5-3f f6-3f)
83.942: (move f5-3f f5-4f)
83.942: (move f4-4f f5-4f)
82.961: (move f1-3f f2-3f)
83.223: (move f5-4f f5-5f)
83.752: (move f6-3f f6-4f)
83.752: (move f5-4f f6-4f)
83.883: (move f6-10f f7-10f)
82.091: (move f2-3f f2-2f)
83.558: (move f6-4f f6-5f)
83.558: (move f5-5f f6-5f)
83.797: (move f6-4f f7-4f)
83.806: (move f5-5f f5-6f)
82.667: (move f2-2f f3-2f)
82.912: (move f5-6f f5-7f)
83.389: (move f7-4f f8-4f)
83.736: (move f5-6f f6-6f)
83.736: (move f6-5f f6-6f)
83.127: (move f3-2f f4-2f)
83.211: (move f5-7f f5-8f)
83.227: (move f8-4f f8-5f)
83.412: (move f3-2f f3-1f)
83.489: (move f8-4f f9-4f)
82.307: (move f5-8f f4-8f)
82.430: (move f5-8f f5-9f)
83.049: (move f9-4f f9-5f)
83.049: (move f8-5f f9-5f)
83.121: (move f9-4f f9-3f)
81.928: (move f4-8f f3-8f)
82.301: (move f9-3f f10-3f)
82.570: (move f5-9f f4-9f)
82.570: (move f4-8f f4-9f)
82.921: (move f9-3f f9-2f)
82.238: (move f3-8f f2-8f)
82.294: (move f9-2f f10-2f)
82.294: (move f10-3f f10-2f)
82.474: (move f3-8f f3-9f)
82.474: (move f4-9f f3-9f)
82.052: (move f10-2f f11-2f)
82.105: (move f10-2f f10-1f)
82.656: (move f2-8f f2-7f)
82.765: (move f3-9f f2-9f)
82.765: (move f2-8f f2-9f)
81.931: (pickup-and-loose f11-2f key0-1 key3-5)
83.094: (move f2-7f f3-7f)
83.583: (move f2-7f f2-6f)
83.765: (move f2-7f f1-7f)
83.772: (move f2-9f f1-9f)
82.157: (move f11-2f f10-2f)
83.033: (move f1-7f f1-8f)
83.033: (move f1-9f f1-8f)
83.694: (move f1-7f f1-6f)
83.694: (move f2-6f f1-6f)
81.954: (move f10-2f f10-1f)
82.183: (move f10-2f f10-3f)
82.779: (move f10-2f f9-2f)
83.845: (move f1-6f f1-5f)
84.602: (move f1-8f f0-8f)
82.982: (move f10-3f f9-3f)
82.983: (move f9-2f f9-3f)
83.876: (move f10-1f f11-1f)
83.980: (move f10-3f f11-3f)
84.227: (move f0-8f f0-7f)
83.388: (move f11-3f f11-4f)
83.468: (move f9-3f f9-4f)
83.810: (move f9-3f f8-3f)
84.788: (move f0-7f f0-6f)
86.591: (putdown f11-1f key0-1)
83.003: (move f9-4f f9-5f)
83.293: (move f8-3f f8-4f)
83.294: (move f9-4f f8-4f)
84.380: (move f8-3f f7-3f)
84.763: (move f11-4f f10-4f)
83.195: (move f9-5f f8-5f)
83.195: (move f8-4f f8-5f)
83.470: (move f10-4f f10-5f)
83.470: (move f9-5f f10-5f)
83.660: (move f7-3f f6-3f)
83.100: (move f6-3f f5-3f)
83.314: (move f10-5f f10-6f)
83.677: (move f6-3f f6-4f)
84.461: (move f6-3f f6-2f)
84.607: (move f8-5f f8-6f)
82.346: (move f5-3f f4-3f)
83.451: (move f6-4f f6-5f)
83.704: (move f6-4f f7-4f)
83.836: (move f5-3f f5-4f)
83.837: (move f6-4f f5-4f)
81.369: (move f4-3f f3-3f)
82.966: (move f5-4f f4-4f)
82.966: (move f4-3f f4-4f)
83.164: (move f4-3f f4-2f)
83.231: (move f6-5f f5-5f)
82.115: (move f4-4f f3-4f)
82.115: (move f3-3f f3-4f)
82.400: (move f3-3f f3-2f)
82.400: (move f4-2f f3-2f)
83.504: (move f3-3f f2-3f)
82.116: (move f2-3f f2-2f)
82.117: (move f3-2f f2-2f)
82.186: (move f2-3f f2-4f)
82.187: (move f3-4f f2-4f)
82.539: (move f2-3f f1-3f)
82.806: (move f2-4f f2-5f)
84.066: (move f1-3f f1-4f)
84.066: (move f2-4f f1-4f)
84.699: (move f2-2f f1-2f)
84.700: (move f1-3f f1-2f)
83.049: (move f2-5f f3-5f)
83.724: (move f2-5f f2-6f)
83.806: (move f2-5f f1-5f)
83.806: (move f1-4f f1-5f)
84.495: (move f1-2f f1-1f)
82.888: (move f2-6f f2-7f)
83.585: (move f1-5f f1-6f)
83.585: (move f2-6f f1-6f)
84.026: (move f3-5f f3-6f)
84.026: (move f2-6f f3-6f)
82.401: (move f2-7f f2-8f)
83.330: (move f2-7f f3-7f)
83.331: (move f3-6f f3-7f)
83.850: (move f1-6f f1-7f)
83.851: (move f2-7f f1-7f)
82.133: (move f2-8f f3-8f)
82.133: (move f3-7f f3-8f)
82.848: (move f2-8f f2-9f)
83.107: (move f1-7f f1-8f)
83.107: (move f2-8f f1-8f)
82.270: (move f3-8f f4-8f)
82.623: (move f3-8f f3-9f)
82.623: (move f2-9f f3-9f)
83.003: (putdown f3-8f key0-1)
83.700: (pickup-and-loose f3-8f key0-4 key0-1)
82.775: (move f4-8f f4-9f)
82.776: (move f3-9f f4-9f)
82.904: (move f4-8f f5-8f)
83.132: (putdown f4-8f key0-1)
83.685: (move f3-8f f4-8f)
82.416: (move f4-9f f5-9f)
82.417: (move f5-8f f5-9f)
83.155: (putdown f4-8f key0-4)
83.171: (move f5-8f f5-7f)
83.451: (move f5-8f f6-8f)
83.399: (move f5-9f f6-9f)
83.401: (move f6-8f f6-9f)
83.479: (move f4-8f f3-8f)
83.813: (move f6-8f f6-7f)
83.813: (move f5-7f f6-7f)
83.501: (pickup f3-8f key0-1)
83.708: (move f6-7f f6-6f)
83.747: (move f3-8f f3-9f)
83.815: (move f6-9f f6-10f)
83.855: (move f3-8f f2-8f)
84.027: (pickup f2-8f key1-4)
84.030: (move f3-9f f4-9f)
84.043: (move f6-6f f5-6f)
84.156: (move f6-10f f7-10f)
84.386: (move f6-10f f5-10f)
83.544: (move f2-8f f3-8f)
83.934: (pickup f4-9f key2-3)
83.973: (move f4-9f f5-9f)
84.030: (move f5-10f f4-10f)
84.580: (move f2-8f f2-9f)
82.015: (pickup-and-loose f3-8f key0-1 key1-4)
82.721: (move f3-8f f4-8f)
82.841: (putdown f3-8f key1-4)
83.394: (move f3-8f f3-9f)
83.394: (move f2-9f f3-9f)
81.354: (move f3-8f f4-8f)
82.098: (move f3-8f f3-9f)
82.278: (putdown f4-8f key1-4)
82.521: (move f3-8f f2-8f)
82.806: (pickup-and-loose f4-8f key0-4 key1-4)
82.070: (move f4-8f f4-9f)
82.070: (move f3-9f f4-9f)
82.254: (putdown f4-8f key0-1)
82.334: (move f4-8f f5-8f)
82.763: (pickup-and-loose f4-8f key0-4 key0-1)
81.878: (move f5-8f f5-9f)
81.879: (move f4-9f f5-9f)
82.740: (move f5-8f f5-7f)
82.973: (move f5-8f f6-8f)
83.301: (move f4-8f f4-9f)
82.952: (move f6-8f f6-9f)
82.952: (move f5-9f f6-9f)
83.366: (pickup f4-9f key2-3)
83.427: (move f5-7f f6-7f)
83.427: (move f6-8f f6-7f)
83.357: (move f6-9f f6-10f)
83.527: (move f6-7f f6-6f)
84.250: (move f4-9f f4-8f)
84.327: (move f6-7f f7-7f)
85.393: (move f4-9f f3-9f)
83.024: (move f6-6f f6-5f)
83.654: (move f6-6f f5-6f)
83.691: (move f6-10f f7-10f)
83.806: (unlock f4-8f f4-7f key2-3 shape2)
83.893: (move f7-7f f7-6f)
82.784: (move f5-6f f5-5f)
82.784: (move f6-5f f5-5f)
83.113: (move f4-8f f4-9f)
83.220: (move f6-5f f6-4f)
83.939: (pickup-and-loose f4-8f key0-1 key2-3)
82.921: (putdown f4-9f key2-3)
83.203: (move f6-4f f6-3f)
83.269: (move f6-4f f7-4f)
83.378: (move f6-4f f5-4f)
83.379: (move f5-5f f5-4f)
81.661: (move f4-9f f4-8f)
82.513: (move f5-4f f4-4f)
82.645: (move f5-4f f5-3f)
82.647: (move f6-3f f5-3f)
82.837: (move f7-4f f8-4f)
80.748: (pickup f4-8f key0-1)
81.656: (move f4-4f f3-4f)
81.893: (move f5-3f f4-3f)
81.895: (move f4-4f f4-3f)
82.167: (pickup f4-8f key0-4)
80.913: (move f3-4f f3-3f)
80.913: (move f4-3f f3-3f)
81.249: (move f4-8f f4-7f)
81.691: (move f4-8f f4-9f)
81.723: (move f3-4f f2-4f)
81.363: (move f4-7f f3-7f)
81.875: (move f3-3f f3-2f)
81.928: (move f4-9f f5-9f)
82.082: (move f4-9f f3-9f)
82.203: (move f4-7f f5-7f)
81.548: (move f3-2f f2-2f)
81.860: (move f3-7f f3-8f)
81.861: (move f3-9f f3-8f)
82.307: (move f5-9f f5-8f)
82.309: (move f5-7f f5-8f)
82.545: (move f3-8f f2-8f)
82.684: (putdown f3-8f key0-1)
83.040: (move f2-2f f2-3f)
83.058: (move f5-8f f6-8f)
83.416: (pickup-and-loose f3-8f key1-4 key0-1)
81.977: (move f2-3f f1-3f)
82.160: (move f3-8f f4-8f)
82.268: (move f3-8f f4-8f)
82.781: (move f3-8f f3-7f)
82.806: (move f2-8f f2-9f)
81.697: (pickup f3-7f key4-5)
81.726: (putdown f4-8f key1-4)
82.247: (pickup-and-loose f4-8f key0-4 key1-4)
82.769: (pickup f4-8f key0-4)
82.893: (move f4-8f f4-7f)
82.461: (move f3-7f f4-7f)
82.659: (move f3-7f f3-8f)
82.711: (move f4-8f f4-7f)
82.923: (move f4-8f f3-8f)
82.976: (move f4-8f f4-7f)
81.533: (pickup-and-loose f3-8f key0-1 key0-4)
81.688: (move f4-7f f4-8f)
81.688: (move f3-8f f4-8f)
81.757: (pickup-and-loose f3-8f key0-1 key4-5)
82.403: (putdown f3-8f key0-4)
80.254: (move f3-8f f4-8f)
80.569: (move f3-8f f3-7f)
81.039: (move f3-8f f4-8f)
81.264: (move f3-8f f3-7f)
81.595: (putdown f4-8f key4-5)
80.861: (move f3-7f f4-7f)
80.861: (move f4-8f f4-7f)
81.149: (move f4-8f f4-9f)
81.168: (putdown f4-8f key0-1)
81.301: (move f3-7f f4-7f)
81.378: (move f4-9f f5-9f)
81.672: (pickup f4-8f key0-4)
81.791: (move f4-9f f3-9f)
81.804: (move f4-7f f5-7f)
82.125: (move f4-8f f4-7f)
