/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.605: (move f5-4f f5-5f)
84.889: (move f7-7f f6-7f)
86.402: (unlock f8-6f f9-6f key4-4 shape4)
86.996: (move f4-3f f4-2f)
89.564: (putdown f7-7f key4-4)
83.849: (move f6-7f f6-6f)
84.735: (move f5-5f f5-6f)
85.002: (move f8-6f f8-7f)
85.351: (move f4-2f f4-1f)
86.021: (move f6-7f f6-8f)
85.154: (move f8-7f f7-7f)
85.161: (move f6-6f f6-5f)
85.201: (move f5-6f f5-7f)
85.846: (move f6-6f f5-6f)
86.132: (move f8-7f f9-7f)
84.848: (move f6-5f f7-5f)
85.127: (unlock f6-5f f6-4f key4-4 shape4)
85.133: (move f7-7f f6-7f)
85.181: (move f7-7f f7-8f)
85.302: (move f5-7f f5-8f)
83.484: (move f7-5f f7-4f)
84.086: (move f6-5f f6-6f)
84.100: (move f6-7f f6-6f)
84.554: (move f7-8f f7-9f)
85.083: (move f6-5f f6-4f)
82.876: (move f6-4f f7-4f)
82.878: (unlock f7-4f f6-4f key4-4 shape4)
83.439: (move f7-9f f8-9f)
83.600: (move f7-4f f8-4f)
84.862: (move f7-4f f7-3f)
83.755: (move f7-4f f8-4f)
84.191: (move f8-9f f9-9f)
84.275: (move f8-9f f8-10f)
85.013: (move f7-4f f7-3f)
85.102: (move f7-4f f7-5f)
85.856: (move f9-9f f9-8f)
85.887: (move f8-10f f7-10f)
86.161: (move f8-4f f8-3f)
86.161: (move f7-3f f8-3f)
86.238: (move f8-4f f9-4f)
86.021: (pickup-and-loose f9-4f key3-2 key4-4)
86.285: (move f9-4f f10-4f)
86.319: (move f9-8f f8-8f)
86.405: (move f7-10f f6-10f)
87.080: (move f7-10f f7-11f)
83.528: (move f9-4f f8-4f)
85.716: (move f6-10f f6-9f)
85.826: (move f6-10f f5-10f)
85.894: (unlock f10-4f f10-5f key4-4 shape4)
86.066: (move f9-4f f10-4f)
82.551: (move f8-4f f7-4f)
85.974: (move f8-4f f8-3f)
85.996: (move f5-10f f4-10f)
86.265: (move f6-9f f6-8f)
86.337: (move f10-4f f11-4f)
84.406: (move f7-4f f7-3f)
84.407: (move f8-3f f7-3f)
84.502: (move f7-4f f6-4f)
84.583: (move f7-4f f7-5f)
85.818: (move f4-10f f3-10f)
84.566: (move f7-5f f6-5f)
84.566: (move f6-4f f6-5f)
85.176: (move f6-4f f5-4f)
86.670: (move f3-10f f3-11f)
86.715: (move f7-3f f6-3f)
83.447: (move f6-5f f6-6f)
85.665: (move f5-4f f5-5f)
85.665: (move f6-5f f5-5f)
85.827: (move f3-11f f4-11f)
85.994: (move f6-3f f6-2f)
84.440: (pickup-and-loose f4-11f key2-5 key4-4)
84.499: (move f6-6f f6-7f)
85.646: (move f5-5f f5-6f)
85.646: (move f6-6f f5-6f)
86.554: (move f4-11f f5-11f)
83.720: (move f6-7f f7-7f)
84.597: (move f4-11f f4-10f)
84.847: (move f6-7f f6-8f)
85.227: (move f4-11f f5-11f)
85.280: (move f4-11f f3-11f)
83.974: (move f6-8f f7-8f)
83.974: (move f7-7f f7-8f)
84.006: (move f7-7f f8-7f)
84.369: (move f3-11f f3-10f)
84.370: (move f4-10f f3-10f)
85.087: (move f7-8f f8-8f)
85.087: (move f8-7f f8-8f)
85.382: (move f7-8f f7-9f)
85.461: (move f8-7f f9-7f)
85.640: (move f3-10f f2-10f)
84.461: (move f8-8f f8-9f)
84.461: (move f7-9f f8-9f)
84.767: (move f9-7f f9-8f)
84.767: (move f8-8f f9-8f)
85.298: (move f2-10f f2-11f)
85.120: (move f8-9f f8-10f)
85.166: (move f9-8f f9-9f)
85.166: (move f8-9f f9-9f)
85.452: (putdown f8-9f key3-2)
86.840: (move f2-11f f1-11f)
85.796: (move f8-10f f7-10f)
86.062: (move f1-11f f1-10f)
86.120: (move f8-9f f9-9f)
86.252: (move f8-9f f8-10f)
86.334: (move f8-9f f7-9f)
85.585: (move f7-9f f7-8f)
85.821: (move f7-10f f6-10f)
86.075: (move f1-10f f1-9f)
86.156: (move f8-10f f7-10f)
86.156: (move f7-9f f7-10f)
85.099: (pickup f7-8f key0-4)
85.278: (move f6-10f f5-10f)
85.373: (move f7-8f f7-7f)
85.795: (move f6-10f f6-9f)
85.979: (move f1-9f f2-9f)
84.697: (move f7-8f f7-7f)
85.293: (move f7-7f f6-7f)
85.465: (move f5-10f f4-10f)
85.610: (move f7-8f f6-8f)
85.725: (move f7-7f f8-7f)
83.910: (move f6-7f f6-6f)
84.790: (putdown f7-7f key0-4)
84.882: (move f6-8f f6-7f)
84.884: (move f7-7f f6-7f)
85.257: (move f4-10f f4-11f)
83.629: (move f6-7f f6-6f)
84.004: (pickup f6-6f key4-2)
84.964: (pickup-and-loose f4-11f key2-5 key3-2)
84.972: (move f6-6f f6-5f)
85.232: (move f7-7f f7-8f)
81.187: (pickup f6-5f key2-2)
83.722: (pickup-and-loose f6-6f key4-2 key0-4)
83.785: (putdown f6-6f key0-4)
84.713: (move f6-6f f6-5f)
84.721: (move f6-6f f6-5f)
80.932: (pickup-and-loose f6-5f key2-2 key4-2)
80.995: (move f6-5f f6-6f)
81.569: (move f6-5f f6-4f)
81.608: (pickup-and-loose f6-5f key2-2 key0-4)
81.801: (move f6-5f f7-5f)
80.111: (move f6-4f f7-4f)
80.112: (move f7-5f f7-4f)
81.202: (move f6-5f f6-6f)
81.323: (pickup-and-loose f7-5f key1-0 key2-2)
81.609: (move f6-5f f6-6f)
79.830: (move f7-5f f7-4f)
79.942: (move f7-4f f8-4f)
80.885: (move f7-5f f6-5f)
80.893: (move f7-4f f7-3f)
81.832: (putdown f7-5f key1-0)
80.114: (move f7-4f f8-4f)
80.641: (move f6-5f f6-6f)
80.793: (move f7-5f f7-4f)
81.134: (move f7-4f f7-3f)
81.554: (move f7-4f f6-4f)
81.011: (move f7-4f f8-4f)
82.092: (move f7-4f f7-3f)
82.201: (move f7-3f f8-3f)
82.202: (move f8-4f f8-3f)
82.223: (move f8-4f f9-4f)
80.642: (pickup-and-loose f9-4f key4-4 key1-0)
82.156: (putdown f9-4f key1-0)
82.194: (move f9-4f f10-4f)
82.300: (unlock f9-4f f9-5f key1-0 shape1)
82.903: (putdown f8-3f key1-0)
78.400: (move f9-4f f8-4f)
80.361: (move f9-4f f8-4f)
80.452: (move f9-4f f8-4f)
80.462: (move f8-3f f8-4f)
80.500: (move f9-4f f10-4f)
77.991: (move f8-4f f7-4f)
80.108: (unlock f10-4f f10-5f key4-4 shape4)
80.151: (move f8-4f f7-4f)
80.382: (move f8-4f f8-3f)
80.613: (move f10-4f f11-4f)
79.110: (move f8-3f f7-3f)
79.111: (move f7-4f f7-3f)
79.259: (move f7-4f f7-5f)
79.557: (move f7-4f f6-4f)
80.778: (move f10-4f f11-4f)
78.884: (move f6-4f f6-5f)
78.885: (move f7-5f f6-5f)
80.713: (move f6-4f f5-4f)
81.492: (pickup-and-loose f7-5f key2-2 key4-4)
81.645: (putdown f7-5f key4-4)
78.615: (move f6-5f f6-6f)
80.269: (move f5-4f f5-5f)
80.269: (move f6-5f f5-5f)
80.345: (move f5-4f f5-3f)
80.567: (move f7-5f f7-4f)
80.344: (move f6-6f f6-7f)
80.644: (move f7-4f f8-4f)
80.798: (move f5-3f f4-3f)
81.144: (move f6-6f f5-6f)
81.144: (move f5-5f f5-6f)
79.133: (move f6-7f f7-7f)
80.227: (move f6-7f f6-8f)
80.411: (move f5-6f f5-7f)
80.412: (move f6-7f f5-7f)
80.888: (move f4-3f f4-4f)
78.979: (move f6-8f f7-8f)
78.979: (move f7-7f f7-8f)
79.221: (move f7-7f f8-7f)
79.560: (move f6-8f f6-9f)
80.791: (move f5-7f f5-8f)
79.190: (move f7-8f f7-9f)
79.191: (move f6-9f f7-9f)
80.290: (move f6-9f f5-9f)
80.291: (move f5-8f f5-9f)
80.359: (move f6-9f f6-10f)
78.821: (move f7-9f f8-9f)
79.513: (move f6-10f f5-10f)
79.514: (move f5-9f f5-10f)
79.514: (move f6-10f f7-10f)
79.514: (move f7-9f f7-10f)
78.900: (move f8-9f f9-9f)
79.090: (move f7-10f f8-10f)
79.090: (move f8-9f f8-10f)
79.557: (pickup-and-loose f8-9f key3-2 key4-4)
79.659: (move f5-10f f4-10f)
78.842: (move f8-9f f9-9f)
78.863: (move f8-9f f8-10f)
79.073: (move f8-9f f8-8f)
79.173: (move f8-9f f7-9f)
79.488: (move f4-10f f3-10f)
78.998: (move f8-8f f8-7f)
79.279: (move f7-9f f7-8f)
79.280: (move f8-8f f7-8f)
79.632: (move f7-9f f6-9f)
79.816: (move f7-9f f7-10f)
77.958: (move f8-7f f7-7f)
77.958: (move f7-8f f7-7f)
79.092: (move f6-9f f6-8f)
79.092: (move f7-8f f6-8f)
79.333: (move f7-10f f6-10f)
78.526: (move f6-10f f5-10f)
79.438: (move f6-10f f6-11f)
79.462: (move f6-8f f6-7f)
79.462: (move f7-7f f6-7f)
79.869: (move f6-8f f5-8f)
77.700: (move f6-7f f6-6f)
78.762: (move f5-10f f4-10f)
79.267: (move f5-10f f5-11f)
79.267: (move f6-11f f5-11f)
79.344: (move f5-10f f5-9f)
77.954: (move f6-6f f6-5f)
78.580: (move f4-10f f4-11f)
78.580: (move f5-11f f4-11f)
78.648: (move f4-10f f3-10f)
78.696: (move f5-9f f4-9f)
78.354: (pickup-and-loose f4-11f key2-5 key3-2)
78.377: (move f6-5f f7-5f)
78.619: (move f6-5f f6-4f)
79.347: (move f6-5f f5-5f)
79.483: (move f3-10f f3-11f)
77.058: (move f7-5f f7-4f)
77.059: (move f6-4f f7-4f)
78.681: (move f4-11f f4-10f)
79.307: (move f4-11f f5-11f)
79.393: (move f4-11f f3-11f)
77.461: (move f7-4f f8-4f)
78.170: (move f7-4f f7-3f)
78.425: (move f5-11f f5-10f)
78.426: (move f4-10f f5-10f)
78.439: (move f3-11f f3-10f)
79.286: (move f5-10f f6-10f)
79.295: (move f5-10f f5-9f)
79.482: (move f8-4f f8-3f)
79.482: (move f7-3f f8-3f)
79.742: (move f8-4f f9-4f)
78.560: (move f5-9f f4-9f)
79.361: (move f6-10f f6-11f)
79.558: (move f9-4f f10-4f)
79.582: (move f5-9f f6-9f)
79.583: (move f6-10f f6-9f)
79.110: (move f6-9f f6-8f)
79.150: (move f6-9f f7-9f)
79.685: (move f10-4f f11-4f)
79.942: (move f4-9f f3-9f)
79.983: (move f6-11f f7-11f)
79.217: (move f6-8f f7-8f)
79.218: (move f7-9f f7-8f)
79.520: (move f7-9f f8-9f)
79.635: (move f6-8f f6-7f)
79.764: (move f7-9f f7-10f)
78.524: (move f6-7f f6-6f)
78.766: (move f8-9f f9-9f)
78.838: (move f7-10f f8-10f)
78.839: (move f8-9f f8-10f)
79.026: (move f7-8f f8-8f)
78.327: (move f6-6f f6-5f)
78.867: (move f8-8f f8-7f)
79.352: (unlock f6-6f f7-6f key2-5 shape2)
79.834: (move f9-9f f9-8f)
79.834: (move f8-8f f9-8f)
78.604: (move f6-5f f6-4f)
78.874: (move f6-5f f7-5f)
79.048: (move f8-7f f7-7f)
79.086: (move f6-6f f6-5f)
79.327: (move f6-5f f5-5f)
77.301: (move f6-4f f7-4f)
77.302: (move f7-5f f7-4f)
79.086: (unlock f7-7f f7-6f key2-5 shape2)
79.661: (move f5-5f f5-4f)
79.664: (move f6-4f f5-4f)
77.393: (move f7-4f f8-4f)
78.109: (move f7-4f f7-3f)
79.371: (move f5-4f f5-3f)
79.624: (move f7-7f f7-6f)
79.793: (move f7-7f f8-7f)
79.554: (move f7-3f f8-3f)
79.554: (move f8-4f f8-3f)
79.734: (move f7-6f f7-5f)
79.770: (move f8-4f f9-4f)
79.825: (move f5-3f f4-3f)
78.048: (move f7-5f f7-4f)
79.534: (move f9-4f f10-4f)
79.918: (move f4-3f f4-4f)
80.077: (move f4-3f f3-3f)
80.519: (move f9-4f f9-3f)
78.679: (move f7-4f f8-4f)
79.454: (move f7-4f f7-3f)
79.618: (move f3-3f f2-3f)
79.643: (move f10-4f f11-4f)
79.932: (move f3-3f f3-4f)
80.089: (move f2-3f f2-4f)
80.091: (move f3-4f f2-4f)
80.254: (move f2-3f f1-3f)
80.541: (move f3-4f f3-5f)
81.045: (move f7-3f f8-3f)
77.831: (move f2-4f f1-4f)
77.832: (move f1-3f f1-4f)
78.955: (move f2-4f f2-5f)
78.955: (move f3-5f f2-5f)
78.967: (move f1-3f f1-2f)
79.532: (move f1-4f f1-5f)
79.533: (move f2-5f f1-5f)
80.001: (move f1-2f f1-1f)
80.252: (move f2-5f f2-6f)
80.589: (move f1-4f f0-4f)
78.500: (move f1-5f f0-5f)
78.500: (move f0-4f f0-5f)
79.399: (move f1-5f f1-6f)
79.400: (move f2-6f f1-6f)
79.810: (move f1-1f f2-1f)
79.670: (move f1-6f f0-6f)
79.670: (move f0-5f f0-6f)
80.082: (move f1-6f f1-7f)
81.391: (move f2-1f f3-1f)
81.399: (move f2-1f f2-0f)
79.664: (move f3-1f f4-1f)
79.859: (move f0-6f f0-7f)
79.859: (move f1-7f f0-7f)
80.168: (move f1-7f f2-7f)
80.303: (move f2-0f f3-0f)
80.155: (move f2-7f f2-8f)
80.246: (move f0-7f f0-8f)
80.508: (move f2-7f f3-7f)
80.993: (move f4-1f f5-1f)
81.282: (move f4-1f f4-2f)
80.016: (move f3-7f f3-8f)
80.017: (move f2-8f f3-8f)
80.103: (move f2-8f f2-9f)
80.394: (move f2-8f f1-8f)
80.394: (move f0-8f f1-8f)
79.750: (move f2-9f f2-10f)
80.212: (move f2-9f f1-9f)
80.213: (move f1-8f f1-9f)
80.346: (move f3-8f f4-8f)
84.487: (pickup-and-loose f2-9f key2-4 key2-5)
79.382: (move f2-10f f2-11f)
79.816: (move f4-8f f5-8f)
80.182: (move f2-10f f1-10f)
80.182: (move f1-9f f1-10f)
80.647: (move f4-8f f4-7f)
79.489: (move f5-8f f5-7f)
79.489: (move f4-7f f5-7f)
80.955: (move f2-11f f1-11f)
80.955: (move f1-10f f1-11f)
81.181: (move f1-10f f0-10f)
80.425: (move f5-7f f5-6f)
80.979: (move f0-10f f0-9f)
85.783: (putdown f5-7f key2-5)
85.884: (putdown f1-11f key2-5)
85.913: (putdown f0-10f key2-5)
85.506: (move f1-11f f2-11f)
85.759: (putdown f5-6f key2-5)
85.859: (move f5-7f f6-7f)
86.004: (putdown f0-9f key2-5)
86.111: (move f0-10f f1-10f)
83.877: (move f5-6f f6-6f)
83.981: (move f6-7f f6-6f)
84.442: (move f6-7f f7-7f)
85.348: (move f2-11f f2-10f)
85.417: (move f2-11f f3-11f)
83.835: (move f6-6f f6-5f)
83.893: (pickup f6-6f key4-2)
84.037: (pickup f6-6f key4-2)
85.236: (move f6-6f f6-5f)
85.276: (move f6-6f f6-7f)
83.721: (move f6-6f f6-5f)
85.001: (move f6-6f f6-5f)
85.131: (move f6-7f f7-7f)
85.283: (move f6-6f f6-7f)
85.579: (move f6-6f f5-6f)
80.174: (pickup-and-loose f5-6f key2-5 key4-2)
84.132: (putdown f6-5f key4-2)
85.044: (move f6-7f f7-7f)
85.472: (putdown f6-7f key4-2)
85.513: (putdown f6-5f key4-2)
78.751: (move f5-6f f6-6f)
79.494: (move f5-6f f5-5f)
79.888: (move f5-6f f5-7f)
84.199: (move f6-7f f6-6f)
84.225: (move f6-5f f6-6f)
78.036: (move f6-6f f6-5f)
78.036: (move f5-5f f6-5f)
79.281: (move f5-7f f6-7f)
79.282: (move f6-6f f6-7f)
79.351: (unlock f6-6f f7-6f key2-5 shape2)
78.577: (move f6-5f f6-4f)
78.937: (move f6-6f f6-5f)
79.020: (move f6-5f f7-5f)
79.049: (move f6-7f f7-7f)
79.106: (move f6-7f f6-8f)
77.273: (move f6-4f f7-4f)
77.274: (move f7-5f f7-4f)
78.857: (move f7-7f f8-7f)
79.113: (unlock f7-7f f7-6f key2-5 shape2)
79.203: (move f6-8f f7-8f)
77.392: (move f7-4f f8-4f)
78.107: (move f7-4f f7-3f)
79.028: (move f7-8f f8-8f)
79.029: (move f8-7f f8-8f)
79.144: (move f7-8f f7-9f)
79.538: (move f8-8f f8-9f)
79.538: (move f7-9f f8-9f)
79.564: (move f7-3f f8-3f)
79.564: (move f8-4f f8-3f)
79.604: (move f7-9f f6-9f)
78.785: (move f8-9f f9-9f)
78.860: (move f8-9f f8-10f)
79.303: (move f6-9f f6-10f)
79.338: (move f6-9f f5-9f)
79.906: (pickup-and-loose f8-9f key4-4 key2-5)
78.447: (move f6-10f f5-10f)
78.449: (move f5-9f f5-10f)
78.583: (move f5-9f f4-9f)
79.382: (move f6-10f f6-11f)
79.784: (move f6-10f f7-10f)
78.699: (move f4-9f f4-10f)
78.700: (move f5-10f f4-10f)
79.325: (move f6-11f f5-11f)
79.326: (move f5-10f f5-11f)
79.957: (move f4-9f f3-9f)
78.374: (move f4-10f f4-11f)
78.374: (move f5-11f f4-11f)
78.459: (move f3-9f f3-10f)
78.460: (move f4-10f f3-10f)
80.040: (move f3-9f f3-8f)
78.587: (pickup-and-loose f4-11f key3-2 key2-5)
79.413: (move f3-10f f3-11f)
79.414: (move f4-11f f3-11f)
79.770: (move f3-10f f2-10f)
80.173: (move f3-8f f2-8f)
78.767: (move f4-11f f4-10f)
79.273: (move f4-11f f5-11f)
79.402: (move f2-10f f2-11f)
79.403: (move f3-11f f2-11f)
79.492: (move f4-11f f3-11f)
78.536: (move f5-11f f5-10f)
78.536: (move f4-10f f5-10f)
78.654: (move f3-11f f3-10f)
78.655: (move f4-10f f3-10f)
78.707: (move f4-10f f4-9f)
79.338: (move f5-10f f6-10f)
79.373: (move f5-10f f5-9f)
79.373: (move f4-9f f5-9f)
79.569: (move f3-10f f2-10f)
79.747: (move f3-10f f3-9f)
79.368: (move f3-9f f2-9f)
79.368: (move f2-10f f2-9f)
79.445: (move f6-10f f6-11f)
79.553: (move f2-10f f2-11f)
79.638: (move f5-9f f6-9f)
79.098: (move f6-9f f6-8f)
79.146: (move f6-9f f7-9f)
79.892: (move f2-9f f2-8f)
80.010: (move f2-9f f1-9f)
80.031: (move f6-11f f7-11f)
79.244: (move f6-8f f7-8f)
79.244: (move f7-9f f7-8f)
79.447: (move f6-8f f6-7f)
79.560: (move f7-9f f8-9f)
79.821: (move f7-11f f7-10f)
77.841: (move f6-7f f6-6f)
77.981: (move f7-8f f7-7f)
77.981: (move f6-7f f7-7f)
78.826: (pickup-and-loose f8-9f key4-4 key3-2)
78.848: (move f8-9f f9-9f)
77.753: (move f6-6f f6-5f)
78.907: (move f8-9f f9-9f)
78.960: (move f7-7f f8-7f)
79.098: (move f8-9f f8-10f)
79.169: (move f8-9f f7-9f)
78.520: (move f6-5f f7-5f)
78.641: (move f6-5f f6-4f)
78.941: (move f7-9f f7-8f)
79.061: (move f8-7f f8-8f)
79.522: (move f8-10f f7-10f)
77.028: (move f7-5f f7-4f)
77.028: (move f6-4f f7-4f)
79.159: (move f7-8f f7-7f)
79.876: (move f6-4f f5-4f)
79.931: (move f8-8f f9-8f)
77.459: (move f7-4f f8-4f)
78.163: (move f7-4f f7-3f)
79.185: (move f7-7f f8-7f)
79.455: (move f5-4f f5-3f)
79.568: (move f5-4f f5-5f)
79.487: (move f8-4f f8-3f)
79.487: (move f7-3f f8-3f)
79.750: (move f8-4f f9-4f)
79.885: (move f5-3f f4-3f)
80.314: (move f5-5f f5-6f)
79.568: (move f9-4f f10-4f)
79.903: (move f5-6f f5-7f)
79.994: (move f4-3f f4-4f)
80.093: (move f4-3f f3-3f)
80.515: (move f8-3f f9-3f)
79.692: (move f10-4f f11-4f)
79.796: (move f3-3f f2-3f)
79.912: (move f5-7f f5-8f)
79.975: (move f3-3f f3-4f)
79.976: (move f4-4f f3-4f)
79.836: (move f2-3f f1-3f)
80.149: (move f2-3f f2-4f)
80.150: (move f3-4f f2-4f)
80.416: (move f5-8f f4-8f)
80.676: (move f3-4f f3-5f)
78.291: (move f2-4f f1-4f)
78.291: (move f1-3f f1-4f)
78.757: (move f1-3f f1-2f)
79.179: (move f3-5f f2-5f)
79.180: (move f2-4f f2-5f)
77.812: (pickup-and-loose f1-2f key3-4 key3-2)
79.705: (move f2-5f f1-5f)
79.706: (move f1-4f f1-5f)
79.720: (move f1-2f f1-1f)
79.972: (putdown f1-2f key3-2)
76.368: (move f1-2f f1-1f)
78.776: (move f1-5f f0-5f)
79.200: (move f1-2f f1-3f)
79.615: (move f1-5f f1-6f)
79.921: (move f1-2f f0-2f)
77.134: (move f1-1f f2-1f)
77.662: (move f1-3f f1-4f)
78.293: (move f0-2f f0-1f)
78.294: (move f1-1f f0-1f)
78.952: (pickup-and-loose f1-1f key4-1 key3-4)
76.941: (move f2-1f f2-0f)
78.228: (move f1-4f f1-5f)
78.711: (move f1-4f f2-4f)
78.906: (putdown f2-1f key3-4)
79.043: (move f1-1f f2-1f)
76.920: (move f2-0f f3-0f)
77.274: (move f1-5f f0-5f)
77.656: (move f2-4f f2-5f)
77.656: (move f1-5f f2-5f)
78.148: (move f1-5f f1-6f)
76.466: (pickup-and-loose f0-5f key1-1 key3-4)
76.759: (putdown f0-5f key3-4)
77.697: (pickup-and-loose f0-5f key4-5 key3-4)
78.493: (move f1-6f f0-6f)
78.494: (move f0-5f f0-6f)
77.395: (move f0-5f f1-5f)
77.669: (move f0-5f f0-6f)
78.043: (move f0-5f f1-5f)
78.317: (move f0-5f f0-6f)
78.358: (move f0-5f f0-4f)
76.838: (move f0-4f f1-4f)
76.839: (move f1-5f f1-4f)
76.850: (move f1-5f f2-5f)
77.282: (move f1-5f f1-6f)
77.282: (move f0-6f f1-6f)
77.881: (move f1-6f f1-7f)
77.903: (move f1-4f f2-4f)
77.903: (move f2-5f f2-4f)
78.095: (move f2-5f f2-6f)
78.095: (move f1-6f f2-6f)
77.699: (move f2-4f f3-4f)
77.837: (move f1-7f f0-7f)
77.944: (move f1-7f f2-7f)
77.945: (move f2-6f f2-7f)
78.149: (move f1-7f f1-8f)
77.620: (move f2-7f f2-8f)
77.621: (move f1-8f f2-8f)
77.715: (move f3-4f f4-4f)
77.732: (move f1-8f f1-9f)
77.918: (move f3-4f f3-3f)
77.092: (move f1-9f f2-9f)
77.093: (move f2-8f f2-9f)
77.111: (unlock f3-3f f3-2f key1-1 shape1)
77.624: (move f3-3f f4-3f)
77.626: (move f4-4f f4-3f)
75.970: (move f4-3f f5-3f)
77.243: (move f2-9f f2-10f)
77.412: (move f2-9f f3-9f)
77.746: (move f4-3f f4-2f)
77.763: (move f3-3f f4-3f)
75.690: (move f5-3f f5-2f)
75.692: (move f4-2f f5-2f)
76.012: (move f5-3f f6-3f)
76.100: (move f4-3f f5-3f)
76.291: (move f2-10f f3-10f)
73.503: (move f5-2f f6-2f)
73.503: (move f6-3f f6-2f)
74.464: (move f6-3f f7-3f)
74.880: (move f6-3f f6-4f)
75.841: (move f5-3f f5-2f)
73.621: (move f5-2f f6-2f)
74.771: (putdown f6-2f key1-1)
74.955: (move f6-4f f7-4f)
74.955: (move f7-3f f7-4f)
75.641: (move f6-4f f6-5f)
74.804: (move f6-2f f6-3f)
74.846: (move f6-2f f5-2f)
74.849: (putdown f6-2f key1-1)
74.973: (move f6-2f f7-2f)
75.077: (move f6-2f f6-1f)
73.285: (move f6-3f f6-4f)
73.294: (move f7-2f f7-3f)
73.294: (move f6-3f f7-3f)
74.250: (move f6-3f f5-3f)
74.250: (move f5-2f f5-3f)
72.122: (move f6-4f f7-4f)
72.123: (move f7-3f f7-4f)
72.722: (move f6-4f f6-5f)
73.468: (pickup f5-3f key1-2)
74.594: (move f7-3f f8-3f)
72.129: (move f8-3f f8-4f)
72.130: (move f7-4f f8-4f)
72.573: (move f6-5f f6-6f)
73.316: (move f6-5f f7-5f)
73.316: (move f7-4f f7-5f)
74.154: (move f6-6f f6-7f)
74.464: (move f8-4f f9-4f)
74.559: (pickup f7-5f key2-2)
75.022: (move f6-6f f5-6f)
inf: (move f8-4f f7-4f)
72.375: (unlock f7-5f f7-6f key2-2 shape2)
72.708: (move f7-5f f7-4f)
72.719: (move f6-7f f7-7f)
73.634: (move f7-5f f6-5f)
73.830: (move f6-7f f6-8f)
70.780: (move f7-5f f7-4f)
70.811: (move f7-5f f7-6f)
71.966: (move f7-5f f6-5f)
73.012: (move f7-4f f8-4f)
73.477: (move f6-5f f6-6f)
67.676: (pickup-and-loose f7-6f key1-3 key2-2)
70.632: (putdown f7-6f key2-2)
71.011: (move f7-6f f7-7f)
71.106: (move f7-4f f8-4f)
71.866: (move f7-6f f8-6f)
67.483: (move f7-6f f7-7f)
68.334: (move f7-6f f8-6f)
68.593: (move f7-6f f6-6f)
68.883: (move f7-6f f7-5f)
70.965: (move f7-6f f7-7f)
67.504: (move f8-6f f8-7f)
67.504: (move f7-7f f8-7f)
67.725: (move f7-7f f7-8f)
68.596: (move f6-6f f6-7f)
68.596: (move f7-7f f6-7f)
67.899: (move f8-7f f8-8f)
67.899: (move f7-8f f8-8f)
68.855: (move f7-8f f7-9f)
68.906: (move f6-7f f6-8f)
68.906: (move f7-8f f6-8f)
69.282: (move f7-9f f8-9f)
69.282: (move f8-8f f8-9f)
69.360: (move f8-8f f9-8f)
69.439: (move f7-9f f6-9f)
69.441: (move f6-8f f6-9f)
68.599: (move f9-8f f9-9f)
68.599: (move f8-9f f9-9f)
68.644: (move f8-9f f8-10f)
68.706: (pickup-and-loose f8-9f key4-4 key1-3)
69.084: (move f6-9f f6-10f)
68.301: (move f6-10f f5-10f)
68.800: (move f8-9f f9-9f)
68.985: (move f8-9f f7-9f)
69.020: (move f8-9f f8-10f)
69.036: (move f6-10f f6-11f)
67.905: (move f7-9f f7-8f)
68.276: (move f5-10f f4-10f)
68.590: (move f5-10f f5-11f)
68.590: (move f6-11f f5-11f)
69.124: (move f5-10f f5-9f)
67.327: (move f5-11f f4-11f)
67.327: (move f4-10f f4-11f)
68.345: (move f4-10f f3-10f)
68.443: (move f4-10f f4-9f)
68.443: (move f5-9f f4-9f)
67.669: (pickup-and-loose f4-11f key2-5 key1-3)
68.650: (move f3-10f f3-11f)
68.650: (move f4-11f f3-11f)
69.601: (move f3-10f f2-10f)
69.774: (move f3-10f f3-9f)
68.555: (move f4-11f f4-10f)
69.015: (move f2-10f f2-11f)
69.016: (move f3-11f f2-11f)
69.223: (move f4-11f f5-11f)
69.255: (move f4-11f f3-11f)
68.298: (move f5-11f f5-10f)
68.298: (move f4-10f f5-10f)
68.327: (move f4-10f f3-10f)
68.328: (move f3-11f f3-10f)
68.433: (move f4-10f f4-9f)
69.132: (move f5-10f f6-10f)
69.165: (move f4-9f f5-9f)
69.166: (move f5-10f f5-9f)
69.646: (move f3-10f f2-10f)
69.834: (move f4-9f f3-9f)
69.234: (move f6-10f f6-11f)
69.254: (move f2-10f f2-11f)
69.461: (move f6-10f f6-9f)
69.461: (move f5-9f f6-9f)
69.623: (move f6-10f f7-10f)
68.675: (move f7-10f f8-10f)
68.801: (move f7-10f f7-9f)
68.802: (move f6-9f f7-9f)
68.849: (move f6-9f f6-8f)
69.827: (move f7-10f f7-11f)
68.170: (move f6-8f f7-8f)
68.171: (move f7-9f f7-8f)
68.509: (move f6-8f f6-7f)
69.357: (move f8-10f f8-9f)
69.357: (move f7-9f f8-9f)
67.939: (move f7-8f f7-7f)
67.939: (move f6-7f f7-7f)
68.451: (move f8-9f f8-8f)
68.451: (move f7-8f f8-8f)
