/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 191: (putdown f4-4f key3-0)
 192: (move f4-4f f4-3f)
 193: (move f4-3f f5-3f)
 194: (pickup f5-3f key0-3)
 195: (move f5-3f f4-3f)
 196: (move f4-3f f3-3f)
 197: (move f3-3f f3-4f)
 198: (move f3-4f f3-5f)
 199: (move f3-5f f3-6f)
 200: (move f3-6f f2-6f)
 201: (move f2-6f f2-7f)
 202: (move f2-7f f2-8f)
 203: (putdown f2-8f key0-3)
 204: (move f2-8f f3-8f)
 205: (move f3-8f f4-8f)
 206: (move f4-8f f5-8f)
 207: (move f5-8f f6-8f)
 208: (move f6-8f f6-7f)
 209: (pickup f6-7f key2-0)
 210: (move f6-7f f6-8f)
 211: (move f6-8f f7-8f)
 212: (move f7-8f f8-8f)
 213: (move f8-8f f8-7f)
 214: (move f8-7f f8-6f)
 215: (move f8-6f f7-6f)
 216: (move f7-6f f7-5f)
 217: (move f7-5f f7-4f)
 218: (move f7-4f f7-3f)
 219: (move f7-3f f6-3f)
 220: (move f6-3f f6-2f)
 221: (move f6-2f f5-2f)
 222: (move f5-2f f5-1f)
 223: (move f5-1f f4-1f)
 224: (move f4-1f f3-1f)
 225: (move f3-1f f2-1f)
 226: (move f2-1f f1-1f)
 227: (move f1-1f f0-1f)
 228: (move f0-1f f0-2f)
 229: (move f0-2f f0-3f)
 230: (move f0-3f f1-3f)
 231: (unlock f1-3f f1-4f key2-0 shape2)
 232: (move f1-3f f2-3f)
 233: (move f2-3f f3-3f)
 234: (move f3-3f f4-3f)
 235: (move f4-3f f5-3f)
 236: (move f5-3f f5-2f)
 237: (move f5-2f f6-2f)
 238: (move f6-2f f6-1f)
 239: (move f6-1f f5-1f)
 240: (move f5-1f f4-1f)
 241: (move f4-1f f3-1f)
 242: (move f3-1f f2-1f)
 243: (move f2-1f f1-1f)
 244: (move f1-1f f0-1f)
 245: (move f0-1f f0-2f)
 246: (pickup-and-loose f0-2f key3-2 key2-0)
 247: (pickup-and-loose f0-2f key1-2 key3-2)
 248: (unlock f0-2f f1-2f key1-2 shape1)
 249: (pickup-and-loose f0-2f key2-0 key1-2)
 250: (move f0-2f f1-2f)
 251: (move f1-2f f2-2f)
 252: (move f2-2f f3-2f)
 253: (move f3-2f f4-2f)
 254: (move f4-2f f5-2f)
 255: (move f5-2f f5-3f)
 256: (move f5-3f f6-3f)
 257: (move f6-3f f6-4f)
 258: (move f6-4f f6-5f)
 259: (move f6-5f f7-5f)
 260: (move f7-5f f8-5f)
 261: (move f8-5f f8-6f)
 262: (move f8-6f f8-7f)
 263: (move f8-7f f8-8f)
 264: (move f8-8f f7-8f)
 265: (move f7-8f f6-8f)
 266: (move f6-8f f5-8f)
 267: (move f5-8f f4-8f)
 268: (move f4-8f f3-8f)
 269: (move f3-8f f3-7f)
 270: (move f3-7f f2-7f)
 271: (move f2-7f f1-7f)
 272: (move f1-7f f1-6f)
 273: (move f1-6f f1-5f)
 274: (putdown f1-5f key2-0)
 275: (move f1-5f f1-4f)
 276: (move f1-4f f1-3f)
 277: (move f1-3f f2-3f)
 278: (move f2-3f f3-3f)
 279: (move f3-3f f3-4f)
 280: (move f3-4f f4-4f)
 281: (pickup f4-4f key3-0)
 282: (move f4-4f f4-3f)
 283: (move f4-3f f3-3f)
 284: (move f3-3f f2-3f)
 285: (move f2-3f f1-3f)
 286: (move f1-3f f1-4f)
 287: (move f1-4f f1-5f)
 288: (pickup-and-loose f1-5f key2-0 key3-0)
 289: (move f1-5f f1-4f)
 290: (move f1-4f f1-3f)
 291: (move f1-3f f2-3f)
 292: (move f2-3f f3-3f)
 293: (move f3-3f f4-3f)
 294: (move f4-3f f4-4f)
 295: (move f4-4f f5-4f)
 296: (move f5-4f f5-5f)
 297: (move f5-5f f6-5f)
 298: (move f6-5f f7-5f)
 299: (move f7-5f f7-6f)
 300: (move f7-6f f8-6f)
 301: (move f8-6f f8-7f)
 302: (move f8-7f f8-8f)
 303: (move f8-8f f7-8f)
 304: (move f7-8f f6-8f)
 305: (move f6-8f f5-8f)
 306: (move f5-8f f4-8f)
 307: (move f4-8f f3-8f)
 308: (move f3-8f f3-7f)
 309: (move f3-7f f3-6f)
 310: (move f3-6f f3-5f)
 311: (putdown f3-5f key2-0)
 312: (move f3-5f f3-4f)
 313: (move f3-4f f4-4f)
 314: (pickup f4-4f key1-1)
 315: (move f4-4f f4-5f)
 316: (move f4-5f f3-5f)
 317: (unlock f3-5f f2-5f key1-1 shape1)
 318: (pickup-and-loose f3-5f key2-0 key1-1)
 319: (move f3-5f f4-5f)
 320: (move f4-5f f5-5f)
 321: (move f5-5f f5-4f)
 322: (move f5-4f f5-3f)
 323: (move f5-3f f5-2f)
 324: (move f5-2f f5-1f)
 325: (move f5-1f f4-1f)
 326: (move f4-1f f3-1f)
 327: (move f3-1f f2-1f)
 328: (move f2-1f f2-2f)
 329: (move f2-2f f2-3f)
 330: (move f2-3f f2-4f)
 331: (move f2-4f f2-5f)
 332: (move f2-5f f2-6f)
 333: (move f2-6f f3-6f)
 334: (move f3-6f f3-7f)
 335: (move f3-7f f3-8f)
 336: (move f3-8f f4-8f)
 337: (move f4-8f f5-8f)
 338: (move f5-8f f6-8f)
 339: (move f6-8f f7-8f)
 340: (move f7-8f f8-8f)
 341: (move f8-8f f8-7f)
 342: (move f8-7f f8-6f)
 343: (move f8-6f f8-5f)
 344: (move f8-5f f8-4f)
 345: (pickup-and-loose f8-4f key0-1 key2-0)
 346: (move f8-4f f7-4f)
 347: (move f7-4f f6-4f)
 348: (putdown f6-4f key0-1)
 349: (move f6-4f f7-4f)
 350: (move f7-4f f8-4f)
 351: (pickup f8-4f key2-0)
 352: (move f8-4f f7-4f)
 353: (move f7-4f f6-4f)
 354: (move f6-4f f6-3f)
 355: (move f6-3f f5-3f)
 356: (move f5-3f f5-2f)
 357: (move f5-2f f4-2f)
 358: (move f4-2f f3-2f)
 359: (move f3-2f f3-3f)
 360: (move f3-3f f2-3f)
 361: (move f2-3f f1-3f)
 362: (move f1-3f f1-2f)
 363: (move f1-2f f1-1f)
 364: (move f1-1f f2-1f)
 365: (move f2-1f f3-1f)
 366: (move f3-1f f4-1f)
 367: (move f4-1f f5-1f)
 368: (move f5-1f f6-1f)
 369: (move f6-1f f7-1f)
 370: (move f7-1f f7-2f)
 371: (pickup-and-loose f7-2f key0-0 key2-0)
 372: (move f7-2f f6-2f)
 373: (putdown f6-2f key0-0)
 374: (move f6-2f f7-2f)
 375: (pickup f7-2f key2-0)
 376: (move f7-2f f6-2f)
 377: (move f6-2f f5-2f)
 378: (move f5-2f f5-3f)
 379: (move f5-3f f5-4f)
 380: (move f5-4f f4-4f)
 381: (move f4-4f f3-4f)
 382: (move f3-4f f3-5f)
 383: (move f3-5f f2-5f)
 384: (move f2-5f f2-6f)
 385: (move f2-6f f1-6f)
 386: (move f1-6f f0-6f)
 387: (move f0-6f f0-5f)
 388: (move f0-5f f1-5f)
 389: (pickup-and-loose f1-5f key3-0 key2-0)
 390: (move f1-5f f1-6f)
 391: (putdown f1-6f key3-0)
 392: (move f1-6f f1-5f)
 393: (pickup f1-5f key2-0)
 394: (move f1-5f f1-4f)
 395: (move f1-4f f1-3f)
 396: (move f1-3f f2-3f)
 397: (move f2-3f f2-2f)
 398: (move f2-2f f3-2f)
 399: (move f3-2f f4-2f)
 400: (move f4-2f f5-2f)
 401: (move f5-2f f5-3f)
 402: (move f5-3f f6-3f)
 403: (move f6-3f f7-3f)
 404: (move f7-3f f7-2f)
 405: (move f7-2f f7-1f)
 406: (move f7-1f f6-1f)
 407: (move f6-1f f5-1f)
 408: (move f5-1f f5-0f)
 409: (move f5-0f f4-0f)
 410: (move f4-0f f3-0f)
 411: (move f3-0f f2-0f)
 412: (move f2-0f f1-0f)
 413: (move f1-0f f0-0f)
 414: (move f0-0f f0-1f)
 415: (move f0-1f f0-2f)
 416: (move f0-2f f0-3f)
 417: (move f0-3f f0-4f)
 418: (pickup-and-loose f0-4f key3-3 key2-0)
 419: (move f0-4f f1-4f)
 420: (move f1-4f f1-3f)
 421: (move f1-3f f2-3f)
 422: (move f2-3f f3-3f)
 423: (move f3-3f f4-3f)
 424: (move f4-3f f4-2f)
 425: (move f4-2f f5-2f)
 426: (move f5-2f f6-2f)
 427: (move f6-2f f6-3f)
 428: (move f6-3f f7-3f)
 429: (move f7-3f f7-4f)
 430: (move f7-4f f7-5f)
 431: (move f7-5f f6-5f)
 432: (unlock f6-5f f6-6f key3-3 shape3)
 433: (move f6-5f f5-5f)
 434: (move f5-5f f4-5f)
 435: (move f4-5f f4-4f)
 436: (move f4-4f f3-4f)
 437: (move f3-4f f2-4f)
 438: (move f2-4f f1-4f)
 439: (move f1-4f f0-4f)
 440: (pickup-and-loose f0-4f key2-0 key3-3)
 441: (move f0-4f f1-4f)
 442: (move f1-4f f1-3f)
 443: (move f1-3f f2-3f)
 444: (move f2-3f f3-3f)
 445: (move f3-3f f4-3f)
 446: (move f4-3f f5-3f)
 447: (move f5-3f f5-4f)
 448: (move f5-4f f5-5f)
 449: (move f5-5f f6-5f)
 450: (move f6-5f f6-6f)
 451: (move f6-6f f5-6f)
 452: (move f5-6f f4-6f)
 453: (move f4-6f f3-6f)
 454: (move f3-6f f3-7f)
 455: (move f3-7f f2-7f)
 456: (putdown f2-7f key2-0)
 457: (move f2-7f f2-6f)
 458: (move f2-6f f1-6f)
 459: (pickup f1-6f key3-0)
 460: (move f1-6f f2-6f)
 461: (move f2-6f f2-7f)
 462: (pickup-and-loose f2-7f key2-0 key3-0)
 463: (move f2-7f f2-6f)
 464: (move f2-6f f2-5f)
 465: (move f2-5f f3-5f)
 466: (move f3-5f f3-4f)
 467: (move f3-4f f3-3f)
 468: (move f3-3f f4-3f)
 469: (move f4-3f f5-3f)
 470: (move f5-3f f6-3f)
 471: (move f6-3f f7-3f)
 472: (move f7-3f f7-4f)
 473: (move f7-4f f7-5f)
 474: (move f7-5f f6-5f)
 475: (move f6-5f f6-6f)
 476: (move f6-6f f6-7f)
 477: (move f6-7f f6-8f)
 478: (move f6-8f f5-8f)
 479: (putdown f5-8f key2-0)
 480: (move f5-8f f6-8f)
 481: (move f6-8f f6-7f)
 482: (move f6-7f f6-6f)
 483: (move f6-6f f6-5f)
 484: (move f6-5f f6-4f)
 485: (pickup f6-4f key0-1)
 486: (move f6-4f f5-4f)
 487: (move f5-4f f4-4f)
 488: (putdown f4-4f key0-1)
 489: (move f4-4f f4-3f)
 490: (move f4-3f f5-3f)
 491: (pickup f5-3f key1-3)
 492: (move f5-3f f4-3f)
 493: (putdown f4-3f key1-3)
 494: (move f4-3f f4-4f)
 495: (pickup f4-4f key0-1)
 496: (move f4-4f f4-3f)
 497: (pickup-and-loose f4-3f key1-3 key0-1)
 498: (move f4-3f f4-2f)
 499: (move f4-2f f4-1f)
 500: (move f4-1f f5-1f)
 501: (move f5-1f f5-2f)
 502: (move f5-2f f5-3f)
 503: (putdown f5-3f key1-3)
 504: (move f5-3f f4-3f)
 505: (pickup f4-3f key0-1)
 506: (move f4-3f f3-3f)
 507: (move f3-3f f3-4f)
 508: (putdown f3-4f key0-1)
 509: (move f3-4f f4-4f)
 510: (move f4-4f f5-4f)
 511: (move f5-4f f5-3f)
 512: (pickup f5-3f key1-3)
 513: (move f5-3f f4-3f)
 514: (putdown f4-3f key1-3)
 515: (pickup f4-3f key0-2)
 516: (move f4-3f f3-3f)
 517: (move f3-3f f3-4f)
 518: (move f3-4f f2-4f)
 519: (move f2-4f f2-5f)
 520: (putdown f2-5f key0-2)
 521: (move f2-5f f2-4f)
 522: (move f2-4f f2-3f)
 523: (move f2-3f f3-3f)
 524: (move f3-3f f4-3f)
 525: (pickup f4-3f key1-3)
 526: (move f4-3f f4-4f)
 527: (move f4-4f f4-5f)
 528: (move f4-5f f5-5f)
 529: (move f5-5f f6-5f)
 530: (move f6-5f f6-6f)
 531: (move f6-6f f6-7f)
 532: (unlock f6-7f f7-7f key1-3 shape1)
 533: (move f6-7f f6-8f)
 534: (move f6-8f f5-8f)
 535: (move f5-8f f4-8f)
 536: (move f4-8f f3-8f)
 537: (move f3-8f f2-8f)
 538: (move f2-8f f2-7f)
 539: (move f2-7f f1-7f)
 540: (putdown f1-7f key1-3)
 541: (move f1-7f f2-7f)
 542: (pickup f2-7f key3-0)
 543: (move f2-7f f3-7f)
 544: (move f3-7f f3-8f)
 545: (move f3-8f f4-8f)
 546: (move f4-8f f5-8f)
 547: (pickup-and-loose f5-8f key2-0 key3-0)
 548: (move f5-8f f6-8f)
 549: (move f6-8f f6-7f)
 550: (move f6-7f f6-6f)
 551: (move f6-6f f6-5f)
 552: (move f6-5f f6-4f)
 553: (move f6-4f f6-3f)
 554: (move f6-3f f5-3f)
 555: (putdown f5-3f key2-0)
