/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.307: (pickup-and-loose f6-4f key3-3 key1-1)
39.011: (move f6-5f f6-6f)
39.011: (move f5-6f f6-6f)
41.014: (move f6-4f f6-5f)
41.152: (move f6-5f f7-5f)
41.663: (move f5-6f f4-6f)
39.944: (move f6-5f f6-6f)
41.095: (move f4-6f f4-7f)
41.619: (move f4-6f f4-5f)
41.917: (move f6-5f f7-5f)
42.097: (move f4-6f f3-6f)
41.787: (move f4-7f f5-7f)
41.864: (move f4-7f f3-7f)
41.864: (move f3-6f f3-7f)
41.952: (move f6-6f f5-6f)
43.099: (move f6-6f f7-6f)
42.186: (move f3-7f f2-7f)
42.578: (move f5-6f f5-5f)
42.753: (move f5-6f f5-7f)
43.548: (move f5-6f f4-6f)
43.831: (move f5-7f f6-7f)
42.137: (move f5-7f f4-7f)
42.137: (move f4-6f f4-7f)
42.505: (move f5-5f f5-4f)
43.019: (move f2-7f f1-7f)
43.239: (move f4-6f f3-6f)
41.412: (move f1-7f f1-6f)
42.082: (move f5-4f f4-4f)
42.926: (putdown f5-4f key3-3)
42.983: (move f1-7f f0-7f)
43.063: (move f4-7f f3-7f)
41.301: (move f5-4f f4-4f)
41.558: (move f5-4f f5-5f)
41.649: (move f4-4f f4-3f)
41.800: (move f5-4f f6-4f)
41.935: (move f1-6f f0-6f)
40.833: (move f5-5f f6-5f)
40.833: (move f6-4f f6-5f)
41.218: (move f4-3f f4-2f)
41.269: (move f5-5f f5-6f)
41.598: (move f4-3f f3-3f)
40.123: (move f5-6f f6-6f)
40.123: (move f6-5f f6-6f)
41.094: (putdown f4-2f key3-3)
41.615: (move f3-3f f3-2f)
41.615: (move f4-2f f3-2f)
39.762: (move f4-2f f3-2f)
39.867: (move f4-2f f4-3f)
40.987: (move f4-2f f4-1f)
41.491: (move f3-2f f2-2f)
42.883: (move f6-6f f7-6f)
37.439: (move f4-3f f3-3f)
37.439: (move f3-2f f3-3f)
37.785: (move f3-2f f2-2f)
37.998: (move f4-3f f4-4f)
39.219: (move f3-2f f3-1f)
38.083: (move f4-4f f5-4f)
38.656: (move f2-2f f1-2f)
38.794: (move f2-2f f2-1f)
38.794: (move f3-1f f2-1f)
38.798: (move f4-4f f3-4f)
36.978: (move f5-4f f6-4f)
38.153: (move f1-2f f1-3f)
38.223: (move f5-4f f5-5f)
38.632: (pickup f2-1f key2-2)
38.764: (move f3-4f f2-4f)
36.464: (pickup f6-4f key1-1)
36.697: (move f5-5f f6-5f)
36.697: (move f6-4f f6-5f)
37.327: (move f2-1f f2-2f)
37.610: (move f5-5f f5-6f)
35.321: (move f6-4f f6-5f)
35.889: (move f6-5f f6-6f)
35.889: (move f5-6f f6-6f)
36.605: (move f6-4f f5-4f)
38.255: (move f6-5f f7-5f)
33.893: (move f6-5f f6-6f)
35.777: (move f5-4f f4-4f)
36.259: (move f6-5f f7-5f)
36.423: (move f6-5f f5-5f)
36.423: (move f5-4f f5-5f)
34.481: (move f4-4f f3-4f)
34.910: (move f6-6f f5-6f)
34.911: (move f5-5f f5-6f)
36.271: (move f7-5f f7-6f)
36.272: (move f6-6f f7-6f)
34.496: (move f3-4f f3-3f)
35.748: (move f5-6f f5-7f)
35.837: (move f3-4f f2-4f)
35.841: (move f3-4f f3-5f)
36.465: (move f5-6f f4-6f)
34.791: (move f2-4f f1-4f)
35.122: (move f4-6f f4-7f)
35.122: (move f5-7f f4-7f)
35.245: (move f3-5f f2-5f)
35.245: (move f2-4f f2-5f)
33.673: (move f2-5f f1-5f)
33.673: (move f1-4f f1-5f)
35.256: (move f1-4f f1-3f)
35.946: (move f4-7f f3-7f)
37.713: (move f1-4f f0-4f)
35.412: (move f1-5f f1-6f)
35.858: (move f1-3f f1-2f)
36.189: (move f3-7f f3-6f)
36.228: (move f3-7f f2-7f)
36.940: (move f1-3f f2-3f)
34.784: (move f2-3f f2-2f)
34.784: (move f1-2f f2-2f)
35.986: (move f1-6f f0-6f)
36.397: (move f1-2f f1-1f)
36.681: (move f2-7f f1-7f)
35.932: (move f1-1f f2-1f)
35.932: (move f2-2f f2-1f)
36.760: (move f2-2f f3-2f)
36.922: (move f1-1f f1-0f)
37.018: (move f0-6f f0-7f)
36.511: (move f3-2f f3-1f)
36.511: (move f2-1f f3-1f)
37.273: (move f1-0f f2-0f)
37.273: (move f2-1f f2-0f)
37.998: (move f3-2f f4-2f)
36.667: (move f4-2f f4-3f)
37.013: (move f3-1f f3-0f)
37.013: (move f2-0f f3-0f)
37.457: (putdown f4-2f key1-1)
37.762: (move f4-2f f4-1f)
36.618: (move f4-2f f4-3f)
36.634: (move f4-2f f3-2f)
36.887: (move f4-1f f5-1f)
37.071: (move f4-2f f4-1f)
37.227: (move f4-1f f4-0f)
35.526: (move f4-3f f3-3f)
35.526: (move f3-2f f3-3f)
36.000: (move f3-2f f2-2f)
36.862: (move f4-3f f4-4f)
37.032: (move f4-1f f3-1f)
36.799: (move f2-2f f1-2f)
37.271: (move f4-4f f4-5f)
37.320: (move f3-1f f2-1f)
37.320: (move f2-2f f2-1f)
37.711: (move f3-3f f3-4f)
36.591: (move f1-2f f1-3f)
36.768: (pickup f2-1f key2-2)
37.221: (pickup f4-5f key3-2)
37.235: (move f4-5f f3-5f)
37.235: (move f3-4f f3-5f)
35.369: (move f2-1f f2-2f)
36.867: (move f4-5f f4-4f)
37.019: (move f2-1f f3-1f)
37.202: (move f4-5f f3-5f)
37.289: (move f2-1f f1-1f)
36.579: (move f4-4f f4-3f)
36.629: (move f2-2f f3-2f)
36.629: (move f3-1f f3-2f)
36.702: (putdown f2-2f key2-2)
36.806: (move f2-2f f1-2f)
35.181: (move f3-2f f3-3f)
35.223: (move f4-3f f3-3f)
36.189: (move f1-2f f1-3f)
36.549: (putdown f3-2f key2-2)
36.549: (putdown f4-3f key3-2)
35.387: (move f4-3f f3-3f)
35.413: (move f3-2f f3-3f)
35.673: (move f3-2f f2-2f)
35.722: (unlock f1-3f f0-3f key2-2 shape2)
36.284: (putdown f3-3f key3-2)
36.613: (move f3-3f f3-2f)
36.638: (move f3-3f f4-3f)
36.645: (move f3-3f f4-3f)
36.666: (move f3-3f f3-2f)
36.743: (move f2-2f f2-1f)
35.991: (move f3-2f f2-2f)
35.995: (move f3-2f f2-2f)
36.794: (move f4-3f f4-4f)
36.918: (move f4-3f f4-4f)
36.951: (move f2-1f f3-1f)
36.780: (move f2-2f f1-2f)
36.825: (move f2-2f f1-2f)
37.191: (move f3-1f f4-1f)
37.302: (move f4-4f f4-5f)
37.353: (move f2-2f f2-1f)
36.615: (move f1-2f f1-3f)
36.631: (move f1-2f f1-3f)
36.721: (pickup f2-1f key2-2)
36.977: (move f2-1f f3-1f)
37.255: (move f4-5f f3-5f)
35.363: (move f2-1f f2-2f)
36.965: (move f2-1f f3-1f)
37.064: (move f3-1f f4-1f)
37.245: (move f2-1f f1-1f)
38.061: (move f1-3f f1-4f)
35.076: (move f1-4f f1-5f)
36.661: (move f3-1f f3-2f)
36.661: (move f2-2f f3-2f)
36.694: (putdown f2-2f key2-2)
36.755: (move f2-2f f1-2f)
34.276: (pickup f1-5f key0-2)
35.033: (move f3-2f f3-3f)
36.229: (move f1-2f f1-3f)
36.589: (putdown f3-2f key2-2)
36.654: (move f2-2f f3-2f)
35.344: (move f3-2f f3-3f)
35.540: (move f3-2f f3-3f)
35.684: (move f1-5f f1-6f)
35.687: (move f3-2f f2-2f)
35.769: (unlock f1-3f f0-3f key2-2 shape2)
36.469: (move f1-6f f0-6f)
36.566: (move f3-3f f4-3f)
36.572: (move f3-3f f4-3f)
36.653: (putdown f1-6f key0-2)
36.742: (move f1-3f f1-2f)
35.439: (move f1-6f f1-5f)
35.629: (move f1-2f f2-2f)
36.591: (pickup f4-3f key3-2)
36.599: (pickup f4-3f key3-2)
36.683: (move f4-3f f4-4f)
35.102: (move f4-3f f3-3f)
35.177: (move f4-3f f3-3f)
36.671: (move f2-2f f3-2f)
36.717: (move f2-2f f2-1f)
36.808: (move f4-3f f4-4f)
35.227: (move f3-2f f3-3f)
36.116: (putdown f3-3f key3-2)
36.280: (putdown f3-3f key3-2)
36.523: (move f3-3f f3-2f)
36.594: (move f3-3f f3-2f)
35.369: (move f3-2f f2-2f)
36.410: (move f3-2f f2-2f)
36.448: (putdown f3-3f key2-2)
36.530: (pickup-and-loose f3-2f key2-2 key3-2)
36.550: (putdown f3-2f key3-2)
35.025: (move f3-2f f3-3f)
35.237: (move f3-2f f2-2f)
35.540: (move f3-2f f3-3f)
35.799: (move f3-2f f2-2f)
36.295: (pickup-and-loose f2-2f key2-2 key3-2)
36.276: (putdown f3-3f key2-2)
36.621: (move f2-2f f3-2f)
36.627: (move f3-3f f4-3f)
36.644: (move f3-3f f4-3f)
36.698: (putdown f2-2f key2-2)
35.157: (move f3-2f f3-3f)
36.591: (putdown f4-3f key2-2)
36.666: (move f3-3f f4-3f)
36.720: (move f2-2f f3-2f)
36.735: (putdown f3-2f key2-2)
35.257: (move f3-2f f3-3f)
35.267: (move f3-2f f3-3f)
35.539: (move f4-3f f3-3f)
36.104: (putdown f3-3f key2-2)
36.623: (move f3-3f f4-3f)
36.567: (move f3-3f f3-2f)
36.592: (putdown f4-3f key2-2)
36.647: (move f3-3f f4-3f)
36.652: (move f3-3f f4-3f)
36.657: (move f3-3f f4-3f)
35.333: (move f4-3f f3-3f)
35.695: (move f3-2f f2-2f)
36.634: (pickup f3-2f key3-2)
36.765: (move f4-3f f4-4f)
36.882: (move f4-3f f4-4f)
35.103: (move f3-2f f3-3f)
35.499: (move f3-2f f2-2f)
36.653: (move f3-3f f3-2f)
36.752: (move f2-2f f2-1f)
36.949: (move f3-2f f3-1f)
36.269: (putdown f3-3f key3-2)
36.543: (move f3-3f f4-3f)
36.692: (move f3-1f f2-1f)
36.692: (move f2-2f f2-1f)
36.704: (putdown f2-2f key3-2)
36.554: (pickup-and-loose f4-3f key2-2 key3-2)
36.570: (putdown f4-3f key3-2)
36.645: (move f3-3f f3-2f)
36.680: (move f4-3f f4-4f)
36.850: (move f3-3f f4-3f)
35.542: (move f4-3f f3-3f)
35.781: (move f3-2f f2-2f)
36.653: (pickup f4-3f key2-2)
36.707: (move f4-3f f4-4f)
36.708: (move f4-3f f4-4f)
35.881: (move f4-3f f3-3f)
36.681: (move f3-3f f3-2f)
36.732: (move f2-2f f2-1f)
36.783: (putdown f4-4f key2-2)
36.884: (move f2-2f f1-2f)
35.886: (move f3-2f f2-2f)
36.009: (pickup-and-loose f3-3f key3-2 key2-2)
36.320: (putdown f3-3f key2-2)
36.614: (move f3-3f f3-2f)
36.655: (move f4-4f f4-3f)
35.165: (move f4-3f f3-3f)
35.364: (move f3-2f f2-2f)
36.586: (move f3-3f f3-2f)
36.600: (move f3-3f f3-2f)
36.610: (pickup f4-3f key3-2)
35.120: (move f4-3f f3-3f)
35.500: (move f3-2f f2-2f)
35.794: (move f3-2f f2-2f)
36.592: (putdown f2-2f key2-2)
36.670: (move f3-3f f3-2f)
35.735: (move f3-2f f2-2f)
36.030: (putdown f3-3f key3-2)
36.603: (putdown f2-2f key3-2)
36.607: (move f3-3f f3-2f)
36.747: (move f2-2f f3-2f)
35.459: (move f3-2f f2-2f)
36.544: (putdown f3-2f key3-2)
36.625: (move f3-3f f3-2f)
36.726: (move f2-2f f2-1f)
36.745: (move f2-2f f3-2f)
35.228: (move f3-2f f3-3f)
35.637: (move f3-2f f2-2f)
35.762: (move f3-2f f2-2f)
36.679: (putdown f2-2f key3-2)
36.761: (move f2-2f f2-1f)
36.637: (move f2-2f f3-2f)
36.651: (move f3-3f f4-3f)
36.759: (move f2-2f f2-1f)
36.799: (move f2-2f f2-1f)
36.853: (move f2-2f f1-2f)
35.257: (move f3-2f f3-3f)
36.593: (move f1-2f f1-3f)
36.822: (move f4-3f f4-4f)
36.955: (move f2-1f f3-1f)
37.086: (move f2-1f f3-1f)
36.657: (move f3-3f f4-3f)
36.841: (pickup f4-4f key2-2)
37.096: (move f3-1f f4-1f)
37.107: (move f3-1f f4-1f)
37.185: (move f4-4f f4-5f)
36.902: (move f4-3f f4-4f)
37.183: (move f4-4f f4-5f)
37.191: (move f4-5f f3-5f)
37.267: (move f4-3f f4-2f)
37.304: (move f4-5f f4-6f)
35.794: (move f4-6f f5-6f)
36.936: (pickup f4-4f key2-2)
36.958: (move f4-6f f4-7f)
37.073: (move f4-2f f4-1f)
37.159: (move f4-5f f3-5f)
35.532: (move f5-6f f6-6f)
37.100: (move f4-1f f3-1f)
37.169: (putdown f3-5f key2-2)
37.247: (move f4-4f f3-4f)
37.276: (move f4-4f f4-5f)
37.133: (move f3-4f f2-4f)
37.170: (move f6-6f f6-5f)
37.204: (move f3-5f f4-5f)
37.241: (move f3-4f f3-5f)
37.241: (move f4-5f f3-5f)
36.859: (move f4-5f f4-4f)
37.221: (putdown f3-5f key2-2)
37.289: (move f4-5f f4-6f)
37.329: (move f4-5f f5-5f)
37.350: (move f6-5f f5-5f)
35.772: (move f4-6f f5-6f)
35.772: (move f5-5f f5-6f)
36.633: (move f4-4f f4-3f)
36.993: (move f4-6f f4-7f)
37.159: (move f5-5f f6-5f)
35.244: (move f4-3f f3-3f)
35.495: (move f5-6f f6-6f)
35.495: (move f6-5f f6-6f)
37.348: (move f4-7f f5-7f)
37.349: (move f5-6f f5-7f)
36.528: (move f3-3f f3-2f)
37.938: (move f6-6f f7-6f)
38.172: (move f3-3f f3-4f)
38.239: (move f3-3f f2-3f)
38.759: (move f5-7f f6-7f)
35.599: (move f3-2f f2-2f)
35.599: (move f2-3f f2-2f)
36.594: (pickup f3-2f key3-2)
36.637: (move f2-3f f1-3f)
36.679: (pickup f6-7f key1-0)
33.346: (move f6-7f f6-6f)
35.158: (move f3-2f f3-3f)
35.251: (move f6-7f f5-7f)
35.418: (move f3-2f f2-2f)
36.740: (move f2-2f f2-1f)
33.320: (move f6-6f f5-6f)
33.320: (move f5-7f f5-6f)
34.877: (move f5-7f f4-7f)
35.147: (move f6-6f f6-5f)
36.095: (move f6-6f f7-6f)
33.617: (move f5-6f f5-5f)
33.617: (move f6-5f f5-5f)
34.199: (move f6-5f f7-5f)
34.199: (move f7-6f f7-5f)
34.340: (move f5-6f f4-6f)
34.244: (move f4-6f f4-5f)
34.244: (move f5-5f f4-5f)
35.391: (move f5-5f f5-4f)
35.605: (move f4-6f f3-6f)
37.259: (move f7-5f f7-4f)
33.376: (move f5-4f f4-4f)
33.376: (move f4-5f f4-4f)
34.068: (move f3-6f f3-5f)
34.068: (move f4-5f f3-5f)
34.700: (move f3-6f f3-7f)
32.715: (move f4-4f f4-3f)
34.897: (move f3-7f f2-7f)
35.016: (move f3-5f f3-4f)
35.016: (move f4-4f f3-4f)
35.644: (move f3-5f f2-5f)
31.829: (move f2-5f f1-5f)
32.996: (move f4-3f f3-3f)
32.996: (move f3-4f f3-3f)
34.182: (move f4-3f f4-2f)
34.246: (move f2-5f f2-4f)
33.064: (move f4-2f f3-2f)
33.064: (move f3-3f f3-2f)
33.706: (pickup-and-loose f4-2f key1-1 key1-0)
33.828: (putdown f4-2f key1-0)
33.835: (move f4-2f f4-1f)
32.272: (move f4-2f f4-3f)
32.496: (move f4-2f f3-2f)
32.551: (move f4-2f f4-3f)
33.052: (move f3-2f f2-2f)
33.105: (move f4-2f f3-2f)
30.024: (move f3-2f f3-3f)
30.025: (move f4-3f f3-3f)
30.406: (move f3-2f f2-2f)
31.053: (move f4-3f f4-4f)
31.622: (move f4-3f f3-3f)
30.686: (move f3-3f f3-4f)
30.686: (move f4-4f f3-4f)
30.890: (move f2-2f f2-1f)
30.985: (move f2-2f f1-2f)
31.062: (move f3-3f f2-3f)
30.279: (move f2-3f f2-4f)
30.279: (move f3-4f f2-4f)
30.477: (move f1-2f f1-3f)
30.477: (move f2-3f f1-3f)
31.308: (move f3-4f f3-5f)
30.596: (move f1-3f f1-4f)
30.596: (move f2-4f f1-4f)
31.529: (move f2-4f f2-5f)
31.529: (move f3-5f f2-5f)
31.654: (move f3-5f f4-5f)
29.534: (move f2-5f f1-5f)
29.534: (move f1-4f f1-5f)
31.404: (move f4-5f f5-5f)
32.059: (move f4-5f f4-6f)
32.685: (move f1-4f f0-4f)
31.126: (move f4-6f f5-6f)
31.126: (move f5-5f f5-6f)
31.634: (move f1-5f f1-6f)
32.100: (move f4-6f f4-7f)
32.625: (move f4-6f f3-6f)
30.701: (move f1-6f f1-7f)
31.112: (move f5-6f f6-6f)
31.546: (move f1-6f f0-6f)
31.729: (move f3-6f f3-7f)
31.729: (move f4-7f f3-7f)
31.890: (move f3-7f f2-7f)
31.890: (move f1-7f f2-7f)
32.053: (move f1-7f f0-7f)
32.053: (move f0-6f f0-7f)
32.680: (move f0-6f f0-5f)
36.140: (putdown f2-7f key1-1)
36.205: (putdown f0-7f key1-1)
37.461: (putdown f0-5f key1-1)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f3-7f)
34.124: (move f0-5f f1-5f)
36.371: (move f2-7f f1-7f)
36.376: (move f0-7f f0-6f)
36.433: (move f0-7f f1-7f)
36.623: (move f2-7f f3-7f)
32.306: (pickup f1-5f key0-2)
34.230: (pickup f1-7f key3-1)
34.480: (pickup f1-7f key3-1)
35.738: (move f0-6f f1-6f)
35.738: (move f1-7f f1-6f)
33.664: (move f1-7f f1-6f)
33.791: (move f1-7f f2-7f)
33.822: (move f1-7f f0-7f)
34.000: (move f1-7f f1-6f)
34.001: (move f1-5f f1-6f)
30.691: (pickup-and-loose f2-7f key1-1 key3-1)
30.712: (pickup-and-loose f0-7f key1-1 key3-1)
32.255: (move f1-6f f1-5f)
32.397: (move f1-6f f1-5f)
33.519: (putdown f2-7f key3-1)
31.275: (move f0-7f f1-7f)
31.324: (move f0-7f f0-6f)
31.411: (move f2-7f f1-7f)
31.519: (move f2-7f f3-7f)
33.590: (putdown f0-7f key1-1)
31.094: (move f3-7f f4-7f)
31.442: (move f1-7f f1-6f)
31.442: (move f0-6f f1-6f)
31.601: (move f3-7f f3-6f)
31.622: (move f0-6f f0-5f)
30.168: (move f1-6f f1-5f)
30.168: (move f0-5f f1-5f)
31.047: (move f3-6f f3-5f)
31.578: (move f3-6f f4-6f)
31.578: (move f4-7f f4-6f)
30.711: (move f1-5f f1-4f)
30.788: (move f3-5f f3-4f)
31.227: (move f4-6f f5-6f)
31.635: (move f1-5f f2-5f)
31.786: (move f3-5f f4-5f)
30.053: (move f1-4f f2-4f)
30.053: (move f2-5f f2-4f)
30.090: (move f3-4f f3-3f)
30.240: (move f1-4f f1-3f)
30.280: (move f3-4f f2-4f)
30.484: (move f2-4f f3-4f)
30.792: (move f1-3f f1-2f)
30.868: (move f1-3f f2-3f)
30.868: (move f2-4f f2-3f)
30.958: (move f2-4f f1-4f)
29.831: (move f3-4f f3-3f)
29.831: (move f2-3f f3-3f)
30.213: (move f2-3f f2-2f)
30.213: (move f1-2f f2-2f)
30.365: (move f1-4f f1-5f)
30.706: (move f2-2f f2-1f)
31.737: (move f1-5f f1-6f)
32.332: (move f3-3f f4-3f)
32.746: (move f1-5f f2-5f)
32.880: (move f2-2f f3-2f)
30.877: (move f4-3f f4-4f)
31.381: (move f2-1f f1-1f)
31.683: (move f2-1f f3-1f)
31.684: (move f3-2f f3-1f)
32.151: (move f2-1f f2-0f)
31.456: (move f4-4f f4-5f)
32.215: (move f1-1f f1-0f)
32.215: (move f2-0f f1-0f)
32.257: (move f3-1f f3-0f)
32.257: (move f2-0f f3-0f)
31.052: (move f4-5f f3-5f)
31.266: (move f4-5f f5-5f)
31.848: (move f4-5f f4-6f)
32.454: (move f3-0f f4-0f)
32.969: (move f1-0f f0-0f)
30.903: (move f5-5f f5-6f)
30.903: (move f4-6f f5-6f)
32.160: (move f4-6f f4-7f)
32.220: (move f4-0f f5-0f)
32.334: (move f0-0f f0-1f)
31.120: (move f5-6f f6-6f)
32.371: (move f4-7f f3-7f)
32.381: (move f4-7f f5-7f)
32.381: (move f5-6f f5-7f)
32.856: (move f5-0f f5-1f)
31.890: (move f3-7f f2-7f)
32.668: (move f3-7f f3-6f)
32.798: (move f5-1f f6-1f)
32.888: (move f6-6f f6-5f)
33.032: (move f6-6f f7-6f)
31.318: (move f6-5f f7-5f)
31.318: (move f7-6f f7-5f)
32.587: (move f6-5f f6-4f)
33.123: (move f6-1f f6-0f)
34.083: (move f6-1f f7-1f)
32.269: (unlock f6-0f f7-0f key1-1 shape1)
32.709: (move f6-4f f5-4f)
33.325: (unlock f7-1f f7-2f key1-1 shape1)
33.368: (unlock f7-1f f7-0f key1-1 shape1)
33.655: (putdown f6-4f key1-1)
32.080: (move f6-0f f5-0f)
32.654: (unlock f7-1f f7-0f key1-1 shape1)
32.654: (unlock f7-1f f7-2f key1-1 shape1)
32.782: (move f7-1f f6-1f)
32.783: (move f6-0f f6-1f)
32.498: (move f5-0f f4-0f)
32.817: (move f7-1f f6-1f)
32.865: (move f6-1f f5-1f)
32.865: (move f5-0f f5-1f)
33.393: (move f7-1f f7-2f)
32.310: (move f6-1f f6-0f)
32.320: (move f4-0f f3-0f)
32.906: (move f6-1f f5-1f)
33.253: (move f7-2f f6-2f)
33.253: (move f6-1f f6-2f)
31.755: (move f3-0f f3-1f)
32.120: (move f6-0f f5-0f)
32.120: (move f5-1f f5-0f)
32.220: (move f3-0f f2-0f)
33.531: (move f5-1f f4-1f)
30.777: (move f3-1f f2-1f)
30.777: (move f2-0f f2-1f)
31.821: (move f4-1f f3-1f)
32.284: (move f2-0f f1-0f)
32.561: (move f5-0f f4-0f)
30.291: (move f2-1f f2-2f)
30.848: (move f3-1f f2-1f)
31.455: (move f2-1f f1-1f)
31.455: (move f1-0f f1-1f)
32.388: (move f4-0f f3-0f)
30.364: (move f2-1f f2-2f)
30.862: (move f1-1f f1-2f)
30.862: (move f2-2f f1-2f)
30.950: (move f2-2f f2-3f)
31.527: (move f2-1f f1-1f)
29.909: (move f2-3f f3-3f)
30.114: (move f2-3f f2-4f)
30.318: (move f2-3f f1-3f)
30.318: (move f1-2f f1-3f)
30.932: (move f2-2f f1-2f)
30.393: (move f1-2f f1-3f)
30.563: (move f2-4f f3-4f)
30.564: (move f3-3f f3-4f)
30.790: (move f1-3f f1-4f)
30.790: (move f2-4f f1-4f)
30.241: (move f1-4f f1-5f)
30.865: (move f1-3f f1-4f)
30.953: (move f3-4f f4-4f)
31.029: (move f1-3f f2-3f)
31.125: (move f3-4f f3-5f)
29.982: (move f2-3f f3-3f)
30.178: (move f2-3f f2-4f)
30.178: (move f1-4f f2-4f)
30.311: (move f1-4f f1-5f)
31.511: (move f1-5f f1-6f)
30.638: (move f3-3f f3-4f)
30.638: (move f2-4f f3-4f)
31.344: (move f1-6f f1-7f)
31.393: (move f1-6f f0-6f)
31.579: (move f1-5f f1-6f)
30.781: (move f1-7f f0-7f)
30.781: (move f0-6f f0-7f)
31.018: (move f3-4f f4-4f)
31.194: (move f3-4f f3-5f)
31.412: (move f1-6f f1-7f)
30.850: (move f1-7f f0-7f)
31.579: (move f4-4f f4-5f)
31.580: (move f3-5f f4-5f)
31.789: (move f3-5f f2-5f)
32.028: (move f1-7f f2-7f)
31.311: (move f4-5f f5-5f)
31.461: (move f0-7f f0-6f)
31.949: (move f4-5f f4-6f)
32.508: (move f2-7f f3-7f)
33.678: (putdown f0-7f key1-1)
30.941: (move f5-5f f5-6f)
30.941: (move f4-6f f5-6f)
31.759: (move f0-6f f0-5f)
32.284: (move f4-6f f4-7f)
32.284: (move f3-7f f4-7f)
31.339: (move f5-6f f6-6f)
32.353: (move f0-5f f0-4f)
32.489: (move f4-7f f5-7f)
32.489: (move f5-6f f5-7f)
36.728: (putdown f0-5f key1-1)
33.072: (move f6-6f f6-5f)
33.155: (move f6-6f f7-6f)
33.691: (move f6-6f f6-7f)
33.691: (move f5-7f f6-7f)
35.047: (move f0-5f f1-5f)
31.430: (move f6-5f f7-5f)
31.430: (move f7-6f f7-5f)
32.667: (move f6-5f f6-4f)
33.356: (pickup f1-5f key0-2)
34.065: (putdown f6-7f key1-1)
32.378: (move f6-7f f6-6f)
32.813: (move f6-4f f5-4f)
33.684: (move f6-4f f7-4f)
33.684: (move f7-5f f7-4f)
33.766: (putdown f6-4f key1-1)
32.745: (move f6-6f f5-6f)
33.531: (move f7-4f f7-3f)
33.859: (move f5-4f f5-3f)
33.889: (move f6-6f f6-5f)
33.912: (move f6-4f f5-4f)
32.459: (move f5-3f f4-3f)
33.159: (move f5-4f f5-5f)
33.315: (move f5-4f f4-4f)
34.260: (move f5-6f f5-7f)
34.264: (move f5-6f f4-6f)
33.595: (move f4-3f f4-2f)
34.081: (move f5-7f f4-7f)
34.081: (move f4-6f f4-7f)
34.122: (move f5-5f f6-5f)
34.175: (move f4-6f f4-5f)
33.005: (move f4-2f f3-2f)
33.179: (move f6-5f f6-6f)
33.823: (putdown f4-2f key1-1)
33.843: (move f4-5f f4-4f)
33.874: (move f4-5f f3-5f)
32.309: (move f4-2f f4-3f)
32.538: (move f4-2f f3-2f)
33.452: (move f4-2f f4-1f)
33.877: (pickup f3-5f key2-2)
34.210: (pickup f4-2f key1-0)
31.711: (move f4-3f f3-3f)
31.711: (move f3-2f f3-3f)
31.826: (pickup f3-2f key3-2)
32.034: (move f3-2f f2-2f)
32.522: (move f4-3f f4-4f)
31.580: (move f3-2f f3-3f)
31.882: (move f3-2f f2-2f)
32.510: (move f3-2f f3-1f)
32.950: (move f2-2f f2-1f)
33.219: (move f2-2f f1-2f)
31.950: (move f3-3f f4-3f)
32.545: (putdown f3-3f key3-2)
32.588: (move f2-2f f2-1f)
32.588: (move f3-1f f2-1f)
32.821: (move f2-1f f3-1f)
32.164: (move f4-3f f4-4f)
32.597: (putdown f4-3f key3-2)
32.655: (move f3-3f f3-2f)
32.776: (move f3-3f f4-3f)
32.868: (move f2-1f f1-1f)
31.705: (move f4-3f f3-3f)
32.168: (move f3-2f f2-2f)
32.330: (move f4-3f f4-4f)
32.495: (move f4-3f f4-4f)
32.850: (move f1-1f f1-2f)
32.164: (move f3-3f f3-2f)
32.647: (move f1-2f f1-3f)
32.930: (move f2-2f f2-1f)
33.174: (move f2-2f f1-2f)
33.529: (move f4-4f f4-5f)
32.165: (move f3-2f f2-2f)
32.522: (move f4-5f f5-5f)
32.783: (move f3-2f f3-1f)
32.880: (move f2-1f f3-1f)
32.953: (move f1-2f f1-3f)
32.399: (move f5-5f f5-6f)
32.899: (move f3-1f f2-1f)
32.899: (move f2-2f f2-1f)
33.155: (move f2-2f f1-2f)
33.411: (move f3-1f f4-1f)
32.660: (move f5-6f f6-6f)
32.964: (move f1-2f f1-3f)
33.132: (move f2-1f f1-1f)
33.132: (move f1-2f f1-1f)
33.666: (move f5-6f f4-6f)
34.366: (move f1-3f f2-3f)
34.484: (move f6-6f f6-5f)
34.547: (move f4-6f f4-7f)
34.759: (move f1-3f f1-4f)
35.095: (move f1-1f f1-0f)
32.384: (move f1-4f f1-5f)
32.660: (pickup f2-3f key0-1)
33.273: (pickup f2-3f key0-3)
33.422: (move f1-4f f2-4f)
33.422: (move f2-3f f2-4f)
29.792: (move f2-3f f3-3f)
29.943: (move f2-3f f3-3f)
29.953: (move f2-3f f2-2f)
30.407: (move f2-3f f2-2f)
30.497: (pickup f1-5f key0-2)
29.735: (move f3-3f f3-2f)
29.735: (move f2-2f f3-2f)
30.159: (move f3-3f f3-2f)
