/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.699: (move f4-5f f3-5f)
29.663: (move f4-5f f5-5f)
30.056: (move f4-5f f4-4f)
30.213: (move f4-5f f5-5f)
30.515: (move f4-4f f5-4f)
30.515: (move f5-5f f5-4f)
29.354: (move f5-4f f6-4f)
29.981: (move f4-4f f5-4f)
29.981: (move f5-5f f5-4f)
30.335: (move f5-5f f5-4f)
30.464: (pickup-and-loose f5-4f key0-0 key2-1)
29.305: (move f5-4f f6-4f)
29.305: (move f5-4f f6-4f)
29.487: (move f5-4f f5-5f)
29.586: (move f5-4f f6-4f)
29.946: (move f5-4f f4-4f)
29.390: (move f5-5f f4-5f)
29.390: (move f4-4f f4-5f)
30.285: (putdown f6-4f key2-1)
30.285: (move f6-4f f6-3f)
30.382: (move f6-4f f6-3f)
30.682: (move f4-5f f3-5f)
30.686: (move f4-5f f4-6f)
30.726: (putdown f4-5f key0-0)
30.783: (move f6-3f f5-3f)
30.807: (move f6-3f f5-3f)
30.183: (move f4-5f f5-5f)
30.574: (move f4-5f f4-4f)
30.783: (pickup-and-loose f5-3f key0-3 key0-0)
30.806: (putdown f5-3f key0-0)
30.825: (move f4-6f f5-6f)
30.382: (move f5-3f f6-3f)
30.465: (move f5-3f f5-4f)
30.792: (move f5-5f f5-4f)
30.792: (move f4-4f f5-4f)
30.895: (move f5-6f f6-6f)
29.305: (move f6-3f f6-4f)
29.305: (move f5-4f f6-4f)
29.487: (move f5-4f f5-5f)
29.765: (move f5-4f f6-4f)
29.946: (move f5-4f f4-4f)
29.390: (move f5-5f f4-5f)
29.390: (move f4-4f f4-5f)
30.406: (putdown f6-4f key0-3)
30.688: (putdown f5-5f key0-3)
30.793: (move f6-4f f6-3f)
30.564: (move f5-5f f4-5f)
30.682: (move f4-5f f3-5f)
30.686: (move f4-5f f4-6f)
30.726: (putdown f4-5f key0-3)
30.865: (move f6-3f f5-3f)
30.183: (move f4-5f f5-5f)
30.246: (move f4-5f f4-4f)
30.574: (move f4-5f f4-4f)
30.724: (move f4-5f f3-5f)
30.825: (move f4-6f f5-6f)
30.792: (move f5-5f f5-4f)
30.792: (move f4-4f f5-4f)
30.895: (move f5-6f f6-6f)
31.102: (move f3-5f f3-6f)
31.243: (move f4-4f f5-4f)
29.646: (move f5-4f f6-4f)
29.765: (move f5-4f f6-4f)
29.981: (pickup f5-4f key2-1)
30.467: (pickup f5-4f key2-1)
30.692: (move f3-6f f2-6f)
29.220: (move f5-4f f6-4f)
29.305: (move f5-4f f6-4f)
29.663: (move f5-4f f5-5f)
29.712: (move f5-4f f4-4f)
30.056: (move f5-4f f4-4f)
29.976: (move f4-4f f4-5f)
30.093: (move f6-4f f6-3f)
30.141: (move f5-5f f4-5f)
30.142: (move f4-4f f4-5f)
30.145: (putdown f6-4f key2-1)
30.090: (move f4-5f f5-5f)
30.150: (pickup-and-loose f4-5f key0-3 key2-1)
30.617: (putdown f4-5f key2-1)
30.699: (move f6-3f f5-3f)
30.719: (move f4-5f f3-5f)
29.647: (move f4-5f f5-5f)
30.048: (move f4-5f f4-4f)
30.074: (pickup-and-loose f5-5f key0-3 key2-1)
30.213: (move f4-5f f5-5f)
30.566: (putdown f5-5f key2-1)
29.946: (move f5-5f f5-4f)
29.946: (move f4-4f f5-4f)
30.004: (move f5-5f f4-5f)
30.335: (move f5-5f f5-4f)
30.465: (move f5-5f f5-4f)
29.152: (move f5-4f f6-4f)
29.231: (move f5-4f f6-4f)
29.586: (move f5-4f f6-4f)
29.659: (move f4-5f f4-4f)
29.659: (move f5-4f f4-4f)
30.061: (move f6-4f f6-3f)
30.149: (putdown f6-4f key0-3)
30.252: (move f6-4f f6-3f)
30.283: (putdown f6-4f key0-3)
30.561: (move f6-4f f6-3f)
30.672: (move f6-3f f6-2f)
30.720: (move f6-3f f5-3f)
30.770: (move f6-3f f5-3f)
30.783: (move f6-4f f5-4f)
30.812: (move f6-3f f6-2f)
30.048: (move f5-4f f5-5f)
30.398: (move f5-4f f4-4f)
30.749: (pickup f5-3f key0-0)
30.770: (pickup-and-loose f5-3f key0-0 key0-3)
30.777: (putdown f5-3f key0-3)
30.061: (move f5-3f f6-3f)
30.465: (move f5-3f f5-4f)
30.498: (move f4-4f f4-5f)
30.498: (move f5-5f f4-5f)
30.668: (move f5-3f f6-3f)
29.147: (pickup f4-5f key2-1)
29.151: (move f6-3f f6-4f)
29.151: (move f5-4f f6-4f)
29.659: (move f5-4f f4-4f)
29.733: (move f6-3f f6-4f)
29.372: (move f4-5f f5-5f)
29.781: (move f4-5f f4-4f)
30.004: (move f4-4f f4-5f)
30.149: (putdown f6-4f key0-0)
30.731: (move f4-5f f3-5f)
30.074: (move f4-5f f5-5f)
30.421: (putdown f5-5f key2-1)
30.461: (move f4-4f f5-4f)
30.461: (move f5-5f f5-4f)
30.620: (move f5-5f f5-6f)
29.886: (move f5-4f f6-4f)
30.090: (pickup-and-loose f5-5f key2-1 key0-0)
30.201: (unlock f5-6f f5-7f key2-1 shape2)
30.335: (move f5-5f f4-5f)
30.566: (putdown f5-5f key0-0)
29.400: (move f5-6f f5-5f)
29.828: (pickup-and-loose f6-4f key0-3 key2-1)
29.976: (move f5-5f f4-5f)
30.047: (move f4-5f f4-4f)
30.316: (putdown f6-4f key2-1)
29.342: (move f5-5f f4-5f)
29.712: (move f4-5f f4-4f)
30.428: (putdown f5-5f key2-1)
30.474: (move f6-4f f5-4f)
30.666: (move f5-5f f5-4f)
29.322: (move f5-4f f5-5f)
29.709: (move f5-4f f4-4f)
30.000: (move f4-5f f4-4f)
30.000: (move f5-4f f4-4f)
30.109: (move f5-4f f6-4f)
29.135: (move f5-5f f4-5f)
29.135: (move f4-4f f4-5f)
29.995: (pickup-and-loose f6-4f key0-3 key2-1)
30.405: (putdown f5-5f key0-3)
30.482: (putdown f6-4f key2-1)
30.310: (move f5-5f f4-5f)
30.484: (putdown f4-5f key0-3)
30.624: (move f6-4f f5-4f)
30.732: (move f4-5f f3-5f)
30.740: (move f4-5f f4-6f)
29.276: (move f5-4f f5-5f)
29.881: (move f5-4f f4-4f)
30.022: (move f4-5f f5-5f)
30.046: (move f4-5f f4-4f)
30.355: (move f4-5f f4-4f)
29.277: (move f5-5f f4-5f)
29.277: (move f4-4f f4-5f)
30.027: (move f5-5f f5-6f)
30.416: (putdown f5-5f key0-3)
30.818: (move f5-5f f5-4f)
30.285: (move f5-4f f6-4f)
30.464: (move f5-5f f4-5f)
30.634: (putdown f4-5f key0-3)
30.734: (move f4-5f f3-5f)
30.740: (move f5-6f f4-6f)
29.977: (move f4-5f f5-5f)
30.211: (move f4-5f f4-4f)
30.522: (move f4-5f f4-4f)
30.783: (move f4-5f f3-5f)
30.797: (move f4-5f f4-6f)
30.434: (move f5-5f f5-6f)
30.873: (move f4-6f f5-6f)
30.968: (move f5-5f f5-4f)
30.968: (move f4-4f f5-4f)
31.137: (move f4-6f f3-6f)
30.447: (move f5-4f f6-4f)
30.758: (move f3-6f f2-6f)
30.858: (move f5-4f f5-3f)
31.116: (move f5-6f f6-6f)
31.220: (move f5-6f f6-6f)
29.529: (pickup f6-4f key2-1)
30.063: (pickup f6-6f key0-1)
30.125: (pickup f6-6f key0-1)
30.596: (move f2-6f f1-6f)
30.888: (pickup f5-3f key0-0)
29.356: (move f6-6f f5-6f)
30.056: (move f6-6f f5-6f)
30.191: (move f6-4f f5-4f)
30.316: (move f5-3f f5-4f)
30.507: (move f6-4f f6-3f)
29.389: (move f5-4f f5-5f)
29.544: (move f5-6f f5-5f)
29.702: (move f5-4f f5-5f)
29.832: (move f5-4f f4-4f)
29.903: (move f5-4f f6-4f)
29.926: (move f5-5f f5-6f)
29.988: (pickup-and-loose f6-4f key2-1 key0-0)
30.150: (move f5-5f f4-5f)
30.150: (move f4-4f f4-5f)
30.234: (move f5-5f f5-6f)
30.150: (pickup-and-loose f4-5f key0-3 key0-0)
30.364: (putdown f6-4f key2-1)
30.400: (move f6-4f f5-4f)
30.616: (putdown f4-5f key0-0)
30.744: (move f4-5f f3-5f)
29.389: (move f4-5f f5-5f)
29.527: (move f5-4f f5-5f)
29.832: (move f4-5f f4-4f)
29.965: (move f4-5f f5-5f)
29.971: (move f5-4f f4-4f)
29.926: (move f5-5f f5-6f)
30.087: (move f5-5f f5-6f)
30.157: (move f5-5f f4-5f)
30.157: (move f4-4f f4-5f)
30.316: (move f5-5f f5-4f)
29.903: (move f5-4f f6-4f)
30.148: (pickup-and-loose f4-5f key0-3 key2-1)
30.579: (putdown f4-5f key2-1)
30.754: (move f4-5f f3-5f)
30.818: (move f5-6f f6-6f)
29.428: (move f4-5f f5-5f)
29.877: (move f4-5f f4-4f)
29.988: (pickup-and-loose f6-4f key2-1 key0-3)
29.995: (move f4-5f f5-5f)
30.364: (putdown f6-4f key0-3)
29.951: (move f5-5f f5-6f)
30.272: (move f5-5f f5-4f)
30.272: (move f4-4f f5-4f)
30.396: (move f5-5f f5-6f)
30.400: (move f6-4f f5-4f)
29.527: (move f5-4f f5-5f)
29.914: (move f5-4f f6-4f)
29.970: (move f5-4f f4-4f)
30.799: (move f5-6f f6-6f)
30.869: (move f5-4f f5-3f)
29.913: (pickup-and-loose f6-4f key0-0 key0-3)
30.087: (move f5-5f f5-6f)
30.157: (move f4-4f f4-5f)
30.157: (move f5-5f f4-5f)
30.403: (putdown f6-4f key0-3)
30.148: (pickup-and-loose f4-5f key0-0 key2-1)
30.272: (move f6-4f f5-4f)
30.579: (putdown f4-5f key2-1)
30.658: (move f6-4f f6-3f)
30.754: (move f4-5f f3-5f)
29.428: (move f5-4f f5-5f)
29.428: (move f4-5f f5-5f)
29.877: (move f5-4f f4-4f)
29.877: (move f4-5f f4-4f)
29.995: (move f4-5f f5-5f)
29.951: (move f5-5f f5-6f)
30.396: (move f5-5f f5-6f)
30.546: (putdown f5-5f key0-0)
30.718: (move f5-5f f5-4f)
30.975: (move f4-4f f3-4f)
30.223: (move f5-4f f6-4f)
30.438: (move f5-4f f4-4f)
30.755: (move f5-4f f5-3f)
30.769: (move f3-4f f3-5f)
30.772: (move f5-5f f5-6f)
29.200: (pickup f6-4f key0-3)
31.021: (move f6-4f f6-3f)
31.021: (move f5-3f f6-3f)
31.054: (move f3-5f f3-6f)
31.098: (move f5-6f f6-6f)
29.855: (move f6-4f f5-4f)
30.069: (pickup f6-6f key0-1)
30.106: (move f6-4f f6-3f)
30.721: (move f3-6f f2-6f)
30.918: (move f3-6f f4-6f)
29.588: (move f5-4f f5-5f)
29.974: (move f6-6f f5-6f)
30.082: (move f5-4f f4-4f)
30.261: (move f2-6f f1-6f)
30.702: (putdown f5-4f key0-3)
29.657: (move f5-4f f6-4f)
30.047: (move f5-5f f5-6f)
30.097: (move f5-4f f5-5f)
30.231: (move f5-6f f5-5f)
30.290: (move f4-4f f4-5f)
30.231: (pickup-and-loose f5-5f key0-0 key0-1)
30.290: (pickup-and-loose f4-5f key0-0 key0-3)
30.332: (pickup-and-loose f4-5f key2-1 key0-3)
30.578: (move f5-5f f5-4f)
30.624: (move f6-4f f6-3f)
29.588: (move f4-5f f5-5f)
29.687: (move f4-5f f5-5f)
29.792: (move f5-4f f6-4f)
29.868: (move f5-4f f4-4f)
29.974: (move f5-5f f5-6f)
29.792: (pickup-and-loose f6-4f key0-3 key0-1)
29.855: (move f5-5f f5-4f)
29.948: (move f5-5f f5-4f)
30.047: (move f5-5f f5-6f)
30.068: (move f5-6f f6-6f)
29.200: (move f5-4f f6-4f)
29.291: (move f5-4f f6-4f)
30.082: (move f5-4f f4-4f)
30.164: (move f5-4f f4-4f)
30.284: (putdown f6-4f key0-3)
30.106: (move f6-4f f6-3f)
30.172: (move f6-4f f6-3f)
30.219: (putdown f6-4f key2-1)
30.224: (putdown f6-4f key0-0)
31.060: (move f4-4f f3-4f)
30.718: (move f6-4f f5-4f)
30.722: (move f6-4f f5-4f)
30.779: (move f6-3f f6-2f)
30.788: (move f6-3f f5-3f)
30.844: (move f6-3f f5-3f)
30.398: (move f5-4f f4-4f)
30.438: (move f5-4f f4-4f)
30.754: (move f5-4f f5-3f)
30.755: (move f5-4f f5-3f)
30.765: (putdown f5-3f key0-0)
30.502: (move f5-3f f5-4f)
30.735: (move f5-3f f6-3f)
31.010: (move f5-3f f6-3f)
31.021: (move f5-3f f6-3f)
31.368: (move f4-4f f3-4f)
29.755: (move f6-3f f6-4f)
29.755: (move f5-4f f6-4f)
30.175: (move f5-4f f5-5f)
30.767: (move f5-4f f4-4f)
31.108: (move f6-3f f6-2f)
30.546: (move f5-5f f5-6f)
30.774: (move f5-5f f4-5f)
30.774: (move f4-4f f4-5f)
31.574: (move f4-4f f3-4f)
31.669: (move f6-4f f6-5f)
29.369: (pickup f6-5f key1-1)
30.309: (pickup f4-5f key0-3)
30.352: (pickup f4-5f key2-1)
31.154: (move f5-6f f6-6f)
31.154: (move f6-5f f6-6f)
28.411: (move f6-5f f6-4f)
28.663: (move f6-5f f5-5f)
29.308: (move f6-5f f6-6f)
29.609: (move f4-5f f5-5f)
29.818: (move f6-5f f7-5f)
28.581: (move f5-5f f4-5f)
28.640: (move f5-5f f5-4f)
28.640: (move f6-4f f5-4f)
28.675: (move f6-4f f6-3f)
29.022: (move f6-6f f5-6f)
27.030: (move f6-3f f6-2f)
27.244: (move f6-3f f5-3f)
27.244: (move f5-4f f5-3f)
27.711: (move f4-5f f4-4f)
27.711: (move f5-4f f4-4f)
26.383: (putdown f5-3f key1-1)
26.430: (pickup-and-loose f5-3f key0-0 key1-1)
27.247: (pickup-and-loose f5-3f key1-3 key1-1)
27.680: (move f6-2f f6-1f)
27.965: (move f5-3f f4-3f)
26.361: (move f6-1f f6-0f)
27.378: (putdown f4-3f key1-1)
27.394: (move f5-3f f4-3f)
27.438: (move f5-3f f5-2f)
27.463: (pickup-and-loose f4-3f key2-3 key1-1)
25.685: (move f4-3f f4-2f)
26.866: (move f4-3f f5-3f)
26.970: (putdown f6-0f key1-1)
27.328: (move f4-3f f4-4f)
27.370: (move f4-3f f4-4f)
24.742: (move f4-2f f4-1f)
26.078: (move f6-0f f6-1f)
26.574: (move f6-0f f5-0f)
26.787: (move f4-2f f5-2f)
26.889: (pickup f5-3f key0-0)
25.221: (move f6-1f f6-2f)
25.802: (pickup f6-1f key2-0)
25.822: (putdown f4-1f key2-3)
26.780: (move f6-1f f7-1f)
26.809: (move f5-0f f5-1f)
24.499: (move f4-1f f4-2f)
24.695: (move f6-1f f6-2f)
25.020: (move f5-1f f5-2f)
25.020: (move f6-2f f5-2f)
25.221: (move f6-2f f6-3f)
23.670: (move f6-3f f5-3f)
23.670: (move f5-2f f5-3f)
24.565: (pickup f4-2f key3-2)
24.745: (move f5-2f f4-2f)
24.950: (move f6-3f f6-4f)
23.688: (pickup f5-3f key0-0)
24.426: (move f4-2f f4-3f)
24.427: (move f5-3f f4-3f)
24.763: (move f4-2f f3-2f)
24.826: (pickup f5-3f key1-3)
24.148: (move f4-3f f4-4f)
24.287: (move f5-3f f4-3f)
24.362: (move f3-2f f3-3f)
24.362: (move f4-3f f3-3f)
24.532: (pickup f4-3f key2-3)
22.442: (move f4-3f f4-2f)
24.089: (move f4-3f f4-4f)
24.305: (move f4-3f f5-3f)
24.345: (putdown f4-3f key0-0)
24.366: (move f4-3f f3-3f)
21.481: (move f4-2f f4-1f)
23.181: (putdown f5-3f key2-3)
23.228: (pickup-and-loose f5-3f key0-0 key2-3)
23.403: (move f4-2f f3-2f)
23.579: (move f5-3f f5-2f)
22.396: (putdown f4-1f key2-3)
23.921: (move f4-1f f5-1f)
23.922: (move f5-2f f5-1f)
23.995: (pickup-and-loose f5-3f key1-3 key0-0)
23.995: (pickup f5-3f key1-3)
21.225: (move f4-1f f4-2f)
22.663: (move f4-1f f5-1f)
23.859: (move f4-1f f4-0f)
24.400: (move f4-1f f3-1f)
24.725: (move f5-1f f6-1f)
21.333: (pickup f4-2f key3-2)
21.786: (move f4-2f f3-2f)
21.786: (move f3-1f f3-2f)
22.004: (move f5-1f f5-2f)
22.004: (move f4-2f f5-2f)
21.047: (move f5-2f f5-3f)
21.637: (move f3-2f f3-3f)
22.183: (move f5-2f f6-2f)
23.134: (move f4-2f f3-2f)
23.191: (move f4-2f f5-2f)
21.062: (pickup f5-3f key0-0)
21.580: (move f3-3f f3-4f)
21.850: (move f5-3f f5-4f)
21.984: (move f6-2f f6-3f)
21.984: (move f5-3f f6-3f)
21.432: (move f5-4f f4-4f)
21.432: (move f3-4f f4-4f)
21.679: (move f5-3f f5-4f)
21.757: (move f6-3f f6-4f)
21.757: (move f5-4f f6-4f)
21.187: (move f5-4f f6-4f)
21.402: (move f5-4f f5-5f)
21.413: (move f5-4f f4-4f)
21.711: (move f4-4f f4-5f)
21.803: (putdown f5-4f key0-0)
21.080: (move f5-4f f5-3f)
21.219: (move f4-4f f3-4f)
21.488: (move f5-4f f4-4f)
21.631: (move f5-4f f6-4f)
21.673: (putdown f4-4f key0-0)
21.649: (move f3-4f f3-3f)
21.722: (move f4-4f f3-4f)
21.728: (move f3-4f f3-5f)
21.771: (pickup f5-3f key1-3)
21.841: (move f4-4f f4-5f)
21.135: (move f3-5f f3-6f)
21.284: (unlock f3-3f f2-3f key0-0 shape0)
21.584: (move f3-5f f2-5f)
21.624: (move f3-4f f3-3f)
21.822: (move f3-3f f4-3f)
20.681: (move f2-5f f2-6f)
20.681: (move f3-6f f2-6f)
21.179: (move f4-3f f4-2f)
21.326: (move f3-3f f3-4f)
21.597: (putdown f3-3f key0-0)
20.617: (move f2-6f f1-6f)
21.212: (putdown f4-2f key0-0)
21.529: (move f3-4f f4-4f)
21.820: (move f2-6f f2-7f)
21.834: (pickup-and-loose f4-2f key3-2 key0-0)
21.562: (putdown f1-6f key0-0)
21.754: (putdown f4-4f key0-0)
21.801: (move f2-7f f1-7f)
21.801: (move f1-6f f1-7f)
21.814: (move f1-6f f0-6f)
20.341: (move f1-7f f0-7f)
20.341: (move f0-6f f0-7f)
21.560: (move f1-6f f2-6f)
22.088: (move f1-6f f1-7f)
22.088: (move f1-6f f0-6f)
17.301: (pickup-and-loose f0-7f key1-2 key0-0)
20.584: (move f0-6f f0-7f)
20.584: (move f1-7f f0-7f)
20.586: (putdown f0-7f key0-0)
21.521: (move f2-6f f3-6f)
16.931: (move f0-7f f1-7f)
16.951: (move f0-7f f0-6f)
17.196: (pickup f0-7f key1-2)
21.954: (move f0-7f f1-7f)
21.964: (move f0-7f f0-6f)
16.326: (move f1-7f f1-6f)
16.326: (move f0-6f f1-6f)
16.513: (move f1-7f f2-7f)
16.898: (move f0-6f f0-5f)
17.112: (move f0-7f f1-7f)
15.575: (move f2-7f f2-6f)
15.575: (move f1-6f f2-6f)
16.389: (move f1-6f f1-5f)
16.389: (move f0-5f f1-5f)
16.414: (move f2-7f f3-7f)
15.723: (move f3-7f f3-6f)
15.723: (move f2-6f f3-6f)
16.222: (move f1-5f f2-5f)
16.222: (move f2-6f f2-5f)
16.585: (move f3-7f f4-7f)
16.266: (move f4-7f f4-6f)
16.266: (move f3-6f f4-6f)
16.290: (move f2-5f f3-5f)
16.290: (move f3-6f f3-5f)
16.543: (move f4-7f f5-7f)
15.193: (move f3-5f f3-4f)
15.438: (move f4-6f f4-5f)
15.438: (move f3-5f f4-5f)
16.242: (move f4-6f f5-6f)
16.242: (move f5-7f f5-6f)
14.479: (move f4-5f f4-4f)
14.479: (move f3-4f f4-4f)
15.091: (move f3-4f f3-3f)
15.614: (move f4-5f f5-5f)
15.614: (move f5-6f f5-5f)
14.733: (move f5-5f f5-4f)
14.734: (move f4-4f f5-4f)
15.227: (move f4-4f f4-3f)
15.227: (move f3-3f f4-3f)
15.313: (move f3-3f f3-2f)
14.184: (move f4-3f f5-3f)
14.184: (move f5-4f f5-3f)
14.415: (move f4-3f f4-2f)
14.415: (move f3-2f f4-2f)
15.365: (move f5-4f f6-4f)
14.831: (move f4-2f f5-2f)
14.831: (move f5-3f f5-2f)
14.922: (move f5-3f f6-3f)
14.922: (move f6-4f f6-3f)
16.068: (move f4-2f f4-1f)
15.416: (move f5-2f f6-2f)
15.416: (move f6-3f f6-2f)
15.943: (move f6-3f f7-3f)
16.072: (move f5-2f f5-1f)
16.072: (move f4-1f f5-1f)
16.604: (move f5-1f f6-1f)
16.604: (move f6-2f f6-1f)
16.722: (move f7-3f f7-4f)
16.795: (move f6-2f f7-2f)
16.795: (move f7-3f f7-2f)
17.039: (move f7-4f f7-5f)
17.252: (move f6-1f f7-1f)
17.252: (move f7-2f f7-1f)
17.508: (move f6-1f f6-0f)
20.521: (pickup-and-loose f6-1f key2-0 key1-2)
16.597: (move f7-5f f6-5f)
17.015: (move f6-0f f5-0f)
17.102: (move f7-5f f7-6f)
17.359: (move f7-1f f7-0f)
17.359: (move f6-0f f7-0f)
16.511: (move f7-6f f6-6f)
16.511: (move f6-5f f6-6f)
17.213: (move f7-6f f7-7f)
17.364: (move f5-0f f4-0f)
20.570: (putdown f7-0f key1-2)
17.136: (move f6-6f f6-7f)
17.136: (move f7-7f f6-7f)
20.505: (pickup-and-loose f6-6f key0-1 key1-2)
20.602: (putdown f7-7f key1-2)
20.613: (putdown f4-0f key1-2)
20.191: (move f6-6f f5-6f)
20.628: (putdown f6-7f key1-2)
20.762: (putdown f6-6f key0-1)
20.996: (move f6-6f f6-5f)
21.305: (move f4-0f f4-1f)
17.812: (pickup f4-1f key2-3)
19.744: (move f6-5f f5-5f)
19.744: (move f5-6f f5-5f)
19.939: (move f6-5f f6-4f)
20.005: (move f4-1f f4-2f)
18.445: (move f4-1f f4-2f)
18.710: (pickup f4-2f key3-2)
19.867: (move f4-1f f5-1f)
20.895: (putdown f5-5f key0-1)
20.982: (putdown f6-4f key0-1)
20.609: (move f4-2f f3-2f)
20.910: (move f5-5f f5-6f)
21.101: (move f5-1f f5-0f)
21.189: (move f5-1f f5-2f)
21.189: (move f4-2f f5-2f)
20.754: (move f5-6f f6-6f)
20.987: (move f5-6f f4-6f)
21.069: (move f3-2f f3-1f)
21.665: (move f5-0f f4-0f)
22.082: (move f5-2f f5-3f)
16.260: (pickup f6-6f key1-2)
20.703: (unlock f3-1f f3-0f key2-3 shape2)
21.025: (pickup-and-loose f4-0f key1-2 key2-3)
21.408: (move f4-6f f3-6f)
21.597: (unlock f4-0f f3-0f key2-3 shape2)
16.242: (move f6-6f f5-6f)
16.601: (move f6-6f f6-5f)
16.625: (move f6-6f f7-6f)
16.632: (move f6-6f f6-7f)
18.105: (move f3-1f f4-1f)
15.333: (move f6-5f f6-4f)
15.819: (move f6-5f f5-5f)
15.819: (move f5-6f f5-5f)
16.289: (move f5-6f f4-6f)
16.523: (move f5-6f f5-7f)
14.832: (move f6-4f f6-3f)
14.984: (move f6-4f f5-4f)
14.984: (move f5-5f f5-4f)
15.675: (move f4-6f f3-6f)
15.750: (move f5-5f f4-5f)
14.224: (move f5-4f f5-3f)
14.224: (move f6-3f f5-3f)
14.470: (move f4-5f f4-4f)
14.470: (move f5-4f f4-4f)
15.404: (move f6-3f f6-2f)
14.828: (move f6-2f f5-2f)
14.829: (move f5-3f f5-2f)
15.135: (move f4-4f f3-4f)
15.221: (move f5-3f f4-3f)
15.221: (move f4-4f f4-3f)
14.390: (move f4-3f f4-2f)
14.391: (move f5-2f f4-2f)
15.000: (move f4-3f f3-3f)
15.000: (move f3-4f f3-3f)
16.059: (move f5-2f f5-1f)
15.228: (move f4-2f f3-2f)
15.228: (move f3-3f f3-2f)
15.992: (move f5-1f f4-1f)
15.993: (move f4-2f f4-1f)
16.542: (move f5-1f f6-1f)
17.238: (move f6-1f f7-1f)
17.345: (move f4-1f f4-0f)
17.492: (move f6-1f f6-0f)
17.683: (pickup-and-loose f4-1f key2-3 key1-2)
17.901: (move f4-1f f3-1f)
16.730: (move f7-1f f7-2f)
17.002: (move f6-0f f5-0f)
17.002: (move f4-0f f5-0f)
17.337: (move f6-0f f7-0f)
17.337: (move f7-1f f7-0f)
15.933: (move f7-2f f7-3f)
20.580: (putdown f7-0f key1-2)
20.655: (putdown f5-0f key1-2)
20.730: (putdown f7-2f key1-2)
inf: (move f7-2f f7-1f)
16.629: (move f7-3f f7-4f)
19.567: (putdown f7-3f key1-2)
20.697: (move f7-2f f6-2f)
21.298: (move f5-0f f5-1f)
21.528: (move f7-2f f7-3f)
17.027: (move f7-4f f7-5f)
18.624: (pickup f5-1f key3-0)
19.561: (move f7-3f f6-3f)
20.731: (move f5-1f f5-2f)
20.772: (putdown f7-4f key1-2)
18.639: (move f6-3f f5-3f)
19.117: (move f6-3f f6-4f)
19.591: (move f5-1f f5-2f)
19.644: (move f6-3f f6-2f)
19.831: (move f7-4f f6-4f)
19.447: (pickup f5-3f key1-3)
20.457: (move f5-3f f5-2f)
20.457: (move f6-2f f5-2f)
20.669: (move f5-3f f5-4f)
20.669: (move f6-4f f5-4f)
20.005: (move f5-3f f6-3f)
20.289: (move f5-2f f4-2f)
20.572: (move f5-4f f4-4f)
21.151: (move f5-3f f4-3f)
21.477: (move f5-3f f5-2f)
20.399: (pickup f4-2f key3-2)
20.524: (move f6-3f f7-3f)
20.586: (move f4-4f f3-4f)
20.681: (move f6-3f f6-4f)
20.716: (putdown f4-3f key1-3)
18.931: (pickup-and-loose f7-3f key1-2 key1-3)
19.032: (move f4-3f f5-3f)
20.694: (move f3-4f f3-3f)
20.852: (move f4-3f f4-2f)
20.999: (move f4-3f f4-4f)
17.434: (move f7-3f f6-3f)
20.163: (move f7-3f f7-4f)
20.233: (move f7-3f f7-2f)
20.613: (move f5-3f f6-3f)
20.624: (pickup f4-2f key3-2)
16.297: (move f6-3f f5-3f)
18.177: (move f7-4f f6-4f)
18.177: (move f6-3f f6-4f)
18.471: (move f7-2f f6-2f)
18.471: (move f6-3f f6-2f)
18.112: (move f5-3f f5-2f)
18.112: (move f6-2f f5-2f)
18.280: (move f5-3f f5-4f)
18.280: (move f6-4f f5-4f)
19.517: (putdown f5-3f key1-2)
19.043: (move f5-3f f6-3f)
19.392: (move f5-3f f4-3f)
19.637: (move f5-2f f4-2f)
19.882: (move f5-4f f4-4f)
20.284: (move f5-3f f5-2f)
17.106: (pickup f4-3f key1-0)
18.972: (move f6-3f f7-3f)
19.884: (move f4-4f f4-3f)
19.884: (move f4-2f f4-3f)
20.145: (move f6-3f f6-4f)
16.521: (move f4-3f f5-3f)
17.404: (pickup f7-3f key1-3)
17.456: (move f4-3f f3-3f)
17.589: (move f4-3f f4-2f)
17.608: (move f4-3f f4-4f)
15.744: (move f5-3f f6-3f)
16.081: (move f7-3f f6-3f)
16.572: (pickup-and-loose f5-3f key1-2 key1-0)
17.040: (move f4-2f f5-2f)
17.040: (move f5-3f f5-2f)
14.798: (move f6-3f f7-3f)
16.015: (move f6-3f f6-4f)
16.135: (move f5-2f f6-2f)
16.136: (move f6-3f f6-2f)
16.327: (move f6-3f f5-3f)
14.916: (pickup-and-loose f7-3f key1-3 key1-0)
14.931: (move f5-3f f4-3f)
15.765: (putdown f7-3f key1-0)
16.047: (move f6-4f f7-4f)
16.047: (move f7-3f f7-4f)
14.813: (pickup-and-loose f4-3f key1-0 key1-3)
15.790: (putdown f4-3f key1-3)
15.840: (move f7-3f f6-3f)
15.933: (move f4-3f f4-4f)
16.111: (move f4-3f f3-3f)
14.635: (move f3-3f f3-2f)
15.839: (move f4-3f f4-4f)
15.921: (move f4-3f f3-3f)
