/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.099: (pickup-and-loose f3-2f key2-1 key0-1)
8.567: (move f5-3f f5-2f)
8.744: (move f4-2f f5-2f)
8.968: (move f4-4f f5-4f)
8.968: (move f5-3f f5-4f)
8.971: (move f4-4f f4-5f)
8.492: (move f5-2f f5-1f)
8.821: (move f5-2f f5-3f)
8.963: (move f4-5f f5-5f)
8.963: (move f5-4f f5-5f)
8.991: (move f5-4f f6-4f)
9.060: (move f6-4f f6-3f)
9.115: (move f5-3f f5-4f)
9.219: (move f5-3f f6-3f)
9.343: (move f5-3f f4-3f)
9.350: (move f5-1f f6-1f)
9.072: (move f6-3f f6-2f)
9.114: (move f5-4f f5-5f)
9.148: (move f5-4f f6-4f)
9.148: (move f6-3f f6-4f)
9.234: (move f6-3f f6-2f)
9.116: (move f5-5f f4-5f)
9.178: (move f6-2f f6-1f)
9.587: (move f5-5f f6-5f)
9.588: (move f6-4f f6-5f)
9.603: (move f5-5f f5-6f)
9.239: (move f4-5f f4-6f)
9.239: (move f5-6f f4-6f)
9.244: (move f4-5f f4-4f)
9.254: (move f4-5f f3-5f)
9.652: (move f6-1f f6-0f)
9.075: (move f3-5f f2-5f)
9.352: (move f6-0f f5-0f)
9.542: (move f4-6f f3-6f)
9.542: (move f3-5f f3-6f)
10.335: (putdown f6-0f key0-1)
8.801: (move f5-0f f4-0f)
9.045: (move f2-5f f2-4f)
9.445: (move f2-5f f1-5f)
9.541: (move f2-5f f2-6f)
9.541: (move f3-6f f2-6f)
9.172: (move f2-4f f1-4f)
9.172: (move f1-5f f1-4f)
9.578: (move f1-5f f1-6f)
9.578: (move f2-6f f1-6f)
9.586: (move f1-5f f0-5f)
9.005: (move f1-4f f1-3f)
9.623: (move f0-5f f0-4f)
9.623: (move f1-4f f0-4f)
9.929: (move f1-6f f0-6f)
9.930: (move f0-5f f0-6f)
10.499: (putdown f1-3f key0-1)
10.622: (putdown f0-6f key0-1)
10.666: (putdown f0-4f key0-1)
10.683: (pickup-and-loose f0-4f key1-2 key0-1)
inf: (move f1-3f f1-2f)
10.588: (unlock f0-4f f0-3f key1-2 shape1)
11.210: (move f0-4f f1-4f)
11.312: (move f1-3f f2-3f)
11.353: (move f0-4f f1-4f)
11.370: (move f1-3f f1-2f)
9.311: (pickup-and-loose f0-4f key0-1 key1-2)
10.580: (putdown f0-4f key1-2)
11.223: (move f1-4f f2-4f)
11.343: (move f1-4f f1-5f)
11.415: (putdown f1-4f key1-2)
9.283: (move f0-4f f1-4f)
9.614: (move f0-4f f0-5f)
9.801: (move f0-4f f0-3f)
9.876: (pickup f1-5f key0-0)
10.665: (move f1-4f f0-4f)
8.604: (move f1-4f f1-3f)
8.604: (move f0-3f f1-3f)
9.045: (move f1-4f f2-4f)
9.436: (move f0-3f f0-2f)
9.464: (move f1-4f f1-5f)
7.392: (move f2-4f f2-3f)
7.392: (move f1-3f f2-3f)
7.485: (move f1-3f f1-2f)
7.485: (move f0-2f f1-2f)
7.937: (move f0-2f f0-1f)
7.192: (move f1-2f f2-2f)
7.192: (move f2-3f f2-2f)
7.506: (move f0-1f f1-1f)
7.506: (move f1-2f f1-1f)
8.949: (move f2-3f f3-3f)
7.812: (move f3-3f f3-2f)
7.812: (move f2-2f f3-2f)
7.924: (move f1-1f f1-0f)
9.289: (putdown f2-2f key0-1)
9.477: (move f3-3f f4-3f)
7.428: (move f3-2f f3-1f)
7.878: (move f1-0f f2-0f)
8.481: (move f4-3f f4-2f)
8.481: (move f3-2f f4-2f)
8.899: (move f4-3f f5-3f)
7.604: (move f4-2f f4-1f)
7.604: (move f3-1f f4-1f)
8.026: (move f3-1f f3-0f)
8.026: (move f2-0f f3-0f)
8.820: (move f5-3f f5-2f)
8.601: (move f4-1f f5-1f)
8.601: (move f5-2f f5-1f)
9.103: (move f3-0f f4-0f)
9.103: (move f4-1f f4-0f)
9.320: (move f5-2f f6-2f)
9.306: (move f6-2f f6-3f)
9.436: (move f6-2f f6-1f)
9.437: (move f5-1f f6-1f)
9.640: (move f4-0f f5-0f)
9.640: (move f5-1f f5-0f)
9.235: (move f6-3f f6-4f)
9.930: (move f5-0f f6-0f)
9.930: (move f6-1f f6-0f)
10.536: (putdown f6-3f key0-1)
10.543: (putdown f6-1f key0-1)
9.195: (move f6-4f f5-4f)
9.674: (move f6-4f f6-5f)
10.579: (putdown f6-0f key0-1)
10.583: (putdown f6-4f key0-1)
11.311: (move f6-1f f5-1f)
9.190: (move f6-5f f5-5f)
9.190: (move f5-4f f5-5f)
9.326: (move f5-4f f4-4f)
9.781: (move f6-5f f6-6f)
10.596: (putdown f6-5f key0-1)
9.199: (move f4-4f f4-5f)
9.199: (move f5-5f f4-5f)
9.690: (move f5-5f f5-6f)
9.690: (move f6-6f f5-6f)
10.381: (pickup-and-loose f5-5f key3-1 key0-1)
9.325: (move f5-6f f4-6f)
9.325: (move f4-5f f4-6f)
9.341: (move f4-5f f3-5f)
10.558: (putdown f5-5f key3-1)
10.619: (putdown f5-6f key0-1)
9.149: (move f3-5f f2-5f)
9.630: (move f4-6f f3-6f)
9.630: (move f3-5f f3-6f)
10.603: (putdown f4-6f key0-1)
10.674: (putdown f3-5f key0-1)
9.629: (move f3-6f f2-6f)
9.629: (move f2-5f f2-6f)
10.638: (putdown f2-5f key0-1)
10.731: (putdown f3-6f key0-1)
11.426: (move f4-6f f4-5f)
9.654: (move f2-6f f1-6f)
10.380: (pickup-and-loose f2-6f key2-0 key0-1)
10.581: (putdown f2-6f key0-1)
11.482: (move f4-5f f5-5f)
11.611: (move f2-5f f2-4f)
9.983: (move f1-6f f0-6f)
10.641: (putdown f1-6f key0-1)
11.211: (move f2-4f f2-3f)
11.224: (move f2-6f f2-5f)
11.308: (move f2-6f f2-5f)
10.670: (putdown f0-6f key0-1)
11.507: (move f2-5f f2-4f)
11.575: (putdown f2-5f key2-0)
11.593: (move f2-5f f1-5f)
11.712: (move f2-3f f1-3f)
10.212: (pickup f1-5f key0-0)
10.585: (move f2-5f f2-6f)
11.575: (move f0-6f f0-5f)
11.609: (move f0-6f f1-6f)
11.645: (move f1-3f f1-4f)
9.704: (pickup f2-6f key0-1)
11.551: (move f1-6f f1-5f)
11.551: (move f0-5f f1-5f)
11.736: (move f2-6f f3-6f)
11.787: (move f2-6f f1-6f)
9.139: (move f2-6f f2-5f)
9.305: (move f2-6f f3-6f)
9.512: (move f2-6f f1-6f)
10.028: (pickup f1-5f key0-0)
11.895: (move f3-6f f4-6f)
9.226: (move f3-6f f4-6f)
9.281: (move f2-5f f2-4f)
9.613: (move f2-5f f3-5f)
9.613: (move f3-6f f3-5f)
9.615: (move f2-5f f1-5f)
7.364: (move f2-4f f2-3f)
9.139: (move f4-6f f4-5f)
9.140: (move f3-5f f4-5f)
9.267: (move f2-4f f1-4f)
9.267: (move f1-5f f1-4f)
7.103: (move f2-3f f2-2f)
8.533: (move f2-3f f1-3f)
8.533: (move f1-4f f1-3f)
8.862: (move f2-3f f3-3f)
9.100: (move f4-5f f5-5f)
7.403: (move f2-2f f1-2f)
7.403: (move f1-3f f1-2f)
7.722: (move f3-3f f3-2f)
7.722: (move f2-2f f3-2f)
9.112: (move f5-5f f5-4f)
7.337: (move f3-2f f3-1f)
7.414: (move f1-2f f1-1f)
8.395: (move f3-2f f4-2f)
8.812: (move f5-4f f5-3f)
9.073: (pickup-and-loose f3-2f key2-1 key0-1)
7.513: (move f4-2f f4-1f)
7.514: (move f3-1f f4-1f)
7.833: (move f1-1f f1-0f)
7.846: (move f1-1f f0-1f)
7.934: (move f3-1f f3-0f)
7.788: (move f3-0f f2-0f)
7.788: (move f1-0f f2-0f)
8.508: (move f4-1f f5-1f)
9.015: (move f3-0f f4-0f)
9.015: (move f4-1f f4-0f)
8.733: (move f5-1f f5-2f)
9.351: (move f5-1f f6-1f)
9.526: (putdown f2-0f key0-1)
9.550: (move f5-1f f5-0f)
9.550: (move f4-0f f5-0f)
9.230: (move f5-2f f6-2f)
9.230: (move f6-1f f6-2f)
9.632: (pickup f2-0f key3-0)
9.644: (move f2-0f f1-0f)
9.752: (move f2-0f f3-0f)
9.216: (move f6-2f f6-3f)
9.529: (pickup f1-0f key2-2)
9.584: (move f2-0f f1-0f)
9.626: (pickup f3-0f key0-2)
9.692: (move f2-0f f3-0f)
9.147: (move f6-3f f6-4f)
9.224: (move f1-0f f2-0f)
9.333: (move f3-0f f2-0f)
9.463: (putdown f1-0f key3-0)
9.547: (pickup-and-loose f1-0f key2-2 key3-0)
7.347: (pickup-and-loose f2-0f key0-1 key2-2)
7.485: (pickup-and-loose f2-0f key0-1 key0-2)
9.174: (putdown f2-0f key2-2)
9.247: (putdown f2-0f key0-2)
9.285: (pickup-and-loose f2-0f key3-0 key2-2)
7.721: (move f2-0f f1-0f)
7.765: (move f2-0f f1-0f)
7.795: (move f2-0f f3-0f)
7.815: (move f2-0f f3-0f)
9.348: (pickup-and-loose f2-0f key3-0 key0-1)
7.191: (move f3-0f f3-1f)
7.325: (move f3-0f f3-1f)
7.382: (move f1-0f f1-1f)
7.412: (move f1-0f f1-1f)
8.909: (move f3-0f f4-0f)
7.304: (move f1-1f f1-2f)
7.412: (move f1-1f f1-2f)
7.443: (move f3-1f f4-1f)
7.443: (move f4-0f f4-1f)
7.498: (move f3-1f f4-1f)
7.076: (move f1-2f f2-2f)
7.113: (move f1-2f f2-2f)
8.379: (move f4-1f f4-2f)
8.384: (move f4-1f f4-2f)
8.453: (move f4-1f f5-1f)
7.354: (move f2-2f f2-3f)
7.371: (move f2-2f f2-3f)
7.713: (move f4-2f f3-2f)
7.713: (move f2-2f f3-2f)
7.718: (move f2-2f f3-2f)
8.477: (move f2-3f f1-3f)
8.521: (move f2-3f f1-3f)
8.851: (move f3-2f f3-3f)
8.851: (move f2-3f f3-3f)
8.873: (move f3-2f f3-3f)
9.251: (move f1-3f f1-4f)
9.281: (move f1-3f f1-4f)
9.356: (move f3-3f f4-3f)
9.375: (move f3-3f f4-3f)
9.701: (move f1-3f f0-3f)
8.800: (move f4-3f f5-3f)
8.821: (move f4-3f f5-3f)
9.225: (move f4-3f f4-4f)
9.239: (move f4-3f f4-4f)
9.243: (move f1-4f f0-4f)
8.725: (move f5-3f f5-2f)
8.728: (move f5-3f f5-2f)
9.106: (move f5-3f f5-4f)
9.106: (move f4-4f f5-4f)
9.122: (move f4-4f f5-4f)
8.463: (move f5-2f f5-1f)
9.092: (move f5-4f f5-5f)
9.106: (move f5-4f f5-5f)
9.134: (move f5-4f f6-4f)
9.154: (move f5-4f f6-4f)
9.127: (move f5-5f f4-5f)
9.150: (move f5-5f f4-5f)
9.205: (move f6-4f f6-3f)
9.223: (move f6-4f f6-3f)
9.341: (move f5-1f f6-1f)
9.213: (move f4-5f f4-6f)
9.216: (move f6-1f f6-2f)
9.216: (move f6-3f f6-2f)
9.234: (move f4-5f f4-6f)
9.236: (move f6-3f f6-2f)
9.289: (move f4-6f f3-6f)
9.313: (move f4-6f f3-6f)
9.343: (move f6-2f f6-1f)
9.570: (move f4-6f f5-6f)
9.592: (move f4-6f f5-6f)
9.590: (move f3-6f f3-5f)
9.621: (move f3-6f f3-5f)
9.675: (move f5-6f f6-6f)
9.679: (move f3-6f f2-6f)
9.696: (move f5-6f f6-6f)
9.119: (move f3-5f f2-5f)
9.119: (move f2-6f f2-5f)
9.152: (move f3-5f f2-5f)
9.496: (move f2-6f f1-6f)
9.577: (move f6-6f f6-5f)
9.257: (move f2-5f f2-4f)
9.287: (move f2-5f f2-4f)
9.590: (move f1-6f f1-5f)
9.590: (move f2-5f f1-5f)
9.628: (move f2-5f f1-5f)
9.525: (move f1-5f f1-6f)
9.580: (move f1-5f f0-5f)
9.611: (move f1-5f f0-5f)
9.798: (pickup-and-loose f1-5f key0-0 key0-1)
9.823: (pickup-and-loose f1-5f key0-0 key0-1)
9.267: (move f0-5f f0-4f)
9.713: (move f1-6f f2-6f)
9.910: (move f0-5f f0-6f)
9.934: (move f1-6f f0-6f)
9.934: (move f0-5f f0-6f)
9.724: (move f0-4f f0-3f)
10.557: (putdown f0-4f key0-1)
10.566: (pickup-and-loose f0-4f key1-2 key0-1)
10.577: (putdown f0-6f key0-1)
10.590: (putdown f0-6f key0-1)
9.345: (move f0-3f f0-2f)
10.590: (putdown f0-3f key0-1)
11.338: (move f0-4f f1-4f)
11.467: (move f0-4f f1-4f)
11.559: (move f0-6f f0-5f)
7.858: (move f0-2f f0-1f)
10.562: (putdown f0-2f key0-1)
10.820: (move f1-4f f1-3f)
11.177: (move f0-3f f1-3f)
11.249: (move f1-4f f1-3f)
9.652: (pickup-and-loose f0-1f key1-0 key0-1)
9.693: (putdown f0-1f key0-1)
9.855: (move f0-1f f0-0f)
11.175: (move f0-2f f1-2f)
11.185: (move f1-3f f2-3f)
10.413: (move f0-1f f1-1f)
10.445: (move f0-1f f1-1f)
10.534: (move f0-1f f0-2f)
10.575: (move f0-1f f0-2f)
10.709: (putdown f0-0f key0-1)
9.729: (move f1-1f f1-2f)
9.730: (move f0-2f f1-2f)
9.934: (move f1-1f f1-2f)
9.934: (move f0-2f f1-2f)
10.250: (move f1-1f f1-0f)
9.841: (putdown f1-2f key1-0)
10.036: (putdown f1-0f key1-0)
10.134: (pickup-and-loose f1-0f key2-2 key1-0)
10.716: (move f1-2f f1-3f)
11.069: (move f1-0f f0-0f)
10.282: (move f1-0f f1-1f)
10.328: (move f1-0f f1-1f)
10.561: (move f1-2f f1-1f)
10.708: (move f1-2f f0-2f)
10.870: (move f1-0f f0-0f)
9.489: (move f1-1f f0-1f)
9.489: (move f0-0f f0-1f)
9.554: (move f1-1f f0-1f)
9.664: (move f1-1f f1-2f)
9.717: (move f1-1f f1-2f)
7.881: (pickup f0-1f key0-1)
8.058: (pickup-and-loose f0-1f key0-1 key2-2)
9.696: (putdown f0-1f key2-2)
9.795: (putdown f1-2f key2-2)
10.368: (move f1-2f f0-2f)
7.209: (move f0-1f f1-1f)
7.414: (move f0-1f f1-1f)
8.850: (move f0-1f f0-2f)
9.350: (move f0-1f f0-2f)
9.662: (move f0-1f f0-0f)
7.251: (move f0-2f f1-2f)
7.251: (move f1-1f f1-2f)
7.275: (move f1-1f f1-0f)
7.275: (move f0-0f f1-0f)
7.412: (move f0-2f f1-2f)
6.953: (move f1-2f f2-2f)
7.114: (move f1-2f f2-2f)
7.365: (move f1-0f f2-0f)
8.349: (move f1-2f f1-3f)
8.523: (move f1-2f f1-3f)
7.200: (move f2-2f f2-3f)
7.200: (move f1-3f f2-3f)
7.373: (move f1-3f f2-3f)
7.373: (move f2-2f f2-3f)
7.544: (move f2-2f f3-2f)
7.060: (move f3-2f f3-1f)
8.216: (move f3-2f f4-2f)
8.706: (move f3-2f f3-3f)
8.706: (move f2-3f f3-3f)
8.875: (move f2-3f f3-3f)
7.274: (move f4-2f f4-1f)
7.274: (move f3-1f f4-1f)
7.709: (move f3-1f f3-0f)
7.720: (move f3-3f f3-2f)
8.557: (move f4-2f f5-2f)
7.195: (move f3-2f f3-1f)
8.278: (move f5-2f f5-1f)
8.279: (move f4-1f f5-1f)
8.386: (move f3-2f f4-2f)
8.653: (move f5-2f f5-3f)
7.445: (move f3-1f f4-1f)
7.445: (move f4-2f f4-1f)
7.809: (move f3-1f f3-0f)
8.727: (move f4-2f f5-2f)
8.954: (move f5-3f f5-4f)
7.467: (move f3-0f f2-0f)
8.455: (move f5-2f f5-1f)
8.455: (move f4-1f f5-1f)
8.823: (move f5-2f f5-3f)
8.910: (move f4-1f f4-0f)
7.508: (move f2-0f f1-0f)
9.124: (move f5-3f f5-4f)
9.225: (move f5-3f f6-3f)
9.244: (putdown f2-0f key0-1)
9.329: (pickup-and-loose f2-0f key0-2 key0-1)
9.108: (move f5-4f f5-5f)
9.157: (move f5-4f f6-4f)
9.157: (move f6-3f f6-4f)
9.238: (move f6-3f f6-2f)
9.241: (move f5-4f f4-4f)
9.153: (move f5-5f f4-5f)
9.153: (move f4-4f f4-5f)
9.345: (move f6-2f f6-1f)
9.377: (move f4-4f f4-3f)
9.594: (move f5-5f f5-6f)
9.237: (move f5-6f f4-6f)
9.237: (move f4-5f f4-6f)
9.615: (pickup-and-loose f4-3f key3-2 key0-1)
9.623: (move f4-5f f3-5f)
9.699: (move f5-6f f6-6f)
9.155: (move f3-5f f2-5f)
9.316: (move f4-6f f3-6f)
9.316: (move f3-5f f3-6f)
9.602: (move f6-6f f6-5f)
9.741: (move f4-3f f4-2f)
9.289: (move f2-5f f2-4f)
9.630: (move f2-5f f1-5f)
9.715: (move f2-5f f2-6f)
9.716: (move f3-6f f2-6f)
10.081: (move f4-2f f3-2f)
9.282: (move f1-5f f1-4f)
9.282: (move f2-4f f1-4f)
9.527: (move f1-5f f1-6f)
9.527: (move f2-6f f1-6f)
9.612: (move f1-5f f0-5f)
9.269: (move f0-5f f0-4f)
9.269: (move f1-4f f0-4f)
9.936: (move f0-5f f0-6f)
9.936: (move f1-6f f0-6f)
10.565: (putdown f1-6f key0-1)
9.723: (move f0-4f f0-3f)
10.556: (putdown f0-4f key0-1)
10.565: (pickup-and-loose f0-4f key1-2 key0-1)
10.589: (putdown f0-6f key0-1)
11.772: (move f1-6f f2-6f)
10.588: (putdown f0-3f key0-1)
11.339: (move f0-4f f1-4f)
11.465: (move f0-4f f1-4f)
11.503: (move f2-6f f2-5f)
11.573: (move f0-6f f0-5f)
10.821: (move f1-4f f1-3f)
11.178: (move f0-3f f1-3f)
11.249: (move f1-4f f1-3f)
11.341: (pickup f2-5f key2-0)
11.588: (putdown f1-4f key1-2)
10.597: (move f1-4f f0-4f)
11.187: (move f1-3f f2-3f)
11.222: (move f1-3f f1-2f)
11.231: (move f1-4f f1-3f)
11.237: (putdown f1-3f key1-2)
9.796: (pickup f0-4f key0-1)
11.419: (move f1-3f f1-4f)
11.677: (move f1-2f f0-2f)
11.797: (move f0-4f f0-3f)
11.797: (move f1-3f f0-3f)
8.856: (move f0-4f f1-4f)
9.544: (move f0-4f f0-5f)
9.549: (move f0-4f f0-3f)
10.566: (move f1-4f f0-4f)
11.891: (move f0-2f f0-1f)
8.904: (move f1-4f f1-3f)
8.904: (move f0-3f f1-3f)
9.332: (move f1-4f f2-4f)
9.337: (move f0-3f f0-2f)
9.491: (pickup f0-4f key0-1)
7.391: (move f2-4f f2-3f)
7.391: (move f1-3f f2-3f)
7.394: (move f0-2f f1-2f)
7.394: (move f1-3f f1-2f)
8.042: (move f0-2f f0-1f)
7.110: (move f1-2f f2-2f)
7.110: (move f2-3f f2-2f)
7.411: (move f1-2f f1-1f)
7.411: (move f0-1f f1-1f)
8.865: (move f2-3f f3-3f)
7.508: (move f1-1f f1-0f)
7.728: (move f2-2f f3-2f)
7.728: (move f3-3f f3-2f)
9.250: (putdown f2-2f key0-1)
9.376: (move f3-3f f4-3f)
7.188: (move f3-2f f3-1f)
7.460: (move f1-0f f2-0f)
8.380: (move f3-2f f4-2f)
8.380: (move f4-3f f4-2f)
8.818: (move f4-3f f5-3f)
7.437: (move f4-2f f4-1f)
7.437: (move f3-1f f4-1f)
7.801: (move f3-1f f3-0f)
7.801: (move f2-0f f3-0f)
8.722: (move f4-2f f5-2f)
8.442: (move f5-2f f5-1f)
8.442: (move f4-1f f5-1f)
8.902: (move f4-1f f4-0f)
8.902: (move f3-0f f4-0f)
9.232: (move f5-2f f6-2f)
9.219: (move f6-2f f6-3f)
9.339: (move f6-2f f6-1f)
9.339: (move f5-1f f6-1f)
9.466: (move f5-1f f5-0f)
9.466: (move f4-0f f5-0f)
9.150: (move f6-3f f6-4f)
9.813: (move f5-0f f6-0f)
9.813: (move f6-1f f6-0f)
10.489: (putdown f6-3f key0-1)
10.495: (putdown f6-1f key0-1)
9.119: (move f6-4f f5-4f)
9.595: (move f6-4f f6-5f)
10.512: (putdown f6-0f key0-1)
10.533: (putdown f6-4f key0-1)
11.182: (move f6-1f f5-1f)
9.103: (move f6-5f f5-5f)
9.103: (move f5-4f f5-5f)
9.234: (move f5-4f f4-4f)
9.692: (move f6-5f f6-6f)
10.552: (putdown f6-5f key0-1)
9.141: (move f5-5f f4-5f)
9.141: (move f4-4f f4-5f)
9.587: (move f6-6f f5-6f)
9.587: (move f5-5f f5-6f)
10.349: (pickup-and-loose f5-5f key3-1 key0-1)
9.228: (move f4-5f f4-6f)
9.229: (move f5-6f f4-6f)
9.622: (move f4-5f f3-5f)
10.516: (putdown f5-5f key3-1)
10.552: (putdown f5-6f key0-1)
9.119: (move f3-5f f2-5f)
9.303: (move f3-5f f3-6f)
9.303: (move f4-6f f3-6f)
10.517: (putdown f4-6f key0-1)
10.657: (putdown f3-5f key0-1)
9.691: (move f2-5f f1-5f)
9.711: (move f2-5f f2-6f)
9.711: (move f3-6f f2-6f)
10.409: (pickup-and-loose f2-5f key2-0 key0-1)
10.615: (putdown f2-5f key0-1)
9.555: (move f1-5f f1-6f)
9.556: (move f2-6f f1-6f)
9.587: (pickup-and-loose f1-5f key0-0 key0-1)
10.614: (putdown f2-6f key0-1)
10.788: (putdown f1-5f key0-1)
9.905: (move f1-6f f0-6f)
10.478: (move f1-5f f2-5f)
10.522: (move f1-5f f1-4f)
10.552: (putdown f1-6f key0-1)
10.993: (move f1-5f f2-5f)
9.662: (move f1-4f f1-3f)
10.059: (move f2-5f f2-4f)
10.059: (move f1-4f f2-4f)
10.557: (putdown f0-6f key0-1)
10.580: (move f1-4f f0-4f)
10.696: (move f1-3f f1-2f)
10.699: (move f1-3f f2-3f)
10.699: (move f2-4f f2-3f)
11.223: (move f0-4f f0-5f)
11.601: (move f0-6f f0-5f)
11.172: (move f2-3f f3-3f)
11.301: (move f0-5f f0-6f)
11.676: (move f1-2f f0-2f)
11.833: (move f0-5f f1-5f)
11.875: (move f1-2f f2-2f)
10.022: (pickup f1-5f key0-0)
11.129: (move f2-2f f3-2f)
11.129: (move f3-3f f3-2f)
11.263: (move f0-6f f1-6f)
11.394: (move f3-3f f4-3f)
10.469: (move f3-2f f4-2f)
10.469: (move f4-3f f4-2f)
10.638: (move f1-6f f2-6f)
10.889: (move f4-3f f5-3f)
11.487: (move f4-3f f4-4f)
10.844: (move f5-3f f5-2f)
10.844: (move f4-2f f5-2f)
11.103: (move f4-2f f4-1f)
11.311: (move f4-4f f4-5f)
11.320: (move f5-3f f5-4f)
10.464: (move f4-1f f5-1f)
10.464: (move f5-2f f5-1f)
10.972: (move f4-5f f3-5f)
11.248: (move f4-5f f5-5f)
11.248: (move f5-4f f5-5f)
11.739: (move f3-5f f3-6f)
11.798: (move f5-1f f6-1f)
12.084: (move f5-1f f5-0f)
12.203: (move f5-5f f6-5f)
12.204: (move f5-5f f5-6f)
11.553: (move f5-0f f4-0f)
11.592: (move f6-5f f6-4f)
11.611: (move f6-1f f6-2f)
11.690: (move f3-6f f4-6f)
11.690: (move f5-6f f4-6f)
11.677: (move f6-4f f6-3f)
11.677: (move f6-2f f6-3f)
11.773: (move f4-0f f3-0f)
15.571: (pickup-and-loose f4-0f key1-1 key0-0)
15.645: (putdown f4-0f key0-0)
12.091: (move f3-0f f3-1f)
12.457: (move f3-0f f2-0f)
14.433: (putdown f3-0f key0-0)
15.737: (putdown f6-3f key0-0)
16.352: (move f4-0f f4-1f)
11.690: (move f2-0f f1-0f)
13.070: (putdown f2-0f key0-0)
13.072: (pickup-and-loose f2-0f key0-2 key0-0)
13.159: (putdown f3-1f key0-0)
13.171: (pickup-and-loose f2-0f key3-0 key0-0)
12.264: (move f1-0f f1-1f)
12.467: (move f1-0f f0-0f)
13.255: (move f3-1f f4-1f)
13.257: (move f3-1f f3-2f)
13.295: (move f2-0f f1-0f)
11.898: (move f0-0f f0-1f)
11.898: (move f1-1f f0-1f)
13.258: (putdown f1-0f key0-2)
13.295: (putdown f1-1f key0-0)
13.372: (pickup f3-2f key2-1)
12.940: (move f1-1f f1-2f)
13.234: (move f1-0f f2-0f)
13.430: (pickup f1-0f key1-0)
13.574: (move f1-1f f1-0f)
13.933: (move f1-1f f0-1f)
12.562: (pickup f2-0f key0-0)
13.195: (move f1-0f f2-0f)
13.333: (pickup f2-0f key3-0)
13.374: (move f1-2f f1-3f)
13.524: (pickup f1-0f key1-0)
11.503: (move f2-0f f1-0f)
11.749: (move f2-0f f3-0f)
12.411: (pickup-and-loose f2-0f key0-0 key1-0)
13.069: (putdown f2-0f key1-0)
13.150: (unlock f2-0f f2-1f key1-0 shape1)
11.381: (move f3-0f f4-0f)
11.688: (move f2-0f f1-0f)
11.748: (move f2-0f f3-0f)
11.946: (move f3-0f f3-1f)
12.117: (move f1-0f f1-1f)
10.660: (move f1-1f f1-2f)
10.961: (move f3-1f f4-1f)
10.961: (move f4-0f f4-1f)
10.986: (move f3-1f f3-2f)
11.559: (move f3-0f f4-0f)
9.533: (move f1-2f f1-3f)
10.320: (move f4-1f f5-1f)
10.327: (move f4-1f f4-2f)
10.327: (move f3-2f f4-2f)
11.029: (move f3-2f f3-3f)
10.378: (move f1-3f f1-4f)
10.555: (move f1-3f f2-3f)
10.555: (move f3-3f f2-3f)
10.701: (move f4-2f f5-2f)
10.701: (move f5-1f f5-2f)
9.412: (move f1-4f f1-5f)
9.884: (move f1-4f f2-4f)
9.884: (move f2-3f f2-4f)
10.407: (move f1-4f f0-4f)
10.746: (move f5-2f f5-3f)
9.540: (pickup-and-loose f1-5f key0-1 key0-0)
10.330: (move f2-4f f2-5f)
10.330: (move f1-5f f2-5f)
10.592: (putdown f1-5f key0-0)
11.059: (move f1-5f f0-5f)
8.701: (move f1-5f f1-4f)
8.965: (move f1-5f f2-5f)
9.392: (move f1-5f f0-5f)
9.403: (move f1-5f f1-6f)
10.464: (move f2-5f f2-6f)
8.770: (move f1-4f f1-3f)
9.184: (move f1-4f f2-4f)
9.184: (move f2-5f f2-4f)
9.472: (move f2-5f f3-5f)
9.561: (move f1-6f f2-6f)
7.244: (move f1-3f f2-3f)
7.244: (move f2-4f f2-3f)
7.288: (move f1-3f f1-2f)
8.989: (move f3-5f f4-5f)
9.153: (move f2-6f f3-6f)
7.007: (move f1-2f f2-2f)
7.007: (move f2-3f f2-2f)
7.294: (move f1-2f f1-1f)
8.716: (move f2-3f f3-3f)
8.950: (move f4-5f f5-5f)
7.365: (move f1-1f f1-0f)
7.584: (move f3-3f f3-2f)
7.584: (move f2-2f f3-2f)
7.947: (move f1-1f f0-1f)
8.967: (move f5-5f f5-4f)
7.096: (move f3-2f f3-1f)
7.587: (move f1-0f f2-0f)
8.229: (move f3-2f f4-2f)
8.664: (move f5-4f f5-3f)
8.902: (pickup-and-loose f3-2f key2-1 key0-1)
7.295: (move f4-2f f4-1f)
7.295: (move f3-1f f4-1f)
7.822: (move f3-1f f3-0f)
7.822: (move f2-0f f3-0f)
8.569: (move f4-2f f5-2f)
8.302: (move f5-2f f5-1f)
8.303: (move f4-1f f5-1f)
8.746: (move f4-1f f4-0f)
8.746: (move f3-0f f4-0f)
9.083: (move f5-2f f6-2f)
9.071: (move f6-2f f6-3f)
9.190: (move f6-2f f6-1f)
9.190: (move f5-1f f6-1f)
9.319: (move f5-1f f5-0f)
9.319: (move f4-0f f5-0f)
9.001: (move f6-3f f6-4f)
9.664: (move f5-0f f6-0f)
9.664: (move f6-1f f6-0f)
10.291: (putdown f6-3f key0-1)
10.308: (putdown f6-1f key0-1)
9.446: (move f6-4f f6-5f)
10.316: (putdown f6-0f key0-1)
