/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.455: (move f1-1f f2-1f)
10.815: (move f1-1f f1-2f)
10.515: (move f2-1f f2-2f)
10.515: (move f1-2f f2-2f)
10.639: (move f1-2f f1-3f)
10.767: (move f3-2f f4-2f)
10.767: (move f4-1f f4-2f)
10.347: (move f4-2f f4-3f)
10.431: (move f2-2f f3-2f)
10.687: (move f4-2f f5-2f)
10.953: (move f2-2f f2-3f)
10.953: (move f1-3f f2-3f)
10.442: (move f4-3f f4-4f)
10.780: (move f3-2f f4-2f)
10.798: (move f3-2f f3-1f)
10.824: (move f5-2f f5-1f)
10.828: (move f3-2f f3-3f)
8.777: (move f4-4f f4-5f)
8.928: (move f4-4f f5-4f)
10.384: (move f4-2f f4-3f)
10.384: (move f3-3f f4-3f)
10.427: (move f3-1f f4-1f)
8.602: (move f5-4f f5-5f)
8.603: (move f4-5f f5-5f)
8.822: (move f4-5f f4-6f)
10.034: (move f4-5f f3-5f)
10.060: (move f5-4f f6-4f)
8.711: (move f6-4f f6-5f)
8.711: (move f5-5f f6-5f)
9.327: (move f4-6f f3-6f)
9.327: (move f3-5f f3-6f)
9.354: (move f4-6f f4-7f)
8.693: (move f6-5f f6-6f)
9.223: (move f4-7f f5-7f)
10.320: (pickup-and-loose f4-7f key3-2 key1-0)
10.404: (move f3-6f f2-6f)
10.538: (move f6-5f f7-5f)
9.425: (move f6-6f f6-7f)
9.425: (move f5-7f f6-7f)
9.512: (move f6-6f f7-6f)
9.512: (move f7-5f f7-6f)
10.698: (putdown f4-7f key3-2)
10.799: (putdown f6-7f key1-0)
10.949: (putdown f7-6f key1-0)
11.137: (move f6-7f f7-7f)
11.137: (move f7-6f f7-7f)
12.014: (move f4-7f f4-6f)
11.384: (move f4-6f f4-5f)
11.769: (move f4-6f f3-6f)
11.897: (putdown f7-7f key1-0)
12.023: (move f7-6f f7-5f)
12.029: (move f6-7f f6-6f)
11.390: (move f7-5f f6-5f)
11.454: (move f6-6f f6-5f)
12.136: (move f6-6f f7-6f)
12.181: (move f3-6f f3-7f)
12.646: (move f3-6f f3-5f)
12.033: (move f6-5f f6-6f)
12.583: (move f7-6f f7-7f)
12.904: (move f6-5f f6-4f)
12.917: (move f6-5f f6-4f)
13.504: (move f7-6f f7-5f)
12.051: (move f6-6f f6-7f)
13.152: (move f6-4f f7-4f)
13.598: (move f6-4f f5-4f)
13.608: (move f6-4f f5-4f)
13.856: (move f6-4f f6-3f)
12.498: (move f6-7f f7-7f)
13.859: (move f5-4f f4-4f)
13.876: (move f5-4f f5-5f)
13.888: (move f5-4f f4-4f)
13.915: (move f5-4f f5-5f)
13.333: (move f4-4f f4-5f)
13.333: (move f5-5f f4-5f)
13.343: (move f5-5f f4-5f)
13.343: (move f4-4f f4-5f)
13.937: (move f4-4f f4-3f)
13.276: (move f4-5f f3-5f)
13.300: (move f4-5f f3-5f)
13.611: (pickup f4-3f key0-2)
14.042: (move f4-3f f4-2f)
14.138: (move f4-3f f3-3f)
13.484: (move f4-3f f4-4f)
13.556: (move f4-2f f3-2f)
13.556: (move f3-3f f3-2f)
13.658: (move f4-2f f4-1f)
13.687: (move f4-3f f3-3f)
13.370: (move f4-4f f4-5f)
13.478: (move f4-4f f5-4f)
13.591: (move f3-3f f3-2f)
13.805: (putdown f4-4f key0-2)
14.017: (move f4-1f f3-1f)
12.872: (move f5-4f f6-4f)
13.402: (move f4-5f f3-5f)
13.598: (putdown f4-5f key0-2)
13.733: (putdown f5-4f key0-2)
13.740: (move f4-4f f4-5f)
11.301: (move f6-4f f6-5f)
13.074: (move f6-4f f7-4f)
13.346: (putdown f6-4f key0-2)
13.362: (move f4-5f f3-5f)
13.368: (move f5-4f f6-4f)
11.331: (putdown f6-5f key0-2)
11.356: (move f6-4f f6-5f)
11.544: (move f6-4f f6-5f)
11.961: (move f7-4f f7-5f)
11.961: (move f6-5f f7-5f)
10.879: (move f7-5f f7-6f)
11.994: (move f6-5f f6-6f)
12.015: (move f6-5f f7-5f)
12.041: (move f6-5f f7-5f)
12.072: (putdown f7-5f key0-2)
9.475: (pickup-and-loose f7-6f key1-0 key0-2)
10.937: (move f7-5f f7-6f)
10.938: (move f6-6f f7-6f)
10.980: (putdown f7-6f key0-2)
10.982: (move f7-5f f7-6f)
8.869: (move f7-6f f6-6f)
9.487: (pickup f7-6f key1-0)
9.546: (pickup f7-6f key1-0)
10.824: (move f7-6f f7-5f)
11.358: (move f7-6f f7-7f)
8.647: (move f7-6f f6-6f)
8.709: (move f7-5f f6-5f)
8.709: (move f6-6f f6-5f)
8.721: (move f7-6f f6-6f)
9.421: (move f6-6f f6-7f)
8.564: (move f6-5f f5-5f)
8.702: (move f6-6f f6-5f)
9.034: (move f6-6f f6-5f)
9.190: (move f6-7f f5-7f)
9.398: (move f6-6f f6-7f)
8.541: (move f6-5f f5-5f)
8.733: (move f5-5f f4-5f)
8.773: (move f6-5f f5-5f)
8.877: (move f5-5f f5-4f)
9.174: (move f6-7f f5-7f)
8.757: (move f5-5f f4-5f)
8.767: (move f4-5f f4-6f)
8.792: (move f5-5f f4-5f)
8.939: (move f5-5f f5-4f)
9.089: (move f5-5f f5-4f)
8.760: (move f4-5f f4-6f)
8.830: (move f4-5f f4-6f)
9.282: (move f4-6f f3-6f)
9.312: (move f4-6f f4-7f)
9.980: (move f4-5f f3-5f)
9.285: (move f3-5f f3-6f)
9.285: (move f4-6f f3-6f)
9.314: (move f4-6f f4-7f)
9.329: (move f4-6f f3-6f)
9.359: (move f4-6f f4-7f)
9.234: (move f4-7f f5-7f)
10.028: (move f3-6f f3-5f)
10.293: (pickup-and-loose f4-7f key3-2 key1-0)
10.330: (pickup-and-loose f4-7f key3-2 key1-0)
10.374: (move f3-6f f2-6f)
9.445: (move f5-7f f6-7f)
10.670: (putdown f4-7f key3-2)
10.708: (putdown f4-7f key3-2)
10.976: (move f2-6f f1-6f)
10.986: (move f3-5f f3-4f)
10.074: (move f3-4f f4-4f)
10.591: (move f3-4f f3-3f)
10.719: (move f1-6f f1-5f)
10.815: (putdown f6-7f key1-0)
11.150: (move f6-7f f7-7f)
10.412: (move f3-3f f3-2f)
10.461: (move f3-3f f4-3f)
10.461: (move f4-4f f4-3f)
11.316: (move f1-5f f2-5f)
11.649: (move f1-5f f0-5f)
10.738: (move f3-2f f4-2f)
10.738: (move f4-3f f4-2f)
10.770: (move f3-2f f3-1f)
10.870: (move f4-3f f5-3f)
10.949: (move f3-2f f2-2f)
10.393: (move f4-2f f4-1f)
10.393: (move f3-1f f4-1f)
10.677: (move f2-2f f2-1f)
10.677: (move f3-1f f2-1f)
10.721: (move f5-3f f5-2f)
10.805: (move f5-2f f6-2f)
10.820: (move f5-2f f5-1f)
10.820: (move f4-1f f5-1f)
10.984: (move f2-1f f1-1f)
11.231: (move f2-1f f2-0f)
10.603: (move f5-1f f6-1f)
10.604: (move f6-2f f6-1f)
10.740: (move f6-2f f6-3f)
11.002: (move f6-2f f7-2f)
11.053: (move f5-1f f5-0f)
10.144: (move f6-3f f6-4f)
10.969: (move f7-2f f7-3f)
10.969: (move f6-3f f7-3f)
11.218: (move f6-1f f7-1f)
11.218: (move f7-2f f7-1f)
11.302: (move f7-3f f7-4f)
11.302: (move f6-4f f7-4f)
11.593: (move f7-1f f7-0f)
11.864: (pickup-and-loose f6-4f key0-2 key1-0)
11.973: (putdown f6-4f key1-0)
10.526: (move f7-4f f7-5f)
11.298: (move f7-0f f6-0f)
11.612: (pickup-and-loose f7-0f key3-1 key1-0)
11.995: (putdown f7-0f key1-0)
12.055: (putdown f7-4f key1-0)
11.956: (putdown f7-5f key1-0)
12.087: (putdown f6-0f key1-0)
12.673: (move f7-0f f7-1f)
12.706: (move f7-0f f6-0f)
12.849: (move f7-4f f6-4f)
12.399: (move f7-1f f6-1f)
12.399: (move f6-0f f6-1f)
12.459: (move f7-5f f6-5f)
12.549: (pickup f6-4f key0-2)
12.757: (move f6-4f f6-5f)
11.879: (move f6-4f f7-4f)
12.503: (move f6-4f f6-5f)
12.660: (move f6-4f f5-4f)
12.762: (putdown f6-1f key3-1)
12.771: (move f6-5f f6-4f)
10.880: (pickup-and-loose f7-4f key1-0 key0-2)
11.988: (putdown f7-4f key0-2)
12.524: (putdown f6-5f key0-2)
12.625: (pickup f6-4f key0-2)
12.846: (putdown f5-4f key0-2)
10.409: (move f7-4f f6-4f)
10.829: (move f7-4f f7-5f)
11.259: (move f7-4f f7-3f)
12.333: (move f6-4f f6-5f)
12.534: (move f7-4f f6-4f)
8.691: (move f7-5f f6-5f)
8.691: (move f6-4f f6-5f)
8.911: (move f6-4f f5-4f)
9.532: (move f7-5f f7-6f)
10.479: (move f7-3f f6-3f)
8.614: (move f6-5f f5-5f)
8.615: (move f5-4f f5-5f)
8.720: (move f6-5f f6-6f)
8.720: (move f7-6f f6-6f)
10.071: (move f5-4f f4-4f)
8.758: (move f4-4f f4-5f)
8.759: (move f5-5f f4-5f)
9.420: (move f6-6f f6-7f)
10.444: (move f4-4f f4-3f)
10.782: (putdown f5-5f key1-0)
8.805: (move f4-5f f4-6f)
9.215: (move f6-7f f5-7f)
10.005: (move f4-5f f3-5f)
10.573: (move f4-3f f3-3f)
10.660: (move f5-5f f6-5f)
9.314: (move f3-5f f3-6f)
9.314: (move f4-6f f3-6f)
9.342: (move f5-7f f4-7f)
9.342: (move f4-6f f4-7f)
10.398: (move f3-3f f3-2f)
10.309: (pickup-and-loose f4-7f key3-2 key1-0)
10.402: (move f3-6f f2-6f)
10.687: (putdown f4-7f key1-0)
10.721: (move f3-2f f4-2f)
10.757: (move f3-2f f3-1f)
10.377: (move f3-1f f4-1f)
10.377: (move f4-2f f4-1f)
10.663: (move f3-1f f2-1f)
10.710: (move f4-2f f5-2f)
11.003: (move f2-6f f1-6f)
10.750: (move f1-6f f1-5f)
10.806: (move f4-1f f5-1f)
10.806: (move f5-2f f5-1f)
10.850: (move f5-2f f6-2f)
10.936: (move f2-1f f2-2f)
10.586: (move f5-1f f6-1f)
10.586: (move f6-2f f6-1f)
10.986: (move f6-2f f7-2f)
11.038: (move f5-1f f5-0f)
11.192: (move f2-2f f1-2f)
10.971: (move f1-2f f1-1f)
11.178: (move f1-2f f0-2f)
11.225: (move f6-1f f7-1f)
11.225: (move f7-2f f7-1f)
11.246: (move f5-0f f4-0f)
11.041: (move f4-0f f3-0f)
11.105: (move f1-1f f1-0f)
11.306: (move f1-1f f0-1f)
11.306: (move f0-2f f0-1f)
11.583: (move f7-1f f7-0f)
11.219: (move f3-0f f2-0f)
11.219: (move f1-0f f2-0f)
11.282: (move f7-0f f6-0f)
11.593: (pickup-and-loose f7-0f key3-1 key1-0)
11.619: (move f0-1f f0-0f)
11.976: (putdown f7-0f key3-1)
12.048: (putdown f2-0f key1-0)
12.058: (putdown f0-0f key1-0)
12.067: (putdown f6-0f key1-0)
12.676: (move f7-0f f7-1f)
12.378: (move f7-1f f6-1f)
12.960: (move f7-0f f7-1f)
12.971: (move f6-0f f6-1f)
12.972: (move f7-0f f6-0f)
13.013: (move f2-0f f2-1f)
12.484: (pickup f2-1f key3-3)
12.590: (move f6-0f f6-1f)
12.590: (move f7-1f f6-1f)
12.687: (move f6-1f f6-0f)
12.741: (putdown f6-1f key3-1)
11.642: (move f2-1f f2-0f)
12.630: (move f2-1f f1-1f)
12.731: (move f2-1f f2-2f)
12.737: (move f2-1f f3-1f)
13.005: (move f6-0f f5-0f)
11.205: (pickup-and-loose f2-0f key1-0 key3-3)
12.037: (putdown f2-0f key3-3)
12.923: (move f3-1f f3-0f)
12.923: (move f2-0f f3-0f)
12.959: (putdown f1-1f key3-3)
10.745: (move f2-0f f2-1f)
11.234: (move f2-0f f3-0f)
11.344: (move f2-0f f1-0f)
12.765: (move f2-0f f2-1f)
12.938: (move f1-1f f2-1f)
10.531: (move f2-1f f2-2f)
10.543: (move f2-1f f1-1f)
10.544: (move f1-0f f1-1f)
10.717: (move f2-1f f3-1f)
10.717: (move f3-0f f3-1f)
10.341: (move f3-1f f4-1f)
10.360: (move f3-1f f3-2f)
10.360: (move f2-2f f3-2f)
11.219: (move f2-2f f1-2f)
11.219: (move f1-1f f1-2f)
10.523: (move f3-2f f3-3f)
10.684: (move f4-1f f4-2f)
10.684: (move f3-2f f4-2f)
10.772: (move f4-1f f5-1f)
11.126: (move f1-2f f0-2f)
10.405: (move f4-2f f4-3f)
10.405: (move f3-3f f4-3f)
10.554: (move f5-1f f6-1f)
10.674: (move f4-2f f5-2f)
10.674: (move f5-1f f5-2f)
10.038: (move f4-3f f4-4f)
10.816: (move f6-1f f6-2f)
10.816: (move f5-2f f6-2f)
10.944: (move f4-3f f5-3f)
10.944: (move f5-2f f5-3f)
8.727: (move f4-4f f4-5f)
8.880: (move f4-4f f5-4f)
8.880: (move f5-3f f5-4f)
10.446: (move f5-3f f6-3f)
10.447: (move f6-2f f6-3f)
8.582: (move f4-5f f5-5f)
8.582: (move f5-4f f5-5f)
8.772: (move f4-5f f4-6f)
9.974: (move f4-5f f3-5f)
10.376: (move f6-3f f6-4f)
8.659: (move f5-5f f6-5f)
8.659: (move f6-4f f6-5f)
9.283: (move f3-5f f3-6f)
9.283: (move f4-6f f3-6f)
9.309: (move f4-6f f4-7f)
8.687: (move f6-5f f6-6f)
9.182: (move f4-7f f5-7f)
10.275: (pickup-and-loose f4-7f key3-2 key1-0)
10.370: (move f3-6f f2-6f)
10.654: (putdown f4-7f key1-0)
9.387: (move f6-6f f6-7f)
9.387: (move f5-7f f6-7f)
9.499: (move f6-6f f7-6f)
10.813: (putdown f6-6f key1-0)
10.970: (move f2-6f f1-6f)
10.626: (move f6-6f f6-5f)
10.718: (move f1-6f f1-5f)
10.760: (putdown f6-7f key1-0)
10.796: (move f7-6f f7-5f)
10.966: (putdown f7-6f key1-0)
10.848: (move f7-5f f7-4f)
11.308: (move f1-5f f2-5f)
11.645: (move f1-5f f0-5f)
11.665: (move f6-5f f6-4f)
11.941: (putdown f7-5f key1-0)
11.226: (move f7-4f f7-3f)
11.846: (pickup-and-loose f7-4f key0-2 key1-0)
11.875: (move f0-5f f0-6f)
11.955: (putdown f7-4f key1-0)
12.045: (putdown f0-5f key1-0)
10.954: (move f7-3f f7-2f)
11.487: (pickup-and-loose f0-6f key1-2 key1-0)
12.039: (putdown f7-3f key1-0)
12.250: (putdown f0-6f key1-0)
12.501: (move f7-4f f6-4f)
11.192: (move f7-2f f7-1f)
12.071: (putdown f7-2f key1-0)
12.137: (move f0-6f f1-6f)
12.318: (move f0-6f f1-6f)
12.380: (move f6-4f f6-5f)
11.550: (move f7-1f f7-0f)
11.609: (move f1-6f f1-5f)
11.955: (move f1-6f f2-6f)
12.062: (putdown f7-1f key1-0)
12.332: (move f1-6f f1-5f)
11.254: (move f7-0f f6-0f)
11.559: (pickup-and-loose f7-0f key3-1 key1-0)
11.944: (putdown f7-0f key1-0)
12.848: (move f1-5f f0-5f)
12.867: (move f7-1f f6-1f)
11.021: (move f6-0f f5-0f)
12.033: (putdown f6-0f key1-0)
12.641: (move f7-0f f7-1f)
12.656: (move f7-0f f6-0f)
12.927: (move f7-0f f7-1f)
11.245: (move f5-0f f4-0f)
12.057: (putdown f5-0f key1-0)
12.344: (move f6-0f f6-1f)
12.344: (move f7-1f f6-1f)
12.559: (move f7-1f f6-1f)
12.052: (putdown f4-0f key1-0)
12.710: (putdown f6-1f key3-1)
12.880: (move f5-0f f5-1f)
12.943: (move f6-1f f6-0f)
13.234: (move f5-0f f6-0f)
12.787: (move f4-0f f4-1f)
12.924: (move f5-1f f4-1f)
13.032: (move f5-1f f6-1f)
13.032: (move f6-0f f6-1f)
13.073: (move f6-1f f7-1f)
11.954: (move f7-1f f7-0f)
13.017: (move f4-1f f5-1f)
13.103: (move f4-1f f3-1f)
13.133: (move f4-1f f4-2f)
13.242: (move f4-1f f4-0f)
11.510: (pickup f7-0f key1-0)
13.093: (move f7-0f f6-0f)
13.214: (move f5-1f f5-0f)
13.305: (move f3-1f f3-0f)
13.669: (move f4-0f f3-0f)
11.324: (move f7-0f f7-1f)
11.390: (move f7-0f f6-0f)
13.090: (pickup f3-0f key2-0)
13.404: (move f6-0f f5-0f)
13.565: (pickup f3-0f key2-0)
10.722: (move f6-0f f6-1f)
10.722: (move f7-1f f6-1f)
10.966: (move f7-1f f7-2f)
11.033: (move f6-0f f5-0f)
11.888: (move f3-0f f4-0f)
10.781: (move f5-0f f5-1f)
10.781: (move f6-1f f5-1f)
10.825: (move f7-2f f6-2f)
10.825: (move f6-1f f6-2f)
11.135: (pickup-and-loose f4-0f key1-0 key2-0)
10.404: (move f5-1f f4-1f)
10.503: (move f6-2f f6-3f)
10.602: (move f6-2f f5-2f)
10.602: (move f5-1f f5-2f)
10.703: (move f4-0f f4-1f)
10.389: (move f4-1f f3-1f)
10.390: (move f6-3f f6-4f)
10.704: (move f4-1f f4-2f)
10.717: (move f4-1f f4-2f)
10.717: (move f5-2f f4-2f)
8.671: (move f6-4f f6-5f)
8.896: (move f6-4f f5-4f)
10.375: (move f4-2f f3-2f)
10.382: (move f4-2f f3-2f)
10.382: (move f3-1f f3-2f)
8.590: (move f5-4f f5-5f)
8.590: (move f6-5f f5-5f)
8.697: (move f6-5f f6-6f)
10.048: (move f5-4f f4-4f)
10.532: (move f3-2f f3-3f)
8.740: (move f5-5f f4-5f)
8.740: (move f4-4f f4-5f)
9.399: (move f6-6f f6-7f)
9.511: (move f6-6f f7-6f)
10.421: (move f4-4f f4-3f)
8.781: (move f4-5f f4-6f)
9.191: (move f6-7f f5-7f)
9.986: (move f4-5f f3-5f)
10.743: (putdown f4-5f key1-0)
10.787: (putdown f6-7f key1-0)
9.293: (move f3-5f f3-6f)
9.293: (move f4-6f f3-6f)
9.318: (move f4-6f f4-7f)
9.318: (move f5-7f f4-7f)
10.942: (move f3-5f f3-4f)
10.300: (pickup-and-loose f4-7f key3-2 key1-0)
10.382: (move f3-6f f2-6f)
10.681: (putdown f4-7f key1-0)
10.905: (move f4-7f f3-7f)
10.905: (move f3-6f f3-7f)
10.981: (move f2-6f f1-6f)
11.319: (move f2-6f f2-5f)
11.615: (move f4-7f f4-6f)
11.791: (move f2-6f f2-7f)
11.791: (move f3-7f f2-7f)
10.729: (move f2-5f f1-5f)
10.729: (move f1-6f f1-5f)
11.058: (move f4-6f f4-5f)
11.265: (pickup-and-loose f2-7f key2-3 key1-0)
11.375: (move f4-6f f3-6f)
11.514: (putdown f4-5f key3-2)
11.564: (move f2-7f f2-6f)
11.657: (move f1-5f f0-5f)
11.724: (putdown f3-6f key3-2)
11.838: (move f3-6f f3-7f)
11.010: (move f2-6f f3-6f)
11.424: (move f2-6f f1-6f)
11.887: (move f0-5f f0-6f)
12.071: (move f3-6f f4-6f)
12.072: (putdown f0-5f key1-0)
10.724: (move f4-6f f4-7f)
11.303: (move f4-6f f4-5f)
11.503: (pickup-and-loose f0-6f key1-2 key1-0)
12.107: (move f3-6f f3-5f)
12.165: (move f3-6f f3-7f)
9.325: (pickup f4-7f key1-0)
11.928: (move f3-7f f4-7f)
12.141: (move f0-6f f1-6f)
12.212: (move f3-5f f2-5f)
12.275: (putdown f0-6f key1-2)
8.854: (move f4-7f f4-6f)
9.092: (move f4-7f f5-7f)
10.988: (move f4-7f f3-7f)
11.615: (move f1-6f f1-5f)
11.960: (move f1-6f f2-6f)
8.693: (move f4-6f f4-5f)
9.313: (move f5-7f f6-7f)
9.377: (move f4-6f f3-6f)
9.377: (move f3-7f f3-6f)
10.971: (putdown f5-7f key1-0)
8.601: (move f4-5f f5-5f)
8.693: (move f6-7f f6-6f)
10.073: (move f4-5f f4-4f)
10.437: (move f3-6f f3-5f)
10.438: (move f4-5f f3-5f)
8.675: (move f5-5f f6-5f)
8.675: (move f6-6f f6-5f)
8.904: (move f5-5f f5-4f)
8.904: (move f4-4f f5-4f)
9.518: (move f6-6f f7-6f)
10.389: (move f6-5f f6-4f)
10.390: (move f5-4f f6-4f)
10.728: (putdown f6-5f key1-0)
10.809: (move f7-6f f7-5f)
10.809: (move f6-5f f7-5f)
10.511: (move f6-4f f6-3f)
10.867: (move f6-4f f7-4f)
10.867: (move f7-5f f7-4f)
11.961: (putdown f7-5f key1-0)
12.003: (putdown f6-4f key1-0)
10.831: (move f6-3f f6-2f)
10.980: (move f6-3f f5-3f)
11.238: (move f6-3f f7-3f)
11.238: (move f7-4f f7-3f)
11.871: (pickup-and-loose f7-4f key0-2 key1-0)
10.426: (move f5-3f f4-3f)
10.607: (move f6-2f f5-2f)
10.607: (move f5-3f f5-2f)
10.727: (move f6-2f f6-1f)
10.868: (pickup-and-loose f5-3f key1-1 key1-0)
10.557: (move f4-3f f3-3f)
10.719: (move f5-2f f4-2f)
10.719: (move f4-3f f4-2f)
10.787: (move f6-1f f5-1f)
10.787: (move f5-2f f5-1f)
10.382: (move f4-2f f3-2f)
10.383: (move f3-3f f3-2f)
10.410: (move f5-1f f4-1f)
10.410: (move f4-2f f4-1f)
11.000: (move f3-3f f3-4f)
10.546: (move f3-2f f2-2f)
10.735: (move f4-1f f3-1f)
10.735: (move f3-2f f3-1f)
11.250: (move f4-1f f4-0f)
12.021: (putdown f3-4f key1-0)
10.761: (move f2-2f f2-1f)
10.761: (move f3-1f f2-1f)
11.039: (move f4-0f f5-0f)
11.236: (move f2-2f f1-2f)
11.249: (move f4-0f f3-0f)
10.561: (move f2-1f f1-1f)
10.561: (move f1-2f f1-1f)
11.141: (move f1-2f f0-2f)
11.220: (move f3-0f f2-0f)
11.221: (move f2-1f f2-0f)
11.326: (move f0-2f f0-1f)
11.326: (move f1-1f f0-1f)
11.361: (move f2-0f f1-0f)
11.361: (move f1-1f f1-0f)
11.668: (pickup-and-loose f2-0f key3-3 key1-0)
11.597: (move f1-0f f0-0f)
11.597: (move f0-1f f0-0f)
12.067: (putdown f2-0f key3-3)
12.129: (putdown f1-0f key1-0)
12.204: (putdown f0-1f key1-0)
12.077: (putdown f0-0f key1-0)
12.787: (move f2-0f f2-1f)
12.999: (move f1-0f f1-1f)
13.054: (move f0-1f f1-1f)
13.272: (move f2-0f f1-0f)
12.823: (move f1-0f f1-1f)
12.823: (move f2-1f f1-1f)
12.931: (move f2-1f f2-2f)
12.966: (move f2-1f f3-1f)
13.142: (move f0-0f f0-1f)
12.917: (move f0-1f f1-1f)
13.276: (move f3-1f f3-0f)
13.425: (move f0-1f f0-2f)
13.690: (move f2-2f f3-2f)
13.690: (move f3-1f f3-2f)
13.009: (pickup f3-0f key2-0)
13.182: (move f1-1f f1-0f)
13.574: (move f3-0f f4-0f)
13.638: (pickup f0-2f key2-2)
13.638: (pickup f0-2f key2-1)
11.868: (move f3-0f f2-0f)
12.648: (move f3-0f f3-1f)
13.173: (move f0-2f f0-1f)
13.173: (move f0-2f f0-1f)
13.267: (move f3-0f f4-0f)
10.814: (pickup-and-loose f2-0f key1-0 key2-0)
11.624: (pickup-and-loose f2-0f key3-3 key2-0)
11.996: (putdown f2-0f key2-0)
12.098: (move f0-1f f0-0f)
12.098: (move f0-1f f0-0f)
10.605: (move f2-0f f2-1f)
11.035: (move f2-0f f3-0f)
11.169: (move f2-0f f1-0f)
11.712: (pickup-and-loose f0-0f key1-0 key2-1)
11.712: (pickup-and-loose f0-0f key1-0 key2-2)
10.248: (move f3-0f f3-1f)
10.248: (move f2-1f f3-1f)
10.412: (move f1-0f f1-1f)
10.413: (move f2-1f f1-1f)
10.431: (move f2-1f f2-2f)
10.203: (move f3-1f f3-2f)
10.203: (move f2-2f f3-2f)
10.250: (move f3-1f f4-1f)
11.080: (move f2-2f f1-2f)
11.081: (move f1-1f f1-2f)
10.396: (move f3-2f f3-3f)
10.545: (move f3-2f f4-2f)
10.545: (move f4-1f f4-2f)
10.607: (move f4-1f f5-1f)
10.848: (move f4-1f f4-0f)
10.274: (move f3-3f f4-3f)
10.274: (move f4-2f f4-3f)
10.454: (move f4-2f f5-2f)
10.454: (move f5-1f f5-2f)
10.576: (move f5-1f f6-1f)
9.927: (move f4-3f f4-4f)
10.690: (move f5-2f f6-2f)
10.690: (move f6-1f f6-2f)
10.838: (move f4-3f f5-3f)
10.838: (move f5-2f f5-3f)
8.546: (move f4-4f f4-5f)
8.758: (move f4-4f f5-4f)
8.758: (move f5-3f f5-4f)
10.366: (move f6-2f f6-3f)
10.366: (move f5-3f f6-3f)
8.454: (move f4-5f f5-5f)
8.454: (move f5-4f f5-5f)
8.706: (move f4-5f f4-6f)
10.242: (move f5-4f f6-4f)
10.242: (move f6-3f f6-4f)
8.527: (move f5-5f f6-5f)
8.527: (move f6-4f f6-5f)
9.177: (move f4-6f f4-7f)
9.230: (move f4-6f f3-6f)
10.620: (putdown f5-5f key1-0)
8.545: (move f6-5f f6-6f)
8.945: (move f4-7f f5-7f)
10.290: (move f3-6f f3-5f)
10.431: (move f3-6f f2-6f)
10.455: (move f5-5f f4-5f)
9.165: (move f6-6f f6-7f)
9.166: (move f5-7f f6-7f)
9.369: (move f6-6f f7-6f)
10.673: (putdown f6-6f key1-0)
10.824: (putdown f5-7f key1-0)
10.486: (move f6-6f f6-5f)
10.543: (putdown f6-7f key1-0)
10.661: (move f7-6f f7-5f)
10.837: (move f5-7f f4-7f)
10.837: (putdown f7-6f key1-0)
10.719: (move f7-5f f7-4f)
11.524: (move f6-5f f6-4f)
11.813: (putdown f7-5f key1-0)
11.885: (move f7-6f f6-6f)
11.888: (move f6-5f f7-5f)
11.090: (move f7-4f f7-3f)
11.240: (move f6-6f f6-5f)
11.249: (move f7-5f f7-6f)
11.723: (pickup-and-loose f7-4f key0-2 key1-0)
11.835: (putdown f7-4f key1-0)
10.828: (move f7-3f f7-2f)
11.922: (putdown f7-3f key1-0)
11.925: (move f6-5f f7-5f)
12.268: (move f7-6f f7-7f)
12.360: (move f7-4f f6-4f)
11.057: (move f7-7f f6-7f)
11.185: (move f7-2f f7-1f)
11.915: (putdown f7-2f key1-0)
12.250: (move f6-4f f6-5f)
12.451: (move f6-4f f5-4f)
11.367: (move f7-1f f7-0f)
11.927: (putdown f7-1f key1-0)
12.434: (move f6-7f f5-7f)
12.719: (move f6-5f f7-5f)
12.726: (move f7-2f f6-2f)
11.226: (move f7-0f f6-0f)
11.809: (putdown f7-0f key1-0)
12.840: (move f7-1f f6-1f)
12.852: (move f6-2f f6-3f)
12.854: (move f6-2f f6-1f)
10.871: (move f6-0f f5-0f)
11.879: (putdown f6-0f key1-0)
12.334: (pickup f6-1f key3-1)
12.474: (pickup f6-1f key3-1)
12.920: (move f7-0f f6-0f)
11.501: (move f6-1f f7-1f)
11.849: (putdown f5-0f key1-0)
12.396: (move f6-1f f6-2f)
12.554: (move f6-0f f6-1f)
12.620: (move f6-1f f6-2f)
11.042: (pickup-and-loose f7-1f key1-0 key3-1)
11.521: (move f6-2f f7-2f)
11.880: (putdown f7-1f key3-1)
12.191: (pickup f6-1f key3-1)
12.441: (move f6-2f f6-3f)
10.678: (move f7-1f f6-1f)
10.913: (pickup-and-loose f7-2f key1-0 key3-1)
11.029: (move f7-1f f7-2f)
11.564: (move f7-1f f7-0f)
11.904: (putdown f7-2f key3-1)
10.587: (move f6-1f f5-1f)
10.634: (move f6-1f f6-2f)
10.634: (move f7-2f f6-2f)
10.734: (move f7-2f f6-2f)
10.936: (move f7-0f f6-0f)
10.197: (move f5-1f f4-1f)
10.335: (move f6-2f f6-3f)
