/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.095: (move f6-4f f7-4f)
49.216: (move f2-6f f1-6f)
50.106: (move f2-6f f2-5f)
50.729: (move f6-4f f6-3f)
49.113: (move f7-4f f8-4f)
50.080: (move f2-5f f1-5f)
50.081: (move f1-6f f1-5f)
50.144: (move f6-3f f5-3f)
50.360: (move f6-3f f6-2f)
48.960: (move f8-4f f8-3f)
49.343: (move f8-4f f9-4f)
49.502: (move f1-5f f1-4f)
50.064: (move f1-5f f0-5f)
50.706: (move f6-2f f6-1f)
48.527: (move f6-1f f5-1f)
49.280: (move f6-1f f6-0f)
49.492: (move f9-4f f9-3f)
49.492: (move f8-3f f9-3f)
50.026: (move f1-4f f1-3f)
48.636: (move f5-1f f4-1f)
48.895: (move f6-0f f5-0f)
48.895: (move f5-1f f5-0f)
49.478: (move f1-3f f2-3f)
49.504: (unlock f1-3f f0-3f key3-1 shape3)
47.644: (move f4-1f f4-0f)
47.645: (move f5-0f f4-0f)
48.670: (move f4-1f f3-1f)
49.331: (move f2-3f f2-2f)
49.340: (move f4-1f f4-2f)
49.043: (move f4-0f f3-0f)
49.043: (move f3-1f f3-0f)
49.189: (move f4-2f f3-2f)
49.189: (move f2-2f f3-2f)
49.189: (move f3-1f f3-2f)
48.214: (move f3-0f f2-0f)
50.967: (move f3-2f f3-3f)
54.079: (putdown f3-0f key3-1)
54.835: (putdown f3-2f key3-1)
inf: (move f3-0f f4-0f)
49.285: (move f2-0f f1-0f)
49.680: (move f2-0f f2-1f)
53.158: (putdown f2-0f key3-1)
54.042: (move f3-0f f2-0f)
54.066: (move f3-0f f4-0f)
48.741: (move f1-0f f0-0f)
48.789: (move f1-0f f1-1f)
48.789: (move f2-1f f1-1f)
51.724: (putdown f1-0f key3-1)
51.799: (pickup f4-0f key4-2)
48.549: (pickup-and-loose f0-0f key4-4 key3-1)
49.556: (move f0-0f f0-1f)
49.556: (move f1-1f f0-1f)
49.689: (putdown f0-0f key3-1)
49.804: (move f1-1f f1-2f)
47.821: (move f0-0f f1-0f)
48.074: (move f0-0f f0-1f)
49.979: (move f0-0f f1-0f)
49.992: (move f1-2f f0-2f)
49.993: (move f0-1f f0-2f)
46.593: (move f1-0f f2-0f)
47.494: (move f0-1f f1-1f)
47.494: (move f1-0f f1-1f)
48.249: (move f0-1f f0-2f)
49.284: (move f1-0f f2-0f)
46.310: (move f2-0f f3-0f)
47.320: (move f2-0f f2-1f)
47.321: (move f1-1f f2-1f)
47.423: (move f0-2f f1-2f)
47.424: (move f1-1f f1-2f)
44.805: (move f3-0f f4-0f)
46.075: (move f3-0f f3-1f)
46.075: (move f2-1f f3-1f)
46.837: (move f1-2f f2-2f)
46.837: (move f2-1f f2-2f)
44.934: (pickup-and-loose f4-0f key4-2 key4-4)
45.869: (move f3-1f f4-1f)
45.869: (move f4-0f f4-1f)
45.937: (putdown f4-0f key4-4)
46.047: (move f4-0f f5-0f)
45.743: (move f5-0f f5-1f)
45.744: (move f4-1f f5-1f)
45.950: (move f4-0f f4-1f)
46.131: (move f4-0f f5-0f)
46.389: (move f4-0f f3-0f)
45.846: (move f5-0f f5-1f)
45.846: (move f4-1f f5-1f)
46.159: (move f3-0f f3-1f)
46.160: (move f4-1f f3-1f)
46.537: (move f5-0f f6-0f)
46.963: (move f3-1f f3-2f)
47.395: (move f3-1f f2-1f)
47.931: (putdown f6-0f key4-2)
48.043: (putdown f5-1f key4-2)
48.069: (move f6-0f f6-1f)
46.686: (move f2-1f f2-0f)
46.725: (move f3-2f f4-2f)
47.026: (move f2-1f f2-2f)
47.026: (move f3-2f f2-2f)
47.615: (move f6-1f f6-2f)
47.200: (move f2-2f f2-3f)
47.616: (move f2-2f f1-2f)
47.631: (putdown f6-2f key4-2)
47.884: (move f2-0f f1-0f)
48.308: (putdown f4-2f key4-2)
47.535: (move f6-2f f6-1f)
47.677: (move f2-3f f1-3f)
47.677: (move f1-2f f1-3f)
47.679: (move f1-0f f1-1f)
47.680: (move f1-2f f1-1f)
45.911: (move f6-1f f5-1f)
46.775: (move f6-1f f6-0f)
47.231: (move f1-3f f1-4f)
48.011: (move f6-1f f7-1f)
48.142: (move f1-1f f0-1f)
46.690: (move f5-1f f4-1f)
46.875: (move f6-0f f5-0f)
46.875: (move f5-1f f5-0f)
47.718: (move f5-1f f5-2f)
47.828: (move f1-4f f1-5f)
45.623: (move f5-0f f4-0f)
45.623: (move f4-1f f4-0f)
46.819: (move f4-1f f3-1f)
47.005: (move f5-2f f4-2f)
47.005: (move f4-1f f4-2f)
43.825: (pickup f4-0f key4-4)
47.068: (move f3-1f f3-0f)
47.068: (move f4-0f f3-0f)
47.666: (move f4-2f f3-2f)
47.666: (move f3-1f f3-2f)
43.248: (move f4-0f f4-1f)
43.541: (move f4-0f f5-0f)
43.803: (move f4-0f f3-0f)
47.331: (move f3-0f f2-0f)
47.891: (move f3-2f f2-2f)
42.454: (move f5-0f f5-1f)
42.454: (move f4-1f f5-1f)
43.268: (move f5-0f f6-0f)
43.283: (move f3-0f f3-1f)
43.284: (move f4-1f f3-1f)
43.111: (move f6-0f f6-1f)
43.112: (move f5-1f f6-1f)
43.251: (move f3-1f f3-2f)
43.281: (move f5-1f f5-2f)
43.648: (move f3-1f f2-1f)
42.049: (putdown f6-1f key4-4)
42.231: (putdown f5-2f key4-4)
42.975: (move f6-1f f6-2f)
42.975: (move f5-2f f6-2f)
43.089: (move f5-2f f5-3f)
42.323: (move f5-2f f5-1f)
42.341: (move f6-1f f5-1f)
42.532: (move f5-2f f5-3f)
42.534: (putdown f6-2f key4-4)
42.690: (move f6-1f f7-1f)
42.457: (move f5-1f f6-1f)
42.485: (move f5-3f f6-3f)
42.690: (move f5-1f f5-2f)
42.810: (move f5-1f f4-1f)
42.964: (move f5-1f f4-1f)
42.107: (move f6-3f f6-4f)
42.762: (move f5-2f f5-3f)
42.795: (move f6-3f f6-2f)
42.796: (move f6-1f f6-2f)
42.872: (move f5-2f f6-2f)
42.633: (move f5-3f f6-3f)
42.633: (move f6-2f f6-3f)
42.881: (move f6-4f f6-5f)
42.893: (move f6-4f f7-4f)
43.703: (move f6-4f f5-4f)
41.602: (move f6-5f f6-6f)
42.192: (move f6-3f f6-4f)
42.913: (move f7-4f f8-4f)
42.946: (move f6-5f f5-5f)
42.946: (move f5-4f f5-5f)
40.460: (move f6-6f f6-7f)
41.618: (move f5-5f f5-6f)
41.618: (move f6-6f f5-6f)
41.665: (move f6-6f f7-6f)
42.706: (move f8-4f f8-3f)
39.508: (pickup f6-7f key4-0)
40.654: (pickup f6-7f key0-1)
40.728: (pickup f6-7f key2-0)
41.659: (move f6-7f f5-7f)
41.660: (move f5-6f f5-7f)
39.983: (move f6-7f f5-7f)
40.174: (move f6-7f f6-6f)
41.465: (move f6-7f f6-6f)
41.471: (move f6-7f f5-7f)
41.493: (move f6-7f f6-8f)
39.863: (move f6-6f f5-6f)
39.863: (move f5-7f f5-6f)
39.950: (move f6-8f f5-8f)
39.951: (move f5-7f f5-8f)
39.999: (move f6-6f f7-6f)
40.414: (move f5-6f f5-5f)
40.623: (move f5-6f f4-6f)
40.913: (move f5-8f f5-9f)
41.166: (move f5-8f f4-8f)
41.310: (move f7-6f f8-6f)
40.328: (move f4-8f f4-7f)
40.329: (move f4-6f f4-7f)
41.190: (move f5-5f f6-5f)
41.235: (move f5-9f f6-9f)
41.273: (move f8-6f f8-5f)
40.459: (move f6-5f f6-4f)
41.109: (move f8-5f f8-4f)
41.272: (move f8-5f f9-5f)
41.372: (move f4-7f f3-7f)
41.591: (move f6-9f f6-10f)
39.493: (move f6-4f f6-3f)
40.750: (move f6-10f f7-10f)
40.972: (move f8-4f f8-3f)
41.152: (move f8-4f f7-4f)
41.152: (move f6-4f f7-4f)
40.187: (move f6-3f f6-2f)
40.221: (move f7-10f f8-10f)
40.727: (move f6-3f f5-3f)
41.312: (move f8-3f f9-3f)
41.636: (move f7-4f f7-5f)
38.671: (move f8-10f f9-10f)
39.469: (move f6-2f f6-1f)
40.430: (move f5-3f f5-2f)
40.430: (move f6-2f f5-2f)
40.465: (move f8-10f f8-9f)
38.201: (pickup-and-loose f9-10f key1-3 key4-0)
39.883: (move f9-10f f9-9f)
39.883: (move f8-9f f9-9f)
40.530: (move f9-10f f10-10f)
40.540: (move f5-2f f5-1f)
39.521: (move f9-10f f9-9f)
39.862: (move f9-10f f8-10f)
40.155: (move f9-10f f10-10f)
40.447: (move f10-10f f10-9f)
40.447: (move f9-9f f10-9f)
40.070: (move f9-9f f10-9f)
40.070: (move f10-10f f10-9f)
40.150: (move f9-9f f8-9f)
40.150: (move f8-10f f8-9f)
40.251: (move f9-9f f9-8f)
40.621: (move f9-8f f9-7f)
41.148: (move f10-9f f10-8f)
41.148: (move f9-8f f10-8f)
41.619: (move f8-9f f7-9f)
44.434: (pickup-and-loose f8-9f key1-1 key1-3)
40.379: (move f7-9f f7-10f)
40.771: (move f7-9f f6-9f)
40.833: (move f9-7f f8-7f)
40.987: (move f9-7f f9-6f)
41.500: (move f9-7f f10-7f)
40.332: (move f6-9f f6-8f)
40.479: (move f8-7f f7-7f)
40.500: (move f6-9f f5-9f)
40.951: (move f9-6f f8-6f)
40.951: (move f8-7f f8-6f)
38.671: (move f6-8f f6-7f)
38.671: (move f7-7f f6-7f)
39.300: (move f6-8f f5-8f)
39.301: (move f5-9f f5-8f)
39.625: (move f7-7f f7-6f)
39.055: (move f6-7f f6-6f)
39.055: (move f7-6f f6-6f)
39.746: (move f6-7f f5-7f)
39.747: (move f5-8f f5-7f)
40.246: (pickup-and-loose f6-7f key2-0 key1-3)
39.046: (move f6-7f f5-7f)
39.226: (move f5-7f f5-6f)
39.226: (move f6-6f f5-6f)
39.612: (move f6-7f f6-6f)
39.736: (move f5-7f f4-7f)
38.429: (pickup-and-loose f5-7f key0-3 key2-0)
39.741: (putdown f5-7f key2-0)
40.010: (move f5-6f f4-6f)
40.010: (move f4-7f f4-6f)
40.146: (move f5-7f f5-6f)
39.427: (move f5-7f f4-7f)
39.478: (move f5-7f f5-6f)
39.553: (move f5-7f f5-8f)
39.586: (move f5-7f f6-7f)
39.801: (move f5-6f f4-6f)
38.466: (pickup-and-loose f6-7f key1-3 key0-3)
38.919: (move f6-7f f6-6f)
38.920: (move f5-6f f6-6f)
39.101: (move f5-6f f4-6f)
39.101: (move f4-7f f4-6f)
38.892: (move f6-7f f6-6f)
39.680: (move f6-7f f5-7f)
40.175: (move f6-7f f6-8f)
40.325: (move f6-7f f7-7f)
40.634: (move f6-6f f7-6f)
39.159: (move f6-6f f5-6f)
39.159: (move f5-7f f5-6f)
39.242: (move f6-8f f5-8f)
39.242: (move f5-7f f5-8f)
39.486: (move f6-6f f7-6f)
39.905: (move f5-6f f4-6f)
40.391: (move f5-8f f5-9f)
40.493: (move f5-6f f5-5f)
40.539: (move f5-8f f4-8f)
40.826: (move f7-6f f8-6f)
39.668: (move f4-6f f4-7f)
39.668: (move f4-8f f4-7f)
40.641: (move f5-9f f6-9f)
40.697: (move f5-5f f6-5f)
40.701: (move f8-6f f8-7f)
39.750: (move f6-5f f6-4f)
40.496: (move f8-7f f9-7f)
40.804: (move f4-7f f3-7f)
41.159: (move f6-9f f6-10f)
41.160: (move f6-5f f7-5f)
39.943: (move f6-4f f6-3f)
40.125: (move f9-7f f9-8f)
40.255: (move f6-10f f7-10f)
40.710: (move f7-5f f7-4f)
40.710: (move f6-4f f7-4f)
39.397: (move f9-8f f9-9f)
39.739: (move f7-10f f8-10f)
40.219: (move f6-3f f5-3f)
40.454: (move f6-3f f6-2f)
40.669: (move f7-4f f8-4f)
38.079: (move f9-9f f9-10f)
38.079: (move f8-10f f9-10f)
39.943: (move f6-2f f6-1f)
39.945: (move f9-9f f10-9f)
40.024: (move f9-9f f8-9f)
38.559: (pickup-and-loose f9-10f key4-0 key1-3)
40.022: (move f6-1f f5-1f)
40.031: (move f9-10f f10-10f)
40.031: (move f10-9f f10-10f)
40.649: (move f6-1f f6-0f)
39.769: (move f9-10f f9-9f)
40.096: (move f5-1f f5-2f)
40.106: (move f9-10f f8-10f)
40.416: (move f9-10f f10-10f)
40.708: (move f5-1f f4-1f)
40.333: (move f10-10f f10-9f)
40.333: (move f9-9f f10-9f)
40.345: (move f8-10f f8-9f)
40.346: (move f9-9f f8-9f)
40.518: (move f9-9f f9-8f)
40.855: (move f9-8f f9-7f)
41.355: (move f10-9f f10-8f)
41.355: (move f9-8f f10-8f)
41.826: (move f8-9f f7-9f)
44.211: (pickup-and-loose f8-9f key1-1 key4-0)
40.637: (move f7-9f f7-10f)
41.113: (move f7-9f f6-9f)
41.177: (move f9-7f f9-6f)
41.240: (move f9-7f f8-7f)
41.545: (unlock f7-9f f7-8f key4-0 shape4)
40.418: (move f7-9f f8-9f)
40.729: (move f7-9f f7-10f)
40.801: (move f6-9f f5-9f)
41.156: (move f9-6f f9-5f)
41.194: (move f8-7f f8-6f)
39.839: (move f8-9f f9-9f)
39.867: (move f8-6f f7-6f)
39.879: (move f5-9f f5-8f)
40.189: (move f7-10f f8-10f)
40.190: (move f8-9f f8-10f)
38.655: (move f8-10f f9-10f)
38.656: (move f9-9f f9-10f)
39.945: (move f5-8f f5-7f)
39.990: (move f7-6f f6-6f)
40.433: (move f9-9f f10-9f)
38.121: (pickup-and-loose f9-10f key1-3 key4-0)
39.291: (move f6-6f f6-7f)
39.292: (move f5-7f f6-7f)
39.779: (move f6-6f f5-6f)
39.780: (move f5-7f f5-6f)
39.412: (move f9-10f f9-9f)
39.766: (move f9-10f f8-10f)
40.080: (move f9-10f f10-10f)
40.254: (putdown f6-7f key4-0)
40.304: (move f5-6f f5-5f)
39.991: (move f9-9f f10-9f)
39.991: (move f10-10f f10-9f)
40.066: (move f9-9f f8-9f)
40.066: (move f8-10f f8-9f)
40.151: (move f9-9f f9-8f)
40.551: (move f9-8f f9-7f)
41.073: (move f10-9f f10-8f)
41.073: (move f9-8f f10-8f)
41.185: (move f8-9f f7-9f)
44.391: (pickup-and-loose f8-9f key1-1 key1-3)
40.311: (move f7-9f f7-10f)
40.731: (move f7-9f f6-9f)
40.737: (move f9-7f f8-7f)
40.812: (move f7-9f f7-8f)
40.908: (move f9-7f f9-6f)
39.687: (move f7-8f f6-8f)
39.687: (move f6-9f f6-8f)
39.818: (move f8-7f f7-7f)
39.819: (move f7-8f f7-7f)
40.426: (move f6-9f f5-9f)
38.508: (move f7-7f f6-7f)
38.508: (move f6-8f f6-7f)
39.306: (move f5-9f f5-8f)
39.306: (move f6-8f f5-8f)
39.552: (move f7-7f f7-6f)
38.965: (move f6-7f f6-6f)
38.965: (move f7-6f f6-6f)
39.626: (pickup-and-loose f6-7f key0-3 key1-3)
39.768: (move f5-8f f5-7f)
39.768: (move f6-7f f5-7f)
38.435: (move f6-7f f5-7f)
38.921: (move f6-7f f6-6f)
39.230: (move f6-6f f5-6f)
39.230: (move f5-7f f5-6f)
39.734: (move f5-7f f4-7f)
39.052: (pickup-and-loose f5-7f key2-0 key0-3)
39.470: (move f5-7f f4-7f)
39.518: (move f6-6f f5-6f)
39.518: (move f5-7f f5-6f)
39.551: (move f5-7f f5-8f)
39.130: (move f5-6f f4-6f)
39.130: (move f4-7f f4-6f)
39.747: (putdown f5-7f key2-0)
39.947: (move f5-8f f6-8f)
40.044: (move f5-8f f5-9f)
40.796: (move f4-6f f3-6f)
41.394: (move f4-6f f4-5f)
41.405: (move f5-7f f4-7f)
41.410: (putdown f4-6f key0-3)
41.435: (move f5-7f f5-6f)
40.123: (move f4-5f f5-5f)
40.445: (move f3-6f f3-7f)
40.857: (move f5-6f f6-6f)
41.082: (move f4-7f f4-6f)
41.083: (move f5-6f f4-6f)
39.733: (putdown f5-5f key0-3)
40.742: (pickup-and-loose f5-5f key3-0 key0-3)
41.284: (move f3-7f f2-7f)
41.331: (move f5-5f f5-4f)
41.444: (move f5-5f f6-5f)
39.808: (move f5-4f f6-4f)
39.808: (move f6-5f f6-4f)
40.194: (move f5-5f f5-6f)
40.312: (move f5-4f f5-3f)
41.399: (move f6-5f f7-5f)
38.505: (move f5-6f f6-6f)
38.585: (move f5-6f f5-7f)
38.775: (move f5-6f f4-6f)
38.997: (move f5-3f f6-3f)
38.997: (move f6-4f f6-3f)
37.084: (pickup f5-7f key2-0)
39.112: (move f6-3f f7-3f)
39.249: (move f6-3f f6-2f)
39.807: (move f5-7f f5-8f)
39.877: (move f5-7f f4-7f)
37.436: (move f5-7f f5-8f)
37.685: (move f6-2f f7-2f)
37.685: (move f7-3f f7-2f)
37.820: (move f5-7f f4-7f)
37.905: (move f5-7f f6-7f)
36.532: (move f6-7f f6-6f)
36.847: (move f4-7f f4-6f)
37.409: (move f6-7f f7-7f)
37.440: (move f6-7f f6-8f)
37.441: (move f5-8f f6-8f)
37.515: (move f7-7f f7-6f)
37.515: (move f6-6f f7-6f)
37.769: (move f4-6f f3-6f)
37.839: (move f7-7f f8-7f)
37.927: (move f6-8f f6-9f)
36.932: (move f8-7f f9-7f)
37.305: (move f7-6f f8-6f)
37.305: (move f8-7f f8-6f)
37.363: (move f7-6f f7-5f)
37.452: (move f6-9f f7-9f)
36.389: (move f7-9f f8-9f)
36.536: (move f9-7f f9-8f)
36.706: (move f7-9f f7-10f)
37.286: (move f8-6f f9-6f)
37.286: (move f9-7f f9-6f)
35.784: (move f8-9f f9-9f)
35.784: (move f9-8f f9-9f)
36.134: (move f8-9f f8-10f)
36.134: (move f7-10f f8-10f)
37.289: (move f9-6f f9-5f)
34.567: (move f9-9f f9-10f)
34.567: (move f8-10f f9-10f)
36.412: (move f9-9f f10-9f)
37.305: (move f9-5f f9-4f)
37.398: (move f9-5f f8-5f)
32.898: (pickup-and-loose f9-10f key4-0 key2-0)
35.535: (putdown f9-10f key2-0)
36.483: (move f9-10f f10-10f)
36.483: (move f10-9f f10-10f)
37.147: (move f9-4f f8-4f)
33.725: (move f9-10f f9-9f)
34.083: (move f9-10f f8-10f)
34.433: (move f9-10f f10-10f)
37.007: (move f8-4f f8-3f)
37.103: (move f9-10f f9-9f)
34.330: (move f8-10f f8-9f)
34.331: (move f9-9f f8-9f)
34.396: (move f10-10f f10-9f)
34.396: (move f9-9f f10-9f)
34.512: (move f9-9f f9-8f)
34.766: (move f9-8f f9-7f)
35.310: (move f8-9f f7-9f)
35.316: (move f9-8f f10-8f)
35.316: (move f10-9f f10-8f)
38.096: (pickup-and-loose f8-9f key1-1 key4-0)
34.660: (move f7-9f f7-10f)
35.124: (move f9-7f f9-6f)
35.658: (move f9-7f f10-7f)
35.658: (move f10-8f f10-7f)
35.674: (move f9-7f f8-7f)
35.121: (move f9-6f f9-5f)
35.135: (move f8-7f f8-6f)
35.135: (move f9-6f f8-6f)
35.279: (move f8-7f f7-7f)
35.340: (move f7-10f f6-10f)
35.134: (move f9-5f f9-4f)
35.232: (move f8-6f f8-5f)
35.232: (move f9-5f f8-5f)
35.347: (move f7-7f f7-6f)
35.347: (move f8-6f f7-6f)
34.373: (move f7-6f f6-6f)
34.956: (move f9-4f f8-4f)
34.956: (move f8-5f f8-4f)
35.139: (move f9-4f f9-3f)
35.181: (move f7-6f f7-5f)
34.754: (move f8-4f f8-3f)
34.754: (move f9-3f f8-3f)
35.212: (move f8-4f f7-4f)
35.212: (move f7-5f f7-4f)
35.526: (move f9-3f f9-2f)
33.814: (move f7-4f f6-4f)
35.423: (move f9-2f f9-1f)
35.582: (move f8-3f f8-2f)
35.582: (move f9-2f f8-2f)
35.615: (move f7-4f f7-3f)
33.262: (move f7-3f f6-3f)
33.262: (move f6-4f f6-3f)
33.728: (move f8-2f f7-2f)
33.728: (move f7-3f f7-2f)
35.747: (move f9-1f f8-1f)
33.448: (move f6-3f f6-2f)
33.448: (move f7-2f f6-2f)
34.369: (move f6-3f f5-3f)
35.051: (move f7-2f f7-1f)
35.052: (move f8-1f f7-1f)
32.939: (move f6-2f f6-1f)
32.939: (move f7-1f f6-1f)
34.284: (pickup-and-loose f6-2f key4-2 key4-0)
34.334: (move f6-2f f5-2f)
34.334: (move f5-3f f5-2f)
32.780: (move f6-2f f5-2f)
33.243: (move f6-2f f6-1f)
33.437: (move f6-2f f6-3f)
33.828: (move f6-2f f7-2f)
34.503: (move f5-2f f5-1f)
33.478: (move f5-2f f5-3f)
33.479: (move f6-3f f5-3f)
33.678: (move f5-2f f5-1f)
33.678: (move f6-1f f5-1f)
33.712: (move f6-3f f6-4f)
33.769: (move f5-3f f5-4f)
33.769: (move f6-4f f5-4f)
34.026: (move f5-1f f4-1f)
34.424: (move f6-4f f6-5f)
34.442: (move f5-1f f5-0f)
33.840: (move f6-5f f5-5f)
33.840: (move f5-4f f5-5f)
33.915: (move f6-5f f6-6f)
34.153: (move f4-1f f4-2f)
34.690: (move f6-5f f7-5f)
33.585: (pickup-and-loose f5-5f key0-3 key4-2)
33.836: (pickup-and-loose f5-5f key3-0 key4-2)
34.114: (move f4-2f f3-2f)
34.312: (move f5-5f f5-6f)
34.313: (move f6-6f f5-6f)
32.170: (move f5-5f f5-4f)
32.816: (move f5-5f f5-6f)
32.939: (move f5-5f f6-5f)
33.096: (move f5-5f f4-5f)
33.744: (move f5-5f f5-4f)
31.703: (move f5-4f f5-3f)
32.468: (move f6-5f f6-4f)
32.469: (move f5-4f f6-4f)
32.946: (move f6-5f f6-6f)
32.947: (move f5-6f f6-6f)
29.738: (move f5-3f f6-3f)
29.738: (move f6-4f f6-3f)
30.032: (move f5-3f f5-2f)
31.650: (move f6-4f f7-4f)
32.915: (move f6-6f f7-6f)
29.475: (move f6-3f f6-2f)
29.475: (move f5-2f f6-2f)
29.913: (pickup-and-loose f5-2f key4-4 key0-3)
30.719: (move f7-4f f7-3f)
30.720: (move f6-3f f7-3f)
27.778: (move f6-2f f7-2f)
27.778: (move f7-3f f7-2f)
29.412: (move f6-2f f6-1f)
29.519: (pickup-and-loose f6-2f key4-0 key0-3)
30.847: (move f5-2f f5-1f)
29.069: (move f6-2f f6-1f)
29.164: (putdown f7-2f key0-3)
29.332: (move f6-2f f6-3f)
29.358: (move f6-2f f7-2f)
29.992: (move f6-2f f5-2f)
29.114: (move f7-2f f6-2f)
29.669: (move f7-2f f7-1f)
29.795: (move f7-2f f7-3f)
29.843: (move f7-2f f8-2f)
30.180: (move f5-2f f5-1f)
26.867: (pickup f6-2f key4-0)
27.602: (move f6-2f f5-2f)
28.570: (move f7-1f f6-1f)
28.570: (move f6-2f f6-1f)
28.798: (move f6-2f f6-3f)
25.268: (pickup f5-2f key4-4)
27.726: (move f6-2f f6-1f)
27.942: (move f6-2f f6-3f)
28.002: (move f6-2f f7-2f)
28.702: (move f5-2f f5-1f)
25.289: (move f5-2f f5-1f)
25.718: (move f5-2f f4-2f)
25.861: (move f5-2f f5-3f)
25.931: (move f5-2f f6-2f)
28.686: (move f5-1f f4-1f)
25.116: (move f6-2f f6-1f)
25.116: (move f5-1f f6-1f)
25.170: (move f4-2f f3-2f)
25.210: (move f4-2f f4-1f)
25.210: (move f5-1f f4-1f)
25.148: (move f3-2f f2-2f)
25.185: (move f4-1f f3-1f)
25.185: (move f3-2f f3-1f)
25.299: (move f6-1f f7-1f)
25.744: (move f4-1f f4-0f)
25.264: (move f2-2f f2-3f)
25.512: (move f4-0f f5-0f)
25.550: (move f3-1f f2-1f)
25.550: (move f2-2f f2-1f)
25.590: (move f2-2f f1-2f)
25.592: (move f1-2f f1-1f)
25.592: (move f2-1f f1-1f)
25.680: (move f2-1f f2-0f)
25.685: (move f1-2f f1-3f)
25.686: (move f2-3f f1-3f)
25.239: (move f1-3f f1-4f)
25.709: (move f2-0f f3-0f)
26.022: (move f2-0f f1-0f)
26.023: (move f1-1f f1-0f)
26.103: (move f1-1f f0-1f)
25.745: (move f1-4f f1-5f)
26.137: (move f1-4f f2-4f)
26.279: (move f0-1f f0-2f)
26.286: (move f1-4f f0-4f)
26.565: (move f1-0f f0-0f)
25.134: (move f1-5f f1-6f)
25.677: (move f1-5f f2-5f)
25.677: (move f2-4f f2-5f)
25.693: (move f1-5f f0-5f)
25.693: (move f0-4f f0-5f)
24.506: (move f1-6f f0-6f)
24.506: (move f0-5f f0-6f)
24.633: (move f1-6f f1-7f)
25.677: (move f1-6f f2-6f)
25.677: (move f2-5f f2-6f)
23.963: (move f1-7f f0-7f)
23.964: (move f0-6f f0-7f)
25.465: (move f2-6f f2-7f)
25.465: (move f1-7f f2-7f)
25.573: (move f2-6f f3-6f)
23.417: (move f0-7f f0-8f)
25.679: (move f3-6f f4-6f)
25.706: (move f2-7f f3-7f)
25.706: (move f3-6f f3-7f)
25.892: (move f3-6f f3-5f)
22.872: (unlock f0-8f f0-9f key4-4 shape4)
23.208: (putdown f0-8f key4-4)
25.194: (move f4-6f f5-6f)
25.483: (move f3-5f f4-5f)
25.484: (move f4-6f f4-5f)
21.964: (move f0-8f f0-7f)
22.780: (putdown f0-8f key4-4)
24.023: (move f0-8f f0-7f)
24.179: (move f0-8f f0-9f)
25.311: (move f5-6f f6-6f)
21.874: (move f0-7f f0-6f)
21.941: (move f0-7f f1-7f)
21.945: (move f0-8f f0-7f)
22.067: (move f0-8f f0-9f)
24.594: (move f0-7f f0-6f)
21.346: (move f1-7f f1-6f)
21.346: (move f0-6f f1-6f)
21.646: (move f1-7f f2-7f)
21.879: (move f0-6f f0-5f)
21.929: (move f0-7f f0-6f)
21.408: (move f0-6f f1-6f)
21.744: (move f1-6f f2-6f)
21.744: (move f2-7f f2-6f)
21.777: (move f2-7f f3-7f)
21.845: (move f0-5f f1-5f)
21.331: (move f1-5f f1-4f)
21.658: (move f3-7f f3-6f)
21.659: (move f2-6f f3-6f)
21.727: (move f3-7f f4-7f)
21.767: (move f1-5f f2-5f)
21.229: (pickup f4-7f key1-2)
21.361: (pickup f2-5f key2-4)
21.597: (move f4-7f f5-7f)
21.767: (move f4-7f f4-8f)
21.788: (move f3-6f f4-6f)
21.068: (move f2-5f f2-6f)
21.124: (move f4-7f f5-7f)
21.178: (move f2-5f f1-5f)
21.213: (move f4-7f f4-6f)
21.326: (move f4-6f f5-6f)
21.101: (move f1-5f f1-4f)
21.133: (move f1-5f f1-6f)
21.133: (move f2-6f f1-6f)
21.136: (move f4-6f f5-6f)
21.136: (move f5-7f f5-6f)
21.182: (move f5-6f f6-6f)
21.555: (putdown f5-6f key1-2)
21.592: (move f1-4f f1-3f)
21.658: (move f1-4f f2-4f)
21.663: (putdown f1-4f key2-4)
21.147: (move f1-3f f2-3f)
21.148: (move f2-4f f2-3f)
21.179: (move f6-6f f6-5f)
21.208: (move f6-6f f7-6f)
21.227: (unlock f2-4f f3-4f key2-4 shape2)
21.063: (move f7-6f f8-6f)
21.064: (move f2-3f f2-2f)
21.148: (move f2-4f f1-4f)
21.156: (move f7-6f f7-7f)
21.191: (move f2-4f f2-3f)
21.078: (move f8-6f f9-6f)
21.107: (move f2-2f f3-2f)
21.111: (move f8-6f f8-5f)
21.153: (move f2-3f f2-2f)
21.248: (move f1-4f f1-5f)
20.726: (move f9-6f f9-7f)
21.061: (move f8-5f f8-4f)
21.073: (move f9-6f f9-5f)
21.073: (move f8-5f f9-5f)
21.110: (move f2-2f f3-2f)
20.473: (move f9-7f f9-8f)
20.958: (move f8-4f f8-3f)
21.099: (move f8-4f f9-4f)
21.100: (move f9-5f f9-4f)
21.198: (move f8-4f f7-4f)
19.671: (move f9-8f f9-9f)
