/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.736: (move f9-3f f9-4f)
93.159: (move f6-2f f6-1f)
92.190: (move f9-4f f8-4f)
92.190: (move f7-4f f8-4f)
92.419: (move f6-3f f5-3f)
92.924: (move f6-1f f7-1f)
93.710: (move f7-4f f7-5f)
91.300: (move f7-5f f8-5f)
91.300: (move f8-4f f8-5f)
91.999: (move f7-5f f6-5f)
92.606: (move f7-5f f7-6f)
92.767: (move f5-3f f5-4f)
89.574: (pickup f8-5f key0-4)
91.791: (pickup f5-4f key3-1)
93.188: (move f8-5f f8-6f)
93.188: (move f7-6f f8-6f)
93.711: (move f5-4f f4-4f)
89.938: (move f8-5f f8-4f)
91.404: (move f8-5f f8-6f)
91.573: (move f5-4f f5-3f)
91.693: (move f8-5f f7-5f)
92.091: (move f8-5f f9-5f)
90.819: (move f7-5f f6-5f)
90.872: (move f8-4f f8-3f)
91.008: (move f7-5f f7-4f)
91.008: (move f8-4f f7-4f)
91.189: (move f8-6f f7-6f)
89.712: (move f8-3f f8-2f)
89.971: (move f8-3f f9-3f)
90.291: (move f8-3f f7-3f)
90.292: (move f7-4f f7-3f)
92.240: (putdown f6-5f key0-4)
89.932: (move f8-2f f9-2f)
89.932: (move f9-3f f9-2f)
90.945: (move f7-3f f6-3f)
91.005: (move f7-3f f7-2f)
91.005: (move f8-2f f7-2f)
89.974: (move f6-3f f6-2f)
89.974: (move f7-2f f6-2f)
91.069: (move f6-3f f5-3f)
91.270: (putdown f9-2f key0-4)
91.627: (move f7-2f f7-1f)
91.506: (move f5-3f f5-4f)
91.619: (move f9-2f f8-2f)
91.817: (move f6-2f f6-1f)
91.817: (move f7-1f f6-1f)
91.830: (putdown f6-2f key0-4)
92.008: (pickup-and-loose f5-4f key3-1 key0-4)
92.343: (move f8-2f f8-3f)
92.377: (putdown f5-4f key0-4)
92.430: (move f8-2f f7-2f)
92.464: (move f5-4f f4-4f)
91.600: (move f8-3f f8-4f)
91.659: (move f7-2f f6-2f)
91.869: (move f8-3f f9-3f)
91.950: (move f7-2f f7-3f)
91.951: (move f8-3f f7-3f)
91.150: (move f8-4f f8-5f)
92.548: (move f7-3f f6-3f)
92.548: (move f6-2f f6-3f)
92.618: (move f8-4f f7-4f)
92.618: (move f7-3f f7-4f)
92.457: (move f6-3f f5-3f)
93.019: (move f8-5f f8-6f)
93.273: (move f8-5f f7-5f)
93.274: (move f7-4f f7-5f)
93.448: (move f8-5f f9-5f)
92.173: (move f7-5f f6-5f)
92.773: (move f7-5f f7-6f)
92.773: (move f8-6f f7-6f)
92.808: (move f5-3f f5-4f)
92.881: (move f9-5f f9-4f)
91.838: (pickup f5-4f key3-1)
93.747: (move f5-4f f4-4f)
93.897: (move f6-5f f5-5f)
93.897: (move f5-4f f5-5f)
94.444: (move f7-6f f6-6f)
91.636: (move f5-4f f5-3f)
92.866: (move f5-4f f4-4f)
93.171: (move f5-4f f5-5f)
94.083: (move f5-5f f4-5f)
94.084: (move f4-4f f4-5f)
91.796: (move f5-5f f6-5f)
92.092: (move f5-3f f6-3f)
92.831: (putdown f5-3f key3-1)
93.405: (move f5-3f f5-2f)
93.589: (putdown f4-4f key3-1)
91.366: (move f6-3f f6-2f)
91.366: (move f5-2f f6-2f)
91.640: (move f6-3f f7-3f)
92.331: (move f4-4f f5-4f)
92.641: (move f5-3f f5-4f)
92.063: (move f7-3f f8-3f)
92.174: (move f7-3f f7-4f)
92.200: (move f5-4f f5-3f)
92.214: (move f6-2f f7-2f)
92.215: (move f7-3f f7-2f)
91.235: (move f7-2f f8-2f)
91.236: (move f8-3f f8-2f)
91.306: (move f8-3f f8-4f)
91.306: (move f7-4f f8-4f)
91.481: (move f8-3f f9-3f)
90.793: (move f8-2f f9-2f)
90.793: (move f9-3f f9-2f)
90.854: (move f8-4f f8-5f)
92.283: (move f8-2f f8-1f)
92.435: (putdown f8-2f key3-1)
90.286: (pickup-and-loose f9-2f key0-4 key3-1)
91.315: (putdown f9-2f key3-1)
91.531: (move f8-2f f9-2f)
91.769: (pickup-and-loose f8-1f key0-1 key3-1)
91.913: (putdown f8-5f key3-1)
90.127: (move f9-2f f8-2f)
90.127: (move f8-1f f8-2f)
90.187: (pickup f9-2f key0-4)
90.369: (move f9-2f f9-3f)
91.572: (move f8-1f f7-1f)
89.962: (move f9-2f f9-3f)
90.398: (move f8-2f f9-2f)
90.497: (move f9-2f f8-2f)
91.007: (move f8-2f f8-3f)
91.007: (move f9-3f f8-3f)
90.065: (move f8-3f f8-4f)
90.336: (move f9-2f f9-3f)
90.398: (pickup-and-loose f9-2f key0-4 key0-1)
90.400: (move f8-3f f7-3f)
91.079: (pickup-and-loose f8-2f key3-1 key0-4)
89.686: (move f8-4f f8-5f)
90.127: (move f9-2f f8-2f)
90.337: (move f9-2f f9-3f)
90.904: (move f7-3f f6-3f)
90.983: (move f7-3f f7-4f)
90.103: (move f6-3f f6-2f)
90.470: (move f6-3f f5-3f)
91.007: (move f8-2f f8-3f)
91.008: (move f9-3f f8-3f)
91.178: (move f8-2f f7-2f)
90.066: (move f8-3f f8-4f)
90.104: (move f7-2f f6-2f)
90.401: (move f8-3f f7-3f)
90.401: (move f7-2f f7-3f)
90.756: (move f5-3f f5-4f)
89.686: (move f8-4f f8-5f)
90.905: (move f6-2f f6-3f)
90.905: (move f7-3f f6-3f)
90.984: (move f7-3f f7-4f)
90.984: (move f8-4f f7-4f)
90.472: (move f6-3f f5-3f)
91.408: (putdown f8-5f key0-4)
91.490: (move f8-5f f8-6f)
91.804: (move f8-5f f7-5f)
91.805: (move f7-4f f7-5f)
90.706: (move f7-5f f6-5f)
90.758: (move f5-3f f5-4f)
91.303: (move f8-6f f7-6f)
91.304: (move f7-5f f7-6f)
92.203: (putdown f5-3f key0-4)
91.816: (move f5-4f f4-4f)
92.019: (move f6-5f f5-5f)
92.020: (move f5-4f f5-5f)
92.251: (putdown f5-4f key0-4)
92.270: (putdown f6-5f key0-4)
92.381: (move f5-4f f5-3f)
92.552: (putdown f4-4f key0-4)
92.788: (putdown f5-5f key0-4)
92.894: (move f5-5f f4-5f)
92.894: (move f4-4f f4-5f)
91.892: (move f5-5f f6-5f)
91.906: (move f5-5f f5-4f)
91.932: (move f4-4f f5-4f)
92.538: (move f5-3f f6-3f)
93.364: (putdown f4-5f key0-4)
91.660: (move f6-3f f6-2f)
91.950: (move f6-3f f7-3f)
92.079: (move f5-4f f5-3f)
92.179: (move f5-4f f5-3f)
93.205: (move f5-4f f4-4f)
92.341: (move f7-3f f8-3f)
92.436: (move f6-2f f7-2f)
92.436: (move f7-3f f7-2f)
92.612: (move f7-3f f7-4f)
92.638: (move f5-3f f6-3f)
91.598: (move f7-4f f8-4f)
91.599: (move f8-3f f8-4f)
91.652: (move f8-3f f8-2f)
91.652: (move f7-2f f8-2f)
91.869: (move f8-3f f9-3f)
91.150: (move f8-4f f8-5f)
91.305: (move f8-2f f9-2f)
91.305: (move f9-3f f9-2f)
92.879: (move f9-3f f9-4f)
92.879: (move f8-4f f9-4f)
89.950: (pickup f9-2f key0-1)
93.019: (move f8-5f f8-6f)
93.272: (move f8-5f f7-5f)
93.447: (move f9-4f f9-5f)
93.447: (move f8-5f f9-5f)
89.739: (move f9-2f f8-2f)
89.975: (move f9-2f f9-3f)
92.164: (move f7-5f f6-5f)
92.773: (move f7-5f f7-6f)
92.774: (move f8-6f f7-6f)
90.911: (move f9-3f f8-3f)
90.911: (move f8-2f f8-3f)
91.039: (move f8-2f f7-2f)
91.484: (putdown f8-2f key0-1)
91.497: (move f9-3f f9-4f)
89.944: (move f9-4f f8-4f)
89.944: (move f8-3f f8-4f)
89.979: (move f7-2f f6-2f)
90.296: (move f7-2f f7-3f)
90.296: (move f8-3f f7-3f)
89.578: (move f8-4f f8-5f)
90.930: (move f7-3f f6-3f)
90.931: (move f6-2f f6-3f)
90.998: (move f7-3f f7-4f)
90.999: (move f8-4f f7-4f)
91.037: (move f6-3f f5-3f)
91.309: (putdown f8-5f key0-1)
91.410: (move f8-5f f8-6f)
91.698: (move f8-5f f7-5f)
91.699: (move f7-4f f7-5f)
90.799: (move f7-5f f6-5f)
91.193: (move f8-6f f7-6f)
91.194: (move f7-5f f7-6f)
91.591: (move f5-3f f5-4f)
92.186: (move f8-6f f9-6f)
91.591: (pickup-and-loose f5-4f key0-4 key0-1)
91.728: (move f9-6f f9-7f)
92.102: (move f9-6f f9-5f)
92.238: (putdown f6-5f key0-1)
92.422: (move f5-4f f4-4f)
91.037: (move f5-4f f5-3f)
91.781: (move f9-7f f9-8f)
92.422: (move f5-4f f4-4f)
92.461: (putdown f5-4f key0-4)
92.581: (move f5-4f f5-5f)
90.799: (move f5-5f f6-5f)
90.931: (move f5-3f f6-3f)
92.319: (move f9-8f f8-8f)
92.327: (move f5-3f f5-2f)
92.634: (move f5-4f f5-3f)
89.978: (move f5-2f f6-2f)
89.979: (move f6-3f f6-2f)
90.296: (move f6-3f f7-3f)
91.414: (move f8-8f f8-9f)
91.699: (move f6-5f f7-5f)
89.577: (move f7-5f f8-5f)
90.911: (move f7-3f f8-3f)
90.998: (move f7-5f f7-4f)
90.998: (move f7-3f f7-4f)
91.039: (move f6-2f f7-2f)
89.739: (move f8-3f f8-2f)
89.739: (move f7-2f f8-2f)
89.944: (move f7-4f f8-4f)
89.944: (move f8-3f f8-4f)
89.944: (move f8-5f f8-4f)
89.950: (move f8-2f f9-2f)
91.484: (putdown f8-2f key0-4)
91.497: (move f8-4f f9-4f)
91.772: (move f8-2f f8-1f)
91.926: (putdown f8-4f key0-4)
89.975: (move f9-2f f9-3f)
89.976: (move f9-4f f9-3f)
91.305: (putdown f9-2f key0-4)
91.561: (move f8-4f f8-5f)
91.633: (move f8-1f f7-1f)
91.653: (move f9-2f f8-2f)
91.688: (putdown f9-3f key0-4)
91.852: (move f7-1f f6-1f)
91.870: (move f9-2f f9-3f)
92.958: (move f8-5f f8-6f)
91.694: (move f9-3f f9-2f)
92.341: (move f8-2f f8-3f)
92.342: (move f9-3f f8-3f)
92.436: (move f8-2f f7-2f)
92.756: (move f8-6f f7-6f)
91.333: (move f9-2f f8-2f)
91.599: (move f8-3f f8-4f)
91.660: (move f7-2f f6-2f)
91.950: (move f7-2f f7-3f)
91.950: (move f8-3f f7-3f)
91.150: (move f8-4f f8-5f)
92.384: (move f8-2f f7-2f)
92.538: (move f6-2f f6-3f)
92.538: (move f7-3f f6-3f)
92.611: (move f8-4f f7-4f)
91.623: (move f7-2f f6-2f)
91.885: (move f7-2f f7-3f)
92.381: (move f6-3f f5-3f)
93.019: (move f8-5f f8-6f)
93.106: (move f7-2f f7-1f)
92.251: (move f5-3f f5-4f)
92.524: (move f6-2f f6-3f)
92.524: (move f7-3f f6-3f)
92.607: (move f7-3f f7-4f)
92.774: (move f8-6f f7-6f)
90.758: (pickup f5-4f key0-1)
91.517: (move f7-4f f8-4f)
92.415: (move f6-3f f5-3f)
93.242: (move f7-4f f7-5f)
93.273: (move f7-6f f7-5f)
90.472: (move f5-4f f5-3f)
91.159: (move f7-5f f8-5f)
91.159: (move f8-4f f8-5f)
91.816: (move f5-4f f4-4f)
92.019: (move f5-4f f5-5f)
90.705: (move f5-5f f6-5f)
90.905: (move f5-3f f6-3f)
92.202: (putdown f5-3f key0-1)
92.321: (move f5-3f f5-2f)
92.552: (putdown f4-4f key0-1)
90.104: (move f5-2f f6-2f)
90.104: (move f6-3f f6-2f)
90.401: (move f6-3f f7-3f)
91.804: (move f6-5f f7-5f)
91.933: (move f4-4f f5-4f)
89.687: (move f7-5f f8-5f)
90.984: (move f7-3f f7-4f)
90.984: (move f7-5f f7-4f)
91.008: (move f7-3f f8-3f)
91.178: (move f6-2f f7-2f)
90.066: (move f8-5f f8-4f)
90.066: (move f8-3f f8-4f)
90.066: (move f7-4f f8-4f)
91.408: (putdown f8-5f key0-1)
91.490: (move f8-5f f8-6f)
91.303: (move f8-6f f7-6f)
91.603: (move f8-4f f9-4f)
92.051: (putdown f8-4f key0-1)
92.257: (move f8-6f f9-6f)
92.316: (move f8-5f f8-4f)
91.670: (move f8-4f f8-5f)
91.802: (move f9-6f f9-7f)
92.157: (move f9-4f f9-5f)
92.158: (move f9-6f f9-5f)
92.364: (move f8-4f f8-3f)
91.645: (move f8-3f f8-2f)
91.855: (move f9-7f f9-8f)
91.864: (move f8-3f f9-3f)
91.902: (move f8-3f f7-3f)
93.044: (move f8-5f f8-6f)
91.317: (move f9-3f f9-2f)
91.317: (move f8-2f f9-2f)
92.394: (move f9-8f f8-8f)
92.403: (move f7-3f f7-4f)
92.435: (move f7-3f f6-3f)
89.959: (pickup f9-2f key0-4)
91.439: (move f8-8f f8-9f)
91.703: (move f6-3f f6-2f)
91.980: (move f6-3f f5-3f)
92.327: (move f8-8f f7-8f)
89.734: (move f9-2f f8-2f)
89.978: (move f9-2f f9-3f)
92.158: (move f5-3f f5-4f)
92.477: (move f6-2f f7-2f)
92.504: (putdown f8-9f key0-1)
90.935: (move f9-3f f8-3f)
90.935: (move f8-2f f8-3f)
91.116: (move f8-2f f7-2f)
91.478: (move f9-3f f9-4f)
91.487: (putdown f8-2f key0-4)
90.029: (move f7-2f f6-2f)
90.254: (move f7-2f f7-3f)
90.254: (move f8-3f f7-3f)
90.680: (move f8-3f f8-4f)
90.680: (move f9-4f f8-4f)
90.472: (move f8-4f f8-5f)
90.808: (move f7-3f f7-4f)
90.808: (move f8-4f f7-4f)
90.841: (move f7-3f f6-3f)
90.841: (move f6-2f f6-3f)
90.460: (move f6-3f f5-3f)
90.472: (pickup-and-loose f8-5f key0-1 key0-4)
91.440: (putdown f8-5f key0-4)
91.767: (move f8-5f f8-6f)
92.370: (move f7-4f f7-5f)
90.562: (move f7-5f f6-5f)
90.680: (move f8-5f f8-4f)
90.750: (move f5-3f f5-4f)
91.134: (move f8-6f f7-6f)
91.134: (move f7-5f f7-6f)
90.808: (move f8-4f f7-4f)
90.935: (move f8-4f f8-3f)
91.478: (move f8-4f f9-4f)
91.803: (move f5-4f f4-4f)
91.884: (move f5-4f f5-5f)
89.734: (move f8-3f f8-2f)
89.978: (move f8-3f f9-3f)
89.978: (move f9-4f f9-3f)
90.254: (move f8-3f f7-3f)
90.254: (move f7-4f f7-3f)
89.959: (move f8-2f f9-2f)
89.959: (move f9-3f f9-2f)
90.841: (move f7-3f f6-3f)
91.116: (move f8-2f f7-2f)
91.116: (move f7-3f f7-2f)
90.029: (move f6-3f f6-2f)
90.029: (move f7-2f f6-2f)
90.460: (move f6-3f f5-3f)
91.317: (putdown f9-2f key0-1)
91.650: (move f7-2f f7-1f)
90.750: (move f5-3f f5-4f)
91.645: (move f9-2f f8-2f)
91.786: (move f7-1f f8-1f)
91.864: (move f9-2f f9-3f)
91.898: (putdown f6-2f key0-1)
91.803: (move f5-4f f4-4f)
91.884: (move f5-4f f5-5f)
92.224: (putdown f5-4f key0-1)
92.306: (pickup-and-loose f8-1f key3-1 key0-1)
92.364: (move f8-2f f8-3f)
90.562: (move f5-5f f6-5f)
90.839: (move f8-1f f8-2f)
91.902: (move f8-3f f7-3f)
92.316: (move f8-3f f8-4f)
92.342: (move f5-4f f5-3f)
91.010: (move f8-2f f9-2f)
91.969: (move f8-2f f8-3f)
92.042: (putdown f8-2f key3-1)
92.102: (move f8-2f f7-2f)
92.112: (putdown f6-5f key0-1)
91.124: (move f9-2f f9-3f)
91.124: (move f8-3f f9-3f)
91.287: (move f7-2f f6-2f)
91.490: (move f8-3f f7-3f)
91.490: (move f7-2f f7-3f)
91.998: (move f7-3f f7-4f)
92.028: (move f7-3f f6-3f)
92.029: (move f6-2f f6-3f)
92.260: (putdown f9-3f key3-1)
92.479: (putdown f6-2f key3-1)
91.754: (move f9-3f f9-2f)
91.899: (move f7-4f f8-4f)
92.744: (move f6-2f f6-3f)
92.878: (move f9-3f f8-3f)
93.120: (putdown f7-4f key3-1)
90.998: (move f8-4f f8-5f)
91.221: (move f9-2f f8-2f)
91.222: (move f8-3f f8-2f)
91.790: (move f6-3f f7-3f)
91.843: (move f6-3f f5-3f)
90.388: (pickup-and-loose f8-5f key0-4 key3-1)
91.446: (putdown f8-5f key3-1)
92.060: (move f5-3f f5-4f)
92.269: (move f7-3f f8-3f)
92.341: (move f7-3f f7-4f)
90.714: (move f8-5f f8-4f)
91.188: (move f8-3f f8-2f)
91.470: (move f8-3f f9-3f)
91.796: (move f8-5f f8-6f)
92.219: (move f7-4f f8-4f)
90.823: (move f8-4f f7-4f)
90.923: (move f8-4f f8-3f)
91.149: (move f8-6f f7-6f)
91.327: (move f8-4f f8-5f)
91.496: (move f8-4f f9-4f)
89.599: (pickup f8-5f key0-4)
89.704: (move f8-3f f8-2f)
89.969: (move f8-3f f9-3f)
89.970: (move f9-4f f9-3f)
90.247: (move f8-3f f7-3f)
89.936: (move f9-3f f9-2f)
89.936: (move f8-2f f9-2f)
89.969: (move f8-5f f8-4f)
90.832: (move f7-3f f6-3f)
91.070: (move f7-3f f7-2f)
90.017: (move f6-3f f6-2f)
90.017: (move f7-2f f6-2f)
90.437: (move f6-3f f5-3f)
90.919: (move f8-4f f7-4f)
90.950: (move f8-4f f8-3f)
89.674: (move f8-3f f8-2f)
89.952: (move f8-3f f9-3f)
90.288: (move f7-4f f7-3f)
90.288: (move f8-3f f7-3f)
90.726: (move f5-3f f5-4f)
89.939: (move f8-2f f9-2f)
89.940: (move f9-3f f9-2f)
91.210: (move f7-3f f6-3f)
91.404: (putdown f8-2f key0-4)
91.540: (move f9-3f f9-4f)
90.413: (move f6-3f f5-3f)
91.102: (move f6-3f f6-2f)
91.274: (putdown f9-2f key0-4)
91.694: (move f8-2f f9-2f)
92.114: (move f9-4f f9-5f)
90.706: (move f5-3f f5-4f)
91.479: (move f9-2f f9-3f)
91.572: (move f9-2f f8-2f)
91.581: (pickup-and-loose f6-2f key3-1 key0-4)
91.840: (move f6-2f f7-2f)
91.563: (move f7-2f f7-1f)
91.795: (move f5-4f f4-4f)
91.935: (move f5-4f f5-5f)
91.980: (putdown f6-2f key3-1)
92.183: (putdown f5-4f key0-4)
90.672: (move f5-5f f6-5f)
91.863: (move f7-1f f8-1f)
92.329: (move f5-4f f5-3f)
92.508: (move f7-1f f6-1f)
92.541: (putdown f4-4f key0-4)
91.718: (move f6-5f f7-5f)
91.857: (move f4-4f f5-4f)
91.863: (pickup-and-loose f8-1f key0-1 key0-4)
92.219: (putdown f6-5f key0-4)
92.841: (move f5-3f f6-3f)
89.674: (move f8-1f f8-2f)
91.224: (move f7-5f f7-6f)
91.563: (move f8-1f f7-1f)
91.837: (move f6-3f f7-3f)
92.045: (move f5-4f f5-3f)
89.939: (move f8-2f f9-2f)
90.950: (move f8-2f f8-3f)
91.404: (putdown f8-2f key0-1)
91.426: (move f7-6f f8-6f)
91.840: (move f7-1f f7-2f)
89.953: (move f9-2f f9-3f)
89.953: (move f8-3f f9-3f)
89.969: (move f8-3f f8-4f)
90.287: (move f7-2f f7-3f)
90.288: (move f8-3f f7-3f)
89.600: (move f8-4f f8-5f)
90.919: (move f8-4f f7-4f)
90.919: (move f7-3f f7-4f)
91.209: (move f7-3f f6-3f)
91.539: (move f9-3f f9-4f)
90.413: (move f6-3f f5-3f)
91.102: (move f6-3f f6-2f)
91.327: (putdown f8-5f key0-1)
91.426: (move f8-5f f8-6f)
91.718: (move f8-5f f7-5f)
90.671: (move f7-5f f6-5f)
90.706: (move f5-3f f5-4f)
91.224: (move f7-5f f7-6f)
91.224: (move f8-6f f7-6f)
91.581: (pickup-and-loose f6-2f key3-1 key0-1)
91.795: (move f5-4f f4-4f)
91.935: (move f6-5f f5-5f)
91.935: (move f5-4f f5-5f)
91.980: (putdown f6-2f key3-1)
92.183: (putdown f5-4f key0-1)
92.328: (move f5-4f f5-3f)
92.540: (putdown f4-4f key0-1)
92.705: (putdown f5-5f key0-1)
92.862: (move f6-2f f6-3f)
92.871: (move f5-5f f4-5f)
91.815: (move f5-5f f5-4f)
91.839: (move f5-5f f6-5f)
91.857: (move f4-4f f5-4f)
91.881: (move f6-3f f5-3f)
91.907: (move f6-3f f7-3f)
91.946: (move f5-4f f5-3f)
92.009: (move f5-3f f5-4f)
92.045: (move f5-4f f5-3f)
92.236: (move f7-3f f8-3f)
92.399: (move f7-3f f7-4f)
91.236: (move f8-3f f8-2f)
91.414: (move f8-3f f9-3f)
91.493: (move f7-4f f8-4f)
91.495: (move f8-3f f8-4f)
92.943: (move f5-3f f6-3f)
91.055: (move f8-4f f8-5f)
91.447: (move f9-3f f9-2f)
91.447: (move f8-2f f9-2f)
92.081: (move f6-3f f7-3f)
92.711: (move f8-2f f8-1f)
91.113: (pickup f8-1f key0-4)
92.547: (move f7-3f f8-3f)
92.659: (move f7-3f f7-4f)
92.903: (move f8-5f f8-6f)
92.933: (move f8-1f f7-1f)
89.176: (move f8-1f f8-2f)
90.731: (move f8-1f f7-1f)
91.391: (move f8-3f f8-2f)
91.670: (move f8-3f f9-3f)
91.765: (move f7-4f f8-4f)
89.846: (move f8-2f f9-2f)
90.994: (putdown f8-2f key0-4)
91.015: (move f8-2f f8-3f)
91.319: (move f8-4f f8-5f)
91.694: (move f9-3f f9-2f)
89.947: (move f8-3f f8-4f)
89.980: (move f8-3f f9-3f)
89.981: (move f9-2f f9-3f)
90.338: (move f8-3f f7-3f)
91.251: (putdown f9-2f key0-4)
89.590: (move f8-4f f8-5f)
90.911: (move f8-4f f7-4f)
90.911: (move f7-3f f7-4f)
91.228: (move f9-2f f8-2f)
91.496: (move f7-3f f6-3f)
90.538: (move f6-3f f5-3f)
91.318: (putdown f8-5f key0-4)
91.340: (move f6-3f f6-2f)
91.434: (move f8-5f f8-6f)
91.717: (move f8-5f f7-5f)
90.689: (move f7-5f f6-5f)
90.729: (move f5-3f f5-4f)
91.221: (move f8-6f f7-6f)
91.221: (move f7-5f f7-6f)
91.340: (pickup-and-loose f6-2f key0-1 key0-4)
91.495: (move f6-2f f6-3f)
91.815: (move f5-4f f4-4f)
91.827: (pickup-and-loose f6-2f key3-1 key0-1)
91.927: (move f5-4f f5-5f)
91.927: (move f6-5f f5-5f)
90.337: (move f6-3f f7-3f)
90.538: (move f6-3f f5-3f)
92.149: (putdown f6-2f key3-1)
92.535: (move f6-2f f6-3f)
92.557: (putdown f4-4f key0-4)
90.729: (move f5-3f f5-4f)
90.911: (move f7-3f f7-4f)
91.015: (move f7-3f f8-3f)
91.579: (move f6-3f f7-3f)
91.654: (move f6-3f f5-3f)
89.176: (move f8-3f f8-2f)
89.946: (move f7-4f f8-4f)
89.947: (move f8-3f f8-4f)
89.980: (move f8-3f f9-3f)
91.717: (move f7-4f f7-5f)
89.590: (move f8-4f f8-5f)
89.590: (move f7-5f f8-5f)
89.846: (move f8-2f f9-2f)
89.846: (move f9-3f f9-2f)
90.689: (move f7-5f f6-5f)
91.251: (putdown f9-2f key0-1)
91.318: (putdown f8-5f key0-1)
91.433: (move f8-5f f8-6f)
91.927: (move f6-5f f5-5f)
92.124: (move f8-5f f9-5f)
91.220: (move f8-6f f7-6f)
91.228: (move f9-2f f8-2f)
91.605: (move f9-5f f9-4f)
91.823: (move f9-2f f9-3f)
92.177: (move f9-5f f9-6f)
91.710: (move f9-6f f9-7f)
92.313: (move f8-2f f8-3f)
92.314: (move f9-3f f8-3f)
92.728: (move f8-2f f8-1f)
92.736: (putdown f7-6f key0-1)
91.561: (move f8-3f f8-4f)
91.774: (move f9-7f f9-8f)
91.961: (move f8-3f f7-3f)
92.332: (move f8-1f f7-1f)
93.185: (putdown f9-7f key0-1)
91.116: (move f8-4f f8-5f)
92.309: (move f9-8f f8-8f)
92.462: (move f8-4f f7-4f)
92.462: (move f7-3f f7-4f)
92.928: (move f7-3f f6-3f)
91.425: (move f8-8f f8-9f)
91.944: (move f6-3f f5-3f)
92.028: (move f6-3f f6-2f)
92.239: (move f8-8f f7-8f)
92.963: (move f8-5f f8-6f)
91.151: (pickup f6-2f key0-4)
91.627: (pickup f6-2f key3-1)
92.069: (move f5-3f f5-4f)
92.417: (putdown f8-9f key0-1)
92.743: (move f8-6f f7-6f)
91.275: (move f6-2f f6-3f)
91.939: (move f6-2f f7-2f)
92.390: (move f6-2f f6-3f)
92.485: (move f6-2f f6-1f)
92.926: (move f6-2f f5-2f)
89.668: (move f7-2f f8-2f)
90.342: (move f7-2f f7-3f)
90.342: (move f6-3f f7-3f)
90.476: (move f5-2f f5-3f)
90.478: (move f6-3f f5-3f)
90.391: (move f8-2f f9-2f)
90.768: (move f5-3f f5-4f)
90.982: (move f7-3f f7-4f)
91.009: (move f7-3f f8-3f)
91.009: (move f8-2f f8-3f)
90.037: (move f7-4f f8-4f)
90.037: (move f8-3f f8-4f)
90.361: (move f8-3f f9-3f)
90.361: (move f9-2f f9-3f)
90.391: (pickup-and-loose f9-2f key0-1 key0-4)
89.661: (move f8-4f f8-5f)
89.668: (move f9-2f f8-2f)
90.362: (move f9-2f f9-3f)
91.408: (putdown f9-2f key0-1)
91.695: (move f9-3f f9-4f)
91.009: (move f8-2f f8-3f)
91.009: (move f9-3f f8-3f)
91.237: (move f8-2f f8-1f)
91.348: (move f9-2f f8-2f)
91.388: (putdown f8-5f key0-4)
90.037: (move f8-3f f8-4f)
90.342: (move f8-3f f7-3f)
90.669: (move f8-1f f7-1f)
92.287: (move f8-5f f8-4f)
92.401: (move f8-2f f8-3f)
89.661: (move f8-4f f8-5f)
90.982: (move f7-3f f7-4f)
90.983: (move f8-4f f7-4f)
91.275: (move f7-3f f6-3f)
91.590: (move f8-3f f8-4f)
90.477: (move f6-3f f5-3f)
91.143: (move f8-4f f8-5f)
91.151: (move f6-3f f6-2f)
91.388: (putdown f8-5f key0-1)
91.488: (move f8-5f f8-6f)
90.769: (move f5-3f f5-4f)
91.285: (move f8-6f f7-6f)
91.627: (pickup-and-loose f6-2f key3-1 key0-1)
91.939: (move f6-2f f7-2f)
92.027: (putdown f6-2f key0-1)
91.780: (move f7-6f f7-5f)
91.858: (move f5-4f f4-4f)
91.995: (move f5-4f f5-5f)
92.245: (putdown f5-4f key0-1)
92.390: (move f6-2f f6-3f)
90.736: (move f7-5f f6-5f)
90.736: (move f5-5f f6-5f)
91.567: (move f6-3f f7-3f)
91.580: (move f6-3f f5-3f)
92.393: (move f5-4f f5-3f)
91.827: (move f5-3f f5-4f)
92.056: (move f7-3f f8-3f)
92.177: (move f7-3f f7-4f)
92.280: (putdown f6-5f key0-1)
92.772: (putdown f5-3f key3-1)
90.801: (move f8-3f f8-2f)
91.279: (move f7-4f f8-4f)
91.279: (move f8-3f f8-4f)
91.498: (move f8-3f f9-3f)
92.637: (move f5-3f f5-4f)
90.831: (move f9-3f f9-2f)
90.831: (move f8-2f f9-2f)
90.835: (move f8-4f f8-5f)
92.006: (putdown f8-2f key3-1)
92.291: (move f8-2f f8-1f)
90.300: (pickup-and-loose f9-2f key0-4 key3-1)
91.349: (putdown f9-2f key3-1)
91.591: (move f8-2f f9-2f)
91.891: (putdown f8-5f key3-1)
91.912: (move f8-1f f7-1f)
89.681: (move f9-2f f8-2f)
90.187: (pickup f9-2f key0-4)
90.393: (move f9-2f f9-3f)
91.382: (move f9-2f f8-2f)
91.857: (move f9-2f f9-3f)
89.995: (move f9-2f f8-2f)
90.025: (move f9-2f f9-3f)
91.055: (move f9-3f f8-3f)
91.055: (move f8-2f f8-3f)
