/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.640: (pickup-and-loose f5-2f key3-2 key1-0)
60.686: (move f3-2f f2-2f)
60.710: (unlock f5-3f f4-3f key3-2 shape3)
60.739: (pickup-and-loose f5-1f key2-2 key1-1)
60.756: (unlock f5-3f f4-3f key3-2 shape3)
60.848: (move f4-1f f4-0f)
60.852: (move f5-2f f4-2f)
60.876: (move f4-3f f4-4f)
60.893: (move f5-1f f4-1f)
60.897: (move f4-1f f3-1f)
60.899: (move f3-2f f3-1f)
60.900: (move f3-2f f3-3f)
60.900: (move f4-3f f3-3f)
60.930: (move f2-2f f1-2f)
60.942: (move f5-2f f4-2f)
60.946: (move f5-2f f6-2f)
60.972: (move f4-1f f4-0f)
60.999: (pickup-and-loose f2-2f key2-1 key3-2)
61.027: (move f5-2f f4-2f)
61.053: (pickup-and-loose f5-1f key2-2 key1-1)
61.055: (move f4-2f f5-2f)
61.058: (pickup f5-2f key2-1)
61.059: (move f4-2f f4-1f)
61.107: (move f4-2f f4-1f)
61.108: (move f5-1f f4-1f)
61.125: (pickup-and-loose f5-2f key3-2 key2-2)
61.168: (move f4-2f f3-2f)
61.239: (move f4-1f f5-1f)
61.239: (move f5-2f f5-1f)
61.249: (pickup-and-loose f5-2f key3-2 key1-1)
61.262: (move f5-2f f4-2f)
61.289: (move f3-2f f2-2f)
61.294: (move f5-1f f5-2f)
61.310: (move f5-2f f4-2f)
61.313: (move f5-1f f5-2f)
61.349: (move f5-1f f4-1f)
61.385: (putdown f2-2f key3-2)
61.480: (move f4-2f f4-1f)
61.481: (move f5-1f f4-1f)
61.486: (move f4-2f f4-1f)
61.512: (move f5-2f f5-1f)
61.516: (move f6-3f f6-2f)
61.518: (move f5-2f f6-2f)
61.571: (move f4-1f f5-1f)
61.571: (move f5-2f f5-1f)
61.586: (move f5-1f f5-0f)
61.588: (move f4-2f f3-2f)
61.615: (move f5-2f f6-2f)
61.648: (move f5-1f f5-0f)
61.650: (move f4-0f f5-0f)
61.661: (move f5-1f f5-2f)
61.678: (move f5-1f f5-2f)
61.684: (move f5-1f f5-2f)
61.687: (move f5-1f f5-2f)
61.689: (move f5-1f f5-2f)
61.725: (move f5-2f f4-2f)
61.728: (move f4-2f f3-2f)
61.746: (move f5-1f f5-2f)
61.763: (pickup f2-2f key2-1)
61.799: (move f5-1f f6-1f)
61.811: (move f4-1f f3-1f)
61.812: (move f3-2f f3-1f)
61.832: (pickup-and-loose f5-2f key3-2 key2-2)
61.838: (move f4-2f f3-2f)
61.855: (move f6-1f f6-2f)
61.855: (unlock f6-2f f6-1f key2-2 shape2)
61.859: (move f5-2f f6-2f)
61.862: (pickup-and-loose f4-2f key2-1 key3-2)
61.863: (move f4-1f f3-1f)
61.863: (move f3-2f f3-1f)
61.869: (move f5-2f f6-2f)
61.881: (move f5-3f f4-3f)
61.881: (move f4-2f f4-3f)
54.607: (pickup f5-1f key2-2)
56.577: (move f4-3f f4-2f)
56.884: (move f4-2f f4-1f)
57.046: (move f5-1f f5-0f)
57.130: (unlock f5-1f f6-1f key2-2 shape2)
57.288: (move f4-3f f4-4f)
57.495: (pickup f5-2f key2-1)
57.495: (move f4-2f f5-2f)
57.600: (pickup-and-loose f4-2f key2-1 key3-2)
57.800: (move f4-2f f5-2f)
57.835: (move f5-1f f5-2f)
57.944: (pickup f4-3f key2-0)
58.021: (move f5-1f f4-1f)
58.033: (putdown f4-2f key3-2)
58.095: (move f4-3f f3-3f)
58.131: (move f4-2f f4-1f)
58.139: (pickup f4-3f key2-0)
58.155: (putdown f4-2f key3-2)
58.311: (move f4-2f f3-2f)
58.331: (unlock f4-2f f4-3f key3-2 shape3)
58.376: (unlock f4-2f f4-3f key3-2 shape3)
58.387: (move f4-2f f4-1f)
58.391: (move f4-2f f4-1f)
58.415: (move f4-2f f4-3f)
58.459: (unlock f4-2f f4-3f key3-2 shape3)
58.527: (putdown f4-2f key3-2)
58.637: (move f4-3f f5-3f)
58.638: (move f5-2f f5-3f)
58.711: (move f4-2f f5-2f)
58.741: (move f5-2f f4-2f)
58.768: (unlock f4-2f f4-3f key3-2 shape3)
58.770: (pickup f2-2f key2-1)
58.975: (move f4-2f f3-2f)
58.988: (move f4-2f f5-2f)
58.994: (move f4-2f f4-1f)
59.025: (move f4-2f f3-2f)
59.031: (move f5-2f f4-2f)
59.065: (move f4-3f f5-3f)
59.072: (move f4-2f f4-1f)
59.146: (unlock f4-2f f4-3f key3-2 shape3)
59.232: (move f4-2f f4-1f)
59.285: (move f4-2f f4-1f)
59.331: (move f4-2f f3-2f)
59.383: (move f3-2f f2-2f)
59.418: (move f4-2f f5-2f)
59.541: (move f4-2f f4-3f)
59.558: (unlock f5-2f f5-3f key3-2 shape3)
59.560: (move f4-2f f5-2f)
59.562: (move f5-3f f5-2f)
59.565: (move f4-2f f5-2f)
59.567: (unlock f5-2f f5-3f key3-2 shape3)
59.567: (move f5-3f f5-2f)
59.660: (move f5-2f f5-1f)
59.661: (move f4-1f f5-1f)
59.707: (move f5-2f f5-1f)
59.737: (move f4-1f f4-0f)
59.744: (move f4-2f f4-3f)
59.779: (move f4-1f f4-0f)
59.793: (move f5-2f f5-1f)
59.793: (move f4-1f f5-1f)
59.818: (move f4-3f f4-4f)
59.821: (pickup-and-loose f5-1f key2-2 key1-0)
59.839: (move f4-2f f4-3f)
59.839: (pickup f4-0f key0-1)
59.885: (unlock f5-1f f6-1f key2-2 shape2)
59.913: (move f4-2f f3-2f)
59.921: (move f5-1f f4-1f)
59.933: (move f4-2f f4-1f)
59.946: (move f2-2f f1-2f)
59.950: (move f5-2f f4-2f)
59.959: (move f4-3f f4-4f)
60.009: (move f5-1f f6-1f)
60.035: (pickup-and-loose f5-1f key2-2 key3-2)
60.064: (pickup-and-loose f4-3f key2-0 key3-2)
60.134: (move f4-3f f4-2f)
60.162: (move f4-2f f3-2f)
60.163: (move f5-2f f6-2f)
60.165: (move f3-2f f2-2f)
60.192: (pickup-and-loose f5-1f key2-2 key3-2)
60.204: (move f4-3f f4-2f)
60.245: (move f5-1f f5-0f)
60.288: (move f5-1f f5-2f)
60.291: (unlock f5-1f f6-1f key2-2 shape2)
60.299: (move f4-4f f5-4f)
60.310: (move f4-2f f4-1f)
60.311: (move f4-2f f3-2f)
60.389: (move f5-2f f6-2f)
60.391: (move f4-2f f3-2f)
60.426: (move f4-2f f3-2f)
60.433: (move f4-2f f5-2f)
60.435: (move f5-1f f4-1f)
60.447: (move f4-2f f3-2f)
60.477: (move f5-2f f6-2f)
60.497: (move f5-2f f6-2f)
60.511: (move f5-2f f5-1f)
60.526: (move f4-2f f4-1f)
60.527: (move f2-2f f1-2f)
60.529: (move f5-2f f6-2f)
60.546: (move f5-2f f6-2f)
60.590: (move f4-3f f4-4f)
60.601: (unlock f5-1f f6-1f key2-2 shape2)
60.601: (unlock f5-2f f5-3f key3-2 shape3)
60.614: (move f4-2f f5-2f)
60.628: (move f2-2f f2-3f)
60.629: (move f3-3f f2-3f)
60.642: (move f4-2f f4-1f)
60.647: (move f5-1f f4-1f)
60.697: (move f5-1f f4-1f)
60.700: (move f2-2f f3-2f)
60.716: (move f5-2f f4-2f)
60.731: (move f4-2f f3-2f)
60.738: (move f2-2f f1-2f)
60.740: (move f5-1f f4-1f)
60.742: (move f4-2f f4-1f)
60.747: (move f4-3f f3-3f)
60.749: (move f3-2f f3-3f)
60.775: (move f4-2f f4-1f)
60.776: (move f5-1f f4-1f)
60.807: (move f4-1f f4-0f)
60.822: (unlock f1-2f f1-3f key3-2 shape3)
54.154: (unlock f5-1f f6-1f key2-2 shape2)
54.436: (pickup f5-1f key2-2)
54.546: (move f5-1f f5-2f)
54.559: (move f4-2f f4-1f)
54.599: (pickup f5-1f key2-2)
54.652: (move f5-1f f4-1f)
55.119: (move f5-1f f5-0f)
55.122: (move f4-2f f5-2f)
55.995: (move f4-3f f5-3f)
56.220: (move f4-4f f5-4f)
56.314: (unlock f4-2f f4-3f key3-2 shape3)
56.493: (move f4-3f f4-2f)
56.522: (move f4-3f f4-2f)
56.594: (unlock f4-2f f4-3f key3-2 shape3)
56.808: (move f4-2f f4-1f)
56.915: (move f4-2f f3-2f)
56.916: (move f3-3f f3-2f)
56.926: (move f5-1f f5-0f)
57.001: (move f3-3f f2-3f)
57.004: (move f4-3f f4-4f)
57.131: (move f4-2f f5-2f)
57.131: (pickup f5-2f key2-1)
57.250: (move f5-0f f6-0f)
57.324: (move f4-3f f4-4f)
57.461: (putdown f4-1f key2-1)
57.578: (unlock f4-2f f4-3f key3-2 shape3)
57.662: (move f4-1f f4-0f)
57.662: (move f5-0f f4-0f)
57.688: (move f5-1f f6-1f)
57.754: (move f4-1f f5-1f)
57.754: (move f5-2f f5-1f)
57.819: (pickup f4-3f key2-0)
57.840: (move f5-1f f5-2f)
57.883: (move f4-3f f3-3f)
57.919: (move f5-1f f4-1f)
57.931: (move f2-2f f1-2f)
57.938: (putdown f4-2f key3-2)
57.939: (move f5-1f f4-1f)
57.940: (move f4-2f f4-1f)
57.944: (putdown f4-2f key3-2)
57.956: (move f4-4f f4-5f)
57.995: (pickup f4-3f key2-0)
57.996: (move f4-2f f5-2f)
57.997: (move f4-4f f3-4f)
57.998: (move f3-3f f3-4f)
57.999: (putdown f4-2f key3-2)
58.015: (pickup-and-loose f4-3f key2-0 key2-1)
58.041: (pickup f4-3f key2-0)
58.046: (move f4-2f f4-1f)
58.051: (move f4-3f f3-3f)
58.054: (move f4-2f f4-1f)
58.089: (move f4-1f f4-0f)
58.176: (unlock f4-2f f4-3f key3-2 shape3)
58.183: (move f4-2f f4-3f)
58.216: (move f4-2f f3-2f)
58.268: (move f5-2f f5-3f)
58.268: (move f4-3f f5-3f)
58.290: (move f4-2f f5-2f)
58.290: (move f4-2f f3-2f)
58.293: (move f4-1f f3-1f)
58.314: (move f4-2f f4-1f)
58.321: (move f5-2f f6-2f)
58.331: (move f4-3f f4-4f)
58.343: (move f4-2f f5-2f)
58.384: (putdown f4-2f key3-2)
58.445: (move f4-1f f4-2f)
58.445: (move f5-2f f4-2f)
58.445: (move f4-2f f3-2f)
58.611: (move f4-2f f5-2f)
58.651: (move f4-2f f4-1f)
58.657: (move f4-0f f4-1f)
58.670: (pickup f2-2f key2-1)
58.704: (move f4-2f f4-1f)
58.705: (move f5-2f f4-2f)
58.739: (move f4-2f f3-2f)
58.754: (move f4-2f f3-2f)
58.861: (move f4-2f f4-1f)
58.870: (move f4-2f f5-2f)
58.893: (move f4-2f f4-1f)
58.903: (move f4-3f f5-3f)
58.919: (move f4-2f f4-1f)
58.923: (move f5-1f f4-1f)
58.971: (move f4-2f f3-2f)
58.975: (move f4-2f f4-1f)
58.988: (pickup-and-loose f5-2f key2-2 key3-2)
58.989: (putdown f4-3f key2-1)
58.989: (pickup-and-loose f5-0f key1-1 key2-2)
58.999: (move f4-2f f4-1f)
59.015: (move f3-2f f2-2f)
59.041: (pickup-and-loose f4-2f key3-2 key2-0)
59.053: (move f4-2f f5-2f)
59.125: (move f5-2f f6-2f)
59.127: (move f2-2f f2-3f)
59.193: (move f4-2f f4-1f)
59.213: (move f5-3f f5-2f)
59.216: (move f4-2f f5-2f)
59.264: (move f4-3f f3-3f)
59.265: (move f3-2f f3-3f)
59.285: (move f4-2f f3-2f)
59.294: (move f5-1f f6-1f)
59.299: (move f4-1f f3-1f)
59.299: (move f3-2f f3-1f)
59.407: (unlock f5-1f f6-1f key2-2 shape2)
59.476: (move f2-2f f1-2f)
59.507: (move f4-2f f4-3f)
59.522: (move f4-2f f3-2f)
59.525: (move f6-1f f6-2f)
59.526: (unlock f6-2f f6-1f key2-2 shape2)
59.536: (move f4-1f f5-1f)
59.536: (move f5-2f f5-1f)
59.609: (move f4-2f f4-3f)
59.611: (move f5-1f f4-1f)
59.622: (move f4-1f f4-0f)
59.634: (move f5-2f f5-1f)
59.684: (unlock f5-1f f6-1f key2-2 shape2)
59.702: (pickup f4-0f key0-1)
59.707: (move f5-1f f4-1f)
59.720: (move f4-1f f4-0f)
59.731: (move f4-2f f4-3f)
59.737: (move f4-3f f4-4f)
53.969: (unlock f5-1f f6-1f key2-2 shape2)
54.141: (unlock f5-1f f6-1f key2-2 shape2)
54.240: (move f5-0f f6-0f)
54.317: (pickup-and-loose f5-1f key2-2 key2-1)
54.323: (move f4-2f f4-1f)
54.352: (move f4-1f f5-1f)
54.352: (move f5-2f f5-1f)
54.382: (move f5-1f f5-2f)
54.414: (move f5-1f f5-2f)
54.424: (pickup f5-1f key2-2)
54.459: (move f4-1f f4-0f)
54.479: (move f5-1f f4-1f)
54.489: (move f4-1f f4-0f)
54.489: (move f5-0f f4-0f)
54.508: (move f4-2f f4-1f)
54.564: (move f5-1f f5-2f)
54.577: (move f5-1f f4-1f)
54.591: (move f5-1f f5-0f)
54.690: (move f5-1f f4-1f)
54.743: (move f5-2f f4-2f)
54.743: (move f4-1f f4-2f)
54.770: (move f5-2f f6-2f)
54.894: (move f3-2f f2-2f)
54.895: (move f2-3f f2-2f)
54.932: (move f5-1f f5-0f)
54.964: (move f5-1f f6-1f)
54.979: (move f4-2f f5-2f)
54.979: (move f5-3f f5-2f)
54.993: (move f4-2f f5-2f)
55.051: (move f5-1f f5-0f)
55.226: (move f4-1f f3-1f)
55.278: (move f5-4f f6-4f)
55.352: (move f5-2f f6-2f)
55.663: (move f4-1f f3-1f)
55.663: (move f3-2f f3-1f)
55.795: (move f4-3f f5-3f)
55.876: (move f5-3f f6-3f)
55.959: (move f4-4f f5-4f)
56.061: (move f4-4f f5-4f)
56.062: (move f5-3f f5-4f)
56.105: (move f4-2f f3-2f)
56.106: (move f3-1f f3-2f)
56.156: (move f4-2f f4-1f)
56.278: (unlock f4-2f f4-3f key3-2 shape3)
56.363: (pickup-and-loose f4-2f key2-1 key3-2)
56.400: (move f4-3f f4-2f)
56.401: (move f4-3f f4-2f)
56.496: (move f4-3f f4-2f)
56.519: (move f4-3f f4-2f)
56.556: (move f4-2f f3-2f)
56.599: (move f4-2f f3-2f)
56.599: (move f3-3f f3-2f)
56.659: (putdown f4-2f key3-2)
56.705: (move f3-3f f2-3f)
56.788: (move f4-3f f5-3f)
56.790: (move f5-2f f5-3f)
56.883: (move f4-2f f3-2f)
56.883: (move f3-3f f3-2f)
56.883: (move f4-2f f4-1f)
56.898: (putdown f4-2f key3-2)
56.899: (move f4-2f f3-2f)
56.960: (move f3-3f f2-3f)
56.996: (pickup-and-loose f5-0f key1-1 key2-2)
57.017: (unlock f5-1f f6-1f key2-1 shape2)
57.027: (move f4-3f f4-4f)
57.033: (putdown f4-2f key3-2)
57.048: (move f4-2f f5-2f)
57.053: (move f4-3f f4-4f)
57.067: (move f6-1f f6-0f)
57.068: (move f5-0f f6-0f)
57.068: (unlock f6-0f f6-1f key2-2 shape2)
57.075: (move f4-3f f4-4f)
57.183: (move f4-3f f4-4f)
57.414: (putdown f4-1f key2-1)
57.422: (move f4-2f f4-1f)
57.432: (pickup f4-3f key2-0)
57.446: (unlock f6-2f f6-1f key2-1 shape2)
57.495: (move f4-1f f5-1f)
57.496: (move f5-2f f5-1f)
57.634: (move f5-4f f5-5f)
57.635: (move f4-5f f5-5f)
57.636: (move f4-1f f4-0f)
57.637: (move f5-0f f4-0f)
57.683: (move f4-4f f4-5f)
57.703: (move f4-5f f3-5f)
57.704: (move f3-4f f3-5f)
57.710: (move f3-3f f3-4f)
57.710: (move f4-4f f3-4f)
57.787: (move f2-2f f1-2f)
57.795: (move f4-3f f3-3f)
57.820: (pickup-and-loose f4-3f key2-0 key2-1)
57.848: (move f6-1f f7-1f)
57.849: (unlock f5-2f f5-3f key3-2 shape3)
57.885: (move f6-0f f7-0f)
57.887: (move f3-4f f2-4f)
57.887: (move f2-3f f2-4f)
57.889: (putdown f4-2f key3-2)
57.899: (move f4-3f f3-3f)
57.909: (pickup f4-3f key2-0)
57.932: (move f4-4f f4-5f)
57.944: (move f4-2f f4-1f)
57.959: (pickup f4-3f key2-0)
57.963: (move f3-3f f3-4f)
57.965: (move f4-4f f3-4f)
57.986: (move f4-1f f4-0f)
57.993: (move f5-1f f4-1f)
57.994: (move f4-2f f4-1f)
58.021: (move f4-3f f3-3f)
58.068: (move f4-3f f3-3f)
58.095: (unlock f5-2f f5-3f key3-2 shape3)
58.114: (pickup-and-loose f4-2f key3-2 key2-0)
58.132: (move f4-2f f5-2f)
58.135: (move f4-2f f3-2f)
58.229: (putdown f5-3f key2-0)
58.232: (move f3-1f f2-1f)
58.259: (unlock f6-2f f6-1f key2-2 shape2)
58.261: (move f5-2f f6-2f)
58.261: (move f6-1f f6-2f)
58.274: (move f4-3f f4-4f)
58.280: (move f4-1f f3-1f)
52.991: (move f3-1f f3-2f)
52.992: (move f4-2f f3-2f)
53.472: (unlock f5-1f f6-1f key2-0 shape2)
53.611: (unlock f6-2f f6-1f key2-0 shape2)
53.896: (pickup-and-loose f5-1f key2-2 key2-1)
53.896: (unlock f5-1f f6-1f key2-2 shape2)
53.975: (unlock f5-1f f6-1f key2-2 shape2)
53.999: (move f5-2f f5-1f)
53.999: (move f4-1f f5-1f)
54.068: (move f5-2f f5-3f)
54.073: (move f6-1f f6-0f)
54.073: (move f5-0f f6-0f)
54.073: (unlock f6-0f f6-1f key2-2 shape2)
54.107: (move f5-0f f6-0f)
54.174: (move f2-2f f1-2f)
54.199: (move f5-2f f5-1f)
54.200: (move f4-1f f5-1f)
54.232: (move f5-1f f5-2f)
54.275: (move f4-1f f4-0f)
54.291: (move f5-0f f6-0f)
54.294: (move f4-2f f4-1f)
54.319: (pickup-and-loose f5-1f key2-2 key2-1)
54.332: (move f4-2f f4-1f)
54.342: (move f4-2f f4-1f)
54.347: (move f4-1f f4-0f)
54.347: (move f5-0f f4-0f)
54.349: (move f5-1f f5-2f)
54.390: (move f5-1f f5-0f)
54.396: (move f4-2f f4-1f)
54.398: (move f5-1f f5-2f)
54.402: (move f5-1f f4-1f)
54.428: (move f5-1f f5-2f)
54.455: (move f4-1f f4-0f)
54.467: (move f5-0f f4-0f)
54.467: (move f4-1f f4-0f)
54.472: (move f5-1f f4-1f)
54.517: (move f5-1f f4-1f)
54.528: (move f5-1f f5-0f)
54.544: (move f5-0f f4-0f)
54.544: (move f4-1f f4-0f)
54.571: (move f5-2f f6-2f)
54.583: (move f5-2f f4-2f)
54.583: (move f4-1f f4-2f)
54.604: (pickup-and-loose f2-2f key2-1 key2-0)
54.607: (move f5-1f f4-1f)
54.611: (move f5-2f f4-2f)
54.611: (move f4-1f f4-2f)
54.628: (move f2-3f f2-2f)
54.628: (move f3-2f f2-2f)
54.682: (move f5-2f f4-2f)
54.683: (move f4-1f f4-2f)
54.728: (move f5-1f f5-0f)
54.740: (move f5-2f f6-2f)
54.742: (move f6-3f f6-2f)
54.816: (putdown f2-2f key2-0)
54.833: (move f5-1f f6-1f)
54.850: (move f5-3f f5-2f)
54.851: (move f4-2f f5-2f)
54.861: (move f5-1f f5-0f)
54.861: (move f2-3f f2-2f)
54.861: (move f3-2f f2-2f)
54.892: (move f4-2f f5-2f)
54.899: (move f4-2f f5-2f)
54.960: (move f4-2f f5-2f)
55.004: (move f3-1f f2-1f)
55.048: (move f5-1f f6-1f)
55.051: (move f4-2f f4-3f)
55.075: (move f6-4f f7-4f)
55.116: (move f5-4f f6-4f)
55.167: (move f5-2f f6-2f)
55.174: (move f3-1f f3-0f)
55.175: (move f4-0f f3-0f)
55.221: (move f4-1f f3-1f)
55.230: (move f4-1f f3-1f)
55.243: (move f4-3f f4-2f)
55.288: (move f6-3f f6-4f)
55.288: (unlock f6-2f f6-1f key2-2 shape2)
55.288: (move f6-1f f6-2f)
55.288: (move f5-4f f6-4f)
55.289: (move f5-2f f6-2f)
55.308: (move f4-1f f3-1f)
55.335: (move f5-1f f5-0f)
55.336: (move f4-0f f5-0f)
55.345: (move f5-2f f6-2f)
55.351: (move f6-0f f7-0f)
55.425: (move f6-2f f6-3f)
55.608: (move f6-1f f7-1f)
55.643: (move f3-2f f3-1f)
55.644: (move f4-1f f3-1f)
55.711: (unlock f6-3f f7-3f key2-0 shape2)
55.715: (move f4-1f f3-1f)
55.715: (move f3-2f f3-1f)
55.719: (move f5-3f f6-3f)
55.737: (move f6-2f f7-2f)
55.761: (move f5-1f f4-1f)
55.822: (move f4-3f f5-3f)
55.844: (move f4-3f f5-3f)
55.877: (move f3-1f f2-1f)
55.877: (move f2-2f f2-1f)
55.894: (move f4-4f f5-4f)
55.895: (move f5-3f f5-4f)
55.905: (move f4-3f f5-3f)
55.991: (move f4-4f f5-4f)
55.995: (move f4-4f f5-4f)
55.999: (move f4-4f f5-4f)
56.098: (move f3-1f f3-2f)
56.112: (move f6-2f f6-3f)
56.114: (move f6-4f f6-3f)
56.120: (move f5-0f f6-0f)
56.188: (move f4-2f f4-1f)
56.210: (putdown f6-1f key2-2)
56.295: (move f5-0f f4-0f)
56.305: (move f5-1f f5-2f)
56.305: (pickup f5-2f key2-1)
56.306: (move f6-2f f5-2f)
56.339: (move f4-3f f4-2f)
56.347: (move f6-2f f7-2f)
56.405: (move f5-0f f5-1f)
56.438: (move f4-3f f4-2f)
56.453: (move f4-3f f4-2f)
52.557: (move f5-1f f6-1f)
52.557: (move f6-2f f6-1f)
52.976: (move f3-2f f3-3f)
52.976: (move f4-3f f3-3f)
52.989: (move f3-1f f3-2f)
52.990: (move f4-2f f3-2f)
53.009: (move f4-2f f3-2f)
53.013: (move f3-1f f3-2f)
53.014: (move f3-1f f3-2f)
53.014: (move f4-2f f3-2f)
53.302: (unlock f5-1f f6-1f key2-0 shape2)
53.389: (move f2-1f f2-2f)
53.389: (move f3-2f f2-2f)
53.427: (unlock f5-1f f6-1f key2-0 shape2)
53.465: (unlock f6-2f f6-1f key2-0 shape2)
53.591: (unlock f7-2f f7-3f key2-0 shape2)
53.632: (unlock f6-2f f6-1f key2-0 shape2)
53.793: (move f5-1f f4-1f)
53.878: (move f2-2f f1-2f)
53.884: (move f5-2f f5-3f)
53.901: (unlock f5-1f f6-1f key2-2 shape2)
53.903: (move f6-1f f6-0f)
53.904: (unlock f6-0f f6-1f key2-2 shape2)
53.905: (move f5-0f f6-0f)
53.936: (move f4-1f f5-1f)
53.937: (move f5-2f f5-1f)
53.977: (move f4-1f f5-1f)
53.979: (move f5-2f f5-1f)
53.981: (move f4-1f f5-1f)
53.982: (move f5-2f f5-1f)
53.999: (move f4-1f f5-1f)
53.999: (move f5-2f f5-1f)
54.013: (move f6-3f f7-3f)
54.054: (move f5-2f f5-3f)
54.066: (move f5-0f f6-0f)
54.124: (move f6-1f f6-0f)
54.124: (unlock f6-0f f6-1f key2-2 shape2)
54.124: (move f5-0f f6-0f)
54.142: (move f2-2f f1-2f)
54.145: (move f5-1f f5-2f)
54.145: (move f6-2f f5-2f)
54.159: (move f5-0f f6-0f)
54.225: (move f5-1f f5-2f)
54.233: (pickup-and-loose f4-3f key2-0 key2-2)
54.241: (move f5-1f f5-2f)
54.244: (move f2-2f f1-2f)
54.256: (move f4-1f f4-0f)
54.257: (move f4-1f f4-0f)
54.269: (move f4-1f f4-0f)
54.308: (move f4-2f f4-1f)
54.315: (move f4-2f f4-1f)
54.325: (move f5-1f f5-0f)
54.325: (move f4-1f f4-0f)
54.325: (move f5-0f f4-0f)
54.328: (move f4-1f f4-0f)
54.335: (move f4-1f f4-0f)
54.337: (move f5-0f f4-0f)
54.341: (move f5-0f f6-0f)
54.341: (move f4-2f f4-1f)
54.343: (move f4-3f f4-4f)
54.356: (unlock f7-2f f7-3f key2-2 shape2)
54.372: (move f5-1f f5-2f)
54.400: (move f5-0f f4-0f)
54.400: (move f4-1f f4-0f)
54.409: (move f5-3f f4-3f)
54.413: (move f4-2f f4-3f)
54.420: (move f5-1f f4-1f)
54.432: (move f5-1f f4-1f)
54.447: (move f4-1f f4-2f)
54.447: (move f5-2f f4-2f)
54.460: (move f6-3f f6-4f)
54.495: (move f5-2f f6-2f)
54.498: (move f6-3f f6-2f)
54.506: (move f5-2f f4-2f)
54.506: (move f4-1f f4-2f)
54.512: (move f5-1f f4-1f)
54.518: (move f4-2f f5-2f)
54.518: (move f4-1f f4-0f)
54.520: (move f5-0f f4-0f)
54.540: (move f4-2f f4-3f)
54.548: (move f5-2f f4-2f)
54.550: (move f4-1f f4-2f)
54.552: (move f5-1f f5-0f)
54.562: (move f5-2f f4-2f)
54.563: (move f4-1f f4-2f)
54.575: (move f5-2f f6-2f)
54.575: (pickup-and-loose f2-2f key2-1 key2-0)
54.587: (move f5-2f f6-2f)
54.589: (move f5-2f f6-2f)
54.662: (move f5-1f f5-0f)
54.682: (move f5-3f f6-3f)
54.682: (move f6-2f f6-3f)
54.708: (move f5-1f f5-0f)
54.710: (move f4-0f f5-0f)
54.725: (move f5-1f f5-0f)
54.732: (move f4-2f f5-2f)
54.734: (move f5-3f f5-2f)
54.746: (move f5-3f f5-2f)
54.746: (move f4-2f f5-2f)
54.757: (move f6-3f f6-2f)
54.760: (move f5-1f f6-1f)
54.774: (move f6-2f f7-2f)
54.774: (move f6-4f f7-4f)
54.811: (putdown f2-2f key2-0)
54.818: (move f5-3f f5-2f)
54.819: (move f4-2f f5-2f)
54.847: (move f5-3f f5-4f)
54.858: (move f4-2f f4-3f)
54.922: (move f5-1f f6-1f)
54.941: (unlock f7-4f f7-3f key2-0 shape2)
54.947: (move f1-2f f0-2f)
54.997: (move f3-1f f2-1f)
55.023: (move f6-0f f7-0f)
55.036: (move f3-1f f3-0f)
55.037: (move f4-0f f3-0f)
55.042: (move f6-4f f7-4f)
55.064: (move f3-1f f2-1f)
55.086: (unlock f6-2f f6-1f key2-2 shape2)
55.087: (move f6-1f f6-2f)
55.089: (move f5-2f f6-2f)
52.414: (move f5-1f f6-1f)
52.414: (move f6-2f f6-1f)
52.590: (move f6-2f f6-1f)
52.591: (move f5-1f f6-1f)
52.757: (unlock f6-0f f6-1f key2-0 shape2)
52.757: (move f6-1f f6-0f)
52.760: (move f5-0f f6-0f)
52.785: (unlock f7-2f f7-3f key2-0 shape2)
52.841: (move f3-2f f3-3f)
52.845: (move f4-3f f3-3f)
52.954: (move f4-3f f3-3f)
52.955: (move f3-2f f3-3f)
52.955: (move f4-3f f3-3f)
52.956: (move f3-2f f3-3f)
52.998: (move f2-2f f2-3f)
52.998: (move f3-3f f2-3f)
53.005: (move f4-2f f3-2f)
53.013: (move f4-2f f3-2f)
53.031: (move f4-2f f3-2f)
53.085: (move f4-2f f3-2f)
53.117: (move f7-2f f7-1f)
53.123: (move f6-1f f7-1f)
53.246: (unlock f5-1f f6-1f key2-0 shape2)
53.272: (unlock f5-1f f6-1f key2-0 shape2)
53.273: (unlock f5-1f f6-1f key2-0 shape2)
53.280: (unlock f5-1f f6-1f key2-0 shape2)
53.333: (move f3-2f f2-2f)
53.386: (move f2-2f f1-2f)
53.388: (move f2-1f f2-2f)
53.391: (move f3-2f f2-2f)
53.447: (unlock f6-2f f6-1f key2-0 shape2)
53.474: (move f2-1f f2-2f)
53.474: (move f3-2f f2-2f)
53.475: (unlock f6-2f f6-1f key2-0 shape2)
53.477: (move f5-2f f5-1f)
53.477: (unlock f6-2f f6-1f key2-0 shape2)
53.480: (unlock f6-2f f6-1f key2-0 shape2)
53.498: (move f5-2f f6-2f)
53.528: (move f7-2f f7-3f)
53.612: (move f5-1f f4-1f)
53.621: (move f6-2f f7-2f)
