/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.889: (move f5-3f f4-3f)
55.891: (unlock f4-3f f4-2f key3-0 shape3)
55.898: (putdown f6-2f key3-0)
55.917: (move f6-2f f6-3f)
55.937: (putdown f6-2f key3-0)
55.983: (move f6-2f f6-3f)
56.033: (move f6-2f f6-1f)
56.036: (move f6-2f f6-3f)
56.045: (move f4-2f f5-2f)
56.103: (move f5-3f f6-3f)
56.124: (move f6-2f f6-3f)
56.163: (move f6-2f f6-3f)
56.231: (move f5-3f f5-2f)
56.245: (move f6-2f f6-3f)
56.270: (move f5-3f f5-2f)
56.273: (unlock f5-2f f4-2f key3-0 shape3)
56.299: (pickup-and-loose f6-1f key3-2 key3-0)
56.299: (move f4-2f f5-2f)
56.306: (move f5-3f f4-3f)
56.442: (move f4-2f f4-3f)
56.481: (unlock f4-3f f4-2f key3-0 shape3)
56.562: (move f5-2f f6-2f)
56.563: (move f6-3f f6-2f)
56.608: (pickup-and-loose f5-3f key2-0 key3-1)
56.625: (move f5-2f f5-3f)
56.625: (move f4-3f f5-3f)
56.661: (move f6-2f f6-1f)
56.678: (unlock f5-2f f4-2f key3-0 shape3)
56.713: (move f5-3f f5-2f)
56.751: (move f5-2f f5-3f)
56.751: (move f4-3f f5-3f)
56.763: (move f4-3f f4-4f)
56.891: (move f5-3f f6-3f)
56.957: (move f6-2f f6-3f)
56.979: (move f5-3f f6-3f)
56.993: (putdown f3-2f key3-1)
56.994: (move f5-3f f4-3f)
57.003: (unlock f6-3f f7-3f key2-0 shape2)
57.004: (move f4-2f f4-3f)
57.032: (pickup-and-loose f5-3f key2-0 key3-1)
57.083: (pickup f5-3f key2-0)
57.094: (move f5-3f f5-2f)
57.136: (move f5-3f f4-3f)
57.146: (move f5-3f f5-2f)
57.161: (move f6-2f f6-1f)
57.191: (move f5-3f f5-2f)
57.201: (putdown f6-3f key3-0)
57.207: (move f6-2f f6-1f)
57.214: (pickup-and-loose f6-1f key3-2 key3-0)
57.214: (move f6-3f f6-2f)
57.215: (move f6-1f f6-2f)
57.222: (move f5-3f f5-2f)
57.233: (move f5-3f f6-3f)
57.245: (move f6-3f f5-3f)
57.253: (move f5-3f f5-2f)
57.268: (move f6-1f f6-2f)
57.283: (move f6-3f f6-2f)
57.290: (move f5-2f f6-2f)
57.347: (move f6-3f f5-3f)
57.352: (putdown f6-3f key3-0)
57.353: (move f5-3f f5-2f)
57.390: (move f5-3f f4-3f)
57.394: (pickup-and-loose f6-1f key3-2 key2-0)
57.406: (move f6-2f f5-2f)
57.416: (move f5-3f f4-3f)
57.483: (putdown f6-3f key3-1)
57.504: (unlock f3-2f f3-1f key3-1 shape3)
57.520: (unlock f5-3f f5-4f key0-1 shape0)
57.525: (move f6-3f f5-3f)
57.544: (pickup-and-loose f6-1f key3-2 key2-0)
57.552: (move f5-3f f4-3f)
57.570: (move f4-2f f3-2f)
57.578: (move f5-3f f6-3f)
57.583: (move f5-3f f6-3f)
57.590: (move f5-3f f6-3f)
57.591: (move f5-3f f5-2f)
57.631: (move f5-4f f5-5f)
57.648: (move f6-3f f6-2f)
57.654: (move f5-2f f6-2f)
57.663: (move f6-2f f6-1f)
57.672: (move f5-4f f5-5f)
57.699: (move f4-2f f3-2f)
57.702: (move f5-3f f5-2f)
57.710: (move f5-3f f5-2f)
57.711: (move f3-2f f2-2f)
50.994: (move f6-1f f6-2f)
51.219: (move f6-1f f6-2f)
52.254: (pickup f6-1f key3-2)
53.620: (move f5-3f f6-3f)
53.757: (pickup f5-3f key3-0)
54.104: (pickup f5-2f key3-3)
54.226: (putdown f6-2f key3-1)
54.418: (move f5-3f f5-4f)
54.418: (move f4-4f f5-4f)
54.499: (move f5-3f f6-3f)
54.527: (move f6-3f f6-2f)
54.527: (move f5-2f f6-2f)
54.601: (move f6-2f f6-3f)
54.602: (move f5-3f f6-3f)
54.607: (unlock f5-2f f4-2f key3-0 shape3)
54.635: (putdown f6-2f key3-0)
54.674: (move f6-3f f6-2f)
54.675: (move f5-2f f6-2f)
54.711: (putdown f6-2f key3-0)
54.719: (move f6-2f f6-3f)
54.723: (move f5-3f f6-3f)
54.765: (move f6-2f f6-3f)
54.765: (move f5-3f f6-3f)
54.912: (pickup f5-3f key2-0)
54.914: (putdown f6-2f key3-0)
54.949: (putdown f6-2f key3-0)
54.961: (move f6-3f f5-3f)
54.965: (move f5-2f f5-3f)
55.005: (move f6-2f f6-3f)
55.064: (putdown f6-2f key2-0)
55.067: (move f5-2f f5-3f)
55.067: (move f4-3f f5-3f)
55.122: (move f6-2f f6-3f)
55.134: (move f6-3f f6-2f)
55.134: (move f5-2f f6-2f)
55.216: (move f6-1f f7-1f)
55.225: (move f6-2f f6-3f)
55.228: (pickup f5-2f key3-3)
55.230: (move f6-2f f6-3f)
55.230: (move f5-3f f6-3f)
55.268: (unlock f5-2f f4-2f key3-0 shape3)
55.293: (unlock f6-3f f7-3f key2-0 shape2)
55.338: (move f6-1f f7-1f)
55.350: (move f4-3f f5-3f)
55.351: (move f5-2f f5-3f)
55.452: (move f5-2f f6-2f)
55.457: (move f5-2f f6-2f)
55.461: (move f6-3f f6-2f)
55.533: (unlock f6-3f f7-3f key2-0 shape2)
55.533: (move f3-2f f4-2f)
55.566: (putdown f6-2f key3-0)
55.615: (move f5-2f f6-2f)
55.646: (pickup f5-3f key2-0)
55.647: (pickup-and-loose f5-3f key2-0 key0-1)
55.690: (move f5-2f f6-2f)
55.694: (move f6-3f f6-2f)
55.706: (move f6-2f f6-1f)
55.749: (move f5-3f f5-4f)
55.751: (unlock f4-3f f4-2f key3-0 shape3)
55.752: (move f5-3f f4-3f)
55.963: (putdown f6-2f key3-2)
56.015: (putdown f6-2f key3-2)
56.032: (unlock f5-2f f4-2f key3-0 shape3)
56.060: (pickup-and-loose f5-2f key3-0 key2-0)
56.070: (pickup-and-loose f5-3f key3-0 key2-0)
56.075: (unlock f4-3f f4-2f key3-0 shape3)
56.088: (move f5-3f f6-3f)
56.092: (move f6-2f f6-3f)
56.093: (move f6-2f f6-1f)
56.104: (move f6-2f f6-1f)
56.113: (unlock f6-3f f7-3f key2-0 shape2)
56.162: (move f6-2f f6-1f)
56.167: (move f6-2f f6-3f)
56.204: (move f6-2f f6-3f)
56.212: (unlock f5-2f f4-2f key3-0 shape3)
56.218: (move f5-3f f5-2f)
56.244: (move f3-2f f2-2f)
56.247: (pickup-and-loose f6-1f key3-2 key3-0)
56.250: (unlock f4-3f f4-2f key3-0 shape3)
56.274: (move f5-2f f6-2f)
56.291: (move f6-3f f6-2f)
56.301: (move f6-3f f5-3f)
56.303: (move f5-3f f4-3f)
56.311: (move f6-1f f6-2f)
56.350: (move f6-1f f6-0f)
56.377: (putdown f6-3f key3-0)
56.414: (move f2-2f f1-2f)
56.449: (unlock f5-2f f4-2f key3-2 shape3)
56.463: (move f6-2f f6-3f)
56.485: (move f4-3f f5-3f)
56.486: (move f6-1f f6-0f)
56.486: (move f5-2f f6-2f)
56.486: (move f5-2f f5-3f)
56.490: (move f6-3f f6-2f)
56.507: (pickup-and-loose f5-3f key2-0 key3-0)
56.528: (move f6-2f f6-3f)
56.555: (putdown f6-3f key3-0)
56.561: (move f5-2f f6-2f)
56.561: (move f6-3f f6-2f)
56.582: (move f5-2f f6-2f)
56.582: (move f6-3f f6-2f)
56.590: (move f6-3f f6-2f)
56.596: (move f5-2f f6-2f)
56.606: (putdown f6-3f key2-0)
56.606: (putdown f6-3f key3-0)
56.636: (move f6-2f f6-1f)
56.640: (unlock f5-2f f4-2f key3-0 shape3)
56.672: (move f5-2f f6-2f)
56.673: (move f6-3f f6-2f)
56.690: (move f6-3f f6-2f)
56.704: (move f4-3f f4-4f)
56.757: (unlock f5-2f f4-2f key3-0 shape3)
56.774: (unlock f5-2f f4-2f key3-0 shape3)
56.797: (pickup-and-loose f5-2f key3-3 key3-0)
56.874: (putdown f3-2f key3-1)
56.880: (move f6-2f f6-1f)
56.889: (move f5-3f f5-2f)
56.919: (move f6-3f f6-2f)
56.941: (pickup-and-loose f6-1f key3-2 key3-0)
56.947: (putdown f3-2f key3-1)
50.026: (move f6-1f f6-2f)
50.955: (pickup-and-loose f6-2f key3-0 key3-2)
51.301: (pickup f5-3f key2-0)
51.395: (move f6-2f f6-3f)
51.437: (move f6-2f f6-3f)
51.466: (pickup f5-3f key3-0)
52.753: (pickup-and-loose f6-2f key2-0 key3-2)
52.760: (pickup f5-3f key3-0)
53.148: (putdown f6-2f key2-0)
53.437: (putdown f6-2f key3-0)
53.572: (move f5-2f f5-3f)
53.573: (move f4-3f f5-3f)
53.597: (move f5-2f f6-2f)
53.741: (putdown f6-2f key3-0)
53.747: (pickup f5-3f key2-0)
53.980: (move f5-2f f5-3f)
54.081: (move f6-2f f6-3f)
54.087: (move f5-2f f6-2f)
54.111: (putdown f6-2f key2-0)
54.120: (pickup f5-3f key2-0)
54.231: (move f6-2f f5-2f)
54.239: (move f6-2f f5-2f)
54.258: (move f6-1f f7-1f)
54.295: (putdown f6-2f key3-0)
54.351: (move f5-3f f6-3f)
54.406: (move f4-2f f4-3f)
54.408: (move f4-4f f5-4f)
54.408: (move f5-3f f5-4f)
54.465: (move f4-2f f5-2f)
54.502: (move f5-2f f6-2f)
54.507: (move f6-3f f6-2f)
54.549: (putdown f6-2f key2-0)
54.553: (putdown f6-2f key3-2)
54.561: (move f5-3f f6-3f)
54.562: (move f6-2f f6-3f)
54.609: (putdown f6-2f key3-0)
54.670: (putdown f6-2f key3-0)
54.782: (move f6-2f f6-1f)
54.788: (pickup-and-loose f6-3f key3-0 key2-0)
54.816: (move f5-3f f5-2f)
54.833: (putdown f6-2f key3-2)
54.849: (pickup-and-loose f5-3f key3-0 key3-2)
54.861: (move f5-2f f5-3f)
54.886: (pickup-and-loose f6-3f key3-0 key2-0)
54.931: (move f2-2f f1-2f)
54.948: (unlock f5-2f f4-2f key3-0 shape3)
55.018: (move f6-2f f6-3f)
55.030: (move f5-2f f5-3f)
55.031: (putdown f6-2f key3-2)
55.041: (move f5-2f f5-3f)
55.054: (move f6-2f f6-1f)
55.055: (move f5-2f f5-3f)
55.086: (move f6-2f f6-3f)
55.117: (move f5-2f f5-3f)
55.159: (move f6-2f f6-3f)
55.200: (move f5-3f f6-3f)
55.206: (move f5-3f f4-3f)
55.227: (move f5-3f f6-3f)
55.234: (move f6-2f f6-3f)
55.262: (unlock f6-3f f7-3f key2-0 shape2)
55.273: (move f6-2f f6-3f)
55.299: (pickup f5-3f key0-1)
55.367: (move f6-3f f5-3f)
55.369: (move f6-3f f6-2f)
55.370: (move f5-3f f6-3f)
55.370: (move f6-2f f6-3f)
55.371: (move f5-2f f6-2f)
55.372: (move f5-2f f6-2f)
55.385: (move f5-2f f5-3f)
55.389: (move f4-3f f5-3f)
55.405: (move f6-1f f6-0f)
55.414: (move f6-2f f6-1f)
55.423: (move f5-3f f4-3f)
55.442: (move f5-3f f6-3f)
55.464: (move f6-2f f6-1f)
55.465: (move f3-2f f4-2f)
55.482: (move f3-2f f4-2f)
55.514: (move f6-2f f6-3f)
55.544: (move f5-2f f6-2f)
55.572: (putdown f6-2f key3-0)
55.582: (move f5-3f f5-4f)
55.588: (putdown f6-2f key3-0)
55.605: (putdown f6-2f key3-0)
55.611: (move f5-2f f6-2f)
55.631: (move f6-2f f6-1f)
55.634: (move f5-2f f6-2f)
55.648: (move f5-2f f6-2f)
55.668: (move f6-2f f6-1f)
55.679: (move f6-2f f6-1f)
55.682: (move f6-3f f6-2f)
55.685: (move f6-2f f6-1f)
55.717: (move f5-2f f4-2f)
55.718: (move f4-3f f4-2f)
55.765: (move f6-3f f6-2f)
55.765: (move f5-2f f4-2f)
55.796: (move f5-2f f5-3f)
55.807: (putdown f6-2f key3-0)
55.818: (move f6-3f f6-2f)
55.823: (move f6-3f f5-3f)
55.848: (move f5-2f f6-2f)
55.915: (unlock f5-2f f4-2f key3-0 shape3)
55.921: (move f6-2f f6-3f)
55.922: (move f5-3f f6-3f)
55.978: (unlock f5-2f f4-2f key3-3 shape3)
55.978: (pickup-and-loose f5-2f key3-3 key3-0)
55.987: (pickup-and-loose f6-1f key3-2 key3-0)
55.995: (move f6-2f f6-1f)
56.043: (move f1-2f f1-3f)
56.045: (move f6-2f f6-1f)
56.050: (move f6-3f f5-3f)
56.051: (move f6-2f f6-3f)
56.100: (move f5-2f f6-2f)
56.100: (unlock f6-3f f7-3f key2-0 shape2)
56.139: (move f6-2f f6-3f)
56.192: (pickup-and-loose f6-1f key3-2 key3-0)
56.199: (move f3-2f f2-2f)
56.221: (move f6-3f f5-3f)
56.241: (move f6-2f f6-3f)
56.260: (move f3-2f f2-2f)
56.277: (move f6-3f f6-2f)
49.972: (pickup-and-loose f6-2f key3-0 key3-2)
50.492: (move f6-2f f6-3f)
50.658: (move f5-3f f6-3f)
50.686: (move f6-2f f6-3f)
51.214: (move f5-3f f5-2f)
51.264: (move f5-3f f5-2f)
51.355: (move f5-3f f6-3f)
51.728: (move f5-3f f5-2f)
51.855: (move f5-3f f4-3f)
52.158: (pickup f6-1f key3-2)
52.176: (move f6-3f f5-3f)
52.177: (move f5-2f f5-3f)
52.294: (pickup f5-3f key3-0)
52.311: (move f5-3f f4-3f)
52.397: (putdown f6-2f key3-0)
52.465: (move f5-2f f5-3f)
52.466: (move f6-3f f5-3f)
52.482: (move f5-3f f6-3f)
52.483: (move f6-2f f6-3f)
52.636: (pickup f6-1f key3-2)
52.802: (pickup f5-2f key3-3)
52.830: (move f5-2f f5-3f)
52.831: (move f4-3f f5-3f)
52.992: (move f6-2f f6-1f)
53.045: (move f5-3f f6-3f)
53.125: (move f6-2f f6-3f)
53.141: (putdown f6-2f key2-0)
53.178: (putdown f6-2f key3-0)
53.185: (putdown f6-2f key2-0)
53.229: (unlock f5-2f f4-2f key3-2 shape3)
53.249: (move f6-2f f5-2f)
53.250: (unlock f5-2f f4-2f key3-2 shape3)
53.328: (move f5-2f f6-2f)
53.408: (move f5-3f f4-3f)
53.454: (move f5-3f f6-3f)
53.475: (pickup-and-loose f5-3f key2-0 key3-3)
53.584: (putdown f6-2f key3-2)
53.589: (putdown f6-2f key3-3)
53.638: (move f6-3f f6-2f)
53.640: (move f5-2f f6-2f)
53.670: (putdown f6-3f key3-2)
53.699: (putdown f6-2f key3-0)
53.794: (putdown f6-3f key3-2)
53.795: (pickup f5-3f key2-0)
53.858: (pickup f5-3f key2-0)
53.859: (pickup-and-loose f5-3f key3-0 key3-2)
53.860: (pickup f5-3f key2-0)
53.889: (move f6-2f f6-1f)
53.904: (move f6-2f f6-3f)
53.914: (move f6-2f f6-3f)
53.929: (move f5-3f f6-3f)
53.930: (move f6-2f f6-3f)
54.001: (unlock f5-2f f4-2f key3-0 shape3)
54.002: (move f5-3f f5-2f)
54.024: (move f6-2f f5-2f)
54.066: (unlock f4-3f f4-2f key3-0 shape3)
54.067: (move f5-3f f4-3f)
54.077: (move f6-2f f6-3f)
54.147: (move f5-3f f4-3f)
54.160: (move f6-2f f6-3f)
54.181: (pickup-and-loose f5-3f key3-0 key3-3)
54.400: (pickup f5-3f key3-1)
54.404: (move f5-3f f5-4f)
54.404: (move f4-2f f4-3f)
54.404: (putdown f6-2f key3-2)
54.409: (move f5-3f f6-3f)
54.410: (move f4-2f f5-2f)
54.421: (move f5-3f f5-4f)
54.422: (move f5-2f f6-2f)
54.445: (putdown f6-2f key3-0)
54.447: (move f4-2f f5-2f)
54.453: (move f4-2f f4-3f)
54.453: (move f5-3f f5-4f)
54.518: (pickup-and-loose f5-3f key3-0 key2-0)
54.522: (move f5-2f f6-2f)
54.542: (move f6-2f f6-1f)
54.565: (move f6-2f f6-3f)
54.570: (move f5-3f f6-3f)
54.582: (move f5-3f f6-3f)
54.582: (move f6-2f f6-3f)
54.600: (putdown f6-2f key3-0)
54.606: (move f6-2f f6-3f)
54.611: (move f5-3f f6-3f)
54.616: (putdown f6-2f key3-0)
54.650: (putdown f6-2f key3-0)
54.656: (move f6-3f f6-2f)
54.674: (pickup-and-loose f6-3f key3-0 key2-0)
54.731: (pickup-and-loose f6-1f key3-2 key2-0)
54.758: (move f6-2f f6-1f)
54.781: (move f5-2f f5-3f)
54.800: (move f6-3f f6-2f)
54.817: (move f1-2f f1-3f)
54.847: (move f6-2f f6-3f)
54.849: (pickup-and-loose f6-3f key3-0 key2-0)
54.850: (move f5-3f f6-3f)
54.884: (move f2-2f f1-2f)
54.887: (pickup-and-loose f6-1f key3-2 key3-0)
54.907: (move f5-3f f6-3f)
54.908: (move f6-2f f6-3f)
54.908: (move f2-2f f1-2f)
54.927: (pickup-and-loose f5-3f key2-0 key3-0)
54.975: (move f5-3f f6-3f)
54.981: (move f6-2f f6-3f)
54.998: (move f5-3f f5-2f)
55.000: (move f6-3f f6-2f)
55.003: (move f6-2f f6-1f)
55.013: (move f5-3f f4-3f)
55.026: (move f6-2f f6-1f)
55.029: (unlock f5-3f f5-4f key0-1 shape0)
55.066: (move f6-2f f6-3f)
55.117: (move f6-2f f6-3f)
55.129: (move f6-2f f6-3f)
55.152: (pickup-and-loose f6-1f key3-2 key3-0)
55.168: (putdown f4-2f key3-0)
55.179: (move f5-3f f6-3f)
55.205: (move f6-2f f6-3f)
55.212: (move f5-3f f6-3f)
55.214: (move f6-2f f6-3f)
55.229: (unlock f6-3f f7-3f key2-0 shape2)
55.234: (move f6-2f f6-3f)
48.854: (pickup f5-3f key3-0)
49.739: (move f6-2f f6-3f)
50.245: (move f5-2f f6-2f)
50.692: (pickup f5-3f key2-0)
51.044: (move f5-2f f6-2f)
51.044: (move f6-3f f6-2f)
51.055: (pickup-and-loose f5-3f key3-0 key0-1)
51.087: (pickup-and-loose f5-3f key2-0 key0-1)
51.153: (move f5-2f f5-3f)
51.210: (move f6-1f f6-2f)
51.392: (unlock f6-3f f7-3f key2-0 shape2)
51.463: (move f6-3f f5-3f)
51.463: (move f5-2f f5-3f)
51.518: (move f6-3f f6-2f)
51.518: (move f5-2f f6-2f)
51.784: (pickup-and-loose f5-2f key3-3 key2-0)
51.864: (move f6-3f f6-2f)
51.903: (pickup-and-loose f5-2f key3-3 key3-0)
52.012: (pickup f6-3f key3-0)
52.047: (move f6-1f f6-2f)
52.084: (move f6-2f f6-1f)
52.089: (move f6-3f f6-2f)
52.127: (move f5-3f f5-2f)
52.134: (pickup-and-loose f5-3f key3-0 key3-2)
52.389: (move f4-3f f4-2f)
52.389: (move f5-2f f4-2f)
52.413: (putdown f6-2f key3-0)
52.493: (pickup-and-loose f5-2f key3-3 key2-0)
52.497: (move f5-2f f4-2f)
52.521: (move f5-2f f4-2f)
52.522: (move f4-3f f4-2f)
52.576: (move f5-2f f6-2f)
52.576: (move f6-3f f6-2f)
52.609: (putdown f6-3f key2-0)
52.644: (putdown f6-2f key2-0)
52.681: (move f5-2f f6-2f)
52.684: (move f6-3f f6-2f)
52.696: (move f5-3f f6-3f)
52.696: (move f6-2f f6-3f)
52.754: (move f6-1f f6-0f)
52.780: (pickup f5-3f key0-1)
52.788: (pickup f5-2f key3-3)
52.806: (move f5-3f f6-3f)
52.810: (move f5-2f f5-3f)
52.811: (move f4-3f f5-3f)
52.812: (move f4-3f f5-3f)
52.812: (move f5-2f f5-3f)
52.836: (pickup f5-2f key3-3)
52.861: (putdown f6-3f key3-2)
52.881: (putdown f6-3f key3-0)
52.923: (move f5-3f f6-3f)
52.938: (move f5-3f f6-3f)
52.939: (putdown f6-3f key2-0)
52.997: (unlock f6-3f f7-3f key2-0 shape2)
52.998: (move f5-3f f5-2f)
53.004: (move f6-2f f6-3f)
53.022: (move f5-2f f5-3f)
53.028: (unlock f5-2f f4-2f key3-0 shape3)
53.029: (move f6-2f f5-2f)
53.049: (move f4-3f f4-2f)
53.050: (move f5-2f f4-2f)
53.057: (unlock f6-3f f7-3f key2-0 shape2)
53.126: (move f6-1f f6-0f)
53.159: (move f6-2f f5-2f)
53.289: (move f5-3f f6-3f)
53.323: (move f5-2f f6-2f)
53.360: (move f6-2f f6-3f)
53.362: (move f5-2f f6-2f)
53.371: (move f6-2f f6-1f)
53.394: (move f4-3f f3-3f)
53.421: (move f4-2f f5-2f)
53.446: (putdown f6-2f key3-0)
53.452: (putdown f6-2f key3-0)
53.477: (putdown f6-2f key3-0)
53.488: (move f6-3f f5-3f)
53.540: (putdown f5-2f key2-0)
53.541: (move f5-3f f4-3f)
53.543: (move f6-2f f6-3f)
53.546: (move f5-3f f6-3f)
53.593: (putdown f5-2f key2-0)
53.608: (move f4-3f f4-4f)
53.647: (putdown f5-2f key3-0)
53.662: (move f5-2f f6-2f)
53.672: (move f5-3f f6-3f)
53.748: (move f6-3f f5-3f)
53.801: (move f5-3f f4-3f)
53.898: (move f6-1f f6-2f)
53.955: (move f6-2f f6-1f)
53.982: (unlock f6-3f f6-4f key0-1 shape0)
54.008: (pickup-and-loose f5-3f key2-0 key3-2)
54.036: (move f6-3f f6-2f)
54.039: (move f5-2f f6-2f)
54.040: (pickup-and-loose f6-1f key3-2 key3-0)
54.041: (putdown f6-3f key3-0)
54.072: (move f6-1f f7-1f)
54.090: (move f4-3f f3-3f)
54.141: (move f6-2f f6-3f)
54.146: (putdown f6-2f key3-0)
54.212: (pickup-and-loose f6-1f key3-2 key3-3)
54.223: (move f4-3f f4-4f)
54.231: (move f5-3f f6-3f)
54.239: (move f6-3f f5-3f)
54.308: (move f6-2f f6-3f)
54.311: (move f6-2f f6-3f)
54.327: (move f5-3f f4-3f)
54.345: (move f5-3f f4-3f)
54.352: (move f4-3f f4-4f)
54.365: (move f5-3f f5-2f)
54.386: (pickup-and-loose f6-3f key2-0 key3-0)
54.420: (move f6-2f f6-3f)
54.458: (unlock f6-3f f7-3f key2-0 shape2)
54.489: (move f6-1f f7-1f)
54.494: (move f5-2f f4-2f)
54.528: (move f6-1f f6-2f)
54.552: (move f6-3f f6-2f)
54.569: (putdown f4-3f key2-0)
54.582: (move f5-3f f4-3f)
54.590: (move f6-2f f6-1f)
54.636: (move f5-3f f4-3f)
54.666: (move f5-3f f4-3f)
47.924: (move f5-3f f6-3f)
48.841: (pickup f5-3f key3-0)
48.869: (pickup f5-3f key3-0)
49.517: (putdown f6-2f key3-2)
49.677: (pickup f6-1f key3-2)
49.848: (move f5-3f f5-2f)
50.156: (putdown f6-2f key3-2)
50.181: (move f5-3f f4-3f)
50.211: (putdown f6-2f key2-0)
50.295: (putdown f6-2f key3-0)
50.313: (putdown f6-2f key3-3)
50.438: (move f6-2f f6-3f)
50.439: (move f5-3f f6-3f)
50.484: (move f6-2f f5-2f)
50.564: (move f5-3f f6-3f)
50.570: (move f5-3f f6-3f)
50.606: (move f5-3f f4-3f)
50.652: (pickup f5-3f key3-0)
50.669: (move f5-3f f6-3f)
50.690: (pickup f5-3f key2-0)
50.716: (pickup f5-3f key2-0)
50.833: (move f6-2f f5-2f)
50.883: (pickup-and-loose f5-3f key3-0 key3-3)
50.885: (move f6-2f f6-3f)
50.926: (putdown f6-2f key2-0)
50.944: (move f6-3f f6-2f)
51.011: (move f5-3f f5-2f)
51.026: (move f6-2f f6-1f)
51.068: (pickup-and-loose f5-3f key3-0 key3-2)
51.131: (move f5-3f f5-2f)
51.136: (move f5-3f f5-2f)
51.248: (move f6-2f f6-1f)
51.256: (move f6-2f f6-1f)
51.266: (move f5-2f f5-3f)
51.268: (move f6-3f f5-3f)
51.334: (move f5-3f f6-3f)
51.382: (pickup f5-2f key3-3)
51.439: (move f6-2f f6-3f)
51.489: (putdown f6-2f key3-0)
51.499: (move f6-3f f5-3f)
51.654: (move f6-3f f6-2f)
51.660: (move f5-3f f4-3f)
51.688: (putdown f6-2f key2-0)
51.871: (pickup-and-loose f6-2f key2-0 key3-2)
51.923: (move f5-3f f5-4f)
51.986: (putdown f7-1f key3-2)
52.033: (pickup-and-loose f4-2f key3-0 key2-0)
52.061: (move f5-3f f4-3f)
52.073: (putdown f7-1f key3-2)
52.113: (move f6-2f f6-1f)
52.204: (move f6-3f f6-2f)
52.256: (move f6-3f f6-2f)
52.318: (move f6-3f f6-2f)
52.319: (move f5-2f f6-2f)
52.328: (move f6-3f f6-2f)
52.345: (move f5-2f f5-3f)
52.368: (move f5-2f f5-3f)
52.406: (pickup-and-loose f4-2f key3-1 key2-0)
52.419: (pickup f5-3f key2-0)
52.458: (move f5-2f f6-2f)
52.478: (move f5-2f f4-2f)
52.482: (move f4-2f f3-2f)
52.504: (move f5-2f f4-2f)
52.522: (move f6-3f f5-3f)
52.531: (move f5-3f f6-3f)
52.535: (unlock f5-3f f5-4f key0-1 shape0)
52.536: (move f3-3f f3-2f)
52.540: (move f4-2f f3-2f)
52.551: (move f6-3f f5-3f)
52.575: (move f6-2f f6-3f)
52.581: (move f5-3f f6-3f)
52.669: (putdown f6-3f key2-0)
52.679: (move f5-3f f6-3f)
52.679: (move f6-2f f6-3f)
52.716: (move f6-3f f6-2f)
52.728: (move f6-2f f6-3f)
52.730: (move f5-3f f6-3f)
52.751: (pickup f5-3f key0-1)
52.760: (pickup f5-3f key0-1)
52.770: (move f6-3f f6-2f)
52.784: (move f6-3f f5-3f)
52.816: (move f6-3f f6-2f)
52.817: (move f4-2f f3-2f)
52.835: (move f5-3f f5-4f)
52.853: (move f3-3f f3-2f)
52.856: (move f4-2f f3-2f)
52.862: (move f6-2f f6-1f)
52.943: (unlock f6-3f f7-3f key2-0 shape2)
52.944: (move f6-0f f7-0f)
52.947: (move f7-1f f7-0f)
52.948: (pickup-and-loose f5-3f key2-0 key3-3)
52.952: (unlock f6-3f f7-3f key2-0 shape2)
52.955: (putdown f6-2f key3-2)
52.957: (move f4-4f f4-5f)
52.986: (putdown f6-3f key2-0)
52.988: (move f5-2f f5-3f)
53.001: (move f5-2f f5-3f)
53.008: (move f6-2f f6-1f)
53.057: (putdown f4-2f key3-3)
53.079: (unlock f4-3f f4-2f key3-0 shape3)
53.108: (putdown f6-3f key3-0)
53.134: (pickup-and-loose f4-2f key3-1 key3-0)
53.143: (move f5-3f f6-3f)
53.153: (pickup-and-loose f5-3f key2-0 key3-2)
53.167: (move f5-2f f4-2f)
53.200: (move f6-0f f5-0f)
53.246: (move f5-2f f4-2f)
53.265: (move f6-3f f6-2f)
53.271: (move f5-2f f6-2f)
53.274: (pickup-and-loose f6-3f key3-0 key2-0)
53.281: (move f6-0f f5-0f)
53.340: (move f4-2f f4-3f)
53.340: (unlock f4-3f f4-2f key3-2 shape3)
53.343: (move f5-3f f4-3f)
53.350: (unlock f4-3f f4-2f key3-2 shape3)
53.352: (move f5-3f f4-3f)
53.358: (move f7-1f f7-0f)
53.360: (move f6-2f f6-1f)
53.361: (move f6-0f f7-0f)
53.399: (putdown f6-2f key3-0)
47.902: (move f5-3f f6-3f)
47.941: (move f5-3f f6-3f)
48.615: (move f5-2f f5-3f)
48.615: (move f6-3f f5-3f)
48.617: (pickup-and-loose f5-3f key3-0 key0-1)
48.927: (move f6-3f f6-2f)
48.927: (move f5-2f f6-2f)
49.195: (move f6-1f f6-2f)
49.247: (pickup f5-3f key2-0)
49.367: (pickup f5-3f key3-0)
49.539: (move f5-3f f6-3f)
49.660: (pickup f6-1f key3-2)
49.708: (move f5-3f f6-3f)
49.735: (move f5-2f f5-3f)
49.737: (move f6-3f f5-3f)
49.744: (move f5-3f f6-3f)
49.834: (move f5-3f f5-2f)
49.875: (move f5-3f f5-2f)
