/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.535: (move f4-6f f5-6f)
88.569: (move f1-3f f1-2f)
88.664: (move f3-4f f3-5f)
88.819: (pickup f3-6f key3-4)
88.848: (move f3-4f f3-5f)
88.858: (move f3-6f f4-6f)
88.954: (move f2-4f f3-4f)
88.955: (move f3-4f f3-5f)
88.957: (move f3-3f f3-4f)
88.960: (move f2-4f f2-5f)
89.001: (move f3-2f f4-2f)
89.014: (move f3-3f f3-4f)
89.071: (move f1-3f f1-2f)
89.089: (move f3-4f f3-3f)
89.094: (move f2-3f f3-3f)
89.125: (putdown f2-3f key0-2)
89.133: (pickup-and-loose f2-2f key0-3 key3-1)
89.141: (move f3-6f f3-5f)
89.187: (pickup-and-loose f2-2f key0-3 key3-1)
89.213: (move f1-3f f2-3f)
89.214: (move f1-3f f2-3f)
89.218: (putdown f3-3f key0-3)
89.259: (move f3-4f f3-3f)
89.259: (move f2-3f f3-3f)
89.264: (move f1-2f f2-2f)
89.266: (move f2-3f f2-2f)
89.279: (move f5-4f f5-5f)
89.326: (move f3-3f f4-3f)
89.327: (move f4-2f f4-3f)
89.331: (move f3-6f f4-6f)
89.395: (move f5-3f f5-4f)
89.452: (move f6-3f f7-3f)
89.457: (move f5-3f f5-4f)
89.458: (move f3-5f f3-6f)
89.481: (putdown f3-3f key3-1)
89.577: (move f3-1f f4-1f)
89.584: (move f4-2f f4-1f)
89.597: (move f5-3f f6-3f)
89.624: (move f3-6f f3-5f)
89.625: (move f2-5f f3-5f)
89.669: (move f5-3f f6-3f)
89.713: (move f3-5f f3-6f)
89.717: (move f3-2f f3-1f)
89.734: (move f2-5f f2-4f)
89.734: (move f1-2f f2-2f)
89.736: (move f2-3f f2-2f)
89.761: (pickup-and-loose f3-5f key3-0 key0-0)
89.783: (move f3-5f f3-6f)
89.915: (unlock f1-3f f1-4f key0-3 shape0)
89.932: (move f2-5f f2-4f)
89.936: (unlock f2-4f f1-4f key0-3 shape0)
89.954: (putdown f2-3f key0-2)
89.980: (putdown f2-3f key0-2)
89.987: (move f4-6f f4-7f)
90.048: (move f2-5f f3-5f)
90.050: (move f3-4f f3-5f)
90.056: (move f1-2f f0-2f)
90.061: (move f2-5f f2-4f)
90.064: (move f0-3f f0-2f)
90.108: (move f1-3f f0-3f)
90.110: (move f3-5f f3-6f)
90.117: (move f0-2f f0-3f)
90.131: (move f1-3f f2-3f)
90.133: (pickup-and-loose f3-5f key3-0 key0-3)
90.156: (move f2-3f f3-3f)
90.193: (move f1-2f f0-2f)
90.229: (move f2-3f f2-2f)
90.237: (move f2-5f f2-4f)
90.267: (move f2-3f f3-3f)
90.269: (move f1-2f f0-2f)
90.334: (move f1-2f f0-2f)
90.343: (move f3-3f f4-3f)
83.980: (unlock f2-5f f2-6f key0-3 shape0)
85.401: (move f2-4f f2-3f)
85.531: (move f5-6f f6-6f)
85.564: (unlock f3-6f f2-6f key0-3 shape0)
85.570: (move f2-6f f3-6f)
85.570: (move f3-5f f3-6f)
85.807: (move f2-2f f2-3f)
85.842: (move f2-6f f3-6f)
85.844: (move f3-5f f3-6f)
85.849: (unlock f3-6f f2-6f key0-3 shape0)
85.913: (move f3-5f f3-6f)
85.913: (move f2-6f f3-6f)
85.916: (unlock f3-6f f2-6f key0-3 shape0)
85.936: (move f1-3f f2-3f)
85.937: (move f2-4f f2-3f)
86.031: (move f2-2f f2-3f)
86.080: (move f5-6f f5-5f)
86.163: (unlock f5-5f f6-5f key0-3 shape0)
86.173: (move f2-2f f1-2f)
86.333: (move f2-3f f3-3f)
86.334: (move f3-4f f3-3f)
86.397: (move f2-2f f1-2f)
86.664: (move f1-3f f2-3f)
86.760: (move f3-4f f3-5f)
86.767: (move f2-5f f3-5f)
86.839: (move f1-3f f1-2f)
86.841: (move f2-3f f1-3f)
86.859: (move f3-5f f3-4f)
86.898: (move f2-3f f2-4f)
87.010: (pickup-and-loose f3-6f key3-4 key0-3)
87.089: (move f2-6f f1-6f)
87.103: (pickup f1-2f key0-2)
87.107: (move f3-5f f3-6f)
87.125: (move f3-5f f2-5f)
87.130: (move f3-6f f4-6f)
87.157: (move f3-5f f2-5f)
87.170: (move f2-4f f2-5f)
87.183: (move f2-3f f2-4f)
87.295: (move f2-4f f3-4f)
87.456: (move f2-4f f3-4f)
87.456: (move f3-3f f3-4f)
87.475: (move f2-6f f1-6f)
87.503: (pickup f3-5f key3-0)
87.553: (move f2-6f f1-6f)
87.581: (move f3-5f f3-4f)
87.588: (move f3-4f f3-5f)
87.627: (move f2-4f f3-4f)
87.725: (pickup f3-5f key3-0)
87.728: (move f2-4f f2-3f)
87.745: (move f3-5f f3-6f)
87.766: (move f2-4f f3-4f)
87.774: (move f3-5f f3-4f)
87.787: (move f3-5f f3-4f)
87.789: (unlock f2-4f f1-4f key0-3 shape0)
87.804: (move f2-4f f3-4f)
87.804: (move f2-3f f2-2f)
87.839: (pickup f3-5f key3-0)
87.878: (move f2-4f f3-4f)
87.881: (move f3-5f f3-4f)
87.882: (move f3-5f f3-6f)
87.905: (unlock f1-3f f1-4f key0-3 shape0)
87.937: (move f1-3f f1-2f)
87.984: (move f2-3f f3-3f)
87.994: (move f1-6f f1-7f)
88.162: (move f3-3f f2-3f)
88.202: (move f2-3f f3-3f)
88.202: (move f3-4f f3-3f)
88.214: (move f3-6f f4-6f)
88.223: (move f2-3f f3-3f)
88.294: (move f2-4f f2-3f)
88.358: (move f2-6f f2-5f)
88.360: (move f3-5f f2-5f)
88.363: (move f3-3f f2-3f)
88.368: (move f3-5f f3-4f)
88.444: (move f2-6f f2-7f)
88.445: (unlock f1-3f f1-4f key0-3 shape0)
88.505: (move f3-5f f3-4f)
88.544: (pickup f2-2f key0-2)
88.570: (move f2-3f f2-2f)
88.622: (move f3-6f f4-6f)
88.650: (move f3-3f f3-4f)
88.674: (pickup f3-5f key3-0)
88.722: (move f3-3f f3-4f)
88.724: (move f2-4f f2-3f)
88.769: (move f2-4f f1-4f)
88.828: (move f3-6f f4-6f)
88.853: (move f2-6f f1-6f)
88.869: (move f4-6f f5-6f)
88.894: (move f3-6f f4-6f)
88.905: (move f2-4f f2-5f)
88.918: (move f2-4f f2-3f)
88.965: (move f3-3f f3-4f)
88.980: (pickup f3-6f key3-4)
89.002: (move f4-3f f5-3f)
89.014: (move f2-4f f2-5f)
89.063: (move f7-3f f7-4f)
89.081: (move f4-3f f4-2f)
89.158: (putdown f3-3f key0-3)
89.226: (move f3-6f f4-6f)
89.267: (move f4-2f f4-3f)
89.270: (move f3-3f f4-3f)
89.278: (move f5-4f f5-5f)
89.336: (move f5-4f f5-5f)
89.379: (move f2-4f f3-4f)
89.380: (move f3-5f f3-4f)
89.395: (move f2-4f f1-4f)
89.396: (move f7-3f f7-2f)
89.397: (move f1-3f f1-4f)
89.398: (move f2-2f f1-2f)
89.414: (move f3-5f f3-6f)
89.441: (move f6-3f f7-3f)
89.441: (move f2-3f f1-3f)
89.516: (move f3-5f f3-6f)
89.517: (move f6-3f f7-3f)
89.525: (move f4-2f f4-1f)
89.525: (move f3-1f f4-1f)
89.557: (move f3-4f f2-4f)
89.559: (move f2-3f f2-4f)
89.559: (pickup-and-loose f1-2f key2-0 key0-2)
89.616: (pickup-and-loose f3-5f key3-0 key3-4)
83.089: (move f6-6f f7-6f)
83.642: (unlock f6-6f f6-5f key0-0 shape0)
83.936: (unlock f2-5f f2-6f key0-3 shape0)
84.076: (unlock f2-5f f2-6f key0-3 shape0)
84.142: (move f2-5f f2-6f)
84.260: (move f1-3f f1-2f)
84.266: (move f2-2f f1-2f)
84.382: (unlock f5-5f f6-5f key0-0 shape0)
85.045: (move f6-6f f6-7f)
85.072: (move f2-5f f3-5f)
85.391: (move f3-4f f3-3f)
85.527: (unlock f3-6f f2-6f key0-3 shape0)
85.619: (unlock f3-6f f2-6f key0-3 shape0)
85.882: (move f2-4f f2-3f)
85.883: (move f1-3f f2-3f)
86.150: (unlock f5-5f f6-5f key0-3 shape0)
86.212: (move f3-4f f3-3f)
86.217: (move f2-3f f3-3f)
86.227: (unlock f5-5f f6-5f key0-3 shape0)
86.451: (pickup f3-5f key3-0)
86.494: (move f3-6f f4-6f)
86.508: (move f1-3f f1-2f)
86.546: (move f2-5f f2-4f)
86.573: (move f2-5f f3-5f)
86.603: (move f5-5f f5-4f)
86.604: (move f3-4f f3-5f)
86.671: (move f2-5f f2-6f)
86.707: (move f3-4f f3-5f)
86.707: (move f2-5f f3-5f)
86.709: (pickup-and-loose f3-6f key3-4 key0-3)
86.711: (move f3-4f f3-3f)
86.732: (move f3-5f f3-4f)
86.749: (move f2-3f f3-3f)
86.756: (move f3-4f f3-3f)
86.757: (move f2-3f f3-3f)
86.759: (move f2-3f f1-3f)
86.759: (unlock f1-3f f1-4f key0-0 shape0)
86.762: (move f1-4f f1-3f)
86.848: (move f3-6f f4-6f)
86.861: (move f3-4f f2-4f)
86.862: (move f2-5f f2-4f)
86.875: (move f2-2f f1-2f)
86.879: (move f3-6f f4-6f)
86.964: (move f2-3f f2-4f)
86.981: (move f2-3f f3-3f)
86.990: (move f3-6f f2-6f)
86.990: (pickup-and-loose f3-6f key3-4 key0-3)
87.042: (move f3-5f f2-5f)
87.070: (pickup-and-loose f3-6f key3-4 key0-3)
87.108: (move f3-6f f4-6f)
87.127: (move f1-3f f2-3f)
87.128: (move f2-5f f2-6f)
87.128: (move f3-6f f2-6f)
87.177: (move f3-6f f4-6f)
87.238: (move f3-6f f4-6f)
87.285: (move f5-3f f5-4f)
87.300: (move f3-6f f4-6f)
87.332: (move f3-4f f3-5f)
87.332: (move f2-5f f3-5f)
87.370: (move f3-4f f3-5f)
87.439: (move f3-6f f2-6f)
87.442: (move f2-5f f2-6f)
87.446: (move f3-5f f2-5f)
87.464: (move f3-5f f3-6f)
87.480: (move f3-4f f3-3f)
87.506: (move f5-6f f6-6f)
87.519: (move f5-3f f6-3f)
87.533: (move f3-4f f3-5f)
87.535: (move f3-6f f4-6f)
87.574: (move f2-4f f3-4f)
87.603: (move f3-5f f3-4f)
87.623: (move f3-5f f3-6f)
87.668: (move f2-3f f2-2f)
87.727: (move f1-6f f1-7f)
87.737: (move f3-5f f3-6f)
87.764: (putdown f3-4f key3-0)
87.851: (move f3-5f f3-6f)
87.874: (move f1-2f f1-3f)
87.874: (move f2-3f f1-3f)
87.884: (move f5-5f f5-4f)
87.939: (move f3-4f f2-4f)
87.939: (move f2-5f f2-4f)
87.944: (move f1-2f f1-3f)
87.946: (move f2-3f f1-3f)
87.985: (move f1-6f f1-7f)
88.037: (putdown f3-6f key3-0)
88.050: (move f1-6f f1-7f)
88.057: (move f2-3f f3-3f)
88.076: (move f2-3f f2-4f)
88.076: (move f3-5f f3-6f)
88.087: (move f7-4f f7-5f)
88.103: (move f2-3f f3-3f)
88.104: (move f3-4f f3-3f)
88.123: (move f3-3f f2-3f)
88.149: (move f2-3f f3-3f)
88.152: (move f3-4f f3-3f)
88.171: (move f3-5f f3-6f)
88.175: (move f3-4f f3-5f)
88.177: (move f1-3f f0-3f)
88.286: (pickup-and-loose f2-2f key0-3 key0-0)
88.304: (move f3-4f f3-3f)
88.304: (move f2-3f f3-3f)
88.327: (move f2-3f f2-4f)
88.359: (move f2-3f f2-2f)
88.365: (move f2-3f f2-2f)
88.368: (move f1-3f f1-2f)
88.373: (pickup-and-loose f3-6f key3-4 key3-0)
88.441: (putdown f3-3f key0-0)
88.469: (move f3-4f f3-3f)
88.500: (move f3-5f f3-4f)
88.558: (move f3-6f f4-6f)
88.576: (move f3-5f f3-4f)
88.580: (move f5-6f f5-5f)
88.601: (putdown f3-6f key3-0)
88.631: (putdown f3-4f key3-0)
88.648: (move f1-7f f1-8f)
88.660: (move f3-6f f4-6f)
88.680: (move f3-3f f3-4f)
88.685: (move f3-5f f3-4f)
88.689: (move f3-3f f4-3f)
82.587: (move f6-6f f7-6f)
83.500: (move f6-6f f6-7f)
83.753: (move f2-6f f3-6f)
83.753: (move f3-5f f3-6f)
83.762: (unlock f3-6f f2-6f key0-3 shape0)
83.991: (move f2-5f f2-6f)
83.996: (move f2-2f f1-2f)
84.015: (move f6-6f f6-7f)
84.090: (move f2-5f f2-6f)
84.347: (move f6-6f f7-6f)
84.398: (move f2-2f f1-2f)
84.403: (move f1-3f f1-2f)
84.447: (move f7-6f f7-5f)
84.829: (move f2-4f f2-3f)
84.831: (move f3-3f f2-3f)
84.848: (move f2-4f f2-3f)
84.897: (move f2-5f f3-5f)
84.926: (move f7-5f f7-6f)
85.018: (move f2-5f f3-5f)
85.182: (move f2-2f f2-3f)
85.210: (move f3-4f f3-3f)
85.377: (move f7-6f f8-6f)
85.390: (move f2-6f f1-6f)
85.734: (move f3-3f f2-3f)
85.740: (move f2-4f f2-3f)
85.775: (move f3-4f f3-3f)
85.999: (putdown f7-6f key0-0)
86.016: (move f5-5f f5-4f)
86.075: (move f3-6f f2-6f)
86.111: (unlock f7-5f f6-5f key0-3 shape0)
86.180: (move f3-6f f2-6f)
86.202: (unlock f2-4f f1-4f key0-3 shape0)
86.204: (move f2-5f f2-4f)
86.283: (pickup f3-5f key3-0)
86.349: (move f2-4f f3-4f)
86.355: (move f3-5f f3-4f)
86.395: (move f2-6f f3-6f)
86.405: (move f3-5f f3-6f)
86.412: (pickup f3-5f key3-0)
86.447: (move f3-6f f4-6f)
86.485: (move f2-5f f2-4f)
86.544: (move f3-4f f3-5f)
86.559: (move f3-6f f4-6f)
86.565: (move f3-6f f3-5f)
86.628: (move f3-6f f4-6f)
86.664: (pickup-and-loose f3-6f key3-4 key0-3)
86.671: (move f3-4f f2-4f)
86.676: (move f3-6f f3-5f)
86.676: (move f3-6f f4-6f)
86.686: (move f3-4f f3-3f)
86.688: (move f2-3f f3-3f)
86.688: (move f2-5f f2-4f)
86.693: (move f2-2f f1-2f)
86.769: (pickup-and-loose f3-6f key3-4 key0-3)
86.772: (move f3-6f f4-6f)
86.795: (move f3-6f f4-6f)
86.802: (pickup f1-2f key0-2)
86.815: (move f3-5f f3-6f)
86.818: (move f3-6f f2-6f)
86.819: (move f3-6f f4-6f)
86.846: (move f2-5f f2-4f)
86.846: (move f3-4f f2-4f)
86.924: (move f3-6f f4-6f)
86.968: (move f3-6f f2-6f)
86.991: (move f2-3f f2-2f)
86.995: (move f4-3f f4-2f)
87.001: (move f5-5f f5-4f)
87.048: (move f2-2f f1-2f)
87.068: (move f3-6f f2-6f)
87.126: (putdown f3-3f key3-0)
87.158: (move f3-6f f2-6f)
87.159: (move f2-5f f2-6f)
87.169: (move f5-4f f5-5f)
87.219: (move f3-5f f3-4f)
87.226: (move f3-6f f4-6f)
87.310: (move f3-4f f3-5f)
87.325: (move f3-5f f3-6f)
87.342: (move f3-3f f2-3f)
87.380: (move f6-3f f7-3f)
87.391: (move f5-5f f5-6f)
87.391: (move f6-6f f5-6f)
87.393: (move f2-4f f3-4f)
87.400: (move f3-3f f3-4f)
87.478: (move f3-4f f3-3f)
87.499: (putdown f4-6f key3-0)
87.508: (move f3-6f f4-6f)
87.545: (move f0-3f f0-2f)
87.545: (move f1-2f f0-2f)
87.569: (move f3-5f f3-6f)
87.584: (move f3-6f f4-6f)
87.604: (move f3-6f f4-6f)
87.623: (move f2-4f f3-4f)
87.640: (move f3-3f f3-4f)
87.647: (putdown f3-4f key3-0)
87.762: (unlock f2-4f f1-4f key0-3 shape0)
87.771: (putdown f4-6f key3-0)
87.799: (move f2-6f f2-7f)
87.802: (unlock f1-3f f1-4f key0-3 shape0)
87.875: (move f5-5f f5-4f)
87.891: (unlock f1-3f f1-4f key0-3 shape0)
87.899: (putdown f2-4f key3-0)
87.922: (move f3-3f f2-3f)
87.922: (move f5-5f f6-5f)
87.923: (move f6-6f f6-5f)
87.924: (move f3-3f f3-4f)
87.925: (move f2-6f f2-7f)
87.939: (pickup-and-loose f3-6f key0-0 key3-0)
87.947: (move f5-5f f5-4f)
87.966: (move f2-6f f1-6f)
88.008: (move f6-7f f7-7f)
88.008: (move f7-6f f7-7f)
88.012: (unlock f2-4f f1-4f key0-3 shape0)
88.064: (pickup-and-loose f2-2f key0-3 key0-0)
88.080: (move f3-3f f2-3f)
88.086: (move f4-6f f5-6f)
88.111: (move f2-6f f1-6f)
88.133: (putdown f2-6f key3-0)
88.147: (pickup-and-loose f3-3f key0-3 key3-0)
88.166: (putdown f4-6f key3-0)
88.170: (move f2-3f f3-3f)
83.182: (move f6-5f f7-5f)
83.191: (move f7-6f f7-5f)
83.191: (unlock f7-5f f6-5f key0-0 shape0)
83.381: (putdown f7-6f key0-0)
83.439: (move f2-6f f3-6f)
83.439: (move f3-5f f3-6f)
83.444: (unlock f3-6f f2-6f key0-3 shape0)
83.485: (move f7-5f f7-6f)
83.700: (move f2-6f f3-6f)
83.700: (move f3-5f f3-6f)
83.704: (unlock f3-6f f2-6f key0-3 shape0)
84.070: (unlock f5-5f f6-5f key0-3 shape0)
84.151: (move f2-2f f1-2f)
84.590: (move f3-3f f2-3f)
84.603: (move f2-4f f2-3f)
84.759: (move f3-3f f2-3f)
84.767: (move f2-4f f2-3f)
84.797: (move f2-4f f2-3f)
84.820: (move f7-6f f8-6f)
84.896: (move f2-4f f2-3f)
84.928: (pickup-and-loose f3-6f key3-4 key0-3)
84.959: (move f2-6f f1-6f)
85.064: (move f3-6f f4-6f)
85.200: (move f2-2f f2-3f)
85.336: (move f2-6f f1-6f)
85.406: (move f3-6f f4-6f)
85.556: (move f7-5f f7-4f)
85.612: (putdown f2-3f key3-0)
85.800: (move f3-4f f3-3f)
85.801: (move f2-3f f3-3f)
85.823: (move f7-6f f8-6f)
85.841: (move f1-3f f2-3f)
85.848: (move f2-4f f2-3f)
85.896: (move f1-6f f1-7f)
85.963: (move f7-6f f8-6f)
86.048: (move f2-3f f3-3f)
86.087: (move f2-4f f2-3f)
86.087: (move f1-3f f2-3f)
86.101: (move f7-5f f8-5f)
86.104: (move f8-6f f8-5f)
86.136: (unlock f2-4f f1-4f key0-3 shape0)
86.228: (putdown f7-6f key3-4)
86.266: (pickup f3-5f key3-0)
86.295: (move f2-4f f3-4f)
86.300: (move f3-5f f3-4f)
86.330: (move f1-3f f1-2f)
86.367: (move f2-3f f1-3f)
86.382: (move f5-6f f4-6f)
86.395: (move f2-6f f2-5f)
86.400: (move f3-5f f2-5f)
86.439: (putdown f7-6f key0-3)
86.486: (move f3-5f f3-4f)
86.486: (move f2-4f f3-4f)
86.512: (move f2-6f f2-5f)
86.515: (move f3-5f f2-5f)
86.523: (move f1-2f f1-3f)
86.524: (move f2-3f f1-3f)
86.528: (move f3-6f f4-6f)
86.530: (move f1-3f f1-2f)
86.585: (move f3-5f f3-6f)
86.586: (move f3-6f f4-6f)
86.595: (move f5-6f f6-6f)
86.632: (move f3-4f f2-4f)
86.660: (move f3-4f f3-3f)
86.661: (move f3-4f f3-5f)
86.742: (move f3-6f f4-6f)
86.760: (move f3-5f f3-6f)
86.780: (move f3-6f f2-6f)
86.804: (move f2-4f f2-3f)
86.885: (move f3-6f f2-6f)
86.923: (move f3-4f f3-5f)
86.946: (putdown f3-3f key3-0)
86.947: (move f3-5f f3-4f)
86.979: (unlock f5-4f f6-4f key3-4 shape3)
86.985: (move f7-3f f7-4f)
87.031: (move f2-3f f1-3f)
87.033: (move f7-6f f8-6f)
87.041: (move f2-6f f1-6f)
87.068: (move f1-2f f1-3f)
87.146: (move f2-6f f1-6f)
87.159: (move f3-5f f3-4f)
87.180: (move f3-6f f4-6f)
87.181: (move f2-3f f2-4f)
87.193: (move f2-3f f1-3f)
87.223: (move f1-2f f0-2f)
87.242: (move f3-4f f3-5f)
87.276: (move f3-6f f4-6f)
87.282: (move f3-4f f3-3f)
87.283: (pickup-and-loose f3-6f key3-4 key3-0)
87.284: (move f3-5f f3-6f)
87.302: (move f7-3f f7-2f)
87.314: (pickup-and-loose f3-6f key3-4 key0-0)
87.315: (move f7-7f f8-7f)
87.326: (move f8-6f f8-7f)
87.408: (putdown f4-6f key3-0)
87.431: (move f7-6f f7-7f)
87.431: (move f6-7f f7-7f)
87.463: (move f1-2f f0-2f)
87.471: (putdown f4-6f key3-0)
87.489: (putdown f3-3f key3-0)
87.490: (move f2-3f f2-2f)
87.518: (move f2-4f f3-4f)
87.552: (putdown f4-6f key3-0)
87.579: (move f5-6f f5-5f)
87.581: (move f7-5f f7-4f)
87.631: (putdown f3-6f key0-3)
87.633: (move f6-7f f6-8f)
87.673: (move f3-3f f2-3f)
87.681: (putdown f2-4f key3-0)
87.693: (move f2-6f f2-7f)
87.707: (putdown f4-6f key3-0)
87.712: (move f5-4f f5-3f)
87.713: (move f7-7f f7-8f)
87.718: (move f2-3f f2-2f)
87.719: (move f7-6f f6-6f)
87.766: (move f2-4f f3-4f)
87.776: (pickup-and-loose f5-6f key3-3 key0-0)
87.777: (pickup-and-loose f6-5f key1-2 key0-0)
87.790: (move f2-3f f1-3f)
87.791: (putdown f4-6f key3-0)
82.545: (move f7-6f f6-6f)
82.682: (move f6-6f f6-7f)
82.781: (move f1-3f f1-2f)
83.024: (move f6-5f f6-6f)
83.167: (putdown f7-6f key0-3)
83.380: (unlock f3-6f f2-6f key0-3 shape0)
83.491: (move f7-5f f7-4f)
83.558: (move f7-6f f8-6f)
83.638: (move f1-3f f1-2f)
83.844: (move f5-6f f6-6f)
84.006: (move f2-4f f2-5f)
84.120: (move f6-6f f7-6f)
84.201: (move f6-5f f5-5f)
84.338: (move f7-6f f7-5f)
84.602: (pickup-and-loose f3-6f key3-4 key0-3)
84.740: (move f7-6f f6-6f)
84.748: (unlock f6-6f f6-5f key0-3 shape0)
84.769: (move f5-6f f5-5f)
84.780: (move f3-6f f4-6f)
84.843: (move f2-4f f2-3f)
84.873: (pickup-and-loose f3-6f key3-4 key0-3)
84.918: (move f3-6f f2-6f)
84.937: (move f8-7f f9-7f)
84.983: (move f7-4f f7-3f)
85.006: (move f8-6f f8-5f)
85.007: (move f7-5f f8-5f)
85.010: (move f3-6f f4-6f)
85.054: (move f6-5f f7-5f)
85.186: (move f3-6f f4-6f)
85.228: (move f5-3f f6-3f)
85.356: (move f3-6f f4-6f)
85.365: (putdown f2-3f key3-0)
85.405: (move f1-3f f1-2f)
85.483: (move f3-6f f4-6f)
85.503: (move f2-4f f2-3f)
85.505: (move f3-3f f2-3f)
85.530: (move f2-2f f1-2f)
85.545: (putdown f2-3f key3-0)
85.597: (move f1-6f f1-7f)
85.643: (move f7-6f f8-6f)
85.656: (move f1-3f f1-2f)
85.697: (move f3-4f f3-3f)
85.698: (move f2-3f f3-3f)
85.739: (move f3-4f f3-3f)
85.740: (move f2-2f f1-2f)
85.742: (move f2-3f f3-3f)
85.786: (move f5-5f f5-4f)
85.842: (move f1-6f f1-7f)
85.845: (move f6-8f f7-8f)
85.931: (move f2-3f f3-3f)
86.001: (move f7-4f f7-5f)
86.100: (move f7-6f f8-6f)
86.116: (move f2-3f f1-3f)
86.123: (pickup f3-5f key3-0)
86.243: (move f5-5f f5-4f)
86.244: (move f2-3f f1-3f)
86.271: (move f3-4f f3-3f)
86.329: (move f7-6f f7-7f)
86.332: (move f1-3f f2-3f)
86.340: (putdown f7-4f key0-0)
86.424: (putdown f4-6f key3-0)
86.428: (move f2-4f f3-4f)
86.442: (move f2-3f f1-3f)
86.443: (move f1-2f f1-3f)
86.445: (unlock f1-3f f1-4f key0-3 shape0)
86.460: (move f3-6f f4-6f)
86.461: (unlock f6-8f f5-8f key3-4 shape3)
86.486: (move f3-4f f3-5f)
86.528: (move f3-5f f3-6f)
86.534: (move f2-4f f2-5f)
86.534: (move f3-6f f4-6f)
86.555: (move f1-7f f1-8f)
86.589: (move f3-4f f2-4f)
86.596: (move f3-4f f3-3f)
86.599: (move f2-4f f2-3f)
86.636: (move f2-3f f3-3f)
86.645: (move f3-4f f3-3f)
86.655: (move f3-4f f2-4f)
86.688: (move f3-3f f3-4f)
86.688: (move f4-6f f3-6f)
86.699: (move f2-4f f3-4f)
86.734: (move f3-6f f4-6f)
86.757: (move f3-4f f3-5f)
86.768: (move f7-7f f8-7f)
86.773: (move f8-6f f8-7f)
86.829: (unlock f2-4f f1-4f key0-3 shape0)
86.833: (move f2-3f f2-4f)
86.850: (move f2-3f f3-3f)
86.865: (move f3-4f f3-3f)
86.883: (move f3-5f f3-4f)
86.928: (move f2-3f f1-3f)
86.957: (move f7-2f f8-2f)
86.968: (move f2-3f f1-3f)
86.969: (move f5-6f f4-6f)
86.974: (unlock f1-3f f1-4f key0-3 shape0)
87.015: (move f3-6f f2-6f)
87.068: (pickup-and-loose f3-6f key3-4 key3-0)
87.098: (move f7-7f f7-8f)
87.133: (move f1-2f f0-2f)
87.210: (move f5-4f f5-5f)
87.223: (pickup-and-loose f3-6f key3-4 key3-0)
87.307: (putdown f3-6f key0-3)
87.316: (unlock f1-3f f1-4f key0-2 shape0)
87.401: (move f4-6f f5-6f)
87.465: (move f2-3f f3-3f)
87.495: (move f3-3f f2-3f)
87.517: (move f3-5f f3-6f)
87.546: (putdown f3-3f key3-0)
87.559: (move f3-6f f3-5f)
87.575: (putdown f1-3f key3-0)
87.577: (putdown f3-6f key0-3)
87.585: (move f3-5f f3-6f)
87.619: (move f5-5f f5-6f)
87.625: (move f3-3f f2-3f)
87.657: (move f1-3f f0-3f)
87.687: (putdown f3-6f key3-0)
87.687: (move f1-6f f1-7f)
87.721: (move f3-3f f2-3f)
87.769: (move f2-6f f1-6f)
87.796: (move f1-6f f1-7f)
82.309: (move f6-6f f6-7f)
82.553: (move f1-3f f1-2f)
82.577: (move f1-3f f1-2f)
82.665: (move f5-6f f6-6f)
82.758: (move f7-6f f6-6f)
82.855: (move f7-5f f7-6f)
83.159: (pickup-and-loose f1-2f key0-2 key3-0)
83.180: (putdown f7-4f key0-0)
83.191: (pickup f7-7f key2-1)
83.368: (move f6-6f f7-6f)
83.384: (unlock f5-5f f4-5f key1-2 shape1)
83.427: (move f7-7f f6-7f)
83.430: (move f6-6f f6-7f)
83.527: (move f7-5f f7-6f)
83.532: (move f6-6f f7-6f)
83.569: (move f6-8f f6-7f)
83.638: (unlock f3-6f f2-6f key0-3 shape0)
83.820: (pickup f1-2f key0-2)
83.932: (move f2-5f f2-6f)
83.934: (move f3-6f f2-6f)
84.027: (unlock f7-5f f6-5f key0-3 shape0)
84.031: (move f6-3f f7-3f)
84.033: (move f7-4f f7-3f)
84.071: (move f6-6f f6-7f)
84.200: (putdown f1-2f key3-0)
84.386: (move f8-7f f9-7f)
84.546: (pickup-and-loose f3-6f key3-4 key0-3)
84.713: (move f3-6f f2-6f)
84.724: (move f3-6f f4-6f)
84.733: (pickup-and-loose f5-6f key3-3 key3-0)
84.746: (move f1-3f f1-2f)
84.839: (move f3-4f f3-5f)
84.841: (move f2-5f f3-5f)
84.842: (move f3-6f f3-5f)
84.868: (move f3-6f f2-6f)
84.965: (move f7-4f f7-3f)
85.107: (move f7-5f f7-4f)
85.126: (move f3-6f f4-6f)
85.145: (move f3-6f f4-6f)
85.197: (move f3-3f f2-3f)
85.199: (move f2-4f f2-3f)
85.309: (move f1-3f f1-2f)
85.374: (move f7-5f f8-5f)
85.375: (move f8-6f f8-5f)
85.382: (move f3-5f f3-6f)
85.427: (move f3-6f f4-6f)
85.440: (move f2-4f f2-3f)
85.440: (move f3-3f f2-3f)
85.624: (move f7-6f f8-6f)
85.631: (move f2-3f f3-3f)
