/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.373: (move f3-3f f3-2f)
42.409: (move f5-2f f6-2f)
42.434: (move f6-3f f7-3f)
42.443: (putdown f4-2f key3-2)
42.456: (putdown f6-2f key0-0)
42.458: (putdown f6-2f key0-0)
42.472: (move f5-2f f6-2f)
42.481: (move f4-3f f3-3f)
42.494: (move f4-2f f4-1f)
42.494: (move f3-3f f4-3f)
42.496: (move f4-2f f4-3f)
42.498: (move f4-4f f4-5f)
42.505: (move f4-3f f3-3f)
42.513: (move f6-2f f6-3f)
42.519: (move f4-4f f5-4f)
42.521: (move f4-2f f4-1f)
42.559: (move f4-5f f5-5f)
42.561: (move f5-4f f5-5f)
42.594: (pickup-and-loose f4-2f key0-0 key3-2)
42.608: (move f3-3f f3-4f)
42.637: (move f4-2f f5-2f)
42.652: (move f5-4f f5-5f)
42.652: (move f4-5f f5-5f)
42.660: (unlock f3-3f f2-3f key0-0 shape0)
42.665: (move f3-2f f3-3f)
42.667: (move f4-3f f3-3f)
42.677: (unlock f3-3f f2-3f key0-0 shape0)
42.677: (move f3-2f f4-2f)
42.686: (move f6-3f f7-3f)
42.699: (move f4-3f f4-4f)
42.713: (move f3-2f f4-2f)
42.716: (move f4-2f f3-2f)
42.731: (move f3-3f f3-4f)
42.740: (move f4-3f f3-3f)
42.747: (move f6-2f f6-3f)
42.799: (move f3-3f f4-3f)
42.799: (move f4-2f f4-3f)
42.809: (move f4-2f f3-2f)
42.811: (move f4-2f f3-2f)
42.814: (move f4-3f f3-3f)
42.818: (move f3-3f f3-2f)
42.880: (move f3-3f f3-2f)
42.910: (move f4-3f f3-3f)
42.927: (move f6-2f f6-3f)
42.935: (move f3-2f f3-3f)
42.967: (move f4-2f f5-2f)
42.977: (move f4-2f f5-2f)
42.979: (move f4-2f f5-2f)
42.986: (move f4-2f f4-3f)
43.002: (move f4-3f f3-3f)
43.006: (move f4-3f f3-3f)
43.007: (move f3-2f f3-3f)
43.011: (putdown f5-2f key0-0)
43.016: (move f4-2f f5-2f)
43.022: (move f4-2f f5-2f)
43.031: (move f6-2f f5-2f)
43.042: (move f3-2f f3-3f)
43.072: (putdown f4-2f key3-2)
43.081: (move f4-2f f5-2f)
43.118: (putdown f6-3f key0-0)
43.119: (move f6-2f f6-3f)
43.121: (pickup-and-loose f4-2f key2-3 key3-2)
43.136: (move f4-4f f4-3f)
43.149: (pickup-and-loose f4-2f key2-3 key3-2)
43.176: (putdown f3-3f key0-0)
43.182: (putdown f3-2f key0-0)
43.192: (move f4-2f f5-2f)
43.202: (move f4-4f f4-5f)
43.217: (move f6-2f f6-3f)
43.222: (move f4-4f f5-4f)
43.237: (move f4-4f f4-5f)
43.240: (move f4-4f f4-5f)
43.243: (move f4-4f f4-3f)
43.262: (move f6-2f f6-3f)
43.288: (move f4-3f f4-4f)
43.292: (move f4-2f f4-3f)
43.295: (move f5-1f f5-2f)
43.307: (pickup f4-4f key2-1)
43.311: (pickup-and-loose f4-2f key0-0 key2-3)
43.313: (move f4-4f f4-5f)
43.315: (move f4-4f f4-5f)
43.320: (pickup-and-loose f3-2f key3-2 key0-0)
43.331: (move f4-3f f4-4f)
43.358: (move f4-4f f4-5f)
43.368: (move f4-4f f4-5f)
43.376: (move f5-2f f6-2f)
39.302: (pickup-and-loose f4-2f key2-3 key3-2)
39.520: (pickup-and-loose f4-2f key2-3 key3-2)
39.594: (unlock f5-2f f5-3f key3-2 shape3)
39.762: (unlock f5-2f f5-3f key3-2 shape3)
40.506: (move f4-2f f5-2f)
40.669: (move f4-2f f5-2f)
40.681: (move f4-2f f5-2f)
40.686: (move f5-2f f6-2f)
40.697: (pickup f6-3f key1-2)
40.757: (pickup f6-3f key1-2)
40.785: (move f4-2f f3-2f)
40.790: (move f5-2f f6-2f)
40.813: (pickup-and-loose f6-3f key1-2 key0-0)
40.841: (pickup f6-3f key1-2)
40.850: (move f4-2f f5-2f)
40.865: (move f4-2f f3-2f)
40.909: (pickup f6-3f key1-2)
40.914: (pickup-and-loose f3-2f key3-2 key0-0)
40.921: (pickup-and-loose f6-3f key1-2 key0-0)
40.923: (pickup-and-loose f3-2f key3-2 key0-0)
40.942: (pickup f3-2f key3-2)
40.957: (pickup f3-2f key3-2)
40.961: (pickup f3-2f key3-2)
40.968: (pickup f3-2f key3-2)
41.000: (unlock f4-3f f5-3f key3-2 shape3)
41.025: (unlock f5-4f f6-4f key2-3 shape2)
41.110: (move f3-4f f4-4f)
41.110: (move f4-3f f4-4f)
41.177: (unlock f4-3f f5-3f key3-2 shape3)
41.215: (unlock f5-4f f6-4f key2-3 shape2)
41.259: (move f4-3f f4-4f)
41.260: (move f3-4f f4-4f)
41.317: (move f4-2f f5-2f)
41.356: (move f5-2f f6-2f)
41.475: (unlock f4-3f f5-3f key3-2 shape3)
41.509: (move f6-3f f6-2f)
41.520: (move f5-2f f6-2f)
41.526: (move f4-2f f5-2f)
41.539: (move f4-2f f5-2f)
41.577: (move f4-5f f5-5f)
41.577: (move f5-4f f5-5f)
41.583: (move f6-3f f6-2f)
41.609: (move f6-3f f7-3f)
41.675: (move f4-2f f5-2f)
41.676: (move f4-2f f5-2f)
41.768: (move f4-5f f5-5f)
41.768: (move f5-4f f5-5f)
41.777: (move f4-2f f4-3f)
41.778: (move f6-3f f7-3f)
41.848: (move f3-2f f3-3f)
41.940: (move f3-3f f3-2f)
41.940: (move f4-2f f3-2f)
41.959: (pickup-and-loose f3-2f key3-2 key2-3)
41.961: (unlock f5-4f f6-4f key2-1 shape2)
42.022: (pickup-and-loose f4-2f key1-3 key3-2)
42.034: (move f4-2f f4-3f)
42.036: (move f4-2f f3-2f)
42.038: (move f3-3f f3-2f)
42.049: (move f3-2f f3-3f)
42.056: (move f7-3f f7-4f)
42.065: (move f4-2f f5-2f)
42.071: (move f3-2f f4-2f)
42.095: (pickup-and-loose f3-2f key3-2 key2-3)
42.101: (move f7-3f f7-4f)
42.137: (unlock f5-2f f5-3f key3-2 shape3)
42.153: (move f3-2f f4-2f)
42.155: (putdown f4-1f key2-3)
42.167: (move f4-2f f3-2f)
42.194: (move f4-2f f3-2f)
42.203: (move f4-2f f4-3f)
42.210: (pickup-and-loose f4-2f key1-3 key3-2)
42.267: (unlock f5-2f f5-3f key3-2 shape3)
42.268: (move f3-3f f3-2f)
42.269: (move f3-4f f2-4f)
42.274: (move f4-4f f4-5f)
42.274: (move f3-4f f2-4f)
42.288: (putdown f4-1f key2-3)
42.310: (move f4-2f f4-3f)
42.343: (move f5-2f f6-2f)
42.348: (move f4-2f f5-2f)
42.358: (move f3-3f f3-2f)
42.366: (move f5-2f f5-1f)
42.368: (move f4-1f f5-1f)
42.396: (move f5-2f f6-2f)
42.397: (move f6-3f f7-3f)
42.397: (move f4-4f f5-4f)
42.429: (move f5-2f f6-2f)
42.434: (move f5-2f f5-1f)
42.436: (move f4-1f f5-1f)
42.450: (move f4-2f f5-2f)
42.456: (putdown f6-2f key0-0)
42.463: (move f4-4f f4-5f)
42.466: (move f3-3f f3-4f)
42.469: (move f3-3f f3-4f)
42.470: (move f4-2f f4-3f)
42.470: (move f3-3f f4-3f)
42.482: (move f4-2f f3-2f)
42.483: (move f4-2f f5-2f)
42.485: (move f5-2f f6-2f)
42.488: (move f6-3f f7-3f)
42.490: (move f3-3f f3-4f)
42.498: (move f6-3f f6-2f)
42.506: (move f4-2f f5-2f)
42.507: (move f5-2f f6-2f)
42.508: (move f5-2f f6-2f)
42.524: (move f3-3f f3-2f)
42.527: (move f4-5f f5-5f)
42.536: (pickup-and-loose f4-3f key2-3 key3-2)
42.551: (move f4-5f f5-5f)
42.555: (move f5-4f f5-5f)
42.556: (move f4-5f f5-5f)
42.570: (move f3-3f f3-4f)
42.597: (move f4-2f f4-3f)
42.599: (move f3-3f f4-3f)
42.614: (pickup-and-loose f4-3f key2-3 key3-2)
42.625: (putdown f3-2f key0-0)
42.627: (move f4-5f f5-5f)
42.631: (move f6-3f f7-3f)
42.640: (move f5-2f f6-2f)
42.641: (putdown f5-5f key0-0)
39.196: (move f5-2f f5-3f)
39.196: (move f4-3f f5-3f)
39.359: (move f4-3f f5-3f)
39.361: (move f5-2f f5-3f)
39.399: (move f5-4f f6-4f)
39.475: (pickup-and-loose f4-2f key2-3 key3-2)
39.518: (move f4-1f f4-2f)
39.539: (unlock f5-2f f5-3f key3-2 shape3)
39.575: (move f4-1f f4-2f)
39.590: (move f5-4f f6-4f)
39.691: (pickup-and-loose f4-2f key2-3 key3-2)
39.695: (unlock f5-2f f5-3f key3-2 shape3)
39.745: (unlock f5-2f f5-3f key3-2 shape3)
39.913: (unlock f5-2f f5-3f key3-2 shape3)
40.017: (move f6-2f f5-2f)
40.067: (move f6-2f f5-2f)
40.340: (move f5-2f f6-2f)
40.391: (move f5-4f f6-4f)
40.431: (move f5-2f f6-2f)
40.483: (move f4-3f f4-4f)
40.517: (move f4-2f f4-1f)
40.521: (move f4-2f f4-1f)
40.523: (move f4-3f f4-4f)
40.548: (move f5-2f f6-2f)
40.660: (move f4-2f f5-2f)
40.664: (move f5-2f f6-2f)
40.694: (move f4-3f f4-4f)
40.749: (move f4-3f f4-4f)
40.754: (move f4-3f f4-4f)
40.782: (move f7-3f f7-4f)
40.826: (move f4-2f f5-2f)
40.841: (move f5-2f f6-2f)
40.864: (pickup-and-loose f3-2f key3-2 key0-0)
40.927: (pickup-and-loose f3-2f key3-2 key0-0)
40.938: (move f4-2f f3-2f)
40.942: (move f5-2f f6-2f)
40.982: (move f2-4f f2-5f)
40.984: (move f2-4f f2-5f)
40.984: (move f7-3f f7-4f)
40.988: (move f4-2f f3-2f)
40.998: (move f4-4f f4-5f)
41.029: (unlock f5-4f f6-4f key2-3 shape2)
41.081: (move f3-4f f4-4f)
41.081: (move f4-3f f4-4f)
41.087: (move f4-4f f4-5f)
41.094: (pickup-and-loose f4-3f key2-3 key3-2)
41.146: (move f4-3f f4-4f)
41.149: (move f2-4f f1-4f)
41.180: (pickup-and-loose f4-3f key2-3 key3-2)
41.185: (unlock f4-3f f5-3f key3-2 shape3)
41.199: (move f4-3f f4-4f)
41.199: (move f3-4f f4-4f)
41.208: (move f5-2f f6-2f)
41.208: (move f4-2f f5-2f)
41.211: (move f2-4f f1-4f)
41.234: (move f3-4f f4-4f)
41.236: (move f4-1f f3-1f)
41.271: (move f3-2f f3-3f)
41.274: (move f3-2f f3-3f)
41.291: (unlock f4-3f f5-3f key3-2 shape3)
41.297: (move f4-1f f5-1f)
41.328: (move f3-2f f3-3f)
41.343: (move f4-3f f3-3f)
41.345: (move f3-2f f3-3f)
41.356: (move f5-2f f6-2f)
41.357: (move f4-3f f3-3f)
41.372: (move f3-4f f4-4f)
41.378: (move f4-1f f5-1f)
41.386: (unlock f7-3f f7-2f key1-2 shape1)
41.397: (move f4-1f f3-1f)
41.452: (move f6-3f f6-2f)
41.453: (move f5-4f f5-5f)
41.463: (move f6-3f f6-2f)
41.463: (move f5-2f f6-2f)
41.475: (move f4-2f f3-2f)
41.476: (unlock f7-3f f7-2f key1-2 shape1)
41.483: (move f4-2f f5-2f)
41.485: (unlock f6-2f f7-2f key1-2 shape1)
41.501: (move f4-2f f5-2f)
41.507: (move f6-3f f6-2f)
41.522: (move f5-2f f6-2f)
41.529: (move f4-3f f3-3f)
41.534: (move f6-3f f6-2f)
41.556: (unlock f6-2f f7-2f key1-2 shape1)
41.569: (move f5-4f f5-5f)
41.569: (move f4-5f f5-5f)
41.570: (move f6-3f f6-2f)
41.579: (move f5-2f f6-2f)
41.581: (move f6-3f f6-2f)
41.606: (move f6-3f f7-3f)
41.627: (move f6-3f f7-3f)
41.643: (move f5-4f f5-5f)
41.656: (move f6-2f f6-3f)
41.681: (move f4-3f f3-3f)
41.685: (move f3-2f f3-3f)
41.695: (move f4-3f f3-3f)
41.699: (move f3-2f f3-3f)
41.730: (move f4-2f f3-2f)
41.743: (move f6-3f f7-3f)
41.764: (move f4-5f f5-5f)
41.787: (move f6-3f f7-3f)
41.790: (move f6-2f f6-3f)
41.828: (move f3-2f f3-3f)
41.842: (move f4-2f f5-2f)
41.863: (move f6-2f f6-3f)
41.917: (putdown f4-3f key1-3)
41.919: (move f6-3f f7-3f)
41.919: (move f6-2f f6-3f)
41.922: (move f5-2f f6-2f)
41.922: (putdown f4-3f key0-0)
41.931: (move f3-4f f3-5f)
41.932: (pickup-and-loose f5-4f key0-3 key2-1)
41.936: (move f3-4f f3-5f)
41.943: (putdown f5-2f key3-2)
41.955: (move f6-3f f7-3f)
41.959: (move f3-2f f3-3f)
41.966: (move f3-2f f3-3f)
41.971: (putdown f5-4f key2-1)
41.975: (move f3-2f f3-3f)
41.978: (move f4-3f f3-3f)
38.448: (putdown f5-3f key3-2)
38.538: (pickup-and-loose f5-3f key0-1 key3-2)
38.546: (putdown f5-3f key3-2)
38.586: (pickup-and-loose f5-3f key0-1 key3-2)
39.153: (move f5-2f f5-3f)
39.154: (move f4-3f f5-3f)
39.321: (move f5-2f f5-3f)
39.332: (move f5-2f f5-3f)
39.334: (move f4-3f f5-3f)
39.403: (move f5-4f f6-4f)
39.440: (pickup f4-2f key0-0)
39.498: (move f5-2f f5-3f)
39.677: (move f5-3f f5-4f)
39.678: (move f4-4f f5-4f)
39.696: (unlock f5-2f f5-3f key3-2 shape3)
39.760: (move f5-3f f5-4f)
39.762: (move f4-4f f5-4f)
39.812: (move f6-2f f5-2f)
39.840: (move f6-2f f5-2f)
39.851: (unlock f5-2f f5-3f key3-2 shape3)
39.906: (move f7-4f f7-5f)
39.945: (move f5-1f f5-2f)
39.950: (move f4-2f f5-2f)
40.004: (move f1-4f f1-5f)
40.005: (move f2-5f f1-5f)
40.008: (move f1-4f f1-5f)
40.010: (move f2-5f f1-5f)
40.013: (move f6-2f f5-2f)
40.015: (move f6-2f f5-2f)
40.056: (move f5-1f f5-2f)
40.058: (move f6-2f f5-2f)
40.058: (move f6-2f f5-2f)
40.065: (move f4-2f f5-2f)
40.073: (move f6-2f f5-2f)
40.079: (move f6-2f f5-2f)
40.163: (move f4-5f f5-5f)
40.167: (move f4-5f f5-5f)
40.179: (move f7-4f f7-5f)
40.226: (move f5-2f f6-2f)
40.286: (move f4-3f f5-3f)
40.328: (move f5-2f f6-2f)
40.330: (move f3-1f f3-2f)
40.331: (move f4-2f f3-2f)
40.359: (move f5-4f f6-4f)
40.365: (move f2-5f f2-6f)
40.376: (move f4-3f f5-3f)
40.398: (move f5-4f f6-4f)
40.410: (unlock f6-3f f6-4f key2-3 shape2)
40.412: (move f6-4f f6-3f)
40.419: (putdown f6-4f key2-1)
40.433: (move f2-5f f2-6f)
40.466: (move f4-2f f3-2f)
40.467: (move f3-1f f3-2f)
40.490: (move f3-3f f3-2f)
40.490: (move f5-2f f6-2f)
40.502: (move f4-3f f4-4f)
40.565: (move f3-3f f3-2f)
40.569: (move f4-2f f4-1f)
40.577: (move f4-2f f4-1f)
40.581: (move f5-2f f6-2f)
40.610: (putdown f4-1f key2-3)
40.626: (move f4-3f f4-4f)
40.645: (unlock f6-2f f7-2f key1-3 shape1)
40.697: (unlock f6-3f f6-4f key2-3 shape2)
40.697: (pickup f4-4f key2-1)
40.698: (move f6-4f f6-3f)
40.712: (move f5-2f f6-2f)
40.722: (move f4-4f f4-5f)
40.738: (move f4-4f f4-5f)
40.739: (move f3-5f f4-5f)
40.746: (move f7-3f f7-4f)
40.759: (move f4-4f f4-5f)
40.761: (move f3-5f f4-5f)
40.761: (move f6-2f f6-3f)
40.762: (move f7-3f f6-3f)
40.767: (move f7-3f f7-4f)
40.774: (pickup-and-loose f4-4f key2-1 key0-0)
40.797: (move f4-4f f4-5f)
40.800: (move f5-1f f6-1f)
40.825: (move f4-4f f4-5f)
40.826: (move f7-3f f7-4f)
40.826: (move f4-4f f4-5f)
40.827: (move f5-2f f6-2f)
40.833: (move f6-4f f7-4f)
40.860: (putdown f4-1f key2-3)
40.884: (move f5-1f f6-1f)
40.893: (move f6-2f f6-3f)
40.894: (move f7-3f f6-3f)
40.907: (unlock f6-2f f7-2f key1-3 shape1)
40.920: (move f4-4f f4-5f)
40.939: (move f7-3f f7-4f)
40.944: (move f7-3f f7-4f)
40.944: (move f3-5f f2-5f)
40.947: (move f3-5f f2-5f)
40.950: (move f7-3f f7-4f)
40.953: (move f4-3f f4-4f)
40.974: (unlock f3-3f f2-3f key0-0 shape0)
41.020: (move f6-4f f7-4f)
41.059: (move f5-2f f4-2f)
41.070: (putdown f4-4f key0-0)
41.074: (move f4-4f f4-5f)
41.082: (move f7-3f f7-4f)
41.106: (move f5-2f f4-2f)
41.124: (move f4-4f f4-5f)
41.155: (move f7-3f f7-4f)
41.167: (move f4-3f f4-4f)
41.168: (move f6-2f f6-3f)
41.168: (unlock f6-3f f5-3f key3-2 shape3)
41.169: (move f5-3f f6-3f)
41.197: (pickup f4-2f key1-3)
41.214: (pickup-and-loose f4-3f key2-3 key3-2)
41.227: (move f3-2f f3-3f)
41.243: (unlock f6-3f f5-3f key3-2 shape3)
41.243: (move f5-3f f6-3f)
41.243: (move f6-2f f6-3f)
41.291: (move f4-3f f3-3f)
41.311: (unlock f7-3f f7-2f key1-2 shape1)
41.313: (move f4-1f f5-1f)
41.315: (move f5-2f f5-1f)
41.345: (move f4-3f f3-3f)
37.520: (move f4-1f f4-2f)
37.599: (pickup f3-2f key3-2)
37.618: (pickup f3-2f key3-2)
37.671: (move f4-1f f4-2f)
38.410: (putdown f5-3f key3-2)
38.489: (pickup-and-loose f5-3f key0-1 key3-2)
38.509: (putdown f5-3f key3-2)
38.523: (pickup-and-loose f5-3f key0-1 key3-2)
38.524: (putdown f5-3f key3-2)
38.529: (pickup-and-loose f5-3f key0-1 key3-2)
38.577: (pickup-and-loose f5-3f key0-1 key3-2)
38.666: (putdown f5-3f key3-2)
38.781: (pickup-and-loose f5-3f key0-1 key2-3)
38.822: (pickup-and-loose f5-3f key0-1 key2-3)
38.833: (move f4-5f f5-5f)
38.836: (move f5-4f f5-5f)
38.839: (putdown f5-3f key2-3)
38.841: (move f4-5f f5-5f)
38.844: (move f5-4f f5-5f)
38.915: (move f5-3f f5-4f)
38.962: (move f5-3f f5-4f)
38.964: (move f5-3f f5-4f)
38.964: (putdown f5-3f key2-3)
39.053: (move f6-1f f6-2f)
39.054: (move f5-3f f5-4f)
39.056: (move f5-2f f6-2f)
39.088: (move f6-1f f6-2f)
39.094: (move f5-2f f6-2f)
39.294: (move f5-2f f5-3f)
39.322: (move f4-2f f5-2f)
39.329: (move f4-1f f5-1f)
39.463: (move f5-2f f5-3f)
39.481: (move f4-1f f5-1f)
39.504: (move f4-4f f5-4f)
39.505: (move f5-3f f5-4f)
39.530: (move f3-2f f3-3f)
39.599: (move f5-3f f5-4f)
39.650: (move f5-3f f4-3f)
39.720: (move f5-3f f6-3f)
39.752: (move f3-2f f3-3f)
39.765: (move f4-4f f4-5f)
39.804: (move f4-2f f3-2f)
39.810: (move f5-3f f5-4f)
39.811: (move f4-4f f5-4f)
39.818: (move f5-3f f6-3f)
39.840: (move f4-2f f3-2f)
39.874: (move f5-3f f4-3f)
39.893: (move f5-3f f5-4f)
39.894: (move f4-2f f3-2f)
39.898: (move f7-4f f7-5f)
39.940: (move f7-4f f7-5f)
39.998: (unlock f2-6f f3-6f key3-2 shape3)
39.998: (move f2-5f f1-5f)
40.002: (unlock f2-6f f3-6f key3-2 shape3)
40.005: (move f2-5f f1-5f)
40.081: (move f4-5f f5-5f)
40.085: (move f4-5f f5-5f)
40.085: (move f7-4f f7-5f)
40.100: (unlock f4-5f f3-5f key1-3 shape1)
40.121: (move f7-4f f7-5f)
40.149: (move f7-4f f7-5f)
40.158: (move f4-5f f5-5f)
40.159: (move f4-5f f5-5f)
40.169: (pickup f6-1f key2-0)
40.180: (move f7-4f f7-5f)
40.218: (pickup f6-1f key2-0)
40.243: (move f5-3f f4-3f)
40.252: (unlock f4-5f f3-5f key1-3 shape1)
40.266: (move f4-5f f5-5f)
40.270: (move f2-6f f2-7f)
40.295: (move f5-3f f6-3f)
40.314: (move f1-5f f0-5f)
40.334: (move f2-6f f2-7f)
40.351: (move f7-4f f7-5f)
40.364: (move f4-5f f5-5f)
40.376: (move f1-5f f0-5f)
40.377: (move f2-5f f2-6f)
40.379: (move f7-5f f7-6f)
40.382: (move f5-2f f6-2f)
40.388: (move f7-4f f7-5f)
40.414: (move f5-3f f6-3f)
40.424: (putdown f6-4f key0-3)
40.444: (move f5-3f f5-2f)
40.455: (move f2-5f f2-6f)
40.456: (move f5-3f f5-2f)
40.462: (move f5-3f f4-3f)
40.483: (move f5-2f f6-2f)
40.519: (move f4-3f f5-3f)
40.527: (move f5-3f f5-2f)
40.530: (move f5-3f f5-2f)
40.543: (move f5-2f f4-2f)
40.562: (move f5-3f f5-2f)
40.562: (move f5-3f f5-2f)
40.571: (move f6-4f f6-3f)
40.583: (move f4-4f f4-5f)
40.592: (move f5-2f f4-2f)
40.612: (move f7-5f f7-6f)
40.682: (pickup f4-4f key2-1)
40.688: (move f7-3f f6-3f)
40.689: (pickup f4-4f key2-1)
40.701: (move f3-3f f3-2f)
40.715: (move f3-3f f3-2f)
40.740: (move f7-3f f7-4f)
40.759: (move f4-4f f4-5f)
40.766: (putdown f4-1f key2-3)
40.830: (move f6-4f f7-4f)
40.855: (move f5-5f f5-6f)
40.857: (move f5-5f f5-6f)
40.897: (move f4-2f f4-3f)
40.987: (move f5-3f f6-3f)
40.987: (move f6-2f f6-3f)
41.016: (putdown f4-1f key2-3)
41.047: (pickup-and-loose f4-2f key0-0 key1-2)
41.072: (putdown f4-2f key1-2)
41.073: (move f5-3f f6-3f)
41.073: (move f6-2f f6-3f)
41.076: (putdown f4-2f key1-2)
41.077: (move f5-2f f4-2f)
41.078: (move f4-4f f4-5f)
41.081: (move f4-5f f5-5f)
36.925: (pickup f4-2f key0-0)
37.360: (move f3-2f f4-2f)
37.424: (move f3-2f f4-2f)
37.558: (pickup-and-loose f3-2f key3-2 key0-0)
37.669: (move f4-1f f4-2f)
37.673: (pickup-and-loose f6-3f key1-2 key0-1)
37.682: (pickup f6-3f key1-2)
37.723: (pickup-and-loose f6-3f key1-2 key0-1)
37.732: (pickup f6-3f key1-2)
37.827: (move f4-1f f4-2f)
38.332: (move f4-2f f5-2f)
38.333: (move f5-1f f5-2f)
38.334: (pickup f4-2f key3-2)
38.407: (move f3-2f f3-3f)
38.407: (move f3-2f f3-3f)
38.432: (move f4-2f f3-2f)
38.473: (move f4-2f f5-2f)
38.474: (move f5-1f f5-2f)
38.480: (pickup-and-loose f5-3f key0-1 key3-2)
38.512: (putdown f5-3f key3-2)
38.519: (pickup-and-loose f5-3f key0-1 key3-2)
38.650: (putdown f5-3f key3-2)
38.676: (move f4-2f f3-2f)
38.753: (move f5-4f f5-5f)
38.769: (move f5-4f f5-5f)
38.770: (move f4-5f f5-5f)
38.771: (pickup-and-loose f5-3f key0-1 key2-3)
38.772: (pickup f4-2f key3-2)
38.833: (move f5-4f f5-5f)
38.841: (move f5-4f f5-5f)
38.842: (move f4-5f f5-5f)
38.905: (move f6-1f f6-2f)
38.914: (pickup-and-loose f5-4f key0-3 key0-1)
38.917: (move f5-3f f5-4f)
38.918: (move f5-3f f5-4f)
38.923: (move f5-4f f5-5f)
38.930: (putdown f5-4f key0-1)
38.930: (move f5-2f f6-2f)
38.932: (move f5-4f f5-5f)
38.947: (move f5-3f f5-4f)
38.957: (move f5-3f f5-4f)
38.963: (pickup-and-loose f5-4f key0-3 key0-1)
38.965: (move f5-3f f5-4f)
38.970: (putdown f5-3f key2-3)
38.990: (move f6-1f f6-2f)
39.005: (putdown f5-4f key0-1)
39.015: (pickup f5-4f key0-3)
39.022: (move f5-4f f5-5f)
39.029: (move f5-4f f5-5f)
39.032: (move f5-3f f5-4f)
39.058: (move f5-3f f5-4f)
39.063: (pickup f5-4f key0-3)
39.127: (move f4-2f f4-3f)
39.161: (move f4-2f f4-3f)
39.167: (move f5-3f f5-4f)
39.267: (move f5-3f f4-3f)
39.322: (move f5-3f f5-4f)
39.382: (move f5-3f f5-4f)
39.446: (move f5-3f f5-4f)
39.482: (move f4-1f f5-1f)
39.518: (move f5-3f f4-3f)
39.521: (move f5-3f f4-3f)
39.528: (pickup-and-loose f4-3f key2-3 key0-1)
39.558: (pickup-and-loose f4-3f key2-3 key0-1)
39.570: (move f5-3f f5-4f)
39.579: (move f3-2f f3-3f)
39.582: (move f4-3f f3-3f)
39.629: (move f4-1f f5-1f)
39.639: (move f4-2f f3-2f)
39.640: (move f5-3f f5-4f)
39.648: (move f5-3f f6-3f)
39.679: (pickup f4-3f key2-3)
39.703: (move f7-6f f6-6f)
39.712: (pickup f4-3f key2-3)
39.723: (move f5-3f f4-3f)
39.727: (move f4-2f f3-2f)
39.737: (move f5-3f f5-4f)
39.756: (move f5-3f f4-3f)
39.765: (pickup-and-loose f3-2f key3-2 key1-2)
39.769: (move f5-3f f6-3f)
39.780: (pickup-and-loose f4-2f key2-3 key1-2)
39.790: (move f5-1f f6-1f)
39.809: (move f7-6f f6-6f)
39.821: (pickup-and-loose f3-2f key3-2 key1-2)
39.822: (pickup-and-loose f4-2f key2-3 key1-2)
39.868: (move f5-3f f6-3f)
39.876: (move f6-3f f6-2f)
39.878: (move f5-2f f6-2f)
39.888: (move f5-1f f6-1f)
39.893: (move f6-3f f6-2f)
39.895: (move f5-2f f6-2f)
39.924: (move f5-3f f4-3f)
39.942: (move f5-4f f4-4f)
39.943: (move f4-3f f4-4f)
39.964: (move f5-3f f6-3f)
39.979: (move f5-3f f4-3f)
39.992: (move f4-3f f4-4f)
39.992: (move f5-4f f4-4f)
39.996: (unlock f2-6f f3-6f key3-2 shape3)
40.001: (unlock f2-6f f3-6f key3-2 shape3)
40.009: (move f5-5f f5-6f)
40.028: (move f5-4f f4-4f)
40.031: (move f4-3f f4-4f)
40.053: (move f5-5f f5-6f)
40.057: (move f6-3f f6-2f)
40.057: (move f5-2f f6-2f)
40.058: (move f4-2f f3-2f)
40.067: (move f5-2f f6-2f)
40.068: (move f6-3f f6-2f)
40.073: (putdown f3-2f key1-2)
40.075: (move f6-2f f6-3f)
40.088: (move f4-3f f4-4f)
40.090: (move f5-4f f4-4f)
40.091: (move f5-3f f6-3f)
40.097: (move f4-2f f3-2f)
40.101: (putdown f3-2f key1-2)
40.109: (move f5-3f f4-3f)
40.113: (putdown f5-2f key0-0)
40.118: (move f7-4f f7-5f)
40.122: (move f4-3f f3-3f)
36.440: (move f6-3f f5-3f)
36.545: (move f6-3f f5-3f)
36.609: (move f6-3f f5-3f)
36.714: (move f6-3f f5-3f)
36.743: (pickup-and-loose f4-2f key1-3 key3-2)
36.865: (pickup-and-loose f4-2f key1-3 key3-2)
37.072: (move f4-3f f4-4f)
37.088: (pickup f4-2f key0-0)
37.149: (move f4-3f f4-4f)
37.292: (move f4-2f f5-2f)
37.432: (move f4-2f f5-2f)
37.483: (move f3-2f f4-2f)
37.618: (pickup-and-loose f6-3f key1-2 key0-1)
37.651: (pickup-and-loose f6-3f key1-2 key0-1)
37.667: (pickup-and-loose f6-3f key1-2 key0-1)
37.711: (pickup-and-loose f6-3f key1-2 key0-1)
37.759: (move f4-2f f3-2f)
37.760: (pickup f3-2f key0-0)
37.821: (pickup-and-loose f4-3f key3-2 key0-1)
37.832: (move f4-2f f5-2f)
37.844: (pickup f4-3f key3-2)
