/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.555: (pickup f7-7f key0-2)
52.590: (unlock f3-3f f4-3f key1-2 shape1)
52.592: (move f3-4f f3-3f)
52.596: (move f4-3f f3-3f)
52.602: (move f5-7f f5-8f)
52.630: (move f4-6f f4-7f)
52.641: (move f4-6f f3-6f)
52.656: (move f4-2f f3-2f)
52.665: (move f3-3f f3-2f)
52.697: (putdown f3-4f key3-3)
52.710: (move f7-2f f6-2f)
52.735: (move f4-4f f3-4f)
52.744: (move f4-5f f4-6f)
52.775: (move f5-7f f5-6f)
52.775: (move f6-6f f5-6f)
52.780: (move f3-3f f2-3f)
52.780: (move f2-4f f2-3f)
52.786: (putdown f3-4f key1-2)
52.790: (move f4-6f f4-7f)
52.791: (move f5-7f f4-7f)
52.840: (move f3-2f f2-2f)
52.840: (move f2-3f f2-2f)
52.843: (move f2-3f f1-3f)
52.850: (move f1-4f f1-3f)
52.857: (move f4-4f f3-4f)
52.861: (move f3-3f f3-4f)
52.861: (putdown f3-4f key3-3)
52.869: (move f3-4f f2-4f)
52.895: (move f4-5f f4-6f)
52.904: (move f3-3f f3-2f)
52.910: (move f2-3f f1-3f)
52.914: (move f1-4f f1-3f)
52.978: (move f4-3f f4-2f)
52.985: (move f1-4f f1-3f)
52.986: (move f2-3f f1-3f)
53.000: (move f2-3f f2-2f)
53.000: (move f3-2f f2-2f)
53.006: (move f3-2f f4-2f)
53.014: (putdown f3-4f key1-2)
53.047: (unlock f3-4f f3-5f key3-3 shape3)
53.075: (move f2-4f f2-5f)
53.075: (move f3-5f f2-5f)
53.078: (move f3-2f f2-2f)
53.078: (move f2-3f f2-2f)
47.337: (move f3-4f f2-4f)
47.354: (move f3-4f f4-4f)
47.437: (move f3-4f f4-4f)
47.563: (move f3-4f f2-4f)
48.136: (move f3-4f f3-3f)
48.288: (move f3-4f f3-3f)
49.180: (move f3-4f f3-3f)
49.331: (move f3-3f f2-3f)
49.331: (move f2-4f f2-3f)
49.338: (pickup-and-loose f3-4f key2-1 key3-3)
49.432: (move f3-4f f3-3f)
49.460: (move f3-3f f3-2f)
49.535: (move f3-4f f2-4f)
49.611: (pickup-and-loose f3-4f key2-1 key3-3)
49.621: (move f2-4f f2-3f)
49.622: (move f3-3f f2-3f)
49.664: (move f3-4f f2-4f)
49.696: (pickup-and-loose f3-4f key2-1 key1-2)
49.730: (move f3-3f f3-2f)
49.858: (move f3-4f f2-4f)
49.870: (move f4-7f f4-8f)
49.870: (move f5-8f f4-8f)
49.891: (move f3-4f f4-4f)
49.902: (move f3-4f f2-4f)
49.925: (move f3-4f f4-4f)
49.974: (move f3-4f f4-4f)
50.028: (move f3-4f f3-3f)
50.042: (move f3-4f f4-4f)
50.043: (move f4-4f f5-4f)
50.059: (move f4-4f f4-5f)
50.081: (move f3-4f f2-4f)
50.117: (move f3-4f f3-3f)
50.140: (move f3-4f f4-4f)
50.159: (move f4-7f f4-8f)
50.162: (move f5-8f f4-8f)
50.261: (move f4-4f f4-5f)
50.274: (move f5-2f f6-2f)
50.329: (move f3-4f f3-3f)
50.399: (move f4-4f f5-4f)
50.534: (move f3-6f f3-7f)
50.535: (move f4-7f f3-7f)
50.591: (move f3-6f f3-7f)
50.595: (move f5-5f f6-5f)
50.660: (move f3-3f f3-2f)
50.721: (move f2-4f f2-3f)
50.725: (move f3-3f f2-3f)
50.827: (move f5-5f f6-5f)
50.831: (move f2-4f f1-4f)
50.838: (move f3-3f f2-3f)
50.840: (move f3-3f f3-2f)
50.842: (move f2-4f f2-3f)
50.868: (move f5-5f f5-6f)
50.872: (move f4-6f f5-6f)
50.875: (move f5-5f f5-6f)
50.877: (move f4-6f f5-6f)
50.916: (move f3-3f f3-2f)
50.937: (move f2-4f f2-3f)
50.940: (move f3-3f f2-3f)
50.994: (move f3-5f f4-5f)
51.006: (putdown f4-8f key1-2)
51.029: (putdown f4-8f key1-2)
51.101: (move f2-4f f1-4f)
51.154: (move f3-5f f3-6f)
51.229: (move f4-7f f4-8f)
51.232: (move f3-5f f3-6f)
51.274: (move f3-5f f4-5f)
51.331: (move f5-5f f6-5f)
51.379: (move f6-5f f6-4f)
51.428: (move f4-7f f3-7f)
51.488: (move f4-5f f5-5f)
51.632: (move f4-5f f5-5f)
51.675: (move f4-4f f4-5f)
51.741: (move f4-6f f5-6f)
51.743: (move f5-5f f5-6f)
51.787: (move f4-8f f3-8f)
51.832: (move f4-8f f4-7f)
51.897: (move f4-7f f3-7f)
51.909: (move f4-5f f5-5f)
51.942: (move f4-2f f5-2f)
52.004: (move f2-4f f1-4f)
52.084: (move f3-2f f3-1f)
52.101: (move f5-6f f6-6f)
52.102: (move f6-5f f6-6f)
52.112: (move f4-5f f4-6f)
52.158: (move f3-2f f3-1f)
52.175: (move f2-4f f1-4f)
52.254: (move f4-2f f5-2f)
52.263: (move f2-4f f1-4f)
52.279: (move f4-8f f5-8f)
52.360: (move f5-6f f4-6f)
52.378: (move f4-2f f4-1f)
52.384: (move f4-8f f3-8f)
52.389: (move f3-7f f3-8f)
52.409: (move f3-1f f4-1f)
52.424: (move f2-4f f2-3f)
52.452: (move f3-2f f4-2f)
52.457: (move f6-5f f7-5f)
52.465: (move f3-2f f3-1f)
52.482: (move f3-1f f4-1f)
52.490: (move f3-2f f4-2f)
52.499: (move f4-6f f3-6f)
52.516: (move f4-8f f3-8f)
52.522: (move f3-7f f3-8f)
52.543: (move f4-6f f4-7f)
52.552: (move f4-6f f4-7f)
52.553: (move f5-7f f4-7f)
52.565: (move f4-5f f4-6f)
52.579: (move f5-7f f5-8f)
52.591: (move f4-3f f3-3f)
52.601: (move f3-6f f4-6f)
52.601: (move f4-5f f4-6f)
52.608: (putdown f3-4f key3-3)
52.621: (move f4-6f f4-7f)
52.623: (move f4-6f f3-6f)
52.637: (move f4-7f f5-7f)
52.641: (move f5-6f f5-7f)
52.663: (move f2-4f f2-5f)
52.676: (move f2-3f f1-3f)
52.682: (move f1-4f f1-3f)
52.710: (move f2-3f f2-2f)
47.981: (move f3-3f f2-3f)
47.981: (move f2-4f f2-3f)
47.991: (move f3-3f f3-2f)
48.058: (move f3-3f f3-2f)
48.061: (move f3-3f f2-3f)
48.062: (move f2-4f f2-3f)
48.119: (move f4-4f f5-4f)
48.186: (move f4-4f f4-5f)
48.397: (move f4-4f f4-5f)
49.078: (move f4-4f f4-3f)
49.078: (move f3-3f f4-3f)
49.104: (move f3-4f f3-3f)
49.107: (move f4-4f f4-3f)
49.108: (move f3-3f f4-3f)
49.259: (move f3-3f f2-3f)
49.259: (move f2-4f f2-3f)
49.307: (move f2-4f f1-4f)
49.324: (move f3-3f f2-3f)
49.327: (move f2-4f f2-3f)
49.354: (move f3-3f f2-3f)
49.356: (move f2-4f f2-3f)
49.382: (move f3-3f f3-2f)
49.389: (move f2-4f f1-4f)
49.487: (move f3-3f f3-2f)
49.489: (move f3-3f f3-2f)
49.527: (move f2-4f f2-3f)
49.528: (move f3-3f f2-3f)
49.532: (move f3-4f f2-4f)
49.549: (move f3-4f f3-5f)
49.629: (move f3-3f f2-3f)
49.631: (move f2-4f f2-3f)
49.695: (move f3-3f f3-2f)
49.749: (move f3-3f f3-2f)
49.777: (move f3-4f f2-4f)
49.807: (move f3-4f f4-4f)
49.877: (move f3-4f f2-4f)
49.975: (move f4-4f f4-5f)
49.980: (move f3-4f f4-4f)
50.028: (unlock f7-5f f7-4f key2-1 shape2)
50.032: (move f3-4f f3-3f)
50.040: (move f4-4f f5-4f)
50.041: (move f4-4f f4-5f)
50.095: (move f5-8f f4-8f)
50.095: (move f4-7f f4-8f)
50.151: (unlock f6-4f f7-4f key2-1 shape2)
50.179: (move f3-4f f3-3f)
50.200: (move f4-4f f5-4f)
50.235: (move f5-4f f5-5f)
50.235: (move f4-5f f5-5f)
50.240: (move f4-4f f4-5f)
50.254: (move f4-4f f4-5f)
50.257: (move f5-2f f6-2f)
50.311: (move f4-5f f4-6f)
50.353: (move f3-6f f3-7f)
50.400: (move f4-4f f4-5f)
50.402: (move f5-2f f6-2f)
50.456: (move f3-4f f4-4f)
50.459: (move f3-6f f3-7f)
50.461: (move f5-4f f5-3f)
50.475: (move f3-6f f3-7f)
50.475: (move f4-7f f3-7f)
50.510: (move f4-5f f4-6f)
50.557: (move f3-6f f3-7f)
50.564: (move f4-7f f3-7f)
50.566: (pickup-and-loose f4-4f key1-2 key2-1)
50.607: (move f3-8f f2-8f)
50.658: (pickup-and-loose f4-4f key1-2 key2-1)
50.733: (pickup-and-loose f4-4f key3-3 key2-1)
50.763: (move f2-4f f1-4f)
50.778: (move f3-8f f3-7f)
50.778: (move f4-7f f3-7f)
50.840: (pickup-and-loose f4-4f key3-3 key2-1)
50.846: (move f6-2f f6-3f)
50.850: (move f6-4f f6-3f)
50.859: (move f2-4f f2-5f)
50.859: (putdown f4-8f key1-2)
50.862: (move f2-4f f1-4f)
50.898: (move f5-4f f5-5f)
50.898: (move f4-5f f5-5f)
50.947: (move f2-4f f2-5f)
50.951: (move f4-7f f4-6f)
50.960: (move f3-2f f3-1f)
51.021: (move f5-5f f6-5f)
51.024: (move f3-7f f2-7f)
51.051: (move f5-4f f6-4f)
51.058: (move f5-4f f6-4f)
51.128: (move f4-5f f5-5f)
51.130: (move f2-4f f1-4f)
51.133: (move f2-4f f1-4f)
51.166: (move f5-5f f6-5f)
51.178: (putdown f4-4f key2-1)
51.199: (move f4-7f f4-8f)
51.212: (move f3-2f f3-1f)
51.247: (putdown f4-8f key1-2)
51.258: (move f6-5f f6-4f)
51.265: (move f4-7f f4-8f)
51.301: (move f2-4f f1-4f)
51.307: (move f6-5f f6-4f)
51.309: (putdown f4-4f key2-1)
51.358: (move f6-5f f6-4f)
51.419: (move f3-2f f4-2f)
51.437: (move f5-5f f6-5f)
51.505: (move f3-7f f2-7f)
51.513: (move f4-6f f5-6f)
51.516: (move f5-5f f5-6f)
51.526: (move f4-6f f5-6f)
51.527: (move f4-8f f4-7f)
51.543: (move f5-5f f5-6f)
51.546: (move f4-5f f5-5f)
51.568: (move f5-4f f5-3f)
51.613: (move f3-2f f4-2f)
51.616: (move f2-3f f2-2f)
51.616: (move f3-2f f2-2f)
51.645: (move f4-8f f3-8f)
51.655: (move f5-6f f6-6f)
51.660: (move f6-5f f6-6f)
51.664: (move f4-5f f5-5f)
51.665: (move f4-8f f3-8f)
51.679: (move f4-8f f4-7f)
51.726: (move f5-8f f6-8f)
47.844: (move f5-4f f5-5f)
47.845: (move f4-5f f5-5f)
47.867: (move f4-5f f4-6f)
47.906: (pickup f2-8f key1-1)
48.082: (move f4-5f f4-6f)
48.255: (move f5-4f f6-4f)
48.378: (move f5-4f f5-3f)
48.690: (move f4-5f f5-5f)
49.029: (move f4-4f f4-3f)
49.031: (move f3-3f f4-3f)
49.104: (move f3-2f f3-1f)
49.167: (move f3-2f f3-1f)
49.248: (move f3-3f f2-3f)
49.250: (move f2-4f f2-3f)
49.279: (move f3-3f f2-3f)
49.281: (move f2-4f f2-3f)
49.411: (move f3-3f f3-2f)
49.411: (move f3-3f f3-2f)
49.506: (move f4-4f f4-5f)
49.510: (move f3-5f f4-5f)
49.531: (move f6-4f f6-3f)
49.596: (move f3-3f f2-3f)
49.596: (move f2-4f f2-3f)
49.597: (move f6-4f f6-5f)
49.598: (move f7-5f f6-5f)
49.626: (move f4-3f f4-2f)
49.626: (move f3-2f f4-2f)
49.652: (move f2-3f f1-3f)
49.653: (move f1-4f f1-3f)
49.718: (move f2-3f f1-3f)
49.719: (move f1-4f f1-3f)
49.719: (move f3-2f f2-2f)
49.719: (move f2-3f f2-2f)
49.736: (move f3-3f f3-2f)
49.742: (move f5-4f f5-3f)
49.750: (move f4-3f f5-3f)
49.754: (move f3-2f f4-2f)
49.758: (move f4-3f f4-2f)
49.782: (move f2-3f f2-2f)
49.782: (move f3-2f f2-2f)
49.883: (unlock f6-4f f7-4f key2-1 shape2)
49.911: (move f3-5f f3-6f)
49.955: (move f4-4f f4-5f)
50.051: (unlock f6-4f f7-4f key2-1 shape2)
50.101: (unlock f6-4f f7-4f key2-1 shape2)
50.122: (move f1-4f f0-4f)
50.128: (unlock f6-4f f7-4f key2-1 shape2)
50.176: (move f3-2f f4-2f)
50.178: (move f4-4f f4-5f)
50.190: (move f1-4f f0-4f)
50.220: (move f5-4f f5-5f)
50.221: (move f4-5f f5-5f)
50.242: (move f4-5f f4-6f)
50.252: (move f3-2f f4-2f)
50.296: (move f4-3f f5-3f)
50.312: (move f4-5f f4-6f)
50.407: (move f4-5f f5-5f)
50.412: (move f5-4f f5-5f)
50.432: (move f5-4f f5-3f)
50.447: (move f7-5f f7-4f)
50.449: (move f6-4f f7-4f)
50.461: (move f2-8f f1-8f)
50.472: (move f3-8f f2-8f)
50.486: (move f3-8f f2-8f)
50.505: (unlock f4-4f f4-3f key1-2 shape1)
50.507: (move f4-5f f4-6f)
50.511: (unlock f6-4f f7-4f key2-1 shape2)
50.536: (move f4-7f f3-7f)
50.539: (move f3-8f f3-7f)
50.544: (unlock f4-4f f4-3f key1-2 shape1)
50.545: (move f4-5f f4-6f)
50.556: (move f4-6f f4-5f)
50.662: (move f4-6f f5-6f)
50.665: (move f5-5f f5-6f)
50.676: (move f2-7f f2-8f)
50.680: (move f4-7f f5-7f)
50.718: (move f4-5f f4-6f)
50.720: (move f3-8f f3-7f)
50.721: (move f4-7f f3-7f)
50.733: (move f4-5f f5-5f)
50.747: (move f2-7f f1-7f)
50.754: (move f4-6f f5-6f)
50.757: (move f5-5f f5-6f)
50.779: (move f4-7f f4-6f)
50.787: (move f4-7f f4-6f)
50.789: (move f2-4f f1-4f)
50.828: (move f6-4f f6-3f)
50.832: (move f6-2f f6-3f)
50.882: (move f3-2f f3-1f)
50.907: (move f6-4f f6-3f)
50.925: (move f6-4f f6-3f)
50.935: (move f6-2f f6-3f)
50.979: (move f3-2f f3-1f)
51.007: (move f3-7f f2-7f)
51.008: (move f5-4f f6-4f)
51.036: (move f2-4f f1-4f)
51.054: (move f6-5f f6-4f)
51.070: (move f6-4f f6-3f)
51.074: (move f5-3f f6-3f)
51.079: (putdown f4-8f key1-2)
51.084: (move f3-7f f2-7f)
51.101: (move f2-4f f1-4f)
51.121: (move f4-5f f5-5f)
51.145: (move f5-5f f6-5f)
51.159: (move f6-5f f6-4f)
51.167: (move f2-7f f2-8f)
51.210: (move f3-2f f3-1f)
51.211: (move f3-2f f3-1f)
51.213: (move f5-3f f6-3f)
51.216: (move f2-7f f1-7f)
51.217: (move f6-4f f6-3f)
51.239: (move f6-4f f6-5f)
51.246: (move f5-5f f6-5f)
51.246: (move f5-5f f6-5f)
51.275: (move f3-7f f2-7f)
51.275: (move f2-8f f2-7f)
51.281: (move f5-5f f6-5f)
51.284: (move f4-5f f5-5f)
51.291: (move f4-6f f5-6f)
51.295: (move f5-4f f6-4f)
47.293: (pickup-and-loose f4-4f key2-1 key1-2)
47.344: (pickup-and-loose f4-4f key2-1 key1-2)
47.682: (unlock f6-4f f7-4f key2-1 shape2)
47.773: (pickup f2-8f key1-1)
47.870: (pickup f2-8f key1-1)
47.874: (move f5-5f f5-6f)
47.875: (move f4-6f f5-6f)
47.901: (move f2-8f f1-8f)
47.972: (move f4-6f f5-6f)
47.973: (move f5-5f f5-6f)
48.341: (move f5-3f f6-3f)
48.341: (move f6-4f f6-3f)
48.396: (move f5-5f f6-5f)
48.446: (move f2-8f f2-7f)
48.459: (move f5-5f f6-5f)
48.460: (move f6-4f f6-5f)
48.577: (move f4-2f f5-2f)
48.579: (move f5-3f f5-2f)
48.670: (move f2-8f f3-8f)
49.043: (move f4-2f f5-2f)
49.072: (move f6-4f f5-4f)
49.177: (move f3-1f f4-1f)
49.178: (move f4-2f f4-1f)
49.224: (move f4-2f f4-1f)
49.226: (move f3-1f f4-1f)
49.294: (move f6-4f f6-5f)
49.357: (move f3-6f f3-7f)
49.359: (move f4-6f f3-6f)
49.364: (move f4-6f f4-7f)
49.431: (move f4-6f f3-6f)
49.438: (move f4-6f f4-7f)
49.478: (move f7-4f f7-3f)
49.483: (move f6-3f f7-3f)
49.507: (move f6-4f f6-3f)
49.554: (move f4-3f f4-2f)
49.555: (move f3-2f f4-2f)
49.556: (move f6-4f f6-5f)
49.573: (move f6-4f f6-3f)
49.573: (move f6-4f f6-3f)
49.790: (move f6-4f f6-3f)
49.795: (move f6-3f f6-2f)
49.845: (unlock f6-4f f7-4f key2-1 shape2)
49.916: (move f6-4f f5-4f)
49.943: (unlock f6-4f f7-4f key2-1 shape2)
49.952: (pickup f4-5f key2-0)
49.990: (move f3-1f f3-0f)
49.993: (move f6-4f f6-5f)
50.025: (move f6-4f f6-5f)
50.052: (move f6-5f f5-5f)
50.052: (move f3-1f f3-0f)
50.241: (move f4-5f f4-6f)
50.246: (move f4-3f f5-3f)
50.265: (move f4-5f f4-6f)
50.266: (move f3-6f f4-6f)
50.311: (move f1-7f f1-8f)
50.313: (move f2-8f f1-8f)
50.323: (move f2-8f f1-8f)
50.329: (move f6-3f f6-2f)
50.340: (move f2-8f f1-8f)
50.412: (move f7-4f f8-4f)
50.427: (move f4-6f f4-5f)
50.429: (move f6-4f f7-4f)
50.470: (unlock f6-4f f7-4f key2-1 shape2)
50.478: (move f4-5f f4-6f)
50.480: (move f4-5f f4-4f)
50.485: (move f4-6f f4-5f)
50.497: (move f6-4f f7-4f)
50.503: (move f6-4f f7-4f)
50.542: (move f1-8f f0-8f)
50.557: (move f1-8f f1-7f)
50.569: (move f2-7f f1-7f)
50.615: (move f6-3f f6-2f)
50.632: (move f0-4f f0-3f)
50.637: (move f1-3f f0-3f)
50.663: (move f2-7f f2-8f)
50.664: (move f6-4f f7-4f)
50.668: (pickup-and-loose f4-4f key3-3 key1-2)
50.670: (move f4-6f f5-6f)
50.672: (move f5-5f f5-6f)
50.695: (move f1-3f f0-3f)
50.697: (move f4-6f f5-6f)
50.697: (move f0-4f f0-3f)
50.703: (move f5-5f f5-6f)
50.721: (unlock f6-4f f7-4f key2-1 shape2)
50.721: (pickup-and-loose f4-4f key3-3 key1-2)
50.724: (move f4-5f f5-5f)
50.725: (move f2-7f f1-7f)
50.741: (move f2-7f f2-8f)
50.748: (move f6-3f f6-2f)
50.772: (move f4-6f f5-6f)
50.779: (move f5-3f f6-3f)
50.780: (move f1-7f f1-8f)
50.781: (move f5-5f f5-6f)
50.794: (move f2-7f f1-7f)
50.806: (move f2-8f f1-8f)
50.809: (move f2-2f f2-1f)
50.810: (move f3-1f f2-1f)
50.827: (move f6-4f f6-3f)
50.858: (move f6-4f f6-3f)
50.869: (move f3-1f f2-1f)
50.873: (move f2-2f f2-1f)
50.888: (move f4-5f f5-5f)
50.889: (move f5-5f f5-6f)
50.892: (move f4-6f f5-6f)
50.901: (move f3-2f f3-1f)
50.911: (move f4-6f f5-6f)
50.922: (move f5-5f f5-6f)
50.973: (move f5-7f f5-6f)
50.975: (move f4-6f f5-6f)
51.037: (move f4-5f f5-5f)
51.039: (move f3-7f f2-7f)
51.042: (move f2-8f f2-7f)
51.110: (putdown f4-4f key1-2)
51.116: (putdown f4-4f key1-2)
51.132: (move f3-2f f3-1f)
51.140: (move f6-4f f6-3f)
51.201: (move f3-2f f3-1f)
51.203: (move f3-7f f2-7f)
51.205: (move f2-8f f2-7f)
51.217: (move f4-4f f4-3f)
45.609: (pickup f0-8f key3-0)
47.119: (move f1-8f f0-8f)
47.266: (move f3-6f f3-7f)
47.266: (move f4-7f f3-7f)
47.325: (move f4-7f f3-7f)
47.328: (move f3-6f f3-7f)
47.702: (move f4-4f f4-3f)
47.773: (move f2-8f f1-8f)
47.775: (move f4-4f f4-3f)
47.855: (move f1-8f f1-7f)
47.856: (move f2-7f f1-7f)
47.865: (move f2-8f f1-8f)
47.970: (move f4-7f f4-8f)
47.988: (move f6-4f f5-4f)
48.036: (move f4-7f f4-8f)
48.157: (move f3-8f f3-7f)
48.158: (move f2-7f f3-7f)
48.214: (move f4-4f f5-4f)
48.272: (move f6-4f f6-3f)
48.309: (move f3-8f f4-8f)
48.316: (move f2-8f f2-7f)
48.331: (move f4-4f f3-4f)
48.365: (move f4-4f f3-4f)
48.371: (move f4-4f f4-5f)
48.411: (move f2-8f f2-7f)
48.414: (move f6-4f f6-5f)
48.462: (move f5-2f f6-2f)
48.541: (move f2-8f f3-8f)
48.553: (move f4-4f f4-5f)
48.589: (move f5-2f f6-2f)
48.590: (move f6-3f f6-2f)
48.637: (move f2-8f f3-8f)
49.368: (move f5-6f f5-7f)
49.368: (move f4-7f f5-7f)
49.399: (move f5-6f f5-7f)
49.399: (pickup f4-4f key3-3)
49.400: (move f4-7f f5-7f)
49.462: (move f6-3f f7-3f)
49.462: (move f7-4f f7-3f)
49.466: (move f6-4f f6-3f)
49.493: (move f6-4f f6-3f)
49.570: (move f6-3f f7-3f)
49.571: (move f6-4f f7-4f)
49.577: (move f7-4f f7-3f)
49.590: (move f6-3f f7-3f)
49.593: (move f7-4f f7-3f)
49.677: (move f4-4f f3-4f)
49.686: (move f6-4f f6-5f)
49.717: (pickup f4-5f key2-0)
49.779: (move f6-3f f6-2f)
49.782: (move f6-5f f5-5f)
49.804: (move f6-5f f7-5f)
49.813: (move f7-4f f7-5f)
49.829: (move f6-3f f6-2f)
49.840: (move f4-1f f4-0f)
49.843: (move f3-0f f4-0f)
49.869: (move f6-4f f6-5f)
49.890: (move f3-0f f4-0f)
49.892: (move f6-3f f6-2f)
49.896: (move f4-1f f4-0f)
49.905: (move f6-5f f5-5f)
49.918: (move f6-3f f7-3f)
49.921: (move f6-4f f5-4f)
49.922: (move f7-4f f7-3f)
49.964: (move f5-4f f4-4f)
50.000: (move f6-5f f7-5f)
50.004: (move f7-4f f7-5f)
50.018: (pickup f4-5f key2-0)
50.047: (move f4-5f f4-6f)
50.072: (move f6-4f f5-4f)
50.083: (move f6-3f f7-3f)
50.127: (unlock f0-3f f0-2f key2-1 shape2)
50.143: (move f6-5f f7-5f)
50.153: (move f6-5f f6-6f)
50.154: (move f5-6f f6-6f)
50.155: (move f7-4f f7-5f)
50.156: (move f6-5f f7-5f)
50.163: (move f7-4f f7-5f)
50.190: (unlock f0-3f f0-2f key2-1 shape2)
50.197: (move f6-5f f7-5f)
50.215: (putdown f1-8f key1-1)
50.233: (move f5-4f f5-5f)
50.241: (move f6-3f f6-2f)
50.294: (move f6-5f f7-5f)
50.296: (move f1-7f f1-8f)
50.298: (move f2-8f f1-8f)
50.316: (move f6-5f f6-6f)
50.317: (move f5-6f f6-6f)
50.320: (move f6-3f f6-2f)
50.320: (move f4-5f f4-4f)
50.356: (move f4-5f f4-4f)
50.367: (move f1-7f f1-8f)
50.368: (move f2-8f f1-8f)
50.379: (move f6-4f f7-4f)
50.397: (move f7-4f f8-4f)
50.403: (move f1-8f f0-8f)
50.408: (move f6-4f f7-4f)
50.411: (move f5-5f f5-6f)
50.411: (move f1-8f f0-8f)
50.415: (move f4-5f f4-4f)
50.415: (move f6-3f f6-2f)
50.416: (move f1-8f f1-7f)
50.446: (move f6-3f f5-3f)
50.446: (move f2-7f f1-7f)
50.449: (move f1-8f f1-7f)
50.451: (move f5-4f f5-3f)
50.453: (move f2-7f f1-7f)
50.507: (move f3-7f f2-7f)
50.533: (move f7-4f f8-4f)
50.542: (move f6-5f f5-5f)
50.547: (move f5-4f f5-5f)
50.549: (move f7-4f f8-4f)
50.552: (move f5-4f f4-4f)
50.684: (move f5-5f f4-5f)
50.696: (move f2-1f f2-0f)
50.705: (move f4-6f f5-6f)
50.706: (move f5-5f f5-6f)
50.710: (move f3-0f f2-0f)
50.733: (move f6-3f f6-2f)
50.771: (move f6-3f f6-2f)
44.047: (pickup-and-loose f0-8f key3-0 key1-1)
44.802: (move f0-8f f1-8f)
44.816: (pickup f3-4f key2-1)
45.477: (pickup f0-8f key3-0)
45.481: (pickup f0-8f key3-0)
46.367: (move f0-8f f0-7f)
46.985: (move f1-8f f0-8f)
47.080: (move f1-8f f0-8f)
47.315: (unlock f1-7f f1-6f key1-1 shape1)
47.354: (move f4-3f f4-2f)
47.370: (move f5-4f f4-4f)
47.433: (move f3-4f f3-3f)
47.434: (move f4-3f f3-3f)
47.605: (move f3-4f f2-4f)
47.613: (move f4-3f f4-2f)
47.619: (move f4-4f f3-4f)
47.633: (putdown f0-8f key1-1)
47.681: (move f3-4f f3-3f)
47.683: (move f4-3f f3-3f)
47.726: (move f2-7f f1-7f)
47.728: (move f1-8f f1-7f)
47.769: (move f3-7f f2-7f)
47.771: (move f4-3f f5-3f)
47.771: (move f5-4f f5-3f)
47.817: (move f2-7f f1-7f)
47.818: (move f1-8f f1-7f)
47.825: (move f5-4f f5-5f)
47.831: (move f6-5f f5-5f)
47.832: (move f3-7f f2-7f)
47.867: (move f3-4f f2-4f)
48.026: (move f3-8f f3-7f)
48.029: (move f2-7f f3-7f)
48.101: (move f2-7f f3-7f)
48.106: (move f3-8f f3-7f)
48.120: (move f5-4f f5-5f)
48.124: (move f4-5f f5-5f)
48.152: (move f4-8f f4-7f)
48.154: (move f3-7f f4-7f)
48.165: (move f4-5f f4-6f)
48.186: (move f3-8f f4-8f)
48.245: (move f3-8f f4-8f)
48.301: (move f6-2f f6-3f)
48.331: (move f4-3f f5-3f)
48.351: (move f6-3f f5-3f)
48.352: (move f5-4f f5-3f)
48.365: (move f4-5f f4-6f)
48.393: (move f4-4f f4-5f)
48.519: (move f1-7f f0-7f)
48.519: (move f0-8f f0-7f)
48.542: (move f5-4f f6-4f)
48.552: (move f6-3f f6-2f)
48.658: (move f4-8f f5-8f)
48.835: (pickup-and-loose f4-8f key1-2 key1-1)
48.921: (move f4-5f f5-5f)
48.950: (move f4-8f f3-8f)
48.950: (move f3-7f f3-8f)
49.000: (move f6-3f f7-3f)
49.001: (unlock f7-3f f7-4f key2-1 shape2)
49.001: (move f7-4f f7-3f)
49.009: (move f4-8f f3-8f)
49.012: (move f3-7f f3-8f)
49.065: (pickup-and-loose f4-4f key3-3 key2-0)
49.076: (move f5-7f f5-8f)
49.081: (move f4-8f f5-8f)
49.131: (unlock f7-5f f7-4f key2-1 shape2)
49.132: (move f4-8f f5-8f)
49.132: (move f6-5f f7-5f)
49.134: (move f7-4f f7-5f)
49.136: (move f5-7f f5-8f)
49.231: (pickup f4-4f key3-3)
49.268: (pickup f4-4f key3-3)
49.414: (unlock f7-5f f7-4f key2-1 shape2)
49.451: (move f6-3f f7-3f)
49.463: (move f7-4f f7-3f)
49.522: (move f4-4f f3-4f)
49.539: (move f6-3f f7-3f)
49.541: (move f7-4f f7-3f)
49.548: (move f4-4f f3-4f)
49.740: (move f5-4f f5-3f)
49.759: (move f0-3f f1-3f)
49.764: (move f6-5f f7-5f)
49.766: (move f4-4f f3-4f)
49.776: (move f7-4f f7-5f)
49.782: (move f6-3f f6-2f)
49.796: (move f4-5f f4-6f)
49.798: (move f4-4f f3-4f)
49.819: (move f3-7f f3-6f)
49.822: (move f0-3f f1-3f)
49.822: (move f7-4f f8-4f)
49.852: (move f6-3f f6-2f)
49.888: (move f6-2f f7-2f)
49.905: (putdown f4-8f key2-1)
49.940: (move f5-4f f4-4f)
49.968: (putdown f4-8f key2-1)
49.969: (move f6-2f f7-2f)
49.969: (move f7-3f f7-2f)
49.983: (move f4-5f f4-6f)
49.990: (move f7-4f f7-5f)
49.994: (move f6-5f f7-5f)
49.996: (move f4-0f f5-0f)
