/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.784: (move f4-3f f5-3f)
39.790: (unlock f6-3f f6-2f key2-2 shape2)
39.798: (move f5-3f f6-3f)
39.798: (move f6-4f f6-3f)
39.838: (move f5-2f f5-1f)
39.849: (move f6-3f f6-4f)
39.849: (move f5-4f f6-4f)
39.860: (putdown f6-3f key3-0)
39.864: (move f4-1f f5-1f)
39.866: (move f5-2f f5-1f)
39.930: (move f6-4f f6-3f)
39.930: (move f5-3f f6-3f)
39.970: (move f5-2f f4-2f)
39.971: (move f4-3f f4-2f)
40.148: (move f5-3f f5-4f)
40.149: (move f4-1f f5-1f)
40.150: (move f5-2f f5-1f)
40.161: (move f5-4f f4-4f)
40.161: (move f4-3f f4-4f)
40.185: (move f5-3f f5-4f)
40.186: (move f4-4f f5-4f)
40.208: (move f5-3f f5-2f)
40.229: (move f5-2f f5-1f)
40.260: (move f5-3f f5-2f)
40.284: (move f5-4f f4-4f)
40.294: (move f5-2f f5-3f)
40.312: (move f5-4f f6-4f)
40.348: (move f5-2f f5-3f)
40.356: (move f5-2f f4-2f)
40.357: (putdown f6-3f key3-0)
40.382: (move f5-2f f4-2f)
40.386: (move f4-2f f5-2f)
40.386: (move f5-3f f5-2f)
40.436: (putdown f6-3f key3-0)
40.459: (move f4-3f f4-4f)
40.467: (move f3-4f f2-4f)
40.479: (move f5-2f f5-1f)
40.484: (move f4-3f f4-4f)
40.493: (move f5-3f f6-3f)
40.520: (move f4-4f f4-5f)
40.521: (move f4-2f f4-1f)
40.521: (move f5-5f f4-5f)
40.539: (move f5-2f f5-1f)
40.542: (move f4-2f f4-1f)
40.543: (move f5-1f f4-1f)
40.545: (move f4-4f f3-4f)
40.573: (move f3-4f f2-4f)
40.668: (unlock f4-3f f3-3f key1-0 shape1)
40.680: (move f6-5f f6-4f)
40.704: (move f5-5f f4-5f)
40.705: (move f4-4f f4-5f)
40.725: (move f5-5f f5-6f)
40.731: (move f6-3f f6-4f)
40.775: (move f4-4f f5-4f)
40.779: (move f5-3f f4-3f)
40.780: (move f4-4f f4-3f)
40.795: (move f5-2f f5-1f)
40.800: (unlock f5-1f f6-1f key3-0 shape3)
40.804: (move f5-3f f5-4f)
40.806: (move f4-4f f5-4f)
40.818: (move f5-3f f5-4f)
40.846: (move f5-2f f4-2f)
40.890: (move f4-2f f4-1f)
40.935: (move f3-4f f2-4f)
40.964: (unlock f2-4f f1-4f key3-0 shape3)
40.978: (move f5-2f f4-2f)
40.979: (move f4-3f f4-2f)
40.983: (move f6-4f f6-5f)
40.984: (move f5-5f f6-5f)
41.044: (move f5-2f f5-1f)
41.180: (move f4-2f f4-1f)
41.182: (move f5-1f f4-1f)
41.260: (move f5-4f f5-5f)
41.265: (move f4-2f f4-1f)
41.293: (move f6-5f f5-5f)
41.307: (putdown f6-3f key3-0)
41.350: (move f3-4f f2-4f)
41.376: (move f3-0f f4-0f)
41.382: (move f5-3f f6-3f)
41.396: (pickup-and-loose f4-3f key1-0 key3-0)
41.400: (move f6-4f f6-5f)
41.401: (move f5-5f f6-5f)
41.425: (move f4-1f f3-1f)
35.553: (move f4-2f f4-1f)
36.217: (move f4-3f f4-2f)
36.302: (move f5-4f f5-3f)
36.857: (move f5-4f f4-4f)
37.326: (move f5-3f f6-3f)
37.363: (move f4-4f f3-4f)
37.791: (move f5-2f f4-2f)
37.848: (move f5-5f f5-4f)
37.863: (move f5-2f f5-3f)
37.863: (move f6-3f f5-3f)
37.892: (move f5-4f f6-4f)
37.911: (move f4-2f f5-2f)
37.911: (move f5-3f f5-2f)
38.089: (move f4-3f f5-3f)
38.096: (move f5-3f f5-4f)
38.096: (move f4-4f f5-4f)
38.170: (move f4-4f f4-5f)
38.227: (move f4-3f f4-4f)
38.235: (unlock f5-2f f6-2f key2-2 shape2)
38.284: (move f5-2f f5-1f)
38.362: (move f4-3f f4-2f)
38.403: (pickup f4-0f key1-0)
38.448: (pickup f5-5f key2-1)
38.546: (move f4-3f f5-3f)
38.671: (move f4-3f f4-2f)
38.680: (move f4-3f f3-3f)
38.722: (unlock f5-2f f6-2f key2-1 shape2)
38.782: (pickup-and-loose f5-4f key3-0 key1-0)
38.783: (move f4-3f f4-4f)
38.869: (move f4-3f f4-2f)
38.870: (move f5-2f f4-2f)
39.019: (move f6-3f f6-4f)
39.048: (move f5-3f f5-2f)
39.115: (pickup f4-1f key3-2)
39.130: (putdown f6-3f key2-2)
39.160: (move f5-3f f6-3f)
39.160: (move f6-4f f6-3f)
39.182: (move f5-1f f4-1f)
39.182: (move f4-2f f4-1f)
39.300: (move f5-5f f6-5f)
39.304: (move f5-3f f5-2f)
39.327: (move f4-3f f4-2f)
39.401: (move f6-3f f6-4f)
39.425: (move f6-3f f5-3f)
39.479: (move f5-1f f4-1f)
39.480: (move f4-2f f4-1f)
39.483: (move f5-5f f4-5f)
39.505: (move f5-1f f4-1f)
39.505: (move f4-2f f4-1f)
39.541: (move f5-5f f5-6f)
39.552: (unlock f4-3f f3-3f key1-0 shape1)
39.641: (move f4-4f f4-3f)
39.641: (move f5-3f f4-3f)
39.654: (move f6-3f f6-4f)
39.656: (move f5-4f f6-4f)
39.711: (unlock f2-4f f1-4f key3-0 shape3)
39.733: (move f3-4f f2-4f)
39.745: (putdown f6-3f key3-0)
39.748: (move f6-3f f6-4f)
39.749: (move f5-4f f6-4f)
39.789: (unlock f5-1f f6-1f key3-0 shape3)
39.795: (move f4-3f f5-3f)
39.836: (move f5-2f f5-1f)
39.865: (move f5-2f f5-1f)
39.865: (move f4-1f f5-1f)
39.972: (move f5-2f f4-2f)
39.973: (move f4-3f f4-2f)
39.995: (move f5-3f f6-3f)
39.995: (move f6-4f f6-3f)
40.034: (move f5-3f f5-4f)
40.034: (move f6-4f f5-4f)
40.073: (move f5-4f f5-3f)
40.084: (move f4-4f f5-4f)
40.085: (move f5-3f f5-4f)
40.104: (move f4-4f f5-4f)
40.107: (move f5-3f f5-4f)
40.143: (move f5-2f f4-2f)
40.169: (move f5-2f f5-1f)
40.203: (unlock f5-1f f6-1f key3-0 shape3)
40.233: (move f5-2f f5-1f)
40.275: (move f5-4f f5-5f)
40.282: (move f5-1f f5-0f)
40.303: (move f4-2f f4-1f)
40.304: (move f5-1f f4-1f)
40.405: (unlock f2-4f f1-4f key3-0 shape3)
40.410: (move f4-2f f4-1f)
40.417: (move f5-3f f5-2f)
40.419: (move f4-2f f5-2f)
40.419: (move f5-1f f4-1f)
40.420: (move f4-2f f4-1f)
40.437: (move f5-3f f5-2f)
40.438: (move f4-2f f5-2f)
40.443: (move f5-1f f4-1f)
40.444: (move f4-2f f4-1f)
40.476: (unlock f5-1f f6-1f key3-0 shape3)
40.481: (unlock f5-1f f6-1f key3-0 shape3)
40.490: (move f4-3f f4-4f)
40.527: (move f4-1f f5-1f)
40.527: (move f5-2f f5-1f)
40.530: (pickup-and-loose f4-3f key1-0 key3-0)
40.534: (unlock f2-4f f1-4f key3-0 shape3)
40.559: (move f4-4f f3-4f)
40.560: (move f5-5f f4-5f)
40.560: (move f4-4f f4-5f)
40.617: (move f5-1f f5-2f)
40.634: (move f4-3f f4-4f)
40.638: (move f4-1f f3-1f)
40.639: (putdown f5-2f key2-2)
40.675: (move f2-4f f2-5f)
40.683: (move f6-3f f5-3f)
40.724: (move f4-3f f5-3f)
40.755: (move f5-3f f5-2f)
40.785: (move f5-4f f4-4f)
40.802: (unlock f2-4f f1-4f key3-0 shape3)
40.803: (move f5-3f f5-2f)
40.808: (unlock f5-1f f6-1f key3-0 shape3)
40.969: (move f2-4f f3-4f)
40.974: (move f5-1f f5-0f)
40.975: (move f4-4f f4-3f)
40.975: (move f5-3f f4-3f)
35.551: (move f4-2f f4-1f)
35.575: (move f5-3f f5-2f)
35.768: (pickup-and-loose f5-4f key3-0 key2-1)
36.019: (move f5-2f f5-1f)
36.019: (move f4-1f f5-1f)
36.161: (move f4-1f f4-0f)
36.215: (move f6-3f f6-4f)
36.216: (move f5-4f f6-4f)
36.277: (move f4-1f f3-1f)
36.319: (move f5-3f f6-3f)
36.319: (move f6-4f f6-3f)
36.353: (move f3-4f f2-4f)
36.800: (move f4-4f f3-4f)
36.965: (move f4-4f f4-3f)
36.965: (move f5-3f f4-3f)
37.294: (move f4-0f f4-1f)
37.326: (move f5-3f f6-3f)
37.330: (move f5-4f f5-3f)
37.333: (unlock f3-4f f3-3f key1-0 shape1)
37.333: (move f4-4f f3-4f)
37.333: (move f3-3f f3-4f)
37.396: (move f5-4f f6-4f)
37.396: (move f6-5f f6-4f)
37.475: (move f6-3f f5-3f)
37.484: (move f5-4f f5-3f)
37.497: (pickup-and-loose f4-1f key3-2 key1-0)
37.517: (move f4-5f f4-4f)
37.517: (move f5-4f f4-4f)
37.679: (move f4-5f f5-5f)
37.679: (move f5-4f f5-5f)
37.716: (move f5-5f f5-4f)
37.816: (move f5-2f f4-2f)
37.891: (move f5-2f f5-3f)
37.910: (move f5-3f f5-2f)
37.910: (move f4-2f f5-2f)
38.036: (move f5-2f f4-2f)
38.095: (move f4-4f f5-4f)
38.095: (move f5-3f f5-4f)
38.101: (move f4-2f f5-2f)
38.101: (move f5-3f f5-2f)
38.171: (move f4-4f f4-5f)
38.207: (move f6-3f f5-3f)
38.306: (move f4-2f f4-1f)
38.315: (move f5-2f f5-1f)
38.349: (move f4-3f f4-2f)
38.443: (move f6-3f f6-4f)
38.465: (move f5-3f f6-3f)
38.547: (move f4-3f f5-3f)
38.558: (move f5-4f f6-4f)
38.656: (move f5-2f f5-3f)
38.710: (pickup-and-loose f5-4f key3-0 key1-0)
38.722: (pickup-and-loose f5-4f key3-0 key1-0)
38.741: (move f4-3f f4-4f)
38.745: (move f5-3f f5-4f)
38.745: (move f4-4f f5-4f)
38.769: (move f5-2f f4-2f)
38.812: (move f4-4f f3-4f)
38.896: (putdown f5-3f key3-0)
38.903: (move f5-5f f4-5f)
38.905: (move f4-4f f4-5f)
38.910: (move f5-2f f4-2f)
38.911: (move f4-3f f4-2f)
38.932: (move f5-3f f5-4f)
38.933: (move f6-4f f5-4f)
38.944: (move f4-0f f3-0f)
38.969: (putdown f5-2f key1-0)
39.000: (pickup-and-loose f6-3f key3-0 key1-0)
39.054: (move f4-2f f4-1f)
39.055: (move f5-1f f4-1f)
39.081: (move f5-4f f4-4f)
39.110: (move f5-1f f4-1f)
39.151: (move f4-1f f4-2f)
39.173: (move f5-5f f6-5f)
39.247: (move f4-0f f5-0f)
39.250: (move f5-2f f4-2f)
39.250: (move f4-3f f4-2f)
39.259: (move f4-3f f4-2f)
39.272: (move f4-5f f4-6f)
39.405: (move f5-1f f4-1f)
39.431: (move f5-1f f4-1f)
39.437: (putdown f4-1f key1-0)
39.485: (move f5-5f f4-5f)
39.503: (move f4-4f f4-5f)
39.544: (move f5-5f f5-6f)
39.587: (move f5-1f f4-1f)
39.588: (move f4-2f f4-1f)
39.594: (move f5-4f f4-4f)
39.609: (move f5-1f f5-0f)
39.618: (move f5-2f f5-3f)
39.648: (move f5-4f f6-4f)
39.695: (move f4-1f f3-1f)
39.708: (move f5-4f f6-4f)
39.710: (unlock f2-4f f1-4f key3-0 shape3)
39.710: (putdown f6-3f key1-0)
39.720: (move f4-3f f5-3f)
39.786: (unlock f5-1f f6-1f key3-0 shape3)
39.807: (putdown f6-3f key3-0)
39.828: (move f5-3f f4-3f)
39.828: (move f4-2f f4-3f)
39.829: (putdown f6-4f key3-0)
39.872: (move f5-5f f6-5f)
39.874: (move f6-4f f6-5f)
39.877: (move f5-2f f5-1f)
39.893: (move f6-4f f5-4f)
39.893: (move f5-3f f5-4f)
39.909: (putdown f4-5f key1-0)
39.963: (move f5-2f f5-1f)
39.982: (putdown f5-3f key1-0)
39.990: (move f4-4f f5-4f)
39.993: (move f5-3f f5-4f)
40.027: (move f5-1f f5-2f)
40.035: (move f4-2f f4-1f)
40.036: (move f5-1f f4-1f)
40.060: (move f4-1f f4-0f)
40.062: (move f5-0f f4-0f)
40.077: (move f6-3f f6-4f)
40.082: (move f5-2f f5-1f)
40.175: (move f5-2f f4-2f)
40.211: (move f5-1f f4-1f)
40.218: (move f3-4f f4-4f)
34.788: (move f4-3f f4-2f)
34.789: (move f5-2f f4-2f)
35.054: (move f5-4f f6-4f)
35.103: (move f5-4f f5-3f)
35.653: (pickup-and-loose f5-4f key3-0 key2-1)
35.664: (move f5-3f f5-2f)
35.871: (move f5-4f f4-4f)
36.012: (move f5-2f f5-1f)
36.013: (move f4-1f f5-1f)
36.122: (move f5-2f f5-1f)
36.140: (move f6-4f f6-5f)
36.141: (move f5-5f f6-5f)
36.211: (move f5-4f f6-4f)
36.212: (move f6-3f f6-4f)
36.272: (move f4-1f f3-1f)
36.339: (move f3-4f f2-4f)
36.429: (move f4-1f f4-0f)
36.774: (move f4-0f f3-0f)
36.774: (move f3-1f f3-0f)
36.819: (move f5-4f f5-5f)
36.854: (move f4-0f f5-0f)
36.854: (move f5-1f f5-0f)
36.892: (move f3-4f f2-4f)
37.048: (move f6-3f f6-4f)
37.048: (move f5-4f f6-4f)
37.165: (move f5-2f f5-1f)
37.229: (move f5-2f f4-2f)
37.261: (move f5-3f f6-3f)
37.261: (move f6-4f f6-3f)
37.328: (pickup-and-loose f5-4f key3-0 key1-0)
37.328: (move f5-4f f5-3f)
37.371: (move f2-4f f2-5f)
37.377: (pickup-and-loose f5-4f key3-0 key2-2)
37.409: (move f6-5f f6-4f)
37.409: (move f5-4f f6-4f)
37.442: (move f4-4f f3-4f)
37.446: (pickup-and-loose f2-4f key2-2 key1-0)
37.458: (move f6-3f f6-4f)
37.474: (move f4-1f f5-1f)
37.474: (pickup-and-loose f4-1f key3-2 key1-0)
37.480: (move f5-4f f4-4f)
37.480: (move f4-5f f4-4f)
37.503: (move f5-4f f5-3f)
37.532: (move f5-4f f5-3f)
37.569: (move f4-5f f5-5f)
37.569: (move f5-4f f5-5f)
37.615: (move f5-3f f5-4f)
37.615: (move f6-4f f5-4f)
37.653: (pickup-and-loose f5-5f key2-1 key1-0)
37.717: (move f4-1f f4-2f)
37.746: (move f4-1f f5-1f)
37.747: (move f5-0f f5-1f)
37.749: (move f4-1f f3-1f)
37.810: (move f6-3f f5-3f)
37.866: (move f4-1f f4-2f)
37.913: (move f5-3f f5-2f)
37.921: (move f6-3f f6-2f)
37.921: (move f5-2f f6-2f)
37.943: (move f6-3f f6-4f)
38.012: (move f4-5f f5-5f)
38.012: (move f5-4f f5-5f)
38.032: (move f6-3f f5-3f)
38.039: (putdown f5-3f key2-1)
38.054: (move f5-3f f5-2f)
38.065: (pickup-and-loose f4-0f key1-2 key1-0)
38.090: (pickup-and-loose f6-3f key2-1 key3-0)
38.109: (move f4-2f f5-2f)
38.109: (move f5-3f f5-2f)
38.115: (move f4-6f f5-6f)
38.116: (move f5-5f f5-6f)
38.205: (move f3-1f f2-1f)
38.205: (move f4-2f f4-1f)
38.209: (move f4-1f f5-1f)
38.209: (move f5-2f f5-1f)
38.273: (move f6-3f f5-3f)
38.339: (move f4-1f f3-1f)
38.344: (move f3-0f f3-1f)
38.344: (move f4-1f f3-1f)
38.374: (move f5-3f f6-3f)
38.408: (move f5-3f f4-3f)
38.408: (move f4-4f f4-3f)
38.500: (move f5-2f f5-3f)
38.531: (pickup-and-loose f4-3f key1-0 key2-2)
38.565: (move f5-4f f6-4f)
38.599: (move f5-4f f6-4f)
38.636: (move f4-4f f5-4f)
38.636: (move f5-3f f5-4f)
38.671: (pickup-and-loose f4-1f key3-2 key1-0)
38.709: (move f5-3f f4-3f)
38.749: (pickup-and-loose f5-4f key3-0 key1-0)
38.784: (unlock f3-4f f3-3f key1-0 shape1)
38.785: (move f4-4f f3-4f)
38.794: (pickup-and-loose f4-3f key1-0 key3-0)
38.806: (move f5-3f f5-2f)
38.833: (putdown f5-2f key1-0)
38.835: (move f5-3f f5-4f)
38.847: (move f3-4f f2-4f)
38.888: (pickup-and-loose f6-3f key3-0 key1-0)
38.923: (move f6-4f f6-3f)
38.942: (move f4-1f f4-2f)
38.945: (move f5-2f f4-2f)
38.967: (putdown f6-4f key1-0)
38.978: (move f5-3f f5-2f)
38.985: (move f5-1f f4-1f)
39.017: (move f5-4f f4-4f)
39.020: (move f4-3f f4-4f)
39.044: (putdown f5-5f key1-0)
39.065: (move f4-1f f4-2f)
39.087: (move f4-6f f3-6f)
39.099: (move f5-4f f4-4f)
39.117: (move f5-4f f4-4f)
39.127: (pickup-and-loose f4-1f key3-2 key1-0)
39.204: (putdown f3-1f key1-0)
39.223: (move f5-3f f4-3f)
39.234: (move f4-1f f4-2f)
39.268: (putdown f6-4f key2-1)
39.273: (move f4-5f f4-6f)
39.317: (putdown f4-1f key1-0)
39.337: (move f5-2f f5-3f)
39.338: (move f4-1f f4-0f)
34.398: (unlock f5-2f f6-2f key2-1 shape2)
34.427: (pickup f5-4f key3-0)
35.058: (move f5-4f f6-4f)
35.101: (move f5-4f f5-3f)
35.412: (move f5-3f f5-2f)
35.597: (unlock f6-3f f6-2f key2-1 shape2)
35.636: (move f4-0f f3-0f)
35.669: (move f5-3f f5-2f)
35.682: (move f4-4f f3-4f)
35.832: (move f5-4f f4-4f)
35.872: (move f5-4f f5-3f)
35.967: (unlock f5-1f f6-1f key3-0 shape3)
36.008: (move f5-4f f5-3f)
36.026: (move f4-2f f4-1f)
36.026: (move f5-1f f4-1f)
36.064: (move f5-3f f4-3f)
36.064: (move f4-4f f4-3f)
36.145: (move f5-5f f6-5f)
36.146: (move f6-4f f6-5f)
36.152: (move f5-4f f6-4f)
36.302: (move f5-3f f6-3f)
36.302: (move f6-4f f6-3f)
36.440: (move f5-2f f5-1f)
36.535: (move f4-3f f4-2f)
36.604: (pickup f4-3f key1-0)
36.619: (move f5-4f f4-4f)
36.629: (move f4-0f f4-1f)
36.669: (unlock f5-1f f6-1f key3-2 shape3)
36.737: (move f4-3f f4-2f)
36.737: (move f5-2f f4-2f)
36.769: (move f3-1f f3-0f)
36.769: (move f4-0f f3-0f)
36.774: (unlock f2-4f f1-4f key3-0 shape3)
36.794: (move f6-4f f6-5f)
36.794: (move f5-5f f6-5f)
36.819: (move f5-4f f5-5f)
36.846: (move f4-0f f5-0f)
36.846: (move f5-1f f5-0f)
36.897: (move f5-3f f5-2f)
36.917: (move f5-4f f6-4f)
36.986: (move f4-3f f4-2f)
37.044: (putdown f6-5f key1-0)
37.058: (move f6-3f f6-4f)
37.058: (move f5-4f f6-4f)
37.077: (move f5-1f f5-2f)
37.077: (move f4-2f f5-2f)
37.166: (move f5-2f f5-1f)
37.186: (unlock f2-4f f2-3f key2-2 shape2)
37.188: (move f4-3f f5-3f)
37.200: (pickup-and-loose f5-4f key3-0 key1-0)
37.221: (move f5-2f f4-2f)
37.268: (move f6-4f f6-3f)
37.268: (move f5-3f f6-3f)
37.294: (putdown f3-0f key1-0)
37.297: (pickup f4-3f key1-0)
37.305: (move f6-5f f6-6f)
37.305: (move f5-6f f6-6f)
37.330: (move f6-3f f6-4f)
37.356: (pickup-and-loose f5-4f key3-0 key2-2)
37.363: (move f2-4f f2-5f)
37.367: (pickup-and-loose f2-4f key2-2 key1-0)
37.418: (move f4-4f f3-4f)
37.426: (move f2-4f f2-5f)
37.445: (move f5-1f f5-0f)
37.467: (move f4-1f f5-1f)
37.486: (move f4-3f f4-2f)
37.490: (move f5-2f f4-2f)
37.520: (pickup-and-loose f5-5f key2-1 key1-0)
37.522: (putdown f5-2f key2-1)
37.525: (putdown f6-3f key2-1)
37.544: (move f5-4f f5-3f)
37.579: (move f6-4f f6-5f)
37.581: (move f5-5f f6-5f)
37.589: (move f5-4f f5-5f)
37.641: (move f5-4f f4-4f)
37.642: (move f5-1f f4-1f)
37.642: (move f4-2f f4-1f)
37.678: (unlock f6-2f f6-1f key3-0 shape3)
37.707: (move f4-1f f4-2f)
37.752: (move f4-1f f3-1f)
37.775: (move f3-4f f2-4f)
37.777: (move f5-5f f4-5f)
37.777: (move f4-4f f4-5f)
37.811: (move f4-0f f5-0f)
37.813: (move f6-3f f5-3f)
37.844: (move f5-5f f5-6f)
37.879: (putdown f5-3f key3-0)
37.886: (move f5-2f f4-2f)
37.887: (move f4-3f f4-2f)
37.995: (move f4-2f f4-3f)
38.016: (move f5-4f f5-5f)
38.054: (move f3-1f f4-1f)
38.072: (move f6-3f f5-3f)
38.087: (move f5-5f f5-6f)
38.091: (move f4-6f f5-6f)
38.134: (move f4-1f f5-1f)
38.135: (move f5-2f f5-1f)
38.136: (move f6-4f f6-3f)
38.141: (move f6-4f f5-4f)
38.145: (move f6-4f f5-4f)
38.145: (move f5-3f f5-4f)
38.155: (move f5-3f f5-4f)
38.174: (move f3-6f f2-6f)
38.178: (move f2-5f f2-6f)
38.188: (move f3-1f f2-1f)
38.198: (move f5-1f f5-0f)
38.217: (putdown f5-3f key2-1)
38.227: (move f5-3f f6-3f)
38.232: (move f4-1f f3-1f)
38.302: (move f2-5f f1-5f)
38.318: (move f2-4f f3-4f)
38.324: (pickup-and-loose f4-0f key1-2 key1-0)
38.335: (move f2-1f f2-0f)
38.336: (move f3-0f f2-0f)
38.338: (move f4-3f f4-4f)
38.339: (move f5-4f f4-4f)
38.359: (move f4-3f f4-4f)
38.411: (move f4-4f f4-3f)
38.411: (move f5-3f f4-3f)
38.435: (move f5-5f f4-5f)
34.150: (move f5-4f f5-3f)
34.403: (unlock f5-2f f6-2f key2-1 shape2)
34.471: (move f5-2f f5-1f)
34.667: (move f5-2f f4-2f)
34.855: (putdown f6-3f key2-1)
34.937: (pickup f5-4f key3-0)
34.971: (pickup f5-4f key3-0)
35.235: (move f5-4f f6-4f)
35.288: (move f4-3f f4-2f)
35.401: (move f5-2f f5-1f)
35.416: (move f5-3f f5-2f)
35.435: (move f5-2f f5-3f)
35.435: (move f6-3f f5-3f)
35.462: (move f4-3f f5-3f)
35.504: (move f5-3f f5-2f)
35.531: (move f5-1f f5-2f)
35.532: (move f6-2f f5-2f)
35.563: (move f5-4f f4-4f)
35.566: (move f4-3f f4-2f)
35.566: (move f5-2f f4-2f)
35.582: (move f3-4f f2-4f)
35.592: (unlock f6-3f f6-2f key2-1 shape2)
35.646: (move f5-4f f5-5f)
35.647: (move f4-0f f3-0f)
35.653: (move f4-4f f3-4f)
35.785: (move f6-3f f6-4f)
35.812: (move f5-1f f4-1f)
35.899: (move f5-4f f5-3f)
35.903: (putdown f6-3f key3-0)
35.991: (pickup f4-1f key3-2)
36.010: (move f5-4f f5-3f)
36.020: (move f4-3f f4-2f)
36.038: (move f6-2f f6-3f)
36.056: (move f5-4f f6-4f)
36.079: (move f5-3f f4-3f)
36.080: (move f4-4f f4-3f)
36.098: (move f5-2f f5-1f)
36.147: (move f5-2f f4-2f)
36.173: (pickup-and-loose f2-4f key1-0 key2-2)
36.180: (putdown f3-0f key1-2)
36.198: (move f3-0f f3-1f)
36.198: (move f4-1f f3-1f)
36.284: (putdown f6-5f key1-0)
36.297: (putdown f5-2f key2-1)
36.304: (move f5-3f f6-3f)
36.304: (move f6-4f f6-3f)
36.354: (move f6-5f f5-5f)
36.362: (move f4-1f f3-1f)
36.400: (move f4-3f f4-4f)
36.429: (move f6-5f f6-4f)
36.441: (move f5-2f f5-1f)
36.445: (move f4-4f f3-4f)
36.467: (move f6-4f f6-3f)
36.467: (move f5-3f f6-3f)
36.494: (move f4-3f f5-3f)
36.516: (pickup f4-1f key3-2)
36.537: (move f4-0f f4-1f)
36.578: (move f5-4f f4-4f)
36.605: (unlock f4-3f f3-3f key1-0 shape1)
36.657: (move f5-3f f6-3f)
36.657: (move f6-4f f6-3f)
36.662: (unlock f5-1f f6-1f key3-2 shape3)
36.727: (move f4-3f f4-2f)
36.731: (move f5-2f f4-2f)
36.791: (move f6-4f f6-5f)
36.792: (move f5-5f f6-5f)
36.792: (move f5-3f f5-2f)
36.801: (move f2-4f f3-4f)
36.907: (move f5-3f f5-2f)
36.929: (move f4-4f f4-3f)
36.930: (move f5-3f f4-3f)
36.942: (move f5-4f f6-4f)
36.968: (move f3-0f f4-0f)
37.039: (putdown f6-5f key1-0)
37.100: (move f5-0f f5-1f)
37.102: (move f6-3f f6-4f)
37.103: (move f4-1f f5-1f)
37.146: (move f5-0f f4-0f)
37.146: (move f4-1f f4-0f)
37.159: (move f4-2f f4-1f)
37.160: (move f5-1f f4-1f)
37.174: (move f5-2f f5-3f)
37.179: (move f4-2f f5-2f)
37.180: (move f5-3f f5-2f)
37.190: (unlock f2-4f f2-3f key2-2 shape2)
37.203: (unlock f2-4f f2-3f key2-1 shape2)
37.216: (move f5-3f f5-2f)
37.225: (move f6-3f f5-3f)
37.254: (move f6-2f f6-1f)
37.257: (move f5-1f f6-1f)
37.266: (move f4-3f f4-4f)
37.269: (move f5-1f f5-0f)
37.276: (move f5-1f f4-1f)
37.280: (putdown f3-0f key1-0)
37.290: (move f4-1f f4-2f)
37.307: (unlock f4-3f f3-3f key1-0 shape1)
37.310: (move f5-6f f6-6f)
37.312: (move f6-5f f6-6f)
37.325: (move f5-3f f5-2f)
37.407: (putdown f5-2f key2-1)
37.433: (move f2-4f f1-4f)
37.440: (move f2-4f f2-5f)
37.454: (putdown f5-2f key3-0)
37.471: (move f5-2f f5-3f)
37.472: (move f4-3f f5-3f)
37.480: (move f5-5f f6-5f)
37.481: (move f6-4f f6-5f)
37.494: (move f5-4f f5-5f)
37.498: (move f3-0f f2-0f)
37.540: (putdown f6-3f key2-1)
37.568: (pickup-and-loose f4-1f key3-2 key1-2)
37.582: (move f4-2f f4-1f)
37.583: (move f5-1f f4-1f)
37.609: (move f3-4f f2-4f)
37.616: (move f3-0f f3-1f)
37.627: (move f6-5f f6-6f)
37.668: (move f5-4f f4-4f)
37.754: (move f5-2f f5-1f)
37.761: (move f5-4f f5-5f)
37.762: (pickup-and-loose f2-4f key2-2 key2-1)
33.898: (move f5-4f f5-3f)
33.972: (move f5-4f f6-4f)
34.081: (move f5-4f f5-3f)
34.436: (move f4-2f f4-1f)
34.461: (pickup f5-5f key2-1)
34.461: (move f5-3f f5-2f)
34.472: (move f5-2f f5-1f)
34.620: (move f4-4f f5-4f)
34.621: (move f5-3f f5-4f)
34.662: (move f5-2f f4-2f)
34.761: (move f5-3f f6-3f)
34.761: (move f6-4f f6-3f)
34.784: (move f4-2f f4-1f)
34.784: (move f5-1f f4-1f)
34.784: (move f4-1f f4-2f)
34.784: (move f5-2f f4-2f)
34.863: (putdown f6-3f key2-1)
34.993: (move f6-3f f6-4f)
34.993: (move f6-5f f6-4f)
34.999: (move f6-3f f5-3f)
35.011: (move f5-4f f6-4f)
35.082: (pickup f4-0f key1-2)
35.155: (move f5-3f f4-3f)
35.155: (move f4-4f f4-3f)
35.198: (move f4-2f f5-2f)
35.198: (move f5-3f f5-2f)
35.263: (move f5-2f f5-1f)
35.283: (move f4-3f f4-2f)
35.318: (move f5-2f f4-2f)
35.391: (pickup-and-loose f4-1f key1-0 key3-2)
35.403: (move f5-2f f5-1f)
35.406: (unlock f5-1f f6-1f key3-0 shape3)
35.424: (move f5-4f f4-4f)
35.433: (move f5-2f f5-3f)
35.433: (move f6-3f f5-3f)
35.447: (move f5-4f f4-4f)
35.459: (move f4-3f f5-3f)
35.474: (pickup-and-loose f5-3f key3-0 key1-0)
35.512: (move f5-3f f5-2f)
35.559: (unlock f2-4f f1-4f key3-0 shape3)
35.559: (move f4-3f f4-2f)
