/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.718: (move f2-5f f1-5f)
64.758: (putdown f5-6f key0-1)
64.787: (move f4-5f f4-6f)
64.798: (putdown f4-6f key2-1)
64.913: (putdown f5-3f key1-1)
64.930: (move f6-3f f7-3f)
64.951: (move f6-5f f7-5f)
64.981: (move f6-3f f7-3f)
64.987: (move f6-5f f7-5f)
65.023: (move f2-5f f2-4f)
65.051: (move f2-5f f1-5f)
65.056: (move f1-6f f1-5f)
65.086: (move f7-5f f8-5f)
65.101: (move f2-5f f1-5f)
65.105: (move f1-6f f1-7f)
65.108: (move f2-7f f1-7f)
65.158: (unlock f3-7f f3-8f key0-1 shape0)
65.162: (move f2-7f f1-7f)
65.165: (move f1-6f f1-7f)
65.191: (move f1-6f f1-7f)
65.195: (move f2-5f f2-4f)
65.195: (move f2-7f f1-7f)
65.212: (move f1-6f f1-7f)
65.217: (move f3-5f f4-5f)
65.218: (move f4-6f f4-5f)
65.221: (move f1-6f f1-7f)
59.468: (move f4-5f f5-5f)
59.756: (move f6-6f f6-5f)
59.758: (move f5-5f f6-5f)
60.280: (move f5-6f f5-5f)
60.492: (move f5-6f f5-5f)
60.495: (move f4-5f f5-5f)
60.843: (move f4-5f f5-5f)
61.214: (move f5-6f f5-5f)
61.463: (move f3-5f f4-5f)
61.841: (move f6-6f f7-6f)
61.982: (move f5-5f f6-5f)
62.105: (move f4-5f f4-6f)
62.105: (move f3-6f f4-6f)
62.133: (move f3-5f f4-5f)
62.144: (putdown f3-5f key0-1)
62.230: (move f4-6f f4-5f)
62.233: (move f3-5f f4-5f)
62.237: (move f4-6f f4-5f)
62.237: (move f3-5f f4-5f)
62.331: (move f3-5f f4-5f)
62.332: (move f4-6f f4-5f)
62.337: (move f3-5f f4-5f)
62.337: (move f4-6f f4-5f)
62.356: (move f4-6f f4-5f)
62.357: (move f3-5f f4-5f)
62.388: (move f3-5f f4-5f)
62.451: (move f5-6f f6-6f)
62.616: (move f5-6f f6-6f)
62.721: (putdown f3-5f key0-1)
62.759: (move f6-3f f6-4f)
62.777: (putdown f3-5f key0-1)
62.817: (move f5-6f f4-6f)
62.948: (move f6-4f f6-5f)
62.972: (putdown f3-5f key0-1)
62.973: (putdown f3-5f key0-1)
62.991: (putdown f3-5f key0-1)
63.069: (putdown f3-5f key2-2)
63.145: (move f6-3f f6-4f)
63.231: (putdown f3-5f key0-1)
63.262: (move f5-5f f6-5f)
63.265: (move f6-4f f6-5f)
63.301: (move f6-5f f6-4f)
63.320: (move f5-6f f6-6f)
63.322: (move f6-5f f6-4f)
63.323: (move f6-4f f6-5f)
63.324: (move f6-5f f6-4f)
63.343: (move f6-5f f6-4f)
63.346: (move f5-5f f6-5f)
63.355: (move f5-5f f6-5f)
63.366: (move f5-5f f6-5f)
63.386: (move f6-5f f6-4f)
63.402: (move f6-5f f6-4f)
63.422: (move f6-5f f6-4f)
63.427: (move f5-5f f6-5f)
63.440: (move f5-5f f6-5f)
63.475: (move f6-5f f6-4f)
63.484: (move f4-5f f3-5f)
63.505: (move f2-5f f2-6f)
63.513: (move f3-6f f2-6f)
63.516: (move f5-5f f6-5f)
63.528: (move f2-5f f1-5f)
63.567: (move f6-5f f6-4f)
63.603: (unlock f3-5f f3-4f key2-3 shape2)
63.683: (move f5-5f f6-5f)
63.704: (move f5-5f f6-5f)
63.718: (move f6-5f f6-4f)
63.733: (move f6-5f f6-4f)
63.751: (move f5-5f f6-5f)
63.771: (putdown f6-4f key3-1)
63.788: (move f5-6f f4-6f)
63.791: (move f3-5f f3-4f)
63.792: (move f2-4f f3-4f)
63.819: (move f5-5f f6-5f)
63.832: (move f4-5f f5-5f)
63.875: (move f6-5f f6-4f)
63.884: (move f5-5f f6-5f)
63.888: (move f5-5f f6-5f)
63.892: (move f1-5f f1-4f)
63.892: (move f2-4f f1-4f)
63.931: (pickup-and-loose f5-5f key2-3 key1-1)
63.949: (putdown f6-4f key1-1)
63.960: (pickup f5-5f key2-3)
63.977: (putdown f6-4f key0-3)
63.991: (pickup f5-5f key2-3)
64.009: (pickup f5-5f key2-3)
64.036: (move f5-5f f6-5f)
64.083: (putdown f6-4f key2-1)
64.095: (putdown f5-5f key1-1)
64.110: (putdown f6-4f key2-3)
64.121: (pickup-and-loose f5-6f key1-0 key0-1)
64.197: (move f1-5f f1-4f)
64.200: (move f2-4f f1-4f)
64.210: (move f1-5f f1-4f)
64.218: (move f3-5f f2-5f)
64.243: (pickup-and-loose f5-5f key2-3 key0-1)
64.347: (pickup f5-5f key2-3)
64.372: (putdown f6-5f key2-3)
64.390: (move f6-5f f5-5f)
64.406: (putdown f5-5f key0-1)
64.429: (putdown f6-5f key2-1)
64.431: (move f1-5f f1-4f)
64.439: (move f4-6f f5-6f)
64.452: (move f4-6f f5-6f)
64.455: (putdown f4-6f key1-1)
64.458: (move f4-6f f5-6f)
64.483: (move f4-6f f5-6f)
64.498: (move f4-6f f5-6f)
64.517: (move f1-4f f1-3f)
64.547: (move f2-5f f2-4f)
64.630: (putdown f6-6f key0-1)
64.677: (putdown f4-6f key2-3)
64.701: (move f6-5f f5-5f)
64.710: (move f3-5f f2-5f)
64.718: (putdown f5-6f key0-1)
64.764: (move f4-3f f5-3f)
64.781: (move f6-3f f7-3f)
64.791: (move f6-4f f6-3f)
64.804: (move f5-3f f6-3f)
64.833: (move f6-4f f6-3f)
64.892: (putdown f3-5f key3-1)
58.961: (pickup f5-5f key2-3)
59.240: (move f5-5f f6-5f)
59.422: (move f4-5f f5-5f)
59.440: (move f6-5f f6-4f)
59.715: (move f6-6f f6-5f)
59.735: (move f5-5f f6-5f)
59.736: (move f6-6f f6-5f)
59.752: (move f5-5f f6-5f)
59.929: (move f5-5f f6-5f)
59.930: (move f6-6f f6-5f)
60.277: (move f5-6f f5-5f)
60.339: (move f5-5f f6-5f)
60.442: (move f5-6f f5-5f)
60.443: (move f4-5f f5-5f)
60.450: (move f4-5f f5-5f)
60.450: (move f4-5f f5-5f)
60.452: (move f5-6f f5-5f)
60.458: (move f5-6f f5-5f)
60.459: (move f4-5f f5-5f)
60.477: (move f4-5f f5-5f)
60.478: (move f5-6f f5-5f)
60.495: (move f4-5f f5-5f)
60.499: (move f5-6f f5-5f)
60.509: (pickup f5-5f key2-3)
60.572: (move f4-5f f5-5f)
60.646: (move f5-5f f6-5f)
60.740: (move f6-6f f7-6f)
60.793: (pickup f5-5f key2-3)
61.058: (move f6-5f f7-5f)
61.059: (move f7-6f f7-5f)
61.100: (move f6-6f f6-5f)
61.100: (move f5-5f f6-5f)
61.162: (putdown f7-6f key0-1)
61.211: (move f5-6f f5-5f)
61.406: (move f3-5f f4-5f)
61.431: (move f3-5f f4-5f)
61.436: (move f3-5f f4-5f)
61.579: (move f3-5f f4-5f)
61.595: (move f3-5f f4-5f)
61.601: (move f3-5f f4-5f)
61.621: (move f3-5f f4-5f)
61.786: (move f6-5f f6-4f)
61.813: (move f6-6f f7-6f)
61.920: (move f4-5f f4-6f)
61.985: (move f6-6f f7-6f)
62.418: (move f5-6f f6-6f)
62.538: (move f5-5f f4-5f)
62.542: (move f5-5f f4-5f)
62.542: (move f4-6f f4-5f)
62.586: (move f5-6f f6-6f)
62.597: (move f5-6f f4-6f)
62.609: (move f5-6f f6-6f)
62.615: (move f5-6f f6-6f)
62.639: (move f5-6f f6-6f)
62.665: (move f5-6f f6-6f)
62.771: (move f5-5f f4-5f)
62.828: (move f4-5f f4-6f)
62.831: (move f6-5f f7-5f)
63.021: (move f4-5f f4-6f)
63.121: (move f6-4f f6-5f)
63.142: (move f6-5f f6-4f)
63.161: (move f6-5f f6-4f)
63.168: (move f6-6f f7-6f)
63.169: (move f6-5f f6-4f)
63.224: (move f6-5f f6-4f)
63.233: (move f6-5f f6-4f)
63.239: (move f6-3f f6-4f)
63.240: (move f6-5f f6-4f)
63.259: (move f3-5f f4-5f)
63.276: (move f3-5f f3-4f)
63.282: (move f5-5f f6-5f)
63.309: (move f5-6f f6-6f)
63.378: (move f2-5f f1-5f)
63.379: (move f6-5f f6-4f)
63.408: (move f6-5f f6-4f)
63.427: (move f2-5f f1-5f)
63.434: (move f6-5f f6-4f)
63.440: (move f6-5f f6-4f)
63.445: (pickup f5-5f key2-3)
63.470: (move f6-5f f6-4f)
63.490: (move f3-5f f2-5f)
63.503: (move f5-5f f6-5f)
63.504: (move f6-4f f6-5f)
63.522: (move f5-5f f6-5f)
63.524: (move f3-5f f2-5f)
63.534: (move f5-5f f6-5f)
63.540: (move f5-5f f6-5f)
63.551: (move f5-6f f4-6f)
63.556: (move f6-5f f5-5f)
63.565: (move f3-5f f2-5f)
63.613: (move f3-5f f2-5f)
63.615: (move f2-5f f2-4f)
63.643: (move f4-6f f4-5f)
63.646: (move f6-5f f6-4f)
63.649: (move f5-5f f4-5f)
63.660: (move f5-5f f6-5f)
63.706: (move f6-5f f6-4f)
63.725: (move f6-5f f6-4f)
63.748: (putdown f6-4f key0-3)
63.799: (move f6-5f f6-4f)
63.814: (move f5-5f f6-5f)
63.898: (move f6-5f f6-6f)
63.912: (putdown f6-5f key2-3)
63.920: (putdown f6-5f key2-3)
63.923: (move f5-3f f5-2f)
63.930: (move f6-5f f5-5f)
63.945: (putdown f6-5f key2-3)
63.999: (putdown f6-5f key2-3)
64.018: (putdown f6-5f key2-3)
64.044: (putdown f6-5f key2-3)
64.050: (putdown f6-5f key3-1)
64.061: (putdown f6-4f key1-1)
64.080: (putdown f6-4f key2-3)
64.094: (pickup-and-loose f5-6f key1-0 key0-1)
64.097: (pickup-and-loose f5-5f key2-3 key1-0)
64.119: (pickup-and-loose f5-6f key1-0 key0-1)
64.127: (pickup-and-loose f5-6f key1-0 key0-1)
64.138: (pickup-and-loose f5-6f key1-0 key0-1)
64.157: (move f3-5f f2-5f)
64.158: (pickup-and-loose f5-6f key1-0 key0-1)
58.926: (move f5-5f f6-5f)
58.927: (pickup f5-5f key2-3)
59.053: (move f6-5f f6-4f)
59.275: (move f6-5f f6-4f)
59.344: (move f4-5f f5-5f)
59.384: (move f4-5f f5-5f)
59.389: (move f4-5f f5-5f)
59.406: (move f6-5f f6-4f)
59.410: (move f4-5f f5-5f)
59.443: (move f4-5f f5-5f)
59.459: (move f4-5f f5-5f)
59.462: (move f5-5f f6-5f)
59.469: (move f4-5f f5-5f)
59.527: (move f6-5f f6-4f)
59.681: (move f6-6f f6-5f)
59.683: (move f5-5f f6-5f)
59.684: (move f6-5f f6-4f)
59.701: (move f5-5f f6-5f)
59.708: (move f6-6f f6-5f)
59.718: (move f5-5f f6-5f)
59.719: (move f5-5f f6-5f)
59.722: (move f6-6f f6-5f)
59.731: (move f5-5f f6-5f)
59.731: (move f5-5f f6-5f)
59.739: (move f6-6f f6-5f)
59.749: (move f5-5f f6-5f)
59.753: (move f6-6f f6-5f)
59.772: (move f5-5f f6-5f)
59.784: (move f6-5f f6-4f)
59.808: (move f7-6f f7-5f)
59.909: (move f5-5f f6-5f)
59.909: (move f6-6f f6-5f)
60.220: (move f5-6f f5-5f)
60.226: (move f6-5f f6-4f)
60.240: (move f5-6f f5-5f)
60.252: (move f5-6f f5-5f)
60.254: (move f5-5f f6-5f)
60.262: (move f5-6f f5-5f)
60.284: (move f5-6f f5-5f)
60.544: (move f6-5f f7-5f)
60.599: (move f7-6f f6-6f)
60.772: (move f6-5f f7-5f)
60.789: (pickup f5-5f key2-3)
60.813: (move f5-5f f6-5f)
60.874: (move f6-5f f6-4f)
60.965: (move f6-4f f6-3f)
61.036: (move f7-6f f7-5f)
61.038: (move f6-5f f7-5f)
61.076: (move f5-5f f6-5f)
61.078: (move f6-6f f6-5f)
61.095: (move f6-5f f5-5f)
61.117: (move f7-5f f8-5f)
61.138: (putdown f7-6f key0-1)
61.168: (move f6-5f f7-5f)
61.177: (putdown f6-5f key2-3)
61.197: (move f6-5f f7-5f)
61.198: (move f3-4f f2-4f)
61.212: (move f2-5f f2-4f)
61.219: (putdown f7-6f key1-0)
61.305: (move f6-5f f7-5f)
61.306: (move f7-6f f7-5f)
61.541: (move f5-5f f4-5f)
61.715: (move f7-6f f7-5f)
61.715: (move f6-5f f7-5f)
61.732: (move f4-5f f4-6f)
61.762: (move f6-6f f7-6f)
61.781: (move f6-6f f7-6f)
61.796: (move f6-6f f7-6f)
61.816: (move f6-6f f7-6f)
61.820: (move f4-5f f5-5f)
61.832: (move f6-6f f7-6f)
61.965: (move f6-6f f7-6f)
62.050: (move f4-5f f4-6f)
62.069: (move f4-5f f4-6f)
62.084: (move f4-5f f4-6f)
62.088: (move f4-5f f4-6f)
62.107: (move f4-5f f4-6f)
62.109: (move f4-5f f4-6f)
62.112: (move f2-5f f1-5f)
62.156: (move f5-5f f4-5f)
62.303: (move f2-5f f2-4f)
62.315: (move f4-5f f4-6f)
62.358: (move f5-6f f6-6f)
62.378: (move f5-6f f6-6f)
62.397: (move f5-6f f6-6f)
62.410: (move f5-6f f6-6f)
62.423: (move f6-5f f6-6f)
62.429: (move f5-5f f4-5f)
62.436: (move f5-6f f6-6f)
62.438: (move f4-5f f3-5f)
62.451: (move f4-6f f4-5f)
62.451: (move f5-5f f4-5f)
62.500: (move f7-6f f7-5f)
62.505: (move f6-5f f7-5f)
62.603: (putdown f4-5f key2-3)
62.671: (move f4-5f f3-5f)
62.768: (move f5-6f f4-6f)
62.774: (move f5-6f f4-6f)
62.790: (move f5-6f f4-6f)
62.816: (move f5-6f f4-6f)
62.829: (move f5-6f f4-6f)
62.853: (move f6-4f f6-3f)
62.917: (move f7-5f f8-5f)
62.945: (move f6-5f f6-6f)
62.951: (move f6-5f f6-4f)
62.954: (move f6-5f f6-6f)
62.955: (unlock f6-6f f6-7f key2-2 shape2)
62.975: (move f5-5f f6-5f)
63.010: (move f4-5f f3-5f)
63.079: (move f2-5f f1-5f)
63.146: (move f6-6f f7-6f)
63.228: (move f4-5f f4-6f)
63.235: (move f6-5f f6-4f)
63.288: (move f6-5f f6-6f)
63.325: (move f6-5f f6-4f)
63.335: (move f6-5f f6-4f)
63.351: (move f6-5f f6-4f)
63.398: (move f6-5f f6-4f)
63.482: (move f4-5f f4-6f)
63.488: (move f6-5f f6-4f)
57.604: (move f6-6f f6-5f)
57.606: (move f7-5f f6-5f)
58.886: (pickup f5-5f key2-3)
58.902: (pickup f5-5f key2-3)
58.908: (pickup f5-5f key2-3)
58.910: (move f6-5f f6-4f)
58.924: (pickup f5-5f key2-3)
58.944: (pickup f5-5f key2-3)
58.948: (pickup f5-5f key2-3)
58.962: (pickup f5-5f key2-3)
59.322: (move f6-5f f6-4f)
59.361: (move f6-5f f6-4f)
59.377: (move f6-5f f6-4f)
59.393: (move f6-5f f6-4f)
59.394: (move f6-5f f6-4f)
59.396: (move f6-5f f6-4f)
59.414: (move f6-5f f6-4f)
59.431: (move f6-5f f6-4f)
59.433: (move f5-5f f6-5f)
59.447: (move f5-5f f6-5f)
59.496: (move f6-5f f6-4f)
59.527: (move f6-5f f6-4f)
59.540: (move f6-5f f6-4f)
59.572: (putdown f6-5f key2-3)
59.682: (move f5-5f f6-5f)
59.702: (move f5-5f f6-5f)
59.733: (move f6-5f f6-4f)
59.738: (move f5-5f f6-5f)
59.741: (move f5-5f f6-5f)
59.758: (move f5-5f f6-5f)
59.767: (move f5-5f f6-5f)
59.794: (move f7-6f f7-5f)
59.814: (move f7-6f f7-5f)
59.853: (move f6-6f f6-5f)
59.855: (putdown f6-4f key2-3)
59.857: (move f5-5f f6-5f)
59.875: (move f6-6f f6-5f)
59.877: (move f5-5f f6-5f)
59.897: (move f6-6f f6-5f)
59.899: (move f6-6f f6-5f)
59.899: (move f5-5f f6-5f)
59.909: (move f5-5f f6-5f)
59.923: (move f6-6f f6-5f)
59.927: (move f5-5f f6-5f)
59.988: (move f7-5f f8-5f)
59.999: (move f6-4f f6-3f)
60.021: (move f7-5f f8-5f)
60.059: (putdown f6-5f key2-3)
60.210: (move f7-5f f8-5f)
60.298: (move f6-4f f6-3f)
60.394: (move f6-5f f7-5f)
60.405: (move f7-6f f6-6f)
60.499: (move f6-4f f6-3f)
60.556: (move f7-6f f6-6f)
60.594: (move f7-5f f7-6f)
60.606: (move f6-6f f7-6f)
60.699: (move f6-5f f6-4f)
60.708: (move f5-5f f6-5f)
60.787: (pickup f5-5f key2-3)
60.791: (move f7-5f f7-6f)
60.801: (move f5-5f f6-5f)
60.809: (move f6-6f f7-6f)
60.844: (putdown f7-5f key2-3)
60.857: (move f6-5f f6-4f)
60.938: (move f6-4f f6-3f)
60.967: (move f6-5f f7-5f)
60.977: (move f7-6f f7-5f)
60.981: (move f6-5f f7-5f)
60.982: (move f6-5f f7-5f)
60.995: (move f7-6f f7-5f)
60.998: (move f6-5f f7-5f)
61.014: (move f6-5f f7-5f)
61.014: (move f7-6f f7-5f)
61.028: (move f7-6f f7-5f)
61.028: (move f6-5f f7-5f)
61.037: (move f6-5f f7-5f)
61.042: (move f7-6f f7-5f)
61.046: (move f6-5f f7-5f)
61.050: (move f6-5f f7-5f)
61.084: (putdown f7-6f key0-1)
61.085: (move f6-4f f6-3f)
61.092: (putdown f6-5f key2-3)
61.096: (move f6-4f f6-3f)
61.096: (move f7-5f f8-5f)
61.107: (putdown f7-6f key0-1)
61.111: (move f6-5f f7-5f)
61.123: (putdown f7-6f key0-1)
61.126: (move f7-5f f8-5f)
61.131: (move f6-5f f7-5f)
61.142: (putdown f7-6f key0-1)
61.154: (putdown f7-6f key0-1)
61.177: (move f7-5f f8-5f)
61.203: (putdown f7-6f key1-0)
61.234: (move f7-5f f8-5f)
61.284: (move f7-6f f7-5f)
61.288: (move f6-5f f7-5f)
61.318: (move f7-5f f8-5f)
61.377: (pickup f5-5f key2-3)
61.384: (move f5-5f f4-5f)
61.391: (putdown f6-5f key2-3)
61.426: (move f6-3f f7-3f)
61.492: (unlock f3-5f f3-4f key2-3 shape2)
61.512: (move f6-4f f6-3f)
61.608: (putdown f4-5f key2-3)
61.698: (move f6-6f f7-6f)
61.700: (move f7-5f f7-6f)
61.743: (move f6-6f f5-6f)
61.838: (move f7-5f f7-6f)
61.843: (move f6-6f f7-6f)
61.897: (move f6-6f f7-6f)
61.916: (move f6-6f f6-5f)
61.917: (move f6-6f f7-6f)
61.924: (move f4-5f f4-6f)
61.938: (move f6-6f f7-6f)
61.953: (move f6-6f f7-6f)
61.971: (move f6-6f f7-6f)
62.051: (unlock f6-6f f6-7f key2-3 shape2)
62.172: (move f6-5f f6-6f)
62.265: (move f4-5f f3-5f)
62.298: (putdown f4-5f key2-3)
57.546: (move f6-6f f6-5f)
57.549: (move f7-5f f6-5f)
57.578: (move f6-6f f6-5f)
57.583: (move f7-5f f6-5f)
57.688: (move f6-5f f6-4f)
58.447: (move f6-5f f5-5f)
58.449: (move f5-6f f5-5f)
59.236: (move f4-5f f5-5f)
59.256: (move f5-5f f6-5f)
59.266: (move f6-5f f6-4f)
59.292: (move f6-5f f6-4f)
59.317: (move f5-5f f6-5f)
59.398: (move f5-5f f6-5f)
59.403: (move f6-5f f6-4f)
59.415: (move f5-5f f6-5f)
59.452: (move f5-5f f6-5f)
59.455: (move f5-5f f6-5f)
59.457: (move f6-5f f6-4f)
59.470: (move f5-5f f6-5f)
59.472: (move f6-5f f6-4f)
59.475: (move f6-5f f6-4f)
59.486: (move f6-5f f5-5f)
59.506: (move f5-5f f6-5f)
59.515: (move f6-5f f6-4f)
59.516: (move f6-5f f6-4f)
59.534: (move f6-5f f6-4f)
59.690: (putdown f6-4f key2-3)
59.701: (move f6-5f f6-4f)
59.720: (move f6-5f f6-4f)
59.729: (move f7-6f f7-5f)
59.752: (move f6-5f f6-4f)
59.752: (move f7-6f f7-5f)
59.765: (move f6-5f f6-4f)
59.765: (move f7-6f f7-5f)
59.776: (move f6-5f f6-4f)
59.779: (move f7-6f f7-5f)
59.796: (move f7-6f f7-5f)
59.800: (move f7-6f f7-5f)
59.823: (move f6-5f f6-4f)
59.858: (move f7-5f f8-5f)
59.898: (move f6-5f f6-4f)
59.965: (move f7-5f f8-5f)
59.969: (move f7-5f f8-5f)
59.972: (move f6-4f f6-3f)
60.022: (putdown f6-5f key2-3)
60.196: (move f7-5f f8-5f)
60.232: (putdown f6-4f key2-3)
60.268: (move f6-6f f6-5f)
60.268: (putdown f6-4f key2-3)
60.307: (move f6-4f f6-3f)
60.377: (move f7-6f f6-6f)
60.381: (move f6-4f f6-3f)
60.394: (move f7-5f f7-6f)
60.400: (move f5-5f f6-5f)
60.423: (move f6-3f f7-3f)
60.463: (move f6-6f f7-6f)
60.483: (move f5-6f f4-6f)
60.497: (move f7-5f f8-5f)
60.520: (move f7-6f f6-6f)
60.536: (move f7-6f f6-6f)
60.557: (move f7-6f f6-6f)
60.561: (move f7-6f f6-6f)
60.577: (move f6-5f f6-4f)
60.586: (move f7-6f f6-6f)
60.623: (move f6-3f f7-3f)
60.661: (move f7-5f f7-6f)
60.688: (move f6-5f f6-4f)
60.691: (putdown f7-5f key2-3)
60.696: (move f7-5f f6-5f)
60.724: (putdown f8-5f key2-3)
60.752: (move f6-5f f7-5f)
60.800: (move f6-5f f7-5f)
60.816: (move f4-5f f5-5f)
60.884: (move f6-4f f6-3f)
60.902: (move f6-4f f6-3f)
60.912: (move f6-4f f6-3f)
60.921: (move f6-4f f6-3f)
60.926: (move f7-5f f7-6f)
60.933: (move f6-4f f6-3f)
60.937: (move f6-4f f6-3f)
60.948: (move f6-4f f6-3f)
60.955: (move f6-4f f6-3f)
60.965: (move f6-4f f6-3f)
60.974: (move f6-4f f6-5f)
60.975: (move f6-4f f6-3f)
60.983: (move f7-5f f8-5f)
61.000: (move f6-5f f5-5f)
61.043: (move f7-5f f8-5f)
61.048: (move f6-4f f6-3f)
61.060: (move f7-5f f8-5f)
61.079: (move f7-5f f8-5f)
61.080: (move f6-5f f7-5f)
61.092: (move f7-5f f8-5f)
61.093: (move f7-5f f8-5f)
61.096: (move f6-5f f7-5f)
61.098: (move f7-5f f8-5f)
61.102: (move f7-5f f8-5f)
61.110: (move f7-5f f8-5f)
61.116: (move f6-5f f7-5f)
61.131: (move f6-5f f7-5f)
61.133: (putdown f7-6f key1-0)
61.136: (move f7-5f f8-5f)
61.149: (move f6-5f f7-5f)
61.157: (putdown f7-6f key1-0)
61.158: (move f6-5f f7-5f)
61.165: (putdown f6-3f key2-3)
61.174: (putdown f7-6f key1-0)
61.179: (move f6-5f f7-5f)
61.195: (move f6-5f f6-4f)
61.197: (putdown f7-6f key1-0)
61.214: (putdown f7-6f key1-0)
61.230: (unlock f6-6f f6-7f key2-3 shape2)
61.230: (move f7-6f f7-5f)
61.231: (move f6-5f f7-5f)
61.251: (move f6-5f f7-5f)
61.253: (move f7-6f f7-5f)
61.270: (move f7-6f f7-5f)
61.276: (move f6-5f f7-5f)
61.282: (move f6-5f f7-5f)
61.283: (move f7-6f f7-5f)
57.523: (move f6-6f f6-5f)
57.525: (move f6-6f f6-5f)
57.526: (move f7-5f f6-5f)
57.532: (move f7-5f f6-5f)
57.544: (move f6-6f f6-5f)
57.551: (move f7-5f f6-5f)
57.569: (move f6-6f f6-5f)
57.574: (move f7-5f f6-5f)
57.578: (move f6-6f f6-5f)
57.583: (move f7-5f f6-5f)
57.594: (move f6-6f f6-5f)
57.601: (move f7-5f f6-5f)
57.630: (move f6-5f f6-4f)
57.667: (move f6-5f f6-4f)
57.914: (pickup f5-5f key2-3)
58.180: (move f6-5f f5-5f)
58.399: (move f6-5f f5-5f)
58.994: (move f6-5f f6-4f)
59.079: (move f6-5f f6-4f)
59.166: (move f5-5f f6-5f)
59.257: (move f6-5f f6-4f)
59.276: (move f6-5f f6-4f)
59.293: (move f6-5f f6-4f)
59.311: (move f6-5f f6-4f)
59.316: (move f6-5f f6-4f)
59.328: (move f6-5f f6-4f)
59.331: (move f6-4f f6-3f)
59.352: (move f6-6f f6-5f)
59.409: (move f5-5f f6-5f)
59.430: (move f6-5f f6-4f)
59.445: (move f6-5f f5-5f)
59.637: (move f6-3f f6-4f)
59.734: (move f7-6f f7-5f)
59.745: (putdown f6-5f key2-3)
59.756: (move f7-6f f7-5f)
59.775: (move f7-6f f7-5f)
59.787: (move f7-6f f7-5f)
59.790: (move f6-5f f6-4f)
59.801: (move f6-4f f6-5f)
59.807: (move f7-6f f7-5f)
59.909: (move f7-5f f8-5f)
59.920: (move f6-4f f6-3f)
59.923: (move f6-5f f6-4f)
59.931: (move f7-5f f8-5f)
59.939: (move f6-4f f6-3f)
59.945: (move f7-5f f8-5f)
59.955: (move f7-5f f8-5f)
59.964: (move f7-5f f8-5f)
59.965: (move f6-4f f6-3f)
59.973: (move f6-4f f6-3f)
59.983: (putdown f6-5f key2-3)
59.983: (move f7-5f f8-5f)
59.995: (move f6-4f f6-3f)
60.004: (putdown f6-5f key2-3)
60.026: (move f7-5f f8-5f)
60.041: (putdown f6-5f key2-3)
60.045: (putdown f6-5f key2-3)
60.062: (putdown f6-5f key2-3)
60.075: (putdown f6-5f key2-3)
60.146: (move f4-6f f4-5f)
60.152: (move f5-5f f4-5f)
60.175: (move f6-4f f6-3f)
60.200: (putdown f6-4f key2-3)
60.288: (move f6-3f f7-3f)
60.301: (putdown f6-5f key2-3)
60.324: (move f7-5f f8-5f)
60.325: (move f6-5f f6-4f)
60.327: (move f6-4f f6-5f)
60.331: (move f7-6f f6-6f)
60.351: (move f7-6f f6-6f)
60.368: (move f7-6f f6-6f)
60.379: (move f7-6f f6-6f)
60.406: (move f7-6f f6-6f)
60.460: (move f7-5f f7-6f)
60.515: (move f6-5f f7-5f)
60.516: (move f7-6f f7-5f)
60.539: (move f6-3f f7-3f)
60.566: (putdown f8-5f key2-3)
60.598: (move f6-3f f7-3f)
60.613: (move f7-5f f6-5f)
60.704: (move f6-5f f7-5f)
60.710: (move f6-4f f6-3f)
60.718: (move f7-5f f7-6f)
60.726: (move f6-4f f6-3f)
60.760: (move f7-5f f8-5f)
60.783: (move f6-5f f7-5f)
60.846: (move f6-3f f7-3f)
60.891: (move f6-4f f6-5f)
60.915: (move f8-5f f7-5f)
60.922: (putdown f6-5f key2-3)
60.933: (move f6-4f f6-3f)
61.003: (putdown f6-3f key2-3)
61.006: (move f6-4f f6-3f)
61.029: (move f6-4f f6-3f)
61.045: (move f6-5f f7-5f)
61.046: (putdown f6-5f key2-3)
61.046: (move f6-4f f6-3f)
61.063: (move f6-4f f6-3f)
61.063: (move f6-5f f7-5f)
61.066: (move f7-5f f8-5f)
61.074: (move f6-4f f6-3f)
61.082: (move f7-5f f8-5f)
61.083: (move f6-4f f6-3f)
61.089: (move f6-4f f6-3f)
61.098: (move f6-5f f7-5f)
61.099: (move f6-5f f7-5f)
61.102: (move f6-5f f7-5f)
61.103: (move f7-5f f8-5f)
61.116: (move f6-5f f7-5f)
61.118: (move f7-5f f8-5f)
61.138: (move f7-5f f8-5f)
61.147: (move f7-5f f8-5f)
61.166: (move f6-4f f6-3f)
61.177: (move f7-5f f8-5f)
61.240: (move f7-5f f8-5f)
61.265: (putdown f7-3f key2-3)
61.267: (move f7-5f f8-5f)
61.287: (move f7-5f f8-5f)
61.295: (move f7-5f f8-5f)
61.301: (putdown f7-6f key2-3)
57.269: (move f5-5f f6-5f)
57.470: (move f6-6f f6-5f)
57.475: (move f7-5f f6-5f)
57.490: (move f6-6f f6-5f)
57.495: (move f7-5f f6-5f)
57.514: (move f6-6f f6-5f)
