/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.919: (unlock f4-4f f4-3f key2-0 shape2)
44.926: (move f4-6f f3-6f)
44.941: (move f4-5f f4-4f)
44.944: (move f5-4f f4-4f)
44.972: (move f3-5f f3-4f)
44.973: (move f3-4f f2-4f)
44.981: (move f4-4f f3-4f)
44.996: (unlock f4-4f f4-3f key2-0 shape2)
45.000: (move f4-4f f3-4f)
45.010: (move f4-6f f5-6f)
45.036: (move f4-6f f5-6f)
45.036: (move f5-5f f5-6f)
45.055: (move f4-5f f5-5f)
45.057: (move f5-5f f5-6f)
45.059: (move f4-6f f5-6f)
40.049: (move f4-5f f4-6f)
40.356: (move f4-4f f4-5f)
40.371: (pickup-and-loose f4-5f key2-0 key2-2)
40.529: (move f4-5f f4-6f)
40.849: (move f3-6f f4-6f)
40.853: (move f4-5f f4-6f)
40.906: (pickup f4-5f key2-0)
41.017: (move f3-5f f4-5f)
41.070: (move f4-5f f4-6f)
41.074: (move f3-6f f3-5f)
41.074: (move f4-5f f3-5f)
41.157: (move f4-6f f4-5f)
41.219: (move f4-6f f4-5f)
41.274: (move f4-6f f4-5f)
41.688: (unlock f4-6f f4-7f key2-0 shape2)
41.716: (move f4-5f f4-6f)
41.809: (move f4-5f f4-6f)
41.837: (move f4-4f f4-5f)
41.878: (move f4-5f f3-5f)
41.911: (pickup-and-loose f4-5f key2-0 key0-0)
41.950: (move f5-4f f5-5f)
41.951: (move f4-5f f5-5f)
42.067: (pickup-and-loose f4-5f key2-0 key0-0)
42.104: (pickup-and-loose f4-4f key0-0 key2-2)
42.149: (move f4-5f f5-5f)
42.220: (move f5-4f f6-4f)
42.221: (pickup-and-loose f4-4f key0-0 key2-2)
42.349: (move f4-4f f3-4f)
42.515: (move f4-5f f4-4f)
42.522: (move f4-5f f3-5f)
42.544: (move f4-5f f3-5f)
42.545: (move f3-6f f3-5f)
42.550: (move f4-5f f5-5f)
42.573: (move f4-5f f4-6f)
42.588: (move f4-5f f3-5f)
42.589: (move f3-4f f3-5f)
42.604: (move f4-6f f3-6f)
42.611: (move f4-5f f3-5f)
42.618: (move f4-5f f4-6f)
42.671: (move f4-7f f3-7f)
42.671: (unlock f3-7f f4-7f key2-0 shape2)
42.673: (move f3-6f f3-7f)
42.709: (move f4-5f f5-5f)
42.717: (move f4-6f f4-5f)
42.764: (move f3-5f f3-6f)
42.769: (move f4-5f f5-5f)
42.828: (move f4-5f f4-6f)
42.828: (move f5-5f f5-6f)
42.830: (move f4-6f f5-6f)
42.897: (move f4-4f f4-5f)
42.918: (pickup-and-loose f4-4f key0-0 key2-2)
42.960: (move f4-4f f5-4f)
42.963: (move f5-6f f5-5f)
42.963: (move f4-5f f5-5f)
42.989: (move f4-6f f4-5f)
43.000: (move f4-4f f4-5f)
43.004: (move f4-6f f4-5f)
43.008: (pickup f4-4f key0-0)
43.021: (move f4-5f f5-5f)
43.021: (move f5-6f f5-5f)
43.058: (move f5-4f f5-5f)
43.060: (move f4-5f f5-5f)
43.084: (move f4-5f f4-6f)
43.099: (move f4-5f f4-6f)
43.123: (move f4-5f f4-6f)
43.131: (move f4-5f f3-5f)
43.191: (pickup f4-4f key2-2)
43.221: (move f4-7f f5-7f)
43.232: (move f5-6f f5-7f)
43.232: (unlock f5-7f f4-7f key2-0 shape2)
43.268: (unlock f5-7f f4-7f key2-0 shape2)
43.280: (move f4-7f f5-7f)
43.280: (move f5-6f f5-7f)
43.399: (move f4-5f f4-4f)
43.402: (move f4-5f f4-4f)
43.405: (move f4-4f f4-5f)
43.407: (move f4-6f f4-5f)
43.479: (move f4-4f f4-3f)
43.489: (move f3-5f f3-4f)
43.514: (move f6-6f f6-7f)
43.515: (move f5-7f f6-7f)
43.521: (move f4-7f f3-7f)
43.521: (unlock f3-7f f4-7f key2-0 shape2)
43.524: (move f3-6f f3-7f)
43.551: (pickup-and-loose f4-6f key1-3 key2-0)
43.564: (move f4-4f f3-4f)
43.596: (pickup-and-loose f4-4f key2-2 key2-0)
43.597: (move f3-5f f4-5f)
43.597: (unlock f4-4f f4-3f key2-2 shape2)
43.612: (move f4-6f f3-6f)
43.622: (move f4-4f f4-5f)
43.648: (move f3-4f f2-4f)
43.685: (move f3-4f f3-5f)
43.686: (move f4-5f f3-5f)
43.689: (pickup-and-loose f4-4f key0-0 key2-0)
43.693: (move f5-4f f6-4f)
43.703: (move f3-4f f3-5f)
43.704: (move f4-5f f3-5f)
43.762: (move f4-4f f4-5f)
43.771: (unlock f4-6f f4-7f key2-2 shape2)
43.778: (move f4-4f f3-4f)
43.802: (move f3-6f f3-7f)
43.861: (move f5-4f f5-3f)
43.861: (pickup-and-loose f4-5f key2-0 key2-2)
43.923: (move f5-6f f6-6f)
43.981: (move f4-5f f5-5f)
43.987: (move f4-5f f3-5f)
43.990: (move f4-5f f3-5f)
43.990: (move f5-4f f5-5f)
43.994: (move f4-5f f5-5f)
44.003: (move f4-4f f5-4f)
44.003: (move f5-6f f4-6f)
44.011: (move f3-4f f2-4f)
44.036: (move f4-6f f5-6f)
44.044: (move f4-5f f3-5f)
44.045: (move f3-4f f3-5f)
44.045: (move f3-6f f3-5f)
44.047: (move f3-6f f3-5f)
44.050: (move f4-5f f3-5f)
44.064: (move f4-5f f5-5f)
39.659: (unlock f4-6f f4-7f key2-0 shape2)
39.934: (move f4-5f f3-5f)
40.034: (move f4-5f f4-6f)
40.085: (move f4-6f f5-6f)
40.087: (move f5-5f f5-6f)
40.132: (pickup-and-loose f4-5f key2-0 key2-2)
40.235: (unlock f4-6f f4-7f key2-0 shape2)
40.294: (move f4-5f f4-6f)
40.660: (move f4-5f f4-6f)
40.854: (unlock f4-6f f4-7f key2-2 shape2)
40.947: (move f3-4f f3-5f)
40.947: (move f4-5f f3-5f)
41.044: (move f4-5f f3-5f)
41.179: (move f4-6f f5-6f)
41.179: (move f5-5f f5-6f)
41.202: (move f4-5f f3-5f)
41.247: (move f4-5f f4-6f)
41.250: (move f5-5f f6-5f)
41.251: (move f6-4f f6-5f)
41.274: (unlock f4-6f f4-7f key2-0 shape2)
41.282: (unlock f4-6f f4-7f key2-0 shape2)
41.427: (move f5-5f f5-6f)
41.428: (move f4-6f f5-6f)
41.641: (unlock f4-4f f4-3f key2-0 shape2)
41.668: (move f4-4f f4-3f)
41.675: (move f4-5f f4-6f)
41.769: (move f3-5f f3-4f)
41.773: (move f4-4f f3-4f)
41.852: (move f4-5f f5-5f)
41.858: (move f4-6f f5-6f)
41.866: (move f4-5f f3-5f)
41.936: (move f5-5f f5-6f)
41.938: (move f4-6f f5-6f)
41.962: (putdown f4-6f key0-0)
41.999: (move f3-5f f3-4f)
41.999: (move f4-4f f3-4f)
42.038: (putdown f3-5f key2-0)
42.046: (move f3-6f f3-5f)
42.048: (move f4-5f f3-5f)
42.057: (move f4-6f f5-6f)
42.058: (move f5-5f f5-6f)
42.073: (move f4-5f f4-4f)
42.214: (move f4-6f f3-6f)
42.215: (move f3-5f f3-6f)
42.357: (move f4-5f f4-6f)
42.365: (pickup-and-loose f4-6f key1-3 key0-0)
42.373: (unlock f4-6f f4-7f key2-2 shape2)
42.483: (move f4-5f f3-5f)
42.514: (unlock f4-4f f4-3f key2-0 shape2)
42.514: (unlock f4-6f f4-7f key2-0 shape2)
42.540: (move f4-6f f3-6f)
42.544: (move f3-5f f3-6f)
42.546: (move f3-6f f4-6f)
42.548: (move f4-5f f4-6f)
42.551: (move f3-5f f3-6f)
42.556: (move f4-6f f3-6f)
42.557: (move f4-4f f4-5f)
42.564: (move f4-5f f5-5f)
42.567: (move f4-5f f3-5f)
42.573: (putdown f4-6f key2-2)
42.577: (move f4-5f f4-4f)
42.592: (move f4-5f f4-6f)
42.611: (move f4-6f f3-6f)
42.624: (move f4-5f f4-4f)
42.624: (move f4-5f f5-5f)
42.626: (move f5-4f f5-5f)
42.628: (move f3-4f f4-4f)
42.635: (move f5-5f f5-6f)
42.638: (move f4-6f f5-6f)
42.665: (putdown f5-5f key0-0)
42.686: (move f4-4f f4-5f)
42.695: (move f4-5f f5-5f)
42.704: (move f4-5f f5-5f)
42.717: (move f4-5f f5-5f)
42.724: (move f4-5f f4-4f)
42.762: (move f5-4f f5-5f)
42.767: (move f4-5f f5-5f)
42.778: (move f4-5f f3-5f)
42.781: (move f3-6f f3-5f)
42.790: (pickup-and-loose f3-5f key1-3 key2-0)
42.798: (unlock f4-4f f4-3f key2-2 shape2)
42.799: (move f4-5f f5-5f)
42.837: (unlock f4-4f f4-3f key2-0 shape2)
42.876: (move f4-5f f5-5f)
42.893: (move f4-4f f5-4f)
42.905: (move f5-5f f5-4f)
42.923: (move f4-6f f3-6f)
42.924: (move f3-5f f3-6f)
42.933: (move f4-6f f4-5f)
42.944: (move f2-4f f2-3f)
42.978: (move f5-5f f6-5f)
42.983: (move f5-5f f5-6f)
42.984: (move f4-6f f5-6f)
42.994: (move f3-5f f3-4f)
42.994: (move f4-4f f3-4f)
43.051: (move f6-4f f6-3f)
43.054: (move f5-3f f6-3f)
43.070: (move f5-5f f5-4f)
43.073: (move f4-4f f5-4f)
43.076: (move f4-5f f4-4f)
43.085: (putdown f3-5f key2-0)
43.149: (move f4-6f f3-6f)
43.150: (move f3-5f f3-6f)
43.154: (move f4-5f f4-6f)
43.173: (move f3-5f f3-6f)
43.174: (move f4-6f f3-6f)
43.211: (putdown f6-4f key0-0)
43.253: (move f5-4f f6-4f)
43.254: (move f5-5f f6-5f)
43.254: (move f3-6f f3-7f)
43.271: (putdown f4-6f key0-0)
43.278: (move f4-4f f4-5f)
43.296: (move f4-5f f4-6f)
43.302: (putdown f3-5f key0-0)
43.315: (move f4-4f f4-5f)
43.368: (putdown f4-5f key2-2)
43.373: (move f5-5f f5-6f)
43.391: (move f5-5f f5-4f)
43.392: (move f4-4f f5-4f)
43.454: (move f4-4f f4-3f)
39.114: (move f4-6f f4-5f)
39.576: (pickup-and-loose f4-5f key2-0 key0-0)
39.628: (pickup f4-4f key0-0)
39.635: (move f3-5f f3-6f)
39.635: (move f4-6f f3-6f)
39.652: (unlock f4-6f f4-7f key2-0 shape2)
39.808: (unlock f4-6f f4-7f key2-0 shape2)
39.818: (move f4-6f f5-6f)
40.132: (move f2-3f f2-2f)
40.344: (move f4-6f f5-6f)
40.441: (unlock f4-6f f4-7f key2-2 shape2)
40.549: (move f4-4f f4-5f)
40.616: (move f4-6f f3-6f)
40.632: (pickup-and-loose f4-5f key2-0 key2-2)
40.792: (pickup f4-4f key2-2)
40.794: (move f4-6f f4-5f)
40.969: (move f4-6f f5-6f)
40.969: (putdown f4-6f key2-2)
40.969: (move f5-5f f5-6f)
41.003: (move f4-5f f3-5f)
41.289: (unlock f4-6f f4-7f key2-0 shape2)
41.292: (move f5-5f f5-6f)
41.319: (move f4-6f f3-6f)
41.327: (move f4-6f f5-6f)
41.327: (move f5-5f f5-6f)
41.332: (move f5-6f f5-7f)
41.365: (move f4-6f f5-6f)
41.411: (move f4-6f f3-6f)
41.412: (move f3-5f f3-6f)
41.428: (move f4-6f f4-5f)
41.454: (move f4-4f f3-4f)
41.486: (move f4-6f f4-5f)
41.493: (move f4-5f f4-6f)
41.504: (move f4-6f f3-6f)
41.519: (move f4-6f f3-6f)
41.623: (move f4-4f f3-4f)
41.635: (unlock f4-4f f4-3f key2-0 shape2)
41.658: (move f3-5f f3-4f)
41.658: (move f4-4f f3-4f)
41.703: (move f4-6f f4-5f)
41.755: (move f6-5f f6-6f)
41.756: (move f5-6f f6-6f)
41.757: (unlock f4-4f f4-3f key2-0 shape2)
41.873: (pickup-and-loose f4-4f key0-0 key2-2)
41.943: (move f5-4f f5-5f)
41.948: (move f4-5f f5-5f)
41.985: (move f4-4f f3-4f)
41.991: (move f3-5f f3-4f)
42.043: (move f4-6f f3-6f)
42.043: (move f3-5f f3-6f)
42.058: (move f4-6f f3-6f)
42.059: (move f3-5f f3-6f)
42.079: (move f3-5f f4-5f)
42.084: (move f5-6f f5-7f)
42.101: (unlock f4-6f f4-7f key2-0 shape2)
42.114: (move f4-6f f3-6f)
42.122: (move f4-6f f5-6f)
42.135: (move f3-6f f3-7f)
42.205: (move f5-4f f6-4f)
42.207: (putdown f4-6f key2-2)
42.216: (unlock f4-4f f4-3f key2-0 shape2)
42.216: (move f4-5f f4-4f)
42.218: (move f3-5f f3-4f)
42.258: (move f4-6f f3-6f)
42.259: (move f3-5f f3-6f)
42.305: (move f5-5f f5-6f)
42.309: (move f4-6f f5-6f)
42.340: (move f3-6f f3-7f)
42.369: (move f4-6f f3-6f)
42.381: (move f6-5f f7-5f)
42.395: (move f3-5f f4-5f)
42.404: (move f6-5f f6-6f)
42.406: (move f5-6f f6-6f)
42.416: (move f4-6f f5-6f)
42.429: (putdown f4-6f key2-2)
42.464: (move f5-4f f6-4f)
42.464: (move f6-5f f6-4f)
42.477: (move f3-5f f3-6f)
42.477: (move f3-5f f3-6f)
42.479: (unlock f4-6f f4-7f key2-0 shape2)
42.486: (move f5-5f f6-5f)
42.493: (move f3-5f f3-4f)
42.497: (move f6-4f f6-5f)
42.497: (move f3-5f f3-6f)
42.553: (move f4-4f f4-5f)
42.554: (move f3-6f f3-5f)
42.556: (putdown f3-5f key2-0)
42.566: (move f3-5f f3-4f)
42.571: (move f4-4f f3-4f)
42.586: (move f5-5f f5-6f)
42.590: (move f4-6f f5-6f)
42.594: (move f4-3f f5-3f)
42.594: (move f5-4f f5-3f)
42.643: (putdown f3-5f key2-0)
42.647: (unlock f4-4f f4-3f key2-0 shape2)
42.673: (putdown f3-5f key2-0)
42.673: (move f3-5f f3-4f)
42.674: (move f4-4f f3-4f)
42.696: (move f4-4f f3-4f)
42.721: (pickup-and-loose f4-6f key1-3 key2-0)
42.739: (move f4-4f f5-4f)
42.745: (putdown f3-5f key2-0)
42.779: (move f4-5f f4-6f)
42.815: (pickup-and-loose f3-5f key1-3 key2-0)
42.848: (move f4-5f f5-5f)
42.848: (move f4-5f f4-6f)
42.891: (move f4-4f f5-4f)
42.899: (putdown f3-5f key2-0)
42.932: (move f4-4f f4-3f)
42.932: (move f5-6f f5-7f)
42.961: (move f4-4f f4-3f)
42.971: (move f5-6f f5-5f)
42.988: (putdown f3-5f key2-0)
42.996: (move f3-5f f3-4f)
42.996: (putdown f4-5f key0-0)
43.012: (move f4-6f f5-6f)
43.013: (move f5-5f f5-6f)
43.059: (move f4-6f f4-7f)
43.069: (move f3-4f f2-4f)
43.130: (move f3-5f f3-6f)
37.639: (move f4-5f f4-6f)
38.429: (pickup f4-5f key2-0)
38.709: (move f4-4f f4-5f)
39.108: (move f4-6f f4-5f)
39.369: (unlock f4-4f f4-3f key2-2 shape2)
39.562: (move f3-5f f4-5f)
39.647: (move f4-4f f4-5f)
39.717: (move f3-5f f4-5f)
39.754: (move f4-5f f3-5f)
39.762: (move f4-6f f3-6f)
39.792: (move f3-5f f4-5f)
39.917: (move f4-5f f4-6f)
39.920: (move f2-2f f3-2f)
40.025: (move f4-5f f4-6f)
40.077: (move f4-6f f5-6f)
40.082: (move f5-5f f5-6f)
40.133: (move f4-6f f3-6f)
40.294: (move f4-6f f4-5f)
40.298: (move f3-6f f4-6f)
40.312: (move f4-5f f5-5f)
40.348: (move f4-5f f3-5f)
40.348: (move f3-6f f3-5f)
40.366: (pickup-and-loose f4-5f key2-0 key2-2)
40.373: (move f3-5f f4-5f)
40.554: (move f4-4f f4-5f)
40.586: (putdown f4-6f key2-2)
40.596: (move f3-6f f4-6f)
40.626: (move f4-6f f3-6f)
40.743: (move f4-5f f4-4f)
40.746: (move f4-6f f5-6f)
40.848: (move f3-5f f4-5f)
40.956: (move f4-6f f4-5f)
41.006: (move f3-4f f3-5f)
41.006: (move f3-6f f3-5f)
41.068: (move f3-6f f3-5f)
41.138: (move f5-6f f5-7f)
41.188: (move f4-4f f5-4f)
41.227: (move f4-6f f5-6f)
41.241: (move f5-5f f6-5f)
41.241: (move f6-4f f6-5f)
41.258: (move f4-7f f3-7f)
41.259: (move f3-6f f3-7f)
41.260: (unlock f3-7f f4-7f key2-0 shape2)
41.282: (move f6-6f f6-7f)
41.283: (move f5-7f f6-7f)
41.303: (unlock f4-6f f4-7f key2-2 shape2)
41.359: (move f5-6f f6-6f)
41.361: (move f4-6f f5-6f)
41.391: (move f3-6f f3-7f)
41.394: (move f5-6f f5-5f)
41.395: (move f4-5f f5-5f)
41.403: (move f3-5f f3-6f)
41.419: (move f4-4f f3-4f)
41.421: (move f4-6f f4-5f)
41.439: (pickup-and-loose f6-6f key1-3 key0-0)
41.456: (putdown f4-5f key2-2)
41.457: (move f4-6f f5-6f)
41.503: (move f4-5f f4-6f)
41.508: (putdown f5-6f key2-2)
41.513: (move f4-4f f3-4f)
41.518: (move f4-6f f3-6f)
41.582: (move f4-5f f3-5f)
41.602: (move f4-4f f5-4f)
41.615: (move f4-4f f3-4f)
41.633: (move f3-6f f3-5f)
41.634: (move f4-5f f3-5f)
41.638: (move f5-6f f5-5f)
41.639: (move f4-5f f5-5f)
41.642: (unlock f3-7f f4-7f key2-0 shape2)
41.647: (move f3-6f f3-7f)
41.677: (unlock f5-7f f4-7f key2-0 shape2)
41.677: (move f5-6f f5-7f)
41.707: (move f6-6f f6-7f)
41.708: (move f5-7f f6-7f)
41.726: (move f3-4f f3-5f)
41.728: (move f4-5f f3-5f)
41.788: (move f4-4f f3-4f)
41.828: (move f4-6f f4-5f)
41.839: (move f3-6f f4-6f)
41.845: (move f4-5f f4-6f)
41.933: (move f4-4f f4-5f)
41.950: (move f2-2f f2-1f)
41.966: (move f5-6f f5-5f)
41.967: (move f4-5f f5-5f)
41.977: (move f3-6f f3-7f)
41.989: (putdown f4-6f key0-0)
42.030: (pickup-and-loose f6-6f key0-3 key0-0)
42.037: (move f3-5f f3-6f)
42.044: (move f4-6f f3-6f)
42.080: (move f4-4f f4-5f)
42.087: (putdown f7-5f key0-0)
42.113: (putdown f2-2f key0-0)
42.120: (move f3-6f f3-7f)
42.121: (move f5-6f f5-7f)
42.146: (move f3-5f f3-6f)
42.149: (move f4-6f f5-6f)
42.165: (move f5-6f f5-5f)
42.165: (move f4-5f f5-5f)
42.194: (putdown f3-6f key2-0)
42.210: (move f4-5f f4-4f)
42.235: (move f3-5f f3-4f)
42.287: (move f5-6f f6-6f)
42.287: (move f3-5f f3-4f)
42.299: (move f3-6f f3-7f)
42.308: (move f5-6f f5-7f)
42.332: (putdown f4-5f key2-0)
42.333: (unlock f5-7f f4-7f key2-0 shape2)
42.333: (move f4-7f f5-7f)
42.334: (move f3-5f f3-6f)
42.338: (move f5-6f f5-7f)
42.372: (move f4-4f f3-4f)
42.373: (move f3-5f f3-4f)
42.373: (unlock f3-6f f2-6f key1-3 shape1)
42.401: (move f4-4f f3-4f)
42.403: (move f4-5f f5-5f)
42.415: (move f3-5f f4-5f)
42.465: (move f3-5f f4-5f)
42.485: (move f4-5f f5-5f)
42.485: (move f5-4f f5-5f)
42.492: (putdown f5-6f key2-2)
37.401: (unlock f4-6f f4-7f key2-0 shape2)
38.430: (pickup-and-loose f4-4f key0-0 key2-2)
38.533: (move f4-4f f4-5f)
38.719: (move f4-5f f3-5f)
38.863: (move f2-1f f3-1f)
38.870: (move f3-2f f3-1f)
39.476: (move f3-5f f3-6f)
39.476: (move f4-6f f3-6f)
39.584: (unlock f4-6f f4-7f key2-0 shape2)
39.584: (unlock f4-6f f4-7f key2-0 shape2)
39.654: (move f3-6f f3-5f)
39.655: (move f4-5f f3-5f)
39.803: (move f6-6f f5-6f)
39.807: (move f4-6f f5-6f)
39.810: (move f4-5f f5-5f)
39.856: (move f4-5f f4-4f)
39.920: (move f4-5f f4-6f)
39.928: (move f4-5f f4-6f)
39.954: (move f3-4f f3-5f)
39.956: (move f4-5f f3-5f)
39.978: (move f4-6f f5-6f)
39.978: (move f5-5f f5-6f)
40.010: (move f4-5f f4-6f)
40.174: (move f4-6f f5-6f)
40.213: (pickup f6-6f key1-3)
40.240: (move f4-5f f5-5f)
40.241: (move f5-4f f5-5f)
40.300: (move f4-6f f4-5f)
40.313: (move f4-5f f4-6f)
40.317: (move f4-5f f3-5f)
40.317: (move f3-6f f3-5f)
40.370: (move f4-5f f4-6f)
40.396: (unlock f4-4f f4-3f key2-0 shape2)
40.414: (pickup-and-loose f3-5f key1-3 key2-0)
40.440: (move f3-4f f3-5f)
40.441: (move f4-5f f3-5f)
40.468: (putdown f4-5f key2-2)
40.482: (move f4-5f f5-5f)
40.506: (move f4-4f f5-4f)
40.576: (move f4-5f f4-6f)
40.678: (move f4-4f f4-3f)
40.685: (move f4-4f f3-4f)
40.713: (move f3-5f f3-4f)
40.716: (move f4-4f f3-4f)
40.771: (move f3-6f f3-5f)
40.775: (move f4-5f f4-6f)
40.820: (move f4-5f f4-6f)
40.838: (move f4-6f f5-6f)
40.854: (putdown f5-6f key2-2)
40.884: (move f5-6f f4-6f)
40.965: (move f2-1f f2-0f)
40.978: (move f4-4f f3-4f)
40.979: (move f3-5f f3-4f)
40.983: (move f6-6f f6-7f)
41.004: (move f6-6f f6-5f)
41.039: (move f4-5f f5-5f)
41.040: (move f5-4f f5-5f)
41.059: (move f3-6f f4-6f)
41.083: (move f3-6f f3-5f)
41.153: (move f4-5f f4-4f)
41.153: (putdown f4-4f key2-2)
41.155: (move f3-4f f4-4f)
41.200: (move f4-5f f3-5f)
41.201: (move f3-4f f3-5f)
41.245: (pickup f6-6f key0-3)
41.254: (pickup f5-7f key3-0)
41.275: (unlock f3-7f f4-7f key2-0 shape2)
41.275: (move f3-6f f3-7f)
41.279: (unlock f4-6f f4-7f key2-2 shape2)
41.285: (move f3-4f f3-5f)
41.290: (move f4-5f f3-5f)
41.328: (move f4-5f f4-6f)
41.329: (unlock f4-4f f4-3f key2-0 shape2)
41.356: (move f4-5f f4-6f)
41.378: (move f4-6f f4-5f)
41.379: (move f2-1f f1-1f)
41.399: (putdown f4-6f key2-2)
41.408: (move f5-6f f5-5f)
41.410: (move f4-5f f5-5f)
41.473: (move f5-6f f5-7f)
41.506: (move f4-5f f3-5f)
41.524: (pickup-and-loose f3-5f key0-0 key2-0)
41.527: (move f3-4f f2-4f)
41.555: (move f4-5f f5-5f)
41.558: (move f5-6f f5-5f)
41.598: (unlock f3-7f f4-7f key2-0 shape2)
41.599: (move f3-6f f3-7f)
41.602: (move f7-5f f6-5f)
41.634: (move f6-6f f5-6f)
41.650: (move f5-4f f6-4f)
41.668: (move f4-5f f4-6f)
41.695: (unlock f6-7f f7-7f key2-0 shape2)
41.706: (unlock f3-7f f4-7f key2-0 shape2)
41.708: (move f3-6f f3-7f)
41.713: (move f5-4f f5-3f)
41.714: (move f4-5f f4-4f)
41.715: (move f4-5f f3-5f)
41.715: (move f3-4f f3-5f)
41.723: (move f5-6f f5-5f)
41.724: (move f4-5f f5-5f)
41.727: (putdown f3-5f key2-0)
41.761: (move f3-5f f3-4f)
41.817: (putdown f4-6f key2-0)
41.867: (move f4-5f f5-5f)
41.869: (move f5-6f f6-6f)
41.872: (move f6-5f f6-6f)
41.915: (move f5-7f f6-7f)
41.919: (move f6-6f f6-7f)
41.937: (move f3-5f f3-4f)
41.943: (pickup-and-loose f2-1f key3-2 key0-0)
41.960: (move f4-5f f4-4f)
41.972: (move f5-7f f6-7f)
41.993: (move f5-5f f6-5f)
41.994: (move f6-6f f6-5f)
42.032: (putdown f3-5f key2-0)
42.033: (pickup-and-loose f3-5f key1-3 key2-0)
42.067: (move f3-5f f3-6f)
42.068: (move f4-6f f3-6f)
42.084: (move f4-6f f4-5f)
42.097: (move f5-5f f5-4f)
38.068: (move f4-6f f3-6f)
38.368: (move f3-5f f4-5f)
38.446: (move f3-5f f3-6f)
38.447: (move f4-6f f3-6f)
38.519: (move f6-6f f5-6f)
38.618: (move f4-4f f4-5f)
38.748: (move f4-4f f4-5f)
38.750: (move f4-6f f4-5f)
38.763: (move f5-5f f5-6f)
38.763: (move f4-6f f5-6f)
38.921: (move f4-6f f3-6f)
38.923: (move f3-5f f3-6f)
39.053: (move f4-6f f4-5f)
39.054: (pickup-and-loose f4-5f key2-0 key2-2)
39.082: (move f4-4f f4-3f)
39.121: (move f4-6f f5-6f)
39.364: (putdown f4-5f key2-2)
39.486: (move f2-1f f3-1f)
39.488: (unlock f4-4f f4-3f key2-0 shape2)
39.498: (move f3-5f f4-5f)
39.506: (move f3-6f f3-7f)
39.530: (unlock f4-6f f4-7f key2-0 shape2)
39.542: (move f4-6f f4-5f)
39.575: (unlock f4-6f f4-7f key2-0 shape2)
39.596: (move f4-4f f4-5f)
39.654: (move f4-6f f3-6f)
39.660: (move f3-5f f3-6f)
39.701: (pickup-and-loose f2-0f key1-2 key0-0)
39.781: (move f6-6f f5-6f)
39.815: (unlock f4-6f f4-7f key2-0 shape2)
39.861: (move f4-6f f5-6f)
39.862: (move f5-5f f5-6f)
39.964: (move f5-7f f5-6f)
40.012: (move f5-6f f5-7f)
40.034: (pickup-and-loose f4-6f key1-3 key0-0)
40.066: (move f3-5f f3-6f)
40.218: (pickup-and-loose f4-6f key1-3 key2-2)
40.266: (move f4-6f f4-7f)
40.274: (unlock f3-5f f2-5f key0-0 shape0)
40.336: (move f4-4f f3-4f)
40.390: (move f3-5f f3-6f)
40.430: (move f3-5f f3-4f)
40.469: (move f5-6f f4-6f)
40.469: (move f4-5f f4-6f)
40.472: (pickup-and-loose f3-5f key1-3 key2-0)
40.508: (move f3-5f f3-4f)
40.508: (move f4-4f f3-4f)
40.527: (move f4-6f f3-6f)
40.550: (move f4-6f f3-6f)
40.587: (move f4-5f f5-5f)
40.588: (move f5-4f f5-5f)
40.704: (move f3-5f f3-4f)
40.817: (move f4-4f f3-4f)
40.820: (move f2-4f f2-3f)
40.885: (putdown f2-0f key0-0)
40.909: (move f4-5f f3-5f)
40.910: (move f3-4f f3-5f)
40.943: (move f2-1f f2-2f)
40.953: (putdown f1-1f key0-0)
40.983: (move f4-6f f5-6f)
40.989: (move f5-5f f5-6f)
41.040: (move f5-5f f5-4f)
41.059: (move f4-4f f5-4f)
41.069: (pickup-and-loose f3-5f key2-0 key2-2)
41.083: (putdown f4-6f key0-0)
41.108: (putdown f4-3f key2-2)
41.130: (move f5-6f f5-7f)
41.158: (unlock f4-6f f4-7f key2-0 shape2)
41.175: (unlock f3-5f f2-5f key0-0 shape0)
41.217: (putdown f5-5f key0-0)
41.308: (move f4-4f f3-4f)
41.313: (move f2-1f f2-0f)
41.324: (move f2-1f f1-1f)
41.325: (move f6-7f f5-7f)
41.329: (move f5-6f f5-7f)
41.332: (putdown f5-4f key2-2)
41.335: (move f5-5f f5-6f)
41.335: (move f4-6f f5-6f)
41.349: (move f4-5f f4-6f)
41.364: (move f3-5f f3-4f)
41.366: (move f4-4f f3-4f)
41.370: (putdown f4-6f key2-2)
41.374: (move f4-6f f5-6f)
41.374: (move f5-5f f5-6f)
41.396: (move f5-3f f6-3f)
41.397: (unlock f4-4f f4-3f key2-0 shape2)
41.397: (move f6-4f f6-3f)
41.399: (move f3-5f f3-6f)
41.400: (move f4-6f f3-6f)
41.400: (move f6-6f f6-7f)
41.400: (move f5-6f f6-6f)
41.408: (move f5-7f f6-7f)
41.409: (move f6-6f f6-7f)
41.414: (move f4-6f f5-6f)
41.428: (move f4-6f f4-5f)
41.455: (move f4-6f f5-6f)
41.460: (move f5-6f f5-5f)
41.463: (move f4-6f f3-6f)
