/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.649: (pickup-and-loose f5-7f key2-0 key2-2)
55.651: (move f4-6f f5-6f)
55.654: (move f4-7f f5-7f)
55.703: (move f3-6f f4-6f)
55.708: (move f3-7f f3-6f)
55.709: (move f2-6f f3-6f)
55.740: (putdown f5-7f key2-2)
55.759: (move f2-6f f1-6f)
55.760: (move f1-7f f1-6f)
55.815: (move f5-7f f5-6f)
55.924: (move f2-6f f1-6f)
55.927: (move f1-7f f1-6f)
55.967: (putdown f6-6f key0-0)
55.977: (move f6-7f f6-6f)
55.978: (move f1-5f f1-6f)
55.978: (move f5-6f f6-6f)
55.999: (move f1-7f f0-7f)
56.066: (pickup-and-loose f5-6f key0-0 key2-0)
56.077: (move f5-6f f5-5f)
56.102: (move f3-2f f4-2f)
56.144: (move f5-6f f5-7f)
56.222: (move f5-6f f5-7f)
56.222: (move f2-6f f2-5f)
56.240: (pickup f5-6f key0-0)
56.276: (putdown f5-5f key0-0)
56.296: (putdown f6-6f key0-0)
56.353: (move f5-5f f6-5f)
56.353: (move f6-6f f6-5f)
56.368: (move f3-6f f3-7f)
56.429: (pickup-and-loose f5-6f key0-0 key0-3)
56.433: (move f5-7f f6-7f)
56.466: (putdown f0-6f key2-3)
56.504: (move f5-7f f6-7f)
56.510: (move f5-7f f6-7f)
56.520: (move f5-7f f6-7f)
56.538: (putdown f6-6f key0-0)
56.548: (move f5-7f f6-7f)
56.560: (pickup-and-loose f5-6f key0-0 key0-3)
56.574: (move f1-6f f1-5f)
56.602: (move f6-5f f6-4f)
56.635: (move f3-7f f4-7f)
56.640: (move f4-6f f4-7f)
56.647: (move f3-6f f2-6f)
56.662: (move f5-7f f4-7f)
56.663: (move f4-7f f3-7f)
56.664: (move f6-5f f7-5f)
56.667: (putdown f5-7f key1-3)
56.673: (pickup-and-loose f5-6f key0-0 key2-2)
56.685: (pickup f5-6f key0-0)
56.713: (move f6-5f f5-5f)
56.729: (pickup f5-6f key0-0)
56.743: (move f6-6f f6-5f)
56.744: (pickup-and-loose f5-6f key0-0 key1-3)
56.770: (move f4-6f f4-7f)
56.770: (move f5-7f f4-7f)
56.773: (move f1-6f f0-6f)
56.775: (move f1-6f f0-6f)
56.828: (move f1-6f f0-6f)
52.241: (move f5-6f f5-7f)
52.432: (move f4-7f f5-7f)
52.512: (move f5-6f f6-6f)
52.512: (move f6-5f f6-6f)
52.797: (move f6-5f f6-6f)
52.798: (move f5-6f f6-6f)
52.868: (move f6-5f f6-6f)
52.869: (move f5-6f f6-6f)
52.873: (pickup-and-loose f5-6f key0-0 key0-3)
53.023: (move f5-5f f5-6f)
53.079: (move f5-6f f5-7f)
53.105: (move f6-5f f6-6f)
53.106: (move f5-6f f6-6f)
53.153: (move f5-6f f5-7f)
53.167: (move f6-5f f6-6f)
53.168: (move f5-6f f6-6f)
53.169: (pickup-and-loose f5-6f key2-0 key0-3)
53.255: (move f5-5f f5-6f)
53.450: (move f5-6f f5-7f)
53.458: (pickup-and-loose f6-4f key0-2 key2-3)
53.458: (move f4-6f f5-6f)
53.507: (move f5-6f f5-7f)
53.544: (move f5-5f f5-6f)
53.707: (pickup-and-loose f5-6f key2-0 key0-3)
53.742: (move f5-6f f6-6f)
53.743: (move f6-7f f6-6f)
53.756: (putdown f5-6f key0-3)
53.791: (move f5-5f f5-6f)
53.791: (move f6-6f f5-6f)
53.794: (pickup f5-5f key0-3)
53.916: (move f5-5f f6-5f)
53.922: (putdown f6-4f key2-3)
53.939: (move f6-5f f6-6f)
53.950: (move f5-6f f4-6f)
53.991: (move f4-7f f4-6f)
53.992: (move f3-6f f4-6f)
54.090: (pickup-and-loose f5-6f key0-0 key0-3)
54.172: (pickup-and-loose f5-5f key0-3 key2-0)
54.181: (move f6-5f f7-5f)
54.202: (move f5-7f f5-6f)
54.217: (move f5-7f f5-6f)
54.318: (pickup-and-loose f5-5f key0-3 key2-3)
54.328: (move f5-6f f5-5f)
54.354: (pickup-and-loose f5-6f key0-0 key0-3)
54.558: (move f6-5f f5-5f)
54.657: (putdown f4-2f key2-0)
54.731: (pickup-and-loose f5-6f key0-0 key1-3)
54.752: (move f6-5f f6-6f)
54.753: (move f5-6f f6-6f)
54.792: (move f5-6f f4-6f)
54.807: (move f6-5f f6-6f)
54.807: (move f5-6f f6-6f)
54.814: (move f5-6f f6-6f)
54.822: (move f5-7f f5-6f)
54.835: (pickup-and-loose f5-6f key0-0 key2-0)
54.842: (putdown f5-6f key0-3)
54.867: (pickup-and-loose f5-6f key2-3 key0-3)
54.891: (move f5-6f f4-6f)
54.898: (move f6-6f f6-7f)
54.941: (move f5-6f f4-6f)
54.953: (move f6-5f f6-4f)
54.987: (pickup f5-6f key0-0)
55.003: (move f5-6f f5-5f)
55.015: (move f5-6f f4-6f)
55.016: (putdown f5-6f key0-3)
55.040: (move f5-5f f6-5f)
55.044: (pickup-and-loose f4-7f key2-2 key2-0)
55.046: (move f5-6f f5-7f)
55.057: (putdown f4-7f key2-0)
55.061: (pickup-and-loose f5-6f key0-0 key2-2)
55.092: (pickup-and-loose f5-5f key0-3 key2-0)
55.102: (pickup f5-6f key0-0)
55.210: (move f5-7f f6-7f)
55.220: (pickup f5-6f key0-0)
55.263: (move f5-6f f5-7f)
55.271: (move f5-6f f6-6f)
55.327: (move f6-5f f6-6f)
55.340: (move f5-6f f5-7f)
55.374: (putdown f6-5f key0-3)
55.380: (move f5-7f f6-7f)
55.381: (move f6-6f f6-7f)
55.397: (pickup-and-loose f5-6f key2-3 key0-3)
55.409: (pickup-and-loose f6-4f key0-2 key2-0)
55.409: (pickup f5-6f key0-0)
55.419: (unlock f6-7f f7-7f key0-0 shape0)
55.436: (putdown f5-6f key0-3)
55.444: (move f4-7f f5-7f)
55.445: (move f5-6f f5-7f)
55.448: (move f5-5f f6-5f)
55.449: (move f5-6f f6-6f)
55.450: (move f6-6f f6-5f)
55.479: (move f5-7f f6-7f)
55.482: (move f6-6f f6-7f)
55.485: (move f5-6f f5-5f)
55.491: (move f5-5f f6-5f)
55.499: (move f1-5f f0-5f)
55.504: (move f0-6f f0-5f)
55.509: (move f6-6f f5-6f)
55.511: (putdown f5-6f key2-2)
55.514: (move f5-5f f5-6f)
55.545: (move f5-7f f5-6f)
55.568: (pickup-and-loose f6-7f key1-3 key2-0)
55.576: (move f4-7f f3-7f)
55.578: (move f5-6f f6-6f)
55.578: (move f5-7f f5-6f)
55.601: (putdown f5-6f key2-0)
55.602: (putdown f5-6f key0-3)
55.603: (putdown f5-6f key1-3)
55.612: (unlock f6-7f f7-7f key0-3 shape0)
55.637: (move f2-6f f1-6f)
55.668: (unlock f3-6f f3-5f key2-0 shape2)
55.709: (move f2-6f f2-7f)
55.709: (move f3-7f f2-7f)
55.717: (move f5-6f f6-6f)
55.720: (move f6-7f f6-6f)
55.720: (move f5-6f f6-6f)
55.736: (move f5-6f f6-6f)
55.739: (move f6-7f f6-6f)
55.766: (putdown f5-7f key0-3)
55.766: (putdown f5-7f key2-2)
50.963: (move f6-4f f6-5f)
51.734: (move f4-6f f5-6f)
51.735: (move f5-7f f5-6f)
51.868: (move f6-4f f6-5f)
51.952: (move f6-6f f6-7f)
51.952: (move f5-7f f6-7f)
52.181: (pickup-and-loose f5-7f key2-0 key0-3)
52.286: (move f5-6f f5-7f)
52.612: (move f6-5f f6-6f)
52.613: (move f5-6f f6-6f)
52.632: (putdown f5-7f key2-0)
52.826: (move f5-7f f6-7f)
52.866: (move f5-6f f6-6f)
52.867: (move f6-5f f6-6f)
53.068: (move f5-5f f5-6f)
53.120: (move f5-6f f5-7f)
53.148: (move f5-6f f5-7f)
53.166: (move f5-6f f6-6f)
53.170: (move f6-5f f6-6f)
53.263: (move f4-6f f3-6f)
53.317: (move f5-6f f6-6f)
53.384: (move f6-6f f6-7f)
53.384: (move f5-7f f6-7f)
53.402: (move f5-6f f6-6f)
53.431: (move f6-6f f6-7f)
53.432: (move f5-7f f6-7f)
53.454: (pickup-and-loose f6-4f key0-2 key2-3)
53.504: (move f5-6f f5-7f)
53.518: (move f4-6f f4-7f)
53.518: (move f5-7f f4-7f)
53.559: (move f5-7f f6-7f)
53.559: (move f6-6f f6-7f)
53.605: (move f5-7f f6-7f)
53.605: (move f6-6f f6-7f)
53.636: (move f5-6f f6-6f)
53.703: (pickup-and-loose f5-6f key2-0 key0-3)
53.713: (move f5-5f f5-6f)
53.742: (move f5-6f f6-6f)
53.777: (putdown f5-7f key0-3)
53.787: (move f5-5f f5-6f)
53.787: (pickup f5-6f key0-0)
53.789: (move f6-6f f5-6f)
53.795: (move f5-5f f5-6f)
53.801: (move f5-6f f5-7f)
53.810: (pickup-and-loose f5-5f key0-3 key0-0)
53.815: (move f4-7f f5-7f)
53.839: (move f4-7f f5-7f)
53.900: (move f6-4f f6-5f)
53.917: (putdown f6-4f key2-3)
53.951: (move f5-5f f6-5f)
53.967: (pickup-and-loose f5-5f key0-3 key2-0)
53.980: (move f3-6f f4-6f)
53.986: (move f7-5f f7-6f)
53.988: (move f6-6f f7-6f)
53.994: (move f5-6f f6-6f)
53.996: (move f7-5f f7-4f)
54.025: (putdown f5-7f key0-3)
54.067: (move f5-7f f4-7f)
54.067: (move f4-6f f4-7f)
54.068: (move f5-6f f5-7f)
54.074: (move f5-6f f4-6f)
54.075: (move f3-7f f2-7f)
54.089: (move f4-6f f4-7f)
54.089: (move f5-7f f4-7f)
54.149: (move f5-6f f5-5f)
54.166: (move f5-6f f5-7f)
54.167: (pickup-and-loose f5-5f key0-3 key2-0)
54.169: (move f6-4f f7-4f)
54.179: (move f6-5f f6-6f)
54.221: (move f6-5f f7-5f)
54.226: (putdown f5-7f key0-3)
54.238: (putdown f5-7f key0-3)
54.274: (move f5-6f f6-6f)
54.276: (putdown f5-6f key0-3)
54.319: (move f5-6f f5-5f)
54.331: (move f5-6f f5-5f)
54.351: (move f5-6f f5-7f)
54.371: (move f5-6f f5-7f)
54.376: (move f5-6f f5-5f)
54.405: (move f5-6f f4-6f)
54.414: (move f5-6f f6-6f)
54.426: (putdown f5-7f key0-3)
54.479: (move f5-6f f6-6f)
54.489: (move f6-4f f6-3f)
54.490: (move f5-6f f5-7f)
54.491: (move f6-7f f5-7f)
54.609: (move f5-5f f6-5f)
54.625: (move f5-6f f5-7f)
54.643: (pickup-and-loose f5-6f key0-0 key2-0)
54.680: (move f6-7f f6-6f)
54.683: (move f5-6f f6-6f)
54.691: (move f5-5f f6-5f)
54.697: (move f5-5f f5-6f)
54.781: (move f2-7f f1-7f)
54.781: (move f1-6f f1-7f)
54.799: (move f5-6f f5-5f)
54.812: (move f5-6f f5-7f)
54.827: (move f5-6f f5-5f)
54.831: (pickup-and-loose f5-6f key0-0 key2-0)
54.868: (move f6-6f f6-5f)
54.869: (move f6-7f f6-6f)
54.869: (move f5-5f f6-5f)
54.878: (move f5-6f f5-7f)
54.883: (move f5-6f f4-6f)
54.891: (move f6-6f f7-6f)
54.899: (move f6-6f f6-7f)
54.909: (move f5-6f f5-7f)
54.918: (move f5-6f f6-6f)
54.920: (move f5-5f f6-5f)
54.922: (move f6-6f f7-6f)
54.925: (move f6-7f f5-7f)
54.934: (move f5-6f f6-6f)
54.943: (move f5-6f f5-5f)
54.944: (move f5-6f f5-7f)
54.972: (move f5-6f f5-5f)
54.994: (move f5-6f f6-6f)
55.003: (move f5-6f f5-5f)
55.007: (move f5-6f f5-5f)
55.007: (move f5-6f f4-6f)
55.013: (move f5-6f f6-6f)
50.566: (move f6-5f f6-6f)
50.913: (move f6-5f f5-5f)
50.960: (move f6-4f f6-5f)
51.387: (move f6-5f f6-6f)
51.664: (putdown f6-5f key0-2)
51.734: (move f4-6f f5-6f)
51.866: (move f6-4f f6-5f)
51.889: (move f3-6f f2-6f)
51.945: (unlock f6-7f f7-7f key0-3 shape0)
51.971: (move f6-6f f6-7f)
51.971: (move f5-7f f6-7f)
51.981: (move f5-6f f6-6f)
51.981: (move f6-7f f6-6f)
51.982: (move f5-7f f6-7f)
52.002: (move f6-5f f5-5f)
52.176: (move f5-6f f5-7f)
52.391: (move f5-7f f5-6f)
52.465: (move f6-5f f6-6f)
52.466: (move f5-6f f6-6f)
52.505: (pickup-and-loose f5-7f key2-0 key0-3)
52.510: (move f6-3f f6-2f)
52.574: (move f5-6f f5-5f)
52.603: (pickup f5-5f key0-3)
52.790: (pickup-and-loose f5-5f key0-3 key0-0)
52.860: (pickup-and-loose f5-6f key0-0 key0-3)
52.910: (move f5-7f f5-6f)
53.019: (pickup-and-loose f5-6f key0-0 key2-0)
53.057: (move f7-4f f7-3f)
53.081: (move f6-3f f7-3f)
53.084: (move f7-4f f7-3f)
53.085: (move f6-5f f7-5f)
53.086: (move f7-4f f7-5f)
53.146: (move f6-6f f6-7f)
53.147: (move f5-7f f6-7f)
53.319: (move f4-6f f3-6f)
53.371: (move f4-7f f3-7f)
53.371: (move f3-6f f3-7f)
53.379: (unlock f6-7f f7-7f key0-3 shape0)
53.386: (move f5-7f f6-7f)
53.409: (move f5-5f f5-6f)
53.418: (pickup-and-loose f5-7f key2-0 key0-0)
53.430: (unlock f6-7f f7-7f key0-3 shape0)
53.431: (move f6-6f f6-7f)
53.431: (move f5-7f f6-7f)
53.439: (move f5-7f f5-6f)
53.451: (pickup-and-loose f6-7f key1-3 key0-3)
53.485: (move f5-5f f5-6f)
53.531: (move f4-6f f4-7f)
53.534: (move f5-7f f4-7f)
53.548: (move f5-6f f5-7f)
53.554: (unlock f6-7f f7-7f key0-3 shape0)
53.601: (move f5-7f f6-7f)
53.601: (move f6-6f f6-7f)
53.604: (unlock f6-7f f7-7f key0-3 shape0)
53.635: (move f5-6f f6-6f)
53.643: (move f5-7f f4-7f)
53.676: (putdown f5-7f key0-0)
53.692: (move f5-7f f5-6f)
53.705: (move f5-6f f5-5f)
53.710: (pickup-and-loose f5-5f key0-3 key0-0)
53.721: (putdown f5-6f key0-3)
53.738: (move f5-6f f6-6f)
53.740: (move f6-5f f6-6f)
53.745: (pickup-and-loose f6-7f key1-3 key2-0)
53.783: (putdown f5-6f key2-0)
53.787: (move f5-5f f5-6f)
53.799: (pickup-and-loose f5-5f key0-3 key0-0)
53.803: (pickup-and-loose f5-5f key0-3 key2-0)
53.809: (pickup-and-loose f5-5f key0-3 key0-0)
53.810: (move f5-6f f6-6f)
53.811: (move f6-5f f6-6f)
53.820: (move f5-6f f4-6f)
53.827: (pickup-and-loose f5-5f key0-3 key0-0)
53.871: (move f6-5f f6-6f)
53.952: (move f5-5f f6-5f)
53.954: (putdown f5-7f key2-2)
53.955: (move f5-6f f6-6f)
53.963: (pickup-and-loose f5-5f key0-3 key2-0)
53.987: (unlock f7-6f f7-7f key0-3 shape0)
53.993: (move f5-7f f5-6f)
54.008: (putdown f6-7f key0-3)
54.037: (move f5-7f f6-7f)
54.040: (move f6-6f f7-6f)
54.040: (move f7-5f f7-6f)
54.065: (move f5-6f f5-7f)
54.069: (move f7-5f f7-4f)
54.077: (move f5-7f f5-6f)
54.090: (move f5-7f f4-7f)
54.095: (move f4-6f f4-7f)
54.107: (move f5-7f f5-6f)
54.114: (putdown f5-7f key0-3)
54.145: (move f6-6f f6-7f)
54.147: (move f5-7f f6-7f)
54.148: (pickup-and-loose f4-7f key2-2 key0-3)
54.164: (putdown f4-7f key0-3)
54.172: (move f6-4f f7-4f)
54.183: (move f6-5f f7-5f)
54.199: (move f5-7f f5-6f)
54.208: (move f5-7f f6-7f)
54.212: (move f6-6f f6-7f)
54.214: (move f5-7f f6-7f)
54.218: (move f5-6f f5-7f)
54.220: (putdown f5-7f key0-3)
54.256: (move f6-5f f7-5f)
54.257: (move f5-7f f6-7f)
54.273: (move f5-7f f6-7f)
54.286: (putdown f6-5f key0-2)
54.293: (move f5-6f f5-7f)
54.298: (putdown f6-6f key0-0)
54.310: (move f2-7f f1-7f)
54.334: (move f5-7f f6-7f)
54.335: (move f5-6f f5-5f)
54.358: (move f5-5f f6-5f)
54.364: (unlock f6-5f f6-4f key2-0 shape2)
54.368: (move f2-7f f2-6f)
54.407: (move f5-6f f6-6f)
54.424: (putdown f5-7f key0-3)
54.438: (putdown f5-7f key2-0)
54.452: (putdown f6-7f key2-0)
54.463: (move f4-6f f4-7f)
49.782: (pickup-and-loose f5-5f key0-3 key0-2)
49.858: (pickup f5-5f key0-3)
50.140: (move f6-2f f5-2f)
50.563: (move f6-5f f6-6f)
50.599: (move f5-5f f5-6f)
50.599: (move f6-6f f5-6f)
50.806: (move f6-2f f6-1f)
50.902: (move f2-6f f1-6f)
50.915: (move f6-5f f5-5f)
50.967: (move f6-6f f6-7f)
51.071: (move f6-6f f5-6f)
51.071: (move f5-5f f5-6f)
51.252: (putdown f6-6f key0-2)
51.384: (move f6-5f f6-6f)
51.449: (move f6-5f f6-6f)
51.661: (putdown f6-5f key0-2)
51.726: (move f5-7f f6-7f)
51.726: (move f6-6f f6-7f)
51.855: (move f5-5f f5-6f)
51.953: (move f3-6f f2-6f)
51.960: (move f5-5f f5-6f)
51.967: (unlock f6-7f f7-7f key0-3 shape0)
51.980: (move f5-6f f6-6f)
51.985: (pickup f5-6f key0-0)
52.000: (move f6-5f f5-5f)
52.014: (putdown f5-5f key0-2)
52.021: (move f6-5f f5-5f)
52.083: (move f7-3f f7-2f)
52.103: (move f6-2f f7-2f)
52.103: (move f7-3f f7-2f)
52.109: (move f5-7f f6-7f)
52.166: (move f6-6f f6-7f)
52.173: (pickup-and-loose f5-5f key0-3 key2-0)
52.212: (move f5-6f f5-7f)
52.259: (move f6-7f f5-7f)
52.334: (move f6-7f f6-6f)
52.334: (move f5-6f f6-6f)
52.372: (pickup-and-loose f5-5f key0-3 key0-0)
52.428: (move f4-7f f5-7f)
52.430: (move f5-6f f5-7f)
52.449: (move f4-6f f4-7f)
52.449: (move f5-7f f4-7f)
52.522: (move f7-6f f6-6f)
52.524: (move f6-7f f6-6f)
52.540: (move f5-6f f6-6f)
52.558: (move f7-5f f7-6f)
52.558: (move f6-6f f7-6f)
52.574: (move f6-5f f6-6f)
52.575: (move f5-6f f6-6f)
52.576: (move f5-6f f5-5f)
52.637: (pickup-and-loose f5-5f key0-3 key0-0)
52.661: (pickup f5-6f key0-0)
52.663: (pickup-and-loose f5-6f key0-0 key2-0)
52.699: (move f6-5f f6-6f)
52.714: (move f2-6f f2-7f)
52.714: (move f3-7f f2-7f)
52.749: (move f5-5f f6-5f)
52.749: (move f6-6f f6-5f)
52.802: (move f6-7f f6-6f)
52.833: (move f7-6f f7-7f)
52.834: (move f5-6f f6-6f)
52.834: (move f6-7f f7-7f)
52.835: (move f6-7f f6-6f)
52.879: (move f6-7f f6-6f)
52.923: (pickup f5-6f key0-0)
52.955: (move f5-6f f5-5f)
53.011: (move f6-7f f6-6f)
53.015: (pickup-and-loose f5-6f key0-0 key2-0)
53.083: (move f6-5f f7-5f)
53.085: (move f7-4f f7-5f)
53.088: (move f7-4f f7-3f)
53.090: (move f5-5f f6-5f)
53.092: (move f6-7f f5-7f)
53.110: (move f7-4f f7-3f)
53.110: (move f6-7f f6-6f)
53.130: (move f5-6f f5-7f)
53.132: (putdown f6-2f key0-2)
53.138: (unlock f6-7f f7-7f key0-0 shape0)
53.162: (pickup-and-loose f6-7f key1-3 key2-0)
53.171: (move f6-7f f5-7f)
53.177: (move f6-7f f6-6f)
53.194: (move f4-6f f3-6f)
53.257: (move f5-6f f5-7f)
53.273: (move f6-5f f5-5f)
53.304: (move f2-6f f2-5f)
53.338: (move f5-6f f5-5f)
53.391: (move f6-7f f5-7f)
53.402: (move f5-5f f5-6f)
53.407: (move f4-7f f3-7f)
53.408: (move f3-6f f3-7f)
53.424: (move f5-5f f5-6f)
53.429: (unlock f6-7f f7-7f key0-3 shape0)
53.434: (pickup-and-loose f6-7f key1-3 key0-3)
53.464: (move f6-7f f5-7f)
53.467: (move f5-5f f5-6f)
53.485: (move f5-5f f5-6f)
53.499: (move f6-7f f6-6f)
53.504: (putdown f7-3f key0-2)
53.515: (move f5-6f f6-6f)
53.524: (move f6-7f f5-7f)
53.526: (move f5-6f f6-6f)
53.538: (move f5-5f f5-6f)
53.587: (pickup-and-loose f6-7f key1-3 key0-3)
53.602: (unlock f6-7f f7-7f key0-3 shape0)
53.629: (move f4-7f f3-7f)
53.647: (move f5-7f f5-6f)
53.648: (move f6-5f f6-6f)
53.649: (move f5-6f f6-6f)
53.654: (pickup-and-loose f5-6f key0-0 key2-2)
53.676: (pickup f5-6f key0-0)
53.676: (move f5-6f f5-5f)
53.686: (putdown f6-7f key2-0)
53.692: (move f5-7f f5-6f)
53.693: (pickup f5-6f key2-0)
53.704: (move f6-7f f5-7f)
53.746: (move f7-5f f7-6f)
53.748: (move f6-6f f7-6f)
53.777: (putdown f5-6f key2-0)
53.780: (putdown f7-5f key0-2)
53.792: (move f5-7f f4-7f)
48.573: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.841: (move f5-5f f6-5f)
48.863: (move f5-5f f6-5f)
49.644: (move f5-2f f4-2f)
49.783: (pickup-and-loose f5-5f key0-3 key0-2)
49.831: (pickup f5-5f key0-3)
49.859: (pickup f5-5f key0-3)
50.515: (move f7-2f f7-1f)
50.595: (move f6-6f f5-6f)
50.595: (move f5-5f f5-6f)
50.599: (pickup-and-loose f5-6f key0-0 key0-2)
50.689: (pickup f5-6f key0-0)
50.710: (move f6-1f f7-1f)
50.711: (move f7-2f f7-1f)
50.754: (move f5-2f f5-1f)
50.754: (move f6-1f f5-1f)
50.795: (pickup f5-5f key0-3)
50.805: (unlock f6-1f f6-0f key0-2 shape0)
50.878: (move f5-6f f5-7f)
50.880: (move f5-6f f5-7f)
50.880: (move f6-7f f5-7f)
50.958: (move f2-6f f1-6f)
50.962: (unlock f6-7f f7-7f key0-2 shape0)
50.969: (move f6-6f f6-7f)
51.023: (putdown f5-6f key0-2)
51.066: (move f5-5f f5-6f)
51.068: (move f6-6f f5-6f)
51.073: (move f6-6f f5-6f)
51.089: (move f6-6f f5-6f)
51.089: (move f5-5f f5-6f)
51.103: (move f5-5f f5-6f)
51.248: (putdown f6-6f key0-2)
51.316: (move f5-6f f6-6f)
51.319: (move f6-5f f6-6f)
51.349: (putdown f5-2f key0-2)
51.445: (move f6-5f f6-6f)
51.458: (move f3-6f f3-7f)
51.460: (move f4-7f f3-7f)
51.502: (move f6-2f f5-2f)
51.510: (pickup-and-loose f5-6f key0-0 key0-3)
51.620: (move f5-5f f5-6f)
51.651: (putdown f6-1f key0-2)
51.718: (unlock f6-7f f7-7f key0-3 shape0)
51.721: (putdown f6-7f key0-2)
51.726: (move f5-5f f5-6f)
51.732: (move f1-6f f0-6f)
51.737: (move f6-6f f6-7f)
51.738: (move f5-7f f6-7f)
51.745: (move f5-6f f5-7f)
51.747: (pickup-and-loose f5-5f key0-3 key0-0)
51.761: (move f5-6f f5-7f)
51.762: (move f6-7f f5-7f)
51.785: (move f1-6f f1-7f)
51.786: (move f2-7f f1-7f)
51.811: (move f6-2f f6-1f)
51.820: (move f3-6f f2-6f)
51.833: (move f2-5f f1-5f)
51.836: (move f1-6f f1-5f)
51.864: (move f5-6f f5-5f)
52.005: (pickup-and-loose f6-7f key1-3 key0-2)
52.012: (putdown f5-5f key0-2)
52.019: (move f6-5f f5-5f)
52.058: (move f7-5f f6-5f)
52.087: (move f6-6f f6-5f)
52.102: (move f7-3f f7-2f)
52.114: (move f5-6f f6-6f)
52.141: (move f7-3f f7-2f)
52.159: (unlock f6-5f f6-4f key2-0 shape2)
52.164: (move f6-6f f6-7f)
52.171: (pickup-and-loose f5-5f key0-3 key2-0)
52.177: (move f5-5f f6-5f)
52.180: (move f5-6f f5-7f)
52.184: (move f6-6f f6-7f)
52.191: (move f5-5f f5-6f)
52.195: (pickup-and-loose f5-7f key2-0 key0-3)
52.200: (move f6-6f f6-7f)
52.204: (move f5-5f f6-5f)
52.204: (move f5-6f f5-7f)
52.282: (move f5-6f f5-7f)
52.290: (move f5-6f f5-7f)
52.308: (move f6-7f f5-7f)
52.343: (move f5-6f f5-7f)
52.396: (putdown f5-6f key0-3)
52.433: (move f6-6f f5-6f)
52.436: (move f5-5f f5-6f)
52.462: (move f5-7f f4-7f)
52.498: (move f5-6f f6-6f)
52.531: (unlock f7-6f f7-7f key0-2 shape0)
52.533: (move f5-6f f6-6f)
52.543: (move f5-6f f4-6f)
52.548: (move f5-6f f4-6f)
52.556: (move f6-6f f7-6f)
52.558: (move f7-5f f7-6f)
52.571: (move f5-6f f6-6f)
52.581: (move f5-6f f6-6f)
52.610: (move f5-6f f6-6f)
52.629: (putdown f5-7f key2-0)
52.631: (move f6-7f f6-6f)
52.659: (move f7-2f f6-2f)
52.682: (move f5-6f f6-6f)
52.689: (pickup-and-loose f5-7f key2-0 key1-3)
52.744: (move f6-6f f6-5f)
52.744: (move f5-5f f6-5f)
52.768: (move f3-7f f2-7f)
52.769: (move f2-6f f2-7f)
52.791: (pickup f6-7f key1-3)
52.806: (putdown f7-2f key0-2)
52.816: (putdown f5-7f key1-3)
52.823: (move f5-7f f6-7f)
52.825: (move f6-6f f6-7f)
52.834: (move f6-7f f6-6f)
52.836: (move f5-6f f6-6f)
52.862: (move f6-7f f7-7f)
52.879: (move f6-7f f6-6f)
52.884: (move f6-6f f5-6f)
52.884: (move f5-7f f5-6f)
52.911: (move f5-6f f5-7f)
52.917: (pickup-and-loose f5-5f key0-3 key2-0)
52.929: (pickup-and-loose f1-6f key2-3 key0-3)
47.862: (move f5-6f f6-6f)
47.862: (move f6-5f f6-6f)
47.865: (move f6-5f f6-6f)
47.865: (move f5-6f f6-6f)
48.037: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.571: (move f5-5f f5-6f)
48.590: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.754: (move f5-5f f6-5f)
48.772: (pickup-and-loose f5-6f key0-0 key0-3)
48.781: (pickup-and-loose f5-6f key0-0 key0-3)
48.818: (pickup-and-loose f7-1f key3-3 key0-2)
48.839: (move f5-5f f6-5f)
48.865: (move f5-5f f6-5f)
48.919: (unlock f4-2f f4-3f key0-2 shape0)
49.563: (putdown f5-6f key0-3)
49.613: (putdown f5-6f key0-3)
49.831: (pickup f5-5f key0-3)
49.832: (move f6-5f f6-4f)
49.906: (move f5-6f f4-6f)
49.910: (move f5-6f f4-6f)
49.916: (move f6-5f f7-5f)
49.918: (move f5-5f f5-6f)
49.921: (move f6-5f f7-5f)
50.077: (move f5-5f f5-6f)
50.120: (move f6-5f f6-4f)
50.373: (move f6-2f f5-2f)
50.434: (move f7-1f f6-1f)
50.438: (move f6-2f f6-1f)
50.563: (move f6-7f f6-6f)
50.564: (move f7-6f f6-6f)
50.566: (move f5-6f f6-6f)
50.575: (move f7-2f f7-1f)
50.595: (pickup-and-loose f5-6f key0-0 key0-2)
50.598: (move f6-6f f6-7f)
50.598: (move f5-7f f6-7f)
50.614: (move f5-6f f6-6f)
50.633: (putdown f4-2f key0-2)
50.652: (pickup-and-loose f7-1f key3-3 key0-3)
50.665: (pickup f5-6f key0-0)
50.677: (move f6-1f f7-1f)
50.685: (pickup f5-6f key0-0)
50.687: (pickup f5-6f key0-0)
50.688: (move f7-2f f7-1f)
50.689: (pickup f5-6f key0-0)
50.705: (move f4-2f f3-2f)
50.712: (move f3-7f f2-7f)
50.714: (move f2-6f f2-7f)
50.760: (move f6-1f f5-1f)
