/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.129: (pickup f2-5f key1-4)
98.214: (move f1-6f f2-6f)
98.215: (move f2-5f f2-6f)
98.268: (putdown f2-6f key1-4)
98.346: (move f2-4f f2-5f)
98.366: (move f3-6f f3-7f)
98.420: (move f2-6f f2-7f)
98.479: (move f2-5f f2-6f)
98.486: (move f1-6f f2-6f)
98.529: (move f1-6f f2-6f)
98.531: (move f2-5f f2-6f)
98.644: (move f1-6f f2-6f)
98.649: (move f2-5f f2-6f)
98.662: (move f2-7f f2-8f)
98.822: (move f2-5f f1-5f)
98.855: (move f2-5f f2-6f)
98.866: (move f3-6f f2-6f)
98.896: (move f2-5f f2-6f)
98.903: (move f1-6f f2-6f)
98.975: (move f1-6f f2-6f)
98.982: (move f2-5f f2-6f)
99.058: (pickup-and-loose f1-5f key3-4 key1-4)
99.259: (pickup-and-loose f1-5f key0-4 key1-4)
99.327: (putdown f1-5f key1-4)
99.361: (move f1-0f f2-0f)
99.373: (move f2-7f f3-7f)
99.415: (move f2-6f f2-7f)
99.416: (move f2-6f f2-7f)
99.428: (move f1-7f f2-7f)
99.445: (move f1-0f f1-1f)
99.528: (putdown f1-0f key3-4)
99.534: (move f2-7f f3-7f)
99.583: (move f2-5f f2-4f)
99.602: (putdown f1-0f key3-4)
99.704: (pickup-and-loose f1-5f key4-1 key1-4)
99.712: (pickup-and-loose f2-4f key4-2 key1-4)
99.764: (putdown f1-5f key4-2)
99.844: (unlock f2-4f f3-4f key1-4 shape1)
100.006: (move f2-7f f3-7f)
100.029: (putdown f1-5f key1-4)
100.067: (move f1-1f f1-0f)
100.068: (pickup f2-4f key4-2)
100.133: (move f2-7f f2-6f)
100.133: (move f1-6f f2-6f)
100.156: (move f2-5f f2-6f)
100.172: (putdown f2-4f key1-4)
100.211: (pickup f3-6f key0-5)
100.211: (pickup f3-6f key0-2)
100.211: (move f2-6f f1-6f)
100.216: (putdown f1-5f key1-4)
100.217: (move f1-5f f1-6f)
100.231: (move f1-5f f1-6f)
100.236: (move f2-6f f1-6f)
100.248: (pickup f2-5f key1-4)
100.253: (move f2-6f f3-6f)
100.278: (move f2-7f f2-8f)
100.298: (move f1-8f f2-8f)
100.308: (move f2-6f f1-6f)
100.316: (move f1-5f f1-6f)
100.328: (move f1-7f f1-8f)
100.333: (move f1-5f f1-4f)
100.340: (move f2-4f f1-4f)
100.487: (move f1-8f f2-8f)
100.493: (move f2-7f f2-8f)
100.601: (move f2-7f f2-6f)
100.603: (move f1-6f f2-6f)
100.683: (move f2-6f f2-7f)
100.706: (move f2-6f f1-6f)
100.733: (move f1-5f f1-6f)
100.765: (move f2-4f f1-4f)
100.775: (move f1-4f f2-4f)
100.782: (move f2-5f f2-4f)
100.882: (move f2-8f f3-8f)
100.887: (move f3-7f f3-8f)
100.924: (move f2-6f f2-7f)
100.950: (move f1-7f f1-6f)
100.960: (pickup-and-loose f3-5f key2-2 key3-4)
100.962: (move f2-6f f2-7f)
100.967: (move f2-7f f2-8f)
100.969: (move f1-7f f2-7f)
100.979: (move f2-5f f2-6f)
101.074: (move f2-6f f3-6f)
101.132: (move f1-1f f2-1f)
101.136: (move f2-6f f3-6f)
101.150: (move f1-1f f2-1f)
101.157: (move f3-5f f3-6f)
101.171: (move f1-5f f1-4f)
101.177: (move f2-5f f2-6f)
101.184: (move f2-4f f1-4f)
101.209: (move f1-6f f1-7f)
101.255: (move f2-5f f2-4f)
101.267: (move f1-6f f2-6f)
101.270: (move f2-5f f2-6f)
101.294: (move f1-6f f0-6f)
101.299: (move f1-5f f1-4f)
101.302: (move f1-4f f2-4f)
101.303: (move f2-5f f2-4f)
101.310: (move f1-6f f2-6f)
101.316: (move f1-0f f2-0f)
101.347: (move f2-1f f2-0f)
101.360: (move f1-6f f1-7f)
101.391: (move f2-4f f2-3f)
101.392: (move f2-5f f3-5f)
101.393: (move f2-5f f1-5f)
101.418: (move f2-5f f1-5f)
101.436: (move f2-1f f2-0f)
101.446: (move f1-7f f1-6f)
101.468: (move f1-7f f2-7f)
101.477: (move f2-5f f2-6f)
101.492: (move f1-6f f2-6f)
101.514: (pickup-and-loose f1-7f key3-5 key3-4)
101.526: (move f1-6f f2-6f)
101.541: (move f0-7f f0-8f)
96.892: (move f2-5f f2-6f)
97.075: (move f1-5f f1-6f)
97.084: (move f3-6f f3-7f)
97.084: (move f3-6f f3-7f)
97.085: (move f2-6f f1-6f)
97.167: (move f3-6f f2-6f)
97.167: (move f3-6f f2-6f)
97.209: (move f2-5f f2-6f)
97.247: (move f3-6f f3-7f)
97.267: (move f2-7f f3-7f)
97.305: (unlock f1-5f f0-5f key2-2 shape2)
97.752: (move f2-7f f2-8f)
97.752: (move f2-5f f2-6f)
98.028: (move f2-6f f1-6f)
98.051: (move f2-4f f2-5f)
98.065: (pickup-and-loose f2-5f key1-4 key4-2)
98.086: (move f3-6f f3-7f)
98.102: (move f2-7f f3-7f)
98.107: (move f3-6f f3-7f)
98.108: (move f2-7f f3-7f)
98.129: (move f2-4f f2-5f)
98.214: (move f3-5f f2-5f)
98.292: (move f2-6f f1-6f)
98.292: (move f1-5f f1-6f)
98.355: (putdown f2-6f key1-4)
98.436: (move f2-4f f2-5f)
98.511: (move f2-6f f2-7f)
98.548: (putdown f1-6f key1-4)
98.576: (move f2-6f f2-5f)
98.603: (move f2-4f f2-5f)
98.739: (move f2-7f f2-8f)
98.771: (move f2-5f f1-5f)
98.808: (putdown f2-5f key4-2)
98.862: (move f2-0f f3-0f)
98.954: (move f2-0f f2-1f)
98.956: (move f1-1f f2-1f)
99.015: (move f1-8f f2-8f)
99.016: (move f2-7f f2-8f)
99.034: (pickup-and-loose f1-5f key4-1 key1-4)
99.060: (move f1-5f f1-6f)
99.125: (pickup-and-loose f1-5f key3-4 key1-4)
99.213: (move f1-0f f2-0f)
99.224: (move f2-6f f2-7f)
99.232: (move f1-7f f2-7f)
99.356: (move f1-0f f1-1f)
99.359: (move f2-5f f2-4f)
99.383: (move f1-0f f1-1f)
99.394: (move f2-7f f3-7f)
99.394: (move f2-6f f2-7f)
99.403: (move f1-7f f2-7f)
99.413: (move f2-6f f2-7f)
99.420: (move f1-5f f2-5f)
99.430: (move f1-0f f2-0f)
99.442: (move f2-6f f2-7f)
99.479: (putdown f1-0f key3-4)
99.584: (move f3-7f f2-7f)
99.584: (move f2-6f f2-7f)
99.597: (move f3-7f f3-8f)
99.599: (move f2-8f f3-8f)
99.626: (putdown f1-5f key1-4)
99.629: (move f2-7f f3-7f)
99.641: (move f2-6f f2-7f)
99.646: (move f2-7f f3-7f)
99.676: (move f2-7f f3-7f)
99.679: (putdown f1-5f key1-4)
99.717: (move f2-6f f2-7f)
99.726: (move f2-6f f2-7f)
99.766: (move f1-5f f1-6f)
99.770: (move f2-6f f1-6f)
99.805: (move f3-7f f3-8f)
99.810: (unlock f3-6f f4-6f key1-4 shape1)
99.811: (move f1-5f f1-6f)
99.831: (pickup-and-loose f2-4f key4-2 key1-4)
99.834: (move f1-5f f1-6f)
99.881: (move f2-5f f2-4f)
99.884: (pickup f2-4f key4-2)
99.912: (putdown f2-7f key1-4)
99.956: (unlock f2-4f f3-4f key1-4 shape1)
100.001: (move f1-1f f1-2f)
100.034: (pickup-and-loose f2-4f key4-2 key1-4)
100.113: (move f2-5f f2-6f)
100.121: (move f2-7f f3-7f)
100.124: (move f1-7f f1-8f)
100.164: (move f3-5f f3-6f)
100.193: (pickup-and-loose f3-6f key0-2 key1-4)
100.193: (pickup-and-loose f3-6f key0-5 key1-4)
100.228: (move f1-5f f1-6f)
100.244: (move f2-7f f2-6f)
100.245: (move f1-6f f2-6f)
100.286: (move f1-5f f1-6f)
100.291: (move f2-6f f1-6f)
100.296: (putdown f2-4f key1-4)
100.297: (move f1-7f f1-8f)
100.301: (move f0-8f f1-8f)
100.302: (move f2-7f f2-8f)
100.311: (pickup f3-6f key0-2)
100.311: (pickup f3-6f key0-5)
100.332: (move f2-8f f1-8f)
100.343: (move f2-6f f3-6f)
100.350: (move f1-5f f2-5f)
100.366: (move f2-4f f1-4f)
100.379: (move f1-5f f1-4f)
100.394: (pickup f2-4f key4-2)
100.421: (move f1-6f f0-6f)
100.429: (putdown f3-7f key3-5)
100.497: (putdown f2-4f key1-4)
100.502: (move f1-5f f1-4f)
100.511: (move f2-4f f1-4f)
100.526: (move f3-7f f4-7f)
100.536: (move f3-8f f4-8f)
100.559: (move f2-7f f2-8f)
100.580: (move f2-7f f2-8f)
100.591: (move f2-7f f2-8f)
100.622: (move f2-4f f1-4f)
100.660: (move f2-8f f2-9f)
100.663: (move f1-5f f1-6f)
100.696: (move f1-5f f2-5f)
100.696: (move f2-4f f1-4f)
100.700: (move f2-4f f3-4f)
100.707: (move f2-7f f2-6f)
96.346: (move f2-5f f1-5f)
96.791: (move f3-6f f2-6f)
96.792: (move f3-6f f2-6f)
96.898: (move f3-6f f2-6f)
97.083: (move f2-6f f1-6f)
97.108: (move f3-6f f3-7f)
97.125: (move f2-6f f1-6f)
97.126: (move f2-6f f1-6f)
97.173: (move f3-6f f3-7f)
97.174: (move f3-6f f3-7f)
97.193: (move f2-5f f2-6f)
97.267: (move f3-6f f2-6f)
97.268: (move f3-6f f2-6f)
97.274: (move f2-5f f2-6f)
97.275: (move f3-6f f3-7f)
97.275: (move f3-6f f3-7f)
97.294: (move f3-6f f3-7f)
97.348: (move f3-6f f3-7f)
97.350: (move f2-7f f3-7f)
97.368: (move f2-5f f2-6f)
97.397: (move f2-6f f1-6f)
97.490: (move f2-6f f1-6f)
97.587: (move f2-5f f2-6f)
97.592: (move f2-5f f2-6f)
97.606: (move f3-6f f2-6f)
97.710: (move f1-5f f1-6f)
97.824: (move f2-7f f2-8f)
97.840: (move f2-5f f2-6f)
97.907: (move f2-7f f3-7f)
97.938: (move f2-7f f2-6f)
97.967: (move f1-1f f2-1f)
97.970: (move f2-0f f2-1f)
98.075: (move f2-7f f3-7f)
98.092: (move f2-7f f3-7f)
98.113: (move f1-6f f2-6f)
98.120: (move f2-7f f3-7f)
98.125: (move f2-6f f1-6f)
98.150: (pickup-and-loose f2-5f key1-4 key4-2)
98.150: (move f2-4f f2-5f)
98.212: (move f2-4f f2-5f)
98.246: (move f2-6f f2-5f)
98.247: (move f2-6f f2-5f)
98.304: (move f2-5f f2-6f)
98.331: (move f2-7f f3-7f)
98.353: (putdown f2-6f key1-4)
98.390: (move f2-7f f3-7f)
98.413: (move f2-7f f3-7f)
98.414: (move f2-4f f2-5f)
98.448: (move f2-7f f3-7f)
98.461: (move f2-4f f2-5f)
98.468: (putdown f3-7f key0-5)
98.468: (putdown f3-7f key0-2)
98.508: (move f2-6f f2-7f)
98.562: (move f2-6f f2-7f)
98.563: (move f3-7f f2-7f)
98.563: (move f3-7f f2-7f)
98.564: (move f2-6f f2-7f)
98.642: (putdown f1-6f key1-4)
98.649: (move f1-5f f2-5f)
98.653: (move f2-7f f2-8f)
98.655: (putdown f3-7f key1-4)
98.656: (putdown f2-6f key0-2)
98.656: (putdown f2-6f key0-5)
98.664: (move f2-6f f2-5f)
98.669: (putdown f2-6f key1-4)
98.698: (move f2-4f f2-5f)
98.744: (move f2-7f f2-8f)
98.800: (move f2-8f f3-8f)
98.800: (move f3-7f f3-8f)
98.814: (move f2-0f f3-0f)
98.820: (move f2-4f f2-5f)
98.822: (move f2-6f f2-7f)
98.830: (move f2-7f f2-8f)
98.836: (move f1-8f f2-8f)
98.861: (move f3-7f f3-8f)
98.861: (move f3-7f f3-8f)
98.877: (pickup f2-9f key2-4)
98.890: (putdown f2-5f key4-2)
98.893: (putdown f2-6f key4-2)
98.918: (move f2-7f f2-8f)
98.940: (move f1-6f f2-6f)
98.941: (move f2-5f f2-6f)
98.943: (move f2-6f f2-7f)
98.944: (move f2-0f f3-0f)
98.971: (move f2-4f f2-5f)
98.974: (move f1-1f f2-1f)
98.976: (move f2-0f f2-1f)
98.982: (move f4-7f f5-7f)
98.987: (move f2-7f f2-8f)
99.006: (move f1-8f f2-8f)
99.028: (pickup-and-loose f1-5f key4-1 key1-4)
99.033: (move f2-7f f2-8f)
99.089: (putdown f2-5f key4-2)
99.095: (move f1-5f f1-6f)
99.165: (move f1-1f f1-2f)
99.190: (move f1-0f f2-0f)
99.262: (move f2-7f f2-8f)
99.284: (putdown f2-8f key1-4)
99.303: (move f1-0f f1-1f)
99.311: (move f2-7f f2-8f)
99.315: (pickup f2-5f key1-4)
99.317: (move f3-8f f2-8f)
99.324: (move f2-7f f2-8f)
99.341: (move f1-1f f1-2f)
99.419: (putdown f2-5f key1-4)
99.429: (move f2-8f f1-8f)
99.457: (move f1-5f f2-5f)
99.531: (move f3-6f f4-6f)
99.532: (move f2-6f f2-7f)
99.548: (move f2-1f f3-1f)
99.548: (move f3-0f f3-1f)
99.551: (move f1-5f f1-4f)
99.561: (putdown f1-5f key1-4)
99.635: (move f2-5f f2-4f)
99.648: (move f2-8f f3-8f)
99.651: (putdown f4-8f key3-4)
99.658: (move f3-7f f3-8f)
99.672: (pickup-and-loose f2-4f key4-2 key1-4)
99.680: (move f2-8f f3-8f)
99.683: (move f3-7f f3-8f)
96.045: (unlock f1-5f f0-5f key2-2 shape2)
96.214: (move f2-9f f2-8f)
96.995: (move f2-6f f1-6f)
96.995: (move f2-6f f1-6f)
97.062: (move f2-6f f1-6f)
97.069: (move f1-5f f1-6f)
97.083: (move f2-6f f1-6f)
97.222: (move f2-6f f1-6f)
97.222: (move f2-6f f1-6f)
97.264: (move f2-6f f1-6f)
97.281: (move f2-5f f2-6f)
97.340: (move f2-7f f3-7f)
97.367: (move f2-5f f2-6f)
97.370: (move f2-6f f1-6f)
97.379: (move f2-6f f1-6f)
97.447: (move f2-5f f2-6f)
97.554: (move f2-5f f2-6f)
97.580: (move f2-6f f1-6f)
97.621: (move f2-7f f3-7f)
97.646: (move f2-7f f3-7f)
97.694: (move f2-6f f1-6f)
97.699: (move f2-5f f2-6f)
97.708: (move f2-6f f2-5f)
97.709: (move f2-6f f2-5f)
97.729: (move f3-1f f4-1f)
97.827: (move f2-7f f2-8f)
97.845: (move f2-5f f2-6f)
97.868: (move f2-6f f1-6f)
97.880: (move f4-6f f5-6f)
97.913: (move f2-6f f1-6f)
97.951: (move f1-1f f2-1f)
97.951: (move f2-0f f2-1f)
97.953: (move f3-8f f2-8f)
97.953: (move f3-8f f2-8f)
97.958: (move f2-7f f2-8f)
97.960: (move f2-7f f2-8f)
97.980: (move f2-6f f2-5f)
97.996: (move f2-5f f2-6f)
98.015: (move f1-6f f2-6f)
98.034: (move f2-5f f2-6f)
98.096: (move f2-6f f1-6f)
98.112: (pickup-and-loose f2-5f key1-4 key4-2)
98.117: (move f2-5f f2-6f)
98.124: (move f2-7f f2-8f)
98.125: (move f2-6f f1-6f)
98.141: (move f2-6f f1-6f)
98.141: (move f2-6f f1-6f)
98.155: (move f2-4f f2-5f)
98.175: (move f2-5f f2-6f)
98.193: (move f2-7f f3-7f)
98.218: (move f1-6f f2-6f)
98.226: (move f5-7f f6-7f)
98.247: (move f2-7f f2-8f)
98.251: (pickup-and-loose f2-5f key1-4 key0-2)
98.252: (pickup-and-loose f2-5f key1-4 key0-5)
98.279: (putdown f2-6f key0-5)
98.279: (putdown f2-6f key0-2)
98.307: (move f2-9f f1-9f)
98.326: (putdown f2-6f key4-2)
98.333: (move f2-6f f2-5f)
98.333: (move f2-6f f2-5f)
98.347: (move f2-6f f2-7f)
98.355: (move f3-7f f2-7f)
98.381: (putdown f2-6f key1-4)
98.395: (move f2-5f f2-6f)
98.410: (move f2-6f f2-5f)
98.430: (move f2-6f f2-7f)
98.431: (move f2-6f f2-7f)
98.432: (move f3-7f f2-7f)
98.433: (move f3-7f f2-7f)
98.444: (move f2-6f f1-6f)
98.483: (pickup-and-loose f2-5f key1-4 key4-2)
98.503: (move f2-5f f2-6f)
98.525: (move f2-6f f2-5f)
98.531: (move f2-6f f2-7f)
98.547: (move f1-1f f1-2f)
98.557: (putdown f3-7f key0-2)
98.558: (putdown f3-7f key0-5)
98.570: (move f3-7f f3-8f)
98.573: (move f2-5f f1-5f)
98.585: (move f2-9f f3-9f)
98.599: (putdown f1-6f key0-2)
98.599: (putdown f1-6f key0-5)
98.632: (putdown f1-6f key4-2)
98.633: (move f2-6f f2-5f)
98.637: (putdown f2-6f key1-4)
98.640: (putdown f1-6f key1-4)
98.653: (move f3-7f f2-7f)
98.654: (move f3-7f f2-7f)
98.656: (move f2-6f f2-7f)
98.656: (move f2-6f f2-7f)
98.659: (putdown f3-7f key0-5)
98.660: (putdown f3-7f key0-2)
98.705: (putdown f3-7f key1-4)
98.708: (move f3-7f f2-7f)
98.710: (move f2-6f f2-7f)
98.737: (move f2-7f f2-8f)
98.740: (putdown f3-7f key1-4)
98.746: (move f2-6f f2-7f)
98.747: (putdown f2-6f key0-2)
98.750: (putdown f2-6f key0-5)
98.808: (move f2-0f f3-0f)
98.816: (move f2-6f f2-7f)
98.827: (putdown f2-6f key1-4)
98.833: (move f4-8f f4-9f)
98.840: (move f3-7f f3-8f)
98.840: (move f3-7f f3-8f)
98.866: (putdown f2-5f key4-2)
98.878: (move f2-8f f3-8f)
98.882: (move f3-7f f3-8f)
98.947: (move f3-7f f3-8f)
98.948: (move f3-7f f3-8f)
98.956: (putdown f1-6f key1-4)
98.963: (putdown f2-6f key4-2)
98.981: (move f1-6f f2-6f)
98.996: (putdown f2-5f key0-2)
98.996: (putdown f2-5f key0-5)
99.000: (move f2-6f f2-5f)
99.002: (move f2-5f f2-6f)
99.007: (move f3-8f f4-8f)
96.479: (move f1-5f f1-6f)
96.566: (move f3-9f f4-9f)
96.846: (move f2-8f f2-7f)
97.063: (move f3-9f f3-8f)
97.080: (move f2-8f f3-8f)
97.166: (move f2-5f f2-6f)
97.166: (move f2-5f f2-6f)
97.180: (move f2-6f f1-6f)
97.235: (move f2-7f f3-7f)
97.308: (move f2-5f f2-6f)
97.387: (move f1-5f f2-5f)
97.437: (move f2-5f f2-6f)
97.463: (move f2-6f f1-6f)
97.476: (move f2-6f f1-6f)
97.604: (move f2-6f f1-6f)
97.689: (move f2-6f f1-6f)
97.689: (move f2-7f f3-7f)
97.735: (move f2-5f f2-6f)
97.752: (move f3-8f f2-8f)
97.754: (move f2-7f f3-7f)
97.757: (move f3-8f f2-8f)
97.779: (move f2-7f f2-8f)
97.779: (move f2-7f f2-8f)
97.796: (move f2-6f f1-6f)
97.832: (move f2-7f f2-8f)
97.869: (move f1-9f f1-8f)
97.879: (move f2-6f f1-6f)
97.887: (move f2-8f f1-8f)
97.890: (move f6-7f f6-8f)
97.935: (move f2-6f f1-6f)
97.991: (move f2-6f f1-6f)
97.992: (move f2-6f f1-6f)
98.001: (move f2-7f f2-8f)
98.007: (move f2-6f f1-6f)
98.008: (move f2-6f f1-6f)
98.012: (move f3-8f f2-8f)
98.012: (move f3-8f f2-8f)
98.035: (move f2-7f f2-8f)
98.036: (move f2-7f f2-8f)
98.039: (move f2-6f f1-6f)
98.081: (move f3-8f f2-8f)
98.086: (move f2-7f f2-8f)
98.087: (move f2-7f f2-8f)
98.092: (putdown f2-8f key2-4)
98.120: (move f2-6f f1-6f)
98.126: (move f2-5f f2-6f)
98.129: (move f2-5f f2-6f)
98.162: (move f2-7f f2-8f)
98.183: (move f5-6f f5-7f)
98.187: (move f4-9f f5-9f)
98.196: (move f1-6f f2-6f)
98.199: (move f2-6f f1-6f)
98.206: (move f2-6f f1-6f)
98.236: (move f2-6f f1-6f)
98.241: (move f4-8f f4-9f)
98.245: (move f2-6f f1-6f)
98.245: (move f2-6f f1-6f)
98.308: (move f2-6f f1-6f)
98.353: (pickup-and-loose f2-5f key1-4 key0-5)
98.353: (pickup-and-loose f2-5f key1-4 key0-2)
98.378: (move f1-6f f2-6f)
98.379: (move f1-6f f2-6f)
98.396: (move f2-5f f2-6f)
98.408: (putdown f2-6f key4-2)
98.481: (move f1-5f f1-4f)
98.527: (pickup-and-loose f1-9f key3-1 key2-4)
98.533: (putdown f1-6f key0-5)
98.533: (putdown f1-6f key0-2)
98.539: (move f1-6f f2-6f)
98.555: (move f2-6f f2-5f)
98.557: (move f2-6f f2-5f)
98.564: (move f1-6f f2-6f)
98.576: (putdown f1-6f key1-4)
98.576: (move f2-6f f2-5f)
98.590: (putdown f1-6f key4-2)
98.621: (move f2-6f f2-5f)
98.625: (move f2-6f f2-7f)
98.687: (putdown f3-7f key4-2)
98.692: (putdown f1-6f key0-2)
98.692: (putdown f1-6f key0-5)
98.708: (putdown f2-6f key4-2)
98.716: (putdown f1-6f key4-2)
98.725: (putdown f2-6f key1-4)
98.737: (putdown f3-7f key1-4)
98.774: (putdown f1-6f key1-4)
98.782: (move f2-6f f2-5f)
98.836: (move f2-6f f2-7f)
98.844: (putdown f1-6f key1-4)
98.877: (move f2-8f f3-8f)
98.879: (move f3-7f f3-8f)
98.909: (putdown f2-6f key1-4)
98.910: (move f2-6f f2-7f)
98.917: (move f3-8f f4-8f)
98.919: (pickup-and-loose f1-5f key4-2 key1-4)
98.931: (putdown f2-6f key4-2)
98.946: (move f2-6f f2-7f)
98.956: (move f2-6f f2-5f)
99.010: (putdown f2-5f key0-2)
99.010: (putdown f2-5f key0-5)
99.036: (move f1-5f f1-6f)
99.054: (putdown f3-7f key1-4)
99.055: (move f4-9f f4-10f)
99.057: (move f2-6f f2-7f)
99.066: (move f3-8f f4-8f)
99.069: (move f3-8f f4-8f)
99.077: (move f2-6f f2-7f)
99.080: (move f3-8f f4-8f)
99.090: (move f2-6f f2-5f)
99.096: (move f2-6f f2-5f)
99.104: (putdown f2-5f key0-5)
99.105: (putdown f2-5f key0-2)
99.106: (move f6-7f f7-7f)
99.134: (putdown f2-5f key4-2)
99.183: (move f2-8f f3-8f)
99.194: (move f3-7f f3-8f)
99.195: (move f2-8f f3-8f)
99.198: (move f3-7f f3-8f)
99.230: (move f2-6f f2-7f)
99.233: (putdown f2-5f key1-4)
99.241: (putdown f2-5f key1-4)
95.506: (move f3-8f f3-7f)
95.507: (move f2-7f f3-7f)
95.570: (move f2-7f f2-6f)
96.327: (move f4-9f f5-9f)
96.772: (move f1-6f f2-6f)
96.776: (move f2-5f f2-6f)
97.118: (move f2-6f f1-6f)
97.119: (move f2-6f f1-6f)
97.174: (move f2-6f f1-6f)
97.261: (move f2-5f f2-6f)
97.262: (move f2-5f f2-6f)
97.330: (move f2-7f f3-7f)
97.360: (move f3-8f f4-8f)
97.362: (move f4-9f f4-8f)
97.493: (move f2-6f f1-6f)
97.500: (move f2-6f f1-6f)
97.565: (putdown f4-9f key2-4)
97.574: (move f5-7f f6-7f)
97.617: (move f6-8f f7-8f)
97.623: (move f7-7f f7-8f)
97.730: (move f2-7f f3-7f)
97.731: (move f2-7f f3-7f)
97.748: (pickup f2-5f key1-4)
97.753: (move f2-7f f3-7f)
97.825: (move f2-7f f3-7f)
97.924: (move f2-7f f2-8f)
97.948: (move f2-6f f1-6f)
97.948: (move f2-6f f1-6f)
97.953: (move f4-9f f5-9f)
97.973: (pickup f2-5f key4-2)
98.003: (move f2-6f f1-6f)
98.006: (move f4-8f f4-9f)
98.045: (move f2-7f f3-7f)
98.085: (putdown f3-8f key2-4)
98.097: (move f2-7f f3-7f)
98.104: (move f1-6f f2-6f)
98.109: (move f2-6f f1-6f)
98.112: (move f1-6f f2-6f)
98.112: (move f1-6f f2-6f)
98.127: (move f2-5f f2-6f)
98.127: (move f2-5f f2-6f)
98.163: (move f1-6f f2-6f)
98.165: (move f2-5f f2-6f)
98.165: (move f2-7f f2-8f)
98.178: (move f2-6f f1-6f)
98.203: (move f2-5f f2-6f)
98.206: (move f2-6f f1-6f)
98.211: (move f2-5f f2-6f)
98.211: (move f2-5f f2-6f)
98.227: (move f2-7f f2-8f)
98.304: (move f2-6f f1-6f)
98.325: (move f4-8f f4-9f)
98.326: (move f4-8f f4-9f)
98.328: (unlock f1-4f f0-4f key2-2 shape2)
98.329: (move f4-8f f4-9f)
98.346: (move f5-9f f6-9f)
98.366: (move f2-7f f2-8f)
98.384: (putdown f2-6f key4-2)
98.391: (move f4-9f f4-10f)
98.401: (move f2-6f f1-6f)
98.461: (move f2-7f f2-8f)
98.469: (move f1-6f f2-6f)
98.470: (move f1-6f f2-6f)
98.476: (move f4-10f f5-10f)
98.482: (move f1-6f f2-6f)
98.486: (move f5-9f f5-10f)
98.548: (move f2-7f f2-8f)
98.552: (move f2-6f f2-7f)
98.552: (move f2-6f f2-7f)
98.565: (move f1-6f f2-6f)
98.585: (move f2-6f f2-5f)
98.611: (move f2-6f f2-7f)
98.644: (putdown f2-6f key1-4)
98.645: (putdown f2-6f key1-4)
98.654: (putdown f3-7f key1-4)
98.654: (move f1-6f f2-6f)
98.655: (putdown f2-7f key2-4)
98.671: (putdown f1-6f key1-4)
98.674: (move f2-6f f2-5f)
98.678: (putdown f1-6f key4-2)
98.685: (putdown f1-6f key4-2)
98.686: (putdown f3-7f key4-2)
98.704: (move f2-5f f2-6f)
98.753: (move f2-6f f2-5f)
98.790: (move f2-8f f3-8f)
98.797: (move f2-7f f2-8f)
98.799: (move f3-7f f3-8f)
98.897: (putdown f2-6f key1-4)
98.905: (putdown f1-6f key4-2)
98.926: (move f1-6f f0-6f)
98.931: (move f2-6f f2-7f)
98.934: (move f2-6f f2-7f)
98.939: (move f2-6f f2-5f)
98.940: (putdown f1-6f key1-4)
98.957: (move f2-6f f2-5f)
99.003: (move f2-6f f2-5f)
99.006: (move f2-6f f2-5f)
99.029: (putdown f3-7f key1-4)
99.030: (putdown f1-6f key4-2)
99.033: (move f1-9f f1-8f)
99.053: (move f2-8f f3-8f)
99.066: (move f2-6f f2-5f)
99.073: (move f2-6f f2-5f)
99.075: (move f1-8f f0-8f)
99.089: (move f3-8f f4-8f)
99.106: (move f6-8f f6-9f)
99.134: (move f2-8f f3-8f)
99.136: (move f3-7f f3-8f)
99.162: (move f2-6f f2-5f)
99.194: (move f3-7f f3-8f)
99.200: (move f2-8f f3-8f)
99.219: (putdown f2-6f key1-4)
99.222: (putdown f4-8f key2-2)
99.258: (move f5-7f f4-7f)
99.266: (putdown f2-8f key0-5)
99.268: (putdown f2-8f key0-2)
99.278: (move f2-8f f2-7f)
99.295: (putdown f4-9f key1-4)
99.332: (putdown f2-8f key4-2)
99.341: (move f2-6f f2-7f)
95.425: (move f2-6f f1-6f)
96.240: (move f1-4f f1-5f)
96.499: (move f2-6f f2-5f)
96.598: (move f5-9f f6-9f)
96.668: (move f4-10f f5-10f)
96.669: (move f5-9f f5-10f)
96.950: (move f3-8f f3-7f)
97.092: (move f2-7f f3-7f)
97.092: (move f2-7f f3-7f)
97.154: (move f6-9f f6-8f)
97.216: (move f2-6f f1-6f)
97.216: (move f2-6f f1-6f)
97.259: (move f6-7f f6-8f)
97.287: (putdown f3-7f key2-4)
97.318: (move f2-7f f3-7f)
97.341: (putdown f2-6f key2-4)
97.529: (pickup f2-5f key1-4)
97.634: (move f2-7f f3-7f)
97.646: (move f2-5f f2-6f)
97.723: (move f2-6f f2-7f)
97.728: (pickup f2-5f key1-4)
97.732: (move f3-8f f2-8f)
97.751: (move f2-7f f3-7f)
97.755: (pickup f2-5f key1-4)
97.762: (move f2-7f f3-7f)
97.779: (pickup f2-5f key1-4)
97.793: (move f4-9f f5-9f)
97.803: (move f2-7f f2-6f)
97.803: (move f2-7f f3-7f)
