/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.661: (unlock f4-4f f3-4f key3-0 shape3)
49.665: (pickup-and-loose f6-3f key2-1 key1-2)
49.736: (pickup-and-loose f6-3f key2-1 key1-2)
49.750: (move f5-3f f5-4f)
49.752: (move f6-4f f5-4f)
49.781: (move f5-5f f5-4f)
49.805: (unlock f5-3f f5-2f key1-2 shape1)
49.807: (move f4-2f f3-2f)
49.861: (move f4-3f f5-3f)
49.882: (putdown f4-2f key2-1)
49.913: (move f5-4f f6-4f)
49.913: (move f6-5f f6-4f)
50.005: (pickup-and-loose f4-3f key1-2 key2-1)
50.024: (putdown f4-2f key1-2)
50.045: (move f5-3f f5-4f)
50.045: (move f4-4f f5-4f)
50.058: (move f6-5f f6-6f)
50.062: (move f6-5f f6-6f)
50.068: (move f4-3f f3-3f)
50.088: (move f5-5f f4-5f)
50.099: (move f5-4f f5-5f)
50.100: (move f6-5f f5-5f)
50.106: (move f1-2f f0-2f)
50.106: (move f0-3f f0-2f)
50.106: (move f5-3f f6-3f)
50.160: (putdown f3-3f key2-1)
50.180: (move f6-3f f6-4f)
50.190: (move f5-5f f4-5f)
50.191: (move f4-4f f4-5f)
50.199: (move f6-3f f6-4f)
50.200: (move f6-3f f6-4f)
50.204: (move f5-3f f6-3f)
50.204: (move f5-3f f6-3f)
50.211: (move f5-3f f6-3f)
50.213: (move f4-2f f4-1f)
50.230: (putdown f3-3f key1-2)
50.239: (move f6-3f f6-4f)
50.240: (move f2-3f f3-3f)
50.255: (move f6-3f f6-4f)
50.260: (move f5-4f f5-5f)
50.271: (move f5-3f f6-3f)
50.271: (move f5-5f f6-5f)
50.276: (pickup-and-loose f3-3f key3-1 key2-1)
50.299: (move f6-3f f5-3f)
50.316: (move f5-3f f6-3f)
50.325: (move f5-4f f4-4f)
50.326: (move f4-3f f4-4f)
50.326: (move f6-3f f6-4f)
50.341: (putdown f1-6f key0-1)
50.345: (move f5-3f f6-3f)
44.139: (move f5-3f f4-3f)
46.250: (move f5-3f f4-3f)
46.526: (move f5-3f f5-4f)
46.526: (move f6-4f f5-4f)
46.540: (move f5-3f f4-3f)
46.614: (pickup-and-loose f3-3f key2-1 key3-1)
47.240: (move f6-4f f5-4f)
47.240: (move f5-3f f5-4f)
47.661: (move f1-3f f0-3f)
47.701: (move f4-3f f3-3f)
47.728: (move f5-6f f6-6f)
47.744: (move f1-3f f1-2f)
47.744: (move f2-2f f1-2f)
47.772: (move f4-3f f5-3f)
47.786: (move f5-6f f4-6f)
47.925: (move f3-5f f3-6f)
47.926: (move f4-6f f3-6f)
47.949: (move f6-4f f6-5f)
48.001: (move f4-2f f4-3f)
48.001: (move f5-3f f4-3f)
48.127: (pickup-and-loose f4-3f key1-2 key2-1)
48.134: (pickup-and-loose f4-3f key1-2 key0-1)
48.149: (move f2-3f f1-3f)
48.195: (move f5-4f f4-4f)
48.196: (putdown f5-6f key2-1)
48.197: (move f4-3f f4-4f)
48.292: (move f4-5f f4-6f)
48.294: (move f5-6f f4-6f)
48.325: (move f5-3f f6-3f)
48.390: (pickup-and-loose f6-3f key2-1 key1-2)
48.406: (move f3-2f f2-2f)
48.406: (move f2-3f f2-2f)
48.474: (pickup-and-loose f6-3f key2-1 key1-2)
48.478: (move f3-3f f3-2f)
48.479: (move f4-2f f3-2f)
48.480: (move f4-2f f3-2f)
48.480: (move f3-3f f3-2f)
48.541: (move f4-3f f5-3f)
48.557: (move f3-3f f2-3f)
48.560: (move f3-3f f2-3f)
48.573: (move f4-1f f4-2f)
48.588: (move f4-1f f4-2f)
48.590: (move f5-3f f5-4f)
48.591: (move f6-4f f5-4f)
48.595: (move f6-4f f6-5f)
48.624: (move f4-3f f3-3f)
48.631: (move f5-3f f6-3f)
48.655: (move f4-3f f3-3f)
48.664: (move f4-3f f4-2f)
48.669: (move f4-3f f3-3f)
48.679: (pickup f4-3f key1-2)
48.697: (move f4-3f f5-3f)
48.722: (move f5-6f f5-5f)
48.727: (pickup-and-loose f0-2f key3-2 key0-1)
48.736: (move f4-1f f4-0f)
48.801: (move f4-3f f4-4f)
48.821: (move f1-3f f1-4f)
48.844: (unlock f5-3f f5-2f key1-2 shape1)
48.856: (move f5-4f f5-5f)
48.862: (unlock f5-3f f5-2f key1-2 shape1)
48.898: (move f4-3f f5-3f)
48.963: (move f6-5f f6-4f)
48.974: (move f4-3f f5-3f)
49.005: (move f2-3f f1-3f)
49.029: (move f4-3f f4-4f)
49.064: (move f4-3f f4-4f)
49.070: (move f3-3f f4-3f)
49.071: (move f4-2f f4-3f)
49.078: (move f5-3f f6-3f)
49.080: (move f6-3f f6-4f)
49.086: (unlock f4-1f f4-0f key2-1 shape2)
49.092: (move f5-3f f6-3f)
49.106: (move f6-3f f6-4f)
49.106: (unlock f4-1f f4-0f key2-1 shape2)
49.108: (unlock f4-1f f5-1f key2-1 shape2)
49.113: (unlock f4-2f f5-2f key1-2 shape1)
49.113: (move f2-3f f2-2f)
49.113: (move f3-2f f2-2f)
49.165: (unlock f5-3f f5-2f key1-2 shape1)
49.186: (move f4-2f f3-2f)
49.200: (unlock f4-1f f5-1f key2-1 shape2)
49.205: (move f4-2f f4-3f)
49.217: (move f6-6f f5-6f)
49.218: (move f5-5f f5-6f)
49.222: (putdown f3-3f key3-1)
49.227: (move f3-3f f3-2f)
49.228: (move f4-2f f3-2f)
49.286: (move f6-3f f5-3f)
49.292: (move f6-4f f6-3f)
49.293: (move f5-3f f6-3f)
49.298: (move f4-3f f5-3f)
49.304: (unlock f5-3f f5-2f key1-2 shape1)
49.312: (move f4-3f f3-3f)
49.323: (move f3-2f f2-2f)
49.325: (unlock f3-3f f3-4f key3-1 shape3)
49.379: (move f5-5f f5-6f)
49.381: (move f6-6f f5-6f)
49.381: (move f6-6f f5-6f)
49.382: (move f5-5f f5-6f)
49.386: (move f4-5f f3-5f)
49.399: (move f4-2f f4-1f)
49.402: (move f4-2f f4-1f)
49.434: (move f3-3f f2-3f)
49.453: (unlock f5-3f f5-2f key1-2 shape1)
49.460: (unlock f5-3f f5-2f key1-2 shape1)
49.500: (move f3-3f f3-2f)
49.510: (move f4-3f f4-2f)
49.525: (move f4-3f f4-2f)
49.541: (putdown f4-4f key3-0)
49.557: (pickup-and-loose f6-3f key2-1 key1-2)
49.559: (pickup-and-loose f6-3f key2-1 key1-2)
49.573: (move f4-3f f4-4f)
49.590: (pickup-and-loose f6-3f key2-1 key1-2)
49.616: (move f5-4f f5-3f)
49.632: (move f6-3f f6-4f)
49.660: (pickup-and-loose f6-3f key2-1 key1-2)
49.661: (move f4-3f f4-2f)
49.666: (move f4-5f f4-4f)
49.667: (move f5-4f f4-4f)
49.669: (pickup-and-loose f6-3f key2-1 key1-2)
44.456: (move f4-3f f3-3f)
45.047: (move f4-3f f4-4f)
45.047: (move f5-4f f4-4f)
45.205: (pickup-and-loose f4-3f key1-2 key2-1)
45.434: (move f4-3f f4-2f)
46.204: (move f3-3f f4-3f)
46.386: (pickup-and-loose f4-3f key1-2 key2-1)
46.515: (move f1-4f f0-4f)
46.517: (move f0-3f f0-4f)
46.537: (move f6-5f f6-6f)
46.596: (pickup-and-loose f6-3f key2-1 key1-2)
46.612: (move f4-3f f3-3f)
46.613: (pickup-and-loose f3-3f key2-1 key3-1)
46.711: (move f1-4f f1-5f)
46.945: (move f4-3f f3-3f)
46.985: (move f6-5f f5-5f)
46.985: (move f5-4f f5-5f)
47.009: (move f5-4f f4-4f)
47.009: (move f4-3f f4-4f)
47.049: (move f5-4f f4-4f)
47.050: (move f4-3f f4-4f)
47.100: (pickup-and-loose f4-3f key1-2 key2-1)
47.151: (pickup-and-loose f4-3f key2-1 key1-2)
47.177: (unlock f2-2f f2-1f key1-2 shape1)
47.192: (move f0-3f f0-2f)
47.193: (move f1-2f f0-2f)
47.196: (pickup f6-6f key0-0)
47.210: (move f4-2f f4-3f)
47.229: (move f4-2f f4-3f)
47.248: (move f4-6f f3-6f)
47.264: (move f3-6f f2-6f)
47.356: (move f3-3f f3-2f)
47.426: (pickup-and-loose f6-3f key2-1 key0-1)
47.442: (move f6-4f f6-3f)
47.499: (move f3-3f f2-3f)
47.543: (move f4-3f f4-2f)
47.612: (pickup f4-6f key1-0)
47.625: (move f5-4f f5-5f)
47.661: (move f1-2f f1-1f)
47.706: (move f1-3f f0-3f)
47.730: (putdown f4-3f key2-1)
47.742: (move f5-6f f6-6f)
47.770: (move f4-3f f5-3f)
47.780: (unlock f5-3f f5-2f key1-2 shape1)
47.785: (move f1-3f f1-2f)
47.785: (move f2-2f f1-2f)
47.786: (pickup f4-3f key2-1)
47.801: (move f5-6f f4-6f)
47.886: (move f5-3f f6-3f)
47.918: (move f3-5f f3-6f)
47.920: (move f4-6f f3-6f)
47.925: (move f6-6f f6-5f)
47.926: (move f5-5f f6-5f)
47.971: (move f4-3f f4-2f)
47.997: (move f3-3f f3-4f)
48.002: (unlock f3-2f f3-1f key3-1 shape3)
48.031: (pickup-and-loose f4-3f key1-2 key0-1)
48.037: (move f5-3f f4-3f)
48.038: (move f4-2f f4-3f)
48.169: (move f2-3f f1-3f)
48.172: (move f2-3f f1-3f)
48.228: (move f6-5f f5-5f)
48.228: (move f5-4f f5-5f)
48.234: (putdown f5-6f key2-1)
48.244: (putdown f5-6f key2-1)
48.251: (move f5-3f f6-3f)
48.332: (move f5-6f f4-6f)
48.337: (move f5-6f f4-6f)
48.348: (move f4-3f f4-2f)
48.361: (move f4-2f f3-2f)
48.370: (move f4-2f f3-2f)
48.400: (pickup-and-loose f6-3f key2-1 key1-2)
48.403: (move f3-3f f3-2f)
48.404: (move f4-2f f3-2f)
48.421: (move f2-3f f2-2f)
48.421: (move f3-2f f2-2f)
48.427: (move f2-3f f2-2f)
48.428: (move f3-2f f2-2f)
48.441: (pickup-and-loose f6-3f key2-1 key1-2)
48.493: (move f3-2f f3-3f)
48.495: (move f4-3f f3-3f)
48.509: (move f3-3f f2-3f)
48.523: (putdown f5-6f key2-1)
48.545: (move f4-3f f5-3f)
48.547: (move f4-3f f3-3f)
48.555: (move f5-3f f6-3f)
48.563: (move f4-1f f4-2f)
48.571: (move f4-1f f4-2f)
48.585: (move f4-1f f4-2f)
48.609: (move f4-0f f3-0f)
48.621: (move f2-2f f1-2f)
48.621: (move f1-3f f1-2f)
48.622: (move f5-6f f5-5f)
48.654: (move f1-3f f0-3f)
48.686: (pickup f4-3f key1-2)
48.691: (move f4-1f f4-0f)
48.708: (unlock f5-3f f5-2f key1-2 shape1)
48.718: (move f6-5f f6-6f)
48.761: (move f4-1f f4-0f)
48.783: (putdown f5-4f key2-1)
48.831: (putdown f5-4f key2-1)
48.851: (move f1-3f f1-4f)
48.872: (unlock f5-3f f5-2f key1-2 shape1)
48.875: (pickup-and-loose f5-4f key3-0 key2-1)
48.888: (unlock f5-3f f5-2f key1-2 shape1)
48.893: (move f4-3f f5-3f)
48.905: (putdown f4-3f key2-1)
48.913: (move f6-3f f6-4f)
48.946: (move f5-5f f5-4f)
48.987: (pickup-and-loose f5-4f key3-0 key2-1)
49.009: (pickup-and-loose f6-3f key2-1 key1-2)
49.041: (move f4-3f f4-4f)
49.052: (move f2-2f f1-2f)
49.055: (move f2-3f f1-3f)
49.066: (move f6-4f f5-4f)
49.090: (move f6-3f f6-4f)
49.109: (move f3-3f f3-2f)
49.110: (move f4-2f f3-2f)
49.114: (move f4-3f f4-4f)
49.118: (unlock f4-1f f4-0f key2-1 shape2)
43.128: (pickup f6-3f key2-1)
44.960: (unlock f0-4f f0-5f key2-1 shape2)
45.051: (move f4-2f f3-2f)
45.051: (move f3-3f f3-2f)
45.090: (unlock f1-5f f0-5f key2-1 shape2)
45.357: (move f3-3f f2-3f)
45.816: (move f4-3f f3-3f)
45.951: (move f4-2f f4-1f)
46.413: (move f5-5f f5-6f)
46.413: (move f6-6f f5-6f)
46.415: (move f4-3f f5-3f)
46.433: (move f4-3f f4-2f)
46.439: (move f4-3f f4-4f)
46.513: (move f2-6f f1-6f)
46.514: (move f1-5f f1-6f)
46.517: (pickup-and-loose f6-3f key2-1 key1-2)
46.550: (move f1-4f f0-4f)
46.553: (move f0-3f f0-4f)
46.648: (move f4-3f f3-3f)
46.745: (move f1-4f f1-5f)
46.778: (move f5-5f f4-5f)
46.778: (move f4-4f f4-5f)
46.813: (move f4-3f f4-4f)
46.854: (move f4-3f f5-3f)
46.880: (move f6-3f f5-3f)
46.902: (putdown f4-2f key2-1)
46.972: (move f3-6f f2-6f)
47.053: (pickup-and-loose f4-3f key1-2 key2-1)
47.056: (move f6-6f f6-5f)
47.062: (move f2-3f f1-3f)
47.066: (move f5-6f f5-5f)
47.124: (move f4-3f f5-3f)
47.132: (putdown f3-3f key2-1)
47.151: (move f4-3f f4-4f)
47.152: (move f3-4f f4-4f)
47.178: (move f5-4f f5-3f)
47.178: (move f6-3f f5-3f)
47.182: (pickup-and-loose f4-3f key2-1 key1-2)
47.201: (pickup f6-6f key0-0)
47.205: (pickup-and-loose f6-3f key2-1 key1-2)
47.206: (move f0-3f f0-2f)
47.207: (move f1-2f f0-2f)
47.224: (move f4-2f f4-3f)
47.231: (move f4-6f f3-6f)
47.237: (move f4-6f f3-6f)
47.253: (move f4-2f f4-3f)
47.270: (move f4-2f f4-3f)
47.278: (pickup-and-loose f3-3f key3-1 key2-1)
47.282: (move f6-3f f5-3f)
47.283: (move f3-6f f2-6f)
47.297: (move f6-6f f5-6f)
47.303: (move f3-2f f2-2f)
47.304: (move f2-3f f2-2f)
47.316: (move f5-6f f6-6f)
47.343: (move f3-3f f3-2f)
47.343: (move f4-2f f3-2f)
47.393: (move f4-4f f4-5f)
47.396: (move f5-5f f4-5f)
47.454: (move f6-3f f6-4f)
47.509: (move f3-3f f2-3f)
47.525: (move f4-3f f3-3f)
47.551: (move f4-3f f4-2f)
47.551: (move f3-2f f4-2f)
47.591: (move f4-3f f4-2f)
47.591: (pickup-and-loose f4-2f key2-1 key1-2)
47.611: (move f4-3f f4-2f)
47.624: (move f4-3f f3-3f)
47.625: (pickup f4-6f key1-0)
47.650: (pickup-and-loose f0-2f key3-2 key2-1)
47.667: (move f4-3f f3-3f)
47.667: (move f3-2f f3-3f)
47.676: (move f4-3f f3-3f)
47.677: (move f3-2f f3-3f)
47.683: (move f4-2f f3-2f)
47.684: (move f5-4f f4-4f)
47.685: (move f3-3f f3-2f)
47.712: (move f1-3f f0-3f)
47.725: (move f5-4f f4-4f)
47.730: (move f1-3f f0-3f)
47.735: (move f1-2f f1-1f)
47.757: (move f5-6f f4-6f)
47.767: (move f5-4f f5-3f)
47.774: (move f1-1f f0-1f)
47.774: (move f0-2f f0-1f)
47.776: (move f4-3f f5-3f)
47.777: (move f5-6f f6-6f)
47.777: (unlock f5-3f f5-2f key1-2 shape1)
47.778: (move f5-4f f5-3f)
47.780: (move f4-3f f5-3f)
47.781: (move f5-6f f6-6f)
47.792: (move f1-3f f1-2f)
47.794: (move f2-2f f1-2f)
47.806: (putdown f4-4f key2-1)
47.809: (move f1-3f f1-2f)
47.810: (move f2-2f f1-2f)
47.811: (move f3-3f f2-3f)
47.841: (move f5-3f f6-3f)
47.856: (move f5-6f f4-6f)
47.858: (move f5-6f f4-6f)
47.860: (move f5-3f f6-3f)
47.885: (move f4-3f f4-4f)
47.953: (move f1-2f f0-2f)
47.954: (move f0-3f f0-2f)
47.957: (move f5-4f f4-4f)
47.962: (move f4-6f f3-6f)
47.971: (move f4-6f f3-6f)
47.993: (move f5-4f f5-3f)
48.003: (move f5-5f f6-5f)
48.004: (move f6-6f f6-5f)
48.023: (move f4-4f f3-4f)
48.023: (move f3-3f f3-4f)
48.032: (move f5-3f f4-3f)
48.035: (move f4-2f f3-2f)
48.036: (move f4-3f f5-3f)
48.045: (pickup-and-loose f4-3f key1-2 key2-1)
48.051: (move f5-5f f5-6f)
48.052: (move f6-6f f5-6f)
48.056: (move f5-3f f4-3f)
48.064: (pickup-and-loose f4-3f key1-2 key2-1)
48.099: (unlock f4-2f f5-2f key1-2 shape1)
42.035: (move f6-3f f5-3f)
43.996: (move f6-3f f6-4f)
44.929: (move f2-3f f1-3f)
44.935: (move f2-3f f2-2f)
44.935: (move f3-2f f2-2f)
44.992: (unlock f0-4f f0-5f key2-1 shape2)
45.117: (move f5-6f f4-6f)
45.117: (move f4-5f f4-6f)
45.122: (unlock f1-5f f0-5f key2-1 shape2)
45.260: (move f1-5f f1-6f)
45.351: (move f0-4f f0-3f)
45.486: (pickup f2-6f key0-1)
45.547: (move f5-6f f4-6f)
45.706: (unlock f4-1f f4-0f key2-1 shape2)
45.811: (unlock f4-1f f5-1f key2-1 shape2)
45.956: (move f0-4f f0-5f)
45.956: (move f1-5f f0-5f)
46.059: (unlock f4-2f f5-2f key1-2 shape1)
46.087: (move f2-6f f1-6f)
46.200: (move f4-5f f3-5f)
46.305: (unlock f3-3f f3-4f key3-1 shape3)
46.311: (move f4-2f f4-3f)
46.411: (move f4-2f f3-2f)
46.411: (move f3-3f f3-2f)
46.422: (unlock f5-3f f5-2f key1-2 shape1)
46.458: (move f6-6f f6-5f)
46.459: (move f5-5f f6-5f)
46.459: (putdown f6-5f key0-0)
46.546: (move f1-3f f0-3f)
46.559: (move f0-3f f0-4f)
46.561: (move f2-6f f1-6f)
46.562: (move f1-5f f1-6f)
46.574: (move f0-3f f0-4f)
46.634: (move f2-2f f1-2f)
46.635: (move f1-3f f1-2f)
46.638: (move f6-5f f5-5f)
46.640: (move f5-6f f5-5f)
46.665: (move f4-6f f3-6f)
46.684: (unlock f4-4f f3-4f key3-0 shape3)
46.685: (move f1-5f f1-4f)
46.685: (move f0-4f f1-4f)
46.718: (putdown f5-6f key0-0)
46.718: (putdown f5-6f key2-1)
46.734: (move f5-5f f5-4f)
46.749: (move f6-5f f6-4f)
46.852: (unlock f5-3f f5-2f key1-2 shape1)
46.881: (move f4-2f f3-2f)
46.935: (move f3-3f f2-3f)
46.959: (move f4-6f f4-5f)
46.962: (move f5-5f f4-5f)
46.969: (putdown f4-2f key1-2)
46.984: (move f3-6f f2-6f)
46.984: (move f3-6f f2-6f)
47.015: (move f4-2f f3-2f)
47.016: (move f3-3f f3-2f)
47.048: (move f5-3f f4-3f)
47.063: (move f6-3f f5-3f)
47.077: (move f6-6f f6-5f)
47.090: (move f2-3f f1-3f)
47.127: (move f6-3f f5-3f)
47.160: (pickup-and-loose f6-3f key2-1 key1-2)
47.170: (pickup-and-loose f6-3f key2-1 key1-2)
47.172: (move f4-2f f3-2f)
47.200: (pickup-and-loose f4-3f key2-1 key1-2)
47.201: (move f4-4f f4-3f)
47.201: (move f5-3f f4-3f)
47.224: (move f4-6f f3-6f)
47.235: (pickup f6-6f key0-0)
47.236: (pickup f6-6f key0-0)
47.243: (move f0-3f f0-2f)
47.243: (move f1-2f f0-2f)
47.244: (unlock f4-2f f5-2f key1-2 shape1)
47.256: (move f1-6f f0-6f)
47.259: (move f0-3f f0-2f)
47.259: (move f1-2f f0-2f)
47.284: (move f4-6f f3-6f)
47.286: (move f4-6f f3-6f)
47.297: (move f6-6f f5-6f)
47.318: (move f3-6f f2-6f)
47.325: (move f2-3f f2-2f)
47.326: (move f3-2f f2-2f)
47.326: (move f3-2f f2-2f)
47.327: (pickup-and-loose f4-2f key2-1 key1-2)
47.328: (putdown f3-6f key1-0)
47.329: (move f2-3f f2-4f)
47.333: (move f3-6f f2-6f)
47.366: (move f6-3f f6-4f)
47.398: (move f5-6f f4-6f)
47.399: (move f4-5f f4-6f)
47.414: (move f4-2f f4-1f)
47.444: (move f2-3f f2-2f)
47.444: (move f3-2f f2-2f)
47.503: (move f4-3f f3-3f)
47.508: (move f2-3f f1-3f)
47.531: (putdown f3-3f key1-2)
47.541: (move f3-3f f2-3f)
47.567: (move f5-3f f4-3f)
47.588: (putdown f5-6f key2-1)
47.592: (move f3-3f f3-2f)
47.606: (move f4-3f f3-3f)
47.614: (putdown f4-4f key3-0)
47.620: (pickup f4-6f key1-0)
47.658: (move f4-3f f3-3f)
47.664: (move f4-3f f3-3f)
47.672: (move f4-3f f3-3f)
47.673: (pickup-and-loose f0-2f key3-2 key2-1)
47.674: (move f3-3f f3-2f)
47.674: (pickup-and-loose f3-3f key3-1 key1-2)
47.681: (pickup f4-6f key1-0)
47.686: (pickup f4-6f key1-0)
47.699: (putdown f3-2f key2-1)
47.724: (putdown f1-5f key2-1)
47.726: (move f1-2f f1-1f)
47.744: (move f5-3f f6-3f)
47.747: (move f1-2f f1-1f)
47.760: (move f1-3f f1-4f)
47.781: (unlock f5-3f f5-2f key1-2 shape1)
47.784: (move f5-3f f6-3f)
47.797: (unlock f5-3f f5-2f key1-2 shape1)
47.809: (pickup-and-loose f0-2f key3-2 key1-2)
40.954: (move f5-3f f4-3f)
43.138: (move f6-4f f6-5f)
43.276: (move f6-4f f5-4f)
43.276: (move f5-3f f5-4f)
43.321: (pickup-and-loose f3-3f key2-1 key3-1)
44.002: (move f4-6f f3-6f)
44.451: (move f4-6f f3-6f)
44.451: (move f3-5f f3-6f)
44.457: (move f1-3f f0-3f)
44.477: (move f2-2f f1-2f)
44.477: (move f1-3f f1-2f)
44.769: (move f2-6f f1-6f)
44.995: (unlock f0-4f f0-5f key2-1 shape2)
45.014: (unlock f0-4f f0-5f key2-1 shape2)
45.074: (move f5-3f f4-3f)
45.075: (move f4-2f f4-3f)
45.307: (move f1-5f f1-6f)
45.307: (move f4-1f f4-2f)
45.319: (move f4-1f f4-2f)
45.372: (unlock f2-2f f2-1f key1-2 shape1)
45.398: (move f0-4f f0-3f)
45.424: (move f6-4f f5-4f)
45.425: (move f5-5f f5-4f)
45.462: (move f1-4f f0-4f)
45.466: (move f0-3f f0-4f)
45.490: (pickup f2-6f key0-1)
45.527: (move f4-1f f4-0f)
45.529: (move f5-6f f4-6f)
45.535: (putdown f5-3f key2-1)
45.568: (pickup-and-loose f2-6f key0-1 key1-0)
45.584: (unlock f0-6f f0-5f key2-1 shape2)
45.584: (move f1-6f f0-6f)
45.585: (move f0-5f f0-6f)
45.612: (move f1-3f f1-4f)
45.613: (move f2-4f f1-4f)
45.645: (move f1-4f f1-5f)
45.653: (move f2-6f f3-6f)
45.677: (move f0-3f f0-2f)
45.742: (unlock f4-1f f5-1f key2-1 shape2)
45.742: (unlock f4-1f f4-0f key2-1 shape2)
45.788: (move f6-4f f6-3f)
45.913: (move f1-6f f2-6f)
45.931: (move f4-6f f4-5f)
45.931: (move f5-5f f4-5f)
45.961: (move f1-5f f0-5f)
45.961: (move f0-4f f0-5f)
46.000: (move f5-6f f4-6f)
46.004: (move f0-3f f0-2f)
46.005: (move f1-2f f0-2f)
46.021: (move f5-6f f4-6f)
46.023: (pickup f4-3f key1-2)
46.053: (move f3-6f f2-6f)
46.098: (move f2-6f f1-6f)
46.108: (move f4-2f f4-3f)
46.131: (unlock f3-2f f3-1f key3-1 shape3)
46.154: (move f2-6f f1-6f)
46.160: (putdown f3-3f key3-1)
46.196: (pickup f4-3f key1-2)
46.256: (move f4-2f f4-3f)
46.258: (move f5-3f f4-3f)
46.294: (pickup f4-3f key1-2)
46.424: (move f4-2f f3-2f)
46.448: (pickup-and-loose f5-6f key2-1 key0-0)
46.540: (putdown f4-4f key3-0)
46.544: (move f1-2f f1-1f)
46.547: (putdown f6-5f key0-0)
46.550: (move f2-6f f1-6f)
46.575: (move f1-3f f0-3f)
46.586: (move f2-6f f1-6f)
46.587: (move f5-4f f4-4f)
46.588: (move f4-5f f4-4f)
46.608: (move f3-2f f2-2f)
46.613: (move f3-2f f2-2f)
46.613: (move f2-3f f2-2f)
46.631: (move f6-5f f5-5f)
46.632: (move f5-6f f5-5f)
46.636: (move f5-4f f5-3f)
46.639: (move f4-6f f3-6f)
46.648: (move f3-2f f2-2f)
46.655: (move f2-2f f1-2f)
46.657: (move f1-3f f1-2f)
46.690: (putdown f4-2f key1-2)
46.691: (move f3-3f f3-2f)
46.703: (putdown f5-5f key0-0)
46.703: (move f5-6f f5-5f)
46.717: (move f1-5f f1-4f)
46.717: (move f0-4f f1-4f)
46.726: (unlock f3-3f f3-4f key3-1 shape3)
46.742: (move f1-4f f1-3f)
46.743: (move f0-3f f1-3f)
46.748: (pickup f5-4f key3-0)
46.751: (move f6-5f f6-4f)
46.758: (move f2-3f f1-3f)
46.766: (putdown f5-6f key0-0)
46.942: (move f4-6f f4-5f)
46.960: (move f6-5f f6-4f)
46.960: (move f5-4f f6-4f)
46.965: (move f5-3f f4-3f)
46.967: (putdown f2-6f key1-0)
46.974: (move f4-4f f4-3f)
46.984: (unlock f2-6f f2-5f key1-0 shape1)
46.996: (move f3-6f f2-6f)
47.014: (move f3-2f f2-2f)
47.014: (move f2-3f f2-2f)
47.029: (move f3-6f f2-6f)
47.037: (move f3-6f f2-6f)
47.039: (move f4-2f f3-2f)
47.044: (move f2-2f f1-2f)
47.044: (move f1-3f f1-2f)
47.047: (pickup-and-loose f6-3f key2-1 key1-2)
47.061: (move f1-3f f0-3f)
47.062: (move f6-3f f5-3f)
47.064: (move f6-3f f5-3f)
47.077: (move f3-6f f2-6f)
47.093: (move f6-6f f6-5f)
47.108: (putdown f4-6f key0-0)
47.130: (move f6-6f f6-5f)
47.130: (move f4-3f f3-3f)
47.132: (move f3-2f f3-3f)
47.172: (move f4-2f f3-2f)
41.549: (move f4-3f f3-3f)
41.558: (pickup-and-loose f4-3f key1-2 key2-1)
41.906: (move f5-4f f4-4f)
41.906: (move f4-3f f4-4f)
42.363: (move f4-3f f4-2f)
42.493: (move f6-5f f6-6f)
43.052: (move f3-3f f4-3f)
43.185: (move f0-3f f0-4f)
43.185: (move f1-4f f0-4f)
43.248: (move f5-4f f5-5f)
43.248: (move f6-5f f5-5f)
43.363: (move f1-4f f1-5f)
43.532: (move f3-6f f2-6f)
43.842: (unlock f0-4f f0-5f key2-1 shape2)
43.921: (putdown f4-3f key2-1)
43.960: (move f4-6f f3-6f)
43.972: (unlock f1-5f f0-5f key2-1 shape2)
43.973: (move f3-3f f3-2f)
44.001: (pickup-and-loose f4-3f key2-1 key1-2)
44.071: (move f4-2f f4-3f)
44.089: (move f4-2f f4-3f)
44.152: (move f0-3f f0-2f)
44.152: (move f1-2f f0-2f)
44.203: (move f3-6f f2-6f)
44.335: (move f3-3f f2-3f)
44.358: (move f5-4f f5-3f)
44.360: (move f6-3f f5-3f)
44.420: (pickup f4-3f key2-1)
44.433: (move f4-5f f4-4f)
44.434: (move f5-4f f4-4f)
44.468: (putdown f1-6f key0-1)
44.558: (pickup f2-6f key0-1)
44.591: (move f3-6f f4-6f)
44.641: (move f1-2f f1-1f)
44.714: (move f3-3f f3-4f)
44.764: (unlock f2-2f f2-1f key1-2 shape1)
44.793: (move f2-6f f1-6f)
44.837: (move f2-6f f1-6f)
44.840: (pickup-and-loose f3-3f key1-2 key3-1)
44.930: (move f1-6f f0-6f)
44.971: (putdown f5-4f key2-1)
44.988: (move f4-2f f3-2f)
44.997: (move f4-2f f3-2f)
45.009: (unlock f2-2f f2-1f key1-2 shape1)
45.133: (pickup-and-loose f5-4f key3-0 key2-1)
45.144: (move f5-6f f4-6f)
45.157: (unlock f3-2f f3-1f key3-1 shape3)
45.296: (move f4-1f f4-2f)
45.301: (move f4-6f f3-6f)
45.302: (putdown f5-4f key0-0)
45.379: (pickup-and-loose f0-2f key3-2 key2-1)
45.399: (move f1-5f f1-6f)
