/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.700: (move f6-4f f5-4f)
79.716: (move f8-5f f7-5f)
79.746: (move f7-5f f7-6f)
79.850: (move f8-4f f8-3f)
79.945: (move f8-6f f8-5f)
79.948: (move f8-6f f7-6f)
79.952: (move f8-5f f7-5f)
80.092: (move f8-5f f8-6f)
80.093: (move f7-6f f8-6f)
80.294: (move f8-5f f9-5f)
80.295: (move f9-4f f9-5f)
80.324: (move f8-6f f7-6f)
80.355: (move f4-8f f3-8f)
80.385: (pickup-and-loose f8-5f key2-1 key0-1)
80.546: (pickup f6-3f key4-2)
80.685: (move f9-5f f9-4f)
80.706: (move f6-5f f6-6f)
80.707: (move f7-6f f6-6f)
80.730: (putdown f8-3f key0-1)
80.824: (move f8-5f f7-5f)
80.863: (pickup-and-loose f7-4f key0-1 key4-4)
80.997: (move f7-5f f7-6f)
81.030: (move f7-4f f8-4f)
81.031: (move f8-5f f8-4f)
81.081: (move f7-6f f6-6f)
81.087: (move f6-5f f6-6f)
81.128: (move f8-5f f7-5f)
81.188: (move f7-6f f8-6f)
81.198: (move f8-5f f8-6f)
81.200: (move f6-5f f7-5f)
81.211: (move f7-4f f7-5f)
81.252: (move f3-7f f2-7f)
81.257: (pickup f8-5f key4-1)
81.294: (pickup f8-5f key2-1)
81.313: (move f6-6f f5-6f)
81.316: (move f5-5f f5-6f)
81.319: (move f8-3f f8-4f)
81.325: (move f3-7f f4-7f)
81.328: (move f8-5f f8-6f)
81.370: (move f7-4f f8-4f)
81.378: (move f8-5f f8-4f)
81.394: (move f8-5f f8-6f)
81.407: (move f5-4f f4-4f)
81.413: (move f8-5f f9-5f)
81.444: (move f6-5f f6-4f)
81.456: (unlock f8-6f f8-7f key2-2 shape2)
81.462: (move f7-5f f7-4f)
81.471: (move f8-4f f7-4f)
81.474: (move f8-5f f7-5f)
81.480: (move f7-6f f7-7f)
81.494: (move f5-4f f5-5f)
81.544: (move f6-5f f6-6f)
81.552: (move f8-5f f8-6f)
81.582: (move f5-4f f5-5f)
81.585: (move f6-5f f5-5f)
81.634: (pickup f8-5f key2-1)
81.648: (move f6-3f f5-3f)
81.652: (move f6-5f f5-5f)
81.667: (putdown f8-6f key2-2)
81.725: (move f7-6f f6-6f)
81.726: (move f6-5f f6-6f)
81.747: (move f5-4f f4-4f)
81.753: (move f8-5f f8-6f)
81.766: (move f6-5f f5-5f)
81.776: (pickup f8-5f key2-1)
81.787: (move f5-4f f6-4f)
81.822: (move f7-6f f8-6f)
81.825: (putdown f7-5f key2-2)
81.832: (move f8-5f f8-6f)
81.834: (move f8-5f f7-5f)
81.835: (pickup f8-5f key2-1)
81.838: (move f7-6f f7-5f)
81.840: (putdown f7-6f key2-2)
81.858: (move f7-4f f6-4f)
81.860: (move f5-4f f5-3f)
81.866: (move f6-5f f5-5f)
81.867: (move f6-5f f6-4f)
81.879: (move f8-5f f8-4f)
81.888: (putdown f7-5f key0-1)
81.890: (pickup-and-loose f9-5f key2-2 key4-4)
81.909: (move f6-5f f5-5f)
81.919: (move f8-5f f8-4f)
81.926: (move f7-6f f6-6f)
81.933: (move f6-5f f6-6f)
81.934: (move f9-4f f8-4f)
81.935: (putdown f9-4f key2-2)
81.938: (move f7-6f f7-5f)
81.939: (move f6-5f f7-5f)
81.949: (move f8-5f f9-5f)
81.952: (putdown f7-4f key4-4)
81.952: (move f9-4f f9-5f)
81.956: (move f8-5f f9-5f)
81.992: (move f6-5f f6-4f)
82.038: (move f8-5f f9-5f)
82.046: (move f8-5f f8-6f)
82.057: (move f7-6f f8-6f)
82.058: (move f7-6f f6-6f)
82.061: (putdown f8-6f key4-4)
82.065: (move f6-5f f6-6f)
82.066: (putdown f6-5f key2-0)
82.070: (move f8-5f f9-5f)
82.084: (move f5-3f f4-3f)
82.088: (move f4-4f f4-3f)
82.101: (move f8-5f f8-6f)
82.112: (move f9-5f f8-5f)
82.140: (move f9-5f f9-6f)
82.152: (move f7-6f f8-6f)
77.876: (pickup-and-loose f7-4f key0-1 key2-2)
78.307: (move f9-5f f9-4f)
78.439: (move f5-4f f4-4f)
78.501: (move f7-5f f7-6f)
78.510: (move f6-6f f7-6f)
78.634: (move f8-6f f7-6f)
78.643: (move f7-5f f7-6f)
78.678: (move f6-5f f5-5f)
78.678: (move f5-4f f5-5f)
78.770: (move f7-5f f6-5f)
78.896: (move f7-4f f7-5f)
78.899: (move f7-4f f8-4f)
78.994: (move f7-4f f6-4f)
79.001: (move f6-5f f6-4f)
79.007: (move f5-4f f5-3f)
79.007: (move f6-3f f5-3f)
79.036: (move f8-4f f9-4f)
79.075: (move f7-4f f6-4f)
79.083: (move f8-6f f7-6f)
79.102: (move f7-4f f7-5f)
79.110: (move f7-5f f6-5f)
79.137: (move f8-6f f7-6f)
79.148: (move f7-5f f7-6f)
79.185: (move f7-5f f7-6f)
79.196: (move f8-6f f7-6f)
79.317: (move f7-5f f7-6f)
79.331: (move f8-6f f7-6f)
79.423: (move f9-5f f8-5f)
79.451: (move f7-5f f6-5f)
79.476: (move f8-5f f7-5f)
79.506: (move f7-5f f7-4f)
79.509: (putdown f8-5f key0-1)
79.522: (move f8-4f f7-4f)
79.531: (move f7-5f f6-5f)
79.582: (move f9-5f f9-4f)
79.587: (move f8-4f f9-4f)
79.635: (move f7-5f f6-5f)
79.647: (move f9-5f f9-4f)
79.651: (move f8-4f f9-4f)
79.669: (move f7-5f f8-5f)
79.675: (move f8-4f f8-5f)
79.747: (move f8-5f f8-6f)
79.748: (move f7-6f f8-6f)
79.790: (pickup-and-loose f5-4f key4-4 key0-1)
79.811: (move f8-6f f7-6f)
79.816: (move f8-4f f9-4f)
79.818: (move f7-5f f7-6f)
79.844: (move f8-5f f9-5f)
79.845: (move f9-4f f9-5f)
79.858: (move f8-6f f8-5f)
79.886: (move f7-6f f6-6f)
79.886: (move f6-5f f6-6f)
79.895: (move f6-5f f5-5f)
79.914: (move f8-4f f8-3f)
79.949: (putdown f8-5f key2-2)
79.978: (putdown f6-5f key2-2)
80.065: (move f8-6f f8-5f)
80.074: (move f8-6f f7-6f)
80.092: (move f9-5f f9-4f)
80.102: (move f7-5f f6-5f)
80.110: (move f8-6f f7-6f)
80.199: (move f8-4f f8-3f)
80.258: (move f8-6f f7-6f)
80.316: (pickup f9-5f key2-2)
80.331: (move f7-4f f8-4f)
80.340: (move f6-3f f6-4f)
80.360: (move f7-5f f8-5f)
80.399: (move f8-5f f7-5f)
80.414: (unlock f8-6f f8-7f key2-1 shape2)
80.418: (move f7-5f f7-6f)
80.432: (putdown f7-6f key2-2)
80.437: (move f7-5f f7-4f)
80.508: (move f7-5f f6-5f)
80.636: (move f8-4f f8-3f)
80.648: (pickup-and-loose f8-5f key2-1 key0-1)
80.691: (move f8-6f f8-5f)
80.704: (move f7-5f f6-5f)
80.762: (move f8-5f f7-5f)
80.792: (move f8-5f f8-4f)
80.827: (move f8-4f f9-4f)
80.833: (move f6-4f f6-5f)
80.836: (move f5-5f f6-5f)
80.847: (putdown f8-6f key2-1)
80.859: (putdown f5-4f key0-1)
80.918: (move f8-4f f8-3f)
80.959: (pickup f9-5f key2-2)
80.969: (move f6-3f f6-2f)
80.986: (move f8-5f f8-6f)
80.997: (putdown f8-3f key0-1)
81.036: (move f4-7f f5-7f)
81.046: (move f8-3f f8-4f)
81.080: (move f7-5f f7-6f)
81.116: (move f7-4f f6-4f)
81.141: (move f6-5f f6-6f)
81.144: (move f7-6f f6-6f)
81.181: (move f6-4f f5-4f)
81.185: (move f5-5f f5-4f)
81.199: (move f8-4f f8-5f)
81.205: (move f6-4f f7-4f)
81.209: (pickup f9-5f key2-2)
81.246: (move f7-4f f7-3f)
81.308: (putdown f8-6f key2-2)
81.310: (move f8-5f f8-6f)
81.324: (move f7-5f f7-6f)
81.336: (putdown f7-5f key2-2)
81.344: (unlock f8-6f f8-7f key2-1 shape2)
81.373: (move f8-4f f8-3f)
81.376: (move f8-5f f7-5f)
81.378: (move f8-5f f8-4f)
81.381: (move f8-5f f7-5f)
81.381: (move f7-6f f7-5f)
81.433: (unlock f9-6f f10-6f key0-1 shape0)
81.438: (move f2-7f f2-6f)
81.457: (move f2-7f f1-7f)
81.498: (unlock f8-6f f8-7f key2-2 shape2)
81.521: (move f8-5f f9-5f)
81.549: (move f7-4f f7-5f)
81.554: (putdown f7-6f key2-2)
81.590: (pickup-and-loose f9-5f key2-2 key0-1)
81.654: (move f6-6f f6-7f)
76.366: (move f7-5f f7-6f)
76.894: (move f8-4f f9-4f)
77.887: (move f8-4f f8-3f)
77.892: (move f7-3f f8-3f)
77.974: (move f7-5f f7-6f)
77.987: (move f7-5f f6-5f)
77.991: (move f6-4f f6-5f)
78.107: (move f6-4f f5-4f)
78.108: (move f7-5f f8-5f)
78.108: (move f8-4f f8-5f)
78.188: (move f9-5f f9-4f)
78.280: (move f9-5f f9-4f)
78.319: (move f8-5f f7-5f)
78.400: (move f8-4f f9-4f)
78.485: (move f7-5f f7-6f)
78.488: (move f8-6f f7-6f)
78.583: (move f8-6f f7-6f)
78.589: (move f9-5f f8-5f)
78.728: (move f7-5f f6-5f)
78.728: (move f6-4f f6-5f)
78.735: (move f9-5f f8-5f)
78.779: (pickup-and-loose f7-5f key4-4 key0-1)
78.840: (move f8-6f f7-6f)
78.856: (move f7-5f f7-6f)
78.956: (move f7-5f f6-5f)
78.997: (move f9-5f f9-4f)
79.060: (move f6-6f f5-6f)
79.064: (move f5-5f f5-6f)
79.089: (move f5-4f f4-4f)
79.161: (move f7-4f f6-4f)
79.219: (move f9-5f f8-5f)
79.291: (putdown f7-5f key0-1)
79.403: (move f8-6f f7-6f)
79.476: (move f5-4f f5-5f)
79.482: (move f8-4f f9-4f)
79.486: (move f9-5f f8-5f)
79.500: (move f8-4f f8-3f)
79.517: (move f7-3f f6-3f)
79.521: (move f6-4f f6-3f)
79.523: (move f6-4f f6-3f)
79.531: (move f7-5f f8-5f)
79.537: (move f8-4f f8-5f)
79.549: (move f5-4f f5-3f)
79.593: (move f5-4f f6-4f)
79.631: (move f8-4f f9-4f)
79.659: (move f8-6f f8-5f)
79.667: (move f6-4f f6-5f)
79.680: (putdown f9-4f key2-2)
79.687: (move f7-5f f6-5f)
79.711: (move f8-5f f8-4f)
79.713: (move f9-4f f8-4f)
79.744: (move f9-5f f9-4f)
79.749: (move f8-4f f8-3f)
79.756: (move f5-3f f4-3f)
79.756: (move f4-4f f4-3f)
79.799: (move f7-5f f7-6f)
79.887: (move f7-5f f7-6f)
79.912: (move f7-5f f7-6f)
79.935: (move f6-5f f5-5f)
79.944: (move f8-6f f8-5f)
79.955: (move f8-6f f8-5f)
80.037: (putdown f8-5f key2-2)
80.098: (move f7-5f f6-5f)
80.100: (move f8-6f f7-6f)
80.102: (move f8-6f f8-5f)
80.102: (putdown f8-5f key4-4)
80.112: (putdown f8-6f key0-1)
80.114: (move f5-3f f5-2f)
80.115: (move f6-2f f5-2f)
80.130: (putdown f8-5f key2-2)
80.149: (move f6-5f f6-6f)
80.153: (move f7-6f f6-6f)
80.248: (move f8-5f f8-6f)
80.267: (move f7-4f f6-4f)
80.268: (move f6-5f f6-4f)
80.270: (putdown f7-6f key2-2)
80.270: (unlock f6-2f f7-2f key0-1 shape0)
80.302: (move f8-5f f7-5f)
80.303: (move f8-5f f9-5f)
80.304: (move f8-5f f8-6f)
80.318: (move f8-6f f7-6f)
80.367: (move f7-4f f7-5f)
80.376: (move f7-5f f6-5f)
80.409: (move f5-7f f5-6f)
80.419: (move f7-5f f7-4f)
80.445: (move f8-6f f7-6f)
80.461: (move f6-6f f5-6f)
80.472: (move f6-4f f6-3f)
80.473: (move f5-5f f5-6f)
80.508: (move f5-7f f6-7f)
80.528: (putdown f6-5f key2-2)
80.573: (pickup-and-loose f9-5f key2-2 key0-1)
80.585: (move f8-6f f9-6f)
80.592: (move f9-5f f9-6f)
80.603: (unlock f7-3f f7-2f key0-1 shape0)
80.624: (pickup-and-loose f8-6f key4-1 key0-1)
80.627: (pickup f8-5f key2-1)
80.666: (move f5-5f f4-5f)
80.667: (move f4-4f f4-5f)
80.686: (move f7-5f f6-5f)
80.704: (pickup f9-5f key2-2)
80.705: (move f6-5f f5-5f)
80.707: (move f8-4f f9-4f)
80.708: (pickup-and-loose f8-5f key2-1 key4-4)
80.712: (putdown f8-6f key2-1)
80.743: (move f8-5f f7-5f)
80.771: (move f7-6f f8-6f)
80.776: (move f8-5f f8-6f)
80.784: (move f7-5f f7-4f)
80.824: (move f4-4f f3-4f)
80.840: (move f8-5f f7-5f)
80.840: (move f7-6f f7-5f)
80.930: (move f9-5f f9-6f)
80.994: (move f8-5f f9-5f)
80.995: (move f9-4f f9-5f)
81.008: (move f8-4f f8-5f)
81.032: (move f6-6f f6-7f)
81.038: (move f8-4f f8-3f)
81.039: (move f7-4f f8-4f)
81.054: (move f8-5f f8-4f)
76.786: (move f7-5f f7-6f)
77.360: (move f8-6f f7-6f)
77.382: (move f7-5f f7-6f)
77.488: (move f7-5f f7-6f)
77.598: (move f7-6f f6-6f)
77.598: (move f6-5f f6-6f)
77.615: (move f7-5f f6-5f)
77.621: (move f6-4f f6-5f)
77.784: (move f7-5f f6-5f)
77.814: (pickup-and-loose f8-5f key0-1 key2-1)
77.867: (putdown f8-5f key2-1)
77.918: (move f7-5f f6-5f)
77.951: (pickup-and-loose f8-5f key4-4 key2-1)
77.970: (move f8-5f f9-5f)
77.973: (move f9-4f f9-5f)
77.987: (move f8-5f f8-6f)
77.989: (move f7-6f f8-6f)
78.020: (move f7-3f f8-3f)
78.038: (move f7-5f f8-5f)
78.190: (putdown f8-5f key0-1)
78.211: (move f7-3f f7-4f)
78.215: (move f8-5f f7-5f)
78.250: (move f5-4f f5-5f)
78.251: (move f6-5f f5-5f)
78.269: (move f6-4f f6-5f)
78.272: (move f5-5f f6-5f)
78.300: (move f9-5f f8-5f)
78.364: (move f7-5f f6-5f)
78.368: (putdown f8-5f key2-1)
78.452: (move f5-4f f4-4f)
78.506: (move f8-4f f8-3f)
78.553: (move f7-5f f7-4f)
78.569: (move f7-3f f7-2f)
78.609: (move f8-4f f7-4f)
78.617: (move f7-5f f7-4f)
78.633: (move f9-5f f9-4f)
78.787: (move f7-5f f8-5f)
78.966: (move f7-6f f7-7f)
79.007: (move f6-4f f7-4f)
79.020: (move f6-4f f6-3f)
79.067: (move f9-5f f9-4f)
79.108: (move f8-6f f7-6f)
79.139: (move f9-5f f8-5f)
79.151: (move f8-5f f7-5f)
79.165: (move f7-5f f7-6f)
79.191: (pickup-and-loose f8-5f key4-4 key2-2)
79.205: (move f6-3f f5-3f)
79.209: (move f5-4f f5-3f)
79.283: (move f6-2f f6-3f)
79.286: (move f8-4f f9-4f)
79.296: (putdown f8-3f key0-1)
79.373: (pickup-and-loose f8-5f key2-1 key0-1)
79.378: (putdown f7-5f key2-2)
79.389: (move f8-6f f8-5f)
79.426: (pickup-and-loose f7-4f key0-1 key2-1)
79.436: (putdown f9-4f key2-2)
79.460: (move f8-4f f8-3f)
79.474: (pickup f9-5f key2-2)
79.475: (move f7-5f f6-5f)
79.487: (move f7-5f f6-5f)
79.505: (move f5-5f f5-6f)
79.552: (putdown f9-4f key2-2)
79.558: (putdown f8-5f key2-2)
79.601: (move f8-5f f8-4f)
79.604: (move f9-4f f8-4f)
79.612: (unlock f5-6f f4-6f key2-2 shape2)
79.615: (move f8-4f f9-4f)
79.627: (move f8-5f f8-4f)
79.630: (move f9-4f f8-4f)
79.648: (move f7-3f f6-3f)
79.673: (putdown f8-5f key0-1)
79.682: (putdown f9-4f key2-2)
79.693: (move f7-5f f7-4f)
79.722: (move f6-4f f6-3f)
79.722: (move f5-3f f6-3f)
79.728: (move f8-4f f8-5f)
79.745: (move f7-5f f8-5f)
79.773: (pickup-and-loose f7-4f key4-4 key2-1)
79.803: (move f6-4f f5-4f)
79.806: (move f7-5f f7-6f)
79.858: (move f8-5f f7-5f)
79.859: (move f6-7f f6-6f)
79.861: (move f5-6f f6-6f)
79.872: (move f9-6f f8-6f)
79.878: (move f7-5f f7-6f)
79.890: (move f8-6f f7-6f)
79.892: (move f8-5f f8-6f)
79.896: (move f8-6f f7-6f)
79.947: (putdown f8-5f key2-2)
79.950: (move f6-3f f6-2f)
79.954: (move f5-6f f5-5f)
79.960: (move f8-4f f8-3f)
79.998: (unlock f8-6f f8-7f key2-2 shape2)
80.024: (move f7-5f f6-5f)
80.073: (move f8-6f f8-5f)
80.081: (pickup f8-5f key0-1)
80.099: (move f8-5f f7-5f)
80.100: (move f6-7f f7-7f)
80.106: (move f6-6f f5-6f)
80.117: (move f5-5f f5-6f)
80.131: (pickup-and-loose f8-5f key0-1 key2-2)
80.143: (move f6-2f f5-2f)
80.169: (move f6-2f f7-2f)
80.178: (putdown f8-5f key2-2)
80.194: (move f7-6f f8-6f)
80.198: (move f7-5f f7-4f)
80.199: (move f8-5f f8-6f)
80.204: (putdown f8-5f key2-2)
80.223: (move f8-5f f8-6f)
80.239: (unlock f9-6f f10-6f key0-1 shape0)
80.243: (move f8-6f f7-6f)
80.261: (pickup-and-loose f6-3f key4-2 key2-2)
80.278: (move f5-3f f4-3f)
80.281: (move f4-4f f4-3f)
80.396: (move f9-4f f9-5f)
80.399: (move f8-5f f9-5f)
80.423: (move f8-5f f8-6f)
80.432: (move f8-6f f8-5f)
80.454: (unlock f9-6f f9-7f key2-2 shape2)
80.475: (move f6-4f f6-3f)
76.782: (move f7-7f f7-6f)
76.788: (move f6-6f f7-6f)
76.921: (move f6-6f f6-5f)
76.922: (move f5-5f f6-5f)
77.309: (move f8-6f f7-6f)
77.325: (move f7-5f f7-6f)
77.730: (move f7-5f f6-5f)
77.855: (move f8-6f f7-6f)
77.957: (move f8-6f f7-6f)
77.970: (move f7-6f f8-6f)
77.970: (move f8-5f f8-6f)
77.987: (move f7-5f f7-6f)
78.241: (move f6-5f f6-6f)
78.244: (move f7-6f f6-6f)
78.263: (move f5-4f f4-4f)
78.292: (move f9-5f f8-5f)
78.375: (move f7-7f f6-7f)
78.375: (move f6-6f f6-7f)
78.380: (move f8-5f f8-6f)
78.423: (move f8-4f f8-3f)
78.458: (putdown f8-5f key4-4)
78.467: (move f8-5f f9-5f)
78.500: (move f8-5f f8-6f)
78.505: (move f6-5f f5-5f)
78.507: (move f8-4f f8-3f)
78.508: (move f5-4f f5-5f)
78.543: (move f8-6f f7-6f)
78.652: (move f7-5f f6-5f)
78.682: (move f7-5f f7-6f)
78.731: (move f7-5f f7-6f)
78.781: (move f8-6f f8-5f)
78.808: (unlock f8-6f f8-7f key2-2 shape2)
78.859: (move f8-5f f7-5f)
78.882: (move f8-5f f9-5f)
78.887: (move f6-5f f5-5f)
78.891: (move f6-5f f5-5f)
78.895: (move f6-3f f5-3f)
78.897: (pickup f8-5f key0-1)
78.900: (move f9-5f f9-4f)
78.905: (move f5-4f f5-3f)
78.935: (move f8-5f f8-6f)
78.968: (move f5-5f f5-6f)
78.970: (move f6-6f f5-6f)
79.029: (putdown f7-6f key2-2)
79.044: (pickup-and-loose f8-5f key0-1 key2-2)
79.054: (move f7-5f f6-5f)
79.060: (move f7-4f f7-5f)
79.072: (move f7-4f f8-4f)
79.072: (move f8-3f f8-4f)
79.073: (move f7-6f f7-7f)
79.093: (move f7-6f f8-6f)
79.107: (move f8-5f f8-6f)
79.111: (move f7-5f f6-5f)
79.113: (putdown f8-5f key2-2)
79.138: (move f7-5f f7-6f)
79.166: (move f7-2f f7-1f)
79.188: (move f6-3f f5-3f)
79.197: (move f5-2f f5-3f)
79.216: (move f7-6f f6-6f)
79.216: (move f6-5f f6-6f)
79.227: (move f7-2f f6-2f)
79.242: (move f8-5f f7-5f)
79.243: (unlock f6-2f f7-2f key0-1 shape0)
79.246: (move f6-3f f6-2f)
79.249: (move f6-3f f6-4f)
79.256: (move f8-5f f8-6f)
79.262: (move f6-5f f6-4f)
79.262: (move f7-4f f6-4f)
79.271: (move f8-5f f9-5f)
79.280: (unlock f5-6f f4-6f key2-2 shape2)
79.281: (move f7-4f f6-4f)
79.290: (move f6-3f f6-4f)
79.292: (putdown f7-5f key2-2)
79.297: (move f8-5f f8-6f)
79.336: (putdown f8-3f key0-1)
79.355: (putdown f9-4f key2-2)
79.377: (pickup-and-loose f9-5f key2-2 key0-1)
79.402: (move f8-5f f7-5f)
79.409: (move f6-3f f5-3f)
79.415: (move f8-5f f7-5f)
79.443: (move f7-4f f8-4f)
79.444: (move f8-5f f8-4f)
79.455: (move f8-5f f7-5f)
79.467: (move f8-5f f9-5f)
79.470: (move f8-5f f8-4f)
79.472: (putdown f8-6f key0-1)
79.491: (pickup-and-loose f8-5f key2-1 key4-4)
79.494: (move f6-5f f6-4f)
79.501: (move f8-5f f8-4f)
79.502: (move f7-4f f6-4f)
79.544: (move f6-5f f6-6f)
79.546: (move f7-6f f6-6f)
79.568: (move f8-3f f8-4f)
79.569: (putdown f6-5f key2-2)
79.590: (move f8-5f f9-5f)
79.625: (move f5-6f f5-7f)
79.631: (move f5-5f f5-4f)
79.664: (unlock f8-6f f8-7f key2-2 shape2)
79.677: (move f8-5f f7-5f)
79.684: (move f7-6f f6-6f)
79.686: (move f6-5f f6-6f)
79.691: (move f8-5f f9-5f)
79.697: (move f9-5f f9-6f)
79.697: (move f8-6f f9-6f)
79.702: (putdown f8-5f key4-1)
79.731: (move f6-2f f6-1f)
79.736: (move f8-5f f7-5f)
79.740: (move f8-5f f7-5f)
79.770: (putdown f8-5f key0-1)
79.808: (unlock f8-6f f8-7f key2-2 shape2)
79.821: (pickup-and-loose f7-7f key4-1 key0-1)
79.827: (pickup f8-5f key2-1)
79.869: (putdown f8-6f key2-2)
79.876: (move f9-6f f8-6f)
79.903: (move f4-4f f4-3f)
79.903: (move f5-3f f4-3f)
79.904: (pickup-and-loose f5-4f key4-4 key0-1)
79.916: (move f7-5f f6-5f)
79.927: (move f6-5f f6-4f)
79.929: (move f8-5f f8-6f)
76.518: (move f7-5f f7-6f)
76.530: (move f8-6f f7-6f)
76.569: (move f7-5f f7-6f)
76.978: (move f7-5f f7-6f)
76.987: (move f8-6f f7-6f)
77.105: (move f8-4f f9-4f)
77.403: (move f7-5f f7-6f)
77.406: (move f8-6f f7-6f)
77.455: (move f8-6f f7-6f)
77.455: (move f7-5f f7-6f)
77.459: (move f9-5f f9-4f)
77.468: (move f8-4f f9-4f)
77.472: (move f9-5f f9-4f)
77.636: (move f7-5f f7-6f)
77.686: (move f7-5f f6-5f)
77.693: (pickup f7-5f key4-4)
77.752: (move f8-6f f8-5f)
77.762: (move f7-5f f6-5f)
77.813: (move f7-7f f7-6f)
77.848: (move f8-6f f7-6f)
77.851: (move f8-6f f7-6f)
77.910: (move f8-6f f7-6f)
77.914: (move f6-4f f6-5f)
77.953: (move f8-6f f7-6f)
77.995: (move f7-5f f7-6f)
77.999: (move f8-6f f7-6f)
78.037: (move f9-5f f8-5f)
78.053: (move f8-4f f7-4f)
78.068: (move f7-5f f7-4f)
78.091: (move f9-5f f9-4f)
78.095: (move f8-4f f9-4f)
78.187: (move f7-5f f6-5f)
78.191: (move f6-4f f6-5f)
78.240: (move f6-5f f7-5f)
78.240: (move f7-6f f7-5f)
78.254: (move f7-5f f6-5f)
78.275: (move f8-4f f8-5f)
78.277: (move f7-5f f8-5f)
78.296: (move f8-4f f8-3f)
78.307: (move f5-3f f5-4f)
78.307: (move f6-4f f5-4f)
78.320: (pickup f9-5f key2-2)
78.379: (move f7-5f f7-4f)
78.397: (move f7-5f f6-5f)
78.404: (unlock f8-6f f8-7f key2-1 shape2)
78.405: (move f7-5f f7-4f)
78.406: (move f8-4f f7-4f)
78.411: (move f7-5f f7-6f)
78.446: (move f8-4f f9-4f)
78.447: (move f8-6f f7-6f)
78.483: (move f7-5f f6-5f)
78.484: (move f8-4f f8-3f)
78.511: (move f6-4f f7-4f)
78.565: (move f5-4f f6-4f)
78.570: (move f6-5f f6-4f)
78.580: (move f8-6f f8-5f)
78.600: (putdown f7-6f key2-2)
78.601: (move f8-5f f8-6f)
78.618: (move f5-5f f5-4f)
78.625: (move f6-4f f5-4f)
78.628: (move f7-5f f7-6f)
78.676: (putdown f8-6f key2-2)
78.725: (move f9-5f f9-4f)
78.738: (move f7-5f f7-4f)
78.775: (putdown f8-5f key2-2)
78.826: (pickup f9-5f key2-2)
78.848: (move f8-6f f8-5f)
78.853: (move f6-4f f5-4f)
78.870: (move f7-7f f6-7f)
78.871: (move f6-6f f6-7f)
78.881: (move f8-6f f8-5f)
78.884: (move f7-6f f6-6f)
78.890: (move f6-6f f5-6f)
78.899: (move f5-5f f5-6f)
78.914: (pickup-and-loose f7-5f key4-4 key2-1)
78.917: (move f9-5f f9-4f)
78.929: (move f5-4f f4-4f)
78.951: (pickup-and-loose f7-5f key4-4 key0-1)
78.973: (putdown f7-6f key2-2)
78.986: (unlock f9-6f f10-6f key0-1 shape0)
79.003: (move f8-5f f7-5f)
79.010: (move f7-5f f6-5f)
79.051: (putdown f7-6f key2-2)
79.068: (pickup-and-loose f8-5f key0-1 key2-2)
79.110: (move f7-5f f6-5f)
79.113: (putdown f8-5f key2-2)
79.119: (move f8-5f f9-5f)
79.151: (move f8-5f f7-5f)
79.159: (move f6-5f f6-6f)
79.160: (move f7-6f f6-6f)
79.189: (move f8-6f f8-5f)
79.209: (pickup-and-loose f9-5f key2-2 key2-1)
79.231: (move f8-6f f8-7f)
79.233: (move f6-7f f5-7f)
79.238: (move f5-6f f5-7f)
79.239: (move f7-6f f8-6f)
79.276: (move f5-5f f5-6f)
79.278: (move f6-6f f5-6f)
79.316: (move f5-4f f5-5f)
79.317: (putdown f7-5f key2-1)
79.320: (move f7-5f f6-5f)
79.353: (pickup f7-5f key4-1)
79.389: (move f7-5f f7-6f)
79.397: (putdown f8-6f key2-1)
79.397: (move f8-5f f8-6f)
79.437: (move f8-4f f9-4f)
79.440: (move f6-4f f6-3f)
79.446: (move f9-5f f9-4f)
79.457: (move f5-4f f5-3f)
79.470: (putdown f7-5f key0-1)
79.474: (move f7-5f f6-5f)
79.476: (pickup-and-loose f9-5f key2-2 key4-4)
79.507: (putdown f8-6f key2-2)
79.514: (putdown f6-5f key2-2)
79.522: (pickup f9-5f key2-2)
79.523: (putdown f7-5f key2-2)
79.536: (move f8-6f f7-6f)
79.549: (putdown f8-6f key4-4)
79.565: (move f5-5f f5-6f)
79.580: (move f8-5f f7-5f)
76.749: (move f7-5f f7-6f)
76.841: (move f7-5f f7-6f)
76.939: (move f8-6f f7-6f)
76.973: (move f7-5f f7-6f)
77.040: (move f9-5f f8-5f)
77.072: (move f8-6f f7-6f)
77.169: (move f7-5f f6-5f)
77.218: (move f7-5f f8-5f)
77.351: (move f9-5f f9-4f)
77.482: (move f9-5f f9-4f)
77.507: (move f7-5f f7-6f)
77.530: (move f9-5f f9-4f)
77.609: (move f7-5f f7-6f)
77.613: (move f8-6f f7-6f)
77.646: (move f7-5f f7-6f)
77.648: (move f8-6f f8-5f)
77.652: (move f9-5f f8-5f)
77.669: (move f9-5f f9-4f)
77.722: (pickup-and-loose f8-5f key0-1 key2-2)
77.732: (putdown f8-5f key2-2)
77.738: (move f9-5f f8-5f)
77.791: (move f7-5f f7-6f)
77.794: (move f7-6f f6-6f)
77.797: (move f6-5f f6-6f)
77.837: (pickup f7-5f key0-1)
77.840: (move f8-6f f7-6f)
