/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.800: (move f2-5f f2-4f)
18.800: (move f2-5f f2-4f)
18.800: (move f2-5f f2-4f)
18.804: (move f2-5f f2-4f)
18.804: (move f2-5f f2-4f)
18.816: (move f2-5f f2-4f)
18.816: (move f2-5f f2-4f)
18.820: (move f2-5f f2-4f)
18.822: (move f2-5f f2-4f)
18.835: (move f2-5f f2-4f)
18.837: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.884: (putdown f1-4f key1-0)
18.909: (move f2-5f f2-4f)
18.916: (move f2-5f f2-4f)
18.924: (unlock f2-3f f1-3f key1-0 shape1)
18.982: (unlock f2-3f f1-3f key1-0 shape1)
19.039: (move f2-5f f2-4f)
19.058: (unlock f2-3f f1-3f key1-0 shape1)
19.060: (unlock f2-3f f1-3f key1-0 shape1)
19.064: (move f2-5f f2-4f)
19.154: (move f2-4f f2-3f)
19.164: (move f2-4f f2-3f)
19.185: (move f2-5f f2-4f)
19.220: (move f1-5f f1-4f)
19.220: (move f2-4f f1-4f)
19.229: (move f3-4f f2-4f)
19.229: (move f2-3f f2-4f)
19.249: (move f1-5f f1-4f)
19.249: (move f2-4f f1-4f)
19.286: (move f2-5f f1-5f)
19.292: (move f2-5f f1-5f)
19.325: (move f2-5f f1-5f)
19.346: (move f2-5f f1-5f)
19.474: (move f1-5f f1-4f)
19.475: (move f2-4f f1-4f)
19.479: (move f1-5f f1-4f)
19.480: (move f2-4f f1-4f)
19.480: (move f1-5f f1-4f)
19.481: (move f2-4f f1-4f)
19.491: (move f2-4f f1-4f)
19.491: (move f1-5f f1-4f)
19.492: (move f1-5f f1-4f)
19.494: (move f2-4f f1-4f)
19.494: (move f1-5f f1-4f)
19.496: (move f2-4f f1-4f)
19.501: (move f2-4f f1-4f)
19.501: (move f1-5f f1-4f)
19.502: (move f1-5f f1-4f)
19.503: (move f2-4f f1-4f)
19.512: (move f1-5f f1-4f)
19.512: (move f2-4f f1-4f)
19.514: (move f1-5f f1-4f)
19.514: (move f2-4f f1-4f)
19.533: (move f2-4f f1-4f)
19.533: (move f1-5f f1-4f)
19.534: (move f1-5f f1-4f)
19.534: (move f2-4f f1-4f)
19.653: (move f2-4f f3-4f)
19.660: (move f2-4f f3-4f)
19.660: (move f3-5f f3-4f)
19.661: (unlock f3-4f f3-3f key1-0 shape1)
19.690: (unlock f3-4f f3-3f key1-0 shape1)
19.700: (move f2-4f f3-4f)
19.710: (move f2-4f f3-4f)
19.710: (move f2-4f f3-4f)
19.712: (pickup f2-5f key1-0)
19.721: (pickup f2-5f key1-0)
19.728: (move f2-4f f3-4f)
19.748: (move f2-4f f3-4f)
19.748: (move f2-4f f3-4f)
19.749: (move f2-4f f3-4f)
19.767: (putdown f2-3f key1-0)
19.791: (pickup f2-5f key1-0)
19.792: (move f2-4f f3-4f)
19.801: (pickup f2-5f key1-0)
20.043: (move f2-4f f2-3f)
20.071: (move f2-4f f2-3f)
20.091: (move f2-4f f2-3f)
20.099: (move f2-4f f2-3f)
20.112: (move f2-4f f2-3f)
20.112: (move f2-4f f2-3f)
20.115: (move f2-4f f2-3f)
20.116: (move f2-4f f2-3f)
20.118: (move f2-4f f2-3f)
20.121: (move f2-4f f2-3f)
20.148: (unlock f2-3f f3-3f key1-0 shape1)
20.152: (move f2-4f f2-3f)
20.155: (move f2-4f f2-3f)
20.163: (unlock f2-3f f3-3f key1-0 shape1)
20.170: (move f2-4f f2-3f)
20.170: (move f2-4f f2-3f)
20.194: (move f2-5f f1-5f)
20.197: (move f2-5f f1-5f)
20.223: (unlock f2-3f f3-3f key1-0 shape1)
20.223: (unlock f2-3f f3-3f key1-0 shape1)
20.231: (move f2-5f f1-5f)
20.231: (move f2-5f f1-5f)
20.233: (move f2-5f f1-5f)
15.968: (unlock f1-4f f1-3f key1-0 shape1)
15.980: (unlock f1-4f f1-3f key1-0 shape1)
16.103: (unlock f1-4f f1-3f key1-0 shape1)
16.299: (unlock f1-4f f1-3f key1-0 shape1)
16.308: (unlock f1-4f f1-3f key1-0 shape1)
16.398: (unlock f1-4f f1-3f key1-0 shape1)
16.503: (unlock f1-4f f1-3f key1-0 shape1)
16.544: (unlock f1-4f f1-3f key1-0 shape1)
16.558: (unlock f1-4f f1-3f key1-0 shape1)
16.663: (unlock f1-4f f1-3f key1-0 shape1)
16.793: (unlock f1-4f f1-3f key1-0 shape1)
16.832: (move f2-5f f2-4f)
16.835: (move f2-5f f2-4f)
16.957: (unlock f1-4f f1-3f key1-0 shape1)
17.250: (move f2-4f f1-4f)
17.250: (move f1-5f f1-4f)
17.256: (move f1-5f f1-4f)
17.256: (move f2-4f f1-4f)
17.283: (move f2-4f f1-4f)
17.284: (move f1-5f f1-4f)
17.290: (move f1-5f f1-4f)
17.290: (move f2-4f f1-4f)
17.359: (unlock f1-4f f1-3f key1-0 shape1)
17.362: (unlock f1-4f f1-3f key1-0 shape1)
17.374: (unlock f1-4f f1-3f key1-0 shape1)
17.375: (unlock f1-4f f1-3f key1-0 shape1)
17.495: (move f2-3f f2-4f)
17.495: (move f2-3f f2-4f)
17.495: (move f1-4f f2-4f)
17.495: (move f1-4f f2-4f)
17.835: (unlock f2-3f f1-3f key1-0 shape1)
17.841: (unlock f2-3f f1-3f key1-0 shape1)
17.900: (move f2-3f f2-4f)
17.917: (move f2-3f f2-4f)
17.917: (move f1-4f f2-4f)
17.952: (move f2-3f f2-4f)
17.952: (move f1-4f f2-4f)
18.073: (move f2-5f f1-5f)
18.078: (move f2-5f f1-5f)
18.101: (move f2-4f f3-4f)
18.125: (move f1-4f f1-5f)
18.296: (move f1-4f f1-5f)
18.299: (move f1-4f f1-3f)
18.300: (move f2-3f f1-3f)
18.312: (move f1-4f f1-3f)
18.314: (move f2-3f f1-3f)
18.429: (unlock f2-3f f1-3f key1-0 shape1)
18.628: (unlock f2-3f f1-3f key1-0 shape1)
18.641: (unlock f2-3f f1-3f key1-0 shape1)
18.682: (move f2-3f f1-3f)
18.696: (move f1-4f f1-5f)
18.697: (move f1-4f f1-5f)
18.724: (unlock f2-3f f1-3f key1-0 shape1)
18.727: (move f2-4f f3-4f)
18.735: (move f2-4f f3-4f)
18.747: (move f2-4f f3-4f)
18.769: (move f2-4f f3-4f)
18.823: (move f2-3f f2-4f)
18.824: (move f2-3f f2-4f)
18.834: (unlock f3-4f f3-3f key1-0 shape1)
18.843: (unlock f2-3f f1-3f key1-0 shape1)
18.851: (unlock f3-4f f3-3f key1-0 shape1)
18.853: (putdown f1-4f key1-0)
18.873: (unlock f2-3f f1-3f key1-0 shape1)
18.874: (move f2-5f f2-4f)
18.875: (move f2-5f f2-4f)
18.881: (putdown f1-4f key1-0)
18.883: (move f2-5f f2-4f)
18.892: (unlock f2-3f f3-3f key1-0 shape1)
18.894: (unlock f2-3f f1-3f key1-0 shape1)
18.895: (move f1-4f f1-3f)
18.902: (move f2-5f f2-4f)
18.908: (move f1-4f f2-4f)
18.921: (unlock f2-3f f1-3f key1-0 shape1)
18.940: (unlock f2-3f f1-3f key1-0 shape1)
18.948: (unlock f2-3f f1-3f key1-0 shape1)
18.959: (unlock f2-3f f1-3f key1-0 shape1)
18.984: (unlock f2-3f f3-3f key1-0 shape1)
18.986: (unlock f2-3f f1-3f key1-0 shape1)
19.041: (unlock f2-3f f1-3f key1-0 shape1)
19.047: (move f2-4f f2-5f)
19.047: (move f1-5f f2-5f)
19.047: (unlock f2-3f f1-3f key1-0 shape1)
19.057: (unlock f2-3f f1-3f key1-0 shape1)
19.061: (unlock f2-3f f1-3f key1-0 shape1)
19.109: (unlock f2-3f f1-3f key1-0 shape1)
19.109: (unlock f2-3f f3-3f key1-0 shape1)
19.111: (unlock f2-3f f1-3f key1-0 shape1)
19.111: (unlock f2-3f f3-3f key1-0 shape1)
19.133: (move f2-4f f2-3f)
19.142: (move f2-4f f2-3f)
19.172: (unlock f2-3f f3-3f key1-0 shape1)
19.173: (move f2-4f f2-3f)
19.185: (move f2-4f f2-3f)
19.186: (unlock f2-3f f3-3f key1-0 shape1)
19.212: (move f2-4f f1-4f)
19.229: (move f2-3f f2-4f)
19.229: (move f3-4f f2-4f)
19.230: (move f2-4f f1-4f)
19.231: (putdown f1-3f key1-0)
19.258: (move f2-3f f2-4f)
19.259: (move f3-4f f2-4f)
19.268: (move f1-3f f0-3f)
19.296: (move f2-5f f1-5f)
19.305: (move f2-5f f1-5f)
19.312: (move f2-5f f1-5f)
19.317: (move f2-5f f1-5f)
19.480: (move f2-4f f1-4f)
19.513: (move f1-5f f1-4f)
19.513: (move f2-4f f1-4f)
19.514: (move f2-4f f1-4f)
19.515: (move f2-4f f1-4f)
19.522: (move f2-4f f1-4f)
19.523: (move f2-4f f1-4f)
19.524: (move f1-5f f1-4f)
19.525: (move f2-4f f1-4f)
19.526: (move f1-5f f1-4f)
19.526: (move f2-4f f1-4f)
19.526: (move f2-4f f1-4f)
19.528: (move f2-4f f1-4f)
16.130: (unlock f1-4f f1-3f key1-0 shape1)
16.135: (unlock f1-4f f1-3f key1-0 shape1)
16.140: (unlock f1-4f f1-3f key1-0 shape1)
16.153: (unlock f1-4f f1-3f key1-0 shape1)
16.161: (unlock f1-4f f1-3f key1-0 shape1)
16.174: (unlock f1-4f f1-3f key1-0 shape1)
16.440: (unlock f1-4f f1-3f key1-0 shape1)
16.490: (unlock f1-4f f1-3f key1-0 shape1)
16.491: (move f1-3f f1-4f)
16.491: (move f2-4f f1-4f)
17.121: (unlock f1-4f f1-3f key1-0 shape1)
17.125: (unlock f1-4f f1-3f key1-0 shape1)
17.175: (move f2-4f f3-4f)
17.179: (move f2-4f f3-4f)
17.191: (move f1-5f f1-4f)
17.192: (move f2-4f f1-4f)
17.207: (move f1-5f f1-4f)
17.207: (move f2-4f f1-4f)
17.255: (move f2-4f f1-4f)
17.256: (move f1-5f f1-4f)
17.262: (move f2-4f f1-4f)
17.262: (move f1-5f f1-4f)
17.262: (move f1-5f f1-4f)
17.262: (move f2-4f f1-4f)
17.268: (move f1-5f f1-4f)
17.268: (move f2-4f f1-4f)
17.323: (unlock f1-4f f1-3f key1-0 shape1)
17.327: (unlock f1-4f f1-3f key1-0 shape1)
17.362: (unlock f1-4f f1-3f key1-0 shape1)
17.366: (unlock f1-4f f1-3f key1-0 shape1)
17.366: (unlock f1-4f f1-3f key1-0 shape1)
17.369: (unlock f1-4f f1-3f key1-0 shape1)
17.434: (move f2-4f f2-3f)
17.434: (move f2-4f f2-3f)
17.445: (move f2-3f f2-4f)
17.445: (move f1-4f f2-4f)
17.487: (move f2-3f f2-4f)
17.487: (move f2-3f f2-4f)
17.494: (move f2-3f f2-4f)
17.494: (move f1-4f f2-4f)
17.495: (move f1-4f f2-4f)
17.495: (move f2-3f f2-4f)
17.517: (move f1-4f f2-4f)
17.517: (move f1-4f f2-4f)
17.517: (move f2-3f f2-4f)
17.519: (move f2-3f f2-4f)
17.741: (move f2-3f f2-4f)
17.742: (move f1-4f f2-4f)
17.766: (move f1-4f f2-4f)
17.767: (move f2-3f f2-4f)
17.801: (unlock f2-3f f1-3f key1-0 shape1)
17.805: (unlock f2-3f f3-3f key1-0 shape1)
17.808: (unlock f2-3f f1-3f key1-0 shape1)
17.808: (unlock f2-3f f1-3f key1-0 shape1)
17.816: (unlock f2-3f f3-3f key1-0 shape1)
17.816: (unlock f2-3f f1-3f key1-0 shape1)
17.832: (unlock f2-3f f1-3f key1-0 shape1)
17.847: (unlock f2-3f f1-3f key1-0 shape1)
17.876: (move f1-4f f2-4f)
17.876: (move f2-3f f2-4f)
17.910: (move f1-4f f2-4f)
17.911: (move f1-4f f2-4f)
17.912: (move f2-3f f2-4f)
17.912: (move f2-3f f2-4f)
17.913: (move f1-4f f2-4f)
17.914: (move f2-3f f2-4f)
17.917: (move f2-3f f2-4f)
17.917: (move f1-4f f2-4f)
17.918: (move f2-3f f2-4f)
17.933: (move f1-4f f1-5f)
17.934: (move f1-4f f2-4f)
17.935: (move f2-3f f2-4f)
17.939: (move f2-3f f2-4f)
17.957: (move f1-4f f2-4f)
17.957: (move f2-3f f2-4f)
17.985: (move f1-4f f1-5f)
18.067: (move f1-4f f1-5f)
18.085: (move f1-4f f1-5f)
18.090: (move f2-4f f3-4f)
18.094: (move f2-4f f3-4f)
18.122: (move f1-4f f1-5f)
18.122: (move f1-4f f1-5f)
18.162: (move f1-4f f1-5f)
18.177: (move f1-4f f1-3f)
18.177: (move f2-3f f1-3f)
18.185: (move f1-4f f1-5f)
18.204: (move f2-3f f1-3f)
18.204: (move f1-4f f1-3f)
18.210: (move f2-3f f1-3f)
18.210: (move f1-4f f1-3f)
18.220: (unlock f3-4f f3-3f key1-0 shape1)
18.221: (move f2-4f f3-4f)
18.244: (move f1-4f f1-3f)
18.245: (move f1-4f f1-3f)
18.246: (move f2-3f f1-3f)
18.247: (move f2-3f f1-3f)
18.286: (move f1-4f f1-3f)
18.288: (move f2-3f f1-3f)
18.316: (move f2-3f f1-3f)
18.316: (move f1-4f f1-5f)
18.317: (move f1-4f f1-3f)
18.329: (move f1-4f f1-3f)
18.330: (move f2-3f f1-3f)
18.350: (move f1-4f f1-5f)
18.356: (move f2-4f f3-4f)
18.394: (unlock f2-3f f3-3f key1-0 shape1)
18.440: (move f1-4f f1-5f)
18.447: (move f2-3f f1-3f)
18.448: (move f1-4f f1-3f)
18.544: (move f2-3f f2-4f)
18.545: (move f1-4f f2-4f)
18.564: (move f2-3f f2-4f)
18.565: (move f1-4f f2-4f)
18.578: (unlock f2-3f f3-3f key1-0 shape1)
18.613: (move f1-4f f1-5f)
18.648: (unlock f2-3f f3-3f key1-0 shape1)
18.681: (move f2-3f f1-3f)
18.688: (move f1-4f f1-3f)
18.693: (move f2-3f f1-3f)
18.709: (move f2-3f f1-3f)
14.685: (unlock f1-4f f1-3f key1-0 shape1)
14.694: (unlock f1-4f f1-3f key1-0 shape1)
15.244: (unlock f2-3f f1-3f key1-0 shape1)
15.247: (unlock f2-3f f1-3f key1-0 shape1)
16.140: (unlock f1-4f f1-3f key1-0 shape1)
16.142: (unlock f1-4f f1-3f key1-0 shape1)
16.146: (unlock f1-4f f1-3f key1-0 shape1)
16.147: (unlock f1-4f f1-3f key1-0 shape1)
16.606: (move f2-4f f1-4f)
16.611: (move f1-3f f1-4f)
16.775: (move f2-4f f1-4f)
16.779: (move f1-3f f1-4f)
17.227: (unlock f3-4f f3-3f key1-0 shape1)
17.228: (unlock f3-4f f3-3f key1-0 shape1)
17.312: (move f2-4f f1-4f)
17.312: (move f2-4f f1-4f)
17.486: (move f2-3f f2-4f)
17.493: (move f1-4f f2-4f)
17.493: (move f1-4f f2-4f)
17.493: (move f1-4f f2-4f)
17.494: (move f1-4f f2-4f)
17.496: (move f1-4f f2-4f)
17.496: (move f1-4f f2-4f)
17.510: (move f1-4f f2-4f)
17.511: (move f1-4f f2-4f)
17.511: (move f1-4f f2-4f)
17.512: (unlock f2-3f f3-3f key1-0 shape1)
17.520: (unlock f2-3f f3-3f key1-0 shape1)
17.587: (move f1-4f f2-4f)
17.780: (move f2-3f f2-4f)
17.782: (move f2-3f f2-4f)
17.790: (unlock f2-3f f3-3f key1-0 shape1)
17.796: (unlock f2-3f f3-3f key1-0 shape1)
17.799: (unlock f2-3f f3-3f key1-0 shape1)
17.811: (unlock f2-3f f3-3f key1-0 shape1)
17.818: (move f1-4f f2-4f)
17.926: (move f1-4f f1-5f)
17.996: (move f1-4f f1-5f)
18.014: (move f1-4f f1-5f)
18.032: (move f1-4f f1-5f)
18.052: (move f1-4f f1-5f)
18.059: (move f1-4f f1-5f)
18.080: (move f2-4f f3-4f)
18.108: (move f2-4f f3-4f)
18.166: (unlock f3-4f f3-3f key1-0 shape1)
18.168: (move f2-4f f3-4f)
18.176: (unlock f3-4f f3-3f key1-0 shape1)
18.176: (move f2-4f f3-4f)
18.178: (move f1-4f f1-3f)
18.191: (move f2-4f f3-4f)
18.197: (move f2-4f f3-4f)
18.220: (move f1-4f f1-5f)
18.238: (move f1-4f f1-5f)
18.243: (move f2-4f f3-4f)
18.251: (move f2-4f f3-4f)
18.255: (move f2-4f f3-4f)
18.301: (move f2-4f f3-4f)
18.421: (move f2-4f f3-4f)
18.466: (move f2-4f f3-4f)
18.511: (move f1-4f f1-3f)
18.546: (move f2-3f f1-3f)
18.567: (move f2-3f f3-3f)
18.584: (move f2-3f f1-3f)
18.600: (move f1-4f f1-3f)
18.643: (move f1-4f f1-5f)
18.643: (move f1-4f f1-5f)
18.646: (move f2-3f f1-3f)
18.647: (move f1-4f f1-3f)
18.650: (move f1-4f f1-3f)
18.651: (move f2-3f f1-3f)
18.671: (move f1-4f f1-3f)
18.672: (move f2-3f f1-3f)
18.682: (move f1-4f f1-3f)
18.682: (move f2-3f f1-3f)
18.691: (move f2-3f f3-3f)
18.696: (move f2-3f f1-3f)
18.697: (move f2-3f f2-4f)
18.698: (move f1-4f f2-4f)
18.727: (move f1-4f f2-4f)
18.728: (move f2-3f f2-4f)
18.729: (move f3-4f f4-4f)
18.739: (move f1-5f f2-5f)
18.740: (move f2-4f f2-5f)
18.761: (move f1-4f f2-4f)
18.761: (move f2-3f f2-4f)
18.761: (move f3-4f f4-4f)
18.775: (move f1-4f f2-4f)
18.776: (move f2-3f f2-4f)
18.798: (putdown f1-4f key1-0)
18.802: (move f1-4f f1-5f)
18.802: (move f1-4f f1-5f)
18.817: (move f1-4f f1-5f)
18.818: (move f2-4f f2-5f)
18.820: (move f1-5f f2-5f)
18.821: (move f1-4f f1-5f)
18.832: (move f2-4f f3-4f)
18.847: (putdown f1-4f key1-0)
18.854: (move f2-4f f3-4f)
18.857: (putdown f1-4f key1-0)
18.869: (putdown f1-4f key1-0)
18.875: (move f1-4f f1-5f)
18.879: (move f1-4f f1-5f)
18.904: (move f2-4f f2-5f)
18.906: (move f1-5f f2-5f)
18.922: (move f2-3f f2-4f)
18.934: (move f1-5f f2-5f)
18.935: (move f2-4f f2-5f)
18.942: (move f2-3f f2-4f)
18.961: (move f1-5f f2-5f)
18.961: (move f2-4f f2-5f)
18.971: (move f2-4f f2-5f)
18.977: (move f2-4f f2-5f)
18.979: (move f1-5f f2-5f)
19.000: (move f2-4f f2-5f)
19.003: (move f1-5f f2-5f)
19.006: (putdown f1-4f key1-0)
19.009: (putdown f1-4f key1-0)
19.023: (move f2-3f f1-3f)
19.036: (putdown f1-4f key1-0)
19.036: (putdown f1-4f key1-0)
15.074: (move f1-4f f2-4f)
15.074: (move f2-3f f2-4f)
15.079: (move f2-3f f2-4f)
15.079: (move f1-4f f2-4f)
15.313: (unlock f2-3f f1-3f key1-0 shape1)
15.314: (unlock f2-3f f3-3f key1-0 shape1)
15.321: (unlock f2-3f f1-3f key1-0 shape1)
15.321: (unlock f2-3f f3-3f key1-0 shape1)
15.994: (move f2-4f f1-4f)
15.995: (move f1-3f f1-4f)
16.002: (move f2-4f f1-4f)
16.127: (move f2-4f f1-4f)
16.128: (move f1-3f f1-4f)
16.319: (move f2-4f f1-4f)
16.320: (move f1-3f f1-4f)
16.355: (move f2-4f f1-4f)
16.357: (move f1-3f f1-4f)
16.408: (move f1-4f f1-3f)
16.408: (move f2-3f f1-3f)
16.429: (move f1-4f f1-3f)
16.429: (move f2-3f f1-3f)
16.527: (move f1-4f f1-5f)
16.567: (move f1-4f f1-5f)
16.858: (move f2-3f f2-4f)
16.858: (move f3-4f f2-4f)
16.861: (move f3-4f f2-4f)
16.861: (move f2-3f f2-4f)
17.609: (pickup-and-loose f1-4f key0-0 key1-0)
17.685: (pickup-and-loose f1-4f key0-1 key1-0)
17.960: (move f2-3f f2-2f)
17.982: (move f2-3f f2-2f)
17.991: (move f1-4f f1-5f)
18.010: (move f1-4f f1-5f)
18.106: (move f1-4f f1-5f)
18.114: (move f1-4f f1-5f)
18.168: (unlock f3-4f f3-3f key1-0 shape1)
18.218: (move f2-4f f3-4f)
18.238: (move f2-4f f3-4f)
18.238: (unlock f3-4f f3-3f key1-0 shape1)
18.288: (unlock f3-4f f3-3f key1-0 shape1)
18.298: (unlock f3-4f f3-3f key1-0 shape1)
18.367: (unlock f3-4f f3-3f key1-0 shape1)
18.369: (unlock f3-4f f3-3f key1-0 shape1)
18.377: (unlock f3-4f f3-3f key1-0 shape1)
18.389: (unlock f3-4f f3-3f key1-0 shape1)
18.414: (move f2-4f f3-4f)
18.445: (move f2-4f f3-4f)
18.464: (move f1-3f f2-3f)
18.466: (move f2-4f f2-3f)
18.502: (move f1-3f f2-3f)
18.502: (move f2-4f f2-3f)
18.517: (move f2-5f f1-5f)
18.521: (move f1-4f f1-5f)
18.544: (move f2-4f f3-4f)
18.544: (move f2-3f f3-3f)
18.545: (move f3-4f f3-3f)
18.545: (unlock f3-4f f3-3f key1-0 shape1)
18.548: (unlock f3-4f f3-3f key1-0 shape1)
18.549: (move f2-3f f3-3f)
18.551: (move f2-3f f3-3f)
18.551: (move f2-4f f3-4f)
18.551: (move f1-4f f1-5f)
18.604: (putdown f2-3f key1-0)
18.606: (putdown f2-3f key1-0)
18.625: (move f3-4f f3-3f)
18.626: (move f2-3f f3-3f)
18.630: (move f2-3f f3-3f)
18.642: (move f1-4f f1-3f)
18.654: (move f2-3f f3-3f)
18.673: (move f1-4f f1-3f)
18.691: (move f1-4f f2-4f)
18.719: (move f1-4f f2-4f)
18.720: (move f2-4f f2-5f)
18.720: (move f1-5f f2-5f)
18.735: (move f1-5f f2-5f)
18.736: (unlock f4-4f f4-5f key1-0 shape1)
18.738: (move f2-4f f2-5f)
18.749: (move f1-5f f2-5f)
18.752: (move f2-4f f2-5f)
18.756: (move f2-4f f2-3f)
18.758: (move f1-3f f2-3f)
18.764: (move f3-4f f4-4f)
18.767: (unlock f4-4f f4-5f key1-0 shape1)
18.786: (move f1-5f f2-5f)
18.787: (move f2-4f f2-5f)
18.796: (move f3-4f f4-4f)
18.806: (move f1-5f f2-5f)
18.807: (move f2-4f f2-5f)
18.832: (putdown f1-4f key1-0)
18.844: (move f1-4f f2-4f)
18.848: (move f2-4f f2-5f)
18.862: (move f2-4f f2-5f)
18.862: (move f1-5f f2-5f)
18.865: (move f1-4f f2-4f)
18.867: (putdown f1-4f key1-0)
18.874: (move f2-4f f2-5f)
18.876: (move f1-5f f2-5f)
18.877: (move f1-4f f2-4f)
18.887: (move f1-4f f2-4f)
18.894: (move f1-4f f1-3f)
18.900: (move f3-4f f4-4f)
18.933: (move f2-4f f2-5f)
18.936: (move f2-4f f3-4f)
18.936: (unlock f3-4f f3-3f key1-0 shape1)
18.937: (move f3-3f f3-4f)
18.959: (unlock f3-4f f3-3f key1-0 shape1)
18.960: (move f2-4f f3-4f)
18.960: (move f2-3f f1-3f)
18.960: (move f3-3f f3-4f)
18.963: (move f1-4f f1-3f)
18.965: (move f2-3f f1-3f)
18.987: (move f2-3f f1-3f)
18.994: (move f2-3f f1-3f)
18.994: (move f1-4f f1-3f)
19.008: (putdown f1-4f key1-0)
19.011: (putdown f1-4f key1-0)
19.013: (putdown f1-4f key1-0)
19.014: (move f1-4f f1-3f)
19.016: (putdown f1-4f key1-0)
19.016: (move f1-4f f1-3f)
15.069: (move f2-3f f2-4f)
15.073: (move f2-3f f2-4f)
16.038: (move f2-4f f3-4f)
16.041: (move f2-4f f3-4f)
16.147: (move f1-3f f1-4f)
16.152: (move f1-3f f1-4f)
16.163: (move f1-3f f1-4f)
16.173: (move f1-3f f1-4f)
16.318: (move f2-3f f3-3f)
16.386: (move f2-3f f3-3f)
16.422: (move f1-5f f2-5f)
16.422: (move f2-4f f2-5f)
16.426: (move f1-5f f2-5f)
16.426: (move f2-4f f2-5f)
16.746: (move f2-3f f1-3f)
16.755: (move f2-2f f1-2f)
16.755: (move f1-3f f1-2f)
16.762: (move f2-2f f1-2f)
16.763: (move f1-3f f1-2f)
16.766: (move f2-3f f1-3f)
16.861: (move f1-3f f0-3f)
16.872: (move f1-3f f0-3f)
17.207: (move f4-4f f3-4f)
17.209: (move f4-4f f3-4f)
17.232: (move f2-4f f1-4f)
17.246: (move f2-4f f1-4f)
17.453: (putdown f2-4f key1-0)
17.483: (putdown f2-4f key1-0)
17.564: (putdown f1-3f key1-0)
17.570: (putdown f1-3f key1-0)
17.594: (move f1-4f f2-4f)
17.658: (move f1-4f f2-4f)
17.797: (move f1-3f f2-3f)
17.804: (move f1-3f f2-3f)
17.807: (move f2-4f f2-3f)
17.808: (move f1-3f f2-3f)
17.814: (move f1-3f f2-3f)
17.815: (move f2-4f f2-3f)
17.882: (move f3-4f f2-4f)
17.899: (move f3-4f f2-4f)
17.911: (move f3-4f f2-4f)
17.919: (move f3-4f f2-4f)
17.923: (move f3-4f f2-4f)
17.935: (move f3-4f f2-4f)
17.938: (move f2-3f f2-2f)
17.939: (move f3-4f f2-4f)
17.962: (move f2-3f f2-2f)
17.971: (pickup-and-loose f1-3f key1-1 key1-0)
18.010: (pickup-and-loose f1-3f key1-1 key1-0)
18.023: (move f2-4f f2-5f)
18.027: (move f2-4f f2-5f)
18.231: (putdown f1-5f key1-0)
18.235: (move f1-4f f1-5f)
18.236: (move f2-5f f1-5f)
18.250: (move f2-5f f1-5f)
18.252: (move f1-4f f1-5f)
18.268: (putdown f1-5f key1-0)
18.280: (move f1-4f f1-5f)
18.411: (unlock f3-4f f3-3f key1-0 shape1)
18.418: (move f2-4f f3-4f)
18.435: (unlock f2-3f f3-3f key1-0 shape1)
18.478: (move f2-4f f3-4f)
18.486: (move f1-4f f1-5f)
18.503: (move f1-4f f1-5f)
18.541: (unlock f3-4f f3-3f key1-0 shape1)
18.546: (move f2-4f f3-4f)
18.553: (unlock f2-3f f3-3f key1-0 shape1)
18.579: (move f2-4f f3-4f)
18.616: (move f1-5f f2-5f)
18.619: (move f1-5f f2-5f)
18.636: (unlock f3-4f f3-3f key1-0 shape1)
18.679: (move f2-2f f2-1f)
18.683: (move f2-2f f2-1f)
18.683: (putdown f2-3f key1-0)
18.684: (putdown f2-3f key1-0)
18.777: (unlock f4-4f f4-5f key1-0 shape1)
18.783: (unlock f2-3f f3-3f key1-0 shape1)
18.797: (move f1-5f f2-5f)
18.798: (move f2-4f f2-5f)
18.808: (unlock f4-4f f4-5f key1-0 shape1)
18.814: (move f2-4f f2-3f)
18.817: (move f1-5f f2-5f)
18.818: (pickup f1-3f key1-1)
18.819: (move f2-4f f2-5f)
18.823: (putdown f1-4f key1-0)
18.839: (pickup f1-3f key1-1)
18.840: (pickup f1-3f key1-1)
18.842: (move f2-4f f2-3f)
18.842: (move f1-3f f2-3f)
18.854: (putdown f1-4f key1-0)
18.864: (pickup f2-4f key2-1)
18.864: (move f1-4f f2-4f)
18.885: (putdown f1-4f key1-0)
18.888: (move f1-4f f2-4f)
18.891: (unlock f4-4f f4-5f key1-0 shape1)
18.895: (move f1-3f f2-3f)
18.897: (move f2-4f f2-3f)
18.923: (move f3-4f f4-4f)
18.925: (pickup f2-4f key0-2)
18.928: (move f1-3f f2-3f)
18.930: (move f2-4f f2-3f)
19.010: (move f2-3f f2-4f)
19.017: (move f2-3f f2-4f)
19.024: (move f2-4f f3-4f)
19.049: (move f1-4f f1-3f)
19.050: (move f2-4f f3-4f)
19.050: (move f1-4f f1-3f)
19.069: (move f3-4f f4-4f)
19.114: (putdown f1-4f key1-0)
19.115: (move f1-4f f1-3f)
19.116: (putdown f1-4f key1-0)
