/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.028: (unlock f2-4f f2-3f key1-1 shape1)
35.034: (move f6-4f f6-3f)
35.051: (move f6-4f f6-3f)
35.140: (move f6-4f f6-3f)
35.170: (move f6-6f f5-6f)
35.170: (move f5-5f f5-6f)
35.182: (move f6-6f f5-6f)
35.182: (move f5-5f f5-6f)
35.187: (move f6-6f f5-6f)
35.187: (move f5-5f f5-6f)
35.209: (move f5-5f f5-6f)
35.210: (move f6-6f f5-6f)
35.213: (move f5-5f f4-5f)
35.213: (move f5-5f f4-5f)
35.214: (move f6-4f f6-3f)
35.217: (move f6-6f f5-6f)
35.217: (move f5-5f f5-6f)
35.232: (move f5-5f f4-5f)
35.238: (move f5-5f f4-5f)
35.250: (pickup-and-loose f6-3f key0-0 key2-2)
35.256: (move f5-5f f4-5f)
35.299: (pickup f6-5f key1-0)
35.327: (putdown f6-5f key2-1)
35.331: (pickup f6-5f key1-0)
35.331: (move f6-3f f5-3f)
35.346: (move f6-3f f5-3f)
35.346: (move f5-4f f5-3f)
35.366: (putdown f6-3f key2-2)
35.374: (pickup-and-loose f6-5f key1-0 key2-1)
35.385: (move f5-4f f5-3f)
35.405: (move f5-5f f4-5f)
35.409: (move f5-5f f4-5f)
35.416: (move f5-5f f4-5f)
35.420: (pickup f6-5f key1-0)
35.430: (move f5-5f f4-5f)
35.436: (move f5-5f f4-5f)
35.448: (move f6-4f f6-5f)
35.459: (move f6-4f f6-3f)
31.472: (move f4-5f f5-5f)
32.242: (move f6-5f f6-4f)
32.315: (move f6-5f f6-4f)
32.331: (move f6-5f f6-4f)
32.372: (move f6-5f f6-4f)
32.380: (move f6-5f f6-4f)
32.486: (move f3-5f f4-5f)
32.581: (move f3-5f f4-5f)
32.582: (move f3-5f f4-5f)
32.590: (pickup-and-loose f6-5f key2-0 key1-1)
32.773: (putdown f3-4f key1-1)
32.868: (putdown f6-5f key1-1)
32.924: (move f3-6f f4-6f)
32.926: (move f4-5f f4-6f)
33.036: (pickup-and-loose f6-5f key1-0 key1-1)
33.062: (pickup f6-5f key2-2)
33.086: (move f6-4f f6-5f)
33.143: (move f6-4f f6-3f)
33.145: (move f5-3f f6-3f)
33.362: (move f6-3f f6-4f)
33.375: (move f2-4f f3-4f)
33.381: (move f6-3f f6-4f)
33.385: (move f6-3f f6-4f)
33.386: (move f6-3f f6-4f)
33.393: (move f6-3f f6-4f)
33.399: (move f6-3f f6-4f)
33.401: (move f6-3f f6-4f)
33.402: (move f6-3f f6-4f)
33.403: (move f6-3f f6-4f)
33.404: (move f6-3f f6-4f)
33.407: (move f6-3f f6-4f)
33.520: (move f6-5f f6-4f)
33.621: (move f6-5f f6-4f)
33.632: (pickup-and-loose f6-5f key2-2 key3-0)
33.634: (move f2-4f f3-4f)
33.635: (unlock f3-4f f3-3f key1-1 shape1)
33.636: (move f3-3f f3-4f)
33.646: (move f6-5f f6-4f)
33.671: (move f6-5f f6-4f)
33.679: (move f6-5f f6-4f)
33.691: (move f6-5f f6-4f)
33.693: (move f5-4f f6-4f)
33.709: (move f2-5f f2-6f)
33.709: (move f3-6f f2-6f)
33.712: (move f6-5f f6-4f)
33.737: (move f6-3f f6-4f)
33.739: (move f6-3f f6-4f)
33.740: (pickup-and-loose f6-5f key2-0 key3-0)
33.770: (pickup-and-loose f6-5f key2-2 key3-0)
33.853: (pickup-and-loose f6-5f key2-0 key3-0)
33.879: (move f3-5f f3-4f)
33.879: (move f6-4f f5-4f)
33.883: (move f2-4f f1-4f)
33.885: (move f5-3f f5-4f)
33.899: (move f2-4f f1-4f)
33.903: (move f6-5f f5-5f)
33.914: (move f6-5f f5-5f)
33.939: (move f6-5f f5-5f)
33.943: (move f3-5f f2-5f)
33.949: (move f6-5f f5-5f)
33.954: (move f6-5f f5-5f)
33.978: (move f3-5f f2-5f)
33.978: (move f2-4f f2-5f)
33.998: (move f2-4f f2-5f)
33.998: (move f3-5f f2-5f)
34.025: (unlock f5-3f f4-3f key2-2 shape2)
34.040: (move f1-4f f1-3f)
34.040: (move f3-5f f3-6f)
34.044: (move f6-3f f5-3f)
34.044: (move f5-4f f5-3f)
34.046: (move f5-4f f5-3f)
34.046: (move f6-3f f5-3f)
34.052: (move f5-4f f5-3f)
34.053: (move f6-3f f5-3f)
34.056: (move f5-4f f5-3f)
34.056: (move f6-3f f5-3f)
34.059: (move f6-3f f5-3f)
34.060: (move f5-4f f5-3f)
34.116: (putdown f6-5f key3-0)
34.120: (move f3-3f f3-2f)
34.136: (pickup f3-5f key2-1)
34.159: (move f6-5f f6-6f)
34.161: (move f3-5f f3-6f)
34.175: (move f6-5f f6-6f)
34.188: (move f6-5f f6-6f)
34.190: (move f3-4f f3-3f)
34.199: (move f6-5f f6-6f)
34.206: (pickup-and-loose f6-5f key2-2 key1-1)
34.206: (move f6-5f f6-6f)
34.215: (move f3-4f f3-5f)
34.226: (pickup f3-5f key2-1)
34.307: (putdown f6-5f key3-0)
34.363: (pickup f3-6f key0-1)
34.384: (move f6-5f f6-4f)
34.398: (move f2-5f f1-5f)
34.398: (move f1-4f f1-5f)
34.425: (move f3-4f f2-4f)
34.493: (pickup-and-loose f6-5f key1-0 key3-0)
34.569: (move f3-5f f3-6f)
34.751: (pickup-and-loose f6-3f key3-0 key2-2)
34.769: (pickup-and-loose f6-3f key3-0 key2-2)
34.773: (pickup-and-loose f6-3f key3-0 key2-2)
34.871: (pickup-and-loose f6-3f key3-0 key2-2)
34.877: (move f3-4f f3-5f)
34.938: (pickup f6-5f key2-0)
34.942: (pickup-and-loose f6-3f key3-0 key2-2)
35.014: (move f6-5f f6-4f)
35.081: (pickup-and-loose f6-3f key3-0 key2-0)
35.098: (pickup-and-loose f6-3f key3-0 key2-0)
35.106: (pickup-and-loose f6-3f key3-0 key2-0)
35.138: (move f6-5f f5-5f)
35.147: (move f6-5f f5-5f)
35.159: (move f6-5f f5-5f)
35.171: (move f6-5f f5-5f)
35.174: (move f6-5f f5-5f)
35.180: (move f6-5f f5-5f)
35.206: (pickup-and-loose f6-3f key3-0 key2-0)
35.208: (move f6-5f f6-6f)
35.236: (move f5-3f f5-2f)
35.279: (pickup-and-loose f6-3f key3-0 key2-0)
28.242: (move f5-5f f6-5f)
30.658: (pickup-and-loose f6-5f key2-2 key3-0)
30.713: (move f5-5f f5-4f)
31.435: (move f4-5f f5-5f)
31.450: (move f4-5f f5-5f)
31.457: (move f4-5f f5-5f)
32.063: (move f5-5f f5-6f)
32.063: (move f4-6f f5-6f)
32.086: (pickup-and-loose f6-5f key2-0 key3-0)
32.204: (move f6-5f f6-4f)
32.471: (move f3-5f f4-5f)
32.473: (move f3-5f f4-5f)
32.490: (putdown f6-5f key3-0)
32.514: (putdown f4-5f key2-1)
32.521: (pickup-and-loose f6-5f key1-0 key3-0)
32.568: (move f3-5f f4-5f)
32.605: (move f6-4f f6-3f)
32.678: (move f5-3f f6-3f)
32.744: (move f3-6f f4-6f)
32.744: (move f4-5f f4-6f)
32.850: (putdown f3-4f key1-1)
32.904: (move f4-5f f4-6f)
32.906: (move f3-6f f4-6f)
32.947: (putdown f3-4f key1-1)
32.966: (move f1-5f f0-5f)
32.971: (move f6-4f f6-3f)
33.051: (move f6-4f f6-3f)
33.066: (move f3-6f f4-6f)
33.086: (move f6-4f f6-5f)
33.086: (move f6-4f f6-5f)
33.119: (move f6-4f f6-3f)
33.190: (move f6-4f f6-3f)
33.199: (move f6-4f f6-5f)
33.207: (move f6-4f f6-5f)
33.210: (move f6-4f f6-5f)
33.237: (move f3-4f f3-5f)
33.242: (move f6-5f f5-5f)
33.243: (move f5-4f f5-5f)
33.243: (move f6-4f f6-3f)
33.244: (move f6-4f f6-5f)
33.283: (move f5-5f f5-4f)
33.284: (move f6-4f f5-4f)
33.288: (move f6-4f f6-5f)
33.296: (move f6-4f f6-5f)
33.325: (move f6-4f f6-3f)
33.334: (move f6-4f f6-5f)
33.336: (move f4-5f f4-6f)
33.337: (move f6-4f f6-5f)
33.339: (move f5-3f f5-4f)
33.341: (move f6-4f f5-4f)
33.341: (move f3-6f f4-6f)
33.342: (move f5-5f f5-4f)
33.362: (move f6-4f f6-5f)
33.381: (move f6-4f f5-4f)
33.382: (move f6-4f f5-4f)
33.383: (move f5-5f f5-4f)
33.383: (move f5-5f f5-4f)
33.404: (move f5-5f f5-4f)
33.405: (move f6-4f f5-4f)
33.445: (move f3-2f f4-2f)
33.476: (move f6-5f f6-4f)
33.486: (pickup-and-loose f6-3f key0-0 key1-1)
33.493: (move f3-4f f2-4f)
33.551: (move f1-3f f0-3f)
33.557: (putdown f6-3f key1-1)
33.594: (putdown f3-4f key2-1)
33.684: (move f6-5f f6-4f)
33.699: (move f2-5f f2-6f)
33.699: (move f3-6f f2-6f)
33.709: (unlock f3-4f f3-3f key1-1 shape1)
33.740: (move f6-3f f6-4f)
33.745: (move f6-3f f6-4f)
33.747: (move f6-3f f6-4f)
33.747: (move f6-3f f6-4f)
33.748: (move f6-3f f6-4f)
33.749: (move f6-3f f6-4f)
33.749: (move f6-3f f6-4f)
33.752: (move f6-3f f6-4f)
33.752: (move f6-3f f6-4f)
33.757: (move f6-3f f6-4f)
33.766: (move f2-5f f2-6f)
33.769: (move f3-6f f2-6f)
33.802: (move f6-4f f5-4f)
33.808: (unlock f5-4f f4-4f key3-0 shape3)
33.810: (move f6-4f f5-4f)
33.811: (move f1-3f f1-2f)
33.848: (move f3-2f f2-2f)
33.850: (move f6-4f f5-4f)
33.851: (move f3-5f f3-4f)
33.864: (move f6-4f f5-4f)
33.865: (move f3-5f f3-4f)
33.872: (move f6-4f f5-4f)
33.875: (move f6-4f f5-4f)
33.876: (move f6-4f f5-4f)
33.881: (move f6-4f f5-4f)
33.887: (move f6-4f f5-4f)
33.893: (move f6-5f f5-5f)
33.893: (move f2-4f f1-4f)
33.924: (move f6-4f f5-4f)
33.934: (move f3-5f f2-5f)
33.935: (move f6-4f f5-4f)
33.961: (move f3-5f f2-5f)
33.983: (putdown f2-5f key2-1)
33.992: (move f3-5f f2-5f)
33.992: (move f2-4f f2-5f)
34.003: (unlock f5-3f f4-3f key2-2 shape2)
34.007: (unlock f5-3f f4-3f key2-2 shape2)
34.013: (unlock f5-3f f4-3f key2-2 shape2)
34.016: (unlock f5-3f f4-3f key2-2 shape2)
34.022: (move f3-5f f3-6f)
34.022: (unlock f5-3f f4-3f key2-2 shape2)
34.029: (move f1-4f f1-3f)
34.034: (move f2-6f f1-6f)
34.038: (move f1-5f f1-6f)
34.040: (move f1-4f f1-3f)
34.047: (move f3-6f f2-6f)
34.059: (move f2-5f f2-6f)
34.062: (move f3-6f f2-6f)
34.077: (pickup f4-6f key0-2)
34.111: (move f3-3f f3-2f)
27.876: (pickup f6-5f key2-0)
28.152: (move f5-5f f6-5f)
28.260: (move f5-5f f6-5f)
28.275: (move f5-5f f6-5f)
28.338: (pickup f6-5f key1-0)
29.519: (pickup f6-5f key2-2)
29.743: (move f5-4f f6-4f)
29.743: (move f6-5f f6-4f)
30.652: (pickup-and-loose f6-5f key2-2 key3-0)
30.672: (pickup-and-loose f6-5f key2-2 key3-0)
30.695: (move f5-5f f5-4f)
30.698: (move f5-5f f5-4f)
30.702: (move f5-5f f5-4f)
30.726: (move f6-5f f6-6f)
30.726: (move f5-6f f6-6f)
30.770: (pickup-and-loose f6-5f key2-2 key3-0)
30.772: (pickup-and-loose f6-5f key2-2 key3-0)
30.777: (pickup-and-loose f6-5f key2-2 key3-0)
30.813: (pickup-and-loose f6-5f key2-2 key3-0)
30.842: (pickup-and-loose f6-5f key2-2 key3-0)
30.874: (pickup-and-loose f6-5f key2-2 key3-0)
30.897: (pickup-and-loose f6-5f key2-2 key3-0)
30.916: (pickup-and-loose f6-5f key2-2 key3-0)
30.941: (pickup-and-loose f6-5f key2-2 key3-0)
31.408: (move f5-4f f5-3f)
31.420: (move f4-5f f5-5f)
31.424: (move f4-5f f5-5f)
31.436: (move f4-5f f5-5f)
31.448: (move f4-5f f5-5f)
31.460: (move f3-5f f4-5f)
31.480: (putdown f5-5f key2-1)
31.911: (move f6-5f f5-5f)
31.996: (move f5-5f f4-5f)
32.021: (move f6-5f f6-4f)
32.040: (move f5-5f f5-6f)
32.041: (move f4-6f f5-6f)
32.080: (move f4-6f f5-6f)
32.081: (move f5-5f f5-6f)
32.086: (move f6-5f f6-6f)
32.088: (pickup-and-loose f6-5f key2-0 key3-0)
32.103: (pickup-and-loose f6-5f key2-0 key3-0)
32.203: (pickup-and-loose f6-5f key2-0 key3-0)
32.211: (pickup-and-loose f6-5f key2-0 key3-0)
32.212: (pickup-and-loose f6-5f key2-0 key3-0)
32.246: (pickup-and-loose f6-5f key2-0 key3-0)
32.277: (pickup-and-loose f6-5f key2-0 key3-0)
32.294: (pickup-and-loose f6-5f key2-0 key3-0)
32.311: (pickup-and-loose f6-5f key0-1 key3-0)
32.327: (pickup-and-loose f6-5f key2-0 key3-0)
32.338: (move f6-3f f6-4f)
32.339: (move f5-4f f6-4f)
32.341: (pickup-and-loose f6-5f key2-0 key3-0)
32.362: (pickup-and-loose f6-5f key2-0 key3-0)
32.388: (move f4-6f f5-6f)
32.459: (move f5-5f f5-6f)
32.460: (move f4-6f f5-6f)
32.489: (putdown f6-5f key3-0)
32.491: (putdown f6-5f key3-0)
32.498: (putdown f4-5f key2-1)
32.510: (putdown f4-5f key2-1)
32.512: (pickup-and-loose f6-5f key0-1 key3-0)
32.522: (pickup-and-loose f6-5f key1-0 key3-0)
32.539: (move f4-6f f4-5f)
32.572: (move f4-2f f5-2f)
32.606: (putdown f6-5f key3-0)
32.612: (putdown f6-5f key3-0)
32.614: (putdown f6-5f key3-0)
32.634: (pickup-and-loose f6-5f key1-0 key3-0)
32.640: (pickup-and-loose f6-5f key1-0 key3-0)
32.642: (putdown f6-5f key3-0)
32.646: (pickup-and-loose f6-5f key1-0 key3-0)
32.650: (move f2-2f f2-1f)
32.670: (pickup-and-loose f6-5f key1-0 key3-0)
32.679: (putdown f6-5f key3-0)
32.690: (putdown f6-5f key3-0)
32.701: (pickup-and-loose f6-5f key1-0 key3-0)
32.724: (pickup-and-loose f6-5f key1-0 key3-0)
32.725: (move f4-5f f4-6f)
32.730: (move f3-6f f4-6f)
32.731: (putdown f6-5f key3-0)
32.734: (putdown f6-5f key3-0)
32.746: (pickup-and-loose f6-5f key1-0 key3-0)
32.755: (putdown f6-5f key3-0)
32.759: (pickup-and-loose f6-5f key1-0 key3-0)
32.769: (pickup-and-loose f6-5f key1-0 key3-0)
32.826: (move f1-2f f0-2f)
32.826: (move f0-3f f0-2f)
32.904: (move f2-4f f1-4f)
32.918: (putdown f4-6f key2-1)
32.930: (putdown f3-4f key1-1)
33.006: (move f2-4f f2-5f)
33.006: (move f3-5f f2-5f)
33.060: (move f5-3f f6-3f)
33.063: (move f2-4f f2-3f)
33.079: (move f5-3f f6-3f)
33.092: (move f5-3f f6-3f)
33.115: (move f4-5f f4-6f)
33.144: (move f6-5f f5-5f)
33.146: (move f5-5f f5-6f)
33.181: (move f4-5f f4-6f)
33.183: (move f5-3f f6-3f)
33.188: (move f3-4f f3-5f)
33.200: (pickup f3-5f key2-1)
33.214: (move f5-4f f5-5f)
33.215: (move f5-4f f5-5f)
33.218: (move f5-4f f5-5f)
33.219: (move f6-5f f5-5f)
33.219: (move f6-5f f5-5f)
33.221: (move f5-4f f5-5f)
33.221: (move f6-5f f5-5f)
33.224: (move f6-5f f5-5f)
33.224: (move f3-4f f3-3f)
33.226: (move f3-4f f3-5f)
33.227: (move f5-4f f5-5f)
33.228: (move f5-4f f5-5f)
33.229: (move f6-5f f5-5f)
33.230: (move f6-5f f5-5f)
33.234: (move f5-4f f5-5f)
33.236: (move f6-5f f5-5f)
33.236: (move f5-4f f5-5f)
27.756: (move f6-5f f6-4f)
27.901: (pickup f6-5f key2-0)
27.925: (pickup f6-5f key2-0)
28.018: (pickup-and-loose f6-5f key2-0 key2-1)
28.185: (move f5-5f f6-5f)
28.197: (move f5-5f f6-5f)
28.294: (move f5-5f f6-5f)
28.320: (move f5-5f f6-5f)
28.355: (pickup f6-5f key1-0)
28.371: (pickup f6-5f key1-0)
28.386: (putdown f6-5f key2-1)
28.441: (move f6-5f f6-4f)
28.474: (pickup-and-loose f6-5f key1-0 key2-1)
28.501: (move f5-5f f6-5f)
28.891: (move f6-4f f6-3f)
28.891: (move f5-3f f6-3f)
29.483: (move f6-5f f5-5f)
29.544: (pickup f6-5f key2-2)
29.588: (pickup f6-5f key2-2)
29.684: (pickup-and-loose f6-5f key2-2 key2-1)
29.727: (move f6-5f f6-4f)
29.727: (move f5-4f f6-4f)
29.729: (move f5-4f f6-4f)
29.730: (move f6-5f f6-4f)
29.731: (move f5-4f f6-4f)
29.732: (move f6-5f f6-4f)
29.762: (move f6-5f f6-4f)
29.837: (move f6-5f f6-6f)
30.145: (move f6-5f f5-5f)
30.331: (move f4-5f f5-5f)
30.680: (move f5-5f f5-4f)
30.691: (move f5-5f f5-4f)
30.693: (move f5-5f f5-4f)
30.693: (move f5-5f f5-4f)
30.698: (move f5-6f f6-6f)
30.700: (move f6-5f f6-6f)
30.704: (move f6-5f f6-6f)
30.705: (move f5-5f f5-4f)
30.758: (putdown f5-4f key2-1)
30.789: (move f5-6f f6-6f)
30.790: (move f6-5f f6-6f)
30.821: (move f6-5f f6-6f)
31.095: (move f4-5f f3-5f)
31.154: (move f5-6f f6-6f)
31.178: (move f5-6f f6-6f)
31.179: (move f6-5f f6-6f)
31.342: (move f3-5f f4-5f)
31.393: (move f5-4f f5-3f)
31.394: (move f5-4f f5-3f)
31.394: (move f5-2f f5-3f)
31.396: (move f5-4f f5-3f)
31.428: (move f5-6f f5-5f)
31.431: (move f4-5f f5-5f)
31.433: (move f4-5f f5-5f)
31.441: (move f3-5f f4-5f)
31.441: (move f4-5f f5-5f)
31.465: (putdown f5-5f key2-1)
31.467: (putdown f5-5f key2-1)
31.468: (move f3-5f f4-5f)
31.486: (move f6-5f f5-5f)
31.633: (move f2-1f f2-0f)
31.876: (putdown f5-6f key0-1)
31.894: (move f6-5f f5-5f)
31.896: (move f6-5f f5-5f)
31.896: (move f6-5f f5-5f)
31.897: (move f6-5f f5-5f)
31.901: (move f6-5f f5-5f)
31.903: (move f6-5f f5-5f)
31.905: (move f6-5f f5-5f)
31.906: (move f6-5f f5-5f)
31.906: (move f6-5f f5-5f)
31.916: (move f6-5f f5-5f)
31.918: (putdown f5-6f key2-1)
31.957: (move f6-5f f5-5f)
31.963: (move f5-5f f4-5f)
31.963: (move f5-5f f4-5f)
31.970: (move f5-5f f4-5f)
31.977: (move f5-5f f4-5f)
31.980: (move f6-5f f6-4f)
31.981: (move f5-5f f4-5f)
31.984: (move f5-5f f4-5f)
31.985: (move f6-5f f6-4f)
31.986: (move f5-5f f5-6f)
31.987: (move f5-5f f4-5f)
31.990: (move f6-5f f6-6f)
31.999: (move f5-5f f4-5f)
32.006: (move f6-5f f6-4f)
32.007: (move f6-5f f6-4f)
32.007: (move f6-5f f6-4f)
32.007: (move f6-5f f6-4f)
32.008: (move f6-5f f6-4f)
32.009: (move f6-5f f6-4f)
32.012: (move f6-5f f6-4f)
32.013: (move f6-5f f6-4f)
32.019: (move f6-5f f6-4f)
32.037: (unlock f4-5f f4-4f key3-0 shape3)
32.047: (move f6-5f f6-6f)
32.058: (move f4-6f f5-6f)
32.059: (move f5-5f f5-6f)
32.088: (move f6-5f f6-6f)
32.106: (move f4-6f f5-6f)
32.111: (move f6-5f f6-6f)
32.146: (move f6-5f f6-6f)
32.157: (move f4-5f f4-6f)
32.166: (move f6-5f f6-6f)
32.168: (move f6-5f f6-6f)
32.234: (move f5-5f f5-6f)
32.237: (move f4-6f f5-6f)
32.303: (move f6-5f f6-6f)
32.344: (move f6-3f f6-4f)
32.348: (move f6-5f f6-6f)
32.348: (move f6-3f f6-4f)
32.351: (move f6-3f f6-4f)
32.352: (move f6-3f f6-4f)
32.388: (move f6-5f f6-6f)
32.446: (move f5-5f f5-6f)
32.449: (move f5-5f f5-6f)
32.456: (move f4-6f f5-6f)
32.459: (move f5-5f f4-5f)
32.501: (move f4-6f f4-5f)
27.743: (move f6-5f f6-4f)
27.746: (move f6-5f f6-4f)
27.775: (move f6-5f f6-4f)
27.950: (pickup f6-5f key2-0)
27.969: (pickup f6-5f key2-0)
28.048: (pickup-and-loose f6-5f key2-0 key2-1)
28.079: (pickup-and-loose f6-5f key2-0 key2-1)
28.114: (pickup f6-5f key2-0)
28.187: (move f6-4f f6-3f)
28.241: (pickup f6-3f key3-0)
28.296: (move f5-5f f6-5f)
28.296: (move f6-6f f6-5f)
28.299: (move f5-5f f6-5f)
28.341: (move f5-5f f6-5f)
28.349: (move f5-5f f6-5f)
28.388: (pickup f6-5f key1-0)
28.410: (putdown f6-5f key2-1)
28.416: (pickup f6-5f key1-0)
28.428: (move f6-5f f6-4f)
28.434: (putdown f6-5f key2-1)
28.461: (move f6-5f f6-4f)
28.471: (move f6-5f f6-4f)
28.497: (pickup-and-loose f6-5f key1-0 key2-1)
28.521: (pickup-and-loose f6-5f key1-0 key2-1)
28.524: (move f5-5f f6-5f)
28.553: (move f5-5f f6-5f)
28.582: (pickup f6-5f key1-0)
28.763: (move f5-5f f5-4f)
28.763: (move f6-4f f5-4f)
28.839: (pickup f6-3f key0-0)
28.840: (move f5-3f f6-3f)
28.844: (move f6-4f f6-3f)
28.896: (move f5-3f f6-3f)
28.898: (move f6-4f f6-3f)
28.928: (move f5-3f f6-3f)
28.932: (move f6-4f f6-3f)
29.221: (move f6-4f f6-3f)
29.286: (putdown f6-4f key1-0)
29.452: (move f6-4f f5-4f)
29.452: (move f5-5f f5-4f)
29.461: (move f6-5f f5-5f)
29.471: (move f6-5f f5-5f)
29.481: (move f6-5f f5-5f)
29.574: (move f5-5f f5-4f)
29.590: (move f6-5f f6-6f)
29.611: (pickup f6-5f key2-2)
29.617: (putdown f6-4f key2-1)
29.635: (pickup f6-5f key2-2)
29.648: (move f6-4f f6-3f)
29.693: (move f5-4f f6-4f)
29.712: (pickup-and-loose f6-5f key2-2 key2-1)
29.715: (move f6-5f f6-4f)
29.715: (move f5-4f f6-4f)
29.716: (move f6-5f f6-4f)
29.717: (move f5-4f f6-4f)
29.717: (move f6-5f f6-4f)
29.724: (move f5-4f f6-4f)
29.724: (move f6-5f f6-4f)
29.733: (move f6-5f f6-4f)
29.735: (move f5-4f f6-4f)
29.735: (move f6-5f f6-4f)
29.745: (move f5-4f f6-4f)
29.745: (move f6-5f f6-4f)
29.749: (move f6-5f f6-4f)
29.767: (pickup-and-loose f6-5f key2-2 key2-1)
29.771: (move f6-5f f6-4f)
29.775: (pickup f6-5f key2-2)
29.864: (move f6-5f f6-6f)
29.867: (move f6-5f f6-6f)
30.134: (move f6-5f f5-5f)
30.152: (move f6-5f f5-5f)
30.168: (move f6-5f f5-5f)
30.295: (move f4-5f f5-5f)
30.311: (move f4-5f f5-5f)
30.342: (move f4-5f f5-5f)
30.418: (putdown f6-4f key2-2)
30.437: (move f6-5f f6-6f)
30.448: (putdown f6-4f key2-0)
30.521: (move f5-5f f5-6f)
30.522: (move f6-6f f5-6f)
30.648: (move f5-5f f4-5f)
30.661: (putdown f6-6f key1-0)
30.676: (move f5-5f f5-4f)
30.679: (move f5-5f f5-4f)
30.684: (move f5-5f f5-4f)
30.690: (move f5-5f f5-4f)
30.691: (move f6-5f f6-6f)
30.704: (move f5-5f f5-4f)
30.745: (putdown f5-4f key2-1)
30.748: (move f5-6f f6-6f)
30.750: (putdown f5-4f key2-1)
30.758: (move f6-5f f6-6f)
30.758: (move f5-5f f5-4f)
30.761: (move f6-4f f5-4f)
30.764: (move f6-5f f6-6f)
30.770: (move f5-6f f6-6f)
30.782: (putdown f6-6f key2-1)
30.788: (move f6-5f f6-6f)
30.798: (putdown f6-6f key0-1)
30.811: (move f5-6f f6-6f)
30.831: (move f5-6f f6-6f)
30.848: (move f5-6f f6-6f)
30.849: (move f6-5f f6-6f)
30.850: (move f6-5f f6-6f)
30.852: (move f5-6f f6-6f)
30.854: (move f6-5f f6-6f)
30.997: (move f3-5f f2-5f)
31.082: (move f4-5f f3-5f)
31.084: (move f4-5f f3-5f)
31.084: (move f4-5f f3-5f)
31.086: (move f4-5f f3-5f)
31.090: (move f4-5f f3-5f)
31.090: (move f4-5f f3-5f)
31.092: (move f4-5f f3-5f)
31.107: (move f4-5f f3-5f)
31.129: (move f4-5f f3-5f)
31.164: (move f6-5f f6-6f)
31.164: (move f5-6f f6-6f)
31.173: (move f5-5f f5-6f)
31.174: (move f6-6f f5-6f)
27.542: (move f6-3f f6-4f)
27.733: (move f6-5f f6-4f)
27.763: (move f6-5f f6-4f)
27.764: (move f6-5f f6-4f)
27.768: (move f6-5f f6-4f)
27.770: (move f6-5f f6-4f)
27.933: (pickup f6-5f key2-0)
27.999: (pickup f6-5f key2-0)
27.999: (pickup f6-5f key2-0)
28.021: (pickup-and-loose f6-5f key2-0 key0-1)
28.145: (pickup f6-5f key2-0)
28.176: (pickup f6-5f key2-0)
28.187: (move f6-4f f6-3f)
28.200: (move f6-4f f6-3f)
28.218: (move f5-5f f6-5f)
28.231: (move f6-4f f6-3f)
28.251: (pickup f6-3f key3-0)
28.253: (move f5-5f f6-5f)
28.280: (move f6-6f f6-5f)
28.299: (pickup-and-loose f6-3f key3-0 key2-1)
28.314: (pickup f6-3f key3-0)
28.320: (pickup-and-loose f6-3f key3-0 key1-0)
28.325: (move f6-6f f6-5f)
28.333: (pickup f6-5f key1-0)
28.333: (move f5-5f f6-5f)
28.368: (putdown f6-5f key0-1)
28.369: (move f6-4f f6-5f)
28.376: (move f6-4f f6-5f)
28.380: (move f6-6f f6-5f)
28.414: (move f6-6f f6-5f)
28.430: (pickup f6-5f key1-0)
28.438: (pickup-and-loose f6-3f key0-0 key2-2)
28.440: (pickup f6-5f key1-0)
28.446: (move f6-5f f6-4f)
28.457: (move f6-5f f6-4f)
28.457: (pickup-and-loose f6-5f key1-0 key0-1)
28.458: (move f6-5f f6-4f)
28.460: (move f6-5f f6-4f)
28.492: (putdown f6-3f key2-2)
28.495: (move f6-5f f6-4f)
28.499: (pickup-and-loose f6-3f key0-0 key2-0)
28.503: (move f6-6f f6-5f)
28.503: (move f6-6f f6-5f)
28.553: (putdown f6-3f key2-0)
28.559: (move f6-4f f6-5f)
28.603: (move f5-4f f6-4f)
28.603: (move f6-5f f6-4f)
28.603: (pickup f6-5f key1-0)
28.632: (pickup f6-5f key1-0)
28.747: (move f5-5f f5-4f)
28.748: (move f6-4f f5-4f)
28.751: (move f5-5f f5-4f)
28.751: (move f6-4f f5-4f)
28.771: (move f6-4f f5-4f)
28.771: (move f5-5f f5-4f)
28.805: (move f6-4f f6-3f)
28.844: (pickup f6-3f key0-0)
28.858: (pickup f6-3f key0-0)
28.863: (move f6-4f f6-3f)
28.894: (unlock f6-3f f6-2f key0-0 shape0)
28.895: (move f6-4f f6-3f)
28.897: (move f6-4f f6-3f)
28.915: (move f6-4f f6-3f)
28.934: (move f6-4f f6-3f)
29.012: (pickup-and-loose f6-3f key0-0 key2-1)
29.027: (move f6-4f f6-3f)
29.061: (putdown f6-3f key2-1)
29.087: (move f6-4f f6-3f)
29.094: (pickup-and-loose f6-3f key0-0 key1-0)
29.139: (putdown f6-3f key1-0)
29.210: (move f6-4f f6-3f)
