/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.408: (move f5-7f f5-6f)
40.443: (move f2-9f f1-9f)
40.452: (move f4-7f f4-6f)
40.455: (move f4-6f f3-6f)
40.455: (move f2-9f f1-9f)
40.456: (move f3-7f f3-6f)
40.456: (move f5-7f f4-7f)
40.483: (move f4-7f f3-7f)
40.485: (move f3-7f f3-8f)
40.486: (move f1-8f f1-9f)
40.509: (move f4-8f f3-8f)
40.522: (move f5-4f f5-3f)
40.524: (move f4-7f f4-6f)
40.534: (move f5-7f f4-7f)
40.537: (move f6-3f f5-3f)
40.555: (move f3-10f f2-10f)
40.565: (move f2-9f f2-10f)
40.574: (move f3-8f f2-8f)
40.574: (move f2-7f f2-8f)
40.582: (move f4-6f f4-5f)
40.590: (move f4-7f f4-6f)
40.596: (move f2-9f f2-8f)
40.605: (move f8-8f f8-7f)
40.664: (move f9-9f f9-10f)
40.664: (move f4-7f f4-8f)
40.668: (move f6-11f f5-11f)
40.678: (move f5-10f f5-11f)
40.720: (move f8-1f f8-0f)
40.744: (pickup-and-loose f5-7f key3-2 key2-0)
40.747: (move f4-7f f4-8f)
40.753: (move f4-7f f5-7f)
40.760: (move f9-0f f8-0f)
40.764: (pickup-and-loose f5-7f key1-0 key2-0)
40.765: (move f4-7f f5-7f)
40.772: (move f5-7f f5-6f)
40.778: (move f3-7f f2-7f)
40.787: (move f4-7f f3-7f)
40.789: (move f4-7f f4-8f)
40.795: (move f4-7f f5-7f)
40.833: (move f5-10f f4-10f)
40.851: (move f3-10f f4-10f)
40.867: (move f1-6f f1-7f)
40.870: (move f4-7f f3-7f)
40.875: (move f3-10f f3-11f)
40.881: (move f2-7f f1-7f)
40.899: (move f2-7f f1-7f)
40.904: (move f1-8f f1-7f)
40.905: (move f4-7f f4-8f)
40.915: (move f4-11f f3-11f)
40.918: (move f3-6f f2-6f)
40.922: (move f2-7f f2-6f)
40.960: (move f4-7f f4-8f)
40.966: (move f3-8f f3-9f)
40.972: (move f6-3f f6-2f)
40.994: (move f5-4f f4-4f)
41.006: (move f4-5f f3-5f)
41.007: (move f3-6f f3-5f)
41.008: (move f4-5f f4-4f)
41.010: (move f2-9f f3-9f)
41.015: (move f4-7f f3-7f)
41.022: (move f3-10f f3-9f)
41.072: (move f4-7f f3-7f)
41.115: (move f4-7f f4-6f)
41.122: (move f6-9f f6-10f)
41.130: (move f4-7f f3-7f)
41.167: (move f7-10f f6-10f)
41.175: (move f7-7f f7-6f)
41.178: (move f6-6f f7-6f)
41.180: (move f6-8f f7-8f)
41.181: (move f7-7f f7-8f)
41.185: (move f6-8f f7-8f)
41.206: (move f6-6f f6-5f)
41.211: (move f6-6f f6-5f)
41.227: (move f7-10f f8-10f)
41.228: (move f8-9f f8-10f)
41.255: (move f6-8f f6-9f)
41.257: (move f6-6f f7-6f)
41.258: (move f7-6f f8-6f)
41.259: (move f8-5f f8-6f)
41.270: (move f6-8f f6-9f)
41.301: (move f8-5f f8-4f)
41.311: (move f4-8f f4-7f)
41.315: (move f7-4f f8-4f)
41.318: (move f8-9f f9-9f)
41.328: (move f5-7f f4-7f)
41.332: (move f5-7f f4-7f)
41.342: (move f8-5f f9-5f)
41.365: (move f5-7f f4-7f)
41.373: (move f5-7f f4-7f)
41.376: (move f4-6f f4-7f)
41.384: (move f10-11f f11-11f)
41.389: (move f5-7f f4-7f)
37.928: (move f4-8f f5-8f)
37.928: (move f5-7f f5-8f)
37.939: (move f4-6f f5-6f)
37.940: (move f5-7f f5-6f)
37.956: (pickup-and-loose f5-7f key3-5 key3-2)
38.115: (move f5-7f f5-8f)
38.116: (move f4-8f f5-8f)
38.123: (move f5-7f f6-7f)
38.130: (move f5-7f f5-6f)
38.131: (move f4-6f f5-6f)
38.302: (move f5-7f f6-7f)
38.530: (move f11-1f f11-0f)
38.533: (move f10-0f f11-0f)
38.763: (move f5-7f f5-8f)
38.764: (move f4-8f f5-8f)
38.778: (move f4-6f f5-6f)
38.779: (move f5-7f f5-6f)
38.877: (move f7-8f f6-8f)
38.884: (move f3-7f f3-6f)
38.885: (move f4-6f f3-6f)
38.897: (move f4-8f f3-8f)
38.898: (move f3-7f f3-8f)
38.937: (move f5-7f f6-7f)
38.963: (move f4-6f f3-6f)
38.963: (move f3-7f f3-6f)
38.978: (move f4-8f f3-8f)
38.981: (move f3-7f f3-8f)
39.001: (move f4-6f f4-5f)
39.080: (move f4-6f f4-5f)
39.210: (move f8-7f f7-7f)
39.228: (move f7-8f f7-7f)
39.236: (move f3-7f f2-7f)
39.281: (move f3-9f f3-8f)
39.284: (move f2-8f f3-8f)
39.309: (pickup-and-loose f11-1f key1-1 key3-5)
39.320: (move f3-7f f2-7f)
39.338: (move f4-6f f3-6f)
39.339: (move f3-7f f3-6f)
39.353: (move f3-7f f3-8f)
39.354: (move f4-8f f3-8f)
39.361: (putdown f5-7f key3-2)
39.365: (putdown f5-7f key2-0)
39.458: (move f4-6f f4-5f)
39.639: (move f2-8f f2-7f)
39.691: (move f3-7f f2-7f)
39.986: (pickup-and-loose f5-7f key1-0 key3-2)
39.988: (pickup-and-loose f5-7f key1-0 key2-0)
40.121: (move f8-9f f7-9f)
40.122: (move f7-8f f7-9f)
40.169: (move f9-10f f8-10f)
40.175: (move f8-7f f8-6f)
40.178: (move f8-9f f8-10f)
40.239: (move f5-7f f4-7f)
40.271: (move f4-10f f5-10f)
40.318: (move f2-8f f1-8f)
40.330: (move f1-7f f1-8f)
40.387: (move f2-8f f1-8f)
40.400: (move f1-9f f1-8f)
40.405: (move f5-7f f4-7f)
40.431: (move f5-7f f4-7f)
40.459: (move f4-7f f4-6f)
40.480: (move f4-8f f5-8f)
40.480: (move f5-7f f5-8f)
40.482: (move f3-7f f3-6f)
40.483: (move f4-6f f3-6f)
40.487: (move f5-7f f4-7f)
40.501: (move f4-6f f5-6f)
40.519: (move f5-7f f6-7f)
40.521: (move f2-9f f1-9f)
40.528: (move f3-7f f3-8f)
40.530: (move f5-7f f5-6f)
40.535: (move f4-8f f3-8f)
40.557: (move f3-9f f2-9f)
40.587: (move f2-8f f2-9f)
40.616: (move f4-6f f4-5f)
40.647: (move f2-9f f2-10f)
40.651: (move f5-7f f4-7f)
40.670: (move f2-9f f2-8f)
40.725: (move f1-7f f1-6f)
40.726: (move f2-6f f1-6f)
40.748: (move f5-6f f6-6f)
40.758: (move f9-10f f9-11f)
40.770: (move f3-5f f3-4f)
40.770: (move f4-4f f3-4f)
40.780: (move f5-3f f5-2f)
40.789: (move f6-2f f5-2f)
40.803: (move f3-7f f2-7f)
40.816: (move f5-11f f4-11f)
40.825: (move f4-10f f4-11f)
40.826: (move f4-7f f4-8f)
40.828: (pickup-and-loose f4-7f key2-0 key0-2)
40.863: (move f3-11f f4-11f)
40.866: (move f4-10f f4-11f)
40.901: (move f4-7f f4-6f)
40.960: (move f5-6f f4-6f)
40.998: (move f3-5f f2-5f)
40.998: (move f2-6f f2-5f)
41.032: (move f5-6f f6-6f)
41.036: (move f4-7f f3-7f)
41.053: (move f4-6f f3-6f)
41.055: (move f3-7f f3-6f)
41.067: (move f6-5f f7-5f)
41.073: (move f3-7f f3-8f)
41.078: (move f4-4f f4-3f)
41.079: (move f7-6f f7-5f)
41.083: (move f2-9f f3-9f)
41.095: (move f6-9f f7-9f)
41.096: (move f7-8f f7-9f)
41.097: (move f6-9f f7-9f)
41.098: (move f7-8f f7-9f)
41.099: (move f3-7f f3-6f)
41.100: (move f5-3f f4-3f)
41.111: (move f4-6f f3-6f)
41.120: (move f3-7f f3-8f)
41.126: (move f4-8f f3-8f)
41.128: (move f7-8f f8-8f)
41.141: (move f7-6f f7-5f)
41.142: (move f6-5f f7-5f)
41.153: (move f4-6f f5-6f)
41.164: (move f6-9f f6-10f)
38.160: (move f5-6f f6-6f)
38.161: (move f6-7f f6-6f)
38.219: (move f6-7f f6-8f)
38.219: (move f5-8f f6-8f)
38.284: (move f6-7f f6-6f)
38.284: (move f5-6f f6-6f)
38.341: (move f6-7f f6-8f)
38.342: (move f5-8f f6-8f)
38.358: (move f3-8f f4-8f)
38.577: (move f6-7f f7-7f)
38.605: (move f5-7f f4-7f)
38.609: (pickup-and-loose f4-7f key3-5 key1-0)
38.624: (move f3-8f f3-7f)
38.642: (move f2-7f f3-7f)
38.652: (pickup f4-7f key3-5)
38.663: (move f5-7f f5-8f)
38.667: (move f6-8f f5-8f)
38.676: (move f5-7f f5-6f)
38.697: (move f6-7f f7-7f)
38.744: (pickup-and-loose f4-7f key3-5 key1-0)
38.758: (pickup f4-7f key3-5)
38.800: (pickup f4-7f key3-5)
38.851: (move f7-7f f6-7f)
38.852: (move f5-7f f6-7f)
38.854: (move f6-8f f6-7f)
38.855: (move f6-7f f6-6f)
38.856: (move f5-6f f6-6f)
38.911: (move f6-7f f6-8f)
38.912: (move f5-8f f6-8f)
39.042: (move f4-5f f5-5f)
39.044: (move f5-6f f5-5f)
39.144: (move f5-8f f5-9f)
39.159: (move f5-6f f5-5f)
39.162: (move f4-5f f5-5f)
39.270: (move f6-7f f7-7f)
39.270: (move f5-8f f5-9f)
39.346: (move f2-8f f3-8f)
39.346: (move f3-9f f3-8f)
39.698: (move f2-8f f2-7f)
39.727: (move f4-5f f5-5f)
39.729: (move f5-6f f5-5f)
39.776: (move f5-10f f5-9f)
39.840: (move f5-8f f5-9f)
40.091: (move f2-7f f2-8f)
40.093: (move f3-8f f2-8f)
40.116: (move f8-6f f7-6f)
40.125: (move f7-7f f7-6f)
40.125: (move f8-6f f8-5f)
40.184: (move f8-10f f7-10f)
40.184: (move f7-9f f7-10f)
40.201: (move f2-7f f2-8f)
40.203: (move f3-8f f2-8f)
40.204: (move f6-8f f6-9f)
40.206: (putdown f4-7f key1-0)
40.207: (move f5-10f f6-10f)
40.214: (move f7-9f f6-9f)
40.245: (move f11-1f f10-1f)
40.282: (unlock f2-9f f2-10f key3-5 shape3)
40.394: (pickup-and-loose f11-0f key0-2 key3-5)
40.395: (pickup-and-loose f4-7f key2-0 key1-0)
40.397: (move f2-9f f1-9f)
40.397: (move f1-8f f1-9f)
40.397: (move f2-7f f1-7f)
40.402: (putdown f4-7f key1-0)
40.422: (move f3-6f f2-6f)
40.425: (move f2-7f f2-6f)
40.436: (putdown f5-8f key3-5)
40.438: (move f4-7f f4-6f)
40.442: (move f4-7f f4-6f)
40.451: (move f2-8f f1-8f)
40.451: (pickup f4-7f key2-0)
40.452: (move f1-9f f1-8f)
40.483: (move f3-8f f3-9f)
40.496: (move f5-7f f4-7f)
40.509: (move f4-5f f3-5f)
40.509: (move f3-6f f3-5f)
40.515: (move f4-5f f4-4f)
40.516: (move f4-3f f3-3f)
40.520: (putdown f5-6f key3-5)
40.527: (move f4-7f f4-6f)
40.528: (move f2-7f f2-6f)
40.529: (move f3-6f f2-6f)
40.530: (move f3-4f f3-3f)
40.534: (move f2-7f f1-7f)
40.564: (move f4-7f f4-6f)
40.590: (putdown f6-7f key3-5)
40.596: (move f3-8f f3-9f)
40.605: (move f4-7f f4-6f)
40.613: (move f4-5f f4-4f)
40.617: (move f3-6f f3-5f)
40.617: (move f4-5f f3-5f)
40.619: (pickup-and-loose f4-7f key3-2 key1-0)
40.656: (move f5-7f f4-7f)
40.664: (pickup f4-7f key1-0)
40.676: (move f3-8f f2-8f)
40.677: (move f2-7f f2-8f)
40.695: (move f9-11f f8-11f)
40.700: (pickup f4-7f key3-2)
40.713: (move f8-10f f8-11f)
40.742: (move f4-11f f5-11f)
40.747: (move f5-10f f5-11f)
40.798: (putdown f5-8f key3-5)
40.808: (move f4-7f f4-8f)
40.818: (move f4-7f f4-8f)
40.834: (move f2-10f f3-10f)
40.840: (move f3-9f f3-10f)
40.851: (move f11-1f f11-2f)
40.879: (putdown f5-6f key3-5)
40.898: (move f4-7f f4-8f)
40.912: (move f4-11f f3-11f)
40.932: (move f4-7f f3-7f)
40.943: (putdown f6-7f key3-5)
40.945: (move f4-7f f3-7f)
40.947: (move f2-7f f1-7f)
40.951: (move f1-8f f1-7f)
40.959: (move f11-1f f11-0f)
40.959: (move f4-7f f4-8f)
40.965: (move f2-7f f2-6f)
40.971: (move f5-2f f5-1f)
40.987: (move f4-7f f4-8f)
37.118: (move f4-7f f5-7f)
37.426: (move f4-7f f5-7f)
37.443: (move f4-7f f5-7f)
37.874: (move f4-7f f4-6f)
37.957: (move f4-7f f4-6f)
37.974: (move f5-6f f4-6f)
37.975: (move f4-7f f4-6f)
38.014: (move f4-7f f4-6f)
38.111: (move f4-7f f4-6f)
38.115: (move f4-7f f5-7f)
38.166: (pickup f4-7f key3-5)
38.232: (move f4-7f f4-8f)
38.309: (move f4-7f f4-8f)
38.331: (move f5-8f f4-8f)
38.331: (move f4-7f f4-8f)
38.364: (move f4-7f f4-8f)
38.449: (move f3-8f f4-8f)
38.464: (move f4-7f f4-8f)
38.529: (move f4-7f f3-7f)
38.597: (move f4-7f f3-7f)
38.598: (move f4-7f f3-7f)
38.618: (move f4-8f f5-8f)
38.635: (move f5-9f f5-8f)
38.653: (move f3-7f f4-7f)
38.657: (move f4-7f f3-7f)
38.659: (move f4-8f f4-7f)
38.722: (move f2-7f f3-7f)
38.723: (move f3-8f f3-7f)
38.724: (move f4-7f f3-7f)
38.810: (move f7-6f f6-6f)
38.811: (move f6-7f f6-6f)
38.812: (move f5-6f f6-6f)
39.280: (move f2-6f f3-6f)
39.306: (move f3-7f f3-6f)
39.563: (move f6-6f f7-6f)
39.564: (move f7-7f f7-6f)
39.572: (move f5-5f f6-5f)
39.575: (move f6-6f f6-5f)
39.580: (move f7-7f f7-8f)
39.580: (move f6-8f f7-8f)
39.640: (move f5-8f f5-7f)
39.648: (move f6-8f f6-9f)
39.649: (move f5-9f f6-9f)
39.663: (move f5-6f f5-7f)
39.664: (move f6-6f f7-6f)
39.671: (move f7-7f f7-6f)
39.676: (move f6-6f f6-5f)
39.682: (move f5-5f f6-5f)
39.683: (move f6-8f f7-8f)
39.684: (move f7-7f f7-8f)
39.698: (move f5-6f f5-5f)
39.704: (move f5-9f f5-10f)
39.722: (move f4-7f f5-7f)
39.748: (move f5-9f f6-9f)
39.751: (move f6-8f f6-9f)
39.797: (move f5-8f f5-9f)
39.799: (move f6-7f f5-7f)
39.803: (move f6-9f f5-9f)
39.818: (move f5-9f f5-10f)
39.853: (move f2-8f f1-8f)
39.861: (move f1-7f f1-8f)
39.975: (move f2-8f f1-8f)
39.993: (move f1-7f f1-8f)
40.054: (move f5-8f f5-7f)
40.060: (move f4-7f f5-7f)
40.063: (move f7-7f f8-7f)
40.072: (move f5-6f f5-7f)
40.082: (move f7-6f f7-5f)
40.083: (move f8-5f f7-5f)
40.090: (move f4-4f f5-4f)
40.091: (move f5-5f f5-4f)
40.103: (move f3-9f f2-9f)
40.116: (move f2-8f f2-9f)
40.146: (move f7-7f f7-6f)
40.148: (move f6-6f f7-6f)
40.153: (move f5-5f f6-5f)
40.153: (move f6-6f f6-5f)
40.156: (move f11-0f f10-0f)
40.158: (move f7-7f f7-8f)
40.160: (move f10-1f f10-0f)
40.160: (move f6-8f f7-8f)
40.164: (move f6-10f f7-10f)
40.168: (move f7-7f f8-7f)
40.174: (move f4-4f f5-4f)
40.191: (move f5-9f f6-9f)
40.196: (move f5-5f f5-4f)
40.199: (move f6-10f f6-9f)
40.207: (move f6-7f f5-7f)
40.214: (move f6-9f f6-10f)
40.219: (move f7-10f f6-10f)
40.228: (move f6-8f f6-9f)
40.234: (move f3-9f f2-9f)
40.235: (move f5-9f f6-9f)
40.235: (move f2-6f f1-6f)
40.237: (move f8-5f f8-4f)
40.255: (move f2-8f f2-9f)
40.256: (move f1-7f f1-6f)
40.277: (move f8-5f f9-5f)
40.293: (move f5-9f f5-10f)
40.310: (move f3-5f f3-4f)
40.311: (move f4-4f f3-4f)
40.344: (move f4-7f f4-6f)
40.353: (move f1-7f f1-6f)
40.354: (move f2-6f f1-6f)
40.393: (move f4-7f f4-6f)
40.395: (move f4-7f f4-6f)
40.399: (move f4-4f f3-4f)
40.401: (move f3-5f f3-4f)
40.417: (move f4-7f f4-6f)
40.444: (move f4-7f f5-7f)
40.446: (move f2-9f f1-9f)
40.457: (move f2-8f f1-8f)
40.478: (move f4-7f f4-6f)
40.492: (move f4-7f f4-6f)
40.498: (move f4-7f f5-7f)
40.520: (move f2-6f f2-5f)
40.525: (move f3-5f f2-5f)
40.576: (move f4-7f f4-6f)
40.576: (move f2-9f f2-10f)
40.584: (move f5-1f f5-0f)
36.958: (move f4-7f f5-7f)
37.922: (move f5-8f f5-7f)
37.924: (move f4-7f f5-7f)
38.002: (move f5-7f f5-8f)
38.006: (move f4-8f f5-8f)
38.008: (move f4-7f f4-6f)
38.013: (move f3-6f f4-6f)
38.014: (move f4-6f f5-6f)
38.014: (move f5-7f f5-6f)
38.069: (move f4-7f f4-6f)
38.190: (move f4-8f f5-8f)
38.190: (move f5-7f f5-8f)
38.196: (move f5-7f f6-7f)
38.205: (move f5-7f f5-6f)
38.206: (move f4-6f f5-6f)
38.214: (move f4-8f f5-8f)
38.215: (move f5-7f f5-8f)
38.228: (move f5-7f f5-6f)
38.228: (move f4-6f f5-6f)
38.378: (move f5-7f f6-7f)
38.405: (move f5-7f f6-7f)
38.441: (move f4-7f f3-7f)
38.582: (move f4-7f f4-8f)
38.690: (move f4-8f f5-8f)
38.722: (move f3-7f f4-7f)
38.727: (move f4-8f f4-7f)
38.817: (move f6-9f f6-8f)
38.834: (move f4-8f f5-8f)
38.840: (move f5-7f f5-8f)
38.841: (move f5-8f f6-8f)
38.851: (move f4-6f f5-6f)
38.851: (move f5-7f f5-6f)
38.958: (move f4-6f f3-6f)
38.958: (move f3-7f f3-6f)
38.959: (move f3-7f f3-8f)
38.970: (move f4-8f f3-8f)
39.012: (move f5-7f f6-7f)
39.029: (move f3-7f f3-6f)
39.034: (move f4-6f f3-6f)
39.035: (move f3-7f f3-6f)
39.036: (move f4-6f f3-6f)
39.043: (move f3-7f f3-8f)
39.043: (move f3-7f f3-8f)
39.043: (move f4-8f f3-8f)
39.053: (move f4-8f f3-8f)
39.074: (move f4-6f f4-5f)
39.149: (move f4-6f f4-5f)
39.154: (move f4-6f f4-5f)
39.305: (move f3-7f f2-7f)
39.324: (move f4-6f f3-6f)
39.325: (move f3-7f f3-6f)
39.335: (move f3-7f f3-8f)
39.338: (move f4-8f f3-8f)
39.375: (move f3-7f f3-6f)
39.382: (move f3-7f f2-7f)
39.387: (putdown f5-7f key3-2)
39.392: (putdown f5-7f key2-0)
39.395: (move f3-7f f2-7f)
39.403: (move f3-7f f3-6f)
39.414: (move f3-7f f3-8f)
39.415: (move f4-6f f3-6f)
39.426: (move f4-8f f3-8f)
39.445: (move f4-6f f4-5f)
39.445: (move f5-5f f4-5f)
39.532: (move f4-6f f4-5f)
39.535: (move f6-5f f7-5f)
39.536: (move f7-6f f7-5f)
39.572: (move f7-8f f7-9f)
39.574: (move f6-9f f7-9f)
39.629: (move f7-6f f7-5f)
39.629: (move f6-5f f7-5f)
39.634: (move f8-7f f8-6f)
39.651: (move f7-6f f8-6f)
39.659: (move f5-10f f6-10f)
39.663: (move f6-9f f7-9f)
39.664: (move f6-9f f6-10f)
39.668: (move f8-7f f8-8f)
39.668: (move f7-8f f7-9f)
39.671: (move f3-7f f2-7f)
39.692: (move f7-8f f8-8f)
39.733: (move f8-7f f8-6f)
39.742: (move f7-6f f8-6f)
39.756: (move f6-9f f6-10f)
39.767: (move f5-10f f6-10f)
39.772: (move f3-7f f2-7f)
39.779: (move f8-7f f8-8f)
39.787: (move f7-8f f8-8f)
39.822: (unlock f2-9f f2-10f key3-5 shape3)
39.908: (move f1-8f f1-9f)
39.910: (move f2-9f f1-9f)
39.939: (unlock f2-9f f2-10f key3-5 shape3)
40.018: (pickup-and-loose f5-7f key1-0 key2-0)
40.025: (pickup-and-loose f5-7f key1-0 key3-2)
40.031: (move f5-4f f5-3f)
40.051: (move f3-4f f3-3f)
40.073: (move f2-9f f1-9f)
40.073: (move f6-5f f6-4f)
40.077: (move f1-8f f1-9f)
40.079: (move f5-4f f6-4f)
40.097: (move f6-9f f7-9f)
40.100: (move f7-10f f7-9f)
40.112: (move f6-5f f7-5f)
40.112: (move f7-6f f7-5f)
40.115: (putdown f5-7f key2-0)
40.117: (move f5-5f f6-5f)
40.122: (move f6-6f f6-5f)
40.128: (move f3-4f f3-3f)
40.137: (move f7-5f f6-5f)
40.138: (move f5-4f f5-3f)
40.149: (move f6-9f f7-9f)
40.154: (move f7-10f f8-10f)
40.154: (move f7-8f f7-9f)
40.180: (move f5-4f f6-4f)
40.182: (move f6-5f f6-4f)
40.202: (move f7-5f f7-4f)
40.208: (move f5-10f f5-11f)
40.210: (move f8-4f f7-4f)
40.218: (move f7-6f f8-6f)
40.241: (move f6-9f f6-10f)
40.243: (move f5-10f f6-10f)
37.982: (move f5-7f f6-7f)
37.997: (move f5-8f f5-7f)
37.998: (move f4-7f f5-7f)
38.020: (move f4-8f f5-8f)
38.021: (move f5-7f f5-8f)
38.031: (move f5-7f f5-6f)
38.032: (move f4-6f f5-6f)
38.101: (move f3-6f f4-6f)
38.102: (move f4-7f f4-6f)
38.230: (move f6-7f f6-6f)
38.234: (move f5-6f f6-6f)
38.292: (move f6-7f f6-8f)
38.293: (move f5-8f f6-8f)
38.358: (move f6-7f f6-6f)
38.360: (move f5-6f f6-6f)
38.365: (move f5-6f f6-6f)
38.365: (move f6-7f f6-6f)
38.417: (move f5-8f f6-8f)
38.420: (move f6-7f f6-8f)
38.424: (move f6-7f f6-8f)
38.425: (move f5-8f f6-8f)
38.630: (move f4-6f f5-6f)
38.630: (move f5-7f f5-6f)
38.648: (move f6-7f f7-7f)
38.777: (move f6-7f f7-7f)
38.780: (move f6-7f f7-7f)
38.801: (move f6-8f f6-7f)
38.802: (move f5-7f f6-7f)
38.910: (pickup-and-loose f5-7f key1-0 key3-5)
38.911: (move f5-8f f6-8f)
38.924: (move f6-7f f6-6f)
38.928: (move f5-6f f6-6f)
38.933: (pickup-and-loose f5-7f key3-2 key3-5)
38.987: (move f6-7f f6-8f)
38.994: (move f5-8f f6-8f)
39.114: (move f4-5f f5-5f)
39.120: (move f5-6f f5-5f)
39.217: (move f5-8f f5-9f)
39.231: (move f4-5f f5-5f)
39.238: (move f5-6f f5-5f)
39.245: (move f4-5f f5-5f)
39.247: (move f5-6f f5-5f)
39.341: (move f5-8f f5-9f)
39.348: (move f5-8f f5-9f)
39.351: (move f6-7f f7-7f)
39.377: (pickup-and-loose f5-7f key2-0 key3-5)
39.431: (move f4-6f f4-5f)
39.546: (move f7-9f f8-9f)
39.552: (move f8-8f f8-9f)
39.569: (move f7-5f f8-5f)
39.570: (move f8-6f f8-5f)
39.620: (move f6-10f f7-10f)
39.622: (move f7-9f f7-10f)
39.651: (move f7-5f f7-4f)
39.651: (move f7-9f f8-9f)
39.651: (move f6-4f f7-4f)
39.656: (move f8-8f f8-9f)
39.673: (move f7-5f f8-5f)
39.673: (move f8-6f f8-5f)
39.710: (putdown f5-7f key3-5)
39.712: (move f3-7f f3-8f)
39.713: (move f4-8f f3-8f)
39.729: (move f7-9f f7-10f)
39.731: (move f6-10f f7-10f)
39.739: (move f7-5f f7-4f)
39.754: (move f6-4f f7-4f)
39.769: (move f3-7f f3-6f)
39.773: (move f4-6f f3-6f)
39.803: (move f5-6f f5-5f)
39.804: (move f4-5f f5-5f)
39.814: (move f6-4f f6-3f)
39.815: (move f5-3f f6-3f)
39.819: (move f4-6f f4-5f)
39.841: (move f5-8f f5-9f)
39.899: (move f6-4f f6-3f)
39.901: (move f5-3f f6-3f)
39.916: (move f5-8f f5-9f)
39.961: (move f2-9f f1-9f)
40.080: (move f7-9f f8-9f)
40.085: (move f8-10f f8-9f)
40.103: (move f7-9f f7-8f)
40.107: (move f2-9f f2-10f)
40.109: (move f3-7f f2-7f)
40.111: (move f6-8f f7-8f)
40.133: (move f2-9f f1-9f)
40.138: (move f7-9f f8-9f)
40.148: (move f8-6f f8-5f)
40.152: (move f7-5f f8-5f)
40.168: (move f3-8f f2-8f)
40.171: (move f2-7f f2-8f)
40.172: (move f2-9f f2-8f)
40.194: (move f6-10f f7-10f)
40.195: (move f7-9f f7-10f)
40.231: (move f7-5f f7-4f)
40.251: (move f2-9f f2-10f)
40.271: (move f2-7f f2-8f)
40.272: (move f3-8f f2-8f)
40.283: (move f2-9f f2-8f)
40.286: (move f3-8f f2-8f)
40.287: (move f2-7f f2-8f)
40.315: (move f5-3f f5-2f)
40.322: (putdown f4-7f key3-5)
40.344: (move f5-11f f4-11f)
40.394: (move f5-3f f5-2f)
40.403: (move f7-4f f7-3f)
40.441: (move f5-7f f4-7f)
40.465: (putdown f5-8f key3-5)
40.482: (move f2-7f f1-7f)
40.498: (move f3-6f f2-6f)
40.500: (pickup-and-loose f4-7f key2-0 key3-5)
40.507: (move f2-7f f2-6f)
40.526: (move f5-7f f4-7f)
40.549: (putdown f5-6f key3-5)
40.565: (move f3-8f f3-9f)
40.572: (pickup-and-loose f4-7f key3-2 key3-5)
40.581: (move f4-5f f3-5f)
40.588: (move f3-6f f3-5f)
40.594: (move f4-5f f4-4f)
40.599: (move f2-7f f2-6f)
40.602: (move f2-9f f3-9f)
37.840: (move f6-7f f6-6f)
37.841: (move f5-6f f6-6f)
37.906: (move f5-8f f6-8f)
37.906: (move f6-7f f6-8f)
38.211: (move f6-7f f7-7f)
38.220: (pickup f4-7f key3-5)
38.685: (move f4-5f f5-5f)
38.694: (move f5-6f f5-5f)
38.701: (move f5-7f f5-6f)
38.701: (move f4-6f f5-6f)
38.781: (move f5-6f f6-6f)
38.783: (move f6-7f f6-6f)
38.791: (move f5-8f f5-9f)
38.795: (pickup f4-7f key3-5)
38.873: (move f5-7f f6-7f)
38.873: (move f6-8f f6-7f)
38.964: (move f3-9f f3-8f)
38.970: (move f2-8f f3-8f)
39.065: (move f2-8f f3-8f)
39.188: (move f7-8f f7-7f)
39.197: (move f6-7f f7-7f)
39.327: (move f2-8f f2-7f)
39.413: (move f2-8f f2-7f)
39.500: (move f4-6f f4-5f)
39.607: (move f5-7f f6-7f)
39.610: (move f5-7f f5-8f)
39.623: (move f5-7f f6-7f)
39.623: (move f7-10f f8-10f)
39.625: (move f8-9f f8-10f)
39.636: (move f6-6f f7-6f)
39.638: (move f5-7f f5-8f)
39.640: (move f7-7f f7-6f)
39.643: (move f6-8f f7-8f)
39.645: (move f7-7f f7-8f)
39.646: (move f5-5f f6-5f)
39.651: (move f6-6f f6-5f)
39.660: (move f5-8f f5-7f)
39.663: (move f4-5f f5-5f)
39.664: (move f5-7f f5-6f)
39.669: (move f5-6f f5-5f)
39.669: (move f8-9f f9-9f)
39.675: (move f5-6f f5-7f)
39.686: (move f5-7f f5-6f)
39.694: (move f8-5f f8-4f)
39.699: (move f7-4f f8-4f)
39.721: (move f6-8f f6-9f)
39.724: (move f7-10f f8-10f)
39.730: (move f8-9f f8-10f)
39.730: (move f8-5f f9-5f)
39.734: (move f5-9f f6-9f)
39.740: (move f6-6f f7-6f)
39.741: (move f6-6f f7-6f)
39.744: (move f7-7f f7-6f)
39.749: (move f5-7f f4-7f)
39.749: (move f7-7f f7-6f)
39.750: (move f6-6f f6-5f)
39.750: (move f6-8f f7-8f)
39.750: (move f7-7f f7-8f)
39.751: (move f5-5f f6-5f)
39.752: (move f6-6f f6-5f)
