/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.764: (move f4-7f f4-6f)
69.786: (putdown f3-8f key0-4)
69.812: (move f4-7f f4-8f)
69.814: (move f5-6f f6-6f)
69.833: (move f6-7f f6-6f)
69.835: (move f5-6f f6-6f)
69.895: (move f3-8f f3-7f)
69.921: (move f4-7f f3-7f)
69.931: (move f3-8f f4-8f)
69.932: (move f3-8f f4-8f)
69.939: (move f4-6f f4-5f)
69.940: (move f5-8f f5-7f)
69.951: (move f5-6f f4-6f)
69.969: (pickup-and-loose f3-8f key1-2 key0-4)
69.975: (move f5-6f f4-6f)
70.005: (move f5-6f f6-6f)
70.040: (move f7-7f f8-7f)
70.044: (move f2-7f f2-8f)
70.044: (move f3-8f f2-8f)
70.057: (move f5-7f f5-8f)
70.088: (move f4-8f f5-8f)
70.100: (move f4-8f f5-8f)
65.645: (pickup f4-7f key0-4)
65.740: (pickup f4-7f key0-4)
65.904: (pickup f4-7f key0-4)
66.212: (pickup f4-7f key0-4)
66.301: (pickup-and-loose f5-6f key2-3 key1-0)
66.334: (pickup-and-loose f4-7f key0-4 key1-0)
66.370: (pickup f5-6f key2-3)
66.514: (pickup f5-6f key2-3)
66.517: (pickup f5-6f key2-3)
66.520: (pickup f5-6f key2-3)
66.597: (move f3-6f f3-7f)
66.604: (move f5-6f f4-6f)
66.613: (move f4-7f f3-7f)
66.614: (pickup-and-loose f5-6f key2-3 key3-3)
66.911: (pickup f5-6f key2-3)
67.131: (move f7-7f f7-6f)
67.202: (move f4-7f f3-7f)
67.246: (move f5-7f f5-8f)
67.263: (move f4-8f f5-8f)
67.420: (move f7-7f f8-7f)
67.630: (move f4-7f f4-6f)
67.665: (move f4-7f f3-7f)
67.672: (move f4-7f f3-7f)
67.693: (pickup-and-loose f8-7f key3-0 key0-4)
67.817: (move f4-7f f3-7f)
67.835: (move f5-6f f4-6f)
67.837: (move f4-5f f4-6f)
67.840: (move f5-6f f4-6f)
67.850: (move f4-7f f4-6f)
67.866: (move f4-7f f4-6f)
67.872: (move f5-8f f4-8f)
67.872: (move f4-7f f4-8f)
67.874: (move f8-7f f8-8f)
67.888: (move f7-7f f7-8f)
67.895: (move f5-7f f4-7f)
67.919: (move f4-7f f3-7f)
67.978: (move f4-6f f4-7f)
67.987: (move f4-8f f4-7f)
67.993: (move f3-7f f4-7f)
68.009: (move f4-7f f3-7f)
68.034: (move f4-6f f4-5f)
68.096: (move f4-8f f4-7f)
68.104: (move f3-7f f4-7f)
68.106: (move f5-6f f4-6f)
68.107: (putdown f5-6f key1-2)
68.153: (move f4-7f f3-7f)
68.164: (move f4-7f f4-8f)
68.201: (move f5-6f f4-6f)
68.213: (move f4-5f f4-6f)
68.293: (putdown f6-7f key1-2)
68.318: (pickup-and-loose f5-6f key2-3 key1-2)
68.339: (move f5-6f f4-6f)
68.353: (move f7-7f f6-7f)
68.385: (move f5-6f f4-6f)
68.422: (move f5-7f f5-6f)
68.427: (move f5-6f f4-6f)
68.428: (move f4-6f f5-6f)
68.439: (move f5-6f f4-6f)
68.452: (move f4-7f f4-8f)
68.486: (putdown f3-7f key3-3)
68.490: (move f4-7f f4-8f)
68.514: (move f4-6f f5-6f)
68.537: (move f5-7f f5-8f)
68.543: (move f5-7f f5-6f)
68.550: (move f4-7f f4-8f)
68.572: (move f5-7f f6-7f)
68.573: (move f4-6f f5-6f)
68.573: (move f6-6f f6-7f)
68.577: (move f4-6f f3-6f)
68.589: (move f5-6f f4-6f)
68.590: (move f5-7f f6-7f)
68.595: (move f4-7f f4-8f)
68.607: (move f4-7f f4-8f)
68.612: (move f4-6f f3-6f)
68.617: (move f5-7f f5-8f)
68.635: (move f4-8f f5-8f)
68.644: (move f4-6f f5-6f)
68.658: (move f4-7f f4-8f)
68.680: (putdown f4-8f key3-3)
68.699: (move f5-7f f5-8f)
68.702: (putdown f5-6f key1-0)
68.712: (move f5-6f f4-6f)
68.725: (move f5-7f f6-7f)
68.769: (move f5-6f f6-6f)
68.780: (putdown f5-6f key3-3)
68.787: (move f5-6f f4-6f)
68.797: (move f4-6f f5-6f)
68.798: (move f5-6f f4-6f)
68.801: (move f3-7f f4-7f)
68.803: (move f4-6f f3-6f)
68.820: (move f5-6f f4-6f)
68.876: (move f4-7f f3-7f)
68.888: (move f5-6f f6-6f)
68.893: (move f5-7f f5-8f)
68.912: (move f5-6f f4-6f)
68.968: (move f4-7f f3-7f)
68.978: (move f4-7f f3-7f)
68.983: (move f5-7f f6-7f)
68.988: (move f6-6f f6-7f)
69.000: (move f8-7f f9-7f)
69.024: (move f4-8f f5-8f)
69.027: (move f4-8f f5-8f)
69.047: (move f5-6f f4-6f)
69.056: (move f4-6f f4-5f)
69.064: (move f4-8f f5-8f)
69.108: (move f4-6f f4-5f)
69.136: (move f4-6f f4-5f)
69.153: (move f5-6f f5-7f)
69.154: (move f3-7f f4-7f)
69.167: (move f4-6f f4-7f)
69.171: (move f6-7f f7-7f)
69.201: (move f4-7f f5-7f)
69.201: (putdown f4-7f key2-3)
69.214: (putdown f5-4f key0-4)
69.224: (move f5-6f f5-7f)
69.227: (move f5-6f f4-6f)
69.230: (move f5-6f f5-7f)
69.231: (move f4-7f f4-6f)
69.239: (move f5-6f f4-6f)
69.249: (move f4-6f f4-5f)
63.512: (pickup f8-7f key3-0)
65.457: (move f8-7f f8-8f)
66.172: (move f5-7f f5-8f)
66.177: (move f5-6f f4-6f)
66.275: (move f5-6f f4-6f)
66.293: (move f5-6f f4-6f)
66.313: (move f4-6f f3-6f)
66.443: (pickup f5-6f key2-3)
66.473: (move f4-6f f4-5f)
66.476: (move f8-7f f9-7f)
66.483: (move f5-6f f4-6f)
66.483: (pickup f5-6f key2-3)
66.539: (move f5-6f f4-6f)
66.552: (pickup-and-loose f9-7f key3-1 key0-4)
66.572: (move f5-4f f5-5f)
66.574: (move f5-6f f4-6f)
66.636: (move f4-7f f3-7f)
66.687: (move f5-6f f4-6f)
66.694: (move f5-7f f5-8f)
66.694: (move f4-8f f5-8f)
66.695: (move f3-6f f3-7f)
66.797: (move f4-7f f3-7f)
66.863: (pickup f5-6f key2-3)
66.879: (move f4-7f f3-7f)
66.971: (move f3-6f f3-7f)
67.020: (move f6-7f f5-7f)
67.044: (move f4-7f f3-7f)
67.060: (pickup f7-6f key0-0)
67.151: (move f5-6f f4-6f)
67.185: (move f4-7f f3-7f)
67.194: (move f8-7f f7-7f)
67.218: (move f8-7f f8-8f)
67.218: (move f7-8f f8-8f)
67.250: (move f4-8f f5-8f)
67.262: (move f4-6f f5-6f)
67.265: (move f5-7f f5-6f)
67.285: (move f4-6f f4-7f)
67.291: (move f5-7f f4-7f)
67.315: (move f4-8f f5-8f)
67.366: (move f8-7f f8-6f)
67.375: (move f4-6f f4-7f)
67.378: (move f4-7f f4-6f)
67.404: (move f5-7f f5-8f)
67.425: (move f4-8f f5-8f)
67.462: (move f5-7f f5-8f)
67.482: (move f4-8f f5-8f)
67.487: (move f4-8f f5-8f)
67.504: (move f6-6f f6-7f)
67.507: (move f5-7f f6-7f)
67.530: (putdown f5-8f key3-3)
67.556: (move f4-7f f4-6f)
67.587: (move f4-6f f4-5f)
67.593: (move f4-6f f3-6f)
67.611: (move f6-7f f6-6f)
67.613: (move f4-7f f4-6f)
67.631: (move f7-6f f6-6f)
67.632: (move f6-7f f6-6f)
67.649: (move f4-7f f4-6f)
67.682: (move f4-8f f5-8f)
67.688: (move f4-7f f4-8f)
67.824: (move f4-7f f4-8f)
67.833: (move f5-6f f4-6f)
67.841: (move f4-7f f4-8f)
67.922: (move f4-7f f4-6f)
67.925: (move f4-8f f5-8f)
67.928: (move f5-7f f6-7f)
68.051: (move f4-7f f4-8f)
68.059: (move f4-7f f3-7f)
68.062: (move f5-6f f4-6f)
68.096: (putdown f5-6f key0-4)
68.135: (move f6-6f f7-6f)
68.135: (move f4-7f f4-8f)
68.181: (move f4-7f f4-8f)
68.201: (move f4-6f f4-7f)
68.228: (putdown f6-7f key0-4)
68.277: (move f4-6f f3-6f)
68.299: (move f5-6f f6-6f)
68.304: (move f8-7f f9-7f)
68.305: (pickup-and-loose f5-6f key2-3 key0-4)
68.336: (move f5-6f f6-6f)
68.357: (move f6-7f f5-7f)
68.365: (move f3-7f f3-8f)
68.368: (putdown f5-6f key1-2)
68.371: (move f4-8f f3-8f)
68.390: (move f5-6f f6-6f)
68.398: (putdown f9-7f key0-4)
68.412: (move f4-6f f3-6f)
68.441: (move f4-6f f3-6f)
68.450: (move f4-7f f3-7f)
68.453: (move f4-6f f3-6f)
68.455: (move f4-5f f5-5f)
68.457: (move f5-6f f5-5f)
68.466: (move f3-6f f3-7f)
68.467: (move f5-6f f6-6f)
68.487: (move f5-6f f6-6f)
68.490: (move f4-6f f3-6f)
68.493: (move f3-7f f3-6f)
68.508: (putdown f3-7f key1-0)
68.511: (putdown f7-7f key2-3)
68.520: (pickup-and-loose f5-6f key2-3 key1-2)
68.547: (move f4-6f f3-6f)
68.549: (move f4-6f f3-6f)
68.551: (move f4-6f f3-6f)
68.589: (move f4-6f f3-6f)
68.592: (move f4-6f f5-6f)
68.598: (move f4-6f f3-6f)
68.640: (move f5-6f f6-6f)
68.652: (move f4-6f f4-5f)
68.660: (move f4-6f f3-6f)
68.663: (move f5-6f f4-6f)
68.667: (move f4-5f f5-5f)
68.672: (move f4-6f f4-5f)
68.688: (move f4-6f f3-6f)
68.695: (move f4-6f f3-6f)
68.725: (move f5-7f f6-7f)
68.741: (move f4-5f f5-5f)
68.742: (move f5-6f f6-6f)
68.758: (move f5-6f f5-7f)
68.780: (move f5-7f f6-7f)
68.783: (putdown f4-8f key1-0)
64.326: (pickup f9-7f key3-1)
64.432: (move f3-6f f3-7f)
64.444: (move f4-7f f3-7f)
64.831: (move f8-7f f7-7f)
65.445: (move f5-7f f4-7f)
65.502: (move f8-7f f8-8f)
65.508: (move f5-5f f5-6f)
65.714: (move f5-8f f4-8f)
65.721: (move f4-7f f4-8f)
65.940: (move f3-6f f3-7f)
65.955: (pickup-and-loose f9-7f key3-1 key3-0)
66.017: (move f5-7f f5-8f)
66.052: (move f5-6f f4-6f)
66.145: (move f4-6f f3-6f)
66.271: (move f4-6f f3-6f)
66.280: (move f4-6f f3-6f)
66.285: (move f5-6f f4-6f)
66.310: (move f4-6f f3-6f)
66.321: (move f4-6f f3-6f)
66.372: (move f4-6f f4-5f)
66.381: (move f5-6f f5-5f)
66.383: (move f9-7f f9-8f)
66.384: (move f8-8f f9-8f)
66.385: (move f4-6f f3-6f)
66.389: (move f4-5f f5-5f)
66.444: (move f4-6f f4-5f)
66.472: (move f4-6f f4-5f)
66.474: (move f4-6f f3-6f)
66.479: (pickup f5-6f key2-3)
66.496: (move f8-7f f9-7f)
66.497: (move f4-6f f4-5f)
66.500: (move f5-6f f4-6f)
66.561: (move f3-6f f3-7f)
66.575: (move f3-6f f3-7f)
66.575: (move f9-7f f9-8f)
66.578: (move f4-8f f5-8f)
66.603: (move f3-6f f3-7f)
66.612: (move f7-7f f6-7f)
66.635: (move f4-7f f3-7f)
66.644: (move f5-7f f5-8f)
66.678: (move f4-8f f5-8f)
66.682: (move f4-8f f5-8f)
66.689: (move f3-6f f3-7f)
66.692: (move f7-7f f7-6f)
66.698: (move f8-6f f7-6f)
66.702: (move f3-6f f3-7f)
66.713: (move f3-6f f3-7f)
66.771: (move f4-8f f5-8f)
66.776: (move f3-6f f3-7f)
66.790: (move f3-6f f3-7f)
66.847: (move f7-6f f7-7f)
66.853: (move f6-7f f7-7f)
66.871: (move f3-6f f3-7f)
66.895: (move f4-6f f4-5f)
66.899: (move f3-6f f3-7f)
66.901: (move f7-6f f6-6f)
66.906: (move f4-7f f3-7f)
66.911: (move f5-5f f4-5f)
66.921: (move f3-6f f3-7f)
66.943: (move f9-7f f9-6f)
66.946: (putdown f5-6f key0-4)
66.947: (move f4-8f f5-8f)
66.980: (move f9-7f f9-6f)
66.983: (move f8-6f f9-6f)
67.015: (move f4-6f f5-6f)
67.049: (move f6-7f f5-7f)
67.097: (putdown f4-7f key2-3)
67.099: (move f4-6f f4-7f)
67.113: (move f5-7f f4-7f)
67.129: (move f3-6f f3-7f)
67.150: (pickup-and-loose f5-6f key2-3 key0-4)
67.168: (move f5-6f f4-6f)
67.179: (move f7-6f f8-6f)
67.181: (move f4-6f f5-6f)
67.195: (move f4-6f f4-7f)
67.214: (move f5-6f f4-6f)
67.251: (move f4-6f f4-7f)
67.256: (move f4-6f f4-7f)
67.269: (move f4-6f f5-6f)
67.271: (move f4-6f f4-7f)
67.272: (move f4-6f f5-6f)
67.283: (putdown f6-7f key0-4)
67.327: (move f4-6f f4-7f)
67.333: (move f6-6f f6-7f)
67.335: (move f9-7f f8-7f)
67.362: (move f5-7f f6-7f)
67.372: (move f6-6f f6-7f)
67.376: (move f4-6f f4-7f)
67.399: (move f4-6f f5-6f)
67.430: (move f6-7f f7-7f)
67.449: (move f6-6f f6-7f)
67.465: (move f6-6f f6-7f)
67.484: (putdown f7-7f key3-0)
67.490: (move f6-6f f6-7f)
67.539: (move f4-6f f4-5f)
67.550: (move f6-6f f6-7f)
67.555: (move f4-6f f4-5f)
67.565: (move f8-7f f8-6f)
67.593: (move f6-6f f6-7f)
67.597: (move f6-7f f6-6f)
67.601: (putdown f5-8f key1-0)
67.613: (putdown f5-8f key3-3)
67.620: (move f4-6f f4-5f)
67.626: (pickup-and-loose f4-7f key0-4 key2-3)
67.655: (move f4-6f f4-5f)
67.668: (move f4-6f f4-5f)
67.675: (move f7-7f f8-7f)
67.683: (move f4-6f f4-5f)
67.701: (move f5-5f f6-5f)
67.791: (move f4-6f f4-5f)
67.892: (unlock f7-6f f7-5f key2-3 shape2)
67.921: (move f4-8f f5-8f)
67.923: (putdown f6-7f key2-3)
67.926: (move f4-5f f4-4f)
67.950: (move f6-6f f7-6f)
67.953: (move f5-7f f5-6f)
67.955: (move f6-6f f5-6f)
67.968: (move f6-6f f7-6f)
67.980: (putdown f3-8f key0-4)
67.991: (putdown f9-7f key3-0)
63.485: (pickup f5-6f key2-3)
63.719: (pickup f8-7f key3-0)
64.314: (move f3-6f f3-7f)
64.317: (move f4-7f f3-7f)
64.423: (move f4-7f f3-7f)
64.423: (move f4-7f f3-7f)
64.426: (move f4-7f f3-7f)
64.427: (move f3-6f f3-7f)
64.433: (move f3-6f f3-7f)
64.434: (move f3-6f f3-7f)
64.437: (move f3-6f f3-7f)
64.452: (move f4-7f f3-7f)
64.457: (move f4-7f f3-7f)
64.472: (move f3-6f f3-7f)
64.491: (move f4-7f f3-7f)
64.514: (move f3-6f f3-7f)
64.883: (move f7-7f f7-6f)
64.885: (move f8-6f f7-6f)
64.908: (move f9-8f f8-8f)
64.909: (move f8-7f f8-8f)
64.946: (move f9-7f f8-7f)
65.154: (move f4-7f f3-7f)
65.316: (move f5-5f f5-4f)
65.321: (move f4-4f f5-4f)
65.352: (move f9-7f f9-8f)
65.560: (putdown f7-7f key3-0)
65.594: (move f4-7f f4-8f)
65.596: (move f5-8f f4-8f)
65.668: (move f4-7f f4-8f)
65.672: (move f4-7f f4-8f)
65.683: (move f4-7f f4-8f)
65.713: (move f4-7f f4-8f)
65.747: (move f4-7f f4-8f)
65.793: (move f4-7f f4-8f)
65.815: (move f7-7f f7-8f)
65.816: (move f8-8f f7-8f)
65.892: (move f7-7f f6-7f)
65.895: (move f4-7f f3-7f)
65.913: (move f6-5f f6-6f)
65.924: (move f5-6f f4-6f)
65.924: (move f5-6f f6-6f)
65.927: (move f4-5f f4-6f)
65.951: (pickup f5-6f key2-3)
65.954: (putdown f7-7f key0-4)
65.958: (move f9-7f f9-8f)
66.034: (move f4-7f f4-8f)
66.036: (move f4-7f f4-8f)
66.128: (pickup-and-loose f9-6f key2-1 key3-0)
66.205: (putdown f7-7f key2-3)
66.213: (pickup-and-loose f9-7f key3-1 key3-0)
66.235: (move f6-7f f6-6f)
66.275: (move f4-6f f3-6f)
66.295: (move f4-5f f5-5f)
66.299: (move f5-6f f5-5f)
66.312: (move f5-6f f4-6f)
66.337: (move f5-6f f5-5f)
66.339: (move f4-5f f5-5f)
66.339: (move f7-7f f7-6f)
66.392: (move f4-5f f5-5f)
66.402: (move f9-7f f9-6f)
66.409: (move f5-6f f5-5f)
66.431: (move f4-6f f3-6f)
66.434: (move f4-5f f5-5f)
66.457: (move f5-6f f5-5f)
66.458: (pickup-and-loose f9-6f key2-1 key3-1)
66.517: (move f4-7f f3-7f)
66.523: (pickup-and-loose f7-7f key0-4 key3-0)
66.546: (move f9-7f f9-6f)
66.558: (move f9-7f f9-6f)
66.565: (move f8-6f f9-6f)
66.603: (move f4-5f f5-5f)
66.621: (move f5-6f f5-5f)
66.743: (move f4-6f f4-7f)
66.744: (move f6-7f f7-7f)
66.759: (move f7-6f f7-7f)
66.761: (move f6-7f f7-7f)
66.772: (move f7-6f f7-7f)
66.783: (putdown f5-6f key0-4)
66.820: (move f6-7f f7-7f)
66.836: (move f4-7f f4-6f)
66.836: (move f6-7f f7-7f)
66.843: (move f5-6f f4-6f)
66.843: (move f8-6f f9-6f)
66.901: (putdown f4-7f key2-3)
66.913: (putdown f5-6f key0-4)
66.930: (move f7-6f f6-6f)
66.930: (move f6-7f f6-6f)
66.931: (move f6-7f f7-7f)
66.932: (move f6-7f f7-7f)
66.940: (putdown f5-6f key0-4)
66.946: (move f7-7f f7-8f)
66.949: (putdown f5-6f key0-4)
66.956: (move f6-7f f7-7f)
66.973: (pickup-and-loose f5-6f key2-3 key0-4)
66.980: (move f5-6f f4-6f)
67.006: (move f8-7f f8-6f)
67.022: (move f9-6f f8-6f)
67.025: (putdown f8-6f key2-3)
67.042: (move f6-7f f5-7f)
67.056: (putdown f5-6f key0-4)
67.075: (putdown f4-7f key2-3)
67.078: (move f7-7f f8-7f)
67.085: (move f4-8f f4-9f)
67.085: (putdown f4-7f key2-3)
67.088: (pickup-and-loose f8-6f key1-4 key2-3)
67.091: (putdown f4-7f key2-3)
67.097: (move f7-6f f7-7f)
67.101: (move f8-6f f8-7f)
67.103: (pickup-and-loose f5-6f key2-3 key0-4)
67.105: (move f7-7f f8-7f)
67.108: (putdown f4-7f key2-3)
67.115: (move f7-6f f8-6f)
67.127: (pickup-and-loose f5-6f key2-3 key0-4)
67.131: (pickup-and-loose f5-6f key2-3 key0-4)
67.132: (putdown f4-7f key2-3)
67.136: (move f7-6f f8-6f)
67.155: (move f8-8f f9-8f)
67.158: (move f9-7f f9-8f)
67.175: (move f3-7f f2-7f)
67.183: (putdown f4-7f key2-3)
62.637: (move f5-6f f4-6f)
63.769: (move f9-7f f8-7f)
63.824: (pickup-and-loose f9-6f key2-1 key2-3)
64.157: (move f5-6f f6-6f)
64.357: (move f5-6f f5-5f)
64.421: (move f3-6f f3-7f)
64.429: (move f3-6f f3-7f)
64.517: (move f4-6f f4-7f)
64.765: (move f7-7f f8-7f)
64.772: (pickup-and-loose f8-7f key3-0 key3-1)
64.794: (move f9-8f f8-8f)
64.795: (move f8-7f f8-8f)
64.818: (move f7-7f f7-6f)
64.902: (move f8-7f f8-8f)
64.946: (move f5-6f f4-6f)
64.995: (move f8-7f f7-7f)
65.031: (move f7-7f f8-7f)
65.177: (move f5-5f f5-4f)
65.183: (pickup-and-loose f8-7f key3-0 key2-3)
65.190: (move f5-5f f5-4f)
65.212: (move f9-8f f8-8f)
65.288: (move f6-6f f7-6f)
65.321: (move f5-5f f5-4f)
65.323: (move f7-7f f8-7f)
65.338: (move f5-5f f5-4f)
65.358: (pickup f8-7f key0-4)
65.364: (move f7-7f f8-7f)
65.365: (move f5-5f f5-4f)
65.406: (move f6-7f f6-6f)
65.409: (move f7-6f f6-6f)
65.517: (move f7-7f f7-8f)
65.528: (move f8-7f f8-8f)
65.661: (move f5-6f f5-7f)
65.668: (pickup-and-loose f9-6f key2-1 key3-1)
65.749: (pickup-and-loose f9-6f key2-1 key3-0)
65.779: (move f7-7f f7-8f)
65.798: (move f4-7f f3-7f)
65.818: (move f4-7f f3-7f)
65.844: (move f4-7f f3-7f)
65.874: (move f4-7f f3-7f)
65.892: (move f6-6f f6-7f)
65.897: (move f4-7f f3-7f)
65.916: (move f5-7f f4-7f)
65.922: (move f4-7f f4-8f)
65.923: (move f4-7f f3-7f)
65.935: (move f9-6f f9-7f)
65.943: (move f4-7f f3-7f)
65.958: (move f4-7f f3-7f)
65.965: (move f4-7f f4-8f)
65.990: (move f4-7f f4-8f)
65.992: (move f4-8f f5-8f)
65.992: (pickup f7-6f key0-0)
66.016: (move f4-7f f4-8f)
66.025: (move f9-6f f9-7f)
66.047: (move f8-7f f9-7f)
66.057: (move f4-7f f4-8f)
66.063: (move f5-6f f6-6f)
66.090: (move f4-7f f4-8f)
66.091: (move f4-8f f5-8f)
66.091: (putdown f7-7f key2-3)
66.102: (move f4-7f f4-8f)
66.117: (putdown f7-7f key2-3)
66.130: (move f4-8f f5-8f)
66.130: (move f9-6f f8-6f)
66.143: (move f4-6f f3-6f)
66.157: (move f4-8f f5-8f)
66.159: (move f4-8f f5-8f)
66.167: (pickup-and-loose f9-6f key2-1 key3-1)
66.172: (move f9-6f f8-6f)
66.185: (move f7-7f f7-6f)
66.189: (putdown f7-7f key2-3)
66.196: (move f4-6f f4-7f)
66.198: (putdown f7-7f key2-3)
66.251: (move f8-7f f7-7f)
66.260: (move f4-8f f5-8f)
66.279: (putdown f7-7f key2-3)
66.292: (putdown f5-4f key0-4)
66.292: (move f5-7f f5-8f)
66.297: (putdown f7-7f key2-3)
66.347: (putdown f8-7f key3-1)
66.348: (move f9-6f f9-7f)
66.377: (putdown f7-7f key2-3)
66.381: (move f7-7f f6-7f)
66.392: (move f9-7f f9-6f)
66.422: (putdown f7-7f key2-3)
66.508: (move f8-7f f9-7f)
66.515: (putdown f4-7f key2-3)
66.518: (move f4-8f f5-8f)
66.526: (move f4-8f f5-8f)
66.529: (move f6-6f f5-6f)
66.615: (move f5-6f f4-6f)
66.636: (putdown f9-8f key3-1)
66.659: (pickup-and-loose f4-7f key1-2 key2-3)
66.673: (move f8-7f f8-6f)
66.676: (move f9-6f f8-6f)
66.682: (putdown f6-7f key3-0)
66.703: (move f4-6f f3-6f)
66.715: (move f5-6f f4-6f)
66.727: (putdown f9-6f key2-3)
66.733: (move f7-7f f7-6f)
66.742: (move f8-6f f9-6f)
66.769: (move f8-6f f9-6f)
66.846: (pickup-and-loose f9-8f key0-1 key3-1)
66.879: (move f7-7f f6-7f)
66.903: (move f5-6f f4-6f)
66.905: (move f7-6f f6-6f)
66.927: (putdown f8-6f key2-3)
66.929: (move f4-8f f4-9f)
66.932: (putdown f8-6f key2-3)
66.935: (move f8-6f f7-6f)
66.946: (move f9-7f f9-8f)
66.954: (move f3-7f f2-7f)
66.969: (move f4-8f f4-9f)
66.977: (pickup-and-loose f8-6f key1-4 key2-3)
66.979: (move f8-7f f8-8f)
66.990: (move f7-8f f8-8f)
66.991: (move f8-6f f8-7f)
66.992: (move f8-6f f8-7f)
66.999: (pickup-and-loose f8-6f key1-4 key2-3)
67.001: (putdown f8-7f key2-3)
61.189: (pickup f8-7f key3-0)
61.374: (pickup f8-7f key3-0)
62.207: (move f4-6f f3-6f)
62.262: (move f4-6f f4-7f)
62.268: (move f5-7f f4-7f)
62.877: (move f8-7f f8-8f)
62.967: (move f5-7f f5-8f)
63.110: (move f9-6f f9-7f)
63.127: (move f6-6f f7-6f)
63.497: (move f9-6f f8-6f)
63.624: (move f9-6f f9-7f)
63.721: (pickup-and-loose f9-6f key2-1 key2-3)
63.736: (pickup-and-loose f9-6f key2-1 key2-3)
63.759: (move f6-6f f6-7f)
63.761: (move f5-7f f6-7f)
63.859: (move f8-7f f9-7f)
63.935: (move f4-6f f4-5f)
63.935: (move f5-5f f4-5f)
64.090: (move f4-6f f4-7f)
64.168: (move f4-6f f3-6f)
64.281: (move f5-4f f5-5f)
64.502: (move f8-7f f9-7f)
64.518: (move f3-6f f3-7f)
64.525: (move f7-7f f7-6f)
64.526: (move f8-6f f7-6f)
64.760: (move f8-7f f7-7f)
64.789: (pickup f4-7f key3-3)
64.795: (move f8-7f f8-8f)
64.799: (move f8-7f f8-8f)
64.806: (pickup-and-loose f9-7f key3-1 key2-3)
64.825: (move f8-7f f8-8f)
64.827: (move f7-8f f8-8f)
64.910: (move f8-7f f8-6f)
64.912: (pickup f7-6f key0-0)
64.966: (move f8-7f f8-8f)
64.967: (move f7-8f f8-8f)
64.969: (move f8-7f f8-8f)
65.066: (pickup-and-loose f8-7f key3-0 key2-3)
65.115: (pickup-and-loose f8-7f key3-0 key2-3)
65.201: (move f7-7f f8-7f)
65.215: (move f7-7f f8-7f)
65.251: (move f8-7f f8-8f)
65.263: (move f6-6f f7-6f)
65.284: (pickup f7-6f key0-0)
65.314: (move f7-7f f8-7f)
65.316: (move f7-7f f8-7f)
65.392: (move f7-7f f8-7f)
65.416: (move f8-7f f7-7f)
65.421: (move f7-7f f8-7f)
65.425: (move f7-6f f6-6f)
65.427: (move f6-7f f6-6f)
65.460: (move f9-8f f8-8f)
65.464: (move f8-7f f8-8f)
65.466: (move f7-7f f8-7f)
65.486: (move f8-8f f7-8f)
65.491: (move f7-7f f7-8f)
65.522: (move f7-7f f8-7f)
65.577: (move f7-6f f7-7f)
65.578: (move f6-7f f7-7f)
65.581: (move f8-6f f7-6f)
65.581: (move f7-7f f6-7f)
65.631: (move f4-7f f3-7f)
65.660: (pickup-and-loose f9-7f key3-1 key2-1)
65.664: (move f7-7f f7-8f)
65.670: (move f7-7f f7-8f)
65.699: (putdown f4-6f key2-3)
65.705: (move f9-6f f8-6f)
65.707: (putdown f6-6f key2-3)
65.729: (move f9-7f f9-8f)
65.747: (pickup-and-loose f7-7f key2-3 key3-0)
65.759: (putdown f9-7f key2-3)
65.772: (move f7-7f f7-8f)
65.776: (move f7-7f f7-8f)
65.781: (move f8-6f f7-6f)
65.782: (move f8-7f f7-7f)
65.809: (putdown f7-7f key3-0)
65.824: (pickup-and-loose f9-6f key2-1 key3-1)
65.857: (move f7-7f f7-8f)
65.877: (move f6-6f f6-5f)
65.878: (move f5-5f f6-5f)
65.881: (move f7-7f f7-8f)
65.904: (move f4-6f f4-7f)
65.911: (move f7-6f f8-6f)
65.932: (move f8-7f f9-7f)
65.935: (move f7-7f f7-8f)
65.943: (move f9-6f f9-7f)
65.946: (move f4-6f f4-5f)
65.946: (move f4-7f f4-8f)
65.949: (move f8-7f f9-7f)
65.950: (move f9-6f f9-7f)
65.963: (move f8-7f f9-7f)
65.969: (move f7-7f f7-8f)
65.979: (move f4-6f f4-7f)
66.005: (move f9-6f f9-7f)
66.009: (move f8-8f f7-8f)
66.014: (move f7-7f f7-8f)
66.026: (putdown f5-5f key2-3)
66.045: (move f8-7f f9-7f)
66.048: (move f4-6f f4-7f)
66.053: (move f9-8f f9-7f)
66.061: (move f9-6f f9-7f)
66.135: (move f9-8f f9-7f)
66.143: (putdown f5-4f key0-4)
66.169: (move f6-6f f5-6f)
66.188: (move f7-6f f6-6f)
66.209: (move f9-6f f8-6f)
66.220: (putdown f5-4f key0-4)
66.222: (move f9-7f f9-8f)
66.234: (pickup f7-6f key0-0)
66.274: (pickup-and-loose f9-7f key3-1 key3-0)
66.274: (move f8-8f f9-8f)
66.276: (move f9-7f f9-8f)
66.279: (move f9-6f f9-5f)
66.301: (putdown f5-4f key0-4)
