/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.842: (move f2-1f f2-0f)
17.842: (move f2-1f f2-0f)
17.850: (move f2-0f f1-0f)
17.854: (move f1-1f f1-0f)
17.861: (move f1-1f f1-0f)
17.866: (move f2-0f f1-0f)
17.884: (move f2-1f f2-0f)
17.903: (putdown f2-0f key1-3)
17.910: (putdown f1-1f key1-3)
17.915: (move f1-1f f1-0f)
17.917: (move f1-1f f1-0f)
17.917: (move f2-0f f1-0f)
17.919: (putdown f5-4f key3-1)
17.921: (move f2-0f f1-0f)
17.937: (putdown f1-1f key1-2)
17.940: (putdown f2-0f key1-3)
17.942: (move f2-1f f2-0f)
17.948: (move f2-1f f1-1f)
17.950: (putdown f1-1f key1-3)
17.953: (move f1-1f f1-0f)
17.959: (move f2-0f f1-0f)
17.970: (putdown f2-0f key1-2)
17.975: (move f2-2f f3-2f)
17.978: (move f6-6f f6-5f)
17.997: (move f2-0f f1-0f)
18.000: (move f1-1f f1-0f)
18.006: (move f2-0f f1-0f)
18.007: (move f1-1f f1-0f)
18.013: (move f2-1f f2-0f)
18.037: (move f1-1f f1-0f)
18.039: (move f2-0f f1-0f)
18.040: (move f6-5f f7-5f)
18.048: (putdown f2-0f key1-3)
18.052: (move f2-1f f2-0f)
18.087: (move f2-1f f1-1f)
18.095: (move f2-1f f1-1f)
18.096: (move f2-1f f1-1f)
18.106: (putdown f1-1f key1-3)
18.113: (putdown f2-0f key1-2)
18.118: (move f6-6f f5-6f)
18.119: (move f2-1f f1-1f)
18.122: (move f2-1f f2-0f)
18.126: (move f2-0f f1-0f)
18.126: (putdown f1-1f key1-2)
18.127: (move f1-1f f1-0f)
18.144: (move f2-0f f1-0f)
18.144: (putdown f1-0f key1-3)
18.148: (move f1-1f f1-0f)
18.154: (putdown f7-7f key3-1)
18.173: (pickup f7-5f key0-2)
18.181: (move f6-4f f6-5f)
18.206: (move f2-1f f2-0f)
18.212: (putdown f1-0f key1-2)
18.212: (putdown f2-1f key1-3)
18.218: (putdown f5-7f key3-1)
18.231: (move f6-4f f6-3f)
18.239: (move f2-2f f2-1f)
18.244: (move f6-6f f6-7f)
18.247: (move f1-1f f1-0f)
18.266: (move f1-1f f1-0f)
18.266: (move f2-0f f1-0f)
18.274: (move f2-0f f1-0f)
18.277: (move f2-1f f1-1f)
18.280: (move f1-1f f1-0f)
18.281: (move f2-0f f1-0f)
18.286: (putdown f4-6f key3-1)
18.310: (putdown f2-1f key1-2)
12.641: (move f3-5f f2-5f)
12.641: (move f2-6f f2-5f)
14.704: (unlock f2-6f f1-6f key3-1 shape3)
14.918: (move f4-5f f3-5f)
14.918: (move f3-6f f3-5f)
15.329: (move f3-6f f2-6f)
15.409: (move f3-5f f3-4f)
15.886: (move f3-7f f2-7f)
15.887: (move f2-6f f2-7f)
16.048: (move f0-0f f1-0f)
16.259: (move f6-2f f5-2f)
16.260: (move f5-3f f5-2f)
16.312: (pickup-and-loose f3-5f key3-0 key3-1)
16.331: (move f6-3f f5-3f)
16.363: (pickup-and-loose f3-6f key2-0 key3-1)
16.412: (move f6-2f f6-1f)
16.485: (move f6-3f f6-2f)
16.570: (move f5-6f f4-6f)
16.659: (move f0-0f f1-0f)
16.665: (move f6-5f f6-4f)
16.719: (move f5-4f f6-4f)
16.756: (pickup-and-loose f0-0f key3-3 key1-2)
16.774: (pickup-and-loose f0-0f key3-3 key1-3)
16.781: (move f6-3f f6-2f)
16.783: (move f6-3f f6-2f)
16.786: (pickup-and-loose f5-3f key1-1 key3-1)
16.814: (move f7-4f f6-4f)
16.919: (pickup f0-0f key1-0)
16.984: (pickup f0-0f key3-3)
16.985: (move f5-4f f5-3f)
16.992: (move f1-0f f0-0f)
16.994: (pickup f0-0f key1-0)
17.001: (move f1-0f f0-0f)
17.002: (move f1-0f f0-0f)
17.003: (pickup-and-loose f0-0f key1-0 key1-2)
17.029: (move f6-3f f6-2f)
17.029: (pickup-and-loose f0-0f key1-0 key1-3)
17.049: (move f6-3f f6-4f)
17.062: (move f1-0f f0-0f)
17.072: (pickup-and-loose f6-3f key2-3 key3-1)
17.072: (pickup-and-loose f6-3f key2-1 key3-1)
17.085: (move f1-0f f0-0f)
17.094: (pickup f0-0f key3-3)
17.118: (move f6-3f f5-3f)
17.119: (move f6-3f f5-3f)
17.126: (move f1-0f f0-0f)
17.128: (putdown f5-3f key3-1)
17.154: (pickup f1-1f key1-3)
17.161: (pickup-and-loose f1-1f key1-3 key1-2)
17.164: (move f1-0f f0-0f)
17.222: (pickup-and-loose f0-0f key3-3 key1-3)
17.233: (putdown f1-1f key1-2)
17.235: (move f1-0f f0-0f)
17.271: (move f1-0f f0-0f)
17.279: (move f1-0f f0-0f)
17.321: (move f1-0f f0-0f)
17.321: (move f2-1f f1-1f)
17.329: (pickup-and-loose f0-0f key3-3 key1-2)
17.366: (move f1-0f f0-0f)
17.370: (putdown f0-0f key1-2)
17.371: (move f6-7f f5-7f)
17.372: (move f5-6f f5-7f)
17.376: (putdown f6-2f key3-1)
17.377: (move f1-0f f0-0f)
17.380: (move f6-5f f6-6f)
17.382: (move f1-0f f0-0f)
17.387: (move f1-0f f0-0f)
17.392: (move f6-3f f5-3f)
17.394: (move f1-0f f0-0f)
17.396: (putdown f0-0f key1-3)
17.436: (putdown f1-1f key1-3)
17.438: (move f6-2f f7-2f)
17.441: (move f1-0f f0-0f)
17.446: (pickup-and-loose f0-0f key1-0 key1-3)
17.449: (move f3-6f f3-7f)
17.465: (putdown f1-1f key1-2)
17.472: (move f1-0f f0-0f)
17.475: (putdown f1-1f key1-2)
17.475: (putdown f1-1f key1-3)
17.506: (move f1-0f f0-0f)
17.520: (putdown f3-6f key3-1)
17.542: (pickup-and-loose f0-0f key1-0 key1-2)
17.581: (move f1-1f f2-1f)
17.588: (putdown f6-5f key3-1)
17.588: (move f6-5f f7-5f)
17.591: (putdown f3-5f key3-1)
17.612: (move f6-3f f6-4f)
17.615: (move f6-3f f6-4f)
17.624: (putdown f6-3f key3-1)
17.626: (putdown f4-5f key3-1)
17.662: (move f3-6f f4-6f)
17.727: (putdown f2-6f key3-1)
17.749: (move f2-1f f1-1f)
17.777: (move f0-0f f1-0f)
17.780: (move f2-1f f1-1f)
17.785: (move f4-5f f4-6f)
17.796: (putdown f0-0f key1-3)
17.805: (move f1-0f f2-0f)
17.805: (move f5-1f f5-2f)
17.827: (move f1-1f f1-0f)
17.828: (move f6-5f f7-5f)
17.832: (move f1-1f f1-0f)
17.835: (move f2-0f f1-0f)
17.835: (move f7-4f f7-5f)
17.868: (move f6-7f f7-7f)
17.878: (move f1-1f f1-0f)
17.884: (move f2-0f f1-0f)
17.894: (move f1-1f f1-0f)
17.896: (move f2-1f f2-0f)
17.898: (putdown f0-0f key1-2)
17.901: (move f2-0f f1-0f)
17.903: (move f1-1f f1-0f)
17.903: (move f1-1f f1-0f)
17.910: (move f2-0f f1-0f)
17.910: (move f2-0f f1-0f)
17.933: (move f1-1f f1-0f)
17.937: (move f2-0f f1-0f)
17.938: (putdown f1-1f key1-3)
17.939: (move f1-1f f1-0f)
17.943: (move f2-0f f1-0f)
12.789: (move f3-5f f2-5f)
12.789: (move f2-6f f2-5f)
12.793: (move f2-6f f2-5f)
13.244: (putdown f2-5f key3-1)
14.671: (move f2-5f f2-4f)
14.672: (move f3-4f f2-4f)
14.869: (unlock f2-6f f1-6f key3-1 shape3)
15.169: (move f4-6f f3-6f)
15.308: (move f2-6f f3-6f)
15.336: (move f2-6f f1-6f)
15.337: (move f2-5f f1-5f)
15.449: (move f3-5f f3-4f)
15.748: (move f1-0f f2-0f)
15.838: (move f5-2f f5-1f)
15.838: (move f6-1f f5-1f)
15.900: (move f1-0f f1-1f)
16.002: (move f3-7f f2-7f)
16.003: (move f2-6f f2-7f)
16.021: (move f2-6f f2-7f)
16.068: (move f0-0f f1-0f)
16.126: (move f0-0f f1-0f)
16.178: (move f0-0f f1-0f)
16.277: (move f1-0f f2-0f)
16.282: (move f0-0f f1-0f)
16.289: (move f4-6f f4-5f)
16.302: (move f3-5f f3-6f)
16.380: (move f1-0f f1-1f)
16.438: (move f6-2f f5-2f)
16.438: (move f5-3f f5-2f)
16.446: (putdown f6-4f key3-1)
16.449: (pickup f0-0f key3-3)
16.456: (pickup-and-loose f3-5f key3-0 key3-1)
16.565: (move f6-2f f6-1f)
16.580: (move f0-0f f1-0f)
16.582: (move f3-5f f2-5f)
16.637: (pickup f0-0f key3-3)
16.686: (move f3-5f f3-4f)
16.687: (move f0-0f f1-0f)
16.714: (unlock f5-3f f4-3f key2-1 shape2)
16.714: (unlock f5-3f f4-3f key2-3 shape2)
16.714: (move f6-3f f5-3f)
16.714: (move f6-3f f5-3f)
16.745: (pickup-and-loose f0-0f key3-3 key1-3)
16.746: (pickup-and-loose f0-0f key3-3 key1-2)
16.758: (pickup-and-loose f0-0f key3-3 key1-3)
16.760: (pickup f0-0f key1-0)
16.764: (pickup-and-loose f5-3f key1-1 key3-1)
16.773: (move f7-2f f7-1f)
16.773: (move f6-1f f7-1f)
16.786: (pickup f0-0f key1-0)
16.793: (move f2-6f f3-6f)
16.813: (move f5-3f f5-2f)
16.813: (move f5-3f f5-2f)
16.814: (move f6-2f f5-2f)
16.814: (move f6-2f f5-2f)
16.818: (move f5-2f f4-2f)
16.848: (move f1-0f f0-0f)
16.850: (pickup f0-0f key3-3)
16.854: (pickup f0-0f key1-0)
16.855: (move f3-4f f3-3f)
16.856: (pickup-and-loose f0-0f key3-3 key1-2)
16.875: (pickup-and-loose f0-0f key3-3 key1-3)
16.881: (pickup f0-0f key3-3)
16.892: (pickup f0-0f key1-0)
16.903: (pickup f0-0f key1-0)
16.913: (move f4-6f f3-6f)
16.921: (move f1-0f f0-0f)
16.922: (pickup f5-3f key1-1)
16.941: (move f1-0f f0-0f)
16.945: (pickup f0-0f key1-0)
16.945: (move f2-6f f2-5f)
16.958: (pickup f0-0f key3-3)
16.964: (move f6-3f f6-2f)
16.964: (move f6-3f f6-2f)
16.973: (pickup f0-0f key1-0)
16.978: (pickup f0-0f key1-0)
16.989: (pickup f0-0f key1-0)
16.993: (move f1-0f f0-0f)
16.995: (pickup-and-loose f0-0f key1-0 key1-2)
16.998: (pickup f0-0f key1-0)
17.001: (pickup-and-loose f0-0f key1-0 key1-3)
17.005: (pickup-and-loose f0-0f key1-0 key1-3)
17.007: (pickup f0-0f key3-3)
17.007: (move f6-3f f5-3f)
17.011: (move f3-5f f3-6f)
17.014: (pickup f0-0f key3-3)
17.015: (move f6-5f f6-4f)
17.016: (pickup f0-0f key1-0)
17.019: (pickup f0-0f key3-3)
17.027: (pickup f0-0f key3-3)
17.027: (pickup-and-loose f7-5f key0-2 key3-1)
17.029: (pickup f0-0f key3-3)
17.032: (pickup f0-0f key1-0)
17.040: (pickup f0-0f key3-3)
17.054: (move f3-5f f2-5f)
17.058: (move f1-0f f0-0f)
17.062: (pickup f0-0f key3-3)
17.065: (pickup-and-loose f0-0f key1-0 key1-2)
17.066: (pickup f0-0f key1-0)
17.076: (pickup f0-0f key3-3)
17.087: (pickup-and-loose f0-0f key1-0 key1-3)
17.092: (putdown f5-3f key3-1)
17.116: (move f1-0f f0-0f)
17.116: (move f1-0f f0-0f)
17.149: (move f1-0f f0-0f)
17.170: (move f5-3f f4-3f)
17.173: (move f6-3f f6-2f)
17.179: (move f6-3f f6-4f)
17.248: (move f5-2f f6-2f)
17.269: (move f5-3f f5-2f)
17.279: (pickup-and-loose f0-0f key3-3 key1-3)
17.291: (pickup f5-3f key1-1)
17.313: (move f3-5f f3-4f)
17.319: (pickup-and-loose f1-1f key1-3 key1-2)
17.326: (putdown f7-5f key3-1)
17.359: (putdown f1-0f key3-3)
17.360: (putdown f0-0f key1-2)
17.362: (putdown f3-4f key3-1)
17.365: (putdown f0-0f key1-3)
17.368: (move f6-5f f6-6f)
12.941: (move f2-6f f2-5f)
13.168: (move f2-5f f2-4f)
13.300: (putdown f2-5f key3-1)
13.340: (move f2-5f f3-5f)
13.396: (putdown f2-5f key3-1)
13.534: (move f2-5f f2-6f)
13.689: (move f2-5f f1-5f)
14.797: (move f3-4f f2-4f)
14.797: (move f2-5f f2-4f)
14.848: (move f3-6f f3-5f)
14.849: (move f4-5f f3-5f)
14.889: (move f2-5f f2-4f)
14.965: (unlock f1-5f f1-6f key3-1 shape3)
14.965: (move f1-6f f1-5f)
14.966: (move f2-5f f1-5f)
15.003: (move f3-6f f3-5f)
15.004: (move f2-5f f3-5f)
15.231: (move f3-6f f2-6f)
15.432: (move f2-5f f1-5f)
15.466: (move f2-6f f3-6f)
15.506: (move f2-6f f1-6f)
15.683: (move f1-0f f2-0f)
15.721: (move f1-0f f2-0f)
15.733: (move f2-4f f1-4f)
15.733: (move f1-5f f1-4f)
15.737: (move f2-4f f2-3f)
15.741: (move f3-3f f2-3f)
15.786: (move f1-0f f2-0f)
15.807: (move f5-1f f4-1f)
15.813: (move f4-2f f4-1f)
15.832: (move f1-0f f1-1f)
15.843: (move f1-0f f1-1f)
15.850: (move f1-5f f0-5f)
15.929: (move f1-0f f1-1f)
15.971: (move f0-0f f1-0f)
15.975: (move f1-0f f2-0f)
15.985: (move f6-1f f5-1f)
15.986: (move f5-2f f5-1f)
15.990: (move f2-0f f2-1f)
15.992: (move f1-1f f2-1f)
16.018: (move f0-0f f1-0f)
16.032: (move f1-1f f2-1f)
16.032: (move f2-0f f2-1f)
16.061: (move f0-0f f1-0f)
16.067: (move f2-6f f2-7f)
16.082: (move f0-0f f1-0f)
16.091: (move f0-0f f1-0f)
16.110: (move f2-0f f3-0f)
16.125: (move f0-0f f1-0f)
16.129: (move f1-0f f1-1f)
16.152: (move f1-0f f2-0f)
16.156: (move f0-0f f1-0f)
16.176: (move f0-0f f1-0f)
16.185: (pickup-and-loose f0-0f key3-3 key1-2)
16.212: (move f0-0f f1-0f)
16.219: (move f0-0f f1-0f)
16.228: (move f2-0f f3-0f)
16.229: (pickup f6-2f key3-0)
16.239: (pickup-and-loose f0-0f key3-3 key1-3)
16.247: (move f4-2f f3-2f)
16.247: (move f3-3f f3-2f)
16.273: (move f1-0f f1-1f)
16.276: (pickup-and-loose f3-6f key2-0 key3-1)
16.282: (move f0-0f f1-0f)
16.285: (move f0-0f f1-0f)
16.291: (move f0-0f f1-0f)
16.297: (pickup-and-loose f3-6f key2-0 key3-1)
16.305: (move f0-0f f1-0f)
16.335: (move f0-0f f1-0f)
16.337: (move f0-0f f1-0f)
16.376: (move f4-3f f3-3f)
16.390: (move f0-0f f1-0f)
16.392: (move f0-0f f1-0f)
16.393: (move f3-4f f3-3f)
16.394: (pickup-and-loose f0-0f key3-3 key1-3)
16.416: (move f1-0f f2-0f)
16.467: (move f5-2f f4-2f)
16.468: (move f4-3f f4-2f)
16.476: (move f3-5f f3-6f)
16.507: (move f1-0f f1-1f)
16.595: (pickup f3-6f key2-0)
16.611: (move f0-0f f0-1f)
16.622: (move f0-0f f1-0f)
16.636: (pickup f3-6f key2-0)
16.703: (pickup f5-3f key1-1)
16.713: (move f3-6f f4-6f)
16.714: (pickup-and-loose f4-2f key2-2 key3-1)
16.728: (move f3-5f f3-4f)
16.735: (pickup-and-loose f0-0f key3-3 key1-3)
16.745: (move f3-5f f2-5f)
16.775: (pickup f0-0f key1-0)
16.786: (pickup-and-loose f0-0f key3-3 key1-3)
16.787: (pickup-and-loose f0-0f key3-3 key1-2)
16.823: (move f0-0f f0-1f)
16.830: (pickup f0-0f key3-3)
16.835: (pickup-and-loose f0-0f key3-3 key1-2)
16.847: (pickup f3-6f key2-0)
16.852: (pickup-and-loose f0-0f key1-0 key1-3)
16.877: (move f1-1f f1-2f)
16.920: (pickup-and-loose f0-0f key1-0 key1-2)
16.934: (pickup-and-loose f0-0f key1-0 key1-3)
16.942: (move f6-1f f7-1f)
16.974: (move f5-2f f5-1f)
16.975: (move f5-2f f5-1f)
16.989: (pickup-and-loose f0-0f key1-0 key1-3)
16.993: (move f2-7f f1-7f)
16.993: (move f1-6f f1-7f)
17.038: (move f5-3f f5-2f)
17.040: (move f5-3f f5-2f)
17.045: (move f6-2f f5-2f)
17.045: (move f6-2f f5-2f)
17.055: (pickup-and-loose f0-0f key1-0 key1-2)
17.087: (move f5-2f f6-2f)
17.113: (pickup-and-loose f0-0f key1-0 key1-2)
17.113: (pickup-and-loose f0-0f key1-0 key1-3)
17.139: (move f5-1f f5-0f)
17.142: (move f5-3f f5-2f)
17.148: (move f3-6f f4-6f)
17.169: (move f1-6f f0-6f)
17.214: (putdown f0-0f key1-3)
12.570: (pickup f3-5f key3-0)
12.706: (move f2-6f f2-5f)
12.707: (move f3-5f f2-5f)
12.893: (move f2-5f f2-6f)
13.180: (move f2-5f f1-5f)
13.265: (move f2-5f f2-4f)
13.295: (move f2-5f f2-4f)
13.353: (move f3-5f f3-6f)
13.353: (move f2-6f f3-6f)
13.438: (move f3-5f f3-4f)
13.439: (move f2-4f f3-4f)
13.441: (move f2-5f f3-5f)
13.457: (putdown f2-5f key3-1)
13.485: (move f2-5f f3-5f)
13.573: (move f2-5f f2-6f)
13.616: (move f2-6f f2-7f)
13.625: (move f2-4f f2-3f)
13.646: (move f1-5f f0-5f)
13.728: (move f2-4f f1-4f)
13.728: (move f1-5f f1-4f)
13.732: (move f2-5f f1-5f)
14.115: (move f3-5f f4-5f)
14.772: (unlock f2-6f f1-6f key3-1 shape3)
14.999: (move f0-1f f1-1f)
15.003: (move f1-0f f1-1f)
15.019: (move f2-5f f2-4f)
15.128: (move f1-6f f1-5f)
15.129: (move f2-5f f1-5f)
15.130: (unlock f1-5f f1-6f key3-1 shape3)
15.148: (move f3-6f f3-5f)
15.148: (move f2-5f f3-5f)
15.221: (move f0-1f f1-1f)
15.222: (move f1-0f f1-1f)
15.248: (move f2-0f f2-1f)
15.251: (move f1-1f f2-1f)
15.336: (move f1-1f f2-1f)
15.337: (move f2-0f f2-1f)
15.410: (move f3-0f f3-1f)
15.412: (move f2-1f f3-1f)
15.479: (move f3-5f f3-4f)
15.535: (move f1-1f f2-1f)
15.535: (move f2-0f f2-1f)
15.585: (move f1-0f f2-0f)
15.620: (move f2-0f f3-0f)
15.623: (move f2-4f f3-4f)
15.624: (move f3-5f f3-4f)
15.654: (move f1-0f f2-0f)
15.693: (move f1-0f f2-0f)
15.718: (move f3-2f f3-1f)
15.720: (move f4-1f f3-1f)
15.734: (move f3-0f f4-0f)
15.754: (move f1-0f f2-0f)
15.768: (move f1-0f f1-1f)
15.785: (move f1-0f f2-0f)
15.787: (move f1-0f f2-0f)
15.802: (move f1-0f f2-0f)
15.808: (move f1-0f f1-1f)
15.836: (move f2-4f f2-3f)
15.837: (move f3-3f f2-3f)
15.848: (move f1-0f f2-0f)
15.860: (move f1-0f f1-1f)
15.866: (move f2-0f f2-1f)
15.866: (move f1-1f f2-1f)
15.872: (move f1-1f f2-1f)
15.873: (move f2-0f f2-1f)
15.879: (move f1-0f f1-1f)
15.886: (move f2-4f f1-4f)
15.886: (move f1-5f f1-4f)
15.886: (move f1-0f f1-1f)
15.891: (move f2-0f f3-0f)
15.899: (move f2-6f f2-7f)
15.911: (move f1-0f f2-0f)
15.926: (move f1-0f f1-1f)
15.928: (move f1-0f f1-1f)
15.928: (move f1-2f f2-2f)
15.929: (move f5-1f f4-1f)
15.930: (move f2-1f f2-2f)
15.937: (move f4-2f f4-1f)
15.941: (move f2-4f f1-4f)
15.941: (move f1-5f f1-4f)
15.945: (move f1-0f f2-0f)
15.949: (move f1-0f f2-0f)
15.954: (move f2-4f f2-3f)
15.979: (move f1-5f f0-5f)
15.989: (move f1-0f f1-1f)
15.992: (move f0-0f f1-0f)
16.000: (move f1-0f f2-0f)
16.010: (move f1-0f f2-0f)
16.012: (move f0-0f f1-0f)
16.015: (move f0-6f f0-5f)
16.019: (move f1-5f f0-5f)
16.020: (move f1-0f f2-0f)
16.056: (move f1-0f f1-1f)
16.063: (move f2-1f f2-2f)
16.068: (move f1-0f f1-1f)
16.070: (move f0-0f f1-0f)
16.075: (move f1-0f f2-0f)
16.085: (move f2-0f f3-0f)
16.100: (move f1-0f f1-1f)
16.139: (move f1-0f f2-0f)
16.146: (move f1-0f f2-0f)
16.147: (move f0-0f f1-0f)
16.148: (move f2-0f f3-0f)
16.151: (move f1-0f f1-1f)
16.156: (move f2-0f f3-0f)
16.170: (move f0-0f f1-0f)
16.170: (move f0-0f f1-0f)
16.175: (move f0-0f f1-0f)
16.182: (move f1-0f f1-1f)
16.214: (unlock f0-1f f0-2f key3-3 shape3)
16.215: (move f1-0f f1-1f)
16.216: (move f6-2f f5-2f)
16.230: (move f1-0f f2-0f)
16.239: (move f0-0f f1-0f)
16.259: (move f1-1f f2-1f)
16.260: (move f2-0f f2-1f)
16.271: (move f1-0f f1-1f)
16.280: (unlock f1-2f f0-2f key3-3 shape3)
16.289: (move f3-0f f4-0f)
16.305: (move f6-2f f6-1f)
12.587: (pickup f3-6f key2-0)
12.706: (pickup f3-5f key3-0)
12.712: (pickup f3-5f key3-0)
12.858: (move f2-6f f2-5f)
12.954: (move f2-5f f2-6f)
13.064: (move f2-3f f2-2f)
13.197: (move f1-5f f1-6f)
13.198: (move f2-6f f1-6f)
13.222: (move f2-5f f1-5f)
13.314: (putdown f2-5f key3-1)
13.322: (pickup f2-3f key1-2)
13.325: (move f2-5f f2-4f)
13.350: (pickup f0-5f key0-1)
13.360: (move f4-5f f4-6f)
13.361: (move f3-6f f4-6f)
13.386: (move f3-5f f3-6f)
13.386: (move f2-6f f3-6f)
13.430: (move f3-5f f3-4f)
13.432: (move f2-4f f3-4f)
13.478: (move f3-5f f3-4f)
13.478: (move f2-4f f3-4f)
13.517: (move f3-5f f3-6f)
13.517: (move f2-6f f3-6f)
13.550: (move f2-5f f3-5f)
13.622: (move f1-5f f0-5f)
13.625: (move f2-6f f2-7f)
13.656: (move f2-4f f1-4f)
13.656: (move f1-5f f1-4f)
13.666: (move f2-6f f2-7f)
13.667: (move f2-4f f2-3f)
13.669: (move f2-4f f2-3f)
13.674: (move f2-3f f3-3f)
13.674: (move f3-4f f3-3f)
13.675: (move f1-4f f0-4f)
13.675: (move f0-5f f0-4f)
13.696: (move f1-5f f0-5f)
13.763: (move f1-5f f1-4f)
13.764: (move f2-4f f1-4f)
13.910: (move f2-7f f1-7f)
13.953: (move f2-7f f3-7f)
13.955: (move f3-6f f3-7f)
14.138: (move f3-5f f4-5f)
14.140: (move f3-5f f4-5f)
14.168: (move f0-5f f0-6f)
14.737: (move f3-4f f2-4f)
14.738: (move f2-5f f2-4f)
14.743: (move f3-5f f2-5f)
14.752: (move f1-1f f2-1f)
14.754: (move f2-0f f2-1f)
14.799: (move f3-5f f3-6f)
14.918: (move f1-0f f1-1f)
14.931: (move f1-1f f2-1f)
14.932: (move f2-0f f2-1f)
15.001: (move f3-5f f3-4f)
15.046: (move f0-1f f1-1f)
15.063: (move f1-1f f2-1f)
15.065: (move f2-0f f2-1f)
15.152: (move f2-1f f3-1f)
15.153: (move f3-0f f3-1f)
15.156: (move f1-0f f1-1f)
15.177: (move f2-0f f2-1f)
15.177: (move f1-1f f2-1f)
15.209: (move f1-0f f1-1f)
15.325: (move f2-5f f1-5f)
15.375: (move f2-6f f3-6f)
15.383: (move f1-1f f2-1f)
15.385: (move f2-1f f3-1f)
15.387: (move f2-0f f2-1f)
15.397: (move f3-0f f3-1f)
15.408: (move f2-6f f1-6f)
15.466: (move f2-0f f3-0f)
15.514: (move f1-0f f2-0f)
15.520: (move f2-1f f2-2f)
15.527: (move f4-0f f4-1f)
15.528: (move f3-1f f4-1f)
15.553: (move f2-0f f3-0f)
15.554: (move f2-0f f3-0f)
15.562: (move f1-1f f2-1f)
15.569: (move f2-0f f2-1f)
15.570: (move f2-1f f2-2f)
15.601: (move f3-0f f3-1f)
15.601: (move f2-1f f3-1f)
15.601: (move f2-0f f3-0f)
15.622: (move f3-0f f4-0f)
15.664: (move f3-0f f4-0f)
15.667: (move f2-4f f3-4f)
15.667: (move f3-5f f3-4f)
15.670: (move f1-0f f2-0f)
15.670: (move f2-1f f2-2f)
15.680: (move f4-0f f4-1f)
15.720: (move f3-0f f4-0f)
15.728: (move f2-0f f2-1f)
15.728: (move f3-5f f4-5f)
15.728: (move f1-1f f2-1f)
15.738: (move f1-0f f2-0f)
15.749: (move f1-0f f2-0f)
15.753: (move f1-0f f2-0f)
15.756: (move f2-0f f2-1f)
15.756: (move f1-1f f2-1f)
15.759: (move f2-0f f2-1f)
15.760: (move f6-1f f5-1f)
15.760: (move f5-2f f5-1f)
15.765: (move f2-0f f3-0f)
15.768: (move f1-1f f2-1f)
15.802: (move f2-1f f2-2f)
15.816: (move f1-0f f2-0f)
15.816: (move f1-0f f2-0f)
15.850: (move f2-0f f3-0f)
15.856: (move f4-1f f3-1f)
15.862: (move f1-0f f1-1f)
15.864: (move f1-0f f1-1f)
15.866: (move f2-0f f2-1f)
15.869: (move f1-1f f2-1f)
15.885: (move f0-1f f0-2f)
15.895: (move f2-1f f2-2f)
15.909: (move f3-1f f2-1f)
15.928: (move f1-0f f1-1f)
15.928: (move f1-0f f1-1f)
15.940: (move f1-2f f1-1f)
15.961: (move f2-6f f2-7f)
12.559: (move f2-2f f2-1f)
12.633: (pickup f2-2f key1-3)
12.643: (move f2-3f f2-2f)
12.662: (pickup f3-6f key2-0)
12.677: (move f2-3f f2-4f)
12.787: (pickup f3-6f key2-0)
12.852: (pickup f3-5f key3-0)
12.871: (move f3-3f f3-2f)
12.873: (move f2-2f f3-2f)
13.059: (move f2-3f f3-3f)
13.146: (move f4-6f f5-6f)
13.198: (move f2-3f f2-2f)
13.203: (move f2-3f f2-2f)
13.234: (move f2-3f f3-3f)
13.234: (move f3-4f f3-3f)
13.239: (move f2-5f f2-4f)
13.239: (move f0-5f f1-5f)
13.248: (move f2-6f f1-6f)
13.248: (move f1-5f f1-6f)
13.307: (pickup f0-5f key0-1)
13.309: (pickup f2-3f key1-2)
13.311: (move f0-5f f0-4f)
13.341: (pickup f2-3f key1-2)
13.376: (putdown f2-5f key3-1)
13.402: (pickup f0-5f key0-1)
13.416: (move f2-5f f3-5f)
13.424: (pickup f0-4f key3-2)
13.449: (move f2-4f f3-4f)
13.451: (move f3-5f f3-4f)
13.469: (move f4-5f f4-6f)
13.470: (move f2-5f f2-6f)
13.471: (move f3-6f f4-6f)
13.506: (move f3-6f f4-6f)
13.507: (move f4-5f f4-6f)
13.548: (move f3-5f f3-6f)
13.548: (move f2-6f f3-6f)
13.551: (move f2-7f f1-7f)
13.553: (move f1-6f f1-7f)
13.587: (move f0-5f f0-6f)
13.588: (move f1-6f f0-6f)
13.629: (move f2-5f f1-5f)
13.636: (pickup f1-7f key0-3)
13.651: (move f1-4f f0-4f)
13.652: (move f0-5f f0-4f)
13.673: (move f1-5f f0-5f)
13.677: (move f2-6f f2-7f)
13.687: (move f2-4f f2-3f)
13.688: (move f0-5f f0-6f)
13.689: (move f2-4f f1-4f)
13.689: (move f1-5f f1-4f)
13.710: (move f3-4f f3-3f)
13.712: (move f2-3f f3-3f)
13.724: (move f1-4f f0-4f)
13.724: (move f0-5f f0-4f)
13.767: (move f2-2f f1-2f)
13.927: (move f2-7f f3-7f)
13.927: (move f3-6f f3-7f)
13.960: (move f2-7f f1-7f)
13.963: (move f0-6f f0-7f)
13.963: (move f1-7f f0-7f)
