/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.460: (move f2-5f f3-5f)
53.460: (move f1-4f f1-5f)
53.463: (move f0-6f f0-7f)
53.474: (move f2-5f f2-4f)
53.476: (move f0-5f f0-6f)
53.477: (move f1-4f f2-4f)
53.482: (move f0-5f f0-6f)
53.500: (move f2-5f f2-4f)
53.501: (move f1-4f f2-4f)
53.504: (move f1-6f f0-6f)
53.566: (move f1-6f f1-5f)
53.593: (move f0-6f f0-7f)
53.644: (move f0-4f f1-4f)
53.678: (move f1-4f f1-5f)
53.729: (move f2-5f f1-5f)
53.774: (move f0-4f f1-4f)
53.798: (move f1-4f f1-5f)
53.854: (move f1-5f f1-4f)
53.855: (move f0-4f f1-4f)
53.859: (move f1-4f f1-3f)
53.884: (move f1-4f f1-3f)
54.004: (move f0-5f f0-6f)
54.005: (move f0-5f f0-6f)
54.046: (unlock f0-4f f0-3f key2-3 shape2)
54.067: (move f0-5f f0-4f)
54.073: (move f0-5f f0-4f)
54.162: (move f0-7f f1-7f)
54.203: (move f1-5f f2-5f)
54.203: (move f2-4f f2-5f)
54.211: (move f0-7f f1-7f)
54.270: (move f1-7f f0-7f)
54.326: (move f1-5f f1-4f)
54.384: (move f1-5f f0-5f)
54.498: (move f4-5f f5-5f)
54.542: (move f0-4f f0-3f)
54.555: (move f0-4f f0-3f)
54.605: (move f0-4f f0-5f)
54.620: (move f0-4f f0-5f)
54.636: (move f0-6f f0-7f)
54.636: (move f1-7f f0-7f)
54.695: (move f2-4f f3-4f)
54.697: (move f1-4f f2-4f)
54.704: (move f1-4f f2-4f)
54.824: (move f0-5f f0-6f)
54.833: (move f2-4f f2-5f)
54.840: (move f1-5f f2-5f)
54.890: (move f2-4f f2-5f)
54.946: (move f1-4f f0-4f)
54.950: (move f1-6f f0-6f)
54.966: (move f2-4f f2-3f)
54.967: (unlock f1-3f f0-3f key2-3 shape2)
54.968: (move f1-3f f2-3f)
54.969: (move f1-4f f1-3f)
54.969: (unlock f1-3f f0-3f key2-3 shape2)
54.969: (move f1-4f f1-3f)
54.970: (move f0-3f f1-3f)
54.971: (move f0-3f f1-3f)
54.974: (move f1-3f f1-2f)
54.983: (move f2-4f f2-3f)
54.984: (move f1-3f f2-3f)
55.004: (move f2-4f f3-4f)
55.127: (move f0-5f f0-6f)
55.244: (pickup-and-loose f4-3f key3-3 key3-0)
55.268: (pickup-and-loose f1-4f key0-1 key2-3)
55.282: (move f1-4f f0-4f)
55.363: (move f2-5f f2-6f)
55.384: (move f2-5f f2-6f)
55.431: (move f1-5f f2-5f)
55.508: (move f1-4f f0-4f)
55.522: (move f1-7f f2-7f)
55.524: (move f1-7f f2-7f)
55.524: (move f2-6f f2-7f)
55.524: (move f2-6f f2-7f)
55.561: (pickup-and-loose f1-4f key0-0 key2-3)
55.671: (move f1-5f f1-4f)
55.687: (move f1-4f f2-4f)
55.689: (move f1-4f f1-5f)
55.704: (move f2-4f f2-3f)
55.704: (move f1-3f f2-3f)
49.710: (pickup f0-5f key2-3)
50.029: (move f1-6f f1-5f)
50.118: (unlock f4-4f f5-4f key2-3 shape2)
51.314: (move f2-4f f3-4f)
51.314: (move f3-5f f3-4f)
51.353: (move f2-4f f3-4f)
51.354: (move f3-5f f3-4f)
51.431: (move f1-6f f0-6f)
51.615: (move f3-4f f4-4f)
51.924: (move f1-5f f1-4f)
51.925: (move f0-4f f1-4f)
51.971: (move f2-4f f3-4f)
51.980: (unlock f5-5f f5-4f key2-3 shape2)
51.999: (move f2-4f f3-4f)
52.101: (move f4-4f f4-3f)
52.101: (move f3-3f f4-3f)
52.112: (move f0-5f f1-5f)
52.123: (move f0-5f f0-6f)
52.147: (move f0-5f f0-6f)
52.171: (move f1-4f f2-4f)
52.182: (move f1-4f f2-4f)
52.196: (move f0-5f f1-5f)
52.196: (move f1-4f f1-5f)
52.283: (move f0-5f f1-5f)
52.315: (move f0-5f f1-5f)
52.316: (move f1-4f f1-5f)
52.354: (pickup f1-4f key0-1)
52.413: (move f0-6f f1-6f)
52.413: (move f1-5f f1-6f)
52.470: (move f0-6f f0-7f)
52.577: (pickup f1-4f key0-0)
52.640: (unlock f0-4f f0-3f key2-3 shape2)
52.689: (move f2-4f f3-4f)
52.706: (move f2-4f f3-4f)
52.706: (move f1-5f f2-5f)
53.140: (move f2-3f f3-3f)
53.141: (move f3-4f f3-3f)
53.234: (move f1-4f f1-5f)
53.234: (move f0-5f f1-5f)
53.246: (move f1-4f f1-5f)
53.248: (move f0-5f f1-5f)
53.329: (unlock f1-3f f0-3f key2-3 shape2)
53.330: (move f1-4f f1-3f)
53.346: (unlock f1-3f f0-3f key2-3 shape2)
53.347: (move f1-4f f1-3f)
53.456: (putdown f4-4f key2-3)
53.495: (move f0-5f f0-6f)
53.502: (move f0-5f f0-6f)
53.509: (move f1-4f f1-3f)
53.509: (unlock f1-3f f0-3f key2-3 shape2)
53.511: (move f0-3f f1-3f)
53.521: (move f1-4f f1-3f)
53.521: (unlock f1-3f f0-3f key2-3 shape2)
53.523: (move f0-3f f1-3f)
53.523: (pickup f0-7f key2-2)
53.547: (move f1-6f f2-6f)
53.548: (move f1-6f f1-7f)
53.567: (move f1-3f f2-3f)
53.568: (move f2-4f f2-3f)
53.575: (move f1-4f f2-4f)
53.578: (move f0-6f f0-7f)
53.587: (move f2-6f f2-7f)
53.587: (move f1-7f f2-7f)
53.595: (move f0-6f f0-7f)
53.599: (move f1-4f f2-4f)
53.601: (move f3-3f f3-2f)
53.607: (move f1-3f f2-3f)
53.607: (move f2-4f f2-3f)
53.617: (move f2-6f f2-7f)
53.617: (move f1-7f f2-7f)
53.702: (move f0-4f f1-4f)
53.754: (move f3-4f f4-4f)
53.755: (move f3-4f f4-4f)
53.783: (move f1-5f f1-4f)
53.783: (move f0-4f f1-4f)
53.892: (move f0-7f f1-7f)
53.926: (move f2-5f f2-6f)
53.932: (move f0-6f f0-7f)
53.937: (move f1-5f f1-4f)
53.956: (move f1-5f f1-4f)
53.961: (move f0-4f f1-4f)
54.023: (move f0-7f f0-6f)
54.023: (move f0-5f f0-6f)
54.043: (unlock f0-4f f0-3f key2-3 shape2)
54.048: (unlock f0-4f f0-3f key2-3 shape2)
54.052: (move f1-5f f0-5f)
54.053: (move f0-6f f0-5f)
54.104: (move f0-4f f0-5f)
54.140: (move f0-5f f0-6f)
54.141: (move f0-6f f0-7f)
54.148: (move f0-5f f0-6f)
54.157: (move f0-6f f0-7f)
54.208: (move f0-5f f0-4f)
54.226: (move f0-5f f0-4f)
54.278: (move f1-3f f2-3f)
54.278: (move f2-4f f2-3f)
54.307: (move f1-3f f2-3f)
54.308: (move f2-4f f2-3f)
54.361: (move f3-5f f4-5f)
54.378: (move f3-5f f4-5f)
54.470: (pickup-and-loose f3-3f key3-3 key2-3)
54.549: (move f4-3f f4-2f)
54.564: (move f4-3f f3-3f)
54.605: (move f2-6f f2-7f)
54.607: (move f2-5f f3-5f)
54.608: (move f3-4f f3-5f)
54.610: (move f1-5f f0-5f)
54.611: (move f1-7f f2-7f)
54.612: (move f0-4f f0-5f)
54.632: (move f2-6f f2-7f)
54.638: (move f1-7f f2-7f)
54.731: (putdown f2-6f key2-3)
54.754: (putdown f2-6f key2-3)
54.849: (move f1-5f f2-5f)
54.852: (move f1-5f f2-5f)
54.854: (move f2-5f f1-5f)
54.892: (move f1-5f f0-5f)
54.895: (move f2-4f f3-4f)
54.901: (move f0-4f f0-5f)
54.926: (move f0-5f f0-4f)
47.871: (move f0-5f f1-5f)
48.730: (move f4-4f f3-4f)
48.743: (pickup f0-5f key2-3)
48.953: (move f0-5f f0-6f)
49.381: (move f0-5f f0-4f)
50.126: (unlock f4-4f f5-4f key2-3 shape2)
50.214: (move f4-4f f4-3f)
50.907: (move f1-4f f1-5f)
51.163: (move f5-5f f5-4f)
51.164: (move f4-4f f5-4f)
51.164: (move f1-5f f1-4f)
51.249: (move f1-4f f1-5f)
51.318: (move f2-4f f3-4f)
51.358: (move f2-4f f3-4f)
51.459: (pickup-and-loose f0-5f key2-3 key0-1)
51.545: (move f0-6f f0-5f)
51.545: (move f1-5f f0-5f)
51.610: (pickup-and-loose f0-5f key2-3 key0-0)
51.742: (move f0-6f f0-7f)
51.746: (move f1-7f f0-7f)
51.793: (move f0-4f f1-4f)
51.974: (pickup f1-4f key0-1)
52.090: (move f2-4f f3-4f)
52.101: (move f4-4f f4-3f)
52.103: (move f3-3f f4-3f)
52.106: (move f2-4f f3-4f)
52.186: (pickup f1-4f key0-0)
52.191: (move f2-6f f2-5f)
52.192: (move f1-5f f2-5f)
52.260: (unlock f4-4f f5-4f key2-3 shape2)
52.262: (unlock f4-4f f5-4f key2-3 shape2)
52.304: (move f4-5f f4-4f)
52.312: (move f3-4f f4-4f)
52.332: (move f4-5f f4-4f)
52.336: (move f3-4f f4-4f)
52.348: (move f5-5f f4-5f)
52.348: (move f4-4f f4-5f)
52.446: (move f0-4f f0-5f)
52.486: (move f1-5f f2-5f)
52.486: (move f2-4f f2-5f)
52.495: (move f2-4f f2-5f)
52.495: (move f1-5f f2-5f)
52.544: (move f1-4f f0-4f)
52.615: (unlock f2-6f f3-6f key1-1 shape1)
52.670: (move f1-5f f2-5f)
52.685: (move f1-5f f2-5f)
52.741: (move f1-4f f1-5f)
52.743: (move f0-5f f1-5f)
52.868: (move f4-4f f3-4f)
52.879: (putdown f1-5f key1-1)
52.885: (move f1-4f f0-4f)
52.905: (move f0-7f f0-6f)
52.988: (move f0-4f f1-4f)
52.989: (move f1-5f f1-4f)
52.990: (move f0-4f f1-4f)
52.990: (move f1-5f f1-4f)
53.013: (move f4-3f f4-2f)
53.013: (move f3-2f f4-2f)
53.024: (move f0-6f f0-7f)
53.045: (move f3-4f f4-4f)
53.065: (move f3-4f f4-4f)
53.066: (move f0-6f f0-7f)
53.220: (unlock f1-5f f1-6f key3-3 shape3)
53.234: (move f3-3f f3-4f)
53.271: (pickup-and-loose f2-6f key3-3 key1-1)
53.306: (move f1-6f f1-7f)
53.306: (move f0-7f f1-7f)
53.308: (pickup-and-loose f1-7f key2-0 key1-1)
53.321: (pickup f0-7f key2-2)
53.336: (putdown f4-4f key2-3)
53.375: (putdown f4-4f key2-3)
53.378: (move f1-7f f2-7f)
53.379: (move f2-6f f2-7f)
53.397: (move f5-5f f6-5f)
53.427: (move f3-3f f2-3f)
53.481: (move f0-5f f0-6f)
53.525: (move f3-3f f3-4f)
53.554: (move f1-7f f2-7f)
53.554: (move f2-6f f2-7f)
53.559: (move f3-3f f3-2f)
53.563: (move f2-4f f2-3f)
53.564: (move f1-3f f2-3f)
53.601: (move f2-4f f2-3f)
53.603: (move f1-3f f2-3f)
53.603: (move f3-4f f3-3f)
53.604: (move f2-3f f3-3f)
53.626: (move f0-4f f0-3f)
53.629: (move f2-3f f3-3f)
53.629: (move f3-4f f3-3f)
53.633: (move f0-4f f1-4f)
53.767: (move f3-4f f4-4f)
53.770: (move f3-4f f4-4f)
53.810: (move f0-4f f1-4f)
53.927: (move f1-6f f2-6f)
53.929: (move f2-5f f2-6f)
53.961: (move f0-4f f0-5f)
53.994: (move f2-5f f2-4f)
53.995: (move f1-4f f2-4f)
54.072: (move f0-6f f0-7f)
54.106: (move f0-6f f0-7f)
54.129: (move f4-4f f4-3f)
54.136: (move f3-5f f4-5f)
54.138: (move f4-4f f4-5f)
54.156: (move f1-4f f2-4f)
54.162: (move f0-4f f0-5f)
54.174: (move f0-5f f0-6f)
54.182: (move f3-3f f2-3f)
54.217: (unlock f0-4f f0-3f key2-3 shape2)
54.231: (move f4-4f f4-3f)
54.233: (move f4-4f f4-3f)
54.238: (unlock f0-4f f0-3f key2-3 shape2)
54.261: (move f1-4f f1-3f)
54.331: (move f2-3f f3-3f)
54.334: (move f1-3f f2-3f)
54.334: (move f2-4f f2-3f)
54.335: (move f3-4f f3-3f)
54.348: (move f1-3f f2-3f)
54.349: (move f2-4f f2-3f)
54.355: (move f2-3f f3-3f)
54.359: (move f3-4f f3-3f)
46.886: (move f0-5f f1-5f)
47.802: (move f1-5f f1-4f)
47.802: (move f0-4f f1-4f)
48.206: (move f0-5f f0-6f)
48.737: (move f4-4f f3-4f)
48.846: (pickup-and-loose f0-5f key2-3 key1-1)
48.938: (move f0-6f f0-7f)
49.372: (unlock f0-4f f0-3f key2-3 shape2)
49.389: (move f0-5f f0-4f)
49.556: (move f1-5f f2-5f)
50.017: (move f1-4f f1-5f)
50.172: (move f0-5f f1-5f)
50.173: (move f0-5f f1-5f)
50.218: (move f1-7f f1-6f)
50.219: (move f4-4f f4-3f)
50.260: (move f3-4f f2-4f)
50.348: (move f1-4f f1-5f)
50.394: (move f2-6f f1-6f)
50.481: (move f0-5f f1-5f)
50.483: (move f1-4f f1-5f)
50.684: (move f4-3f f4-2f)
50.755: (move f3-4f f3-3f)
50.755: (move f4-3f f3-3f)
50.797: (unlock f4-4f f5-4f key2-3 shape2)
50.822: (unlock f4-4f f5-4f key2-3 shape2)
50.870: (pickup-and-loose f1-4f key0-1 key1-1)
50.965: (move f4-4f f3-4f)
50.985: (move f4-4f f3-4f)
51.001: (move f4-4f f3-4f)
51.090: (move f0-5f f0-6f)
51.094: (move f0-5f f0-6f)
51.095: (move f4-4f f5-4f)
51.105: (pickup-and-loose f1-4f key0-0 key1-1)
51.113: (putdown f4-3f key2-3)
51.213: (move f2-6f f1-6f)
51.446: (move f6-5f f6-4f)
51.446: (move f5-4f f6-4f)
51.518: (unlock f4-4f f5-4f key2-3 shape2)
51.539: (unlock f4-4f f5-4f key2-3 shape2)
51.675: (move f0-5f f0-4f)
51.677: (move f0-5f f0-4f)
51.751: (move f1-4f f0-4f)
51.752: (move f0-5f f0-4f)
51.781: (move f3-4f f2-4f)
51.781: (move f2-3f f2-4f)
51.896: (move f1-7f f0-7f)
52.057: (move f0-5f f0-6f)
52.065: (move f1-5f f0-5f)
52.066: (move f0-4f f0-5f)
52.149: (move f3-4f f3-5f)
52.150: (move f4-5f f3-5f)
52.196: (move f2-6f f2-5f)
52.276: (unlock f4-4f f5-4f key2-3 shape2)
52.279: (unlock f4-4f f5-4f key2-3 shape2)
52.318: (move f3-4f f4-4f)
52.343: (move f3-4f f4-4f)
52.345: (move f4-4f f4-3f)
52.346: (move f4-4f f4-3f)
52.353: (move f1-5f f0-5f)
52.354: (move f0-4f f0-5f)
52.357: (move f4-4f f4-5f)
52.362: (move f2-6f f2-5f)
52.427: (move f1-5f f1-6f)
52.509: (move f1-4f f0-4f)
52.538: (move f2-3f f1-3f)
52.553: (move f0-7f f0-6f)
52.567: (move f3-3f f4-3f)
52.567: (move f4-4f f4-3f)
52.589: (move f3-3f f4-3f)
52.590: (move f4-4f f4-3f)
52.621: (move f0-4f f0-5f)
52.639: (putdown f3-4f key2-3)
52.689: (move f4-4f f4-3f)
52.739: (move f1-4f f1-5f)
52.739: (move f0-5f f1-5f)
52.739: (move f0-5f f1-5f)
52.741: (move f1-4f f1-5f)
52.747: (move f0-4f f0-5f)
52.757: (putdown f1-5f key2-3)
52.840: (move f1-4f f0-4f)
52.873: (move f4-4f f3-4f)
52.973: (move f2-4f f3-4f)
52.986: (pickup-and-loose f2-6f key3-3 key1-1)
52.986: (move f0-4f f1-4f)
52.987: (move f0-4f f1-4f)
53.013: (pickup-and-loose f5-4f key0-2 key2-3)
53.015: (move f3-2f f4-2f)
53.016: (move f4-3f f4-2f)
53.038: (move f1-5f f2-5f)
53.039: (move f2-4f f2-5f)
53.066: (move f3-4f f4-4f)
53.067: (move f3-4f f4-4f)
53.082: (move f2-5f f2-6f)
53.082: (move f2-5f f2-6f)
53.092: (move f0-7f f1-7f)
53.111: (putdown f1-4f key1-1)
53.137: (move f4-4f f5-4f)
53.138: (move f4-4f f5-4f)
53.142: (move f0-7f f1-7f)
53.184: (move f0-6f f0-5f)
53.222: (move f2-5f f2-6f)
53.222: (move f2-5f f2-6f)
53.230: (move f0-7f f1-7f)
53.282: (move f2-5f f2-4f)
53.282: (move f1-4f f2-4f)
53.288: (move f1-4f f2-4f)
53.288: (move f2-5f f2-4f)
53.293: (putdown f0-5f key1-1)
53.299: (move f2-5f f3-5f)
53.306: (move f2-5f f3-5f)
53.309: (move f3-3f f4-3f)
53.314: (move f0-7f f1-7f)
53.316: (move f4-4f f4-3f)
53.331: (move f3-4f f3-5f)
53.333: (move f3-3f f4-3f)
53.333: (move f1-4f f2-4f)
53.334: (move f2-5f f2-4f)
53.340: (move f1-5f f2-5f)
53.342: (move f4-4f f4-3f)
53.360: (move f1-7f f2-7f)
46.787: (move f0-5f f1-5f)
47.267: (move f0-4f f1-4f)
47.267: (move f1-5f f1-4f)
47.501: (move f0-6f f1-6f)
47.501: (move f1-5f f1-6f)
47.788: (move f0-4f f1-4f)
48.375: (move f0-5f f0-6f)
48.516: (move f0-5f f0-4f)
48.527: (move f1-5f f2-5f)
48.544: (move f0-6f f0-7f)
48.718: (move f0-7f f1-7f)
49.030: (move f2-5f f2-6f)
49.031: (move f1-4f f2-4f)
49.032: (move f2-5f f2-4f)
49.274: (move f3-5f f2-5f)
49.275: (move f2-4f f2-5f)
49.359: (pickup-and-loose f0-5f key2-3 key0-1)
49.375: (unlock f0-4f f0-3f key2-3 shape2)
49.438: (move f1-4f f1-3f)
49.510: (pickup-and-loose f0-5f key2-3 key0-0)
49.621: (move f4-4f f3-4f)
49.634: (move f1-4f f1-5f)
49.662: (move f4-4f f3-4f)
49.708: (move f0-4f f0-5f)
49.732: (pickup-and-loose f0-5f key2-3 key2-2)
49.820: (move f1-6f f1-5f)
49.972: (move f1-4f f1-5f)
50.041: (move f1-6f f1-5f)
50.041: (move f2-5f f1-5f)
50.093: (move f0-4f f0-3f)
50.211: (move f2-4f f1-4f)
50.212: (move f1-3f f1-4f)
50.261: (move f3-4f f2-4f)
50.284: (move f4-4f f3-4f)
50.312: (move f4-4f f3-4f)
50.362: (move f3-3f f2-3f)
50.363: (move f2-4f f2-3f)
50.629: (pickup-and-loose f1-4f key0-1 key2-3)
50.680: (move f4-4f f4-3f)
50.697: (move f4-3f f4-2f)
50.704: (move f4-4f f4-3f)
50.750: (move f4-3f f3-3f)
50.750: (move f3-4f f3-3f)
50.803: (unlock f4-4f f5-4f key2-3 shape2)
50.827: (unlock f4-4f f5-4f key2-3 shape2)
50.840: (pickup-and-loose f1-4f key0-0 key2-3)
50.998: (pickup-and-loose f3-3f key3-3 key2-3)
50.999: (move f4-4f f3-4f)
51.015: (move f4-4f f3-4f)
51.037: (move f1-5f f1-6f)
51.063: (move f2-6f f1-6f)
51.084: (move f2-5f f3-5f)
51.093: (move f2-4f f1-4f)
51.110: (putdown f4-3f key2-3)
51.219: (move f1-6f f1-5f)
51.219: (move f2-5f f1-5f)
51.240: (move f0-6f f0-7f)
51.259: (move f0-6f f0-7f)
51.307: (move f4-2f f3-2f)
51.307: (move f3-3f f3-2f)
51.361: (move f4-3f f4-2f)
51.368: (move f1-4f f0-4f)
51.412: (move f1-5f f1-4f)
51.412: (move f0-4f f1-4f)
51.413: (move f1-6f f0-6f)
51.415: (move f0-7f f0-6f)
51.431: (move f4-4f f4-3f)
51.436: (move f1-6f f0-6f)
51.453: (move f5-4f f6-4f)
51.456: (move f4-4f f4-3f)
51.495: (move f4-4f f5-4f)
51.516: (move f4-4f f5-4f)
51.516: (move f4-3f f4-4f)
51.544: (unlock f4-4f f5-4f key2-3 shape2)
51.546: (unlock f4-4f f5-4f key2-3 shape2)
51.560: (move f1-5f f1-4f)
51.561: (move f0-4f f1-4f)
51.646: (unlock f0-4f f0-3f key2-3 shape2)
51.647: (unlock f0-4f f0-3f key2-3 shape2)
51.657: (move f0-5f f0-6f)
51.704: (move f1-4f f0-4f)
51.740: (move f1-5f f0-5f)
51.743: (move f0-4f f0-5f)
51.852: (move f3-5f f2-5f)
51.853: (move f2-4f f2-5f)
51.889: (move f4-3f f3-3f)
51.947: (move f1-5f f1-6f)
51.983: (move f4-5f f5-5f)
51.986: (move f5-4f f5-5f)
52.004: (move f0-4f f0-5f)
52.005: (move f1-5f f0-5f)
52.005: (move f0-5f f0-6f)
52.015: (move f1-4f f1-5f)
52.023: (move f0-5f f1-5f)
52.050: (move f0-5f f1-5f)
52.061: (move f1-5f f2-5f)
52.101: (move f0-5f f1-5f)
52.101: (move f1-4f f1-5f)
52.118: (move f0-5f f0-6f)
52.118: (move f2-4f f3-4f)
52.118: (move f3-5f f3-4f)
52.126: (move f3-5f f3-4f)
52.126: (move f2-4f f3-4f)
52.127: (move f1-5f f2-5f)
52.131: (move f1-5f f2-5f)
52.140: (move f0-5f f0-6f)
52.149: (move f0-6f f1-6f)
52.153: (move f3-4f f3-5f)
52.153: (move f4-5f f3-5f)
52.216: (move f3-4f f2-4f)
52.221: (move f3-4f f2-4f)
52.223: (move f0-5f f1-5f)
52.224: (move f1-4f f1-5f)
52.228: (move f4-4f f5-4f)
52.252: (move f4-4f f5-4f)
52.351: (move f5-4f f4-4f)
52.360: (move f4-4f f4-3f)
52.361: (move f2-6f f2-5f)
52.362: (move f4-4f f4-3f)
52.363: (move f1-5f f2-5f)
47.224: (move f1-5f f1-6f)
47.225: (move f0-6f f1-6f)
47.250: (move f0-4f f1-4f)
47.718: (move f3-5f f3-4f)
47.720: (move f2-4f f3-4f)
47.839: (move f0-5f f1-5f)
47.858: (move f0-4f f1-4f)
47.858: (move f1-5f f1-4f)
47.866: (move f0-5f f1-5f)
47.866: (move f1-4f f1-5f)
48.060: (move f0-5f f1-5f)
48.061: (move f0-5f f1-5f)
48.315: (move f2-5f f2-6f)
48.315: (move f1-6f f2-6f)
48.498: (unlock f0-4f f0-3f key2-3 shape2)
48.738: (move f0-4f f0-5f)
48.817: (move f0-5f f0-6f)
48.878: (move f0-6f f0-7f)
48.902: (move f1-5f f2-5f)
48.959: (move f0-5f f0-6f)
48.998: (move f1-4f f2-4f)
48.998: (move f2-5f f2-4f)
49.000: (pickup-and-loose f0-5f key2-3 key0-1)
49.008: (move f0-5f f0-6f)
49.013: (move f0-5f f0-6f)
49.025: (move f1-4f f2-4f)
49.108: (move f1-4f f1-5f)
49.109: (move f2-5f f1-5f)
49.113: (move f2-6f f2-7f)
49.113: (move f1-7f f2-7f)
49.159: (move f0-7f f1-7f)
49.159: (move f1-6f f1-7f)
49.174: (pickup-and-loose f0-5f key2-3 key0-0)
49.174: (move f3-3f f3-4f)
49.367: (move f0-5f f0-4f)
49.409: (move f1-4f f1-3f)
49.433: (move f3-5f f4-5f)
49.461: (move f0-3f f1-3f)
49.462: (unlock f1-3f f0-3f key2-3 shape2)
49.462: (move f1-4f f1-3f)
49.629: (move f4-4f f3-4f)
49.666: (move f4-4f f3-4f)
49.693: (move f2-5f f2-6f)
49.702: (move f3-4f f2-4f)
49.708: (move f0-5f f0-4f)
49.709: (move f0-5f f0-4f)
49.711: (move f3-4f f2-4f)
49.850: (pickup-and-loose f1-6f key1-1 key2-2)
49.994: (pickup-and-loose f2-6f key3-3 key2-3)
50.044: (move f1-5f f1-6f)
50.073: (move f0-4f f0-3f)
50.106: (move f1-3f f2-3f)
50.107: (move f2-4f f2-3f)
50.116: (pickup-and-loose f1-4f key0-1 key2-3)
50.227: (move f3-3f f3-4f)
50.228: (move f4-4f f3-4f)
50.236: (pickup-and-loose f1-6f key1-1 key2-3)
50.313: (pickup-and-loose f1-4f key0-0 key2-3)
50.344: (move f2-4f f2-3f)
50.345: (move f3-3f f2-3f)
50.349: (move f1-5f f1-6f)
50.378: (move f1-3f f1-2f)
50.390: (move f4-4f f3-4f)
50.405: (move f4-4f f3-4f)
50.428: (move f1-4f f1-5f)
50.432: (move f2-5f f1-5f)
50.526: (move f3-3f f4-3f)
50.643: (pickup-and-loose f1-4f key0-1 key2-3)
50.666: (move f1-4f f0-4f)
50.690: (move f4-4f f4-3f)
50.704: (move f1-4f f1-3f)
50.705: (move f2-3f f1-3f)
50.711: (move f4-4f f4-3f)
50.727: (move f1-4f f1-5f)
50.823: (move f3-3f f2-3f)
50.852: (pickup-and-loose f1-4f key0-0 key2-3)
50.892: (move f1-5f f0-5f)
50.894: (move f0-4f f0-5f)
50.933: (move f1-5f f1-4f)
50.972: (move f4-4f f3-4f)
50.986: (move f3-4f f3-5f)
50.992: (move f3-4f f3-5f)
51.006: (pickup-and-loose f3-3f key3-3 key2-3)
51.010: (move f3-4f f2-4f)
51.018: (move f2-5f f3-5f)
51.035: (move f3-4f f2-4f)
51.070: (move f1-4f f1-5f)
51.088: (move f1-6f f1-5f)
51.101: (pickup-and-loose f1-4f key0-1 key3-3)
51.141: (move f1-6f f0-6f)
51.145: (move f0-5f f0-6f)
51.157: (pickup-and-loose f1-7f key2-0 key2-3)
51.162: (move f1-5f f1-4f)
51.166: (move f2-5f f1-5f)
51.168: (move f1-6f f1-5f)
51.169: (move f4-3f f4-2f)
51.190: (move f3-4f f3-3f)
51.192: (move f4-3f f3-3f)
51.193: (move f4-3f f4-2f)
51.209: (move f2-4f f1-4f)
51.217: (move f3-4f f3-3f)
51.218: (move f4-3f f3-3f)
51.242: (move f3-3f f3-2f)
51.242: (move f4-2f f3-2f)
51.259: (move f1-5f f0-5f)
51.259: (move f0-6f f0-5f)
51.353: (pickup-and-loose f1-4f key0-0 key3-3)
51.357: (move f4-3f f4-2f)
51.366: (move f0-4f f1-4f)
51.420: (move f0-4f f0-5f)
51.454: (move f4-4f f4-3f)
51.455: (move f4-4f f4-3f)
51.468: (move f0-4f f0-5f)
51.468: (move f1-5f f0-5f)
51.480: (move f1-6f f0-6f)
51.481: (move f0-5f f0-6f)
51.502: (move f4-4f f5-4f)
51.515: (move f4-3f f4-4f)
51.517: (move f0-4f f1-4f)
51.522: (move f4-4f f5-4f)
46.881: (move f1-4f f1-5f)
46.882: (move f0-5f f1-5f)
47.166: (move f0-5f f1-5f)
47.167: (move f0-5f f1-5f)
47.437: (unlock f1-5f f1-6f key3-3 shape3)
47.660: (move f3-5f f3-4f)
47.661: (move f2-4f f3-4f)
47.725: (move f2-4f f3-4f)
47.851: (move f0-4f f1-4f)
47.881: (move f0-4f f1-4f)
47.882: (move f1-5f f1-4f)
48.202: (move f0-5f f0-6f)
48.262: (move f4-5f f4-4f)
48.263: (move f3-4f f4-4f)
48.472: (move f0-5f f0-6f)
48.473: (move f0-5f f0-6f)
48.654: (pickup-and-loose f0-5f key2-3 key0-1)
48.698: (move f1-7f f2-7f)
48.698: (move f2-6f f2-7f)
48.700: (unlock f2-6f f1-6f key3-3 shape3)
48.828: (pickup-and-loose f0-5f key2-3 key2-0)
48.880: (pickup-and-loose f0-5f key2-3 key0-0)
48.937: (move f0-6f f0-7f)
48.954: (pickup-and-loose f2-6f key3-3 key2-3)
48.956: (unlock f2-6f f1-6f key3-3 shape3)
48.981: (move f0-6f f0-7f)
48.989: (move f1-4f f2-4f)
49.018: (move f0-4f f0-5f)
49.175: (move f3-3f f3-4f)
49.335: (move f0-4f f1-4f)
49.337: (move f1-5f f1-4f)
49.367: (unlock f0-4f f0-3f key2-3 shape2)
49.430: (unlock f1-3f f0-3f key2-3 shape2)
49.432: (move f0-3f f1-3f)
49.432: (move f1-4f f1-3f)
49.433: (move f3-5f f4-5f)
49.483: (move f0-4f f1-4f)
49.484: (move f1-5f f1-4f)
49.532: (move f0-4f f0-3f)
49.540: (move f4-5f f5-5f)
49.553: (move f1-5f f2-5f)
49.554: (move f2-4f f2-5f)
