/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.256: (move f7-4f f8-4f)
61.279: (move f7-6f f8-6f)
61.281: (move f5-3f f5-2f)
61.283: (move f4-2f f5-2f)
61.311: (pickup-and-loose f4-5f key0-4 key2-0)
61.337: (move f5-5f f5-4f)
61.347: (move f4-4f f5-4f)
61.370: (move f0-5f f0-4f)
61.370: (move f0-5f f0-4f)
61.373: (move f4-5f f4-6f)
61.381: (unlock f4-6f f4-7f key0-2 shape0)
61.430: (move f5-5f f5-6f)
61.433: (move f4-6f f5-6f)
61.496: (pickup-and-loose f4-5f key0-4 key2-1)
61.506: (move f3-4f f4-4f)
61.511: (move f0-5f f1-5f)
61.511: (move f0-5f f1-5f)
61.512: (move f4-5f f4-4f)
61.551: (move f7-2f f6-2f)
54.576: (move f6-6f f7-6f)
54.675: (move f6-6f f6-5f)
55.252: (move f6-4f f7-4f)
55.998: (move f6-6f f5-6f)
56.799: (move f6-4f f6-5f)
56.956: (move f6-6f f6-7f)
57.251: (move f3-1f f4-1f)
57.536: (move f3-1f f3-2f)
57.551: (move f6-4f f5-4f)
57.582: (move f1-5f f1-4f)
57.583: (move f0-4f f1-4f)
57.585: (pickup f7-4f key3-3)
57.601: (move f3-1f f2-1f)
57.918: (move f4-5f f5-5f)
58.017: (move f3-1f f3-0f)
58.262: (move f0-4f f0-3f)
58.472: (unlock f1-5f f1-6f key3-0 shape3)
58.793: (move f7-5f f7-4f)
58.795: (move f6-4f f7-4f)
58.901: (move f7-5f f7-4f)
58.911: (move f6-4f f7-4f)
58.917: (move f6-5f f5-5f)
58.921: (move f5-4f f5-5f)
58.922: (move f7-4f f7-5f)
58.942: (move f7-6f f7-5f)
58.943: (move f6-5f f7-5f)
59.153: (pickup f7-3f key0-2)
59.205: (move f5-4f f5-5f)
59.207: (move f6-5f f5-5f)
59.238: (unlock f7-2f f7-1f key2-4 shape2)
59.291: (move f1-5f f2-5f)
59.299: (move f4-5f f3-5f)
59.370: (move f7-4f f7-5f)
59.370: (move f6-5f f7-5f)
59.374: (move f7-5f f7-4f)
59.383: (move f6-4f f7-4f)
59.412: (move f6-5f f7-5f)
59.445: (move f6-5f f6-6f)
59.465: (move f4-5f f5-5f)
59.480: (move f4-5f f3-5f)
59.488: (move f6-4f f6-5f)
59.496: (move f8-7f f8-8f)
59.522: (move f6-4f f5-4f)
59.525: (move f5-5f f5-4f)
59.527: (move f6-7f f6-8f)
59.532: (move f5-4f f4-4f)
59.576: (move f7-4f f7-5f)
59.578: (move f5-5f f6-5f)
59.610: (move f5-5f f6-5f)
59.616: (move f6-4f f6-3f)
59.639: (move f7-5f f7-4f)
59.659: (move f6-4f f7-4f)
59.683: (move f6-4f f6-5f)
59.719: (move f4-5f f4-4f)
59.725: (move f6-5f f5-5f)
59.862: (move f6-4f f7-4f)
59.917: (move f6-4f f6-5f)
59.920: (move f7-5f f6-5f)
59.942: (move f7-4f f7-3f)
59.948: (move f4-5f f4-4f)
59.966: (move f8-7f f8-8f)
59.992: (move f7-6f f8-6f)
60.098: (move f6-4f f6-3f)
60.137: (unlock f7-5f f8-5f key0-2 shape0)
60.144: (move f5-4f f5-3f)
60.151: (move f6-3f f5-3f)
60.180: (move f7-4f f6-4f)
60.220: (move f6-5f f5-5f)
60.226: (move f8-6f f8-7f)
60.227: (move f7-5f f7-6f)
60.273: (move f7-2f f8-2f)
60.294: (move f6-4f f7-4f)
60.299: (unlock f6-2f f6-3f key2-4 shape2)
60.300: (move f7-2f f6-2f)
60.335: (move f6-5f f6-6f)
60.336: (move f7-6f f6-6f)
60.355: (move f8-6f f8-7f)
60.387: (unlock f6-4f f6-3f key2-1 shape2)
60.435: (pickup f7-4f key3-3)
60.468: (unlock f6-4f f6-3f key2-1 shape2)
60.477: (move f6-5f f6-6f)
60.487: (move f5-4f f4-4f)
60.490: (move f5-6f f6-6f)
60.499: (move f6-5f f5-5f)
60.504: (move f7-2f f8-2f)
60.508: (move f7-4f f8-4f)
60.534: (move f4-5f f4-4f)
60.534: (move f7-3f f8-3f)
60.535: (move f3-5f f3-4f)
60.540: (move f8-4f f8-3f)
60.543: (move f5-4f f4-4f)
60.543: (move f4-4f f3-4f)
60.563: (move f5-4f f6-4f)
60.581: (move f6-5f f6-4f)
60.600: (move f7-6f f8-6f)
60.614: (move f5-5f f5-4f)
60.622: (move f6-4f f5-4f)
60.659: (move f3-5f f2-5f)
60.695: (move f6-4f f5-4f)
60.740: (putdown f0-4f key3-0)
60.748: (unlock f6-4f f6-3f key2-1 shape2)
60.763: (move f1-5f f2-5f)
60.763: (move f1-5f f2-5f)
60.792: (move f6-3f f6-2f)
60.794: (move f6-5f f6-4f)
60.804: (move f7-2f f7-1f)
60.819: (move f7-3f f7-2f)
60.822: (move f4-5f f3-5f)
60.844: (move f6-3f f7-3f)
60.847: (move f7-4f f7-3f)
60.850: (move f6-4f f5-4f)
60.853: (unlock f7-3f f6-3f key2-1 shape2)
60.881: (move f4-5f f4-6f)
60.924: (move f5-5f f5-4f)
60.940: (move f4-4f f5-4f)
60.970: (move f4-1f f5-1f)
60.980: (move f5-2f f5-1f)
60.993: (unlock f5-6f f5-7f key0-4 shape0)
61.027: (unlock f6-4f f6-3f key2-1 shape2)
61.034: (putdown f1-5f key3-0)
52.671: (move f6-5f f7-5f)
52.671: (move f7-6f f7-5f)
53.890: (move f6-5f f6-4f)
54.554: (move f5-6f f5-5f)
54.555: (move f6-5f f5-5f)
54.705: (move f7-6f f8-6f)
54.925: (move f7-4f f7-5f)
54.925: (move f6-5f f7-5f)
55.500: (move f1-4f f1-3f)
55.503: (move f0-3f f1-3f)
55.871: (move f6-5f f6-6f)
55.945: (move f6-7f f6-8f)
56.531: (move f7-4f f7-3f)
56.547: (pickup f7-3f key2-4)
56.734: (unlock f3-2f f2-2f key2-0 shape2)
56.800: (unlock f2-1f f2-2f key2-0 shape2)
56.843: (move f7-4f f7-5f)
56.933: (move f5-4f f5-5f)
56.935: (move f6-5f f5-5f)
57.111: (pickup-and-loose f7-4f key3-3 key0-2)
57.329: (pickup f6-4f key0-2)
57.369: (move f4-1f f5-1f)
57.481: (move f5-6f f4-6f)
57.490: (move f2-1f f1-1f)
57.565: (putdown f7-4f key0-2)
57.624: (move f6-5f f7-5f)
57.676: (move f1-4f f2-4f)
57.677: (move f2-5f f2-4f)
57.725: (move f1-5f f1-4f)
57.780: (move f7-4f f8-4f)
57.868: (move f7-3f f7-4f)
57.935: (move f3-2f f4-2f)
57.936: (move f4-1f f4-2f)
57.950: (move f6-4f f6-5f)
57.957: (move f7-5f f6-5f)
58.059: (move f3-0f f4-0f)
58.060: (move f4-1f f4-0f)
58.087: (pickup f8-6f key0-0)
58.093: (move f7-4f f7-5f)
58.106: (move f3-2f f3-3f)
58.217: (move f3-0f f2-0f)
58.219: (move f2-1f f2-0f)
58.572: (move f0-3f f0-2f)
58.582: (move f5-5f f6-5f)
58.622: (move f5-4f f4-4f)
58.670: (move f7-3f f8-3f)
58.787: (move f7-4f f6-4f)
58.838: (move f6-4f f6-3f)
58.851: (move f3-5f f2-5f)
58.976: (move f4-4f f3-4f)
58.980: (move f3-5f f3-4f)
58.991: (move f6-4f f6-3f)
59.085: (move f5-4f f5-5f)
59.087: (move f6-5f f5-5f)
59.091: (move f8-7f f8-8f)
59.126: (move f5-4f f5-5f)
59.129: (move f6-5f f5-5f)
59.132: (unlock f7-5f f8-5f key0-4 shape0)
59.148: (move f6-4f f5-4f)
59.158: (move f7-3f f7-2f)
59.159: (putdown f6-7f key2-1)
59.160: (move f6-4f f7-4f)
59.166: (move f6-4f f6-5f)
59.172: (putdown f7-6f key2-1)
59.213: (move f8-7f f8-8f)
59.268: (move f6-4f f7-4f)
59.310: (move f6-5f f7-5f)
59.310: (move f7-4f f7-5f)
59.317: (putdown f6-5f key2-1)
59.328: (move f6-5f f7-5f)
59.329: (move f7-4f f7-5f)
59.331: (move f7-4f f7-3f)
59.341: (move f4-4f f3-4f)
59.350: (move f3-5f f3-4f)
59.378: (move f1-5f f2-5f)
59.398: (move f5-6f f5-5f)
59.402: (move f6-5f f7-5f)
59.458: (move f3-5f f2-5f)
59.473: (move f6-5f f6-6f)
59.488: (move f6-4f f6-3f)
59.512: (move f7-5f f7-4f)
59.516: (move f6-4f f7-4f)
59.534: (move f6-4f f5-4f)
59.584: (move f8-4f f8-3f)
59.588: (move f5-4f f5-3f)
59.597: (move f7-3f f8-3f)
59.615: (move f5-4f f6-4f)
59.632: (move f6-5f f6-4f)
59.657: (move f6-4f f6-5f)
59.658: (move f7-4f f6-4f)
59.695: (move f1-5f f1-6f)
59.745: (move f6-4f f7-4f)
59.748: (move f6-4f f6-3f)
59.749: (move f5-4f f4-4f)
59.775: (move f7-5f f7-6f)
59.775: (move f7-5f f7-6f)
59.775: (move f6-6f f7-6f)
59.784: (putdown f6-5f key0-2)
59.813: (move f7-5f f7-4f)
59.828: (move f6-4f f7-4f)
59.876: (unlock f4-6f f4-7f key0-4 shape0)
59.901: (move f7-3f f7-2f)
59.903: (move f5-4f f4-4f)
59.938: (move f6-4f f6-5f)
59.989: (move f6-4f f7-4f)
60.005: (move f7-4f f8-4f)
60.020: (move f7-5f f6-5f)
60.107: (move f2-5f f3-5f)
60.160: (move f6-5f f5-5f)
60.214: (move f8-6f f8-7f)
60.221: (move f5-5f f5-4f)
60.222: (move f4-4f f5-4f)
60.290: (unlock f7-2f f7-1f key2-1 shape2)
60.320: (move f7-4f f7-3f)
60.338: (move f7-4f f7-3f)
60.342: (move f5-6f f6-6f)
60.361: (move f7-5f f7-6f)
60.485: (move f5-5f f5-6f)
60.486: (move f6-6f f5-6f)
60.517: (move f7-2f f8-2f)
52.317: (move f7-5f f7-4f)
52.317: (move f6-4f f7-4f)
53.166: (pickup f6-6f key2-1)
53.784: (move f8-6f f8-7f)
53.982: (unlock f6-4f f6-3f key2-1 shape2)
54.116: (pickup-and-loose f6-6f key2-1 key0-2)
54.649: (unlock f7-5f f8-5f key0-2 shape0)
54.886: (move f5-5f f5-4f)
54.886: (move f6-4f f5-4f)
55.117: (pickup-and-loose f7-3f key2-4 key0-2)
55.344: (move f6-4f f6-5f)
55.437: (move f7-3f f7-2f)
55.605: (move f4-6f f4-5f)
55.605: (move f5-5f f4-5f)
55.663: (pickup-and-loose f6-4f key0-2 key2-1)
55.689: (pickup-and-loose f6-4f key0-2 key3-3)
55.701: (move f1-4f f1-3f)
55.706: (move f6-8f f7-8f)
55.706: (move f8-4f f8-3f)
55.713: (move f7-3f f8-3f)
55.808: (move f7-5f f7-6f)
55.809: (move f6-6f f7-6f)
55.948: (unlock f8-4f f8-5f key0-2 shape0)
55.997: (putdown f6-4f key2-1)
56.004: (move f8-6f f9-6f)
56.038: (move f7-3f f7-2f)
56.043: (pickup-and-loose f8-6f key0-0 key2-1)
56.106: (move f6-4f f5-4f)
56.139: (putdown f1-3f key3-0)
56.181: (move f7-3f f7-4f)
56.215: (putdown f6-6f key0-2)
56.258: (putdown f7-3f key0-2)
56.274: (move f7-4f f7-5f)
56.284: (pickup f6-4f key0-2)
56.289: (unlock f7-3f f6-3f key2-4 shape2)
56.300: (move f6-8f f5-8f)
56.302: (putdown f8-6f key2-1)
56.438: (pickup-and-loose f7-3f key2-4 key3-3)
56.444: (move f7-4f f7-5f)
56.635: (move f3-3f f3-4f)
56.772: (move f7-4f f7-5f)
56.811: (move f5-4f f5-5f)
56.821: (move f6-5f f5-5f)
56.853: (move f6-7f f6-6f)
56.964: (move f6-6f f6-7f)
56.986: (move f4-2f f5-2f)
56.989: (move f5-1f f5-2f)
56.994: (pickup-and-loose f6-4f key0-2 key3-3)
57.190: (move f2-1f f2-2f)
57.191: (move f3-2f f2-2f)
57.197: (putdown f7-5f key3-3)
57.200: (move f2-1f f3-1f)
57.200: (move f3-2f f3-1f)
57.224: (move f6-5f f7-5f)
57.261: (move f7-5f f6-5f)
57.269: (move f6-4f f6-5f)
57.308: (move f4-4f f3-4f)
57.472: (move f7-4f f6-4f)
57.477: (move f7-6f f7-5f)
57.507: (move f6-5f f7-5f)
57.541: (move f5-3f f5-2f)
57.582: (move f2-1f f1-1f)
57.586: (move f7-3f f8-3f)
57.587: (move f1-3f f2-3f)
57.588: (move f2-4f f2-3f)
57.611: (move f0-2f f1-2f)
57.613: (move f1-3f f1-2f)
57.619: (move f5-5f f5-6f)
57.622: (move f6-6f f5-6f)
57.628: (move f6-5f f7-5f)
57.675: (move f6-8f f6-9f)
57.696: (unlock f8-6f f8-5f key0-0 shape0)
57.798: (move f8-6f f7-6f)
57.847: (move f5-5f f4-5f)
57.851: (move f4-4f f4-5f)
57.857: (move f7-4f f6-4f)
57.864: (move f2-5f f2-4f)
57.876: (move f1-4f f2-4f)
57.911: (move f7-6f f6-6f)
57.939: (move f3-2f f4-2f)
58.082: (move f6-5f f6-6f)
58.096: (putdown f6-8f key2-1)
58.098: (move f7-2f f8-2f)
58.100: (move f8-3f f8-2f)
58.139: (move f5-1f f6-1f)
58.162: (move f6-7f f6-8f)
58.190: (move f3-2f f3-3f)
58.220: (move f3-5f f3-4f)
58.228: (move f2-1f f2-0f)
58.239: (move f2-4f f3-4f)
58.342: (move f6-4f f7-4f)
58.346: (move f7-5f f7-4f)
58.378: (move f5-1f f5-0f)
58.379: (move f4-0f f5-0f)
58.478: (move f5-4f f4-4f)
58.518: (move f1-1f f0-1f)
58.556: (move f1-1f f1-0f)
58.559: (move f2-0f f1-0f)
58.581: (move f3-5f f4-5f)
58.585: (move f7-4f f7-5f)
58.585: (move f6-5f f7-5f)
58.618: (putdown f7-5f key2-1)
58.638: (move f7-5f f6-5f)
58.643: (move f6-4f f6-5f)
58.681: (move f8-6f f8-7f)
58.687: (putdown f7-5f key3-3)
58.706: (move f7-4f f7-3f)
58.712: (move f7-2f f6-2f)
58.749: (move f6-5f f6-6f)
58.771: (move f6-4f f5-4f)
58.811: (move f7-4f f8-4f)
58.900: (move f6-5f f6-4f)
59.036: (move f7-5f f7-6f)
59.086: (move f7-4f f7-3f)
59.105: (move f5-4f f5-3f)
59.109: (move f6-3f f5-3f)
59.136: (pickup-and-loose f7-2f key2-4 key0-2)
59.137: (move f6-5f f6-6f)
59.152: (putdown f7-5f key0-2)
59.160: (move f6-5f f6-6f)
52.361: (move f6-4f f6-3f)
52.546: (move f7-3f f7-2f)
52.633: (move f8-7f f8-8f)
52.634: (move f7-8f f8-8f)
52.677: (move f6-4f f7-4f)
52.690: (pickup f6-6f key2-1)
53.462: (move f6-6f f7-6f)
53.738: (pickup f6-6f key2-1)
53.819: (move f7-3f f7-4f)
53.882: (move f7-4f f7-3f)
54.313: (move f6-5f f5-5f)
54.317: (move f5-4f f5-5f)
54.337: (move f7-4f f8-4f)
54.360: (move f7-3f f8-3f)
54.425: (move f6-4f f7-4f)
54.608: (move f6-6f f6-5f)
54.748: (move f6-6f f7-6f)
54.806: (unlock f7-2f f7-1f key2-4 shape2)
54.849: (move f6-6f f6-5f)
54.872: (move f6-4f f6-5f)
54.987: (move f6-4f f5-4f)
55.033: (move f7-6f f7-5f)
55.127: (move f6-4f f7-4f)
55.131: (unlock f7-3f f6-3f key2-4 shape2)
55.139: (pickup-and-loose f7-3f key2-4 key3-3)
55.172: (move f5-4f f4-4f)
55.174: (move f4-5f f4-4f)
55.206: (putdown f7-2f key0-2)
55.258: (move f6-4f f7-4f)
55.374: (move f6-6f f5-6f)
55.468: (move f6-4f f7-4f)
55.469: (move f7-3f f7-4f)
55.470: (move f7-3f f7-2f)
55.471: (move f8-4f f7-4f)
55.472: (move f7-5f f7-4f)
55.523: (pickup f7-3f key2-4)
55.527: (move f6-7f f6-8f)
55.535: (move f6-4f f6-5f)
55.546: (move f8-7f f9-7f)
55.548: (move f9-6f f9-7f)
55.553: (move f7-4f f7-5f)
55.629: (move f7-3f f7-2f)
55.661: (unlock f9-6f f9-5f key2-1 shape2)
55.732: (move f6-5f f6-6f)
55.801: (pickup-and-loose f6-4f key0-2 key2-1)
55.821: (move f7-3f f8-3f)
55.866: (pickup-and-loose f7-4f key3-3 key2-1)
55.871: (move f5-4f f4-4f)
55.916: (move f8-4f f8-3f)
55.926: (move f5-4f f5-3f)
55.949: (move f1-3f f1-4f)
55.980: (move f7-5f f7-6f)
55.986: (move f1-3f f2-3f)
55.988: (unlock f7-5f f8-5f key0-2 shape0)
56.009: (move f1-3f f1-2f)
56.014: (move f7-3f f7-4f)
56.052: (move f6-6f f5-6f)
56.069: (move f7-6f f6-6f)
56.070: (move f7-3f f7-2f)
56.099: (putdown f7-2f key2-4)
56.134: (move f6-6f f6-7f)
56.138: (unlock f6-7f f5-7f key0-2 shape0)
56.142: (move f7-6f f8-6f)
56.157: (putdown f6-4f key2-1)
56.160: (unlock f7-3f f6-3f key2-4 shape2)
56.187: (unlock f8-6f f8-5f key0-0 shape0)
56.208: (move f7-5f f7-6f)
56.210: (move f6-4f f5-4f)
56.213: (move f8-6f f8-7f)
56.293: (putdown f1-3f key3-0)
56.314: (move f7-5f f7-4f)
56.333: (putdown f7-4f key2-1)
56.440: (move f6-6f f7-6f)
56.487: (move f7-3f f6-3f)
56.520: (move f7-3f f7-4f)
56.538: (move f4-5f f5-5f)
56.624: (move f6-5f f5-5f)
56.627: (move f5-4f f5-5f)
56.643: (putdown f7-8f key2-1)
56.644: (move f8-6f f7-6f)
56.653: (move f7-2f f8-2f)
56.660: (move f8-3f f8-2f)
56.675: (move f7-5f f7-4f)
56.677: (move f8-3f f8-2f)
56.678: (move f7-2f f8-2f)
56.709: (move f1-2f f1-1f)
56.724: (move f3-3f f3-4f)
56.742: (move f1-3f f0-3f)
56.793: (move f3-4f f4-4f)
56.811: (move f7-4f f6-4f)
56.833: (move f6-4f f6-5f)
56.863: (move f4-5f f3-5f)
56.866: (putdown f7-5f key3-3)
56.868: (move f7-5f f7-4f)
56.945: (move f6-4f f6-5f)
56.965: (move f7-5f f7-6f)
56.983: (move f7-5f f8-5f)
56.985: (move f8-6f f8-7f)
56.987: (move f8-4f f8-5f)
57.013: (move f5-2f f5-1f)
57.013: (move f6-4f f6-5f)
57.038: (move f6-4f f5-4f)
57.041: (move f7-5f f6-5f)
57.074: (putdown f8-3f key0-2)
57.085: (move f4-2f f5-2f)
57.123: (unlock f5-6f f5-7f key0-2 shape0)
57.167: (move f6-6f f6-7f)
57.185: (putdown f8-7f key2-1)
57.228: (unlock f6-1f f7-1f key2-0 shape2)
57.262: (move f3-4f f2-4f)
57.284: (move f3-4f f3-3f)
57.298: (move f7-5f f7-6f)
57.298: (move f5-2f f6-2f)
57.307: (move f6-1f f6-2f)
57.316: (move f2-3f f3-3f)
57.328: (move f4-2f f4-1f)
57.333: (unlock f7-5f f8-5f key0-4 shape0)
57.335: (move f3-1f f4-1f)
57.347: (pickup-and-loose f7-8f key2-2 key2-1)
57.372: (unlock f7-6f f7-7f key3-3 shape3)
52.052: (unlock f7-2f f7-1f key2-4 shape2)
52.695: (move f7-8f f8-8f)
52.766: (move f7-3f f7-2f)
52.848: (move f6-5f f7-5f)
52.852: (move f7-6f f7-5f)
52.894: (move f6-5f f7-5f)
52.897: (move f7-6f f7-5f)
53.083: (move f7-4f f7-5f)
53.084: (move f6-5f f7-5f)
53.156: (move f8-3f f8-2f)
53.159: (move f7-2f f8-2f)
53.229: (move f6-6f f6-5f)
53.355: (move f6-5f f6-6f)
53.552: (move f7-3f f7-2f)
53.588: (move f6-3f f5-3f)
53.590: (move f5-4f f5-3f)
53.597: (unlock f5-3f f6-3f key2-1 shape2)
53.619: (move f8-4f f8-3f)
53.619: (move f7-3f f8-3f)
53.656: (move f7-4f f7-5f)
53.701: (move f7-3f f7-2f)
53.840: (move f7-3f f6-3f)
53.849: (move f6-6f f7-6f)
53.864: (move f6-3f f6-2f)
53.903: (move f6-5f f6-4f)
53.904: (move f7-3f f7-2f)
53.920: (move f7-2f f6-2f)
53.945: (move f6-3f f7-3f)
53.945: (move f7-4f f7-3f)
53.946: (unlock f7-3f f6-3f key2-1 shape2)
54.053: (move f6-5f f6-4f)
54.058: (pickup-and-loose f6-6f key2-1 key0-2)
54.132: (move f7-3f f7-4f)
54.320: (move f6-5f f5-5f)
54.326: (move f7-6f f8-6f)
54.328: (putdown f8-8f key2-1)
54.330: (move f5-4f f5-5f)
54.360: (pickup-and-loose f7-3f key2-4 key2-1)
54.420: (move f6-6f f5-6f)
54.434: (move f6-4f f6-3f)
54.507: (move f7-6f f7-5f)
54.541: (move f7-5f f7-4f)
54.545: (move f9-7f f9-8f)
54.548: (move f8-8f f9-8f)
54.587: (move f7-4f f7-5f)
54.590: (pickup-and-loose f6-6f key2-1 key0-0)
54.606: (move f6-5f f7-5f)
54.611: (pickup f7-4f key3-3)
54.618: (move f6-6f f6-5f)
54.646: (move f7-3f f8-3f)
54.663: (move f1-2f f1-1f)
54.678: (move f7-4f f7-5f)
54.683: (move f6-5f f7-5f)
54.700: (unlock f7-5f f8-5f key0-0 shape0)
54.714: (move f6-5f f5-5f)
54.730: (pickup f7-4f key3-3)
54.739: (move f5-6f f5-5f)
54.745: (move f5-6f f5-5f)
54.746: (move f7-4f f8-4f)
54.751: (move f6-5f f5-5f)
54.757: (move f7-6f f6-6f)
54.761: (move f6-4f f7-4f)
54.830: (unlock f7-2f f7-1f key2-4 shape2)
54.831: (move f7-4f f6-4f)
54.869: (move f4-4f f3-4f)
54.871: (pickup-and-loose f8-6f key2-1 key0-0)
54.873: (move f7-6f f8-6f)
54.879: (move f3-5f f3-4f)
54.892: (move f6-6f f7-6f)
54.895: (move f6-5f f6-6f)
54.904: (move f6-5f f5-5f)
54.907: (move f5-4f f5-5f)
54.912: (unlock f7-3f f6-3f key2-4 shape2)
54.927: (move f9-6f f8-6f)
54.929: (move f6-7f f6-8f)
54.937: (move f8-8f f8-9f)
54.987: (move f3-5f f2-5f)
55.001: (unlock f7-2f f7-1f key2-4 shape2)
55.121: (move f6-4f f6-3f)
55.134: (move f7-4f f7-5f)
55.147: (move f6-5f f7-5f)
55.182: (move f7-2f f7-3f)
55.190: (move f7-4f f7-5f)
55.220: (unlock f7-3f f6-3f key2-4 shape2)
55.236: (move f2-3f f3-3f)
55.243: (putdown f7-2f key2-4)
55.270: (move f5-3f f5-2f)
55.312: (move f7-2f f8-2f)
55.346: (move f7-4f f7-5f)
55.386: (move f7-8f f8-8f)
55.408: (move f6-2f f7-2f)
55.427: (move f7-3f f8-3f)
55.445: (unlock f6-2f f6-3f key2-0 shape2)
55.475: (move f6-4f f7-4f)
55.476: (move f7-3f f8-3f)
55.483: (putdown f7-3f key2-1)
55.511: (move f5-4f f4-4f)
55.522: (move f6-7f f6-8f)
55.523: (move f8-7f f8-8f)
55.528: (move f6-6f f5-6f)
55.543: (move f7-4f f7-5f)
55.582: (move f2-3f f2-4f)
55.582: (move f1-4f f2-4f)
55.591: (unlock f7-6f f7-7f key3-3 shape3)
55.612: (move f7-5f f6-5f)
55.623: (move f7-6f f7-5f)
55.663: (move f7-3f f7-2f)
55.686: (putdown f7-2f key2-4)
55.707: (move f6-5f f6-6f)
55.727: (move f5-6f f6-6f)
55.731: (move f6-7f f6-6f)
55.759: (move f9-6f f9-7f)
55.810: (move f7-5f f6-5f)
55.814: (move f8-7f f8-8f)
55.817: (move f6-6f f6-5f)
55.884: (move f5-5f f5-6f)
55.892: (move f6-6f f5-6f)
55.893: (move f5-4f f4-4f)
55.900: (move f7-3f f7-4f)
55.901: (move f6-5f f7-5f)
51.968: (move f5-6f f5-5f)
51.970: (move f6-5f f5-5f)
52.273: (unlock f7-2f f7-1f key2-4 shape2)
52.275: (move f7-3f f7-2f)
52.483: (move f6-4f f7-4f)
52.487: (move f7-5f f7-4f)
52.897: (move f7-3f f7-4f)
52.939: (unlock f7-2f f7-1f key2-4 shape2)
53.076: (unlock f7-2f f7-1f key2-4 shape2)
53.110: (move f6-4f f7-4f)
53.113: (move f7-5f f7-4f)
53.162: (move f6-5f f7-5f)
53.162: (move f7-6f f7-5f)
53.181: (move f7-2f f8-2f)
53.247: (move f6-6f f6-5f)
53.360: (unlock f6-4f f6-3f key2-1 shape2)
53.374: (unlock f7-2f f7-1f key2-1 shape2)
53.410: (move f8-3f f8-2f)
53.417: (move f7-2f f8-2f)
53.496: (putdown f8-8f key2-2)
53.498: (unlock f6-2f f6-3f key2-4 shape2)
53.498: (move f6-3f f6-2f)
53.500: (move f7-2f f6-2f)
53.570: (move f8-6f f8-7f)
53.690: (move f7-5f f7-6f)
53.719: (move f6-6f f7-6f)
53.723: (move f8-8f f8-7f)
53.730: (move f6-6f f5-6f)
53.735: (move f7-2f f7-1f)
53.770: (move f7-3f f7-2f)
53.836: (move f6-2f f6-3f)
53.856: (move f7-3f f8-3f)
53.864: (move f8-4f f8-3f)
53.875: (move f7-3f f7-2f)
53.879: (move f7-4f f7-5f)
53.906: (move f7-2f f6-2f)
53.945: (pickup-and-loose f6-6f key2-1 key0-2)
53.947: (move f7-2f f8-2f)
53.956: (move f8-6f f8-7f)
54.001: (move f7-3f f7-2f)
54.001: (move f6-6f f6-5f)
54.004: (move f6-2f f7-2f)
54.037: (move f8-6f f8-7f)
54.047: (pickup-and-loose f6-6f key2-1 key0-2)
54.048: (move f7-3f f7-4f)
54.050: (move f9-7f f8-7f)
54.054: (move f8-6f f8-7f)
54.066: (move f8-8f f9-8f)
54.138: (move f6-5f f6-4f)
54.144: (unlock f6-4f f6-3f key2-1 shape2)
54.148: (move f7-6f f7-5f)
54.158: (move f6-5f f7-5f)
54.231: (unlock f7-5f f8-5f key0-0 shape0)
54.237: (move f7-5f f7-4f)
54.252: (move f7-2f f7-3f)
54.271: (move f7-3f f8-3f)
54.294: (move f6-3f f6-4f)
54.294: (move f7-4f f6-4f)
54.302: (unlock f6-4f f6-3f key2-4 shape2)
54.392: (unlock f7-5f f8-5f key0-2 shape0)
54.418: (pickup-and-loose f7-3f key2-4 key2-1)
54.420: (unlock f7-3f f6-3f key2-4 shape2)
54.464: (unlock f7-5f f8-5f key0-2 shape0)
54.467: (putdown f8-8f key0-0)
54.532: (move f8-3f f8-2f)
54.536: (move f7-2f f8-2f)
54.543: (move f6-5f f5-5f)
54.620: (move f7-3f f7-4f)
54.645: (move f7-2f f6-2f)
54.716: (move f5-6f f4-6f)
54.718: (move f6-2f f5-2f)
54.722: (putdown f7-2f key2-1)
54.732: (move f6-5f f6-4f)
54.744: (putdown f7-2f key2-0)
54.771: (move f7-6f f8-6f)
54.771: (move f7-3f f6-3f)
54.778: (move f7-5f f6-5f)
54.786: (move f6-4f f6-5f)
54.786: (move f7-5f f7-4f)
54.802: (move f7-4f f7-5f)
54.803: (move f8-8f f7-8f)
54.826: (move f7-6f f8-6f)
54.832: (move f9-7f f9-8f)
54.833: (move f7-4f f7-5f)
54.838: (pickup f7-4f key3-3)
54.861: (move f7-4f f7-5f)
54.864: (move f7-5f f7-6f)
54.864: (move f6-6f f7-6f)
54.873: (unlock f7-5f f8-5f key0-2 shape0)
54.874: (putdown f7-2f key2-4)
54.882: (move f8-6f f7-6f)
54.883: (move f7-3f f6-3f)
54.892: (unlock f7-2f f7-1f key2-0 shape2)
54.895: (move f2-4f f3-4f)
54.899: (move f5-2f f5-1f)
54.905: (move f3-3f f3-4f)
54.949: (move f8-6f f7-6f)
54.977: (move f7-6f f7-7f)
55.015: (unlock f7-2f f7-1f key2-4 shape2)
55.016: (move f3-3f f3-2f)
