/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.765: (move f2-7f f2-6f)
56.357: (unlock f2-6f f2-5f key3-1 shape3)
56.357: (unlock f2-6f f2-7f key3-1 shape3)
56.451: (unlock f2-6f f2-7f key3-1 shape3)
56.460: (move f2-5f f2-6f)
56.997: (unlock f3-7f f2-7f key3-1 shape3)
56.997: (unlock f3-7f f4-7f key3-1 shape3)
57.027: (move f2-7f f3-7f)
57.182: (unlock f2-6f f2-5f key3-1 shape3)
57.344: (unlock f2-6f f2-5f key3-1 shape3)
57.422: (unlock f2-6f f2-5f key3-1 shape3)
57.462: (move f1-6f f2-6f)
57.475: (move f1-6f f2-6f)
57.485: (move f2-6f f3-6f)
57.495: (move f1-6f f2-6f)
57.498: (move f2-7f f1-7f)
57.504: (move f1-6f f2-6f)
57.769: (move f3-7f f3-6f)
57.838: (move f2-6f f3-6f)
57.977: (move f2-6f f3-6f)
58.064: (move f1-4f f1-3f)
58.066: (move f0-3f f1-3f)
58.070: (move f1-4f f1-3f)
58.070: (move f1-4f f1-3f)
58.071: (move f0-3f f1-3f)
58.072: (move f0-3f f1-3f)
58.121: (move f0-3f f1-3f)
58.121: (move f1-4f f1-3f)
58.144: (pickup f0-5f key3-1)
58.165: (move f1-3f f1-2f)
58.168: (move f0-2f f1-2f)
58.446: (move f2-6f f2-5f)
58.479: (move f3-7f f3-6f)
58.599: (unlock f1-7f f2-7f key3-1 shape3)
58.811: (move f3-7f f3-6f)
58.823: (unlock f2-6f f2-7f key3-1 shape3)
59.001: (move f1-4f f1-3f)
59.017: (move f0-3f f0-4f)
59.018: (move f1-4f f0-4f)
59.018: (move f0-5f f0-4f)
59.239: (move f2-6f f1-6f)
59.286: (move f2-5f f2-6f)
59.324: (move f1-6f f2-6f)
59.375: (pickup-and-loose f3-7f key0-2 key3-1)
59.467: (move f3-6f f2-6f)
59.501: (move f0-5f f0-4f)
59.521: (move f2-6f f1-6f)
59.583: (move f1-3f f2-3f)
59.585: (move f2-2f f2-1f)
59.591: (move f3-1f f2-1f)
59.626: (move f3-7f f4-7f)
59.639: (move f0-7f f1-7f)
59.639: (move f1-6f f1-7f)
59.674: (pickup f3-7f key0-2)
59.683: (move f1-6f f1-7f)
59.683: (move f0-7f f1-7f)
59.737: (move f1-6f f1-7f)
59.737: (move f3-7f f2-7f)
59.737: (move f0-7f f1-7f)
59.771: (move f1-6f f1-7f)
59.771: (move f0-7f f1-7f)
59.800: (move f5-2f f5-1f)
59.814: (pickup-and-loose f1-4f key3-0 key3-1)
59.834: (putdown f3-7f key3-1)
59.836: (pickup-and-loose f1-4f key3-0 key3-1)
59.837: (pickup-and-loose f1-4f key3-0 key3-1)
59.842: (move f5-2f f5-1f)
59.842: (move f4-1f f5-1f)
59.849: (move f0-4f f1-4f)
59.893: (pickup-and-loose f1-4f key3-0 key3-1)
59.926: (move f5-1f f4-1f)
60.018: (pickup-and-loose f3-7f key0-2 key3-1)
60.036: (pickup-and-loose f5-1f key0-1 key2-1)
60.061: (unlock f2-6f f2-7f key3-1 shape3)
60.106: (move f2-6f f1-6f)
60.107: (move f5-3f f5-2f)
60.107: (move f0-5f f0-4f)
60.133: (move f6-2f f6-1f)
60.135: (move f5-1f f6-1f)
60.221: (move f2-5f f2-6f)
60.227: (move f1-3f f1-4f)
60.239: (pickup-and-loose f1-3f key3-1 key3-0)
60.249: (pickup-and-loose f1-3f key3-1 key3-0)
60.252: (move f0-4f f0-3f)
60.275: (move f3-1f f4-1f)
60.282: (move f2-6f f3-6f)
60.282: (move f3-7f f3-6f)
60.302: (move f1-4f f0-4f)
60.305: (move f0-6f f0-5f)
60.376: (move f2-6f f3-6f)
60.381: (move f0-5f f0-4f)
60.414: (putdown f2-6f key3-1)
60.429: (move f2-6f f2-7f)
60.430: (move f1-7f f2-7f)
60.432: (putdown f3-7f key3-1)
60.446: (move f3-7f f3-6f)
60.447: (putdown f2-6f key2-2)
60.494: (putdown f1-2f key2-1)
60.497: (move f2-6f f1-6f)
60.511: (putdown f2-6f key3-1)
60.524: (move f0-6f f0-5f)
60.538: (move f5-2f f5-1f)
60.547: (move f0-3f f0-2f)
60.558: (pickup f2-5f key2-2)
60.579: (move f0-3f f0-2f)
60.597: (move f0-3f f0-2f)
60.598: (move f1-3f f0-3f)
60.599: (move f1-7f f1-6f)
60.622: (move f2-6f f1-6f)
60.622: (move f0-3f f0-2f)
60.630: (putdown f1-7f key3-1)
60.653: (move f0-4f f0-5f)
60.698: (move f5-1f f5-0f)
60.743: (move f1-6f f0-6f)
60.762: (move f2-2f f1-2f)
60.763: (move f1-3f f1-2f)
60.770: (move f1-2f f1-1f)
60.771: (move f2-1f f1-1f)
60.779: (move f0-6f f0-7f)
60.782: (move f1-7f f0-7f)
53.882: (move f2-6f f2-5f)
54.652: (move f2-6f f3-6f)
54.652: (move f3-7f f3-6f)
55.876: (move f3-7f f2-7f)
56.138: (unlock f2-6f f2-7f key3-1 shape3)
56.138: (unlock f2-6f f2-5f key3-1 shape3)
56.275: (unlock f2-6f f2-5f key3-1 shape3)
56.276: (unlock f2-6f f2-7f key3-1 shape3)
56.352: (unlock f2-6f f2-5f key3-1 shape3)
56.353: (unlock f2-6f f2-7f key3-1 shape3)
56.435: (move f2-6f f1-6f)
56.435: (move f1-7f f1-6f)
56.445: (unlock f2-6f f2-7f key3-1 shape3)
56.446: (unlock f2-6f f2-7f key3-1 shape3)
56.457: (move f2-6f f2-7f)
56.471: (unlock f2-6f f2-7f key3-1 shape3)
56.477: (move f2-6f f3-6f)
56.481: (unlock f2-6f f2-7f key3-1 shape3)
56.598: (pickup f3-7f key0-2)
56.750: (move f3-7f f3-6f)
56.882: (move f2-6f f3-6f)
56.886: (unlock f2-6f f2-5f key3-1 shape3)
56.956: (move f2-6f f3-6f)
57.056: (unlock f2-6f f2-5f key3-1 shape3)
57.080: (move f0-5f f0-4f)
57.129: (unlock f2-6f f2-5f key3-1 shape3)
57.142: (pickup-and-loose f2-5f key2-2 key3-1)
57.177: (unlock f2-6f f2-5f key3-1 shape3)
57.359: (move f2-6f f2-5f)
57.388: (move f3-6f f2-6f)
57.447: (move f3-7f f3-6f)
57.513: (move f1-7f f0-7f)
57.572: (move f2-6f f3-6f)
57.574: (move f2-6f f2-7f)
57.575: (move f1-7f f2-7f)
57.709: (move f2-6f f2-7f)
57.710: (move f2-6f f3-6f)
57.786: (move f3-7f f3-6f)
57.796: (move f2-6f f3-6f)
57.812: (move f2-6f f3-6f)
57.834: (move f2-6f f3-6f)
57.838: (move f2-6f f3-6f)
57.846: (move f3-7f f3-6f)
57.978: (move f2-6f f3-6f)
58.040: (move f0-5f f0-6f)
58.150: (move f0-2f f1-2f)
58.153: (move f1-3f f1-2f)
58.162: (move f0-2f f1-2f)
58.162: (move f1-3f f1-2f)
58.172: (move f0-2f f1-2f)
58.172: (move f1-3f f1-2f)
58.188: (move f2-6f f1-6f)
58.204: (move f0-2f f1-2f)
58.209: (move f1-3f f1-2f)
58.243: (move f2-5f f2-6f)
58.250: (move f2-6f f2-5f)
58.254: (move f3-6f f3-5f)
58.378: (move f3-7f f2-7f)
58.398: (move f2-6f f2-5f)
58.428: (unlock f3-6f f3-5f key0-2 shape0)
58.470: (move f3-6f f3-7f)
58.499: (move f2-6f f1-6f)
58.503: (move f2-6f f2-5f)
58.514: (move f3-7f f3-6f)
58.594: (unlock f1-7f f2-7f key3-1 shape3)
58.595: (unlock f1-7f f2-7f key3-1 shape3)
58.626: (move f3-7f f4-7f)
58.650: (unlock f1-7f f2-7f key3-1 shape3)
58.683: (unlock f1-7f f2-7f key3-1 shape3)
58.745: (move f1-2f f1-1f)
58.759: (putdown f3-6f key0-2)
58.835: (move f3-7f f3-6f)
58.908: (pickup-and-loose f3-7f key0-2 key3-1)
58.917: (putdown f1-2f key3-1)
58.960: (move f1-4f f1-3f)
58.980: (move f1-4f f1-3f)
58.998: (move f1-4f f1-3f)
59.042: (move f1-4f f1-3f)
59.044: (move f2-6f f2-5f)
59.105: (move f0-5f f0-4f)
59.111: (move f4-1f f3-1f)
59.137: (move f3-6f f2-6f)
59.180: (move f2-6f f2-5f)
59.225: (move f1-7f f2-7f)
59.272: (putdown f2-6f key3-1)
59.301: (move f1-3f f1-2f)
59.309: (move f2-6f f1-6f)
59.312: (move f3-7f f2-7f)
59.315: (move f2-6f f3-6f)
59.352: (putdown f3-7f key3-1)
59.396: (move f3-7f f2-7f)
59.417: (pickup-and-loose f0-5f key3-1 key3-0)
59.421: (move f2-6f f1-6f)
59.435: (putdown f2-6f key2-2)
59.481: (move f0-5f f0-4f)
59.481: (move f0-3f f0-4f)
59.482: (putdown f2-6f key3-1)
59.483: (move f1-4f f0-4f)
59.520: (move f1-7f f1-6f)
59.550: (move f2-6f f1-6f)
59.568: (move f2-6f f3-6f)
59.569: (move f1-3f f2-3f)
59.576: (move f1-3f f2-3f)
59.578: (move f2-6f f3-6f)
59.579: (move f1-3f f2-3f)
59.597: (move f1-7f f1-6f)
59.598: (move f2-6f f1-6f)
59.630: (move f1-3f f2-3f)
59.634: (move f5-2f f5-1f)
59.694: (move f5-1f f4-1f)
59.751: (move f2-6f f3-6f)
59.759: (move f2-6f f3-6f)
59.783: (move f0-4f f1-4f)
59.796: (move f1-2f f2-2f)
59.797: (move f2-3f f2-2f)
59.814: (move f1-4f f1-3f)
59.815: (move f2-6f f2-5f)
59.816: (move f0-3f f1-3f)
59.838: (pickup-and-loose f5-1f key0-1 key2-1)
59.838: (move f2-6f f3-6f)
54.185: (move f3-7f f3-6f)
54.590: (unlock f3-6f f3-5f key0-2 shape0)
54.760: (move f3-7f f2-7f)
55.827: (unlock f2-6f f2-5f key3-1 shape3)
55.827: (unlock f2-6f f2-7f key3-1 shape3)
56.022: (unlock f2-6f f2-7f key3-1 shape3)
56.022: (unlock f2-6f f2-5f key3-1 shape3)
56.096: (unlock f2-6f f2-7f key3-1 shape3)
56.096: (unlock f2-6f f2-5f key3-1 shape3)
56.106: (move f0-4f f1-4f)
56.106: (putdown f2-7f key3-1)
56.110: (pickup-and-loose f2-5f key2-2 key3-1)
56.135: (unlock f2-6f f2-7f key3-1 shape3)
56.136: (unlock f2-6f f2-5f key3-1 shape3)
56.299: (move f3-6f f2-6f)
56.299: (move f2-7f f2-6f)
56.299: (unlock f2-6f f2-7f key3-1 shape3)
56.324: (putdown f2-7f key3-1)
56.329: (move f0-6f f1-6f)
56.380: (move f2-6f f2-7f)
56.428: (move f2-6f f2-7f)
56.596: (move f2-6f f3-6f)
56.688: (move f2-6f f3-6f)
56.806: (move f2-6f f3-6f)
56.820: (move f2-6f f2-7f)
56.850: (move f2-6f f3-6f)
56.864: (move f2-6f f3-6f)
56.883: (move f2-6f f3-6f)
56.955: (move f2-6f f3-6f)
56.992: (pickup-and-loose f2-5f key2-2 key3-1)
57.053: (pickup-and-loose f3-5f key2-1 key3-1)
57.093: (pickup-and-loose f2-5f key2-2 key3-1)
57.130: (pickup-and-loose f2-5f key2-2 key3-1)
57.164: (move f2-6f f2-5f)
57.291: (move f3-6f f3-5f)
57.310: (move f2-6f f2-5f)
57.353: (move f3-6f f3-7f)
57.353: (move f2-7f f3-7f)
57.354: (unlock f3-7f f2-7f key3-1 shape3)
57.402: (unlock f3-7f f4-7f key3-1 shape3)
57.432: (unlock f3-6f f3-5f key0-2 shape0)
57.467: (move f1-7f f2-7f)
57.467: (putdown f2-7f key3-1)
57.467: (move f2-6f f2-7f)
57.477: (move f2-6f f2-5f)
57.486: (move f3-7f f3-6f)
57.498: (move f1-6f f0-6f)
57.498: (move f0-7f f0-6f)
57.513: (pickup f2-5f key2-2)
57.529: (move f1-7f f2-7f)
57.529: (move f2-6f f2-7f)
57.536: (move f2-5f f2-6f)
57.548: (move f2-6f f2-7f)
57.549: (move f1-7f f2-7f)
57.552: (move f2-6f f3-6f)
57.563: (move f2-6f f3-6f)
57.575: (move f2-6f f3-6f)
57.577: (move f2-6f f3-6f)
57.589: (move f0-4f f0-3f)
57.601: (move f2-6f f2-7f)
57.601: (move f1-7f f2-7f)
57.605: (pickup f2-5f key2-2)
57.701: (putdown f3-6f key0-2)
57.807: (move f3-7f f3-6f)
57.885: (move f2-7f f2-6f)
57.889: (move f3-6f f2-6f)
57.934: (move f1-1f f2-1f)
57.935: (move f2-2f f2-1f)
58.052: (move f2-6f f2-5f)
58.213: (move f3-6f f3-5f)
58.221: (move f3-6f f3-5f)
58.227: (move f2-6f f2-5f)
58.243: (move f3-6f f3-5f)
58.259: (move f2-6f f2-5f)
58.290: (move f2-6f f1-6f)
58.350: (unlock f3-5f f2-5f key3-1 shape3)
58.350: (move f2-5f f3-5f)
58.350: (move f3-6f f3-5f)
58.352: (move f3-6f f3-5f)
58.355: (move f3-7f f2-7f)
58.424: (move f3-6f f3-7f)
58.426: (move f2-6f f2-5f)
58.430: (move f2-6f f2-5f)
58.434: (move f3-6f f3-7f)
58.448: (move f3-6f f2-6f)
58.451: (move f2-6f f2-5f)
58.452: (move f2-7f f2-6f)
58.459: (move f2-6f f2-5f)
58.460: (move f3-6f f3-7f)
58.467: (unlock f3-6f f3-5f key0-2 shape0)
58.484: (move f2-6f f1-6f)
58.522: (move f2-6f f1-6f)
58.531: (move f2-6f f3-6f)
58.585: (move f0-4f f1-4f)
58.610: (putdown f3-6f key0-2)
58.658: (move f3-6f f3-7f)
58.658: (move f2-7f f3-7f)
58.659: (putdown f3-6f key0-2)
58.680: (move f2-6f f3-6f)
58.687: (move f2-6f f3-6f)
58.715: (move f1-2f f1-1f)
58.740: (move f0-6f f0-7f)
58.747: (move f1-2f f1-1f)
58.754: (putdown f3-6f key0-2)
58.765: (move f1-2f f1-1f)
58.780: (move f2-7f f1-7f)
58.791: (move f1-2f f1-1f)
58.815: (move f2-7f f2-6f)
58.816: (move f3-6f f2-6f)
58.817: (putdown f1-2f key3-1)
58.826: (move f2-7f f2-6f)
58.827: (move f1-6f f2-6f)
58.837: (move f2-6f f3-6f)
58.857: (move f3-5f f4-5f)
58.873: (putdown f2-7f key2-2)
58.883: (putdown f1-2f key3-1)
58.887: (move f4-1f f3-1f)
58.890: (putdown f2-7f key0-2)
58.910: (move f2-6f f2-7f)
58.913: (putdown f1-2f key3-1)
53.244: (move f3-6f f3-5f)
53.774: (move f3-6f f2-6f)
53.774: (move f2-7f f2-6f)
54.277: (unlock f3-6f f3-5f key0-2 shape0)
54.544: (putdown f3-6f key0-2)
54.692: (move f3-6f f2-6f)
54.756: (move f2-7f f2-6f)
54.759: (move f2-7f f2-6f)
54.792: (putdown f3-6f key0-2)
54.876: (move f2-7f f2-6f)
55.242: (move f2-5f f2-6f)
55.560: (putdown f2-7f key0-2)
55.580: (move f1-6f f2-6f)
55.805: (pickup-and-loose f2-7f key3-1 key0-2)
55.826: (move f2-7f f3-7f)
55.892: (move f1-6f f1-7f)
55.893: (move f0-7f f1-7f)
55.924: (move f1-4f f1-3f)
55.925: (move f0-3f f1-3f)
55.955: (pickup-and-loose f2-5f key2-2 key3-1)
55.997: (pickup-and-loose f3-5f key2-1 key3-1)
56.060: (pickup-and-loose f2-5f key2-2 key3-1)
56.097: (pickup-and-loose f2-5f key2-2 key3-1)
56.265: (pickup-and-loose f3-5f key2-1 key3-1)
56.301: (putdown f2-7f key3-1)
56.311: (move f2-7f f1-7f)
56.312: (unlock f3-7f f4-7f key3-1 shape3)
56.312: (unlock f3-7f f2-7f key3-1 shape3)
56.325: (putdown f2-7f key3-1)
56.487: (move f2-5f f2-6f)
56.518: (move f2-5f f2-6f)
56.539: (move f3-6f f3-7f)
56.561: (move f2-5f f3-5f)
56.563: (putdown f2-7f key3-1)
56.572: (move f2-6f f3-6f)
56.581: (move f2-6f f3-6f)
56.595: (move f2-6f f3-6f)
56.596: (move f2-6f f3-6f)
56.687: (move f2-7f f3-7f)
56.764: (move f2-6f f2-7f)
56.767: (move f2-6f f2-7f)
56.789: (move f2-6f f2-7f)
56.791: (move f2-6f f2-7f)
56.819: (move f0-6f f0-5f)
56.961: (unlock f3-5f f3-4f key2-1 shape2)
56.963: (pickup-and-loose f3-5f key2-1 key3-1)
56.989: (pickup-and-loose f2-5f key2-2 key3-1)
57.018: (pickup-and-loose f3-5f key2-1 key3-1)
57.022: (pickup-and-loose f3-5f key2-1 key3-1)
57.078: (pickup-and-loose f2-5f key2-2 key3-1)
57.084: (pickup-and-loose f2-5f key2-2 key3-1)
57.088: (pickup-and-loose f2-5f key2-2 key3-1)
57.102: (pickup-and-loose f2-5f key2-2 key3-1)
57.164: (move f3-6f f3-5f)
57.180: (move f2-6f f2-5f)
57.186: (pickup-and-loose f3-5f key2-1 key3-1)
57.192: (putdown f2-7f key3-1)
57.202: (move f3-5f f3-6f)
57.257: (move f3-6f f3-5f)
57.285: (move f3-6f f3-5f)
57.296: (move f2-5f f2-6f)
57.310: (unlock f3-7f f2-7f key3-1 shape3)
57.311: (move f3-6f f3-7f)
57.312: (move f2-7f f3-7f)
57.349: (unlock f3-7f f2-7f key3-1 shape3)
57.349: (move f2-6f f2-5f)
57.350: (move f2-5f f3-5f)
57.351: (move f2-7f f3-7f)
57.352: (move f2-6f f2-5f)
57.352: (move f3-6f f3-7f)
57.352: (move f3-6f f3-5f)
57.353: (unlock f3-5f f2-5f key3-1 shape3)
57.353: (unlock f3-7f f4-7f key3-1 shape3)
57.362: (unlock f3-7f f4-7f key3-1 shape3)
57.363: (unlock f3-7f f2-7f key3-1 shape3)
57.363: (move f2-7f f3-7f)
57.365: (move f3-6f f3-7f)
57.373: (move f3-6f f3-5f)
57.385: (move f2-1f f3-1f)
57.387: (unlock f3-7f f4-7f key3-1 shape3)
57.439: (putdown f2-7f key3-1)
57.446: (move f2-6f f2-5f)
57.451: (move f2-5f f2-6f)
57.468: (putdown f2-7f key3-1)
57.469: (unlock f3-6f f3-5f key0-2 shape0)
57.494: (move f2-7f f1-7f)
57.518: (move f2-7f f1-7f)
57.535: (move f2-5f f2-6f)
57.580: (move f2-7f f1-7f)
57.600: (putdown f3-6f key0-2)
57.603: (putdown f2-7f key3-1)
57.656: (move f2-6f f2-5f)
57.697: (move f2-6f f3-6f)
57.700: (move f3-5f f4-5f)
57.709: (putdown f3-6f key0-2)
57.770: (move f3-6f f2-6f)
57.771: (move f2-7f f2-6f)
57.825: (move f3-6f f3-7f)
57.825: (move f2-7f f3-7f)
57.837: (move f3-7f f3-6f)
57.844: (move f2-7f f3-7f)
57.857: (move f2-7f f2-6f)
57.902: (move f1-1f f2-1f)
57.919: (move f0-3f f0-2f)
57.934: (move f1-1f f2-1f)
57.952: (move f1-1f f2-1f)
57.955: (move f3-5f f4-5f)
57.961: (move f1-1f f2-1f)
57.993: (putdown f3-6f key2-2)
58.029: (move f1-4f f1-3f)
58.087: (pickup-and-loose f1-4f key3-0 key3-1)
58.104: (putdown f2-6f key0-2)
58.256: (putdown f2-6f key0-2)
58.275: (move f2-7f f3-7f)
58.275: (move f3-6f f3-7f)
58.307: (move f3-6f f2-6f)
58.313: (move f3-6f f3-5f)
58.314: (unlock f3-5f f2-5f key3-1 shape3)
58.316: (move f2-5f f3-5f)
58.323: (move f3-6f f3-5f)
52.352: (pickup-and-loose f3-5f key2-1 key0-2)
52.945: (move f2-6f f2-5f)
53.895: (move f2-6f f2-5f)
53.903: (putdown f3-5f key0-2)
54.063: (move f3-6f f3-5f)
54.204: (move f2-6f f2-5f)
54.274: (move f3-6f f3-5f)
54.284: (move f3-6f f2-6f)
54.350: (putdown f3-6f key0-2)
54.379: (putdown f2-6f key0-2)
54.459: (unlock f2-6f f2-7f key3-1 shape3)
54.578: (move f2-7f f2-6f)
54.578: (move f2-7f f2-6f)
54.605: (move f2-7f f2-6f)
54.606: (move f3-6f f2-6f)
54.628: (move f3-7f f3-6f)
54.629: (move f2-6f f3-6f)
54.685: (move f3-5f f4-5f)
54.717: (move f3-7f f3-6f)
54.719: (move f2-6f f3-6f)
54.754: (move f2-7f f2-6f)
54.758: (putdown f2-6f key0-2)
54.760: (move f2-7f f2-6f)
54.779: (move f2-6f f3-6f)
54.779: (move f3-7f f3-6f)
54.802: (unlock f1-7f f2-7f key3-1 shape3)
54.872: (move f2-7f f2-6f)
54.876: (move f2-7f f2-6f)
54.929: (move f1-7f f1-6f)
54.930: (move f2-6f f1-6f)
54.949: (pickup-and-loose f2-6f key2-1 key3-1)
55.050: (move f2-7f f2-6f)
55.051: (move f3-6f f2-6f)
55.151: (move f2-6f f2-7f)
55.258: (pickup-and-loose f3-5f key2-1 key3-1)
55.283: (pickup f3-7f key0-2)
55.425: (move f0-5f f0-4f)
55.462: (move f2-5f f3-5f)
55.645: (move f2-6f f3-6f)
55.654: (move f3-7f f4-7f)
55.675: (move f2-6f f1-6f)
55.903: (unlock f3-5f f3-4f key2-1 shape2)
55.933: (pickup-and-loose f3-5f key2-1 key3-1)
55.944: (pickup-and-loose f2-5f key2-2 key3-1)
55.962: (pickup-and-loose f3-5f key2-1 key3-1)
55.972: (pickup-and-loose f3-5f key2-1 key3-1)
56.038: (move f2-6f f3-6f)
56.048: (pickup-and-loose f2-5f key2-2 key3-1)
56.052: (pickup-and-loose f2-5f key2-2 key3-1)
56.059: (unlock f2-6f f2-5f key3-1 shape3)
56.060: (pickup-and-loose f2-5f key2-2 key3-1)
56.068: (pickup-and-loose f2-5f key2-2 key3-1)
56.094: (move f2-6f f3-6f)
56.100: (move f0-2f f1-2f)
56.102: (move f1-3f f1-2f)
56.115: (pickup-and-loose f3-5f key2-1 key3-1)
56.143: (pickup-and-loose f3-5f key2-1 key2-2)
56.169: (move f3-5f f3-6f)
56.205: (unlock f3-5f f3-4f key2-1 shape2)
56.221: (move f2-7f f2-6f)
56.229: (pickup-and-loose f3-5f key2-1 key3-1)
56.258: (pickup-and-loose f3-5f key2-1 key3-1)
56.268: (unlock f3-7f f2-7f key3-1 shape3)
56.268: (unlock f3-7f f4-7f key3-1 shape3)
56.282: (move f3-5f f3-6f)
56.299: (move f2-5f f2-6f)
56.313: (move f3-5f f2-5f)
56.317: (unlock f3-7f f2-7f key3-1 shape3)
56.319: (unlock f3-7f f4-7f key3-1 shape3)
56.319: (unlock f3-7f f2-7f key3-1 shape3)
56.319: (unlock f3-7f f4-7f key3-1 shape3)
56.359: (move f1-7f f0-7f)
56.419: (move f2-6f f1-6f)
56.421: (move f1-7f f1-6f)
56.436: (move f2-6f f1-6f)
56.436: (move f1-7f f1-6f)
56.440: (move f2-5f f2-6f)
56.516: (move f2-5f f2-6f)
56.520: (putdown f2-7f key3-1)
56.521: (unlock f3-5f f3-4f key2-2 shape2)
56.524: (move f2-5f f3-5f)
56.526: (putdown f2-7f key3-1)
56.528: (move f3-5f f4-5f)
56.539: (putdown f2-7f key3-1)
56.545: (putdown f2-7f key3-1)
56.547: (move f2-5f f3-5f)
56.554: (move f2-5f f3-5f)
56.599: (move f2-5f f3-5f)
56.627: (move f3-6f f3-7f)
56.656: (move f2-6f f3-6f)
56.664: (move f2-7f f3-7f)
56.693: (move f2-7f f3-7f)
56.695: (move f2-7f f3-7f)
56.707: (putdown f3-7f key0-2)
56.720: (unlock f3-7f f4-7f key3-1 shape3)
56.732: (move f2-7f f3-7f)
56.776: (putdown f1-7f key0-2)
56.874: (unlock f3-5f f3-4f key2-1 shape2)
56.882: (move f3-7f f3-6f)
56.929: (unlock f3-5f f3-4f key2-1 shape2)
56.930: (unlock f3-5f f3-4f key2-1 shape2)
56.949: (move f2-7f f3-7f)
56.950: (move f3-6f f3-7f)
57.015: (putdown f2-6f key3-1)
57.060: (move f3-5f f3-6f)
57.069: (move f2-5f f2-6f)
57.092: (unlock f3-5f f3-4f key2-1 shape2)
57.108: (move f3-5f f3-6f)
57.147: (move f3-5f f3-6f)
57.151: (move f2-6f f3-6f)
57.175: (move f2-5f f2-6f)
57.187: (move f3-5f f3-6f)
57.191: (move f3-5f f3-6f)
57.206: (move f3-5f f3-6f)
57.239: (unlock f3-7f f4-7f key3-1 shape3)
57.251: (move f2-5f f2-6f)
57.263: (move f2-7f f3-7f)
57.264: (move f3-6f f3-7f)
57.265: (move f2-7f f1-7f)
57.273: (move f3-6f f3-5f)
49.539: (pickup-and-loose f3-5f key2-1 key0-2)
52.270: (unlock f3-5f f3-4f key2-1 shape2)
52.559: (move f3-5f f4-5f)
52.574: (move f3-5f f3-6f)
52.800: (move f2-6f f2-7f)
52.800: (move f1-7f f2-7f)
52.879: (pickup-and-loose f2-5f key2-2 key0-2)
53.791: (move f2-6f f2-5f)
53.824: (pickup-and-loose f2-6f key2-1 key3-1)
53.835: (move f3-6f f3-5f)
53.902: (move f2-6f f2-5f)
53.976: (putdown f2-5f key0-2)
54.011: (move f2-6f f2-5f)
54.154: (move f3-7f f3-6f)
54.233: (move f2-6f f2-5f)
54.269: (move f2-6f f2-5f)
54.269: (move f3-5f f2-5f)
54.270: (unlock f2-5f f3-5f key0-2 shape0)
54.285: (move f2-7f f3-7f)
54.285: (move f3-6f f3-7f)
54.401: (move f2-7f f2-6f)
54.409: (putdown f2-6f key0-2)
54.427: (putdown f3-6f key2-2)
54.439: (move f0-4f f1-4f)
54.441: (move f2-6f f2-5f)
54.449: (move f2-7f f2-6f)
54.454: (move f3-6f f2-6f)
54.460: (move f2-6f f3-6f)
54.462: (move f3-7f f3-6f)
54.531: (move f2-7f f2-6f)
54.570: (move f2-7f f2-6f)
54.584: (move f3-5f f4-5f)
54.604: (move f3-7f f4-7f)
54.616: (pickup-and-loose f2-6f key2-1 key3-1)
54.703: (move f2-6f f3-6f)
54.720: (move f2-6f f3-6f)
54.721: (move f3-7f f3-6f)
54.721: (move f2-6f f3-6f)
54.724: (move f3-7f f2-7f)
54.730: (putdown f3-5f key0-2)
54.739: (move f3-7f f3-6f)
54.769: (move f2-6f f3-6f)
54.770: (move f2-6f f3-6f)
54.771: (move f3-7f f3-6f)
54.780: (move f3-5f f3-6f)
54.782: (move f3-7f f3-6f)
54.783: (move f2-6f f3-6f)
54.786: (move f2-6f f2-5f)
54.862: (move f3-5f f4-5f)
54.875: (putdown f4-5f key0-2)
54.879: (move f3-6f f3-5f)
54.894: (move f3-5f f4-5f)
54.994: (move f2-6f f3-6f)
55.036: (pickup-and-loose f3-5f key2-1 key2-2)
55.062: (unlock f2-6f f2-5f key3-1 shape3)
55.068: (unlock f2-6f f2-7f key3-1 shape3)
55.192: (unlock f3-5f f3-4f key2-1 shape2)
55.258: (move f3-5f f2-5f)
55.259: (pickup-and-loose f3-5f key2-1 key3-1)
55.259: (move f2-6f f3-6f)
55.283: (move f2-6f f1-6f)
55.284: (move f1-7f f1-6f)
55.296: (move f3-5f f3-6f)
55.345: (move f1-6f f0-6f)
55.350: (move f2-7f f1-7f)
55.350: (move f1-6f f1-7f)
55.421: (unlock f3-5f f3-4f key2-2 shape2)
55.422: (move f2-5f f3-5f)
55.454: (move f2-5f f3-5f)
55.461: (move f2-6f f1-6f)
55.485: (move f2-5f f3-5f)
55.505: (move f2-5f f3-5f)
55.511: (move f4-5f f5-5f)
55.622: (move f4-7f f5-7f)
55.685: (pickup f3-5f key2-1)
55.691: (pickup f4-7f key2-3)
55.741: (putdown f1-6f key0-2)
55.841: (unlock f3-5f f3-4f key2-1 shape2)
55.869: (unlock f3-5f f3-4f key2-1 shape2)
55.872: (putdown f2-6f key3-1)
55.878: (unlock f3-5f f3-4f key2-1 shape2)
55.952: (move f0-4f f0-3f)
