/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.647: (move f5-5f f5-4f)
66.665: (move f5-4f f4-4f)
66.696: (move f4-4f f5-4f)
66.709: (move f4-4f f5-4f)
66.720: (move f4-4f f5-4f)
66.725: (move f4-4f f5-4f)
66.725: (move f4-4f f5-4f)
66.732: (move f4-4f f5-4f)
66.732: (move f4-4f f5-4f)
66.735: (move f4-4f f5-4f)
66.742: (move f4-4f f3-4f)
66.748: (move f4-4f f5-4f)
66.758: (move f4-4f f4-5f)
66.764: (move f4-4f f4-5f)
66.769: (move f4-4f f5-4f)
66.793: (move f4-4f f4-5f)
66.814: (move f4-4f f4-5f)
66.829: (move f5-5f f4-5f)
66.832: (move f5-4f f5-3f)
66.834: (move f4-3f f5-3f)
66.836: (move f4-4f f4-5f)
66.848: (move f4-4f f4-5f)
66.849: (move f5-4f f5-3f)
66.849: (move f4-3f f5-3f)
66.869: (move f5-4f f5-3f)
66.870: (move f5-4f f5-3f)
66.871: (move f4-3f f5-3f)
66.874: (move f4-3f f5-3f)
66.875: (move f4-3f f5-3f)
66.876: (move f5-4f f5-3f)
66.881: (move f4-3f f5-3f)
66.881: (move f5-4f f5-3f)
66.888: (move f5-4f f5-3f)
66.890: (move f4-3f f5-3f)
66.904: (move f5-4f f5-3f)
66.907: (move f4-6f f4-5f)
66.907: (move f5-5f f4-5f)
66.908: (move f4-3f f5-3f)
66.919: (move f4-4f f4-5f)
66.927: (move f4-3f f5-3f)
66.932: (move f5-4f f5-3f)
66.934: (move f4-3f f5-3f)
66.936: (move f5-4f f5-3f)
66.939: (move f4-4f f4-5f)
66.956: (move f5-4f f6-4f)
66.957: (move f6-5f f6-4f)
66.973: (move f5-4f f6-4f)
66.974: (move f6-5f f6-4f)
66.994: (move f5-4f f6-4f)
66.994: (move f6-5f f6-4f)
66.995: (move f5-4f f6-4f)
66.995: (move f6-5f f6-4f)
66.997: (move f4-4f f4-5f)
66.998: (move f5-4f f6-4f)
67.000: (move f6-5f f6-4f)
67.008: (move f6-5f f6-4f)
67.009: (move f5-4f f6-4f)
67.015: (move f6-5f f6-4f)
67.015: (move f5-4f f6-4f)
67.029: (move f4-4f f4-5f)
67.036: (move f5-4f f6-4f)
67.037: (move f6-5f f6-4f)
67.050: (move f5-3f f4-3f)
67.055: (move f5-4f f6-4f)
67.056: (move f5-5f f6-5f)
67.057: (move f6-5f f6-4f)
67.059: (move f5-4f f6-4f)
67.061: (move f6-5f f6-4f)
67.087: (move f5-5f f5-4f)
67.115: (move f4-5f f5-5f)
67.130: (move f4-5f f5-5f)
67.213: (move f4-4f f4-3f)
67.378: (move f4-4f f3-4f)
67.423: (move f4-4f f4-3f)
67.430: (move f4-4f f4-3f)
67.436: (move f4-4f f4-3f)
67.450: (move f4-4f f4-3f)
67.452: (move f4-4f f4-3f)
67.453: (move f4-4f f4-3f)
62.451: (move f5-5f f6-5f)
62.451: (move f6-4f f6-5f)
63.447: (move f4-2f f5-2f)
63.447: (move f5-3f f5-2f)
63.448: (move f5-5f f5-6f)
63.448: (move f4-6f f5-6f)
63.486: (pickup f4-5f key0-0)
64.082: (pickup-and-loose f4-4f key1-2 key1-3)
64.184: (move f5-3f f6-3f)
64.184: (move f6-4f f6-3f)
64.191: (move f5-4f f6-4f)
64.264: (move f5-4f f5-5f)
64.450: (pickup f5-4f key1-3)
64.451: (move f1-3f f0-3f)
64.479: (move f1-3f f1-2f)
64.859: (move f5-4f f5-3f)
64.965: (move f4-2f f4-1f)
64.984: (move f5-4f f6-4f)
65.017: (move f4-3f f5-3f)
65.017: (move f5-4f f5-3f)
65.051: (move f4-5f f5-5f)
65.051: (move f5-4f f5-5f)
65.192: (move f5-4f f4-4f)
65.282: (move f4-4f f4-3f)
65.283: (move f5-3f f4-3f)
65.502: (move f1-3f f1-4f)
65.626: (move f3-3f f2-3f)
65.790: (move f5-4f f6-4f)
65.792: (move f5-4f f6-4f)
65.807: (move f5-4f f6-4f)
65.808: (move f5-4f f6-4f)
65.809: (move f5-4f f6-4f)
65.816: (move f5-4f f6-4f)
65.817: (move f5-4f f6-4f)
65.823: (move f4-5f f5-5f)
65.824: (move f5-4f f5-5f)
65.840: (move f5-4f f5-5f)
65.840: (move f4-5f f5-5f)
65.842: (move f5-4f f5-5f)
65.842: (move f4-5f f5-5f)
65.842: (move f5-4f f5-5f)
65.843: (move f4-5f f5-5f)
65.843: (move f5-4f f6-4f)
65.851: (move f3-3f f3-2f)
65.852: (move f4-2f f3-2f)
65.866: (move f5-4f f6-4f)
65.869: (move f5-4f f6-4f)
65.886: (move f5-4f f5-5f)
65.886: (move f4-5f f5-5f)
65.891: (move f4-5f f5-5f)
65.894: (move f5-4f f5-5f)
65.904: (move f4-6f f3-6f)
65.904: (move f3-5f f3-6f)
65.905: (move f5-4f f5-5f)
65.909: (move f4-5f f5-5f)
65.919: (move f4-5f f5-5f)
65.921: (move f5-4f f5-5f)
65.939: (move f4-5f f5-5f)
65.940: (move f5-4f f5-5f)
65.953: (move f4-5f f5-5f)
65.953: (move f5-4f f5-5f)
65.963: (move f4-5f f5-5f)
65.965: (move f5-4f f5-5f)
66.097: (move f5-4f f6-4f)
66.109: (move f4-4f f4-5f)
66.111: (move f5-5f f4-5f)
66.136: (move f5-4f f4-4f)
66.164: (move f5-4f f6-4f)
66.384: (move f4-6f f4-7f)
66.393: (move f5-4f f5-3f)
66.397: (move f4-3f f5-3f)
66.397: (move f4-3f f5-3f)
66.398: (move f5-4f f5-3f)
66.409: (move f3-4f f3-3f)
66.409: (move f4-3f f3-3f)
66.411: (move f5-4f f5-5f)
66.413: (move f5-4f f5-3f)
66.415: (move f5-4f f5-3f)
66.415: (move f5-4f f5-3f)
66.415: (move f5-4f f5-3f)
66.416: (move f4-3f f5-3f)
66.416: (move f4-3f f5-3f)
66.418: (move f4-3f f5-3f)
66.423: (move f5-4f f5-3f)
66.448: (move f5-4f f5-3f)
66.468: (move f5-4f f5-3f)
66.469: (move f5-4f f5-3f)
66.473: (move f4-3f f5-3f)
66.474: (move f5-4f f5-3f)
66.486: (move f3-5f f2-5f)
66.533: (move f4-4f f3-4f)
66.542: (move f5-4f f6-4f)
66.613: (move f5-4f f5-5f)
66.613: (move f4-5f f5-5f)
66.619: (move f5-4f f5-3f)
66.700: (move f1-3f f2-3f)
66.953: (putdown f5-5f key1-2)
66.992: (move f5-4f f5-3f)
66.998: (move f4-3f f5-3f)
66.998: (pickup f4-5f key2-3)
67.125: (move f5-5f f6-5f)
67.125: (move f5-4f f6-4f)
67.126: (move f6-4f f6-5f)
67.129: (move f6-5f f6-4f)
67.280: (move f5-4f f5-3f)
67.477: (move f4-3f f5-3f)
67.477: (move f5-4f f5-3f)
67.501: (move f6-5f f6-6f)
67.523: (move f0-3f f0-2f)
67.607: (putdown f6-4f key1-2)
67.648: (move f4-3f f4-2f)
67.689: (move f1-2f f0-2f)
67.689: (move f0-3f f0-2f)
67.707: (move f4-3f f3-3f)
67.718: (move f4-3f f4-2f)
67.773: (pickup-and-loose f5-4f key1-3 key0-0)
67.787: (move f4-5f f3-5f)
67.791: (move f4-5f f4-4f)
67.791: (move f5-4f f4-4f)
67.834: (move f5-3f f5-2f)
62.188: (pickup f4-4f key1-2)
62.508: (move f4-5f f5-5f)
63.496: (move f4-4f f5-4f)
63.530: (move f4-4f f4-5f)
63.566: (move f4-5f f4-4f)
63.757: (move f5-6f f6-6f)
63.757: (move f6-5f f6-6f)
63.790: (move f4-4f f4-3f)
64.275: (move f5-4f f5-5f)
64.343: (pickup-and-loose f4-3f key0-0 key1-3)
64.356: (move f2-5f f2-6f)
64.358: (move f3-6f f2-6f)
64.418: (move f5-4f f4-4f)
64.444: (pickup-and-loose f6-5f key0-3 key1-2)
64.603: (move f4-5f f4-6f)
64.650: (move f4-7f f3-7f)
64.651: (move f3-6f f3-7f)
64.868: (move f4-5f f3-5f)
64.963: (move f4-4f f3-4f)
65.045: (move f4-1f f5-1f)
65.045: (move f5-2f f5-1f)
65.064: (pickup-and-loose f4-4f key0-0 key1-3)
65.140: (move f5-5f f6-5f)
65.140: (move f6-4f f6-5f)
65.353: (pickup-and-loose f2-3f key3-0 key1-2)
65.427: (move f5-3f f4-3f)
65.427: (move f4-4f f4-3f)
65.429: (move f4-1f f4-0f)
65.505: (move f2-3f f2-2f)
65.506: (move f3-2f f2-2f)
65.525: (move f6-5f f7-5f)
65.610: (move f4-3f f3-3f)
65.611: (move f3-4f f3-3f)
65.615: (move f5-4f f5-3f)
65.646: (move f5-5f f4-5f)
65.647: (move f4-4f f4-5f)
65.724: (move f4-4f f4-5f)
65.725: (move f5-5f f4-5f)
65.804: (move f2-3f f3-3f)
65.957: (move f5-3f f5-2f)
66.022: (move f5-3f f4-3f)
66.044: (move f6-4f f6-5f)
66.044: (move f5-5f f6-5f)
66.079: (move f5-5f f5-6f)
66.079: (move f3-3f f2-3f)
66.162: (move f5-5f f5-4f)
66.323: (move f5-3f f4-3f)
66.323: (move f4-4f f4-3f)
66.372: (move f4-1f f3-1f)
66.372: (move f3-2f f3-1f)
66.377: (putdown f5-6f key1-2)
66.391: (unlock f2-5f f1-5f key1-2 shape1)
66.436: (move f4-4f f4-3f)
66.447: (move f5-3f f4-3f)
66.469: (move f4-5f f5-5f)
66.490: (move f2-3f f1-3f)
66.558: (move f5-3f f6-3f)
66.559: (move f6-4f f6-3f)
66.575: (move f5-3f f5-2f)
66.584: (move f4-4f f3-4f)
66.592: (move f6-4f f6-5f)
66.592: (move f5-5f f6-5f)
66.611: (move f0-3f f0-2f)
66.611: (move f1-2f f0-2f)
66.612: (unlock f0-2f f1-2f key0-0 shape0)
66.711: (move f5-4f f6-4f)
66.715: (move f5-5f f4-5f)
66.716: (putdown f6-5f key1-2)
66.721: (pickup-and-loose f6-5f key0-3 key1-3)
66.730: (move f5-5f f6-5f)
66.752: (move f4-3f f4-2f)
66.758: (move f5-2f f4-2f)
66.769: (pickup-and-loose f5-5f key0-0 key1-2)
66.779: (move f4-4f f3-4f)
66.824: (putdown f3-2f key1-2)
66.907: (move f3-5f f3-4f)
66.907: (move f4-4f f3-4f)
66.908: (move f5-4f f6-4f)
66.911: (move f5-3f f6-3f)
66.911: (move f6-4f f6-3f)
67.008: (move f5-4f f5-5f)
67.010: (move f5-5f f5-6f)
67.029: (move f1-2f f1-1f)
67.052: (move f5-5f f6-5f)
67.053: (move f6-4f f6-5f)
67.101: (putdown f5-5f key1-3)
67.219: (pickup-and-loose f2-3f key3-0 key0-0)
67.424: (putdown f5-2f key1-2)
67.457: (move f5-3f f4-3f)
67.464: (move f5-3f f4-3f)
67.477: (move f5-3f f4-3f)
67.479: (move f5-3f f4-3f)
67.522: (move f6-5f f6-6f)
67.544: (move f5-5f f5-6f)
67.586: (move f5-4f f5-3f)
67.607: (putdown f5-3f key1-3)
67.691: (move f5-5f f5-6f)
67.696: (putdown f6-4f key1-3)
67.730: (putdown f4-4f key1-3)
67.742: (move f6-4f f6-5f)
67.742: (move f5-5f f6-5f)
67.786: (putdown f6-3f key1-2)
67.852: (move f3-4f f3-5f)
67.852: (move f6-6f f5-6f)
67.853: (move f4-5f f3-5f)
67.896: (move f5-4f f4-4f)
67.944: (putdown f5-5f key1-3)
67.991: (move f4-5f f3-5f)
67.993: (putdown f2-3f key1-2)
68.016: (move f6-4f f6-3f)
68.021: (move f4-5f f4-4f)
68.031: (move f4-5f f4-6f)
68.031: (move f5-3f f5-2f)
68.031: (move f5-5f f6-5f)
68.031: (move f6-4f f6-5f)
68.053: (move f5-5f f6-5f)
68.056: (move f6-4f f6-5f)
68.073: (move f5-5f f6-5f)
68.075: (move f6-4f f6-5f)
68.078: (move f5-5f f6-5f)
60.400: (move f4-4f f4-3f)
61.618: (pickup-and-loose f4-4f key1-2 key0-0)
61.976: (pickup-and-loose f4-4f key1-2 key1-3)
62.099: (pickup-and-loose f4-4f key1-2 key2-3)
62.433: (move f5-5f f5-4f)
62.433: (move f4-4f f5-4f)
62.537: (move f6-5f f5-5f)
62.784: (move f3-5f f3-4f)
62.786: (move f4-4f f3-4f)
63.029: (move f4-4f f4-3f)
63.116: (move f5-4f f6-4f)
63.224: (move f4-4f f4-5f)
63.231: (move f4-4f f5-4f)
63.250: (move f2-3f f1-3f)
63.301: (move f5-4f f5-5f)
63.301: (move f4-5f f5-5f)
63.556: (move f4-4f f4-3f)
63.557: (move f5-3f f4-3f)
63.606: (move f5-5f f4-5f)
63.606: (move f4-4f f4-5f)
63.629: (unlock f6-6f f7-6f key1-2 shape1)
63.759: (pickup f5-4f key1-3)
63.792: (move f4-4f f3-4f)
63.830: (move f4-3f f5-3f)
63.830: (move f5-4f f5-3f)
63.835: (move f4-3f f3-3f)
63.952: (move f2-3f f1-3f)
63.992: (move f3-7f f2-7f)
63.992: (move f2-6f f2-7f)
64.023: (move f6-5f f5-5f)
64.064: (move f6-5f f6-4f)
64.121: (move f4-4f f5-4f)
64.188: (move f1-3f f0-3f)
64.222: (putdown f2-2f key1-2)
64.250: (move f4-4f f4-5f)
64.258: (move f4-6f f4-7f)
64.294: (move f6-5f f6-6f)
64.338: (pickup-and-loose f4-3f key0-0 key1-2)
64.340: (move f4-4f f4-3f)
64.343: (move f5-5f f6-5f)
64.427: (move f4-3f f5-3f)
64.460: (move f2-5f f2-6f)
64.461: (move f4-4f f3-4f)
64.464: (move f5-5f f5-6f)
64.464: (move f4-6f f5-6f)
64.560: (pickup f6-5f key0-3)
64.585: (pickup-and-loose f4-3f key1-2 key1-3)
64.610: (pickup-and-loose f6-5f key0-3 key1-3)
64.645: (move f5-6f f5-5f)
64.656: (putdown f1-3f key1-2)
64.700: (move f5-1f f6-1f)
64.731: (move f3-5f f3-6f)
64.731: (move f4-6f f3-6f)
64.874: (move f6-3f f6-4f)
64.946: (move f4-0f f5-0f)
64.947: (move f5-1f f5-0f)
64.959: (move f4-4f f3-4f)
65.071: (move f3-2f f3-3f)
65.080: (move f3-3f f4-3f)
65.145: (move f4-3f f4-4f)
65.189: (move f4-5f f3-5f)
65.190: (move f3-4f f3-5f)
65.208: (move f4-3f f4-2f)
65.240: (move f4-3f f4-2f)
65.256: (unlock f7-5f f7-6f key1-2 shape1)
65.435: (move f4-5f f4-6f)
65.449: (move f4-3f f3-3f)
65.449: (move f3-4f f3-3f)
65.463: (move f2-3f f1-3f)
65.491: (move f5-2f f5-3f)
65.586: (move f6-5f f6-6f)
65.620: (move f6-3f f5-3f)
65.645: (move f2-5f f3-5f)
65.679: (move f6-5f f6-4f)
65.681: (move f5-4f f6-4f)
65.688: (move f6-6f f6-7f)
65.695: (move f2-3f f3-3f)
65.700: (move f3-2f f4-2f)
65.710: (move f6-5f f6-4f)
65.757: (move f3-5f f2-5f)
65.761: (move f6-5f f6-4f)
65.834: (move f6-5f f5-5f)
65.846: (move f2-2f f2-1f)
65.849: (move f3-1f f2-1f)
65.899: (putdown f4-4f key0-0)
65.966: (move f3-2f f2-2f)
66.142: (pickup-and-loose f4-3f key0-0 key1-3)
66.178: (move f4-3f f3-3f)
66.189: (move f5-4f f5-3f)
66.247: (putdown f4-4f key1-3)
66.296: (move f5-5f f5-4f)
66.297: (move f5-3f f5-2f)
66.342: (move f5-6f f6-6f)
66.412: (move f5-5f f5-4f)
66.414: (move f4-5f f4-4f)
66.415: (move f5-4f f4-4f)
66.461: (move f3-4f f3-3f)
66.462: (move f4-3f f3-3f)
66.483: (move f6-5f f6-6f)
66.484: (move f5-6f f6-6f)
66.490: (move f2-3f f3-3f)
66.508: (move f5-5f f4-5f)
66.532: (move f4-4f f4-3f)
66.552: (move f4-0f f3-0f)
66.553: (move f3-1f f3-0f)
66.605: (move f2-3f f2-2f)
66.614: (pickup f4-5f key2-3)
66.617: (move f5-5f f5-4f)
66.638: (move f5-3f f5-4f)
66.639: (putdown f5-3f key1-3)
66.670: (unlock f5-6f f5-7f key0-0 shape0)
66.673: (move f3-4f f3-3f)
66.674: (move f4-3f f3-3f)
66.681: (putdown f5-6f key1-3)
66.688: (putdown f5-5f key2-3)
66.706: (pickup-and-loose f6-5f key0-3 key1-3)
66.731: (move f3-2f f3-1f)
66.793: (move f5-5f f4-5f)
66.803: (move f5-5f f5-6f)
66.841: (move f5-2f f4-2f)
60.436: (move f5-4f f5-3f)
60.436: (move f4-3f f5-3f)
61.112: (move f4-4f f4-3f)
61.127: (move f3-4f f3-3f)
61.127: (move f4-3f f3-3f)
61.196: (pickup f5-4f key1-2)
61.216: (move f4-4f f4-5f)
61.384: (move f4-4f f5-4f)
61.750: (putdown f4-3f key0-0)
61.853: (move f4-4f f4-3f)
62.031: (unlock f1-3f f1-2f key0-0 shape0)
62.222: (move f6-5f f6-4f)
62.223: (move f5-4f f6-4f)
62.223: (move f4-4f f4-5f)
62.315: (move f4-4f f5-4f)
62.404: (unlock f2-7f f1-7f key1-2 shape1)
62.429: (move f6-6f f6-5f)
62.431: (move f7-5f f6-5f)
62.488: (pickup-and-loose f4-5f key0-0 key1-3)
62.514: (move f4-4f f3-4f)
62.599: (unlock f1-3f f1-4f key0-0 shape0)
62.677: (move f6-5f f5-5f)
62.886: (move f4-4f f3-4f)
62.898: (move f4-5f f5-5f)
62.898: (move f5-4f f5-5f)
63.067: (move f5-4f f5-3f)
63.067: (move f4-3f f5-3f)
63.084: (move f5-5f f5-6f)
63.085: (move f6-6f f5-6f)
63.208: (move f2-2f f2-3f)
63.241: (move f3-5f f4-5f)
63.263: (move f4-4f f4-5f)
63.285: (move f4-4f f4-3f)
63.342: (move f5-4f f5-5f)
63.369: (move f4-4f f5-4f)
63.492: (move f6-6f f5-6f)
63.506: (move f4-3f f4-2f)
63.540: (move f5-4f f6-4f)
63.587: (move f0-3f f0-2f)
63.694: (move f6-1f f6-0f)
63.694: (move f5-0f f6-0f)
63.698: (move f6-1f f7-1f)
63.745: (putdown f4-3f key1-3)
63.756: (pickup-and-loose f5-4f key1-3 key0-0)
63.848: (move f4-3f f4-4f)
63.848: (pickup-and-loose f4-4f key1-2 key0-0)
63.878: (move f4-3f f3-3f)
63.879: (move f3-4f f3-3f)
63.917: (move f6-5f f6-4f)
63.932: (move f1-3f f0-3f)
63.933: (move f2-6f f2-7f)
64.016: (move f5-4f f6-4f)
64.103: (move f3-4f f3-3f)
64.103: (move f4-3f f3-3f)
64.113: (unlock f0-3f f0-4f key1-2 shape1)
64.127: (move f4-5f f3-5f)
64.128: (move f3-4f f3-5f)
64.146: (move f1-3f f0-3f)
64.152: (move f4-5f f4-6f)
64.154: (move f5-6f f4-6f)
64.185: (move f2-2f f3-2f)
64.192: (unlock f4-7f f5-7f key0-0 shape0)
64.214: (move f6-5f f6-4f)
64.215: (move f4-4f f5-4f)
64.216: (move f5-3f f5-4f)
64.237: (move f4-5f f4-6f)
64.275: (move f3-3f f4-3f)
64.281: (move f5-4f f5-3f)
64.283: (move f4-3f f5-3f)
64.284: (move f5-4f f5-3f)
64.324: (move f3-3f f2-3f)
64.327: (move f4-4f f4-5f)
64.349: (move f3-4f f3-5f)
64.350: (move f4-5f f3-5f)
64.365: (move f5-5f f6-5f)
64.366: (move f6-4f f6-5f)
64.389: (move f4-4f f3-4f)
64.413: (unlock f5-6f f5-7f key0-0 shape0)
64.431: (move f5-5f f4-5f)
64.436: (move f6-5f f6-6f)
64.438: (putdown f1-3f key3-0)
64.473: (move f6-5f f6-6f)
64.477: (pickup-and-loose f4-5f key0-0 key1-2)
64.485: (move f3-6f f3-7f)
64.486: (move f4-7f f3-7f)
64.521: (move f1-3f f0-3f)
64.538: (move f5-4f f6-4f)
64.569: (move f3-3f f4-3f)
64.572: (move f4-2f f4-3f)
64.608: (move f4-4f f4-3f)
64.615: (move f4-5f f5-5f)
64.616: (move f5-4f f5-5f)
64.723: (move f5-3f f4-3f)
64.734: (move f2-2f f2-1f)
64.741: (move f6-5f f5-5f)
64.825: (move f2-2f f2-3f)
64.832: (move f3-3f f2-3f)
64.861: (move f3-3f f3-4f)
64.864: (move f5-6f f5-5f)
64.891: (move f5-4f f4-4f)
64.891: (move f1-3f f1-2f)
64.897: (move f5-2f f4-2f)
64.899: (move f4-3f f4-2f)
64.934: (move f4-3f f5-3f)
64.934: (move f5-6f f5-5f)
64.951: (move f6-4f f5-4f)
64.951: (move f5-5f f5-4f)
64.967: (move f4-4f f3-4f)
64.968: (move f3-3f f3-4f)
64.992: (move f6-5f f5-5f)
65.031: (move f4-3f f5-3f)
65.080: (putdown f4-3f key1-2)
65.121: (move f4-3f f5-3f)
65.127: (move f4-2f f5-2f)
65.157: (move f3-5f f3-4f)
65.174: (move f6-5f f6-6f)
65.175: (move f5-6f f6-6f)
65.187: (move f3-6f f2-6f)
65.188: (move f2-5f f2-6f)
65.203: (move f5-5f f4-5f)
60.550: (move f4-3f f5-3f)
60.551: (move f5-4f f5-3f)
60.778: (move f5-4f f5-5f)
60.779: (pickup-and-loose f5-5f key1-2 key1-3)
61.049: (move f5-4f f6-4f)
61.227: (move f2-3f f1-3f)
61.280: (unlock f1-3f f1-4f key0-0 shape0)
61.280: (unlock f1-3f f1-2f key0-0 shape0)
61.749: (move f5-4f f6-4f)
61.767: (move f2-7f f1-7f)
61.820: (move f6-5f f6-4f)
61.876: (move f5-6f f5-5f)
61.876: (move f6-5f f5-5f)
61.904: (move f5-4f f5-3f)
61.918: (move f4-5f f5-5f)
61.930: (move f5-4f f5-5f)
61.931: (move f4-5f f5-5f)
62.029: (move f4-5f f4-4f)
62.368: (move f4-5f f4-6f)
62.379: (unlock f2-7f f1-7f key1-2 shape1)
62.388: (move f5-4f f5-5f)
62.388: (move f4-5f f5-5f)
62.443: (pickup-and-loose f5-5f key1-2 key0-3)
62.448: (move f3-4f f3-5f)
62.449: (move f4-5f f3-5f)
62.467: (move f5-4f f4-4f)
62.522: (move f5-6f f5-5f)
62.550: (pickup f2-3f key3-0)
62.619: (pickup-and-loose f4-5f key0-0 key1-2)
62.626: (move f3-3f f2-3f)
62.669: (move f4-3f f5-3f)
62.690: (move f3-4f f4-4f)
62.696: (move f4-5f f4-4f)
62.733: (move f3-2f f4-2f)
62.753: (move f4-5f f4-6f)
62.754: (move f2-3f f1-3f)
62.762: (move f3-2f f3-3f)
62.765: (move f2-3f f3-3f)
62.820: (move f5-4f f5-3f)
62.829: (move f5-3f f5-2f)
62.831: (move f4-2f f5-2f)
62.855: (unlock f5-6f f5-7f key0-3 shape0)
62.871: (putdown f4-3f key1-2)
62.919: (move f2-7f f2-6f)
62.921: (move f4-5f f5-5f)
62.922: (move f5-4f f5-5f)
62.950: (move f4-3f f4-2f)
62.953: (move f4-5f f3-5f)
62.955: (move f4-5f f5-5f)
63.135: (putdown f5-6f key0-3)
63.155: (move f5-5f f5-6f)
63.157: (move f6-6f f5-6f)
63.206: (move f4-3f f5-3f)
63.206: (move f4-3f f4-4f)
63.206: (move f5-4f f5-3f)
63.250: (move f5-5f f5-6f)
63.252: (move f6-6f f5-6f)
63.262: (move f6-4f f6-5f)
63.262: (move f5-5f f6-5f)
63.290: (move f1-3f f0-3f)
63.303: (move f4-4f f4-5f)
63.324: (move f5-3f f6-3f)
63.325: (move f6-4f f6-3f)
63.368: (move f5-4f f5-3f)
63.368: (move f4-3f f5-3f)
63.384: (move f5-3f f5-4f)
63.384: (move f4-4f f5-4f)
63.418: (move f4-5f f4-4f)
63.441: (move f2-7f f3-7f)
63.542: (move f1-3f f1-2f)
63.555: (move f4-3f f3-3f)
63.564: (move f0-3f f0-2f)
63.582: (move f4-3f f4-2f)
63.585: (move f1-3f f0-3f)
63.608: (move f3-4f f3-3f)
63.609: (move f4-3f f3-3f)
63.624: (move f3-3f f2-3f)
63.625: (move f6-4f f5-4f)
63.625: (move f5-5f f5-4f)
63.632: (move f7-1f f7-0f)
63.632: (move f6-0f f7-0f)
63.756: (move f5-5f f4-5f)
63.759: (move f4-4f f4-5f)
63.759: (move f1-3f f0-3f)
63.795: (putdown f4-3f key1-2)
63.862: (move f5-4f f6-4f)
63.901: (move f4-3f f4-4f)
63.915: (pickup f2-3f key3-0)
63.948: (pickup-and-loose f5-4f key1-3 key1-2)
63.964: (move f4-5f f5-5f)
64.019: (move f5-4f f5-5f)
64.038: (move f4-3f f5-3f)
64.050: (move f4-3f f4-4f)
64.057: (move f4-3f f3-3f)
64.062: (move f5-4f f6-4f)
64.086: (move f4-4f f4-3f)
64.089: (move f5-3f f4-3f)
64.115: (move f3-4f f3-3f)
64.115: (move f4-3f f3-3f)
64.124: (move f5-3f f5-2f)
64.135: (move f4-5f f4-6f)
64.175: (move f5-2f f5-3f)
64.175: (move f4-3f f5-3f)
64.242: (move f5-5f f5-6f)
64.250: (move f3-4f f3-5f)
64.250: (move f4-5f f3-5f)
64.258: (move f4-3f f4-2f)
64.260: (move f5-4f f6-4f)
64.265: (move f4-5f f4-6f)
64.279: (move f2-1f f3-1f)
64.284: (move f3-2f f3-1f)
64.346: (move f3-4f f3-5f)
64.347: (move f4-5f f3-5f)
64.362: (move f5-5f f4-5f)
64.414: (pickup-and-loose f6-5f key0-3 key1-2)
64.423: (move f4-3f f4-2f)
64.431: (move f3-4f f4-4f)
64.432: (move f4-3f f4-4f)
64.435: (move f4-3f f4-4f)
64.450: (move f5-3f f5-2f)
57.912: (pickup f4-4f key1-2)
59.587: (move f2-3f f1-3f)
60.009: (unlock f1-3f f1-2f key0-0 shape0)
60.355: (pickup f4-4f key1-2)
60.581: (unlock f1-3f f1-4f key0-0 shape0)
60.772: (move f5-5f f6-5f)
60.772: (move f6-4f f6-5f)
60.799: (move f4-4f f4-3f)
61.031: (move f2-3f f1-3f)
61.375: (pickup-and-loose f4-4f key1-2 key0-0)
61.435: (move f5-5f f4-5f)
61.435: (move f4-4f f4-5f)
61.513: (move f5-6f f5-5f)
61.560: (move f4-2f f4-3f)
61.562: (move f3-3f f4-3f)
61.564: (move f4-2f f5-2f)
61.615: (move f5-5f f5-6f)
61.648: (move f2-3f f3-3f)
61.660: (move f5-5f f5-4f)
61.689: (pickup-and-loose f1-7f key2-0 key1-2)
61.693: (move f4-4f f4-3f)
61.708: (move f4-2f f5-2f)
61.711: (move f5-3f f5-2f)
61.749: (move f2-7f f1-7f)
61.889: (move f2-3f f2-2f)
62.017: (move f1-3f f0-3f)
62.025: (move f5-3f f5-2f)
62.050: (move f1-3f f0-3f)
62.326: (move f5-5f f5-4f)
62.403: (move f2-3f f1-3f)
62.419: (move f5-6f f5-5f)
62.427: (move f5-5f f6-5f)
62.488: (move f1-3f f1-2f)
62.502: (move f6-5f f5-5f)
62.514: (move f4-3f f5-3f)
62.569: (pickup f4-2f key0-2)
62.576: (move f6-4f f5-4f)
62.576: (move f5-5f f5-4f)
62.605: (move f4-4f f5-4f)
62.605: (move f5-5f f5-4f)
62.605: (move f4-4f f3-4f)
62.606: (move f3-5f f3-4f)
62.610: (move f5-5f f4-5f)
62.637: (move f1-3f f0-3f)
62.647: (move f4-4f f4-3f)
62.647: (move f5-3f f4-3f)
62.661: (pickup-and-loose f6-5f key0-3 key1-3)
62.676: (move f5-5f f6-5f)
62.880: (move f5-4f f5-3f)
62.915: (unlock f5-6f f5-7f key0-3 shape0)
62.941: (move f4-3f f4-4f)
62.948: (move f4-5f f4-6f)
63.015: (move f2-7f f2-6f)
63.020: (move f5-5f f5-6f)
63.024: (unlock f5-6f f5-7f key0-3 shape0)
63.054: (putdown f5-6f key0-3)
63.055: (move f3-3f f3-4f)
