/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.486: (move f2-5f f3-5f)
47.529: (putdown f4-6f key0-0)
47.555: (move f3-5f f3-6f)
47.584: (move f4-6f f3-6f)
47.639: (move f4-6f f4-5f)
47.718: (move f6-6f f7-6f)
47.763: (move f6-7f f6-6f)
47.805: (move f4-6f f4-5f)
42.284: (move f5-7f f5-6f)
42.284: (move f4-6f f5-6f)
42.775: (move f6-7f f6-6f)
42.786: (move f5-7f f6-7f)
42.905: (pickup-and-loose f4-6f key0-0 key2-1)
42.991: (unlock f4-6f f5-6f key0-0 shape0)
42.991: (pickup-and-loose f4-6f key0-0 key2-0)
43.273: (pickup f5-6f key2-1)
43.383: (pickup f6-7f key1-0)
43.580: (move f4-6f f4-5f)
43.609: (move f3-7f f3-6f)
43.609: (move f4-6f f3-6f)
43.745: (move f4-6f f4-7f)
43.745: (pickup f4-7f key0-0)
43.792: (move f4-6f f4-5f)
44.065: (move f6-7f f6-6f)
44.077: (move f6-7f f6-6f)
44.148: (pickup f5-6f key2-1)
44.232: (move f6-6f f5-6f)
44.354: (move f5-6f f5-7f)
44.354: (move f6-7f f5-7f)
44.453: (pickup-and-loose f5-6f key2-1 key1-1)
44.496: (move f4-6f f5-6f)
44.518: (pickup f5-6f key1-1)
44.695: (move f4-6f f4-7f)
44.709: (move f4-6f f3-6f)
44.778: (move f4-6f f5-6f)
44.782: (move f6-6f f6-7f)
44.840: (putdown f6-6f key2-1)
44.878: (move f0-3f f0-2f)
44.878: (move f1-2f f0-2f)
44.900: (move f4-5f f4-4f)
45.010: (move f4-6f f5-6f)
45.061: (move f5-6f f6-6f)
45.062: (move f6-7f f6-6f)
45.114: (move f6-7f f6-6f)
45.180: (pickup f4-7f key2-0)
45.262: (move f4-6f f4-5f)
45.289: (move f6-7f f6-6f)
45.298: (putdown f4-6f key0-0)
45.307: (pickup-and-loose f4-5f key0-0 key2-0)
45.344: (move f4-6f f3-6f)
45.412: (move f5-6f f4-6f)
45.412: (move f6-7f f6-6f)
45.438: (pickup-and-loose f4-6f key0-0 key1-1)
45.492: (move f6-6f f7-6f)
45.497: (pickup-and-loose f0-2f key0-2 key0-0)
45.500: (pickup-and-loose f6-7f key1-0 key2-0)
45.522: (move f6-7f f6-6f)
45.566: (unlock f6-7f f7-7f key1-0 shape1)
45.581: (move f3-6f f4-6f)
45.584: (move f4-5f f4-6f)
45.692: (unlock f5-7f f5-6f key0-0 shape0)
45.693: (move f4-7f f5-7f)
45.694: (move f5-6f f5-7f)
45.701: (move f3-6f f3-5f)
45.702: (move f4-7f f5-7f)
45.702: (move f4-5f f3-5f)
45.709: (pickup-and-loose f4-7f key2-0 key0-0)
45.712: (move f4-6f f3-6f)
45.717: (pickup-and-loose f4-7f key2-0 key0-0)
45.737: (move f5-6f f5-7f)
45.737: (move f4-7f f5-7f)
45.737: (move f4-7f f5-7f)
45.738: (unlock f5-7f f5-6f key0-0 shape0)
45.738: (move f5-6f f5-7f)
45.738: (move f4-7f f5-7f)
45.743: (move f5-6f f5-7f)
45.743: (move f4-7f f5-7f)
45.743: (unlock f5-7f f5-6f key0-0 shape0)
45.753: (move f4-7f f5-7f)
45.760: (putdown f4-5f key2-1)
45.762: (move f5-6f f5-7f)
45.779: (move f4-6f f4-7f)
45.791: (move f7-6f f7-5f)
45.793: (move f5-6f f5-7f)
45.799: (move f6-5f f7-5f)
45.814: (move f5-6f f5-5f)
45.818: (pickup-and-loose f4-7f key2-0 key3-0)
45.833: (putdown f6-6f key1-0)
45.839: (pickup-and-loose f4-7f key2-0 key0-0)
45.840: (move f4-6f f4-5f)
45.857: (move f4-7f f5-7f)
45.893: (move f5-6f f5-7f)
45.927: (move f5-7f f6-7f)
45.928: (move f6-6f f6-7f)
45.930: (pickup-and-loose f4-7f key2-0 key0-0)
45.932: (pickup f5-6f key1-1)
45.986: (move f6-6f f6-7f)
46.044: (putdown f6-6f key1-0)
46.049: (pickup-and-loose f6-7f key1-0 key2-0)
46.060: (move f3-6f f3-7f)
46.069: (move f4-6f f5-6f)
46.087: (move f3-6f f2-6f)
46.090: (move f3-5f f4-5f)
46.103: (move f0-2f f0-1f)
46.104: (move f1-1f f0-1f)
46.137: (move f6-6f f7-6f)
46.138: (unlock f6-7f f7-7f key1-0 shape1)
46.168: (pickup-and-loose f6-7f key1-0 key2-0)
46.199: (move f4-5f f4-4f)
46.241: (move f5-6f f6-6f)
46.268: (move f4-6f f4-7f)
46.269: (move f5-7f f4-7f)
46.271: (move f5-6f f6-6f)
46.275: (unlock f6-7f f7-7f key1-0 shape1)
46.280: (move f5-6f f6-6f)
46.288: (move f4-5f f3-5f)
46.288: (move f3-6f f3-5f)
46.293: (move f5-6f f4-6f)
46.295: (move f5-6f f4-6f)
46.298: (move f5-6f f6-6f)
46.322: (move f5-6f f4-6f)
46.330: (move f0-3f f0-2f)
46.338: (move f6-7f f6-6f)
46.347: (move f6-7f f5-7f)
46.356: (move f6-6f f6-7f)
46.400: (move f4-7f f5-7f)
46.409: (move f4-5f f4-4f)
46.420: (move f4-5f f4-4f)
41.289: (move f6-7f f6-6f)
41.290: (move f5-6f f6-6f)
41.893: (move f4-6f f5-6f)
42.085: (move f5-6f f5-7f)
42.102: (move f4-6f f5-6f)
42.103: (pickup f5-6f key0-0)
42.366: (pickup f5-6f key0-0)
42.430: (move f4-6f f4-7f)
42.431: (pickup f4-7f key0-0)
42.895: (move f4-5f f4-4f)
42.981: (unlock f6-7f f7-7f key1-0 shape1)
43.000: (pickup f6-7f key1-0)
43.092: (move f4-6f f4-5f)
43.112: (move f6-7f f6-6f)
43.189: (move f4-6f f4-7f)
43.225: (move f5-6f f4-6f)
43.305: (move f5-6f f6-6f)
43.374: (pickup f4-7f key2-0)
43.383: (move f6-7f f6-6f)
43.386: (move f4-6f f3-6f)
43.414: (move f4-6f f3-6f)
43.430: (move f6-7f f5-7f)
43.434: (move f6-6f f5-6f)
43.469: (pickup-and-loose f5-6f key2-1 key0-0)
43.478: (move f6-6f f7-6f)
43.530: (putdown f6-6f key2-0)
43.557: (move f5-6f f4-6f)
43.602: (unlock f4-6f f5-6f key0-0 shape0)
43.649: (move f5-6f f5-7f)
43.652: (move f5-6f f5-5f)
43.687: (move f4-7f f5-7f)
43.695: (move f5-6f f4-6f)
43.711: (pickup f5-6f key2-1)
43.715: (move f4-7f f5-7f)
43.722: (move f4-7f f5-7f)
43.761: (move f4-6f f4-5f)
43.878: (move f4-5f f4-4f)
43.980: (move f4-7f f5-7f)
44.187: (putdown f6-6f key1-0)
44.203: (pickup-and-loose f4-7f key2-0 key2-1)
44.212: (pickup f5-6f key1-1)
44.213: (move f4-5f f3-5f)
44.214: (move f3-6f f3-5f)
44.247: (pickup f6-7f key1-0)
44.257: (move f5-6f f5-7f)
44.258: (move f6-7f f5-7f)
44.258: (move f5-6f f5-7f)
44.259: (move f4-7f f5-7f)
44.317: (move f4-5f f4-4f)
44.327: (move f5-6f f5-7f)
44.346: (putdown f6-6f key1-0)
44.355: (move f5-6f f5-7f)
44.360: (move f4-7f f5-7f)
44.361: (move f6-6f f6-7f)
44.365: (pickup-and-loose f5-6f key2-1 key2-0)
44.372: (move f5-6f f5-7f)
44.379: (putdown f4-5f key2-1)
44.389: (move f3-6f f2-6f)
44.401: (move f6-6f f6-5f)
44.408: (move f3-7f f4-7f)
44.413: (move f4-6f f4-7f)
44.477: (move f6-6f f7-6f)
44.498: (move f6-6f f7-6f)
44.499: (pickup f5-6f key1-1)
44.503: (putdown f6-6f key1-0)
44.504: (move f6-7f f6-6f)
44.529: (move f4-5f f4-6f)
44.531: (unlock f5-6f f5-5f key1-1 shape1)
44.539: (move f5-6f f6-6f)
44.582: (move f6-7f f6-6f)
44.597: (putdown f6-6f key2-0)
44.602: (move f4-7f f5-7f)
44.614: (move f6-6f f7-6f)
44.624: (move f5-6f f5-7f)
44.662: (move f5-6f f6-6f)
44.663: (pickup-and-loose f6-7f key1-0 key2-0)
44.804: (putdown f6-6f key2-0)
44.810: (move f4-5f f3-5f)
44.812: (move f3-6f f3-5f)
44.905: (pickup f6-7f key1-0)
44.930: (putdown f6-6f key1-0)
45.000: (pickup f5-6f key1-1)
45.083: (move f5-6f f6-6f)
45.091: (move f4-7f f5-7f)
45.094: (move f4-7f f5-7f)
45.139: (move f5-6f f6-6f)
45.144: (move f4-5f f4-6f)
45.147: (putdown f6-6f key0-0)
45.162: (pickup-and-loose f5-6f key1-1 key2-0)
45.210: (putdown f6-6f key0-0)
45.215: (move f5-6f f6-6f)
45.221: (move f5-6f f5-7f)
45.268: (move f5-6f f6-6f)
45.291: (putdown f4-5f key2-0)
45.291: (move f6-7f f6-6f)
45.300: (putdown f6-6f key2-0)
45.362: (move f4-5f f4-4f)
45.393: (putdown f6-6f key0-0)
45.406: (move f6-7f f6-6f)
45.430: (pickup-and-loose f4-6f key0-0 key1-1)
45.452: (putdown f6-6f key0-0)
45.479: (move f4-7f f4-6f)
45.482: (putdown f6-6f key1-0)
45.483: (unlock f6-7f f7-7f key1-0 shape1)
45.509: (move f4-6f f4-7f)
45.510: (move f4-7f f4-6f)
45.512: (move f6-7f f6-6f)
45.513: (move f5-7f f4-7f)
45.521: (move f4-7f f4-6f)
45.528: (move f4-6f f5-6f)
45.587: (pickup-and-loose f4-4f key3-0 key2-0)
45.611: (move f5-6f f4-6f)
45.619: (putdown f5-6f key2-0)
45.651: (move f4-4f f3-4f)
45.654: (move f3-5f f3-4f)
45.673: (move f6-6f f7-6f)
45.673: (pickup f7-5f key3-3)
45.677: (move f4-7f f4-6f)
45.682: (pickup f0-2f key0-2)
45.682: (move f5-6f f5-7f)
41.449: (move f4-7f f5-7f)
41.465: (pickup-and-loose f6-6f key0-0 key1-0)
41.630: (pickup-and-loose f4-7f key2-0 key0-0)
41.745: (move f6-7f f6-6f)
41.864: (move f5-6f f6-6f)
41.920: (move f4-7f f5-7f)
41.920: (move f5-6f f5-7f)
42.102: (pickup f5-6f key2-1)
42.248: (unlock f5-7f f5-6f key0-0 shape0)
42.249: (move f5-6f f5-7f)
42.249: (move f4-7f f5-7f)
42.282: (move f5-6f f4-6f)
42.308: (pickup f6-7f key1-0)
42.330: (putdown f6-6f key2-0)
42.393: (move f6-6f f7-6f)
42.513: (move f5-6f f4-6f)
42.557: (move f5-6f f6-6f)
42.632: (unlock f6-7f f7-7f key1-0 shape1)
42.682: (move f5-6f f5-7f)
42.685: (move f4-5f f4-4f)
42.733: (move f4-5f f4-4f)
42.734: (pickup-and-loose f5-6f key2-1 key0-0)
42.788: (move f4-7f f5-7f)
42.814: (move f6-6f f7-6f)
42.894: (pickup-and-loose f4-6f key0-0 key2-1)
42.942: (move f5-6f f6-6f)
42.962: (move f5-6f f5-7f)
42.987: (move f5-6f f4-6f)
43.013: (move f4-6f f4-5f)
43.027: (move f5-7f f6-7f)
43.028: (move f6-6f f6-7f)
43.060: (putdown f6-6f key1-0)
43.161: (move f4-7f f4-6f)
43.168: (move f6-7f f6-6f)
43.185: (move f4-6f f5-6f)
43.186: (move f6-6f f5-6f)
43.187: (move f5-7f f5-6f)
43.235: (move f4-5f f4-6f)
43.235: (move f4-6f f4-7f)
43.269: (move f4-6f f4-5f)
43.315: (move f6-7f f5-7f)
43.319: (pickup f4-7f key2-0)
43.322: (move f5-6f f5-7f)
43.334: (move f6-6f f7-6f)
43.370: (move f6-6f f6-7f)
43.394: (unlock f4-6f f5-6f key0-0 shape0)
43.397: (move f5-6f f5-7f)
43.407: (move f6-7f f6-6f)
43.412: (move f6-6f f7-6f)
43.418: (move f6-6f f6-7f)
43.420: (move f5-7f f6-7f)
43.433: (move f6-6f f7-6f)
43.451: (move f5-5f f4-5f)
43.451: (move f4-6f f4-5f)
43.471: (pickup f5-6f key1-1)
43.492: (move f4-7f f4-6f)
43.494: (pickup-and-loose f6-7f key2-0 key1-0)
43.530: (move f5-6f f6-6f)
43.531: (pickup-and-loose f6-6f key0-0 key2-1)
43.556: (pickup-and-loose f4-4f key3-0 key2-0)
43.574: (putdown f6-6f key1-0)
43.580: (move f6-7f f6-6f)
43.611: (move f6-7f f5-7f)
43.629: (move f6-7f f5-7f)
43.630: (move f5-6f f5-7f)
43.654: (putdown f6-6f key1-0)
43.655: (move f5-7f f6-7f)
43.656: (move f5-6f f4-6f)
43.717: (move f3-6f f3-7f)
43.719: (move f4-7f f3-7f)
43.720: (move f6-6f f6-5f)
43.728: (pickup-and-loose f4-7f key2-0 key0-0)
43.763: (move f5-6f f6-6f)
43.783: (move f4-4f f3-4f)
43.785: (move f3-5f f3-4f)
43.820: (move f5-6f f4-6f)
43.952: (move f4-4f f4-3f)
43.973: (move f6-7f f6-6f)
44.007: (putdown f4-6f key2-1)
44.007: (move f5-7f f6-7f)
44.008: (move f6-6f f6-7f)
44.038: (move f4-5f f4-6f)
44.041: (putdown f6-6f key2-1)
44.046: (move f4-6f f4-7f)
44.046: (move f5-7f f4-7f)
44.058: (move f6-6f f6-5f)
44.062: (move f6-7f f6-6f)
44.068: (move f4-5f f4-4f)
44.083: (move f2-6f f2-5f)
44.084: (move f3-5f f2-5f)
44.098: (move f5-6f f6-6f)
44.105: (move f4-7f f5-7f)
44.133: (move f5-6f f6-6f)
44.164: (move f6-6f f6-7f)
44.177: (pickup-and-loose f5-6f key2-1 key1-1)
44.220: (unlock f5-6f f5-5f key1-1 shape1)
44.223: (move f4-5f f3-5f)
44.224: (move f3-6f f3-5f)
44.240: (move f5-6f f5-7f)
44.257: (move f5-6f f5-7f)
44.268: (unlock f6-7f f7-7f key1-0 shape1)
44.275: (move f5-6f f5-7f)
44.278: (move f4-7f f3-7f)
44.315: (move f6-5f f7-5f)
44.317: (move f7-6f f7-5f)
44.329: (pickup-and-loose f4-4f key3-0 key2-1)
44.330: (move f3-6f f2-6f)
44.341: (move f5-6f f5-7f)
44.347: (move f3-6f f3-5f)
44.349: (move f4-5f f3-5f)
44.366: (move f6-6f f6-5f)
44.392: (move f5-7f f4-7f)
44.393: (move f4-6f f4-7f)
44.393: (putdown f5-6f key0-0)
44.395: (move f3-6f f2-6f)
44.396: (move f6-7f f5-7f)
44.399: (move f4-6f f5-6f)
44.404: (pickup-and-loose f5-6f key1-1 key0-0)
44.418: (putdown f6-6f key1-0)
44.428: (move f5-7f f6-7f)
41.069: (pickup f4-6f key0-0)
41.282: (move f5-6f f4-6f)
41.326: (move f6-6f f6-5f)
41.395: (move f4-7f f5-7f)
41.411: (move f5-7f f5-6f)
41.411: (move f4-6f f5-6f)
41.430: (pickup f5-6f key0-0)
41.434: (pickup f6-7f key1-0)
41.441: (move f4-7f f5-7f)
41.510: (pickup-and-loose f6-6f key0-0 key1-0)
41.511: (move f6-6f f5-6f)
41.613: (pickup-and-loose f4-5f key0-0 key2-1)
41.626: (move f6-6f f7-6f)
41.738: (putdown f6-6f key0-0)
41.902: (unlock f6-7f f7-7f key1-0 shape1)
41.913: (move f6-6f f7-6f)
41.927: (putdown f6-6f key1-0)
42.048: (move f5-6f f5-7f)
42.061: (move f4-6f f5-6f)
42.066: (move f6-6f f5-6f)
42.067: (move f6-6f f6-7f)
42.102: (pickup-and-loose f6-6f key2-0 key1-0)
42.152: (pickup-and-loose f4-7f key2-0 key2-1)
42.174: (move f5-7f f5-6f)
42.175: (move f6-6f f5-6f)
42.176: (putdown f4-5f key2-1)
42.255: (pickup-and-loose f4-7f key2-0 key0-0)
42.261: (pickup-and-loose f6-6f key2-1 key1-0)
42.282: (putdown f6-6f key2-1)
42.350: (move f4-6f f5-6f)
42.376: (putdown f6-6f key0-0)
42.409: (pickup-and-loose f5-6f key0-0 key1-1)
42.496: (move f6-6f f6-7f)
42.496: (move f5-7f f6-7f)
42.544: (unlock f5-7f f5-6f key0-0 shape0)
42.546: (move f6-6f f7-6f)
42.547: (move f4-7f f5-7f)
42.547: (move f5-6f f5-7f)
42.584: (pickup f6-7f key1-0)
42.606: (move f6-6f f7-6f)
42.608: (move f4-6f f4-5f)
42.615: (putdown f6-6f key2-1)
42.620: (move f5-7f f6-7f)
42.620: (move f4-6f f4-7f)
42.699: (move f6-6f f6-5f)
42.703: (move f6-6f f7-6f)
42.730: (pickup-and-loose f4-6f key0-0 key2-0)
42.771: (move f6-7f f6-6f)
42.780: (move f6-7f f6-6f)
42.789: (unlock f5-6f f5-5f key1-0 shape1)
42.820: (pickup f6-7f key1-0)
42.858: (move f5-7f f6-7f)
42.859: (move f6-6f f6-7f)
42.859: (move f5-6f f6-6f)
42.886: (move f4-5f f4-4f)
42.904: (unlock f4-3f f4-2f key2-0 shape2)
42.938: (move f5-6f f4-6f)
42.967: (move f5-6f f6-6f)
42.980: (unlock f7-6f f7-7f key1-0 shape1)
42.981: (move f4-5f f4-4f)
42.982: (move f4-6f f4-7f)
42.983: (move f6-6f f7-6f)
42.984: (move f5-7f f4-7f)
42.988: (move f4-6f f4-5f)
43.018: (move f6-6f f7-6f)
43.027: (pickup-and-loose f6-6f key0-0 key1-0)
43.027: (pickup-and-loose f4-6f key2-0 key2-1)
43.027: (move f4-7f f4-6f)
43.047: (pickup-and-loose f5-6f key2-1 key1-0)
43.053: (move f5-6f f5-7f)
43.103: (move f5-6f f5-7f)
43.147: (move f6-6f f6-5f)
43.148: (move f6-6f f6-7f)
43.149: (move f5-7f f6-7f)
43.152: (pickup f4-4f key3-0)
43.165: (move f4-7f f3-7f)
43.182: (pickup-and-loose f4-6f key0-0 key2-1)
43.185: (move f4-7f f4-6f)
43.189: (move f4-6f f4-5f)
43.288: (move f4-6f f4-7f)
43.293: (move f6-6f f7-6f)
43.295: (move f4-7f f3-7f)
43.302: (move f5-6f f6-6f)
43.306: (putdown f6-6f key1-0)
43.329: (move f6-6f f6-5f)
43.349: (move f6-6f f6-7f)
43.363: (pickup-and-loose f6-7f key1-0 key1-1)
43.365: (move f6-7f f5-7f)
43.367: (move f5-7f f6-7f)
43.368: (move f6-6f f6-7f)
43.386: (move f5-6f f5-7f)
43.392: (move f5-6f f5-5f)
43.396: (move f4-6f f3-6f)
43.412: (pickup-and-loose f4-4f key3-0 key0-0)
43.415: (unlock f7-6f f7-7f key1-0 shape1)
43.417: (move f6-6f f7-6f)
43.445: (move f6-6f f5-6f)
43.459: (move f5-7f f5-6f)
43.460: (move f6-6f f5-6f)
43.491: (move f6-6f f6-7f)
43.495: (move f6-7f f5-7f)
43.501: (pickup-and-loose f4-4f key3-0 key0-0)
43.510: (unlock f5-6f f5-5f key1-1 shape1)
43.558: (pickup-and-loose f5-6f key2-1 key0-0)
43.563: (move f4-6f f4-5f)
43.570: (move f4-6f f3-6f)
43.578: (move f6-7f f5-7f)
43.585: (move f5-7f f5-6f)
43.589: (move f6-6f f5-6f)
43.603: (move f4-5f f3-5f)
43.605: (move f6-7f f6-6f)
43.606: (move f6-6f f7-6f)
43.609: (move f4-6f f5-6f)
43.612: (move f6-6f f6-5f)
43.614: (move f5-7f f5-6f)
43.617: (move f6-6f f7-6f)
43.654: (move f5-6f f4-6f)
43.681: (move f5-6f f5-7f)
43.681: (move f7-6f f7-5f)
43.686: (move f6-5f f7-5f)
40.475: (move f5-7f f5-6f)
40.479: (move f6-6f f5-6f)
40.554: (pickup f5-6f key2-1)
40.585: (move f5-7f f6-7f)
40.603: (move f5-6f f4-6f)
40.671: (pickup f6-7f key1-0)
40.900: (move f5-7f f5-6f)
40.901: (move f4-6f f5-6f)
40.993: (unlock f6-7f f7-7f key1-0 shape1)
41.010: (pickup f5-6f key1-1)
41.105: (move f6-6f f5-6f)
41.166: (move f6-6f f7-6f)
41.250: (move f6-7f f6-6f)
41.251: (move f5-6f f6-6f)
41.361: (pickup-and-loose f4-6f key0-0 key2-1)
41.476: (move f6-5f f7-5f)
41.476: (move f7-6f f7-5f)
41.485: (move f6-6f f6-5f)
41.520: (move f4-7f f5-7f)
41.545: (pickup f4-7f key2-0)
41.581: (move f6-6f f5-6f)
41.623: (pickup-and-loose f4-7f key2-0 key0-0)
41.645: (putdown f6-6f key2-1)
41.692: (move f4-7f f5-7f)
41.729: (move f6-7f f6-6f)
41.733: (pickup f6-7f key1-0)
41.776: (move f6-6f f6-7f)
41.783: (move f5-7f f6-7f)
41.822: (move f6-7f f6-6f)
41.830: (move f4-5f f4-6f)
41.841: (move f6-6f f7-6f)
41.876: (unlock f5-6f f5-5f key1-0 shape1)
41.884: (pickup-and-loose f5-6f key0-0 key1-0)
41.905: (move f6-6f f7-6f)
41.926: (move f5-6f f5-7f)
41.927: (move f4-7f f5-7f)
41.988: (move f6-6f f6-7f)
41.992: (move f5-6f f5-7f)
41.993: (move f5-6f f4-6f)
42.043: (pickup-and-loose f5-6f key0-0 key2-0)
42.043: (move f6-6f f6-7f)
42.044: (move f4-6f f5-6f)
42.066: (move f6-6f f6-7f)
42.070: (move f6-6f f7-6f)
42.125: (move f4-6f f5-6f)
42.149: (move f4-5f f4-4f)
42.178: (move f5-6f f5-7f)
42.178: (move f4-7f f5-7f)
42.224: (move f4-4f f4-5f)
42.247: (move f4-5f f4-4f)
42.249: (pickup-and-loose f6-6f key2-1 key1-0)
42.251: (move f6-6f f5-6f)
42.270: (move f4-5f f4-4f)
42.280: (move f5-6f f4-6f)
42.296: (move f4-3f f4-2f)
42.314: (pickup-and-loose f6-6f key2-1 key1-0)
42.367: (move f6-6f f6-5f)
42.375: (move f6-6f f7-6f)
42.400: (pickup-and-loose f4-6f key0-0 key1-1)
42.422: (pickup f5-6f key1-1)
42.437: (move f4-6f f4-7f)
42.442: (move f6-6f f7-6f)
42.454: (unlock f6-5f f5-5f key1-0 shape1)
42.471: (move f6-6f f5-6f)
42.471: (move f5-7f f5-6f)
42.478: (unlock f7-6f f7-7f key1-0 shape1)
42.479: (move f6-6f f6-5f)
42.491: (move f6-6f f7-6f)
42.533: (move f5-6f f5-7f)
42.533: (move f6-7f f5-7f)
42.561: (move f5-6f f6-6f)
42.566: (move f6-7f f6-6f)
42.585: (move f6-6f f6-5f)
42.609: (move f6-5f f7-5f)
42.611: (move f7-6f f7-5f)
42.616: (unlock f6-7f f7-7f key1-0 shape1)
42.680: (move f6-6f f5-6f)
42.680: (pickup-and-loose f5-6f key2-1 key0-0)
42.696: (move f6-6f f7-6f)
42.721: (move f4-7f f3-7f)
42.733: (move f4-5f f4-4f)
42.762: (move f4-6f f4-5f)
42.766: (move f4-6f f3-6f)
42.800: (move f4-6f f5-6f)
42.802: (move f5-7f f5-6f)
42.809: (move f4-5f f4-4f)
42.811: (move f6-6f f7-6f)
42.833: (unlock f6-7f f7-7f key1-0 shape1)
42.872: (move f5-6f f6-6f)
42.889: (move f6-6f f5-6f)
42.921: (move f5-6f f4-6f)
42.929: (move f6-6f f7-6f)
42.932: (unlock f7-6f f7-7f key1-0 shape1)
42.948: (move f4-6f f4-7f)
42.954: (putdown f6-6f key0-0)
42.954: (pickup-and-loose f4-7f key0-0 key2-1)
42.955: (putdown f4-6f key1-1)
42.968: (move f6-6f f7-6f)
42.971: (move f6-6f f6-5f)
42.976: (move f6-7f f6-6f)
42.977: (move f6-6f f6-7f)
42.994: (move f4-5f f4-4f)
43.006: (move f5-6f f4-6f)
43.006: (move f5-5f f4-5f)
43.007: (move f4-6f f4-5f)
43.019: (move f4-3f f4-4f)
43.046: (move f6-5f f7-5f)
43.052: (move f7-6f f7-5f)
43.053: (move f5-6f f5-7f)
43.053: (move f6-7f f5-7f)
43.053: (pickup-and-loose f5-6f key2-1 key1-0)
43.055: (move f5-6f f5-7f)
43.078: (unlock f6-7f f7-7f key1-0 shape1)
43.082: (move f4-6f f3-6f)
43.091: (unlock f5-6f f5-5f key1-0 shape1)
43.106: (pickup-and-loose f5-6f key2-1 key1-0)
43.126: (pickup-and-loose f5-6f key1-1 key0-0)
43.153: (move f4-6f f4-5f)
43.181: (unlock f5-6f f5-5f key1-0 shape1)
43.183: (move f5-7f f6-7f)
39.108: (pickup-and-loose f6-6f key2-0 key1-0)
39.260: (pickup f5-6f key2-0)
39.627: (move f5-6f f4-6f)
39.827: (pickup-and-loose f6-6f key2-0 key1-0)
39.853: (pickup-and-loose f6-6f key2-0 key1-0)
39.896: (move f4-7f f5-7f)
39.993: (move f6-6f f5-6f)
40.247: (unlock f6-7f f7-7f key1-0 shape1)
40.254: (pickup f7-5f key0-3)
40.349: (pickup f6-7f key1-0)
40.479: (pickup f6-7f key1-0)
40.509: (unlock f5-6f f5-5f key1-0 shape1)
40.608: (pickup f6-7f key1-0)
40.642: (pickup f6-7f key1-0)
40.685: (unlock f5-6f f5-5f key1-1 shape1)
40.702: (unlock f4-2f f4-1f key2-0 shape2)
40.728: (move f6-6f f5-6f)
40.805: (move f6-6f f5-6f)
40.807: (move f5-6f f5-7f)
40.810: (move f5-6f f6-6f)
40.843: (move f5-6f f4-6f)
40.851: (move f5-6f f4-6f)
40.928: (move f6-7f f6-6f)
40.956: (pickup f5-6f key2-1)
40.966: (move f4-6f f5-6f)
40.983: (move f5-6f f6-6f)
40.983: (move f6-7f f6-6f)
41.078: (move f4-6f f4-5f)
41.085: (pickup f5-6f key1-1)
41.091: (pickup f5-6f key1-1)
41.118: (move f4-5f f4-6f)
41.181: (move f6-6f f7-6f)
41.200: (move f4-7f f3-7f)
41.310: (move f4-6f f3-6f)
41.310: (move f6-7f f5-7f)
41.317: (unlock f6-7f f7-7f key1-0 shape1)
41.375: (pickup f4-4f key3-0)
41.384: (move f6-7f f6-6f)
41.394: (move f7-5f f7-4f)
41.451: (move f4-7f f5-7f)
41.469: (move f5-7f f6-7f)
41.503: (move f4-7f f4-6f)
41.575: (move f6-5f f7-5f)
41.575: (move f7-6f f7-5f)
41.606: (putdown f6-6f key2-0)
41.656: (move f5-6f f4-6f)
41.720: (move f7-6f f7-5f)
41.720: (move f6-5f f7-5f)
41.737: (move f6-5f f6-6f)
41.738: (move f5-6f f6-6f)
41.745: (move f6-6f f7-6f)
41.780: (move f5-6f f6-6f)
41.827: (move f6-7f f6-6f)
41.841: (move f5-6f f6-6f)
41.887: (pickup-and-loose f5-6f key0-0 key1-0)
41.893: (pickup-and-loose f5-6f key0-0 key1-0)
41.941: (move f6-7f f6-6f)
41.951: (move f5-6f f5-7f)
41.951: (move f5-6f f4-6f)
41.970: (move f5-6f f4-6f)
41.983: (move f6-6f f6-5f)
41.987: (move f6-6f f6-7f)
41.990: (move f4-7f f5-7f)
41.991: (move f5-6f f5-7f)
41.994: (move f7-6f f6-6f)
42.020: (move f6-7f f5-7f)
42.023: (move f5-6f f5-7f)
42.023: (move f6-6f f7-6f)
42.045: (pickup f7-5f key3-3)
42.054: (move f6-6f f7-6f)
42.055: (move f4-6f f4-7f)
42.079: (move f7-6f f7-5f)
42.080: (move f6-5f f7-5f)
42.107: (unlock f5-6f f5-5f key1-0 shape1)
42.124: (putdown f4-5f key2-1)
42.130: (move f6-6f f5-6f)
42.137: (move f6-6f f7-6f)
42.143: (move f6-6f f7-6f)
42.145: (move f7-6f f7-5f)
42.145: (move f6-5f f7-5f)
42.147: (move f6-7f f5-7f)
42.147: (move f5-6f f5-7f)
42.148: (move f4-6f f5-6f)
42.179: (move f5-6f f5-7f)
42.186: (move f6-7f f6-6f)
42.187: (move f5-6f f6-6f)
42.192: (pickup-and-loose f5-6f key1-1 key1-0)
42.200: (pickup f4-6f key0-0)
42.230: (move f4-7f f5-7f)
42.231: (move f5-6f f5-7f)
42.263: (move f4-6f f3-6f)
