/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.268: (move f3-6f f4-6f)
15.268: (move f3-6f f3-5f)
15.274: (move f2-6f f3-6f)
15.284: (move f3-6f f4-6f)
15.288: (move f2-6f f3-6f)
15.301: (move f3-6f f4-6f)
15.308: (putdown f3-5f key0-1)
10.704: (pickup-and-loose f1-6f key0-2 key0-1)
12.111: (move f2-2f f3-2f)
12.807: (move f2-6f f2-5f)
12.809: (move f1-5f f2-5f)
12.897: (pickup-and-loose f2-6f key1-1 key0-1)
12.974: (pickup f1-6f key0-2)
13.010: (putdown f3-6f key3-2)
13.022: (putdown f3-6f key3-2)
13.062: (move f2-6f f3-6f)
13.076: (putdown f2-6f key0-1)
13.077: (putdown f3-6f key3-2)
13.098: (putdown f3-6f key3-2)
13.099: (putdown f2-6f key0-1)
13.109: (move f3-2f f4-2f)
13.161: (move f3-2f f3-1f)
13.189: (putdown f3-6f key3-2)
13.190: (putdown f3-6f key3-2)
13.191: (putdown f1-6f key0-1)
13.328: (putdown f3-2f key3-2)
13.363: (putdown f3-6f key3-2)
13.609: (move f3-6f f3-5f)
13.692: (move f3-6f f3-5f)
13.727: (move f3-6f f2-6f)
13.757: (move f3-6f f2-6f)
13.820: (move f2-6f f3-6f)
13.827: (pickup-and-loose f3-6f key0-1 key3-2)
13.857: (move f3-6f f2-6f)
13.861: (move f2-6f f2-5f)
13.864: (move f3-5f f2-5f)
13.872: (move f3-6f f3-5f)
13.872: (move f3-6f f2-6f)
13.887: (pickup-and-loose f3-6f key0-1 key3-2)
13.888: (move f3-6f f2-6f)
13.900: (pickup-and-loose f3-6f key0-1 key3-2)
13.900: (move f2-6f f1-6f)
13.907: (pickup-and-loose f3-6f key0-1 key3-2)
13.923: (move f3-6f f2-6f)
13.941: (move f3-5f f3-6f)
13.945: (move f3-6f f2-6f)
13.953: (pickup-and-loose f3-6f key0-1 key3-2)
13.953: (pickup-and-loose f2-6f key3-2 key0-1)
13.978: (pickup-and-loose f2-6f key3-2 key0-1)
13.979: (pickup-and-loose f3-6f key0-1 key3-2)
13.997: (move f3-6f f3-5f)
14.002: (pickup-and-loose f1-6f key3-2 key0-1)
14.041: (move f2-6f f1-6f)
14.044: (pickup-and-loose f3-6f key0-1 key3-2)
14.050: (move f2-6f f3-6f)
14.077: (move f3-6f f3-5f)
14.096: (move f2-6f f1-6f)
14.138: (move f3-6f f3-5f)
14.145: (move f2-6f f1-6f)
14.159: (move f3-6f f3-5f)
14.229: (move f3-6f f4-6f)
14.237: (move f3-6f f3-5f)
14.247: (pickup f2-6f key1-1)
14.250: (move f3-6f f3-5f)
14.288: (move f3-6f f4-6f)
14.309: (move f3-6f f4-6f)
14.313: (move f1-5f f1-4f)
14.346: (move f3-6f f2-6f)
14.389: (move f3-6f f4-6f)
14.401: (move f3-6f f4-6f)
14.403: (move f3-6f f4-6f)
14.416: (move f3-6f f4-6f)
14.416: (move f3-6f f3-5f)
14.439: (move f4-6f f4-5f)
14.440: (move f3-5f f4-5f)
14.487: (pickup-and-loose f3-6f key0-1 key1-1)
14.528: (move f3-6f f2-6f)
14.556: (pickup f2-6f key1-1)
14.567: (move f3-6f f4-6f)
14.583: (move f3-6f f4-6f)
14.597: (move f3-6f f2-6f)
14.608: (move f2-6f f1-6f)
14.612: (move f4-6f f4-5f)
14.612: (move f3-5f f4-5f)
14.623: (move f2-6f f1-6f)
14.654: (move f3-6f f2-6f)
14.658: (move f3-6f f2-6f)
14.659: (move f3-6f f3-5f)
14.659: (move f3-6f f2-6f)
14.680: (move f3-6f f2-6f)
14.706: (move f3-6f f4-6f)
14.707: (move f3-6f f2-6f)
14.712: (move f3-6f f2-6f)
14.718: (pickup-and-loose f2-6f key1-1 key0-1)
14.722: (move f3-5f f4-5f)
14.724: (move f3-6f f2-6f)
14.724: (move f4-6f f4-5f)
14.743: (pickup f2-6f key1-1)
14.744: (move f3-6f f3-5f)
14.752: (pickup f3-6f key0-1)
14.753: (move f3-5f f3-4f)
14.767: (move f3-6f f2-6f)
14.769: (move f3-5f f4-5f)
14.769: (move f4-6f f4-5f)
14.773: (move f3-6f f2-6f)
14.775: (pickup f4-5f key2-1)
14.794: (pickup-and-loose f3-6f key0-1 key1-1)
14.795: (move f2-6f f1-6f)
14.799: (move f3-6f f3-5f)
14.799: (move f3-6f f2-6f)
14.817: (unlock f3-5f f2-5f key3-2 shape3)
14.817: (move f2-5f f3-5f)
14.821: (pickup f3-6f key0-1)
14.846: (unlock f3-5f f2-5f key3-2 shape3)
14.852: (move f2-5f f3-5f)
14.853: (move f3-6f f3-5f)
14.856: (move f3-6f f2-6f)
14.859: (putdown f2-6f key0-1)
14.859: (pickup-and-loose f3-6f key0-1 key1-1)
14.870: (pickup f2-6f key1-1)
14.872: (move f1-6f f1-5f)
14.878: (pickup-and-loose f3-6f key0-1 key1-1)
14.883: (unlock f3-5f f2-5f key3-2 shape3)
14.884: (move f3-6f f3-5f)
14.886: (move f2-5f f3-5f)
14.886: (move f3-6f f3-5f)
14.899: (move f3-5f f2-5f)
10.549: (pickup-and-loose f1-6f key0-2 key0-1)
10.743: (pickup-and-loose f1-6f key0-2 key0-1)
10.850: (pickup-and-loose f1-6f key0-2 key0-1)
10.945: (pickup-and-loose f1-6f key0-2 key0-1)
11.636: (move f3-2f f4-2f)
11.667: (move f3-2f f3-1f)
12.244: (move f3-2f f2-2f)
12.320: (move f1-6f f1-5f)
12.534: (move f1-6f f2-6f)
12.739: (pickup-and-loose f2-6f key1-1 key0-1)
12.817: (pickup f1-6f key0-2)
12.904: (move f2-6f f3-6f)
12.916: (putdown f2-6f key0-1)
12.927: (pickup-and-loose f2-6f key1-1 key0-1)
12.939: (putdown f2-6f key0-1)
12.999: (pickup f1-6f key0-2)
13.030: (putdown f1-6f key0-1)
13.049: (pickup-and-loose f2-6f key1-1 key0-1)
13.056: (move f2-6f f3-6f)
13.078: (move f2-6f f3-6f)
13.086: (putdown f3-6f key3-2)
13.105: (putdown f2-6f key0-1)
13.128: (putdown f2-6f key0-1)
13.160: (putdown f2-6f key0-1)
13.209: (putdown f1-6f key0-1)
13.211: (move f2-6f f3-6f)
13.217: (putdown f3-6f key1-1)
13.217: (move f3-2f f4-2f)
13.225: (putdown f2-6f key0-1)
13.246: (putdown f2-6f key0-1)
13.259: (putdown f3-2f key3-2)
13.278: (move f3-2f f3-1f)
13.321: (putdown f1-6f key0-1)
13.330: (move f1-6f f0-6f)
13.343: (putdown f1-6f key0-1)
13.369: (pickup-and-loose f1-6f key0-2 key1-1)
13.448: (move f1-5f f1-4f)
13.614: (move f2-6f f2-5f)
13.675: (move f3-6f f3-5f)
13.703: (move f2-6f f2-5f)
13.707: (move f3-5f f2-5f)
13.712: (move f3-6f f2-6f)
13.718: (move f1-6f f1-5f)
13.732: (move f3-6f f2-6f)
13.733: (move f3-6f f3-5f)
13.757: (move f3-6f f3-5f)
13.774: (move f3-6f f2-6f)
13.793: (move f3-6f f2-6f)
13.812: (move f3-6f f2-6f)
13.830: (move f1-6f f2-6f)
13.835: (move f3-6f f3-5f)
13.842: (pickup-and-loose f2-6f key3-2 key0-1)
13.848: (move f3-6f f3-5f)
13.866: (pickup-and-loose f2-6f key3-2 key0-1)
13.870: (move f2-6f f2-5f)
13.874: (move f3-5f f2-5f)
13.886: (move f2-6f f1-6f)
13.889: (pickup-and-loose f1-6f key3-2 key0-1)
13.906: (unlock f2-6f f2-5f key3-2 shape3)
13.941: (pickup-and-loose f2-6f key3-2 key0-1)
13.942: (unlock f2-6f f2-5f key3-2 shape3)
13.949: (move f2-6f f1-6f)
13.953: (move f3-5f f3-6f)
13.961: (move f2-6f f1-6f)
13.967: (move f2-6f f1-6f)
14.005: (pickup-and-loose f3-6f key3-2 key1-1)
14.005: (move f2-6f f2-5f)
14.008: (pickup-and-loose f2-6f key3-2 key0-1)
14.011: (pickup-and-loose f2-6f key3-2 key0-1)
14.012: (move f3-5f f2-5f)
14.015: (move f3-6f f3-5f)
14.028: (move f4-5f f3-5f)
14.028: (pickup-and-loose f2-6f key3-2 key0-1)
14.034: (move f2-6f f1-6f)
14.038: (pickup-and-loose f2-6f key3-2 key0-1)
14.050: (pickup-and-loose f3-6f key0-1 key1-1)
14.058: (pickup-and-loose f1-6f key3-2 key0-1)
14.058: (pickup-and-loose f1-6f key3-2 key0-1)
14.064: (pickup-and-loose f3-6f key0-1 key3-2)
14.082: (move f2-6f f3-6f)
14.084: (pickup f2-6f key1-1)
14.097: (move f2-6f f1-6f)
14.104: (move f2-6f f3-6f)
14.106: (pickup-and-loose f1-6f key3-2 key0-1)
14.124: (move f3-6f f3-5f)
14.156: (move f2-6f f3-6f)
14.178: (move f4-5f f4-6f)
14.237: (move f3-5f f2-5f)
14.272: (move f2-6f f1-6f)
14.272: (move f3-6f f4-6f)
14.274: (pickup f2-6f key1-1)
14.327: (move f3-6f f2-6f)
14.330: (move f3-6f f3-5f)
14.384: (move f2-6f f1-6f)
14.384: (move f3-6f f2-6f)
14.385: (move f3-6f f4-6f)
14.392: (pickup f2-6f key1-1)
14.410: (move f3-6f f2-6f)
14.423: (move f4-6f f4-5f)
14.424: (move f3-5f f4-5f)
14.444: (move f3-6f f4-6f)
14.451: (move f2-6f f1-6f)
14.467: (move f3-6f f4-6f)
14.479: (move f2-6f f1-6f)
14.481: (move f2-6f f1-6f)
14.481: (move f4-6f f4-5f)
14.482: (move f3-5f f4-5f)
14.497: (move f3-6f f2-6f)
14.503: (move f3-6f f2-6f)
14.504: (move f4-6f f4-5f)
14.505: (move f3-5f f4-5f)
14.519: (move f3-5f f4-5f)
14.521: (move f4-6f f4-5f)
14.527: (move f3-6f f4-6f)
14.536: (pickup f2-6f key1-1)
14.545: (move f3-6f f4-6f)
14.557: (move f3-6f f4-6f)
14.561: (move f3-5f f4-5f)
14.565: (move f4-6f f4-5f)
14.587: (move f4-6f f4-5f)
10.531: (pickup-and-loose f1-6f key0-2 key0-1)
10.574: (pickup-and-loose f1-6f key0-2 key0-1)
10.599: (pickup-and-loose f1-6f key0-2 key0-1)
10.691: (pickup-and-loose f1-6f key0-2 key0-1)
10.712: (pickup-and-loose f1-6f key0-2 key0-1)
10.890: (pickup-and-loose f1-6f key0-2 key0-1)
11.010: (move f1-5f f1-4f)
11.248: (pickup f1-6f key0-2)
11.343: (pickup f1-6f key0-2)
11.374: (pickup f1-6f key0-2)
11.477: (pickup-and-loose f1-6f key0-2 key1-1)
11.531: (move f3-2f f4-2f)
11.546: (move f3-2f f2-2f)
11.552: (move f3-2f f3-1f)
11.843: (move f3-1f f4-1f)
11.843: (move f4-2f f4-1f)
12.031: (move f2-6f f3-6f)
12.088: (move f3-1f f3-0f)
12.176: (move f1-6f f1-5f)
12.349: (move f1-5f f1-4f)
12.358: (move f1-6f f1-5f)
12.377: (move f1-6f f2-6f)
12.380: (move f1-6f f1-5f)
12.481: (move f1-6f f1-5f)
12.529: (move f4-2f f5-2f)
12.554: (move f1-6f f2-6f)
12.679: (move f2-2f f1-2f)
12.683: (move f1-6f f2-6f)
12.720: (pickup-and-loose f2-6f key1-1 key0-1)
12.779: (pickup-and-loose f2-6f key1-1 key0-1)
12.785: (move f3-1f f2-1f)
12.785: (move f2-2f f2-1f)
12.887: (move f1-6f f2-6f)
12.891: (move f2-6f f3-6f)
12.896: (putdown f2-6f key0-1)
12.900: (move f2-6f f3-6f)
12.921: (putdown f2-6f key0-1)
12.944: (move f4-6f f3-6f)
12.946: (move f3-5f f3-6f)
12.955: (putdown f2-6f key0-1)
12.968: (pickup-and-loose f2-6f key1-1 key3-2)
12.980: (putdown f2-6f key0-1)
13.003: (putdown f2-6f key0-1)
13.019: (putdown f1-6f key0-1)
13.059: (putdown f3-6f key1-1)
13.070: (putdown f1-6f key0-1)
13.072: (move f2-6f f3-6f)
13.092: (putdown f1-6f key0-1)
13.126: (putdown f3-6f key3-2)
13.134: (putdown f2-6f key3-2)
13.172: (move f1-6f f0-6f)
13.184: (putdown f1-6f key0-1)
13.185: (putdown f1-6f key0-1)
13.205: (move f2-6f f3-6f)
13.207: (pickup-and-loose f1-6f key0-2 key1-1)
13.213: (putdown f3-6f key1-1)
13.232: (putdown f3-6f key1-1)
13.355: (move f1-6f f0-6f)
13.359: (putdown f1-6f key0-1)
13.367: (putdown f3-6f key1-1)
13.420: (move f1-6f f0-6f)
13.456: (move f2-6f f2-5f)
13.494: (move f1-6f f0-6f)
13.529: (move f1-4f f1-3f)
13.570: (move f1-6f f1-5f)
13.604: (move f2-6f f3-6f)
13.621: (move f2-6f f2-5f)
13.648: (move f4-2f f4-3f)
13.669: (move f1-6f f2-6f)
13.681: (move f2-6f f2-5f)
13.690: (move f3-5f f2-5f)
13.727: (move f2-6f f2-5f)
13.739: (move f3-5f f2-5f)
13.740: (move f1-6f f1-5f)
13.751: (move f2-6f f2-5f)
13.753: (move f2-6f f2-5f)
13.764: (move f3-5f f2-5f)
13.780: (putdown f2-5f key1-1)
13.795: (unlock f2-6f f2-5f key3-2 shape3)
13.808: (move f2-6f f2-5f)
13.823: (pickup-and-loose f2-6f key0-1 key3-2)
13.826: (move f1-6f f1-5f)
13.826: (pickup-and-loose f2-6f key3-2 key0-1)
13.831: (unlock f2-6f f2-5f key3-2 shape3)
13.835: (move f2-6f f2-5f)
13.840: (pickup-and-loose f2-6f key3-2 key0-1)
13.842: (move f1-6f f2-6f)
13.845: (move f3-5f f2-5f)
13.846: (move f2-6f f2-5f)
13.850: (pickup-and-loose f2-6f key3-2 key0-1)
13.856: (move f3-5f f2-5f)
13.861: (pickup-and-loose f2-6f key3-2 key0-1)
13.863: (move f3-6f f3-5f)
13.865: (move f2-5f f3-5f)
13.876: (pickup-and-loose f1-6f key3-2 key0-1)
13.877: (move f1-6f f1-5f)
13.889: (pickup-and-loose f2-6f key3-2 key0-1)
13.893: (pickup-and-loose f1-6f key3-2 key0-1)
13.895: (pickup-and-loose f3-6f key3-2 key1-1)
13.909: (pickup-and-loose f3-6f key0-1 key1-1)
13.917: (pickup-and-loose f1-6f key3-2 key0-1)
13.922: (move f2-6f f3-6f)
13.942: (move f2-6f f3-6f)
13.948: (pickup-and-loose f1-6f key3-2 key0-1)
13.955: (pickup f2-6f key1-1)
13.959: (unlock f2-6f f2-5f key3-2 shape3)
13.964: (unlock f2-6f f2-5f key3-2 shape3)
13.980: (move f1-6f f2-6f)
13.989: (unlock f2-6f f2-5f key3-2 shape3)
13.995: (move f2-6f f3-6f)
13.999: (unlock f2-6f f2-5f key3-2 shape3)
14.001: (pickup-and-loose f3-6f key0-1 key1-1)
14.020: (pickup-and-loose f3-6f key3-2 key1-1)
14.021: (move f3-5f f2-5f)
14.036: (pickup-and-loose f3-6f key0-1 key3-2)
14.048: (unlock f3-6f f2-6f key0-1 shape0)
14.049: (pickup-and-loose f3-6f key3-2 key1-1)
14.050: (pickup-and-loose f3-6f key0-1 key1-1)
14.058: (pickup-and-loose f3-6f key3-2 key1-1)
14.064: (pickup-and-loose f1-6f key3-2 key0-1)
10.838: (move f1-5f f1-4f)
11.021: (move f1-5f f1-4f)
11.139: (move f1-5f f1-4f)
11.161: (move f1-5f f1-4f)
11.350: (move f1-3f f1-2f)
11.713: (move f3-1f f4-1f)
11.713: (move f4-2f f4-1f)
11.876: (move f2-6f f3-6f)
11.925: (move f1-2f f1-3f)
11.938: (move f5-2f f6-2f)
11.954: (move f1-2f f1-1f)
11.954: (move f2-1f f1-1f)
11.959: (move f3-1f f3-0f)
12.049: (move f2-6f f3-6f)
12.154: (move f1-6f f1-5f)
12.177: (move f1-5f f1-4f)
12.181: (move f2-6f f3-6f)
12.196: (move f1-6f f1-5f)
12.220: (move f1-6f f1-5f)
12.266: (move f1-2f f0-2f)
12.324: (move f1-6f f1-5f)
12.338: (move f1-6f f1-5f)
12.344: (move f2-6f f3-6f)
12.345: (move f1-5f f1-4f)
12.360: (move f1-6f f2-6f)
12.408: (move f4-2f f5-2f)
12.411: (move f1-6f f2-6f)
12.436: (move f1-6f f2-6f)
12.439: (pickup f2-1f key0-0)
12.463: (move f4-1f f4-0f)
12.463: (move f3-0f f4-0f)
12.497: (move f1-5f f1-4f)
12.518: (move f1-6f f1-5f)
12.527: (move f1-6f f2-6f)
12.527: (move f1-6f f2-6f)
12.601: (move f2-2f f1-2f)
12.629: (move f1-5f f1-4f)
12.694: (move f3-0f f2-0f)
12.695: (move f2-1f f2-0f)
12.703: (move f1-6f f2-6f)
12.727: (move f2-2f f2-1f)
12.727: (move f3-1f f2-1f)
12.785: (move f1-6f f2-6f)
12.804: (pickup-and-loose f2-6f key1-1 key3-2)
12.946: (move f1-4f f1-3f)
12.970: (putdown f2-6f key3-2)
12.994: (pickup-and-loose f2-6f key1-1 key3-2)
12.999: (putdown f2-6f key3-2)
13.029: (move f1-6f f1-5f)
13.041: (putdown f3-6f key1-1)
13.051: (putdown f3-6f key1-1)
13.110: (pickup-and-loose f2-6f key1-1 key3-2)
13.115: (move f2-2f f2-3f)
13.151: (putdown f3-6f key0-1)
13.156: (move f1-6f f0-6f)
13.157: (putdown f2-6f key3-2)
13.169: (move f2-6f f1-6f)
13.184: (putdown f2-6f key3-2)
13.207: (move f1-6f f0-6f)
13.215: (putdown f3-6f key2-1)
13.221: (putdown f3-6f key1-1)
13.232: (move f1-6f f0-6f)
13.276: (putdown f2-6f key3-2)
13.286: (move f3-6f f3-5f)
13.311: (putdown f2-6f key3-2)
13.328: (move f1-6f f0-6f)
13.337: (move f1-6f f0-6f)
13.357: (putdown f3-6f key1-1)
13.416: (move f3-6f f4-6f)
13.440: (move f2-6f f3-6f)
13.449: (move f1-4f f0-4f)
13.460: (move f2-6f f3-6f)
13.507: (move f4-2f f4-3f)
13.519: (move f1-6f f0-6f)
13.528: (move f1-4f f1-3f)
13.548: (move f1-6f f1-5f)
13.594: (move f2-6f f3-6f)
13.600: (move f1-6f f1-5f)
13.622: (move f1-6f f1-5f)
13.626: (putdown f2-5f key1-1)
13.635: (move f3-6f f3-5f)
13.653: (move f1-6f f2-6f)
13.666: (move f1-4f f2-4f)
13.680: (move f1-6f f1-5f)
13.681: (pickup-and-loose f2-6f key0-1 key3-2)
13.683: (move f1-6f f2-6f)
13.703: (move f3-6f f3-5f)
13.706: (move f2-5f f3-5f)
13.710: (move f1-6f f1-5f)
13.713: (move f2-6f f2-5f)
13.714: (move f1-6f f2-6f)
13.714: (pickup-and-loose f2-6f key0-1 key3-2)
13.715: (move f2-6f f2-5f)
13.730: (move f1-6f f1-5f)
13.732: (move f1-6f f2-6f)
13.738: (move f2-6f f3-6f)
13.782: (unlock f2-6f f2-5f key3-2 shape3)
13.790: (putdown f2-5f key1-1)
13.793: (unlock f2-6f f2-5f key3-2 shape3)
13.796: (pickup f2-6f key1-1)
13.802: (move f1-6f f2-6f)
13.810: (unlock f2-6f f2-5f key3-2 shape3)
13.816: (pickup-and-loose f2-6f key0-1 key3-2)
13.816: (move f3-6f f3-5f)
13.818: (move f1-6f f2-6f)
13.819: (move f1-6f f2-6f)
13.831: (unlock f2-6f f2-5f key3-2 shape3)
13.855: (pickup-and-loose f2-6f key0-1 key3-2)
13.858: (pickup-and-loose f3-6f key0-1 key1-1)
13.859: (unlock f2-6f f2-5f key3-2 shape3)
13.868: (move f1-6f f1-5f)
13.871: (pickup-and-loose f2-6f key0-1 key3-2)
13.883: (move f2-5f f3-5f)
13.885: (move f3-6f f3-5f)
13.887: (pickup-and-loose f3-6f key0-1 key1-1)
13.893: (pickup-and-loose f3-6f key3-2 key1-1)
13.895: (move f3-6f f3-5f)
13.899: (move f1-6f f1-5f)
13.901: (move f2-6f f3-6f)
13.905: (move f1-6f f2-6f)
10.532: (move f1-2f f2-2f)
10.784: (pickup-and-loose f1-6f key0-2 key1-1)
10.808: (move f1-5f f1-4f)
10.896: (move f1-5f f1-4f)
10.905: (move f1-5f f1-4f)
10.977: (move f1-5f f1-4f)
10.991: (move f1-5f f1-4f)
11.014: (move f1-2f f1-3f)
11.016: (move f2-3f f1-3f)
11.065: (move f1-3f f1-4f)
11.171: (move f1-5f f1-4f)
11.312: (move f2-1f f3-1f)
11.461: (move f2-1f f1-1f)
11.542: (move f2-3f f2-4f)
11.771: (move f1-5f f1-4f)
11.820: (move f5-2f f6-2f)
11.823: (move f1-2f f1-1f)
11.825: (move f2-1f f1-1f)
11.859: (move f2-6f f3-6f)
11.909: (move f2-6f f3-6f)
11.933: (move f2-6f f3-6f)
11.934: (move f0-2f f0-3f)
11.935: (move f1-3f f0-3f)
11.944: (move f2-1f f2-2f)
12.023: (move f2-6f f3-6f)
12.024: (move f2-6f f3-6f)
12.035: (move f1-1f f1-0f)
12.037: (move f2-0f f1-0f)
12.115: (move f2-6f f3-6f)
12.147: (move f1-5f f1-4f)
12.152: (move f1-2f f0-2f)
12.199: (move f2-6f f3-6f)
12.228: (move f2-1f f2-0f)
12.237: (move f1-5f f1-4f)
12.245: (move f1-5f f1-4f)
12.291: (move f1-1f f0-1f)
12.291: (move f0-2f f0-1f)
12.298: (move f1-5f f1-4f)
12.330: (move f1-5f f1-4f)
12.345: (move f3-0f f4-0f)
12.346: (move f4-1f f4-0f)
12.387: (pickup f2-1f key0-0)
12.487: (move f1-5f f1-4f)
12.498: (move f3-0f f2-0f)
12.501: (move f2-1f f2-0f)
12.655: (pickup f4-0f key2-2)
12.674: (move f6-2f f6-1f)
12.686: (pickup f4-0f key1-2)
12.789: (pickup-and-loose f2-6f key1-1 key3-2)
12.815: (move f6-2f f6-3f)
12.820: (move f4-0f f5-0f)
12.841: (pickup-and-loose f2-6f key1-1 key3-2)
12.862: (move f1-4f f1-3f)
12.952: (putdown f2-6f key3-2)
12.964: (move f0-4f f0-3f)
12.969: (move f1-3f f0-3f)
12.980: (putdown f2-6f key3-2)
13.010: (putdown f2-6f key3-2)
13.010: (move f2-6f f1-6f)
13.024: (move f1-4f f1-3f)
13.037: (putdown f2-6f key3-2)
13.064: (putdown f2-6f key3-2)
13.095: (move f1-4f f1-3f)
13.130: (move f3-6f f3-5f)
13.157: (move f1-4f f1-3f)
13.261: (move f3-6f f4-6f)
13.305: (move f3-6f f3-5f)
13.308: (move f2-6f f3-6f)
13.341: (putdown f1-6f key1-1)
13.373: (move f2-6f f3-6f)
13.385: (move f1-4f f0-4f)
13.420: (move f2-6f f3-6f)
13.429: (move f3-6f f3-5f)
13.435: (move f3-6f f4-6f)
13.450: (move f1-4f f1-3f)
13.471: (move f1-2f f1-1f)
13.477: (move f2-6f f3-6f)
13.485: (move f3-5f f2-5f)
13.497: (move f2-6f f3-6f)
13.524: (move f1-4f f2-4f)
13.535: (move f1-4f f0-4f)
13.551: (move f2-6f f2-5f)
13.552: (move f2-6f f2-5f)
13.552: (move f1-3f f0-3f)
13.556: (move f3-6f f4-6f)
13.569: (move f2-6f f3-6f)
13.583: (move f2-6f f3-6f)
13.586: (move f2-6f f3-6f)
13.596: (putdown f3-6f key1-1)
13.612: (move f1-4f f0-4f)
13.635: (move f1-4f f1-3f)
13.639: (move f2-5f f3-5f)
13.647: (move f2-6f f2-5f)
13.653: (move f1-5f f1-4f)
13.654: (move f3-6f f3-5f)
13.658: (pickup-and-loose f2-6f key0-1 key3-2)
13.662: (move f1-4f f0-4f)
13.679: (move f1-4f f1-3f)
13.693: (pickup-and-loose f2-6f key0-1 key3-2)
13.699: (move f1-4f f2-4f)
13.714: (move f3-5f f4-5f)
13.714: (move f1-2f f0-2f)
13.716: (move f4-6f f4-5f)
13.719: (pickup-and-loose f2-6f key0-1 key3-2)
13.720: (move f1-6f f1-5f)
13.729: (move f3-6f f3-5f)
13.730: (move f3-6f f3-5f)
13.739: (move f2-6f f2-5f)
13.740: (move f2-6f f2-5f)
13.753: (pickup-and-loose f2-6f key0-1 key3-2)
13.777: (pickup-and-loose f2-6f key0-1 key3-2)
13.778: (pickup f2-6f key1-1)
13.786: (move f2-6f f3-6f)
13.810: (move f1-4f f1-3f)
13.815: (move f1-4f f2-4f)
13.820: (move f1-4f f2-4f)
13.832: (move f3-6f f3-5f)
13.838: (move f2-6f f2-5f)
13.840: (pickup f2-6f key1-1)
13.847: (move f2-5f f3-5f)
10.629: (pickup-and-loose f1-6f key0-2 key1-1)
10.773: (move f2-4f f1-4f)
10.773: (move f1-3f f1-4f)
11.018: (move f2-4f f3-4f)
11.204: (move f2-1f f3-1f)
11.253: (move f2-1f f2-2f)
11.334: (move f2-1f f1-1f)
11.599: (putdown f3-1f key0-0)
11.622: (move f0-2f f0-3f)
11.623: (move f1-3f f0-3f)
11.647: (move f1-1f f2-1f)
11.648: (move f2-2f f2-1f)
11.660: (pickup f1-0f key3-0)
11.692: (move f3-1f f4-1f)
11.811: (move f1-1f f1-0f)
11.811: (putdown f1-1f key0-0)
11.812: (move f2-0f f1-0f)
11.826: (pickup f0-1f key2-0)
11.837: (move f2-2f f3-2f)
11.848: (move f2-0f f3-0f)
11.850: (move f3-1f f3-0f)
11.893: (putdown f2-2f key0-1)
11.907: (move f1-1f f1-0f)
11.910: (move f2-0f f1-0f)
12.036: (move f1-1f f0-1f)
12.038: (move f2-1f f2-0f)
12.048: (move f1-4f f2-4f)
12.156: (move f1-1f f0-1f)
12.157: (move f0-2f f0-1f)
12.415: (move f2-2f f1-2f)
12.417: (move f1-1f f1-2f)
12.427: (move f1-6f f1-5f)
12.487: (putdown f2-2f key0-0)
12.513: (move f1-4f f0-4f)
12.514: (move f0-3f f0-4f)
12.529: (move f1-5f f1-4f)
12.539: (pickup f4-0f key2-2)
12.560: (move f6-2f f6-1f)
12.568: (pickup f4-0f key1-2)
12.593: (move f1-4f f1-5f)
12.655: (move f1-6f f2-6f)
12.657: (putdown f2-0f key0-0)
12.670: (move f4-0f f5-0f)
12.700: (move f6-2f f6-3f)
12.761: (move f5-0f f6-0f)
12.761: (move f6-1f f6-0f)
12.812: (move f1-4f f1-3f)
12.828: (move f1-4f f1-3f)
12.831: (move f1-4f f1-3f)
12.922: (move f1-0f f0-0f)
12.922: (move f0-1f f0-0f)
12.956: (move f1-4f f1-3f)
12.994: (move f2-6f f1-6f)
13.013: (move f1-4f f1-3f)
13.052: (move f2-6f f1-6f)
13.098: (move f2-2f f3-2f)
13.098: (move f3-1f f3-2f)
13.112: (move f0-4f f0-3f)
13.115: (move f3-6f f3-5f)
13.115: (move f1-3f f0-3f)
13.140: (move f0-3f f0-2f)
13.167: (move f3-6f f3-5f)
13.173: (move f1-4f f1-3f)
13.179: (putdown f1-6f key1-1)
13.189: (move f3-6f f3-5f)
13.191: (move f3-6f f3-5f)
13.218: (move f0-4f f0-3f)
13.219: (move f1-3f f0-3f)
13.244: (move f3-6f f4-6f)
13.245: (move f0-4f f0-3f)
13.246: (move f1-3f f0-3f)
13.270: (move f3-6f f4-6f)
13.272: (move f3-6f f3-5f)
13.278: (move f3-6f f3-5f)
13.284: (move f1-4f f0-4f)
13.290: (move f2-6f f3-6f)
13.296: (move f3-6f f4-6f)
13.320: (move f3-6f f4-6f)
13.328: (move f1-4f f0-4f)
13.334: (move f3-5f f2-5f)
13.340: (move f2-6f f3-6f)
13.348: (move f1-4f f0-4f)
13.350: (move f0-4f f0-3f)
13.352: (move f1-3f f0-3f)
13.395: (move f1-4f f1-3f)
13.404: (move f3-6f f4-6f)
13.407: (move f1-4f f1-3f)
13.409: (move f3-6f f4-6f)
13.418: (move f1-4f f1-3f)
13.432: (putdown f3-6f key1-1)
