/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.865: (move f9-1f f8-1f)
99.908: (putdown f9-1f key4-3)
99.931: (move f9-2f f9-3f)
99.940: (pickup-and-loose f6-2f key3-0 key4-3)
100.003: (pickup-and-loose f6-2f key3-0 key4-3)
100.024: (pickup-and-loose f6-2f key3-0 key4-3)
100.053: (move f9-2f f9-3f)
100.058: (move f6-2f f6-1f)
100.061: (putdown f9-1f key4-3)
100.073: (move f6-2f f7-2f)
100.099: (putdown f9-1f key4-3)
100.162: (move f6-2f f6-1f)
100.165: (move f6-1f f5-1f)
100.167: (move f6-2f f6-1f)
100.191: (move f6-2f f6-1f)
100.314: (move f5-2f f5-1f)
100.377: (move f6-1f f5-1f)
100.378: (move f5-2f f5-1f)
100.427: (move f6-4f f6-3f)
100.461: (move f8-1f f8-2f)
100.463: (move f9-2f f8-2f)
100.524: (move f7-4f f8-4f)
100.531: (move f5-2f f5-3f)
100.543: (move f8-4f f9-4f)
100.546: (move f9-3f f9-4f)
100.584: (move f7-5f f7-6f)
100.625: (move f6-6f f5-6f)
100.633: (move f5-5f f5-6f)
100.642: (putdown f9-1f key4-3)
100.677: (move f8-1f f7-1f)
100.717: (move f6-4f f7-4f)
100.739: (putdown f6-3f key0-1)
100.803: (move f7-4f f7-5f)
100.827: (move f6-1f f6-0f)
100.896: (pickup f6-2f key3-0)
100.969: (move f7-2f f7-1f)
100.970: (move f5-4f f5-5f)
100.971: (move f6-1f f7-1f)
100.999: (move f9-2f f8-2f)
101.070: (move f9-2f f10-2f)
101.074: (move f6-1f f5-1f)
101.076: (move f7-5f f7-4f)
101.078: (move f5-2f f5-1f)
101.145: (move f8-2f f8-1f)
101.205: (move f8-2f f9-2f)
101.207: (move f6-2f f5-2f)
101.221: (move f9-2f f9-3f)
101.260: (move f9-2f f9-3f)
101.310: (unlock f6-4f f6-5f key0-1 shape0)
101.315: (move f5-2f f4-2f)
101.324: (move f8-2f f9-2f)
101.325: (move f8-2f f9-2f)
101.325: (move f6-4f f7-4f)
101.335: (move f7-2f f7-1f)
101.352: (move f8-3f f8-4f)
101.356: (move f7-4f f8-4f)
101.371: (move f8-2f f9-2f)
101.381: (move f10-1f f10-2f)
101.383: (move f9-2f f10-2f)
101.393: (move f4-2f f3-2f)
101.417: (putdown f7-5f key4-3)
101.435: (move f5-2f f4-2f)
101.436: (move f7-2f f7-3f)
101.448: (move f7-3f f7-4f)
101.448: (move f7-3f f7-4f)
101.449: (move f3-2f f2-2f)
101.458: (putdown f5-5f key4-3)
101.465: (putdown f7-5f key4-3)
101.470: (move f7-5f f8-5f)
101.474: (move f7-1f f6-1f)
101.475: (move f6-2f f6-1f)
101.498: (putdown f7-5f key4-3)
101.500: (move f7-4f f8-4f)
101.504: (move f7-2f f7-1f)
101.505: (move f8-5f f8-4f)
101.529: (move f7-3f f7-4f)
101.540: (move f7-3f f7-4f)
101.618: (move f7-3f f8-3f)
101.621: (unlock f6-4f f6-5f key0-1 shape0)
101.641: (move f9-2f f9-3f)
101.660: (move f7-4f f6-4f)
101.676: (move f7-4f f7-5f)
101.683: (move f8-3f f9-3f)
101.691: (move f9-2f f9-3f)
101.703: (move f9-3f f10-3f)
101.703: (move f7-2f f7-1f)
101.716: (move f7-2f f7-3f)
101.728: (move f7-2f f8-2f)
101.770: (move f8-2f f8-1f)
101.791: (move f9-2f f9-3f)
101.796: (move f7-2f f7-3f)
101.806: (putdown f7-5f key4-3)
95.252: (move f7-1f f6-1f)
96.809: (move f9-3f f8-3f)
96.810: (move f8-2f f8-3f)
97.037: (move f7-2f f7-1f)
97.037: (move f7-1f f6-1f)
97.045: (move f6-1f f7-1f)
97.151: (move f6-2f f5-2f)
97.197: (move f6-2f f5-2f)
97.254: (move f6-2f f5-2f)
97.479: (move f6-2f f6-1f)
97.544: (move f9-3f f9-4f)
97.555: (move f6-2f f6-1f)
97.612: (move f6-2f f6-1f)
97.664: (move f7-2f f7-3f)
97.743: (move f6-1f f5-1f)
97.743: (move f5-2f f5-1f)
97.836: (move f5-2f f5-1f)
97.849: (move f6-1f f5-1f)
98.082: (move f7-2f f8-2f)
98.091: (move f6-2f f7-2f)
98.139: (move f8-2f f7-2f)
98.141: (move f7-1f f7-2f)
98.199: (move f9-3f f10-3f)
98.199: (move f10-2f f10-3f)
98.250: (move f9-1f f9-2f)
98.299: (move f9-1f f9-2f)
98.382: (move f9-0f f8-0f)
98.424: (move f9-1f f9-2f)
98.428: (move f6-4f f6-3f)
98.589: (move f7-4f f8-4f)
98.628: (move f7-4f f8-4f)
98.643: (move f7-4f f8-4f)
98.665: (pickup f6-4f key0-1)
98.681: (move f8-2f f8-3f)
98.682: (move f9-3f f8-3f)
98.686: (move f7-4f f8-4f)
98.697: (move f5-2f f4-2f)
98.708: (move f5-2f f4-2f)
98.709: (move f4-2f f3-2f)
98.836: (move f5-5f f5-6f)
99.027: (putdown f9-3f key4-1)
99.163: (move f9-0f f9-1f)
99.164: (move f8-1f f8-0f)
99.217: (move f7-3f f8-3f)
99.220: (putdown f8-0f key4-1)
99.224: (move f8-2f f8-3f)
99.418: (move f9-3f f9-4f)
99.501: (move f10-1f f9-1f)
99.523: (move f8-1f f8-0f)
99.562: (putdown f8-2f key4-1)
99.622: (move f7-4f f7-5f)
99.683: (putdown f7-1f key4-1)
99.709: (move f7-4f f7-5f)
99.719: (move f9-1f f8-1f)
99.854: (move f6-2f f5-2f)
99.892: (move f7-1f f7-0f)
99.892: (move f8-0f f7-0f)
99.958: (move f8-2f f7-2f)
99.958: (move f7-1f f7-2f)
99.992: (move f8-1f f8-2f)
100.017: (move f9-1f f8-1f)
100.032: (move f10-1f f10-2f)
100.042: (pickup f8-3f key4-1)
100.042: (move f9-2f f9-3f)
100.061: (move f10-2f f10-3f)
100.070: (move f9-3f f10-3f)
100.078: (move f6-2f f6-1f)
100.107: (move f5-3f f5-4f)
100.165: (move f5-1f f5-2f)
100.206: (move f9-1f f8-1f)
100.206: (putdown f10-2f key4-1)
100.222: (move f6-2f f7-2f)
100.222: (move f6-2f f7-2f)
100.227: (move f8-1f f7-1f)
100.323: (unlock f6-4f f6-5f key0-1 shape0)
100.329: (unlock f6-4f f6-3f key0-1 shape0)
100.331: (move f9-2f f9-3f)
100.338: (move f5-2f f5-1f)
100.347: (move f6-1f f5-1f)
100.351: (move f6-2f f7-2f)
100.377: (move f5-2f f5-1f)
100.378: (move f6-1f f5-1f)
100.379: (move f5-2f f5-1f)
100.381: (move f6-1f f5-1f)
100.400: (move f5-5f f5-6f)
100.401: (move f6-4f f6-3f)
100.404: (unlock f6-4f f6-3f key0-1 shape0)
100.411: (unlock f6-4f f6-5f key0-1 shape0)
100.445: (move f5-2f f5-3f)
100.466: (move f5-2f f5-3f)
100.514: (move f4-2f f3-2f)
100.535: (move f5-1f f6-1f)
100.537: (move f8-1f f7-1f)
100.554: (move f7-5f f7-6f)
100.567: (move f8-4f f9-4f)
100.570: (move f9-3f f9-4f)
100.573: (move f7-5f f7-6f)
100.604: (move f7-5f f7-6f)
100.657: (move f9-2f f8-2f)
100.658: (move f3-2f f2-2f)
100.662: (move f8-1f f8-2f)
100.709: (move f7-4f f8-4f)
100.735: (move f5-6f f5-7f)
100.741: (move f5-6f f4-6f)
100.767: (move f6-1f f6-0f)
100.852: (move f6-4f f7-4f)
100.887: (move f9-2f f8-2f)
100.887: (move f7-5f f7-6f)
100.902: (move f6-1f f6-0f)
100.942: (move f6-1f f7-1f)
100.954: (move f7-2f f7-1f)
100.982: (move f6-1f f5-1f)
100.985: (move f5-2f f5-1f)
101.002: (move f9-3f f8-3f)
101.002: (move f8-2f f8-3f)
101.098: (move f7-3f f7-4f)
101.144: (putdown f6-3f key0-1)
101.166: (move f4-2f f3-2f)
101.171: (pickup-and-loose f7-2f key4-3 key3-0)
101.179: (move f7-5f f7-4f)
95.499: (move f6-1f f5-1f)
95.752: (move f9-4f f8-4f)
95.754: (move f8-3f f8-4f)
96.371: (putdown f6-1f key4-1)
96.597: (move f7-1f f6-1f)
96.803: (move f7-1f f6-1f)
96.857: (move f7-1f f6-1f)
97.024: (move f7-2f f7-1f)
97.038: (move f6-1f f7-1f)
97.369: (move f6-1f f5-1f)
97.445: (unlock f6-4f f6-3f key0-1 shape0)
97.625: (move f9-4f f8-4f)
97.629: (move f8-3f f8-4f)
97.637: (move f9-1f f9-2f)
97.643: (move f10-2f f9-2f)
97.669: (move f5-2f f5-1f)
97.670: (move f6-1f f5-1f)
97.708: (move f5-2f f5-1f)
97.711: (move f6-1f f5-1f)
97.745: (move f5-2f f5-1f)
97.749: (move f6-1f f5-1f)
97.781: (move f6-1f f5-1f)
97.791: (move f5-2f f5-1f)
97.981: (move f7-2f f6-2f)
97.981: (move f7-2f f7-3f)
97.983: (move f3-2f f2-2f)
97.983: (move f6-1f f6-2f)
98.003: (move f9-1f f9-2f)
98.195: (move f10-2f f9-2f)
98.218: (move f4-2f f3-2f)
98.249: (move f8-2f f8-3f)
98.267: (move f9-3f f8-3f)
98.325: (move f8-2f f8-3f)
98.328: (putdown f8-3f key4-1)
98.335: (move f9-3f f8-3f)
98.341: (move f5-4f f5-5f)
98.366: (pickup f9-1f key4-3)
98.394: (move f7-4f f8-4f)
98.417: (move f8-3f f8-4f)
98.495: (move f6-1f f6-0f)
98.502: (move f7-0f f6-0f)
98.503: (move f8-2f f8-3f)
98.505: (pickup f9-1f key4-3)
98.508: (move f8-2f f8-3f)
98.508: (move f7-3f f8-3f)
98.556: (move f4-2f f3-2f)
98.612: (move f10-3f f10-4f)
98.613: (move f9-4f f10-4f)
98.641: (move f5-2f f4-2f)
98.645: (move f5-2f f4-2f)
98.669: (move f7-2f f8-2f)
98.692: (move f5-2f f4-2f)
98.712: (move f5-2f f4-2f)
98.747: (move f3-2f f3-1f)
98.771: (move f8-2f f8-3f)
98.773: (move f9-3f f8-3f)
98.907: (move f7-4f f7-5f)
98.961: (move f8-3f f7-3f)
98.963: (move f7-2f f7-3f)
98.978: (putdown f9-4f key4-1)
99.027: (move f9-3f f9-4f)
99.175: (move f9-3f f9-4f)
99.185: (move f10-2f f10-3f)
99.274: (putdown f7-2f key4-1)
99.286: (move f9-1f f8-1f)
99.317: (move f8-3f f8-4f)
99.493: (move f8-0f f8-1f)
99.498: (move f9-1f f8-1f)
99.531: (move f6-4f f7-4f)
99.549: (move f8-1f f8-0f)
99.550: (move f6-4f f6-3f)
99.553: (move f9-3f f9-4f)
99.559: (move f6-1f f6-2f)
99.560: (move f7-2f f6-2f)
99.568: (unlock f6-4f f6-5f key0-1 shape0)
99.588: (move f5-3f f5-4f)
99.599: (move f10-2f f10-3f)
99.604: (move f8-1f f8-0f)
99.634: (move f8-2f f7-2f)
99.635: (move f7-1f f7-2f)
99.638: (putdown f6-3f key0-1)
99.645: (move f9-3f f10-3f)
99.667: (putdown f10-3f key4-1)
99.680: (move f3-2f f2-2f)
99.711: (move f7-1f f7-2f)
99.716: (move f7-4f f7-5f)
99.741: (move f8-2f f7-2f)
99.772: (move f9-2f f9-3f)
99.782: (move f8-2f f7-2f)
99.788: (move f7-1f f7-2f)
99.803: (move f9-2f f9-3f)
99.813: (move f7-1f f8-1f)
99.831: (move f7-2f f7-1f)
99.850: (move f9-3f f10-3f)
99.972: (move f5-3f f5-4f)
99.983: (move f8-1f f8-0f)
99.993: (move f5-4f f6-4f)
100.005: (move f7-4f f6-4f)
100.070: (move f9-3f f10-3f)
100.107: (move f8-3f f8-4f)
100.197: (move f8-2f f7-2f)
100.275: (move f7-2f f8-2f)
100.295: (move f4-6f f4-7f)
100.296: (move f5-7f f4-7f)
100.312: (move f8-0f f8-1f)
100.365: (move f6-1f f6-0f)
100.373: (move f7-2f f7-3f)
100.383: (move f7-3f f7-4f)
100.385: (move f8-4f f9-4f)
100.385: (move f9-2f f8-2f)
100.389: (move f5-2f f5-3f)
100.394: (move f8-1f f8-2f)
100.407: (move f8-4f f9-4f)
100.419: (move f5-2f f5-3f)
100.420: (unlock f5-7f f6-7f key4-3 shape4)
100.424: (move f5-2f f5-3f)
100.430: (move f8-4f f9-4f)
100.434: (move f8-4f f9-4f)
100.448: (move f3-2f f2-2f)
100.451: (move f5-2f f5-3f)
94.776: (move f5-1f f5-2f)
94.780: (move f6-2f f5-2f)
96.546: (move f5-1f f5-2f)
96.553: (move f6-2f f5-2f)
96.574: (pickup-and-loose f6-2f key3-0 key4-1)
96.653: (move f6-1f f5-1f)
96.768: (move f5-5f f5-6f)
96.913: (pickup f6-2f key3-0)
96.945: (putdown f5-1f key4-1)
97.066: (move f8-4f f7-4f)
97.068: (move f7-3f f7-4f)
97.180: (move f6-1f f5-1f)
97.222: (move f6-1f f5-1f)
97.286: (move f6-1f f5-1f)
97.398: (putdown f5-5f key3-0)
97.403: (putdown f8-4f key4-1)
97.489: (move f8-3f f8-4f)
97.516: (move f8-3f f8-4f)
97.539: (move f3-2f f2-2f)
97.611: (move f9-4f f8-4f)
97.616: (move f8-3f f8-4f)
97.711: (move f9-4f f8-4f)
97.715: (move f8-3f f8-4f)
97.801: (move f9-4f f8-4f)
97.801: (move f3-2f f2-2f)
97.895: (move f5-4f f5-5f)
97.952: (move f8-3f f8-4f)
97.954: (move f9-4f f8-4f)
98.005: (move f6-4f f6-3f)
98.019: (move f7-4f f7-5f)
98.068: (move f8-2f f8-3f)
98.070: (move f7-3f f8-3f)
98.141: (move f7-4f f8-4f)
98.147: (move f8-3f f8-4f)
98.155: (move f4-2f f3-2f)
98.178: (move f5-4f f5-5f)
98.216: (move f8-4f f8-5f)
98.285: (move f3-2f f3-1f)
98.506: (move f4-2f f3-2f)
98.539: (putdown f6-2f key4-1)
98.540: (move f4-2f f3-2f)
98.544: (unlock f6-4f f6-5f key0-1 shape0)
98.547: (unlock f6-4f f6-3f key0-1 shape0)
98.570: (move f7-4f f7-5f)
98.580: (move f4-2f f3-2f)
98.615: (move f3-2f f3-1f)
98.660: (move f2-2f f2-3f)
98.911: (move f5-1f f4-1f)
98.933: (move f5-7f f6-7f)
98.949: (move f8-4f f7-4f)
98.994: (move f4-7f f4-8f)
99.015: (move f8-1f f8-0f)
99.038: (move f9-1f f9-2f)
99.049: (move f9-1f f9-2f)
99.082: (move f7-4f f8-4f)
99.209: (move f9-2f f9-3f)
99.216: (move f10-3f f9-3f)
99.253: (move f9-3f f9-4f)
99.272: (move f6-1f f6-2f)
99.299: (move f9-3f f9-4f)
99.363: (move f2-2f f2-1f)
99.365: (move f3-1f f2-1f)
99.372: (move f10-4f f10-5f)
99.373: (move f6-1f f6-2f)
99.377: (move f2-2f f1-2f)
99.385: (move f7-2f f6-2f)
99.395: (move f6-4f f7-4f)
99.423: (move f6-1f f6-2f)
99.437: (move f7-2f f6-2f)
99.461: (move f9-2f f9-3f)
99.463: (move f7-2f f6-2f)
99.493: (move f6-1f f6-2f)
99.500: (move f7-2f f6-2f)
99.518: (move f9-1f f8-1f)
99.556: (move f5-3f f5-4f)
99.598: (move f6-1f f6-0f)
99.612: (move f8-1f f8-0f)
99.619: (move f7-4f f6-4f)
99.628: (move f9-1f f8-1f)
99.632: (move f5-4f f6-4f)
99.656: (putdown f6-0f key4-1)
99.697: (move f8-2f f9-2f)
99.709: (move f9-2f f8-2f)
99.710: (move f8-1f f8-2f)
99.820: (putdown f7-3f key4-1)
99.838: (move f10-3f f10-4f)
99.848: (move f5-4f f6-4f)
99.850: (move f8-4f f9-4f)
99.865: (move f7-2f f6-2f)
99.881: (move f8-2f f7-2f)
99.886: (move f9-2f f9-3f)
99.893: (move f10-3f f9-3f)
99.913: (move f5-3f f5-4f)
99.924: (move f9-3f f10-3f)
99.942: (move f5-3f f5-4f)
99.953: (move f9-3f f10-3f)
99.956: (move f8-1f f7-1f)
99.958: (move f5-3f f5-4f)
99.969: (move f7-4f f7-3f)
99.974: (move f9-2f f8-2f)
99.976: (move f8-1f f8-2f)
99.977: (move f9-4f f9-3f)
100.067: (putdown f6-3f key0-1)
100.097: (move f8-4f f8-5f)
100.107: (move f7-2f f6-2f)
100.124: (move f6-1f f7-1f)
100.127: (move f8-1f f9-1f)
100.136: (move f10-3f f9-3f)
100.140: (move f9-2f f9-1f)
100.161: (putdown f10-4f key4-1)
100.171: (move f6-1f f6-0f)
100.174: (move f8-2f f8-1f)
100.176: (move f7-1f f8-1f)
100.180: (move f8-1f f9-1f)
100.191: (move f7-3f f7-4f)
100.211: (move f8-1f f7-1f)
100.220: (move f6-1f f6-0f)
100.283: (move f10-3f f10-4f)
100.289: (move f9-4f f10-4f)
100.310: (move f6-1f f6-0f)
95.416: (move f7-4f f7-5f)
95.417: (move f8-5f f7-5f)
95.556: (move f6-2f f7-2f)
95.766: (move f6-2f f5-2f)
95.982: (move f6-2f f5-2f)
96.028: (putdown f5-2f key4-1)
96.032: (move f6-2f f6-1f)
96.055: (move f6-2f f5-2f)
96.260: (move f6-2f f6-1f)
96.316: (move f7-1f f6-1f)
96.323: (move f6-2f f7-2f)
96.326: (move f5-5f f5-6f)
96.326: (move f5-1f f5-2f)
96.335: (move f6-2f f5-2f)
96.356: (move f5-1f f5-2f)
96.364: (move f5-1f f5-2f)
96.370: (move f6-2f f5-2f)
96.371: (move f6-2f f5-2f)
96.374: (move f5-5f f5-6f)
96.375: (move f4-1f f3-1f)
96.398: (move f7-4f f6-4f)
96.428: (move f6-2f f5-2f)
96.440: (move f8-5f f8-6f)
96.453: (move f5-2f f4-2f)
96.458: (move f4-1f f4-2f)
96.474: (move f5-1f f5-2f)
96.485: (move f6-2f f5-2f)
96.517: (move f6-2f f6-1f)
96.522: (move f7-1f f6-1f)
96.580: (move f5-5f f5-6f)
96.662: (pickup f6-2f key3-0)
96.726: (pickup f6-2f key3-0)
96.754: (move f5-1f f5-2f)
96.773: (pickup f6-2f key3-0)
96.794: (putdown f4-1f key4-1)
96.817: (pickup f6-2f key3-0)
96.841: (pickup f6-2f key3-0)
96.859: (move f6-2f f5-2f)
96.912: (move f6-2f f6-1f)
96.960: (putdown f5-5f key3-0)
96.960: (move f6-2f f5-2f)
97.144: (move f6-0f f6-1f)
97.210: (move f5-1f f6-1f)
97.245: (putdown f5-5f key3-0)
97.289: (pickup f6-2f key3-0)
97.291: (move f8-5f f7-5f)
97.299: (move f7-4f f7-5f)
97.326: (move f6-2f f6-1f)
97.384: (move f6-2f f6-1f)
97.454: (move f3-2f f2-2f)
97.567: (move f5-6f f5-7f)
97.601: (pickup f6-2f key3-0)
97.756: (move f3-2f f2-2f)
97.791: (move f3-2f f2-2f)
97.802: (move f5-4f f5-5f)
97.816: (move f3-2f f2-2f)
97.918: (move f7-4f f7-5f)
97.970: (move f5-6f f4-6f)
98.045: (move f8-2f f8-3f)
98.046: (move f9-3f f8-3f)
98.065: (putdown f7-4f key4-1)
98.126: (move f5-4f f5-5f)
98.145: (move f9-3f f9-2f)
98.151: (move f8-3f f8-4f)
98.157: (move f7-4f f8-4f)
98.166: (move f5-4f f5-5f)
98.194: (move f9-3f f9-2f)
98.198: (move f5-4f f5-5f)
98.214: (move f8-2f f8-3f)
98.219: (move f9-3f f8-3f)
98.231: (move f2-2f f2-3f)
98.261: (move f7-3f f8-3f)
98.263: (move f3-2f f3-1f)
98.291: (move f7-4f f6-4f)
98.298: (move f8-5f f8-6f)
98.313: (move f9-3f f8-3f)
98.322: (move f8-4f f8-3f)
98.324: (move f5-2f f4-2f)
98.431: (move f9-3f f8-3f)
98.442: (move f9-1f f9-2f)
98.467: (move f7-4f f7-5f)
98.469: (move f7-3f f7-4f)
98.474: (move f2-2f f2-3f)
98.490: (move f10-5f f10-6f)
98.493: (move f5-2f f5-3f)
98.550: (move f3-2f f3-1f)
98.555: (move f1-2f f1-1f)
98.556: (move f2-1f f1-1f)
98.610: (move f3-2f f3-1f)
98.612: (move f3-2f f3-1f)
98.633: (move f9-3f f8-3f)
98.701: (move f8-4f f7-4f)
98.750: (move f8-4f f7-4f)
98.765: (move f10-4f f9-4f)
98.779: (move f9-3f f9-4f)
98.792: (move f8-4f f7-4f)
98.826: (move f8-4f f7-4f)
98.849: (pickup f9-1f key4-3)
98.862: (move f1-2f f1-3f)
98.864: (move f2-3f f1-3f)
98.864: (move f9-1f f9-2f)
98.898: (move f8-4f f7-4f)
98.901: (move f8-4f f8-3f)
98.919: (pickup f9-1f key4-3)
98.926: (move f3-1f f2-1f)
98.926: (move f2-2f f2-1f)
98.940: (pickup f9-1f key4-3)
98.948: (move f2-2f f1-2f)
98.961: (move f9-3f f9-4f)
98.977: (move f8-1f f9-1f)
98.977: (move f9-2f f9-1f)
99.008: (move f7-4f f8-4f)
99.030: (move f6-3f f7-3f)
99.031: (move f7-4f f7-3f)
99.033: (unlock f7-3f f6-3f key0-1 shape0)
99.051: (move f8-4f f7-4f)
99.069: (putdown f8-5f key4-1)
99.073: (move f4-8f f4-9f)
99.118: (move f6-4f f6-3f)
99.158: (move f9-3f f9-4f)
93.666: (move f5-2f f5-1f)
93.666: (move f6-1f f5-1f)
93.863: (move f6-1f f5-1f)
93.863: (move f5-2f f5-1f)
94.659: (move f5-2f f4-2f)
94.733: (move f6-2f f7-2f)
94.883: (move f5-2f f4-2f)
95.201: (move f6-2f f7-2f)
95.229: (move f6-2f f7-2f)
95.262: (move f6-2f f6-1f)
95.266: (move f6-2f f7-2f)
95.368: (move f6-2f f7-2f)
95.402: (pickup f6-4f key0-1)
95.505: (move f6-2f f7-2f)
95.515: (move f4-1f f5-1f)
95.583: (move f6-2f f5-2f)
95.595: (move f6-2f f5-2f)
95.616: (move f6-2f f5-2f)
95.710: (move f6-2f f6-1f)
95.728: (move f6-2f f5-2f)
95.748: (move f6-2f f5-2f)
95.807: (move f6-2f f6-1f)
95.863: (move f6-2f f6-1f)
95.864: (move f6-2f f7-2f)
95.909: (move f6-2f f5-2f)
95.916: (move f5-5f f5-6f)
95.986: (move f6-2f f6-1f)
96.049: (move f5-2f f5-3f)
96.168: (move f6-2f f5-2f)
96.188: (move f5-5f f5-6f)
96.206: (move f6-2f f6-1f)
96.230: (move f5-5f f5-6f)
96.272: (move f5-2f f5-3f)
96.314: (move f4-2f f3-2f)
96.315: (move f3-1f f3-2f)
96.382: (move f4-1f f4-2f)
96.405: (pickup-and-loose f6-4f key0-1 key4-1)
96.429: (move f6-2f f6-1f)
96.431: (move f6-1f f6-0f)
96.469: (move f4-1f f3-1f)
96.547: (move f5-5f f5-6f)
96.562: (move f5-5f f5-6f)
96.576: (move f6-1f f6-0f)
96.604: (move f5-5f f5-6f)
96.680: (move f5-2f f5-1f)
96.691: (move f6-1f f5-1f)
96.784: (move f7-2f f8-2f)
96.785: (move f7-2f f8-2f)
96.788: (move f7-2f f7-1f)
96.788: (move f6-1f f7-1f)
96.799: (move f6-1f f7-1f)
96.799: (move f7-2f f7-1f)
96.845: (putdown f7-5f key4-1)
96.888: (move f5-6f f5-7f)
96.899: (move f6-1f f5-1f)
96.901: (putdown f5-5f key3-0)
96.987: (move f7-4f f7-5f)
96.994: (move f9-4f f8-4f)
96.994: (move f8-5f f7-5f)
96.997: (move f3-1f f2-1f)
97.008: (move f8-3f f8-4f)
97.069: (move f7-4f f7-5f)
97.081: (move f7-4f f7-5f)
97.089: (move f7-2f f7-3f)
97.095: (move f7-2f f7-3f)
97.099: (move f5-6f f4-6f)
97.122: (move f7-4f f7-5f)
97.129: (move f5-6f f5-7f)
97.148: (move f7-4f f7-5f)
97.181: (move f8-3f f8-4f)
97.182: (move f7-4f f7-5f)
97.185: (move f8-5f f8-4f)
97.186: (move f9-4f f8-4f)
97.206: (putdown f5-5f key3-0)
97.216: (move f6-1f f5-1f)
97.217: (move f7-4f f7-5f)
97.226: (move f7-4f f8-4f)
97.234: (putdown f5-5f key3-0)
97.248: (move f7-4f f7-5f)
97.251: (move f6-1f f5-1f)
97.253: (move f5-2f f5-1f)
97.283: (putdown f5-5f key3-0)
97.292: (move f5-6f f5-7f)
97.381: (move f6-1f f5-1f)
97.382: (move f5-2f f5-1f)
97.413: (move f7-5f f7-6f)
97.414: (move f8-6f f7-6f)
97.426: (move f8-3f f8-4f)
97.429: (move f9-4f f8-4f)
97.509: (move f5-2f f5-1f)
97.509: (move f6-1f f5-1f)
97.512: (putdown f6-4f key4-1)
97.514: (move f5-7f f4-7f)
97.520: (move f4-6f f4-7f)
97.566: (move f7-4f f8-4f)
97.569: (move f8-3f f8-4f)
97.581: (move f5-6f f4-6f)
97.607: (move f8-3f f8-4f)
97.666: (move f5-2f f4-2f)
97.673: (move f5-2f f5-1f)
97.677: (move f6-1f f5-1f)
97.774: (putdown f4-2f key4-1)
97.800: (move f5-6f f4-6f)
97.812: (putdown f3-1f key4-1)
97.828: (putdown f7-2f key3-0)
97.863: (move f8-5f f8-6f)
97.914: (move f7-4f f6-4f)
97.969: (move f6-4f f5-4f)
97.969: (move f5-3f f5-4f)
97.981: (move f7-4f f6-4f)
98.060: (move f7-4f f6-4f)
98.079: (putdown f8-6f key4-1)
98.096: (pickup-and-loose f9-1f key4-1 key4-3)
98.111: (move f7-4f f6-4f)
98.116: (move f2-1f f1-1f)
98.119: (move f1-2f f1-1f)
98.127: (unlock f4-9f f5-9f key4-3 shape4)
98.132: (move f5-2f f4-2f)
98.137: (move f7-4f f6-4f)
98.147: (move f2-2f f2-3f)
93.256: (move f6-1f f5-1f)
93.258: (move f5-2f f5-1f)
93.493: (move f6-1f f5-1f)
93.493: (move f5-2f f5-1f)
93.495: (move f5-2f f5-1f)
93.495: (move f6-1f f5-1f)
93.587: (move f5-2f f5-1f)
93.588: (move f6-1f f5-1f)
93.607: (move f5-2f f5-1f)
93.609: (move f6-1f f5-1f)
93.893: (unlock f6-4f f6-3f key0-1 shape0)
94.002: (move f5-2f f5-1f)
94.008: (move f4-2f f3-2f)
94.012: (move f6-1f f5-1f)
94.051: (move f5-2f f5-1f)
94.051: (move f6-1f f5-1f)
94.161: (move f4-2f f3-2f)
94.307: (move f8-2f f9-2f)
94.353: (move f7-3f f8-3f)
94.360: (move f8-2f f8-3f)
94.485: (move f5-2f f4-2f)
94.491: (move f5-2f f4-2f)
94.541: (move f7-3f f8-3f)
94.547: (move f8-2f f8-3f)
94.561: (move f5-2f f4-2f)
94.564: (move f5-2f f4-2f)
94.584: (move f5-2f f4-2f)
94.808: (move f8-2f f9-2f)
94.918: (pickup f6-4f key0-1)
94.950: (move f5-2f f4-2f)
95.047: (move f5-2f f4-2f)
95.108: (pickup f6-4f key0-1)
95.141: (unlock f6-4f f6-3f key0-1 shape0)
95.154: (pickup f6-4f key0-1)
95.204: (pickup f6-4f key0-1)
95.233: (pickup f6-4f key0-1)
95.351: (move f5-3f f5-4f)
95.405: (move f7-1f f8-1f)
95.406: (move f8-2f f8-1f)
95.515: (move f5-3f f5-4f)
95.563: (move f5-1f f5-2f)
95.577: (move f4-2f f5-2f)
95.578: (move f3-2f f2-2f)
95.580: (move f2-1f f2-2f)
95.749: (move f6-1f f7-1f)
95.754: (move f7-2f f7-1f)
95.830: (move f5-5f f5-6f)
95.860: (move f5-2f f5-3f)
95.871: (move f5-1f f5-2f)
95.875: (move f5-2f f5-3f)
95.903: (move f4-7f f4-8f)
95.935: (unlock f6-4f f6-5f key0-1 shape0)
95.948: (move f5-2f f5-3f)
95.970: (move f5-2f f5-3f)
95.972: (move f8-2f f8-1f)
95.973: (move f7-1f f8-1f)
95.978: (move f5-2f f5-3f)
95.992: (move f7-2f f8-2f)
