/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.856: (unlock f2-8f f2-9f key1-0 shape1)
99.903: (move f3-7f f4-7f)
99.905: (putdown f3-6f key2-1)
99.922: (move f4-2f f4-3f)
99.968: (move f3-9f f2-9f)
99.972: (move f3-7f f4-7f)
99.977: (move f3-7f f3-6f)
99.995: (move f3-7f f4-7f)
100.052: (move f5-6f f6-6f)
100.053: (move f6-5f f6-6f)
100.116: (move f3-7f f4-7f)
100.116: (move f5-5f f6-5f)
100.121: (putdown f3-3f key1-2)
100.131: (move f5-5f f6-5f)
100.137: (move f3-7f f4-7f)
100.141: (move f3-8f f2-8f)
100.159: (move f3-8f f2-8f)
100.196: (putdown f4-2f key1-2)
100.242: (move f3-4f f2-4f)
94.420: (move f3-5f f3-4f)
95.077: (move f3-7f f3-6f)
95.200: (move f5-3f f5-2f)
95.209: (move f3-7f f3-6f)
95.307: (move f3-8f f3-7f)
95.759: (putdown f4-1f key1-2)
95.974: (pickup-and-loose f3-2f key3-4 key1-2)
95.991: (move f3-6f f2-6f)
95.997: (move f2-7f f2-6f)
96.189: (move f3-6f f2-6f)
96.191: (move f2-7f f2-6f)
96.329: (move f3-10f f4-10f)
96.330: (move f3-10f f4-10f)
96.399: (move f3-6f f2-6f)
96.404: (move f2-7f f2-6f)
96.412: (move f3-10f f4-10f)
96.440: (move f3-10f f4-10f)
96.441: (move f4-6f f4-7f)
96.478: (move f4-6f f3-6f)
96.496: (move f3-5f f3-6f)
96.586: (move f3-6f f3-5f)
96.596: (move f3-6f f3-5f)
96.721: (move f3-6f f3-5f)
96.873: (move f3-10f f3-11f)
96.877: (move f3-10f f3-11f)
96.891: (move f6-8f f6-9f)
96.906: (unlock f3-8f f2-8f key1-0 shape1)
96.920: (move f3-6f f3-7f)
96.927: (move f3-9f f3-8f)
96.932: (move f2-8f f3-8f)
97.011: (move f3-10f f3-11f)
97.019: (move f5-2f f6-2f)
97.027: (move f3-7f f2-7f)
97.036: (unlock f2-7f f2-8f key1-0 shape1)
97.049: (move f2-8f f2-7f)
97.056: (move f3-10f f3-11f)
97.072: (move f4-6f f5-6f)
97.090: (putdown f4-3f key1-2)
97.119: (unlock f2-7f f2-8f key1-0 shape1)
97.121: (move f4-2f f5-2f)
97.123: (move f3-7f f2-7f)
97.164: (move f2-8f f2-7f)
97.216: (move f3-8f f3-7f)
97.276: (move f4-9f f4-10f)
97.278: (move f4-10f f5-10f)
97.342: (move f3-7f f4-7f)
97.345: (move f4-8f f4-7f)
97.347: (move f4-8f f4-7f)
97.350: (move f3-7f f4-7f)
97.403: (move f2-8f f2-7f)
97.495: (move f3-3f f3-4f)
97.532: (move f9-3f f9-2f)
97.550: (move f8-2f f9-2f)
97.607: (move f6-8f f7-8f)
97.608: (move f3-6f f4-6f)
97.622: (move f5-8f f5-9f)
97.648: (move f4-7f f4-6f)
97.655: (move f3-6f f4-6f)
97.673: (move f4-7f f4-6f)
97.674: (move f3-6f f4-6f)
97.674: (move f4-4f f4-3f)
97.682: (move f3-9f f3-10f)
97.689: (move f5-3f f4-3f)
97.725: (move f4-2f f4-3f)
97.726: (move f3-6f f4-6f)
97.729: (move f4-7f f4-6f)
97.789: (move f3-4f f3-5f)
97.804: (move f5-5f f5-4f)
97.810: (move f3-3f f4-3f)
97.810: (move f5-8f f4-8f)
97.820: (move f5-5f f5-4f)
97.850: (move f5-2f f5-1f)
97.852: (move f4-1f f5-1f)
97.874: (move f5-5f f5-4f)
97.878: (move f3-9f f3-10f)
97.905: (move f3-9f f3-10f)
97.981: (move f3-9f f3-10f)
98.063: (move f3-8f f4-8f)
98.097: (move f3-9f f3-10f)
98.103: (move f3-9f f3-10f)
98.129: (move f5-3f f6-3f)
98.131: (move f6-4f f6-3f)
98.134: (putdown f3-6f key1-0)
98.168: (move f3-9f f3-8f)
98.174: (move f5-8f f6-8f)
98.178: (move f3-9f f3-8f)
98.187: (move f5-8f f6-8f)
98.214: (putdown f3-6f key1-0)
98.215: (move f5-8f f6-8f)
98.253: (move f2-6f f1-6f)
98.257: (move f5-8f f6-8f)
98.265: (putdown f3-6f key1-0)
98.268: (move f3-6f f2-6f)
98.289: (unlock f3-8f f2-8f key1-0 shape1)
98.306: (move f4-8f f4-9f)
98.337: (move f4-8f f4-9f)
98.344: (move f6-5f f6-4f)
98.347: (move f5-4f f6-4f)
98.367: (move f5-4f f6-4f)
98.385: (move f6-5f f6-4f)
98.469: (move f3-7f f2-7f)
98.510: (move f3-7f f2-7f)
98.572: (move f9-3f f9-4f)
98.573: (pickup-and-loose f3-11f key3-1 key1-0)
98.584: (move f8-4f f9-4f)
98.612: (move f4-10f f4-11f)
98.613: (move f3-7f f2-7f)
98.618: (move f3-11f f4-11f)
98.620: (move f2-7f f1-7f)
98.641: (putdown f3-2f key1-2)
98.653: (move f3-4f f2-4f)
98.654: (move f2-3f f2-4f)
98.687: (unlock f5-8f f5-9f key1-0 shape1)
98.694: (move f4-8f f3-8f)
98.695: (pickup-and-loose f3-8f key1-0 key2-1)
98.701: (move f3-7f f3-8f)
98.718: (pickup-and-loose f3-8f key1-0 key2-1)
98.747: (unlock f4-8f f4-9f key2-1 shape2)
98.748: (move f4-8f f3-8f)
98.756: (move f3-7f f3-8f)
94.248: (move f3-2f f3-3f)
94.333: (move f3-5f f3-4f)
94.356: (move f3-5f f3-4f)
94.488: (move f3-5f f3-4f)
94.553: (move f3-2f f4-2f)
94.619: (move f4-1f f4-2f)
94.683: (pickup f4-6f key2-1)
94.820: (move f3-5f f3-6f)
95.184: (move f3-7f f3-6f)
95.279: (move f2-7f f3-7f)
95.289: (move f3-8f f3-7f)
95.304: (move f3-4f f3-3f)
95.672: (move f3-7f f3-6f)
95.752: (move f2-7f f2-6f)
95.754: (move f3-6f f2-6f)
95.812: (move f3-8f f3-7f)
95.846: (move f3-8f f3-7f)
96.186: (move f2-7f f2-6f)
96.188: (move f3-6f f2-6f)
96.273: (putdown f3-6f key1-2)
96.273: (move f2-7f f2-6f)
96.408: (unlock f6-9f f5-9f key1-0 shape1)
96.409: (move f5-9f f6-9f)
96.422: (move f6-8f f6-9f)
96.445: (move f3-10f f4-10f)
96.449: (move f3-10f f4-10f)
96.452: (move f3-10f f4-10f)
96.457: (move f3-10f f4-10f)
96.467: (move f3-10f f4-10f)
96.480: (unlock f5-10f f5-9f key1-0 shape1)
96.480: (move f5-9f f5-10f)
96.628: (move f5-6f f5-5f)
96.666: (move f6-9f f6-10f)
96.674: (move f7-8f f8-8f)
96.675: (move f5-10f f6-10f)
96.713: (move f3-6f f3-5f)
96.717: (move f3-6f f3-5f)
96.763: (pickup-and-loose f9-4f key4-4 key1-2)
96.840: (move f3-6f f3-7f)
96.851: (move f6-8f f6-9f)
96.852: (move f6-8f f6-9f)
96.937: (move f5-1f f6-1f)
96.942: (move f6-8f f6-9f)
96.951: (move f6-2f f6-1f)
97.015: (move f4-6f f5-6f)
97.020: (move f4-6f f5-6f)
97.021: (move f3-10f f3-11f)
97.022: (unlock f5-10f f5-11f key1-0 shape1)
97.033: (move f3-10f f3-11f)
97.042: (move f3-10f f3-11f)
97.047: (move f3-10f f3-11f)
97.086: (move f4-6f f5-6f)
97.093: (move f4-1f f5-1f)
97.099: (move f3-10f f3-11f)
97.125: (move f3-6f f3-7f)
97.125: (move f4-7f f3-7f)
97.202: (move f5-2f f5-1f)
97.212: (move f4-10f f5-10f)
97.213: (move f4-10f f5-10f)
97.218: (move f4-9f f4-10f)
97.231: (move f4-9f f4-10f)
97.264: (move f3-8f f3-7f)
97.270: (move f3-8f f3-7f)
97.293: (move f3-7f f4-7f)
97.302: (move f4-8f f4-7f)
97.306: (move f4-10f f5-10f)
97.314: (move f4-8f f4-7f)
97.325: (move f4-10f f5-10f)
97.338: (unlock f3-8f f2-8f key1-0 shape1)
97.362: (move f3-8f f3-7f)
97.367: (putdown f4-3f key2-1)
97.377: (unlock f3-8f f2-8f key1-0 shape1)
97.398: (move f3-6f f3-7f)
97.427: (move f6-3f f7-3f)
97.434: (move f3-6f f3-7f)
97.447: (move f6-9f f7-9f)
97.456: (move f7-8f f7-9f)
97.463: (putdown f5-1f key1-2)
97.550: (move f6-8f f7-8f)
97.566: (move f6-8f f7-8f)
97.607: (move f3-6f f4-6f)
97.610: (move f4-8f f3-8f)
97.625: (move f6-8f f7-8f)
97.634: (move f3-6f f4-6f)
97.662: (move f3-6f f4-6f)
97.664: (move f5-8f f5-9f)
97.708: (move f6-8f f7-8f)
97.717: (move f3-4f f4-4f)
97.726: (move f5-8f f4-8f)
97.741: (move f3-6f f2-6f)
97.748: (move f3-6f f4-6f)
97.749: (move f3-10f f4-10f)
97.750: (move f4-7f f4-6f)
97.764: (move f3-6f f4-6f)
97.766: (move f4-7f f4-6f)
97.811: (move f4-7f f4-8f)
97.839: (move f5-2f f6-2f)
97.867: (move f6-3f f6-2f)
97.874: (move f2-6f f1-6f)
97.893: (move f6-2f f7-2f)
97.894: (move f4-10f f3-10f)
97.934: (move f3-8f f4-8f)
97.958: (move f3-6f f2-6f)
97.983: (move f4-3f f3-3f)
98.007: (move f2-6f f1-6f)
98.055: (move f6-4f f6-3f)
98.079: (move f4-6f f5-6f)
98.090: (move f9-2f f9-1f)
98.092: (move f6-4f f6-3f)
98.126: (move f3-7f f4-7f)
98.167: (move f3-7f f2-7f)
98.200: (unlock f3-8f f2-8f key1-0 shape1)
98.200: (move f3-6f f2-6f)
98.227: (unlock f3-8f f2-8f key1-0 shape1)
98.228: (putdown f3-6f key1-0)
98.257: (move f2-6f f1-6f)
98.259: (move f4-8f f4-9f)
98.293: (move f5-8f f6-8f)
98.321: (move f3-7f f4-7f)
98.326: (move f4-6f f4-7f)
92.069: (move f3-3f f4-3f)
92.071: (move f4-2f f4-3f)
93.371: (move f4-2f f4-3f)
93.397: (move f3-3f f3-4f)
93.643: (move f4-2f f5-2f)
93.689: (move f4-2f f5-2f)
93.699: (move f5-1f f5-2f)
93.709: (move f4-2f f3-2f)
93.877: (unlock f3-3f f3-2f key1-0 shape1)
94.124: (putdown f3-6f key1-2)
94.425: (move f3-3f f4-3f)
94.454: (move f4-4f f4-3f)
94.454: (move f4-6f f5-6f)
94.503: (move f3-5f f3-4f)
94.529: (move f3-5f f3-4f)
94.597: (move f4-6f f3-6f)
94.643: (pickup f4-6f key2-1)
94.709: (move f4-6f f4-7f)
94.730: (pickup f4-6f key2-1)
94.773: (pickup f4-6f key2-1)
95.132: (move f3-7f f3-6f)
95.156: (move f2-6f f3-6f)
95.160: (move f3-7f f3-6f)
95.254: (move f3-4f f3-3f)
95.255: (move f3-7f f3-6f)
95.257: (move f3-4f f3-3f)
95.275: (move f5-1f f5-2f)
95.308: (move f3-8f f3-7f)
95.308: (move f4-7f f3-7f)
95.452: (move f3-4f f3-3f)
95.468: (move f3-6f f3-7f)
95.539: (move f5-1f f6-1f)
95.675: (move f3-7f f3-6f)
95.753: (move f3-7f f3-6f)
95.833: (move f3-8f f3-7f)
95.844: (move f3-8f f3-7f)
95.922: (move f3-7f f3-6f)
95.942: (move f3-3f f2-3f)
95.964: (move f4-4f f5-4f)
95.978: (move f5-5f f5-4f)
96.014: (unlock f5-1f f5-0f key2-1 shape2)
96.158: (move f6-10f f7-10f)
96.175: (move f7-9f f7-10f)
96.213: (move f5-10f f4-10f)
96.229: (move f3-3f f3-4f)
96.274: (unlock f5-10f f5-9f key1-0 shape1)
96.276: (unlock f5-10f f5-11f key1-0 shape1)
96.367: (unlock f6-9f f5-9f key1-0 shape1)
96.371: (move f4-2f f4-1f)
96.377: (unlock f6-9f f5-9f key1-0 shape1)
96.438: (unlock f5-10f f5-9f key1-0 shape1)
96.445: (unlock f5-10f f5-9f key1-0 shape1)
96.453: (unlock f6-9f f5-9f key1-0 shape1)
96.465: (move f5-9f f6-9f)
96.482: (move f3-6f f2-6f)
96.488: (move f6-8f f6-9f)
96.497: (unlock f5-10f f5-9f key1-0 shape1)
96.536: (move f5-10f f4-10f)
96.556: (move f2-7f f2-6f)
96.560: (move f5-6f f5-5f)
96.568: (move f5-9f f5-10f)
96.570: (move f5-6f f5-5f)
96.573: (unlock f5-10f f5-9f key1-0 shape1)
96.580: (move f5-6f f5-5f)
96.608: (move f7-8f f8-8f)
96.614: (move f6-9f f6-10f)
96.623: (move f6-9f f6-10f)
96.623: (move f7-8f f8-8f)
96.624: (move f5-10f f6-10f)
96.636: (move f5-6f f5-5f)
96.638: (move f8-8f f9-8f)
96.646: (move f5-10f f6-10f)
96.661: (move f3-6f f3-5f)
96.676: (move f3-6f f3-7f)
96.677: (move f7-8f f8-8f)
96.680: (unlock f3-8f f2-8f key1-0 shape1)
96.688: (move f4-8f f3-8f)
96.697: (move f5-10f f6-10f)
96.707: (move f6-9f f6-10f)
96.710: (move f5-10f f6-10f)
96.734: (move f7-8f f8-8f)
96.793: (move f5-10f f6-10f)
96.794: (move f6-9f f6-10f)
96.857: (move f5-10f f5-11f)
96.903: (move f8-8f f8-9f)
96.920: (move f7-9f f8-9f)
96.932: (move f5-10f f6-10f)
96.968: (unlock f5-10f f5-11f key1-0 shape1)
96.978: (unlock f5-10f f5-11f key1-0 shape1)
96.990: (move f7-2f f7-3f)
97.022: (move f9-4f f10-4f)
97.030: (move f9-4f f9-3f)
97.057: (unlock f5-10f f5-11f key1-0 shape1)
97.063: (unlock f5-10f f5-11f key1-0 shape1)
97.065: (move f5-1f f6-1f)
97.135: (move f4-6f f5-6f)
97.148: (move f4-6f f5-6f)
97.196: (move f7-3f f8-3f)
97.205: (move f3-7f f2-7f)
97.232: (move f4-9f f4-10f)
97.286: (move f4-10f f5-10f)
97.286: (move f4-10f f5-10f)
97.287: (move f3-7f f4-7f)
97.310: (move f4-8f f4-7f)
97.324: (move f4-8f f4-7f)
97.328: (move f3-7f f4-7f)
97.337: (move f3-7f f4-7f)
97.343: (move f4-10f f5-10f)
97.343: (move f6-3f f7-3f)
97.354: (move f4-10f f5-10f)
97.357: (move f9-4f f8-4f)
97.360: (move f4-10f f5-10f)
97.365: (move f6-3f f7-3f)
97.379: (move f3-6f f4-6f)
97.397: (move f6-9f f7-9f)
97.402: (move f6-9f f7-9f)
97.403: (move f7-8f f7-9f)
97.417: (move f5-1f f4-1f)
97.423: (move f7-8f f7-9f)
97.434: (move f3-8f f3-7f)
91.471: (pickup f3-2f key3-4)
92.629: (move f3-3f f4-3f)
92.826: (move f3-3f f3-4f)
92.846: (move f5-6f f5-5f)
93.515: (move f5-1f f5-2f)
93.686: (move f4-7f f3-7f)
93.689: (move f3-6f f3-7f)
93.750: (move f5-2f f6-2f)
93.765: (move f6-1f f6-2f)
93.832: (unlock f3-3f f3-2f key1-0 shape1)
93.834: (unlock f3-3f f3-2f key1-0 shape1)
93.841: (putdown f4-3f key3-4)
93.901: (unlock f3-3f f3-2f key1-0 shape1)
94.376: (move f3-3f f4-3f)
94.383: (move f3-3f f4-3f)
94.394: (move f4-7f f4-8f)
94.401: (move f4-6f f5-6f)
94.413: (move f3-5f f3-4f)
94.460: (move f4-6f f5-6f)
94.462: (move f4-3f f3-3f)
94.462: (move f3-2f f3-3f)
94.474: (move f3-3f f4-3f)
94.527: (move f4-6f f3-6f)
94.527: (move f4-6f f5-6f)
94.565: (move f3-6f f3-7f)
94.635: (move f4-6f f3-6f)
94.709: (move f4-6f f3-6f)
94.751: (move f4-6f f4-7f)
94.776: (move f4-3f f5-3f)
94.776: (move f5-2f f5-3f)
94.783: (move f4-6f f4-7f)
94.801: (move f3-7f f4-7f)
94.819: (move f4-6f f4-7f)
94.879: (move f4-6f f4-7f)
95.022: (move f3-6f f2-6f)
95.116: (pickup-and-loose f3-6f key1-0 key2-1)
95.118: (move f3-3f f3-2f)
95.145: (move f3-7f f3-6f)
95.163: (move f3-7f f3-6f)
95.268: (move f3-8f f3-7f)
95.278: (move f3-7f f3-6f)
95.289: (move f4-7f f3-7f)
95.382: (move f3-6f f3-5f)
95.403: (move f5-6f f6-6f)
95.487: (move f3-4f f3-3f)
95.492: (move f3-4f f3-3f)
95.649: (move f4-3f f4-2f)
95.678: (move f5-2f f5-3f)
95.678: (move f4-3f f5-3f)
95.700: (move f7-3f f8-3f)
95.757: (move f9-3f f8-3f)
95.776: (move f8-4f f8-3f)
95.780: (move f5-5f f5-4f)
95.913: (move f5-5f f5-4f)
95.925: (move f5-5f f5-4f)
95.926: (move f9-3f f9-2f)
95.938: (move f3-7f f3-6f)
95.969: (move f5-5f f5-4f)
96.009: (move f3-6f f2-6f)
96.032: (move f6-1f f7-1f)
96.082: (move f5-2f f6-2f)
96.119: (move f6-10f f7-10f)
96.120: (move f7-9f f7-10f)
96.122: (move f6-10f f7-10f)
96.124: (move f3-4f f4-4f)
96.125: (move f4-3f f4-4f)
96.140: (move f7-9f f7-10f)
96.150: (move f3-3f f2-3f)
96.188: (move f6-10f f7-10f)
96.193: (move f6-10f f7-10f)
96.203: (move f5-10f f4-10f)
96.209: (unlock f5-10f f5-11f key1-0 shape1)
96.210: (move f5-10f f4-10f)
96.217: (unlock f5-10f f5-11f key1-0 shape1)
96.225: (move f6-10f f7-10f)
96.227: (unlock f5-10f f5-9f key1-0 shape1)
96.236: (unlock f5-10f f5-9f key1-0 shape1)
96.271: (unlock f5-10f f5-11f key1-0 shape1)
96.274: (move f5-10f f4-10f)
96.281: (unlock f5-10f f5-9f key1-0 shape1)
96.326: (move f5-10f f4-10f)
96.333: (unlock f5-10f f5-11f key1-0 shape1)
96.334: (move f5-1f f6-1f)
96.334: (unlock f5-10f f5-9f key1-0 shape1)
96.395: (move f6-10f f7-10f)
96.415: (move f3-6f f2-6f)
96.444: (move f5-10f f4-10f)
96.475: (unlock f5-10f f5-9f key1-0 shape1)
96.478: (unlock f5-10f f5-9f key1-0 shape1)
96.509: (move f5-10f f4-10f)
96.521: (move f5-10f f4-10f)
96.530: (move f9-8f f9-9f)
96.539: (move f8-9f f9-9f)
96.563: (unlock f5-10f f5-9f key1-0 shape1)
96.565: (move f5-4f f6-4f)
96.573: (move f8-8f f9-8f)
96.581: (move f5-10f f4-10f)
96.587: (unlock f5-10f f5-9f key1-0 shape1)
96.592: (move f8-8f f9-8f)
96.604: (move f3-6f f3-5f)
96.613: (unlock f5-10f f5-9f key1-0 shape1)
96.618: (move f3-6f f3-5f)
96.652: (move f8-8f f9-8f)
96.669: (move f4-3f f5-3f)
96.675: (move f5-10f f4-10f)
96.682: (move f5-4f f5-3f)
96.702: (move f5-10f f6-10f)
96.712: (move f8-8f f9-8f)
96.713: (move f3-6f f3-5f)
96.713: (move f5-10f f6-10f)
96.721: (move f3-6f f3-5f)
96.725: (move f6-9f f6-10f)
96.727: (move f5-6f f5-5f)
96.727: (move f5-6f f5-5f)
96.727: (move f5-10f f6-10f)
96.734: (move f5-10f f6-10f)
96.743: (move f6-9f f6-10f)
96.743: (move f5-10f f6-10f)
96.771: (move f5-10f f6-10f)
96.781: (move f5-10f f6-10f)
89.177: (move f3-2f f3-3f)
89.333: (move f3-2f f4-2f)
91.519: (move f5-5f f5-4f)
92.492: (move f3-3f f3-4f)
92.582: (move f3-3f f4-3f)
92.588: (move f3-3f f4-3f)
92.642: (move f3-3f f4-3f)
92.752: (move f3-3f f3-4f)
92.780: (move f3-3f f3-4f)
92.791: (move f5-6f f5-5f)
92.852: (move f5-6f f5-5f)
92.852: (move f3-3f f3-4f)
92.916: (move f5-6f f5-5f)
92.968: (move f3-5f f3-4f)
93.448: (unlock f4-4f f4-5f key3-4 shape3)
93.533: (putdown f4-3f key1-0)
93.573: (move f5-3f f5-2f)
93.577: (move f4-2f f5-2f)
93.581: (move f2-6f f1-6f)
93.640: (move f3-6f f3-7f)
93.641: (move f4-7f f3-7f)
93.686: (move f5-5f f6-5f)
93.699: (move f6-6f f6-5f)
93.728: (pickup-and-loose f3-2f key3-4 key1-0)
93.746: (move f3-7f f2-7f)
93.748: (unlock f4-8f f4-9f key2-1 shape2)
93.752: (move f2-6f f2-7f)
93.931: (unlock f3-3f f3-2f key1-0 shape1)
93.939: (unlock f3-3f f3-2f key1-0 shape1)
94.053: (unlock f4-2f f3-2f key1-0 shape1)
94.059: (move f4-3f f4-2f)
94.065: (move f3-2f f4-2f)
94.075: (move f4-3f f3-3f)
94.239: (move f4-8f f3-8f)
94.245: (move f3-7f f3-8f)
94.265: (move f4-7f f4-8f)
94.306: (move f3-6f f3-7f)
94.314: (move f4-7f f3-7f)
94.334: (move f4-7f f3-7f)
94.338: (move f3-6f f3-7f)
94.400: (move f3-5f f3-4f)
94.416: (move f3-5f f3-4f)
94.430: (move f7-1f f7-2f)
94.432: (move f6-2f f7-2f)
94.492: (move f3-6f f2-6f)
94.519: (move f3-3f f4-3f)
94.520: (move f3-5f f3-4f)
94.521: (move f3-5f f3-4f)
94.528: (move f3-3f f4-3f)
94.564: (move f5-3f f5-4f)
94.599: (move f4-3f f5-3f)
94.628: (move f4-3f f5-3f)
94.648: (move f3-6f f3-7f)
94.737: (move f3-6f f2-6f)
94.791: (move f4-3f f4-2f)
94.817: (move f3-7f f4-7f)
94.865: (move f3-4f f3-5f)
94.944: (move f4-7f f4-8f)
94.974: (move f3-6f f2-6f)
94.993: (move f6-2f f6-3f)
94.997: (move f5-3f f6-3f)
95.019: (move f4-7f f4-8f)
95.042: (pickup-and-loose f3-6f key1-0 key2-1)
95.075: (move f3-3f f3-2f)
95.079: (move f3-3f f3-2f)
95.114: (pickup-and-loose f3-6f key1-0 key2-1)
95.133: (move f3-7f f3-6f)
95.147: (move f3-3f f3-2f)
95.157: (move f4-8f f5-8f)
95.187: (move f3-4f f3-3f)
95.191: (move f3-3f f2-3f)
95.204: (pickup-and-loose f3-6f key1-0 key2-1)
95.339: (move f3-6f f3-5f)
95.355: (move f5-6f f6-6f)
95.370: (move f3-6f f3-5f)
95.417: (move f5-6f f6-6f)
95.451: (move f3-6f f3-5f)
95.478: (move f5-6f f6-6f)
95.598: (move f4-3f f4-2f)
95.600: (move f4-3f f4-2f)
95.632: (move f3-7f f3-8f)
95.756: (move f5-3f f5-4f)
95.764: (move f4-4f f5-4f)
95.793: (move f4-3f f4-2f)
95.798: (move f3-4f f4-4f)
95.799: (move f4-3f f4-4f)
95.809: (move f3-6f f2-6f)
95.831: (move f5-3f f6-3f)
95.859: (move f6-2f f6-3f)
95.863: (move f5-2f f6-2f)
95.865: (move f3-7f f2-7f)
95.884: (move f6-1f f6-2f)
95.900: (move f3-6f f4-6f)
95.955: (move f4-3f f4-4f)
96.038: (move f3-6f f2-6f)
96.080: (move f5-5f f5-4f)
96.082: (move f5-5f f5-4f)
96.108: (move f3-3f f2-3f)
96.111: (move f3-3f f2-3f)
96.165: (move f3-3f f2-3f)
96.167: (move f4-7f f4-8f)
96.186: (move f6-10f f7-10f)
96.188: (move f6-10f f7-10f)
96.193: (move f6-10f f7-10f)
96.207: (move f6-10f f7-10f)
96.231: (move f6-10f f7-10f)
96.231: (move f9-9f f10-9f)
96.248: (move f6-10f f7-10f)
96.253: (move f3-6f f2-6f)
96.259: (unlock f5-10f f5-11f key1-0 shape1)
96.265: (move f6-10f f7-10f)
96.269: (unlock f5-10f f5-11f key1-0 shape1)
96.270: (move f3-6f f3-5f)
96.291: (move f6-4f f6-3f)
96.291: (move f5-3f f6-3f)
96.309: (move f7-1f f7-0f)
96.314: (unlock f5-10f f5-11f key1-0 shape1)
96.332: (move f5-4f f6-4f)
96.348: (move f5-10f f4-10f)
96.358: (move f5-10f f4-10f)
87.462: (move f4-2f f4-3f)
87.462: (move f3-3f f4-3f)
88.898: (move f3-3f f3-4f)
90.107: (move f4-2f f5-2f)
90.951: (pickup f3-8f key1-0)
91.264: (move f3-3f f2-3f)
91.318: (move f3-2f f3-3f)
91.468: (move f5-5f f5-4f)
91.532: (move f5-5f f5-4f)
91.551: (move f3-2f f4-2f)
91.594: (move f5-5f f5-4f)
91.943: (move f4-2f f4-1f)
91.960: (move f4-4f f4-3f)
92.041: (move f6-5f f6-4f)
92.050: (move f5-4f f6-4f)
92.096: (move f5-3f f5-2f)
92.100: (move f4-2f f5-2f)
92.193: (move f5-4f f5-3f)
92.465: (move f3-5f f3-4f)
92.567: (move f3-7f f2-7f)
92.593: (move f2-6f f2-7f)
92.685: (move f3-3f f4-3f)
92.688: (move f3-3f f4-3f)
92.833: (move f5-3f f5-2f)
92.852: (move f4-2f f5-2f)
92.860: (move f3-3f f3-4f)
92.886: (move f3-3f f3-4f)
92.894: (move f3-5f f3-4f)
92.946: (move f3-5f f3-4f)
93.028: (move f3-5f f3-4f)
93.221: (move f2-7f f1-7f)
93.225: (move f1-6f f1-7f)
93.291: (move f2-6f f1-6f)
93.303: (move f3-4f f4-4f)
93.307: (move f5-4f f4-4f)
93.318: (move f3-7f f3-8f)
93.335: (move f4-8f f3-8f)
93.339: (move f3-5f f3-6f)
93.474: (move f6-3f f7-3f)
93.489: (move f2-6f f1-6f)
93.490: (move f7-2f f7-3f)
93.491: (putdown f4-3f key1-0)
93.501: (putdown f4-3f key1-0)
93.519: (move f4-2f f5-2f)
93.530: (move f4-2f f5-2f)
93.550: (putdown f4-3f key1-0)
93.569: (move f4-4f f3-4f)
93.583: (move f4-4f f3-4f)
93.602: (move f3-3f f3-4f)
93.629: (move f5-5f f6-5f)
93.635: (move f2-6f f1-6f)
93.635: (unlock f4-8f f4-9f key2-1 shape2)
93.639: (move f6-6f f6-5f)
93.645: (move f4-2f f5-2f)
93.691: (pickup-and-loose f3-2f key3-4 key1-0)
93.696: (move f5-4f f5-5f)
93.697: (move f5-5f f6-5f)
93.701: (move f6-6f f6-5f)
93.714: (pickup-and-loose f3-2f key3-4 key1-0)
93.746: (move f5-8f f6-8f)
93.748: (pickup-and-loose f3-2f key3-4 key1-0)
93.758: (move f5-5f f6-5f)
93.768: (move f4-4f f4-5f)
93.770: (move f6-6f f6-5f)
93.793: (putdown f3-3f key3-4)
93.836: (move f4-8f f4-9f)
93.861: (move f2-6f f2-7f)
93.864: (move f3-7f f2-7f)
93.977: (putdown f5-4f key2-1)
93.980: (unlock f3-3f f3-2f key1-0 shape1)
93.992: (move f7-2f f8-2f)
94.003: (move f3-7f f2-7f)
94.003: (move f2-6f f2-7f)
94.005: (move f3-4f f3-5f)
94.012: (move f3-2f f4-2f)
94.016: (unlock f4-2f f3-2f key1-0 shape1)
94.019: (move f4-3f f4-2f)
94.019: (putdown f4-2f key3-4)
94.020: (move f3-2f f4-2f)
94.021: (move f4-3f f4-2f)
94.034: (unlock f4-2f f3-2f key1-0 shape1)
94.072: (move f4-3f f4-2f)
94.075: (move f3-2f f4-2f)
94.082: (unlock f4-2f f3-2f key1-0 shape1)
94.136: (move f3-3f f3-2f)
94.137: (move f4-2f f3-2f)
94.163: (move f4-4f f5-4f)
94.170: (move f5-3f f5-4f)
94.253: (move f3-4f f2-4f)
94.352: (unlock f4-8f f4-9f key2-1 shape2)
94.356: (move f6-3f f6-4f)
94.360: (move f5-4f f6-4f)
94.365: (move f4-8f f3-8f)
94.374: (move f3-7f f3-8f)
94.407: (move f4-8f f3-8f)
94.413: (unlock f4-8f f4-9f key2-1 shape2)
94.428: (move f3-7f f3-8f)
94.430: (move f4-8f f3-8f)
94.434: (move f3-3f f4-3f)
94.567: (move f5-3f f6-3f)
94.589: (move f4-3f f5-3f)
94.589: (move f4-3f f5-3f)
94.645: (move f3-6f f3-7f)
94.648: (move f4-3f f5-3f)
