/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.155: (move f2-6f f1-6f)
43.186: (move f1-4f f1-3f)
43.206: (pickup-and-loose f1-4f key1-3 key0-2)
43.216: (move f1-2f f1-1f)
43.220: (move f0-6f f0-7f)
43.222: (move f0-5f f0-6f)
43.231: (move f0-1f f1-1f)
43.239: (move f1-5f f0-5f)
43.239: (move f0-6f f0-5f)
43.246: (move f1-3f f2-3f)
43.279: (move f0-6f f0-5f)
43.281: (move f1-5f f0-5f)
43.326: (move f0-6f f0-7f)
43.360: (move f0-5f f1-5f)
43.362: (move f1-2f f2-2f)
43.363: (move f2-3f f2-2f)
43.366: (move f3-7f f3-6f)
43.370: (move f0-2f f1-2f)
43.373: (move f1-3f f1-2f)
43.377: (move f1-6f f0-6f)
43.392: (unlock f1-5f f2-5f key0-2 shape0)
43.392: (move f1-3f f2-3f)
43.405: (move f1-1f f0-1f)
43.410: (move f2-6f f3-6f)
43.453: (unlock f2-3f f2-4f key1-3 shape1)
43.454: (move f1-3f f1-2f)
43.471: (move f1-5f f0-5f)
43.478: (move f1-6f f2-6f)
43.502: (move f0-6f f0-5f)
43.504: (move f1-5f f0-5f)
43.532: (unlock f1-5f f1-4f key1-3 shape1)
43.549: (move f1-5f f0-5f)
43.549: (move f0-6f f0-5f)
43.569: (move f0-6f f0-5f)
43.570: (move f1-5f f0-5f)
43.624: (move f2-6f f2-7f)
43.708: (pickup-and-loose f1-7f key1-3 key0-2)
43.719: (move f1-6f f0-6f)
43.723: (pickup-and-loose f0-6f key1-3 key0-2)
43.740: (move f1-5f f1-6f)
43.740: (move f0-6f f1-6f)
43.773: (move f3-7f f2-7f)
43.793: (move f1-6f f1-5f)
43.844: (move f1-6f f1-5f)
43.869: (move f0-5f f1-5f)
43.869: (move f1-4f f1-5f)
43.890: (move f1-2f f1-1f)
43.892: (move f1-1f f1-0f)
43.907: (unlock f1-5f f1-4f key1-3 shape1)
39.829: (move f1-5f f2-5f)
39.927: (move f1-6f f2-6f)
40.398: (move f1-5f f1-6f)
40.402: (move f1-5f f1-6f)
40.411: (move f1-6f f2-6f)
40.506: (move f1-6f f2-6f)
40.512: (move f0-6f f1-6f)
40.514: (move f1-5f f1-6f)
40.520: (unlock f1-5f f2-5f key0-2 shape0)
40.582: (move f1-5f f2-5f)
40.594: (move f1-5f f2-5f)
40.643: (move f1-7f f2-7f)
40.644: (move f2-6f f2-7f)
40.922: (move f1-5f f1-6f)
40.960: (move f1-5f f1-6f)
40.960: (move f0-5f f0-6f)
40.967: (move f1-5f f1-6f)
41.031: (putdown f1-2f key1-3)
41.045: (unlock f1-5f f2-5f key0-2 shape0)
41.046: (move f1-3f f2-3f)
41.141: (move f1-3f f1-2f)
41.189: (move f2-1f f3-1f)
41.228: (move f0-5f f1-5f)
41.332: (move f3-6f f3-7f)
41.332: (move f2-7f f3-7f)
41.547: (move f1-6f f2-6f)
41.659: (move f2-2f f1-2f)
41.659: (move f1-1f f1-2f)
41.661: (move f1-6f f2-6f)
41.670: (move f1-6f f1-7f)
41.671: (move f0-7f f1-7f)
41.685: (unlock f2-3f f2-4f key1-3 shape1)
41.685: (move f2-2f f2-3f)
41.706: (unlock f3-6f f4-6f key0-2 shape0)
41.715: (move f0-6f f1-6f)
41.716: (move f1-5f f1-6f)
41.728: (move f1-1f f1-2f)
41.728: (move f2-2f f1-2f)
41.729: (move f2-2f f2-1f)
41.729: (move f1-1f f2-1f)
41.784: (move f0-7f f1-7f)
41.784: (move f1-6f f1-7f)
41.794: (move f1-5f f1-4f)
41.835: (move f1-5f f2-5f)
41.838: (move f2-2f f2-3f)
41.839: (move f1-7f f1-6f)
41.863: (move f0-6f f1-6f)
41.926: (move f2-6f f3-6f)
41.944: (move f2-5f f2-6f)
41.944: (unlock f2-6f f2-5f key0-2 shape0)
41.946: (move f1-6f f2-6f)
41.948: (putdown f2-1f key1-3)
41.954: (move f1-1f f2-1f)
41.955: (move f2-2f f2-1f)
41.969: (move f1-7f f2-7f)
42.007: (move f1-5f f2-5f)
42.035: (move f1-5f f2-5f)
42.037: (move f1-6f f2-6f)
42.048: (move f2-6f f3-6f)
42.051: (move f1-5f f2-5f)
42.053: (move f1-6f f2-6f)
42.073: (move f1-5f f0-5f)
42.132: (unlock f1-5f f2-5f key0-2 shape0)
42.144: (move f1-4f f1-5f)
42.190: (unlock f1-5f f2-5f key0-2 shape0)
42.255: (pickup-and-loose f2-1f key3-3 key1-3)
42.271: (move f1-5f f1-4f)
42.276: (move f1-5f f1-6f)
42.277: (move f1-5f f0-5f)
42.278: (move f0-5f f0-4f)
42.317: (move f1-5f f1-6f)
42.317: (move f0-6f f1-6f)
42.318: (move f1-0f f2-0f)
42.321: (move f2-1f f2-0f)
42.327: (move f1-6f f0-6f)
42.334: (move f1-5f f1-6f)
42.338: (move f1-6f f1-7f)
42.339: (move f0-7f f1-7f)
42.356: (move f1-5f f1-6f)
42.356: (move f0-6f f1-6f)
42.394: (move f1-6f f1-7f)
42.394: (move f1-6f f0-6f)
42.401: (move f0-5f f0-6f)
42.401: (move f1-5f f1-6f)
42.403: (move f0-6f f1-6f)
42.424: (move f1-4f f1-5f)
42.426: (move f0-5f f1-5f)
42.437: (move f1-5f f0-5f)
42.475: (move f1-5f f0-5f)
42.478: (unlock f2-4f f2-5f key0-2 shape0)
42.481: (move f0-5f f0-6f)
42.481: (move f1-6f f0-6f)
42.515: (move f0-5f f0-6f)
42.521: (move f1-5f f0-5f)
42.619: (move f1-4f f1-3f)
42.649: (move f1-6f f1-5f)
42.659: (move f1-5f f0-5f)
42.718: (unlock f2-2f f2-1f key1-3 shape1)
42.723: (unlock f1-1f f2-1f key1-3 shape1)
42.745: (move f0-6f f0-7f)
42.811: (move f1-5f f0-5f)
42.815: (move f2-6f f2-7f)
42.818: (pickup-and-loose f1-6f key1-3 key0-2)
42.824: (move f1-5f f0-5f)
42.864: (putdown f0-1f key1-3)
42.907: (move f0-3f f1-3f)
42.909: (move f1-4f f1-3f)
42.983: (move f1-4f f2-4f)
43.001: (move f1-5f f1-4f)
43.045: (unlock f1-4f f2-4f key1-3 shape1)
43.048: (move f1-5f f1-6f)
43.067: (move f1-2f f1-3f)
43.067: (move f2-3f f1-3f)
43.126: (move f1-5f f1-6f)
43.188: (unlock f1-5f f1-4f key1-3 shape1)
43.239: (move f1-3f f2-3f)
43.246: (move f1-1f f0-1f)
43.283: (move f2-3f f3-3f)
43.312: (move f1-5f f1-4f)
43.325: (move f1-5f f1-4f)
39.701: (unlock f2-6f f2-5f key0-2 shape0)
39.701: (move f2-5f f2-6f)
39.701: (move f1-6f f2-6f)
40.153: (move f1-5f f2-5f)
40.210: (move f1-6f f2-6f)
40.210: (move f2-5f f2-6f)
40.211: (unlock f2-6f f2-5f key0-2 shape0)
40.212: (unlock f2-6f f2-5f key0-2 shape0)
40.212: (move f1-6f f2-6f)
40.215: (move f2-5f f2-6f)
40.373: (move f3-6f f2-6f)
40.469: (move f1-5f f1-6f)
40.978: (move f1-6f f2-6f)
41.017: (move f1-7f f2-7f)
41.019: (move f2-6f f2-7f)
41.042: (unlock f1-5f f2-5f key0-2 shape0)
41.046: (move f1-7f f2-7f)
41.046: (move f2-6f f2-7f)
41.102: (putdown f1-2f key1-3)
41.162: (move f1-3f f2-3f)
41.220: (move f1-3f f1-2f)
41.303: (move f1-5f f1-4f)
41.306: (putdown f1-2f key1-3)
41.351: (unlock f2-6f f2-5f key0-2 shape0)
41.352: (move f1-6f f2-6f)
41.356: (move f2-5f f2-6f)
41.378: (move f1-6f f2-6f)
41.401: (move f2-6f f3-6f)
41.407: (move f3-6f f4-6f)
41.424: (unlock f2-6f f2-5f key0-2 shape0)
41.425: (move f2-5f f2-6f)
41.426: (move f1-6f f2-6f)
41.506: (move f2-2f f2-1f)
41.509: (move f1-1f f2-1f)
41.542: (move f1-6f f1-7f)
41.542: (move f0-7f f1-7f)
41.554: (move f2-1f f3-1f)
41.570: (putdown f1-2f key0-2)
41.587: (move f2-6f f3-6f)
41.601: (move f2-1f f3-1f)
41.619: (move f3-6f f3-7f)
41.629: (move f1-2f f1-3f)
41.680: (move f1-1f f1-2f)
41.680: (move f2-2f f1-2f)
41.689: (move f1-6f f1-7f)
41.689: (move f2-7f f3-7f)
41.690: (move f3-6f f3-7f)
41.712: (move f1-5f f1-6f)
41.713: (move f0-6f f1-6f)
41.714: (move f1-5f f1-6f)
41.721: (move f2-2f f2-3f)
41.767: (move f2-7f f2-6f)
41.768: (move f1-6f f2-6f)
41.788: (move f2-6f f3-6f)
41.796: (move f1-6f f2-6f)
41.807: (move f2-6f f3-6f)
41.816: (unlock f3-6f f4-6f key0-2 shape0)
41.820: (move f1-5f f0-5f)
41.826: (unlock f2-3f f2-4f key1-3 shape1)
41.841: (unlock f1-4f f2-4f key1-3 shape1)
41.850: (move f1-6f f0-6f)
41.856: (move f0-5f f0-6f)
41.864: (move f1-6f f2-6f)
41.866: (unlock f2-6f f2-5f key0-2 shape0)
41.866: (move f2-5f f2-6f)
41.868: (move f1-6f f2-6f)
41.870: (move f2-5f f2-6f)
41.870: (unlock f2-6f f2-5f key0-2 shape0)
41.878: (move f0-5f f0-6f)
41.879: (move f1-6f f0-6f)
41.936: (unlock f3-6f f4-6f key0-2 shape0)
41.951: (move f1-5f f1-6f)
41.977: (move f1-5f f2-5f)
41.984: (move f2-6f f3-6f)
41.988: (putdown f2-1f key1-3)
41.995: (move f1-6f f2-6f)
42.020: (move f2-4f f2-5f)
42.023: (move f0-5f f0-6f)
42.024: (move f1-6f f0-6f)
42.025: (move f1-5f f2-5f)
42.091: (move f1-6f f2-6f)
42.093: (move f2-1f f3-1f)
42.116: (move f1-6f f1-7f)
42.140: (move f2-6f f3-6f)
42.159: (move f3-1f f4-1f)
42.166: (move f2-6f f3-6f)
42.187: (move f1-6f f0-6f)
42.190: (move f0-5f f0-6f)
42.198: (unlock f1-5f f2-5f key0-2 shape0)
42.216: (move f2-6f f3-6f)
42.218: (putdown f2-1f key1-3)
42.222: (move f1-4f f1-5f)
42.264: (move f1-5f f1-4f)
42.272: (move f1-5f f1-6f)
42.282: (pickup-and-loose f2-1f key3-3 key1-3)
42.288: (move f2-4f f1-4f)
42.289: (move f1-5f f1-4f)
42.293: (move f1-4f f0-4f)
42.295: (move f1-7f f2-7f)
42.296: (move f0-5f f0-6f)
42.298: (move f2-6f f2-7f)
42.302: (move f0-5f f0-4f)
42.323: (move f1-6f f0-6f)
42.356: (move f1-5f f1-6f)
42.359: (move f1-6f f1-7f)
42.370: (move f0-6f f1-6f)
42.370: (move f1-5f f1-6f)
42.375: (move f1-5f f1-6f)
42.380: (move f1-6f f0-6f)
42.380: (move f1-5f f0-5f)
42.381: (move f0-5f f0-6f)
42.382: (move f0-5f f0-4f)
42.395: (move f1-6f f1-7f)
42.419: (move f1-3f f1-4f)
42.468: (unlock f1-5f f1-4f key1-3 shape1)
42.475: (move f0-5f f0-6f)
42.478: (move f1-7f f2-7f)
42.480: (move f1-6f f0-6f)
42.483: (move f2-6f f2-7f)
42.493: (move f0-5f f0-6f)
40.178: (unlock f2-6f f2-5f key0-2 shape0)
40.179: (move f3-6f f2-6f)
40.400: (move f2-6f f1-6f)
40.826: (move f2-6f f2-7f)
40.826: (move f3-7f f2-7f)
40.835: (move f2-5f f2-6f)
40.835: (unlock f2-6f f2-5f key0-2 shape0)
40.835: (move f1-6f f2-6f)
40.954: (move f1-7f f2-7f)
40.956: (move f2-6f f2-7f)
40.958: (move f2-6f f2-7f)
40.960: (move f1-7f f2-7f)
40.980: (move f1-6f f0-6f)
40.982: (move f0-5f f0-6f)
41.034: (putdown f1-2f key1-3)
41.233: (move f3-1f f4-1f)
41.238: (move f2-1f f3-1f)
41.264: (unlock f2-3f f2-4f key1-3 shape1)
41.288: (unlock f3-6f f4-6f key0-2 shape0)
41.303: (move f2-6f f3-6f)
41.395: (move f4-6f f5-6f)
41.426: (move f3-6f f4-6f)
41.477: (unlock f3-6f f4-6f key0-2 shape0)
41.516: (move f1-4f f1-5f)
41.577: (move f3-6f f4-6f)
41.603: (move f1-4f f1-3f)
41.639: (move f1-3f f1-4f)
41.646: (move f1-4f f1-5f)
41.650: (move f2-6f f3-6f)
41.654: (unlock f2-3f f2-4f key1-3 shape1)
41.656: (move f2-6f f2-7f)
41.675: (unlock f3-6f f4-6f key0-2 shape0)
41.698: (unlock f3-6f f4-6f key0-2 shape0)
41.710: (move f1-2f f1-3f)
41.717: (move f1-5f f1-6f)
41.754: (move f1-6f f1-7f)
41.788: (move f1-6f f2-6f)
41.790: (move f2-5f f2-6f)
41.791: (unlock f2-6f f2-5f key0-2 shape0)
41.802: (putdown f2-1f key1-3)
41.824: (move f1-2f f1-3f)
41.830: (move f2-6f f3-6f)
41.867: (move f1-6f f1-7f)
41.868: (move f1-6f f2-6f)
41.872: (unlock f2-6f f2-5f key0-2 shape0)
41.872: (move f2-5f f2-6f)
41.872: (move f1-3f f2-3f)
41.873: (unlock f3-6f f4-6f key0-2 shape0)
41.964: (move f1-7f f0-7f)
41.965: (move f0-6f f0-7f)
41.967: (move f3-6f f3-7f)
41.984: (move f1-5f f2-5f)
42.029: (unlock f3-6f f4-6f key0-2 shape0)
42.033: (move f2-6f f3-6f)
42.037: (unlock f3-6f f4-6f key0-2 shape0)
42.041: (move f1-6f f2-6f)
42.050: (move f1-7f f2-7f)
42.064: (move f2-6f f3-6f)
42.089: (move f3-6f f2-6f)
42.090: (move f3-1f f4-1f)
42.096: (pickup-and-loose f2-1f key3-3 key1-3)
42.101: (unlock f3-6f f4-6f key0-2 shape0)
42.115: (move f2-6f f3-6f)
42.127: (move f1-5f f0-5f)
42.138: (unlock f1-4f f2-4f key1-3 shape1)
42.164: (move f3-1f f4-1f)
42.185: (move f0-5f f0-4f)
42.207: (move f2-6f f3-6f)
42.230: (move f2-6f f3-6f)
42.235: (move f3-6f f3-7f)
42.235: (move f2-7f f3-7f)
42.240: (move f2-6f f2-7f)
42.246: (move f1-7f f2-7f)
42.280: (move f2-7f f3-7f)
42.281: (move f3-6f f3-7f)
42.283: (move f1-4f f0-4f)
42.303: (move f1-5f f1-4f)
42.327: (move f1-5f f1-6f)
42.334: (move f2-6f f2-7f)
42.335: (move f1-7f f2-7f)
42.342: (move f1-2f f1-1f)
42.364: (move f2-1f f3-1f)
42.369: (move f3-1f f3-0f)
42.376: (move f2-1f f2-0f)
42.380: (move f2-6f f2-7f)
42.408: (move f1-4f f0-4f)
42.411: (move f0-5f f0-4f)
42.414: (move f1-4f f0-4f)
42.418: (move f2-6f f3-6f)
42.423: (move f1-2f f1-3f)
42.452: (move f1-6f f2-6f)
42.476: (move f0-4f f0-3f)
42.485: (move f1-6f f0-6f)
42.488: (move f1-2f f2-2f)
42.488: (move f2-3f f2-2f)
42.489: (move f1-6f f0-6f)
42.506: (pickup f2-1f key3-3)
42.510: (move f2-6f f3-6f)
42.547: (move f1-4f f0-4f)
42.591: (move f3-6f f3-7f)
42.600: (move f1-6f f2-6f)
42.608: (move f2-6f f2-7f)
42.636: (move f1-2f f2-2f)
42.647: (move f3-6f f3-7f)
42.647: (move f2-7f f3-7f)
42.698: (move f1-2f f1-1f)
42.698: (move f2-6f f2-7f)
42.700: (putdown f1-2f key1-3)
42.709: (move f3-6f f3-7f)
42.710: (move f2-7f f3-7f)
42.721: (move f1-6f f2-6f)
42.721: (move f2-6f f2-7f)
42.730: (move f2-6f f2-7f)
42.790: (move f2-6f f2-7f)
42.808: (move f1-2f f2-2f)
42.902: (move f4-6f f4-5f)
42.904: (move f1-4f f1-3f)
42.904: (move f3-6f f3-7f)
42.909: (move f1-2f f1-1f)
42.910: (move f3-6f f3-7f)
39.590: (pickup-and-loose f0-4f key0-2 key1-3)
39.916: (move f3-6f f2-6f)
40.355: (move f2-6f f1-6f)
40.399: (move f3-6f f2-6f)
40.497: (move f3-6f f2-6f)
41.063: (move f3-7f f2-7f)
41.066: (move f2-6f f2-7f)
41.085: (move f1-3f f2-3f)
41.118: (move f0-5f f0-6f)
41.121: (move f1-6f f0-6f)
41.137: (move f3-1f f4-1f)
41.174: (move f1-3f f1-2f)
41.175: (move f1-5f f1-6f)
41.190: (unlock f3-6f f4-6f key0-2 shape0)
41.217: (move f3-6f f4-6f)
41.280: (move f3-6f f4-6f)
41.288: (move f1-3f f1-4f)
41.391: (move f3-6f f4-6f)
41.405: (move f3-6f f4-6f)
41.406: (unlock f5-6f f5-7f key0-2 shape0)
41.412: (move f4-6f f5-6f)
41.512: (move f3-6f f4-6f)
41.533: (unlock f3-6f f4-6f key0-2 shape0)
41.534: (move f3-6f f4-6f)
41.536: (move f2-6f f3-6f)
41.536: (move f3-6f f2-6f)
41.542: (move f5-6f f6-6f)
41.568: (move f4-6f f5-6f)
41.589: (move f3-6f f4-6f)
41.617: (unlock f2-2f f2-1f key1-3 shape1)
41.648: (unlock f1-1f f2-1f key1-3 shape1)
41.649: (move f3-6f f2-6f)
41.651: (move f2-6f f2-7f)
41.697: (move f3-6f f4-6f)
41.716: (unlock f3-6f f4-6f key0-2 shape0)
41.732: (move f1-4f f1-5f)
41.749: (move f1-3f f2-3f)
41.751: (move f2-2f f2-3f)
41.755: (move f1-6f f1-7f)
41.755: (move f2-7f f1-7f)
41.765: (move f2-6f f2-5f)
41.786: (pickup f2-3f key0-1)
41.795: (move f4-1f f5-1f)
41.807: (move f1-6f f2-6f)
41.809: (move f2-5f f2-6f)
41.810: (unlock f2-6f f2-5f key0-2 shape0)
41.846: (move f1-3f f2-3f)
41.848: (move f2-2f f2-3f)
41.919: (unlock f3-6f f4-6f key0-2 shape0)
41.931: (move f3-6f f2-6f)
41.932: (unlock f2-6f f2-5f key0-2 shape0)
41.951: (unlock f3-6f f4-6f key0-2 shape0)
42.009: (unlock f3-6f f4-6f key0-2 shape0)
42.025: (move f3-6f f2-6f)
42.039: (move f1-3f f1-4f)
42.039: (move f1-4f f1-5f)
42.043: (move f3-6f f2-6f)
42.094: (unlock f3-6f f4-6f key0-2 shape0)
42.109: (unlock f3-6f f4-6f key0-2 shape0)
42.121: (move f2-1f f3-1f)
42.124: (move f1-6f f1-7f)
42.145: (move f3-1f f4-1f)
42.160: (move f2-7f f3-7f)
42.161: (move f3-6f f3-7f)
42.172: (move f1-7f f2-7f)
42.175: (move f2-6f f2-7f)
42.197: (move f2-6f f2-7f)
42.201: (move f1-7f f2-7f)
42.251: (move f1-6f f1-5f)
42.266: (move f1-6f f0-6f)
42.298: (unlock f3-6f f4-6f key0-2 shape0)
42.359: (move f1-2f f1-3f)
42.367: (move f2-6f f1-6f)
42.387: (move f3-1f f3-0f)
42.390: (unlock f3-6f f4-6f key0-2 shape0)
42.405: (move f2-6f f3-6f)
42.405: (move f2-1f f3-1f)
42.443: (move f0-5f f0-4f)
42.449: (move f1-2f f2-2f)
42.492: (unlock f0-4f f0-3f key1-3 shape1)
42.502: (move f2-5f f2-4f)
42.502: (move f1-4f f2-4f)
42.507: (move f2-6f f3-6f)
42.523: (move f1-2f f1-1f)
42.528: (move f3-6f f3-7f)
42.537: (move f2-3f f2-2f)
42.567: (move f3-6f f3-7f)
42.567: (move f1-3f f2-3f)
42.599: (move f1-6f f2-6f)
42.599: (unlock f2-6f f2-5f key0-2 shape0)
42.640: (move f2-6f f2-7f)
42.643: (move f3-7f f2-7f)
42.657: (move f3-6f f3-7f)
42.659: (move f2-7f f3-7f)
42.668: (move f1-4f f0-4f)
42.676: (move f3-6f f3-7f)
42.677: (move f2-7f f3-7f)
42.691: (move f2-6f f3-6f)
42.695: (move f1-4f f0-4f)
42.725: (move f2-7f f2-6f)
42.742: (move f0-4f f0-3f)
42.743: (move f1-3f f0-3f)
42.745: (move f2-6f f2-7f)
42.750: (move f2-6f f2-7f)
42.775: (move f3-7f f2-7f)
42.782: (move f1-6f f0-6f)
42.788: (move f2-1f f3-1f)
42.793: (move f3-7f f2-7f)
42.795: (move f2-6f f2-7f)
42.800: (move f0-4f f0-5f)
42.800: (move f0-6f f0-5f)
42.815: (move f1-5f f0-5f)
42.815: (move f0-6f f0-5f)
42.816: (move f0-4f f0-5f)
42.855: (move f3-1f f3-0f)
42.859: (move f2-0f f3-0f)
42.870: (move f1-4f f2-4f)
42.884: (move f3-6f f3-7f)
42.908: (move f2-3f f2-2f)
42.917: (move f1-4f f1-3f)
39.431: (move f2-2f f1-2f)
39.432: (move f1-1f f1-2f)
39.493: (move f2-2f f2-3f)
39.687: (unlock f2-6f f2-5f key0-2 shape0)
39.687: (move f3-6f f2-6f)
39.726: (move f0-4f f1-4f)
39.748: (pickup-and-loose f0-4f key0-2 key1-3)
39.860: (pickup-and-loose f0-4f key0-2 key1-3)
40.194: (move f0-4f f0-5f)
40.194: (move f3-6f f2-6f)
40.195: (unlock f2-6f f2-5f key0-2 shape0)
40.198: (move f3-6f f2-6f)
40.198: (unlock f2-6f f2-5f key0-2 shape0)
40.414: (move f3-6f f4-6f)
40.424: (move f2-6f f1-6f)
40.438: (move f2-6f f1-6f)
40.916: (move f1-1f f2-1f)
40.917: (move f2-2f f2-1f)
40.950: (move f2-6f f1-6f)
40.960: (move f3-6f f2-6f)
40.988: (move f3-7f f2-7f)
40.989: (move f2-6f f2-7f)
40.996: (move f2-6f f1-6f)
41.009: (move f3-7f f2-7f)
41.010: (move f2-6f f2-7f)
41.017: (move f2-6f f1-6f)
41.178: (move f1-5f f1-6f)
41.197: (move f3-1f f4-1f)
41.237: (move f3-1f f4-1f)
41.239: (move f3-6f f4-6f)
41.273: (move f4-6f f5-6f)
41.298: (move f2-3f f1-3f)
41.298: (move f3-6f f4-6f)
41.310: (move f2-2f f1-2f)
41.335: (move f3-6f f2-6f)
41.336: (unlock f2-6f f2-5f key0-2 shape0)
41.384: (move f4-6f f5-6f)
41.398: (move f4-6f f5-6f)
41.403: (move f6-6f f7-6f)
41.409: (move f3-6f f4-6f)
41.411: (unlock f2-6f f2-5f key0-2 shape0)
41.413: (move f3-6f f2-6f)
41.419: (move f5-6f f4-6f)
41.422: (unlock f3-6f f4-6f key0-2 shape0)
41.424: (move f3-6f f4-6f)
41.428: (unlock f5-6f f5-7f key0-2 shape0)
41.448: (move f4-6f f5-6f)
41.470: (move f3-6f f4-6f)
41.503: (move f4-6f f5-6f)
41.517: (move f3-6f f4-6f)
41.525: (move f4-6f f5-6f)
41.546: (move f3-6f f4-6f)
41.552: (move f5-6f f6-6f)
41.553: (move f3-6f f4-6f)
41.571: (move f5-6f f6-6f)
41.577: (unlock f5-6f f5-7f key0-2 shape0)
41.582: (move f4-6f f5-6f)
41.605: (putdown f1-2f key0-2)
41.619: (move f3-6f f4-6f)
41.682: (move f4-6f f5-6f)
41.691: (pickup f2-3f key0-1)
41.692: (move f5-6f f6-6f)
41.723: (pickup f2-3f key0-1)
41.735: (move f2-2f f2-3f)
41.736: (move f1-3f f2-3f)
41.760: (move f2-3f f2-2f)
41.850: (unlock f2-6f f2-5f key0-2 shape0)
41.850: (move f3-6f f2-6f)
41.852: (unlock f2-6f f2-5f key0-2 shape0)
41.854: (move f3-6f f2-6f)
41.854: (move f1-5f f1-6f)
41.978: (move f3-6f f2-6f)
42.001: (unlock f2-2f f2-1f key1-3 shape1)
42.024: (move f2-6f f2-5f)
42.078: (move f3-6f f2-6f)
42.088: (move f1-6f f2-6f)
42.093: (move f4-1f f5-1f)
42.097: (move f2-7f f1-7f)
42.098: (move f1-6f f1-7f)
42.102: (move f2-5f f1-5f)
42.102: (move f1-6f f1-5f)
42.102: (unlock f1-5f f2-5f key0-2 shape0)
42.150: (move f1-4f f1-5f)
42.202: (move f3-1f f3-0f)
42.260: (move f1-6f f0-6f)
42.277: (move f2-6f f2-7f)
42.287: (unlock f3-6f f4-6f key0-2 shape0)
42.308: (move f2-6f f1-6f)
42.329: (move f2-6f f1-6f)
42.342: (move f1-4f f1-5f)
42.349: (move f2-6f f1-6f)
42.396: (unlock f3-6f f4-6f key0-2 shape0)
42.418: (move f1-6f f0-6f)
42.442: (move f3-6f f3-7f)
42.465: (move f1-7f f2-7f)
42.467: (move f2-6f f2-7f)
42.468: (move f2-6f f2-7f)
42.486: (move f5-1f f5-2f)
42.509: (move f5-1f f6-1f)
42.528: (move f6-6f f6-7f)
42.551: (move f2-7f f3-7f)
42.552: (move f3-6f f3-7f)
42.571: (unlock f3-6f f4-6f key0-2 shape0)
42.578: (move f1-6f f0-6f)
42.623: (move f1-1f f0-1f)
42.623: (move f2-6f f2-7f)
42.623: (move f3-7f f2-7f)
42.645: (move f3-1f f3-0f)
42.667: (move f1-6f f1-5f)
42.680: (move f0-5f f0-6f)
42.689: (move f2-6f f3-6f)
42.730: (move f2-6f f2-7f)
42.743: (move f2-6f f2-7f)
42.746: (move f2-6f f2-7f)
42.766: (pickup f2-3f key0-1)
42.782: (move f4-6f f4-5f)
42.822: (move f0-4f f1-4f)
42.847: (move f2-6f f2-7f)
42.866: (move f1-1f f2-1f)
42.867: (move f2-2f f2-1f)
38.940: (move f1-4f f1-5f)
38.941: (move f0-5f f1-5f)
39.356: (putdown f1-2f key1-3)
39.371: (move f0-4f f1-4f)
39.514: (move f2-2f f1-2f)
39.689: (move f0-5f f0-6f)
39.778: (unlock f2-3f f2-4f key1-3 shape1)
39.778: (move f2-2f f2-3f)
40.085: (move f2-6f f2-5f)
40.097: (move f0-4f f1-4f)
40.352: (move f1-4f f1-3f)
40.378: (move f2-6f f1-6f)
40.379: (move f2-6f f1-6f)
40.391: (move f4-6f f5-6f)
40.427: (move f0-4f f0-5f)
40.430: (move f3-6f f4-6f)
40.453: (move f0-4f f0-5f)
40.494: (move f2-6f f1-6f)
40.520: (move f2-6f f2-5f)
40.528: (move f2-6f f2-5f)
40.550: (pickup f2-1f key3-3)
40.609: (move f2-1f f3-1f)
40.788: (move f0-4f f0-3f)
40.820: (unlock f2-6f f2-5f key0-2 shape0)
40.821: (move f3-6f f2-6f)
40.902: (move f2-6f f1-6f)
40.946: (move f2-6f f1-6f)
41.009: (move f1-3f f1-2f)
41.011: (move f2-2f f1-2f)
41.102: (move f2-3f f1-3f)
41.113: (move f2-6f f2-7f)
41.118: (move f2-6f f2-7f)
41.191: (move f1-3f f1-4f)
41.253: (unlock f2-2f f3-2f key0-1 shape0)
41.262: (move f2-3f f1-3f)
41.284: (unlock f5-6f f5-7f key0-2 shape0)
41.284: (move f4-6f f5-6f)
41.288: (move f2-2f f2-1f)
41.312: (move f2-6f f1-6f)
41.334: (move f6-6f f7-6f)
41.367: (putdown f2-1f key1-3)
41.396: (unlock f5-6f f5-7f key0-2 shape0)
41.399: (move f4-6f f5-6f)
41.409: (unlock f5-6f f5-7f key0-2 shape0)
41.410: (move f4-6f f5-6f)
41.415: (move f5-6f f6-6f)
41.441: (move f5-6f f4-6f)
41.448: (move f4-6f f5-6f)
41.458: (unlock f5-6f f5-7f key0-2 shape0)
41.471: (move f4-6f f5-6f)
41.477: (move f3-6f f4-6f)
41.495: (move f4-6f f5-6f)
41.503: (move f3-6f f4-6f)
41.506: (pickup-and-loose f2-1f key3-3 key1-3)
41.516: (unlock f5-6f f5-7f key0-2 shape0)
41.521: (move f6-6f f7-6f)
41.530: (move f4-6f f5-6f)
41.531: (move f4-6f f5-6f)
41.536: (unlock f5-6f f5-7f key0-2 shape0)
41.540: (move f5-6f f6-6f)
41.550: (move f5-6f f6-6f)
41.554: (move f5-6f f6-6f)
