/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.259: (pickup f4-4f key2-1)
32.296: (move f2-4f f1-4f)
32.322: (move f4-4f f5-4f)
32.334: (move f2-4f f3-4f)
32.338: (move f1-2f f2-2f)
32.341: (move f2-4f f1-4f)
32.348: (move f1-2f f2-2f)
32.374: (move f5-4f f6-4f)
32.381: (move f2-4f f2-5f)
32.381: (move f1-4f f0-4f)
32.383: (move f1-5f f1-4f)
32.406: (move f2-4f f3-4f)
32.409: (move f3-3f f3-4f)
32.448: (move f4-4f f4-5f)
32.465: (move f4-4f f4-3f)
32.466: (move f3-3f f4-3f)
32.467: (move f3-4f f4-4f)
32.471: (move f2-5f f1-5f)
32.474: (move f4-4f f5-4f)
32.488: (putdown f3-4f key0-0)
32.525: (pickup-and-loose f1-4f key3-2 key1-1)
32.547: (move f2-4f f2-3f)
32.549: (move f1-3f f2-3f)
32.552: (move f2-2f f3-2f)
32.572: (move f2-4f f3-4f)
32.587: (move f2-2f f3-2f)
32.592: (move f1-3f f1-4f)
32.604: (move f1-5f f1-4f)
32.611: (move f2-4f f2-3f)
32.611: (move f2-4f f2-5f)
32.615: (move f1-5f f2-5f)
32.617: (move f2-4f f2-5f)
32.619: (move f1-4f f2-4f)
32.629: (move f2-4f f2-5f)
32.664: (unlock f1-2f f0-2f key3-2 shape3)
32.671: (move f2-4f f2-5f)
32.674: (move f1-5f f2-5f)
32.695: (putdown f2-4f key0-2)
32.699: (move f1-3f f0-3f)
32.699: (move f0-4f f0-3f)
32.700: (move f3-4f f3-3f)
28.568: (unlock f2-4f f2-3f key1-1 shape1)
28.595: (pickup f1-4f key1-1)
28.866: (move f1-4f f2-4f)
29.066: (move f2-4f f3-4f)
29.226: (move f2-4f f2-5f)
29.226: (move f1-5f f2-5f)
29.247: (move f3-3f f4-3f)
29.367: (pickup f1-4f key1-1)
29.410: (pickup f1-4f key1-1)
29.443: (move f4-4f f4-3f)
29.695: (move f3-3f f4-3f)
29.696: (move f4-4f f4-3f)
29.759: (move f2-4f f1-4f)
29.911: (pickup f2-3f key2-2)
30.015: (unlock f1-3f f2-3f key1-1 shape1)
30.099: (unlock f2-4f f2-3f key1-1 shape1)
30.272: (move f1-4f f1-5f)
30.299: (move f1-3f f1-2f)
30.349: (pickup f4-4f key2-1)
30.351: (move f4-5f f5-5f)
30.351: (move f5-4f f5-5f)
30.383: (pickup f2-3f key2-2)
30.450: (move f4-4f f4-5f)
30.469: (move f4-4f f4-5f)
30.471: (move f2-4f f3-4f)
30.492: (move f4-4f f5-4f)
30.517: (move f4-4f f5-4f)
30.518: (pickup f3-3f key3-1)
30.526: (move f1-4f f1-3f)
30.539: (move f1-5f f0-5f)
30.540: (move f0-4f f0-5f)
30.609: (pickup f2-4f key3-2)
30.679: (move f3-3f f3-2f)
30.801: (move f2-4f f1-4f)
30.842: (move f3-3f f3-2f)
30.847: (unlock f1-3f f2-3f key1-1 shape1)
30.858: (move f4-4f f5-4f)
30.859: (move f3-3f f4-3f)
30.861: (move f4-4f f4-3f)
30.964: (move f3-4f f2-4f)
31.024: (move f3-4f f3-5f)
31.025: (move f2-5f f3-5f)
31.036: (move f2-5f f3-5f)
31.036: (move f3-4f f3-5f)
31.043: (move f2-4f f2-5f)
31.050: (move f1-5f f2-5f)
31.080: (move f2-4f f2-5f)
31.087: (pickup f1-4f key1-1)
31.141: (pickup f3-3f key3-1)
31.173: (move f5-4f f6-4f)
31.210: (move f1-5f f2-5f)
31.211: (move f2-4f f2-5f)
31.239: (move f1-4f f0-4f)
31.243: (move f1-4f f1-3f)
31.244: (move f2-3f f1-3f)
31.245: (move f2-3f f2-2f)
31.246: (pickup f4-4f key2-1)
31.246: (move f3-3f f3-2f)
31.252: (move f1-5f f1-4f)
31.253: (pickup f1-4f key1-2)
31.284: (unlock f3-4f f3-5f key1-1 shape1)
31.286: (unlock f2-5f f3-5f key1-1 shape1)
31.295: (pickup-and-loose f1-4f key1-1 key3-2)
31.306: (move f2-4f f1-4f)
31.324: (move f4-4f f3-4f)
31.329: (move f2-5f f2-4f)
31.330: (move f3-4f f2-4f)
31.330: (unlock f2-4f f2-3f key1-1 shape1)
31.355: (pickup f1-4f key1-2)
31.357: (pickup-and-loose f1-4f key1-1 key3-2)
31.364: (unlock f2-5f f3-5f key1-1 shape1)
31.378: (move f4-3f f4-2f)
31.379: (move f3-2f f4-2f)
31.393: (move f2-5f f1-5f)
31.393: (move f1-4f f1-5f)
31.403: (move f2-2f f3-2f)
31.410: (move f4-3f f5-3f)
31.410: (move f5-4f f5-3f)
31.414: (move f3-4f f4-4f)
31.417: (move f0-4f f0-3f)
31.418: (move f1-3f f0-3f)
31.424: (move f4-4f f4-3f)
31.427: (move f2-2f f3-2f)
31.432: (unlock f3-4f f3-5f key1-1 shape1)
31.453: (pickup-and-loose f1-4f key1-1 key3-2)
31.456: (move f3-5f f4-5f)
31.474: (move f2-4f f2-3f)
31.479: (move f3-4f f4-4f)
31.480: (move f4-4f f4-5f)
31.510: (move f1-4f f1-5f)
31.511: (move f2-5f f1-5f)
31.532: (pickup-and-loose f3-5f key0-2 key1-1)
31.551: (move f2-4f f1-4f)
31.558: (move f1-5f f1-4f)
31.613: (move f2-4f f3-4f)
31.671: (move f2-4f f1-4f)
31.673: (move f3-4f f4-4f)
31.675: (move f2-5f f2-4f)
31.675: (move f3-4f f2-4f)
31.684: (move f2-4f f2-5f)
31.753: (move f1-3f f1-2f)
31.766: (putdown f2-4f key1-1)
31.771: (move f3-2f f2-2f)
31.774: (move f1-2f f2-2f)
31.789: (move f1-4f f2-4f)
31.791: (move f2-3f f3-3f)
31.792: (move f3-4f f3-3f)
31.821: (move f2-4f f3-4f)
31.823: (move f1-4f f2-4f)
31.825: (move f2-4f f1-4f)
31.829: (putdown f2-4f key1-1)
31.842: (move f3-3f f3-4f)
31.852: (move f0-4f f0-3f)
31.871: (unlock f2-4f f2-3f key1-1 shape1)
31.880: (unlock f2-4f f2-3f key1-1 shape1)
31.897: (move f1-4f f1-3f)
31.901: (move f4-5f f5-5f)
31.901: (move f5-4f f5-5f)
31.915: (move f3-2f f3-1f)
31.918: (pickup-and-loose f2-4f key0-0 key1-1)
27.824: (unlock f2-5f f3-5f key1-1 shape1)
28.419: (unlock f3-4f f3-5f key1-1 shape1)
28.568: (pickup f1-4f key1-1)
28.578: (move f1-4f f2-4f)
28.578: (unlock f2-4f f2-3f key1-1 shape1)
28.878: (move f1-4f f2-4f)
29.074: (move f2-4f f2-3f)
29.074: (move f1-3f f2-3f)
29.178: (move f2-4f f3-4f)
29.210: (move f3-3f f4-3f)
29.228: (move f2-4f f2-5f)
29.228: (move f1-5f f2-5f)
29.241: (move f2-4f f2-5f)
29.280: (move f2-4f f3-4f)
29.320: (putdown f3-4f key1-1)
29.321: (move f4-5f f5-5f)
29.321: (move f5-4f f5-5f)
29.402: (move f4-4f f4-3f)
29.419: (move f1-3f f1-4f)
29.419: (move f2-4f f1-4f)
29.428: (pickup f1-4f key1-1)
29.449: (pickup f1-4f key1-1)
29.524: (move f1-4f f2-4f)
29.680: (move f3-3f f4-3f)
29.681: (move f4-4f f4-3f)
29.694: (putdown f3-4f key2-1)
29.717: (move f4-4f f4-3f)
29.741: (move f5-4f f6-4f)
29.878: (move f2-4f f1-4f)
29.884: (putdown f4-5f key2-1)
29.899: (move f1-4f f2-4f)
29.937: (unlock f2-5f f3-5f key1-1 shape1)
29.972: (pickup f3-3f key3-1)
30.028: (move f1-4f f1-3f)
30.073: (move f1-4f f1-3f)
30.074: (unlock f1-3f f2-3f key1-1 shape1)
30.124: (unlock f2-5f f3-5f key1-2 shape1)
30.143: (move f3-2f f4-2f)
30.144: (move f4-3f f4-2f)
30.160: (move f1-4f f1-3f)
30.199: (unlock f3-4f f3-5f key1-1 shape1)
30.216: (move f1-4f f1-5f)
30.221: (move f1-4f f1-5f)
30.243: (move f4-3f f4-2f)
30.273: (move f5-4f f5-3f)
30.273: (move f4-3f f5-3f)
30.306: (move f1-3f f1-2f)
30.309: (move f4-3f f5-3f)
30.313: (move f1-3f f1-2f)
30.314: (move f4-5f f5-5f)
30.314: (move f5-4f f5-5f)
30.317: (move f3-3f f4-3f)
30.326: (putdown f3-4f key3-1)
30.337: (pickup f4-4f key2-1)
30.349: (move f1-2f f1-1f)
30.362: (move f1-4f f1-3f)
30.372: (pickup f4-4f key2-1)
30.393: (move f1-2f f2-2f)
30.423: (move f4-4f f4-5f)
30.424: (move f4-4f f4-5f)
30.428: (move f1-4f f0-4f)
30.438: (move f3-4f f2-4f)
30.439: (move f3-4f f4-4f)
30.447: (putdown f3-4f key1-1)
30.448: (move f4-4f f5-4f)
30.479: (move f4-4f f4-5f)
30.479: (move f3-2f f2-2f)
30.481: (move f4-4f f5-4f)
30.484: (move f3-4f f4-4f)
30.484: (move f4-3f f4-4f)
30.487: (move f0-4f f0-5f)
30.487: (move f1-5f f0-5f)
30.489: (move f4-4f f4-3f)
30.512: (move f4-4f f5-4f)
30.578: (move f5-4f f6-4f)
30.588: (move f3-4f f2-4f)
30.599: (move f1-4f f1-5f)
30.603: (move f2-5f f1-5f)
30.639: (move f3-3f f3-2f)
30.645: (move f2-4f f1-4f)
30.647: (pickup f1-3f key1-2)
30.656: (move f1-4f f1-5f)
30.670: (move f2-3f f1-3f)
30.682: (move f3-2f f3-1f)
30.717: (move f2-5f f2-6f)
30.750: (move f4-5f f5-5f)
30.752: (move f5-4f f5-5f)
30.781: (move f2-4f f3-4f)
30.792: (move f2-4f f2-5f)
30.824: (move f4-4f f5-4f)
30.856: (move f2-2f f3-2f)
30.857: (move f3-3f f3-2f)
30.881: (putdown f2-5f key1-2)
30.942: (putdown f4-3f key3-1)
31.014: (move f3-4f f3-5f)
31.014: (move f2-5f f3-5f)
31.027: (move f2-4f f3-4f)
31.030: (move f3-4f f3-5f)
31.030: (move f2-5f f3-5f)
31.052: (move f3-4f f3-3f)
31.055: (move f4-3f f3-3f)
31.057: (move f3-3f f3-2f)
31.073: (move f3-5f f3-4f)
31.083: (pickup f1-4f key1-1)
31.116: (putdown f4-3f key2-1)
31.132: (move f5-5f f6-5f)
31.133: (move f6-4f f6-5f)
31.157: (move f1-4f f0-4f)
31.158: (move f2-3f f3-3f)
31.180: (move f5-4f f6-4f)
31.207: (move f3-5f f4-5f)
31.247: (move f3-4f f3-3f)
31.257: (move f2-4f f2-5f)
31.342: (move f4-3f f4-2f)
31.342: (move f3-2f f4-2f)
31.346: (putdown f2-4f key1-1)
31.356: (move f2-3f f2-2f)
31.363: (move f4-4f f4-3f)
31.364: (pickup f2-4f key3-2)
31.370: (move f4-3f f5-3f)
26.865: (move f3-4f f3-5f)
26.865: (move f2-5f f3-5f)
27.208: (move f1-4f f2-4f)
27.829: (unlock f2-5f f3-5f key1-1 shape1)
27.847: (move f3-4f f2-4f)
27.860: (unlock f2-5f f3-5f key1-1 shape1)
28.134: (putdown f3-4f key1-1)
28.239: (move f3-4f f2-4f)
28.523: (move f4-5f f5-5f)
28.558: (unlock f3-4f f3-5f key1-1 shape1)
28.600: (unlock f3-4f f3-5f key1-1 shape1)
28.651: (unlock f2-4f f2-3f key1-1 shape1)
28.669: (move f1-4f f2-4f)
28.684: (move f2-5f f2-4f)
28.684: (move f3-4f f2-4f)
28.693: (move f4-4f f4-5f)
28.751: (move f1-4f f2-4f)
28.769: (move f1-4f f1-3f)
28.846: (move f1-4f f0-4f)
28.887: (move f5-3f f5-4f)
28.887: (move f4-4f f5-4f)
28.910: (move f3-4f f4-4f)
29.050: (move f4-4f f4-5f)
29.054: (move f1-3f f2-3f)
29.055: (move f2-4f f2-3f)
29.122: (move f3-4f f4-4f)
29.161: (move f3-4f f4-4f)
29.188: (move f3-3f f4-3f)
29.188: (move f2-4f f3-4f)
29.191: (putdown f3-4f key1-1)
29.205: (move f1-4f f1-5f)
29.244: (move f2-4f f2-5f)
29.245: (move f1-5f f2-5f)
29.257: (unlock f6-4f f6-3f key2-1 shape2)
29.270: (move f1-5f f2-5f)
29.270: (move f2-4f f2-5f)
29.275: (move f2-5f f1-5f)
29.279: (move f3-3f f4-3f)
29.283: (move f4-4f f4-3f)
29.284: (move f5-4f f5-5f)
29.285: (move f4-5f f5-5f)
29.295: (move f2-2f f1-2f)
29.298: (move f5-5f f6-5f)
29.300: (move f6-4f f6-5f)
29.313: (putdown f3-4f key1-1)
29.322: (putdown f3-4f key1-1)
29.332: (move f3-4f f3-3f)
29.340: (move f3-4f f3-3f)
29.384: (move f3-4f f2-4f)
29.392: (move f4-4f f4-3f)
29.413: (move f3-3f f3-2f)
29.413: (move f2-4f f3-4f)
29.414: (move f4-2f f3-2f)
29.425: (move f4-4f f4-3f)
29.471: (unlock f2-4f f2-3f key1-1 shape1)
29.496: (move f3-4f f3-3f)
29.508: (move f4-5f f4-4f)
29.547: (move f2-6f f3-6f)
29.558: (move f3-1f f3-0f)
29.561: (move f2-5f f3-5f)
29.598: (move f1-4f f1-3f)
29.630: (move f1-3f f1-2f)
29.650: (move f3-3f f4-3f)
29.679: (move f4-4f f5-4f)
29.690: (move f2-5f f3-5f)
29.690: (move f3-4f f3-5f)
29.721: (move f2-4f f2-5f)
29.746: (move f3-3f f2-3f)
29.751: (move f5-4f f6-4f)
29.800: (move f2-4f f2-5f)
29.858: (move f5-4f f6-4f)
29.877: (move f1-4f f2-4f)
29.888: (unlock f2-4f f2-3f key1-1 shape1)
29.912: (putdown f4-5f key2-1)
29.939: (move f5-4f f5-5f)
29.967: (move f1-3f f2-3f)
29.975: (putdown f2-5f key1-2)
29.993: (unlock f2-5f f3-5f key1-1 shape1)
30.018: (unlock f1-3f f2-3f key1-1 shape1)
30.030: (move f6-4f f6-5f)
30.030: (move f5-5f f6-5f)
30.091: (pickup-and-loose f3-3f key3-1 key2-2)
30.096: (unlock f2-2f f2-3f key1-1 shape1)
30.096: (move f2-3f f2-2f)
30.097: (move f1-2f f2-2f)
30.097: (move f3-3f f3-2f)
30.097: (move f2-2f f3-2f)
30.107: (move f4-3f f4-2f)
30.108: (move f3-2f f4-2f)
30.181: (unlock f1-3f f2-3f key1-1 shape1)
30.213: (move f1-4f f1-5f)
30.213: (move f2-5f f1-5f)
30.214: (move f2-4f f1-4f)
30.215: (move f4-3f f4-2f)
30.230: (unlock f4-2f f4-1f key2-1 shape2)
30.233: (move f5-4f f5-3f)
30.233: (move f4-3f f5-3f)
30.241: (move f1-4f f1-3f)
30.248: (move f5-4f f5-5f)
30.248: (move f4-5f f5-5f)
30.248: (unlock f5-3f f6-3f key2-1 shape2)
30.253: (move f1-4f f1-3f)
30.263: (move f1-4f f1-5f)
30.268: (move f1-3f f1-2f)
30.290: (move f4-3f f5-3f)
30.291: (move f1-4f f1-5f)
30.293: (pickup-and-loose f4-4f key2-1 key3-1)
30.300: (putdown f2-4f key2-1)
30.308: (move f1-2f f1-1f)
30.311: (move f2-5f f2-4f)
30.312: (move f3-4f f2-4f)
30.321: (move f4-5f f5-5f)
30.321: (move f5-4f f5-5f)
30.325: (move f1-3f f1-2f)
30.340: (unlock f1-1f f2-1f key1-1 shape1)
30.372: (move f1-2f f2-2f)
30.385: (unlock f2-2f f2-1f key1-1 shape1)
30.394: (move f4-4f f4-5f)
30.395: (move f1-2f f1-1f)
30.397: (move f2-4f f1-4f)
26.844: (move f3-4f f3-5f)
26.844: (move f2-5f f3-5f)
26.848: (move f3-4f f3-5f)
26.848: (move f2-5f f3-5f)
27.092: (move f3-5f f4-5f)
27.092: (unlock f4-5f f3-5f key1-1 shape1)
27.186: (unlock f2-4f f2-3f key1-1 shape1)
27.374: (move f2-4f f1-4f)
27.836: (move f2-4f f1-4f)
27.869: (unlock f2-5f f3-5f key1-1 shape1)
27.877: (unlock f2-5f f3-5f key1-1 shape1)
27.882: (putdown f2-4f key1-1)
27.985: (pickup-and-loose f1-4f key1-1 key2-1)
28.022: (pickup-and-loose f1-4f key1-1 key3-1)
28.027: (move f3-5f f3-6f)
28.028: (unlock f3-6f f3-5f key1-1 shape1)
28.048: (pickup f2-4f key3-2)
28.065: (pickup-and-loose f2-4f key3-2 key1-1)
28.128: (putdown f3-4f key1-1)
28.132: (putdown f3-4f key1-1)
28.318: (unlock f2-4f f2-3f key1-1 shape1)
28.318: (move f2-5f f2-4f)
28.319: (move f3-4f f2-4f)
28.397: (move f4-4f f5-4f)
28.436: (pickup f2-4f key3-2)
28.438: (move f1-3f f2-3f)
28.440: (move f2-4f f2-3f)
28.452: (move f4-5f f5-5f)
28.452: (move f5-4f f5-5f)
28.476: (move f4-5f f5-5f)
28.486: (unlock f3-4f f3-5f key1-1 shape1)
28.511: (unlock f1-3f f2-3f key1-1 shape1)
28.563: (unlock f2-4f f2-3f key1-1 shape1)
28.564: (move f3-3f f4-3f)
28.565: (move f4-4f f4-3f)
28.570: (move f3-3f f3-2f)
28.575: (move f3-4f f3-5f)
28.599: (unlock f2-4f f2-3f key1-1 shape1)
28.617: (move f5-5f f6-5f)
28.642: (move f2-4f f2-5f)
28.643: (move f2-4f f1-4f)
28.645: (move f1-3f f1-4f)
28.648: (move f1-3f f0-3f)
28.648: (move f0-4f f0-3f)
28.683: (pickup f4-4f key2-1)
28.700: (move f4-4f f4-3f)
28.702: (move f3-3f f4-3f)
28.712: (move f1-3f f1-2f)
28.762: (pickup f3-3f key3-1)
28.766: (unlock f3-4f f3-5f key1-1 shape1)
28.810: (move f2-4f f1-4f)
28.810: (move f1-5f f1-4f)
28.829: (move f1-5f f0-5f)
28.829: (move f0-4f f0-5f)
28.835: (pickup f3-3f key3-1)
28.840: (pickup-and-loose f3-5f key0-2 key1-1)
28.847: (move f2-4f f2-5f)
28.848: (move f5-3f f5-4f)
28.873: (move f3-4f f4-4f)
28.877: (move f2-4f f3-4f)
28.898: (move f3-4f f2-4f)
28.901: (move f5-4f f5-5f)
28.904: (move f4-5f f5-5f)
28.928: (move f4-4f f5-4f)
28.954: (move f2-5f f2-4f)
28.954: (move f3-4f f2-4f)
28.971: (move f1-2f f1-1f)
29.041: (move f2-4f f2-5f)
29.042: (move f1-5f f2-5f)
29.058: (move f2-4f f3-4f)
29.063: (move f4-4f f5-4f)
29.072: (move f1-3f f2-3f)
29.073: (move f2-4f f2-3f)
29.118: (move f4-4f f4-5f)
29.152: (move f3-5f f4-5f)
29.156: (move f3-4f f4-4f)
29.159: (move f3-4f f3-3f)
29.180: (move f2-5f f1-5f)
29.196: (move f3-3f f4-3f)
29.210: (move f4-5f f5-5f)
29.211: (move f1-5f f2-5f)
29.211: (move f2-4f f2-5f)
29.214: (move f4-4f f4-5f)
29.231: (pickup f4-4f key2-1)
29.232: (unlock f6-4f f6-3f key2-1 shape2)
29.233: (move f3-4f f4-4f)
29.250: (move f2-4f f2-5f)
29.251: (move f1-5f f2-5f)
29.264: (unlock f1-2f f0-2f key3-1 shape3)
29.277: (move f2-4f f3-4f)
29.300: (move f2-4f f2-5f)
29.304: (move f5-5f f6-5f)
29.304: (move f6-4f f6-5f)
29.308: (move f6-4f f6-5f)
29.309: (move f5-5f f6-5f)
29.311: (putdown f3-4f key1-1)
29.315: (move f3-4f f2-4f)
29.336: (putdown f3-4f key1-1)
29.365: (move f1-3f f1-4f)
29.365: (move f2-4f f1-4f)
29.367: (move f4-2f f3-2f)
29.368: (move f2-4f f3-4f)
29.389: (move f3-4f f2-4f)
29.392: (move f5-4f f6-4f)
29.401: (move f4-2f f3-2f)
29.423: (move f4-2f f4-3f)
29.428: (move f4-4f f4-3f)
29.429: (move f5-3f f4-3f)
29.434: (move f3-3f f3-2f)
29.446: (move f5-4f f6-4f)
29.446: (pickup-and-loose f2-3f key2-2 key3-1)
29.453: (move f4-5f f4-4f)
29.456: (move f6-4f f6-5f)
29.459: (move f4-4f f4-3f)
29.494: (move f4-4f f4-5f)
29.509: (move f2-5f f3-5f)
29.547: (move f2-5f f1-5f)
29.559: (move f1-3f f1-2f)
29.561: (pickup-and-loose f3-5f key1-0 key1-2)
29.591: (putdown f3-5f key1-2)
26.491: (pickup f1-4f key1-1)
26.776: (pickup f1-4f key1-1)
26.841: (move f3-4f f3-5f)
26.842: (move f2-5f f3-5f)
26.958: (move f2-5f f3-5f)
26.958: (move f3-4f f3-5f)
27.070: (move f3-5f f4-5f)
27.077: (move f3-5f f4-5f)
27.179: (move f3-5f f4-5f)
27.288: (unlock f2-5f f3-5f key1-1 shape1)
27.359: (pickup f3-5f key0-2)
27.613: (putdown f2-4f key1-1)
27.630: (move f3-4f f4-4f)
27.671: (pickup f4-4f key2-1)
27.765: (move f5-4f f6-4f)
27.808: (unlock f2-5f f3-5f key1-1 shape1)
27.821: (move f1-3f f2-3f)
27.821: (move f2-4f f2-3f)
27.852: (unlock f2-5f f3-5f key1-1 shape1)
27.898: (unlock f3-4f f3-5f key1-1 shape1)
27.900: (move f4-5f f5-5f)
27.903: (move f4-5f f5-5f)
27.904: (move f5-4f f5-5f)
27.923: (move f4-4f f3-4f)
27.923: (unlock f2-5f f3-5f key1-1 shape1)
27.944: (move f1-4f f1-3f)
27.990: (move f3-5f f3-6f)
27.998: (move f3-5f f3-6f)
28.010: (move f4-5f f5-5f)
28.012: (move f5-4f f5-5f)
28.053: (move f2-5f f1-5f)
28.055: (move f1-4f f1-5f)
28.056: (pickup-and-loose f2-4f key3-2 key1-1)
28.120: (putdown f3-4f key1-1)
28.152: (move f1-4f f2-4f)
28.153: (move f3-5f f2-5f)
28.173: (move f2-4f f1-4f)
28.180: (putdown f3-4f key1-1)
28.244: (move f1-4f f1-5f)
28.244: (move f2-5f f1-5f)
28.309: (move f1-4f f1-3f)
28.324: (move f1-4f f2-4f)
28.332: (move f5-4f f6-4f)
28.375: (move f3-3f f4-3f)
28.379: (unlock f1-1f f1-0f key3-1 shape3)
28.403: (move f4-4f f4-3f)
28.413: (move f5-4f f5-5f)
28.414: (unlock f3-4f f3-5f key1-1 shape1)
28.471: (move f1-4f f1-3f)
28.510: (move f2-4f f2-3f)
28.516: (pickup f3-3f key3-1)
28.517: (move f4-5f f5-5f)
28.518: (move f5-4f f5-5f)
28.527: (move f3-4f f3-3f)
28.537: (move f1-4f f1-3f)
28.572: (move f3-4f f3-5f)
28.573: (pickup f3-5f key1-0)
28.577: (move f1-2f f2-2f)
28.592: (move f5-5f f6-5f)
28.603: (move f1-3f f1-4f)
28.603: (move f2-4f f1-4f)
28.608: (move f2-5f f2-4f)
28.608: (move f2-4f f1-4f)
28.609: (move f3-4f f2-4f)
28.610: (unlock f2-4f f2-3f key1-1 shape1)
28.622: (unlock f3-4f f3-5f key1-1 shape1)
28.653: (move f3-4f f3-5f)
28.661: (move f6-4f f6-5f)
28.663: (move f2-4f f1-4f)
28.665: (move f5-5f f6-5f)
28.673: (pickup f4-4f key2-1)
28.688: (move f3-3f f3-4f)
28.705: (unlock f3-4f f3-5f key1-1 shape1)
28.744: (pickup f4-4f key2-1)
28.758: (move f1-3f f0-3f)
28.771: (move f1-3f f1-2f)
28.815: (move f2-4f f1-4f)
28.815: (move f1-5f f1-4f)
28.816: (move f2-4f f1-4f)
28.816: (move f1-5f f1-4f)
28.817: (move f1-2f f1-1f)
28.833: (move f3-4f f2-4f)
28.850: (move f3-5f f3-4f)
28.905: (move f1-2f f1-1f)
28.908: (move f1-4f f1-5f)
28.917: (move f3-4f f2-4f)
28.943: (move f4-4f f5-4f)
28.963: (move f1-4f f0-4f)
28.967: (move f3-4f f4-4f)
28.971: (move f2-5f f2-4f)
28.971: (move f3-4f f2-4f)
28.973: (move f1-4f f1-5f)
28.985: (move f3-3f f3-2f)
28.987: (move f3-5f f4-5f)
28.988: (move f4-4f f4-5f)
29.030: (move f3-3f f4-3f)
29.036: (move f3-4f f4-4f)
29.039: (pickup-and-loose f3-5f key0-2 key1-1)
29.046: (move f2-4f f2-5f)
29.058: (move f3-2f f2-2f)
29.072: (move f2-4f f2-3f)
29.075: (move f2-4f f2-5f)
29.088: (move f2-4f f2-3f)
29.110: (move f3-2f f2-2f)
29.120: (pickup-and-loose f3-5f key0-2 key1-1)
29.155: (move f3-5f f4-5f)
29.159: (move f3-4f f3-3f)
29.162: (move f2-4f f3-4f)
29.162: (move f3-5f f4-5f)
29.165: (move f3-4f f4-4f)
29.171: (move f2-4f f3-4f)
29.177: (move f3-5f f4-5f)
29.181: (move f2-5f f1-5f)
29.200: (move f2-4f f1-4f)
29.209: (putdown f4-5f key1-2)
29.227: (move f2-4f f2-5f)
29.234: (move f3-4f f4-4f)
29.248: (move f3-4f f3-3f)
29.265: (move f2-4f f2-5f)
29.271: (move f3-2f f3-1f)
25.546: (move f3-5f f3-4f)
25.907: (move f1-4f f2-4f)
26.338: (move f2-5f f3-5f)
26.339: (move f3-4f f3-5f)
26.365: (move f1-4f f2-4f)
26.668: (move f1-4f f1-3f)
26.769: (move f4-4f f3-4f)
26.799: (move f1-4f f1-5f)
26.861: (move f2-5f f3-5f)
26.862: (move f3-4f f3-5f)
26.877: (move f3-3f f4-3f)
26.878: (move f4-4f f4-3f)
26.884: (move f2-5f f3-5f)
26.884: (move f3-4f f3-5f)
26.962: (move f3-4f f3-5f)
26.963: (move f2-5f f3-5f)
27.016: (move f1-4f f1-5f)
27.054: (move f3-5f f4-5f)
27.060: (move f3-5f f4-5f)
27.116: (move f1-4f f1-3f)
27.137: (move f3-5f f4-5f)
27.178: (move f5-5f f6-5f)
27.178: (move f6-4f f6-5f)
27.202: (move f4-4f f5-4f)
27.213: (move f3-5f f4-5f)
27.253: (move f3-5f f4-5f)
27.320: (unlock f2-5f f3-5f key1-1 shape1)
27.373: (pickup f3-5f key0-2)
27.419: (pickup f3-5f key0-2)
27.430: (move f3-4f f2-4f)
27.456: (move f3-4f f2-4f)
27.457: (move f2-5f f2-4f)
27.464: (move f5-5f f6-5f)
27.465: (move f6-4f f6-5f)
27.480: (move f3-4f f2-4f)
27.499: (move f1-1f f1-0f)
27.564: (move f3-3f f3-2f)
27.564: (move f2-2f f3-2f)
27.585: (pickup f3-3f key3-1)
27.609: (move f1-4f f0-4f)
27.660: (pickup f4-4f key2-1)
27.693: (move f2-4f f2-3f)
27.717: (pickup-and-loose f3-4f key1-1 key2-1)
27.717: (move f4-4f f4-5f)
27.731: (pickup f4-4f key2-1)
27.774: (unlock f2-4f f2-3f key1-1 shape1)
27.787: (move f3-4f f4-4f)
27.841: (unlock f2-5f f3-5f key1-1 shape1)
27.858: (move f4-5f f5-5f)
27.862: (move f3-5f f2-5f)
27.867: (pickup f1-5f key1-2)
27.868: (move f2-4f f3-4f)
27.869: (move f4-5f f5-5f)
27.891: (unlock f2-5f f3-5f key1-1 shape1)
27.915: (move f4-4f f4-5f)
27.917: (move f3-5f f2-5f)
27.920: (move f4-4f f3-4f)
27.972: (move f5-4f f5-5f)
27.979: (move f3-5f f3-6f)
27.991: (move f4-5f f5-5f)
28.020: (move f3-4f f4-4f)
28.054: (move f3-5f f3-6f)
28.058: (pickup f1-5f key1-2)
28.066: (move f3-5f f3-4f)
28.078: (move f3-4f f4-4f)
28.078: (move f4-3f f4-4f)
28.102: (unlock f2-4f f2-3f key1-1 shape1)
28.129: (putdown f3-4f key1-1)
28.135: (move f1-4f f0-4f)
28.140: (move f4-4f f4-3f)
28.145: (move f2-4f f2-5f)
28.146: (move f1-5f f2-5f)
28.154: (putdown f3-4f key1-1)
28.156: (move f3-5f f2-5f)
28.164: (putdown f3-4f key1-1)
