/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.224: (move f6-3f f6-4f)
95.225: (move f5-4f f6-4f)
95.239: (move f4-2f f3-2f)
95.291: (putdown f6-3f key1-2)
95.291: (move f5-4f f6-4f)
95.299: (move f6-3f f6-4f)
95.302: (pickup-and-loose f7-7f key0-3 key3-1)
95.305: (pickup-and-loose f7-7f key0-3 key3-1)
95.306: (move f5-3f f5-4f)
95.309: (move f7-3f f8-3f)
95.315: (move f3-4f f2-4f)
95.371: (putdown f6-3f key2-3)
95.376: (move f5-4f f6-4f)
95.379: (putdown f3-4f key1-2)
95.383: (move f6-3f f6-4f)
95.417: (move f5-3f f5-2f)
95.423: (putdown f3-4f key2-3)
95.438: (move f3-4f f2-4f)
95.612: (move f2-4f f2-5f)
95.631: (move f8-7f f8-8f)
95.631: (move f7-8f f8-8f)
95.677: (move f5-3f f4-3f)
95.715: (move f8-3f f8-2f)
95.718: (move f7-2f f8-2f)
95.759: (move f6-4f f6-5f)
95.770: (move f6-4f f6-5f)
95.786: (move f7-4f f8-4f)
95.786: (move f8-3f f8-4f)
95.817: (putdown f7-2f key3-1)
95.827: (putdown f7-4f key1-3)
95.859: (move f7-6f f6-6f)
95.864: (move f5-2f f4-2f)
95.878: (move f4-3f f4-2f)
95.880: (move f5-2f f4-2f)
95.890: (move f4-3f f4-2f)
95.891: (move f5-2f f4-2f)
95.912: (move f5-2f f4-2f)
95.916: (move f5-2f f4-2f)
95.921: (move f5-2f f4-2f)
95.922: (move f5-2f f4-2f)
95.963: (move f6-4f f5-4f)
96.013: (move f6-3f f6-4f)
96.062: (move f7-3f f6-3f)
96.076: (move f4-3f f4-2f)
96.076: (move f5-2f f4-2f)
96.107: (move f7-7f f7-6f)
96.112: (move f7-6f f7-7f)
89.196: (move f3-4f f2-4f)
89.208: (move f3-4f f2-4f)
89.387: (move f4-4f f3-4f)
89.429: (move f4-4f f3-4f)
89.438: (move f4-4f f3-4f)
89.445: (move f4-4f f3-4f)
89.447: (move f4-4f f3-4f)
89.481: (move f2-4f f2-5f)
89.481: (move f3-5f f2-5f)
89.555: (move f4-4f f3-4f)
90.135: (move f8-8f f7-8f)
90.779: (move f4-4f f3-4f)
90.792: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
91.651: (move f8-8f f8-7f)
92.237: (move f7-5f f7-6f)
92.237: (move f6-6f f7-6f)
92.522: (move f4-4f f3-4f)
92.575: (move f3-5f f3-6f)
92.744: (move f7-7f f8-7f)
92.784: (move f7-7f f7-8f)
92.788: (move f7-7f f7-8f)
92.866: (move f3-4f f2-4f)
92.868: (move f3-4f f2-4f)
93.004: (move f7-7f f7-8f)
93.046: (move f6-5f f6-6f)
93.047: (move f2-4f f2-5f)
93.048: (move f6-5f f6-6f)
93.141: (unlock f7-8f f6-8f key1-2 shape1)
93.237: (move f8-8f f8-9f)
93.282: (move f5-4f f4-4f)
93.282: (move f4-3f f4-4f)
93.401: (move f7-4f f7-5f)
93.403: (move f6-5f f7-5f)
93.403: (move f6-5f f7-5f)
93.403: (move f7-4f f7-5f)
93.409: (move f3-2f f2-2f)
93.419: (move f3-2f f2-2f)
93.481: (move f5-4f f4-4f)
93.946: (move f7-6f f7-7f)
93.972: (move f2-2f f1-2f)
94.067: (move f6-3f f6-4f)
94.072: (move f5-4f f6-4f)
94.270: (move f3-4f f3-5f)
94.272: (pickup-and-loose f8-8f key3-3 key3-1)
94.309: (move f7-7f f8-7f)
94.312: (move f3-4f f3-5f)
94.318: (move f7-7f f8-7f)
94.519: (move f7-3f f7-4f)
94.524: (move f2-2f f2-1f)
94.525: (move f6-4f f7-4f)
94.528: (move f7-3f f7-2f)
94.529: (move f7-3f f7-2f)
94.533: (move f7-3f f7-2f)
94.550: (move f6-3f f7-3f)
94.550: (move f7-3f f7-4f)
94.551: (move f7-3f f7-2f)
94.553: (move f6-4f f7-4f)
94.554: (move f6-4f f7-4f)
94.556: (move f6-4f f6-5f)
94.559: (move f7-3f f7-4f)
94.564: (putdown f7-8f key1-2)
94.566: (putdown f7-8f key1-2)
94.582: (move f7-3f f7-4f)
94.584: (move f6-4f f7-4f)
94.603: (move f7-3f f7-2f)
94.607: (move f7-4f f7-5f)
94.619: (move f3-4f f2-4f)
94.635: (move f6-4f f7-4f)
94.636: (move f7-3f f7-4f)
94.715: (move f6-4f f5-4f)
94.788: (move f5-4f f4-4f)
94.803: (move f8-8f f9-8f)
94.885: (move f2-2f f2-3f)
94.887: (move f2-4f f2-3f)
94.891: (move f7-2f f7-1f)
94.903: (move f7-3f f7-4f)
94.904: (move f7-2f f7-1f)
94.904: (move f6-4f f7-4f)
94.918: (move f3-4f f3-5f)
94.987: (move f8-2f f8-1f)
95.002: (move f7-1f f8-1f)
95.007: (putdown f3-4f key2-3)
95.032: (move f7-2f f7-3f)
95.166: (move f8-8f f8-9f)
95.205: (move f7-3f f8-3f)
95.220: (move f3-4f f2-4f)
95.247: (move f7-3f f8-3f)
95.251: (move f4-2f f3-2f)
95.256: (move f2-4f f1-4f)
95.275: (move f3-4f f2-4f)
95.314: (move f7-3f f8-3f)
95.324: (move f4-2f f3-2f)
95.326: (move f4-2f f3-2f)
95.352: (move f7-3f f8-3f)
95.366: (move f4-2f f3-2f)
95.395: (move f4-2f f3-2f)
95.421: (move f3-4f f2-4f)
95.423: (move f3-4f f2-4f)
95.452: (move f8-7f f8-8f)
95.452: (move f7-8f f8-8f)
95.459: (move f4-2f f3-2f)
95.463: (move f7-3f f8-3f)
95.466: (putdown f2-4f key1-2)
95.502: (putdown f2-4f key2-3)
95.521: (move f2-4f f2-5f)
95.522: (move f7-8f f8-8f)
95.525: (move f8-7f f8-8f)
95.528: (move f8-7f f8-8f)
95.528: (move f7-8f f8-8f)
95.630: (move f7-2f f8-2f)
95.635: (move f2-4f f2-5f)
95.639: (move f8-3f f8-2f)
95.645: (move f6-4f f6-5f)
95.648: (move f6-6f f5-6f)
95.660: (move f6-4f f6-5f)
95.684: (move f7-4f f8-4f)
95.687: (move f8-3f f8-4f)
95.698: (move f6-4f f6-5f)
95.701: (move f7-2f f8-2f)
89.121: (move f3-4f f2-4f)
89.163: (move f3-4f f2-4f)
89.172: (move f3-4f f2-4f)
89.180: (move f3-4f f2-4f)
89.186: (move f3-4f f2-4f)
89.265: (move f3-4f f2-4f)
89.435: (move f3-5f f2-5f)
89.436: (move f2-4f f2-5f)
89.445: (move f3-5f f2-5f)
89.449: (move f2-4f f2-5f)
89.518: (move f4-4f f3-4f)
90.700: (move f4-4f f3-4f)
90.988: (move f3-4f f2-4f)
91.001: (move f3-4f f2-4f)
91.205: (unlock f7-6f f8-6f key1-3 shape1)
91.251: (move f2-4f f2-5f)
91.252: (move f3-5f f2-5f)
91.436: (move f1-4f f1-3f)
91.438: (move f2-3f f1-3f)
91.439: (move f1-2f f1-3f)
91.719: (move f3-6f f3-7f)
91.755: (move f7-7f f7-8f)
91.765: (move f8-8f f7-8f)
91.860: (move f2-5f f1-5f)
91.867: (move f1-4f f1-5f)
91.978: (move f4-4f f3-4f)
92.188: (move f7-5f f7-6f)
92.188: (move f6-6f f7-6f)
92.196: (move f7-5f f7-6f)
92.197: (move f6-6f f7-6f)
92.529: (move f3-5f f3-6f)
92.540: (move f8-7f f8-6f)
92.540: (move f3-5f f3-6f)
92.611: (move f6-5f f6-6f)
92.695: (move f9-8f f9-7f)
92.703: (move f8-7f f9-7f)
92.773: (move f3-4f f2-4f)
92.824: (move f7-6f f7-7f)
92.948: (move f5-4f f4-4f)
92.966: (move f6-5f f6-6f)
92.994: (move f6-5f f6-6f)
93.002: (move f6-5f f6-6f)
93.019: (move f2-4f f2-5f)
93.020: (move f2-4f f2-5f)
93.160: (move f7-7f f8-7f)
93.172: (move f2-5f f2-6f)
93.172: (move f3-6f f2-6f)
93.191: (move f7-5f f7-6f)
93.249: (move f8-8f f8-7f)
93.324: (move f6-5f f7-5f)
93.330: (move f7-4f f7-5f)
93.340: (move f8-7f f7-7f)
93.340: (move f7-8f f7-7f)
93.345: (move f3-2f f2-2f)
93.375: (move f7-4f f7-5f)
93.381: (move f7-4f f7-5f)
93.382: (move f3-2f f2-2f)
93.383: (move f6-5f f7-5f)
93.386: (move f3-2f f2-2f)
93.387: (move f7-4f f7-5f)
93.391: (move f6-5f f7-5f)
93.392: (move f3-2f f2-2f)
93.394: (move f7-4f f7-5f)
93.400: (move f3-2f f2-2f)
93.415: (putdown f7-8f key1-2)
93.472: (move f3-2f f2-2f)
93.677: (move f8-9f f7-9f)
93.682: (move f7-8f f7-9f)
93.927: (move f2-2f f1-2f)
93.942: (move f2-2f f1-2f)
93.988: (move f1-4f f0-4f)
94.158: (move f5-6f f4-6f)
94.161: (move f8-8f f8-9f)
94.168: (move f3-6f f4-6f)
94.194: (pickup-and-loose f8-8f key3-3 key3-1)
94.207: (pickup-and-loose f8-8f key3-3 key3-1)
94.231: (pickup-and-loose f2-3f key1-1 key1-3)
94.320: (move f3-4f f3-5f)
94.366: (move f3-5f f3-6f)
94.377: (move f3-4f f3-5f)
94.388: (move f3-4f f3-5f)
94.417: (pickup-and-loose f8-8f key3-3 key0-3)
94.451: (move f3-4f f3-5f)
94.459: (move f6-5f f7-5f)
94.460: (move f7-4f f7-5f)
94.468: (move f3-4f f3-5f)
94.472: (move f3-4f f3-5f)
94.475: (move f2-2f f2-1f)
94.490: (move f2-2f f2-1f)
94.551: (move f6-4f f6-5f)
94.595: (move f2-4f f2-3f)
94.595: (move f2-2f f2-3f)
94.637: (move f2-4f f2-3f)
94.641: (move f2-2f f2-3f)
94.804: (move f3-4f f3-5f)
94.825: (move f3-4f f3-5f)
94.833: (move f7-2f f7-1f)
94.834: (move f2-4f f2-5f)
94.896: (move f7-2f f7-1f)
94.897: (move f7-2f f7-1f)
94.905: (move f7-2f f7-1f)
94.909: (move f7-2f f7-1f)
94.959: (move f8-2f f8-1f)
94.962: (move f2-4f f1-4f)
94.968: (move f8-2f f8-1f)
94.978: (move f7-1f f8-1f)
94.985: (move f7-1f f8-1f)
95.006: (move f2-4f f1-4f)
95.061: (move f7-3f f7-4f)
95.061: (move f6-4f f7-4f)
95.067: (move f7-3f f6-3f)
95.089: (move f8-8f f8-9f)
95.089: (move f8-8f f8-9f)
95.225: (move f8-7f f9-7f)
95.231: (move f5-6f f5-7f)
95.241: (move f2-4f f2-3f)
95.246: (move f3-4f f2-4f)
95.258: (move f2-4f f3-4f)
95.260: (move f2-4f f3-4f)
95.362: (move f8-9f f9-9f)
89.132: (move f7-7f f7-8f)
89.226: (move f3-4f f2-4f)
89.361: (move f3-5f f2-5f)
89.364: (move f2-4f f2-5f)
89.404: (move f2-4f f2-5f)
89.406: (move f3-5f f2-5f)
89.413: (move f2-4f f2-5f)
89.416: (move f3-5f f2-5f)
89.421: (move f3-5f f2-5f)
89.421: (move f2-4f f2-5f)
89.426: (move f2-4f f2-5f)
89.430: (move f3-5f f2-5f)
89.430: (move f2-3f f2-4f)
89.500: (move f2-4f f2-5f)
89.513: (move f3-5f f2-5f)
90.354: (move f7-7f f8-7f)
90.391: (move f4-4f f3-4f)
90.912: (move f3-4f f2-4f)
91.013: (unlock f7-6f f8-6f key1-3 shape1)
91.028: (unlock f7-6f f8-6f key1-3 shape1)
91.157: (move f8-6f f7-6f)
91.160: (move f7-7f f7-6f)
91.226: (move f2-4f f2-5f)
91.232: (move f3-5f f2-5f)
91.239: (move f2-4f f2-5f)
91.245: (move f3-5f f2-5f)
91.384: (move f1-4f f1-3f)
91.385: (move f2-3f f1-3f)
91.393: (move f1-2f f1-3f)
91.396: (move f2-3f f1-3f)
91.400: (move f1-4f f1-3f)
91.402: (move f1-2f f1-3f)
91.578: (move f7-6f f8-6f)
91.643: (move f2-3f f1-3f)
91.670: (move f3-6f f3-7f)
91.687: (move f3-6f f3-7f)
91.714: (move f8-8f f7-8f)
91.715: (move f8-8f f7-8f)
91.777: (move f8-8f f7-8f)
91.822: (move f1-4f f1-5f)
91.828: (move f2-5f f1-5f)
91.842: (move f2-5f f1-5f)
91.845: (move f1-4f f1-5f)
91.926: (move f7-6f f6-6f)
92.118: (move f6-6f f7-6f)
92.121: (move f7-5f f7-6f)
92.159: (move f6-6f f7-6f)
92.161: (move f7-5f f7-6f)
92.168: (move f6-6f f7-6f)
92.169: (move f7-5f f7-6f)
92.175: (move f7-5f f7-6f)
92.177: (move f7-5f f7-6f)
92.192: (move f7-5f f7-6f)
92.200: (move f6-6f f7-6f)
92.207: (move f3-4f f2-4f)
92.245: (move f7-6f f7-5f)
92.458: (move f3-5f f3-6f)
92.490: (move f3-5f f3-6f)
92.501: (move f3-5f f3-6f)
92.513: (move f3-5f f3-6f)
92.523: (move f3-5f f3-6f)
92.526: (move f7-6f f7-7f)
92.563: (move f7-6f f7-7f)
92.592: (move f3-5f f3-6f)
92.605: (move f6-5f f6-6f)
92.667: (move f7-6f f7-7f)
92.930: (move f2-4f f2-5f)
93.120: (move f2-3f f1-3f)
93.124: (move f3-6f f2-6f)
93.127: (move f2-5f f2-6f)
93.139: (move f2-5f f2-6f)
93.140: (move f3-6f f2-6f)
93.174: (move f7-6f f7-7f)
93.194: (move f8-8f f8-7f)
93.204: (move f8-8f f8-7f)
93.272: (move f8-8f f8-7f)
93.487: (move f3-6f f3-7f)
93.635: (move f2-5f f1-5f)
93.640: (move f2-3f f2-2f)
93.687: (move f1-4f f0-4f)
93.735: (move f1-4f f0-4f)
93.844: (move f2-6f f1-6f)
93.848: (move f1-5f f1-6f)
93.849: (move f2-2f f1-2f)
93.890: (move f2-2f f1-2f)
93.894: (move f2-2f f1-2f)
93.895: (move f7-8f f8-8f)
93.898: (move f8-7f f8-8f)
93.927: (move f2-2f f1-2f)
93.929: (move f2-2f f1-2f)
93.937: (pickup-and-loose f2-3f key1-1 key1-3)
93.962: (pickup-and-loose f2-3f key1-1 key1-3)
94.009: (move f2-2f f1-2f)
94.117: (move f3-6f f4-6f)
94.126: (move f8-8f f8-9f)
94.130: (move f8-8f f8-9f)
94.135: (move f3-6f f4-6f)
94.250: (move f8-8f f8-9f)
94.264: (move f7-9f f6-9f)
94.277: (move f3-4f f3-5f)
94.293: (move f7-6f f6-6f)
94.309: (move f8-6f f8-5f)
94.340: (move f3-5f f3-6f)
94.350: (move f3-5f f3-6f)
94.406: (move f2-2f f2-1f)
94.431: (move f7-4f f7-5f)
94.431: (move f6-5f f7-5f)
94.443: (move f2-2f f2-1f)
94.452: (move f2-2f f2-1f)
94.460: (move f2-2f f2-1f)
94.466: (move f2-2f f2-1f)
94.527: (move f2-2f f2-1f)
94.546: (pickup-and-loose f2-3f key1-1 key1-3)
94.640: (move f2-4f f2-3f)
94.644: (move f2-2f f2-3f)
94.644: (unlock f7-7f f6-7f key3-3 shape3)
94.697: (move f2-4f f2-3f)
94.697: (move f2-2f f2-3f)
94.703: (move f2-4f f2-3f)
94.704: (move f2-2f f2-3f)
88.240: (unlock f7-8f f6-8f key1-3 shape1)
88.733: (move f7-7f f7-8f)
88.814: (move f7-7f f7-8f)
88.853: (move f7-7f f7-8f)
88.906: (pickup f8-8f key3-3)
89.383: (move f2-3f f2-4f)
89.401: (move f2-3f f2-4f)
89.462: (move f2-4f f2-5f)
89.475: (move f3-5f f2-5f)
89.689: (move f2-4f f2-5f)
89.692: (move f2-4f f3-4f)
90.119: (move f7-7f f7-8f)
90.136: (move f7-7f f8-7f)
90.139: (unlock f8-7f f8-6f key1-3 shape1)
90.140: (move f8-6f f8-7f)
90.321: (move f7-7f f8-7f)
90.329: (move f7-7f f8-7f)
90.428: (move f8-5f f7-5f)
90.443: (move f7-6f f7-5f)
90.622: (move f3-4f f2-4f)
90.978: (unlock f7-6f f8-6f key1-3 shape1)
91.035: (unlock f7-6f f8-6f key1-3 shape1)
91.037: (unlock f7-6f f8-6f key1-3 shape1)
91.112: (unlock f7-6f f8-6f key1-3 shape1)
91.129: (unlock f7-6f f8-6f key1-3 shape1)
91.154: (move f2-4f f2-5f)
91.181: (move f2-3f f2-4f)
91.302: (unlock f7-6f f8-6f key1-3 shape1)
91.315: (move f1-2f f1-3f)
91.315: (move f2-3f f1-3f)
91.362: (move f2-3f f1-3f)
91.363: (move f1-2f f1-3f)
91.364: (move f2-3f f1-3f)
91.367: (move f1-2f f1-3f)
91.375: (move f1-2f f1-3f)
91.379: (move f1-2f f1-3f)
91.460: (move f1-2f f1-3f)
91.528: (move f7-6f f8-6f)
91.549: (move f7-6f f8-6f)
91.556: (move f7-7f f7-8f)
91.584: (move f2-3f f1-3f)
91.601: (move f2-3f f1-3f)
91.606: (move f7-7f f8-7f)
91.610: (move f3-6f f3-7f)
91.651: (move f3-6f f3-7f)
91.656: (move f3-6f f3-7f)
91.659: (move f3-6f f3-7f)
91.664: (move f3-6f f3-7f)
91.738: (move f3-6f f3-7f)
91.748: (move f2-5f f1-5f)
91.794: (move f2-5f f1-5f)
91.801: (move f2-5f f1-5f)
91.803: (move f2-5f f1-5f)
91.807: (move f2-5f f1-5f)
91.882: (move f7-6f f6-6f)
91.887: (move f2-5f f1-5f)
91.891: (move f7-6f f6-6f)
91.892: (move f7-6f f6-6f)
92.137: (move f6-6f f7-6f)
92.142: (move f7-5f f7-6f)
92.199: (move f7-6f f7-5f)
92.201: (move f7-7f f7-6f)
92.209: (move f7-6f f7-5f)
92.371: (move f7-6f f7-7f)
92.409: (move f7-6f f7-7f)
92.419: (move f2-4f f2-5f)
92.433: (move f7-8f f8-8f)
92.433: (move f8-7f f8-8f)
92.532: (move f8-7f f9-7f)
92.570: (move f3-5f f3-6f)
92.579: (move f7-6f f7-7f)
92.630: (move f7-6f f7-7f)
92.643: (move f7-6f f7-7f)
92.669: (move f8-5f f8-4f)
92.706: (move f7-6f f7-7f)
92.722: (move f7-6f f7-7f)
92.722: (move f6-9f f5-9f)
92.747: (move f7-6f f7-7f)
93.027: (move f7-6f f6-6f)
93.030: (move f7-6f f6-6f)
93.055: (move f3-6f f2-6f)
93.055: (move f2-5f f2-6f)
93.094: (move f2-5f f2-6f)
93.097: (move f3-6f f2-6f)
93.101: (move f2-5f f2-6f)
93.109: (move f3-6f f2-6f)
93.111: (move f3-6f f2-6f)
93.111: (move f2-5f f2-6f)
93.117: (move f2-5f f2-6f)
93.117: (move f3-6f f2-6f)
93.190: (move f2-5f f2-6f)
93.192: (move f3-6f f2-6f)
93.287: (putdown f8-6f key1-3)
93.298: (move f2-3f f1-3f)
93.317: (move f7-5f f7-4f)
93.404: (move f7-7f f8-7f)
93.472: (move f3-6f f3-7f)
93.484: (move f3-6f f3-7f)
93.590: (move f2-3f f2-2f)
93.603: (move f2-3f f2-2f)
93.612: (move f2-5f f1-5f)
93.623: (move f2-5f f1-5f)
93.782: (unlock f1-6f f0-6f key1-3 shape1)
93.797: (move f2-6f f1-6f)
93.798: (move f1-5f f1-6f)
93.812: (move f2-6f f1-6f)
93.817: (move f1-5f f1-6f)
93.992: (pickup-and-loose f2-3f key1-1 key1-3)
94.032: (pickup-and-loose f2-3f key1-1 key1-3)
94.034: (pickup-and-loose f2-3f key1-1 key1-3)
94.048: (move f3-6f f4-6f)
94.090: (move f3-6f f4-6f)
94.097: (move f3-6f f4-6f)
94.102: (move f3-6f f4-6f)
94.110: (move f3-6f f4-6f)
94.127: (move f2-2f f1-2f)
94.130: (move f1-3f f1-2f)
94.189: (move f3-6f f4-6f)
94.378: (move f6-6f f5-6f)
94.451: (move f1-3f f0-3f)
87.080: (unlock f7-8f f6-8f key1-3 shape1)
87.234: (move f8-8f f7-8f)
88.193: (unlock f7-8f f6-8f key1-3 shape1)
88.205: (unlock f7-8f f6-8f key1-3 shape1)
88.441: (move f7-7f f7-8f)
88.476: (move f7-7f f7-8f)
88.870: (move f7-7f f7-8f)
88.907: (move f8-8f f8-7f)
88.916: (move f7-7f f7-8f)
88.925: (move f7-7f f7-8f)
89.007: (move f7-7f f7-8f)
89.019: (move f7-7f f7-8f)
89.061: (move f7-7f f7-8f)
89.268: (move f2-3f f2-4f)
89.341: (move f2-3f f2-4f)
89.351: (move f2-3f f2-4f)
89.644: (move f2-4f f2-5f)
89.650: (move f2-4f f3-4f)
89.659: (move f2-4f f2-5f)
89.660: (move f2-4f f3-4f)
89.830: (move f7-7f f8-7f)
89.835: (move f8-6f f8-7f)
89.836: (unlock f8-7f f8-6f key1-3 shape1)
89.873: (move f7-7f f8-7f)
89.876: (move f8-6f f8-7f)
89.878: (unlock f8-7f f8-6f key1-3 shape1)
89.957: (move f8-8f f8-9f)
90.246: (move f7-7f f8-7f)
90.270: (move f7-7f f8-7f)
90.279: (move f7-7f f8-7f)
90.284: (move f7-7f f8-7f)
90.286: (move f7-7f f8-7f)
90.368: (move f7-7f f8-7f)
90.764: (move f8-4f f7-4f)
90.774: (move f7-5f f7-4f)
90.790: (move f2-4f f2-5f)
90.977: (move f2-4f f3-4f)
91.074: (unlock f7-6f f8-6f key1-3 shape1)
91.322: (pickup-and-loose f8-8f key3-3 key1-3)
91.368: (move f8-7f f9-7f)
91.414: (move f7-6f f8-6f)
91.442: (move f7-6f f6-6f)
91.446: (move f2-4f f2-5f)
91.463: (move f7-6f f8-6f)
91.465: (move f2-3f f1-3f)
91.474: (move f7-8f f6-8f)
91.504: (move f7-6f f8-6f)
91.509: (move f7-6f f8-6f)
91.513: (move f7-6f f8-6f)
91.514: (move f7-6f f8-6f)
91.548: (move f2-3f f1-3f)
91.558: (move f2-3f f1-3f)
91.683: (move f7-6f f7-5f)
91.704: (move f3-6f f3-7f)
91.792: (move f1-6f f1-5f)
91.814: (move f8-6f f8-7f)
91.816: (move f7-6f f6-6f)
91.837: (move f7-6f f6-6f)
91.847: (move f7-6f f6-6f)
91.856: (move f2-5f f1-5f)
91.864: (move f7-6f f6-6f)
91.867: (move f7-6f f6-6f)
91.998: (move f8-8f f9-8f)
92.086: (unlock f6-6f f6-7f key3-3 shape3)
92.087: (move f7-6f f6-6f)
92.130: (move f7-6f f7-5f)
92.137: (move f7-8f f8-8f)
92.138: (move f8-7f f8-8f)
92.155: (move f2-5f f1-5f)
92.175: (move f8-7f f8-8f)
92.176: (move f7-8f f8-8f)
92.177: (move f7-6f f7-5f)
92.178: (move f7-6f f7-5f)
92.188: (move f7-6f f7-5f)
92.195: (move f7-6f f7-5f)
92.256: (move f7-8f f8-8f)
92.256: (move f8-7f f8-8f)
92.266: (move f7-8f f8-8f)
92.269: (move f8-7f f8-8f)
92.311: (move f8-8f f8-9f)
92.314: (move f7-8f f8-8f)
92.427: (move f7-6f f7-7f)
92.477: (move f7-6f f7-7f)
92.484: (move f8-7f f9-7f)
92.487: (move f7-6f f7-7f)
92.489: (move f8-7f f9-7f)
92.555: (move f7-6f f7-7f)
92.559: (move f7-6f f7-7f)
92.568: (move f7-6f f7-7f)
92.594: (move f7-6f f7-7f)
92.616: (move f7-8f f8-8f)
92.627: (move f8-7f f8-8f)
92.725: (move f7-8f f7-7f)
92.750: (move f5-9f f4-9f)
92.901: (move f8-6f f7-6f)
92.929: (move f5-6f f4-6f)
93.002: (move f1-6f f2-6f)
93.079: (move f7-5f f6-5f)
93.082: (move f6-6f f6-5f)
93.151: (move f2-5f f2-6f)
93.154: (move f3-6f f2-6f)
93.239: (putdown f8-6f key1-3)
93.252: (putdown f8-6f key1-3)
93.254: (move f7-6f f7-5f)
93.278: (move f7-5f f7-4f)
93.286: (move f7-5f f7-4f)
93.405: (move f2-5f f2-6f)
93.482: (move f2-3f f2-2f)
93.506: (move f8-8f f9-8f)
93.506: (move f9-7f f9-8f)
93.536: (move f2-5f f1-5f)
93.551: (move f2-3f f2-2f)
93.560: (move f2-3f f2-2f)
93.682: (move f0-3f f0-4f)
93.704: (move f6-6f f5-6f)
93.719: (move f2-6f f1-6f)
93.728: (move f1-5f f1-6f)
93.734: (unlock f1-6f f0-6f key1-3 shape1)
93.746: (unlock f1-6f f0-6f key1-3 shape1)
93.776: (move f1-5f f1-6f)
87.029: (unlock f7-8f f6-8f key1-3 shape1)
87.036: (unlock f7-8f f6-8f key1-3 shape1)
87.195: (pickup f8-8f key3-3)
88.126: (unlock f7-8f f6-8f key1-3 shape1)
88.158: (unlock f7-8f f6-8f key1-3 shape1)
88.165: (unlock f7-8f f6-8f key1-3 shape1)
88.175: (unlock f7-8f f6-8f key1-3 shape1)
88.180: (unlock f7-8f f6-8f key1-3 shape1)
88.253: (unlock f7-8f f6-8f key1-3 shape1)
88.333: (move f8-8f f7-8f)
88.459: (move f7-7f f7-8f)
88.527: (move f7-7f f7-8f)
88.546: (move f7-7f f7-8f)
88.610: (move f7-7f f7-8f)
88.629: (move f7-7f f7-8f)
88.673: (move f7-7f f7-8f)
88.851: (move f7-7f f7-8f)
89.340: (move f1-5f f2-5f)
89.348: (move f2-6f f2-5f)
89.549: (move f2-4f f2-5f)
89.552: (move f2-4f f3-4f)
89.616: (move f2-4f f2-5f)
89.620: (move f2-4f f3-4f)
89.625: (move f2-4f f2-5f)
89.629: (move f2-4f f3-4f)
89.671: (move f7-8f f7-7f)
89.671: (move f8-7f f7-7f)
89.856: (move f8-8f f8-7f)
89.865: (move f7-7f f8-7f)
89.889: (move f8-6f f8-7f)
89.890: (unlock f8-7f f8-6f key1-3 shape1)
89.934: (move f7-7f f8-7f)
89.942: (move f8-6f f8-7f)
89.946: (unlock f8-7f f8-6f key1-3 shape1)
89.947: (move f7-7f f8-7f)
89.957: (unlock f8-7f f8-6f key1-3 shape1)
89.960: (move f8-6f f8-7f)
90.017: (move f8-6f f8-7f)
90.020: (move f7-7f f8-7f)
90.022: (unlock f8-7f f8-6f key1-3 shape1)
90.034: (unlock f8-7f f8-6f key1-3 shape1)
90.035: (move f7-7f f8-7f)
90.037: (move f8-6f f8-7f)
90.062: (move f7-7f f8-7f)
90.070: (move f8-6f f8-7f)
90.071: (unlock f8-7f f8-6f key1-3 shape1)
90.132: (move f8-9f f7-9f)
90.135: (move f7-8f f7-9f)
90.245: (move f7-4f f6-4f)
90.252: (move f6-5f f6-4f)
90.267: (move f8-8f f8-7f)
90.275: (move f7-7f f8-7f)
90.344: (move f7-7f f8-7f)
90.425: (move f9-8f f9-7f)
90.428: (move f8-7f f9-7f)
90.568: (move f7-8f f6-8f)
91.019: (pickup-and-loose f8-8f key3-3 key1-3)
91.034: (move f8-8f f8-9f)
91.042: (pickup-and-loose f8-8f key3-3 key1-3)
91.090: (putdown f7-4f key3-3)
91.155: (pickup-and-loose f8-8f key3-3 key1-3)
91.184: (pickup-and-loose f8-8f key3-3 key1-3)
91.262: (move f8-7f f9-7f)
91.268: (move f8-7f f9-7f)
91.369: (move f7-6f f8-6f)
91.430: (move f7-8f f6-8f)
91.437: (move f7-6f f6-6f)
91.448: (move f7-8f f6-8f)
91.501: (unlock f4-9f f4-8f key3-3 shape3)
91.511: (move f8-6f f8-7f)
91.548: (move f8-6f f8-7f)
91.701: (move f1-6f f1-5f)
91.702: (move f8-9f f9-9f)
91.710: (move f9-8f f9-9f)
91.717: (move f1-6f f1-5f)
91.873: (move f8-8f f8-9f)
91.962: (move f7-8f f8-8f)
91.964: (move f8-7f f8-8f)
92.000: (move f7-8f f8-8f)
92.000: (move f8-7f f8-8f)
92.006: (move f4-6f f3-6f)
92.008: (move f8-8f f8-9f)
92.018: (move f7-8f f8-8f)
92.053: (move f8-8f f8-9f)
92.056: (move f7-8f f8-8f)
92.061: (move f7-5f f7-4f)
