/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.575: (move f3-0f f4-0f)
64.617: (move f3-0f f3-1f)
64.864: (move f1-6f f0-6f)
64.866: (move f0-5f f0-6f)
64.912: (move f1-5f f1-6f)
64.926: (move f1-5f f1-6f)
64.943: (move f1-5f f2-5f)
64.943: (move f2-4f f2-5f)
65.099: (move f1-5f f2-5f)
65.100: (move f2-4f f2-5f)
65.373: (move f1-6f f1-7f)
65.732: (move f6-0f f5-0f)
65.781: (move f1-5f f0-5f)
65.781: (move f0-4f f0-5f)
65.817: (move f1-5f f0-5f)
65.817: (move f0-4f f0-5f)
65.818: (unlock f4-3f f5-3f key0-3 shape0)
66.244: (move f7-7f f7-8f)
66.252: (move f7-8f f6-8f)
66.252: (move f6-7f f6-8f)
66.333: (move f2-0f f3-0f)
66.435: (move f7-7f f7-8f)
66.451: (move f5-6f f5-7f)
66.458: (move f7-7f f7-6f)
66.477: (move f6-0f f7-0f)
66.485: (move f7-7f f7-6f)
66.687: (move f7-7f f6-7f)
66.717: (move f2-0f f3-0f)
66.805: (move f2-6f f2-5f)
66.805: (move f1-5f f2-5f)
66.819: (move f7-7f f8-7f)
66.834: (move f7-7f f6-7f)
66.894: (pickup-and-loose f7-7f key0-2 key2-0)
66.943: (move f7-7f f8-7f)
66.950: (move f1-6f f1-7f)
67.101: (move f1-5f f2-5f)
67.101: (move f2-6f f2-5f)
67.104: (pickup-and-loose f6-7f key1-1 key0-2)
67.140: (move f2-9f f2-8f)
67.148: (move f7-8f f7-9f)
67.155: (move f3-3f f4-3f)
67.201: (move f2-7f f1-7f)
67.204: (move f1-8f f1-7f)
67.212: (move f3-3f f4-3f)
67.249: (move f2-5f f3-5f)
67.249: (move f7-7f f7-8f)
67.308: (move f7-8f f8-8f)
67.308: (move f2-7f f2-6f)
67.312: (move f8-7f f8-8f)
67.343: (pickup-and-loose f7-7f key0-2 key1-1)
67.351: (move f2-7f f2-6f)
67.354: (move f1-6f f2-6f)
67.427: (move f7-7f f7-8f)
67.429: (move f6-8f f7-8f)
67.458: (move f2-4f f2-5f)
67.534: (move f1-7f f1-6f)
67.542: (move f0-6f f1-6f)
67.561: (move f6-7f f5-7f)
67.563: (move f2-3f f1-3f)
67.633: (move f6-7f f6-8f)
67.658: (move f1-6f f1-5f)
67.701: (move f2-4f f2-5f)
67.708: (pickup-and-loose f2-3f key3-0 key0-0)
67.738: (putdown f3-0f key0-3)
67.744: (pickup-and-loose f7-6f key2-0 key1-1)
67.920: (move f7-8f f6-8f)
67.922: (move f6-7f f6-8f)
67.926: (move f6-7f f6-8f)
67.930: (putdown f7-8f key1-1)
67.938: (move f5-6f f6-6f)
68.049: (move f7-7f f7-6f)
68.070: (pickup-and-loose f6-7f key1-1 key2-0)
68.070: (move f7-7f f6-7f)
68.137: (move f1-6f f2-6f)
68.137: (move f2-5f f2-6f)
68.208: (move f6-7f f6-8f)
68.235: (putdown f7-8f key2-0)
68.290: (move f8-7f f9-7f)
68.366: (move f5-5f f5-6f)
68.437: (move f2-9f f3-9f)
68.440: (putdown f7-8f key0-2)
68.448: (move f1-5f f1-4f)
68.484: (move f7-7f f8-7f)
68.516: (move f7-8f f8-8f)
68.521: (move f7-6f f8-6f)
68.525: (move f8-7f f8-6f)
68.526: (move f8-7f f8-8f)
68.526: (pickup-and-loose f3-9f key3-1 key3-0)
68.528: (move f6-8f f7-8f)
68.532: (move f6-7f f5-7f)
68.538: (move f1-5f f2-5f)
68.548: (move f4-3f f4-2f)
68.577: (move f6-1f f7-1f)
68.596: (move f2-4f f1-4f)
68.604: (putdown f6-7f key0-2)
68.609: (move f6-7f f5-7f)
68.628: (move f6-7f f5-7f)
68.644: (putdown f3-9f key3-0)
68.653: (move f1-5f f2-5f)
68.658: (move f1-5f f1-6f)
68.673: (move f6-1f f7-1f)
68.696: (move f7-7f f8-7f)
68.724: (move f1-5f f1-6f)
68.745: (move f6-7f f5-7f)
68.745: (move f6-8f f7-8f)
68.751: (move f7-8f f8-8f)
68.752: (move f8-7f f8-8f)
68.759: (move f1-2f f1-3f)
68.760: (move f1-5f f1-4f)
68.767: (move f6-8f f7-8f)
68.769: (move f0-4f f1-4f)
68.889: (move f6-8f f7-8f)
68.900: (move f6-1f f7-1f)
68.909: (move f5-2f f5-3f)
68.927: (putdown f2-0f key0-3)
64.394: (move f1-6f f2-6f)
64.395: (move f2-5f f2-6f)
64.440: (move f1-6f f2-6f)
64.441: (move f2-5f f2-6f)
64.578: (move f6-1f f6-2f)
64.587: (move f3-0f f4-0f)
64.613: (move f3-0f f4-0f)
64.630: (move f3-0f f3-1f)
64.657: (move f3-0f f3-1f)
64.882: (move f0-5f f0-6f)
64.882: (move f1-6f f0-6f)
64.902: (move f0-5f f0-6f)
64.906: (move f1-6f f0-6f)
64.926: (move f7-0f f7-1f)
64.930: (move f6-1f f7-1f)
65.144: (move f5-0f f4-0f)
65.170: (move f4-0f f5-0f)
65.391: (move f1-6f f1-7f)
65.413: (move f1-6f f1-7f)
65.473: (move f6-8f f5-8f)
65.484: (move f5-7f f5-8f)
65.551: (move f4-3f f5-3f)
65.568: (move f0-6f f0-7f)
65.569: (move f1-7f f0-7f)
65.668: (move f6-6f f6-7f)
65.680: (move f5-7f f6-7f)
65.732: (move f6-6f f7-6f)
65.841: (pickup-and-loose f3-1f key1-3 key0-3)
65.904: (unlock f4-3f f5-3f key0-3 shape0)
65.952: (unlock f4-3f f5-3f key0-3 shape0)
66.001: (move f7-8f f6-8f)
66.002: (move f6-7f f6-8f)
66.088: (move f6-7f f6-8f)
66.095: (move f7-8f f6-8f)
66.167: (move f7-7f f7-8f)
66.213: (move f4-2f f5-2f)
66.335: (move f2-0f f3-0f)
66.406: (putdown f3-1f key0-3)
66.483: (move f7-7f f6-7f)
66.518: (move f6-7f f6-8f)
66.551: (move f7-0f f8-0f)
66.564: (move f7-8f f7-9f)
66.601: (move f2-8f f1-8f)
66.610: (move f6-1f f5-1f)
66.610: (move f5-0f f5-1f)
66.642: (move f5-6f f5-7f)
66.670: (move f7-7f f7-6f)
66.736: (move f7-7f f7-8f)
66.753: (move f8-7f f8-8f)
66.756: (move f7-8f f8-8f)
66.797: (move f7-7f f8-7f)
66.850: (move f6-7f f7-7f)
66.903: (pickup-and-loose f6-7f key1-1 key0-2)
66.995: (move f2-6f f2-5f)
66.996: (move f1-5f f2-5f)
67.024: (move f6-8f f7-8f)
67.096: (move f7-8f f7-9f)
67.175: (move f3-5f f3-6f)
67.177: (move f2-6f f3-6f)
67.185: (move f2-8f f2-7f)
67.185: (move f6-8f f7-8f)
67.215: (move f1-6f f1-7f)
67.217: (move f8-7f f8-8f)
67.218: (move f7-8f f8-8f)
67.251: (move f7-7f f7-6f)
67.258: (move f6-7f f5-7f)
67.264: (move f1-6f f1-7f)
67.278: (move f1-3f f1-4f)
67.280: (move f6-7f f5-7f)
67.304: (move f2-5f f3-5f)
67.321: (move f2-5f f3-5f)
67.369: (move f2-3f f1-3f)
67.373: (move f6-7f f5-7f)
67.376: (move f7-7f f8-7f)
67.391: (move f1-6f f1-5f)
67.442: (move f2-6f f2-7f)
67.444: (move f1-7f f2-7f)
67.454: (move f5-7f f4-7f)
67.471: (move f2-6f f2-5f)
67.497: (move f1-6f f2-6f)
67.512: (move f3-5f f4-5f)
67.577: (move f6-8f f7-8f)
67.586: (unlock f8-8f f8-9f key2-0 shape2)
67.683: (putdown f4-0f key0-3)
67.717: (unlock f6-6f f6-5f key3-0 shape3)
67.731: (move f8-7f f9-7f)
67.745: (move f5-6f f6-6f)
67.750: (putdown f3-0f key0-3)
67.765: (move f6-7f f6-8f)
67.776: (pickup-and-loose f0-6f key3-0 key0-3)
67.836: (putdown f3-0f key0-3)
67.857: (putdown f7-9f key0-2)
67.874: (putdown f5-7f key3-0)
67.889: (move f1-4f f1-5f)
67.899: (move f2-5f f1-5f)
67.923: (move f1-3f f1-4f)
67.925: (move f7-7f f6-7f)
67.958: (unlock f8-6f f8-5f key0-2 shape0)
67.979: (move f8-7f f8-6f)
67.981: (move f7-6f f8-6f)
67.981: (move f6-7f f6-8f)
67.981: (move f8-7f f8-6f)
67.983: (move f7-8f f6-8f)
67.983: (move f7-6f f8-6f)
68.023: (move f2-5f f2-6f)
68.028: (pickup-and-loose f7-6f key2-0 key1-1)
68.048: (pickup-and-loose f6-7f key1-1 key2-0)
68.110: (move f7-8f f6-8f)
68.144: (move f5-7f f5-6f)
68.166: (move f7-9f f6-9f)
68.166: (move f6-8f f6-9f)
68.169: (putdown f7-8f key1-1)
68.173: (pickup-and-loose f7-9f key0-1 key0-2)
68.195: (putdown f7-8f key0-2)
68.218: (move f8-7f f9-7f)
68.232: (move f1-7f f1-6f)
68.237: (move f2-6f f1-6f)
68.367: (move f4-3f f3-3f)
68.370: (putdown f0-6f key0-3)
68.373: (putdown f7-8f key2-0)
63.367: (move f4-0f f3-0f)
64.155: (pickup-and-loose f6-7f key1-1 key3-0)
64.202: (move f3-1f f3-0f)
64.436: (move f7-1f f8-1f)
64.438: (move f8-0f f8-1f)
64.740: (move f6-2f f5-2f)
64.744: (move f5-1f f5-2f)
64.746: (move f5-0f f6-0f)
64.762: (putdown f6-7f key3-0)
64.854: (move f5-2f f6-2f)
65.045: (move f7-1f f7-2f)
65.046: (move f6-2f f7-2f)
65.136: (move f6-8f f5-8f)
65.150: (move f5-7f f5-8f)
65.184: (move f4-0f f5-0f)
65.209: (move f4-0f f5-0f)
65.224: (move f6-7f f6-8f)
65.368: (move f5-7f f5-8f)
65.370: (move f6-8f f5-8f)
65.464: (move f5-3f f5-2f)
65.464: (unlock f5-2f f5-3f key0-3 shape0)
65.582: (move f0-6f f0-7f)
65.583: (move f1-7f f0-7f)
65.607: (move f0-6f f0-7f)
65.607: (move f1-7f f0-7f)
65.609: (move f4-3f f5-3f)
65.617: (move f4-3f f5-3f)
65.700: (move f6-6f f7-6f)
65.739: (unlock f3-1f f2-1f key1-3 shape1)
65.742: (move f6-6f f6-7f)
65.756: (move f5-7f f6-7f)
65.832: (move f6-7f f7-7f)
65.841: (pickup-and-loose f3-1f key1-3 key0-3)
65.852: (move f5-7f f6-7f)
65.937: (pickup-and-loose f3-1f key1-3 key0-3)
65.985: (move f3-1f f3-0f)
66.040: (move f6-9f f5-9f)
66.041: (move f5-8f f5-9f)
66.083: (move f0-7f f0-8f)
66.193: (move f6-7f f6-8f)
66.194: (move f7-8f f6-8f)
66.223: (move f4-0f f3-0f)
66.316: (move f7-6f f7-7f)
66.317: (move f6-7f f7-7f)
66.351: (move f6-7f f6-8f)
66.374: (move f7-8f f6-8f)
66.403: (move f4-5f f5-5f)
66.421: (putdown f3-1f key0-3)
66.502: (putdown f3-1f key0-3)
66.558: (move f6-7f f6-8f)
66.596: (move f6-8f f7-8f)
66.603: (move f7-7f f7-8f)
66.610: (move f3-3f f2-3f)
66.641: (move f1-3f f1-2f)
66.644: (move f1-5f f2-5f)
66.645: (move f2-6f f2-5f)
66.656: (move f1-3f f1-4f)
66.693: (pickup-and-loose f7-6f key2-0 key3-0)
66.694: (unlock f3-6f f4-6f key0-3 shape0)
66.716: (move f5-8f f4-8f)
66.723: (move f4-7f f4-8f)
66.732: (pickup-and-loose f6-7f key1-1 key0-2)
66.769: (move f8-6f f7-6f)
66.813: (unlock f4-7f f3-7f key0-2 shape0)
66.823: (move f7-7f f7-6f)
66.833: (move f5-0f f5-1f)
66.837: (move f5-2f f5-1f)
66.859: (move f6-2f f6-3f)
66.903: (move f8-0f f9-0f)
67.034: (move f5-7f f4-7f)
67.053: (move f7-7f f8-7f)
67.081: (unlock f4-7f f4-6f key0-2 shape0)
67.101: (unlock f4-5f f4-6f key0-3 shape0)
67.104: (move f8-8f f7-8f)
67.135: (unlock f3-6f f3-7f key0-3 shape0)
67.136: (move f7-8f f7-9f)
67.147: (move f7-8f f7-9f)
67.208: (move f3-5f f3-6f)
67.215: (move f2-6f f3-6f)
67.249: (move f1-4f f1-5f)
67.264: (putdown f7-9f key0-2)
67.268: (move f3-5f f3-6f)
67.277: (move f2-6f f3-6f)
67.283: (move f6-7f f5-7f)
67.324: (unlock f8-6f f8-5f key0-2 shape0)
67.334: (move f6-7f f5-7f)
67.336: (move f7-8f f8-8f)
67.337: (move f8-7f f8-8f)
67.337: (move f8-7f f8-8f)
67.339: (move f5-7f f4-7f)
67.341: (move f7-8f f8-8f)
67.342: (move f6-8f f7-8f)
67.362: (move f8-6f f8-7f)
67.374: (unlock f2-7f f3-7f key0-3 shape0)
67.413: (unlock f8-6f f8-5f key0-2 shape0)
67.427: (move f2-7f f2-6f)
67.472: (move f6-7f f5-7f)
67.479: (move f2-6f f2-7f)
67.480: (move f1-7f f2-7f)
67.482: (move f2-6f f2-7f)
67.484: (move f1-7f f2-7f)
67.548: (move f3-5f f4-5f)
67.567: (move f5-3f f6-3f)
67.587: (pickup-and-loose f7-9f key0-1 key0-2)
67.603: (move f3-5f f4-5f)
67.697: (putdown f4-0f key0-3)
67.710: (unlock f5-6f f4-6f key0-2 shape0)
67.718: (move f7-6f f8-6f)
67.774: (putdown f6-8f key1-1)
67.778: (putdown f4-0f key0-3)
67.791: (pickup-and-loose f0-6f key3-0 key0-3)
67.792: (move f6-8f f6-9f)
67.793: (move f7-9f f6-9f)
67.801: (putdown f7-9f key0-2)
67.826: (move f6-7f f6-8f)
67.862: (move f5-7f f5-6f)
67.867: (move f7-8f f6-8f)
67.868: (pickup-and-loose f0-6f key3-0 key0-3)
67.870: (move f7-9f f7-8f)
67.872: (move f7-9f f7-8f)
62.871: (move f6-7f f6-8f)
63.608: (move f6-7f f5-7f)
63.813: (move f3-0f f4-0f)
63.966: (move f3-0f f3-1f)
64.130: (pickup-and-loose f1-2f key0-3 key3-0)
64.141: (pickup-and-loose f6-7f key1-1 key3-0)
64.206: (move f3-1f f3-0f)
64.298: (move f3-1f f3-0f)
64.457: (pickup-and-loose f3-1f key0-3 key1-3)
64.498: (move f3-6f f2-6f)
64.502: (move f2-7f f2-6f)
64.525: (move f3-1f f3-0f)
64.594: (move f3-6f f2-6f)
64.622: (move f6-7f f6-8f)
64.651: (move f6-8f f7-8f)
64.657: (move f7-7f f7-8f)
64.749: (putdown f6-7f key3-0)
64.762: (move f5-0f f6-0f)
64.784: (move f5-0f f6-0f)
64.814: (pickup f6-7f key1-1)
64.900: (move f6-2f f6-1f)
64.900: (move f6-0f f6-1f)
64.909: (move f5-1f f6-1f)
64.942: (move f6-7f f7-7f)
64.962: (move f7-2f f8-2f)
64.962: (move f8-1f f8-2f)
64.971: (move f3-1f f2-1f)
65.018: (move f5-2f f6-2f)
65.019: (move f6-3f f6-2f)
65.056: (pickup-and-loose f7-7f key0-2 key3-0)
65.083: (pickup-and-loose f6-0f key2-2 key0-3)
65.187: (move f6-7f f6-6f)
65.390: (move f3-0f f2-0f)
65.395: (move f4-5f f4-6f)
65.401: (move f3-6f f4-6f)
65.405: (move f6-9f f5-9f)
65.408: (move f5-8f f5-9f)
65.412: (move f5-7f f5-8f)
65.417: (move f5-7f f5-8f)
65.422: (move f6-8f f5-8f)
65.424: (move f6-8f f5-8f)
65.437: (move f6-7f f6-8f)
65.484: (move f5-3f f5-2f)
65.491: (move f2-7f f1-7f)
65.510: (move f5-3f f5-2f)
65.594: (pickup-and-loose f7-7f key2-0 key1-1)
65.729: (unlock f3-1f f2-1f key1-3 shape1)
65.822: (unlock f3-1f f2-1f key1-3 shape1)
65.845: (move f7-2f f7-3f)
65.848: (move f6-3f f7-3f)
65.891: (move f6-0f f7-0f)
65.938: (move f6-7f f5-7f)
65.943: (move f5-8f f5-9f)
65.963: (putdown f7-7f key3-0)
65.999: (move f3-1f f3-0f)
66.085: (move f3-1f f3-0f)
66.090: (move f5-8f f4-8f)
66.092: (move f0-7f f0-8f)
66.094: (move f4-7f f4-8f)
66.094: (move f8-1f f9-1f)
66.098: (move f9-0f f9-1f)
66.100: (pickup-and-loose f1-2f key1-2 key3-0)
66.100: (move f6-7f f7-7f)
66.117: (move f0-7f f0-8f)
66.126: (move f5-5f f5-6f)
66.154: (move f8-6f f8-7f)
66.156: (move f7-7f f7-8f)
66.167: (move f6-8f f7-8f)
66.171: (move f7-7f f8-7f)
66.200: (move f6-2f f7-2f)
66.227: (move f4-0f f3-0f)
66.242: (move f6-7f f7-7f)
66.244: (putdown f3-1f key1-3)
66.306: (move f4-0f f3-0f)
66.312: (move f5-6f f4-6f)
66.313: (move f4-7f f4-6f)
66.385: (move f7-7f f7-6f)
66.392: (unlock f4-7f f3-7f key0-2 shape0)
66.417: (move f6-7f f6-8f)
66.442: (move f4-5f f5-5f)
66.446: (move f6-7f f6-8f)
66.446: (move f2-3f f1-3f)
66.490: (move f8-6f f7-6f)
66.505: (move f4-5f f5-5f)
66.517: (move f7-6f f7-7f)
66.518: (move f6-7f f7-7f)
66.543: (move f8-6f f7-6f)
66.546: (move f4-8f f4-9f)
66.550: (move f5-9f f4-9f)
66.616: (move f5-8f f4-8f)
66.619: (move f4-7f f4-8f)
66.634: (move f7-6f f6-6f)
66.640: (unlock f4-7f f3-7f key0-2 shape0)
66.643: (move f7-6f f8-6f)
66.644: (unlock f4-7f f4-6f key0-2 shape0)
66.652: (move f7-7f f8-7f)
66.660: (unlock f4-7f f4-6f key0-2 shape0)
66.668: (move f4-5f f5-5f)
66.689: (unlock f4-7f f3-7f key0-2 shape0)
66.691: (putdown f3-0f key1-3)
66.730: (unlock f3-6f f4-6f key0-3 shape0)
66.731: (pickup-and-loose f7-6f key2-0 key1-1)
66.790: (unlock f3-6f f4-6f key0-3 shape0)
66.830: (putdown f7-7f key1-1)
66.850: (pickup-and-loose f7-6f key2-0 key3-0)
66.852: (move f5-0f f5-1f)
66.862: (putdown f3-0f key2-2)
66.866: (move f8-6f f8-7f)
66.872: (move f5-0f f5-1f)
66.904: (move f5-2f f5-1f)
66.912: (unlock f3-6f f4-6f key0-3 shape0)
66.917: (unlock f3-6f f3-7f key0-3 shape0)
66.946: (move f8-6f f8-7f)
66.950: (unlock f4-7f f4-6f key0-2 shape0)
66.953: (move f2-3f f2-4f)
66.974: (move f4-7f f4-8f)
67.026: (move f2-6f f2-5f)
67.052: (move f4-7f f4-8f)
67.060: (move f3-6f f3-7f)
67.065: (move f1-2f f1-1f)
62.641: (move f6-8f f7-8f)
62.642: (move f7-7f f7-8f)
62.961: (move f6-7f f6-8f)
63.004: (pickup-and-loose f7-7f key0-2 key1-1)
63.257: (move f7-7f f7-6f)
63.257: (move f6-6f f7-6f)
63.455: (move f7-7f f7-8f)
63.704: (move f6-7f f5-7f)
63.753: (move f7-7f f8-7f)
63.811: (move f3-0f f4-0f)
63.814: (pickup f7-7f key0-2)
63.889: (move f3-1f f3-0f)
63.907: (move f3-0f f4-0f)
63.936: (putdown f6-8f key1-1)
64.011: (move f7-7f f7-6f)
64.072: (move f3-0f f4-0f)
64.161: (move f6-0f f6-1f)
64.232: (move f5-6f f5-7f)
64.237: (move f3-1f f2-1f)
64.285: (move f1-2f f1-3f)
64.398: (move f5-7f f5-6f)
64.398: (move f6-6f f5-6f)
64.406: (move f6-7f f6-6f)
64.482: (pickup-and-loose f3-1f key0-3 key1-3)
64.497: (pickup-and-loose f3-1f key0-3 key1-3)
64.513: (move f7-7f f6-7f)
64.527: (move f3-1f f3-0f)
64.527: (move f8-2f f8-3f)
64.532: (move f7-7f f7-8f)
64.534: (move f6-8f f7-8f)
64.536: (move f7-3f f8-3f)
64.592: (move f7-7f f7-8f)
64.624: (move f3-1f f3-0f)
64.629: (move f3-6f f2-6f)
64.674: (move f3-6f f2-6f)
64.766: (move f6-7f f6-8f)
64.768: (move f3-6f f2-6f)
64.842: (move f3-1f f2-1f)
64.854: (putdown f5-7f key1-1)
64.856: (move f6-8f f7-8f)
64.871: (move f7-7f f7-8f)
64.914: (move f6-0f f6-1f)
64.915: (move f7-7f f8-7f)
64.921: (move f5-1f f6-1f)
64.929: (move f5-1f f6-1f)
64.937: (move f6-0f f6-1f)
64.950: (move f3-1f f2-1f)
65.012: (move f6-8f f6-9f)
65.023: (move f5-1f f6-1f)
65.029: (move f6-2f f6-1f)
65.033: (move f5-2f f6-2f)
65.056: (move f5-2f f6-2f)
65.060: (move f6-8f f5-8f)
65.060: (move f5-7f f5-8f)
65.089: (move f6-7f f7-7f)
65.103: (pickup-and-loose f6-0f key2-2 key0-3)
65.112: (move f1-1f f1-0f)
65.157: (move f2-6f f1-6f)
65.172: (move f6-1f f7-1f)
65.176: (move f7-2f f7-1f)
65.177: (move f7-0f f7-1f)
65.179: (move f2-4f f2-5f)
65.181: (move f1-7f f1-6f)
65.189: (move f2-6f f1-6f)
65.190: (pickup-and-loose f6-0f key2-2 key0-3)
65.215: (pickup-and-loose f7-7f key0-2 key3-0)
65.254: (move f2-0f f1-0f)
65.294: (move f5-1f f5-0f)
65.304: (move f2-6f f2-5f)
65.333: (move f2-6f f2-5f)
65.334: (move f6-7f f6-8f)
65.410: (move f6-0f f5-0f)
65.434: (move f3-6f f4-6f)
65.485: (move f3-6f f4-6f)
65.486: (move f1-2f f0-2f)
65.492: (pickup-and-loose f3-1f key1-3 key2-2)
65.513: (move f7-7f f6-7f)
65.604: (move f2-4f f1-4f)
65.610: (move f7-7f f7-6f)
65.612: (move f1-3f f1-4f)
65.623: (move f3-6f f4-6f)
65.636: (move f5-6f f6-6f)
65.659: (move f4-0f f5-0f)
65.683: (move f4-7f f4-6f)
65.699: (move f4-8f f5-8f)
65.763: (move f4-8f f5-8f)
65.785: (move f7-7f f7-6f)
65.805: (move f6-6f f6-7f)
65.830: (putdown f7-8f key3-0)
65.853: (move f5-5f f5-6f)
65.857: (unlock f5-6f f4-6f key0-3 shape0)
65.863: (move f4-6f f5-6f)
65.895: (move f4-8f f4-9f)
65.896: (move f1-7f f0-7f)
65.898: (move f5-9f f4-9f)
65.907: (move f6-0f f7-0f)
65.931: (move f6-0f f7-0f)
65.941: (putdown f7-7f key1-1)
65.952: (move f8-2f f9-2f)
65.954: (move f9-1f f9-2f)
65.977: (move f7-0f f8-0f)
65.996: (move f5-8f f5-9f)
66.009: (move f5-8f f5-9f)
66.018: (move f7-6f f6-6f)
66.021: (pickup-and-loose f7-7f key2-0 key1-1)
66.040: (move f6-7f f5-7f)
66.042: (move f6-8f f7-8f)
66.046: (move f7-7f f7-8f)
66.047: (move f7-7f f8-7f)
66.077: (move f1-2f f1-1f)
66.126: (move f7-7f f8-7f)
66.133: (putdown f7-7f key3-0)
66.138: (putdown f3-1f key2-2)
66.151: (move f5-5f f5-6f)
66.161: (move f5-5f f5-6f)
66.217: (unlock f4-7f f3-7f key0-2 shape0)
66.222: (unlock f4-7f f4-6f key0-2 shape0)
66.228: (move f4-7f f4-6f)
66.239: (move f7-7f f7-8f)
66.253: (move f6-7f f7-7f)
62.750: (move f7-7f f7-8f)
62.751: (move f6-8f f7-8f)
63.016: (move f7-7f f7-6f)
63.026: (move f7-7f f7-8f)
63.106: (pickup-and-loose f7-7f key0-2 key1-1)
63.187: (move f6-6f f7-6f)
63.191: (move f7-7f f7-6f)
63.209: (move f7-7f f6-7f)
63.212: (pickup-and-loose f7-6f key2-0 key1-1)
63.230: (move f7-7f f7-6f)
63.237: (pickup f7-6f key2-0)
63.240: (move f7-8f f6-8f)
63.243: (move f6-7f f6-8f)
63.442: (move f7-7f f7-8f)
63.477: (move f5-7f f6-7f)
63.480: (move f6-6f f6-7f)
63.534: (move f7-7f f8-7f)
63.565: (move f6-6f f7-6f)
63.608: (move f7-7f f7-8f)
63.744: (move f1-3f f1-4f)
63.750: (move f7-7f f6-7f)
63.827: (move f7-7f f8-7f)
63.882: (move f7-7f f8-7f)
63.892: (move f7-7f f7-6f)
63.912: (move f3-1f f3-0f)
63.925: (pickup f7-7f key0-2)
63.929: (move f3-1f f3-0f)
63.965: (putdown f7-8f key1-1)
64.063: (move f8-7f f8-8f)
64.063: (move f7-8f f8-8f)
64.072: (move f3-0f f4-0f)
64.080: (pickup-and-loose f6-7f key1-1 key0-2)
64.080: (putdown f6-8f key1-1)
64.140: (move f5-0f f5-1f)
64.147: (move f3-1f f2-1f)
64.154: (move f6-0f f6-1f)
64.165: (move f3-0f f4-0f)
64.193: (move f3-1f f2-1f)
64.214: (move f6-0f f6-1f)
64.254: (move f5-6f f5-7f)
64.256: (move f5-6f f5-7f)
64.313: (pickup f6-7f key1-1)
64.371: (move f1-4f f1-5f)
64.376: (move f2-5f f1-5f)
64.431: (move f6-6f f5-6f)
64.432: (move f5-7f f5-6f)
64.437: (move f3-1f f3-0f)
64.458: (move f6-8f f7-8f)
64.462: (move f5-6f f5-7f)
64.469: (move f2-5f f1-5f)
64.472: (move f7-7f f6-7f)
64.474: (pickup f7-6f key2-0)
64.474: (move f1-6f f1-5f)
64.504: (move f5-8f f5-9f)
64.505: (move f6-9f f5-9f)
64.507: (move f2-5f f2-6f)
64.550: (move f2-5f f1-5f)
64.553: (move f1-6f f1-5f)
64.602: (move f6-7f f5-7f)
64.602: (unlock f1-0f f0-0f key2-2 shape2)
64.628: (move f7-7f f7-8f)
64.668: (move f7-7f f7-8f)
64.684: (move f1-3f f2-3f)
64.687: (putdown f6-7f key0-2)
64.688: (move f6-8f f7-8f)
64.733: (move f7-7f f7-8f)
64.739: (move f5-0f f4-0f)
64.798: (move f6-1f f7-1f)
64.832: (move f3-0f f4-0f)
64.847: (move f7-8f f7-9f)
64.861: (move f6-9f f7-9f)
64.871: (move f6-1f f6-2f)
64.879: (move f6-1f f6-2f)
64.905: (move f5-0f f6-0f)
64.908: (move f6-1f f6-0f)
64.947: (move f7-8f f6-8f)
64.949: (move f6-1f f6-2f)
64.951: (putdown f5-7f key1-1)
64.958: (move f5-0f f4-0f)
64.967: (putdown f7-6f key1-1)
65.003: (move f5-8f f4-8f)
65.021: (move f8-7f f8-8f)
65.024: (move f7-8f f8-8f)
65.034: (move f7-8f f7-9f)
65.037: (move f8-7f f8-6f)
65.038: (move f7-6f f8-6f)
65.047: (move f6-2f f6-1f)
65.072: (move f6-2f f6-1f)
65.077: (move f7-7f f8-7f)
65.080: (move f1-1f f1-0f)
65.108: (move f1-6f f0-6f)
65.124: (move f6-8f f6-9f)
65.130: (move f6-6f f6-5f)
65.152: (move f5-7f f6-7f)
65.155: (move f6-8f f6-7f)
65.174: (move f0-7f f0-6f)
65.177: (move f2-6f f1-6f)
65.182: (move f7-0f f7-1f)
65.183: (move f6-1f f7-1f)
65.191: (move f1-6f f0-6f)
65.192: (move f5-7f f5-8f)
65.192: (move f6-8f f5-8f)
65.204: (move f2-6f f1-6f)
65.206: (move f7-0f f7-1f)
65.209: (move f6-1f f7-1f)
65.256: (unlock f3-1f f2-1f key1-3 shape1)
65.256: (move f5-6f f5-5f)
65.308: (move f8-7f f9-7f)
65.317: (move f6-1f f7-1f)
65.331: (move f2-6f f2-5f)
65.386: (move f2-6f f2-5f)
65.401: (move f6-0f f5-0f)
65.431: (move f1-1f f0-1f)
65.449: (move f0-2f f0-1f)
65.450: (move f2-6f f1-6f)
65.450: (move f7-7f f6-7f)
65.456: (move f6-0f f5-0f)
65.492: (move f7-7f f7-6f)
65.504: (move f7-7f f6-7f)
65.550: (move f1-0f f1-1f)
62.481: (move f7-8f f6-8f)
62.483: (move f6-7f f6-8f)
62.561: (move f7-8f f6-8f)
62.565: (move f6-7f f6-8f)
62.858: (move f6-7f f6-8f)
