/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.253: (move f2-5f f3-5f)
57.536: (move f1-6f f1-7f)
57.567: (move f3-5f f2-5f)
57.567: (move f2-6f f2-5f)
57.608: (move f2-5f f2-4f)
57.612: (move f1-4f f2-4f)
57.679: (move f3-6f f4-6f)
57.726: (move f4-7f f4-6f)
57.963: (move f4-7f f5-7f)
58.186: (move f7-3f f7-2f)
58.188: (move f6-2f f7-2f)
58.192: (move f1-0f f1-1f)
58.295: (move f2-4f f2-5f)
58.319: (move f4-6f f5-6f)
58.380: (move f2-5f f2-6f)
58.383: (move f3-4f f3-5f)
58.390: (move f3-4f f3-5f)
58.393: (move f2-5f f3-5f)
58.430: (move f2-5f f2-6f)
58.455: (move f2-5f f3-5f)
58.464: (move f2-2f f1-2f)
58.467: (move f1-3f f1-2f)
58.479: (move f3-6f f4-6f)
58.488: (move f4-7f f3-7f)
58.488: (move f3-6f f3-7f)
58.504: (move f5-6f f5-5f)
58.504: (move f4-5f f5-5f)
58.510: (move f4-7f f5-7f)
58.518: (move f5-6f f5-7f)
58.551: (unlock f1-3f f0-3f key2-3 shape2)
58.662: (move f1-3f f1-2f)
58.670: (move f2-7f f3-7f)
58.672: (move f3-6f f3-7f)
58.678: (move f4-7f f3-7f)
58.701: (move f6-7f f6-6f)
58.701: (move f5-6f f6-6f)
58.732: (move f2-6f f1-6f)
58.744: (move f4-7f f5-7f)
58.748: (move f5-6f f5-7f)
58.813: (move f4-7f f5-7f)
58.814: (move f5-6f f5-7f)
58.855: (move f1-4f f1-3f)
58.885: (move f2-7f f1-7f)
58.905: (move f5-7f f6-7f)
58.907: (move f6-6f f6-7f)
58.960: (unlock f4-7f f4-8f key2-1 shape2)
58.991: (move f2-6f f3-6f)
58.992: (move f3-5f f3-6f)
59.057: (move f4-8f f5-8f)
59.137: (move f4-8f f3-8f)
59.176: (move f5-4f f5-5f)
59.194: (move f4-5f f4-4f)
59.250: (move f1-4f f1-3f)
59.251: (move f1-2f f1-1f)
59.252: (move f2-3f f1-3f)
59.343: (move f1-3f f1-2f)
59.414: (move f4-4f f3-4f)
59.435: (move f6-3f f6-2f)
59.449: (move f2-7f f3-7f)
59.450: (move f3-6f f3-7f)
59.451: (unlock f1-7f f1-8f key1-1 shape1)
59.571: (move f3-4f f4-4f)
59.574: (move f6-2f f6-1f)
59.590: (move f5-6f f5-7f)
59.593: (move f4-7f f5-7f)
59.602: (move f2-4f f3-4f)
59.621: (move f3-5f f3-4f)
59.747: (move f1-4f f2-4f)
59.749: (move f2-5f f2-4f)
59.754: (move f3-4f f2-4f)
59.770: (move f1-3f f1-4f)
59.805: (move f5-7f f6-7f)
59.853: (move f1-3f f1-4f)
59.922: (move f5-6f f5-5f)
59.925: (move f3-4f f4-4f)
60.041: (move f1-2f f1-1f)
60.057: (move f3-7f f4-7f)
60.065: (move f4-6f f4-7f)
60.083: (unlock f0-4f f0-3f key2-3 shape2)
60.122: (move f4-7f f5-7f)
60.123: (move f5-6f f5-7f)
60.186: (move f3-6f f4-6f)
60.265: (move f4-4f f4-3f)
60.273: (move f5-6f f5-5f)
60.286: (move f3-6f f4-6f)
60.307: (move f2-7f f2-8f)
60.310: (move f3-8f f2-8f)
60.319: (move f5-6f f5-7f)
60.319: (move f4-3f f5-3f)
60.320: (move f5-4f f5-3f)
60.336: (putdown f2-6f key1-1)
60.347: (move f1-6f f0-6f)
60.347: (move f0-5f f0-6f)
60.350: (move f2-2f f2-1f)
60.370: (move f3-4f f4-4f)
60.379: (move f2-5f f1-5f)
60.381: (move f1-4f f1-5f)
60.381: (move f0-5f f0-4f)
60.382: (move f1-4f f0-4f)
60.409: (pickup-and-loose f0-6f key3-3 key2-3)
60.428: (move f5-6f f6-6f)
60.448: (move f1-1f f1-0f)
60.454: (move f0-6f f0-7f)
60.457: (move f1-7f f0-7f)
60.458: (move f2-7f f1-7f)
60.478: (putdown f3-5f key1-1)
60.564: (move f2-5f f2-6f)
60.629: (move f6-3f f7-3f)
60.634: (move f5-6f f5-5f)
55.925: (move f2-6f f2-5f)
55.925: (move f3-5f f2-5f)
56.456: (move f4-6f f5-6f)
56.625: (move f4-6f f5-6f)
56.625: (move f5-7f f5-6f)
56.819: (move f5-5f f5-6f)
56.866: (move f5-8f f5-7f)
56.869: (move f4-7f f5-7f)
56.884: (pickup f5-8f key0-1)
56.925: (move f4-6f f3-6f)
56.926: (move f3-7f f3-6f)
57.081: (move f4-7f f4-6f)
57.169: (move f2-6f f3-6f)
57.171: (move f3-5f f3-6f)
57.193: (move f2-4f f2-5f)
57.193: (move f3-5f f2-5f)
57.194: (move f2-6f f3-6f)
57.195: (move f3-5f f3-6f)
57.199: (move f3-5f f3-6f)
57.229: (move f3-5f f3-6f)
57.229: (move f2-6f f3-6f)
57.245: (move f4-6f f5-6f)
57.297: (move f2-6f f2-7f)
57.298: (move f1-7f f2-7f)
57.317: (move f4-7f f4-6f)
57.432: (move f4-7f f3-7f)
57.538: (move f3-8f f3-7f)
57.539: (move f4-7f f3-7f)
57.589: (move f1-3f f1-2f)
57.741: (move f2-6f f2-7f)
57.742: (move f3-7f f2-7f)
57.811: (move f1-1f f1-2f)
57.819: (move f2-5f f2-6f)
57.996: (move f4-4f f3-4f)
57.997: (move f3-5f f3-4f)
58.131: (move f3-4f f3-5f)
58.140: (move f2-5f f3-5f)
58.143: (move f3-4f f3-5f)
58.173: (move f3-7f f4-7f)
58.175: (move f4-6f f4-7f)
58.186: (move f7-2f f7-1f)
58.191: (move f6-1f f7-1f)
58.196: (move f4-7f f5-7f)
58.324: (move f4-7f f4-8f)
58.438: (unlock f1-3f f0-3f key2-1 shape2)
58.467: (move f1-4f f1-5f)
58.480: (unlock f4-4f f4-3f key2-3 shape2)
58.491: (move f7-3f f7-2f)
58.498: (move f6-2f f7-2f)
58.517: (move f0-6f f0-5f)
58.527: (move f1-3f f1-2f)
58.528: (move f3-5f f4-5f)
58.604: (move f0-4f f1-4f)
58.607: (move f3-7f f2-7f)
58.614: (move f1-3f f1-4f)
58.634: (move f0-4f f0-5f)
58.742: (move f1-7f f1-6f)
58.742: (move f2-6f f1-6f)
58.797: (move f1-3f f1-2f)
58.851: (unlock f1-3f f0-3f key2-3 shape2)
58.860: (move f4-7f f4-6f)
58.868: (move f1-5f f0-5f)
58.888: (move f2-6f f2-7f)
58.909: (move f4-6f f5-6f)
58.945: (move f2-6f f2-7f)
58.955: (move f3-7f f4-7f)
58.957: (move f4-7f f5-7f)
58.966: (move f4-6f f4-7f)
58.972: (unlock f4-4f f4-3f key2-1 shape2)
58.980: (move f1-7f f0-7f)
58.980: (move f4-6f f5-6f)
58.995: (move f5-7f f6-7f)
59.046: (move f1-4f f2-4f)
59.085: (move f2-5f f2-4f)
59.092: (move f3-4f f2-4f)
59.110: (move f6-6f f6-7f)
59.111: (move f5-7f f6-7f)
59.121: (move f1-4f f2-4f)
59.163: (move f2-4f f3-4f)
59.165: (move f3-5f f3-4f)
59.175: (move f2-4f f3-4f)
59.177: (move f3-5f f3-4f)
59.342: (unlock f4-4f f4-3f key2-1 shape2)
59.400: (move f3-6f f4-6f)
59.440: (move f4-4f f5-4f)
59.441: (move f5-5f f5-4f)
59.472: (move f3-4f f2-4f)
59.489: (move f1-2f f1-1f)
59.524: (move f2-4f f2-3f)
59.525: (move f1-3f f2-3f)
59.538: (move f5-6f f5-7f)
59.538: (move f4-7f f5-7f)
59.588: (move f1-1f f1-0f)
59.592: (move f5-8f f6-8f)
59.610: (move f2-4f f1-4f)
59.624: (move f1-1f f2-1f)
59.723: (move f2-1f f1-1f)
59.727: (move f1-2f f1-1f)
59.743: (move f4-4f f5-4f)
59.777: (unlock f0-4f f0-3f key2-1 shape2)
59.778: (unlock f4-4f f4-3f key2-1 shape2)
59.877: (move f6-2f f6-1f)
59.895: (move f5-7f f6-7f)
59.905: (move f1-5f f1-6f)
59.912: (move f1-3f f2-3f)
59.914: (move f4-7f f3-7f)
59.920: (move f2-6f f1-6f)
59.934: (move f1-1f f0-1f)
59.963: (move f1-7f f2-7f)
59.981: (move f5-7f f6-7f)
60.003: (move f1-6f f1-7f)
60.026: (move f5-7f f6-7f)
60.076: (move f6-6f f6-5f)
60.078: (move f5-5f f6-5f)
60.081: (move f0-6f f1-6f)
60.089: (move f4-4f f5-4f)
60.133: (move f1-7f f0-7f)
60.139: (move f0-6f f0-7f)
60.185: (pickup-and-loose f1-5f key2-1 key2-3)
60.292: (move f1-2f f1-1f)
54.716: (move f5-8f f5-7f)
55.716: (pickup f0-1f key1-3)
55.804: (move f4-6f f3-6f)
55.804: (move f3-7f f3-6f)
55.880: (move f4-6f f5-6f)
55.883: (move f5-7f f5-6f)
55.921: (move f3-7f f2-7f)
56.143: (move f6-8f f6-7f)
56.146: (move f5-7f f6-7f)
56.407: (move f2-5f f2-4f)
56.407: (move f3-4f f2-4f)
56.456: (move f3-7f f3-6f)
56.456: (move f4-6f f3-6f)
56.587: (move f3-7f f2-7f)
56.887: (move f1-6f f2-6f)
57.178: (move f4-6f f4-5f)
57.268: (move f2-4f f2-5f)
57.349: (move f1-5f f2-5f)
57.460: (move f5-8f f4-8f)
57.479: (move f4-6f f5-6f)
57.485: (move f5-7f f5-6f)
57.549: (move f4-4f f4-5f)
57.549: (move f4-6f f4-5f)
57.603: (move f5-7f f5-6f)
57.603: (move f4-6f f5-6f)
57.635: (move f1-3f f1-2f)
57.638: (move f2-4f f2-5f)
57.647: (move f1-5f f2-5f)
57.693: (move f5-6f f5-7f)
57.695: (move f4-7f f5-7f)
57.887: (move f1-6f f1-7f)
57.906: (unlock f4-7f f4-8f key2-1 shape2)
57.966: (move f3-6f f3-5f)
57.991: (move f2-7f f2-6f)
57.992: (move f3-6f f2-6f)
58.041: (move f3-6f f4-6f)
58.048: (move f4-6f f5-6f)
58.058: (move f3-6f f4-6f)
58.060: (move f5-6f f4-6f)
58.061: (move f3-6f f4-6f)
58.073: (move f5-6f f5-7f)
58.075: (move f5-8f f6-8f)
58.101: (move f4-5f f4-6f)
58.104: (move f3-6f f4-6f)
58.122: (move f4-4f f3-4f)
58.144: (move f2-3f f2-4f)
58.145: (move f1-4f f2-4f)
58.218: (move f1-6f f1-7f)
58.220: (move f2-7f f1-7f)
58.237: (move f2-7f f3-7f)
58.237: (move f3-6f f3-7f)
58.293: (move f0-4f f0-5f)
58.337: (move f3-5f f2-5f)
58.341: (move f2-4f f2-5f)
58.356: (move f1-2f f1-1f)
58.414: (move f0-4f f1-4f)
58.419: (move f4-6f f3-6f)
58.423: (move f3-7f f3-6f)
58.424: (move f3-6f f2-6f)
58.424: (move f2-5f f2-6f)
58.425: (move f1-3f f1-4f)
58.462: (move f2-6f f1-6f)
58.473: (move f5-7f f6-7f)
58.485: (move f4-7f f5-7f)
58.488: (move f5-6f f5-7f)
58.498: (move f1-5f f1-4f)
58.507: (move f7-2f f7-1f)
58.509: (move f6-1f f7-1f)
58.525: (move f1-5f f0-5f)
58.610: (move f2-5f f1-5f)
58.610: (move f1-4f f1-5f)
58.652: (move f2-6f f3-6f)
58.652: (move f3-5f f3-6f)
58.662: (move f4-4f f4-3f)
58.695: (unlock f4-7f f4-8f key2-1 shape2)
58.695: (move f2-7f f1-7f)
58.698: (move f3-5f f3-6f)
58.745: (move f5-6f f5-5f)
58.754: (move f1-2f f1-3f)
58.774: (move f3-7f f3-8f)
58.781: (move f4-8f f3-8f)
58.803: (move f2-7f f2-6f)
58.828: (pickup f0-1f key1-0)
58.843: (move f4-4f f3-4f)
58.857: (move f1-3f f1-2f)
58.862: (move f5-4f f5-5f)
58.863: (move f5-6f f5-5f)
58.868: (move f2-5f f1-5f)
58.868: (move f1-6f f1-5f)
58.932: (move f1-3f f1-4f)
59.022: (move f2-7f f3-7f)
59.026: (move f2-4f f3-4f)
59.026: (move f3-6f f3-7f)
59.056: (move f2-7f f3-7f)
59.058: (move f3-6f f3-7f)
59.066: (unlock f1-7f f1-8f key1-1 shape1)
59.067: (move f2-1f f2-2f)
59.070: (move f3-6f f3-7f)
59.073: (move f1-2f f2-2f)
59.117: (move f4-4f f3-4f)
59.117: (move f2-7f f1-7f)
59.164: (putdown f4-8f key2-3)
59.165: (move f2-7f f1-7f)
59.205: (move f5-4f f5-5f)
59.215: (move f0-7f f0-6f)
59.221: (move f1-6f f0-6f)
59.229: (move f4-4f f4-3f)
59.369: (move f4-4f f3-4f)
59.423: (move f5-4f f5-3f)
59.560: (move f2-4f f3-4f)
59.576: (move f4-4f f4-3f)
59.596: (move f1-3f f2-3f)
59.644: (move f4-5f f5-5f)
59.652: (move f4-4f f5-4f)
59.669: (move f5-6f f5-5f)
59.822: (move f4-6f f4-7f)
59.827: (move f1-1f f1-0f)
59.870: (move f6-8f f7-8f)
59.898: (move f4-4f f5-4f)
59.987: (move f2-4f f1-4f)
53.800: (move f5-7f f5-6f)
54.476: (move f5-7f f6-7f)
54.477: (move f6-8f f6-7f)
54.753: (move f0-1f f1-1f)
54.802: (move f5-7f f4-7f)
54.803: (move f4-8f f4-7f)
55.102: (move f3-6f f2-6f)
55.102: (move f2-7f f2-6f)
55.345: (unlock f0-1f f0-2f key1-3 shape1)
55.719: (move f2-7f f2-6f)
55.719: (move f3-6f f2-6f)
55.775: (move f4-5f f3-5f)
55.777: (move f3-6f f3-5f)
55.940: (unlock f0-1f f0-0f key1-3 shape1)
56.133: (move f2-7f f1-7f)
56.359: (move f4-5f f3-5f)
56.360: (move f3-6f f3-5f)
56.361: (move f3-4f f3-5f)
56.676: (move f3-4f f2-4f)
56.703: (move f4-6f f5-6f)
56.726: (move f2-7f f1-7f)
56.753: (move f3-5f f2-5f)
56.754: (move f2-6f f2-5f)
56.795: (move f4-6f f5-6f)
56.798: (move f5-5f f5-6f)
56.839: (move f2-5f f2-6f)
56.884: (move f1-5f f1-4f)
56.885: (move f2-4f f1-4f)
56.906: (move f1-3f f1-4f)
56.966: (move f4-8f f3-8f)
57.016: (move f0-1f f1-1f)
57.065: (move f1-5f f0-5f)
57.067: (move f0-6f f0-5f)
57.134: (move f4-6f f5-6f)
57.134: (move f5-5f f5-6f)
57.166: (move f4-8f f4-7f)
57.387: (move f2-6f f2-5f)
57.438: (move f3-6f f2-6f)
57.495: (move f2-6f f3-6f)
57.522: (move f2-5f f3-5f)
57.601: (move f2-6f f2-7f)
57.601: (move f1-7f f2-7f)
57.644: (move f4-7f f4-6f)
57.674: (move f2-4f f2-5f)
57.701: (pickup-and-loose f4-8f key2-3 key0-1)
57.720: (move f3-6f f3-5f)
57.845: (move f2-3f f2-4f)
57.858: (move f1-4f f2-4f)
57.870: (move f3-6f f2-6f)
57.876: (move f2-5f f2-6f)
57.876: (move f1-4f f2-4f)
57.876: (move f2-5f f2-4f)
57.905: (move f4-7f f5-7f)
57.957: (move f3-4f f3-5f)
57.959: (move f3-4f f3-5f)
57.961: (move f2-5f f3-5f)
57.988: (move f6-7f f6-6f)
57.989: (move f5-6f f6-6f)
58.112: (move f6-8f f7-8f)
58.239: (move f4-5f f5-5f)
58.241: (move f5-6f f5-5f)
58.267: (move f2-5f f2-6f)
58.303: (move f2-6f f2-5f)
58.322: (move f3-4f f3-5f)
58.323: (move f2-5f f3-5f)
58.354: (move f3-4f f3-5f)
58.362: (move f2-4f f2-3f)
58.363: (move f2-5f f2-6f)
58.386: (move f2-6f f3-6f)
58.403: (move f3-7f f4-7f)
58.419: (move f4-6f f4-7f)
58.438: (move f4-7f f4-6f)
58.439: (move f1-4f f2-4f)
58.454: (move f1-3f f2-3f)
58.458: (move f2-2f f2-3f)
58.509: (move f3-7f f4-7f)
58.513: (move f4-6f f4-7f)
58.542: (move f3-7f f4-7f)
58.544: (move f4-6f f4-7f)
58.544: (move f5-7f f4-7f)
58.601: (move f4-7f f3-7f)
58.606: (move f1-7f f1-6f)
58.611: (move f1-2f f1-1f)
58.624: (move f3-5f f3-4f)
58.680: (move f3-4f f3-5f)
58.693: (move f1-1f f1-0f)
58.694: (move f4-3f f5-3f)
58.694: (move f4-7f f5-7f)
58.697: (unlock f5-3f f4-3f key2-3 shape2)
58.701: (move f5-4f f5-3f)
58.706: (move f5-3f f6-3f)
58.759: (move f5-4f f5-5f)
58.760: (move f5-6f f5-5f)
58.760: (move f4-5f f5-5f)
58.847: (move f5-7f f6-7f)
58.861: (move f4-6f f4-7f)
58.861: (move f3-7f f4-7f)
58.883: (unlock f0-1f f0-2f key1-0 shape1)
58.923: (move f3-7f f2-7f)
58.924: (move f2-6f f2-7f)
58.970: (move f4-5f f4-4f)
59.005: (move f5-6f f6-6f)
59.008: (move f6-7f f6-6f)
59.096: (move f3-4f f2-4f)
59.112: (move f5-4f f5-5f)
59.140: (move f1-4f f1-3f)
59.151: (move f3-6f f4-6f)
59.179: (move f3-4f f2-4f)
59.191: (move f3-6f f4-6f)
59.218: (move f4-8f f5-8f)
59.221: (move f5-7f f6-7f)
59.223: (move f5-3f f5-2f)
59.255: (putdown f6-8f key0-1)
59.379: (move f4-7f f3-7f)
59.411: (move f4-8f f3-8f)
59.507: (move f1-1f f2-1f)
59.525: (move f4-7f f5-7f)
59.526: (move f5-6f f5-7f)
59.587: (putdown f5-7f key0-1)
59.603: (move f1-6f f1-7f)
54.041: (move f5-6f f4-6f)
54.041: (move f4-7f f4-6f)
54.235: (move f3-8f f3-7f)
54.236: (move f4-7f f3-7f)
54.251: (move f0-1f f0-0f)
54.725: (move f0-1f f1-1f)
54.935: (move f0-1f f1-1f)
54.948: (move f5-6f f5-5f)
54.991: (pickup f1-4f key1-1)
55.159: (move f5-6f f6-6f)
55.159: (move f6-7f f6-6f)
55.456: (move f1-1f f1-2f)
55.623: (move f2-6f f2-5f)
55.624: (move f3-5f f2-5f)
55.662: (unlock f0-1f f0-0f key1-3 shape1)
55.662: (unlock f0-1f f0-2f key1-3 shape1)
55.758: (move f4-8f f4-7f)
55.828: (move f6-8f f6-7f)
56.031: (move f1-1f f1-0f)
56.094: (move f1-4f f1-5f)
56.223: (move f2-6f f2-5f)
56.224: (move f3-5f f2-5f)
56.224: (move f2-4f f2-5f)
56.314: (move f1-1f f1-2f)
56.351: (move f0-1f f0-2f)
56.494: (move f5-7f f5-6f)
56.560: (move f5-7f f5-6f)
56.560: (move f4-6f f5-6f)
56.749: (move f5-5f f5-6f)
56.848: (move f1-1f f2-1f)
56.875: (move f3-7f f3-6f)
56.876: (move f4-6f f3-6f)
56.956: (move f5-7f f6-7f)
57.082: (move f2-6f f3-6f)
57.084: (move f3-5f f3-6f)
57.126: (move f4-7f f5-7f)
57.133: (move f5-8f f5-7f)
57.146: (move f0-1f f1-1f)
57.149: (move f3-5f f3-6f)
57.151: (pickup f5-8f key0-1)
57.169: (move f2-5f f2-6f)
57.186: (move f2-4f f1-4f)
57.225: (move f1-4f f2-4f)
57.228: (move f2-3f f2-4f)
57.238: (move f4-6f f3-6f)
57.251: (move f3-7f f3-6f)
57.303: (move f5-6f f5-7f)
57.305: (move f5-7f f4-7f)
57.306: (move f2-4f f2-5f)
57.307: (move f4-7f f5-7f)
57.314: (move f2-4f f2-5f)
57.321: (move f3-5f f2-5f)
57.322: (move f3-8f f2-8f)
57.341: (move f4-6f f5-6f)
57.343: (move f5-7f f5-6f)
57.465: (move f3-5f f2-5f)
57.472: (move f2-6f f3-6f)
57.473: (move f2-3f f1-3f)
57.478: (move f3-5f f3-6f)
57.479: (move f1-4f f1-3f)
57.492: (move f3-5f f3-6f)
57.493: (move f2-6f f3-6f)
57.495: (move f3-5f f3-6f)
57.520: (move f3-5f f3-6f)
57.571: (move f4-7f f4-6f)
57.583: (move f3-6f f3-5f)
57.583: (move f2-5f f3-5f)
57.603: (move f2-6f f2-7f)
57.664: (move f6-3f f6-2f)
57.664: (move f5-2f f6-2f)
57.694: (move f7-8f f7-7f)
57.695: (move f6-7f f7-7f)
57.701: (move f2-4f f2-5f)
57.702: (move f3-5f f2-5f)
57.759: (move f4-6f f5-6f)
57.778: (move f3-5f f3-4f)
57.784: (move f4-4f f3-4f)
57.795: (move f4-6f f5-6f)
57.801: (move f4-7f f3-7f)
57.801: (move f3-8f f3-7f)
57.840: (move f2-5f f3-5f)
57.843: (move f4-7f f5-7f)
57.848: (move f5-6f f5-7f)
57.884: (move f4-8f f5-8f)
57.888: (move f2-6f f2-5f)
57.889: (move f3-5f f2-5f)
57.891: (move f1-3f f1-2f)
57.894: (move f2-6f f1-6f)
57.894: (move f1-7f f1-6f)
57.901: (move f2-5f f2-4f)
57.953: (move f4-8f f3-8f)
57.997: (move f2-4f f2-5f)
58.028: (move f2-6f f1-6f)
58.030: (move f4-7f f5-7f)
58.031: (move f5-6f f5-7f)
58.039: (move f1-1f f2-1f)
58.062: (putdown f7-8f key0-1)
58.143: (move f2-5f f1-5f)
58.186: (move f1-6f f2-6f)
58.261: (unlock f4-7f f4-8f key2-1 shape2)
58.288: (unlock f4-7f f4-8f key2-1 shape2)
58.360: (putdown f1-1f key1-0)
58.362: (move f6-8f f5-8f)
58.390: (move f3-6f f4-6f)
58.417: (putdown f6-7f key0-1)
58.499: (move f2-4f f2-3f)
58.507: (move f2-6f f1-6f)
58.533: (move f3-6f f3-7f)
58.533: (move f2-7f f3-7f)
58.543: (move f3-7f f2-7f)
58.600: (unlock f4-7f f4-8f key2-1 shape2)
58.605: (move f3-5f f4-5f)
58.698: (move f1-7f f0-7f)
58.726: (unlock f1-3f f0-3f key2-1 shape2)
58.768: (move f5-3f f6-3f)
58.790: (move f2-6f f2-7f)
58.853: (move f3-6f f3-5f)
58.853: (move f6-3f f7-3f)
58.856: (move f2-5f f3-5f)
58.888: (move f2-3f f2-2f)
52.484: (move f3-7f f3-6f)
52.484: (move f4-6f f3-6f)
52.566: (move f3-7f f2-7f)
52.567: (move f2-8f f2-7f)
53.695: (pickup f1-6f key3-2)
53.834: (move f5-5f f4-5f)
53.835: (move f4-6f f4-5f)
54.004: (move f1-4f f1-5f)
54.788: (move f2-4f f2-5f)
54.789: (move f1-5f f2-5f)
54.871: (move f1-4f f2-4f)
54.885: (move f0-1f f0-0f)
54.922: (move f0-1f f1-1f)
54.938: (move f0-2f f1-2f)
54.939: (move f1-1f f1-2f)
54.940: (unlock f1-2f f0-2f key1-3 shape1)
54.977: (move f5-8f f5-7f)
55.280: (move f4-7f f4-6f)
55.586: (move f3-8f f3-7f)
55.586: (move f4-7f f3-7f)
55.692: (move f1-1f f1-2f)
55.704: (move f1-2f f1-3f)
55.850: (move f5-5f f5-4f)
55.930: (move f1-1f f1-0f)
55.931: (unlock f1-0f f0-0f key1-3 shape1)
55.931: (move f0-0f f1-0f)
55.966: (move f1-2f f2-2f)
55.968: (move f2-1f f2-2f)
56.056: (move f4-6f f3-6f)
56.057: (move f4-7f f5-7f)
56.060: (move f5-8f f5-7f)
56.062: (move f3-7f f3-6f)
56.122: (move f4-6f f5-6f)
56.124: (move f5-7f f5-6f)
56.128: (move f0-1f f0-2f)
56.151: (move f2-5f f2-4f)
56.158: (move f3-4f f2-4f)
56.184: (move f3-7f f2-7f)
56.219: (unlock f1-2f f0-2f key1-0 shape1)
56.220: (move f1-1f f1-2f)
56.264: (move f6-7f f5-7f)
56.265: (move f5-8f f5-7f)
56.288: (move f1-1f f1-0f)
56.348: (move f5-6f f4-6f)
56.350: (move f4-7f f4-6f)
56.408: (move f5-7f f6-7f)
56.454: (move f5-5f f6-5f)
56.454: (move f6-6f f6-5f)
56.459: (move f1-4f f1-3f)
56.499: (move f6-7f f6-6f)
56.594: (move f1-1f f2-1f)
56.597: (move f6-7f f5-7f)
56.633: (move f4-7f f3-7f)
56.701: (move f7-3f f7-2f)
56.713: (move f6-2f f7-2f)
56.744: (move f2-4f f3-4f)
56.800: (move f2-5f f2-6f)
56.885: (move f6-7f f6-6f)
56.989: (move f2-2f f1-2f)
56.997: (move f1-3f f1-2f)
57.009: (move f7-8f f7-7f)
57.054: (unlock f1-3f f0-3f key2-3 shape2)
57.138: (move f1-1f f2-1f)
57.176: (move f4-6f f4-5f)
57.200: (move f6-6f f7-6f)
57.203: (move f7-7f f7-6f)
57.292: (move f5-6f f5-5f)
57.310: (move f4-6f f5-6f)
57.346: (move f7-8f f6-8f)
57.458: (move f1-2f f1-3f)
57.494: (move f5-6f f6-6f)
57.497: (move f6-7f f6-6f)
57.498: (move f2-5f f2-6f)
57.503: (move f4-7f f5-7f)
57.517: (move f2-5f f3-5f)
57.540: (move f3-6f f3-5f)
57.549: (putdown f1-2f key1-0)
57.554: (move f2-1f f2-2f)
57.561: (move f1-2f f2-2f)
57.570: (move f3-5f f3-6f)
57.581: (move f2-6f f3-6f)
57.695: (move f2-6f f2-7f)
57.728: (move f5-8f f4-8f)
57.757: (move f1-4f f1-3f)
57.761: (move f2-3f f1-3f)
57.768: (move f1-4f f0-4f)
57.830: (move f1-5f f0-5f)
57.845: (move f2-7f f1-7f)
57.845: (putdown f0-0f key1-3)
57.889: (move f3-6f f2-6f)
57.925: (move f3-6f f4-6f)
57.928: (move f3-6f f3-5f)
57.937: (move f6-3f f6-2f)
57.943: (move f1-3f f1-2f)
57.976: (move f3-6f f4-6f)
57.977: (move f5-6f f4-6f)
57.990: (move f5-7f f6-7f)
58.000: (move f2-7f f2-6f)
58.008: (move f4-7f f4-6f)
58.009: (move f3-6f f2-6f)
58.015: (move f5-6f f5-7f)
58.030: (move f4-7f f4-6f)
58.052: (move f4-7f f4-6f)
58.086: (move f6-2f f6-1f)
58.138: (move f2-5f f3-5f)
58.139: (move f4-7f f3-7f)
58.248: (move f1-1f f2-1f)
58.248: (move f4-7f f5-7f)
58.280: (move f4-7f f5-7f)
58.316: (move f3-6f f2-6f)
58.323: (move f2-5f f2-6f)
58.336: (move f5-8f f6-8f)
58.345: (move f3-6f f4-6f)
58.352: (move f2-4f f1-4f)
58.377: (move f1-6f f1-5f)
58.380: (move f2-5f f1-5f)
58.395: (move f3-6f f4-6f)
58.407: (move f4-5f f4-6f)
58.439: (move f2-5f f2-6f)
58.441: (move f3-6f f2-6f)
51.747: (move f2-7f f2-6f)
51.747: (move f3-6f f2-6f)
52.434: (move f3-6f f3-5f)
52.435: (move f4-5f f3-5f)
52.511: (pickup f1-5f key2-1)
52.755: (move f2-7f f1-7f)
52.961: (move f1-5f f2-5f)
52.961: (move f2-4f f2-5f)
53.522: (move f1-6f f2-6f)
54.041: (move f5-7f f5-6f)
54.278: (move f1-3f f1-4f)
54.711: (move f3-7f f3-6f)
54.712: (move f4-6f f3-6f)
54.735: (move f5-7f f6-7f)
54.737: (move f6-8f f6-7f)
54.809: (move f1-6f f1-7f)
54.820: (move f3-7f f2-7f)
54.921: (move f2-4f f3-4f)
55.057: (move f5-7f f4-7f)
55.059: (move f4-8f f4-7f)
55.152: (move f1-3f f2-3f)
55.152: (move f2-2f f2-3f)
55.212: (move f1-1f f1-2f)
55.212: (unlock f1-2f f0-2f key1-3 shape1)
55.216: (move f0-2f f1-2f)
55.258: (unlock f6-5f f7-5f key0-1 shape0)
55.358: (move f3-6f f2-6f)
55.361: (move f2-7f f2-6f)
55.520: (move f1-2f f1-3f)
55.525: (pickup-and-loose f1-0f key2-1 key1-3)
55.607: (move f7-7f f6-7f)
55.607: (move f6-8f f6-7f)
55.612: (move f4-5f f4-4f)
55.612: (move f5-4f f4-4f)
55.707: (move f1-2f f2-2f)
55.710: (move f2-1f f2-2f)
55.831: (move f1-2f f1-3f)
