/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.082: (move f4-1f f5-1f)
7.148: (move f4-2f f5-2f)
7.194: (move f4-3f f4-4f)
7.306: (pickup f4-2f key0-2)
7.325: (pickup f4-2f key0-2)
7.333: (pickup f4-2f key0-2)
7.417: (move f3-3f f3-4f)
7.418: (move f4-4f f3-4f)
7.445: (pickup-and-loose f4-2f key0-2 key2-0)
7.488: (unlock f3-1f f2-1f key2-0 shape2)
7.519: (pickup-and-loose f4-2f key0-2 key2-1)
7.528: (pickup-and-loose f4-2f key0-2 key2-0)
7.532: (unlock f3-1f f2-1f key2-1 shape2)
7.566: (unlock f3-1f f2-1f key2-0 shape2)
7.586: (move f3-2f f3-1f)
7.608: (move f3-3f f3-4f)
7.739: (move f3-2f f2-2f)
7.745: (move f3-2f f2-2f)
7.763: (putdown f3-1f key2-0)
7.802: (putdown f4-2f key2-0)
7.802: (move f3-1f f4-1f)
7.837: (putdown f4-2f key2-1)
7.842: (move f4-4f f3-4f)
7.842: (move f3-3f f3-4f)
7.858: (move f3-3f f2-3f)
7.862: (move f2-2f f2-3f)
7.893: (putdown f4-2f key2-0)
7.996: (move f4-3f f4-4f)
8.018: (move f4-4f f3-4f)
8.020: (move f3-3f f3-4f)
8.093: (move f3-2f f2-2f)
8.128: (move f3-1f f3-0f)
8.129: (move f4-0f f3-0f)
8.155: (move f3-1f f3-0f)
8.156: (move f2-2f f2-3f)
8.158: (move f3-3f f2-3f)
4.495: (move f4-2f f4-3f)
4.495: (move f3-3f f4-3f)
5.206: (move f3-1f f3-2f)
5.249: (move f3-2f f3-3f)
5.268: (move f3-1f f3-2f)
5.336: (move f3-3f f3-4f)
5.351: (move f3-3f f4-3f)
5.351: (move f4-2f f4-3f)
5.354: (move f3-2f f3-3f)
5.366: (move f3-1f f2-1f)
5.385: (move f3-2f f3-3f)
5.390: (move f2-2f f2-3f)
5.391: (move f3-3f f2-3f)
5.418: (move f3-1f f3-2f)
5.494: (move f3-1f f2-1f)
5.495: (move f3-3f f4-3f)
5.495: (move f4-2f f4-3f)
5.498: (move f2-1f f1-1f)
5.504: (move f4-2f f4-3f)
5.504: (move f3-3f f4-3f)
5.515: (move f3-3f f3-4f)
5.542: (move f2-1f f1-1f)
5.552: (move f4-1f f4-2f)
5.554: (move f3-2f f4-2f)
5.572: (move f2-2f f2-3f)
5.573: (move f3-3f f2-3f)
5.580: (move f4-1f f4-2f)
5.581: (move f3-2f f4-2f)
5.603: (move f3-1f f2-1f)
5.604: (move f3-2f f4-2f)
5.605: (move f4-1f f4-2f)
5.608: (move f3-3f f3-4f)
5.614: (move f3-3f f2-3f)
5.614: (move f2-2f f2-3f)
5.634: (move f3-3f f3-4f)
5.667: (move f2-2f f2-3f)
5.667: (move f3-3f f2-3f)
5.675: (move f2-1f f2-2f)
5.676: (move f3-2f f2-2f)
5.676: (unlock f2-2f f2-1f key2-2 shape2)
5.685: (move f3-2f f3-3f)
5.697: (move f3-1f f3-2f)
5.700: (move f2-1f f2-2f)
5.700: (unlock f2-2f f2-1f key2-2 shape2)
5.700: (move f3-2f f2-2f)
5.719: (move f2-2f f1-2f)
5.735: (move f3-1f f3-2f)
5.738: (move f2-1f f1-1f)
5.739: (move f3-2f f3-3f)
5.751: (move f4-1f f4-2f)
5.751: (move f3-2f f4-2f)
5.768: (move f3-4f f4-4f)
5.769: (move f4-3f f4-4f)
5.775: (move f2-2f f1-2f)
5.790: (move f4-1f f4-2f)
5.790: (move f3-2f f4-2f)
5.835: (move f3-1f f2-1f)
5.840: (move f4-1f f4-2f)
5.840: (move f3-2f f4-2f)
5.887: (move f3-2f f3-3f)
5.906: (unlock f2-2f f2-1f key2-2 shape2)
5.907: (move f3-2f f2-2f)
5.908: (move f2-1f f2-2f)
5.952: (move f3-1f f4-1f)
5.958: (move f1-1f f1-2f)
5.959: (move f2-2f f1-2f)
5.981: (move f2-2f f1-2f)
6.043: (move f3-1f f2-1f)
6.111: (move f2-0f f1-0f)
6.127: (move f3-1f f4-1f)
6.130: (move f3-1f f4-1f)
6.137: (move f3-2f f2-2f)
6.150: (move f3-1f f3-2f)
6.168: (move f2-0f f1-0f)
6.176: (move f5-2f f5-3f)
6.179: (move f4-3f f5-3f)
6.183: (move f3-0f f2-0f)
6.184: (unlock f2-0f f2-1f key2-2 shape2)
6.184: (move f2-1f f2-0f)
6.186: (move f3-2f f3-3f)
6.194: (move f3-1f f2-1f)
6.215: (unlock f2-0f f2-1f key2-2 shape2)
6.215: (move f2-1f f2-0f)
6.216: (move f3-0f f2-0f)
6.232: (move f1-2f f1-1f)
6.233: (move f1-0f f1-1f)
6.265: (unlock f3-1f f2-1f key2-2 shape2)
6.301: (move f2-0f f1-0f)
6.302: (move f1-1f f1-0f)
6.348: (move f3-1f f4-1f)
6.362: (move f1-1f f0-1f)
6.368: (move f2-0f f1-0f)
6.388: (move f1-2f f0-2f)
6.397: (move f3-2f f2-2f)
6.414: (move f2-1f f2-0f)
6.417: (move f3-0f f2-0f)
6.418: (unlock f2-0f f2-1f key2-2 shape2)
6.421: (move f3-1f f3-2f)
6.423: (move f3-2f f2-2f)
6.446: (move f4-3f f3-3f)
6.449: (move f3-2f f3-3f)
6.451: (pickup-and-loose f3-1f key1-0 key2-2)
6.501: (move f3-1f f3-0f)
6.521: (move f3-1f f3-0f)
6.545: (move f2-1f f2-2f)
6.545: (move f3-2f f2-2f)
6.566: (move f3-1f f3-0f)
6.568: (move f4-2f f3-2f)
6.589: (unlock f5-1f f5-0f key2-2 shape2)
6.617: (move f4-2f f4-3f)
6.627: (pickup f3-4f key2-0)
6.637: (move f3-1f f3-0f)
6.637: (move f5-1f f5-2f)
6.638: (move f4-2f f5-2f)
6.667: (unlock f4-0f f5-0f key2-2 shape2)
6.689: (move f4-2f f5-2f)
6.694: (pickup f2-3f key2-1)
6.694: (pickup-and-loose f3-1f key1-0 key2-2)
6.703: (move f2-3f f1-3f)
6.703: (move f1-2f f1-3f)
4.530: (move f3-3f f4-3f)
4.531: (move f4-2f f4-3f)
4.681: (move f3-3f f4-3f)
4.681: (move f4-2f f4-3f)
4.713: (move f4-2f f4-3f)
4.713: (move f3-3f f4-3f)
5.135: (move f4-3f f4-4f)
5.135: (move f3-4f f4-4f)
5.297: (move f3-1f f3-2f)
5.375: (move f3-3f f3-4f)
5.383: (move f3-3f f2-3f)
5.385: (move f2-2f f2-3f)
5.389: (move f2-1f f1-1f)
5.420: (move f3-3f f2-3f)
5.420: (move f2-2f f2-3f)
5.422: (move f3-2f f3-3f)
5.441: (move f3-3f f3-4f)
5.470: (move f3-2f f3-3f)
5.479: (move f3-1f f2-1f)
5.495: (move f3-3f f3-4f)
5.541: (move f4-2f f4-3f)
5.542: (move f3-3f f4-3f)
5.543: (unlock f2-2f f2-1f key2-2 shape2)
5.543: (move f3-2f f2-2f)
5.543: (move f2-1f f2-2f)
5.549: (move f4-2f f4-3f)
5.549: (move f3-3f f4-3f)
5.554: (move f3-3f f2-3f)
5.555: (move f2-2f f2-3f)
5.575: (move f3-2f f3-3f)
5.591: (move f3-4f f4-4f)
5.591: (move f4-3f f4-4f)
5.598: (move f2-2f f1-2f)
5.609: (move f2-2f f2-3f)
5.610: (move f3-3f f2-3f)
5.631: (move f4-1f f4-2f)
5.631: (move f3-2f f4-2f)
5.634: (move f2-1f f1-1f)
5.635: (move f3-1f f3-2f)
5.652: (move f3-3f f3-4f)
5.659: (move f3-3f f3-4f)
5.660: (move f2-1f f1-1f)
5.663: (move f3-3f f2-3f)
5.666: (move f4-1f f4-2f)
5.666: (move f2-2f f2-3f)
5.668: (move f3-2f f4-2f)
5.694: (move f3-3f f4-3f)
5.694: (move f4-2f f4-3f)
5.704: (move f2-2f f2-3f)
5.704: (move f3-3f f2-3f)
5.718: (move f3-3f f3-4f)
5.721: (move f4-1f f4-2f)
5.722: (move f3-2f f4-2f)
5.777: (move f2-2f f1-2f)
5.777: (move f3-2f f2-2f)
5.778: (move f2-1f f2-2f)
5.778: (move f1-1f f1-2f)
5.778: (unlock f2-2f f2-1f key2-2 shape2)
5.826: (move f2-1f f2-2f)
5.827: (move f3-2f f2-2f)
5.827: (unlock f2-2f f2-1f key2-2 shape2)
5.830: (move f3-2f f3-3f)
5.839: (move f1-1f f1-2f)
5.840: (move f2-2f f1-2f)
5.865: (move f2-2f f1-2f)
5.886: (move f2-2f f1-2f)
5.891: (move f4-3f f4-4f)
5.891: (move f3-4f f4-4f)
5.907: (move f4-3f f4-4f)
5.908: (move f3-4f f4-4f)
5.922: (move f4-1f f4-2f)
5.923: (move f3-2f f4-2f)
5.923: (move f3-1f f2-1f)
5.961: (move f5-2f f5-3f)
5.962: (move f4-3f f5-3f)
6.009: (move f3-1f f4-1f)
6.050: (move f2-2f f1-2f)
6.050: (move f1-1f f1-2f)
6.051: (move f1-0f f1-1f)
6.051: (move f1-2f f1-1f)
6.060: (move f4-3f f5-3f)
6.074: (move f3-0f f2-0f)
6.075: (move f2-1f f2-0f)
6.083: (move f3-1f f2-1f)
6.084: (move f4-2f f5-2f)
6.092: (move f3-2f f4-2f)
6.124: (move f3-2f f3-3f)
6.127: (move f1-0f f1-1f)
6.128: (move f1-2f f1-1f)
6.133: (move f1-1f f1-0f)
6.135: (move f2-0f f1-0f)
6.153: (move f4-3f f5-3f)
6.154: (move f5-2f f5-3f)
6.184: (move f1-1f f0-1f)
6.195: (move f1-1f f1-0f)
6.196: (move f2-0f f1-0f)
6.213: (move f1-2f f0-2f)
6.254: (move f1-1f f0-1f)
6.283: (move f1-2f f0-2f)
6.284: (move f4-3f f5-3f)
6.291: (move f3-2f f2-2f)
6.305: (move f3-4f f3-3f)
6.305: (move f2-3f f3-3f)
6.308: (move f2-1f f2-0f)
6.310: (move f3-0f f2-0f)
6.324: (move f1-0f f1-1f)
6.325: (move f1-2f f1-1f)
6.341: (move f2-1f f2-0f)
6.342: (move f3-0f f2-0f)
6.367: (move f3-1f f3-2f)
6.370: (move f5-1f f4-1f)
6.383: (move f1-1f f0-1f)
6.384: (move f0-2f f0-1f)
6.398: (move f1-1f f1-0f)
6.398: (move f2-0f f1-0f)
6.411: (move f3-2f f3-3f)
6.425: (move f3-2f f2-2f)
6.427: (move f3-2f f3-3f)
6.427: (move f2-1f f2-2f)
6.439: (move f1-1f f0-1f)
4.717: (move f3-3f f4-3f)
4.717: (move f4-2f f4-3f)
4.750: (move f4-2f f4-3f)
4.752: (move f3-3f f4-3f)
4.893: (move f4-2f f4-3f)
4.894: (move f3-3f f4-3f)
5.106: (move f4-3f f4-4f)
5.106: (move f3-4f f4-4f)
5.326: (move f3-4f f4-4f)
5.326: (move f4-3f f4-4f)
5.354: (move f3-4f f4-4f)
5.354: (move f4-3f f4-4f)
5.414: (move f3-3f f2-3f)
5.415: (move f2-2f f2-3f)
5.477: (move f3-3f f3-4f)
5.541: (move f3-3f f3-4f)
5.547: (move f3-3f f2-3f)
5.547: (move f2-2f f2-3f)
5.550: (move f2-1f f1-1f)
5.582: (move f3-3f f2-3f)
5.582: (move f2-2f f2-3f)
5.602: (move f3-3f f3-4f)
5.609: (move f3-2f f3-3f)
5.655: (move f2-2f f1-2f)
5.655: (move f1-1f f1-2f)
5.689: (move f3-4f f4-4f)
5.689: (move f4-3f f4-4f)
5.694: (unlock f2-2f f2-1f key2-2 shape2)
5.695: (move f3-2f f2-2f)
5.695: (move f2-1f f2-2f)
5.702: (move f3-3f f2-3f)
5.703: (move f2-2f f2-3f)
5.714: (move f3-3f f4-3f)
5.714: (move f4-2f f4-3f)
5.735: (move f3-4f f4-4f)
5.736: (move f4-3f f4-4f)
5.753: (move f3-3f f3-4f)
5.764: (move f2-2f f1-2f)
5.801: (move f3-2f f4-2f)
5.802: (move f4-1f f4-2f)
5.841: (move f4-3f f5-3f)
5.847: (move f4-1f f4-2f)
5.930: (move f1-1f f1-2f)
5.930: (move f2-2f f1-2f)
5.942: (move f1-2f f1-1f)
5.943: (move f1-1f f1-2f)
5.943: (move f2-2f f1-2f)
5.971: (move f4-2f f5-2f)
5.992: (move f4-3f f4-4f)
5.992: (move f3-4f f4-4f)
6.002: (move f3-2f f4-2f)
6.017: (move f5-2f f5-3f)
6.020: (move f4-3f f5-3f)
6.021: (move f1-1f f1-0f)
6.022: (move f2-0f f1-0f)
6.034: (move f4-3f f5-3f)
6.069: (move f4-3f f5-3f)
6.072: (move f1-1f f0-1f)
6.103: (move f1-2f f0-2f)
6.113: (move f3-2f f3-3f)
6.117: (move f3-2f f3-3f)
6.165: (move f4-3f f5-3f)
6.194: (move f4-2f f5-2f)
6.209: (move f0-2f f0-1f)
6.211: (move f1-1f f0-1f)
6.218: (move f1-2f f1-1f)
6.219: (move f1-2f f1-1f)
6.230: (move f2-1f f2-0f)
6.262: (move f4-3f f5-3f)
6.273: (move f0-2f f0-1f)
6.273: (move f1-1f f0-1f)
6.289: (move f1-1f f1-0f)
6.291: (move f2-0f f1-0f)
6.293: (move f0-1f f0-2f)
6.293: (move f1-2f f0-2f)
6.302: (move f1-1f f1-0f)
6.303: (move f2-0f f1-0f)
6.346: (move f1-1f f0-1f)
6.349: (move f1-1f f0-1f)
6.369: (move f1-2f f0-2f)
6.369: (move f0-1f f0-2f)
6.371: (move f1-2f f0-2f)
6.376: (move f1-2f f0-2f)
6.386: (move f1-2f f1-3f)
6.386: (move f2-3f f1-3f)
6.476: (move f1-1f f0-1f)
6.498: (move f0-1f f0-2f)
6.501: (move f1-2f f0-2f)
6.505: (move f4-4f f5-4f)
6.505: (move f5-3f f5-4f)
6.559: (pickup-and-loose f1-2f key0-1 key2-2)
6.582: (move f2-3f f1-3f)
6.583: (move f1-2f f1-3f)
6.591: (move f5-3f f5-4f)
6.591: (move f4-4f f5-4f)
6.593: (move f3-3f f4-3f)
6.599: (move f4-1f f3-1f)
6.600: (move f3-3f f4-3f)
6.607: (move f4-4f f4-5f)
6.634: (move f4-2f f5-2f)
6.635: (move f2-3f f1-3f)
6.636: (move f1-2f f1-3f)
6.658: (move f1-2f f1-3f)
6.658: (move f2-3f f1-3f)
6.676: (move f2-3f f1-3f)
6.677: (move f1-2f f1-3f)
6.683: (move f4-2f f5-2f)
6.684: (move f2-1f f2-2f)
6.684: (move f3-2f f2-2f)
6.693: (move f3-2f f2-2f)
6.693: (move f2-1f f2-2f)
6.734: (move f4-1f f4-0f)
6.735: (move f0-1f f0-0f)
6.735: (move f1-0f f0-0f)
6.736: (move f2-1f f1-1f)
6.747: (pickup-and-loose f1-2f key0-1 key2-2)
6.760: (move f3-3f f4-3f)
6.761: (move f3-2f f4-2f)
6.761: (move f4-2f f4-3f)
6.770: (move f3-4f f3-5f)
4.935: (move f4-2f f4-3f)
4.935: (move f3-3f f4-3f)
5.229: (move f3-4f f4-4f)
5.229: (move f4-3f f4-4f)
5.276: (move f4-3f f4-4f)
5.277: (move f3-4f f4-4f)
5.514: (move f4-3f f4-4f)
5.514: (move f3-4f f4-4f)
5.577: (move f3-3f f2-3f)
5.577: (move f2-2f f2-3f)
5.631: (move f3-3f f3-4f)
5.793: (move f4-2f f4-3f)
5.819: (move f1-1f f1-2f)
5.819: (move f2-2f f1-2f)
5.834: (move f3-4f f4-4f)
5.835: (move f4-3f f4-4f)
5.898: (move f5-2f f5-3f)
5.899: (move f4-3f f5-3f)
5.946: (move f5-2f f5-3f)
5.947: (move f4-3f f5-3f)
6.001: (move f1-1f f1-0f)
6.031: (move f4-2f f3-2f)
6.033: (move f3-1f f3-2f)
6.078: (move f4-2f f5-2f)
6.098: (move f0-2f f0-1f)
6.099: (move f1-1f f0-1f)
6.109: (move f1-2f f1-1f)
6.125: (move f5-2f f5-3f)
6.126: (move f4-3f f5-3f)
6.138: (move f5-2f f5-3f)
6.140: (move f4-3f f5-3f)
6.183: (move f0-1f f0-2f)
6.183: (move f1-2f f0-2f)
6.188: (move f1-1f f1-0f)
6.189: (move f2-0f f1-0f)
6.199: (unlock f3-1f f2-1f key2-2 shape2)
6.243: (move f1-1f f0-1f)
6.261: (move f1-1f f1-0f)
6.268: (move f1-2f f0-2f)
6.279: (move f1-1f f1-0f)
6.371: (move f1-1f f0-1f)
6.372: (move f0-2f f0-1f)
6.382: (move f0-2f f0-1f)
6.384: (move f1-1f f0-1f)
6.391: (move f5-3f f5-4f)
6.391: (move f4-4f f5-4f)
6.418: (move f1-2f f0-2f)
6.420: (move f0-1f f0-2f)
6.429: (move f0-1f f0-2f)
6.430: (move f1-2f f0-2f)
6.441: (move f1-2f f1-1f)
6.446: (move f2-3f f1-3f)
6.447: (move f1-2f f1-3f)
6.465: (move f0-1f f0-2f)
6.499: (move f1-2f f2-2f)
6.517: (move f5-3f f5-2f)
6.551: (move f1-2f f1-3f)
6.551: (move f2-3f f1-3f)
6.562: (move f2-0f f3-0f)
6.573: (move f5-3f f5-2f)
6.591: (pickup-and-loose f1-2f key0-1 key2-2)
6.611: (move f4-4f f5-4f)
6.614: (move f5-3f f5-4f)
6.624: (move f4-3f f4-4f)
6.656: (move f0-1f f0-0f)
6.656: (move f1-0f f0-0f)
6.663: (move f5-3f f5-4f)
6.664: (move f4-4f f5-4f)
6.668: (move f5-3f f5-4f)
6.668: (move f4-4f f5-4f)
6.681: (move f2-3f f1-3f)
6.682: (move f1-2f f1-3f)
6.692: (move f2-3f f1-3f)
6.692: (move f1-2f f1-3f)
6.693: (move f4-0f f3-0f)
6.693: (move f3-1f f3-0f)
6.706: (move f0-1f f0-0f)
6.706: (move f4-4f f5-4f)
6.708: (move f5-3f f5-4f)
6.716: (pickup-and-loose f1-2f key0-1 key2-2)
6.717: (move f4-4f f4-5f)
6.751: (move f5-3f f5-2f)
6.763: (move f0-1f f0-0f)
6.763: (move f4-2f f5-2f)
6.767: (move f4-4f f4-5f)
6.767: (move f3-3f f4-3f)
6.767: (move f3-5f f4-5f)
6.768: (move f4-2f f4-3f)
6.775: (move f4-4f f4-5f)
6.789: (move f4-3f f4-2f)
6.798: (move f1-0f f0-0f)
6.798: (move f0-1f f0-0f)
6.801: (move f5-3f f5-2f)
6.808: (move f1-0f f0-0f)
6.808: (move f0-1f f0-0f)
6.814: (move f4-3f f4-2f)
6.859: (move f0-1f f0-0f)
6.860: (pickup-and-loose f1-2f key0-1 key2-2)
6.881: (move f3-4f f3-5f)
6.895: (move f4-4f f5-4f)
6.896: (move f5-3f f5-4f)
6.905: (pickup-and-loose f1-2f key0-1 key2-2)
6.923: (move f3-4f f3-5f)
6.927: (move f4-3f f4-4f)
6.944: (move f4-4f f4-5f)
6.969: (move f1-3f f0-3f)
6.971: (move f0-2f f0-3f)
7.000: (move f4-4f f4-5f)
7.019: (move f1-2f f1-1f)
7.020: (move f4-4f f4-5f)
7.049: (move f5-2f f5-1f)
7.060: (move f3-4f f3-5f)
7.119: (move f4-5f f3-5f)
7.126: (move f5-3f f5-2f)
7.177: (move f5-2f f5-1f)
7.187: (move f0-2f f0-3f)
7.190: (move f1-3f f0-3f)
7.213: (move f4-0f f5-0f)
7.217: (move f1-3f f0-3f)
7.218: (move f0-2f f0-3f)
5.379: (move f3-4f f4-4f)
5.380: (move f4-3f f4-4f)
5.828: (move f3-1f f2-1f)
5.999: (move f3-2f f3-3f)
5.999: (move f4-3f f3-3f)
6.004: (move f5-2f f5-3f)
6.004: (move f4-3f f5-3f)
6.057: (move f3-1f f3-2f)
6.119: (move f4-3f f4-4f)
6.130: (move f2-2f f3-2f)
6.168: (move f1-1f f1-0f)
6.271: (move f1-1f f0-1f)
6.271: (move f0-2f f0-1f)
6.332: (move f1-2f f1-1f)
6.333: (move f0-1f f0-2f)
6.334: (move f1-2f f0-2f)
6.335: (move f2-2f f2-1f)
6.335: (move f1-1f f2-1f)
6.353: (move f3-1f f4-1f)
6.371: (move f4-3f f5-3f)
6.373: (move f5-2f f5-3f)
6.399: (move f1-2f f2-2f)
6.498: (move f4-4f f5-4f)
6.498: (move f5-3f f5-4f)
6.500: (move f1-2f f2-2f)
6.541: (unlock f5-1f f5-0f key2-2 shape2)
6.548: (move f5-3f f5-4f)
6.548: (move f4-4f f5-4f)
6.587: (move f1-2f f1-3f)
6.587: (move f2-3f f1-3f)
6.608: (move f0-1f f0-0f)
6.609: (move f1-0f f0-0f)
6.626: (move f1-2f f1-1f)
6.667: (move f3-1f f3-0f)
6.678: (move f1-2f f1-1f)
6.722: (move f1-0f f2-0f)
6.724: (move f1-2f f2-2f)
6.728: (move f0-1f f0-0f)
6.728: (move f1-0f f0-0f)
6.744: (pickup-and-loose f1-2f key0-1 key2-2)
6.757: (move f3-2f f2-2f)
6.773: (move f4-4f f5-4f)
6.774: (move f5-3f f5-4f)
6.787: (move f4-4f f5-4f)
6.787: (move f5-3f f5-4f)
6.793: (move f0-1f f0-0f)
6.793: (move f1-0f f0-0f)
6.793: (move f1-0f f0-0f)
6.793: (move f0-1f f0-0f)
6.794: (move f4-2f f3-2f)
6.816: (unlock f5-1f f5-0f key2-2 shape2)
6.851: (move f4-4f f4-5f)
6.865: (move f4-4f f4-5f)
6.865: (move f3-5f f4-5f)
6.867: (move f4-2f f3-2f)
6.881: (move f4-3f f4-4f)
6.909: (move f3-5f f4-5f)
6.910: (move f4-4f f4-5f)
6.945: (move f2-2f f2-3f)
6.949: (move f1-0f f2-0f)
6.951: (pickup-and-loose f4-2f key0-2 key2-1)
6.954: (unlock f0-3f f0-4f key2-2 shape2)
6.968: (move f1-0f f2-0f)
6.978: (pickup-and-loose f4-2f key0-2 key2-0)
6.980: (pickup-and-loose f3-1f key1-0 key2-2)
6.980: (move f3-4f f3-5f)
7.005: (move f4-5f f3-5f)
7.009: (move f5-2f f5-1f)
7.035: (move f4-5f f3-5f)
7.041: (move f4-4f f4-5f)
7.042: (move f3-5f f4-5f)
7.059: (move f3-0f f4-0f)
7.072: (move f0-2f f0-3f)
7.072: (move f1-3f f0-3f)
7.076: (unlock f0-3f f0-4f key2-2 shape2)
7.104: (move f3-0f f2-0f)
7.111: (unlock f0-3f f0-4f key2-2 shape2)
7.118: (move f5-2f f5-1f)
7.132: (move f0-2f f0-3f)
7.133: (move f1-3f f0-3f)
7.168: (move f4-5f f3-5f)
7.203: (move f4-5f f3-5f)
7.214: (move f5-2f f5-1f)
7.262: (move f1-2f f1-1f)
7.270: (move f0-2f f0-3f)
7.270: (move f0-2f f0-3f)
7.270: (move f1-3f f0-3f)
7.270: (move f1-3f f0-3f)
7.283: (putdown f4-2f key2-1)
7.301: (move f4-4f f3-4f)
7.303: (move f0-2f f0-3f)
7.307: (putdown f4-2f key2-0)
7.310: (move f4-5f f3-5f)
7.354: (pickup-and-loose f0-3f key1-2 key2-2)
7.369: (move f2-3f f2-4f)
7.369: (move f3-4f f2-4f)
7.481: (move f1-2f f2-2f)
7.560: (pickup-and-loose f0-3f key1-2 key2-2)
7.610: (putdown f4-4f key2-0)
7.692: (pickup-and-loose f0-3f key1-2 key2-2)
7.860: (move f1-1f f0-1f)
7.945: (putdown f4-4f key2-1)
7.956: (move f1-2f f0-2f)
7.965: (move f1-1f f1-0f)
7.970: (move f1-2f f1-3f)
8.013: (move f4-2f f4-1f)
8.023: (move f1-1f f0-1f)
8.028: (move f4-2f f4-1f)
8.052: (move f1-2f f0-2f)
8.083: (pickup-and-loose f3-5f key2-0 key2-2)
8.091: (pickup-and-loose f3-5f key2-0 key2-2)
8.105: (move f1-2f f1-3f)
8.127: (move f1-1f f1-0f)
8.162: (pickup-and-loose f2-3f key2-1 key2-2)
8.211: (move f1-2f f0-2f)
8.231: (putdown f0-2f key2-2)
8.234: (pickup-and-loose f3-5f key2-0 key2-2)
8.242: (putdown f0-0f key2-2)
8.258: (move f1-2f f0-2f)
8.270: (putdown f1-3f key2-2)
5.847: (move f4-4f f3-4f)
5.847: (move f3-3f f3-4f)
5.907: (move f3-3f f2-3f)
5.908: (move f2-2f f2-3f)
5.927: (move f3-2f f4-2f)
5.927: (move f4-1f f4-2f)
5.966: (move f2-1f f1-1f)
6.078: (move f5-1f f5-2f)
6.125: (move f2-2f f3-2f)
6.130: (move f5-1f f4-1f)
6.134: (unlock f2-2f f2-1f key2-2 shape2)
6.134: (move f2-2f f3-2f)
6.135: (move f2-1f f2-2f)
6.135: (move f3-2f f2-2f)
6.141: (move f3-2f f3-3f)
6.144: (move f2-2f f3-2f)
6.212: (move f2-2f f2-1f)
6.212: (move f1-1f f2-1f)
6.215: (move f2-2f f1-2f)
6.271: (move f5-1f f4-1f)
6.457: (move f3-1f f2-1f)
6.500: (unlock f5-1f f5-0f key2-2 shape2)
6.504: (move f0-3f f0-2f)
6.561: (move f1-1f f2-1f)
6.561: (move f2-2f f2-1f)
6.565: (move f1-2f f1-1f)
6.567: (move f2-0f f1-0f)
6.567: (move f3-0f f2-0f)
6.568: (move f2-1f f2-0f)
6.569: (unlock f2-0f f2-1f key2-2 shape2)
6.581: (move f1-1f f2-1f)
6.581: (move f2-2f f2-1f)
6.592: (move f2-2f f3-2f)
6.608: (move f4-1f f5-1f)
6.609: (unlock f5-1f f5-0f key2-2 shape2)
6.624: (move f1-2f f2-2f)
6.643: (move f4-2f f4-3f)
6.658: (move f4-4f f5-4f)
6.659: (move f5-3f f5-4f)
6.678: (move f3-1f f3-2f)
6.679: (move f0-3f f0-2f)
6.705: (move f4-2f f4-3f)
6.722: (move f0-1f f0-0f)
6.722: (move f1-0f f0-0f)
6.735: (move f4-1f f4-0f)
6.735: (move f3-0f f4-0f)
6.736: (move f5-1f f5-2f)
6.763: (move f0-3f f0-2f)
6.767: (move f0-3f f1-3f)
6.809: (unlock f4-0f f5-0f key2-2 shape2)
6.828: (move f0-3f f1-3f)
6.829: (unlock f5-1f f5-0f key2-2 shape2)
6.865: (move f4-2f f3-2f)
6.868: (unlock f1-3f f1-4f key0-1 shape0)
6.876: (move f1-0f f2-0f)
6.936: (move f4-2f f3-2f)
6.954: (move f4-4f f4-5f)
6.954: (move f3-5f f4-5f)
6.997: (unlock f0-3f f0-4f key2-2 shape2)
7.001: (unlock f1-3f f1-4f key0-1 shape0)
7.002: (move f4-4f f5-4f)
7.002: (move f5-3f f5-4f)
7.004: (move f0-3f f1-3f)
7.036: (move f4-4f f4-5f)
7.042: (unlock f0-3f f0-4f key2-2 shape2)
7.045: (move f1-3f f2-3f)
7.049: (move f2-2f f2-3f)
7.062: (move f4-2f f4-3f)
7.069: (move f5-1f f5-0f)
7.084: (move f0-3f f1-3f)
7.087: (move f3-2f f2-2f)
7.091: (pickup-and-loose f0-3f key1-2 key2-2)
7.137: (unlock f0-3f f0-4f key2-2 shape2)
7.138: (unlock f0-3f f0-4f key2-2 shape2)
7.158: (move f5-1f f5-0f)
7.165: (move f4-2f f4-3f)
7.182: (move f2-2f f2-3f)
7.183: (unlock f0-3f f0-4f key2-2 shape2)
7.192: (move f1-3f f0-3f)
7.192: (move f0-2f f0-3f)
7.219: (move f4-4f f4-3f)
7.223: (move f2-3f f3-3f)
7.233: (move f4-5f f3-5f)
7.269: (move f4-4f f4-3f)
7.288: (pickup-and-loose f0-3f key1-2 key2-2)
7.293: (move f4-2f f3-2f)
7.301: (pickup-and-loose f3-4f key2-0 key2-1)
7.320: (move f4-4f f3-4f)
7.337: (move f2-2f f2-3f)
7.338: (move f1-3f f2-3f)
7.363: (move f4-2f f3-2f)
7.386: (move f2-2f f2-3f)
7.401: (pickup-and-loose f0-3f key1-2 key2-2)
7.417: (move f4-4f f3-4f)
