/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.570: (pickup f4-4f key3-2)
16.601: (move f3-2f f2-2f)
16.603: (move f2-3f f2-2f)
16.629: (pickup f4-4f key3-2)
16.653: (pickup f4-4f key3-2)
16.668: (move f3-4f f2-4f)
16.798: (move f2-3f f1-3f)
16.810: (move f2-3f f2-4f)
16.824: (putdown f3-3f key1-0)
16.839: (move f3-4f f2-4f)
16.868: (move f3-5f f3-4f)
16.893: (move f2-4f f2-5f)
16.902: (move f2-3f f2-2f)
16.913: (putdown f3-5f key3-0)
16.915: (move f1-3f f1-4f)
16.915: (move f2-4f f1-4f)
16.943: (move f3-2f f3-1f)
16.946: (move f2-1f f3-1f)
16.950: (move f2-4f f3-4f)
16.973: (pickup f1-3f key1-0)
17.064: (move f3-4f f4-4f)
17.147: (move f4-4f f3-4f)
17.160: (move f2-4f f3-4f)
17.161: (move f3-3f f3-4f)
17.204: (move f3-3f f3-4f)
17.204: (move f2-4f f3-4f)
17.210: (putdown f3-2f key3-0)
17.236: (move f1-3f f1-4f)
17.258: (move f3-4f f3-3f)
17.292: (pickup f3-5f key1-2)
17.313: (move f4-3f f4-4f)
17.318: (move f3-4f f4-4f)
17.325: (move f1-4f f2-4f)
17.327: (unlock f2-4f f2-5f key3-1 shape3)
17.334: (move f3-5f f3-4f)
17.338: (putdown f3-3f key2-1)
17.371: (move f3-4f f2-4f)
17.388: (move f1-2f f2-2f)
17.417: (pickup f3-5f key1-2)
17.426: (move f3-5f f3-4f)
17.442: (move f3-4f f3-3f)
17.442: (move f2-2f f1-2f)
17.444: (move f1-3f f1-2f)
17.454: (pickup f3-5f key1-2)
17.459: (move f3-1f f3-2f)
17.477: (move f3-5f f3-4f)
17.482: (move f3-5f f3-4f)
17.506: (move f3-5f f3-4f)
17.517: (putdown f2-4f key1-0)
17.525: (move f2-4f f3-4f)
17.526: (move f3-3f f3-4f)
17.526: (move f3-5f f3-4f)
17.527: (putdown f2-2f key2-1)
17.550: (move f2-4f f3-4f)
17.558: (pickup f1-3f key1-0)
17.559: (putdown f2-4f key2-1)
17.613: (pickup f1-3f key1-0)
17.711: (move f4-3f f3-3f)
17.732: (putdown f2-2f key1-0)
17.779: (move f3-3f f3-4f)
17.793: (move f2-4f f3-4f)
17.819: (move f4-4f f3-4f)
17.828: (move f1-3f f1-2f)
17.887: (putdown f3-4f key3-1)
17.901: (move f4-4f f3-4f)
17.912: (move f3-4f f4-4f)
17.948: (move f3-3f f4-3f)
17.963: (move f3-4f f3-5f)
17.965: (move f3-4f f4-4f)
17.993: (move f1-3f f1-2f)
17.998: (move f3-3f f4-3f)
18.065: (pickup f2-3f key3-1)
18.106: (move f2-4f f1-4f)
18.172: (move f2-2f f1-2f)
18.176: (move f2-3f f1-3f)
18.187: (move f1-1f f2-1f)
18.192: (move f1-2f f1-3f)
18.194: (move f2-2f f2-1f)
18.217: (move f2-2f f2-1f)
13.415: (move f3-2f f3-1f)
13.415: (move f2-1f f3-1f)
14.022: (move f2-2f f2-1f)
14.028: (move f2-2f f2-1f)
14.192: (move f3-2f f3-3f)
14.683: (move f2-2f f2-3f)
14.683: (move f3-3f f2-3f)
14.697: (move f1-3f f2-3f)
14.869: (move f3-2f f3-3f)
14.969: (move f4-3f f4-4f)
14.969: (move f3-4f f4-4f)
14.989: (move f2-2f f2-3f)
14.989: (move f3-3f f2-3f)
15.000: (move f3-2f f3-3f)
15.004: (move f3-2f f2-2f)
15.006: (move f1-4f f1-3f)
15.007: (move f2-3f f1-3f)
15.062: (move f3-3f f3-2f)
15.062: (move f2-2f f3-2f)
15.092: (move f1-3f f1-2f)
15.099: (move f2-1f f1-1f)
15.099: (move f1-2f f1-1f)
15.139: (move f3-2f f3-3f)
15.215: (move f3-4f f3-3f)
15.215: (move f2-3f f3-3f)
15.278: (move f2-2f f3-2f)
15.279: (move f3-3f f3-2f)
15.315: (move f3-4f f4-4f)
15.322: (move f2-2f f1-2f)
15.323: (move f1-1f f1-2f)
15.330: (move f3-4f f3-3f)
15.365: (move f3-4f f3-5f)
15.387: (move f3-4f f4-4f)
15.440: (move f2-2f f1-2f)
15.442: (move f1-1f f1-2f)
15.463: (move f3-4f f3-5f)
15.465: (move f3-2f f3-3f)
15.473: (pickup-and-loose f1-3f key1-0 key3-1)
15.494: (move f1-3f f1-4f)
15.578: (move f3-3f f4-3f)
15.627: (move f3-4f f2-4f)
15.643: (move f3-3f f3-4f)
15.661: (move f3-3f f4-3f)
15.664: (move f2-3f f3-3f)
15.760: (move f3-3f f3-4f)
15.765: (move f2-1f f1-1f)
15.799: (move f2-1f f1-1f)
15.814: (move f3-4f f3-3f)
15.819: (move f2-1f f1-1f)
15.831: (move f3-3f f3-4f)
15.832: (move f2-4f f3-4f)
15.880: (move f2-4f f3-4f)
15.880: (move f3-3f f3-4f)
15.891: (putdown f1-3f key3-1)
15.904: (move f1-3f f1-2f)
15.905: (move f2-2f f1-2f)
15.918: (move f4-3f f5-3f)
15.969: (move f3-4f f3-3f)
15.972: (move f2-2f f1-2f)
15.972: (move f1-3f f1-2f)
15.984: (move f2-1f f2-2f)
15.984: (move f3-2f f2-2f)
16.041: (putdown f3-4f key2-1)
16.279: (move f3-4f f3-3f)
16.285: (move f3-4f f3-3f)
16.291: (move f3-4f f4-4f)
16.335: (move f3-4f f4-4f)
16.339: (move f3-2f f2-2f)
16.340: (move f2-1f f2-2f)
16.348: (move f3-2f f2-2f)
16.349: (move f2-1f f2-2f)
16.361: (move f3-4f f4-4f)
16.395: (move f2-3f f2-2f)
16.397: (move f3-4f f4-4f)
16.439: (move f3-4f f3-3f)
16.448: (move f2-1f f2-2f)
16.448: (move f3-2f f2-2f)
16.526: (move f3-3f f4-3f)
16.537: (move f3-3f f2-3f)
16.538: (move f2-4f f2-3f)
16.549: (move f3-3f f4-3f)
16.570: (unlock f1-4f f0-4f key2-1 shape2)
16.599: (move f2-4f f3-4f)
16.640: (move f3-4f f2-4f)
16.645: (move f1-3f f1-2f)
16.648: (pickup f3-2f key3-0)
16.675: (move f3-3f f3-4f)
16.710: (putdown f3-4f key1-1)
16.771: (move f3-4f f2-4f)
16.773: (move f3-3f f2-3f)
16.777: (move f2-4f f2-3f)
16.805: (move f3-4f f2-4f)
16.861: (move f3-4f f2-4f)
16.864: (move f2-4f f2-3f)
16.865: (move f3-3f f2-3f)
16.892: (pickup f4-4f key3-2)
16.911: (pickup f4-4f key3-2)
16.937: (move f3-2f f3-1f)
16.937: (move f2-1f f1-1f)
16.952: (move f3-5f f2-5f)
16.970: (move f2-4f f1-4f)
16.970: (move f1-3f f1-4f)
16.978: (move f2-2f f1-2f)
17.010: (pickup-and-loose f3-2f key3-0 key2-1)
17.011: (move f3-4f f4-4f)
17.042: (move f1-3f f1-2f)
17.055: (pickup f1-3f key3-1)
17.065: (move f3-4f f3-5f)
17.075: (move f3-4f f4-4f)
17.089: (move f1-3f f2-3f)
17.102: (putdown f3-3f key2-1)
17.116: (move f1-1f f1-0f)
17.121: (move f3-4f f2-4f)
17.123: (move f3-4f f3-5f)
17.123: (move f2-5f f3-5f)
17.127: (unlock f3-5f f2-5f key3-1 shape3)
17.130: (pickup f1-3f key1-0)
17.141: (move f2-4f f1-4f)
17.141: (move f1-3f f1-4f)
17.151: (move f1-1f f1-0f)
13.203: (move f2-1f f3-1f)
13.203: (move f3-2f f3-1f)
13.415: (move f2-1f f3-1f)
13.416: (move f3-2f f3-1f)
13.552: (move f2-3f f3-3f)
13.815: (pickup-and-loose f3-5f key1-2 key2-1)
13.933: (putdown f3-1f key2-1)
14.199: (move f2-3f f2-2f)
14.200: (move f1-2f f2-2f)
14.249: (move f3-2f f3-3f)
14.255: (pickup f2-3f key3-1)
14.311: (pickup-and-loose f3-5f key1-2 key1-1)
14.429: (move f3-4f f4-4f)
14.429: (move f4-3f f4-4f)
14.461: (move f3-4f f4-4f)
14.462: (move f4-3f f4-4f)
14.466: (pickup f3-4f key3-0)
14.491: (move f1-4f f2-4f)
14.492: (move f2-3f f2-4f)
14.497: (move f1-3f f0-3f)
14.594: (move f3-4f f4-4f)
14.619: (putdown f3-5f key2-1)
14.653: (move f2-2f f2-3f)
14.658: (pickup f3-4f key3-0)
14.658: (move f3-3f f2-3f)
14.686: (move f1-3f f2-3f)
14.712: (move f3-4f f2-4f)
14.712: (move f2-3f f2-4f)
14.790: (move f2-2f f2-3f)
14.793: (move f3-3f f2-3f)
14.852: (move f4-3f f4-4f)
14.853: (move f3-4f f4-4f)
14.888: (move f3-4f f2-4f)
14.888: (move f2-3f f2-4f)
14.913: (move f4-3f f5-3f)
14.942: (move f3-4f f3-5f)
14.958: (move f3-4f f3-5f)
14.966: (move f3-4f f4-4f)
14.967: (move f4-3f f4-4f)
14.971: (move f4-3f f5-3f)
14.979: (move f2-2f f2-3f)
14.979: (move f3-3f f2-3f)
15.017: (move f2-2f f1-2f)
15.019: (move f1-1f f1-2f)
15.064: (move f3-4f f2-4f)
15.089: (move f1-2f f1-1f)
15.091: (move f2-1f f1-1f)
15.104: (move f1-3f f1-2f)
15.105: (move f1-2f f1-1f)
15.105: (move f2-1f f1-1f)
15.130: (move f3-4f f3-5f)
15.143: (move f2-4f f2-3f)
15.143: (move f3-3f f2-3f)
15.177: (move f2-2f f2-3f)
15.178: (move f3-3f f2-3f)
15.185: (move f1-3f f1-2f)
15.187: (move f2-2f f1-2f)
15.244: (move f1-3f f2-3f)
15.255: (move f3-4f f3-5f)
15.257: (move f1-2f f1-1f)
15.260: (putdown f3-5f key1-1)
15.349: (move f2-2f f1-2f)
15.350: (move f1-1f f1-2f)
15.370: (move f3-4f f3-5f)
15.400: (move f2-5f f2-4f)
15.415: (move f2-2f f1-2f)
15.419: (move f3-4f f4-4f)
15.424: (move f3-4f f4-4f)
15.425: (move f3-4f f3-3f)
15.438: (move f3-2f f2-2f)
15.475: (putdown f1-1f key2-1)
15.477: (move f1-3f f1-4f)
15.511: (move f3-3f f3-4f)
15.531: (move f3-4f f4-4f)
15.545: (move f1-1f f1-2f)
15.546: (move f2-2f f1-2f)
15.565: (move f3-3f f2-3f)
15.566: (move f2-2f f2-3f)
15.566: (putdown f2-3f key3-1)
15.570: (move f3-3f f4-3f)
15.585: (move f3-3f f4-3f)
15.607: (move f3-3f f4-3f)
15.661: (move f1-3f f1-2f)
15.705: (move f3-3f f3-4f)
15.705: (move f3-3f f4-3f)
15.706: (move f3-4f f2-4f)
15.736: (move f1-4f f2-4f)
15.749: (putdown f3-4f key2-1)
15.758: (move f3-3f f3-4f)
15.777: (move f2-3f f1-3f)
15.777: (move f1-2f f1-3f)
15.820: (move f4-3f f5-3f)
15.843: (putdown f1-2f key3-1)
15.907: (move f2-4f f1-4f)
15.910: (move f2-2f f1-2f)
15.915: (move f1-1f f1-2f)
15.916: (move f4-3f f5-3f)
15.944: (move f1-2f f1-3f)
15.945: (move f2-3f f1-3f)
16.037: (move f1-3f f1-4f)
16.038: (putdown f3-4f key2-1)
16.125: (move f3-1f f3-0f)
16.129: (move f3-4f f3-5f)
16.147: (putdown f1-4f key3-1)
16.159: (move f3-4f f3-5f)
16.164: (move f1-1f f0-1f)
16.249: (move f2-2f f2-1f)
16.250: (move f3-1f f2-1f)
16.346: (move f1-2f f2-2f)
16.349: (move f3-4f f3-5f)
16.391: (move f3-4f f2-4f)
16.419: (move f1-1f f1-0f)
16.528: (unlock f3-5f f2-5f key3-2 shape3)
16.561: (move f2-4f f2-3f)
16.563: (move f2-2f f2-1f)
16.567: (move f3-3f f3-4f)
16.600: (move f3-2f f3-3f)
16.628: (unlock f1-4f f0-4f key2-1 shape2)
16.630: (putdown f3-3f key1-0)
16.646: (putdown f3-3f key3-1)
12.836: (move f3-1f f2-1f)
12.929: (move f3-4f f3-3f)
13.186: (unlock f2-4f f2-5f key3-1 shape3)
13.227: (move f3-4f f3-3f)
13.311: (pickup f4-4f key3-2)
13.343: (pickup f4-4f key3-2)
13.509: (pickup f4-4f key3-2)
13.526: (move f2-3f f3-3f)
13.578: (pickup-and-loose f3-5f key1-2 key2-1)
13.743: (putdown f3-1f key2-1)
13.811: (move f3-1f f3-2f)
13.816: (pickup-and-loose f3-5f key1-2 key2-1)
13.856: (pickup f2-3f key1-0)
13.932: (move f2-3f f3-3f)
13.932: (move f3-4f f3-3f)
13.933: (putdown f3-1f key2-1)
14.136: (move f3-4f f3-3f)
14.149: (move f1-2f f2-2f)
14.149: (move f2-3f f2-2f)
14.223: (pickup f2-3f key1-0)
14.326: (pickup f4-4f key3-2)
14.371: (move f2-3f f2-4f)
14.375: (move f4-3f f4-4f)
14.375: (move f3-4f f4-4f)
14.387: (putdown f3-5f key2-1)
14.399: (move f1-4f f2-4f)
14.401: (move f2-3f f2-4f)
14.420: (move f3-4f f4-4f)
14.420: (move f4-3f f4-4f)
14.425: (pickup-and-loose f0-3f key3-1 key1-1)
14.443: (move f3-4f f4-4f)
14.443: (move f4-3f f4-4f)
14.444: (move f2-3f f3-3f)
14.449: (pickup f3-4f key3-0)
14.463: (putdown f0-3f key1-1)
14.470: (move f3-4f f4-4f)
14.488: (pickup f3-4f key3-0)
14.489: (move f3-5f f3-4f)
14.561: (move f1-2f f2-2f)
14.561: (move f2-3f f2-2f)
14.582: (pickup f3-4f key3-0)
14.584: (pickup f4-4f key3-2)
14.591: (move f3-4f f4-4f)
14.604: (putdown f3-3f key3-1)
14.605: (pickup f4-4f key3-2)
14.622: (putdown f3-5f key2-1)
14.625: (pickup f1-3f key1-0)
14.632: (move f3-1f f3-0f)
14.648: (pickup-and-loose f0-1f key0-1 key2-1)
14.651: (pickup f3-5f key1-2)
14.664: (pickup f3-5f key1-2)
14.684: (move f3-4f f2-4f)
14.687: (move f2-3f f2-4f)
14.756: (move f3-4f f4-4f)
14.809: (move f3-4f f3-5f)
14.811: (move f1-4f f2-4f)
14.811: (move f3-4f f2-4f)
14.811: (move f2-3f f2-4f)
14.846: (move f3-4f f4-4f)
14.854: (move f2-3f f2-4f)
14.856: (move f3-4f f2-4f)
14.866: (pickup f1-3f key1-0)
14.870: (move f4-3f f5-3f)
14.904: (move f3-4f f3-5f)
14.905: (pickup f3-5f key1-2)
14.911: (move f4-3f f5-3f)
14.917: (move f1-2f f2-2f)
14.942: (move f4-3f f5-3f)
14.951: (move f3-4f f2-4f)
14.952: (move f2-3f f2-4f)
14.956: (move f3-4f f3-5f)
15.012: (move f3-4f f2-4f)
15.014: (move f3-4f f3-5f)
15.026: (move f1-4f f2-4f)
15.101: (move f1-1f f1-2f)
15.123: (putdown f2-2f key3-1)
15.125: (move f4-3f f5-3f)
15.177: (move f3-4f f2-4f)
15.183: (move f3-3f f4-3f)
15.184: (move f3-4f f3-5f)
15.190: (move f2-3f f1-3f)
15.198: (move f3-4f f3-5f)
15.215: (move f1-2f f1-1f)
15.258: (move f3-4f f3-5f)
15.303: (putdown f1-1f key2-1)
15.369: (putdown f2-4f key3-1)
15.373: (move f3-4f f4-4f)
15.382: (move f3-5f f3-4f)
15.404: (move f2-3f f1-3f)
15.404: (move f1-2f f1-3f)
15.430: (putdown f0-1f key2-1)
15.430: (move f3-4f f2-4f)
15.477: (putdown f1-1f key2-1)
15.547: (putdown f2-3f key1-0)
15.548: (move f1-1f f2-1f)
15.559: (pickup f3-5f key1-2)
15.560: (move f2-3f f2-2f)
15.579: (pickup f3-5f key1-2)
15.622: (move f1-2f f1-1f)
15.643: (move f1-2f f1-3f)
15.643: (move f2-3f f1-3f)
15.647: (move f1-2f f1-1f)
15.650: (move f2-1f f1-1f)
15.666: (pickup f3-5f key1-2)
15.690: (move f1-4f f2-4f)
15.772: (move f2-4f f3-4f)
15.772: (move f3-3f f3-4f)
15.797: (move f1-1f f0-1f)
15.824: (putdown f1-2f key1-0)
15.850: (move f2-4f f1-4f)
15.864: (move f1-1f f2-1f)
15.864: (move f2-2f f2-1f)
15.876: (move f1-3f f1-4f)
15.876: (move f2-4f f1-4f)
15.896: (putdown f1-1f key3-1)
15.933: (move f1-2f f1-1f)
15.934: (move f3-1f f3-0f)
15.948: (move f3-4f f2-4f)
15.948: (move f2-4f f1-4f)
15.951: (move f1-3f f1-4f)
11.956: (move f3-2f f3-3f)
12.670: (move f3-1f f2-1f)
12.835: (move f3-1f f2-1f)
12.869: (move f0-3f f1-3f)
12.900: (move f3-4f f3-3f)
13.056: (move f0-3f f1-3f)
13.074: (unlock f2-4f f2-5f key3-1 shape3)
13.208: (move f3-4f f3-3f)
13.241: (move f2-1f f1-1f)
13.259: (move f3-4f f3-3f)
13.263: (pickup f4-4f key3-2)
13.297: (move f3-2f f2-2f)
13.297: (move f2-1f f2-2f)
13.302: (pickup f4-4f key3-2)
13.312: (pickup f4-4f key3-2)
13.349: (move f3-3f f3-2f)
13.384: (pickup f4-4f key3-2)
13.399: (move f3-3f f3-2f)
13.399: (pickup f3-2f key3-0)
13.402: (move f3-4f f3-3f)
13.404: (move f3-4f f4-4f)
13.508: (pickup f4-4f key3-2)
13.530: (pickup-and-loose f3-5f key1-2 key3-0)
13.554: (pickup-and-loose f3-5f key1-2 key3-0)
13.633: (move f3-1f f3-2f)
13.737: (unlock f2-4f f2-5f key3-0 shape3)
13.812: (move f3-1f f3-2f)
13.978: (move f3-4f f3-3f)
14.024: (unlock f2-4f f2-5f key3-0 shape3)
14.076: (move f3-4f f2-4f)
14.114: (putdown f2-4f key3-1)
14.117: (move f4-3f f4-4f)
14.118: (move f3-4f f4-4f)
14.119: (move f3-4f f4-4f)
14.218: (unlock f0-1f f0-2f key0-1 shape0)
14.226: (move f1-3f f2-3f)
14.268: (move f2-3f f2-4f)
14.327: (move f2-3f f2-4f)
14.354: (putdown f3-5f key3-0)
14.389: (putdown f3-5f key3-0)
14.411: (move f2-4f f2-3f)
14.432: (move f2-3f f3-3f)
14.434: (move f3-5f f3-4f)
14.451: (move f3-1f f3-0f)
14.473: (unlock f3-5f f2-5f key3-0 shape3)
14.474: (move f3-5f f3-4f)
14.495: (move f3-4f f2-4f)
14.519: (move f2-3f f3-3f)
14.530: (pickup f3-5f key1-2)
14.540: (putdown f3-3f key1-0)
14.545: (move f1-3f f1-2f)
14.556: (pickup f4-4f key3-2)
14.568: (move f4-4f f4-3f)
14.583: (move f3-5f f3-4f)
14.586: (unlock f3-5f f2-5f key3-0 shape3)
14.595: (move f2-4f f2-5f)
14.629: (pickup f3-5f key1-2)
14.632: (move f3-1f f3-0f)
14.654: (move f4-4f f4-3f)
14.668: (move f1-2f f2-2f)
14.669: (move f2-1f f2-2f)
14.671: (pickup f3-5f key1-2)
14.671: (pickup f3-5f key1-2)
14.675: (move f1-3f f1-2f)
14.692: (move f3-5f f3-4f)
14.696: (move f4-4f f4-3f)
14.699: (move f4-3f f5-3f)
14.738: (move f0-1f f1-1f)
14.745: (move f3-4f f4-4f)
14.746: (move f3-4f f4-4f)
14.772: (move f3-4f f4-4f)
14.789: (move f2-2f f2-1f)
14.859: (move f1-2f f2-2f)
14.909: (pickup f3-5f key1-2)
14.945: (move f2-3f f2-2f)
14.954: (move f1-3f f1-4f)
14.965: (move f1-3f f1-2f)
14.970: (move f3-5f f3-4f)
14.972: (move f2-2f f1-2f)
14.975: (move f2-2f f2-3f)
14.979: (move f2-4f f2-3f)
14.983: (move f2-4f f2-3f)
14.984: (move f3-3f f2-3f)
15.018: (move f1-3f f1-4f)
15.050: (putdown f2-2f key1-0)
15.088: (move f3-4f f3-5f)
15.088: (move f3-4f f3-5f)
15.098: (move f3-4f f3-5f)
15.100: (putdown f3-3f key3-1)
15.135: (move f4-4f f3-4f)
15.150: (move f3-4f f2-4f)
15.154: (move f1-1f f1-2f)
15.174: (move f3-4f f3-5f)
15.175: (move f4-4f f5-4f)
15.194: (move f3-3f f4-3f)
15.207: (putdown f2-4f key3-1)
15.209: (move f4-4f f3-4f)
15.212: (move f2-3f f1-3f)
15.213: (pickup f1-3f key1-0)
15.214: (pickup-and-loose f1-3f key1-0 key3-1)
15.225: (move f4-4f f5-4f)
15.239: (move f4-4f f5-4f)
15.249: (move f2-4f f1-4f)
15.259: (move f3-3f f4-3f)
15.279: (move f2-2f f2-3f)
15.296: (move f4-4f f4-3f)
15.298: (move f3-3f f4-3f)
15.310: (putdown f2-4f key1-0)
15.344: (move f2-4f f2-3f)
15.360: (move f1-1f f1-2f)
15.402: (move f3-3f f2-3f)
15.433: (move f3-3f f2-3f)
15.434: (move f2-4f f2-3f)
15.441: (move f3-3f f3-4f)
15.441: (move f2-4f f3-4f)
15.442: (move f1-3f f1-4f)
15.444: (move f2-4f f1-4f)
15.464: (move f3-4f f2-4f)
15.493: (move f3-3f f3-2f)
15.498: (move f2-2f f3-2f)
11.609: (move f3-2f f3-3f)
11.937: (move f3-2f f3-3f)
12.183: (move f1-3f f1-2f)
12.305: (pickup f1-3f key1-0)
12.518: (move f1-3f f2-3f)
12.591: (move f2-2f f1-2f)
12.592: (move f1-1f f1-2f)
12.641: (move f1-1f f0-1f)
12.776: (move f1-3f f1-2f)
12.802: (move f3-4f f3-3f)
12.803: (move f3-3f f3-4f)
12.821: (pickup-and-loose f1-3f key1-0 key3-1)
12.833: (move f2-1f f2-2f)
12.834: (move f3-2f f2-2f)
12.844: (putdown f1-3f key3-1)
12.948: (move f1-1f f1-0f)
13.003: (move f1-3f f2-3f)
13.032: (pickup-and-loose f3-5f key1-2 key3-0)
13.054: (pickup-and-loose f3-5f key1-2 key3-0)
13.111: (move f3-4f f3-3f)
13.122: (move f1-3f f1-4f)
13.228: (move f2-1f f1-1f)
13.231: (pickup f3-2f key3-0)
13.233: (move f3-3f f3-2f)
13.243: (move f3-4f f4-4f)
13.244: (move f2-1f f1-1f)
13.286: (move f2-1f f2-2f)
13.287: (move f3-2f f2-2f)
13.319: (move f3-3f f4-3f)
13.357: (move f3-3f f3-2f)
13.404: (move f3-4f f4-4f)
13.411: (pickup f3-2f key3-0)
13.413: (move f3-3f f3-2f)
13.429: (pickup-and-loose f3-5f key1-2 key3-0)
13.455: (move f2-3f f3-3f)
13.474: (pickup-and-loose f3-5f key1-2 key3-0)
13.529: (move f2-2f f2-3f)
13.529: (move f3-3f f2-3f)
13.535: (pickup-and-loose f3-5f key1-2 key3-0)
13.651: (move f4-3f f3-3f)
13.669: (move f3-4f f2-4f)
13.708: (move f1-3f f1-4f)
13.721: (unlock f2-4f f2-5f key3-0 shape3)
13.762: (putdown f3-2f key3-0)
13.827: (move f3-4f f4-4f)
13.859: (move f3-4f f4-4f)
13.865: (putdown f3-5f key3-0)
13.875: (move f2-3f f3-3f)
13.878: (move f2-3f f3-3f)
13.880: (putdown f3-5f key3-0)
13.909: (move f2-3f f3-3f)
13.913: (move f2-3f f3-3f)
13.956: (putdown f2-4f key3-1)
13.983: (move f2-4f f2-3f)
13.990: (move f3-4f f2-4f)
14.016: (move f2-3f f2-2f)
14.026: (move f3-4f f4-4f)
14.056: (move f3-4f f4-4f)
14.057: (move f4-3f f4-4f)
14.061: (unlock f2-4f f2-5f key3-0 shape3)
14.102: (move f3-5f f3-4f)
14.119: (pickup-and-loose f4-4f key3-2 key3-1)
14.129: (move f4-3f f4-4f)
14.211: (move f3-2f f2-2f)
14.212: (move f2-3f f2-2f)
14.232: (move f3-5f f3-4f)
14.235: (move f3-4f f2-4f)
14.249: (pickup-and-loose f2-3f key3-1 key1-0)
14.258: (move f3-5f f3-4f)
14.259: (move f2-4f f3-4f)
14.259: (move f1-2f f2-2f)
14.274: (putdown f3-5f key3-0)
14.309: (move f5-4f f5-3f)
14.310: (move f4-3f f5-3f)
14.311: (putdown f3-5f key3-0)
14.326: (move f3-4f f2-4f)
14.344: (move f5-4f f5-3f)
14.347: (move f4-3f f5-3f)
14.361: (move f3-4f f3-3f)
14.368: (putdown f3-5f key3-0)
14.379: (move f3-4f f3-3f)
14.380: (move f4-3f f3-3f)
14.444: (move f2-5f f3-5f)
14.445: (move f2-4f f2-3f)
14.446: (unlock f3-5f f2-5f key3-1 shape3)
14.447: (move f3-3f f2-3f)
14.455: (move f3-5f f3-4f)
14.457: (move f3-4f f2-4f)
14.462: (move f3-5f f3-4f)
14.462: (move f2-4f f3-4f)
14.462: (unlock f3-5f f2-5f key3-0 shape3)
14.463: (move f1-1f f1-2f)
14.471: (unlock f5-4f f5-5f key3-2 shape3)
14.476: (move f4-3f f3-3f)
14.476: (unlock f3-5f f2-5f key3-0 shape3)
14.476: (move f3-4f f3-3f)
14.503: (unlock f3-5f f2-5f key3-0 shape3)
14.514: (move f3-2f f2-2f)
14.518: (move f2-3f f2-2f)
14.519: (move f4-3f f5-3f)
14.520: (unlock f5-4f f5-5f key3-2 shape3)
14.525: (move f2-3f f2-2f)
14.533: (unlock f5-4f f5-5f key3-2 shape3)
14.541: (pickup-and-loose f3-4f key3-0 key3-2)
14.544: (move f1-4f f2-4f)
14.546: (move f2-3f f2-4f)
14.559: (move f5-4f f5-3f)
14.559: (move f4-3f f5-3f)
14.560: (move f2-3f f2-2f)
14.576: (move f4-4f f4-3f)
14.591: (move f4-4f f4-3f)
14.591: (move f4-4f f4-3f)
14.603: (move f3-4f f2-4f)
14.606: (move f4-4f f4-3f)
14.610: (move f1-2f f2-2f)
14.619: (putdown f4-4f key3-1)
14.623: (move f2-3f f2-2f)
14.631: (move f3-5f f3-4f)
14.638: (move f2-4f f2-5f)
14.680: (move f3-5f f3-4f)
11.137: (move f2-3f f3-3f)
11.473: (move f1-4f f2-4f)
11.473: (move f2-3f f2-4f)
11.633: (move f3-2f f3-3f)
11.635: (move f2-3f f3-3f)
11.753: (pickup f0-1f key0-1)
11.766: (move f3-4f f4-4f)
11.767: (move f4-3f f4-4f)
11.888: (move f1-3f f1-2f)
11.956: (move f3-4f f3-5f)
11.958: (move f1-3f f2-3f)
12.031: (move f2-3f f2-4f)
12.032: (move f1-4f f2-4f)
12.142: (move f1-3f f1-2f)
12.295: (move f3-4f f2-4f)
12.295: (move f2-3f f2-4f)
12.458: (move f1-1f f0-1f)
12.472: (move f1-3f f2-3f)
12.528: (move f1-2f f2-2f)
12.528: (move f2-3f f2-2f)
12.622: (move f1-1f f1-2f)
12.622: (move f2-2f f1-2f)
12.641: (move f1-1f f0-1f)
12.697: (move f1-3f f1-4f)
12.714: (move f1-3f f1-2f)
12.714: (move f2-2f f1-2f)
12.715: (move f1-1f f1-2f)
12.746: (move f4-3f f5-3f)
12.749: (move f3-3f f3-4f)
12.764: (move f1-1f f1-0f)
12.788: (move f3-4f f3-3f)
12.805: (move f3-3f f3-4f)
12.848: (move f2-3f f2-2f)
12.849: (move f1-2f f2-2f)
12.850: (move f3-2f f2-2f)
12.869: (move f1-2f f1-1f)
12.925: (pickup-and-loose f3-5f key1-2 key3-0)
12.948: (move f1-1f f1-0f)
12.992: (pickup-and-loose f3-5f key1-2 key3-0)
13.030: (unlock f2-4f f2-5f key3-2 shape3)
13.030: (putdown f1-2f key3-1)
13.042: (pickup-and-loose f3-5f key1-2 key3-0)
13.044: (move f2-2f f2-3f)
13.045: (move f1-3f f2-3f)
13.045: (move f3-3f f2-3f)
13.069: (move f1-3f f1-4f)
13.079: (move f3-4f f3-3f)
13.157: (unlock f2-4f f2-5f key3-2 shape3)
13.203: (move f3-4f f4-4f)
13.234: (move f3-4f f4-4f)
13.240: (move f3-4f f3-3f)
13.251: (move f1-2f f1-1f)
13.307: (move f1-2f f1-3f)
13.308: (move f2-3f f1-3f)
13.323: (move f3-3f f4-3f)
