/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.248: (move f8-4f f8-5f)
52.250: (move f8-4f f8-5f)
52.251: (move f13-10f f13-9f)
52.266: (move f13-10f f13-9f)
52.266: (move f8-4f f8-5f)
52.269: (move f8-4f f8-5f)
52.271: (move f12-9f f13-9f)
52.288: (move f12-9f f13-9f)
52.289: (move f13-10f f13-9f)
52.294: (move f12-9f f11-9f)
52.298: (move f8-4f f7-4f)
52.302: (move f11-8f f11-7f)
52.306: (move f8-4f f8-5f)
52.310: (move f12-9f f13-9f)
49.453: (move f8-4f f9-4f)
49.901: (move f7-3f f8-3f)
49.902: (move f8-4f f8-3f)
51.036: (move f6-2f f7-2f)
51.048: (move f7-3f f7-2f)
51.167: (move f6-5f f6-4f)
51.181: (move f5-4f f6-4f)
51.207: (move f5-4f f5-3f)
51.210: (move f4-3f f5-3f)
51.231: (move f5-6f f6-6f)
51.240: (move f6-5f f6-6f)
51.271: (move f3-2f f4-2f)
51.272: (move f12-10f f12-9f)
51.275: (move f4-3f f4-2f)
51.277: (move f11-9f f12-9f)
51.293: (move f9-9f f9-8f)
51.294: (move f10-8f f9-8f)
51.315: (move f10-8f f9-8f)
51.319: (move f9-9f f9-8f)
51.343: (move f9-9f f8-9f)
51.349: (move f10-8f f11-8f)
51.358: (move f11-9f f11-8f)
51.371: (move f9-9f f8-9f)
51.476: (move f6-10f f7-10f)
51.580: (move f8-4f f8-5f)
51.626: (move f7-4f f6-4f)
51.634: (move f8-5f f8-6f)
51.637: (move f8-5f f8-6f)
51.663: (move f11-9f f10-9f)
51.684: (move f8-5f f8-6f)
51.685: (move f8-5f f8-6f)
51.686: (move f8-5f f8-6f)
51.696: (move f8-5f f8-6f)
51.732: (move f8-5f f8-6f)
51.737: (move f8-5f f8-6f)
51.742: (move f1-2f f1-1f)
51.743: (move f8-5f f8-6f)
51.747: (move f8-5f f8-6f)
51.747: (move f2-1f f1-1f)
51.765: (move f4-12f f4-13f)
51.793: (move f12-11f f12-10f)
51.802: (move f13-12f f13-11f)
51.810: (move f12-11f f13-11f)
51.811: (move f13-11f f13-10f)
51.817: (move f12-10f f13-10f)
51.833: (move f7-4f f7-3f)
51.838: (move f11-9f f11-8f)
51.870: (move f10-9f f9-9f)
51.910: (move f10-9f f11-9f)
51.933: (move f10-9f f10-8f)
51.961: (move f13-9f f13-8f)
51.972: (move f13-9f f13-8f)
51.972: (move f1-2f f0-2f)
51.975: (move f0-3f f0-2f)
51.975: (move f13-9f f13-8f)
51.997: (move f13-9f f13-8f)
52.015: (move f6-6f f7-6f)
52.121: (move f13-12f f13-13f)
52.131: (move f12-13f f13-13f)
52.132: (move f6-6f f6-7f)
52.144: (move f2-1f f3-1f)
52.150: (move f3-2f f3-1f)
52.220: (move f4-12f f5-12f)
52.223: (move f2-1f f2-0f)
52.245: (move f6-10f f6-11f)
52.326: (move f11-7f f11-6f)
52.343: (move f2-6f f1-6f)
52.393: (move f13-7f f13-6f)
52.405: (move f2-6f f2-5f)
52.425: (move f4-0f f5-0f)
52.447: (move f5-1f f5-0f)
52.521: (move f3-7f f3-6f)
52.521: (move f2-6f f3-6f)
52.556: (move f8-2f f7-2f)
52.558: (move f8-2f f7-2f)
52.559: (move f7-3f f7-2f)
52.561: (move f7-3f f7-2f)
52.562: (move f8-2f f7-2f)
52.566: (move f7-3f f7-2f)
52.568: (move f7-3f f7-2f)
52.569: (move f8-2f f7-2f)
52.570: (move f7-3f f7-2f)
52.570: (move f7-3f f7-2f)
52.571: (move f8-2f f7-2f)
52.572: (move f8-2f f7-2f)
52.574: (move f8-2f f7-2f)
52.579: (move f7-3f f7-2f)
52.580: (move f8-2f f7-2f)
52.582: (move f7-3f f7-2f)
52.584: (move f8-2f f7-2f)
52.586: (move f7-3f f7-2f)
52.586: (move f8-2f f7-2f)
52.588: (move f7-3f f7-2f)
52.679: (move f8-2f f8-1f)
52.683: (move f8-2f f8-1f)
52.688: (move f8-2f f8-1f)
52.690: (move f8-2f f8-1f)
52.694: (move f8-2f f8-1f)
52.696: (move f8-2f f8-1f)
52.696: (move f8-2f f8-1f)
52.697: (move f8-2f f8-1f)
52.703: (move f8-2f f8-1f)
52.705: (move f8-2f f8-1f)
52.741: (move f8-5f f9-5f)
52.749: (move f8-5f f9-5f)
52.757: (move f6-2f f6-1f)
52.760: (move f5-1f f6-1f)
52.763: (move f8-5f f9-5f)
52.764: (move f8-5f f9-5f)
52.769: (move f8-5f f9-5f)
52.795: (move f8-5f f9-5f)
52.816: (move f8-5f f9-5f)
52.827: (move f8-5f f9-5f)
52.831: (move f8-5f f9-5f)
52.833: (move f8-5f f9-5f)
52.859: (move f3-7f f4-7f)
52.989: (move f7-3f f6-3f)
53.002: (move f7-3f f6-3f)
53.003: (move f7-3f f6-3f)
53.009: (move f7-3f f6-3f)
48.944: (move f9-4f f9-3f)
48.944: (move f8-3f f9-3f)
49.622: (move f7-2f f8-2f)
49.623: (move f8-3f f8-2f)
51.013: (move f8-5f f8-6f)
51.026: (move f7-6f f8-6f)
51.080: (move f8-5f f9-5f)
51.082: (move f9-4f f9-5f)
51.238: (move f5-3f f6-3f)
51.239: (move f6-4f f6-3f)
51.282: (move f4-2f f5-2f)
51.284: (move f5-3f f5-2f)
51.318: (move f12-10f f12-9f)
51.324: (move f11-9f f12-9f)
51.338: (move f6-11f f6-12f)
51.340: (move f9-9f f9-8f)
51.341: (move f10-8f f9-8f)
51.344: (move f5-12f f6-12f)
51.377: (move f7-10f f7-11f)
51.400: (move f9-9f f8-9f)
51.404: (move f6-11f f7-11f)
51.454: (move f11-9f f11-8f)
51.455: (move f10-8f f11-8f)
51.501: (move f13-6f f13-5f)
51.503: (move f9-4f f10-4f)
51.508: (move f3-1f f4-1f)
51.523: (move f4-2f f4-1f)
51.738: (move f9-8f f9-7f)
51.755: (move f6-4f f7-4f)
51.761: (move f11-6f f10-6f)
51.765: (move f9-8f f9-7f)
51.768: (move f6-4f f6-3f)
51.780: (move f7-3f f6-3f)
51.798: (move f12-9f f13-9f)
51.800: (move f6-4f f5-4f)
51.819: (move f13-10f f13-9f)
51.851: (move f13-11f f13-10f)
51.853: (move f12-10f f13-10f)
51.857: (move f8-9f f8-8f)
51.858: (move f9-8f f8-8f)
51.869: (move f2-0f f1-0f)
51.882: (move f8-9f f7-9f)
51.883: (move f1-1f f1-0f)
51.886: (move f8-9f f8-8f)
51.889: (move f9-8f f8-8f)
51.913: (move f4-13f f5-13f)
51.916: (move f8-9f f7-9f)
51.934: (move f5-12f f5-13f)
51.958: (move f6-7f f6-8f)
51.960: (move f6-7f f7-7f)
51.962: (move f7-6f f7-7f)
51.970: (move f2-5f f1-5f)
51.972: (move f1-6f f1-5f)
51.976: (move f4-7f f4-8f)
51.995: (move f3-1f f3-0f)
51.996: (move f2-0f f3-0f)
52.010: (unlock f11-6f f12-6f key0-1 shape0)
52.054: (move f6-6f f7-6f)
52.072: (move f11-8f f12-8f)
52.079: (move f12-9f f12-8f)
52.082: (move f1-1f f0-1f)
52.088: (move f0-2f f0-1f)
52.113: (move f3-6f f3-5f)
52.120: (move f2-5f f3-5f)
52.142: (move f8-6f f8-7f)
52.145: (move f8-6f f8-7f)
52.147: (move f8-6f f8-7f)
52.149: (move f8-6f f8-7f)
52.180: (move f11-8f f11-7f)
52.181: (move f6-6f f6-7f)
52.184: (move f8-6f f8-7f)
52.195: (unlock f13-6f f12-6f key0-1 shape0)
52.204: (move f8-6f f8-7f)
52.206: (move f8-6f f8-7f)
52.213: (move f8-6f f8-7f)
52.215: (move f8-6f f8-7f)
52.218: (move f8-9f f8-10f)
52.228: (putdown f9-4f key0-1)
52.244: (move f3-6f f4-6f)
52.248: (move f2-5f f2-4f)
52.249: (move f4-7f f4-6f)
52.250: (move f8-9f f8-10f)
52.251: (pickup-and-loose f9-4f key4-0 key0-1)
52.254: (move f8-6f f8-7f)
52.260: (move f11-6f f11-5f)
52.268: (move f10-9f f9-9f)
52.329: (move f6-4f f6-5f)
52.339: (move f10-9f f10-8f)
52.340: (move f7-10f f7-9f)
52.373: (move f11-8f f10-8f)
52.453: (move f8-1f f9-1f)
52.492: (move f8-1f f9-1f)
52.498: (move f8-1f f9-1f)
52.506: (move f8-1f f9-1f)
52.513: (move f8-1f f9-1f)
52.516: (move f8-1f f9-1f)
52.516: (move f1-6f f0-6f)
52.517: (move f8-1f f9-1f)
52.517: (move f8-1f f9-1f)
52.518: (move f8-1f f9-1f)
52.522: (putdown f8-3f key0-1)
52.529: (move f11-8f f12-8f)
52.541: (move f13-8f f12-8f)
52.541: (move f8-1f f9-1f)
52.558: (move f8-6f f7-6f)
52.561: (move f8-6f f7-6f)
52.564: (move f8-6f f7-6f)
52.569: (move f8-6f f7-6f)
52.573: (move f13-8f f12-8f)
52.579: (move f10-9f f10-10f)
52.582: (move f13-8f f12-8f)
52.596: (move f8-6f f7-6f)
52.608: (move f13-8f f12-8f)
52.623: (move f8-6f f7-6f)
52.624: (move f8-6f f7-6f)
52.628: (move f8-6f f7-6f)
52.631: (move f8-6f f7-6f)
52.669: (move f8-6f f7-6f)
52.719: (move f13-8f f13-7f)
52.746: (move f7-10f f8-10f)
49.722: (move f10-4f f10-3f)
49.728: (move f9-3f f10-3f)
49.742: (move f7-4f f8-4f)
50.391: (move f7-4f f7-3f)
50.404: (move f6-3f f7-3f)
50.428: (move f8-2f f9-2f)
50.428: (move f9-3f f9-2f)
50.743: (pickup-and-loose f9-3f key4-2 key0-1)
51.075: (move f7-6f f8-6f)
51.191: (move f13-6f f13-5f)
51.254: (move f7-11f f7-12f)
51.263: (move f6-12f f7-12f)
51.310: (move f8-2f f8-1f)
51.348: (move f7-11f f8-11f)
51.357: (move f8-10f f8-11f)
51.372: (move f11-6f f10-6f)
51.377: (move f12-8f f13-8f)
51.381: (move f13-9f f13-8f)
51.381: (move f5-2f f6-2f)
51.384: (move f6-3f f6-2f)
51.410: (move f11-6f f12-6f)
51.428: (move f13-6f f12-6f)
51.478: (move f4-1f f5-1f)
51.484: (move f5-2f f5-1f)
51.564: (move f8-8f f8-7f)
51.576: (move f9-7f f8-7f)
51.603: (move f8-6f f8-7f)
51.604: (move f9-7f f8-7f)
51.607: (move f8-8f f8-7f)
51.610: (move f7-7f f8-7f)
51.675: (move f5-13f f6-13f)
51.683: (move f6-12f f6-13f)
51.691: (move f6-3f f5-3f)
51.692: (move f5-4f f5-3f)
51.704: (move f9-9f f9-8f)
51.704: (move f10-8f f9-8f)
51.728: (move f4-8f f4-9f)
51.751: (unlock f10-8f f10-7f key1-4 shape1)
51.752: (move f7-6f f6-6f)
51.761: (move f7-6f f6-6f)
51.766: (unlock f9-9f f9-10f key1-4 shape1)
51.782: (move f7-6f f6-6f)
51.788: (move f7-6f f6-6f)
51.791: (move f6-5f f6-6f)
51.807: (move f9-8f f9-7f)
51.811: (move f7-6f f6-6f)
51.815: (move f7-6f f6-6f)
51.817: (move f9-9f f8-9f)
51.837: (move f11-6f f11-5f)
51.838: (move f12-9f f13-9f)
51.839: (move f7-6f f6-6f)
51.840: (move f7-6f f6-6f)
51.844: (move f13-10f f13-9f)
51.849: (move f13-6f f13-7f)
51.854: (move f11-6f f11-7f)
51.857: (move f7-9f f8-9f)
51.860: (move f7-6f f6-6f)
51.868: (move f8-10f f8-9f)
51.879: (move f7-6f f6-6f)
51.894: (move f12-8f f11-8f)
51.917: (move f12-8f f11-8f)
51.919: (move f8-3f f9-3f)
51.923: (move f8-9f f8-8f)
51.924: (move f9-8f f8-8f)
51.926: (move f12-8f f11-8f)
51.932: (move f13-5f f12-5f)
51.933: (move f9-4f f9-3f)
51.935: (move f11-5f f12-5f)
51.940: (move f5-4f f4-4f)
51.941: (unlock f10-10f f9-10f key1-4 shape1)
51.948: (move f8-9f f7-9f)
51.952: (move f4-1f f4-0f)
51.953: (move f6-3f f6-2f)
51.957: (move f5-4f f5-5f)
51.962: (move f3-0f f4-0f)
51.983: (move f6-5f f5-5f)
51.993: (move f6-7f f7-7f)
51.994: (move f7-6f f7-7f)
51.996: (move f6-7f f6-8f)
52.012: (move f13-5f f13-4f)
52.054: (move f11-7f f11-6f)
52.068: (move f9-4f f9-3f)
52.140: (move f11-8f f12-8f)
52.147: (move f12-9f f12-8f)
52.152: (move f9-7f f9-6f)
52.162: (move f8-6f f9-6f)
52.162: (move f9-5f f9-6f)
52.214: (move f10-6f f9-6f)
52.218: (move f2-4f f2-3f)
52.222: (move f9-7f f9-6f)
52.270: (putdown f10-6f key0-1)
52.273: (move f8-3f f8-2f)
52.288: (move f8-9f f8-10f)
52.313: (move f1-5f f1-4f)
52.314: (move f2-4f f1-4f)
52.321: (move f2-4f f3-4f)
52.329: (move f3-5f f3-4f)
52.357: (move f11-8f f11-7f)
52.393: (move f8-7f f9-7f)
52.398: (move f8-7f f9-7f)
52.401: (move f8-7f f9-7f)
52.405: (move f8-7f f9-7f)
52.428: (move f4-8f f5-8f)
52.446: (move f8-7f f9-7f)
52.448: (move f0-6f f0-5f)
52.449: (move f1-5f f0-5f)
52.466: (move f8-7f f9-7f)
52.467: (move f8-7f f9-7f)
52.469: (move f8-7f f9-7f)
52.478: (move f8-7f f9-7f)
52.485: (unlock f8-10f f9-10f key1-4 shape1)
52.490: (move f8-7f f8-8f)
52.491: (move f8-7f f8-8f)
52.495: (move f8-7f f8-8f)
52.496: (move f8-7f f8-8f)
52.521: (move f8-7f f9-7f)
52.527: (move f8-7f f8-8f)
52.531: (move f7-6f f7-7f)
52.535: (move f0-6f f0-7f)
52.536: (move f7-6f f7-7f)
49.468: (move f8-4f f9-4f)
49.470: (move f9-3f f9-2f)
49.933: (move f7-3f f8-3f)
49.934: (move f8-4f f8-3f)
49.967: (move f9-2f f10-2f)
49.967: (move f10-3f f10-2f)
50.206: (move f9-3f f9-4f)
50.420: (move f9-3f f10-3f)
50.516: (move f9-3f f8-3f)
50.550: (move f10-10f f10-11f)
50.886: (move f11-7f f11-8f)
50.937: (move f13-7f f13-8f)
51.022: (move f8-1f f9-1f)
51.025: (move f9-2f f9-1f)
51.077: (move f7-3f f7-2f)
51.078: (move f6-2f f7-2f)
51.310: (move f8-10f f8-11f)
51.357: (move f10-3f f11-3f)
51.444: (move f8-10f f7-10f)
51.468: (move f12-8f f13-8f)
51.501: (move f13-9f f13-8f)
51.548: (move f13-5f f13-4f)
51.621: (move f8-4f f8-5f)
51.621: (move f8-6f f8-5f)
51.625: (move f9-9f f9-8f)
51.639: (move f9-7f f8-7f)
51.639: (move f8-6f f8-7f)
51.641: (move f11-6f f10-6f)
51.642: (move f9-6f f10-6f)
51.644: (move f9-9f f10-9f)
51.646: (move f7-7f f8-7f)
51.647: (move f8-8f f8-7f)
51.663: (move f10-8f f10-9f)
51.687: (move f10-8f f9-8f)
51.690: (move f10-10f f10-9f)
51.720: (move f4-9f f4-10f)
51.731: (move f10-6f f9-6f)
51.743: (move f8-11f f8-12f)
51.754: (move f7-12f f8-12f)
51.770: (unlock f9-7f f10-7f key1-4 shape1)
51.779: (move f5-3f f4-3f)
51.793: (unlock f9-7f f10-7f key1-4 shape1)
51.794: (move f4-9f f3-9f)
51.795: (move f9-9f f8-9f)
51.798: (move f5-3f f5-2f)
51.800: (unlock f9-7f f10-7f key1-4 shape1)
51.802: (putdown f9-3f key4-0)
51.807: (move f12-6f f12-5f)
51.808: (move f13-5f f12-5f)
51.809: (move f4-4f f4-3f)
51.811: (unlock f9-7f f10-7f key1-4 shape1)
51.817: (unlock f9-7f f10-7f key1-4 shape1)
51.823: (move f10-8f f11-8f)
51.826: (move f11-5f f12-5f)
51.836: (move f9-9f f9-10f)
51.836: (unlock f11-6f f12-6f key0-1 shape0)
51.837: (move f6-2f f5-2f)
51.841: (unlock f12-5f f12-6f key0-1 shape0)
51.841: (unlock f9-7f f10-7f key1-4 shape1)
51.846: (move f8-8f f9-8f)
51.846: (move f9-7f f9-8f)
51.853: (unlock f9-7f f10-7f key1-4 shape1)
51.853: (move f8-8f f9-8f)
51.860: (move f8-8f f9-8f)
51.862: (move f8-10f f8-9f)
51.863: (move f9-7f f9-8f)
51.863: (putdown f10-6f key0-1)
51.863: (unlock f9-7f f10-7f key1-4 shape1)
51.867: (move f9-7f f9-8f)
51.869: (move f9-7f f9-8f)
51.875: (move f8-8f f9-8f)
51.875: (unlock f9-7f f10-7f key1-4 shape1)
51.881: (move f9-7f f9-8f)
51.893: (move f10-10f f9-10f)
51.899: (move f2-3f f3-3f)
51.901: (move f7-12f f7-13f)
51.902: (move f8-8f f9-8f)
51.906: (move f6-13f f7-13f)
51.908: (move f9-7f f9-8f)
51.909: (move f3-4f f3-3f)
51.910: (unlock f9-7f f10-7f key1-4 shape1)
51.911: (move f9-7f f9-8f)
51.928: (move f9-7f f9-8f)
51.929: (move f9-7f f9-8f)
51.933: (move f8-7f f7-7f)
51.949: (move f8-10f f9-10f)
51.954: (move f5-8f f5-9f)
51.957: (move f2-3f f1-3f)
51.958: (move f1-4f f1-3f)
51.962: (move f4-9f f5-9f)
51.962: (move f8-8f f8-9f)
51.970: (move f9-7f f9-8f)
51.978: (move f8-8f f8-9f)
51.980: (move f8-8f f8-9f)
51.990: (move f8-8f f8-9f)
52.029: (move f8-8f f8-9f)
52.045: (putdown f9-2f key0-1)
52.067: (move f13-8f f13-7f)
52.075: (move f11-6f f11-5f)
52.081: (move f3-4f f4-4f)
52.090: (pickup-and-loose f9-2f key2-4 key0-1)
52.111: (move f13-4f f13-3f)
52.192: (move f8-11f f9-11f)
52.219: (move f9-8f f9-7f)
52.230: (move f4-4f f3-4f)
52.291: (move f9-7f f9-6f)
52.294: (move f8-6f f9-6f)
52.301: (move f9-8f f8-8f)
52.304: (move f8-9f f8-8f)
52.305: (move f8-9f f7-9f)
52.308: (move f2-3f f2-2f)
52.317: (move f6-6f f6-5f)
52.321: (move f6-6f f6-5f)
52.326: (move f11-8f f11-9f)
52.330: (move f6-6f f6-5f)
52.331: (move f8-9f f9-9f)
52.339: (move f11-8f f11-9f)
52.365: (move f8-9f f8-8f)
52.367: (move f11-7f f11-6f)
52.368: (move f11-8f f11-9f)
48.996: (move f9-4f f9-3f)
48.998: (move f8-3f f9-3f)
49.635: (move f7-2f f8-2f)
49.640: (move f8-3f f8-2f)
49.674: (pickup-and-loose f9-2f key2-4 key4-2)
50.204: (putdown f9-2f key4-2)
50.215: (move f9-11f f9-12f)
50.232: (move f8-12f f9-12f)
50.233: (move f10-11f f10-12f)
50.316: (move f9-6f f8-6f)
50.357: (move f9-6f f9-5f)
50.366: (move f9-11f f10-11f)
50.432: (move f9-2f f8-2f)
50.433: (move f8-3f f8-2f)
50.513: (move f11-3f f11-2f)
50.519: (move f10-2f f11-2f)
50.810: (move f9-2f f10-2f)
50.810: (move f10-3f f10-2f)
50.874: (move f8-12f f8-13f)
50.903: (move f7-13f f8-13f)
50.992: (move f11-6f f12-6f)
51.049: (move f9-6f f9-7f)
51.100: (move f13-8f f13-9f)
51.133: (move f11-8f f11-9f)
51.135: (move f9-4f f9-5f)
51.136: (move f8-5f f9-5f)
51.140: (move f9-6f f9-5f)
51.144: (move f13-8f f12-8f)
51.144: (move f11-8f f12-8f)
51.165: (move f11-8f f10-8f)
51.214: (move f8-3f f7-3f)
51.248: (move f11-6f f10-6f)
51.324: (move f9-4f f8-4f)
51.324: (move f8-3f f8-4f)
51.367: (move f9-2f f9-1f)
51.375: (move f10-11f f9-11f)
51.405: (move f7-10f f7-11f)
51.406: (move f8-11f f7-11f)
51.439: (move f9-10f f9-11f)
51.455: (move f13-4f f13-3f)
51.556: (move f9-4f f10-4f)
51.573: (unlock f9-7f f10-7f key1-4 shape1)
51.575: (move f9-8f f9-7f)
51.634: (move f9-2f f8-2f)
51.647: (move f6-5f f6-4f)
51.664: (move f11-6f f11-5f)
51.676: (move f6-5f f6-4f)
51.680: (move f11-5f f12-5f)
51.689: (move f4-10f f3-10f)
51.689: (move f3-9f f3-10f)
51.692: (move f6-5f f6-4f)
51.695: (move f9-9f f10-9f)
51.716: (move f11-9f f10-9f)
51.718: (move f8-8f f9-8f)
51.718: (move f9-9f f9-8f)
51.729: (move f8-11f f9-11f)
51.729: (unlock f9-11f f9-10f key1-4 shape1)
51.743: (move f11-9f f10-9f)
51.749: (move f11-9f f10-9f)
51.754: (move f9-10f f9-11f)
51.762: (move f8-11f f8-12f)
51.764: (move f9-2f f9-3f)
51.768: (move f4-3f f3-3f)
51.772: (unlock f9-9f f9-10f key1-4 shape1)
51.774: (move f11-6f f11-7f)
51.779: (move f3-4f f3-3f)
51.781: (move f9-6f f10-6f)
51.794: (move f10-11f f11-11f)
51.795: (move f11-6f f10-6f)
51.806: (move f4-3f f4-2f)
51.810: (move f5-2f f4-2f)
51.816: (move f9-10f f9-9f)
51.817: (move f7-10f f6-10f)
51.834: (move f8-9f f9-9f)
51.855: (move f9-7f f9-8f)
51.855: (move f9-7f f9-8f)
51.863: (move f13-3f f13-2f)
51.873: (move f9-7f f9-8f)
51.889: (move f9-7f f9-8f)
51.922: (move f9-10f f10-10f)
51.927: (move f9-7f f9-8f)
51.945: (move f9-2f f9-3f)
51.950: (move f6-5f f5-5f)
51.951: (move f9-7f f9-8f)
51.954: (pickup-and-loose f9-4f key4-0 key4-2)
51.956: (move f9-7f f9-8f)
51.958: (move f3-3f f4-3f)
51.959: (move f9-7f f9-8f)
51.961: (move f1-3f f1-2f)
51.965: (move f4-4f f4-3f)
51.968: (move f9-7f f9-8f)
51.975: (move f6-5f f5-5f)
51.979: (move f9-7f f8-7f)
51.988: (move f6-5f f5-5f)
51.991: (move f4-4f f5-4f)
51.993: (move f9-7f f9-8f)
51.996: (move f8-8f f8-7f)
51.997: (move f9-2f f8-2f)
52.009: (move f2-2f f1-2f)
52.010: (move f3-4f f3-5f)
52.011: (move f7-7f f7-6f)
52.051: (move f9-2f f10-2f)
52.061: (unlock f11-6f f12-6f key0-1 shape0)
52.061: (move f8-8f f8-7f)
52.079: (move f11-8f f11-7f)
52.088: (move f2-2f f3-2f)
52.091: (move f11-3f f12-3f)
52.092: (move f5-2f f5-1f)
52.097: (move f3-3f f3-2f)
52.097: (move f13-3f f12-3f)
52.123: (move f7-7f f6-7f)
52.132: (move f9-7f f8-7f)
52.139: (move f9-7f f8-7f)
52.152: (move f9-7f f8-7f)
52.158: (move f9-4f f9-5f)
52.164: (putdown f10-6f key0-1)
52.166: (move f9-7f f8-7f)
52.175: (move f10-3f f11-3f)
52.178: (putdown f9-4f key4-2)
52.180: (move f9-7f f8-7f)
48.664: (move f9-5f f9-4f)
49.504: (move f10-12f f10-13f)
49.763: (move f9-3f f10-3f)
49.774: (move f10-4f f10-3f)
50.204: (move f10-11f f10-12f)
50.212: (move f9-12f f10-12f)
50.236: (move f8-12f f9-12f)
50.240: (move f9-11f f9-12f)
50.368: (move f10-10f f10-11f)
50.387: (move f9-11f f10-11f)
50.387: (move f9-11f f9-12f)
50.397: (move f10-12f f9-12f)
50.443: (move f8-2f f9-2f)
50.444: (move f9-3f f9-2f)
50.480: (move f10-2f f11-2f)
50.512: (move f10-12f f11-12f)
50.534: (move f11-11f f11-12f)
50.539: (move f11-3f f11-2f)
50.567: (move f12-8f f12-9f)
50.568: (move f11-9f f10-9f)
50.568: (move f11-9f f12-9f)
50.569: (move f13-9f f12-9f)
50.569: (move f10-8f f10-9f)
50.577: (move f10-8f f9-8f)
50.585: (move f8-13f f9-13f)
50.587: (move f9-7f f9-8f)
50.598: (move f9-12f f9-13f)
50.706: (move f9-2f f8-2f)
50.791: (move f11-7f f11-8f)
50.886: (move f8-6f f8-5f)
50.889: (move f9-5f f8-5f)
50.902: (move f9-7f f8-7f)
50.905: (move f8-6f f8-7f)
50.936: (move f8-12f f8-13f)
51.049: (pickup-and-loose f9-3f key2-4 key0-1)
51.050: (move f9-2f f9-3f)
51.056: (move f9-2f f10-2f)
51.063: (move f7-3f f7-2f)
51.074: (move f8-2f f7-2f)
51.104: (move f13-9f f13-10f)
51.168: (move f7-6f f6-6f)
51.169: (move f6-7f f6-6f)
51.180: (move f7-3f f6-3f)
51.184: (move f13-3f f13-2f)
51.242: (move f9-11f f8-11f)
51.274: (move f7-11f f7-12f)
51.293: (move f8-2f f8-1f)
51.293: (move f9-1f f8-1f)
51.318: (move f8-12f f7-12f)
51.324: (move f8-6f f7-6f)
51.338: (move f8-2f f8-1f)
51.356: (move f12-5f f13-5f)
51.412: (move f13-3f f12-3f)
51.442: (move f8-7f f8-6f)
51.464: (move f11-6f f10-6f)
51.481: (move f8-7f f8-6f)
51.509: (move f11-6f f12-6f)
51.576: (putdown f9-3f key2-4)
51.599: (move f10-6f f9-6f)
51.609: (move f8-4f f8-5f)
51.633: (pickup-and-loose f9-3f key4-2 key2-4)
51.636: (move f9-2f f9-1f)
51.663: (move f11-11f f12-11f)
51.667: (move f12-6f f12-5f)
51.670: (move f9-2f f8-2f)
51.672: (putdown f10-6f key0-1)
51.674: (move f11-5f f12-5f)
51.682: (unlock f12-5f f12-6f key0-1 shape0)
51.686: (move f9-5f f8-5f)
51.704: (move f8-7f f8-6f)
51.710: (move f10-10f f10-9f)
51.719: (move f9-9f f9-8f)
51.719: (move f9-9f f10-9f)
51.727: (move f10-11f f11-11f)
51.735: (move f8-7f f8-6f)
51.742: (move f8-7f f8-6f)
51.743: (move f8-4f f7-4f)
51.744: (move f7-3f f7-4f)
51.747: (move f8-7f f8-6f)
51.750: (move f3-10f f2-10f)
51.753: (move f6-4f f6-3f)
51.754: (move f8-7f f8-6f)
51.766: (move f6-4f f6-3f)
51.783: (move f6-4f f6-3f)
51.788: (move f6-4f f5-4f)
51.802: (move f6-4f f5-4f)
51.808: (move f6-4f f5-4f)
51.814: (move f5-5f f5-4f)
51.834: (move f5-4f f6-4f)
51.836: (move f5-5f f5-4f)
51.837: (move f5-5f f5-4f)
51.843: (unlock f11-3f f11-4f key4-2 shape4)
51.885: (move f4-3f f5-3f)
51.890: (move f5-4f f5-3f)
51.927: (move f11-6f f11-5f)
51.936: (move f9-8f f10-8f)
51.937: (move f11-6f f11-7f)
51.939: (move f9-8f f10-8f)
51.941: (move f4-2f f3-2f)
51.941: (move f9-8f f10-8f)
51.941: (move f3-3f f3-2f)
51.945: (move f6-7f f6-8f)
51.953: (move f9-8f f10-8f)
51.956: (move f9-8f f10-8f)
51.957: (move f9-7f f8-7f)
51.970: (move f3-2f f4-2f)
51.980: (move f9-8f f10-8f)
51.981: (move f4-3f f4-2f)
51.987: (move f9-8f f10-8f)
51.987: (move f9-8f f10-8f)
51.991: (move f9-8f f10-8f)
51.999: (move f9-8f f10-8f)
52.014: (move f9-2f f9-3f)
52.029: (move f9-2f f10-2f)
52.047: (move f12-6f f13-6f)
52.052: (move f6-10f f6-9f)
52.072: (move f5-1f f4-1f)
52.094: (move f3-3f f2-3f)
52.113: (move f4-2f f4-1f)
52.134: (move f11-3f f12-3f)
48.412: (move f9-4f f9-3f)
48.972: (move f9-4f f8-4f)
48.974: (move f8-5f f8-4f)
49.185: (pickup f9-3f key0-1)
49.427: (move f9-13f f10-13f)
49.430: (move f10-12f f10-13f)
49.987: (move f9-2f f10-2f)
49.990: (move f10-3f f10-2f)
50.223: (move f10-11f f10-12f)
50.226: (move f9-12f f10-12f)
50.233: (move f9-6f f8-6f)
50.234: (move f9-6f f9-5f)
50.414: (move f10-12f f11-12f)
50.452: (move f11-11f f11-12f)
