/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.475: (unlock f3-6f f4-6f key1-1 shape1)
70.481: (unlock f4-4f f4-5f key0-2 shape0)
70.486: (move f6-5f f6-6f)
70.492: (move f3-6f f3-7f)
70.495: (move f3-6f f2-6f)
70.501: (move f6-4f f6-5f)
70.501: (move f3-6f f2-6f)
70.522: (putdown f3-7f key1-1)
70.549: (move f2-6f f3-6f)
70.563: (move f5-7f f6-7f)
70.569: (move f3-6f f3-7f)
70.583: (putdown f3-6f key1-1)
70.593: (pickup f3-6f key1-1)
70.612: (move f4-4f f3-4f)
70.658: (putdown f2-6f key1-2)
70.660: (putdown f2-6f key1-1)
70.672: (move f3-6f f2-6f)
70.673: (move f2-6f f2-5f)
70.674: (move f3-5f f2-5f)
70.688: (move f2-5f f2-6f)
70.691: (move f3-6f f3-7f)
70.692: (move f2-6f f3-6f)
70.706: (move f3-6f f3-5f)
70.733: (pickup-and-loose f3-7f key1-2 key0-3)
70.758: (unlock f2-6f f2-7f key1-1 shape1)
70.788: (move f4-5f f5-5f)
70.821: (pickup-and-loose f3-7f key1-2 key1-1)
70.828: (move f3-6f f2-6f)
70.829: (move f2-5f f2-6f)
70.861: (putdown f2-6f key0-3)
70.868: (move f3-7f f4-7f)
70.870: (move f3-6f f3-5f)
70.877: (pickup f3-7f key1-2)
70.907: (putdown f3-5f key1-1)
70.927: (move f3-6f f3-7f)
70.934: (move f2-6f f2-5f)
70.935: (move f3-5f f2-5f)
70.958: (move f2-6f f2-5f)
65.444: (move f5-5f f6-5f)
65.856: (move f7-3f f7-4f)
66.231: (move f5-5f f6-5f)
66.303: (move f7-3f f6-3f)
66.326: (move f5-5f f6-5f)
66.386: (move f6-4f f6-5f)
66.468: (move f5-5f f6-5f)
66.559: (pickup-and-loose f4-6f key2-3 key1-1)
66.692: (unlock f7-3f f7-4f key3-0 shape3)
67.168: (move f5-5f f6-5f)
67.187: (move f3-6f f3-5f)
67.281: (move f7-3f f7-4f)
67.375: (unlock f7-3f f7-4f key3-0 shape3)
67.376: (move f7-3f f6-3f)
67.580: (move f3-6f f4-6f)
67.757: (move f3-6f f3-7f)
67.758: (move f3-6f f2-6f)
67.786: (pickup-and-loose f4-6f key2-3 key1-1)
67.789: (unlock f7-3f f7-2f key3-0 shape3)
67.970: (move f3-6f f3-5f)
68.011: (pickup-and-loose f3-7f key1-2 key1-1)
68.069: (move f2-6f f3-6f)
68.085: (move f6-7f f6-6f)
68.160: (move f3-6f f3-5f)
68.249: (putdown f3-5f key1-1)
68.251: (move f6-4f f6-3f)
68.286: (move f3-6f f2-6f)
68.300: (move f6-4f f6-5f)
68.355: (move f3-5f f3-4f)
68.369: (putdown f4-6f key1-1)
68.386: (move f3-6f f4-6f)
68.409: (move f3-7f f3-6f)
68.417: (putdown f2-6f key3-1)
68.471: (move f6-4f f6-5f)
68.484: (move f3-4f f3-5f)
68.487: (move f3-6f f4-6f)
68.525: (pickup-and-loose f3-7f key1-2 key1-1)
68.528: (move f3-7f f4-7f)
68.552: (unlock f3-6f f4-6f key1-1 shape1)
68.577: (pickup f3-7f key1-2)
68.584: (move f3-6f f3-5f)
68.586: (move f3-7f f4-7f)
68.587: (move f4-6f f4-7f)
68.588: (unlock f4-7f f4-6f key1-1 shape1)
68.597: (unlock f7-3f f7-2f key3-0 shape3)
68.622: (putdown f3-6f key1-1)
68.623: (move f3-6f f4-6f)
68.658: (move f3-6f f4-6f)
68.696: (move f3-6f f2-6f)
68.727: (putdown f3-5f key1-1)
68.766: (pickup-and-loose f2-6f key0-3 key3-1)
68.792: (move f3-6f f3-7f)
68.804: (putdown f3-7f key1-1)
68.809: (unlock f5-5f f5-6f key0-2 shape0)
68.810: (move f3-6f f2-6f)
68.812: (unlock f2-6f f2-7f key1-1 shape1)
68.827: (move f2-6f f3-6f)
68.868: (move f3-5f f2-5f)
68.868: (move f2-6f f2-5f)
68.870: (move f1-6f f2-6f)
68.871: (move f3-5f f3-4f)
68.932: (move f7-3f f6-3f)
68.937: (unlock f3-6f f4-6f key1-1 shape1)
68.942: (move f3-6f f3-7f)
68.944: (unlock f3-7f f2-7f key1-1 shape1)
68.949: (move f2-6f f1-6f)
68.955: (move f6-6f f6-5f)
68.973: (move f7-3f f6-3f)
68.979: (putdown f2-6f key0-3)
68.986: (pickup-and-loose f6-4f key1-0 key3-0)
69.037: (move f3-6f f3-7f)
69.038: (pickup-and-loose f6-7f key2-0 key1-2)
69.039: (move f7-3f f6-3f)
69.046: (unlock f6-4f f5-4f key3-0 shape3)
69.052: (move f6-5f f6-4f)
69.066: (putdown f2-6f key1-1)
69.077: (move f3-6f f3-7f)
69.089: (move f6-3f f6-4f)
69.092: (move f7-4f f6-4f)
69.092: (unlock f6-4f f7-4f key3-0 shape3)
69.135: (move f6-3f f6-4f)
69.147: (unlock f2-6f f2-7f key1-1 shape1)
69.177: (unlock f6-6f f5-6f key0-2 shape0)
69.206: (move f3-6f f3-7f)
69.218: (move f2-6f f2-5f)
69.229: (move f7-4f f7-5f)
69.232: (pickup-and-loose f3-7f key1-2 key1-1)
69.255: (move f3-5f f3-4f)
69.257: (putdown f3-6f key1-1)
69.284: (move f3-7f f3-6f)
69.336: (move f3-6f f2-6f)
69.351: (unlock f7-3f f7-4f key3-0 shape3)
69.357: (move f3-5f f3-4f)
69.372: (move f3-7f f3-6f)
69.373: (unlock f3-7f f2-7f key1-1 shape1)
69.373: (move f3-5f f2-5f)
69.373: (move f2-6f f2-5f)
69.373: (pickup f4-4f key1-3)
69.390: (move f6-3f f6-4f)
69.392: (unlock f2-6f f2-7f key1-1 shape1)
69.396: (move f4-5f f3-5f)
69.403: (unlock f7-3f f7-2f key3-0 shape3)
69.404: (unlock f7-3f f7-4f key3-0 shape3)
69.410: (move f3-5f f3-4f)
69.412: (move f4-4f f3-4f)
69.412: (move f3-5f f3-4f)
69.418: (move f2-6f f1-6f)
69.428: (move f6-5f f6-4f)
69.435: (move f3-6f f3-5f)
69.441: (putdown f3-5f key1-1)
69.450: (move f3-6f f2-6f)
69.457: (pickup-and-loose f3-7f key1-2 key1-1)
69.460: (move f6-5f f6-6f)
69.480: (move f3-6f f3-7f)
69.489: (putdown f3-7f key1-1)
69.511: (pickup f3-7f key1-2)
69.523: (putdown f3-6f key1-1)
69.527: (move f4-4f f3-4f)
69.530: (move f3-5f f3-4f)
69.534: (pickup-and-loose f1-6f key3-1 key1-1)
64.604: (move f7-3f f7-4f)
64.832: (move f7-3f f7-4f)
65.462: (pickup-and-loose f4-6f key2-3 key1-1)
65.781: (move f7-3f f7-4f)
65.797: (move f7-3f f7-4f)
65.955: (move f6-7f f6-6f)
65.996: (move f5-5f f6-5f)
66.067: (move f7-3f f6-3f)
66.141: (move f7-3f f6-3f)
66.196: (move f6-4f f6-5f)
66.197: (move f7-5f f6-5f)
66.327: (move f6-4f f6-5f)
66.353: (move f6-4f f6-5f)
66.410: (pickup-and-loose f4-6f key2-3 key1-1)
66.439: (pickup-and-loose f4-6f key2-3 key1-1)
66.443: (pickup-and-loose f4-6f key2-3 key1-1)
66.502: (pickup f4-6f key2-3)
66.511: (move f2-6f f3-6f)
66.517: (unlock f4-7f f4-6f key1-2 shape1)
66.552: (unlock f7-3f f7-4f key3-0 shape3)
66.554: (unlock f7-3f f7-2f key3-0 shape3)
66.598: (move f6-3f f6-4f)
66.618: (move f6-4f f6-5f)
66.679: (move f6-6f f6-5f)
66.697: (move f6-3f f6-4f)
66.714: (pickup-and-loose f6-4f key1-0 key0-3)
66.851: (pickup-and-loose f3-7f key1-2 key1-1)
66.929: (move f4-7f f5-7f)
66.946: (move f3-7f f4-7f)
66.972: (move f6-6f f6-5f)
67.151: (move f2-6f f3-6f)
67.156: (move f7-3f f6-3f)
67.183: (move f3-5f f3-4f)
67.224: (putdown f3-5f key1-1)
67.292: (move f6-5f f6-4f)
67.298: (move f7-3f f6-3f)
67.307: (move f6-5f f6-6f)
67.317: (unlock f3-6f f4-6f key1-2 shape1)
67.336: (move f6-4f f5-4f)
67.339: (unlock f7-3f f7-2f key3-0 shape3)
67.340: (unlock f7-3f f7-4f key3-0 shape3)
67.444: (putdown f4-6f key1-1)
67.451: (move f6-4f f6-5f)
67.463: (move f3-6f f4-6f)
67.510: (move f4-4f f3-4f)
67.551: (move f3-7f f4-7f)
67.552: (move f4-6f f4-7f)
67.560: (move f3-6f f4-6f)
67.626: (move f3-6f f3-7f)
67.634: (unlock f3-6f f4-6f key1-2 shape1)
67.639: (unlock f3-6f f4-6f key1-2 shape1)
67.640: (putdown f3-7f key1-1)
67.640: (move f3-7f f3-6f)
67.690: (move f3-5f f2-5f)
67.691: (move f2-6f f2-5f)
67.707: (pickup-and-loose f1-6f key3-1 key1-1)
67.707: (unlock f2-6f f2-7f key1-1 shape1)
67.709: (move f4-6f f4-7f)
67.739: (move f2-6f f1-6f)
67.778: (move f3-6f f3-7f)
67.780: (unlock f3-7f f2-7f key1-1 shape1)
67.864: (move f2-6f f3-6f)
67.884: (pickup-and-loose f3-7f key1-2 key1-1)
67.924: (move f2-6f f3-6f)
67.948: (move f4-6f f4-7f)
67.958: (move f3-7f f4-7f)
67.966: (unlock f3-5f f4-5f key0-2 shape0)
67.971: (putdown f2-6f key1-1)
67.975: (move f6-5f f6-6f)
68.032: (move f6-5f f6-6f)
68.050: (unlock f3-7f f2-7f key1-2 shape1)
68.052: (pickup-and-loose f3-7f key1-2 key1-1)
68.053: (move f6-3f f5-3f)
68.066: (move f6-3f f6-2f)
68.070: (move f6-5f f6-6f)
68.073: (putdown f3-5f key1-1)
68.091: (unlock f6-6f f5-6f key0-3 shape0)
68.103: (move f3-5f f3-4f)
68.117: (pickup-and-loose f3-7f key1-2 key1-1)
68.150: (move f2-6f f1-6f)
68.165: (pickup f3-7f key1-2)
68.166: (move f3-6f f2-6f)
68.209: (pickup-and-loose f3-7f key1-2 key1-1)
68.212: (move f3-7f f3-6f)
68.221: (unlock f2-6f f2-7f key1-1 shape1)
68.222: (move f3-5f f3-4f)
68.243: (putdown f4-6f key1-1)
68.262: (putdown f3-4f key1-1)
68.270: (move f3-5f f3-4f)
68.279: (move f3-7f f3-6f)
68.283: (putdown f2-6f key3-1)
68.288: (move f3-6f f2-6f)
68.290: (move f6-5f f6-4f)
68.365: (move f3-6f f4-6f)
68.381: (move f6-5f f6-4f)
68.393: (move f3-5f f3-4f)
68.397: (pickup-and-loose f3-7f key1-2 key1-1)
68.405: (move f6-3f f6-2f)
68.419: (move f6-5f f6-6f)
68.419: (putdown f2-6f key1-1)
68.429: (move f3-7f f4-7f)
68.438: (move f1-6f f2-6f)
68.448: (pickup f3-7f key1-2)
68.461: (move f3-7f f4-7f)
68.461: (pickup f3-6f key1-1)
68.461: (move f4-6f f4-7f)
68.474: (move f3-6f f3-5f)
68.493: (pickup-and-loose f1-6f key3-1 key1-1)
68.494: (putdown f3-6f key1-1)
68.495: (move f3-6f f4-6f)
68.499: (putdown f4-6f key1-1)
68.504: (putdown f4-6f key1-1)
68.526: (move f6-5f f7-5f)
68.548: (move f3-5f f3-6f)
68.550: (move f7-3f f7-2f)
68.552: (putdown f3-5f key1-1)
68.567: (pickup-and-loose f3-7f key1-2 key1-1)
68.569: (unlock f3-7f f2-7f key1-2 shape1)
68.575: (move f3-7f f3-6f)
68.578: (move f4-6f f4-7f)
63.507: (move f6-6f f6-5f)
63.637: (move f6-4f f6-5f)
63.834: (pickup f6-4f key1-0)
64.053: (move f6-4f f6-5f)
64.526: (move f7-3f f7-4f)
64.735: (move f7-3f f7-4f)
64.740: (move f6-4f f6-5f)
65.193: (move f4-7f f5-7f)
65.314: (pickup f4-6f key2-3)
65.340: (pickup-and-loose f4-6f key2-3 key1-1)
65.712: (move f4-7f f5-7f)
65.860: (move f3-6f f4-6f)
65.864: (move f4-7f f4-6f)
65.881: (move f7-4f f7-5f)
65.890: (move f7-3f f6-3f)
65.914: (move f3-7f f4-7f)
65.922: (move f5-7f f6-7f)
65.926: (pickup-and-loose f3-6f key1-1 key0-3)
66.014: (move f3-6f f3-5f)
66.056: (move f4-7f f4-6f)
66.058: (putdown f3-6f key0-3)
66.058: (move f3-6f f4-6f)
66.161: (move f6-6f f6-5f)
66.258: (move f3-6f f4-6f)
66.290: (pickup-and-loose f4-6f key2-3 key1-1)
66.328: (move f3-7f f4-7f)
66.375: (pickup f4-6f key2-3)
66.423: (pickup f1-6f key3-1)
66.428: (move f4-7f f5-7f)
66.466: (move f7-4f f7-5f)
66.491: (move f3-6f f3-7f)
66.496: (unlock f6-4f f5-4f key3-0 shape3)
66.503: (pickup-and-loose f1-6f key3-1 key1-1)
66.504: (move f6-4f f6-3f)
66.515: (move f6-3f f6-4f)
66.516: (move f7-4f f6-4f)
66.516: (unlock f6-4f f7-4f key3-0 shape3)
66.524: (move f6-3f f6-4f)
66.542: (move f1-6f f2-6f)
66.578: (move f6-3f f6-4f)
66.578: (move f7-4f f6-4f)
66.578: (unlock f6-4f f7-4f key3-0 shape3)
66.582: (unlock f6-4f f5-4f key3-0 shape3)
66.594: (move f3-6f f2-6f)
66.598: (move f4-6f f4-7f)
66.608: (unlock f3-6f f4-6f key1-2 shape1)
66.611: (unlock f3-6f f4-6f key1-2 shape1)
66.616: (move f3-7f f3-6f)
66.623: (move f6-3f f6-4f)
66.724: (pickup-and-loose f3-7f key1-2 key1-1)
66.791: (pickup f3-6f key1-1)
66.818: (move f3-7f f4-7f)
66.887: (unlock f3-6f f4-6f key1-1 shape1)
66.891: (unlock f3-7f f2-7f key1-2 shape1)
66.896: (pickup-and-loose f3-7f key1-2 key1-1)
66.905: (move f3-5f f3-4f)
66.906: (move f3-7f f4-7f)
66.915: (pickup-and-loose f7-5f key0-0 key1-0)
67.005: (move f3-7f f4-7f)
67.006: (pickup f3-7f key1-2)
67.019: (move f2-6f f3-6f)
67.054: (move f7-3f f6-3f)
67.082: (putdown f3-4f key1-1)
67.088: (move f4-6f f4-7f)
67.116: (putdown f3-6f key1-2)
67.144: (pickup-and-loose f3-6f key1-1 key1-2)
67.152: (move f3-6f f2-6f)
67.153: (move f3-6f f2-6f)
67.186: (move f6-4f f6-3f)
67.203: (move f3-6f f2-6f)
67.221: (move f3-7f f3-6f)
67.269: (move f4-7f f5-7f)
67.297: (pickup-and-loose f6-4f key1-0 key1-3)
67.327: (putdown f4-6f key1-1)
67.337: (move f3-6f f4-6f)
67.338: (move f4-7f f4-6f)
67.379: (move f3-7f f4-7f)
67.392: (move f3-6f f3-5f)
67.395: (move f6-6f f7-6f)
67.397: (move f1-6f f2-6f)
67.410: (unlock f5-3f f5-4f key3-0 shape3)
67.413: (move f3-4f f2-4f)
67.425: (move f4-6f f4-7f)
67.425: (move f3-7f f4-7f)
67.443: (move f3-6f f4-6f)
67.458: (move f3-6f f3-5f)
67.497: (move f2-6f f2-5f)
67.506: (move f3-6f f3-5f)
67.513: (putdown f3-7f key1-1)
67.521: (move f3-7f f3-6f)
67.531: (putdown f2-5f key1-1)
67.545: (move f3-7f f4-7f)
67.547: (move f4-6f f4-7f)
67.557: (move f3-7f f3-6f)
67.567: (move f3-7f f3-6f)
67.568: (move f3-7f f4-7f)
67.568: (move f3-5f f2-5f)
67.572: (unlock f2-5f f1-5f key1-1 shape1)
67.587: (move f4-6f f4-7f)
67.587: (putdown f2-6f key3-1)
67.600: (move f3-4f f3-5f)
67.603: (move f2-6f f2-5f)
67.611: (move f2-6f f1-6f)
67.643: (move f2-6f f1-6f)
67.647: (move f4-6f f4-7f)
67.647: (move f3-7f f4-7f)
67.647: (unlock f1-6f f1-7f key1-1 shape1)
67.649: (putdown f3-7f key1-1)
67.650: (move f3-6f f3-7f)
67.651: (unlock f1-6f f1-5f key1-1 shape1)
67.651: (unlock f3-7f f2-7f key1-1 shape1)
67.680: (putdown f1-6f key1-1)
67.684: (move f2-6f f1-6f)
67.693: (move f2-6f f1-6f)
67.700: (pickup f3-6f key1-1)
67.750: (move f6-3f f5-3f)
67.764: (move f6-5f f6-6f)
67.767: (move f6-3f f6-2f)
67.810: (putdown f2-6f key1-1)
67.814: (putdown f4-7f key1-1)
62.762: (move f6-4f f6-5f)
63.353: (move f6-7f f6-6f)
63.470: (move f6-4f f6-5f)
63.471: (move f7-5f f6-5f)
63.584: (move f6-4f f6-5f)
63.610: (move f6-4f f6-5f)
63.861: (move f6-4f f6-5f)
63.862: (move f7-5f f6-5f)
63.986: (move f6-4f f6-5f)
64.000: (move f6-4f f6-5f)
64.070: (move f5-7f f6-7f)
64.132: (move f5-7f f6-7f)
64.168: (unlock f3-6f f4-6f key1-1 shape1)
64.255: (pickup-and-loose f6-7f key2-0 key1-2)
64.491: (move f4-7f f5-7f)
64.641: (move f6-4f f6-3f)
64.803: (move f6-4f f5-4f)
64.881: (move f4-7f f5-7f)
64.891: (move f5-3f f5-4f)
64.893: (move f6-4f f5-4f)
64.933: (pickup-and-loose f3-7f key1-2 key0-3)
64.972: (move f6-5f f6-4f)
65.028: (move f3-6f f3-5f)
65.079: (move f6-5f f6-6f)
65.123: (move f4-7f f4-6f)
65.125: (move f3-6f f4-6f)
65.186: (pickup f4-6f key2-3)
65.254: (unlock f3-6f f4-6f key1-1 shape1)
65.307: (move f4-7f f5-7f)
65.327: (move f3-6f f4-6f)
65.346: (move f3-6f f3-7f)
65.375: (move f1-6f f2-6f)
65.427: (move f6-5f f6-6f)
65.480: (move f3-6f f2-6f)
65.570: (move f2-6f f1-6f)
65.581: (move f3-6f f4-6f)
65.585: (move f4-7f f5-7f)
65.618: (move f3-6f f4-6f)
65.632: (move f3-5f f3-4f)
65.636: (move f5-7f f6-7f)
65.678: (move f4-7f f4-6f)
65.679: (move f3-6f f4-6f)
65.681: (move f4-7f f5-7f)
65.698: (move f6-4f f6-5f)
65.771: (putdown f2-6f key3-1)
65.784: (move f3-7f f4-7f)
65.802: (move f4-7f f5-7f)
65.804: (move f6-5f f7-5f)
65.823: (move f7-4f f7-5f)
65.858: (move f4-7f f5-7f)
65.870: (move f3-7f f4-7f)
65.877: (move f3-6f f3-7f)
65.926: (move f3-6f f4-6f)
65.927: (pickup-and-loose f7-5f key0-0 key3-0)
65.930: (move f4-7f f4-6f)
65.974: (move f3-7f f4-7f)
65.984: (move f1-6f f2-6f)
65.984: (move f3-6f f2-6f)
66.000: (putdown f2-6f key1-2)
66.003: (move f3-6f f4-6f)
66.005: (move f4-7f f4-6f)
66.008: (move f4-7f f5-7f)
66.037: (move f3-6f f2-6f)
66.062: (unlock f3-6f f4-6f key1-1 shape1)
66.115: (move f7-5f f6-5f)
66.140: (move f2-6f f1-6f)
66.220: (move f4-7f f4-6f)
66.221: (move f2-6f f1-6f)
66.224: (move f3-6f f4-6f)
66.233: (move f3-5f f2-5f)
66.233: (move f2-6f f2-5f)
66.275: (move f5-3f f6-3f)
66.276: (move f6-4f f6-3f)
66.302: (pickup-and-loose f1-6f key3-1 key1-1)
66.302: (move f4-7f f5-7f)
66.321: (pickup-and-loose f1-6f key3-1 key1-1)
66.323: (pickup f1-6f key3-1)
66.372: (pickup-and-loose f1-6f key3-1 key1-1)
66.401: (move f7-4f f7-5f)
66.423: (unlock f2-6f f2-7f key1-2 shape1)
66.424: (move f3-6f f3-5f)
66.433: (unlock f6-4f f5-4f key3-0 shape3)
66.441: (unlock f6-4f f7-4f key3-0 shape3)
66.441: (move f7-4f f6-4f)
66.443: (move f6-3f f6-4f)
66.445: (move f7-5f f7-6f)
66.450: (pickup-and-loose f1-6f key3-1 key1-1)
66.457: (unlock f6-4f f7-4f key3-0 shape3)
66.461: (unlock f6-4f f5-4f key3-0 shape3)
66.469: (move f4-6f f4-7f)
66.477: (putdown f2-6f key1-2)
66.484: (move f3-7f f3-6f)
66.485: (move f3-6f f2-6f)
66.485: (move f3-6f f2-6f)
66.492: (move f6-5f f7-5f)
66.501: (unlock f6-4f f5-4f key3-0 shape3)
66.502: (unlock f6-4f f7-4f key3-0 shape3)
66.503: (unlock f6-4f f7-4f key3-0 shape3)
66.503: (move f6-3f f6-4f)
66.504: (move f7-4f f6-4f)
66.517: (putdown f2-6f key1-2)
66.523: (unlock f6-4f f5-4f key3-0 shape3)
66.527: (move f3-7f f3-6f)
66.528: (move f3-6f f3-5f)
66.536: (putdown f2-6f key3-1)
66.538: (move f3-6f f3-5f)
66.568: (move f7-6f f7-5f)
66.574: (move f6-5f f7-5f)
66.574: (move f2-4f f2-5f)
66.574: (move f3-5f f2-5f)
66.618: (move f6-5f f6-6f)
66.642: (pickup f3-6f key1-1)
66.665: (move f3-6f f3-5f)
66.705: (move f3-6f f3-5f)
66.723: (move f2-6f f3-6f)
66.746: (move f3-5f f3-4f)
66.763: (pickup-and-loose f3-7f key1-2 key1-1)
66.764: (unlock f3-7f f2-7f key1-2 shape1)
66.768: (move f4-6f f4-7f)
66.771: (move f7-5f f7-6f)
61.455: (move f6-7f f6-6f)
61.676: (move f6-7f f6-6f)
61.803: (pickup-and-loose f6-7f key2-0 key1-2)
61.907: (move f6-7f f6-6f)
62.375: (move f6-6f f6-5f)
62.457: (pickup-and-loose f6-7f key2-0 key1-2)
62.898: (move f5-7f f6-7f)
62.940: (move f6-5f f6-6f)
63.342: (pickup-and-loose f6-7f key2-0 key1-2)
63.412: (move f6-4f f6-5f)
63.417: (move f7-5f f6-5f)
63.438: (move f6-7f f6-6f)
63.445: (move f6-4f f6-5f)
63.559: (move f6-4f f6-5f)
63.584: (pickup-and-loose f6-4f key1-0 key2-0)
63.607: (move f7-5f f6-5f)
63.800: (move f6-4f f6-5f)
63.803: (move f6-4f f6-5f)
63.805: (move f7-5f f6-5f)
63.870: (move f3-6f f4-6f)
63.881: (move f6-3f f7-3f)
63.933: (move f6-5f f7-5f)
63.937: (move f3-6f f3-7f)
63.941: (move f6-4f f6-5f)
63.986: (move f5-7f f6-7f)
64.002: (move f5-7f f6-7f)
64.055: (putdown f3-6f key1-1)
64.088: (move f5-7f f6-7f)
64.108: (move f2-6f f3-6f)
64.248: (unlock f6-7f f7-7f key2-0 shape2)
64.264: (move f5-7f f6-7f)
64.366: (move f4-7f f5-7f)
64.388: (move f5-7f f6-7f)
64.395: (pickup f4-6f key2-3)
64.458: (move f4-7f f5-7f)
64.461: (move f3-5f f3-4f)
64.467: (pickup-and-loose f4-6f key2-3 key1-1)
64.468: (move f3-7f f4-7f)
64.501: (putdown f6-7f key1-2)
64.587: (move f6-4f f5-4f)
64.597: (move f6-4f f7-4f)
64.601: (putdown f2-6f key3-1)
64.641: (move f4-7f f5-7f)
64.641: (move f6-4f f5-4f)
64.669: (move f7-5f f7-4f)
64.684: (pickup-and-loose f3-6f key0-3 key1-1)
64.741: (move f6-4f f5-4f)
64.793: (move f6-4f f7-4f)
64.794: (move f6-5f f5-5f)
64.823: (putdown f6-7f key1-2)
64.839: (move f6-4f f5-4f)
64.850: (unlock f3-7f f2-7f key1-2 shape1)
64.875: (putdown f2-6f key1-2)
64.926: (move f2-6f f1-6f)
64.936: (move f6-5f f6-6f)
64.957: (move f6-4f f6-3f)
64.987: (move f6-5f f6-6f)
64.990: (move f7-6f f6-6f)
65.004: (move f3-6f f4-6f)
65.006: (move f4-7f f4-6f)
65.011: (move f2-6f f3-6f)
65.018: (move f2-6f f1-6f)
65.024: (move f6-5f f6-6f)
65.037: (move f2-6f f2-5f)
65.039: (move f3-5f f2-5f)
65.061: (move f3-7f f3-6f)
65.071: (move f4-7f f4-6f)
65.073: (move f3-6f f4-6f)
65.121: (unlock f3-6f f4-6f key1-1 shape1)
65.151: (pickup-and-loose f3-7f key1-2 key1-1)
65.179: (move f4-7f f5-7f)
65.218: (move f3-6f f3-5f)
65.255: (move f1-6f f2-6f)
65.279: (unlock f3-7f f2-7f key1-1 shape1)
65.283: (move f6-5f f6-6f)
65.292: (pickup f3-7f key1-2)
65.293: (move f1-6f f2-6f)
65.296: (move f2-6f f2-5f)
65.299: (unlock f2-6f f2-7f key1-2 shape1)
65.302: (putdown f2-6f key1-2)
65.308: (move f6-5f f6-6f)
65.310: (move f1-6f f2-6f)
65.312: (move f7-6f f6-6f)
65.346: (move f5-4f f4-4f)
65.350: (putdown f2-6f key1-2)
65.354: (putdown f2-6f key3-1)
65.358: (move f1-6f f2-6f)
65.361: (move f6-5f f6-6f)
65.380: (move f1-6f f2-6f)
65.401: (putdown f3-6f key1-1)
65.425: (move f4-7f f5-7f)
65.467: (move f2-6f f1-6f)
65.469: (putdown f4-6f key1-1)
65.475: (move f5-4f f4-4f)
65.491: (unlock f1-6f f1-5f key1-2 shape1)
65.499: (unlock f1-6f f1-7f key1-2 shape1)
65.505: (move f2-6f f1-6f)
65.506: (move f3-7f f4-7f)
65.513: (move f2-6f f1-6f)
65.539: (move f2-6f f1-6f)
65.567: (move f6-5f f7-5f)
65.631: (putdown f3-7f key1-1)
65.653: (move f2-6f f3-6f)
65.663: (move f3-5f f3-4f)
65.705: (move f6-3f f5-3f)
65.739: (move f3-7f f4-7f)
65.753: (move f6-5f f7-5f)
65.760: (pickup-and-loose f2-6f key0-3 key3-1)
65.771: (move f3-5f f3-4f)
65.790: (move f3-6f f2-6f)
65.803: (move f3-6f f2-6f)
65.805: (unlock f2-6f f2-7f key1-2 shape1)
65.821: (move f3-6f f4-6f)
65.822: (putdown f2-6f key1-2)
65.826: (move f5-7f f6-7f)
65.837: (unlock f2-6f f2-7f key1-2 shape1)
65.847: (pickup-and-loose f7-5f key0-0 key3-0)
65.858: (move f3-6f f2-6f)
65.862: (pickup-and-loose f7-5f key0-0 key3-0)
65.917: (move f6-3f f6-2f)
58.736: (move f6-7f f6-6f)
59.077: (move f6-6f f6-5f)
59.316: (move f6-7f f6-6f)
60.271: (move f6-7f f6-6f)
60.513: (move f6-6f f6-5f)
60.548: (pickup-and-loose f6-7f key2-0 key1-2)
60.582: (move f6-6f f6-5f)
60.667: (move f6-7f f6-6f)
61.173: (pickup-and-loose f6-7f key2-0 key1-2)
61.174: (move f6-7f f6-6f)
61.378: (move f6-7f f6-6f)
61.676: (pickup-and-loose f6-7f key2-0 key1-2)
61.763: (pickup-and-loose f6-7f key2-0 key1-2)
61.775: (move f6-7f f6-6f)
61.779: (move f6-7f f6-6f)
61.779: (move f6-7f f6-6f)
61.825: (unlock f6-7f f7-7f key2-0 shape2)
61.838: (move f6-7f f6-6f)
61.868: (move f6-7f f6-6f)
61.950: (pickup-and-loose f6-7f key2-0 key1-2)
62.017: (pickup-and-loose f6-7f key2-0 key1-2)
62.042: (move f6-7f f6-6f)
62.124: (move f6-6f f6-5f)
62.147: (pickup-and-loose f4-6f key2-3 key1-1)
62.169: (move f6-7f f6-6f)
62.226: (move f6-4f f6-5f)
62.471: (unlock f4-7f f4-6f key1-2 shape1)
62.478: (unlock f6-7f f7-7f key2-0 shape2)
62.655: (move f6-6f f7-6f)
62.768: (move f5-7f f6-7f)
62.854: (move f5-7f f6-7f)
63.036: (move f5-7f f6-7f)
63.067: (move f2-6f f3-6f)
63.160: (move f6-7f f7-7f)
63.362: (unlock f6-7f f7-7f key2-0 shape2)
63.436: (move f3-7f f4-7f)
63.437: (move f4-6f f4-7f)
63.439: (unlock f4-7f f4-6f key1-1 shape1)
63.446: (move f2-6f f3-6f)
63.451: (unlock f3-6f f4-6f key1-2 shape1)
63.541: (move f7-5f f6-5f)
63.574: (pickup-and-loose f3-7f key1-2 key1-1)
63.599: (putdown f6-7f key1-2)
