/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.176: (move f4-4f f5-4f)
38.195: (move f4-1f f4-0f)
38.221: (move f4-4f f5-4f)
38.256: (pickup f4-6f key1-0)
38.274: (move f3-5f f2-5f)
38.281: (move f1-4f f1-5f)
38.321: (pickup-and-loose f5-0f key1-2 key2-0)
32.879: (move f3-4f f3-5f)
32.880: (move f4-5f f3-5f)
32.952: (move f3-4f f3-5f)
32.953: (move f4-5f f3-5f)
33.067: (pickup f4-5f key1-1)
33.087: (pickup-and-loose f4-5f key1-1 key2-2)
33.092: (pickup-and-loose f4-5f key1-1 key0-2)
33.420: (move f4-5f f3-5f)
33.421: (move f3-4f f3-5f)
33.887: (pickup f2-5f key3-0)
33.978: (move f4-5f f3-5f)
34.419: (move f3-5f f3-4f)
34.419: (move f4-4f f3-4f)
34.577: (pickup f4-5f key1-1)
35.003: (move f3-4f f3-5f)
35.004: (move f4-5f f3-5f)
35.044: (move f4-5f f3-5f)
35.045: (move f3-4f f3-5f)
35.047: (move f4-5f f3-5f)
35.048: (move f3-4f f3-5f)
35.075: (move f4-5f f3-5f)
35.178: (move f0-5f f1-5f)
35.327: (move f5-1f f4-1f)
35.329: (move f4-0f f4-1f)
35.433: (move f2-5f f1-5f)
35.450: (move f4-2f f4-1f)
35.451: (unlock f4-1f f5-1f key2-0 shape2)
35.451: (move f5-1f f4-1f)
35.511: (move f4-5f f4-4f)
35.689: (pickup-and-loose f4-4f key3-1 key1-1)
35.696: (move f4-4f f3-4f)
35.706: (move f4-4f f3-4f)
35.829: (move f4-0f f4-1f)
35.854: (move f5-0f f5-1f)
35.866: (pickup f0-5f key3-2)
35.871: (putdown f3-4f key0-2)
35.879: (move f4-4f f3-4f)
35.882: (putdown f3-4f key2-2)
35.900: (move f4-4f f3-4f)
35.915: (move f4-2f f4-1f)
35.940: (move f5-0f f4-0f)
35.957: (move f4-4f f3-4f)
35.991: (move f2-4f f3-4f)
35.997: (move f4-4f f3-4f)
36.000: (move f4-4f f3-4f)
36.015: (move f4-4f f4-3f)
36.033: (move f4-4f f3-4f)
36.048: (unlock f4-1f f5-1f key2-0 shape2)
36.151: (putdown f4-4f key1-2)
36.207: (putdown f4-5f key2-2)
36.213: (putdown f4-5f key0-2)
36.263: (move f5-2f f5-1f)
36.269: (move f6-1f f5-1f)
36.327: (move f4-4f f3-4f)
36.332: (move f4-4f f4-5f)
36.338: (move f3-1f f2-1f)
36.349: (move f4-4f f4-5f)
36.353: (move f4-0f f3-0f)
36.410: (move f4-5f f3-5f)
36.418: (move f4-2f f4-3f)
36.477: (move f4-6f f4-5f)
36.512: (move f2-4f f2-5f)
36.534: (move f3-5f f3-4f)
36.534: (move f4-4f f3-4f)
36.577: (move f4-4f f4-5f)
36.577: (move f4-4f f4-5f)
36.653: (move f4-4f f4-3f)
36.660: (move f4-4f f4-3f)
36.666: (putdown f4-5f key1-1)
36.722: (move f4-1f f3-1f)
36.790: (move f3-4f f2-4f)
36.796: (move f4-4f f4-5f)
36.802: (move f5-3f f4-3f)
36.806: (move f5-3f f4-3f)
36.834: (move f3-4f f2-4f)
36.848: (putdown f4-3f key2-2)
36.862: (move f3-5f f2-5f)
36.863: (move f4-4f f3-4f)
36.869: (putdown f4-3f key0-2)
36.874: (move f4-6f f3-6f)
36.875: (move f3-5f f3-6f)
36.926: (move f4-1f f5-1f)
36.988: (move f4-1f f4-0f)
37.003: (move f1-0f f1-1f)
37.012: (move f4-1f f3-1f)
37.019: (move f4-3f f4-2f)
37.036: (move f3-4f f2-4f)
37.038: (pickup-and-loose f5-4f key2-2 key3-1)
37.046: (move f4-4f f4-5f)
37.051: (move f4-3f f4-2f)
37.053: (pickup-and-loose f5-4f key0-2 key3-1)
37.067: (move f4-3f f4-4f)
37.092: (pickup-and-loose f5-4f key2-2 key3-1)
37.094: (move f4-4f f4-5f)
37.102: (pickup-and-loose f5-4f key0-2 key3-1)
37.110: (move f4-3f f4-2f)
37.122: (move f4-1f f3-1f)
37.123: (move f4-1f f4-2f)
37.123: (unlock f3-1f f3-0f key2-0 shape2)
37.135: (move f4-1f f4-0f)
37.176: (move f4-4f f4-5f)
37.196: (move f4-4f f4-3f)
37.223: (move f4-4f f3-4f)
37.224: (move f3-1f f2-1f)
37.226: (move f3-5f f3-4f)
37.230: (move f4-4f f4-3f)
37.248: (move f5-1f f5-2f)
37.276: (move f4-4f f5-4f)
37.291: (move f5-2f f4-2f)
37.320: (move f3-4f f2-4f)
37.400: (unlock f4-1f f5-1f key2-0 shape2)
37.442: (putdown f5-4f key3-1)
37.448: (move f4-6f f3-6f)
37.456: (unlock f4-5f f5-5f key1-1 shape1)
37.478: (move f4-1f f3-1f)
37.480: (putdown f4-4f key0-2)
37.482: (move f4-5f f4-6f)
37.488: (move f4-4f f4-3f)
37.492: (putdown f5-4f key3-1)
37.503: (unlock f4-0f f3-0f key2-0 shape2)
30.580: (move f4-5f f3-5f)
30.645: (move f4-5f f3-5f)
30.660: (move f4-5f f3-5f)
32.061: (move f2-5f f3-5f)
32.453: (unlock f4-5f f5-5f key1-1 shape1)
32.586: (unlock f4-5f f5-5f key1-1 shape1)
32.589: (unlock f4-5f f5-5f key1-1 shape1)
32.855: (move f4-5f f4-4f)
32.855: (move f4-5f f4-4f)
32.892: (move f4-5f f4-4f)
33.254: (pickup f4-5f key1-1)
33.255: (pickup f4-5f key1-1)
33.304: (move f3-4f f3-5f)
33.306: (move f4-5f f3-5f)
33.308: (move f3-4f f3-5f)
33.308: (move f4-5f f3-5f)
33.392: (move f4-5f f3-5f)
33.401: (move f4-5f f3-5f)
33.520: (move f3-4f f3-5f)
33.535: (move f3-4f f3-5f)
33.831: (pickup-and-loose f2-5f key3-0 key0-0)
33.872: (putdown f3-5f key0-2)
33.888: (putdown f3-5f key2-2)
33.919: (move f2-5f f1-5f)
34.034: (move f4-5f f3-5f)
34.112: (move f2-5f f2-4f)
34.359: (pickup-and-loose f4-5f key1-1 key0-2)
34.360: (pickup-and-loose f4-5f key1-1 key2-2)
34.365: (pickup-and-loose f4-5f key1-1 key1-0)
34.381: (move f5-4f f4-4f)
34.383: (move f5-4f f4-4f)
34.383: (move f5-4f f4-4f)
34.387: (move f5-4f f4-4f)
34.401: (move f4-3f f4-4f)
34.402: (move f4-3f f4-4f)
34.441: (move f0-5f f1-5f)
34.443: (pickup f4-5f key1-1)
34.459: (move f3-5f f3-4f)
34.460: (move f4-4f f3-4f)
34.532: (pickup f4-5f key1-1)
34.589: (pickup f4-5f key1-1)
34.617: (unlock f4-5f f5-5f key1-1 shape1)
34.802: (move f4-5f f4-4f)
34.811: (move f4-5f f4-4f)
34.846: (move f4-5f f3-5f)
34.854: (move f4-5f f4-6f)
34.856: (move f2-5f f3-5f)
34.858: (move f3-4f f3-5f)
34.860: (move f4-5f f3-5f)
34.861: (move f3-4f f3-5f)
34.865: (move f4-5f f3-5f)
34.865: (move f3-4f f3-5f)
34.865: (move f4-5f f3-5f)
34.867: (move f3-6f f3-5f)
34.878: (move f4-3f f4-4f)
34.879: (move f4-3f f4-4f)
34.881: (move f3-4f f4-4f)
34.881: (move f3-4f f4-4f)
34.889: (move f4-5f f3-5f)
34.891: (move f3-4f f3-5f)
34.891: (move f4-5f f3-5f)
34.895: (move f3-4f f3-5f)
34.957: (move f4-5f f4-6f)
34.962: (move f4-5f f4-6f)
35.007: (move f4-5f f3-5f)
35.010: (move f3-4f f3-5f)
35.016: (move f3-4f f3-5f)
35.019: (move f3-4f f3-5f)
35.020: (move f4-5f f3-5f)
35.051: (move f5-4f f4-4f)
35.054: (move f5-4f f4-4f)
35.072: (move f4-5f f3-5f)
35.142: (move f4-4f f4-5f)
35.144: (pickup f4-5f key3-1)
35.157: (move f2-5f f1-5f)
35.160: (move f4-4f f3-4f)
35.311: (move f4-0f f4-1f)
35.312: (move f5-1f f4-1f)
35.326: (putdown f4-4f key1-2)
35.381: (move f4-4f f3-4f)
35.419: (move f4-2f f4-1f)
35.434: (move f5-1f f4-1f)
35.435: (unlock f4-1f f5-1f key2-0 shape2)
35.437: (move f4-2f f4-1f)
35.529: (move f4-5f f4-4f)
35.588: (move f4-2f f4-1f)
35.597: (move f4-2f f4-1f)
35.669: (move f2-5f f1-5f)
35.699: (move f3-4f f2-4f)
35.788: (move f1-5f f2-5f)
35.817: (move f4-4f f3-4f)
35.904: (pickup-and-loose f4-4f key3-1 key1-1)
35.943: (putdown f3-4f key0-0)
35.975: (putdown f3-4f key2-2)
35.980: (putdown f3-4f key0-2)
36.005: (move f4-4f f4-3f)
36.013: (move f3-1f f2-1f)
36.058: (move f3-5f f2-5f)
36.059: (move f2-4f f2-5f)
36.065: (move f4-4f f3-4f)
36.082: (move f4-4f f5-4f)
36.111: (move f3-4f f2-4f)
36.128: (unlock f4-5f f5-5f key1-0 shape1)
36.142: (move f3-5f f2-5f)
36.144: (move f2-4f f2-5f)
36.147: (move f3-4f f2-4f)
36.278: (move f4-6f f3-6f)
36.285: (move f3-5f f3-6f)
36.299: (move f3-4f f2-4f)
36.300: (move f2-5f f2-4f)
36.344: (move f3-5f f3-6f)
36.485: (move f4-3f f4-2f)
36.486: (move f4-4f f4-3f)
36.506: (move f4-0f f3-0f)
36.528: (move f3-5f f3-4f)
36.533: (move f4-2f f4-3f)
36.548: (pickup-and-loose f5-4f key2-2 key1-1)
36.562: (pickup-and-loose f5-4f key0-2 key1-1)
36.562: (unlock f4-0f f3-0f key2-0 shape2)
36.563: (move f4-1f f4-0f)
30.575: (move f4-5f f3-5f)
30.576: (move f4-5f f3-5f)
30.687: (move f4-5f f3-5f)
30.772: (move f4-5f f3-5f)
30.789: (move f4-5f f3-5f)
31.690: (pickup f2-5f key3-0)
31.784: (move f3-5f f3-4f)
31.784: (move f2-4f f3-4f)
32.466: (move f2-5f f3-5f)
32.544: (pickup-and-loose f2-5f key3-0 key0-2)
32.560: (move f4-4f f3-4f)
32.560: (move f3-5f f3-4f)
32.564: (move f4-4f f3-4f)
32.564: (move f3-5f f3-4f)
32.569: (pickup-and-loose f2-5f key3-0 key2-2)
32.606: (move f4-4f f3-4f)
32.607: (move f3-5f f3-4f)
32.618: (unlock f1-5f f1-4f key3-0 shape3)
32.664: (unlock f4-5f f5-5f key1-1 shape1)
32.664: (unlock f4-5f f5-5f key1-1 shape1)
32.728: (move f4-5f f4-4f)
32.733: (move f4-5f f4-4f)
32.847: (move f2-5f f3-5f)
32.859: (move f4-5f f4-4f)
32.859: (move f4-5f f4-4f)
32.891: (move f4-5f f4-4f)
32.981: (unlock f2-4f f1-4f key3-0 shape3)
33.040: (move f3-5f f3-6f)
33.041: (move f3-5f f3-6f)
33.042: (move f4-6f f3-6f)
33.044: (move f4-6f f3-6f)
33.058: (move f3-5f f3-6f)
33.059: (move f4-6f f3-6f)
33.092: (move f4-5f f5-5f)
33.096: (move f4-5f f5-5f)
33.097: (move f4-5f f5-5f)
33.253: (unlock f1-5f f1-4f key3-2 shape3)
33.255: (move f3-5f f2-5f)
33.256: (move f3-5f f2-5f)
33.272: (unlock f2-4f f2-3f key3-0 shape3)
33.323: (move f3-5f f2-5f)
33.417: (putdown f4-4f key1-1)
33.418: (putdown f4-4f key1-1)
33.488: (putdown f4-4f key1-1)
33.684: (move f4-4f f4-3f)
33.688: (move f4-4f f4-3f)
33.797: (move f4-4f f4-3f)
33.820: (move f4-5f f3-5f)
33.820: (move f4-5f f3-5f)
33.946: (move f4-5f f3-5f)
34.026: (move f4-5f f3-5f)
34.094: (move f4-5f f3-5f)
34.099: (move f4-5f f3-5f)
34.175: (move f1-5f f2-5f)
34.194: (move f4-5f f3-5f)
34.200: (move f2-5f f1-5f)
34.311: (move f2-5f f2-4f)
34.354: (unlock f4-6f f5-6f key1-1 shape1)
34.359: (pickup-and-loose f4-5f key1-1 key1-0)
34.359: (unlock f4-5f f5-5f key1-1 shape1)
34.366: (unlock f4-5f f5-5f key1-1 shape1)
34.367: (unlock f4-5f f5-5f key1-1 shape1)
34.389: (move f1-5f f0-5f)
34.444: (move f3-4f f3-5f)
34.463: (unlock f4-5f f5-5f key1-1 shape1)
34.472: (unlock f4-6f f5-6f key1-1 shape1)
34.476: (unlock f4-6f f5-6f key1-1 shape1)
34.515: (move f3-5f f3-4f)
34.516: (move f4-4f f3-4f)
34.521: (move f4-4f f5-4f)
34.549: (move f4-4f f5-4f)
34.568: (move f4-4f f5-4f)
34.592: (unlock f4-5f f5-5f key1-1 shape1)
34.634: (unlock f4-5f f5-5f key1-1 shape1)
34.708: (unlock f1-5f f1-6f key1-1 shape1)
34.820: (move f3-5f f4-5f)
34.834: (move f4-5f f3-5f)
34.855: (move f4-5f f4-6f)
34.862: (move f4-5f f4-6f)
34.864: (move f3-4f f3-5f)
34.864: (move f3-4f f3-5f)
34.868: (move f4-2f f4-1f)
34.912: (move f3-4f f3-5f)
34.914: (move f3-4f f3-5f)
34.945: (move f4-4f f4-5f)
34.973: (move f4-4f f3-4f)
34.995: (move f4-4f f3-4f)
34.998: (move f4-4f f3-4f)
34.999: (move f4-5f f4-6f)
35.031: (unlock f4-1f f5-1f key2-2 shape2)
35.045: (move f4-4f f3-4f)
35.047: (putdown f3-5f key0-2)
35.050: (move f4-4f f3-4f)
35.062: (putdown f3-5f key2-2)
35.105: (move f4-5f f4-6f)
35.111: (move f4-5f f4-6f)
35.167: (move f4-5f f4-4f)
35.170: (pickup-and-loose f5-4f key2-2 key3-1)
35.172: (move f4-5f f4-4f)
35.189: (pickup-and-loose f5-4f key0-2 key3-1)
35.203: (putdown f1-5f key3-0)
35.267: (putdown f4-4f key0-2)
35.270: (putdown f4-4f key0-2)
35.273: (putdown f4-4f key2-2)
35.275: (putdown f4-4f key2-2)
35.343: (move f4-4f f3-4f)
35.390: (putdown f3-5f key1-0)
35.396: (move f4-4f f3-4f)
35.413: (pickup-and-loose f4-4f key2-0 key1-1)
35.441: (move f2-5f f1-5f)
35.442: (move f4-4f f3-4f)
35.465: (move f4-5f f4-4f)
35.468: (putdown f3-5f key0-0)
35.481: (move f3-4f f3-5f)
35.481: (move f4-5f f3-5f)
35.489: (move f2-5f f1-5f)
35.563: (move f4-4f f4-3f)
35.566: (move f4-4f f5-4f)
35.568: (move f4-1f f4-0f)
35.579: (putdown f5-4f key3-1)
29.971: (move f2-5f f3-5f)
30.406: (move f2-5f f3-5f)
30.413: (move f2-5f f3-5f)
30.656: (move f4-5f f3-5f)
30.659: (move f4-5f f3-5f)
30.763: (move f2-5f f3-5f)
31.521: (move f2-4f f3-4f)
31.525: (move f3-5f f3-4f)
31.674: (move f2-4f f3-4f)
31.807: (move f2-4f f3-4f)
32.152: (move f2-5f f1-5f)
32.152: (move f2-5f f1-5f)
32.253: (move f2-5f f1-5f)
32.346: (move f3-4f f3-3f)
32.437: (unlock f2-4f f1-4f key3-0 shape3)
32.437: (unlock f2-4f f2-3f key3-0 shape3)
32.729: (move f4-5f f4-4f)
32.733: (move f4-5f f4-4f)
32.735: (move f3-5f f3-4f)
32.735: (move f4-4f f3-4f)
32.739: (move f4-4f f3-4f)
32.739: (move f3-5f f3-4f)
32.740: (pickup-and-loose f4-5f key1-1 key3-0)
32.753: (unlock f5-5f f5-6f key1-1 shape1)
32.753: (unlock f5-5f f5-6f key1-1 shape1)
32.763: (unlock f5-5f f5-6f key1-1 shape1)
32.796: (move f4-4f f3-4f)
32.797: (move f3-5f f3-4f)
32.866: (move f3-5f f3-4f)
32.866: (move f4-4f f3-4f)
32.874: (move f3-5f f3-4f)
32.874: (move f4-4f f3-4f)
32.892: (move f4-5f f5-5f)
32.904: (move f4-5f f5-5f)
32.929: (move f2-5f f2-4f)
32.930: (move f3-4f f2-4f)
32.936: (move f2-5f f2-4f)
32.937: (move f3-4f f2-4f)
32.940: (move f3-4f f3-5f)
32.952: (unlock f1-5f f1-4f key3-0 shape3)
32.954: (unlock f2-4f f1-4f key3-0 shape3)
32.955: (move f3-4f f3-5f)
33.000: (move f3-4f f3-5f)
33.026: (move f3-4f f3-5f)
33.031: (move f3-4f f2-4f)
33.031: (move f2-5f f2-4f)
33.068: (move f4-3f f4-2f)
33.070: (move f4-3f f4-2f)
33.071: (move f5-4f f5-3f)
33.071: (move f4-3f f5-3f)
33.074: (move f5-4f f5-3f)
33.075: (move f4-3f f5-3f)
33.131: (move f3-4f f3-5f)
33.132: (move f3-4f f3-5f)
33.142: (move f2-4f f2-3f)
33.154: (move f4-3f f4-2f)
33.159: (move f4-3f f5-3f)
33.161: (move f5-4f f5-3f)
33.190: (move f4-6f f3-6f)
33.191: (move f4-6f f3-6f)
33.240: (move f4-6f f3-6f)
33.243: (move f2-5f f1-5f)
33.261: (move f4-6f f4-5f)
33.286: (move f4-6f f4-5f)
33.288: (move f4-6f f4-5f)
33.290: (move f4-6f f3-6f)
33.291: (unlock f2-4f f2-3f key3-0 shape3)
33.293: (move f4-6f f3-6f)
33.293: (move f3-5f f3-6f)
33.295: (move f4-6f f3-6f)
33.296: (move f3-5f f3-6f)
33.297: (move f3-5f f3-6f)
33.299: (move f3-5f f3-6f)
33.300: (move f4-6f f3-6f)
33.312: (move f4-6f f3-6f)
33.319: (move f3-5f f3-6f)
33.322: (move f2-4f f1-4f)
33.323: (move f1-5f f1-4f)
33.361: (move f5-4f f4-4f)
33.363: (pickup-and-loose f4-4f key0-2 key1-1)
33.377: (pickup-and-loose f4-4f key2-2 key1-1)
33.379: (move f5-4f f4-4f)
33.418: (move f3-4f f3-5f)
33.446: (putdown f4-4f key1-1)
33.449: (putdown f4-4f key1-1)
33.466: (move f3-5f f2-5f)
33.467: (move f3-5f f2-5f)
33.505: (putdown f4-4f key1-1)
33.506: (putdown f4-4f key1-1)
33.524: (move f2-5f f2-4f)
33.544: (move f3-5f f2-5f)
33.571: (move f3-5f f2-5f)
33.577: (putdown f4-4f key1-1)
33.581: (move f3-5f f2-5f)
33.682: (move f1-5f f1-4f)
33.731: (move f2-4f f2-5f)
33.732: (move f1-5f f2-5f)
33.821: (move f3-4f f3-3f)
33.822: (move f4-3f f3-3f)
33.822: (move f3-4f f3-3f)
33.823: (move f4-3f f3-3f)
33.827: (move f4-5f f3-5f)
33.829: (move f4-5f f3-5f)
33.860: (move f4-4f f4-3f)
33.863: (move f4-4f f4-3f)
33.919: (move f3-4f f3-3f)
33.921: (move f4-3f f3-3f)
33.921: (move f2-4f f2-5f)
33.941: (move f4-4f f3-4f)
33.941: (move f4-4f f3-4f)
33.979: (move f4-4f f4-3f)
33.983: (move f4-5f f3-5f)
34.006: (move f2-5f f1-5f)
34.010: (move f2-5f f1-5f)
34.057: (move f2-5f f2-4f)
34.067: (pickup-and-loose f0-5f key3-2 key3-0)
34.076: (move f4-4f f4-3f)
34.082: (move f4-4f f3-4f)
34.082: (move f4-4f f4-3f)
34.091: (pickup-and-loose f2-5f key3-0 key3-2)
29.755: (move f2-5f f3-5f)
30.348: (move f2-4f f3-4f)
30.349: (move f3-5f f3-4f)
30.840: (move f4-5f f3-5f)
30.841: (move f3-6f f3-5f)
30.943: (move f3-6f f3-5f)
30.943: (move f4-5f f3-5f)
30.960: (move f4-5f f3-5f)
30.960: (move f3-6f f3-5f)
30.965: (move f3-5f f3-4f)
31.009: (move f3-5f f3-4f)
31.046: (move f4-5f f3-5f)
31.056: (move f3-3f f4-3f)
31.152: (move f3-4f f3-3f)
31.153: (unlock f3-3f f2-3f key3-0 shape3)
31.153: (move f2-3f f3-3f)
31.188: (unlock f1-5f f1-6f key1-1 shape1)
31.189: (unlock f1-5f f1-6f key1-1 shape1)
31.287: (unlock f1-5f f1-6f key1-1 shape1)
31.343: (move f2-4f f3-4f)
31.438: (move f4-2f f4-1f)
31.442: (move f4-2f f4-1f)
31.449: (move f2-3f f1-3f)
31.457: (move f4-2f f4-1f)
31.484: (move f2-4f f3-4f)
31.579: (putdown f3-3f key3-0)
31.688: (move f2-4f f3-4f)
31.929: (unlock f1-5f f1-4f key3-0 shape3)
32.126: (move f2-5f f3-5f)
32.128: (move f3-4f f3-5f)
32.223: (move f1-4f f1-3f)
32.249: (move f2-5f f3-5f)
32.249: (move f3-4f f3-5f)
32.271: (unlock f2-4f f1-4f key3-0 shape3)
32.355: (move f3-4f f3-3f)
32.358: (move f2-5f f1-5f)
32.361: (move f2-5f f1-5f)
32.378: (unlock f2-4f f1-4f key3-0 shape3)
32.383: (unlock f2-4f f2-3f key3-0 shape3)
32.401: (move f3-4f f3-5f)
32.417: (unlock f4-5f f5-5f key1-1 shape1)
32.419: (move f3-4f f3-5f)
32.466: (move f2-5f f1-5f)
32.487: (move f2-5f f1-5f)
32.491: (move f2-5f f1-5f)
32.502: (move f3-4f f3-3f)
32.521: (move f3-4f f3-5f)
32.572: (move f3-5f f3-4f)
32.574: (move f2-4f f3-4f)
32.627: (move f5-5f f4-5f)
32.628: (unlock f4-5f f5-5f key1-1 shape1)
32.689: (unlock f2-4f f2-3f key3-0 shape3)
32.718: (unlock f1-5f f1-4f key3-0 shape3)
32.722: (unlock f1-5f f1-4f key3-0 shape3)
32.724: (unlock f5-5f f5-6f key1-1 shape1)
32.727: (unlock f5-5f f5-6f key1-1 shape1)
32.757: (move f5-5f f4-5f)
32.761: (move f5-5f f4-5f)
32.761: (unlock f4-5f f5-5f key1-1 shape1)
32.764: (unlock f4-5f f5-5f key1-1 shape1)
32.789: (move f2-4f f2-3f)
32.804: (move f4-5f f4-4f)
32.857: (move f4-5f f4-4f)
32.858: (move f4-5f f4-4f)
32.894: (move f4-5f f4-4f)
32.970: (unlock f2-4f f2-3f key3-2 shape3)
33.001: (move f2-4f f1-4f)
33.001: (move f1-5f f1-4f)
33.053: (move f3-5f f3-4f)
33.053: (move f4-4f f3-4f)
33.061: (move f3-5f f3-4f)
33.061: (move f4-4f f3-4f)
33.076: (move f1-4f f2-4f)
33.081: (unlock f2-4f f1-4f key3-2 shape3)
33.081: (move f2-4f f2-3f)
33.084: (move f4-3f f5-3f)
33.096: (move f4-3f f5-3f)
33.101: (move f4-3f f5-3f)
33.117: (move f4-3f f5-3f)
33.120: (move f2-5f f2-4f)
33.121: (move f3-4f f2-4f)
33.132: (move f2-5f f2-4f)
33.135: (move f3-4f f2-4f)
33.144: (move f2-5f f2-4f)
33.145: (move f3-4f f2-4f)
33.145: (move f2-5f f2-4f)
33.152: (move f3-4f f2-4f)
33.152: (move f2-5f f2-4f)
33.189: (move f3-5f f4-5f)
33.245: (move f4-3f f5-3f)
33.248: (move f4-3f f4-2f)
33.248: (move f4-3f f4-2f)
33.251: (move f2-5f f2-4f)
33.252: (move f3-4f f2-4f)
33.263: (move f4-3f f4-2f)
33.263: (move f4-3f f4-2f)
33.297: (move f1-5f f0-5f)
33.305: (move f1-5f f0-5f)
33.319: (move f4-4f f4-5f)
33.335: (move f2-4f f1-4f)
33.365: (pickup-and-loose f4-4f key0-2 key1-1)
33.380: (pickup-and-loose f4-4f key2-2 key1-1)
33.381: (move f4-3f f4-2f)
33.443: (move f4-4f f3-4f)
33.444: (putdown f4-4f key1-1)
33.447: (putdown f4-4f key1-1)
33.458: (move f1-5f f0-5f)
33.495: (move f4-4f f3-4f)
33.564: (move f3-5f f3-6f)
33.568: (move f3-5f f3-6f)
33.586: (move f0-5f f1-5f)
33.588: (move f4-4f f4-5f)
33.590: (move f4-4f f4-5f)
33.594: (move f4-4f f4-5f)
33.598: (move f4-4f f4-5f)
33.665: (move f1-5f f2-5f)
33.665: (move f2-4f f2-5f)
33.670: (move f3-5f f4-5f)
33.679: (move f3-5f f4-5f)
33.747: (move f3-5f f4-5f)
29.789: (move f3-3f f4-3f)
30.026: (move f2-4f f3-4f)
30.029: (move f3-5f f3-4f)
30.219: (move f2-4f f3-4f)
30.446: (move f2-4f f3-4f)
30.499: (move f3-3f f3-4f)
30.783: (putdown f3-3f key3-0)
30.989: (move f4-5f f3-5f)
31.069: (move f4-5f f3-5f)
31.069: (move f3-3f f4-3f)
31.077: (move f4-5f f3-5f)
31.093: (move f4-5f f3-5f)
31.094: (move f3-3f f4-3f)
31.101: (move f2-3f f1-3f)
31.103: (move f1-4f f1-3f)
31.103: (unlock f1-3f f2-3f key3-0 shape3)
31.104: (move f3-3f f4-3f)
31.105: (unlock f1-3f f1-4f key3-0 shape3)
31.129: (move f2-3f f3-3f)
31.129: (move f3-4f f3-3f)
31.129: (unlock f3-3f f2-3f key3-0 shape3)
31.310: (move f2-4f f3-4f)
31.323: (move f2-3f f3-3f)
31.323: (move f3-4f f3-3f)
31.324: (unlock f3-3f f2-3f key3-0 shape3)
31.393: (move f4-5f f4-4f)
31.395: (move f3-4f f4-4f)
31.400: (move f3-4f f4-4f)
31.401: (move f4-5f f4-4f)
31.404: (unlock f1-5f f1-6f key1-1 shape1)
31.406: (unlock f1-5f f1-6f key1-1 shape1)
31.412: (pickup-and-loose f4-5f key1-1 key3-0)
31.436: (move f4-2f f4-1f)
31.438: (move f4-2f f4-1f)
31.446: (move f4-2f f4-1f)
31.468: (move f4-2f f4-1f)
31.468: (move f4-2f f4-1f)
31.512: (unlock f1-5f f1-6f key1-1 shape1)
31.518: (move f4-4f f4-3f)
31.519: (unlock f1-5f f1-6f key1-1 shape1)
31.519: (unlock f1-5f f1-6f key1-1 shape1)
31.520: (move f3-4f f3-3f)
31.542: (putdown f3-3f key3-0)
31.548: (move f1-5f f2-5f)
31.548: (move f2-4f f2-5f)
31.593: (move f2-3f f1-3f)
31.627: (unlock f2-4f f2-3f key3-0 shape3)
31.629: (unlock f2-4f f1-4f key3-0 shape3)
31.759: (move f3-5f f3-4f)
31.759: (move f4-4f f3-4f)
31.760: (putdown f3-3f key3-0)
31.767: (move f2-4f f2-5f)
31.894: (pickup-and-loose f4-5f key1-1 key3-0)
31.904: (pickup-and-loose f4-5f key1-1 key3-0)
31.958: (move f4-4f f5-4f)
32.131: (move f4-1f f3-1f)
32.132: (move f4-1f f3-1f)
32.179: (unlock f2-4f f1-4f key3-0 shape3)
32.191: (unlock f2-4f f2-3f key3-2 shape3)
32.191: (unlock f2-4f f1-4f key3-2 shape3)
32.244: (move f4-1f f3-1f)
32.262: (move f1-4f f1-3f)
32.263: (move f2-4f f2-3f)
32.265: (move f3-4f f3-5f)
32.269: (move f3-4f f3-3f)
32.274: (unlock f1-5f f1-4f key3-2 shape3)
32.281: (move f3-4f f3-3f)
32.298: (move f3-4f f3-5f)
32.299: (move f4-5f f3-5f)
32.313: (move f4-5f f3-5f)
32.314: (move f3-4f f3-5f)
32.362: (move f2-4f f3-4f)
32.383: (unlock f2-4f f2-3f key3-0 shape3)
32.387: (move f1-5f f2-5f)
32.415: (move f4-5f f3-5f)
32.418: (move f1-5f f2-5f)
32.432: (move f4-5f f3-5f)
32.461: (move f0-5f f0-4f)
32.462: (move f0-5f f0-4f)
32.488: (move f2-5f f3-5f)
32.491: (move f3-4f f3-3f)
32.492: (move f3-4f f3-5f)
32.497: (move f4-5f f3-5f)
32.539: (move f2-4f f3-4f)
32.549: (move f2-4f f1-4f)
32.550: (move f1-5f f1-4f)
32.578: (move f1-3f f1-2f)
32.587: (move f3-5f f2-5f)
32.620: (move f0-5f f0-4f)
32.637: (move f3-4f f3-5f)
32.677: (move f1-3f f1-2f)
32.715: (move f2-4f f2-3f)
32.737: (move f4-5f f4-4f)
32.739: (move f3-4f f4-4f)
32.757: (move f1-4f f1-5f)
32.770: (move f4-3f f4-2f)
32.837: (move f4-4f f3-4f)
