/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.079: (move f1-2f f1-1f)
39.085: (move f2-2f f2-1f)
39.109: (move f3-3f f3-2f)
39.136: (move f3-3f f3-2f)
39.152: (move f2-2f f2-1f)
39.152: (move f3-3f f3-2f)
39.156: (move f2-2f f2-1f)
39.182: (move f3-3f f3-2f)
39.192: (putdown f2-2f key1-2)
39.200: (move f3-2f f3-3f)
39.251: (move f4-3f f3-3f)
39.257: (move f3-3f f3-2f)
39.266: (move f3-3f f3-2f)
39.275: (move f3-3f f3-2f)
39.300: (move f3-3f f3-2f)
39.300: (move f3-3f f3-4f)
39.347: (move f1-2f f1-1f)
39.414: (move f1-2f f0-2f)
39.428: (putdown f0-2f key1-2)
39.430: (move f3-3f f3-2f)
39.466: (move f4-2f f4-1f)
39.467: (move f3-1f f4-1f)
39.530: (move f2-2f f2-3f)
39.564: (move f3-2f f3-3f)
39.566: (move f3-4f f3-3f)
39.611: (move f2-2f f2-3f)
39.651: (move f3-3f f4-3f)
39.682: (move f1-2f f1-1f)
39.682: (move f2-1f f1-1f)
39.726: (move f1-2f f0-2f)
39.809: (move f2-1f f1-1f)
39.810: (move f1-2f f1-1f)
39.859: (move f1-2f f0-2f)
39.862: (move f1-2f f0-2f)
39.873: (move f3-2f f3-3f)
39.935: (putdown f3-2f key1-0)
39.938: (move f4-3f f3-3f)
39.953: (move f4-3f f3-3f)
39.974: (putdown f2-2f key0-3)
40.001: (move f4-3f f3-3f)
40.063: (putdown f3-2f key1-0)
40.079: (move f3-2f f3-3f)
40.080: (putdown f3-2f key2-3)
40.088: (move f3-2f f3-3f)
40.115: (move f2-1f f1-1f)
40.116: (move f1-2f f1-1f)
40.124: (move f4-3f f4-4f)
40.140: (putdown f4-3f key1-0)
40.183: (move f4-3f f4-4f)
40.243: (putdown f3-3f key1-0)
40.277: (putdown f3-3f key1-1)
40.304: (pickup-and-loose f2-2f key3-0 key1-2)
40.323: (putdown f3-3f key2-3)
40.357: (move f3-3f f3-4f)
40.371: (pickup-and-loose f4-2f key1-1 key2-2)
40.400: (putdown f3-3f key1-0)
40.427: (putdown f3-3f key2-3)
40.443: (move f1-2f f0-2f)
40.445: (putdown f4-4f key2-2)
40.448: (pickup f2-2f key3-0)
40.454: (putdown f3-2f key2-3)
40.456: (move f2-1f f1-1f)
40.458: (move f1-2f f1-1f)
40.473: (move f6-4f f7-4f)
40.482: (move f3-3f f3-4f)
40.542: (putdown f3-3f key1-0)
40.570: (putdown f3-3f key2-3)
40.575: (move f0-2f f0-1f)
34.207: (move f0-2f f1-2f)
34.729: (pickup f0-2f key0-3)
34.913: (move f2-2f f3-2f)
35.097: (move f4-2f f3-2f)
35.107: (move f2-3f f2-2f)
35.107: (move f3-2f f2-2f)
35.516: (move f2-2f f3-2f)
35.804: (pickup f2-2f key3-0)
35.899: (move f2-2f f2-1f)
35.900: (move f1-1f f2-1f)
35.936: (unlock f3-4f f2-4f key2-2 shape2)
35.999: (unlock f2-3f f2-4f key2-2 shape2)
36.036: (pickup f0-2f key0-3)
36.087: (move f3-2f f3-3f)
36.087: (move f2-3f f3-3f)
36.204: (putdown f1-2f key1-2)
36.295: (move f4-5f f4-6f)
36.375: (putdown f1-2f key3-0)
36.645: (pickup f2-2f key3-0)
36.879: (move f3-4f f3-5f)
36.880: (move f4-5f f3-5f)
36.916: (move f2-2f f3-2f)
37.028: (move f1-2f f2-2f)
37.039: (move f1-2f f2-2f)
37.125: (move f2-2f f1-2f)
37.136: (pickup f0-2f key0-3)
37.154: (move f4-4f f4-3f)
37.192: (move f2-2f f2-1f)
37.193: (move f1-1f f2-1f)
37.220: (move f1-2f f2-2f)
37.237: (move f1-2f f0-2f)
37.290: (move f1-2f f0-2f)
37.330: (move f4-4f f3-4f)
37.363: (move f1-2f f2-2f)
37.370: (move f1-1f f2-1f)
37.372: (move f2-2f f2-1f)
37.379: (move f1-2f f1-3f)
37.450: (move f2-2f f2-3f)
37.477: (move f4-2f f4-3f)
37.491: (move f1-2f f1-1f)
37.530: (move f1-2f f0-2f)
37.538: (pickup-and-loose f4-5f key1-3 key2-2)
37.595: (move f0-2f f0-1f)
37.626: (move f1-2f f1-1f)
37.667: (pickup-and-loose f0-2f key0-3 key1-2)
37.689: (move f3-2f f3-1f)
37.690: (move f4-1f f3-1f)
37.725: (pickup-and-loose f0-2f key0-3 key1-2)
37.769: (move f1-2f f1-1f)
37.784: (move f0-2f f1-2f)
37.805: (move f2-2f f3-2f)
37.865: (move f0-2f f0-1f)
37.866: (move f1-1f f0-1f)
38.037: (move f3-3f f4-3f)
38.071: (move f4-3f f4-2f)
38.072: (move f3-2f f4-2f)
38.132: (move f2-2f f1-2f)
38.304: (pickup-and-loose f2-3f key1-2 key2-2)
38.332: (move f2-2f f3-2f)
38.343: (move f6-4f f5-4f)
38.368: (move f2-2f f3-2f)
38.430: (putdown f2-3f key2-2)
38.437: (move f2-2f f3-2f)
38.554: (move f2-2f f2-1f)
38.721: (move f3-3f f3-2f)
38.735: (pickup-and-loose f4-1f key0-0 key2-2)
38.809: (move f2-1f f3-1f)
38.811: (move f3-2f f3-1f)
38.818: (move f0-2f f0-3f)
38.833: (unlock f4-1f f5-1f key1-2 shape1)
38.841: (move f0-2f f0-3f)
38.854: (move f2-2f f2-3f)
38.871: (move f2-3f f3-3f)
38.873: (move f3-2f f3-3f)
38.880: (move f2-2f f1-2f)
38.973: (move f3-2f f4-2f)
39.072: (move f3-3f f4-3f)
39.082: (move f6-4f f6-5f)
39.084: (move f3-3f f3-2f)
39.088: (move f3-3f f3-2f)
39.113: (move f2-2f f2-1f)
39.132: (move f3-3f f3-2f)
39.153: (move f2-2f f2-1f)
39.162: (move f3-3f f3-2f)
39.186: (move f2-2f f2-1f)
39.223: (putdown f4-1f key2-2)
39.228: (move f1-2f f1-1f)
39.232: (move f2-3f f3-3f)
39.236: (move f3-2f f3-3f)
39.242: (move f1-2f f0-2f)
39.258: (move f4-4f f4-5f)
39.262: (move f1-1f f1-0f)
39.290: (move f2-2f f2-3f)
39.316: (putdown f0-2f key1-2)
39.324: (pickup f0-2f key0-1)
39.393: (putdown f3-2f key2-2)
39.395: (putdown f0-2f key1-2)
39.426: (move f4-2f f4-1f)
39.427: (move f3-3f f4-3f)
39.430: (move f3-1f f4-1f)
39.430: (move f3-3f f4-3f)
39.435: (move f3-3f f3-4f)
39.437: (move f3-1f f4-1f)
39.438: (move f4-2f f4-1f)
39.455: (move f3-3f f3-2f)
39.478: (move f3-3f f4-3f)
39.507: (move f3-3f f3-2f)
39.530: (pickup-and-loose f2-3f key1-2 key0-3)
39.542: (move f3-3f f3-2f)
39.586: (move f3-3f f4-3f)
39.590: (move f3-3f f4-3f)
39.597: (move f0-2f f0-1f)
39.599: (move f1-1f f0-1f)
39.628: (move f3-3f f3-2f)
39.653: (putdown f2-3f key0-3)
39.657: (move f3-3f f3-2f)
39.685: (pickup-and-loose f4-1f key0-0 key1-2)
39.734: (move f1-2f f1-1f)
39.736: (move f2-1f f1-1f)
39.799: (move f3-3f f4-3f)
33.013: (move f2-2f f1-2f)
33.661: (move f0-2f f1-2f)
33.735: (move f0-2f f1-2f)
33.857: (move f0-2f f1-2f)
34.060: (move f3-1f f2-1f)
34.061: (move f2-2f f2-1f)
34.142: (move f0-2f f1-2f)
34.424: (move f2-2f f3-2f)
34.620: (pickup f0-2f key0-3)
34.727: (pickup f0-2f key0-3)
34.870: (move f2-2f f3-2f)
34.881: (pickup f0-2f key0-3)
34.930: (move f2-2f f3-2f)
34.953: (move f2-2f f3-2f)
35.011: (move f2-3f f3-3f)
35.012: (move f3-2f f3-3f)
35.129: (move f3-2f f3-3f)
35.138: (move f2-3f f3-3f)
35.347: (move f4-2f f4-3f)
35.350: (move f3-3f f4-3f)
35.432: (move f0-2f f1-2f)
35.473: (move f2-3f f2-2f)
35.507: (move f0-2f f0-1f)
35.543: (move f3-2f f3-3f)
35.543: (move f2-3f f3-3f)
35.550: (move f2-2f f2-1f)
35.555: (move f2-3f f3-3f)
35.555: (move f3-4f f3-3f)
35.661: (move f2-2f f3-2f)
35.711: (move f2-2f f2-1f)
35.712: (move f1-1f f2-1f)
35.794: (move f1-2f f1-1f)
35.795: (move f0-1f f1-1f)
35.933: (move f1-1f f2-1f)
35.935: (move f2-2f f2-1f)
35.939: (move f2-2f f2-3f)
35.940: (move f1-3f f2-3f)
35.968: (move f2-2f f2-1f)
35.970: (move f4-5f f4-6f)
35.971: (move f1-1f f2-1f)
35.988: (move f4-1f f4-2f)
36.101: (move f2-2f f2-1f)
36.286: (move f0-2f f0-3f)
36.315: (putdown f1-2f key3-0)
36.344: (pickup f2-2f key1-2)
36.358: (pickup f2-2f key3-0)
36.378: (putdown f3-2f key1-1)
36.386: (putdown f2-2f key2-2)
36.470: (move f4-5f f4-4f)
36.565: (pickup f2-2f key0-1)
36.671: (move f3-4f f3-3f)
36.672: (move f4-3f f3-3f)
36.682: (move f4-5f f3-5f)
36.696: (move f4-6f f5-6f)
36.735: (move f2-2f f2-3f)
36.745: (move f3-4f f2-4f)
36.745: (move f2-3f f2-4f)
36.801: (move f2-2f f3-2f)
36.814: (putdown f1-2f key3-0)
36.842: (move f3-3f f3-4f)
36.845: (pickup f2-2f key3-0)
36.853: (move f3-2f f4-2f)
36.879: (move f5-4f f4-4f)
36.914: (pickup f2-3f key1-2)
36.955: (move f3-4f f4-4f)
36.995: (move f4-1f f3-1f)
37.012: (pickup f0-2f key0-3)
37.090: (move f1-2f f2-2f)
37.111: (move f3-4f f3-5f)
37.121: (pickup f2-3f key1-2)
37.219: (move f1-2f f0-2f)
37.229: (move f1-1f f2-1f)
37.230: (move f2-2f f2-1f)
37.235: (unlock f4-5f f5-5f key1-3 shape1)
37.257: (move f2-2f f1-2f)
37.265: (move f1-2f f2-2f)
37.282: (move f0-2f f1-2f)
37.335: (move f2-3f f3-3f)
37.402: (move f1-2f f0-2f)
37.425: (move f2-2f f1-2f)
37.443: (move f1-2f f2-2f)
37.452: (move f1-2f f1-3f)
37.458: (move f0-2f f0-3f)
37.461: (move f1-3f f0-3f)
37.480: (move f1-2f f1-1f)
37.485: (move f2-2f f2-3f)
37.498: (move f2-2f f2-3f)
37.527: (move f0-2f f0-1f)
37.562: (pickup-and-loose f2-2f key3-0 key2-2)
37.576: (move f4-1f f3-1f)
37.588: (move f3-2f f4-2f)
37.596: (move f1-2f f1-1f)
37.629: (unlock f2-3f f1-3f key1-2 shape1)
37.662: (move f2-3f f2-2f)
37.681: (move f0-2f f0-1f)
37.681: (move f0-2f f0-1f)
37.683: (move f1-1f f0-1f)
37.687: (move f3-2f f3-3f)
37.691: (move f4-3f f3-3f)
37.701: (move f1-2f f1-3f)
37.734: (move f0-2f f1-2f)
37.741: (move f6-5f f6-6f)
37.788: (move f0-2f f0-1f)
37.857: (move f2-3f f3-3f)
37.908: (move f0-2f f0-1f)
37.910: (move f1-1f f0-1f)
37.924: (move f0-2f f0-1f)
37.924: (move f3-5f f3-6f)
37.925: (move f4-6f f3-6f)
37.927: (move f1-1f f0-1f)
37.958: (move f0-2f f0-3f)
37.980: (move f2-2f f2-3f)
38.047: (move f0-2f f1-2f)
38.054: (move f3-2f f3-3f)
38.087: (move f3-2f f3-1f)
38.087: (move f2-1f f3-1f)
38.212: (move f3-2f f4-2f)
38.250: (move f0-2f f0-1f)
38.288: (move f3-2f f3-1f)
38.289: (move f2-1f f3-1f)
33.278: (putdown f1-2f key2-2)
33.434: (move f0-2f f1-2f)
33.437: (move f2-2f f1-2f)
33.505: (move f2-3f f3-3f)
33.577: (move f0-2f f1-2f)
33.819: (move f0-2f f1-2f)
33.992: (move f2-3f f3-3f)
33.995: (move f3-2f f3-3f)
34.002: (move f4-2f f4-3f)
34.003: (move f3-3f f4-3f)
34.044: (move f2-2f f3-2f)
34.132: (move f3-3f f3-2f)
34.133: (move f2-2f f3-2f)
34.246: (move f0-1f f1-1f)
34.247: (move f1-2f f1-1f)
34.385: (move f2-3f f3-3f)
34.470: (move f2-2f f2-1f)
34.474: (move f2-2f f1-2f)
34.668: (move f1-2f f2-2f)
34.675: (move f3-1f f3-2f)
34.676: (pickup f0-2f key0-3)
34.703: (move f3-2f f3-3f)
34.703: (move f2-3f f3-3f)
34.704: (move f4-2f f4-3f)
34.705: (move f3-3f f4-3f)
34.736: (move f2-3f f3-3f)
34.738: (move f3-2f f3-3f)
34.747: (move f2-2f f2-1f)
34.777: (move f1-2f f2-2f)
34.793: (move f4-4f f4-3f)
34.861: (pickup f0-2f key0-3)
34.888: (move f2-2f f3-2f)
34.901: (move f2-2f f3-2f)
35.066: (move f4-4f f3-4f)
35.066: (move f3-5f f3-4f)
35.088: (move f0-2f f1-2f)
35.102: (move f2-3f f3-3f)
35.105: (move f3-2f f3-3f)
35.118: (move f3-1f f2-1f)
35.171: (move f0-2f f0-3f)
35.194: (move f4-2f f4-3f)
35.196: (move f3-3f f4-3f)
35.201: (move f3-1f f2-1f)
35.251: (pickup-and-loose f2-3f key2-2 key1-2)
35.290: (move f3-3f f3-2f)
35.294: (move f3-1f f3-2f)
35.298: (move f4-2f f3-2f)
35.419: (move f1-2f f0-2f)
35.473: (move f0-2f f0-1f)
35.475: (move f4-2f f4-3f)
35.508: (move f2-3f f3-3f)
35.509: (move f0-2f f0-1f)
35.516: (move f2-2f f1-2f)
35.516: (move f3-2f f3-3f)
35.537: (move f2-2f f3-2f)
35.550: (move f2-2f f1-2f)
35.599: (move f2-3f f2-2f)
35.599: (unlock f2-3f f1-3f key1-2 shape1)
35.602: (move f2-2f f3-2f)
35.604: (move f2-2f f3-2f)
35.626: (move f2-2f f3-2f)
35.626: (move f3-3f f3-2f)
35.643: (move f2-2f f3-2f)
35.662: (move f2-2f f3-2f)
35.667: (move f0-1f f1-1f)
35.667: (move f0-2f f0-1f)
35.672: (move f1-2f f1-1f)
35.689: (pickup-and-loose f2-3f key1-2 key3-0)
35.695: (move f4-4f f4-3f)
35.716: (move f2-2f f2-1f)
35.724: (pickup-and-loose f1-2f key0-3 key3-0)
35.737: (move f2-2f f2-1f)
35.742: (move f1-1f f2-1f)
35.766: (move f1-2f f1-1f)
35.771: (move f0-1f f1-1f)
35.771: (move f1-2f f1-1f)
35.771: (move f2-1f f1-1f)
35.781: (move f1-1f f2-1f)
35.781: (move f2-2f f2-1f)
35.793: (move f3-2f f3-3f)
35.820: (move f0-3f f1-3f)
35.824: (move f1-2f f1-3f)
35.827: (move f2-2f f2-3f)
35.863: (move f2-2f f2-1f)
35.884: (move f0-1f f1-1f)
35.887: (move f1-2f f1-1f)
35.898: (putdown f1-2f key3-0)
35.902: (pickup-and-loose f4-2f key1-1 key0-0)
35.904: (putdown f2-3f key3-0)
35.942: (move f1-2f f2-2f)
35.964: (move f3-3f f4-3f)
35.967: (move f4-4f f4-3f)
35.974: (move f1-3f f2-3f)
35.975: (move f2-2f f2-1f)
35.977: (move f2-2f f2-3f)
36.010: (move f4-5f f4-6f)
36.016: (move f2-2f f2-1f)
36.017: (unlock f4-2f f5-2f key0-0 shape0)
36.047: (pickup f4-2f key1-1)
36.087: (move f3-3f f4-3f)
36.092: (move f2-2f f2-1f)
36.115: (move f3-3f f3-4f)
36.153: (move f4-6f f5-6f)
36.167: (pickup f2-2f key1-2)
36.229: (unlock f2-3f f1-3f key1-2 shape1)
36.248: (move f0-2f f0-3f)
36.312: (move f4-4f f3-4f)
36.334: (move f3-3f f3-4f)
36.348: (move f2-3f f1-3f)
36.363: (move f4-5f f5-5f)
36.424: (move f2-2f f2-1f)
36.427: (move f1-1f f2-1f)
36.438: (move f0-2f f0-3f)
36.460: (putdown f4-2f key0-0)
36.538: (move f3-2f f4-2f)
36.550: (move f2-2f f1-2f)
36.574: (move f2-2f f2-3f)
36.575: (move f1-3f f2-3f)
36.575: (pickup-and-loose f1-2f key1-2 key0-3)
36.604: (move f3-2f f4-2f)
32.046: (move f2-2f f3-2f)
32.183: (move f3-3f f4-3f)
32.501: (move f3-3f f4-3f)
32.933: (move f3-3f f4-3f)
33.364: (move f0-2f f1-2f)
33.414: (move f2-2f f2-1f)
33.414: (move f1-1f f2-1f)
33.453: (move f3-3f f4-3f)
33.458: (move f4-2f f4-3f)
33.524: (move f3-2f f4-2f)
33.544: (move f2-3f f3-3f)
33.559: (move f2-3f f3-3f)
33.576: (move f3-3f f3-2f)
33.577: (move f2-2f f3-2f)
33.612: (move f0-2f f1-2f)
33.670: (putdown f1-2f key2-2)
33.805: (move f3-4f f3-3f)
33.805: (move f4-3f f3-3f)
33.904: (move f4-2f f4-3f)
33.908: (move f3-3f f4-3f)
33.918: (move f2-3f f1-3f)
33.937: (putdown f1-2f key3-0)
33.959: (move f4-2f f4-3f)
33.983: (move f2-2f f3-2f)
34.001: (move f0-3f f1-3f)
34.004: (move f1-2f f1-3f)
34.069: (move f2-3f f3-3f)
34.113: (move f3-3f f4-3f)
34.137: (move f2-2f f3-2f)
34.140: (move f3-3f f4-3f)
34.200: (move f1-2f f1-1f)
34.203: (move f0-1f f1-1f)
34.211: (move f0-1f f1-1f)
34.212: (move f1-2f f1-1f)
34.288: (move f1-3f f1-2f)
34.304: (unlock f1-2f f1-3f key1-2 shape1)
34.306: (move f2-2f f2-1f)
34.319: (move f1-2f f0-2f)
34.362: (move f2-3f f3-3f)
34.363: (move f1-2f f1-1f)
34.364: (move f0-1f f1-1f)
34.366: (move f3-2f f3-3f)
34.427: (move f1-2f f2-2f)
34.438: (move f2-1f f3-1f)
34.438: (move f3-2f f3-1f)
34.470: (move f3-3f f3-4f)
34.592: (move f2-2f f2-1f)
34.631: (putdown f1-2f key1-2)
34.657: (move f1-2f f2-2f)
34.675: (move f2-3f f3-3f)
34.683: (move f1-2f f2-2f)
34.726: (move f2-3f f3-3f)
34.752: (move f1-2f f2-2f)
34.788: (move f2-3f f3-3f)
34.788: (move f3-2f f3-3f)
34.792: (move f1-2f f1-1f)
34.809: (move f2-2f f2-1f)
34.812: (move f3-3f f3-4f)
34.815: (move f4-2f f3-2f)
34.843: (move f2-2f f2-3f)
34.918: (move f4-3f f3-3f)
34.918: (move f3-2f f3-3f)
34.954: (move f1-2f f2-2f)
34.979: (move f4-3f f4-4f)
34.981: (move f2-3f f2-2f)
34.981: (move f3-4f f4-4f)
34.986: (move f2-2f f3-2f)
35.080: (move f3-2f f3-3f)
35.121: (pickup-and-loose f0-2f key0-3 key2-2)
35.129: (move f0-2f f0-3f)
35.140: (move f1-1f f2-1f)
35.140: (move f2-2f f2-1f)
35.154: (move f2-3f f3-3f)
35.160: (move f3-2f f3-3f)
35.160: (move f1-2f f2-2f)
35.168: (move f3-3f f4-3f)
35.252: (move f3-3f f3-4f)
35.255: (move f4-2f f3-2f)
35.268: (move f3-3f f3-4f)
35.305: (move f1-2f f2-2f)
35.322: (move f0-2f f0-3f)
35.340: (unlock f2-3f f2-4f key2-2 shape2)
35.354: (move f2-3f f2-2f)
35.424: (putdown f1-2f key3-0)
35.446: (pickup f2-3f key0-1)
35.466: (move f4-2f f3-2f)
35.477: (move f0-2f f0-1f)
35.480: (move f4-3f f3-3f)
35.483: (move f3-4f f3-3f)
35.488: (move f3-2f f3-3f)
35.494: (move f4-2f f4-3f)
35.568: (move f4-6f f5-6f)
35.570: (unlock f5-6f f5-5f key1-3 shape1)
35.572: (move f5-5f f5-6f)
35.625: (move f0-2f f0-1f)
35.718: (unlock f2-3f f1-3f key1-2 shape1)
35.729: (move f4-2f f4-3f)
35.744: (move f2-3f f2-2f)
35.778: (move f1-2f f0-2f)
35.781: (move f5-6f f5-7f)
35.825: (putdown f2-2f key1-2)
35.854: (move f2-1f f1-1f)
35.887: (pickup f4-2f key1-1)
35.896: (pickup-and-loose f4-2f key1-1 key0-0)
35.948: (move f4-2f f3-2f)
35.998: (move f2-1f f2-2f)
35.999: (move f3-2f f2-2f)
36.002: (putdown f3-2f key0-0)
36.004: (move f2-3f f2-2f)
36.011: (move f1-1f f1-0f)
36.016: (move f3-3f f3-4f)
36.090: (move f4-2f f4-3f)
36.105: (move f1-2f f0-2f)
36.107: (unlock f3-4f f2-4f key2-2 shape2)
36.120: (putdown f2-2f key0-3)
36.173: (move f1-2f f1-1f)
36.173: (move f2-1f f1-1f)
36.177: (move f3-3f f3-4f)
36.226: (move f3-3f f3-4f)
36.230: (move f2-2f f2-3f)
31.309: (move f0-2f f1-2f)
31.538: (move f3-3f f4-3f)
31.712: (move f1-3f f1-2f)
31.714: (move f2-2f f1-2f)
31.793: (move f2-3f f3-3f)
31.794: (move f3-2f f3-3f)
31.922: (pickup f0-2f key0-3)
31.977: (move f2-2f f3-2f)
31.986: (move f2-2f f3-2f)
31.995: (move f3-3f f4-3f)
32.052: (move f2-2f f3-2f)
32.071: (move f2-2f f3-2f)
32.251: (move f3-3f f3-2f)
32.414: (pickup f2-2f key3-0)
32.704: (move f1-1f f2-1f)
32.706: (move f2-2f f2-1f)
32.825: (move f3-3f f4-3f)
32.889: (move f3-2f f4-2f)
32.890: (move f4-3f f4-2f)
33.157: (move f3-3f f4-3f)
33.240: (move f3-2f f3-1f)
33.241: (move f2-2f f3-2f)
33.242: (move f2-1f f3-1f)
33.250: (putdown f1-2f key1-2)
33.250: (move f3-3f f3-2f)
33.251: (move f2-2f f3-2f)
33.342: (move f1-1f f2-1f)
33.343: (move f2-2f f2-1f)
33.371: (move f3-2f f4-2f)
33.400: (move f1-1f f2-1f)
33.400: (move f2-2f f2-1f)
33.425: (move f2-2f f2-1f)
33.425: (move f1-1f f2-1f)
33.455: (move f3-3f f4-3f)
33.497: (move f1-3f f2-3f)
33.498: (move f2-2f f2-3f)
33.628: (move f4-2f f4-1f)
33.633: (move f3-1f f4-1f)
33.656: (move f3-3f f2-3f)
33.726: (move f2-3f f3-3f)
33.745: (move f2-2f f3-2f)
33.746: (move f3-3f f3-2f)
33.751: (move f2-3f f3-3f)
33.753: (move f3-2f f4-2f)
33.753: (move f3-2f f3-3f)
33.820: (move f3-3f f4-3f)
33.862: (move f3-3f f3-4f)
33.873: (move f4-2f f4-3f)
33.887: (move f2-2f f3-2f)
33.889: (move f3-3f f3-2f)
33.909: (move f3-3f f3-2f)
33.928: (move f3-3f f4-3f)
33.972: (move f2-2f f2-1f)
34.015: (move f2-2f f3-2f)
34.044: (move f3-3f f4-3f)
34.047: (move f2-2f f2-1f)
34.067: (move f2-2f f3-2f)
34.084: (move f4-3f f4-4f)
34.084: (move f3-4f f4-4f)
34.087: (move f1-2f f1-3f)
34.089: (move f0-3f f1-3f)
34.096: (move f2-2f f3-2f)
34.098: (move f2-2f f2-1f)
34.145: (move f2-3f f1-3f)
34.152: (move f1-3f f0-3f)
34.175: (move f0-1f f1-1f)
34.182: (move f1-2f f1-1f)
34.228: (move f2-2f f1-2f)
34.229: (move f1-1f f1-2f)
34.277: (move f3-2f f3-1f)
34.281: (move f2-1f f3-1f)
34.318: (move f0-1f f1-1f)
34.319: (move f1-2f f1-1f)
34.328: (move f0-3f f1-3f)
34.328: (move f1-2f f1-3f)
34.402: (putdown f4-3f key1-1)
34.411: (move f4-3f f4-4f)
34.456: (move f3-4f f4-4f)
34.456: (move f4-3f f4-4f)
34.463: (move f3-3f f4-3f)
34.600: (move f4-3f f4-4f)
34.603: (move f3-4f f4-4f)
34.621: (move f3-3f f3-4f)
34.635: (move f2-2f f2-1f)
34.644: (move f1-2f f2-2f)
34.650: (move f4-3f f4-4f)
34.650: (move f1-2f f0-2f)
34.653: (move f3-4f f4-4f)
34.667: (move f1-2f f2-2f)
34.678: (move f2-3f f3-3f)
34.709: (move f4-3f f3-3f)
34.710: (move f3-2f f3-3f)
34.774: (move f1-2f f2-2f)
34.779: (move f4-2f f3-2f)
34.785: (move f1-2f f2-2f)
34.824: (move f2-2f f2-3f)
34.855: (move f1-2f f0-2f)
34.906: (move f3-2f f3-3f)
34.907: (move f4-3f f3-3f)
34.916: (move f2-2f f2-1f)
34.926: (move f2-2f f2-3f)
34.929: (move f2-3f f3-3f)
34.974: (move f2-1f f3-1f)
34.974: (move f3-2f f3-1f)
34.985: (move f3-4f f4-4f)
34.985: (move f4-3f f4-4f)
35.115: (move f3-4f f4-4f)
35.117: (move f4-3f f4-4f)
35.151: (move f2-2f f2-1f)
35.151: (move f1-2f f1-1f)
35.151: (move f3-3f f3-4f)
35.180: (move f3-3f f4-3f)
35.184: (move f4-3f f4-4f)
35.188: (move f3-4f f4-4f)
35.204: (pickup-and-loose f2-2f key3-0 key0-0)
35.213: (move f3-2f f3-3f)
35.262: (move f4-3f f3-3f)
35.262: (move f3-2f f3-3f)
35.269: (move f0-2f f0-1f)
35.277: (move f1-2f f1-1f)
30.806: (move f0-2f f1-2f)
30.923: (pickup f2-2f key2-2)
30.947: (move f4-2f f4-3f)
30.949: (move f3-3f f4-3f)
31.529: (move f2-3f f3-3f)
31.530: (move f3-2f f3-3f)
31.862: (move f3-3f f4-3f)
31.873: (move f3-2f f3-3f)
31.874: (move f2-3f f3-3f)
31.918: (move f2-2f f3-2f)
31.965: (putdown f1-2f key2-2)
31.999: (move f2-2f f3-2f)
32.135: (move f2-2f f3-2f)
32.212: (move f1-3f f1-2f)
32.225: (move f2-3f f3-3f)
32.227: (move f3-2f f3-3f)
32.243: (pickup f0-2f key0-3)
32.251: (move f2-2f f3-2f)
32.306: (move f2-2f f2-1f)
32.311: (move f2-2f f3-2f)
32.552: (move f3-2f f4-2f)
32.610: (pickup f0-2f key0-3)
32.653: (pickup f2-2f key3-0)
32.876: (move f3-2f f2-2f)
32.878: (move f2-3f f2-2f)
32.882: (move f1-1f f2-1f)
32.883: (move f2-2f f2-1f)
32.898: (move f2-1f f3-1f)
32.901: (move f3-2f f3-1f)
32.978: (move f3-3f f3-4f)
32.982: (unlock f4-1f f5-1f key1-2 shape1)
32.984: (unlock f2-3f f1-3f key1-3 shape1)
33.033: (move f3-3f f4-3f)
33.054: (move f2-2f f2-1f)
33.054: (move f1-1f f2-1f)
33.092: (move f0-2f f0-1f)
33.106: (move f2-2f f1-2f)
33.172: (move f3-2f f3-3f)
33.211: (move f3-2f f4-2f)
33.212: (move f4-3f f4-2f)
33.263: (move f1-2f f1-1f)
33.264: (move f0-1f f1-1f)
33.319: (move f1-1f f2-1f)
33.321: (move f2-2f f2-1f)
33.336: (move f2-2f f2-1f)
33.342: (move f1-1f f2-1f)
33.396: (move f3-2f f3-3f)
33.447: (move f4-2f f4-1f)
33.447: (move f3-1f f4-1f)
33.488: (move f2-2f f2-3f)
33.491: (move f1-3f f2-3f)
33.553: (move f3-3f f3-2f)
33.558: (move f2-1f f3-1f)
33.565: (move f3-2f f3-1f)
33.621: (move f3-2f f4-2f)
33.636: (unlock f4-2f f5-2f key0-3 shape0)
33.721: (pickup-and-loose f2-3f key1-2 key1-3)
33.724: (move f4-2f f4-1f)
33.724: (move f3-1f f4-1f)
33.791: (move f3-2f f4-2f)
33.817: (move f3-2f f4-2f)
33.848: (move f3-2f f4-2f)
33.849: (move f4-3f f4-2f)
33.861: (move f3-2f f3-3f)
33.866: (putdown f2-3f key1-3)
33.881: (move f3-3f f4-3f)
33.910: (move f4-3f f4-4f)
33.913: (move f0-2f f0-3f)
33.913: (move f3-4f f4-4f)
33.951: (move f1-3f f2-3f)
33.952: (move f2-2f f2-3f)
33.983: (pickup-and-loose f4-1f key0-0 key1-2)
34.081: (move f3-3f f3-4f)
