/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.497: (move f4-11f f4-12f)
133.501: (pickup f2-8f key3-2)
133.537: (move f6-5f f6-4f)
133.556: (move f3-0f f4-0f)
133.557: (move f4-1f f4-0f)
133.632: (move f2-8f f2-9f)
133.644: (move f7-5f f8-5f)
133.667: (move f6-6f f7-6f)
133.679: (move f7-5f f7-6f)
133.683: (move f4-11f f5-11f)
133.697: (move f1-10f f1-9f)
133.720: (move f7-6f f8-6f)
133.733: (move f6-5f f7-5f)
133.764: (unlock f7-6f f7-5f key0-3 shape0)
133.785: (move f1-7f f1-8f)
133.804: (move f6-5f f6-6f)
133.835: (putdown f4-9f key4-5)
133.861: (move f7-4f f7-3f)
133.868: (move f6-3f f7-3f)
133.906: (move f6-4f f6-3f)
133.929: (putdown f1-12f key4-5)
133.953: (putdown f7-5f key0-3)
133.958: (move f4-2f f4-1f)
133.958: (putdown f2-7f key4-5)
133.988: (pickup-and-loose f2-1f key1-1 key4-3)
134.033: (move f3-2f f3-3f)
134.036: (move f1-7f f1-6f)
134.077: (putdown f3-8f key4-5)
134.090: (move f6-5f f5-5f)
134.094: (move f6-4f f7-4f)
134.098: (move f5-5f f6-5f)
134.105: (move f1-11f f2-11f)
134.111: (move f6-5f f7-5f)
134.141: (move f2-1f f1-1f)
134.163: (move f2-1f f1-1f)
134.178: (move f4-4f f4-3f)
134.266: (move f1-11f f2-11f)
134.273: (move f3-2f f4-2f)
134.289: (putdown f5-5f key0-3)
134.291: (move f2-8f f2-7f)
134.295: (putdown f4-2f key0-3)
134.296: (move f1-7f f2-7f)
134.304: (move f4-3f f4-2f)
134.351: (move f4-11f f4-10f)
134.391: (move f4-1f f5-1f)
134.432: (putdown f2-1f key0-3)
134.435: (move f2-8f f3-8f)
134.445: (move f6-3f f6-2f)
134.446: (move f2-1f f3-1f)
134.476: (putdown f4-2f key2-1)
127.856: (move f3-11f f4-11f)
127.858: (move f4-10f f4-11f)
128.670: (move f7-5f f6-5f)
128.800: (move f7-5f f7-4f)
129.009: (pickup-and-loose f7-5f key1-5 key0-3)
129.046: (move f1-13f f2-13f)
129.046: (move f2-12f f2-13f)
129.212: (pickup f7-5f key1-5)
129.314: (move f2-9f f2-8f)
129.315: (move f1-8f f2-8f)
129.537: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
129.594: (move f7-5f f8-5f)
129.772: (move f3-7f f3-6f)
129.777: (move f2-6f f3-6f)
129.957: (move f1-10f f1-11f)
129.990: (move f1-5f f2-5f)
130.016: (move f2-6f f2-5f)
130.079: (move f7-5f f7-6f)
130.105: (move f2-9f f2-8f)
130.114: (move f1-8f f2-8f)
130.171: (move f2-11f f2-12f)
130.431: (move f1-10f f1-11f)
130.553: (move f4-8f f5-8f)
130.555: (move f5-9f f5-8f)
130.618: (move f1-5f f1-4f)
130.620: (move f1-9f f1-10f)
130.633: (move f0-10f f1-10f)
130.744: (putdown f5-9f key4-5)
131.023: (move f2-9f f3-9f)
131.042: (move f5-9f f6-9f)
131.061: (pickup-and-loose f3-1f key4-3 key1-1)
131.143: (move f0-8f f1-8f)
131.148: (move f1-9f f1-8f)
131.197: (move f4-2f f4-3f)
131.215: (move f4-1f f4-2f)
131.219: (move f3-3f f4-3f)
131.232: (move f2-9f f3-9f)
131.241: (move f3-2f f4-2f)
131.418: (move f4-1f f5-1f)
131.425: (move f2-11f f1-11f)
131.496: (move f1-9f f2-9f)
131.511: (move f5-1f f5-0f)
131.512: (move f4-0f f5-0f)
131.548: (move f1-8f f1-9f)
131.581: (move f4-1f f4-0f)
131.582: (move f2-9f f1-9f)
131.583: (move f3-0f f4-0f)
131.695: (move f0-8f f0-7f)
131.760: (move f4-9f f4-10f)
131.770: (move f1-8f f1-7f)
131.790: (move f4-9f f5-9f)
131.841: (move f2-11f f3-11f)
131.920: (move f1-12f f2-12f)
131.926: (move f1-8f f1-7f)
131.990: (move f3-8f f3-7f)
131.991: (move f2-7f f3-7f)
132.001: (move f2-9f f1-9f)
132.016: (move f1-8f f1-9f)
132.061: (unlock f1-1f f1-2f key4-3 shape4)
132.068: (move f2-11f f2-12f)
132.180: (move f4-2f f5-2f)
132.181: (move f5-1f f5-2f)
132.347: (move f6-2f f7-2f)
132.389: (move f7-3f f7-2f)
132.395: (move f4-11f f4-12f)
132.405: (move f3-8f f3-7f)
132.405: (move f2-7f f3-7f)
132.429: (putdown f2-7f key3-2)
132.439: (move f5-11f f5-12f)
132.458: (move f1-12f f1-13f)
132.461: (move f4-12f f5-12f)
132.468: (move f6-4f f6-3f)
132.490: (move f6-3f f7-3f)
132.501: (move f7-4f f7-3f)
132.587: (putdown f3-8f key3-2)
132.608: (putdown f1-8f key3-2)
132.621: (move f6-4f f6-3f)
132.672: (move f7-5f f7-4f)
132.675: (move f2-1f f3-1f)
132.677: (move f6-4f f7-4f)
132.681: (putdown f6-3f key0-3)
132.685: (unlock f7-4f f7-5f key0-3 shape0)
132.713: (move f3-3f f3-4f)
132.766: (move f6-3f f6-2f)
132.877: (unlock f6-5f f7-5f key0-3 shape0)
132.881: (move f3-8f f4-8f)
132.885: (move f6-4f f7-4f)
132.891: (move f3-8f f2-8f)
132.908: (move f8-5f f8-6f)
132.908: (move f7-6f f8-6f)
132.920: (move f2-0f f1-0f)
132.927: (pickup f2-11f key1-0)
132.930: (move f3-1f f4-1f)
132.935: (move f7-5f f7-4f)
132.938: (move f1-1f f1-0f)
132.954: (move f2-8f f1-8f)
132.961: (move f6-4f f6-3f)
132.978: (move f2-1f f2-0f)
132.993: (move f3-0f f2-0f)
133.000: (move f2-7f f2-8f)
133.064: (move f3-8f f3-7f)
133.071: (move f3-8f f3-9f)
133.090: (move f7-5f f7-4f)
133.111: (move f1-12f f1-11f)
133.120: (unlock f8-5f f9-5f key0-3 shape0)
133.122: (move f2-1f f1-1f)
133.128: (move f7-5f f6-5f)
133.129: (move f2-11f f2-12f)
133.130: (move f2-9f f3-9f)
133.132: (move f2-7f f3-7f)
133.158: (move f6-6f f6-5f)
133.161: (unlock f4-10f f3-10f key1-0 shape1)
133.181: (move f4-11f f4-10f)
133.186: (move f4-3f f4-2f)
133.187: (move f2-11f f1-11f)
133.199: (putdown f7-4f key0-3)
133.214: (move f1-13f f0-13f)
133.214: (move f1-6f f2-6f)
133.217: (move f0-12f f0-13f)
127.302: (move f4-11f f4-12f)
127.676: (move f7-4f f7-3f)
128.197: (move f7-5f f7-4f)
128.215: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
128.312: (move f7-4f f6-4f)
128.313: (move f6-5f f6-4f)
128.646: (move f7-5f f6-5f)
128.686: (move f7-5f f6-5f)
128.776: (move f7-5f f7-4f)
128.962: (move f7-6f f8-6f)
128.964: (move f8-5f f8-6f)
129.170: (move f7-5f f8-5f)
129.251: (move f6-5f f5-5f)
129.358: (move f6-5f f6-6f)
129.360: (move f7-6f f6-6f)
129.394: (move f1-8f f2-8f)
129.394: (move f2-9f f2-8f)
129.569: (move f7-5f f8-5f)
129.649: (move f3-11f f4-11f)
129.704: (move f7-5f f7-6f)
129.747: (move f2-13f f3-13f)
129.753: (move f6-9f f6-10f)
129.757: (move f5-10f f6-10f)
129.795: (move f1-11f f2-11f)
129.924: (move f2-5f f3-5f)
129.930: (move f3-6f f3-5f)
129.986: (move f1-10f f1-11f)
130.040: (move f7-5f f7-6f)
130.211: (move f6-9f f6-8f)
130.216: (move f5-8f f6-8f)
130.222: (move f3-9f f4-9f)
130.259: (move f1-11f f2-11f)
130.567: (move f6-9f f7-9f)
130.670: (move f7-3f f7-2f)
130.681: (move f6-2f f7-2f)
130.722: (move f3-9f f4-9f)
130.793: (move f1-7f f1-6f)
130.894: (move f1-11f f1-12f)
130.901: (move f3-9f f3-8f)
130.910: (move f2-8f f3-8f)
130.945: (move f5-2f f6-2f)
130.997: (move f2-9f f3-9f)
131.005: (move f1-7f f1-6f)
131.025: (move f2-8f f2-7f)
131.055: (move f1-7f f2-7f)
131.068: (unlock f3-11f f3-10f key1-0 shape1)
131.113: (pickup-and-loose f1-8f key4-5 key3-2)
131.134: (move f2-12f f2-13f)
131.195: (move f7-4f f8-4f)
131.197: (move f8-5f f8-4f)
131.204: (pickup-and-loose f2-8f key3-2 key4-5)
131.262: (move f3-6f f4-6f)
131.284: (putdown f2-12f key1-0)
131.370: (move f1-4f f2-4f)
131.371: (move f3-9f f3-8f)
131.376: (move f2-8f f3-8f)
131.380: (move f2-5f f2-4f)
131.381: (move f4-2f f4-3f)
131.390: (move f1-11f f1-12f)
131.411: (move f1-7f f2-7f)
131.411: (putdown f2-8f key4-5)
131.422: (move f2-11f f1-11f)
131.423: (move f2-8f f2-7f)
131.484: (move f0-7f f1-7f)
131.485: (move f1-8f f1-7f)
131.559: (move f2-7f f2-8f)
131.566: (move f1-8f f2-8f)
131.578: (move f3-8f f2-8f)
131.616: (move f3-1f f4-1f)
131.623: (putdown f2-8f key4-5)
131.670: (move f1-4f f0-4f)
131.711: (move f5-1f f5-0f)
131.713: (move f4-0f f5-0f)
131.764: (move f5-9f f5-10f)
131.968: (move f5-9f f5-8f)
131.992: (unlock f7-3f f8-3f key0-3 shape0)
131.995: (move f1-4f f1-3f)
131.998: (move f5-8f f5-7f)
132.029: (move f1-1f f2-1f)
132.035: (move f3-1f f4-1f)
132.039: (move f4-3f f4-4f)
132.044: (move f1-8f f1-9f)
132.045: (move f4-10f f4-11f)
132.058: (move f3-4f f4-4f)
132.118: (pickup f2-8f key3-2)
132.141: (move f5-9f f4-9f)
132.222: (move f1-8f f1-9f)
132.228: (pickup f2-8f key3-2)
132.228: (unlock f1-1f f1-2f key4-3 shape4)
132.343: (move f4-2f f5-2f)
132.344: (move f5-1f f5-2f)
132.350: (move f4-1f f4-0f)
132.357: (putdown f1-9f key3-2)
132.470: (move f5-9f f6-9f)
132.511: (move f6-3f f7-3f)
132.520: (move f7-4f f7-3f)
132.527: (move f4-1f f4-2f)
132.529: (move f3-8f f3-7f)
132.559: (move f3-1f f3-2f)
132.562: (move f4-12f f5-12f)
132.572: (move f7-4f f7-3f)
132.575: (move f6-3f f7-3f)
132.621: (putdown f1-11f key1-0)
132.638: (move f2-7f f3-7f)
132.659: (move f4-1f f5-1f)
132.659: (move f3-1f f3-0f)
132.661: (move f6-3f f7-3f)
132.677: (move f2-6f f3-6f)
132.692: (putdown f3-7f key3-2)
132.699: (move f3-1f f2-1f)
132.719: (move f2-6f f2-5f)
132.726: (putdown f6-3f key0-3)
132.755: (move f7-4f f7-3f)
132.764: (move f2-11f f2-12f)
132.806: (move f1-11f f1-10f)
132.811: (putdown f7-3f key0-3)
132.818: (move f6-3f f6-2f)
132.848: (move f5-9f f5-10f)
132.849: (move f4-10f f5-10f)
124.882: (move f7-3f f7-2f)
127.471: (move f4-12f f5-12f)
127.471: (move f5-11f f5-12f)
127.660: (move f7-4f f7-3f)
127.691: (move f7-4f f7-3f)
127.962: (move f7-3f f6-3f)
127.963: (move f6-4f f6-3f)
128.291: (move f6-5f f6-4f)
128.291: (move f7-4f f6-4f)
128.429: (move f4-9f f5-9f)
128.653: (move f5-5f f4-5f)
128.771: (move f6-10f f7-10f)
128.774: (move f7-9f f7-10f)
128.778: (move f2-11f f2-12f)
128.779: (move f1-12f f2-12f)
128.794: (move f7-4f f6-4f)
128.798: (move f6-5f f6-4f)
128.908: (move f4-9f f4-10f)
128.933: (move f7-6f f8-6f)
128.939: (move f8-5f f8-6f)
128.956: (move f4-9f f5-9f)
129.014: (move f5-5f f5-4f)
129.021: (move f7-6f f8-6f)
129.024: (move f6-4f f5-4f)
129.025: (move f8-5f f8-6f)
129.090: (move f6-2f f7-2f)
129.249: (move f6-5f f5-5f)
129.302: (move f2-11f f2-12f)
129.310: (move f1-12f f2-12f)
129.312: (move f7-6f f6-6f)
129.317: (move f1-12f f1-13f)
129.335: (move f6-5f f6-6f)
129.422: (move f3-5f f3-4f)
129.425: (move f2-4f f3-4f)
129.450: (move f4-9f f4-10f)
129.461: (pickup f2-8f key4-5)
129.493: (pickup f2-8f key4-5)
129.508: (move f1-8f f2-8f)
129.510: (pickup f2-8f key4-5)
129.622: (move f3-11f f4-11f)
129.647: (move f6-6f f6-7f)
129.670: (move f6-5f f5-5f)
129.764: (move f8-6f f9-6f)
129.791: (move f1-11f f2-11f)
129.792: (move f1-8f f1-9f)
129.807: (move f3-5f f4-5f)
129.814: (move f1-12f f1-13f)
129.831: (move f7-6f f6-6f)
129.833: (move f4-6f f4-5f)
129.836: (move f6-5f f6-6f)
129.932: (move f4-12f f4-13f)
129.939: (move f3-13f f4-13f)
129.994: (pickup-and-loose f5-11f key0-4 key4-5)
130.173: (move f3-8f f3-7f)
130.174: (move f2-7f f3-7f)
130.205: (move f3-9f f4-9f)
130.303: (move f4-11f f4-12f)
130.331: (move f8-6f f8-7f)
130.361: (move f3-8f f3-7f)
130.370: (move f2-7f f3-7f)
130.602: (move f2-11f f3-11f)
130.669: (move f6-2f f7-2f)
130.692: (move f7-3f f7-2f)
130.697: (move f7-3f f7-2f)
130.710: (move f2-4f f2-3f)
130.721: (move f1-3f f2-3f)
130.721: (move f6-2f f6-3f)
130.744: (move f7-3f f7-2f)
130.856: (move f1-7f f1-6f)
130.866: (move f7-3f f7-2f)
130.874: (move f1-11f f1-12f)
130.877: (move f3-9f f3-8f)
130.885: (move f3-8f f4-8f)
130.886: (move f4-9f f4-8f)
130.886: (move f2-8f f3-8f)
130.899: (move f7-3f f7-2f)
130.974: (move f6-8f f6-7f)
131.010: (move f5-7f f6-7f)
131.036: (move f7-3f f7-2f)
131.081: (move f2-8f f2-7f)
131.095: (move f1-7f f2-7f)
131.110: (move f5-2f f6-2f)
131.117: (putdown f7-2f key0-3)
131.126: (move f4-9f f4-8f)
131.127: (move f3-8f f4-8f)
131.130: (move f2-11f f3-11f)
131.131: (move f3-2f f4-2f)
131.131: (move f1-6f f2-6f)
131.157: (move f2-7f f2-6f)
131.172: (move f4-1f f4-2f)
131.173: (move f7-4f f8-4f)
131.176: (move f8-5f f8-4f)
131.191: (move f7-4f f8-4f)
131.197: (move f8-5f f8-4f)
131.280: (putdown f4-11f key1-0)
131.340: (move f4-1f f5-1f)
131.395: (unlock f1-3f f1-2f key4-5 shape4)
131.456: (move f2-7f f2-6f)
131.458: (move f1-6f f2-6f)
131.477: (move f1-11f f1-10f)
131.488: (pickup-and-loose f2-11f key1-0 key4-5)
131.540: (move f1-3f f0-3f)
131.540: (move f0-4f f0-3f)
131.546: (putdown f2-8f key4-5)
131.625: (move f4-1f f4-0f)
131.625: (pickup f2-5f key0-3)
131.644: (move f3-0f f4-0f)
131.688: (move f4-4f f5-4f)
131.693: (move f5-10f f4-10f)
131.697: (move f4-9f f4-10f)
131.727: (putdown f5-11f key4-5)
131.796: (move f7-9f f8-9f)
131.828: (move f3-11f f2-11f)
131.877: (move f4-11f f5-11f)
131.891: (move f2-1f f3-1f)
131.957: (pickup-and-loose f2-11f key1-0 key4-5)
131.960: (move f1-8f f1-7f)
131.971: (move f6-8f f7-8f)
131.972: (move f7-9f f7-8f)
132.037: (move f1-6f f1-5f)
124.865: (move f7-3f f7-2f)
124.961: (move f7-3f f7-2f)
126.283: (move f7-2f f7-1f)
127.118: (move f6-3f f6-2f)
127.119: (unlock f5-12f f5-13f key4-5 shape4)
127.120: (move f7-2f f6-2f)
127.530: (move f4-10f f4-11f)
127.541: (move f3-11f f4-11f)
127.861: (move f5-4f f4-4f)
127.862: (move f4-5f f4-4f)
127.938: (move f7-3f f6-3f)
127.940: (move f6-4f f6-3f)
128.010: (move f4-5f f3-5f)
128.039: (move f7-3f f6-3f)
128.044: (move f6-4f f6-3f)
128.070: (move f4-10f f4-11f)
128.096: (move f3-11f f4-11f)
128.433: (unlock f6-3f f5-3f key1-5 shape1)
128.463: (move f7-2f f8-2f)
128.564: (move f4-9f f5-9f)
128.725: (move f1-13f f2-13f)
128.740: (move f5-5f f4-5f)
128.748: (move f2-12f f2-13f)
128.764: (move f5-5f f4-5f)
128.828: (move f8-7f f8-8f)
128.901: (move f5-12f f6-12f)
128.938: (move f1-12f f2-12f)
128.940: (move f6-7f f6-8f)
128.948: (move f2-11f f2-12f)
128.951: (move f9-6f f9-7f)
128.957: (unlock f5-4f f5-3f key1-5 shape1)
128.972: (move f8-7f f9-7f)
128.997: (move f5-5f f5-4f)
129.003: (move f6-4f f5-4f)
129.062: (unlock f9-6f f10-6f key1-5 shape1)
129.067: (move f4-9f f4-10f)
129.098: (move f6-4f f5-4f)
129.099: (move f5-5f f5-4f)
129.148: (move f3-4f f4-4f)
129.153: (move f4-5f f4-4f)
129.213: (move f4-10f f5-10f)
129.218: (move f5-9f f5-10f)
129.234: (move f2-12f f2-13f)
129.251: (move f1-13f f2-13f)
129.294: (move f6-2f f7-2f)
129.334: (move f1-12f f1-13f)
129.475: (move f3-7f f3-6f)
129.483: (unlock f4-13f f5-13f key4-5 shape4)
129.490: (move f2-6f f3-6f)
129.603: (move f6-6f f6-7f)
129.743: (move f2-6f f2-5f)
129.744: (move f8-6f f9-6f)
129.754: (move f4-10f f5-10f)
129.757: (move f5-9f f5-10f)
129.761: (pickup-and-loose f1-10f key4-5 key1-0)
129.795: (move f1-5f f2-5f)
129.825: (move f6-6f f6-7f)
129.847: (move f2-11f f2-12f)
129.851: (pickup-and-loose f2-11f key4-5 key1-0)
129.873: (move f2-6f f2-5f)
129.878: (move f5-11f f5-12f)
129.884: (move f8-6f f9-6f)
129.932: (move f2-6f f3-6f)
129.934: (move f3-7f f3-6f)
130.016: (move f4-5f f4-6f)
130.033: (move f8-9f f8-8f)
130.042: (move f7-8f f8-8f)
130.111: (move f3-8f f3-7f)
130.120: (move f2-7f f3-7f)
130.136: (move f3-4f f3-3f)
130.148: (move f2-3f f3-3f)
130.154: (move f7-10f f7-11f)
130.236: (move f2-11f f2-12f)
130.246: (move f5-9f f5-8f)
130.251: (move f4-8f f5-8f)
130.260: (move f6-7f f6-6f)
130.303: (move f8-6f f8-7f)
130.310: (move f5-11f f4-11f)
130.324: (move f1-10f f1-9f)
130.347: (move f1-5f f1-4f)
130.377: (move f2-11f f2-12f)
130.425: (move f4-11f f4-12f)
130.434: (putdown f5-9f key4-5)
130.457: (move f8-6f f8-7f)
130.577: (move f7-10f f8-10f)
130.581: (move f1-9f f1-10f)
130.598: (move f6-7f f5-7f)
130.635: (move f8-9f f8-10f)
130.639: (move f1-9f f0-9f)
130.663: (move f1-3f f1-4f)
130.701: (move f1-3f f1-2f)
130.742: (move f5-9f f5-8f)
130.746: (move f5-9f f6-9f)
130.755: (move f4-8f f5-8f)
130.776: (move f1-7f f1-6f)
130.776: (move f2-11f f3-11f)
130.785: (move f1-3f f2-3f)
130.789: (putdown f7-2f key1-5)
130.805: (move f5-11f f5-12f)
130.807: (move f4-12f f5-12f)
130.816: (move f2-8f f3-8f)
130.844: (move f4-9f f4-8f)
130.853: (move f3-8f f4-8f)
130.857: (move f2-8f f3-8f)
130.901: (move f2-8f f1-8f)
130.915: (move f1-7f f2-7f)
130.922: (move f2-8f f2-7f)
130.923: (move f6-2f f6-3f)
130.949: (move f2-8f f1-8f)
130.952: (move f2-8f f2-7f)
130.976: (putdown f5-9f key4-5)
131.000: (move f2-8f f2-7f)
131.020: (move f2-8f f3-8f)
131.040: (move f5-11f f5-12f)
131.173: (move f2-11f f1-11f)
131.177: (putdown f7-2f key0-3)
131.187: (putdown f4-11f key1-0)
131.188: (move f4-11f f4-10f)
131.230: (move f1-6f f2-6f)
131.233: (move f2-7f f2-6f)
126.281: (move f7-2f f7-1f)
126.380: (move f7-2f f7-1f)
126.990: (move f4-11f f4-12f)
127.062: (move f8-2f f9-2f)
127.090: (move f7-2f f6-2f)
127.095: (move f6-3f f6-2f)
127.196: (move f5-12f f5-13f)
127.221: (move f4-13f f5-13f)
127.235: (move f6-3f f6-2f)
127.236: (move f7-2f f6-2f)
127.299: (move f5-12f f4-12f)
127.326: (move f4-13f f4-12f)
127.516: (move f4-11f f4-12f)
127.687: (move f4-10f f4-11f)
127.706: (move f3-11f f4-11f)
127.845: (move f4-4f f4-3f)
127.845: (move f5-4f f4-4f)
127.865: (move f4-5f f4-4f)
127.867: (move f4-4f f4-3f)
127.891: (move f3-3f f4-3f)
127.916: (move f5-10f f5-11f)
127.918: (move f4-11f f5-11f)
127.981: (move f5-4f f4-4f)
127.999: (move f4-5f f4-4f)
128.000: (move f1-2f f1-1f)
128.079: (move f6-3f f6-2f)
128.127: (move f4-5f f3-5f)
128.187: (move f5-12f f5-11f)
128.284: (move f3-5f f3-4f)
128.289: (move f4-4f f3-4f)
128.289: (move f7-1f f7-0f)
128.409: (unlock f6-3f f5-3f key1-5 shape1)
128.417: (move f4-11f f5-11f)
128.421: (move f5-10f f5-11f)
128.425: (move f6-3f f7-3f)
128.449: (move f7-2f f8-2f)
128.490: (unlock f6-3f f5-3f key1-5 shape1)
128.511: (move f3-5f f3-6f)
128.536: (move f6-2f f5-2f)
128.538: (move f4-6f f3-6f)
128.550: (move f7-2f f8-2f)
128.617: (move f4-5f f3-5f)
128.638: (move f3-5f f2-5f)
128.722: (move f4-4f f5-4f)
128.816: (move f8-7f f8-8f)
128.831: (move f1-13f f2-13f)
128.831: (move f3-3f f3-2f)
128.837: (move f2-12f f2-13f)
128.868: (move f5-12f f6-12f)
128.904: (move f8-7f f8-8f)
128.907: (move f5-4f f4-4f)
128.909: (move f1-10f f1-9f)
128.924: (unlock f5-4f f5-3f key1-5 shape1)
128.925: (move f6-7f f6-8f)
128.931: (move f9-6f f9-7f)
128.939: (move f8-7f f9-7f)
128.999: (unlock f5-4f f5-3f key1-5 shape1)
129.030: (move f8-7f f9-7f)
129.036: (move f9-6f f9-7f)
129.037: (move f6-7f f6-8f)
129.043: (unlock f9-6f f10-6f key1-5 shape1)
129.080: (move f9-6f f9-7f)
129.084: (move f6-8f f5-8f)
129.087: (move f5-7f f5-8f)
129.092: (move f9-6f f8-6f)
129.098: (move f2-11f f2-12f)
129.204: (unlock f9-6f f10-6f key1-5 shape1)
129.364: (move f4-10f f5-10f)
129.373: (move f5-4f f6-4f)
129.376: (move f5-4f f5-3f)
129.377: (move f5-9f f5-10f)
129.382: (move f6-3f f6-4f)
129.386: (move f6-3f f5-3f)
129.420: (move f1-8f f1-9f)
129.434: (move f1-8f f1-9f)
129.439: (move f5-10f f6-10f)
129.450: (move f2-13f f3-13f)
129.476: (move f6-12f f7-12f)
129.493: (move f6-9f f6-10f)
129.519: (move f7-11f f7-12f)
129.519: (move f9-7f f10-7f)
129.557: (move f3-7f f3-6f)
129.567: (move f2-6f f3-6f)
129.588: (move f6-8f f6-9f)
129.634: (move f3-6f f3-5f)
129.654: (move f2-5f f3-5f)
129.755: (move f4-13f f3-13f)
129.778: (move f5-12f f4-12f)
129.786: (move f4-11f f4-12f)
129.819: (move f2-6f f2-5f)
129.881: (move f2-11f f3-11f)
129.899: (move f1-10f f1-11f)
129.907: (move f9-6f f10-6f)
129.923: (move f5-8f f6-8f)
129.923: (move f6-9f f6-8f)
129.926: (move f2-13f f3-13f)
129.958: (move f5-10f f6-10f)
129.995: (move f4-5f f4-6f)
130.001: (pickup-and-loose f8-2f key3-5 key1-5)
130.107: (move f5-4f f5-5f)
130.126: (move f3-8f f3-7f)
130.127: (move f4-5f f4-6f)
130.131: (move f2-7f f3-7f)
130.145: (move f2-5f f3-5f)
130.146: (move f3-6f f3-5f)
130.211: (move f2-11f f1-11f)
130.225: (move f5-9f f5-8f)
130.226: (move f1-10f f1-11f)
130.252: (move f7-2f f6-2f)
130.271: (move f2-3f f3-3f)
130.274: (move f4-8f f5-8f)
130.310: (move f6-9f f7-9f)
130.379: (move f2-7f f3-7f)
130.383: (move f5-8f f6-8f)
130.390: (move f8-8f f8-9f)
130.396: (move f3-8f f3-7f)
130.446: (putdown f8-2f key1-5)
130.451: (move f2-7f f3-7f)
130.452: (move f3-8f f3-7f)
130.576: (move f6-7f f5-7f)
126.166: (move f5-2f f4-2f)
126.191: (move f4-3f f4-2f)
126.363: (move f7-3f f7-2f)
126.395: (move f6-2f f7-2f)
126.417: (move f5-2f f5-1f)
126.960: (move f4-3f f4-2f)
127.002: (move f3-2f f4-2f)
127.051: (move f8-2f f9-2f)
127.116: (move f8-2f f7-2f)
127.147: (move f8-2f f9-2f)
127.155: (move f4-11f f4-12f)
127.157: (move f4-12f f5-12f)
127.159: (move f5-11f f5-12f)
127.565: (move f1-1f f2-1f)
127.676: (move f9-2f f9-1f)
127.676: (move f3-11f f4-11f)
127.691: (move f6-9f f5-9f)
127.692: (move f5-11f f5-12f)
127.694: (move f4-12f f5-12f)
127.707: (move f5-8f f5-9f)
127.746: (move f8-2f f7-2f)
127.858: (move f4-4f f4-3f)
127.901: (move f5-10f f5-11f)
127.914: (move f4-11f f5-11f)
127.957: (move f4-4f f4-3f)
128.030: (move f6-3f f6-2f)
128.041: (move f5-11f f4-11f)
128.044: (move f4-12f f4-11f)
128.057: (move f3-3f f4-3f)
128.184: (move f6-3f f6-2f)
128.221: (unlock f4-3f f5-3f key1-5 shape1)
128.231: (move f4-4f f4-3f)
128.249: (move f5-3f f4-3f)
128.274: (move f7-1f f7-0f)
128.366: (move f3-5f f3-4f)
128.380: (move f6-3f f7-3f)
128.382: (move f4-4f f3-4f)
128.384: (move f7-1f f7-0f)
128.394: (move f4-4f f3-4f)
128.395: (move f3-5f f3-4f)
128.442: (move f6-3f f7-3f)
128.481: (move f6-10f f7-10f)
128.499: (move f6-2f f5-2f)
128.509: (move f3-5f f2-5f)
128.513: (move f7-9f f7-10f)
128.576: (move f3-5f f3-6f)
128.604: (move f3-5f f3-6f)
128.614: (move f4-6f f3-6f)
128.623: (move f4-6f f3-6f)
128.625: (move f6-2f f5-2f)
128.636: (move f10-7f f11-7f)
128.653: (move f7-12f f8-12f)
128.672: (move f7-0f f6-0f)
128.730: (move f3-5f f2-5f)
128.876: (unlock f10-7f f10-6f key1-5 shape1)
128.885: (move f9-7f f10-7f)
128.891: (move f3-4f f3-3f)
128.895: (move f3-6f f3-7f)
128.895: (move f4-3f f3-3f)
128.928: (move f10-6f f10-7f)
128.933: (move f5-4f f4-4f)
128.952: (move f6-10f f7-10f)
128.965: (move f6-9f f6-10f)
128.979: (move f3-3f f3-2f)
129.037: (move f2-12f f2-13f)
129.049: (move f5-7f f5-8f)
129.069: (move f6-8f f5-8f)
129.079: (move f5-4f f4-4f)
129.092: (move f9-6f f9-7f)
129.105: (move f9-6f f8-6f)
129.106: (move f3-5f f3-4f)
129.142: (move f6-8f f5-8f)
129.177: (move f9-6f f9-7f)
129.189: (move f9-6f f8-6f)
129.199: (move f3-13f f2-13f)
129.285: (move f3-2f f3-1f)
129.332: (move f6-3f f6-4f)
129.343: (move f6-3f f5-3f)
129.350: (move f5-4f f6-4f)
129.384: (move f5-4f f5-3f)
129.404: (move f3-7f f3-6f)
129.414: (unlock f5-2f f5-3f key1-5 shape1)
129.421: (move f6-2f f5-2f)
129.431: (move f2-13f f3-13f)
129.440: (move f3-7f f3-6f)
129.446: (move f5-3f f5-2f)
129.467: (move f2-5f f2-6f)
129.468: (move f3-6f f2-6f)
129.472: (move f3-7f f3-6f)
129.489: (move f6-3f f5-3f)
129.501: (move f3-5f f4-5f)
129.505: (move f5-4f f5-3f)
129.533: (move f6-9f f7-9f)
129.535: (move f9-2f f9-3f)
