/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.612: (move f4-1f f5-1f)
44.620: (move f4-1f f5-1f)
44.631: (move f1-3f f1-4f)
44.631: (move f2-4f f1-4f)
44.734: (pickup f1-3f key0-0)
44.748: (move f1-5f f2-5f)
44.783: (move f2-4f f1-4f)
44.785: (pickup f1-3f key2-0)
44.787: (move f1-3f f1-4f)
44.805: (move f1-5f f2-5f)
44.806: (move f1-6f f1-5f)
44.863: (pickup-and-loose f1-6f key0-1 key0-0)
44.966: (move f1-4f f1-5f)
44.996: (move f1-4f f1-5f)
45.007: (move f1-4f f1-5f)
45.061: (putdown f1-5f key0-0)
45.107: (move f1-4f f1-5f)
45.138: (move f1-4f f1-5f)
45.154: (move f0-3f f0-4f)
45.154: (move f1-4f f0-4f)
45.204: (move f0-4f f0-3f)
45.205: (pickup f1-3f key0-0)
45.221: (move f1-5f f1-6f)
45.232: (move f1-3f f1-4f)
45.268: (move f1-3f f1-4f)
45.269: (move f1-3f f1-4f)
45.274: (move f1-5f f2-5f)
45.284: (move f1-3f f1-4f)
45.291: (move f1-3f f1-4f)
45.299: (unlock f0-6f f0-5f key0-1 shape0)
45.310: (move f1-5f f1-4f)
45.325: (move f0-3f f0-4f)
45.327: (move f1-4f f0-4f)
45.331: (move f0-3f f0-4f)
45.334: (move f1-4f f0-4f)
45.339: (move f0-3f f0-4f)
45.345: (move f1-4f f0-4f)
45.353: (move f1-4f f1-5f)
45.382: (move f1-4f f1-5f)
45.441: (unlock f4-1f f4-0f key1-2 shape1)
45.442: (move f1-6f f0-6f)
45.470: (putdown f4-1f key1-2)
45.480: (putdown f1-5f key3-2)
45.486: (putdown f1-5f key3-2)
45.523: (move f1-3f f1-4f)
45.525: (pickup-and-loose f1-4f key3-2 key0-0)
45.535: (move f1-4f f1-5f)
45.547: (move f1-4f f1-5f)
45.613: (move f1-3f f1-4f)
45.615: (pickup-and-loose f1-4f key3-2 key2-0)
45.631: (unlock f3-1f f3-0f key3-0 shape3)
45.649: (unlock f3-1f f3-0f key3-0 shape3)
45.651: (move f0-4f f0-3f)
45.680: (putdown f1-4f key0-0)
45.681: (putdown f1-4f key0-0)
45.714: (move f0-4f f0-5f)
45.714: (move f1-5f f0-5f)
45.730: (move f2-4f f1-4f)
45.731: (putdown f1-4f key0-0)
45.731: (move f1-5f f0-5f)
45.732: (move f0-6f f0-5f)
45.747: (move f0-6f f0-5f)
45.749: (move f1-5f f0-5f)
45.756: (move f2-4f f1-4f)
45.765: (putdown f1-4f key2-0)
45.767: (move f0-3f f0-4f)
45.767: (move f1-4f f0-4f)
45.774: (move f2-4f f1-4f)
45.775: (putdown f1-4f key2-0)
45.776: (move f1-3f f0-3f)
45.793: (move f1-4f f1-3f)
45.799: (move f4-1f f5-1f)
45.799: (move f2-4f f1-4f)
45.805: (move f2-4f f1-4f)
45.815: (putdown f1-4f key2-0)
45.836: (move f4-1f f5-1f)
45.863: (move f1-3f f1-4f)
45.866: (putdown f1-5f key0-1)
45.871: (move f1-3f f1-4f)
45.873: (move f1-3f f1-4f)
45.876: (pickup-and-loose f1-6f key0-1 key0-0)
45.877: (move f1-3f f1-4f)
45.882: (move f1-3f f0-3f)
45.891: (move f1-3f f1-4f)
45.896: (pickup f1-3f key2-0)
45.943: (move f4-1f f4-2f)
45.964: (move f1-4f f1-3f)
45.968: (move f4-1f f4-2f)
45.969: (pickup-and-loose f0-5f key2-1 key0-0)
45.990: (unlock f0-6f f0-5f key0-0 shape0)
45.991: (move f0-5f f0-6f)
45.991: (move f1-6f f0-6f)
46.033: (move f1-3f f0-3f)
46.046: (move f2-4f f2-5f)
46.057: (move f2-4f f2-5f)
46.068: (pickup-and-loose f1-3f key2-0 key3-2)
46.084: (move f1-3f f2-3f)
46.121: (move f1-3f f1-4f)
46.142: (move f1-5f f1-4f)
42.415: (unlock f1-5f f0-5f key0-0 shape0)
42.433: (move f1-6f f1-5f)
42.457: (unlock f1-5f f0-5f key0-0 shape0)
42.465: (unlock f1-5f f0-5f key0-0 shape0)
42.482: (unlock f1-5f f0-5f key0-0 shape0)
42.832: (unlock f1-5f f0-5f key0-0 shape0)
42.994: (move f1-3f f1-4f)
43.187: (pickup f1-3f key3-2)
43.190: (move f4-1f f4-2f)
43.208: (move f4-1f f4-2f)
43.225: (move f1-3f f1-4f)
43.332: (pickup f1-3f key3-2)
43.352: (move f4-1f f3-1f)
43.353: (unlock f3-1f f3-0f key3-0 shape3)
43.379: (move f4-1f f3-1f)
43.379: (unlock f3-1f f3-0f key3-0 shape3)
43.393: (pickup-and-loose f4-1f key3-0 key1-2)
43.496: (pickup-and-loose f1-6f key0-1 key0-0)
43.527: (move f1-3f f1-4f)
43.550: (move f1-6f f1-5f)
43.575: (move f1-6f f0-6f)
43.600: (move f4-1f f5-1f)
43.602: (move f4-1f f5-1f)
43.616: (move f1-5f f1-4f)
43.692: (putdown f1-5f key0-0)
43.749: (move f0-5f f1-5f)
43.761: (putdown f1-5f key2-0)
43.795: (move f1-3f f1-4f)
43.871: (move f3-1f f2-1f)
43.883: (move f3-1f f2-1f)
43.997: (move f1-4f f1-5f)
44.005: (move f1-4f f1-5f)
44.009: (move f1-4f f1-5f)
44.023: (putdown f1-5f key0-0)
44.032: (putdown f1-5f key0-0)
44.038: (move f1-5f f1-4f)
44.054: (move f1-4f f1-5f)
44.057: (putdown f1-5f key2-0)
44.060: (putdown f1-5f key0-0)
44.063: (move f1-4f f1-5f)
44.065: (putdown f1-5f key2-0)
44.076: (putdown f1-5f key2-0)
44.083: (move f1-4f f1-5f)
44.098: (putdown f1-5f key0-0)
44.156: (move f1-4f f1-5f)
44.177: (unlock f1-5f f0-5f key0-0 shape0)
44.179: (putdown f1-5f key2-0)
44.185: (unlock f1-5f f0-5f key0-0 shape0)
44.187: (move f4-1f f4-2f)
44.191: (pickup f1-3f key2-0)
44.296: (pickup-and-loose f1-5f key3-2 key0-1)
44.344: (move f4-2f f5-2f)
44.345: (move f5-1f f5-2f)
44.348: (move f5-1f f5-2f)
44.348: (move f4-2f f5-2f)
44.358: (move f4-1f f3-1f)
44.473: (unlock f0-4f f0-5f key0-0 shape0)
44.479: (move f5-1f f5-0f)
44.479: (unlock f0-4f f0-5f key0-0 shape0)
44.486: (move f4-1f f4-0f)
44.487: (pickup f1-3f key0-0)
44.492: (unlock f0-4f f0-5f key0-0 shape0)
44.498: (move f5-1f f5-0f)
44.539: (move f1-5f f1-4f)
44.613: (move f2-5f f1-5f)
44.615: (move f1-4f f1-5f)
44.616: (move f4-1f f5-1f)
44.689: (move f1-3f f0-3f)
44.697: (move f1-4f f1-5f)
44.713: (move f1-4f f1-5f)
44.754: (move f1-4f f1-5f)
44.758: (unlock f0-4f f0-5f key0-0 shape0)
44.776: (move f1-4f f1-5f)
44.779: (move f1-4f f1-5f)
44.787: (unlock f0-4f f0-5f key0-0 shape0)
44.800: (move f1-4f f1-5f)
44.838: (move f1-4f f1-3f)
44.855: (move f1-5f f1-4f)
44.856: (move f1-4f f1-5f)
44.860: (move f1-5f f1-4f)
44.883: (move f2-5f f1-5f)
44.883: (move f1-4f f1-5f)
44.912: (putdown f2-5f key0-0)
44.963: (move f1-4f f1-3f)
45.004: (move f1-3f f0-3f)
45.134: (move f1-5f f1-4f)
45.154: (pickup-and-loose f0-5f key2-1 key0-0)
45.178: (move f1-6f f0-6f)
45.193: (move f3-1f f2-1f)
45.206: (move f3-1f f2-1f)
45.208: (unlock f0-6f f0-5f key0-0 shape0)
45.208: (move f1-6f f0-6f)
45.209: (move f0-5f f0-6f)
45.217: (move f1-3f f1-4f)
45.243: (putdown f5-1f key3-0)
45.301: (putdown f5-1f key3-0)
45.314: (unlock f1-5f f0-5f key0-1 shape0)
45.314: (move f1-5f f2-5f)
45.316: (move f1-5f f2-5f)
45.341: (putdown f1-6f key0-0)
45.346: (move f0-3f f1-3f)
45.347: (move f1-4f f1-3f)
45.361: (putdown f1-4f key0-0)
45.373: (move f0-5f f0-6f)
45.378: (putdown f4-1f key1-2)
45.413: (move f1-5f f1-6f)
45.433: (move f1-4f f1-3f)
45.433: (move f0-3f f1-3f)
45.435: (putdown f3-1f key3-0)
45.466: (pickup-and-loose f3-1f key3-2 key3-0)
45.475: (pickup-and-loose f3-1f key1-2 key3-0)
45.497: (putdown f1-5f key0-0)
45.504: (putdown f1-5f key0-0)
45.528: (move f1-4f f1-5f)
45.534: (move f1-3f f1-4f)
45.560: (move f1-4f f1-5f)
45.566: (move f1-4f f1-5f)
45.574: (move f1-4f f1-5f)
45.584: (move f1-5f f2-5f)
45.596: (pickup-and-loose f3-1f key3-2 key3-0)
41.994: (move f1-3f f1-4f)
42.020: (move f1-3f f1-4f)
42.051: (unlock f1-5f f0-5f key0-1 shape0)
42.052: (move f1-6f f1-5f)
42.735: (move f2-1f f2-2f)
42.785: (move f2-1f f2-2f)
42.883: (move f3-1f f2-1f)
42.893: (move f3-1f f2-1f)
43.007: (move f1-3f f1-4f)
43.140: (move f1-5f f1-4f)
43.142: (move f1-5f f1-4f)
43.166: (move f0-5f f1-5f)
43.167: (move f1-5f f1-4f)
43.167: (move f1-5f f1-4f)
43.171: (move f4-1f f4-2f)
43.176: (move f1-5f f1-4f)
43.179: (move f1-5f f1-4f)
43.204: (move f1-5f f1-4f)
43.223: (move f2-1f f2-2f)
43.237: (move f1-3f f1-4f)
43.238: (move f2-1f f1-1f)
43.248: (unlock f0-6f f0-5f key0-1 shape0)
43.248: (move f1-6f f0-6f)
43.273: (move f1-4f f1-5f)
43.283: (move f2-5f f1-5f)
43.283: (move f2-1f f2-2f)
43.288: (pickup-and-loose f1-6f key0-1 key0-0)
43.289: (move f2-1f f1-1f)
43.299: (move f1-5f f1-4f)
43.299: (move f0-4f f1-4f)
43.301: (move f1-5f f1-4f)
43.303: (move f0-4f f1-4f)
43.326: (move f4-2f f5-2f)
43.327: (move f5-1f f5-2f)
43.330: (move f4-2f f5-2f)
43.331: (move f5-1f f5-2f)
43.341: (move f1-5f f1-4f)
43.342: (move f0-4f f1-4f)
43.348: (move f5-1f f5-0f)
43.361: (move f5-1f f5-0f)
43.370: (move f4-1f f3-1f)
43.371: (unlock f3-1f f3-0f key3-0 shape3)
43.390: (move f1-6f f1-5f)
43.443: (move f1-5f f1-4f)
43.466: (unlock f4-0f f3-0f key3-0 shape3)
43.466: (move f4-1f f4-0f)
43.469: (move f1-5f f1-4f)
43.527: (move f1-5f f1-4f)
43.530: (move f0-4f f1-4f)
43.530: (pickup f1-3f key2-0)
43.536: (move f1-4f f1-5f)
43.595: (move f4-1f f5-1f)
43.611: (move f3-1f f3-0f)
43.615: (unlock f1-5f f0-5f key0-0 shape0)
43.617: (move f1-4f f1-5f)
43.626: (unlock f1-5f f0-5f key0-0 shape0)
43.629: (unlock f1-5f f0-5f key0-0 shape0)
43.639: (move f3-1f f3-0f)
43.679: (unlock f1-5f f0-5f key0-0 shape0)
43.688: (unlock f1-5f f0-5f key0-0 shape0)
43.788: (pickup f1-3f key0-0)
43.819: (move f1-4f f1-5f)
43.825: (putdown f1-5f key3-2)
43.829: (putdown f1-5f key0-0)
43.829: (move f1-5f f1-4f)
43.872: (move f3-1f f2-1f)
43.939: (move f1-5f f2-5f)
43.939: (move f1-5f f2-5f)
43.945: (putdown f1-5f key3-2)
43.964: (move f1-5f f2-5f)
43.991: (move f1-5f f2-5f)
43.991: (move f1-5f f2-5f)
44.014: (move f1-5f f2-5f)
44.040: (putdown f1-5f key1-1)
44.056: (putdown f1-5f key2-2)
44.066: (move f5-2f f5-3f)
44.093: (putdown f1-5f key0-0)
44.094: (move f5-2f f5-3f)
44.099: (putdown f1-5f key1-1)
44.106: (putdown f1-5f key0-0)
44.113: (move f1-4f f1-3f)
44.122: (move f1-4f f1-5f)
44.126: (putdown f1-5f key0-0)
44.156: (move f1-5f f1-4f)
44.156: (move f1-5f f1-4f)
44.180: (move f1-5f f1-6f)
44.181: (pickup f1-3f key2-0)
44.183: (putdown f5-1f key3-0)
44.227: (move f1-6f f0-6f)
44.249: (putdown f1-5f key0-0)
44.257: (putdown f5-1f key3-0)
44.286: (move f1-5f f2-5f)
44.299: (move f1-5f f2-5f)
44.300: (move f1-5f f2-5f)
44.323: (move f1-5f f2-5f)
44.357: (move f4-2f f5-2f)
44.359: (move f5-1f f5-2f)
44.360: (move f1-5f f2-5f)
44.361: (move f1-5f f2-5f)
44.385: (move f2-1f f1-1f)
44.416: (move f1-5f f2-5f)
44.438: (move f4-0f f5-0f)
44.438: (move f5-1f f5-0f)
44.444: (move f2-1f f1-1f)
44.448: (unlock f5-0f f6-0f key3-0 shape3)
44.467: (unlock f5-0f f6-0f key3-0 shape3)
44.480: (putdown f3-1f key3-0)
44.488: (putdown f1-5f key3-2)
44.530: (pickup-and-loose f3-1f key1-2 key3-0)
44.564: (move f2-1f f2-0f)
44.567: (unlock f3-1f f3-0f key3-2 shape3)
44.571: (pickup-and-loose f3-1f key3-2 key3-0)
44.578: (pickup-and-loose f1-5f key3-2 key0-1)
44.585: (move f2-1f f2-0f)
44.595: (move f1-5f f2-5f)
44.615: (move f5-2f f6-2f)
44.619: (move f5-2f f6-2f)
44.660: (putdown f3-1f key3-0)
44.662: (move f1-3f f2-3f)
44.691: (move f0-5f f0-6f)
40.620: (move f1-6f f1-5f)
41.690: (move f2-2f f2-3f)
41.724: (move f2-1f f2-2f)
41.729: (move f2-2f f2-3f)
41.753: (move f1-1f f1-2f)
41.753: (move f2-2f f1-2f)
41.782: (move f2-1f f2-2f)
41.794: (move f1-1f f1-2f)
41.795: (move f2-2f f1-2f)
41.803: (move f1-6f f0-6f)
42.182: (pickup-and-loose f1-6f key0-1 key0-0)
42.230: (move f2-1f f1-1f)
42.289: (move f2-1f f1-1f)
42.301: (move f1-5f f1-4f)
42.344: (pickup-and-loose f1-5f key3-2 key0-0)
42.345: (move f1-4f f1-5f)
42.401: (pickup-and-loose f1-5f key3-2 key2-0)
42.401: (move f1-4f f1-5f)
42.752: (move f2-1f f2-2f)
42.806: (move f1-3f f1-4f)
42.836: (move f2-2f f2-3f)
42.879: (move f2-2f f2-3f)
42.890: (move f3-1f f2-1f)
43.052: (move f5-2f f5-3f)
43.078: (move f5-2f f5-3f)
43.106: (move f1-3f f1-4f)
43.256: (move f2-1f f1-1f)
43.276: (putdown f2-5f key0-0)
43.276: (move f1-5f f1-4f)
43.279: (putdown f2-5f key0-0)
43.299: (move f1-5f f0-5f)
43.300: (move f0-6f f0-5f)
43.312: (unlock f5-0f f6-0f key3-0 shape3)
43.325: (unlock f5-0f f6-0f key3-0 shape3)
43.329: (move f5-1f f5-2f)
43.330: (move f4-2f f5-2f)
43.344: (putdown f2-5f key0-0)
43.347: (move f1-3f f1-4f)
43.349: (move f1-4f f1-5f)
43.456: (putdown f1-4f key0-0)
43.457: (putdown f1-4f key0-0)
43.462: (move f5-1f f5-0f)
43.463: (move f1-5f f2-5f)
43.463: (move f4-0f f5-0f)
43.497: (putdown f1-4f key0-0)
43.524: (move f1-5f f1-4f)
43.554: (move f3-0f f2-0f)
43.555: (move f2-1f f2-0f)
43.557: (unlock f2-0f f3-0f key3-0 shape3)
43.570: (move f1-5f f1-4f)
43.572: (move f4-0f f3-0f)
43.572: (move f3-1f f3-0f)
43.572: (move f1-5f f1-4f)
43.595: (unlock f2-0f f3-0f key3-0 shape3)
43.597: (move f1-4f f1-3f)
43.598: (move f3-0f f2-0f)
43.598: (move f5-2f f6-2f)
43.598: (move f2-1f f2-0f)
43.604: (move f5-2f f6-2f)
43.610: (move f1-5f f1-4f)
43.615: (move f1-5f f1-4f)
43.651: (move f1-4f f1-5f)
43.699: (move f1-5f f1-4f)
43.731: (move f1-5f f1-4f)
43.735: (move f1-5f f1-4f)
43.748: (move f1-5f f1-4f)
43.753: (move f1-5f f1-4f)
43.779: (move f1-5f f2-5f)
43.803: (unlock f0-6f f0-5f key0-0 shape0)
43.803: (move f1-6f f0-6f)
43.832: (move f1-4f f0-4f)
43.861: (unlock f1-5f f0-5f key0-0 shape0)
43.873: (move f1-5f f1-4f)
43.887: (move f1-4f f0-4f)
43.932: (move f1-5f f1-4f)
44.004: (unlock f1-5f f0-5f key0-0 shape0)
44.009: (move f2-2f f1-2f)
44.012: (move f1-1f f1-2f)
44.055: (move f2-2f f1-2f)
44.056: (move f1-1f f1-2f)
44.059: (move f1-3f f2-3f)
44.064: (move f1-3f f2-3f)
44.082: (move f5-2f f5-3f)
44.092: (move f1-5f f2-5f)
44.094: (move f5-3f f5-4f)
44.146: (move f5-3f f5-4f)
44.164: (putdown f5-1f key3-0)
44.176: (move f1-5f f2-5f)
44.228: (move f1-5f f1-4f)
44.250: (move f3-1f f2-1f)
44.293: (move f1-5f f1-4f)
44.298: (move f1-5f f1-4f)
44.320: (move f1-3f f2-3f)
44.325: (putdown f4-0f key3-0)
44.326: (pickup-and-loose f1-3f key2-0 key0-1)
44.356: (move f1-5f f2-5f)
44.358: (move f5-3f f6-3f)
44.359: (move f6-2f f6-3f)
44.371: (move f6-2f f6-3f)
44.374: (move f5-3f f6-3f)
44.377: (move f1-5f f1-4f)
44.387: (unlock f5-0f f6-0f key3-0 shape3)
44.406: (move f1-4f f0-4f)
44.443: (move f2-0f f1-0f)
44.446: (move f1-1f f1-0f)
44.470: (move f2-0f f1-0f)
44.471: (move f1-1f f1-0f)
44.478: (move f1-5f f2-5f)
44.488: (move f1-5f f2-5f)
44.491: (move f1-5f f2-5f)
44.516: (move f1-5f f2-5f)
44.520: (putdown f1-6f key0-0)
44.526: (putdown f3-1f key3-0)
44.542: (putdown f3-0f key3-0)
44.566: (move f1-4f f2-4f)
44.566: (move f2-3f f2-4f)
44.576: (move f3-1f f2-1f)
44.577: (move f3-1f f2-1f)
44.582: (move f2-1f f2-0f)
44.597: (move f3-1f f2-1f)
40.347: (move f2-3f f1-3f)
40.347: (move f1-2f f1-3f)
40.349: (move f1-6f f1-5f)
40.349: (unlock f1-5f f0-5f key0-1 shape0)
40.391: (move f2-3f f1-3f)
40.391: (move f1-2f f1-3f)
40.681: (move f2-2f f2-3f)
40.681: (unlock f2-3f f1-3f key3-0 shape3)
40.720: (move f2-2f f2-3f)
40.720: (unlock f2-3f f1-3f key3-0 shape3)
40.743: (unlock f1-2f f1-3f key3-0 shape3)
40.743: (move f1-1f f1-2f)
40.743: (move f2-2f f1-2f)
40.786: (unlock f1-2f f1-3f key3-0 shape3)
40.786: (move f1-1f f1-2f)
40.787: (move f2-2f f1-2f)
41.506: (move f1-6f f0-6f)
41.506: (unlock f0-6f f0-5f key0-1 shape0)
41.564: (move f2-5f f1-5f)
41.575: (move f2-5f f1-5f)
41.619: (move f2-5f f1-5f)
41.709: (move f2-2f f2-3f)
41.728: (move f2-1f f2-2f)
41.774: (move f2-2f f1-2f)
41.774: (move f1-1f f1-2f)
41.909: (move f1-4f f1-5f)
41.922: (move f1-4f f1-5f)
41.992: (move f1-4f f1-5f)
42.192: (move f1-6f f1-5f)
42.198: (move f2-3f f2-4f)
42.235: (move f2-1f f1-1f)
42.238: (move f2-3f f2-4f)
42.434: (pickup-and-loose f1-5f key3-2 key0-0)
42.439: (move f1-5f f1-4f)
42.868: (move f2-3f f2-4f)
42.897: (move f2-3f f2-4f)
43.054: (move f1-5f f2-5f)
43.054: (move f2-4f f2-5f)
43.058: (move f5-2f f5-3f)
43.079: (move f5-3f f5-4f)
43.095: (pickup-and-loose f2-3f key3-2 key0-0)
43.107: (move f1-5f f2-5f)
43.126: (move f5-3f f5-4f)
43.138: (move f1-2f f0-2f)
43.182: (move f1-2f f0-2f)
43.235: (move f1-4f f1-5f)
43.245: (pickup-and-loose f2-3f key3-2 key2-0)
43.261: (move f2-3f f3-3f)
43.302: (move f2-3f f3-3f)
43.327: (putdown f2-3f key3-0)
43.342: (move f6-2f f6-3f)
43.342: (move f5-3f f6-3f)
43.352: (move f6-2f f6-3f)
43.353: (move f5-3f f6-3f)
43.388: (putdown f2-3f key3-0)
43.415: (unlock f5-0f f6-0f key3-0 shape3)
43.437: (move f1-6f f0-6f)
43.462: (move f2-0f f1-0f)
43.463: (move f1-1f f1-0f)
43.471: (move f1-5f f2-5f)
43.487: (move f1-1f f1-0f)
43.487: (move f2-0f f1-0f)
43.555: (move f3-0f f2-0f)
43.556: (move f2-1f f2-0f)
43.557: (unlock f2-0f f3-0f key3-0 shape3)
43.570: (move f1-4f f1-5f)
43.608: (move f5-2f f6-2f)
43.616: (move f5-0f f5-1f)
43.624: (move f5-0f f5-1f)
43.680: (move f5-0f f6-0f)
43.684: (move f5-0f f6-0f)
43.707: (move f1-4f f1-5f)
43.727: (move f1-5f f1-4f)
43.784: (move f1-4f f1-3f)
43.824: (move f1-5f f2-5f)
43.930: (move f2-3f f3-3f)
43.950: (move f1-4f f0-4f)
43.958: (unlock f1-5f f0-5f key0-0 shape0)
43.964: (move f1-4f f0-4f)
43.967: (move f2-3f f3-3f)
43.995: (move f1-4f f0-4f)
43.995: (move f0-5f f0-4f)
44.006: (putdown f2-2f key3-0)
44.023: (move f5-4f f5-5f)
44.025: (move f1-4f f0-4f)
44.051: (putdown f2-2f key3-0)
44.056: (move f2-3f f2-4f)
44.057: (move f1-4f f2-4f)
44.076: (move f1-4f f0-4f)
44.079: (move f5-4f f5-5f)
44.091: (move f2-1f f2-2f)
44.100: (putdown f1-5f key0-1)
44.112: (move f5-3f f5-4f)
44.122: (putdown f2-3f key3-0)
44.141: (move f1-3f f1-4f)
44.171: (move f5-4f f4-4f)
44.181: (move f1-6f f2-6f)
44.190: (putdown f2-3f key3-0)
44.204: (pickup-and-loose f1-3f key2-0 key3-2)
44.215: (move f5-4f f4-4f)
44.239: (move f1-5f f1-4f)
44.283: (putdown f6-2f key3-0)
44.286: (move f1-4f f2-4f)
44.289: (move f2-3f f2-4f)
44.290: (putdown f3-0f key3-0)
44.296: (move f1-5f f1-6f)
44.308: (move f1-5f f1-6f)
44.330: (pickup f2-1f key3-1)
44.335: (move f1-5f f2-5f)
44.338: (pickup f2-1f key3-1)
44.339: (move f2-1f f2-2f)
44.342: (putdown f1-4f key0-0)
44.343: (putdown f6-2f key3-0)
44.349: (move f1-0f f0-0f)
44.366: (move f2-1f f2-2f)
44.369: (move f1-0f f0-0f)
44.374: (move f5-3f f6-3f)
44.380: (move f2-1f f2-2f)
44.414: (move f1-2f f0-2f)
44.420: (putdown f2-0f key3-0)
39.342: (move f2-3f f1-3f)
39.342: (move f1-2f f1-3f)
39.382: (move f2-3f f1-3f)
39.382: (move f1-2f f1-3f)
40.369: (move f2-3f f1-3f)
40.369: (move f1-2f f1-3f)
40.535: (move f2-4f f2-5f)
40.591: (move f2-4f f2-5f)
40.686: (move f2-2f f2-3f)
40.749: (move f1-1f f1-2f)
40.750: (move f2-2f f1-2f)
41.062: (move f2-4f f1-4f)
41.062: (move f1-3f f1-4f)
41.097: (move f1-5f f1-4f)
41.117: (move f1-3f f1-4f)
41.117: (move f2-4f f1-4f)
41.182: (move f2-3f f2-4f)
41.217: (move f2-3f f2-4f)
41.332: (move f1-3f f0-3f)
41.332: (move f0-2f f0-3f)
41.387: (move f0-2f f0-3f)
41.387: (move f1-3f f0-3f)
41.701: (pickup-and-loose f1-3f key2-0 key3-0)
41.773: (pickup-and-loose f1-3f key2-0 key3-0)
41.833: (move f2-4f f2-5f)
41.833: (move f1-5f f2-5f)
41.846: (move f2-4f f2-5f)
41.857: (pickup-and-loose f1-3f key0-0 key3-0)
41.896: (move f2-4f f2-5f)
41.942: (pickup-and-loose f1-3f key0-0 key3-0)
41.969: (move f2-4f f1-4f)
42.016: (move f1-5f f0-5f)
42.016: (move f0-6f f0-5f)
42.024: (move f2-4f f1-4f)
42.130: (move f1-2f f0-2f)
42.170: (move f1-2f f0-2f)
42.221: (move f2-3f f2-4f)
42.255: (move f2-3f f3-3f)
42.288: (move f2-3f f3-3f)
42.436: (move f2-3f f1-3f)
42.440: (move f1-5f f1-4f)
42.444: (move f2-3f f1-3f)
42.520: (move f2-3f f1-3f)
42.552: (move f2-6f f2-5f)
42.552: (move f1-5f f2-5f)
42.598: (move f2-3f f1-3f)
42.741: (move f2-4f f2-5f)
42.745: (move f1-5f f2-5f)
42.859: (move f2-3f f2-4f)
42.992: (pickup-and-loose f2-4f key1-1 key0-0)
43.004: (move f5-4f f5-5f)
43.005: (move f1-5f f1-4f)
43.008: (move f1-5f f1-4f)
43.009: (pickup-and-loose f2-4f key2-2 key0-0)
43.025: (pickup-and-loose f2-4f key1-1 key3-0)
43.039: (putdown f2-4f key0-0)
43.054: (move f1-5f f1-4f)
43.057: (move f5-4f f5-5f)
43.062: (move f1-4f f0-4f)
43.062: (pickup-and-loose f2-4f key2-2 key3-0)
43.063: (pickup-and-loose f2-4f key1-1 key3-0)
43.064: (putdown f2-3f key3-0)
43.075: (move f2-3f f2-4f)
43.080: (putdown f2-4f key3-0)
43.087: (move f5-3f f5-4f)
43.098: (pickup-and-loose f2-4f key2-2 key3-0)
43.118: (putdown f2-4f key3-0)
43.158: (move f1-2f f0-2f)
43.172: (move f5-4f f4-4f)
43.211: (move f5-4f f4-4f)
43.228: (pickup-and-loose f2-4f key1-1 key2-0)
43.241: (pickup-and-loose f2-4f key2-2 key2-0)
43.271: (putdown f2-4f key2-0)
43.287: (move f2-3f f3-3f)
43.302: (putdown f2-3f key3-0)
43.331: (move f2-2f f2-3f)
43.335: (move f5-1f f5-2f)
43.338: (move f5-1f f5-2f)
43.341: (move f2-2f f2-3f)
43.345: (move f5-3f f6-3f)
43.346: (move f6-2f f6-3f)
43.347: (move f1-0f f0-0f)
43.372: (move f1-0f f0-0f)
43.377: (move f2-2f f2-3f)
43.388: (move f2-2f f2-3f)
43.424: (move f0-2f f0-3f)
43.448: (pickup-and-loose f1-5f key2-0 key0-0)
43.452: (move f5-1f f4-1f)
43.472: (move f2-0f f1-0f)
43.474: (move f1-1f f1-0f)
43.484: (move f5-0f f4-0f)
43.491: (move f2-2f f1-2f)
43.512: (move f2-2f f1-2f)
43.516: (move f2-2f f1-2f)
43.527: (move f2-2f f1-2f)
43.529: (move f5-1f f4-1f)
43.540: (move f2-2f f2-3f)
43.581: (move f2-2f f2-3f)
43.599: (move f5-0f f5-1f)
43.608: (move f1-5f f1-4f)
43.624: (move f1-5f f2-5f)
43.652: (move f2-2f f1-2f)
43.688: (move f5-0f f6-0f)
43.699: (move f2-2f f1-2f)
43.732: (move f4-4f f3-4f)
43.737: (move f2-4f f3-4f)
43.737: (move f3-3f f3-4f)
43.737: (move f1-5f f1-4f)
43.773: (move f1-3f f0-3f)
43.773: (move f0-4f f0-3f)
43.784: (move f4-4f f3-4f)
43.787: (move f3-3f f3-4f)
43.788: (move f2-4f f3-4f)
43.794: (move f1-5f f2-5f)
43.795: (move f1-5f f2-5f)
43.797: (move f1-4f f1-5f)
43.817: (move f1-5f f2-5f)
43.907: (move f1-5f f0-5f)
43.910: (unlock f1-5f f0-5f key0-0 shape0)
43.915: (putdown f2-2f key3-0)
39.355: (move f2-3f f1-3f)
39.355: (move f1-2f f1-3f)
39.507: (move f2-4f f2-5f)
39.558: (move f2-4f f2-5f)
40.038: (unlock f1-4f f1-3f key3-0 shape3)
40.038: (move f2-4f f1-4f)
40.038: (move f1-3f f1-4f)
40.087: (unlock f1-4f f1-3f key3-0 shape3)
40.089: (move f1-3f f1-4f)
40.089: (move f2-4f f1-4f)
