/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.187: (move f0-3f f0-4f)
44.187: (move f1-4f f0-4f)
44.223: (pickup-and-loose f0-5f key0-2 key2-0)
44.288: (pickup-and-loose f0-5f key0-2 key0-0)
44.341: (pickup-and-loose f1-3f key0-0 key1-2)
44.349: (move f1-3f f1-4f)
44.367: (pickup f1-3f key0-0)
44.450: (unlock f1-1f f1-2f key0-1 shape0)
44.615: (move f1-3f f1-4f)
44.736: (move f1-1f f0-1f)
44.760: (move f1-3f f0-3f)
44.940: (move f0-2f f0-1f)
44.980: (move f1-3f f2-3f)
45.007: (move f1-1f f1-2f)
45.007: (unlock f1-2f f1-1f key0-1 shape0)
45.090: (move f1-3f f0-3f)
45.093: (putdown f0-3f key1-2)
45.161: (move f1-3f f0-3f)
45.172: (move f1-3f f0-3f)
45.327: (move f0-3f f0-4f)
45.328: (move f1-4f f0-4f)
45.371: (move f1-3f f1-2f)
45.373: (move f0-3f f0-2f)
45.469: (unlock f2-3f f2-4f key1-2 shape1)
45.474: (move f1-3f f1-2f)
45.560: (unlock f1-2f f1-1f key0-0 shape0)
45.570: (move f1-3f f1-2f)
45.578: (move f1-4f f0-4f)
45.580: (move f0-3f f0-4f)
45.639: (move f0-3f f0-2f)
45.651: (unlock f2-3f f2-4f key1-2 shape1)
45.787: (move f1-3f f1-4f)
45.790: (move f1-4f f0-4f)
45.802: (move f2-1f f1-1f)
45.877: (unlock f2-3f f2-2f key1-2 shape1)
45.938: (pickup-and-loose f1-1f key1-0 key0-1)
45.955: (move f1-3f f1-4f)
45.980: (move f3-3f f2-3f)
45.983: (unlock f1-3f f1-2f key0-0 shape0)
46.016: (move f3-3f f2-3f)
46.047: (pickup-and-loose f1-4f key2-0 key0-2)
46.049: (move f0-3f f0-4f)
46.057: (move f1-4f f0-4f)
46.063: (move f1-3f f0-3f)
46.063: (move f0-4f f0-3f)
46.071: (move f1-4f f0-4f)
46.083: (move f1-4f f0-4f)
46.110: (move f2-3f f1-3f)
46.119: (move f1-4f f1-5f)
46.119: (move f2-3f f1-3f)
46.204: (move f1-4f f0-4f)
46.210: (move f0-3f f0-4f)
46.223: (pickup-and-loose f1-4f key2-0 key2-2)
46.225: (move f0-3f f0-2f)
46.229: (move f0-4f f0-3f)
46.230: (move f1-3f f0-3f)
46.285: (unlock f1-4f f1-5f key2-0 shape2)
46.301: (putdown f2-1f key0-1)
46.315: (move f1-3f f0-3f)
46.329: (move f1-3f f0-3f)
46.340: (move f0-3f f0-4f)
46.362: (move f2-3f f1-3f)
46.376: (pickup-and-loose f1-4f key2-0 key0-1)
46.390: (move f1-4f f1-3f)
46.414: (move f0-3f f0-4f)
46.415: (move f0-3f f0-4f)
46.448: (move f1-4f f0-4f)
46.449: (move f1-4f f1-5f)
46.467: (move f0-3f f0-4f)
46.467: (move f1-4f f0-4f)
46.469: (move f0-4f f0-3f)
46.469: (move f1-3f f0-3f)
46.486: (move f1-3f f0-3f)
46.486: (move f0-4f f0-3f)
46.490: (move f1-4f f0-4f)
46.530: (move f1-4f f0-4f)
46.539: (pickup-and-loose f3-1f key2-1 key0-1)
46.571: (move f1-3f f0-3f)
46.578: (putdown f1-3f key1-2)
46.580: (move f2-1f f2-0f)
46.581: (pickup-and-loose f1-3f key0-0 key0-2)
46.585: (move f1-4f f1-3f)
46.588: (move f1-3f f1-4f)
46.588: (pickup-and-loose f1-4f key0-0 key2-0)
46.602: (unlock f2-3f f2-2f key1-2 shape1)
40.837: (unlock f1-3f f1-2f key0-0 shape0)
41.095: (unlock f1-2f f1-1f key0-0 shape0)
41.335: (move f1-3f f0-3f)
41.743: (move f1-3f f0-3f)
41.966: (unlock f1-3f f1-2f key0-0 shape0)
41.970: (move f1-3f f1-2f)
42.173: (unlock f1-2f f1-1f key0-1 shape0)
42.174: (move f1-1f f1-2f)
42.179: (move f0-2f f0-3f)
42.236: (move f1-3f f0-3f)
42.236: (move f0-4f f0-3f)
42.283: (move f1-3f f1-2f)
42.283: (move f0-2f f1-2f)
42.299: (move f2-1f f1-1f)
42.363: (move f1-4f f0-4f)
42.406: (move f0-3f f1-3f)
42.406: (move f1-4f f1-3f)
42.447: (unlock f1-3f f1-2f key0-1 shape0)
42.666: (move f0-2f f0-3f)
42.666: (move f1-3f f0-3f)
42.736: (move f0-5f f0-4f)
42.741: (move f0-3f f1-3f)
42.741: (move f1-4f f1-3f)
42.743: (unlock f1-3f f1-2f key0-0 shape0)
42.744: (move f0-5f f0-4f)
42.764: (unlock f1-3f f1-2f key0-0 shape0)
42.772: (move f1-3f f0-3f)
42.773: (move f0-3f f0-4f)
42.773: (move f1-4f f0-4f)
42.804: (move f1-4f f0-4f)
42.808: (move f1-4f f0-4f)
42.856: (pickup-and-loose f1-3f key0-0 key1-2)
42.904: (move f1-4f f0-4f)
42.905: (move f0-3f f0-4f)
42.938: (move f1-5f f1-4f)
43.049: (move f0-4f f0-3f)
43.106: (move f1-3f f0-3f)
43.108: (move f1-3f f0-3f)
43.133: (move f1-3f f1-4f)
43.171: (move f1-3f f0-3f)
43.229: (move f1-3f f1-4f)
43.343: (pickup f1-4f key2-0)
43.395: (move f1-4f f1-3f)
43.515: (move f2-1f f3-1f)
43.536: (pickup-and-loose f1-4f key2-0 key0-0)
43.546: (move f0-3f f0-4f)
43.571: (move f0-4f f0-3f)
43.574: (pickup-and-loose f1-3f key0-0 key1-2)
43.589: (unlock f1-4f f1-5f key2-0 shape2)
43.618: (move f0-2f f0-1f)
43.669: (pickup f1-1f key1-0)
43.671: (pickup-and-loose f1-4f key2-0 key0-0)
43.681: (move f1-4f f1-3f)
43.699: (move f1-4f f1-3f)
43.699: (move f0-3f f1-3f)
43.811: (move f1-3f f0-3f)
43.836: (unlock f1-4f f1-5f key2-0 shape2)
43.840: (move f1-3f f1-4f)
43.842: (move f1-3f f1-4f)
43.885: (unlock f1-3f f1-2f key0-2 shape0)
43.933: (move f1-4f f1-3f)
43.980: (move f0-3f f0-4f)
43.981: (move f1-4f f0-4f)
44.109: (move f1-5f f0-5f)
44.219: (unlock f1-2f f1-1f key0-0 shape0)
44.228: (pickup-and-loose f1-3f key0-0 key0-1)
44.354: (unlock f1-2f f1-1f key0-0 shape0)
44.368: (move f1-4f f1-5f)
44.381: (move f1-4f f0-4f)
44.382: (move f0-3f f0-4f)
44.393: (move f0-3f f0-4f)
44.427: (unlock f1-2f f1-1f key0-0 shape0)
44.455: (putdown f1-2f key0-0)
44.462: (move f0-3f f0-2f)
44.468: (move f1-3f f1-4f)
44.484: (move f1-3f f1-4f)
44.484: (unlock f0-1f f1-1f key0-2 shape0)
44.526: (move f1-3f f1-4f)
44.558: (move f0-4f f0-5f)
44.575: (move f1-1f f0-1f)
44.637: (move f0-4f f1-4f)
44.637: (pickup-and-loose f1-3f key0-0 key2-0)
44.665: (unlock f2-3f f2-4f key1-2 shape1)
44.665: (unlock f2-3f f2-2f key1-2 shape1)
44.670: (move f1-3f f2-3f)
44.673: (move f0-1f f0-2f)
44.681: (move f1-3f f0-3f)
44.696: (unlock f2-3f f2-4f key1-2 shape1)
44.706: (move f0-4f f0-5f)
44.725: (putdown f0-3f key1-2)
44.749: (move f1-4f f0-4f)
44.750: (move f1-3f f0-3f)
44.766: (move f0-3f f0-2f)
44.786: (move f0-4f f1-4f)
44.812: (move f1-3f f2-3f)
44.824: (move f0-2f f0-1f)
44.846: (move f0-3f f1-3f)
44.911: (move f2-1f f2-0f)
44.940: (unlock f2-3f f2-2f key1-2 shape1)
45.075: (putdown f0-3f key1-2)
45.117: (move f1-5f f2-5f)
45.121: (move f3-1f f2-1f)
45.121: (move f1-3f f2-3f)
45.148: (pickup-and-loose f1-1f key1-0 key0-1)
45.176: (move f1-3f f0-3f)
45.187: (move f0-3f f0-4f)
45.209: (unlock f2-3f f2-2f key1-2 shape1)
45.210: (unlock f2-3f f2-4f key1-2 shape1)
45.241: (move f1-3f f1-4f)
45.241: (putdown f0-4f key1-2)
45.241: (move f1-1f f2-1f)
45.252: (move f0-3f f0-4f)
45.273: (move f0-3f f0-2f)
45.301: (move f0-3f f0-4f)
45.302: (move f2-3f f1-3f)
45.375: (move f0-3f f0-4f)
45.390: (move f1-1f f0-1f)
45.399: (move f0-2f f0-1f)
45.417: (move f2-0f f1-0f)
45.439: (move f0-3f f0-2f)
40.076: (move f1-3f f1-2f)
40.630: (move f1-3f f1-2f)
40.950: (unlock f1-3f f1-2f key0-0 shape0)
41.012: (unlock f1-2f f1-1f key0-0 shape0)
41.348: (move f0-3f f0-4f)
41.348: (move f1-4f f0-4f)
41.372: (move f1-3f f0-3f)
41.464: (move f0-3f f0-4f)
41.465: (move f1-4f f0-4f)
41.507: (move f1-2f f1-3f)
41.519: (unlock f1-1f f1-2f key0-1 shape0)
41.619: (move f1-1f f0-1f)
41.647: (move f1-3f f1-2f)
41.675: (move f1-3f f0-3f)
41.693: (move f1-3f f0-3f)
41.706: (move f1-4f f0-4f)
41.707: (move f0-3f f0-4f)
41.770: (move f1-3f f0-3f)
41.791: (unlock f1-2f f1-1f key0-2 shape0)
41.828: (move f0-3f f0-4f)
41.872: (move f1-3f f1-2f)
41.940: (unlock f1-3f f1-2f key0-0 shape0)
42.057: (move f1-3f f1-2f)
42.136: (pickup-and-loose f1-3f key0-0 key1-2)
42.177: (move f0-2f f0-3f)
42.192: (move f1-3f f0-3f)
42.193: (move f0-4f f0-3f)
42.217: (pickup-and-loose f1-1f key1-0 key0-1)
42.219: (move f1-3f f0-3f)
42.219: (move f0-4f f0-3f)
42.282: (move f1-4f f0-4f)
42.310: (move f1-4f f0-4f)
42.349: (move f1-4f f0-4f)
42.369: (unlock f1-3f f1-2f key0-2 shape0)
42.566: (move f1-4f f0-4f)
42.657: (unlock f0-1f f1-1f key0-0 shape0)
42.668: (move f1-3f f0-3f)
42.668: (pickup-and-loose f0-5f key0-2 key0-0)
42.717: (move f0-5f f0-4f)
42.717: (move f1-4f f0-4f)
42.723: (unlock f1-3f f1-2f key0-2 shape0)
42.734: (move f1-2f f1-3f)
42.739: (move f1-4f f1-3f)
42.750: (move f1-3f f0-3f)
42.751: (move f0-4f f0-3f)
42.756: (move f1-3f f0-3f)
42.763: (move f1-3f f0-3f)
42.767: (move f1-4f f0-4f)
42.768: (move f0-3f f0-4f)
42.773: (move f1-4f f0-4f)
42.789: (move f1-4f f0-4f)
42.791: (move f0-3f f0-4f)
42.868: (move f0-3f f1-3f)
42.871: (pickup-and-loose f1-4f key2-0 key0-0)
42.877: (move f1-1f f1-2f)
42.896: (move f1-4f f0-4f)
42.897: (move f0-3f f0-4f)
42.929: (move f1-3f f1-4f)
42.934: (move f0-4f f1-4f)
42.975: (move f1-3f f1-4f)
42.986: (pickup-and-loose f1-4f key2-0 key0-0)
42.990: (move f1-4f f1-3f)
43.002: (move f0-4f f1-4f)
43.115: (move f1-3f f1-4f)
43.134: (move f1-3f f0-3f)
43.159: (move f1-3f f0-3f)
43.163: (move f1-3f f0-3f)
43.174: (pickup-and-loose f1-3f key0-0 key0-1)
43.175: (unlock f1-3f f1-2f key0-0 shape0)
43.182: (move f0-4f f0-3f)
43.216: (move f1-3f f1-4f)
43.223: (move f0-4f f0-3f)
43.265: (unlock f1-4f f1-5f key2-0 shape2)
43.292: (move f1-2f f1-1f)
43.359: (move f0-3f f0-4f)
43.360: (move f1-4f f0-4f)
43.389: (move f0-3f f0-2f)
43.414: (move f1-3f f0-3f)
43.424: (move f1-4f f1-3f)
43.467: (unlock f1-0f f1-1f key0-1 shape0)
43.467: (pickup-and-loose f1-4f key2-0 key0-1)
43.468: (move f2-0f f1-0f)
43.469: (move f1-1f f1-0f)
43.472: (move f0-3f f0-2f)
43.488: (move f0-2f f0-1f)
43.495: (pickup-and-loose f1-4f key2-0 key0-0)
43.521: (pickup-and-loose f0-5f key0-2 key2-0)
43.582: (move f0-2f f0-1f)
43.586: (pickup-and-loose f1-4f key2-0 key0-0)
43.597: (pickup-and-loose f1-4f key2-0 key0-0)
43.606: (move f0-3f f0-2f)
43.618: (move f0-4f f0-5f)
43.625: (move f1-1f f0-1f)
43.633: (move f1-2f f0-2f)
43.637: (unlock f1-4f f1-5f key2-0 shape2)
43.666: (unlock f1-4f f1-5f key2-0 shape2)
43.684: (move f1-3f f1-4f)
43.693: (unlock f1-3f f1-2f key0-2 shape0)
43.708: (move f1-4f f1-3f)
43.714: (unlock f2-3f f2-4f key1-2 shape1)
43.715: (unlock f2-3f f2-2f key1-2 shape1)
43.728: (move f1-3f f1-4f)
43.732: (putdown f0-3f key1-2)
43.755: (move f1-3f f2-3f)
43.857: (unlock f1-3f f1-2f key0-0 shape0)
43.875: (move f1-4f f1-3f)
43.891: (move f1-2f f1-3f)
43.943: (move f1-4f f1-3f)
43.973: (move f0-3f f0-4f)
43.998: (move f1-3f f1-4f)
43.998: (move f0-4f f1-4f)
44.028: (move f1-4f f1-5f)
44.044: (putdown f3-1f key0-1)
44.054: (move f1-3f f2-3f)
44.071: (move f0-1f f0-2f)
44.122: (putdown f1-2f key0-0)
44.152: (unlock f0-2f f1-2f key0-2 shape0)
44.182: (move f1-3f f1-4f)
44.260: (move f0-3f f0-4f)
44.290: (move f1-2f f1-3f)
39.040: (unlock f1-2f f1-1f key0-1 shape0)
39.040: (move f1-1f f1-2f)
39.491: (unlock f1-2f f1-1f key0-0 shape0)
40.165: (unlock f1-3f f1-2f key0-0 shape0)
40.515: (move f1-3f f1-2f)
40.529: (move f0-5f f0-4f)
40.566: (move f1-3f f1-2f)
40.667: (unlock f1-2f f1-1f key0-0 shape0)
40.902: (unlock f1-2f f1-1f key0-0 shape0)
41.031: (move f0-5f f0-4f)
41.085: (unlock f1-2f f1-1f key0-0 shape0)
41.161: (move f1-3f f0-3f)
41.161: (move f0-2f f0-3f)
41.230: (move f1-4f f0-4f)
41.326: (move f0-3f f0-4f)
41.327: (move f1-4f f0-4f)
41.343: (move f1-3f f0-3f)
41.441: (pickup-and-loose f1-1f key1-0 key0-1)
41.467: (move f1-1f f0-1f)
41.470: (move f0-3f f0-4f)
41.470: (move f1-4f f0-4f)
41.537: (move f1-3f f1-2f)
41.621: (move f1-3f f1-2f)
41.623: (move f1-3f f0-3f)
41.628: (move f1-2f f1-3f)
41.677: (move f1-4f f0-4f)
41.679: (move f0-3f f0-4f)
41.682: (move f1-3f f0-3f)
41.682: (move f0-4f f0-3f)
41.702: (move f1-4f f0-4f)
41.702: (move f0-3f f0-4f)
41.747: (move f1-1f f0-1f)
41.748: (move f0-1f f0-2f)
41.764: (move f0-2f f0-1f)
41.772: (move f0-1f f0-2f)
41.792: (move f1-4f f0-4f)
41.800: (move f0-3f f0-4f)
41.800: (move f1-4f f0-4f)
41.807: (move f1-3f f0-3f)
41.907: (move f1-4f f0-4f)
41.907: (move f0-3f f0-4f)
41.941: (move f1-4f f0-4f)
41.987: (move f1-3f f1-4f)
41.988: (move f0-4f f1-4f)
42.034: (move f1-3f f0-3f)
42.180: (move f0-4f f0-3f)
42.180: (move f1-3f f0-3f)
42.240: (move f1-4f f0-4f)
42.279: (move f1-4f f0-4f)
42.285: (move f0-3f f0-4f)
42.292: (move f1-4f f0-4f)
42.308: (move f1-3f f1-4f)
42.311: (pickup-and-loose f1-1f key1-0 key0-0)
42.332: (move f1-4f f0-4f)
42.456: (pickup-and-loose f1-3f key0-0 key2-2)
42.477: (move f1-3f f1-4f)
42.546: (move f1-4f f0-4f)
42.547: (pickup-and-loose f0-5f key0-2 key2-0)
42.547: (move f1-4f f0-4f)
42.564: (move f0-2f f0-1f)
42.573: (move f1-3f f1-4f)
42.629: (move f1-1f f0-1f)
42.629: (unlock f0-1f f1-1f key0-0 shape0)
42.629: (move f0-2f f0-1f)
42.644: (move f1-3f f1-2f)
42.645: (move f0-2f f1-2f)
42.655: (move f0-4f f0-3f)
42.656: (move f1-3f f0-3f)
42.668: (move f1-3f f0-3f)
42.670: (move f0-2f f0-3f)
42.675: (move f1-4f f1-3f)
42.685: (unlock f0-1f f1-1f key0-0 shape0)
42.694: (move f3-1f f2-1f)
42.702: (move f1-3f f1-4f)
42.706: (move f1-3f f0-3f)
42.721: (move f0-4f f0-3f)
42.722: (move f1-3f f0-3f)
42.727: (pickup-and-loose f1-4f key2-0 key0-0)
42.734: (move f1-4f f1-3f)
42.781: (move f1-3f f0-3f)
42.795: (unlock f1-2f f2-2f key1-0 shape1)
42.799: (putdown f1-2f key0-0)
42.812: (move f1-4f f1-3f)
42.826: (move f1-3f f0-3f)
42.853: (move f0-3f f0-4f)
42.854: (move f1-4f f0-4f)
42.854: (pickup-and-loose f1-4f key2-0 key0-0)
42.867: (move f1-3f f0-3f)
42.867: (move f0-4f f0-3f)
42.872: (unlock f1-4f f1-5f key2-0 shape2)
42.895: (move f0-3f f0-4f)
42.904: (move f0-3f f0-4f)
42.944: (pickup-and-loose f1-4f key2-0 key0-0)
42.964: (move f1-3f f0-3f)
42.993: (move f1-2f f1-3f)
43.005: (unlock f1-4f f1-5f key2-0 shape2)
43.022: (move f1-3f f1-4f)
43.041: (move f0-3f f0-4f)
43.052: (pickup-and-loose f1-4f key2-0 key0-0)
43.100: (move f1-3f f1-4f)
43.131: (move f0-4f f0-5f)
43.151: (move f0-3f f0-2f)
43.151: (move f1-2f f0-2f)
43.152: (unlock f0-2f f1-2f key0-1 shape0)
43.155: (move f1-3f f0-3f)
43.161: (move f1-1f f2-1f)
43.162: (pickup-and-loose f1-3f key0-0 key2-0)
43.163: (move f1-4f f1-3f)
43.175: (move f1-1f f1-0f)
43.193: (move f1-3f f0-3f)
43.193: (move f0-4f f0-3f)
43.198: (move f0-2f f0-3f)
43.238: (move f1-2f f1-3f)
43.284: (move f1-2f f1-1f)
43.308: (move f0-3f f0-4f)
43.322: (move f1-4f f1-3f)
43.357: (move f0-3f f0-2f)
43.360: (pickup-and-loose f1-3f key2-0 key0-0)
43.370: (move f1-3f f2-3f)
43.377: (move f0-3f f0-2f)
39.234: (move f1-1f f1-2f)
39.331: (move f0-2f f0-3f)
39.439: (unlock f1-2f f1-1f key0-0 shape0)
39.449: (unlock f1-2f f1-1f key0-0 shape0)
39.467: (move f0-2f f0-3f)
39.627: (move f1-2f f1-3f)
40.255: (move f1-3f f1-2f)
40.287: (move f0-3f f0-4f)
40.287: (move f1-4f f0-4f)
40.462: (pickup-and-loose f0-5f key0-2 key2-2)
40.499: (move f0-4f f0-3f)
40.534: (move f0-5f f0-4f)
40.545: (unlock f1-2f f1-1f key0-0 shape0)
40.583: (move f1-1f f1-2f)
40.634: (unlock f1-2f f1-1f key0-0 shape0)
40.723: (unlock f0-1f f1-1f key0-0 shape0)
40.762: (pickup-and-loose f1-4f key2-0 key0-0)
40.789: (move f0-3f f0-4f)
40.790: (move f1-4f f0-4f)
40.807: (move f1-2f f1-3f)
40.937: (move f1-2f f1-3f)
41.013: (move f0-4f f0-3f)
41.091: (move f1-2f f1-3f)
41.094: (move f1-3f f0-3f)
41.174: (move f1-2f f1-1f)
41.200: (move f1-4f f0-4f)
41.221: (move f1-3f f0-3f)
41.234: (move f1-4f f0-4f)
41.283: (move f1-3f f0-3f)
41.426: (move f1-3f f0-3f)
41.433: (move f1-4f f0-4f)
41.474: (move f0-3f f0-4f)
41.475: (move f1-4f f0-4f)
41.489: (pickup-and-loose f1-4f key2-0 key2-2)
41.506: (move f1-3f f1-4f)
41.576: (move f1-2f f1-3f)
41.590: (move f1-2f f1-3f)
41.613: (move f1-1f f0-1f)
41.654: (move f0-4f f0-3f)
41.655: (move f1-3f f0-3f)
41.744: (move f0-1f f0-2f)
41.763: (move f1-4f f0-4f)
41.781: (move f1-4f f0-4f)
41.803: (move f0-4f f0-3f)
41.807: (move f0-3f f0-4f)
41.808: (move f1-2f f0-2f)
41.813: (unlock f0-2f f1-2f key0-1 shape0)
41.813: (move f1-2f f0-2f)
41.814: (move f0-1f f0-2f)
41.918: (move f1-4f f1-3f)
41.976: (unlock f1-4f f1-5f key2-2 shape2)
41.980: (move f1-4f f1-3f)
41.989: (unlock f1-3f f1-2f key0-0 shape0)
41.991: (move f1-4f f0-4f)
42.047: (unlock f1-3f f1-2f key0-0 shape0)
42.103: (move f1-2f f2-2f)
42.106: (move f1-1f f0-1f)
42.113: (unlock f1-2f f1-1f key0-2 shape0)
42.119: (move f0-3f f0-4f)
42.142: (move f0-4f f1-4f)
42.179: (move f0-4f f0-3f)
42.180: (move f1-3f f0-3f)
42.183: (move f0-4f f1-4f)
42.264: (move f2-1f f1-1f)
42.282: (pickup-and-loose f1-4f key2-0 key0-0)
42.289: (move f1-2f f1-1f)
42.290: (move f0-3f f0-4f)
42.293: (move f1-3f f0-3f)
42.294: (move f0-4f f0-3f)
42.338: (move f1-3f f1-4f)
42.347: (pickup-and-loose f1-1f key1-0 key0-0)
42.369: (putdown f1-2f key0-0)
42.376: (move f1-3f f0-3f)
42.407: (move f0-2f f0-1f)
42.455: (move f1-3f f1-4f)
42.525: (pickup-and-loose f0-2f key2-2 key0-1)
42.573: (move f0-3f f0-2f)
42.609: (move f1-2f f0-2f)
42.627: (move f0-4f f0-3f)
42.628: (move f0-4f f0-3f)
42.634: (move f1-2f f2-2f)
42.652: (move f1-1f f0-1f)
42.675: (move f0-3f f0-2f)
42.713: (move f0-4f f0-3f)
42.737: (pickup-and-loose f0-2f key2-2 key1-0)
42.782: (move f0-4f f0-3f)
42.783: (move f1-3f f0-3f)
42.828: (unlock f1-4f f1-5f key2-0 shape2)
42.838: (move f0-3f f0-4f)
42.839: (move f1-4f f0-4f)
42.840: (move f0-4f f0-3f)
42.841: (move f1-3f f0-3f)
42.876: (pickup-and-loose f1-3f key0-0 key2-0)
42.881: (move f1-3f f2-3f)
42.896: (move f1-4f f1-5f)
42.909: (move f1-3f f1-2f)
42.913: (move f0-4f f0-5f)
42.931: (move f0-3f f0-4f)
42.933: (move f1-4f f0-4f)
42.939: (move f1-3f f1-4f)
42.955: (move f2-1f f3-1f)
42.990: (unlock f1-4f f1-5f key2-0 shape2)
42.990: (pickup-and-loose f1-4f key2-0 key0-0)
42.993: (putdown f1-2f key0-0)
43.026: (putdown f0-4f key1-2)
43.055: (unlock f1-4f f1-5f key2-0 shape2)
43.059: (unlock f1-4f f1-5f key2-0 shape2)
43.094: (move f1-4f f1-3f)
43.104: (move f1-4f f1-3f)
43.116: (move f1-3f f0-3f)
43.120: (move f1-3f f2-3f)
43.135: (pickup-and-loose f1-4f key0-0 key2-0)
43.144: (move f1-4f f0-4f)
43.145: (move f0-3f f0-4f)
43.178: (move f1-1f f2-1f)
43.181: (move f1-2f f1-1f)
43.199: (move f1-0f f0-0f)
43.200: (move f0-1f f0-0f)
43.211: (unlock f0-5f f1-5f key2-2 shape2)
43.253: (move f0-4f f0-5f)
39.110: (unlock f1-2f f1-1f key0-0 shape0)
39.176: (unlock f1-2f f2-2f key1-0 shape1)
39.243: (move f0-5f f0-4f)
39.303: (move f0-2f f0-3f)
39.304: (move f1-3f f0-3f)
39.435: (move f0-3f f0-4f)
39.558: (move f0-3f f0-4f)
39.688: (move f0-2f f0-3f)
39.689: (move f1-3f f0-3f)
39.693: (move f0-2f f0-3f)
39.696: (move f1-4f f0-4f)
39.765: (move f1-2f f1-3f)
39.900: (move f0-2f f0-3f)
40.185: (move f1-3f f1-2f)
40.187: (move f0-2f f0-3f)
40.330: (pickup-and-loose f1-1f key1-0 key0-0)
40.402: (move f1-4f f0-4f)
40.403: (move f0-3f f0-4f)
40.418: (move f1-4f f1-3f)
40.462: (unlock f1-2f f2-2f key1-0 shape1)
40.501: (pickup-and-loose f0-5f key0-2 key2-2)
40.529: (pickup f1-1f key1-0)
40.530: (move f1-1f f1-2f)
40.659: (move f1-3f f1-2f)
40.697: (move f1-4f f0-4f)
40.704: (move f0-2f f0-1f)
40.705: (move f1-1f f0-1f)
40.720: (move f1-3f f0-3f)
40.721: (move f0-2f f0-3f)
40.759: (move f1-2f f1-3f)
40.790: (move f0-3f f0-4f)
40.792: (move f1-4f f0-4f)
40.836: (unlock f1-4f f1-5f key2-0 shape2)
40.895: (move f0-2f f0-1f)
40.896: (pickup-and-loose f1-4f key2-0 key0-0)
40.906: (move f1-3f f1-4f)
40.975: (move f1-3f f1-4f)
41.017: (move f0-4f f0-3f)
41.018: (move f1-2f f1-3f)
41.057: (move f0-3f f0-4f)
41.057: (move f1-4f f0-4f)
41.090: (move f1-3f f0-3f)
41.098: (move f1-2f f1-3f)
41.105: (move f0-3f f1-3f)
41.149: (move f1-3f f0-3f)
41.154: (move f1-2f f1-1f)
41.165: (move f1-2f f2-2f)
41.197: (move f1-2f f1-3f)
41.203: (move f1-3f f0-3f)
41.203: (move f1-3f f0-3f)
41.204: (move f1-4f f0-4f)
41.263: (pickup-and-loose f0-5f key0-2 key2-0)
41.277: (move f1-3f f0-3f)
41.298: (move f1-2f f1-3f)
41.345: (move f1-4f f0-4f)
41.423: (move f1-3f f0-3f)
41.436: (move f1-4f f0-4f)
41.452: (move f0-1f f1-1f)
41.469: (pickup-and-loose f1-4f key2-0 key0-0)
41.492: (move f1-4f f0-4f)
41.520: (move f0-3f f0-2f)
41.525: (move f1-3f f1-4f)
41.551: (pickup-and-loose f1-1f key1-0 key0-0)
41.594: (pickup-and-loose f1-4f key2-0 key2-2)
41.594: (move f1-1f f0-1f)
41.595: (unlock f1-4f f1-5f key2-0 shape2)
41.622: (move f0-3f f1-3f)
41.642: (move f1-3f f1-4f)
41.687: (move f1-1f f2-1f)
41.688: (move f0-2f f0-1f)
41.688: (move f1-1f f0-1f)
41.698: (move f1-2f f1-3f)
41.698: (pickup-and-loose f1-3f key0-0 key0-1)
41.747: (move f1-2f f0-2f)
41.747: (move f1-4f f0-4f)
41.755: (unlock f1-3f f1-2f key0-0 shape0)
41.782: (move f1-2f f0-2f)
41.782: (move f0-1f f0-2f)
41.785: (move f1-4f f0-4f)
41.786: (move f0-5f f0-4f)
41.834: (move f0-1f f0-2f)
41.836: (pickup-and-loose f0-2f key2-2 key0-0)
41.842: (pickup-and-loose f0-5f key0-2 key2-0)
41.849: (move f1-4f f1-3f)
41.858: (move f0-3f f0-4f)
41.859: (move f1-4f f0-4f)
41.921: (move f1-4f f1-3f)
41.940: (move f1-4f f1-3f)
41.975: (move f1-4f f0-4f)
41.994: (move f1-4f f0-4f)
42.061: (move f0-3f f1-3f)
42.062: (move f1-4f f1-3f)
42.079: (move f0-4f f0-3f)
42.093: (move f1-3f f1-4f)
42.142: (move f0-4f f0-3f)
42.164: (move f1-1f f0-1f)
42.181: (move f0-5f f1-5f)
42.182: (move f1-4f f1-5f)
42.211: (move f1-3f f2-3f)
42.231: (move f1-2f f1-1f)
42.237: (pickup-and-loose f1-1f key1-0 key0-0)
42.251: (move f1-2f f1-1f)
42.260: (move f0-2f f0-1f)
42.260: (move f1-3f f0-3f)
42.260: (move f0-4f f0-3f)
42.267: (move f0-4f f1-4f)
42.279: (move f1-4f f1-3f)
42.283: (move f0-4f f0-3f)
42.284: (move f1-3f f0-3f)
42.304: (pickup-and-loose f1-4f key2-0 key0-0)
42.306: (move f1-3f f1-4f)
42.309: (move f0-4f f0-3f)
42.309: (move f1-3f f0-3f)
42.314: (move f1-3f f1-4f)
42.314: (move f0-3f f1-3f)
42.315: (unlock f1-4f f1-5f key2-0 shape2)
42.315: (move f1-4f f1-3f)
42.369: (move f0-3f f0-2f)
42.394: (move f1-2f f1-1f)
