/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.817: (pickup-and-loose f4-4f key0-2 key2-1)
68.822: (move f4-5f f5-5f)
68.828: (move f4-5f f5-5f)
68.863: (move f4-5f f3-5f)
68.895: (move f4-3f f4-2f)
68.911: (move f4-5f f4-6f)
68.913: (pickup-and-loose f4-6f key2-1 key3-0)
68.914: (move f4-5f f5-5f)
68.914: (pickup-and-loose f4-5f key2-1 key3-0)
68.950: (pickup-and-loose f4-5f key2-1 key3-0)
68.956: (move f4-5f f3-5f)
68.997: (pickup-and-loose f4-5f key2-3 key3-0)
68.998: (pickup-and-loose f4-5f key2-1 key3-0)
68.999: (move f4-5f f4-4f)
69.009: (pickup-and-loose f4-5f key2-3 key0-2)
69.012: (move f3-5f f3-6f)
69.015: (move f4-6f f3-6f)
69.020: (move f4-5f f4-6f)
69.028: (move f4-5f f3-5f)
69.035: (pickup-and-loose f4-4f key0-2 key2-1)
69.041: (move f4-5f f4-4f)
69.048: (move f4-5f f5-5f)
69.053: (pickup-and-loose f4-4f key0-2 key2-1)
69.054: (pickup-and-loose f4-4f key0-2 key2-1)
69.067: (move f3-5f f3-6f)
69.068: (move f4-6f f3-6f)
69.082: (pickup-and-loose f4-4f key0-2 key2-1)
69.107: (move f4-6f f5-6f)
69.109: (move f5-5f f5-6f)
69.117: (move f5-5f f4-5f)
69.130: (pickup-and-loose f4-4f key0-2 key2-1)
69.132: (move f3-5f f4-5f)
69.146: (move f4-5f f4-4f)
69.148: (pickup-and-loose f4-4f key0-2 key2-3)
69.151: (move f4-5f f4-6f)
69.168: (unlock f5-5f f6-5f key2-3 shape2)
69.177: (move f4-5f f4-6f)
69.183: (move f4-5f f4-4f)
69.186: (move f4-5f f4-6f)
65.336: (pickup-and-loose f4-5f key2-1 key0-2)
66.040: (move f5-5f f4-5f)
66.050: (move f3-5f f4-5f)
66.268: (unlock f3-5f f2-5f key2-1 shape2)
66.460: (move f1-2f f1-1f)
66.668: (unlock f5-5f f6-5f key2-1 shape2)
66.832: (move f5-5f f4-5f)
66.869: (unlock f3-5f f2-5f key2-1 shape2)
66.873: (move f3-5f f4-5f)
66.950: (unlock f3-5f f2-5f key2-1 shape2)
66.965: (pickup-and-loose f4-5f key2-1 key3-0)
66.977: (unlock f5-5f f6-5f key2-1 shape2)
66.994: (pickup-and-loose f4-5f key2-3 key0-2)
67.015: (move f5-5f f4-5f)
67.015: (pickup-and-loose f4-5f key2-1 key0-3)
67.018: (move f4-6f f4-5f)
67.024: (move f3-5f f4-5f)
67.024: (move f5-5f f4-5f)
67.041: (move f5-5f f4-5f)
67.046: (pickup-and-loose f4-5f key2-1 key3-0)
67.048: (move f3-5f f4-5f)
67.051: (move f3-5f f4-5f)
67.052: (move f4-4f f4-5f)
67.059: (move f5-5f f4-5f)
67.064: (move f3-5f f4-5f)
67.077: (move f5-5f f4-5f)
67.096: (move f3-5f f4-5f)
67.108: (pickup-and-loose f4-5f key2-1 key0-2)
67.190: (move f4-5f f3-5f)
67.210: (move f4-5f f5-5f)
67.223: (move f4-5f f4-4f)
67.270: (unlock f3-5f f2-5f key2-1 shape2)
67.281: (move f4-5f f3-5f)
67.283: (move f4-4f f4-5f)
67.336: (unlock f3-5f f2-5f key2-1 shape2)
67.375: (move f4-5f f4-6f)
67.404: (unlock f3-5f f2-5f key2-1 shape2)
67.426: (move f3-5f f3-4f)
67.439: (unlock f5-5f f6-5f key2-1 shape2)
67.465: (move f4-5f f5-5f)
67.473: (unlock f5-5f f6-5f key2-1 shape2)
67.511: (unlock f5-5f f6-5f key2-1 shape2)
67.521: (move f4-5f f3-5f)
67.558: (unlock f3-5f f2-5f key2-1 shape2)
67.562: (unlock f5-5f f6-5f key2-1 shape2)
67.577: (move f4-5f f5-5f)
67.603: (move f4-5f f5-5f)
67.673: (move f4-4f f3-4f)
67.674: (move f3-5f f3-4f)
67.693: (unlock f5-5f f6-5f key2-1 shape2)
67.702: (move f5-5f f4-5f)
67.702: (move f4-5f f3-5f)
67.706: (move f3-5f f4-5f)
67.751: (move f4-5f f3-5f)
67.752: (pickup-and-loose f4-4f key0-2 key2-1)
67.756: (move f4-5f f5-5f)
67.804: (move f4-5f f5-5f)
67.827: (move f4-4f f4-5f)
67.866: (move f4-5f f4-4f)
67.931: (move f4-5f f3-5f)
67.956: (move f4-5f f4-4f)
67.957: (move f3-5f f2-5f)
67.993: (move f4-5f f4-4f)
68.028: (move f4-6f f3-6f)
68.029: (move f3-5f f3-6f)
68.075: (move f4-4f f4-5f)
68.096: (move f4-4f f4-3f)
68.139: (unlock f3-5f f2-5f key2-3 shape2)
68.139: (pickup-and-loose f4-4f key0-2 key2-3)
68.144: (move f4-5f f4-4f)
68.167: (move f4-5f f4-4f)
68.257: (move f4-4f f4-5f)
68.258: (move f4-5f f4-4f)
68.258: (move f4-4f f4-5f)
68.263: (move f4-5f f4-6f)
68.282: (move f4-4f f4-5f)
68.313: (move f4-4f f4-5f)
68.337: (move f4-4f f4-5f)
68.409: (unlock f4-3f f4-2f key3-0 shape3)
68.423: (move f3-5f f3-6f)
68.470: (unlock f3-5f f2-5f key2-1 shape2)
68.490: (move f5-5f f4-5f)
68.522: (move f4-5f f3-5f)
68.523: (move f3-5f f4-5f)
68.533: (move f4-5f f3-5f)
68.543: (unlock f5-5f f6-5f key2-3 shape2)
68.547: (move f4-5f f3-5f)
68.552: (move f4-5f f5-5f)
68.554: (move f4-4f f3-4f)
68.561: (move f4-5f f5-5f)
68.566: (move f3-4f f2-4f)
68.587: (unlock f4-6f f4-7f key3-0 shape3)
68.590: (move f4-4f f3-4f)
68.646: (move f4-5f f3-5f)
68.655: (move f4-5f f4-6f)
68.656: (move f4-6f f3-6f)
68.657: (move f3-5f f3-6f)
68.669: (move f4-5f f4-6f)
68.670: (move f4-5f f3-5f)
68.687: (move f4-5f f5-5f)
68.692: (move f4-5f f5-5f)
68.719: (pickup-and-loose f4-5f key2-3 key0-3)
68.722: (unlock f3-5f f2-5f key2-3 shape2)
68.726: (move f1-2f f1-3f)
68.748: (move f4-5f f3-5f)
68.750: (move f5-5f f6-5f)
68.769: (move f4-5f f5-5f)
68.791: (move f4-4f f4-3f)
68.793: (pickup-and-loose f4-4f key0-2 key2-1)
68.815: (unlock f3-5f f2-5f key2-3 shape2)
68.824: (move f4-5f f3-5f)
68.842: (unlock f5-5f f6-5f key2-3 shape2)
68.849: (move f4-5f f5-5f)
68.854: (pickup-and-loose f4-5f key2-3 key3-0)
68.858: (pickup-and-loose f4-4f key0-2 key2-1)
68.860: (pickup-and-loose f4-6f key3-0 key2-1)
68.897: (pickup-and-loose f4-6f key3-0 key2-1)
68.902: (move f4-5f f5-5f)
68.909: (pickup-and-loose f4-4f key0-2 key2-1)
68.918: (pickup-and-loose f4-4f key0-2 key2-1)
66.048: (move f5-5f f4-5f)
66.056: (move f3-5f f4-5f)
66.075: (move f4-5f f3-5f)
66.090: (move f4-5f f4-4f)
66.139: (pickup-and-loose f4-5f key2-1 key0-2)
66.183: (move f5-5f f4-5f)
66.215: (move f3-5f f4-5f)
66.392: (move f4-5f f5-5f)
66.403: (move f4-5f f3-5f)
66.640: (move f4-5f f3-5f)
66.681: (move f4-5f f4-4f)
66.730: (move f4-5f f4-4f)
66.755: (move f4-5f f5-5f)
66.877: (unlock f3-5f f2-5f key2-1 shape2)
66.926: (move f5-5f f4-5f)
66.930: (pickup-and-loose f4-5f key2-1 key0-2)
66.943: (move f3-5f f4-5f)
66.951: (move f5-5f f4-5f)
66.961: (move f3-5f f4-5f)
66.971: (move f3-5f f4-5f)
66.971: (move f5-5f f4-5f)
67.004: (move f4-6f f4-5f)
67.005: (unlock f5-5f f6-5f key2-1 shape2)
67.029: (move f4-6f f4-5f)
67.055: (move f4-4f f4-5f)
67.097: (move f5-5f f4-5f)
67.116: (move f3-5f f4-5f)
67.204: (unlock f3-5f f2-5f key2-1 shape2)
67.205: (move f5-5f f4-5f)
67.210: (move f4-6f f4-5f)
67.228: (move f3-5f f4-5f)
67.288: (move f4-4f f4-5f)
67.353: (unlock f5-5f f6-5f key2-1 shape2)
67.374: (unlock f5-5f f6-5f key2-1 shape2)
67.413: (unlock f3-5f f2-5f key2-1 shape2)
67.431: (move f4-5f f5-5f)
67.446: (unlock f3-5f f2-5f key2-1 shape2)
67.474: (move f1-1f f2-1f)
67.511: (move f4-5f f3-5f)
67.534: (move f4-5f f3-5f)
67.542: (move f4-5f f4-6f)
67.559: (unlock f3-5f f2-5f key2-1 shape2)
67.563: (unlock f5-5f f6-5f key2-1 shape2)
67.584: (move f4-5f f3-5f)
67.591: (move f4-5f f3-5f)
67.595: (unlock f5-5f f6-5f key2-1 shape2)
67.601: (move f4-5f f5-5f)
67.603: (move f3-5f f3-4f)
67.621: (move f4-5f f5-5f)
67.625: (move f4-5f f3-5f)
67.634: (move f4-5f f3-5f)
67.637: (move f4-5f f3-5f)
67.640: (move f4-5f f3-5f)
67.648: (move f4-5f f5-5f)
67.667: (move f4-5f f5-5f)
67.678: (move f4-5f f5-5f)
67.697: (move f4-5f f3-5f)
67.701: (move f4-3f f4-2f)
67.704: (move f5-5f f4-5f)
67.706: (move f4-5f f5-5f)
67.707: (move f3-5f f4-5f)
67.712: (move f4-5f f3-5f)
67.718: (move f4-5f f5-5f)
67.727: (move f4-5f f5-5f)
67.759: (move f4-5f f3-5f)
67.769: (move f4-5f f5-5f)
67.786: (move f4-5f f4-4f)
67.825: (move f3-4f f4-4f)
67.828: (move f4-5f f4-4f)
67.840: (pickup-and-loose f4-6f key3-0 key2-1)
67.841: (move f4-5f f3-5f)
67.852: (move f3-4f f3-5f)
67.853: (move f4-5f f3-5f)
67.863: (move f5-5f f4-5f)
67.882: (move f3-5f f4-5f)
67.920: (move f4-5f f3-5f)
67.920: (move f3-4f f3-5f)
67.944: (move f4-5f f3-5f)
67.945: (move f4-5f f4-4f)
67.953: (move f4-5f f5-5f)
67.956: (move f4-5f f4-4f)
67.967: (move f3-5f f3-6f)
67.974: (unlock f6-5f f6-4f key2-1 shape2)
67.983: (pickup-and-loose f4-5f key2-3 key3-0)
68.002: (move f4-5f f5-5f)
68.004: (pickup-and-loose f4-5f key2-3 key0-2)
68.013: (move f4-5f f4-4f)
68.022: (move f4-6f f3-6f)
68.023: (move f3-5f f3-6f)
68.031: (move f4-5f f4-4f)
68.033: (move f4-5f f4-4f)
68.036: (move f4-5f f5-5f)
68.039: (move f3-5f f2-5f)
68.047: (move f4-5f f4-4f)
68.051: (move f4-5f f4-4f)
68.061: (move f4-5f f4-4f)
68.061: (move f4-4f f4-5f)
68.069: (move f4-4f f4-5f)
68.072: (move f4-5f f4-4f)
68.075: (move f4-5f f4-4f)
68.092: (move f4-5f f4-4f)
68.096: (move f4-5f f4-4f)
68.108: (move f4-5f f4-4f)
68.109: (move f4-4f f4-5f)
68.156: (move f4-5f f4-4f)
68.173: (move f3-5f f4-5f)
68.186: (move f4-4f f4-5f)
68.197: (pickup-and-loose f4-6f key2-1 key3-0)
68.214: (move f4-5f f4-4f)
68.232: (move f3-5f f3-6f)
68.232: (move f4-6f f3-6f)
68.257: (unlock f3-5f f2-5f key2-1 shape2)
68.266: (move f4-5f f5-5f)
68.281: (move f4-5f f3-5f)
68.284: (move f4-6f f4-7f)
68.336: (move f4-5f f4-6f)
68.356: (move f3-6f f4-6f)
68.358: (move f4-5f f4-6f)
68.381: (move f3-5f f2-5f)
68.403: (move f1-1f f1-0f)
65.249: (move f5-5f f4-5f)
65.280: (move f3-5f f4-5f)
65.600: (move f4-6f f4-5f)
65.766: (unlock f3-5f f2-5f key2-1 shape2)
66.007: (move f4-6f f4-5f)
66.088: (unlock f3-5f f2-5f key2-1 shape2)
66.139: (unlock f5-5f f6-5f key2-1 shape2)
66.145: (pickup-and-loose f4-5f key2-1 key0-2)
66.149: (pickup f1-0f key2-2)
66.205: (move f5-5f f4-5f)
66.227: (move f3-5f f4-5f)
66.466: (move f4-5f f3-5f)
66.501: (unlock f5-5f f6-5f key2-1 shape2)
66.521: (move f4-5f f3-5f)
66.579: (move f6-5f f5-5f)
66.639: (unlock f3-5f f2-5f key2-1 shape2)
66.716: (move f4-5f f3-5f)
66.762: (move f4-5f f4-4f)
66.830: (move f4-5f f5-5f)
66.851: (move f4-5f f5-5f)
66.890: (move f4-5f f4-4f)
66.895: (move f4-5f f4-4f)
66.910: (move f5-5f f4-5f)
66.910: (move f3-5f f4-5f)
66.983: (move f4-5f f3-5f)
66.992: (move f5-5f f4-5f)
67.006: (pickup-and-loose f4-5f key0-2 key2-1)
67.009: (pickup-and-loose f4-5f key0-2 key2-3)
67.014: (move f3-5f f4-5f)
67.038: (move f4-5f f4-4f)
67.043: (move f5-5f f4-5f)
67.055: (move f4-5f f3-5f)
67.058: (pickup-and-loose f4-5f key0-2 key2-1)
67.059: (pickup-and-loose f4-5f key0-2 key2-3)
67.063: (move f3-5f f4-5f)
67.069: (move f4-5f f4-4f)
67.099: (move f4-5f f5-5f)
67.168: (move f4-6f f3-6f)
67.168: (move f3-5f f3-6f)
67.223: (unlock f5-5f f6-5f key2-1 shape2)
67.245: (unlock f3-5f f2-5f key2-1 shape2)
67.271: (unlock f3-5f f2-5f key2-1 shape2)
67.274: (unlock f3-5f f2-5f key2-1 shape2)
67.286: (unlock f3-5f f2-5f key2-1 shape2)
67.311: (pickup-and-loose f4-5f key0-2 key3-0)
67.312: (unlock f3-5f f2-5f key2-1 shape2)
67.325: (unlock f3-5f f2-5f key2-1 shape2)
67.361: (move f4-5f f3-5f)
67.377: (move f4-4f f3-4f)
67.379: (unlock f3-5f f2-5f key2-1 shape2)
67.380: (move f3-5f f3-4f)
67.408: (unlock f5-5f f6-5f key2-1 shape2)
67.426: (unlock f5-5f f6-5f key2-1 shape2)
67.446: (unlock f5-5f f6-5f key2-1 shape2)
67.459: (move f4-5f f3-5f)
67.465: (unlock f5-5f f6-5f key2-1 shape2)
67.473: (unlock f3-5f f2-5f key2-1 shape2)
67.475: (unlock f5-5f f6-5f key2-1 shape2)
67.503: (unlock f5-5f f6-5f key2-1 shape2)
67.506: (move f4-5f f5-5f)
67.519: (unlock f5-5f f6-5f key2-1 shape2)
67.521: (unlock f5-5f f6-5f key2-1 shape2)
67.549: (unlock f4-6f f4-7f key3-0 shape3)
67.553: (move f4-5f f5-5f)
67.563: (move f4-5f f5-5f)
67.570: (pickup-and-loose f4-4f key0-2 key2-1)
67.572: (move f4-5f f3-5f)
67.604: (move f4-5f f3-5f)
67.625: (pickup-and-loose f4-4f key0-2 key2-1)
67.629: (unlock f3-5f f2-5f key2-3 shape2)
67.648: (move f4-5f f5-5f)
67.661: (move f4-6f f5-6f)
67.662: (move f5-5f f5-6f)
67.681: (move f4-5f f5-5f)
67.696: (move f4-5f f3-5f)
67.696: (unlock f3-5f f2-5f key2-1 shape2)
67.745: (move f4-5f f3-5f)
67.775: (move f4-6f f4-7f)
67.777: (move f4-5f f3-5f)
67.791: (unlock f5-5f f6-5f key2-1 shape2)
67.807: (move f4-5f f5-5f)
67.828: (pickup-and-loose f4-5f key2-3 key3-0)
67.845: (move f4-5f f5-5f)
67.853: (move f4-5f f4-4f)
67.861: (move f4-4f f4-3f)
67.895: (move f4-5f f4-4f)
67.895: (move f4-5f f4-4f)
67.897: (move f3-4f f4-4f)
67.898: (move f4-5f f4-4f)
67.920: (move f4-4f f4-3f)
67.928: (move f4-4f f4-3f)
67.939: (move f3-5f f4-5f)
67.945: (move f3-5f f3-6f)
67.965: (unlock f3-5f f2-5f key2-3 shape2)
67.977: (move f4-5f f4-4f)
67.985: (move f4-5f f4-4f)
67.997: (pickup-and-loose f4-5f key2-3 key3-0)
68.008: (pickup-and-loose f4-5f key2-3 key0-2)
68.014: (unlock f5-5f f6-5f key2-3 shape2)
68.022: (move f4-5f f4-4f)
68.027: (move f4-5f f5-5f)
68.058: (move f4-5f f4-4f)
68.063: (move f4-5f f4-4f)
68.079: (pickup-and-loose f4-4f key0-2 key3-0)
68.090: (move f4-5f f4-4f)
68.119: (move f4-5f f5-5f)
68.129: (move f4-5f f4-6f)
68.151: (pickup-and-loose f4-5f key2-3 key3-0)
68.174: (move f2-5f f2-4f)
68.176: (move f4-5f f4-6f)
68.177: (move f3-6f f4-6f)
68.184: (move f4-5f f4-4f)
68.189: (move f4-5f f3-5f)
68.200: (move f4-5f f5-5f)
68.202: (move f4-4f f4-3f)
68.224: (move f4-5f f3-5f)
68.317: (move f4-5f f4-4f)
68.323: (move f4-5f f4-4f)
68.328: (move f4-5f f3-5f)
68.345: (move f4-5f f3-5f)
64.268: (move f1-0f f1-1f)
65.214: (move f5-5f f4-5f)
65.250: (move f3-5f f4-5f)
65.590: (move f4-6f f4-5f)
65.946: (move f5-5f f4-5f)
65.946: (move f3-5f f4-5f)
65.993: (move f5-5f f4-5f)
66.057: (unlock f1-0f f0-0f key2-2 shape2)
66.158: (unlock f3-5f f2-5f key2-1 shape2)
66.206: (unlock f3-5f f2-5f key2-1 shape2)
66.330: (move f4-5f f3-5f)
66.576: (move f4-5f f3-5f)
66.576: (unlock f5-5f f6-5f key2-1 shape2)
66.595: (unlock f5-5f f6-5f key2-1 shape2)
66.607: (move f4-5f f4-4f)
66.647: (unlock f3-5f f2-5f key2-1 shape2)
66.709: (move f4-5f f5-5f)
66.758: (unlock f3-5f f2-5f key2-1 shape2)
66.767: (move f3-5f f4-5f)
66.768: (move f5-5f f4-5f)
66.837: (unlock f3-5f f2-5f key2-1 shape2)
66.861: (move f5-5f f4-5f)
66.886: (move f3-5f f4-5f)
66.896: (unlock f5-5f f6-5f key2-1 shape2)
66.898: (move f5-5f f4-5f)
66.906: (move f3-5f f4-5f)
66.909: (move f4-5f f4-4f)
66.919: (move f4-5f f5-5f)
66.919: (move f3-5f f4-5f)
66.920: (move f5-5f f4-5f)
66.921: (move f3-5f f4-5f)
66.939: (move f5-5f f4-5f)
66.939: (move f3-5f f4-5f)
66.942: (move f5-5f f4-5f)
66.943: (move f5-5f f4-5f)
66.945: (move f3-5f f2-5f)
66.948: (move f3-5f f4-5f)
66.950: (move f5-5f f4-5f)
66.955: (move f3-5f f4-5f)
66.961: (move f3-5f f4-5f)
66.961: (move f5-5f f4-5f)
66.987: (move f3-5f f4-5f)
66.987: (move f5-5f f4-5f)
66.995: (move f5-5f f4-5f)
67.008: (move f3-5f f4-5f)
67.068: (pickup-and-loose f4-6f key2-1 key3-0)
67.082: (move f4-5f f3-5f)
67.091: (move f3-5f f3-6f)
67.108: (pickup-and-loose f4-5f key0-2 key2-1)
67.110: (move f4-5f f4-4f)
67.126: (move f4-5f f5-5f)
67.137: (move f4-5f f4-4f)
67.140: (move f4-4f f4-5f)
67.151: (pickup-and-loose f4-5f key0-2 key2-1)
67.159: (unlock f3-5f f2-5f key2-1 shape2)
67.173: (move f4-4f f4-5f)
67.274: (move f4-5f f4-6f)
67.276: (move f4-4f f4-5f)
67.294: (unlock f3-5f f2-5f key2-1 shape2)
67.295: (move f1-0f f2-0f)
67.299: (unlock f5-5f f6-5f key2-1 shape2)
67.313: (move f4-5f f4-6f)
67.350: (unlock f5-5f f6-5f key2-1 shape2)
67.355: (unlock f5-5f f6-5f key2-1 shape2)
67.385: (move f4-5f f5-5f)
67.416: (move f3-5f f3-4f)
67.446: (unlock f3-5f f2-5f key2-1 shape2)
67.473: (unlock f5-5f f6-5f key2-1 shape2)
67.506: (move f3-5f f3-4f)
67.507: (move f4-4f f3-4f)
67.513: (putdown f5-6f key2-1)
67.523: (move f5-5f f5-6f)
67.544: (move f3-5f f3-4f)
67.546: (move f4-4f f3-4f)
67.567: (move f5-5f f6-5f)
67.596: (move f4-5f f3-5f)
67.606: (move f3-5f f4-5f)
67.607: (unlock f5-5f f6-5f key2-1 shape2)
67.643: (move f4-5f f3-5f)
67.652: (pickup-and-loose f4-5f key2-3 key2-1)
67.656: (pickup-and-loose f4-4f key0-2 key2-1)
67.679: (move f4-5f f5-5f)
67.680: (pickup-and-loose f4-5f key3-0 key2-1)
67.687: (move f4-4f f4-3f)
67.712: (move f4-5f f5-5f)
67.718: (pickup-and-loose f4-5f key3-0 key2-1)
67.735: (move f4-5f f4-4f)
67.800: (move f4-5f f4-4f)
67.804: (move f4-5f f3-5f)
67.809: (pickup-and-loose f4-4f key0-2 key2-1)
67.839: (pickup-and-loose f4-5f key0-2 key2-1)
67.842: (unlock f4-3f f4-2f key3-0 shape3)
67.847: (move f3-5f f2-5f)
67.858: (pickup-and-loose f4-4f key0-2 key3-0)
67.878: (pickup-and-loose f4-5f key0-2 key2-1)
67.880: (move f4-5f f4-4f)
67.893: (pickup-and-loose f4-5f key2-3 key2-1)
67.908: (move f4-6f f3-6f)
67.908: (pickup-and-loose f4-5f key2-3 key2-1)
67.910: (move f3-5f f3-6f)
67.973: (move f4-4f f4-3f)
67.977: (move f4-5f f3-5f)
68.004: (unlock f3-5f f2-5f key2-3 shape2)
68.031: (move f4-5f f4-4f)
68.031: (unlock f3-5f f2-5f key2-3 shape2)
68.032: (move f4-4f f4-3f)
68.032: (move f4-5f f5-5f)
68.035: (move f4-4f f4-3f)
68.072: (move f4-5f f4-4f)
68.076: (move f4-5f f4-4f)
68.087: (move f4-5f f4-4f)
68.094: (move f5-6f f5-7f)
68.095: (move f2-4f f1-4f)
68.110: (move f4-5f f4-4f)
68.144: (move f4-5f f4-4f)
68.149: (move f4-5f f4-6f)
68.156: (move f4-5f f3-5f)
68.182: (move f4-5f f4-4f)
68.189: (move f4-5f f4-6f)
68.189: (move f3-6f f4-6f)
63.891: (move f1-1f f1-2f)
64.168: (move f1-0f f1-1f)
64.682: (move f1-1f f2-1f)
64.682: (move f2-0f f2-1f)
65.210: (move f4-6f f4-5f)
65.953: (move f3-5f f4-5f)
65.954: (move f5-5f f4-5f)
65.966: (move f4-5f f3-5f)
65.980: (move f4-5f f4-4f)
65.980: (move f5-6f f5-5f)
66.003: (move f4-5f f4-4f)
66.013: (unlock f3-5f f2-5f key2-1 shape2)
66.032: (move f5-5f f4-5f)
66.042: (move f3-5f f4-5f)
66.109: (move f3-5f f4-5f)
66.110: (move f5-5f f4-5f)
66.118: (pickup-and-loose f4-5f key0-2 key2-3)
66.118: (pickup-and-loose f4-5f key0-2 key2-1)
66.142: (putdown f1-1f key2-2)
66.177: (pickup-and-loose f4-5f key0-2 key2-1)
66.178: (pickup-and-loose f4-5f key0-2 key2-3)
66.266: (unlock f3-5f f2-5f key2-1 shape2)
66.309: (move f4-5f f5-5f)
66.344: (move f4-5f f3-5f)
66.454: (unlock f5-5f f6-5f key2-1 shape2)
66.592: (move f1-1f f0-1f)
66.606: (move f4-5f f4-4f)
66.663: (unlock f5-5f f6-5f key2-1 shape2)
66.699: (move f2-5f f2-4f)
66.770: (unlock f3-5f f2-5f key2-1 shape2)
66.784: (move f4-5f f4-4f)
66.817: (move f5-5f f4-5f)
66.843: (move f5-5f f4-5f)
66.844: (move f3-5f f4-5f)
66.851: (move f5-5f f4-5f)
66.857: (move f3-5f f4-5f)
66.860: (move f3-5f f4-5f)
66.865: (unlock f6-5f f6-4f key2-1 shape2)
66.895: (move f4-3f f4-2f)
66.925: (unlock f5-5f f6-5f key2-1 shape2)
67.015: (move f5-5f f4-5f)
67.015: (move f3-5f f4-5f)
67.073: (move f1-4f f1-3f)
67.122: (move f5-5f f4-5f)
67.124: (move f3-5f f4-5f)
67.130: (move f4-4f f4-5f)
67.148: (move f4-4f f4-5f)
67.176: (move f4-4f f4-5f)
67.177: (move f1-0f f2-0f)
67.226: (move f5-6f f4-6f)
67.281: (unlock f5-5f f6-5f key2-1 shape2)
67.284: (move f2-0f f3-0f)
67.306: (move f4-5f f3-5f)
67.308: (unlock f3-5f f2-5f key2-1 shape2)
67.326: (putdown f5-6f key2-1)
67.342: (unlock f3-5f f2-5f key2-1 shape2)
67.427: (unlock f3-5f f2-5f key2-1 shape2)
67.429: (move f4-5f f3-5f)
67.436: (move f4-5f f4-6f)
67.439: (move f5-6f f4-6f)
67.463: (move f3-6f f4-6f)
67.465: (move f4-5f f4-6f)
67.469: (move f3-5f f3-4f)
67.470: (move f3-5f f3-4f)
67.479: (unlock f5-5f f6-5f key2-1 shape2)
67.484: (move f4-5f f3-5f)
67.501: (pickup-and-loose f4-4f key0-2 key2-1)
67.502: (move f4-5f f3-5f)
67.508: (move f2-5f f1-5f)
67.509: (unlock f5-5f f6-5f key2-1 shape2)
67.524: (move f4-5f f5-5f)
67.529: (move f4-5f f3-5f)
67.540: (move f4-5f f5-5f)
67.560: (move f1-0f f0-0f)
67.566: (pickup-and-loose f4-5f key3-0 key2-1)
67.574: (move f4-5f f5-5f)
67.593: (unlock f4-3f f4-2f key3-0 shape3)
67.607: (move f3-5f f4-5f)
67.610: (pickup-and-loose f4-5f key3-0 key2-1)
67.626: (pickup-and-loose f4-5f key3-0 key2-1)
67.632: (move f4-5f f5-5f)
67.641: (pickup-and-loose f4-5f key2-3 key2-1)
67.657: (pickup-and-loose f4-5f key3-0 key2-1)
67.703: (move f5-6f f5-7f)
67.714: (move f3-4f f4-4f)
67.715: (move f4-5f f4-4f)
67.727: (pickup-and-loose f4-6f key3-0 key2-1)
67.729: (move f4-5f f3-5f)
67.750: (move f4-4f f4-3f)
67.755: (pickup-and-loose f4-6f key3-0 key2-1)
67.795: (move f4-5f f3-5f)
67.828: (move f5-6f f6-6f)
67.833: (move f4-5f f4-4f)
67.835: (move f4-5f f4-4f)
67.838: (move f4-5f f3-5f)
67.842: (move f4-5f f5-5f)
67.848: (move f3-5f f3-6f)
67.849: (move f4-5f f4-4f)
67.870: (pickup-and-loose f4-5f key0-2 key2-1)
67.884: (move f4-5f f4-4f)
67.888: (pickup-and-loose f4-5f key2-3 key0-2)
67.896: (pickup-and-loose f4-5f key2-3 key0-2)
67.896: (move f3-5f f4-5f)
67.902: (pickup-and-loose f4-5f key0-2 key2-1)
67.903: (move f3-5f f3-6f)
67.904: (move f4-6f f3-6f)
67.918: (move f3-5f f2-5f)
67.921: (move f4-5f f5-5f)
67.923: (pickup-and-loose f4-5f key0-3 key2-1)
67.934: (move f4-5f f4-4f)
67.939: (move f4-5f f4-4f)
67.946: (move f4-5f f4-4f)
67.954: (pickup-and-loose f4-5f key0-3 key2-1)
67.973: (move f4-5f f4-4f)
67.979: (move f4-5f f4-4f)
67.984: (move f4-5f f4-4f)
67.992: (move f5-6f f5-7f)
67.997: (move f4-5f f4-4f)
68.012: (pickup-and-loose f4-5f key2-3 key0-2)
68.028: (move f3-5f f2-5f)
63.251: (pickup-and-loose f1-2f key0-3 key2-2)
63.309: (move f1-2f f1-3f)
64.065: (move f1-1f f1-2f)
64.585: (move f2-0f f2-1f)
64.587: (move f1-1f f2-1f)
64.749: (putdown f1-2f key2-2)
64.882: (pickup f4-6f key3-0)
65.114: (move f0-1f f0-2f)
65.114: (move f1-2f f0-2f)
65.268: (move f3-5f f4-5f)
65.268: (move f5-5f f4-5f)
65.596: (move f4-6f f4-5f)
65.625: (move f4-6f f4-5f)
65.659: (unlock f3-5f f2-5f key2-1 shape2)
65.745: (move f5-6f f5-5f)
65.899: (move f5-5f f4-5f)
65.910: (move f3-5f f4-5f)
66.038: (move f5-5f f4-5f)
66.046: (move f1-1f f2-1f)
66.047: (putdown f1-1f key2-2)
66.047: (move f3-5f f4-5f)
66.058: (unlock f5-5f f6-5f key2-1 shape2)
