/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.067: (move f5-4f f5-5f)
40.077: (move f1-5f f2-5f)
40.081: (putdown f3-2f key2-2)
40.082: (putdown f4-3f key2-2)
40.093: (move f5-4f f5-3f)
40.099: (move f4-4f f3-4f)
40.125: (move f4-6f f5-6f)
40.137: (pickup f5-5f key1-2)
40.162: (move f3-2f f3-1f)
40.172: (move f5-4f f4-4f)
40.174: (move f3-2f f4-2f)
40.188: (move f3-0f f4-0f)
40.188: (move f3-4f f3-3f)
40.188: (move f4-1f f4-0f)
40.189: (move f4-3f f3-3f)
40.210: (move f4-4f f4-5f)
40.229: (move f3-2f f3-1f)
40.231: (move f0-5f f1-5f)
40.236: (move f0-5f f1-5f)
40.242: (move f0-5f f1-5f)
34.814: (move f4-2f f4-1f)
35.311: (move f5-4f f5-3f)
35.320: (move f5-4f f5-3f)
35.394: (move f4-3f f4-2f)
35.415: (move f4-3f f4-2f)
35.921: (move f4-3f f4-2f)
35.982: (move f4-2f f5-2f)
35.982: (move f5-3f f5-2f)
36.056: (move f3-3f f3-2f)
36.056: (move f4-2f f3-2f)
36.189: (putdown f4-2f key0-2)
36.415: (move f4-2f f4-1f)
36.650: (move f5-4f f4-4f)
36.672: (move f5-4f f4-4f)
36.737: (unlock f3-3f f4-3f key2-2 shape2)
36.889: (move f5-3f f5-2f)
36.962: (move f4-3f f5-3f)
36.980: (move f4-3f f5-3f)
37.069: (unlock f4-4f f4-3f key2-2 shape2)
37.147: (putdown f4-2f key2-2)
37.168: (putdown f4-2f key2-2)
37.244: (move f4-2f f4-1f)
37.245: (move f3-1f f4-1f)
37.265: (move f4-2f f4-3f)
37.270: (move f3-1f f4-1f)
37.270: (move f4-2f f4-1f)
37.301: (move f3-1f f4-1f)
37.344: (putdown f5-4f key2-2)
37.428: (move f4-2f f4-1f)
37.462: (move f4-2f f5-2f)
37.631: (move f3-2f f3-1f)
37.634: (unlock f3-1f f2-1f key2-2 shape2)
37.638: (unlock f3-1f f2-1f key2-2 shape2)
37.685: (move f5-3f f5-2f)
37.714: (move f4-3f f5-3f)
37.782: (move f3-4f f4-4f)
37.782: (move f4-5f f4-4f)
37.786: (move f3-4f f4-4f)
37.787: (move f4-5f f4-4f)
37.803: (move f3-4f f4-4f)
37.816: (move f3-4f f4-4f)
37.819: (move f4-5f f4-4f)
37.857: (move f4-1f f4-0f)
37.871: (move f4-2f f4-1f)
37.871: (move f3-1f f4-1f)
37.875: (move f3-2f f3-1f)
37.893: (move f3-1f f4-1f)
37.906: (move f5-2f f5-1f)
37.951: (move f4-4f f3-4f)
37.967: (move f4-2f f3-2f)
38.020: (move f5-4f f5-3f)
38.126: (move f5-5f f4-5f)
38.128: (move f4-4f f4-5f)
38.143: (move f4-3f f5-3f)
38.171: (move f4-5f f3-5f)
38.171: (move f3-4f f3-5f)
38.188: (move f4-5f f4-6f)
38.189: (move f5-3f f5-2f)
38.191: (move f5-6f f4-6f)
38.265: (move f5-3f f5-2f)
38.316: (move f5-4f f5-3f)
38.319: (putdown f5-4f key3-0)
38.327: (move f5-4f f5-3f)
38.346: (move f3-2f f4-2f)
38.347: (unlock f4-2f f4-3f key2-2 shape2)
38.360: (move f3-3f f3-2f)
38.360: (move f5-3f f5-2f)
38.396: (move f5-3f f5-2f)
38.396: (move f4-2f f5-2f)
38.434: (move f3-2f f4-2f)
38.456: (move f4-3f f4-4f)
38.486: (unlock f4-4f f4-3f key2-2 shape2)
38.493: (move f4-2f f4-1f)
38.525: (move f4-3f f4-2f)
38.542: (move f3-0f f3-1f)
38.559: (move f4-3f f4-4f)
38.581: (move f4-2f f5-2f)
38.581: (move f5-3f f5-2f)
38.598: (move f3-0f f4-0f)
38.606: (move f4-3f f3-3f)
38.649: (move f4-3f f3-3f)
38.692: (unlock f5-4f f6-4f key3-0 shape3)
38.700: (move f5-3f f5-2f)
38.701: (move f4-2f f5-2f)
38.786: (move f5-6f f5-5f)
38.787: (move f4-5f f5-5f)
38.835: (putdown f3-1f key2-2)
38.872: (move f4-4f f3-4f)
38.878: (move f4-5f f5-5f)
38.883: (move f5-6f f5-5f)
38.886: (move f3-2f f3-1f)
38.895: (move f3-2f f3-1f)
38.932: (move f3-4f f3-3f)
38.962: (move f3-4f f3-3f)
38.970: (move f3-4f f3-3f)
38.973: (move f3-1f f2-1f)
39.003: (move f5-4f f5-5f)
39.011: (move f4-2f f5-2f)
39.022: (move f5-5f f5-4f)
39.022: (move f4-4f f5-4f)
39.022: (move f3-4f f3-3f)
39.031: (move f5-5f f4-5f)
39.048: (move f4-4f f5-4f)
39.048: (move f5-4f f5-3f)
39.049: (move f5-3f f5-4f)
39.050: (move f5-3f f4-3f)
39.050: (move f4-4f f4-3f)
39.067: (move f1-4f f1-3f)
39.076: (pickup f5-5f key1-2)
39.136: (move f5-6f f5-5f)
39.137: (move f4-5f f5-5f)
39.162: (move f5-5f f4-5f)
39.170: (move f3-1f f3-2f)
39.214: (move f5-5f f5-6f)
39.243: (move f4-2f f3-2f)
39.243: (move f3-3f f3-2f)
39.244: (pickup f3-5f key1-2)
39.298: (move f4-4f f4-5f)
39.318: (putdown f3-1f key2-2)
39.331: (move f3-1f f3-2f)
34.811: (move f4-2f f4-1f)
34.824: (move f4-2f f4-1f)
35.319: (move f5-4f f5-3f)
35.445: (pickup f4-3f key0-2)
35.604: (move f4-1f f3-1f)
35.604: (move f3-2f f3-1f)
35.612: (move f4-1f f4-0f)
35.639: (move f4-2f f4-1f)
35.916: (move f4-4f f4-5f)
35.930: (putdown f4-2f key0-2)
35.977: (move f4-2f f5-2f)
35.977: (move f5-3f f5-2f)
35.988: (move f4-2f f5-2f)
35.988: (move f5-3f f5-2f)
36.055: (move f3-3f f3-2f)
36.056: (move f4-2f f3-2f)
36.060: (move f4-2f f3-2f)
36.060: (move f3-3f f3-2f)
36.102: (pickup f4-3f key0-2)
36.144: (move f3-3f f3-2f)
36.180: (putdown f4-2f key0-2)
36.198: (move f4-2f f5-2f)
36.200: (putdown f4-2f key0-2)
36.246: (move f3-2f f3-1f)
36.247: (move f4-1f f3-1f)
36.265: (move f4-1f f4-0f)
36.313: (move f4-2f f4-1f)
36.383: (move f5-4f f5-3f)
36.413: (move f4-2f f4-1f)
36.426: (move f4-2f f4-1f)
36.664: (move f5-4f f4-4f)
36.731: (unlock f3-3f f4-3f key2-2 shape2)
36.734: (unlock f3-3f f4-3f key2-2 shape2)
36.738: (unlock f3-3f f4-3f key2-2 shape2)
36.771: (unlock f3-3f f4-3f key2-2 shape2)
36.893: (move f4-3f f4-2f)
36.894: (move f5-2f f4-2f)
36.929: (move f5-3f f5-2f)
36.967: (move f5-2f f5-3f)
36.968: (move f4-3f f5-3f)
36.998: (unlock f4-4f f4-3f key2-2 shape2)
37.005: (move f5-1f f4-1f)
37.007: (putdown f5-4f key0-2)
37.019: (move f5-1f f5-0f)
37.061: (unlock f4-4f f4-3f key2-2 shape2)
37.082: (move f3-4f f3-5f)
37.082: (move f4-5f f3-5f)
37.166: (putdown f4-2f key2-2)
37.171: (move f3-2f f3-1f)
37.188: (move f3-2f f4-2f)
37.189: (move f5-3f f5-2f)
37.232: (unlock f4-4f f4-3f key2-2 shape2)
37.244: (move f4-2f f5-2f)
37.244: (move f5-3f f5-2f)
37.257: (pickup f5-1f key0-1)
37.258: (move f3-1f f4-1f)
37.260: (move f4-2f f4-1f)
37.286: (move f4-2f f4-3f)
37.292: (move f3-1f f4-1f)
37.311: (move f3-1f f4-1f)
37.368: (unlock f4-4f f4-3f key2-2 shape2)
37.391: (putdown f5-4f key3-0)
37.403: (move f4-2f f3-2f)
37.430: (move f4-4f f5-4f)
37.442: (move f4-2f f4-1f)
37.442: (move f4-2f f4-3f)
37.458: (move f4-2f f5-2f)
37.464: (move f4-1f f5-1f)
37.466: (move f5-2f f5-1f)
37.472: (move f4-2f f5-2f)
37.582: (move f4-2f f3-2f)
37.592: (move f5-2f f5-1f)
37.599: (move f4-4f f3-4f)
37.600: (move f3-3f f3-4f)
37.647: (unlock f3-1f f2-1f key2-2 shape2)
37.813: (move f5-3f f5-2f)
37.863: (move f4-5f f4-6f)
37.864: (move f4-1f f4-0f)
37.881: (move f3-1f f4-1f)
37.882: (move f3-1f f4-1f)
37.884: (move f4-2f f4-1f)
37.886: (move f4-1f f4-0f)
37.898: (putdown f5-4f key2-2)
37.901: (move f3-1f f4-1f)
37.905: (move f4-1f f4-0f)
37.948: (move f5-5f f4-5f)
37.967: (move f4-2f f3-2f)
37.972: (move f4-2f f3-2f)
38.064: (move f5-2f f5-1f)
38.084: (move f4-3f f4-4f)
38.090: (move f5-5f f4-5f)
38.150: (move f4-5f f3-5f)
38.170: (move f4-5f f3-5f)
38.179: (move f5-4f f4-4f)
38.187: (move f5-6f f4-6f)
38.187: (move f4-5f f4-6f)
38.204: (unlock f3-1f f2-1f key2-1 shape2)
38.236: (move f5-4f f5-3f)
38.247: (move f4-1f f4-0f)
38.256: (move f4-1f f3-1f)
38.257: (move f3-4f f3-3f)
38.257: (move f3-2f f3-1f)
38.258: (move f4-3f f3-3f)
38.358: (move f3-3f f3-2f)
38.358: (move f3-1f f4-1f)
38.358: (move f4-0f f4-1f)
38.359: (move f3-2f f4-2f)
38.360: (move f4-1f f4-2f)
38.362: (move f3-3f f4-3f)
38.362: (move f4-4f f4-3f)
38.369: (move f4-4f f4-5f)
38.369: (move f3-3f f3-2f)
38.375: (move f3-2f f3-3f)
38.375: (move f4-3f f3-3f)
38.382: (move f3-3f f3-2f)
38.400: (move f3-3f f3-2f)
38.401: (move f4-4f f4-5f)
38.447: (move f4-5f f4-6f)
38.480: (move f4-1f f5-1f)
38.480: (move f5-2f f5-1f)
33.891: (move f4-3f f4-2f)
34.290: (move f4-3f f5-3f)
34.645: (move f4-3f f4-2f)
34.884: (move f4-3f f5-3f)
34.884: (unlock f5-3f f4-3f key2-2 shape2)
34.889: (move f5-4f f5-3f)
34.934: (putdown f5-4f key2-2)
34.984: (move f3-2f f3-1f)
35.098: (move f4-2f f4-1f)
35.145: (move f5-4f f5-3f)
35.349: (unlock f4-2f f4-3f key2-2 shape2)
35.349: (move f3-2f f4-2f)
35.350: (move f4-3f f4-2f)
35.600: (move f4-1f f3-1f)
35.600: (move f3-2f f3-1f)
35.608: (move f4-1f f4-0f)
35.613: (move f4-1f f3-1f)
35.613: (move f3-2f f3-1f)
35.620: (move f4-2f f4-1f)
35.622: (move f4-1f f4-0f)
35.652: (move f4-2f f4-1f)
35.822: (move f4-2f f4-1f)
35.830: (move f4-3f f5-3f)
35.886: (move f4-3f f4-4f)
36.040: (move f4-2f f4-3f)
36.078: (move f5-1f f4-1f)
36.084: (move f4-4f f4-5f)
36.094: (move f4-4f f4-5f)
36.098: (pickup f4-3f key0-2)
36.112: (pickup f4-3f key0-2)
36.134: (move f4-4f f4-5f)
36.136: (move f3-3f f3-2f)
36.140: (move f3-3f f3-2f)
36.152: (move f3-3f f3-2f)
36.164: (pickup f5-1f key0-1)
36.171: (move f4-1f f3-1f)
36.175: (move f4-2f f5-2f)
36.182: (move f3-3f f3-2f)
36.206: (move f4-1f f3-1f)
36.206: (move f3-2f f3-1f)
36.214: (move f5-1f f5-0f)
36.216: (move f4-2f f5-2f)
36.244: (move f4-1f f3-1f)
36.244: (move f3-2f f3-1f)
36.251: (move f5-0f f4-0f)
36.251: (move f4-1f f4-0f)
36.256: (move f3-2f f3-1f)
36.256: (move f4-1f f3-1f)
36.264: (move f4-1f f4-0f)
36.267: (move f5-2f f5-3f)
36.277: (move f4-1f f4-0f)
36.297: (move f5-1f f5-0f)
36.382: (move f4-2f f5-2f)
36.425: (move f4-2f f4-1f)
36.475: (move f5-4f f4-4f)
36.528: (move f5-1f f4-1f)
36.630: (move f3-2f f3-1f)
36.630: (move f4-1f f3-1f)
36.646: (move f4-1f f4-0f)
36.654: (move f4-4f f4-5f)
36.684: (move f4-4f f4-5f)
36.725: (move f4-1f f4-0f)
36.771: (move f3-1f f4-1f)
36.771: (move f4-2f f4-1f)
36.820: (move f4-4f f3-4f)
36.890: (move f5-2f f4-2f)
36.900: (move f5-2f f4-2f)
36.917: (unlock f3-1f f2-1f key2-2 shape2)
36.963: (move f5-2f f5-3f)
36.963: (move f4-3f f5-3f)
36.969: (move f4-0f f5-0f)
36.972: (move f5-1f f5-0f)
36.974: (move f5-4f f5-5f)
36.981: (move f4-3f f5-3f)
36.983: (move f5-2f f5-3f)
37.009: (move f5-1f f4-1f)
37.017: (move f5-1f f5-0f)
37.022: (move f4-2f f3-2f)
37.058: (move f4-5f f3-5f)
37.078: (move f4-5f f3-5f)
37.121: (pickup-and-loose f4-3f key0-2 key2-2)
37.133: (move f5-4f f4-4f)
37.171: (move f3-2f f3-1f)
37.174: (pickup f5-1f key0-1)
37.178: (move f3-2f f3-1f)
37.179: (putdown f4-2f key2-2)
37.181: (move f3-2f f4-2f)
37.187: (move f3-2f f3-1f)
37.187: (move f3-2f f4-2f)
37.188: (move f3-2f f4-2f)
37.196: (move f5-3f f5-2f)
37.197: (move f5-4f f5-3f)
37.216: (unlock f5-1f f6-1f key0-1 shape0)
37.221: (move f3-2f f3-1f)
37.229: (move f5-1f f5-0f)
37.230: (move f4-0f f5-0f)
37.241: (move f3-2f f4-2f)
37.256: (pickup f5-1f key0-1)
37.289: (move f4-4f f5-4f)
37.306: (move f3-1f f4-1f)
37.331: (move f4-3f f3-3f)
37.401: (move f4-2f f3-2f)
37.403: (move f4-4f f5-4f)
37.412: (move f4-2f f3-2f)
37.443: (move f4-4f f5-4f)
37.449: (move f4-2f f4-3f)
37.470: (move f4-2f f5-2f)
37.503: (move f5-2f f5-1f)
37.506: (move f4-1f f5-1f)
37.532: (move f4-3f f3-3f)
37.572: (move f4-3f f4-4f)
37.575: (move f4-4f f3-4f)
37.577: (move f3-3f f3-4f)
37.578: (unlock f3-4f f2-4f key2-2 shape2)
37.582: (move f4-2f f5-2f)
37.582: (move f5-3f f5-2f)
37.634: (move f4-5f f4-6f)
37.643: (move f3-3f f3-4f)
37.643: (move f4-4f f3-4f)
37.649: (move f4-4f f3-4f)
32.275: (move f5-4f f5-3f)
32.380: (move f4-3f f4-2f)
33.275: (move f4-2f f4-1f)
33.618: (move f5-4f f4-4f)
33.725: (move f4-2f f4-1f)
33.775: (move f4-3f f5-3f)
33.824: (putdown f4-2f key0-2)
34.136: (putdown f4-2f key2-2)
34.595: (move f4-2f f3-2f)
34.598: (move f3-3f f3-2f)
34.611: (move f3-2f f3-1f)
34.613: (move f4-1f f3-1f)
34.640: (move f4-3f f4-2f)
34.653: (unlock f3-1f f2-1f key2-2 shape2)
34.655: (move f4-3f f4-2f)
34.659: (move f4-2f f5-2f)
34.660: (move f5-3f f5-2f)
34.783: (move f4-1f f3-1f)
34.804: (putdown f5-3f key0-2)
34.815: (move f5-0f f4-0f)
34.816: (move f4-1f f4-0f)
34.846: (move f5-3f f5-2f)
34.846: (move f4-2f f5-2f)
34.847: (putdown f5-4f key2-2)
34.852: (move f5-4f f5-3f)
34.867: (move f5-4f f5-3f)
34.904: (putdown f5-4f key2-2)
34.912: (move f5-4f f5-3f)
34.939: (putdown f5-4f key2-2)
34.960: (move f3-2f f3-1f)
35.006: (move f3-2f f3-1f)
35.014: (move f4-2f f3-2f)
35.014: (move f3-3f f3-2f)
35.035: (move f3-2f f3-1f)
35.044: (move f4-2f f4-1f)
35.044: (move f3-1f f4-1f)
35.068: (move f5-4f f5-5f)
35.102: (move f4-1f f3-1f)
35.149: (pickup-and-loose f4-2f key2-2 key0-2)
35.180: (move f4-1f f4-0f)
35.180: (move f5-0f f4-0f)
35.318: (move f3-2f f3-1f)
35.339: (unlock f4-2f f4-3f key2-2 shape2)
35.341: (move f3-2f f4-2f)
35.353: (move f3-2f f4-2f)
35.354: (unlock f4-2f f4-3f key2-2 shape2)
35.376: (move f4-1f f4-0f)
35.394: (move f3-2f f4-2f)
35.394: (unlock f4-2f f4-3f key2-2 shape2)
35.563: (move f4-4f f4-5f)
35.602: (move f5-2f f5-3f)
35.602: (move f4-3f f5-3f)
35.607: (move f3-2f f4-2f)
35.608: (unlock f4-2f f4-3f key2-2 shape2)
35.618: (move f4-3f f3-3f)
35.633: (putdown f4-1f key0-1)
35.724: (move f4-4f f3-4f)
35.750: (move f5-1f f4-1f)
35.804: (move f5-1f f4-1f)
35.805: (move f4-2f f4-1f)
35.822: (move f4-2f f4-1f)
35.824: (move f4-3f f5-3f)
35.833: (pickup f5-5f key3-0)
35.841: (move f4-3f f5-3f)
35.846: (move f4-3f f4-4f)
35.895: (putdown f4-4f key0-2)
35.905: (move f5-1f f5-0f)
36.088: (move f4-4f f5-4f)
36.088: (move f5-3f f5-4f)
36.108: (pickup f4-3f key0-2)
36.123: (unlock f5-1f f6-1f key0-1 shape0)
36.174: (move f4-1f f3-1f)
36.212: (move f4-1f f3-1f)
36.215: (move f3-2f f3-1f)
36.225: (move f4-1f f3-1f)
36.227: (move f3-2f f3-1f)
36.252: (move f5-0f f4-0f)
36.252: (move f4-1f f4-0f)
36.255: (move f4-1f f3-1f)
36.277: (move f4-1f f4-0f)
36.279: (move f5-1f f5-0f)
36.287: (move f5-1f f5-0f)
36.315: (move f5-2f f5-3f)
36.352: (move f5-1f f5-0f)
36.405: (move f4-1f f4-0f)
36.416: (move f4-1f f3-1f)
36.450: (move f4-2f f4-1f)
36.501: (move f4-2f f5-2f)
36.501: (move f5-3f f5-2f)
36.506: (move f5-1f f4-1f)
36.522: (move f5-1f f4-1f)
36.573: (move f5-2f f5-3f)
36.766: (move f4-1f f4-0f)
36.767: (move f3-1f f4-1f)
36.767: (move f4-2f f4-1f)
36.771: (move f3-1f f4-1f)
36.771: (move f4-2f f4-1f)
36.776: (move f4-2f f4-1f)
36.776: (move f3-1f f4-1f)
36.778: (move f5-1f f5-2f)
36.812: (move f4-2f f4-1f)
36.812: (move f3-1f f4-1f)
36.830: (move f3-1f f4-1f)
36.897: (move f5-2f f4-2f)
36.917: (unlock f3-1f f2-1f key2-2 shape2)
36.922: (unlock f3-1f f2-1f key2-2 shape2)
36.960: (unlock f3-1f f2-1f key2-2 shape2)
36.961: (unlock f3-1f f2-1f key2-2 shape2)
36.979: (move f4-3f f5-3f)
36.979: (move f5-2f f5-3f)
37.000: (move f4-0f f5-0f)
37.016: (move f4-1f f4-0f)
37.076: (putdown f3-5f key1-2)
37.113: (move f5-3f f5-2f)
37.117: (unlock f5-1f f6-1f key0-1 shape0)
37.118: (move f5-3f f5-2f)
37.127: (move f3-4f f3-5f)
37.128: (move f4-5f f3-5f)
37.186: (pickup f5-1f key0-1)
37.217: (unlock f5-1f f6-1f key0-1 shape0)
32.223: (move f5-3f f5-2f)
32.230: (move f4-2f f4-1f)
32.267: (move f5-4f f5-3f)
32.272: (move f5-4f f5-3f)
32.281: (move f5-4f f5-3f)
32.341: (pickup f5-5f key3-0)
32.430: (move f4-2f f4-1f)
33.051: (move f3-3f f3-2f)
33.051: (move f4-2f f3-2f)
33.381: (move f4-2f f4-1f)
33.504: (move f3-2f f3-1f)
33.504: (move f4-1f f3-1f)
33.522: (move f4-1f f4-0f)
33.548: (move f3-2f f3-1f)
33.548: (move f4-1f f3-1f)
33.599: (move f4-4f f4-5f)
33.599: (move f5-5f f4-5f)
33.604: (move f5-4f f4-4f)
33.609: (move f5-4f f4-4f)
33.636: (move f4-1f f4-0f)
33.699: (move f5-4f f4-4f)
33.703: (move f4-1f f3-1f)
33.720: (move f4-2f f4-1f)
33.734: (move f4-2f f4-1f)
33.753: (putdown f4-2f key0-2)
33.793: (move f4-2f f5-2f)
33.793: (move f5-3f f5-2f)
33.836: (move f4-2f f4-1f)
33.850: (move f4-2f f5-2f)
33.864: (move f4-2f f3-2f)
33.997: (move f4-1f f3-1f)
34.127: (putdown f4-2f key2-2)
34.130: (putdown f4-2f key2-2)
34.132: (putdown f4-2f key2-2)
34.177: (putdown f4-2f key2-2)
34.365: (move f4-4f f4-3f)
34.365: (move f5-3f f4-3f)
34.380: (move f4-1f f4-0f)
34.381: (move f5-0f f4-0f)
34.459: (move f4-2f f5-2f)
34.649: (unlock f3-1f f2-1f key2-2 shape2)
34.652: (move f4-3f f4-2f)
34.655: (unlock f3-1f f2-1f key2-2 shape2)
34.658: (move f4-2f f4-3f)
34.662: (unlock f3-1f f2-1f key2-2 shape2)
34.693: (unlock f3-1f f2-1f key2-2 shape2)
34.695: (move f4-4f f3-4f)
34.759: (move f4-1f f4-0f)
34.760: (move f5-0f f4-0f)
34.763: (move f4-1f f4-0f)
34.776: (move f4-1f f3-1f)
34.777: (move f4-1f f3-1f)
34.787: (move f4-1f f3-1f)
34.844: (move f5-0f f4-0f)
34.844: (move f4-1f f4-0f)
34.845: (move f5-5f f5-4f)
34.853: (move f4-2f f5-2f)
34.855: (move f5-3f f5-2f)
34.870: (move f4-4f f4-5f)
34.915: (move f4-1f f4-0f)
34.915: (move f5-0f f4-0f)
34.916: (move f3-1f f4-1f)
34.941: (move f5-4f f5-5f)
34.964: (move f4-2f f3-2f)
34.979: (move f5-3f f5-2f)
34.979: (move f4-2f f5-2f)
35.012: (move f4-2f f3-2f)
35.018: (move f4-2f f3-2f)
35.025: (move f5-4f f5-5f)
35.027: (move f4-2f f4-1f)
35.027: (move f3-1f f4-1f)
35.063: (putdown f4-1f key0-1)
35.068: (move f3-1f f4-1f)
35.068: (move f4-2f f4-1f)
35.083: (move f5-3f f5-2f)
35.097: (move f4-2f f4-1f)
35.097: (move f3-1f f4-1f)
35.176: (pickup-and-loose f4-2f key2-2 key0-2)
35.237: (move f4-2f f3-2f)
35.270: (move f5-4f f5-5f)
35.319: (putdown f4-1f key0-1)
35.332: (move f5-2f f5-3f)
35.363: (move f3-1f f4-1f)
35.366: (move f4-2f f4-1f)
35.393: (move f4-2f f5-2f)
35.396: (putdown f3-1f key0-1)
35.407: (move f4-2f f4-3f)
35.423: (move f5-2f f4-2f)
35.423: (move f4-1f f4-2f)
35.472: (pickup-and-loose f4-2f key2-2 key0-2)
35.734: (move f5-1f f4-1f)
35.761: (move f5-1f f4-1f)
35.784: (putdown f4-1f key0-1)
35.794: (putdown f4-1f key0-1)
35.808: (move f4-2f f4-1f)
35.837: (move f4-3f f5-3f)
35.842: (move f4-1f f4-0f)
35.889: (move f5-1f f4-1f)
35.938: (putdown f5-4f key0-2)
35.975: (move f5-1f f5-0f)
36.007: (move f4-1f f3-1f)
36.018: (move f4-4f f5-4f)
36.020: (move f5-3f f5-4f)
36.037: (move f3-4f f3-5f)
36.037: (move f4-5f f3-5f)
36.054: (move f3-1f f2-1f)
36.073: (putdown f5-2f key0-1)
36.176: (move f5-3f f5-4f)
36.178: (move f4-4f f5-4f)
36.195: (move f3-1f f3-2f)
36.227: (move f4-0f f5-0f)
36.246: (move f5-1f f5-0f)
36.273: (move f4-1f f5-1f)
36.286: (move f5-1f f5-0f)
36.290: (move f4-1f f4-0f)
36.309: (move f3-1f f3-2f)
36.329: (putdown f4-0f key0-1)
36.338: (move f5-3f f5-4f)
36.345: (move f4-2f f4-3f)
36.400: (pickup-and-loose f5-4f key2-2 key0-2)
31.077: (pickup f4-3f key0-2)
31.994: (move f3-2f f3-1f)
31.994: (move f4-1f f3-1f)
32.219: (move f5-3f f5-2f)
32.220: (move f5-3f f5-2f)
32.233: (move f5-2f f5-3f)
32.234: (move f4-3f f5-3f)
32.260: (move f5-3f f5-2f)
32.278: (move f5-5f f4-5f)
32.289: (move f4-3f f4-2f)
32.290: (move f5-2f f4-2f)
32.326: (pickup f5-5f key3-0)
32.339: (pickup f5-5f key3-0)
32.466: (pickup f5-5f key3-0)
32.606: (move f3-2f f3-1f)
32.606: (move f4-1f f3-1f)
32.677: (move f5-5f f5-4f)
32.733: (move f4-1f f4-0f)
32.985: (pickup f4-3f key0-2)
33.161: (move f4-1f f4-0f)
33.225: (move f3-2f f3-1f)
33.227: (move f4-1f f3-1f)
33.245: (move f4-1f f4-0f)
33.325: (move f4-1f f3-1f)
33.373: (move f4-2f f4-1f)
33.381: (move f4-2f f4-1f)
33.402: (move f4-2f f4-1f)
33.422: (move f4-2f f4-1f)
33.443: (move f3-2f f3-1f)
33.445: (move f4-1f f3-1f)
33.493: (move f5-2f f5-3f)
33.494: (move f4-3f f5-3f)
33.501: (move f4-2f f4-1f)
33.543: (move f4-1f f3-1f)
33.543: (move f3-2f f3-1f)
33.555: (move f3-2f f3-1f)
33.555: (move f4-1f f3-1f)
33.618: (move f4-4f f4-5f)
33.619: (move f5-5f f4-5f)
33.633: (move f4-4f f4-5f)
33.634: (move f4-1f f4-0f)
33.635: (move f5-5f f4-5f)
33.645: (move f4-1f f4-0f)
33.672: (move f3-4f f3-3f)
33.672: (move f4-3f f3-3f)
33.711: (move f4-1f f3-1f)
33.731: (move f4-2f f4-1f)
33.783: (move f4-4f f4-5f)
33.784: (move f5-5f f4-5f)
33.881: (move f4-3f f4-4f)
33.882: (move f4-2f f4-1f)
33.986: (move f4-1f f3-1f)
33.986: (move f4-1f f3-1f)
34.002: (move f4-2f f5-2f)
34.058: (move f5-2f f5-1f)
34.159: (move f4-1f f4-0f)
34.215: (move f4-2f f4-1f)
34.306: (move f4-1f f4-0f)
34.310: (pickup-and-loose f5-4f key2-2 key3-0)
34.344: (move f4-4f f4-3f)
34.345: (move f5-3f f4-3f)
34.357: (move f4-1f f3-1f)
34.375: (move f5-3f f4-3f)
34.375: (move f4-4f f4-3f)
34.382: (move f4-2f f3-2f)
34.386: (move f4-4f f4-3f)
34.386: (move f5-3f f4-3f)
34.437: (move f4-2f f5-2f)
34.465: (move f4-1f f4-0f)
34.483: (move f4-2f f5-2f)
34.510: (move f4-2f f5-2f)
34.652: (move f4-3f f4-4f)
34.655: (move f5-0f f4-0f)
34.655: (move f4-1f f4-0f)
34.679: (unlock f5-4f f6-4f key3-0 shape3)
34.698: (move f4-4f f3-4f)
34.704: (move f4-4f f3-4f)
34.719: (putdown f5-4f key0-2)
34.734: (move f4-4f f3-4f)
34.738: (move f4-2f f5-2f)
34.747: (move f5-0f f4-0f)
34.748: (move f4-1f f4-0f)
34.770: (move f5-0f f4-0f)
34.772: (move f4-1f f4-0f)
34.772: (move f4-1f f3-1f)
34.788: (move f4-1f f3-1f)
34.899: (move f3-1f f4-1f)
34.929: (move f4-1f f4-0f)
34.940: (move f3-1f f4-1f)
34.961: (move f4-2f f3-2f)
34.967: (move f4-2f f3-2f)
34.970: (move f4-2f f3-2f)
34.971: (move f3-1f f4-1f)
34.986: (move f5-3f f5-2f)
34.988: (move f4-2f f5-2f)
35.005: (move f4-2f f3-2f)
35.013: (move f4-1f f4-0f)
35.020: (move f4-2f f3-2f)
35.030: (move f5-4f f5-3f)
35.099: (putdown f4-1f key0-1)
35.106: (putdown f3-1f key0-1)
35.120: (move f5-4f f5-3f)
35.145: (putdown f3-1f key0-1)
35.177: (move f4-0f f5-0f)
35.204: (putdown f4-1f key0-1)
35.221: (move f3-1f f3-2f)
35.221: (move f5-2f f5-3f)
35.243: (move f4-2f f3-2f)
35.245: (putdown f3-2f key0-1)
35.246: (move f4-2f f3-2f)
35.262: (move f5-2f f5-1f)
35.267: (move f3-1f f4-1f)
35.290: (pickup-and-loose f4-2f key2-2 key0-1)
35.341: (move f4-2f f4-3f)
35.347: (putdown f4-2f key0-1)
35.381: (move f4-1f f4-2f)
35.383: (move f3-2f f4-2f)
