/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
169.288: (move f7-13f f6-13f)
169.300: (move f9-9f f10-9f)
169.302: (move f10-10f f10-9f)
169.350: (move f8-11f f9-11f)
169.373: (move f8-11f f7-11f)
169.383: (move f7-10f f7-11f)
169.417: (move f7-10f f7-9f)
169.424: (move f6-10f f7-10f)
169.426: (move f7-11f f7-10f)
169.434: (move f9-7f f9-6f)
169.514: (move f9-6f f8-6f)
169.535: (move f11-7f f10-7f)
169.554: (move f11-9f f11-8f)
169.602: (move f8-12f f7-12f)
169.611: (move f12-10f f13-10f)
169.611: (move f7-11f f7-12f)
169.642: (unlock f6-10f f6-11f key0-1 shape0)
169.654: (move f8-10f f7-10f)
169.689: (move f10-11f f9-11f)
169.693: (move f9-10f f9-11f)
169.737: (move f5-10f f4-10f)
169.842: (move f7-10f f6-10f)
169.849: (move f10-11f f11-11f)
169.851: (move f8-10f f8-11f)
169.852: (move f11-10f f11-11f)
169.861: (move f9-11f f8-11f)
169.915: (move f7-12f f8-12f)
169.956: (move f8-11f f8-12f)
169.965: (putdown f7-11f key0-4)
169.973: (move f11-7f f12-7f)
169.973: (move f12-8f f12-7f)
170.032: (move f11-7f f11-6f)
170.062: (move f9-10f f9-9f)
170.115: (move f8-11f f8-12f)
170.186: (unlock f11-11f f12-11f key4-5 shape4)
170.239: (move f8-6f f7-6f)
170.262: (move f7-10f f7-9f)
170.283: (move f5-11f f4-11f)
170.288: (move f4-10f f4-11f)
170.292: (move f6-11f f5-11f)
170.306: (move f7-10f f7-11f)
170.306: (move f5-10f f5-11f)
170.315: (unlock f5-11f f6-11f key0-4 shape0)
170.332: (move f8-10f f7-10f)
170.333: (move f8-11f f7-11f)
170.351: (move f5-10f f4-10f)
170.353: (move f11-9f f12-9f)
170.358: (move f8-11f f8-10f)
161.631: (move f7-10f f7-11f)
162.002: (move f8-11f f8-12f)
162.005: (move f7-12f f8-12f)
162.527: (move f7-10f f7-9f)
162.670: (pickup f7-10f key0-4)
163.072: (pickup-and-loose f7-10f key0-4 key1-0)
163.254: (move f7-11f f7-12f)
163.392: (move f7-10f f7-11f)
163.854: (move f7-12f f6-12f)
163.873: (move f8-11f f9-11f)
163.875: (move f9-10f f9-11f)
163.910: (move f6-7f f6-6f)
163.933: (move f7-10f f8-10f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
164.017: (move f6-10f f7-10f)
164.030: (move f7-10f f6-10f)
164.222: (move f7-10f f7-9f)
164.612: (move f6-10f f6-11f)
164.612: (move f7-11f f6-11f)
164.890: (move f5-10f f4-10f)
164.903: (move f7-11f f8-11f)
165.090: (move f9-10f f10-10f)
165.376: (move f6-10f f5-10f)
165.644: (move f5-10f f5-11f)
165.652: (move f7-10f f8-10f)
165.742: (move f7-10f f6-10f)
165.839: (move f6-9f f6-8f)
165.944: (move f9-10f f9-9f)
166.039: (unlock f7-11f f6-11f key0-4 shape0)
166.142: (move f7-12f f7-13f)
166.496: (move f9-11f f8-11f)
166.497: (move f8-10f f8-11f)
166.612: (move f6-7f f7-7f)
166.614: (pickup-and-loose f7-10f key0-4 key0-1)
166.664: (move f7-12f f8-12f)
166.666: (move f8-11f f8-12f)
166.852: (move f7-11f f7-12f)
166.889: (move f7-10f f7-11f)
166.935: (move f10-9f f11-9f)
166.945: (move f11-10f f11-9f)
166.966: (move f7-9f f6-9f)
166.976: (move f8-10f f7-10f)
167.000: (move f7-10f f7-9f)
167.047: (unlock f6-10f f6-11f key0-4 shape0)
167.077: (putdown f7-11f key0-4)
167.088: (move f6-9f f7-9f)
167.094: (move f7-10f f7-9f)
167.106: (unlock f6-12f f6-11f key0-4 shape0)
167.111: (move f6-11f f6-12f)
167.119: (move f7-12f f6-12f)
167.120: (move f7-10f f7-11f)
167.182: (putdown f6-9f key0-4)
167.259: (pickup f7-9f key1-0)
167.467: (move f7-11f f7-10f)
167.476: (move f12-9f f12-8f)
167.485: (move f11-8f f12-8f)
167.592: (move f11-11f f12-11f)
167.594: (move f7-6f f6-6f)
167.598: (move f12-10f f12-11f)
167.634: (move f8-11f f8-12f)
167.681: (move f9-11f f9-10f)
167.726: (move f8-10f f9-10f)
167.743: (move f7-9f f7-10f)
167.753: (unlock f6-9f f5-9f key1-0 shape1)
167.802: (move f7-10f f7-9f)
167.820: (move f7-10f f8-10f)
167.823: (move f7-10f f7-11f)
167.833: (move f8-11f f7-11f)
167.875: (move f8-10f f9-10f)
168.018: (move f7-10f f6-10f)
168.038: (move f6-9f f6-10f)
168.139: (move f7-9f f6-9f)
168.147: (move f6-10f f6-9f)
168.147: (move f7-11f f8-11f)
168.149: (move f8-10f f8-11f)
168.174: (move f7-11f f7-12f)
168.177: (pickup-and-loose f7-6f key2-3 key4-1)
168.228: (move f7-10f f8-10f)
168.296: (move f7-10f f6-10f)
168.346: (move f9-11f f10-11f)
168.348: (unlock f9-6f f9-5f key0-1 shape0)
168.349: (move f7-10f f8-10f)
168.362: (move f8-11f f8-12f)
168.374: (move f8-11f f8-10f)
168.435: (unlock f7-11f f6-11f key0-1 shape0)
168.448: (move f11-8f f11-7f)
168.541: (move f7-10f f7-11f)
168.549: (move f8-11f f7-11f)
168.563: (move f10-10f f11-10f)
168.602: (move f8-10f f8-11f)
168.613: (move f9-11f f8-11f)
168.613: (move f7-10f f7-9f)
168.638: (move f10-11f f11-11f)
168.639: (move f11-10f f11-11f)
168.694: (move f9-6f f8-6f)
168.722: (move f11-11f f10-11f)
168.736: (move f8-12f f7-12f)
168.740: (move f7-11f f7-12f)
168.742: (move f8-10f f8-11f)
168.768: (move f8-11f f9-11f)
168.798: (move f9-11f f8-11f)
168.832: (move f6-12f f5-12f)
168.887: (move f7-11f f8-11f)
168.895: (move f12-10f f12-9f)
168.901: (move f10-7f f9-7f)
168.902: (move f11-9f f12-9f)
168.946: (move f6-12f f6-13f)
168.952: (pickup f7-9f key1-0)
168.987: (move f9-11f f9-12f)
168.990: (move f11-12f f11-11f)
169.005: (move f8-6f f7-6f)
169.014: (move f11-11f f11-12f)
169.058: (move f6-12f f5-12f)
169.067: (move f7-10f f6-10f)
169.075: (move f6-12f f6-13f)
169.113: (move f5-11f f5-12f)
169.122: (move f6-10f f5-10f)
169.145: (move f8-10f f7-10f)
169.217: (move f8-10f f7-10f)
160.277: (move f6-8f f6-7f)
160.307: (unlock f7-11f f6-11f key0-4 shape0)
161.499: (pickup f7-10f key0-4)
161.503: (pickup f7-10f key0-4)
161.600: (move f7-10f f7-11f)
162.001: (move f7-12f f8-12f)
162.003: (move f8-11f f8-12f)
162.084: (unlock f7-11f f6-11f key0-4 shape0)
162.201: (move f7-11f f7-12f)
162.344: (move f8-10f f9-10f)
162.512: (move f7-10f f7-9f)
162.616: (unlock f6-12f f6-11f key0-4 shape0)
162.617: (move f7-12f f6-12f)
162.619: (move f6-11f f6-12f)
162.797: (move f7-10f f7-11f)
162.901: (move f6-10f f6-9f)
162.902: (move f7-9f f6-9f)
162.989: (unlock f6-10f f6-11f key0-4 shape0)
163.081: (pickup-and-loose f7-10f key0-4 key4-1)
163.437: (move f7-11f f8-11f)
163.437: (move f8-10f f8-11f)
163.703: (move f6-12f f5-12f)
163.708: (move f5-11f f5-12f)
163.753: (move f7-13f f6-13f)
163.756: (move f6-12f f6-13f)
163.761: (move f6-9f f7-9f)
163.763: (move f7-10f f7-9f)
163.882: (move f8-11f f9-11f)
163.917: (move f7-10f f8-10f)
163.928: (move f7-11f f7-12f)
164.003: (move f7-10f f6-10f)
164.309: (move f6-10f f5-10f)
164.534: (move f7-10f f7-9f)
164.604: (move f7-9f f6-9f)
164.609: (move f7-10f f8-10f)
164.609: (move f6-10f f6-9f)
164.631: (move f7-10f f7-11f)
164.709: (unlock f6-10f f6-11f key0-4 shape0)
164.805: (move f5-11f f4-11f)
164.808: (move f4-10f f4-11f)
164.831: (move f5-10f f5-11f)
164.832: (unlock f5-11f f6-11f key0-4 shape0)
164.849: (move f6-11f f5-11f)
164.865: (move f5-10f f4-10f)
164.912: (move f7-13f f8-13f)
164.917: (move f8-12f f8-13f)
164.933: (move f9-12f f8-12f)
164.977: (move f7-10f f8-10f)
164.981: (move f8-11f f8-10f)
164.982: (move f8-11f f8-12f)
164.984: (move f7-10f f6-10f)
165.066: (move f10-10f f11-10f)
165.089: (move f6-8f f5-8f)
165.154: (pickup f7-6f key2-3)
165.173: (move f7-10f f7-9f)
165.179: (move f7-10f f7-11f)
165.202: (move f8-11f f7-11f)
165.235: (move f7-10f f8-10f)
165.246: (move f9-11f f10-11f)
165.250: (move f10-10f f10-11f)
165.275: (move f8-10f f8-11f)
165.277: (move f7-11f f8-11f)
165.353: (move f7-10f f7-9f)
165.455: (move f7-6f f6-6f)
165.804: (move f6-9f f6-8f)
165.894: (move f7-10f f6-10f)
165.996: (move f8-12f f9-12f)
165.998: (move f9-11f f9-12f)
166.018: (unlock f6-9f f5-9f key1-0 shape1)
166.040: (move f6-10f f5-10f)
166.071: (move f4-10f f3-10f)
166.080: (move f8-10f f9-10f)
166.090: (move f7-12f f7-13f)
166.177: (unlock f7-11f f6-11f key0-4 shape0)
166.380: (move f7-6f f6-6f)
166.447: (move f7-10f f6-10f)
166.473: (move f4-10f f4-9f)
166.537: (move f8-11f f8-12f)
166.550: (move f7-11f f7-12f)
166.553: (move f7-12f f8-12f)
166.557: (move f7-7f f7-6f)
166.568: (move f6-6f f7-6f)
166.689: (move f9-9f f10-9f)
166.692: (move f10-10f f10-9f)
166.722: (move f6-6f f5-6f)
166.762: (putdown f7-11f key0-4)
166.868: (move f11-7f f10-7f)
166.899: (unlock f7-11f f6-11f key0-1 shape0)
166.941: (move f10-11f f10-10f)
166.951: (move f9-10f f10-10f)
166.957: (putdown f6-9f key0-4)
167.012: (move f7-11f f7-12f)
167.023: (move f7-11f f7-12f)
167.118: (move f7-11f f7-10f)
167.160: (move f8-11f f8-12f)
167.208: (unlock f6-10f f6-11f key0-4 shape0)
167.238: (move f6-9f f7-9f)
167.248: (move f7-10f f7-11f)
167.270: (move f11-7f f12-7f)
167.273: (move f8-11f f8-12f)
167.278: (move f7-12f f8-12f)
167.288: (move f12-8f f12-7f)
167.293: (pickup f7-9f key1-0)
167.322: (move f11-7f f11-6f)
167.333: (move f7-10f f7-11f)
167.333: (move f8-11f f8-12f)
167.361: (move f7-10f f7-9f)
167.369: (move f8-11f f7-11f)
167.429: (move f7-10f f7-11f)
167.452: (move f7-9f f6-9f)
167.463: (move f8-11f f7-11f)
167.469: (move f7-10f f7-9f)
167.497: (move f12-9f f11-9f)
167.503: (move f7-9f f7-10f)
167.518: (move f6-10f f6-11f)
167.536: (move f10-11f f9-11f)
167.554: (move f7-11f f6-11f)
167.657: (move f11-9f f12-9f)
167.694: (pickup-and-loose f7-13f key3-1 key0-4)
167.699: (move f12-9f f12-8f)
158.411: (move f6-7f f6-6f)
160.274: (unlock f7-11f f6-11f key0-4 shape0)
160.291: (move f6-8f f6-7f)
160.482: (move f7-10f f7-11f)
160.521: (move f7-10f f7-11f)
160.716: (move f7-12f f8-12f)
160.719: (move f8-11f f8-12f)
160.763: (move f7-10f f7-9f)
161.013: (move f7-10f f7-11f)
161.116: (move f6-7f f7-7f)
161.376: (move f7-10f f7-9f)
161.396: (move f7-10f f7-9f)
161.489: (unlock f7-11f f6-11f key0-4 shape0)
161.754: (pickup-and-loose f7-10f key0-4 key1-0)
161.977: (move f7-11f f7-12f)
162.081: (move f7-10f f6-10f)
162.175: (move f7-11f f7-12f)
162.203: (move f7-10f f8-10f)
162.260: (move f9-10f f10-10f)
162.313: (move f7-10f f8-10f)
162.441: (move f8-11f f8-12f)
162.451: (move f7-12f f8-12f)
162.566: (move f8-10f f9-10f)
162.623: (move f7-11f f7-10f)
162.626: (move f6-10f f7-10f)
162.628: (move f7-12f f6-12f)
162.763: (move f6-10f f6-9f)
162.808: (move f7-10f f8-10f)
162.877: (move f6-10f f6-9f)
162.880: (move f7-10f f6-10f)
162.881: (move f7-9f f6-9f)
162.898: (move f7-10f f6-10f)
162.955: (unlock f6-10f f6-11f key0-4 shape0)
163.085: (move f9-10f f9-11f)
163.094: (move f8-11f f9-11f)
163.306: (move f7-11f f7-12f)
163.331: (move f7-11f f6-11f)
163.335: (move f6-10f f6-11f)
163.347: (move f7-11f f8-11f)
163.414: (move f7-11f f8-11f)
163.419: (move f8-10f f8-11f)
163.548: (move f5-11f f5-12f)
163.549: (move f6-12f f5-12f)
163.573: (move f6-12f f6-13f)
163.574: (move f7-13f f6-13f)
163.651: (move f5-10f f4-10f)
163.676: (unlock f7-11f f6-11f key0-4 shape0)
163.719: (move f7-11f f7-12f)
163.929: (unlock f6-10f f6-11f key0-4 shape0)
164.061: (move f4-9f f4-8f)
164.072: (move f5-8f f4-8f)
164.129: (move f6-10f f5-10f)
164.277: (move f10-9f f11-9f)
164.289: (move f11-10f f11-9f)
164.290: (move f6-10f f5-10f)
164.354: (move f7-12f f6-12f)
164.394: (move f5-10f f5-11f)
164.409: (move f6-10f f7-10f)
164.413: (move f7-11f f7-10f)
164.429: (move f8-10f f9-10f)
164.485: (move f6-10f f6-9f)
164.563: (move f8-10f f9-10f)
164.582: (move f9-11f f9-10f)
164.591: (move f8-11f f9-11f)
164.597: (move f9-10f f9-11f)
164.621: (move f6-9f f6-8f)
164.631: (move f6-10f f6-9f)
164.644: (move f4-10f f4-11f)
164.647: (move f5-11f f4-11f)
164.651: (move f7-9f f6-9f)
164.738: (move f7-6f f6-6f)
164.793: (putdown f7-11f key4-1)
164.827: (move f7-11f f8-11f)
164.830: (unlock f6-10f f6-11f key0-4 shape0)
164.831: (move f8-10f f8-11f)
164.837: (move f7-11f f7-12f)
164.863: (move f7-13f f8-13f)
164.877: (move f8-12f f8-13f)
164.919: (move f7-12f f7-13f)
165.093: (move f7-11f f6-11f)
165.093: (move f6-10f f6-11f)
165.101: (move f6-8f f5-8f)
165.101: (move f9-10f f10-10f)
165.104: (move f7-13f f7-12f)
165.201: (move f7-11f f8-11f)
165.220: (move f9-11f f10-11f)
165.227: (move f3-10f f2-10f)
165.265: (move f10-11f f11-11f)
165.270: (move f11-10f f11-11f)
165.358: (move f6-10f f5-10f)
165.362: (move f8-12f f7-12f)
165.368: (move f7-11f f7-12f)
165.400: (move f5-10f f4-10f)
165.431: (move f4-11f f3-11f)
165.434: (move f3-10f f3-11f)
165.668: (move f7-10f f7-11f)
165.720: (move f9-10f f9-9f)
165.800: (putdown f7-11f key0-4)
165.819: (move f8-10f f9-10f)
165.881: (move f6-10f f5-10f)
165.925: (move f4-11f f4-12f)
165.937: (move f5-12f f4-12f)
165.956: (move f7-11f f8-11f)
165.967: (move f8-10f f8-11f)
165.969: (move f9-11f f9-12f)
165.969: (putdown f6-9f key0-4)
165.977: (move f8-12f f9-12f)
166.037: (move f4-10f f3-10f)
166.049: (move f7-11f f7-10f)
166.085: (move f7-9f f6-9f)
166.102: (move f7-13f f6-13f)
166.103: (move f6-10f f6-9f)
166.103: (pickup f7-9f key1-0)
166.140: (move f5-10f f5-11f)
166.163: (pickup f7-9f key1-0)
166.288: (pickup f7-9f key1-0)
166.300: (move f10-7f f9-7f)
166.341: (move f6-9f f6-8f)
166.456: (move f4-10f f4-9f)
166.476: (move f6-13f f5-13f)
158.400: (move f6-7f f6-6f)
159.074: (move f6-8f f6-7f)
159.154: (unlock f7-11f f6-11f key0-4 shape0)
159.192: (unlock f7-11f f6-11f key0-4 shape0)
160.058: (unlock f7-11f f6-11f key0-4 shape0)
160.684: (move f8-11f f8-12f)
160.689: (move f7-12f f8-12f)
160.699: (move f8-11f f8-12f)
160.707: (move f7-12f f8-12f)
160.725: (move f7-11f f7-12f)
160.781: (move f6-8f f6-7f)
160.984: (unlock f6-10f f6-11f key0-4 shape0)
161.049: (move f7-11f f7-12f)
161.063: (move f6-6f f7-6f)
161.072: (move f7-7f f7-6f)
161.074: (move f7-11f f7-12f)
161.089: (move f6-7f f7-7f)
161.138: (move f8-10f f9-10f)
161.184: (move f6-6f f5-6f)
161.388: (move f6-11f f6-12f)
161.389: (unlock f6-12f f6-11f key0-4 shape0)
161.395: (move f7-12f f6-12f)
161.519: (move f7-10f f7-11f)
161.740: (move f7-9f f6-9f)
161.754: (move f6-10f f6-9f)
161.763: (move f6-10f f6-9f)
161.764: (move f7-9f f6-9f)
161.827: (unlock f6-10f f6-11f key0-4 shape0)
161.852: (move f7-11f f8-11f)
161.854: (unlock f6-10f f6-11f key0-4 shape0)
161.857: (move f8-10f f8-11f)
161.878: (move f8-11f f8-12f)
161.884: (move f7-12f f8-12f)
161.953: (move f7-11f f7-12f)
161.986: (move f7-9f f6-9f)
161.988: (move f6-10f f6-9f)
162.133: (move f9-10f f10-10f)
162.238: (move f8-10f f8-11f)
162.241: (move f7-11f f8-11f)
162.345: (move f7-11f f8-11f)
162.346: (move f8-10f f8-11f)
162.375: (move f6-6f f6-5f)
162.421: (move f8-10f f9-10f)
162.451: (move f7-12f f8-12f)
162.457: (move f8-11f f8-12f)
162.487: (move f5-11f f5-12f)
162.489: (move f6-12f f5-12f)
162.526: (move f6-9f f7-9f)
162.527: (move f7-10f f7-9f)
162.533: (move f6-12f f6-13f)
162.543: (move f7-13f f6-13f)
162.554: (move f8-10f f9-10f)
162.591: (move f7-11f f7-10f)
162.598: (move f6-10f f7-10f)
162.617: (move f7-12f f6-12f)
162.737: (move f6-10f f6-9f)
162.963: (move f6-10f f5-10f)
163.005: (move f8-11f f9-11f)
163.016: (move f9-10f f9-11f)
163.048: (move f6-10f f7-10f)
163.063: (move f7-11f f7-10f)
163.070: (move f8-11f f9-11f)
163.092: (move f7-11f f7-12f)
163.122: (unlock f6-12f f6-11f key0-4 shape0)
163.126: (move f7-12f f6-12f)
163.136: (move f6-11f f6-12f)
163.151: (move f6-10f f5-10f)
163.174: (move f6-10f f5-10f)
163.218: (move f9-11f f10-11f)
163.222: (move f10-10f f10-11f)
163.304: (move f6-10f f6-11f)
163.308: (move f7-11f f6-11f)
163.326: (move f7-11f f8-11f)
163.592: (move f6-11f f5-11f)
163.598: (move f4-10f f4-11f)
163.601: (move f5-11f f4-11f)
163.608: (unlock f5-11f f6-11f key0-4 shape0)
163.609: (move f5-10f f5-11f)
163.619: (move f7-10f f8-10f)
163.638: (move f7-12f f8-12f)
163.643: (move f5-10f f4-10f)
163.649: (move f7-13f f8-13f)
163.654: (move f5-10f f4-10f)
163.662: (move f8-12f f8-13f)
163.708: (move f9-10f f9-11f)
163.711: (move f8-11f f9-11f)
163.720: (move f7-12f f6-12f)
163.771: (move f7-10f f6-10f)
163.905: (move f6-8f f5-8f)
163.921: (move f7-10f f8-10f)
163.938: (move f8-11f f8-10f)
164.054: (move f5-8f f4-8f)
164.063: (move f4-9f f4-8f)
164.105: (move f6-10f f5-10f)
164.129: (move f7-10f f7-9f)
164.206: (move f6-12f f5-12f)
164.206: (move f9-10f f9-9f)
164.233: (move f6-9f f7-9f)
164.234: (move f7-10f f7-9f)
164.243: (move f10-10f f11-10f)
164.252: (move f6-12f f6-13f)
164.272: (move f5-11f f5-12f)
164.273: (move f10-10f f10-9f)
164.291: (move f9-9f f10-9f)
164.308: (move f9-11f f9-12f)
164.318: (move f8-12f f9-12f)
164.379: (move f5-10f f5-11f)
164.441: (move f7-9f f7-10f)
164.453: (move f6-10f f6-11f)
164.475: (move f7-11f f6-11f)
164.488: (move f6-10f f6-9f)
164.491: (move f7-11f f7-12f)
164.514: (putdown f7-11f key0-4)
164.531: (move f7-11f f7-12f)
164.582: (move f6-9f f6-8f)
164.607: (move f6-9f f6-8f)
164.625: (move f8-11f f9-11f)
164.625: (move f7-12f f7-11f)
164.662: (move f7-12f f8-12f)
164.698: (move f7-7f f8-7f)
157.181: (move f6-7f f6-6f)
158.900: (move f6-7f f6-6f)
159.054: (move f6-8f f6-7f)
159.063: (move f6-8f f6-7f)
159.547: (move f8-11f f8-12f)
159.549: (move f7-12f f8-12f)
159.591: (move f7-12f f8-12f)
159.597: (move f8-11f f8-12f)
159.899: (move f6-7f f7-7f)
160.199: (unlock f7-11f f6-11f key0-4 shape0)
160.340: (move f7-12f f8-12f)
160.350: (move f8-11f f8-12f)
160.403: (move f7-11f f7-12f)
160.670: (move f7-12f f8-12f)
160.682: (move f8-11f f8-12f)
160.827: (move f7-11f f7-12f)
160.851: (move f7-11f f7-12f)
161.039: (move f6-6f f7-6f)
161.040: (move f7-7f f7-6f)
161.144: (move f6-6f f5-6f)
161.359: (move f8-11f f9-11f)
161.366: (move f9-10f f9-11f)
161.367: (move f7-12f f6-12f)
161.372: (unlock f6-12f f6-11f key0-4 shape0)
161.376: (move f6-11f f6-12f)
161.384: (move f7-11f f6-11f)
161.387: (move f6-10f f6-11f)
161.391: (move f7-6f f8-6f)
161.406: (move f8-7f f8-6f)
161.446: (move f6-10f f7-10f)
161.458: (move f7-11f f7-10f)
161.482: (move f7-12f f6-12f)
161.495: (move f7-12f f6-12f)
161.499: (move f6-10f f7-10f)
161.502: (move f7-11f f7-10f)
161.605: (move f6-10f f6-9f)
161.615: (move f6-7f f7-7f)
161.627: (move f9-10f f10-10f)
161.628: (move f6-10f f6-9f)
161.665: (move f7-11f f8-11f)
161.802: (move f6-10f f6-9f)
161.863: (move f7-12f f8-12f)
161.909: (move f9-10f f9-11f)
161.923: (move f8-11f f9-11f)
162.040: (move f7-11f f7-12f)
162.050: (move f6-5f f7-5f)
162.061: (move f7-6f f7-5f)
162.127: (move f7-12f f6-12f)
162.154: (move f7-11f f8-11f)
162.162: (move f6-10f f6-11f)
162.164: (move f8-10f f9-10f)
162.171: (move f7-11f f6-11f)
162.204: (move f6-10f f6-11f)
162.205: (move f7-11f f6-11f)
162.258: (move f7-11f f8-11f)
162.284: (move f9-11f f9-10f)
162.307: (move f8-10f f9-10f)
162.323: (move f6-12f f5-12f)
162.325: (move f5-11f f5-12f)
162.341: (move f6-12f f6-13f)
162.352: (move f6-6f f6-5f)
162.450: (move f6-12f f5-12f)
162.481: (move f7-12f f6-12f)
162.499: (unlock f6-12f f6-11f key0-4 shape0)
162.501: (move f7-10f f7-9f)
162.504: (move f6-9f f7-9f)
162.512: (move f5-10f f4-10f)
162.514: (move f11-10f f11-9f)
162.514: (move f10-9f f11-9f)
162.516: (move f6-12f f6-13f)
162.518: (pickup-and-loose f7-6f key2-3 key0-4)
162.544: (move f5-11f f5-12f)
162.562: (move f6-11f f6-12f)
162.566: (move f5-10f f4-10f)
162.739: (unlock f6-10f f6-11f key0-4 shape0)
162.742: (move f6-10f f5-10f)
162.754: (move f9-10f f9-11f)
162.755: (move f8-11f f9-11f)
162.870: (move f5-8f f4-8f)
162.923: (move f10-10f f10-11f)
162.929: (move f9-11f f10-11f)
162.958: (move f6-10f f5-10f)
162.969: (move f10-11f f11-11f)
162.981: (move f10-10f f11-10f)
162.982: (move f6-10f f5-10f)
162.995: (move f11-10f f11-11f)
163.018: (move f8-11f f9-11f)
163.040: (move f8-7f f9-7f)
163.104: (move f7-11f f7-10f)
163.106: (move f6-10f f7-10f)
163.123: (move f7-10f f7-11f)
163.176: (move f9-11f f10-11f)
163.179: (putdown f5-6f key0-4)
163.250: (move f5-10f f5-11f)
163.284: (move f8-10f f8-11f)
163.284: (move f7-11f f8-11f)
163.286: (move f5-10f f5-11f)
163.428: (move f5-10f f4-10f)
163.428: (move f4-10f f4-11f)
163.428: (move f5-11f f4-11f)
163.435: (move f6-10f f6-9f)
163.438: (move f9-10f f9-9f)
163.440: (move f7-9f f6-9f)
163.467: (move f6-9f f6-8f)
163.482: (move f6-9f f6-8f)
163.503: (move f11-10f f12-10f)
163.558: (move f7-12f f8-12f)
163.575: (move f5-11f f4-11f)
163.585: (move f6-11f f5-11f)
163.586: (move f4-10f f4-11f)
163.590: (move f6-12f f5-12f)
163.599: (putdown f7-11f key0-4)
163.605: (move f5-10f f4-10f)
163.605: (move f5-10f f5-11f)
163.613: (move f8-12f f8-13f)
163.630: (unlock f5-11f f6-11f key0-4 shape0)
163.638: (move f8-12f f8-13f)
163.648: (move f6-12f f6-13f)
163.767: (move f7-12f f7-13f)
163.786: (move f7-12f f7-13f)
157.157: (move f6-7f f6-6f)
157.166: (move f6-7f f6-6f)
157.936: (move f6-8f f6-7f)
157.951: (move f6-8f f6-7f)
159.533: (move f8-11f f8-12f)
159.543: (move f7-12f f8-12f)
159.565: (move f8-11f f8-12f)
159.578: (move f7-12f f8-12f)
159.841: (move f7-7f f7-6f)
159.843: (move f6-6f f7-6f)
159.865: (move f6-7f f7-7f)
159.873: (move f6-7f f7-7f)
159.998: (move f6-6f f5-6f)
160.231: (unlock f6-12f f6-11f key0-4 shape0)
160.235: (move f7-12f f6-12f)
160.244: (move f6-11f f6-12f)
160.253: (move f7-12f f6-12f)
160.257: (unlock f6-12f f6-11f key0-4 shape0)
160.270: (move f6-11f f6-12f)
160.284: (move f7-12f f8-12f)
160.288: (move f8-11f f8-12f)
160.584: (move f7-6f f6-6f)
160.587: (move f7-12f f8-12f)
160.655: (move f8-11f f8-12f)
160.738: (move f6-9f f7-9f)
160.744: (move f7-10f f7-9f)
160.763: (move f7-12f f6-12f)
160.767: (move f6-11f f6-12f)
160.780: (unlock f6-12f f6-11f key0-4 shape0)
161.173: (move f6-6f f6-5f)
161.202: (move f5-6f f6-6f)
161.286: (move f10-10f f11-10f)
161.331: (move f6-12f f5-12f)
161.355: (move f6-12f f5-12f)
161.361: (move f8-11f f9-11f)
161.367: (move f7-6f f8-6f)
161.372: (move f6-12f f6-13f)
161.376: (move f6-9f f7-9f)
161.380: (move f7-10f f7-9f)
161.394: (move f6-9f f7-9f)
161.396: (move f7-10f f7-9f)
161.398: (move f5-11f f5-12f)
161.399: (move f6-12f f6-13f)
161.437: (move f7-13f f6-13f)
161.440: (move f5-11f f5-12f)
161.476: (move f7-13f f6-13f)
161.567: (move f6-6f f7-6f)
161.572: (move f7-7f f7-6f)
161.644: (move f7-5f f8-5f)
161.648: (move f6-6f f5-6f)
161.663: (move f8-6f f8-5f)
161.682: (move f7-11f f7-10f)
161.685: (move f6-10f f7-10f)
161.812: (move f7-11f f7-12f)
161.828: (move f9-11f f10-11f)
161.910: (move f8-11f f9-11f)
161.942: (move f9-7f f9-6f)
161.948: (move f8-6f f9-6f)
162.029: (move f6-5f f7-5f)
162.038: (move f7-6f f7-5f)
162.118: (move f9-10f f10-10f)
162.192: (move f8-11f f8-10f)
162.206: (move f7-10f f8-10f)
162.228: (move f9-10f f10-10f)
