/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.108: (move f3-3f f3-2f)
23.125: (move f3-2f f2-2f)
23.213: (move f4-2f f3-2f)
23.215: (move f3-3f f3-2f)
23.321: (move f3-3f f3-2f)
23.325: (move f4-2f f3-2f)
23.346: (unlock f5-2f f5-1f key2-1 shape2)
23.347: (unlock f5-2f f5-3f key2-1 shape2)
23.418: (move f3-3f f3-2f)
23.421: (move f4-2f f3-2f)
23.538: (move f3-2f f4-2f)
23.559: (move f5-3f f5-2f)
23.559: (move f4-2f f5-2f)
23.562: (unlock f5-2f f5-3f key2-1 shape2)
23.599: (move f4-2f f5-2f)
23.602: (move f5-3f f5-2f)
23.602: (unlock f5-2f f5-3f key2-1 shape2)
23.651: (unlock f4-3f f5-3f key2-1 shape2)
23.928: (move f5-4f f6-4f)
23.991: (move f3-2f f3-3f)
24.061: (move f4-2f f4-3f)
24.068: (move f4-4f f4-3f)
24.134: (move f5-4f f6-4f)
24.287: (move f5-4f f6-4f)
24.321: (move f2-3f f2-2f)
24.323: (move f3-2f f2-2f)
24.325: (move f4-3f f3-3f)
24.325: (unlock f3-3f f3-4f key2-1 shape2)
24.445: (move f5-4f f6-4f)
24.476: (putdown f4-3f key2-1)
24.478: (pickup-and-loose f4-4f key3-1 key0-1)
24.514: (move f6-5f f6-6f)
24.516: (putdown f4-3f key2-1)
24.517: (move f4-2f f3-2f)
24.528: (putdown f6-3f key2-1)
24.558: (move f4-3f f4-2f)
24.563: (move f5-3f f6-3f)
24.563: (move f6-4f f6-3f)
24.565: (move f3-2f f3-1f)
24.565: (unlock f6-3f f5-3f key2-1 shape2)
24.592: (putdown f4-3f key2-1)
24.610: (move f6-3f f6-4f)
24.639: (unlock f6-3f f5-3f key2-1 shape2)
24.641: (pickup-and-loose f6-3f key0-1 key2-1)
24.642: (move f6-4f f6-3f)
24.645: (move f5-3f f6-3f)
24.646: (putdown f4-4f key0-1)
24.699: (putdown f4-3f key2-1)
24.708: (move f4-3f f3-3f)
24.722: (move f4-3f f4-2f)
24.782: (move f4-3f f4-2f)
24.793: (move f4-4f f5-4f)
24.811: (unlock f5-4f f5-3f key2-1 shape2)
24.832: (pickup-and-loose f4-3f key1-2 key2-1)
24.843: (move f3-3f f3-4f)
24.845: (move f4-4f f3-4f)
24.854: (unlock f5-4f f5-3f key2-1 shape2)
24.870: (move f4-3f f4-2f)
24.878: (move f4-3f f3-3f)
24.887: (move f3-3f f2-3f)
24.892: (unlock f4-4f f4-5f key0-1 shape0)
24.894: (move f4-3f f3-3f)
24.896: (move f4-2f f4-3f)
25.022: (pickup-and-loose f4-4f key2-1 key0-1)
25.029: (move f2-3f f2-2f)
25.033: (move f3-2f f2-2f)
25.069: (pickup-and-loose f6-6f key0-0 key0-1)
25.076: (move f4-4f f5-4f)
25.080: (move f5-3f f5-4f)
25.102: (move f3-3f f2-3f)
25.147: (move f5-4f f6-4f)
25.226: (move f4-4f f4-3f)
25.235: (putdown f6-6f key0-1)
25.260: (move f6-4f f6-5f)
25.261: (move f5-4f f6-4f)
25.314: (pickup-and-loose f6-6f key3-2 key2-1)
25.336: (move f6-4f f6-5f)
25.336: (move f5-3f f5-2f)
25.337: (move f4-3f f5-3f)
25.337: (move f4-2f f5-2f)
25.349: (move f4-2f f5-2f)
25.362: (move f6-3f f6-4f)
25.389: (move f5-4f f5-3f)
25.390: (move f4-3f f5-3f)
25.419: (unlock f5-2f f5-1f key2-1 shape2)
25.420: (move f5-4f f6-4f)
25.471: (move f3-3f f2-3f)
25.478: (move f2-3f f2-2f)
25.482: (move f3-2f f2-2f)
25.484: (unlock f5-2f f5-1f key2-1 shape2)
25.492: (move f4-3f f5-3f)
25.503: (move f6-4f f6-3f)
25.523: (pickup-and-loose f6-6f key0-0 key2-1)
25.537: (move f5-2f f6-2f)
25.537: (move f6-3f f6-2f)
25.557: (move f5-3f f4-3f)
25.558: (move f5-4f f5-3f)
25.558: (move f4-3f f5-3f)
25.560: (unlock f3-3f f3-4f key2-1 shape2)
25.561: (move f3-4f f3-3f)
25.562: (move f5-2f f4-2f)
25.568: (move f5-4f f5-3f)
25.570: (move f4-3f f5-3f)
25.575: (move f5-3f f6-3f)
25.615: (move f6-5f f6-6f)
25.638: (unlock f3-3f f3-4f key2-1 shape2)
25.639: (move f3-4f f3-3f)
25.670: (move f6-4f f6-3f)
25.674: (move f6-5f f6-6f)
25.680: (putdown f6-6f key2-1)
25.719: (move f5-3f f6-3f)
21.225: (putdown f3-2f key2-1)
21.580: (putdown f3-2f key2-1)
21.806: (move f4-2f f3-2f)
21.806: (move f3-3f f3-2f)
21.889: (move f3-3f f3-2f)
21.890: (move f4-2f f3-2f)
22.021: (move f4-2f f3-2f)
22.022: (move f3-3f f3-2f)
22.067: (move f4-2f f3-2f)
22.067: (move f3-3f f3-2f)
22.214: (move f3-2f f2-2f)
22.334: (putdown f3-2f key2-1)
22.393: (move f3-2f f4-2f)
22.495: (putdown f3-2f key2-1)
22.578: (putdown f3-2f key2-1)
22.595: (putdown f3-2f key2-1)
22.664: (move f3-2f f3-3f)
22.702: (move f2-2f f2-3f)
22.703: (move f3-3f f2-3f)
22.859: (move f3-2f f2-2f)
23.096: (move f4-2f f5-2f)
23.104: (move f3-3f f3-2f)
23.212: (unlock f5-2f f5-1f key2-1 shape2)
23.221: (unlock f5-2f f5-3f key2-1 shape2)
23.233: (unlock f5-2f f5-3f key2-1 shape2)
23.233: (unlock f5-2f f5-1f key2-1 shape2)
23.250: (move f2-2f f1-2f)
23.338: (move f3-2f f2-2f)
23.422: (move f3-3f f3-2f)
23.428: (move f4-2f f3-2f)
23.498: (move f4-2f f5-2f)
23.502: (move f5-3f f5-2f)
23.547: (move f4-4f f4-3f)
23.560: (move f4-2f f5-2f)
23.560: (move f5-3f f5-2f)
23.576: (move f3-2f f3-3f)
23.624: (move f4-4f f4-3f)
23.631: (move f3-2f f3-1f)
23.651: (move f5-3f f5-2f)
23.653: (move f3-2f f4-2f)
23.657: (move f4-2f f5-2f)
23.661: (putdown f4-3f key0-1)
23.702: (move f3-2f f4-2f)
23.705: (pickup f6-3f key0-1)
23.808: (move f4-2f f5-2f)
23.856: (move f4-4f f4-3f)
23.864: (move f3-2f f3-3f)
24.039: (move f6-3f f6-4f)
24.121: (move f3-3f f4-3f)
24.122: (move f4-2f f4-3f)
24.130: (move f2-3f f2-2f)
24.133: (move f3-2f f2-2f)
24.165: (move f5-4f f6-4f)
24.165: (move f6-6f f6-5f)
24.212: (move f3-3f f2-3f)
24.269: (move f6-6f f5-6f)
24.305: (move f4-4f f4-3f)
24.309: (move f6-3f f6-4f)
24.316: (unlock f3-3f f3-4f key2-1 shape2)
24.329: (pickup-and-loose f4-4f key3-1 key0-1)
24.489: (unlock f3-3f f3-4f key2-1 shape2)
24.490: (unlock f6-3f f5-3f key2-1 shape2)
24.493: (move f6-4f f6-3f)
24.494: (move f5-3f f6-3f)
24.497: (putdown f4-4f key0-1)
24.522: (move f5-2f f4-2f)
24.557: (move f2-3f f2-2f)
24.559: (move f3-2f f2-2f)
24.592: (unlock f3-3f f3-4f key2-1 shape2)
24.599: (pickup-and-loose f6-6f key0-0 key2-1)
24.599: (move f4-3f f3-3f)
24.621: (pickup f6-3f key0-1)
24.643: (move f3-2f f3-1f)
24.646: (move f6-4f f6-3f)
24.649: (move f5-3f f6-3f)
24.649: (unlock f6-3f f5-3f key2-1 shape2)
24.660: (putdown f4-3f key2-1)
24.672: (move f5-4f f6-4f)
24.673: (move f6-5f f6-6f)
24.692: (putdown f6-3f key2-1)
24.702: (putdown f6-3f key2-1)
24.727: (move f3-3f f3-4f)
24.737: (move f3-2f f3-1f)
24.749: (move f6-5f f6-6f)
24.752: (move f4-4f f4-5f)
24.752: (pickup-and-loose f6-6f key3-2 key2-1)
24.765: (putdown f6-6f key2-1)
24.790: (move f4-3f f4-2f)
24.803: (move f6-4f f6-3f)
24.813: (pickup-and-loose f6-3f key0-1 key2-1)
24.822: (pickup-and-loose f6-3f key0-1 key2-1)
24.833: (move f6-4f f6-3f)
24.844: (move f5-3f f6-3f)
24.865: (pickup-and-loose f4-4f key2-1 key0-1)
24.882: (move f4-4f f5-4f)
24.921: (move f6-4f f5-4f)
24.927: (putdown f5-4f key3-1)
24.939: (putdown f4-3f key3-1)
24.987: (unlock f4-4f f3-4f key2-1 shape2)
25.032: (unlock f5-4f f5-5f key3-1 shape3)
25.063: (move f3-3f f2-3f)
25.066: (move f3-3f f2-3f)
25.081: (move f5-3f f5-4f)
25.082: (move f3-2f f2-2f)
25.102: (move f4-4f f5-4f)
25.114: (putdown f3-2f key0-1)
25.122: (move f5-3f f5-4f)
25.122: (move f3-3f f2-3f)
25.124: (move f2-3f f2-2f)
25.124: (move f3-2f f2-2f)
25.131: (move f4-4f f5-4f)
25.156: (move f2-2f f1-2f)
25.177: (move f4-3f f5-3f)
25.193: (move f4-4f f5-4f)
25.193: (move f6-4f f6-5f)
25.285: (move f3-2f f2-2f)
25.337: (move f5-3f f5-2f)
25.339: (move f5-2f f5-3f)
25.342: (move f6-4f f6-5f)
25.351: (move f5-3f f5-2f)
20.297: (move f4-2f f5-2f)
20.692: (move f4-2f f4-3f)
20.692: (move f3-3f f4-3f)
21.226: (putdown f3-2f key2-1)
21.331: (putdown f3-2f key2-1)
21.336: (putdown f3-2f key2-1)
21.438: (putdown f3-2f key2-1)
21.805: (move f2-2f f2-3f)
21.806: (move f3-3f f2-3f)
21.809: (move f3-3f f3-2f)
21.955: (move f3-2f f2-2f)
22.012: (move f2-2f f1-2f)
22.046: (move f4-2f f3-2f)
22.047: (move f3-3f f3-2f)
22.047: (move f3-3f f3-2f)
22.112: (move f4-2f f3-2f)
22.250: (move f3-2f f3-3f)
22.305: (move f5-2f f6-2f)
22.398: (putdown f3-2f key2-1)
22.411: (move f3-2f f2-2f)
22.513: (move f3-2f f4-2f)
22.542: (move f3-2f f3-3f)
22.557: (move f3-2f f4-2f)
22.634: (move f4-4f f3-4f)
22.637: (putdown f3-2f key2-1)
22.639: (putdown f3-2f key2-1)
22.648: (move f2-2f f2-3f)
22.649: (move f3-3f f2-3f)
22.778: (pickup f2-3f key1-2)
22.779: (move f6-5f f6-4f)
22.856: (move f2-2f f2-3f)
22.857: (move f3-3f f2-3f)
22.881: (move f3-2f f2-2f)
22.931: (move f3-3f f3-4f)
22.964: (move f3-2f f2-2f)
22.998: (move f2-2f f1-2f)
23.052: (move f3-2f f2-2f)
23.072: (unlock f4-3f f5-3f key2-1 shape2)
23.101: (unlock f5-2f f5-1f key2-1 shape2)
23.108: (unlock f5-2f f5-1f key2-1 shape2)
23.157: (unlock f5-2f f5-1f key2-1 shape2)
23.162: (move f4-2f f5-2f)
23.193: (move f2-2f f1-2f)
23.216: (unlock f5-2f f5-1f key2-1 shape2)
23.256: (putdown f4-3f key2-1)
23.284: (move f4-2f f5-2f)
23.343: (move f4-3f f4-2f)
23.362: (move f3-2f f2-2f)
23.428: (move f3-2f f3-3f)
23.559: (move f3-2f f4-2f)
23.619: (move f4-3f f3-3f)
23.710: (move f4-2f f4-3f)
23.714: (move f5-3f f4-3f)
23.716: (move f3-2f f3-1f)
23.732: (unlock f5-6f f5-5f key3-2 shape3)
23.732: (move f3-2f f4-2f)
23.749: (move f6-3f f6-4f)
23.752: (move f1-2f f0-2f)
23.754: (move f2-3f f2-4f)
23.755: (move f4-4f f4-3f)
23.769: (move f4-2f f5-2f)
23.787: (unlock f6-5f f5-5f key3-2 shape3)
23.801: (move f3-2f f3-1f)
23.808: (move f3-2f f4-2f)
23.822: (move f3-2f f4-2f)
23.831: (move f4-4f f4-3f)
23.853: (move f4-4f f4-3f)
23.859: (move f3-3f f4-3f)
23.867: (move f3-2f f3-3f)
23.901: (move f1-2f f1-1f)
23.907: (putdown f4-3f key3-1)
23.908: (putdown f4-3f key0-1)
23.937: (move f6-3f f5-3f)
23.961: (move f3-2f f3-3f)
23.987: (move f3-2f f3-3f)
24.066: (move f4-4f f4-3f)
24.107: (move f3-3f f4-3f)
24.107: (move f4-2f f4-3f)
24.151: (move f3-3f f4-3f)
24.177: (move f3-3f f4-3f)
24.178: (move f4-2f f4-3f)
24.186: (move f3-2f f2-2f)
24.189: (move f2-3f f2-2f)
24.202: (move f6-3f f6-4f)
24.220: (move f3-2f f2-2f)
24.221: (move f2-3f f2-2f)
24.274: (unlock f5-4f f5-3f key2-1 shape2)
24.298: (move f6-3f f6-4f)
24.336: (move f6-3f f6-4f)
24.365: (move f3-3f f2-3f)
24.373: (move f3-2f f2-2f)
24.374: (move f2-3f f2-2f)
24.420: (move f6-3f f5-3f)
24.422: (pickup-and-loose f4-4f key3-1 key2-1)
24.455: (unlock f5-4f f5-5f key3-1 shape3)
24.463: (move f4-3f f4-4f)
24.477: (move f6-3f f6-4f)
24.533: (move f6-3f f6-4f)
24.558: (putdown f5-4f key3-1)
24.575: (move f2-3f f2-2f)
24.576: (move f3-2f f2-2f)
24.589: (putdown f4-4f key2-1)
24.598: (move f6-5f f6-6f)
24.607: (move f3-2f f3-1f)
24.609: (move f5-3f f6-3f)
24.617: (move f4-4f f4-5f)
24.634: (move f3-3f f3-4f)
24.657: (putdown f6-3f key2-1)
24.667: (move f5-3f f5-4f)
24.677: (move f4-3f f4-4f)
24.683: (move f6-4f f5-4f)
24.690: (move f5-4f f6-4f)
24.698: (move f3-3f f3-4f)
24.707: (move f5-6f f4-6f)
24.743: (move f3-2f f3-1f)
24.748: (move f4-5f f4-6f)
24.752: (move f6-4f f6-3f)
24.753: (move f5-4f f6-4f)
24.757: (move f5-2f f4-2f)
24.759: (move f6-5f f6-6f)
20.381: (move f4-2f f5-2f)
20.501: (move f3-3f f4-3f)
20.501: (move f4-2f f4-3f)
20.503: (move f4-2f f5-2f)
20.727: (move f4-2f f4-3f)
20.727: (move f3-3f f4-3f)
20.874: (move f5-2f f5-3f)
20.874: (move f4-3f f5-3f)
20.944: (move f6-2f f6-3f)
21.057: (move f5-2f f6-2f)
21.387: (putdown f3-2f key2-1)
21.414: (putdown f3-2f key2-1)
21.483: (putdown f3-2f key2-1)
21.633: (putdown f3-2f key2-1)
21.696: (move f3-3f f3-4f)
21.760: (move f3-3f f2-3f)
21.760: (move f2-2f f2-3f)
21.781: (move f4-2f f3-2f)
21.901: (pickup f2-3f key1-2)
21.922: (move f4-2f f3-2f)
21.923: (move f3-3f f3-2f)
21.955: (move f3-3f f2-3f)
21.955: (move f2-2f f2-3f)
21.981: (move f3-2f f2-2f)
21.994: (move f2-2f f1-2f)
22.054: (move f3-2f f2-2f)
22.107: (move f3-2f f3-3f)
22.130: (move f3-2f f2-2f)
22.189: (move f2-2f f1-2f)
22.313: (move f2-2f f2-3f)
22.318: (move f3-3f f2-3f)
22.374: (move f5-2f f6-2f)
22.417: (move f3-2f f4-2f)
22.483: (move f5-2f f6-2f)
22.543: (move f3-2f f3-3f)
22.552: (move f3-2f f2-2f)
22.592: (move f3-2f f4-2f)
22.647: (move f3-2f f3-3f)
22.683: (move f3-2f f4-2f)
22.701: (unlock f2-3f f1-3f key1-2 shape1)
22.740: (move f1-2f f0-2f)
22.755: (move f3-3f f3-4f)
22.764: (move f3-2f f4-2f)
22.776: (move f2-2f f2-3f)
22.780: (move f3-3f f2-3f)
22.780: (move f3-2f f3-3f)
22.788: (move f5-3f f4-3f)
22.793: (move f5-6f f6-6f)
22.794: (move f6-5f f6-6f)
22.819: (move f4-4f f5-4f)
22.821: (move f2-3f f2-4f)
22.842: (putdown f4-3f key2-1)
22.842: (move f2-2f f2-3f)
22.843: (move f3-3f f2-3f)
22.859: (move f6-5f f6-4f)
22.861: (move f3-4f f2-4f)
22.861: (move f2-3f f2-4f)
22.889: (move f1-2f f1-1f)
22.897: (move f6-4f f5-4f)
22.906: (move f2-2f f1-2f)
22.906: (pickup f2-3f key1-2)
22.975: (move f6-5f f5-5f)
22.975: (move f5-6f f5-5f)
22.991: (move f2-2f f2-3f)
22.994: (move f2-2f f1-2f)
22.998: (move f3-3f f2-3f)
23.082: (unlock f5-2f f5-1f key2-1 shape2)
23.088: (move f2-3f f2-2f)
23.121: (move f4-2f f5-2f)
23.150: (move f3-2f f2-2f)
23.180: (move f1-1f f1-0f)
23.181: (move f2-2f f1-2f)
23.215: (move f1-1f f0-1f)
23.216: (move f4-3f f3-3f)
23.216: (move f0-2f f0-1f)
23.219: (unlock f3-3f f3-4f key2-1 shape2)
23.220: (move f3-4f f3-3f)
23.246: (move f4-2f f5-2f)
23.263: (move f2-3f f2-4f)
23.284: (move f3-4f f3-5f)
23.285: (move f4-2f f5-2f)
23.286: (unlock f4-3f f5-3f key2-1 shape2)
23.298: (move f3-2f f2-2f)
23.307: (move f4-3f f4-2f)
23.329: (move f6-4f f5-4f)
23.330: (move f5-3f f5-4f)
23.353: (move f4-2f f5-2f)
23.372: (move f4-3f f4-4f)
23.374: (unlock f4-3f f5-3f key2-1 shape2)
23.414: (move f2-3f f2-4f)
23.431: (move f3-2f f3-3f)
23.499: (putdown f4-3f key2-1)
23.500: (move f2-2f f1-2f)
23.502: (putdown f4-3f key2-1)
23.515: (move f4-3f f4-2f)
23.541: (move f3-2f f2-2f)
23.557: (move f3-2f f3-3f)
23.561: (move f3-2f f4-2f)
23.578: (move f5-3f f4-3f)
23.618: (move f4-3f f3-3f)
23.623: (move f4-3f f4-2f)
23.680: (move f4-2f f4-3f)
23.682: (move f3-2f f3-1f)
23.693: (move f4-4f f3-4f)
23.797: (move f4-3f f3-3f)
23.802: (move f1-2f f0-2f)
23.814: (putdown f5-3f key0-1)
23.817: (move f3-2f f3-1f)
23.865: (move f4-4f f4-3f)
23.889: (move f3-2f f3-1f)
23.901: (move f3-2f f4-2f)
23.929: (move f1-2f f0-2f)
23.931: (move f2-3f f3-3f)
23.933: (pickup f3-3f key1-2)
23.952: (move f1-2f f1-1f)
23.977: (move f3-2f f4-2f)
23.989: (move f3-3f f4-3f)
23.990: (move f4-2f f4-3f)
24.006: (move f4-4f f3-4f)
24.009: (move f3-4f f4-4f)
19.730: (pickup f6-3f key0-1)
19.973: (move f5-3f f6-3f)
19.974: (move f6-2f f6-3f)
20.055: (move f4-4f f5-4f)
20.058: (move f5-3f f5-4f)
20.329: (move f4-2f f5-2f)
20.389: (move f4-2f f4-3f)
20.389: (move f3-3f f4-3f)
20.469: (move f4-2f f5-2f)
20.478: (move f4-2f f4-3f)
20.479: (move f3-3f f4-3f)
20.482: (move f4-2f f5-2f)
20.517: (move f3-3f f4-3f)
20.517: (move f3-3f f4-3f)
20.517: (move f4-2f f4-3f)
20.518: (move f4-2f f4-3f)
20.578: (move f4-2f f5-2f)
20.699: (move f6-3f f6-4f)
20.701: (move f5-4f f6-4f)
21.004: (move f5-2f f5-3f)
21.004: (move f4-3f f5-3f)
21.036: (move f6-2f f6-3f)
21.053: (move f4-3f f5-3f)
21.053: (move f5-2f f5-3f)
21.124: (move f2-2f f2-3f)
21.124: (move f3-3f f2-3f)
21.125: (move f5-2f f6-2f)
21.126: (move f6-2f f6-3f)
21.234: (move f5-2f f6-2f)
21.260: (putdown f3-2f key2-1)
21.417: (putdown f3-2f key2-1)
21.499: (unlock f2-3f f1-3f key1-2 shape1)
21.555: (move f3-3f f3-4f)
21.609: (move f2-2f f1-2f)
21.886: (move f2-2f f2-3f)
21.887: (move f3-3f f2-3f)
21.918: (move f4-2f f3-2f)
21.923: (move f3-3f f3-2f)
21.941: (move f3-4f f2-4f)
21.941: (move f2-3f f2-4f)
21.965: (move f4-2f f3-2f)
21.966: (move f3-3f f3-2f)
21.973: (move f2-2f f1-2f)
22.014: (move f2-3f f2-2f)
22.019: (move f3-3f f2-3f)
22.019: (move f2-2f f2-3f)
22.026: (pickup f2-3f key1-2)
22.071: (move f2-2f f2-3f)
22.073: (move f3-3f f2-3f)
22.110: (move f3-2f f3-3f)
22.131: (move f3-3f f3-2f)
22.135: (move f4-2f f3-2f)
22.151: (move f1-1f f1-0f)
22.170: (move f3-2f f2-2f)
22.192: (move f2-2f f1-2f)
22.218: (move f1-1f f0-1f)
22.218: (move f0-2f f0-1f)
22.223: (move f3-2f f2-2f)
22.283: (move f3-2f f3-3f)
22.286: (move f4-2f f5-2f)
22.288: (putdown f2-3f key1-2)
22.303: (putdown f4-3f key0-1)
22.331: (move f2-3f f2-4f)
22.340: (move f2-3f f1-3f)
22.340: (move f1-2f f1-3f)
22.346: (move f3-2f f2-2f)
22.349: (move f3-4f f3-5f)
22.351: (move f5-2f f6-2f)
22.357: (move f3-2f f3-3f)
22.417: (move f3-3f f2-3f)
22.418: (move f2-2f f2-3f)
22.423: (move f3-4f f2-4f)
22.424: (move f2-3f f2-4f)
22.435: (move f3-2f f4-2f)
22.460: (move f5-2f f6-2f)
22.461: (move f6-4f f5-4f)
22.462: (move f5-5f f5-4f)
22.462: (unlock f5-4f f5-5f key3-2 shape3)
22.469: (pickup-and-loose f4-3f key2-1 key0-1)
22.480: (move f2-3f f2-4f)
22.542: (move f2-3f f2-4f)
22.555: (move f5-2f f6-2f)
22.583: (move f3-2f f4-2f)
22.591: (move f3-5f f3-6f)
22.601: (move f2-3f f3-3f)
22.602: (pickup f3-3f key1-2)
22.631: (move f2-2f f1-2f)
22.652: (move f3-3f f3-4f)
22.695: (move f3-3f f3-4f)
22.700: (move f2-3f f1-3f)
22.720: (move f3-2f f2-2f)
22.765: (move f3-2f f4-2f)
22.782: (move f1-2f f0-2f)
22.793: (move f3-2f f3-3f)
22.804: (move f5-3f f4-3f)
22.805: (unlock f2-3f f1-3f key1-2 shape1)
22.812: (move f2-2f f1-2f)
22.833: (move f2-2f f3-2f)
22.837: (move f3-3f f3-2f)
22.854: (move f2-2f f2-3f)
22.859: (move f5-2f f6-2f)
22.885: (pickup f1-0f key3-0)
22.916: (move f4-3f f4-4f)
22.916: (move f3-4f f4-4f)
22.921: (move f1-2f f0-2f)
22.927: (move f1-2f f1-1f)
22.933: (move f3-2f f4-2f)
22.959: (move f3-3f f2-3f)
22.959: (move f2-2f f2-3f)
22.970: (move f4-4f f5-4f)
23.069: (move f1-2f f1-1f)
23.091: (putdown f4-3f key2-1)
23.096: (putdown f4-3f key2-1)
23.111: (move f2-3f f2-2f)
23.111: (move f2-3f f2-2f)
23.139: (putdown f2-4f key1-2)
23.142: (pickup f4-4f key3-1)
23.168: (move f2-2f f1-2f)
23.192: (move f2-4f f1-4f)
23.194: (pickup f0-1f key1-0)
18.216: (move f6-3f f6-4f)
19.174: (pickup f6-3f key0-1)
19.368: (move f6-3f f6-4f)
19.368: (move f5-4f f6-4f)
19.881: (pickup f6-3f key0-1)
19.916: (pickup f6-3f key0-1)
20.043: (move f4-4f f5-4f)
20.049: (move f6-2f f6-3f)
20.049: (move f5-3f f6-3f)
20.065: (move f6-3f f6-2f)
20.139: (move f4-2f f5-2f)
20.147: (move f5-3f f6-3f)
20.147: (move f6-2f f6-3f)
20.207: (move f5-3f f5-4f)
20.208: (move f4-4f f5-4f)
20.308: (move f5-3f f5-4f)
20.465: (move f3-3f f4-3f)
20.467: (move f4-2f f4-3f)
20.508: (move f4-2f f4-3f)
20.511: (move f3-3f f4-3f)
20.536: (move f4-2f f5-2f)
20.542: (move f4-2f f4-3f)
20.544: (move f3-3f f4-3f)
20.665: (move f4-2f f5-2f)
20.669: (move f4-2f f5-2f)
20.716: (move f4-2f f4-3f)
20.716: (move f3-3f f4-3f)
20.839: (move f6-3f f6-4f)
20.855: (move f6-3f f6-4f)
20.859: (move f5-4f f6-4f)
20.875: (move f3-3f f4-3f)
20.875: (pickup f4-3f key1-2)
20.937: (move f5-2f f5-3f)
20.937: (move f4-3f f5-3f)
21.013: (move f6-2f f6-3f)
21.083: (move f4-3f f5-3f)
21.083: (move f5-2f f5-3f)
21.097: (move f5-2f f6-2f)
21.125: (move f6-2f f6-3f)
21.190: (move f5-2f f5-3f)
21.190: (move f4-3f f5-3f)
21.194: (move f4-4f f4-3f)
21.209: (move f5-2f f6-2f)
21.220: (move f6-2f f6-3f)
21.231: (move f2-2f f2-3f)
21.233: (move f3-3f f2-3f)
21.285: (move f6-4f f6-5f)
21.295: (move f4-3f f5-3f)
21.295: (move f5-2f f5-3f)
21.304: (move f2-3f f1-3f)
21.304: (move f1-2f f1-3f)
21.305: (move f5-2f f6-2f)
21.370: (putdown f3-2f key2-1)
21.373: (move f3-2f f4-2f)
21.399: (putdown f2-3f key1-2)
21.468: (putdown f3-2f key2-1)
21.502: (move f2-2f f1-2f)
21.512: (move f3-4f f2-4f)
21.513: (move f2-3f f2-4f)
21.517: (move f3-3f f3-4f)
21.551: (move f2-3f f2-4f)
21.559: (move f6-2f f6-3f)
21.569: (move f3-3f f3-4f)
21.578: (move f3-5f f3-6f)
21.579: (move f2-3f f1-3f)
21.588: (putdown f3-2f key2-1)
21.598: (unlock f2-3f f1-3f key1-2 shape1)
21.603: (move f2-2f f3-2f)
21.607: (move f3-3f f3-2f)
21.610: (move f3-3f f3-4f)
21.644: (move f3-2f f3-3f)
21.702: (move f5-2f f6-2f)
21.876: (pickup f1-0f key3-0)
21.933: (move f2-2f f2-3f)
21.934: (move f3-3f f2-3f)
22.019: (move f1-4f f1-5f)
22.094: (move f3-2f f2-2f)
22.134: (move f2-2f f1-2f)
22.135: (move f2-2f f2-3f)
22.135: (move f3-3f f2-3f)
22.137: (move f2-2f f1-2f)
22.160: (move f2-3f f3-3f)
22.160: (pickup f3-3f key1-2)
22.179: (move f2-2f f1-2f)
22.182: (move f2-3f f2-2f)
22.197: (pickup f0-1f key1-0)
22.201: (move f2-3f f2-2f)
22.207: (putdown f2-4f key1-2)
22.209: (move f1-1f f1-0f)
22.210: (move f3-3f f2-3f)
22.211: (move f2-2f f2-3f)
22.275: (move f1-1f f0-1f)
22.275: (move f0-2f f0-1f)
22.321: (putdown f2-2f key1-2)
22.323: (move f4-3f f4-2f)
22.331: (move f5-2f f6-2f)
22.336: (move f1-1f f1-0f)
22.402: (move f0-2f f0-1f)
22.404: (move f2-3f f1-3f)
22.405: (move f1-1f f0-1f)
22.405: (move f1-2f f1-3f)
22.416: (move f2-3f f2-4f)
22.426: (move f2-3f f2-4f)
22.432: (putdown f2-3f key1-2)
22.436: (unlock f2-2f f2-1f key1-2 shape1)
22.442: (putdown f1-3f key1-2)
22.446: (putdown f3-2f key1-2)
22.512: (putdown f2-4f key1-2)
22.518: (move f2-3f f2-4f)
22.519: (move f3-4f f2-4f)
22.531: (move f3-4f f3-5f)
22.538: (move f4-3f f3-3f)
22.545: (pickup f4-4f key3-1)
22.554: (move f3-2f f4-2f)
22.650: (move f2-3f f2-4f)
22.672: (move f3-2f f3-3f)
22.674: (move f2-3f f2-4f)
22.678: (move f2-3f f1-3f)
22.683: (move f2-3f f3-3f)
22.716: (unlock f1-3f f0-3f key1-2 shape1)
17.858: (move f6-3f f6-4f)
18.376: (move f6-3f f6-4f)
18.435: (move f6-3f f6-4f)
18.935: (move f6-4f f6-5f)
19.306: (pickup f6-3f key0-1)
19.350: (pickup f6-3f key0-1)
19.376: (move f5-4f f6-4f)
19.506: (move f5-4f f6-4f)
19.506: (move f6-3f f6-4f)
19.535: (move f5-4f f6-4f)
19.535: (move f6-3f f6-4f)
19.731: (move f6-3f f6-2f)
19.737: (move f3-3f f3-2f)
19.739: (move f4-2f f3-2f)
19.749: (unlock f6-2f f6-1f key0-1 shape0)
19.797: (putdown f5-4f key3-1)
