/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.401: (move f2-4f f1-4f)
11.429: (move f2-4f f1-4f)
11.434: (move f2-4f f1-4f)
11.476: (move f2-4f f1-4f)
11.476: (move f2-4f f1-4f)
11.701: (move f3-4f f3-3f)
11.732: (move f3-4f f3-3f)
11.741: (move f3-4f f3-3f)
11.742: (move f3-4f f3-3f)
11.764: (move f3-4f f2-4f)
11.770: (move f3-4f f2-4f)
11.771: (move f3-4f f2-4f)
11.775: (move f3-3f f2-3f)
11.775: (move f2-4f f2-3f)
11.777: (move f3-4f f2-4f)
11.779: (move f3-4f f2-4f)
11.807: (move f2-4f f1-4f)
11.831: (move f3-4f f3-3f)
11.893: (move f0-4f f0-3f)
11.893: (move f1-3f f0-3f)
11.910: (putdown f2-2f key2-2)
12.007: (move f3-4f f2-4f)
12.031: (putdown f2-4f key0-2)
12.132: (move f3-4f f2-4f)
12.138: (move f3-4f f2-4f)
12.168: (move f1-4f f0-4f)
12.193: (move f2-4f f2-3f)
12.193: (move f3-3f f2-3f)
12.197: (move f3-3f f2-3f)
12.197: (move f2-4f f2-3f)
12.201: (move f3-3f f2-3f)
12.201: (move f2-4f f2-3f)
12.202: (move f2-4f f2-3f)
12.203: (move f3-3f f2-3f)
12.209: (move f3-3f f2-3f)
12.216: (move f3-4f f2-4f)
12.225: (move f2-4f f2-3f)
12.230: (move f3-3f f2-3f)
12.230: (move f2-4f f2-3f)
12.231: (move f2-4f f1-4f)
12.236: (move f2-4f f1-4f)
12.238: (move f2-4f f1-4f)
12.238: (move f3-3f f2-3f)
12.238: (move f2-4f f2-3f)
12.240: (move f2-4f f1-4f)
12.260: (move f2-4f f1-4f)
12.270: (putdown f2-3f key0-2)
12.274: (move f2-4f f1-4f)
12.276: (move f2-4f f1-4f)
12.321: (putdown f1-4f key0-2)
12.363: (putdown f2-4f key0-2)
12.367: (move f2-4f f2-3f)
12.397: (move f2-4f f1-4f)
12.411: (move f2-4f f2-3f)
12.412: (move f3-3f f2-3f)
12.452: (move f2-2f f2-1f)
12.469: (move f1-3f f1-4f)
12.545: (move f2-3f f2-2f)
12.558: (move f2-4f f1-4f)
12.575: (move f3-3f f3-2f)
12.578: (move f2-4f f1-4f)
12.598: (move f3-3f f3-2f)
12.684: (move f3-3f f3-2f)
12.740: (putdown f2-4f key0-2)
12.759: (putdown f3-3f key0-2)
12.781: (move f1-4f f0-4f)
12.805: (move f1-3f f2-3f)
12.818: (move f1-3f f0-3f)
12.852: (putdown f3-3f key0-2)
12.855: (putdown f3-3f key0-2)
12.871: (putdown f3-3f key0-2)
12.874: (putdown f2-4f key0-2)
12.881: (putdown f2-4f key0-2)
12.890: (move f3-4f f4-4f)
12.893: (putdown f2-4f key0-2)
12.902: (move f3-3f f4-3f)
12.911: (move f3-4f f4-4f)
9.629: (move f2-2f f1-2f)
9.629: (move f1-3f f1-2f)
9.816: (move f1-3f f1-2f)
9.816: (move f2-2f f1-2f)
9.819: (move f2-2f f1-2f)
9.819: (move f1-3f f1-2f)
9.875: (move f1-3f f1-2f)
9.876: (move f2-2f f1-2f)
10.091: (move f3-2f f2-2f)
10.091: (move f2-3f f2-2f)
10.092: (move f2-3f f2-2f)
10.092: (move f3-2f f2-2f)
10.105: (move f3-2f f2-2f)
10.105: (move f2-3f f2-2f)
10.150: (pickup-and-loose f1-3f key2-1 key2-2)
10.250: (move f1-4f f1-3f)
10.250: (move f2-3f f1-3f)
10.267: (move f3-3f f2-3f)
10.268: (move f2-4f f2-3f)
10.271: (move f2-4f f2-3f)
10.271: (move f3-3f f2-3f)
10.273: (move f2-4f f2-3f)
10.273: (move f3-3f f2-3f)
10.298: (move f2-4f f2-3f)
10.298: (move f3-3f f2-3f)
10.305: (putdown f1-3f key2-2)
10.318: (move f3-3f f2-3f)
10.318: (move f2-4f f2-3f)
10.377: (pickup-and-loose f1-3f key2-1 key2-2)
10.387: (move f1-4f f1-3f)
10.387: (move f2-3f f1-3f)
10.428: (putdown f1-3f key2-2)
10.435: (pickup-and-loose f1-3f key2-1 key2-2)
10.461: (move f1-4f f1-3f)
10.461: (move f2-3f f1-3f)
10.463: (move f2-3f f1-3f)
10.463: (move f1-4f f1-3f)
10.474: (pickup-and-loose f1-3f key2-1 key2-2)
10.500: (move f2-3f f1-3f)
10.500: (move f1-4f f1-3f)
10.514: (move f2-3f f1-3f)
10.514: (move f1-4f f1-3f)
10.605: (move f2-3f f1-3f)
10.605: (move f1-4f f1-3f)
10.616: (move f1-2f f0-2f)
10.618: (move f0-3f f0-2f)
10.631: (putdown f1-3f key2-2)
10.662: (move f2-3f f1-3f)
10.662: (move f1-4f f1-3f)
10.710: (putdown f1-3f key2-2)
10.814: (move f2-4f f1-4f)
10.834: (move f1-4f f1-3f)
10.858: (move f1-4f f1-3f)
10.874: (move f1-4f f1-3f)
10.874: (move f2-3f f1-3f)
10.933: (move f2-4f f1-4f)
10.941: (move f2-4f f1-4f)
11.030: (move f1-4f f2-4f)
11.032: (move f2-3f f2-4f)
11.063: (move f2-4f f1-4f)
11.112: (move f1-3f f2-3f)
11.117: (move f1-3f f1-2f)
11.137: (move f1-3f f1-4f)
11.168: (move f2-3f f2-2f)
11.168: (move f2-3f f2-2f)
11.172: (move f2-3f f2-2f)
11.174: (move f2-3f f2-2f)
11.184: (move f2-3f f2-2f)
11.206: (move f2-3f f3-3f)
11.207: (move f1-3f f1-2f)
11.208: (move f2-2f f1-2f)
11.267: (move f2-4f f1-4f)
11.382: (move f2-4f f1-4f)
11.398: (move f2-4f f1-4f)
11.409: (move f2-4f f1-4f)
11.458: (move f0-4f f0-3f)
11.460: (move f1-3f f0-3f)
11.525: (move f2-4f f1-4f)
11.538: (move f1-3f f0-3f)
11.774: (putdown f2-2f key2-2)
11.778: (move f1-3f f0-3f)
11.786: (pickup-and-loose f0-4f key1-0 key2-2)
11.820: (pickup-and-loose f0-4f key1-1 key2-2)
11.861: (move f1-3f f0-3f)
11.889: (move f0-4f f0-3f)
11.890: (move f1-3f f0-3f)
11.918: (putdown f2-2f key2-2)
11.941: (putdown f2-2f key2-2)
12.074: (putdown f0-4f key2-2)
12.081: (move f1-3f f0-3f)
12.207: (move f3-3f f2-3f)
12.207: (move f3-3f f2-3f)
12.218: (putdown f2-2f key2-2)
12.220: (move f2-4f f2-3f)
12.223: (move f2-4f f2-3f)
12.236: (move f2-4f f2-3f)
12.239: (move f3-3f f2-3f)
12.244: (move f2-2f f2-1f)
12.249: (move f2-3f f2-2f)
12.262: (putdown f2-3f key0-2)
12.267: (putdown f2-3f key0-2)
12.271: (move f2-2f f2-1f)
12.271: (move f1-4f f0-4f)
12.271: (move f2-4f f1-4f)
12.275: (move f2-4f f1-4f)
12.299: (move f2-4f f1-4f)
12.305: (putdown f2-3f key0-2)
12.310: (move f2-2f f2-1f)
12.319: (move f3-3f f3-2f)
12.345: (putdown f1-4f key0-2)
12.369: (putdown f1-4f key0-2)
12.385: (putdown f1-4f key0-2)
12.393: (move f2-4f f3-4f)
12.416: (move f3-3f f2-3f)
12.420: (move f1-3f f0-3f)
12.428: (move f2-4f f2-3f)
12.443: (putdown f2-3f key0-2)
12.449: (move f2-2f f2-1f)
12.463: (move f2-2f f2-3f)
12.475: (move f2-2f f2-1f)
9.555: (move f1-3f f1-2f)
9.555: (move f2-2f f1-2f)
9.565: (move f1-3f f1-2f)
9.565: (move f2-2f f1-2f)
9.652: (move f2-4f f3-4f)
9.653: (move f3-3f f3-4f)
9.732: (move f2-2f f1-2f)
9.733: (move f1-3f f1-2f)
9.811: (move f2-2f f1-2f)
9.812: (move f1-3f f1-2f)
9.837: (move f2-2f f1-2f)
9.837: (move f1-3f f1-2f)
9.837: (move f2-2f f1-2f)
9.838: (move f1-3f f1-2f)
9.849: (move f1-3f f1-2f)
9.849: (move f2-2f f1-2f)
9.861: (move f2-2f f1-2f)
9.861: (move f1-3f f1-2f)
9.973: (move f2-2f f1-2f)
9.974: (move f1-3f f1-2f)
10.086: (move f2-3f f2-2f)
10.095: (move f2-3f f2-2f)
10.101: (move f2-3f f2-2f)
10.102: (move f2-3f f2-2f)
10.102: (move f2-3f f2-2f)
10.103: (move f3-2f f2-2f)
10.151: (move f1-3f f2-3f)
10.200: (move f1-3f f1-2f)
10.250: (pickup-and-loose f1-3f key2-1 key2-2)
10.305: (putdown f1-3f key2-2)
10.309: (pickup-and-loose f1-3f key2-1 key2-2)
10.310: (pickup-and-loose f1-3f key2-1 key2-2)
10.341: (pickup-and-loose f1-3f key2-1 key2-2)
10.371: (move f2-3f f1-3f)
10.371: (move f1-4f f1-3f)
10.455: (move f1-2f f0-2f)
10.457: (move f0-3f f0-2f)
10.464: (pickup-and-loose f1-3f key2-1 key2-2)
10.465: (putdown f1-3f key2-2)
10.502: (putdown f1-3f key2-2)
10.533: (move f1-3f f1-4f)
10.535: (pickup-and-loose f1-3f key2-1 key2-2)
10.559: (move f1-2f f0-2f)
10.561: (move f0-3f f0-2f)
10.566: (move f0-3f f0-2f)
10.569: (move f1-2f f0-2f)
10.576: (pickup-and-loose f1-3f key2-1 key2-2)
10.582: (putdown f1-3f key2-2)
10.616: (putdown f1-3f key2-2)
10.621: (move f1-2f f0-2f)
10.623: (move f0-3f f0-2f)
10.624: (putdown f1-3f key2-2)
10.626: (putdown f1-3f key2-2)
10.634: (pickup-and-loose f1-3f key2-1 key2-2)
10.652: (pickup-and-loose f1-3f key0-0 key2-2)
10.660: (move f2-3f f1-3f)
10.662: (move f1-4f f1-3f)
10.704: (move f1-4f f1-3f)
10.704: (move f2-3f f1-3f)
10.781: (move f1-4f f1-3f)
10.783: (move f2-3f f1-3f)
10.803: (move f2-3f f1-3f)
10.803: (move f1-4f f1-3f)
10.829: (move f0-3f f0-2f)
10.830: (move f1-2f f0-2f)
10.850: (move f1-4f f1-3f)
10.853: (move f1-4f f1-3f)
10.866: (move f1-4f f1-3f)
10.899: (move f1-4f f1-3f)
10.901: (putdown f1-3f key2-2)
11.080: (move f1-3f f2-3f)
11.105: (move f1-3f f1-4f)
11.109: (move f1-3f f2-3f)
11.110: (move f1-3f f2-3f)
11.113: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.116: (move f1-3f f1-2f)
11.138: (move f1-3f f1-4f)
11.154: (move f1-3f f1-4f)
11.158: (move f0-4f f1-4f)
11.190: (move f1-3f f1-2f)
11.197: (move f1-3f f1-2f)
11.278: (move f0-4f f0-3f)
11.298: (move f3-3f f4-3f)
11.350: (move f1-3f f0-3f)
11.422: (move f2-3f f3-3f)
11.469: (move f2-3f f2-4f)
11.469: (move f1-4f f2-4f)
11.499: (move f2-2f f2-3f)
11.508: (move f1-3f f0-3f)
11.590: (move f2-2f f1-2f)
11.619: (move f1-2f f0-2f)
11.620: (move f0-3f f0-2f)
11.661: (move f1-3f f0-3f)
11.669: (move f0-4f f0-3f)
11.672: (move f1-3f f0-3f)
11.690: (move f1-3f f0-3f)
11.725: (move f1-3f f0-3f)
11.774: (putdown f2-2f key2-2)
11.779: (move f1-3f f0-3f)
11.788: (putdown f2-2f key2-2)
11.805: (pickup-and-loose f0-4f key1-1 key2-2)
11.827: (pickup-and-loose f0-4f key1-0 key2-2)
11.865: (move f1-3f f0-3f)
11.910: (move f1-3f f2-3f)
11.942: (move f1-3f f1-4f)
11.944: (putdown f2-2f key2-2)
11.947: (move f1-3f f0-3f)
11.950: (move f1-3f f0-3f)
11.970: (move f1-3f f0-3f)
11.973: (putdown f2-2f key2-2)
12.046: (move f1-3f f1-2f)
12.053: (move f0-2f f0-1f)
12.054: (putdown f2-2f key2-2)
12.062: (move f1-3f f0-3f)
12.074: (move f2-3f f2-2f)
12.074: (move f1-2f f2-2f)
12.076: (move f1-3f f0-3f)
12.103: (putdown f0-2f key2-2)
12.107: (putdown f2-2f key2-2)
9.352: (unlock f3-4f f3-5f key2-1 shape2)
9.402: (move f1-3f f1-2f)
9.404: (move f2-2f f1-2f)
9.502: (move f2-2f f1-2f)
9.503: (move f1-3f f1-2f)
9.659: (move f2-2f f1-2f)
9.659: (move f1-3f f1-2f)
9.659: (move f1-3f f1-2f)
9.660: (move f2-2f f1-2f)
9.677: (move f1-3f f1-2f)
9.677: (move f2-2f f1-2f)
10.049: (move f4-3f f4-4f)
10.050: (move f3-4f f4-4f)
10.141: (move f1-3f f2-3f)
10.146: (move f1-3f f2-3f)
10.147: (move f1-3f f2-3f)
10.148: (move f1-3f f1-2f)
10.299: (move f1-3f f1-2f)
10.299: (move f1-3f f1-2f)
10.333: (move f0-3f f0-2f)
10.333: (move f1-2f f0-2f)
10.409: (pickup-and-loose f1-3f key2-1 key2-2)
10.424: (move f1-2f f0-2f)
10.425: (move f0-3f f0-2f)
10.452: (move f2-3f f3-3f)
10.467: (move f1-3f f1-4f)
10.470: (move f2-3f f2-4f)
10.470: (move f1-4f f2-4f)
10.470: (pickup-and-loose f1-3f key2-1 key2-2)
10.490: (putdown f1-3f key2-2)
10.498: (move f0-3f f0-2f)
10.501: (move f1-2f f0-2f)
10.503: (pickup-and-loose f1-3f key2-1 key2-2)
10.554: (move f1-2f f0-2f)
10.556: (move f0-3f f0-2f)
10.560: (move f0-3f f0-2f)
10.564: (move f1-2f f0-2f)
10.608: (move f1-2f f0-2f)
10.609: (move f0-3f f0-2f)
10.625: (pickup-and-loose f1-3f key2-1 key2-2)
10.664: (move f1-3f f1-4f)
10.683: (move f1-3f f1-4f)
10.734: (pickup-and-loose f1-3f key2-1 key2-2)
10.736: (putdown f1-3f key2-2)
10.750: (move f1-2f f0-2f)
10.780: (putdown f1-3f key2-2)
10.811: (putdown f1-3f key2-2)
10.832: (move f0-3f f0-2f)
10.832: (move f1-2f f0-2f)
10.903: (putdown f1-3f key2-2)
10.926: (pickup-and-loose f1-3f key0-0 key2-2)
10.969: (move f0-3f f0-2f)
10.970: (move f1-2f f0-2f)
11.049: (move f2-3f f2-2f)
11.049: (move f1-2f f2-2f)
11.054: (move f1-2f f0-2f)
11.054: (move f0-3f f0-2f)
11.055: (move f0-3f f0-2f)
11.056: (move f1-2f f0-2f)
11.077: (move f1-3f f2-3f)
11.080: (move f1-3f f2-3f)
11.103: (move f1-3f f2-3f)
11.104: (move f1-3f f2-3f)
11.109: (move f1-3f f1-4f)
11.110: (move f1-3f f1-2f)
11.110: (move f1-3f f1-2f)
11.112: (move f1-3f f1-2f)
11.114: (move f1-3f f2-3f)
11.115: (move f1-3f f1-2f)
11.117: (move f1-3f f1-4f)
11.125: (move f1-3f f1-2f)
11.129: (move f1-3f f1-4f)
11.131: (move f0-4f f1-4f)
11.145: (move f1-3f f1-4f)
11.154: (move f1-3f f1-4f)
11.173: (move f1-3f f1-2f)
11.177: (move f1-3f f1-2f)
11.197: (move f1-3f f1-2f)
11.213: (move f1-3f f1-2f)
11.415: (move f2-3f f3-3f)
11.418: (move f2-3f f3-3f)
11.421: (move f2-3f f2-4f)
11.421: (move f1-4f f2-4f)
11.426: (move f0-4f f0-3f)
11.436: (move f1-3f f0-3f)
11.454: (move f2-3f f3-3f)
11.457: (move f1-4f f2-4f)
11.457: (move f2-3f f2-4f)
11.460: (move f2-3f f2-4f)
11.460: (move f1-4f f2-4f)
11.499: (move f2-2f f2-3f)
11.513: (move f2-2f f2-3f)
11.522: (move f1-3f f0-3f)
11.523: (move f1-3f f0-3f)
11.533: (move f0-3f f0-2f)
11.534: (move f1-2f f0-2f)
11.566: (move f1-2f f0-2f)
11.567: (move f0-3f f0-2f)
11.575: (move f1-3f f0-3f)
11.587: (move f2-2f f1-2f)
11.587: (move f1-3f f0-3f)
11.598: (move f2-2f f1-2f)
11.605: (move f1-3f f0-3f)
11.616: (move f1-3f f0-3f)
11.622: (move f1-4f f1-5f)
11.626: (move f1-3f f0-3f)
11.647: (move f1-2f f0-2f)
11.671: (move f0-3f f0-2f)
11.672: (move f1-2f f0-2f)
11.677: (move f2-4f f3-4f)
11.677: (move f3-3f f3-4f)
11.763: (move f1-4f f1-3f)
11.763: (move f0-3f f1-3f)
11.790: (move f1-3f f0-3f)
11.795: (move f0-3f f0-2f)
11.826: (move f1-3f f1-4f)
11.830: (move f1-3f f0-3f)
11.870: (move f1-3f f0-3f)
11.892: (move f1-3f f0-3f)
11.898: (move f0-2f f0-1f)
8.811: (move f3-4f f3-5f)
10.088: (move f1-3f f1-2f)
10.138: (move f1-3f f2-3f)
10.139: (move f1-3f f2-3f)
10.141: (move f1-3f f2-3f)
10.143: (move f1-3f f2-3f)
10.152: (move f1-3f f2-3f)
10.194: (move f3-4f f3-3f)
10.202: (move f3-4f f2-4f)
10.227: (move f1-3f f1-2f)
10.243: (move f1-3f f1-2f)
10.247: (move f1-3f f1-2f)
10.305: (move f3-4f f4-4f)
10.306: (move f0-3f f0-2f)
10.306: (move f1-2f f0-2f)
10.345: (move f1-3f f1-4f)
10.406: (move f1-3f f1-2f)
10.428: (move f1-2f f0-2f)
10.430: (move f0-3f f0-2f)
10.432: (move f2-3f f2-4f)
10.432: (move f1-4f f2-4f)
10.445: (move f2-3f f3-3f)
10.446: (move f2-3f f3-3f)
10.449: (move f2-3f f3-3f)
10.458: (move f1-4f f2-4f)
10.458: (move f2-3f f2-4f)
10.461: (move f2-3f f2-4f)
10.461: (move f1-4f f2-4f)
10.469: (putdown f4-4f key2-1)
10.508: (move f1-2f f0-2f)
10.509: (move f0-3f f0-2f)
10.566: (move f4-4f f4-5f)
10.587: (move f1-3f f1-4f)
10.598: (move f1-3f f1-4f)
10.624: (move f1-3f f1-4f)
10.640: (move f1-2f f0-2f)
10.687: (move f1-2f f0-2f)
10.753: (pickup-and-loose f4-4f key2-2 key2-1)
10.780: (move f1-3f f1-4f)
10.793: (move f1-2f f0-2f)
10.793: (move f0-3f f0-2f)
10.813: (move f1-2f f0-2f)
10.813: (move f0-3f f0-2f)
10.820: (move f0-3f f0-2f)
10.820: (move f1-2f f0-2f)
10.975: (unlock f3-4f f3-5f key2-1 shape2)
10.976: (move f2-4f f3-4f)
10.976: (move f3-3f f3-4f)
11.044: (move f1-2f f2-2f)
11.044: (move f2-3f f2-2f)
11.045: (move f0-3f f0-2f)
11.046: (move f1-2f f0-2f)
11.048: (move f1-2f f2-2f)
11.048: (move f2-3f f2-2f)
11.063: (move f1-2f f2-2f)
11.063: (move f2-3f f2-2f)
11.069: (move f1-2f f0-2f)
11.070: (move f0-3f f0-2f)
11.175: (move f1-3f f0-3f)
11.263: (move f1-2f f0-2f)
11.288: (move f1-2f f0-2f)
11.351: (move f1-4f f1-5f)
11.400: (move f1-3f f0-3f)
11.411: (move f1-4f f2-4f)
11.411: (move f2-3f f2-4f)
11.411: (move f2-3f f2-4f)
11.411: (move f1-4f f2-4f)
11.412: (move f2-3f f3-3f)
11.438: (move f2-3f f3-3f)
11.447: (move f2-3f f3-3f)
11.449: (move f2-3f f2-4f)
11.450: (move f2-3f f3-3f)
11.450: (move f1-4f f2-4f)
11.453: (move f0-3f f0-2f)
11.457: (move f1-2f f0-2f)
11.468: (move f2-3f f2-4f)
11.468: (move f1-4f f2-4f)
11.474: (move f2-3f f3-3f)
11.492: (move f2-3f f2-4f)
11.493: (move f1-4f f2-4f)
11.585: (move f1-2f f0-2f)
11.607: (move f1-2f f0-2f)
11.608: (move f0-3f f0-2f)
11.608: (move f1-3f f0-3f)
11.613: (move f1-2f f0-2f)
11.614: (move f0-3f f0-2f)
11.620: (move f1-4f f1-5f)
11.629: (move f3-3f f3-4f)
11.630: (move f2-4f f3-4f)
11.675: (move f3-3f f3-4f)
11.675: (move f2-4f f3-4f)
11.713: (move f2-4f f3-4f)
11.713: (move f3-3f f3-4f)
11.738: (move f0-3f f1-3f)
11.738: (move f1-4f f1-3f)
11.764: (move f0-3f f0-2f)
11.792: (move f4-4f f5-4f)
11.830: (move f1-3f f1-4f)
11.848: (move f1-4f f1-5f)
11.859: (move f1-3f f1-4f)
11.886: (move f0-2f f0-1f)
11.897: (move f1-3f f2-3f)
11.899: (move f1-3f f2-3f)
11.912: (move f1-3f f2-3f)
11.914: (move f1-3f f2-3f)
11.918: (move f1-3f f2-3f)
11.923: (move f1-3f f2-3f)
11.930: (move f1-4f f2-4f)
11.931: (move f0-2f f0-1f)
11.931: (move f1-3f f1-4f)
11.944: (pickup-and-loose f1-5f key0-1 key2-1)
11.945: (move f1-3f f1-4f)
11.955: (move f1-3f f1-4f)
11.955: (move f1-3f f1-4f)
11.972: (move f0-3f f0-2f)
11.973: (move f1-2f f0-2f)
11.993: (move f1-3f f0-3f)
12.001: (move f0-2f f0-1f)
12.020: (putdown f0-2f key2-2)
12.028: (move f1-3f f0-3f)
10.099: (move f3-5f f4-5f)
10.099: (unlock f4-5f f3-5f key2-1 shape2)
10.099: (move f4-4f f4-5f)
10.188: (putdown f3-5f key2-1)
10.247: (pickup-and-loose f5-4f key1-1 key2-1)
10.422: (move f2-3f f2-4f)
10.422: (move f1-4f f2-4f)
10.424: (move f2-3f f2-4f)
10.424: (move f1-4f f2-4f)
10.438: (move f2-3f f3-3f)
10.442: (move f2-3f f3-3f)
10.442: (move f2-3f f3-3f)
10.449: (move f1-4f f2-4f)
10.450: (move f2-3f f2-4f)
10.467: (move f2-3f f2-4f)
10.468: (move f1-4f f2-4f)
10.468: (move f2-3f f3-3f)
10.497: (move f1-4f f2-4f)
10.497: (move f2-3f f2-4f)
10.509: (move f2-3f f3-3f)
10.619: (move f4-5f f5-5f)
10.621: (move f5-4f f5-5f)
10.701: (move f3-4f f3-5f)
10.755: (putdown f4-4f key2-1)
10.787: (move f4-4f f4-3f)
10.787: (move f3-3f f4-3f)
10.914: (unlock f3-4f f3-5f key2-1 shape2)
10.915: (move f3-3f f3-4f)
10.915: (move f2-4f f3-4f)
10.934: (unlock f3-4f f3-5f key2-1 shape2)
10.934: (move f3-3f f3-4f)
10.934: (move f2-4f f3-4f)
10.936: (unlock f3-4f f3-5f key2-1 shape2)
10.938: (move f2-4f f3-4f)
10.938: (move f3-3f f3-4f)
11.031: (pickup-and-loose f4-4f key2-2 key2-1)
11.041: (move f1-2f f2-2f)
11.042: (move f2-3f f2-2f)
11.048: (move f0-3f f0-2f)
11.049: (move f1-2f f0-2f)
11.051: (move f1-2f f2-2f)
11.051: (move f2-3f f2-2f)
11.052: (move f1-2f f2-2f)
11.052: (move f2-3f f2-2f)
11.058: (move f1-2f f2-2f)
11.058: (move f2-3f f2-2f)
11.059: (move f0-3f f0-2f)
11.060: (move f1-2f f0-2f)
11.063: (move f1-2f f2-2f)
11.063: (move f2-3f f2-2f)
11.072: (move f1-2f f0-2f)
11.073: (move f0-3f f0-2f)
11.184: (move f4-4f f3-4f)
11.287: (move f1-2f f0-2f)
11.288: (move f0-3f f0-2f)
11.389: (move f1-2f f0-2f)
11.390: (move f0-3f f0-2f)
11.511: (move f4-4f f4-3f)
11.580: (move f1-4f f1-5f)
11.627: (move f3-4f f4-4f)
11.667: (move f3-3f f3-4f)
11.667: (move f2-4f f3-4f)
11.673: (move f2-4f f3-4f)
11.674: (move f3-3f f3-4f)
11.691: (move f3-3f f3-4f)
11.691: (move f2-4f f3-4f)
11.707: (move f3-3f f3-4f)
11.707: (move f2-4f f3-4f)
11.716: (move f2-4f f3-4f)
11.716: (move f3-3f f3-4f)
11.851: (move f1-4f f1-5f)
11.858: (move f1-5f f2-5f)
11.860: (move f2-4f f2-5f)
11.892: (move f2-4f f1-4f)
11.894: (move f3-3f f2-3f)
11.894: (move f2-4f f2-3f)
11.901: (move f0-2f f0-3f)
11.919: (unlock f2-4f f2-5f key1-1 shape1)
11.934: (move f0-2f f0-3f)
11.966: (move f0-2f f0-1f)
11.969: (putdown f2-3f key0-0)
11.977: (pickup-and-loose f1-5f key0-1 key2-1)
12.011: (move f0-2f f0-1f)
12.032: (pickup-and-loose f1-5f key0-1 key2-1)
12.035: (move f4-4f f5-4f)
12.039: (move f5-4f f5-3f)
12.079: (putdown f0-2f key2-1)
12.084: (move f3-3f f3-2f)
12.103: (move f0-2f f0-1f)
12.108: (move f3-4f f4-4f)
12.125: (putdown f2-2f key2-1)
12.126: (move f0-2f f0-1f)
12.137: (pickup-and-loose f1-5f key0-1 key2-1)
12.141: (putdown f1-4f key0-0)
12.142: (move f0-2f f0-3f)
12.165: (putdown f0-2f key2-2)
12.181: (move f0-2f f0-3f)
12.190: (move f0-2f f0-1f)
12.192: (move f0-2f f0-1f)
12.209: (move f2-4f f2-5f)
12.209: (move f1-5f f2-5f)
12.210: (putdown f0-2f key2-1)
12.211: (putdown f2-2f key2-1)
12.213: (move f0-2f f0-1f)
12.219: (putdown f0-2f key2-1)
12.268: (putdown f0-2f key2-1)
12.271: (move f2-4f f3-4f)
12.283: (move f3-4f f4-4f)
12.284: (move f3-4f f4-4f)
12.296: (move f0-2f f0-1f)
12.299: (move f0-2f f0-3f)
12.320: (move f3-3f f3-2f)
12.322: (move f2-2f f3-2f)
12.325: (putdown f0-2f key2-1)
12.329: (putdown f2-2f key2-1)
12.348: (putdown f0-2f key2-1)
12.369: (move f0-2f f0-1f)
12.411: (putdown f0-2f key2-1)
12.413: (putdown f0-2f key2-2)
12.423: (putdown f0-2f key2-2)
8.733: (move f3-5f f3-4f)
9.501: (move f3-5f f4-5f)
10.065: (move f3-4f f3-5f)
10.066: (move f2-5f f3-5f)
10.386: (pickup-and-loose f5-4f key1-1 key2-1)
10.540: (move f3-4f f3-5f)
10.719: (unlock f3-4f f3-5f key2-1 shape2)
10.721: (move f3-3f f3-4f)
10.721: (move f2-4f f3-4f)
10.742: (move f3-4f f3-5f)
10.834: (putdown f3-5f key2-1)
10.870: (unlock f3-4f f3-5f key2-1 shape2)
10.870: (move f2-4f f3-4f)
10.870: (move f3-3f f3-4f)
10.895: (move f3-3f f3-4f)
10.895: (move f2-4f f3-4f)
10.895: (unlock f3-4f f3-5f key2-1 shape2)
10.899: (unlock f3-4f f3-5f key2-1 shape2)
10.900: (move f2-4f f3-4f)
10.900: (move f3-3f f3-4f)
10.901: (move f5-4f f5-5f)
10.902: (move f4-5f f5-5f)
10.912: (move f1-4f f1-3f)
10.921: (unlock f3-4f f3-5f key2-1 shape2)
10.921: (move f3-3f f3-4f)
10.921: (move f2-4f f3-4f)
10.922: (move f2-3f f1-3f)
11.039: (move f5-4f f4-4f)
11.123: (move f2-4f f1-4f)
11.200: (move f4-4f f4-3f)
11.398: (unlock f3-4f f3-5f key2-2 shape2)
11.399: (move f4-4f f3-4f)
11.494: (move f2-2f f2-3f)
11.497: (move f2-2f f2-3f)
11.512: (move f2-2f f2-3f)
11.556: (move f0-2f f1-2f)
11.562: (move f0-2f f1-2f)
11.570: (move f0-2f f1-2f)
11.574: (move f0-2f f1-2f)
11.576: (move f0-2f f1-2f)
11.576: (move f2-2f f1-2f)
11.582: (move f2-2f f1-2f)
11.584: (move f3-4f f4-4f)
11.593: (move f2-2f f1-2f)
11.604: (move f1-5f f1-4f)
11.614: (move f3-4f f4-4f)
11.646: (unlock f2-5f f3-5f key2-1 shape2)
11.646: (move f2-4f f2-5f)
11.647: (move f1-5f f2-5f)
11.653: (move f3-4f f4-4f)
11.664: (move f3-4f f4-4f)
11.765: (move f4-4f f4-5f)
11.766: (move f3-5f f4-5f)
11.897: (move f1-5f f2-5f)
11.898: (move f2-4f f2-5f)
12.018: (move f5-4f f5-5f)
12.047: (putdown f2-2f key2-1)
12.064: (move f4-4f f4-5f)
12.123: (move f3-3f f3-2f)
