/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.557: (move f5-7f f5-8f)
86.560: (move f6-8f f5-8f)
86.584: (move f8-7f f7-7f)
86.613: (move f2-8f f2-7f)
86.614: (move f1-7f f2-7f)
86.619: (move f8-7f f8-8f)
86.636: (move f2-8f f3-8f)
86.642: (move f3-8f f4-8f)
86.663: (move f1-7f f1-6f)
86.666: (move f6-7f f7-7f)
86.703: (pickup f3-7f key1-1)
86.724: (move f7-7f f7-6f)
86.725: (move f6-7f f6-8f)
86.745: (pickup f6-8f key2-2)
86.814: (pickup f6-8f key2-2)
86.849: (pickup-and-loose f2-7f key2-3 key1-1)
86.864: (move f7-6f f6-6f)
86.865: (move f6-7f f6-6f)
86.871: (move f8-6f f8-5f)
86.912: (putdown f2-7f key1-1)
83.508: (move f5-4f f4-4f)
83.579: (move f5-4f f5-3f)
83.678: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
83.827: (pickup-and-loose f1-7f key1-0 key1-1)
83.936: (move f3-7f f2-7f)
84.022: (pickup f8-7f key1-2)
84.108: (move f7-7f f6-7f)
84.120: (move f2-6f f1-6f)
84.122: (move f1-7f f1-6f)
84.224: (pickup-and-loose f1-7f key1-0 key1-2)
84.290: (move f1-4f f1-3f)
84.337: (pickup-and-loose f1-7f key1-0 key3-1)
84.343: (move f8-6f f7-6f)
84.344: (move f7-7f f7-6f)
84.497: (move f5-4f f5-5f)
84.720: (move f2-8f f1-8f)
84.720: (move f1-7f f1-8f)
84.740: (move f7-8f f6-8f)
84.741: (move f6-7f f6-8f)
84.748: (pickup f8-7f key1-2)
84.799: (move f4-7f f3-7f)
84.801: (move f3-8f f3-7f)
84.806: (move f1-6f f1-7f)
84.851: (move f8-6f f8-5f)
84.861: (move f1-7f f2-7f)
84.932: (move f1-7f f1-8f)
84.935: (move f6-7f f6-8f)
84.944: (move f8-6f f8-5f)
84.955: (pickup f2-7f key2-3)
85.007: (move f1-7f f2-7f)
85.057: (move f1-7f f2-7f)
85.075: (move f1-7f f1-6f)
85.080: (move f1-7f f1-6f)
85.100: (move f1-7f f1-6f)
85.105: (move f4-8f f3-8f)
85.106: (move f7-7f f7-6f)
85.108: (move f8-6f f7-6f)
85.116: (move f8-5f f8-6f)
85.134: (move f1-7f f1-8f)
85.139: (move f4-8f f3-8f)
85.146: (move f1-7f f2-7f)
85.147: (move f2-8f f2-7f)
85.179: (move f1-7f f1-8f)
85.207: (move f1-7f f0-7f)
85.228: (move f1-7f f0-7f)
85.237: (putdown f5-4f key1-2)
85.239: (move f1-7f f0-7f)
85.275: (move f6-8f f5-8f)
85.289: (move f1-7f f1-6f)
85.313: (pickup f6-8f key1-2)
85.375: (move f1-7f f2-7f)
85.390: (move f0-8f f0-7f)
85.394: (move f1-7f f0-7f)
85.411: (move f8-8f f7-8f)
85.411: (move f7-7f f7-8f)
85.448: (move f7-7f f7-6f)
85.482: (move f1-7f f2-7f)
85.542: (move f8-6f f8-5f)
85.564: (move f1-7f f2-7f)
85.572: (move f1-7f f1-8f)
85.573: (move f5-4f f5-3f)
85.589: (move f1-7f f1-6f)
85.593: (move f2-7f f2-8f)
85.597: (move f1-8f f2-8f)
85.599: (move f2-7f f2-8f)
85.601: (move f1-7f f1-6f)
85.675: (move f5-7f f4-7f)
85.712: (move f2-8f f3-8f)
85.716: (move f6-8f f6-7f)
85.731: (move f8-6f f7-6f)
85.736: (move f7-7f f7-6f)
85.738: (move f2-8f f3-8f)
85.748: (move f4-8f f5-8f)
85.798: (move f1-7f f0-7f)
85.819: (move f3-7f f2-7f)
85.820: (move f1-7f f0-7f)
85.821: (move f7-7f f7-8f)
85.821: (move f8-8f f7-8f)
85.850: (move f1-7f f0-7f)
85.861: (move f5-3f f5-2f)
85.888: (move f1-8f f0-8f)
85.893: (move f0-7f f0-8f)
85.898: (putdown f6-6f key1-2)
85.901: (move f8-6f f8-5f)
85.955: (move f2-7f f1-7f)
85.964: (move f2-7f f3-7f)
85.984: (move f8-6f f8-7f)
85.986: (putdown f8-6f key1-2)
85.989: (move f7-7f f7-8f)
86.002: (move f2-7f f3-7f)
86.014: (move f1-8f f2-8f)
86.014: (move f2-7f f2-8f)
86.022: (move f1-8f f0-8f)
86.023: (move f0-7f f0-8f)
86.045: (move f1-6f f2-6f)
86.046: (move f2-7f f2-6f)
86.047: (putdown f8-6f key1-2)
86.049: (move f6-8f f7-8f)
86.075: (move f6-8f f5-8f)
86.075: (move f5-7f f5-8f)
86.084: (move f6-8f f7-8f)
86.120: (move f1-7f f1-6f)
86.123: (move f3-8f f2-8f)
86.132: (move f3-8f f2-8f)
86.144: (move f1-7f f1-8f)
86.166: (move f1-6f f1-5f)
86.203: (move f6-6f f5-6f)
86.208: (move f5-7f f5-6f)
86.217: (move f3-7f f3-8f)
86.259: (move f2-7f f3-7f)
86.323: (move f4-8f f5-8f)
86.353: (move f1-7f f1-8f)
86.353: (move f2-8f f1-8f)
86.358: (move f6-8f f6-7f)
86.360: (move f5-7f f6-7f)
86.368: (move f4-8f f4-7f)
86.368: (move f5-7f f4-7f)
86.380: (move f6-8f f5-8f)
86.392: (pickup-and-loose f8-6f key2-2 key1-2)
81.594: (pickup f1-7f key1-0)
82.321: (move f8-7f f8-6f)
83.445: (move f1-7f f2-7f)
83.474: (move f2-8f f2-7f)
83.475: (move f3-7f f2-7f)
83.533: (move f2-8f f1-8f)
83.678: (move f3-8f f2-8f)
83.695: (move f3-8f f2-8f)
83.771: (move f1-7f f0-7f)
83.890: (move f1-8f f0-8f)
83.891: (move f0-7f f0-8f)
83.973: (move f2-7f f1-7f)
84.024: (move f1-7f f2-7f)
84.093: (move f1-7f f1-6f)
84.100: (move f1-7f f1-6f)
84.143: (move f1-7f f1-8f)
84.152: (move f3-8f f2-8f)
84.157: (move f2-7f f2-8f)
84.191: (putdown f8-5f key1-2)
84.202: (putdown f6-7f key2-2)
84.203: (move f6-6f f6-7f)
84.222: (pickup f3-7f key1-1)
84.236: (move f1-7f f0-7f)
84.268: (putdown f8-5f key1-2)
84.301: (move f5-3f f5-2f)
84.314: (move f8-7f f8-6f)
84.356: (putdown f6-7f key1-2)
84.399: (putdown f7-6f key1-2)
84.404: (putdown f8-5f key1-2)
84.429: (move f1-3f f1-2f)
84.446: (pickup-and-loose f1-8f key3-1 key1-1)
84.461: (move f8-7f f8-8f)
84.463: (pickup-and-loose f2-7f key2-3 key1-1)
84.482: (move f8-7f f7-7f)
84.524: (move f1-7f f2-7f)
84.532: (putdown f2-7f key1-1)
84.537: (move f1-3f f2-3f)
84.606: (move f5-3f f6-3f)
84.608: (move f5-4f f4-4f)
84.609: (pickup f8-7f key2-2)
84.664: (move f1-7f f1-6f)
84.696: (move f8-7f f8-8f)
84.720: (move f6-7f f6-6f)
84.720: (move f7-6f f6-6f)
84.736: (move f1-7f f1-8f)
84.736: (move f3-8f f3-7f)
84.737: (putdown f8-5f key1-2)
84.739: (move f4-7f f3-7f)
84.820: (move f5-4f f5-3f)
84.828: (move f3-8f f3-7f)
84.858: (move f8-7f f7-7f)
84.865: (move f6-8f f5-8f)
84.866: (pickup-and-loose f5-8f key1-2 key2-2)
84.895: (move f1-7f f0-7f)
84.907: (move f8-6f f7-6f)
84.917: (move f8-6f f8-5f)
84.977: (move f1-7f f1-8f)
84.982: (move f4-7f f3-7f)
85.047: (move f6-6f f5-6f)
85.074: (move f6-7f f5-7f)
85.125: (move f2-7f f2-8f)
85.130: (move f5-2f f5-1f)
85.153: (move f6-7f f6-8f)
85.154: (move f7-8f f6-8f)
85.192: (move f1-8f f2-8f)
85.194: (move f2-7f f2-8f)
85.201: (move f2-7f f1-7f)
85.231: (move f5-2f f6-2f)
85.279: (pickup f6-8f key2-2)
85.298: (move f5-8f f4-8f)
85.308: (move f2-7f f3-7f)
85.327: (pickup f6-8f key2-2)
85.338: (move f5-8f f6-8f)
85.371: (putdown f3-8f key0-2)
85.379: (move f1-7f f2-7f)
85.383: (move f8-6f f7-6f)
85.409: (move f2-7f f2-8f)
85.455: (move f5-8f f6-8f)
85.456: (move f5-6f f5-5f)
85.466: (move f0-7f f0-8f)
85.475: (move f1-8f f0-8f)
85.512: (move f5-8f f5-7f)
85.527: (pickup-and-loose f4-4f key0-3 key1-2)
85.573: (move f5-4f f5-5f)
85.591: (move f1-8f f2-8f)
85.592: (move f2-7f f2-8f)
85.603: (move f1-7f f0-7f)
85.610: (move f2-7f f3-7f)
85.649: (move f6-8f f5-8f)
85.651: (move f7-8f f8-8f)
85.699: (putdown f5-8f key0-2)
85.701: (move f6-8f f7-8f)
85.729: (putdown f5-5f key1-2)
85.736: (pickup-and-loose f7-6f key2-2 key1-2)
85.745: (move f0-7f f0-8f)
85.754: (pickup-and-loose f5-8f key1-2 key0-2)
85.766: (move f6-6f f7-6f)
85.779: (unlock f1-5f f1-4f key1-0 shape1)
85.780: (move f1-7f f0-7f)
85.795: (move f1-3f f0-3f)
85.795: (move f1-6f f2-6f)
85.798: (move f2-7f f2-6f)
85.807: (move f6-8f f5-8f)
85.819: (move f1-6f f1-5f)
85.864: (move f5-3f f5-2f)
85.871: (move f6-7f f7-7f)
85.887: (move f1-8f f0-8f)
85.888: (move f0-7f f0-8f)
85.900: (move f2-7f f2-8f)
85.900: (move f1-8f f2-8f)
85.912: (move f2-7f f3-7f)
85.920: (putdown f5-3f key1-2)
85.920: (move f5-5f f6-5f)
85.939: (move f1-8f f2-8f)
85.941: (move f2-7f f2-8f)
85.941: (move f1-6f f2-6f)
85.941: (move f2-7f f2-6f)
85.953: (move f7-8f f7-7f)
85.964: (move f1-7f f1-6f)
85.986: (move f2-7f f2-6f)
81.054: (pickup f1-8f key3-1)
81.500: (pickup-and-loose f1-7f key1-0 key1-1)
81.614: (pickup-and-loose f1-7f key1-0 key2-3)
82.023: (move f8-7f f8-6f)
82.137: (move f1-7f f2-7f)
82.201: (move f3-7f f2-7f)
82.219: (move f1-7f f1-6f)
82.304: (move f4-4f f5-4f)
82.479: (move f8-6f f8-5f)
82.532: (move f1-7f f0-7f)
83.006: (move f1-7f f1-8f)
83.020: (move f8-5f f8-6f)
83.098: (move f8-5f f8-6f)
83.144: (move f3-7f f2-7f)
83.206: (pickup f2-7f key2-3)
83.215: (putdown f8-6f key1-2)
83.244: (move f4-8f f3-8f)
83.250: (move f7-7f f7-6f)
83.328: (move f6-3f f7-3f)
83.453: (move f2-8f f2-7f)
83.453: (move f3-7f f2-7f)
83.480: (move f2-8f f2-7f)
83.480: (move f3-7f f2-7f)
83.511: (move f2-8f f1-8f)
83.520: (move f2-7f f1-7f)
83.520: (move f1-8f f1-7f)
83.552: (move f2-8f f1-8f)
83.584: (move f8-5f f8-6f)
83.623: (pickup-and-loose f1-2f key0-0 key1-0)
83.702: (move f1-8f f2-8f)
83.704: (move f2-7f f2-8f)
83.717: (move f3-8f f2-8f)
83.754: (putdown f2-8f key0-2)
83.826: (move f8-6f f8-5f)
83.844: (move f1-8f f0-8f)
83.854: (move f5-2f f5-1f)
83.880: (move f1-7f f1-8f)
83.881: (move f2-8f f1-8f)
83.902: (move f5-5f f5-4f)
83.902: (move f5-7f f5-6f)
83.902: (move f6-6f f5-6f)
83.914: (move f1-8f f0-8f)
83.916: (move f0-7f f0-8f)
83.922: (move f6-3f f6-2f)
83.923: (move f5-2f f6-2f)
83.993: (move f2-7f f2-8f)
83.993: (move f1-8f f2-8f)
84.024: (move f3-7f f3-8f)
84.160: (pickup f3-7f key1-1)
84.204: (move f1-7f f0-7f)
84.271: (move f6-2f f7-2f)
84.289: (putdown f8-5f key2-2)
84.312: (move f0-7f f0-8f)
84.313: (move f1-8f f0-8f)
84.372: (pickup f4-4f key0-3)
84.387: (pickup-and-loose f3-7f key1-1 key0-2)
84.468: (move f8-5f f8-6f)
84.479: (move f7-7f f7-6f)
84.481: (move f8-6f f7-6f)
84.511: (move f8-8f f7-8f)
84.513: (move f7-7f f7-8f)
84.546: (move f1-7f f1-6f)
84.673: (move f6-8f f7-8f)
84.674: (move f8-8f f7-8f)
84.675: (move f7-7f f7-8f)
84.678: (move f5-5f f5-4f)
84.701: (putdown f2-8f key1-1)
84.711: (move f6-7f f6-8f)
84.741: (move f7-6f f8-6f)
84.742: (move f5-6f f5-7f)
84.747: (move f6-7f f5-7f)
84.777: (move f1-8f f2-8f)
84.778: (move f2-7f f2-8f)
84.790: (move f5-7f f4-7f)
84.791: (move f4-8f f4-7f)
84.804: (putdown f3-7f key0-2)
84.809: (move f5-7f f4-7f)
84.813: (move f6-7f f6-8f)
84.842: (move f1-2f f1-1f)
84.844: (move f6-7f f5-7f)
84.853: (move f2-7f f3-7f)
84.859: (move f6-7f f7-7f)
84.861: (move f7-6f f7-7f)
84.887: (move f3-8f f3-7f)
84.890: (move f6-8f f5-8f)
84.915: (move f6-7f f7-7f)
84.919: (move f8-7f f7-7f)
84.949: (move f5-3f f5-4f)
84.970: (move f6-8f f5-8f)
84.995: (move f1-5f f1-6f)
85.000: (move f7-6f f7-7f)
85.005: (move f1-2f f0-2f)
85.012: (move f0-3f f0-2f)
85.026: (move f1-8f f0-8f)
85.026: (move f0-7f f0-8f)
85.036: (move f7-7f f6-7f)
85.052: (move f2-7f f2-8f)
85.074: (move f5-8f f6-8f)
85.078: (putdown f6-5f key1-2)
85.105: (move f7-7f f7-6f)
85.107: (move f8-6f f7-6f)
85.109: (move f7-7f f6-7f)
85.120: (move f5-8f f4-8f)
85.133: (move f6-8f f5-8f)
85.134: (move f5-7f f5-8f)
85.138: (move f6-8f f6-7f)
85.154: (move f5-8f f5-7f)
85.157: (move f6-6f f6-5f)
85.160: (move f1-6f f2-6f)
85.161: (move f2-7f f2-6f)
85.162: (move f6-8f f7-8f)
85.175: (move f8-7f f8-8f)
85.218: (putdown f8-6f key1-2)
85.232: (move f6-8f f7-8f)
85.233: (move f2-7f f2-8f)
85.249: (move f1-6f f1-5f)
85.279: (move f5-2f f4-2f)
85.281: (move f6-8f f6-7f)
85.293: (move f5-1f f5-0f)
85.298: (move f3-7f f3-8f)
79.694: (pickup-and-loose f1-8f key3-1 key1-1)
79.789: (pickup f1-7f key1-0)
81.005: (move f1-8f f1-7f)
81.042: (unlock f5-4f f6-4f key0-3 shape0)
81.093: (pickup-and-loose f1-8f key3-1 key0-2)
81.101: (pickup f1-8f key3-1)
81.164: (pickup-and-loose f1-8f key3-1 key1-0)
81.461: (move f3-8f f2-8f)
81.849: (move f1-8f f2-8f)
81.850: (move f2-7f f2-8f)
81.880: (move f1-8f f2-8f)
81.921: (move f1-8f f0-8f)
82.027: (move f1-7f f2-7f)
82.077: (move f8-6f f8-5f)
82.077: (pickup-and-loose f8-5f key2-2 key1-2)
82.142: (move f3-7f f2-7f)
82.147: (move f1-7f f2-7f)
82.189: (move f2-7f f1-7f)
82.301: (move f3-7f f2-7f)
82.303: (move f3-8f f2-8f)
82.305: (move f2-7f f2-8f)
82.309: (move f1-7f f1-6f)
82.437: (move f1-7f f1-6f)
82.533: (move f1-7f f0-7f)
82.558: (unlock f5-4f f4-4f key1-2 shape1)
82.604: (move f4-7f f3-7f)
82.606: (move f3-8f f3-7f)
82.653: (move f0-7f f0-8f)
82.654: (move f1-8f f0-8f)
82.703: (pickup-and-loose f2-7f key2-3 key1-1)
82.706: (move f1-7f f0-7f)
82.774: (putdown f2-7f key1-1)
83.007: (move f7-3f f7-2f)
83.008: (move f6-2f f7-2f)
83.050: (unlock f4-4f f3-4f key0-3 shape0)
83.070: (move f1-7f f1-8f)
83.114: (unlock f5-0f f4-0f key1-2 shape1)
83.175: (move f4-7f f3-7f)
83.189: (move f7-7f f7-6f)
83.194: (move f8-6f f7-6f)
83.195: (pickup f2-7f key2-3)
83.231: (move f6-5f f5-5f)
83.285: (move f7-3f f8-3f)
83.307: (move f3-8f f2-8f)
83.312: (move f2-7f f2-8f)
83.322: (putdown f8-5f key1-2)
83.340: (move f2-7f f1-7f)
83.363: (move f1-7f f1-8f)
83.422: (pickup-and-loose f2-7f key2-3 key0-2)
83.438: (move f2-8f f2-7f)
83.449: (move f3-7f f2-7f)
83.460: (move f4-4f f5-4f)
83.460: (putdown f1-8f key0-2)
83.490: (move f2-7f f2-8f)
83.491: (move f2-7f f1-7f)
83.491: (move f1-8f f1-7f)
83.497: (putdown f2-7f key0-2)
83.501: (move f2-7f f1-7f)
83.507: (move f2-8f f2-7f)
83.512: (move f2-7f f1-7f)
83.514: (move f2-8f f1-8f)
83.514: (move f1-8f f1-7f)
83.530: (move f2-8f f1-8f)
83.534: (move f3-7f f2-7f)
83.587: (move f1-2f f1-1f)
83.622: (move f4-8f f3-8f)
83.702: (putdown f8-5f key1-2)
83.744: (putdown f7-3f key1-2)
83.769: (move f0-8f f0-7f)
83.769: (pickup-and-loose f7-3f key2-0 key1-2)
83.771: (move f1-7f f0-7f)
83.812: (move f1-8f f0-8f)
83.850: (move f8-6f f7-6f)
83.852: (move f1-8f f0-8f)
83.879: (unlock f0-2f f0-1f key1-0 shape1)
83.894: (move f1-2f f1-3f)
83.941: (move f5-1f f5-0f)
83.950: (move f7-2f f8-2f)
83.959: (move f2-8f f3-8f)
83.970: (move f3-7f f3-8f)
84.002: (move f5-4f f5-3f)
84.004: (putdown f7-6f key2-2)
84.057: (move f2-7f f3-7f)
84.068: (move f8-6f f8-7f)
84.074: (move f7-8f f8-8f)
84.078: (move f7-8f f7-7f)
84.080: (move f6-7f f7-7f)
84.088: (move f3-7f f3-8f)
84.136: (move f1-7f f1-6f)
84.139: (move f8-6f f8-7f)
84.145: (move f2-7f f2-6f)
84.146: (move f1-6f f2-6f)
84.147: (move f1-1f f2-1f)
84.239: (move f2-7f f2-6f)
84.285: (move f1-2f f0-2f)
84.296: (pickup f3-7f key1-1)
84.305: (move f1-8f f0-8f)
84.305: (move f0-7f f0-8f)
84.313: (move f1-1f f1-0f)
84.318: (move f5-6f f5-5f)
84.323: (move f6-5f f5-5f)
84.329: (move f6-7f f6-6f)
84.338: (move f4-2f f4-1f)
84.346: (move f5-1f f4-1f)
84.359: (move f1-6f f1-5f)
84.402: (putdown f5-6f key1-2)
84.411: (move f8-6f f7-6f)
84.448: (unlock f1-1f f0-1f key1-0 shape1)
84.457: (move f6-7f f5-7f)
84.497: (move f6-7f f6-6f)
84.497: (move f7-6f f6-6f)
84.506: (putdown f6-5f key1-2)
84.542: (move f6-7f f6-8f)
84.547: (move f7-8f f6-8f)
84.588: (move f2-7f f3-7f)
84.593: (move f7-2f f7-3f)
84.604: (move f8-6f f7-6f)
84.661: (putdown f0-7f key1-1)
84.680: (putdown f3-8f key1-1)
84.683: (move f6-7f f5-7f)
79.687: (pickup-and-loose f1-7f key1-0 key1-1)
79.712: (pickup f1-7f key1-0)
79.825: (pickup-and-loose f1-7f key1-0 key2-3)
79.883: (pickup-and-loose f1-7f key1-0 key3-1)
79.912: (pickup-and-loose f1-7f key1-0 key0-2)
80.276: (move f1-7f f1-8f)
80.330: (move f1-8f f1-7f)
80.374: (move f1-7f f2-7f)
80.427: (move f1-7f f1-6f)
80.589: (move f1-8f f2-8f)
80.665: (move f1-8f f0-8f)
80.747: (move f1-7f f0-7f)
80.808: (move f1-8f f1-7f)
80.916: (move f5-4f f6-4f)
80.927: (move f1-7f f2-7f)
80.927: (move f2-8f f2-7f)
80.960: (move f1-8f f1-7f)
81.021: (move f1-8f f1-7f)
81.037: (move f1-7f f1-6f)
81.051: (pickup f1-8f key3-1)
81.076: (pickup f1-8f key3-1)
81.141: (move f0-8f f0-7f)
81.141: (move f1-7f f0-7f)
81.142: (move f1-8f f2-8f)
81.252: (move f3-7f f2-7f)
81.253: (move f1-8f f0-8f)
81.355: (move f3-7f f2-7f)
81.355: (move f2-8f f2-7f)
81.398: (pickup-and-loose f1-8f key3-1 key1-0)
81.520: (pickup-and-loose f1-8f key3-1 key1-0)
81.528: (unlock f4-1f f4-0f key1-2 shape1)
81.539: (move f2-8f f1-8f)
81.822: (move f2-7f f2-8f)
81.823: (move f1-8f f2-8f)
81.870: (move f1-8f f2-8f)
81.870: (move f2-7f f2-8f)
81.914: (move f1-8f f2-8f)
81.966: (move f1-8f f0-8f)
81.973: (unlock f5-4f f6-4f key0-3 shape0)
81.982: (move f1-8f f2-8f)
82.095: (move f1-8f f0-8f)
82.111: (pickup-and-loose f5-4f key1-2 key0-3)
82.120: (move f2-7f f1-7f)
82.135: (move f5-4f f5-3f)
82.153: (move f2-7f f1-7f)
82.200: (move f2-8f f1-8f)
82.200: (move f1-7f f1-8f)
82.214: (move f3-7f f2-7f)
82.238: (move f2-7f f2-8f)
82.245: (move f3-8f f2-8f)
82.276: (move f4-4f f3-4f)
82.324: (unlock f5-0f f4-0f key1-2 shape1)
82.357: (move f2-7f f2-8f)
82.368: (move f3-8f f2-8f)
82.444: (move f1-7f f0-7f)
82.501: (move f3-8f f2-8f)
82.531: (move f3-7f f3-8f)
82.535: (move f2-8f f3-8f)
82.594: (move f1-8f f0-8f)
82.596: (move f0-7f f0-8f)
82.661: (pickup-and-loose f2-7f key2-3 key1-1)
82.690: (move f5-5f f5-4f)
82.703: (move f8-5f f8-6f)
82.716: (putdown f2-7f key1-1)
82.786: (move f1-7f f1-6f)
82.788: (move f2-6f f1-6f)
82.800: (pickup-and-loose f2-7f key2-3 key1-1)
82.809: (move f0-7f f0-8f)
82.812: (move f1-8f f0-8f)
82.843: (move f5-5f f5-4f)
82.849: (putdown f2-8f key1-1)
82.871: (putdown f2-7f key1-1)
82.876: (move f5-4f f4-4f)
82.953: (move f5-4f f5-5f)
83.015: (move f2-8f f3-8f)
83.041: (move f5-4f f5-3f)
83.100: (move f5-3f f6-3f)
83.167: (putdown f1-7f key3-1)
83.184: (pickup f2-7f key2-3)
83.230: (pickup f2-7f key2-3)
83.273: (pickup f2-7f key2-3)
83.315: (move f6-6f f6-5f)
83.323: (move f1-8f f1-7f)
83.337: (move f3-7f f3-8f)
83.353: (move f2-7f f1-7f)
83.357: (move f7-2f f8-2f)
83.360: (move f2-7f f2-8f)
83.360: (move f8-3f f8-2f)
83.364: (move f5-4f f5-3f)
83.384: (putdown f1-7f key2-3)
83.385: (move f2-7f f1-7f)
83.394: (move f2-7f f1-7f)
83.441: (putdown f1-7f key1-1)
83.450: (move f7-3f f7-2f)
83.452: (move f5-4f f5-5f)
83.455: (move f1-7f f1-8f)
83.456: (move f2-8f f1-8f)
83.460: (putdown f1-7f key0-2)
83.466: (move f1-7f f0-7f)
83.467: (move f2-7f f1-7f)
83.468: (move f1-8f f1-7f)
83.472: (move f1-8f f1-7f)
83.472: (move f2-7f f1-7f)
83.475: (move f6-5f f5-5f)
83.501: (move f3-8f f2-8f)
83.502: (move f2-7f f2-8f)
83.504: (move f2-7f f1-7f)
83.509: (move f2-7f f1-7f)
83.511: (move f2-7f f2-8f)
83.513: (move f4-4f f5-4f)
83.521: (move f1-8f f2-8f)
83.523: (move f2-7f f1-7f)
83.552: (pickup-and-loose f1-7f key1-0 key1-2)
83.576: (move f6-6f f7-6f)
83.599: (move f3-7f f4-7f)
83.614: (move f2-7f f2-8f)
83.617: (putdown f2-8f key2-3)
83.637: (move f1-7f f0-7f)
83.640: (move f1-8f f0-8f)
83.640: (move f5-0f f5-1f)
79.572: (move f1-8f f1-7f)
79.595: (pickup f1-7f key1-0)
79.614: (pickup-and-loose f1-7f key1-0 key1-1)
79.660: (pickup-and-loose f1-7f key1-0 key1-1)
79.700: (pickup f1-7f key1-0)
79.752: (pickup-and-loose f1-7f key1-0 key2-3)
79.765: (pickup f1-7f key1-0)
79.792: (pickup-and-loose f1-7f key1-0 key3-1)
79.793: (pickup-and-loose f1-7f key1-0 key2-3)
79.794: (pickup f1-7f key1-0)
79.825: (pickup f1-7f key1-0)
79.835: (pickup f1-7f key1-0)
79.885: (pickup-and-loose f1-7f key1-0 key2-3)
79.888: (move f1-7f f2-7f)
79.891: (pickup-and-loose f1-7f key1-0 key3-1)
79.961: (move f1-7f f1-6f)
79.973: (move f5-3f f6-3f)
79.975: (move f1-8f f2-8f)
79.975: (move f2-7f f2-8f)
80.013: (move f1-7f f1-8f)
80.103: (move f1-7f f0-7f)
80.118: (move f1-8f f0-8f)
80.119: (move f0-7f f0-8f)
80.229: (move f1-7f f1-8f)
80.266: (pickup-and-loose f1-8f key3-1 key1-1)
80.275: (move f1-7f f2-7f)
80.289: (move f1-7f f1-8f)
80.291: (move f1-7f f2-7f)
80.341: (move f1-8f f1-7f)
80.348: (move f1-7f f1-6f)
80.355: (move f1-7f f1-8f)
80.392: (move f1-7f f2-7f)
80.476: (move f2-8f f2-7f)
80.478: (move f1-7f f2-7f)
80.488: (move f1-7f f2-7f)
80.530: (move f1-7f f1-6f)
80.533: (move f1-7f f1-6f)
80.572: (move f1-8f f2-8f)
80.604: (unlock f5-4f f4-4f key1-2 shape1)
80.624: (move f1-8f f2-8f)
80.638: (move f1-7f f0-7f)
80.639: (move f0-8f f0-7f)
80.643: (move f1-7f f1-8f)
80.662: (move f5-4f f6-4f)
80.665: (move f1-7f f0-7f)
80.669: (move f1-7f f1-6f)
80.681: (move f1-7f f1-6f)
80.758: (move f1-8f f0-8f)
80.760: (move f1-7f f0-7f)
80.809: (move f1-8f f0-8f)
80.819: (move f1-7f f2-7f)
80.819: (move f2-8f f2-7f)
80.872: (move f1-8f f1-7f)
80.906: (move f1-7f f0-7f)
80.920: (move f1-8f f1-7f)
80.935: (move f1-7f f0-7f)
80.938: (move f1-7f f2-7f)
80.940: (move f2-8f f2-7f)
80.942: (move f2-8f f2-7f)
80.942: (move f1-7f f2-7f)
80.973: (move f1-7f f1-6f)
81.014: (move f1-7f f1-6f)
81.022: (move f5-5f f6-5f)
81.044: (pickup-and-loose f1-8f key3-1 key2-3)
81.083: (move f1-7f f1-6f)
81.091: (move f2-8f f3-8f)
81.134: (move f1-7f f0-7f)
81.135: (move f0-8f f0-7f)
81.151: (move f5-4f f5-3f)
81.188: (move f0-8f f0-7f)
81.189: (move f1-7f f0-7f)
81.210: (move f2-7f f3-7f)
81.212: (move f3-8f f3-7f)
81.266: (move f1-7f f0-7f)
81.266: (move f0-8f f0-7f)
81.336: (pickup-and-loose f1-8f key3-1 key2-2)
81.345: (pickup-and-loose f5-4f key1-2 key0-3)
81.352: (putdown f6-4f key0-3)
81.354: (move f2-7f f1-7f)
81.354: (move f1-8f f1-7f)
81.368: (move f2-7f f2-8f)
81.377: (move f3-8f f2-8f)
81.545: (pickup-and-loose f1-8f key3-1 key1-0)
81.594: (move f5-3f f5-2f)
81.617: (move f5-4f f5-3f)
81.697: (move f1-8f f0-8f)
81.710: (move f3-4f f2-4f)
81.821: (move f3-4f f3-3f)
81.863: (move f6-4f f6-3f)
81.865: (move f5-3f f6-3f)
81.865: (unlock f6-3f f6-4f key0-3 shape0)
81.877: (move f1-8f f0-8f)
81.887: (move f3-4f f3-5f)
81.896: (move f1-8f f0-8f)
81.938: (move f1-8f f2-8f)
81.976: (move f4-1f f5-1f)
81.981: (move f5-0f f5-1f)
82.004: (move f1-8f f2-8f)
82.020: (move f5-4f f5-3f)
82.028: (unlock f5-4f f6-4f key0-3 shape0)
82.098: (move f1-6f f2-6f)
82.098: (move f2-7f f2-6f)
82.120: (pickup-and-loose f5-4f key1-2 key0-3)
82.143: (move f2-7f f1-7f)
82.146: (move f2-8f f1-8f)
82.146: (move f1-7f f1-8f)
82.171: (move f1-7f f1-8f)
82.171: (move f2-8f f1-8f)
