/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.241: (move f2-4f f1-4f)
74.268: (move f6-4f f6-3f)
74.291: (move f3-7f f4-7f)
74.293: (move f4-4f f4-5f)
74.299: (move f4-6f f4-7f)
74.301: (move f4-4f f5-4f)
74.375: (move f4-4f f4-3f)
74.411: (move f2-6f f2-5f)
74.430: (move f1-5f f2-5f)
74.506: (move f3-4f f3-5f)
74.579: (move f3-6f f3-7f)
74.584: (move f5-2f f6-2f)
74.586: (move f6-3f f6-2f)
74.589: (move f5-4f f6-4f)
74.599: (move f6-3f f6-4f)
74.608: (move f2-5f f2-4f)
74.608: (move f3-4f f2-4f)
74.644: (move f4-4f f5-4f)
74.652: (move f2-5f f1-5f)
74.663: (move f3-4f f2-4f)
74.697: (move f2-5f f2-4f)
74.697: (move f3-4f f2-4f)
74.720: (move f4-5f f3-5f)
74.725: (move f3-4f f3-5f)
74.732: (move f2-4f f1-4f)
74.732: (move f1-5f f1-4f)
74.733: (putdown f3-4f key1-0)
74.766: (move f3-6f f3-7f)
74.768: (move f3-7f f4-7f)
74.772: (putdown f1-0f key1-4)
74.784: (move f3-4f f2-4f)
67.451: (move f4-4f f4-5f)
68.206: (move f5-3f f5-4f)
68.207: (move f4-4f f5-4f)
69.201: (move f4-4f f5-4f)
69.944: (move f4-4f f4-5f)
69.947: (move f3-5f f4-5f)
69.960: (move f5-3f f6-3f)
70.321: (move f5-3f f5-2f)
70.321: (move f4-2f f5-2f)
70.614: (move f3-4f f4-4f)
70.750: (move f4-4f f4-5f)
70.815: (move f4-4f f3-4f)
70.906: (move f4-4f f4-5f)
70.951: (move f4-4f f5-4f)
70.957: (move f4-4f f4-5f)
71.051: (move f4-5f f4-6f)
71.097: (move f4-4f f5-4f)
71.256: (move f4-4f f5-4f)
71.315: (move f4-4f f5-4f)
71.620: (move f4-4f f5-4f)
71.694: (move f3-4f f4-4f)
71.832: (move f4-4f f5-4f)
71.913: (move f3-4f f3-5f)
72.042: (move f3-4f f4-4f)
72.077: (move f6-3f f6-2f)
72.079: (move f5-2f f6-2f)
72.146: (move f4-4f f4-5f)
72.229: (move f4-4f f5-4f)
72.253: (move f3-4f f4-4f)
72.254: (move f4-4f f4-5f)
72.276: (move f3-4f f4-4f)
72.310: (move f3-4f f4-4f)
72.384: (move f4-2f f5-2f)
72.420: (move f4-6f f4-7f)
72.426: (move f3-7f f4-7f)
72.468: (move f4-4f f5-4f)
72.488: (putdown f3-4f key2-2)
72.512: (move f3-5f f3-6f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
72.608: (move f3-4f f4-4f)
72.628: (move f5-4f f6-4f)
72.630: (move f6-3f f6-4f)
72.709: (move f3-4f f4-4f)
72.822: (putdown f4-4f key2-2)
72.846: (move f5-2f f6-2f)
72.847: (move f6-3f f6-2f)
72.856: (unlock f4-5f f5-5f key3-4 shape3)
72.883: (move f3-6f f4-6f)
72.894: (move f4-7f f4-6f)
72.914: (move f2-4f f1-4f)
72.935: (move f3-4f f4-4f)
72.958: (move f3-4f f3-5f)
72.960: (move f4-5f f3-5f)
72.964: (move f4-4f f4-3f)
72.969: (move f3-4f f4-4f)
73.054: (move f5-4f f6-4f)
73.108: (move f3-4f f2-4f)
73.167: (unlock f4-2f f3-2f key3-2 shape3)
73.224: (unlock f6-3f f7-3f key2-2 shape2)
73.261: (move f3-4f f3-3f)
73.262: (move f4-6f f3-6f)
73.274: (move f3-5f f3-6f)
73.340: (move f3-4f f4-4f)
73.352: (putdown f3-4f key1-0)
73.403: (move f3-4f f4-4f)
73.428: (move f3-4f f3-5f)
73.445: (putdown f3-4f key1-0)
73.522: (putdown f3-4f key1-0)
73.525: (move f6-4f f6-5f)
73.527: (move f3-7f f4-7f)
73.535: (move f4-6f f4-7f)
73.619: (move f3-6f f4-6f)
73.635: (move f3-4f f3-5f)
73.657: (move f3-4f f3-5f)
73.673: (move f4-5f f4-6f)
73.704: (move f3-5f f2-5f)
73.707: (move f6-5f f6-6f)
73.751: (move f3-7f f4-7f)
73.756: (move f4-6f f4-7f)
73.861: (move f4-4f f5-4f)
73.937: (move f3-4f f2-4f)
73.943: (move f3-6f f4-6f)
73.957: (move f4-5f f4-6f)
73.969: (move f4-4f f5-4f)
73.975: (move f2-4f f1-4f)
74.015: (move f4-6f f5-6f)
74.027: (move f3-4f f3-5f)
74.050: (move f5-4f f6-4f)
74.051: (unlock f5-4f f5-5f key3-4 shape3)
74.069: (move f1-5f f1-4f)
74.119: (move f4-4f f4-3f)
74.125: (move f3-3f f4-3f)
74.127: (unlock f4-3f f3-3f key1-0 shape1)
74.157: (move f6-4f f6-5f)
74.176: (move f3-4f f3-3f)
74.177: (move f3-5f f2-5f)
74.177: (move f2-4f f2-5f)
74.183: (move f3-7f f4-7f)
74.186: (move f4-6f f4-7f)
74.224: (move f3-4f f4-4f)
74.231: (move f3-4f f3-3f)
74.267: (move f2-4f f1-4f)
74.291: (move f4-7f f5-7f)
74.306: (move f2-5f f2-6f)
74.324: (unlock f5-4f f5-5f key3-4 shape3)
74.327: (pickup-and-loose f5-3f key0-0 key2-2)
74.347: (putdown f3-4f key1-0)
74.363: (move f6-4f f6-3f)
74.376: (unlock f2-4f f2-3f key2-2 shape2)
74.391: (move f4-3f f4-2f)
74.405: (move f4-4f f4-3f)
74.443: (move f4-4f f4-3f)
74.449: (move f4-2f f4-3f)
74.460: (pickup-and-loose f4-3f key2-2 key1-0)
74.494: (move f3-4f f4-4f)
74.507: (pickup-and-loose f3-5f key1-0 key2-2)
74.521: (move f4-6f f4-7f)
74.538: (move f2-4f f2-5f)
74.550: (putdown f3-6f key1-1)
74.562: (move f3-4f f3-5f)
68.014: (move f6-3f f6-2f)
68.015: (move f5-2f f6-2f)
68.712: (move f4-4f f4-5f)
68.712: (move f3-5f f4-5f)
69.044: (move f6-3f f6-4f)
69.044: (move f5-4f f6-4f)
69.138: (move f4-5f f4-6f)
69.314: (move f4-4f f5-4f)
69.581: (unlock f6-3f f7-3f key2-2 shape2)
69.681: (pickup-and-loose f4-3f key2-2 key3-2)
69.999: (move f4-4f f4-5f)
70.013: (move f3-5f f4-5f)
70.045: (move f4-4f f4-5f)
70.315: (move f4-4f f4-5f)
70.329: (move f3-5f f4-5f)
70.462: (move f4-4f f4-5f)
70.532: (move f4-6f f4-5f)
70.593: (move f3-5f f4-5f)
70.594: (move f4-4f f4-5f)
70.771: (move f4-4f f4-5f)
70.791: (move f4-4f f4-5f)
70.877: (move f4-4f f4-5f)
70.884: (move f3-5f f4-5f)
70.899: (move f4-4f f5-4f)
70.910: (move f3-5f f3-6f)
71.016: (move f5-2f f6-2f)
71.047: (move f4-4f f4-5f)
71.071: (move f4-4f f4-5f)
71.231: (move f4-5f f3-5f)
71.231: (move f3-4f f3-5f)
71.233: (move f3-5f f4-5f)
71.233: (move f4-4f f4-5f)
71.233: (move f4-4f f5-4f)
71.254: (move f4-6f f4-5f)
71.265: (move f4-6f f3-6f)
71.270: (move f3-5f f3-6f)
71.285: (move f4-4f f5-4f)
71.314: (move f4-3f f4-4f)
71.386: (move f4-4f f5-4f)
71.425: (move f4-4f f5-4f)
71.460: (move f5-3f f5-4f)
71.486: (move f4-4f f5-4f)
71.604: (move f4-3f f4-4f)
71.636: (move f4-4f f5-4f)
71.637: (move f3-4f f4-4f)
71.663: (move f4-4f f5-4f)
71.726: (move f3-4f f2-4f)
71.730: (move f5-4f f6-4f)
71.768: (move f4-4f f4-5f)
71.781: (move f4-4f f5-4f)
71.892: (move f4-4f f5-4f)
71.926: (move f6-3f f6-2f)
71.930: (move f3-5f f4-5f)
71.933: (move f5-6f f6-6f)
72.055: (move f4-5f f4-6f)
72.057: (move f3-6f f4-6f)
72.155: (move f4-4f f4-5f)
72.156: (move f4-4f f4-5f)
72.201: (move f3-4f f4-4f)
72.262: (move f3-5f f3-6f)
72.279: (move f6-4f f6-5f)
72.335: (pickup-and-loose f3-4f key3-4 key2-2)
72.386: (move f4-4f f4-3f)
72.396: (move f2-4f f2-5f)
72.406: (move f3-5f f2-5f)
72.407: (move f3-4f f4-4f)
72.445: (move f3-5f f2-5f)
72.451: (move f2-4f f2-5f)
72.457: (move f4-4f f5-4f)
72.489: (putdown f3-4f key2-2)
72.513: (move f4-2f f5-2f)
72.584: (move f2-6f f3-6f)
72.592: (move f4-4f f5-4f)
72.617: (move f4-4f f4-3f)
72.622: (unlock f4-3f f3-3f key1-0 shape1)
72.623: (move f3-3f f4-3f)
72.633: (move f6-3f f6-4f)
72.691: (move f3-5f f3-6f)
72.762: (move f6-4f f6-5f)
72.762: (pickup-and-loose f3-5f key1-0 key2-2)
72.779: (move f3-4f f4-4f)
72.818: (move f3-5f f3-6f)
72.830: (unlock f4-5f f5-5f key3-4 shape3)
72.844: (move f2-4f f1-4f)
72.849: (move f3-5f f3-6f)
72.860: (move f4-4f f5-4f)
72.882: (move f5-3f f6-3f)
72.903: (move f4-6f f4-7f)
72.939: (unlock f4-5f f5-5f key3-4 shape3)
73.025: (move f6-3f f7-3f)
73.044: (move f5-6f f5-7f)
73.050: (move f4-3f f4-2f)
73.050: (move f6-3f f6-2f)
73.054: (move f4-7f f5-7f)
73.057: (move f5-3f f4-3f)
73.085: (move f5-4f f6-4f)
73.117: (pickup-and-loose f4-3f key2-2 key1-0)
73.125: (move f3-5f f3-6f)
73.160: (move f4-5f f4-6f)
73.218: (move f5-3f f5-2f)
73.236: (move f5-4f f6-4f)
73.252: (move f3-5f f3-6f)
73.292: (move f5-4f f6-4f)
73.294: (move f3-4f f3-5f)
73.296: (move f3-4f f4-4f)
73.337: (unlock f2-4f f2-3f key2-2 shape2)
73.378: (move f4-5f f4-6f)
73.390: (move f5-4f f6-4f)
73.399: (move f4-4f f3-4f)
73.483: (move f3-6f f3-7f)
73.504: (move f4-3f f5-3f)
73.509: (move f5-4f f5-3f)
73.515: (move f5-4f f6-4f)
73.521: (move f3-5f f2-5f)
73.582: (move f4-5f f4-6f)
73.648: (move f3-5f f2-5f)
73.658: (move f3-4f f3-5f)
73.661: (move f4-2f f5-2f)
73.668: (move f6-4f f6-3f)
73.699: (move f4-2f f3-2f)
67.863: (move f6-3f f6-2f)
68.403: (move f6-4f f6-5f)
68.656: (move f3-5f f4-5f)
68.836: (move f3-5f f3-6f)
68.837: (move f4-6f f3-6f)
68.928: (move f6-3f f7-3f)
69.043: (move f6-3f f6-4f)
69.067: (move f4-3f f4-4f)
69.692: (move f4-4f f4-5f)
69.693: (move f4-4f f4-5f)
69.784: (move f4-6f f4-7f)
70.028: (move f4-4f f4-5f)
70.034: (move f3-5f f2-5f)
70.038: (move f2-4f f2-5f)
70.244: (move f3-4f f4-4f)
70.458: (move f4-4f f5-4f)
70.505: (move f4-3f f4-4f)
70.592: (move f6-4f f5-4f)
70.658: (move f4-4f f4-5f)
70.666: (move f3-5f f4-5f)
70.770: (move f6-3f f6-2f)
70.795: (move f5-2f f6-2f)
70.810: (move f2-4f f1-4f)
70.817: (move f4-4f f5-4f)
70.999: (move f4-4f f5-4f)
71.015: (pickup-and-loose f3-5f key1-0 key2-2)
71.089: (unlock f2-4f f2-3f key2-2 shape2)
71.201: (move f3-5f f3-6f)
71.208: (move f4-4f f4-5f)
71.209: (move f3-5f f4-5f)
71.212: (move f4-4f f4-5f)
71.256: (move f3-4f f4-4f)
71.283: (move f6-6f f6-5f)
71.289: (move f4-6f f5-6f)
71.289: (move f6-4f f6-5f)
71.306: (move f4-4f f5-4f)
71.366: (move f5-2f f6-2f)
71.370: (move f6-3f f5-3f)
71.405: (move f3-5f f3-4f)
71.448: (move f4-3f f5-3f)
71.449: (move f4-4f f5-4f)
71.488: (move f4-5f f4-6f)
71.488: (move f3-6f f4-6f)
71.563: (putdown f4-5f key1-1)
71.667: (putdown f6-2f key2-2)
71.717: (move f5-4f f6-4f)
71.726: (move f4-4f f4-5f)
71.790: (move f2-4f f3-4f)
71.838: (move f4-4f f5-4f)
71.910: (move f6-2f f6-1f)
71.987: (unlock f5-4f f5-5f key3-4 shape3)
71.998: (move f6-2f f7-2f)
72.085: (putdown f4-4f key3-2)
72.119: (move f5-4f f4-4f)
72.129: (move f4-3f f4-4f)
72.198: (move f4-3f f4-2f)
72.198: (putdown f6-2f key3-2)
72.207: (move f3-6f f4-6f)
72.217: (move f4-5f f4-6f)
72.241: (unlock f4-5f f5-5f key3-4 shape3)
72.314: (move f6-3f f6-4f)
72.323: (move f5-4f f6-4f)
72.340: (move f6-3f f6-2f)
72.340: (move f5-2f f6-2f)
72.351: (move f5-3f f5-2f)
72.353: (move f4-2f f5-2f)
72.360: (move f4-5f f4-6f)
72.373: (move f4-4f f5-4f)
72.380: (move f5-4f f6-4f)
72.384: (move f6-4f f6-5f)
72.384: (move f3-6f f4-6f)
72.386: (move f6-2f f6-3f)
72.386: (move f4-5f f4-6f)
72.389: (move f3-5f f2-5f)
72.410: (move f5-3f f6-3f)
72.412: (move f6-4f f6-3f)
72.454: (move f6-4f f7-4f)
72.475: (unlock f4-2f f4-1f key1-0 shape1)
72.482: (move f4-4f f3-4f)
72.488: (move f4-7f f3-7f)
72.496: (move f3-6f f3-7f)
72.572: (unlock f5-2f f5-1f key0-0 shape0)
72.610: (move f3-5f f3-6f)
72.622: (move f2-4f f2-5f)
72.682: (move f6-4f f6-5f)
72.713: (move f4-4f f3-4f)
72.715: (pickup-and-loose f4-3f key2-2 key1-0)
72.743: (move f3-5f f3-6f)
72.769: (move f6-5f f6-6f)
72.843: (move f3-6f f4-6f)
72.847: (move f4-5f f4-6f)
72.854: (move f4-5f f4-4f)
72.870: (move f6-4f f6-5f)
72.928: (move f4-3f f4-2f)
72.946: (move f3-6f f2-6f)
72.948: (move f2-5f f2-6f)
72.951: (move f6-4f f6-5f)
72.981: (move f3-6f f4-6f)
72.984: (move f4-5f f4-6f)
73.013: (move f4-3f f4-2f)
73.014: (move f6-4f f6-5f)
73.036: (move f3-4f f2-4f)
73.081: (putdown f3-5f key2-2)
73.100: (move f4-5f f4-6f)
73.108: (move f3-6f f4-6f)
73.138: (move f4-5f f4-6f)
73.188: (move f4-6f f3-6f)
73.218: (move f3-6f f3-7f)
73.235: (move f5-4f f6-4f)
73.264: (move f6-5f f6-6f)
73.269: (move f5-4f f6-4f)
73.296: (move f3-4f f3-5f)
73.329: (move f4-5f f4-6f)
73.337: (move f6-4f f6-5f)
73.373: (move f4-6f f3-6f)
73.389: (move f4-5f f4-6f)
73.401: (move f4-6f f3-6f)
73.420: (move f4-5f f4-6f)
73.467: (move f4-5f f4-4f)
73.474: (move f5-4f f6-4f)
67.215: (move f3-5f f4-5f)
67.353: (move f4-4f f4-5f)
68.196: (move f5-3f f5-4f)
68.200: (move f4-4f f5-4f)
68.308: (move f6-4f f5-4f)
68.308: (move f5-3f f5-4f)
68.509: (move f6-4f f6-5f)
68.620: (move f4-4f f4-5f)
68.640: (move f3-5f f3-6f)
69.170: (move f6-5f f6-6f)
69.171: (move f5-6f f6-6f)
69.276: (move f4-4f f5-4f)
69.540: (pickup-and-loose f7-2f key3-0 key2-2)
69.833: (move f4-4f f4-5f)
69.838: (move f5-3f f4-3f)
69.844: (move f3-5f f4-5f)
69.853: (move f3-5f f4-5f)
69.855: (move f3-5f f2-5f)
69.998: (move f5-3f f6-3f)
70.096: (move f3-6f f3-7f)
70.096: (move f4-7f f3-7f)
70.176: (move f2-4f f2-5f)
70.177: (move f4-4f f4-5f)
70.328: (move f4-7f f5-7f)
70.330: (move f5-6f f5-7f)
70.424: (move f3-5f f3-6f)
70.454: (move f6-2f f5-2f)
70.456: (move f5-3f f5-2f)
70.474: (move f4-3f f4-4f)
70.486: (move f4-4f f5-4f)
70.552: (move f4-2f f5-2f)
70.553: (move f5-3f f5-2f)
70.638: (move f3-5f f3-4f)
70.702: (move f4-4f f3-4f)
70.723: (move f2-5f f2-6f)
70.723: (move f3-6f f2-6f)
70.758: (unlock f4-5f f5-5f key3-2 shape3)
70.800: (move f5-2f f6-2f)
70.809: (move f4-4f f4-5f)
70.866: (move f4-4f f4-5f)
70.907: (move f2-4f f1-4f)
70.947: (move f6-2f f6-3f)
70.956: (move f4-4f f5-4f)
71.001: (move f6-3f f6-2f)
71.003: (move f5-2f f6-2f)
71.024: (move f2-4f f3-4f)
71.058: (move f3-6f f4-6f)
71.059: (move f4-5f f4-6f)
71.068: (unlock f3-4f f3-3f key1-0 shape1)
71.069: (unlock f5-4f f5-5f key3-2 shape3)
71.098: (move f6-1f f7-1f)
71.099: (move f7-2f f7-1f)
71.152: (move f6-4f f6-5f)
71.186: (move f5-4f f4-4f)
71.196: (pickup-and-loose f3-5f key1-0 key3-4)
71.217: (move f6-2f f5-2f)
71.223: (move f4-5f f4-4f)
71.230: (move f3-4f f4-4f)
71.276: (move f3-5f f3-6f)
71.315: (move f3-4f f4-4f)
71.372: (unlock f7-4f f7-3f key2-2 shape2)
71.383: (move f6-4f f7-4f)
71.383: (move f7-3f f7-4f)
71.410: (putdown f4-5f key3-2)
71.414: (move f4-4f f4-3f)
71.500: (putdown f6-2f key2-2)
71.507: (move f4-4f f3-4f)
71.516: (unlock f7-4f f8-4f key2-2 shape2)
71.533: (move f4-4f f5-4f)
71.602: (unlock f7-2f f7-3f key2-2 shape2)
71.603: (move f7-3f f7-2f)
71.603: (move f6-2f f7-2f)
71.617: (move f3-5f f2-5f)
71.617: (move f2-4f f2-5f)
71.643: (move f1-4f f1-5f)
71.644: (move f2-5f f1-5f)
71.735: (move f4-7f f4-8f)
71.752: (move f4-5f f4-6f)
71.761: (move f6-4f f6-5f)
71.850: (move f2-4f f2-3f)
71.915: (unlock f5-4f f5-5f key3-4 shape3)
71.956: (move f4-5f f4-6f)
71.958: (move f6-3f f6-4f)
71.961: (move f5-4f f6-4f)
71.972: (move f7-4f f7-5f)
71.979: (move f6-5f f7-5f)
72.013: (putdown f5-4f key3-2)
72.074: (move f6-2f f6-1f)
72.129: (move f1-4f f1-3f)
72.137: (putdown f7-3f key2-2)
72.158: (move f4-5f f4-6f)
72.159: (move f4-6f f3-6f)
72.185: (unlock f4-5f f5-5f key3-4 shape3)
72.206: (move f6-4f f6-5f)
72.239: (move f4-4f f5-4f)
72.274: (move f4-6f f4-7f)
72.281: (move f3-7f f4-7f)
72.311: (move f6-4f f6-3f)
72.341: (move f2-4f f1-4f)
72.349: (move f4-2f f5-2f)
72.416: (putdown f3-4f key1-0)
72.427: (unlock f4-2f f4-1f key1-0 shape1)
72.458: (putdown f6-2f key3-2)
72.466: (move f4-2f f5-2f)
72.492: (move f3-5f f2-5f)
72.525: (move f4-4f f4-3f)
72.550: (move f6-4f f6-5f)
72.552: (move f5-4f f6-4f)
72.562: (move f3-6f f3-7f)
72.650: (putdown f3-4f key2-2)
72.666: (move f6-4f f6-5f)
72.735: (move f6-2f f6-3f)
72.829: (move f4-2f f5-2f)
72.840: (move f4-3f f4-2f)
72.892: (move f6-5f f6-6f)
72.933: (putdown f6-2f key0-0)
72.939: (move f6-2f f6-1f)
72.979: (move f4-5f f4-6f)
72.982: (move f3-6f f4-6f)
72.982: (move f4-4f f5-4f)
65.422: (move f7-2f f6-2f)
67.365: (move f3-5f f4-5f)
67.968: (move f6-3f f6-2f)
67.968: (move f5-2f f6-2f)
68.609: (move f4-4f f4-5f)
68.624: (move f7-2f f7-1f)
68.763: (move f4-5f f4-4f)
68.769: (move f3-4f f4-4f)
68.804: (move f3-5f f3-6f)
68.827: (move f4-4f f4-5f)
68.916: (move f4-4f f4-5f)
68.925: (move f6-3f f6-4f)
68.927: (move f5-4f f6-4f)
68.949: (move f4-3f f4-4f)
68.949: (move f5-4f f4-4f)
68.989: (move f3-6f f4-6f)
68.990: (move f4-5f f4-6f)
69.022: (pickup-and-loose f7-2f key3-0 key2-2)
69.061: (move f4-5f f4-6f)
69.076: (move f3-4f f4-4f)
69.111: (move f7-4f f6-4f)
69.224: (move f4-4f f5-4f)
69.296: (move f6-5f f6-6f)
69.619: (unlock f6-3f f7-3f key2-2 shape2)
69.755: (move f7-3f f6-3f)
69.953: (unlock f3-4f f3-3f key1-0 shape1)
69.992: (move f3-5f f2-5f)
69.997: (move f7-2f f8-2f)
70.007: (move f3-6f f3-7f)
70.016: (move f6-2f f6-3f)
70.279: (move f3-5f f3-4f)
70.316: (move f6-3f f6-4f)
70.460: (unlock f4-5f f5-5f key3-4 shape3)
70.478: (move f4-4f f5-4f)
70.585: (unlock f7-4f f8-4f key2-2 shape2)
70.586: (unlock f7-4f f7-3f key2-2 shape2)
70.591: (move f5-4f f6-4f)
70.659: (unlock f5-4f f5-5f key3-4 shape3)
70.695: (move f2-5f f2-6f)
70.695: (move f3-6f f2-6f)
70.765: (move f4-4f f5-4f)
70.865: (move f5-7f f6-7f)
70.867: (move f6-6f f6-7f)
70.871: (move f5-2f f6-2f)
70.871: (move f6-3f f6-2f)
70.932: (move f4-5f f4-6f)
70.934: (move f3-6f f4-6f)
70.997: (move f2-5f f2-6f)
71.068: (move f4-4f f3-4f)
71.111: (move f7-2f f7-1f)
71.112: (move f6-1f f7-1f)
71.196: (move f6-2f f5-2f)
71.202: (move f3-4f f3-5f)
71.203: (move f4-5f f3-5f)
71.211: (move f5-2f f4-2f)
71.213: (move f4-3f f4-2f)
71.238: (move f5-2f f6-2f)
71.296: (move f5-2f f6-2f)
71.392: (move f3-4f f4-4f)
71.415: (move f4-6f f3-6f)
71.424: (move f3-4f f3-5f)
71.425: (move f2-5f f3-5f)
71.448: (move f1-4f f1-3f)
71.454: (move f2-3f f1-3f)
71.471: (unlock f1-3f f2-3f key2-2 shape2)
71.531: (move f4-5f f4-6f)
71.552: (move f3-6f f3-7f)
71.552: (move f3-4f f2-4f)
71.589: (move f6-2f f6-3f)
71.596: (move f2-5f f1-5f)
71.630: (move f7-5f f7-6f)
71.633: (move f6-6f f7-6f)
71.634: (move f2-5f f2-4f)
71.637: (move f3-4f f2-4f)
71.679: (move f4-4f f3-4f)
71.769: (move f3-4f f4-4f)
71.770: (move f6-5f f6-6f)
71.804: (move f5-4f f6-4f)
71.819: (move f3-4f f4-4f)
71.867: (move f6-2f f5-2f)
71.880: (move f6-4f f6-5f)
71.907: (move f4-5f f3-5f)
71.914: (move f3-4f f3-5f)
71.930: (move f2-5f f1-5f)
71.933: (move f4-5f f4-4f)
71.933: (move f1-4f f1-5f)
71.966: (move f5-4f f6-4f)
72.002: (move f7-4f f7-5f)
72.013: (move f6-5f f7-5f)
72.017: (putdown f3-4f key1-0)
72.043: (move f7-4f f7-5f)
72.063: (move f4-5f f4-6f)
72.064: (move f4-6f f3-6f)
72.114: (putdown f4-5f key3-2)
72.130: (pickup-and-loose f3-4f key3-4 key2-2)
72.178: (move f3-7f f3-8f)
72.191: (move f4-8f f3-8f)
72.204: (move f3-6f f2-6f)
72.208: (move f2-5f f2-6f)
72.226: (move f4-6f f3-6f)
72.228: (putdown f5-4f key3-2)
72.248: (move f3-6f f4-6f)
72.256: (move f4-5f f4-6f)
72.262: (pickup-and-loose f3-4f key3-4 key1-0)
72.287: (move f5-2f f4-2f)
72.302: (move f6-3f f6-4f)
72.314: (move f7-3f f7-4f)
72.361: (move f6-4f f6-5f)
72.376: (move f1-5f f1-6f)
72.376: (move f2-6f f1-6f)
72.386: (move f2-3f f2-2f)
72.440: (putdown f3-4f key2-2)
72.483: (pickup-and-loose f3-4f key3-4 key2-2)
72.490: (move f4-2f f5-2f)
72.534: (putdown f3-4f key1-0)
72.557: (move f4-5f f4-6f)
72.587: (move f6-5f f6-6f)
72.590: (putdown f3-4f key2-2)
72.645: (move f7-1f f8-1f)
72.655: (move f4-6f f4-7f)
65.434: (move f7-2f f6-2f)
65.997: (move f6-2f f6-3f)
66.524: (move f7-2f f7-3f)
66.527: (move f6-2f f5-2f)
67.561: (move f6-2f f6-1f)
67.562: (move f7-1f f6-1f)
67.563: (move f4-4f f4-5f)
67.724: (move f4-4f f4-5f)
67.730: (move f3-5f f4-5f)
67.816: (move f6-3f f6-2f)
68.047: (move f4-4f f5-4f)
68.171: (move f4-5f f4-4f)
68.171: (move f3-4f f4-4f)
68.322: (move f6-4f f6-5f)
68.475: (move f4-4f f5-4f)
68.522: (move f6-4f f5-4f)
68.578: (move f8-2f f8-1f)
68.582: (move f7-1f f8-1f)
68.666: (move f3-6f f4-6f)
68.667: (move f4-5f f4-6f)
68.712: (move f6-4f f6-5f)
68.715: (move f7-5f f6-5f)
68.766: (move f3-4f f4-4f)
68.767: (move f4-6f f3-6f)
68.771: (move f7-2f f7-1f)
68.771: (move f3-5f f3-6f)
68.840: (move f6-3f f7-3f)
68.889: (unlock f8-2f f9-2f key3-0 shape3)
68.931: (move f6-3f f6-4f)
69.018: (move f4-4f f4-5f)
69.031: (move f7-4f f7-3f)
69.121: (move f7-4f f6-4f)
69.124: (move f3-5f f3-6f)
69.124: (move f2-6f f3-6f)
69.240: (move f6-4f f5-4f)
69.273: (move f6-4f f6-5f)
69.450: (move f7-1f f7-0f)
69.628: (move f3-7f f4-7f)
69.629: (move f4-6f f4-7f)
69.653: (move f4-4f f4-5f)
69.694: (move f4-4f f4-3f)
69.705: (move f3-6f f3-7f)
69.746: (move f4-6f f4-7f)
69.750: (unlock f3-4f f3-3f key1-0 shape1)
69.905: (move f4-4f f4-5f)
69.972: (move f2-4f f2-5f)
69.975: (move f3-5f f2-5f)
69.978: (move f4-4f f4-3f)
70.116: (move f7-2f f8-2f)
70.171: (move f6-3f f6-2f)
70.188: (move f6-3f f6-4f)
70.276: (move f6-4f f6-3f)
70.331: (move f6-3f f6-4f)
70.346: (move f7-4f f6-4f)
70.383: (move f3-6f f2-6f)
70.385: (move f2-5f f2-6f)
70.398: (move f3-4f f4-4f)
70.403: (pickup-and-loose f3-4f key2-2 key1-0)
70.431: (move f3-4f f4-4f)
70.526: (move f4-4f f5-4f)
70.577: (unlock f7-6f f8-6f key2-2 shape2)
70.626: (move f3-4f f4-4f)
70.662: (move f4-4f f5-4f)
70.695: (move f1-5f f1-4f)
70.695: (move f2-4f f1-4f)
70.748: (move f2-4f f1-4f)
70.767: (move f6-4f f6-5f)
70.796: (move f4-2f f4-3f)
70.866: (move f4-4f f5-4f)
70.920: (unlock f2-4f f2-3f key2-2 shape2)
70.929: (move f4-4f f3-4f)
70.946: (move f6-3f f6-4f)
70.977: (move f6-6f f6-7f)
70.982: (pickup-and-loose f3-5f key1-0 key2-2)
70.984: (move f3-5f f3-6f)
70.987: (move f4-6f f3-6f)
71.007: (move f3-4f f3-5f)
71.033: (move f2-5f f2-4f)
71.036: (move f3-4f f2-4f)
71.097: (unlock f3-8f f2-8f key2-2 shape2)
71.134: (pickup-and-loose f3-5f key1-0 key2-2)
71.165: (move f4-5f f4-6f)
71.176: (move f6-4f f5-4f)
71.179: (move f5-2f f6-2f)
71.200: (move f4-6f f5-6f)
71.210: (move f6-4f f6-3f)
71.279: (move f2-5f f1-5f)
71.280: (move f6-4f f6-5f)
71.289: (move f4-6f f5-6f)
71.324: (move f4-5f f4-6f)
71.351: (move f6-3f f7-3f)
71.358: (move f4-4f f5-4f)
71.359: (move f4-5f f4-6f)
71.367: (pickup f4-2f key3-2)
71.369: (move f6-4f f6-5f)
71.374: (pickup-and-loose f3-4f key3-4 key1-0)
71.395: (move f3-4f f4-4f)
71.413: (move f6-6f f5-6f)
71.415: (move f4-6f f4-7f)
71.419: (move f3-7f f4-7f)
