/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.753: (move f5-9f f4-9f)
99.785: (move f5-9f f4-9f)
99.790: (move f9-4f f9-3f)
99.790: (move f9-4f f8-4f)
99.795: (unlock f8-9f f9-9f key3-4 shape3)
99.905: (move f9-3f f9-2f)
99.926: (move f6-8f f6-9f)
99.936: (move f6-8f f7-8f)
99.941: (move f8-8f f7-8f)
99.972: (putdown f9-3f key1-2)
100.030: (move f6-8f f6-9f)
100.076: (putdown f8-4f key1-2)
100.082: (move f5-9f f6-9f)
100.159: (unlock f6-8f f5-8f key3-4 shape3)
100.163: (move f6-8f f6-9f)
100.175: (unlock f6-7f f6-6f key1-2 shape1)
100.179: (move f6-9f f6-8f)
100.190: (move f5-9f f6-9f)
100.196: (move f7-9f f8-9f)
100.196: (move f8-8f f8-9f)
100.199: (move f6-8f f7-8f)
100.212: (unlock f7-8f f7-9f key3-4 shape3)
100.213: (move f8-8f f7-8f)
100.242: (putdown f5-9f key3-4)
100.285: (move f6-8f f7-8f)
100.285: (unlock f7-8f f7-9f key3-4 shape3)
100.303: (move f6-9f f5-9f)
100.314: (putdown f8-1f key0-0)
100.404: (move f5-9f f5-10f)
100.409: (move f5-9f f5-10f)
100.410: (unlock f7-8f f7-9f key3-4 shape3)
100.421: (move f8-8f f7-8f)
100.431: (move f6-10f f5-10f)
100.435: (move f6-10f f5-10f)
100.511: (putdown f6-8f key3-4)
100.531: (move f5-10f f4-10f)
100.536: (move f4-9f f4-10f)
100.559: (move f6-8f f7-8f)
100.586: (move f6-8f f7-8f)
100.599: (unlock f6-8f f5-8f key3-4 shape3)
100.612: (move f7-8f f6-8f)
100.612: (putdown f6-9f key3-4)
100.617: (move f6-8f f7-8f)
100.623: (move f6-9f f5-9f)
100.641: (putdown f8-9f key3-4)
100.670: (putdown f8-8f key2-2)
100.674: (putdown f8-8f key2-2)
100.697: (putdown f6-9f key3-4)
100.709: (move f8-4f f7-4f)
100.714: (move f8-9f f8-8f)
100.715: (move f6-8f f7-8f)
100.716: (putdown f6-9f key3-4)
100.753: (move f6-9f f5-9f)
100.764: (move f6-9f f5-9f)
100.825: (pickup-and-loose f9-2f key1-2 key0-0)
93.532: (move f8-2f f8-3f)
93.719: (move f9-3f f8-3f)
93.719: (move f8-2f f8-3f)
93.911: (pickup-and-loose f9-2f key0-0 key1-2)
93.938: (move f8-2f f8-3f)
94.320: (move f8-2f f9-2f)
94.321: (unlock f9-2f f9-1f key0-0 shape0)
94.472: (move f10-2f f9-2f)
94.475: (move f9-1f f9-2f)
94.475: (unlock f9-2f f9-1f key0-0 shape0)
94.540: (move f8-3f f8-4f)
94.541: (move f9-4f f8-4f)
94.805: (move f8-2f f9-2f)
94.824: (move f8-2f f7-2f)
94.852: (move f8-3f f8-4f)
94.854: (move f9-4f f8-4f)
94.899: (unlock f8-2f f7-2f key0-0 shape0)
94.923: (move f8-3f f8-4f)
94.936: (move f10-2f f9-2f)
95.105: (move f8-2f f7-2f)
95.139: (move f7-2f f7-3f)
95.139: (move f8-3f f7-3f)
95.142: (unlock f7-3f f7-2f key0-0 shape0)
95.200: (unlock f9-1f f10-1f key0-0 shape0)
95.565: (move f9-2f f8-2f)
95.599: (move f8-3f f9-3f)
95.600: (move f9-2f f9-3f)
95.719: (move f9-4f f9-5f)
95.734: (move f9-2f f9-3f)
95.736: (move f10-3f f9-3f)
95.828: (move f8-3f f7-3f)
95.866: (move f8-4f f7-4f)
95.869: (move f7-3f f7-4f)
95.953: (move f9-4f f9-5f)
95.970: (move f8-1f f8-0f)
96.123: (move f8-2f f8-1f)
96.123: (unlock f8-1f f9-1f key0-0 shape0)
96.148: (move f8-3f f7-3f)
96.153: (move f9-0f f8-0f)
96.157: (move f8-1f f8-0f)
96.175: (move f8-2f f8-1f)
96.183: (move f9-1f f8-1f)
96.183: (move f8-2f f8-1f)
96.189: (unlock f8-1f f9-1f key0-0 shape0)
96.248: (move f9-5f f9-6f)
96.286: (move f8-1f f8-0f)
96.320: (move f7-2f f6-2f)
96.414: (move f9-1f f8-1f)
96.667: (move f9-2f f9-1f)
96.750: (move f8-0f f7-0f)
96.763: (move f4-9f f3-9f)
97.024: (move f8-1f f8-2f)
97.051: (move f7-3f f6-3f)
97.073: (move f8-4f f8-5f)
97.074: (move f9-5f f8-5f)
97.337: (move f8-7f f9-7f)
97.403: (move f4-9f f5-9f)
97.411: (move f8-7f f9-7f)
97.423: (move f8-3f f8-2f)
97.425: (move f9-2f f8-2f)
97.670: (move f9-3f f9-4f)
97.808: (move f8-4f f8-3f)
97.808: (move f9-3f f8-3f)
97.975: (putdown f8-3f key1-2)
97.976: (move f8-1f f8-0f)
98.121: (putdown f9-5f key0-0)
98.121: (unlock f10-2f f10-1f key0-0 shape0)
98.169: (move f4-9f f4-10f)
98.214: (move f8-7f f8-6f)
98.222: (move f8-4f f8-3f)
98.231: (move f9-3f f8-3f)
98.282: (move f8-7f f8-6f)
98.287: (move f9-2f f8-2f)
98.528: (move f9-7f f9-6f)
98.531: (move f8-6f f9-6f)
98.578: (move f10-2f f10-3f)
98.597: (move f9-3f f10-3f)
98.599: (move f8-7f f8-6f)
98.671: (move f4-9f f3-9f)
98.683: (move f10-2f f10-3f)
98.724: (move f4-9f f3-9f)
98.737: (move f9-2f f10-2f)
98.776: (move f6-8f f6-9f)
98.803: (move f10-2f f10-3f)
98.844: (pickup-and-loose f8-1f key4-0 key0-0)
98.924: (move f7-9f f6-9f)
98.982: (move f9-1f f9-0f)
99.045: (move f9-2f f9-3f)
99.078: (unlock f8-1f f7-1f key4-0 shape4)
99.104: (pickup-and-loose f8-1f key4-0 key0-0)
99.115: (putdown f4-9f key2-2)
99.140: (putdown f4-9f key2-2)
99.178: (pickup-and-loose f8-1f key4-0 key0-0)
99.224: (move f8-8f f7-8f)
99.234: (move f8-8f f8-7f)
99.242: (move f8-8f f8-7f)
99.247: (move f9-1f f9-0f)
99.293: (move f10-2f f10-1f)
99.296: (move f9-1f f10-1f)
99.385: (unlock f5-9f f5-8f key3-4 shape3)
99.446: (move f3-9f f3-8f)
99.455: (move f8-8f f7-8f)
99.457: (move f8-1f f8-2f)
99.490: (move f8-8f f8-9f)
99.527: (move f8-8f f7-8f)
99.531: (move f6-8f f7-8f)
99.533: (move f9-5f f10-5f)
99.553: (move f7-9f f8-9f)
99.639: (putdown f8-2f key1-3)
99.661: (unlock f6-8f f5-8f key3-4 shape3)
99.670: (move f8-8f f8-9f)
99.708: (putdown f9-0f key0-0)
99.720: (move f7-8f f6-8f)
99.724: (move f5-9f f6-9f)
99.724: (unlock f6-9f f7-9f key3-4 shape3)
99.733: (move f6-8f f6-9f)
99.766: (unlock f6-9f f7-9f key3-4 shape3)
99.792: (move f6-9f f5-9f)
99.814: (move f7-4f f7-3f)
99.816: (move f8-3f f7-3f)
93.484: (unlock f9-2f f9-1f key0-0 shape0)
93.821: (move f8-2f f8-3f)
94.002: (move f9-3f f8-3f)
94.003: (move f8-2f f8-3f)
94.407: (unlock f9-2f f9-1f key0-0 shape0)
94.408: (move f8-2f f9-2f)
94.454: (move f9-2f f8-2f)
94.560: (move f10-2f f9-2f)
94.561: (unlock f9-2f f9-1f key0-0 shape0)
94.562: (move f9-1f f9-2f)
94.730: (move f9-2f f9-3f)
94.804: (move f9-4f f8-4f)
94.805: (move f8-3f f8-4f)
94.848: (move f8-3f f8-4f)
94.981: (unlock f8-2f f7-2f key0-0 shape0)
95.030: (move f8-2f f7-2f)
95.048: (unlock f7-3f f7-2f key0-0 shape0)
95.048: (move f8-3f f7-3f)
95.049: (move f7-2f f7-3f)
95.157: (move f8-3f f8-4f)
95.364: (unlock f7-3f f7-2f key0-0 shape0)
95.367: (move f8-3f f7-3f)
95.368: (move f7-2f f7-3f)
95.544: (move f8-2f f8-3f)
95.593: (move f9-6f f8-6f)
95.593: (move f8-5f f8-6f)
95.628: (move f6-3f f5-3f)
95.670: (move f8-1f f9-1f)
95.671: (move f9-2f f9-1f)
95.681: (move f8-3f f9-3f)
95.681: (move f9-2f f9-3f)
95.696: (move f9-2f f8-2f)
95.718: (move f8-1f f8-2f)
95.724: (move f9-2f f8-2f)
95.779: (move f7-3f f7-4f)
95.782: (move f8-4f f7-4f)
95.794: (move f10-3f f9-3f)
95.814: (move f9-2f f9-3f)
95.821: (move f8-3f f9-3f)
95.822: (move f9-2f f9-3f)
95.945: (move f9-4f f9-5f)
95.956: (move f10-3f f9-3f)
95.967: (move f9-2f f9-3f)
95.976: (move f7-3f f7-4f)
95.979: (move f8-4f f7-4f)
96.000: (pickup-and-loose f8-1f key0-0 key4-0)
96.056: (move f7-3f f7-4f)
96.063: (move f8-4f f7-4f)
96.090: (move f8-3f f7-3f)
96.138: (move f9-0f f8-0f)
96.146: (move f8-1f f8-0f)
96.232: (move f8-1f f8-0f)
96.248: (move f7-2f f6-2f)
96.279: (move f8-2f f8-1f)
96.280: (unlock f8-1f f9-1f key0-0 shape0)
96.310: (move f8-1f f8-2f)
96.412: (move f6-3f f6-4f)
96.413: (move f7-4f f6-4f)
96.423: (move f8-1f f8-0f)
96.426: (move f8-2f f8-1f)
96.428: (move f9-0f f9-1f)
96.440: (move f9-5f f9-6f)
96.547: (move f7-2f f6-2f)
96.548: (move f9-0f f8-0f)
96.568: (move f8-1f f8-0f)
96.569: (move f9-1f f8-1f)
96.612: (move f3-9f f3-8f)
96.680: (move f6-2f f5-2f)
96.688: (move f8-0f f7-0f)
96.733: (move f8-5f f7-5f)
96.736: (move f7-4f f7-5f)
96.751: (putdown f3-8f key2-2)
96.789: (move f9-5f f9-6f)
96.802: (move f4-9f f3-9f)
96.858: (move f4-9f f3-9f)
96.937: (move f8-0f f7-0f)
96.942: (move f8-4f f8-5f)
96.943: (move f8-2f f9-2f)
96.943: (move f9-5f f8-5f)
96.976: (move f7-3f f6-3f)
97.037: (move f8-0f f7-0f)
97.077: (move f9-0f f8-0f)
97.177: (move f8-1f f8-2f)
97.180: (move f6-2f f6-3f)
97.182: (move f7-3f f6-3f)
97.211: (move f8-1f f8-2f)
97.212: (move f5-9f f6-9f)
97.236: (move f8-1f f8-2f)
97.247: (move f7-3f f6-3f)
97.254: (move f8-1f f9-1f)
97.268: (move f9-5f f8-5f)
97.269: (move f8-4f f8-5f)
97.313: (move f8-2f f8-3f)
97.324: (move f9-3f f8-3f)
97.361: (move f8-4f f8-5f)
97.533: (move f4-9f f5-9f)
97.614: (move f4-9f f5-9f)
97.787: (move f3-8f f3-7f)
97.849: (move f9-2f f10-2f)
97.889: (move f9-3f f9-4f)
97.893: (move f8-4f f9-4f)
97.937: (move f8-1f f8-0f)
97.945: (move f6-3f f6-2f)
97.979: (move f8-2f f8-3f)
98.055: (move f9-3f f9-4f)
98.090: (move f8-1f f8-0f)
98.104: (move f9-6f f9-5f)
98.185: (move f8-1f f8-0f)
98.198: (unlock f10-2f f10-1f key0-0 shape0)
98.208: (move f8-1f f8-0f)
98.215: (putdown f9-5f key0-0)
98.229: (move f4-9f f4-10f)
98.243: (move f9-6f f9-7f)
98.265: (putdown f9-5f key0-0)
98.287: (move f4-9f f4-10f)
98.315: (move f7-0f f6-0f)
98.348: (move f9-1f f9-0f)
98.362: (move f3-9f f3-10f)
98.364: (move f4-10f f3-10f)
98.434: (move f10-2f f10-3f)
92.593: (move f8-2f f8-3f)
92.595: (move f9-3f f8-3f)
93.260: (move f5-2f f4-2f)
93.876: (unlock f8-2f f7-2f key0-0 shape0)
93.896: (move f9-3f f8-3f)
93.897: (move f8-2f f8-3f)
94.126: (move f8-2f f8-3f)
94.254: (move f8-2f f8-3f)
94.254: (move f9-3f f8-3f)
94.284: (move f3-8f f3-7f)
94.663: (move f9-2f f9-1f)
94.670: (move f9-2f f8-2f)
94.889: (move f9-2f f9-3f)
95.091: (move f8-3f f8-4f)
95.093: (move f9-4f f8-4f)
95.114: (move f8-3f f8-4f)
95.128: (unlock f8-2f f7-2f key0-0 shape0)
95.157: (unlock f8-2f f7-2f key0-0 shape0)
95.220: (move f10-2f f9-2f)
95.224: (move f8-2f f9-2f)
95.260: (move f8-1f f8-2f)
95.301: (unlock f7-3f f7-2f key0-0 shape0)
95.310: (move f8-3f f7-3f)
95.313: (move f7-2f f7-3f)
95.374: (unlock f9-1f f10-1f key0-0 shape0)
95.389: (move f8-2f f7-2f)
95.438: (move f8-2f f8-3f)
95.550: (move f6-3f f5-3f)
95.554: (move f8-2f f8-3f)
95.599: (move f8-5f f8-6f)
95.601: (move f9-6f f8-6f)
95.642: (move f5-2f f5-1f)
95.676: (move f8-2f f8-1f)
95.770: (move f8-2f f8-3f)
95.771: (move f8-1f f9-1f)
95.774: (move f9-2f f9-1f)
95.780: (move f8-5f f8-6f)
95.784: (move f9-6f f8-6f)
95.802: (move f6-3f f5-3f)
95.862: (move f8-1f f8-2f)
95.864: (move f9-2f f8-2f)
95.872: (move f6-3f f5-3f)
95.873: (move f8-5f f8-6f)
95.875: (move f8-2f f8-3f)
95.879: (move f5-2f f5-3f)
95.894: (move f8-4f f7-4f)
95.895: (move f7-3f f7-4f)
95.957: (move f3-8f f3-7f)
95.974: (move f8-3f f9-3f)
95.975: (move f9-2f f9-3f)
96.012: (move f9-1f f9-2f)
96.015: (move f7-3f f7-4f)
96.019: (move f8-4f f7-4f)
96.048: (move f9-4f f9-5f)
96.049: (move f8-5f f9-5f)
96.058: (unlock f8-1f f9-1f key0-0 shape0)
96.097: (move f6-0f f5-0f)
96.117: (move f9-2f f9-3f)
96.150: (move f8-2f f9-2f)
96.151: (move f9-1f f9-2f)
96.167: (move f7-3f f7-4f)
96.169: (move f8-4f f7-4f)
96.203: (move f8-1f f8-0f)
96.216: (move f9-7f f8-7f)
96.219: (move f8-6f f8-7f)
96.225: (move f9-4f f9-5f)
96.317: (move f6-3f f6-4f)
96.336: (move f7-4f f6-4f)
96.387: (move f8-3f f7-3f)
96.413: (move f8-1f f8-0f)
96.479: (move f8-1f f8-0f)
96.516: (move f7-2f f6-2f)
96.516: (move f8-2f f8-1f)
96.521: (move f8-2f f8-1f)
96.572: (move f3-8f f3-9f)
96.572: (move f8-1f f8-0f)
96.577: (move f6-3f f6-4f)
96.594: (move f6-2f f5-2f)
96.599: (move f7-4f f6-4f)
96.602: (move f6-2f f5-2f)
96.604: (move f5-3f f5-2f)
96.612: (move f5-9f f6-9f)
96.635: (move f3-9f f3-8f)
96.643: (move f9-3f f9-4f)
96.652: (move f7-4f f7-5f)
96.655: (move f8-5f f7-5f)
96.660: (move f6-3f f6-4f)
96.671: (move f8-2f f9-2f)
96.679: (move f8-1f f7-1f)
96.683: (move f7-4f f6-4f)
96.684: (move f3-9f f3-8f)
96.710: (move f8-3f f8-4f)
96.762: (move f8-2f f7-2f)
96.869: (move f6-2f f5-2f)
96.877: (move f8-2f f9-2f)
96.910: (move f8-0f f7-0f)
96.911: (move f8-5f f7-5f)
96.920: (move f7-4f f7-5f)
96.945: (move f6-4f f5-4f)
96.950: (move f5-3f f5-4f)
96.974: (move f8-0f f7-0f)
96.999: (move f8-5f f7-5f)
97.014: (move f7-4f f7-5f)
97.027: (move f9-5f f9-6f)
97.103: (move f6-2f f6-3f)
97.105: (move f7-3f f6-3f)
97.180: (unlock f10-2f f10-1f key0-0 shape0)
97.181: (move f9-5f f8-5f)
97.183: (move f8-4f f8-5f)
97.196: (move f8-2f f9-2f)
97.199: (move f5-9f f6-9f)
97.215: (move f7-3f f6-3f)
97.230: (move f8-0f f7-0f)
97.236: (move f8-4f f8-5f)
97.332: (move f9-2f f9-3f)
97.340: (move f8-3f f9-3f)
97.369: (move f6-2f f6-3f)
97.371: (move f7-3f f6-3f)
97.387: (move f8-0f f7-0f)
97.406: (move f5-3f f4-3f)
92.698: (move f8-2f f8-3f)
92.883: (move f9-3f f8-3f)
92.883: (move f8-2f f8-3f)
92.947: (move f4-3f f4-2f)
92.951: (move f5-2f f4-2f)
93.190: (move f5-2f f4-2f)
93.279: (move f4-2f f3-2f)
93.438: (move f5-2f f4-2f)
93.703: (move f9-4f f8-4f)
93.709: (move f8-3f f8-4f)
93.769: (move f8-2f f8-3f)
93.961: (move f4-2f f4-1f)
93.964: (move f5-1f f4-1f)
93.983: (move f8-2f f9-2f)
93.989: (move f8-2f f7-2f)
94.011: (move f8-2f f8-3f)
94.085: (move f10-2f f9-2f)
94.104: (unlock f8-2f f7-2f key0-0 shape0)
94.156: (move f9-3f f8-3f)
94.162: (move f8-2f f8-3f)
94.353: (unlock f9-1f f10-1f key0-0 shape0)
94.394: (move f8-2f f8-3f)
94.535: (move f8-2f f9-2f)
94.537: (unlock f9-2f f9-1f key0-0 shape0)
94.537: (move f9-1f f9-2f)
94.692: (unlock f8-2f f7-2f key0-0 shape0)
94.926: (move f9-4f f9-5f)
94.995: (move f8-3f f7-3f)
95.009: (move f8-2f f9-2f)
95.025: (move f8-3f f8-4f)
95.060: (move f8-1f f8-0f)
95.145: (move f8-2f f9-2f)
95.308: (move f8-3f f8-4f)
95.309: (move f8-2f f7-2f)
95.312: (unlock f8-2f f7-2f key0-0 shape0)
95.358: (move f5-0f f5-1f)
95.363: (move f5-2f f5-1f)
95.384: (move f8-1f f8-2f)
95.400: (move f8-3f f8-4f)
95.430: (move f8-1f f9-1f)
95.465: (unlock f9-1f f10-1f key0-0 shape0)
95.562: (move f8-2f f7-2f)
95.591: (move f5-2f f5-1f)
95.609: (unlock f7-3f f7-2f key0-0 shape0)
95.618: (move f8-3f f7-3f)
95.619: (move f7-2f f7-3f)
95.619: (move f5-0f f4-0f)
95.778: (move f8-2f f8-1f)
95.780: (move f6-3f f5-3f)
95.787: (unlock f8-1f f9-1f key0-0 shape0)
95.788: (move f8-2f f8-1f)
95.789: (move f9-1f f8-1f)
95.815: (move f5-2f f5-3f)
95.820: (move f6-3f f5-3f)
95.822: (move f8-5f f8-6f)
95.825: (move f9-6f f8-6f)
95.844: (move f5-2f f5-1f)
95.854: (unlock f7-1f f7-2f key0-0 shape0)
95.882: (move f8-5f f8-6f)
95.991: (move f3-8f f3-7f)
95.993: (move f8-5f f9-5f)
96.046: (move f3-8f f3-7f)
96.050: (move f9-2f f9-3f)
96.051: (move f8-3f f9-3f)
96.058: (move f5-2f f5-3f)
96.060: (move f6-3f f5-3f)
96.112: (move f8-6f f8-7f)
96.124: (move f8-4f f7-4f)
96.124: (move f7-3f f7-4f)
96.156: (unlock f7-2f f7-1f key4-0 shape4)
96.256: (move f8-1f f8-0f)
96.280: (move f3-7f f4-7f)
96.281: (move f7-1f f7-0f)
96.296: (move f8-0f f7-0f)
96.309: (move f8-3f f7-3f)
96.323: (move f7-3f f7-4f)
96.335: (move f8-4f f7-4f)
96.386: (move f5-1f f5-0f)
96.407: (move f8-6f f8-7f)
96.442: (move f8-1f f8-0f)
96.505: (move f8-6f f8-7f)
96.508: (unlock f8-1f f9-1f key0-0 shape0)
96.518: (move f8-2f f8-1f)
96.521: (move f9-1f f8-1f)
96.538: (move f6-3f f6-4f)
96.539: (move f5-3f f5-2f)
96.539: (move f8-6f f9-6f)
96.543: (move f9-5f f9-6f)
96.553: (move f7-4f f6-4f)
96.587: (move f6-3f f6-4f)
96.600: (move f7-4f f6-4f)
96.612: (move f8-3f f7-3f)
96.612: (move f8-2f f8-1f)
96.642: (move f8-3f f8-4f)
96.695: (move f4-3f f4-4f)
96.697: (move f5-4f f4-4f)
96.698: (move f9-5f f9-6f)
96.747: (move f8-1f f8-0f)
96.749: (move f8-1f f7-1f)
96.795: (move f5-3f f5-2f)
96.805: (move f7-2f f6-2f)
96.835: (move f9-3f f9-4f)
96.838: (move f6-2f f5-2f)
96.848: (move f6-3f f6-4f)
96.871: (move f8-5f f7-5f)
96.872: (move f7-4f f6-4f)
96.873: (move f6-4f f5-4f)
96.880: (move f7-4f f7-5f)
96.881: (move f5-3f f5-4f)
96.906: (move f8-3f f8-4f)
96.928: (move f8-5f f7-5f)
96.931: (move f7-4f f7-5f)
96.964: (move f8-3f f8-4f)
96.985: (move f3-9f f4-9f)
96.986: (move f8-3f f8-4f)
97.080: (move f7-2f f7-3f)
97.099: (move f8-3f f7-3f)
97.124: (move f6-4f f5-4f)
97.137: (move f5-3f f5-4f)
97.151: (move f8-7f f8-8f)
92.900: (move f5-2f f4-2f)
92.989: (move f8-2f f8-3f)
92.994: (move f4-2f f3-2f)
93.136: (move f5-2f f4-2f)
93.211: (move f4-2f f3-2f)
93.411: (move f5-2f f4-2f)
93.467: (move f4-2f f3-2f)
93.572: (unlock f9-2f f9-1f key0-0 shape0)
93.573: (move f8-2f f9-2f)
93.673: (move f4-0f f4-1f)
93.675: (move f5-1f f4-1f)
93.675: (move f4-2f f4-1f)
93.712: (unlock f9-2f f9-1f key0-0 shape0)
93.712: (move f9-1f f9-2f)
93.852: (move f8-2f f8-3f)
93.888: (move f5-1f f4-1f)
93.894: (move f4-2f f4-1f)
93.956: (move f9-4f f8-4f)
93.974: (move f8-3f f8-4f)
94.001: (move f8-2f f8-3f)
94.016: (move f8-3f f8-4f)
94.151: (move f5-1f f4-1f)
94.152: (move f4-2f f4-1f)
94.193: (move f8-2f f7-2f)
94.212: (unlock f7-3f f7-2f key0-0 shape0)
94.215: (move f8-3f f7-3f)
94.216: (move f7-2f f7-3f)
94.248: (move f7-1f f7-2f)
94.254: (move f8-2f f7-2f)
94.287: (move f8-2f f8-3f)
94.464: (move f8-2f f9-2f)
94.465: (move f9-1f f9-2f)
94.470: (unlock f9-2f f9-1f key0-0 shape0)
94.668: (move f9-1f f9-2f)
94.669: (move f8-2f f9-2f)
94.671: (unlock f9-2f f9-1f key0-0 shape0)
94.789: (move f3-2f f2-2f)
94.801: (move f8-3f f8-4f)
94.817: (unlock f8-2f f7-2f key0-0 shape0)
94.899: (move f9-2f f8-2f)
94.984: (move f7-3f f7-4f)
94.989: (move f8-4f f7-4f)
95.029: (move f8-3f f9-3f)
95.030: (move f9-2f f9-3f)
95.125: (unlock f9-1f f10-1f key0-0 shape0)
95.125: (move f9-4f f9-5f)
95.142: (move f8-2f f9-2f)
95.169: (move f9-2f f9-3f)
95.183: (move f3-2f f3-1f)
95.184: (move f4-1f f3-1f)
95.229: (move f8-1f f8-0f)
95.257: (move f8-3f f7-3f)
95.281: (move f8-3f f8-4f)
95.315: (move f5-2f f5-1f)
95.321: (move f8-1f f8-0f)
95.340: (move f8-3f f8-4f)
95.402: (move f7-2f f6-2f)
95.458: (move f8-3f f9-3f)
95.460: (move f9-2f f9-3f)
95.505: (move f8-2f f7-2f)
95.536: (unlock f7-3f f7-2f key0-0 shape0)
95.539: (move f7-2f f7-3f)
95.542: (move f8-3f f7-3f)
95.545: (move f5-2f f5-1f)
95.644: (move f8-3f f8-4f)
95.693: (move f4-0f f3-0f)
95.814: (move f5-2f f5-1f)
95.841: (unlock f7-3f f7-2f key0-0 shape0)
95.849: (move f8-0f f7-0f)
95.850: (move f7-2f f7-3f)
95.851: (move f8-3f f7-3f)
95.878: (unlock f8-1f f9-1f key0-0 shape0)
95.885: (move f8-2f f8-1f)
95.902: (move f5-0f f4-0f)
95.912: (move f4-1f f4-0f)
95.930: (unlock f7-1f f7-2f key0-0 shape0)
96.038: (move f5-2f f5-3f)
96.063: (move f9-6f f8-6f)
96.085: (move f7-1f f8-1f)
96.093: (move f8-2f f8-1f)
96.112: (move f8-3f f7-3f)
96.129: (move f7-3f f6-3f)
96.151: (move f9-5f f8-5f)
96.152: (move f8-3f f9-3f)
96.152: (move f8-4f f8-5f)
96.152: (move f9-2f f9-3f)
96.174: (move f9-1f f8-1f)
96.225: (move f9-5f f9-6f)
96.248: (move f7-3f f7-4f)
96.257: (move f8-4f f7-4f)
96.278: (move f9-2f f9-3f)
96.280: (move f8-3f f9-3f)
96.343: (move f8-6f f8-7f)
96.343: (move f7-1f f7-0f)
96.349: (move f5-1f f5-0f)
96.395: (move f8-6f f8-7f)
96.437: (move f8-4f f7-4f)
96.439: (move f7-3f f7-4f)
96.496: (move f7-3f f7-4f)
96.515: (move f8-4f f7-4f)
96.519: (move f7-2f f8-2f)
96.533: (move f7-1f f7-0f)
96.535: (move f8-0f f7-0f)
96.553: (move f5-1f f5-0f)
96.569: (move f8-3f f7-3f)
96.642: (move f5-4f f4-4f)
96.669: (move f9-1f f8-1f)
96.671: (move f8-2f f8-1f)
96.676: (unlock f8-1f f9-1f key0-0 shape0)
96.710: (move f8-1f f8-0f)
96.740: (move f7-2f f6-2f)
96.761: (move f5-3f f5-2f)
96.769: (move f4-4f f3-4f)
96.820: (move f7-4f f6-4f)
96.847: (move f8-1f f8-0f)
96.869: (move f7-4f f6-4f)
96.885: (move f5-4f f4-4f)
97.027: (move f7-2f f6-2f)
97.047: (move f8-7f f8-8f)
97.076: (move f8-6f f9-6f)
91.643: (move f3-1f f2-1f)
91.647: (move f2-2f f2-1f)
92.430: (move f2-2f f1-2f)
92.925: (move f4-2f f3-2f)
93.062: (move f8-2f f8-3f)
93.064: (move f9-3f f8-3f)
93.117: (move f5-2f f4-2f)
93.182: (move f4-2f f3-2f)
93.437: (move f4-2f f3-2f)
93.602: (move f5-1f f4-1f)
93.607: (move f4-2f f4-1f)
93.861: (move f5-1f f4-1f)
93.864: (move f4-2f f4-1f)
94.108: (move f8-2f f8-3f)
94.122: (move f4-2f f4-1f)
94.125: (move f5-1f f4-1f)
94.283: (move f8-3f f8-4f)
94.335: (unlock f8-2f f7-2f key0-0 shape0)
94.474: (unlock f7-3f f7-2f key0-0 shape0)
94.475: (move f7-2f f7-3f)
94.477: (move f8-3f f7-3f)
94.481: (unlock f9-2f f9-1f key0-0 shape0)
94.482: (move f8-2f f9-2f)
94.498: (move f7-1f f7-2f)
94.505: (move f8-2f f7-2f)
94.598: (move f3-2f f2-2f)
94.654: (move f9-1f f9-2f)
94.701: (move f6-3f f5-3f)
94.859: (move f3-2f f2-2f)
94.860: (move f8-5f f8-6f)
94.861: (move f9-6f f8-6f)
94.923: (move f8-1f f9-1f)
94.925: (move f9-2f f9-1f)
94.946: (move f3-2f f2-2f)
94.990: (move f4-1f f3-1f)
94.991: (move f3-2f f3-1f)
94.992: (move f3-0f f3-1f)
94.999: (move f8-3f f8-4f)
95.038: (move f3-0f f2-0f)
95.057: (move f8-1f f8-2f)
95.066: (move f9-2f f8-2f)
95.096: (move f7-3f f7-4f)
95.098: (move f8-4f f7-4f)
95.104: (move f8-3f f8-4f)
95.114: (unlock f7-3f f7-2f key0-0 shape0)
95.125: (move f7-2f f7-3f)
95.128: (move f8-3f f7-3f)
95.181: (move f9-2f f9-3f)
95.182: (move f8-3f f9-3f)
95.224: (move f8-4f f7-4f)
95.229: (move f7-3f f7-4f)
95.253: (move f3-2f f3-1f)
95.256: (move f4-1f f3-1f)
95.322: (move f9-2f f9-3f)
95.339: (move f4-1f f3-1f)
95.339: (move f3-2f f3-1f)
95.369: (move f3-4f f3-5f)
95.484: (move f6-3f f6-4f)
95.499: (move f8-1f f8-0f)
95.502: (move f7-4f f6-4f)
95.519: (move f8-3f f9-3f)
95.519: (move f9-2f f9-3f)
95.527: (move f5-2f f5-1f)
95.617: (move f8-3f f8-4f)
95.651: (move f8-1f f8-0f)
95.671: (move f7-2f f6-2f)
95.767: (move f6-2f f5-2f)
95.769: (move f8-3f f9-3f)
95.771: (move f9-2f f9-3f)
95.799: (move f7-2f f7-3f)
95.807: (move f8-3f f7-3f)
95.813: (move f7-4f f7-5f)
