/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.289: (move f8-5f f8-4f)
76.313: (move f8-1f f8-2f)
76.321: (move f8-6f f7-6f)
76.428: (unlock f8-4f f9-4f key2-3 shape2)
76.447: (move f5-6f f5-5f)
76.448: (move f6-5f f5-5f)
76.599: (move f2-8f f2-7f)
76.637: (move f6-1f f5-1f)
76.640: (move f5-2f f5-1f)
76.681: (move f7-4f f8-4f)
76.707: (move f8-3f f8-4f)
76.781: (unlock f6-2f f6-3f key1-2 shape1)
76.899: (move f7-2f f7-1f)
76.917: (move f8-1f f8-2f)
77.102: (move f7-1f f7-0f)
77.198: (move f7-1f f7-0f)
77.209: (move f7-1f f7-0f)
77.252: (move f8-1f f8-2f)
77.345: (move f8-2f f7-2f)
77.348: (move f7-1f f7-2f)
77.386: (move f9-2f f9-1f)
77.389: (move f8-1f f9-1f)
77.458: (move f8-2f f7-2f)
77.473: (move f7-1f f7-2f)
77.486: (move f8-1f f7-1f)
77.583: (move f8-2f f7-2f)
77.588: (move f8-1f f7-1f)
77.601: (move f7-1f f7-2f)
77.610: (move f4-2f f4-1f)
77.612: (move f5-1f f4-1f)
77.614: (move f9-3f f9-2f)
77.618: (move f8-2f f9-2f)
77.678: (move f9-3f f9-2f)
77.689: (move f8-2f f9-2f)
77.708: (move f9-3f f9-2f)
77.713: (move f8-2f f9-2f)
77.735: (move f8-3f f9-3f)
77.741: (unlock f5-3f f5-4f key0-0 shape0)
77.782: (move f3-5f f3-4f)
77.797: (move f5-2f f4-2f)
77.800: (move f4-4f f3-4f)
77.958: (move f4-2f f3-2f)
78.203: (move f5-6f f4-6f)
78.257: (move f8-1f f8-0f)
78.259: (move f7-0f f8-0f)
78.307: (move f8-6f f8-7f)
78.325: (move f6-2f f5-2f)
78.338: (move f8-3f f9-3f)
78.377: (move f7-2f f6-2f)
78.407: (move f6-8f f5-8f)
78.422: (move f6-2f f5-2f)
78.425: (move f6-2f f5-2f)
78.453: (move f6-8f f5-8f)
78.489: (move f5-8f f5-9f)
78.489: (move f7-2f f6-2f)
78.542: (move f8-4f f8-5f)
78.544: (move f2-8f f1-8f)
78.564: (putdown f4-2f key0-0)
78.572: (move f6-8f f5-8f)
78.585: (move f6-6f f5-6f)
78.649: (move f6-6f f5-6f)
78.660: (move f7-1f f7-0f)
78.660: (move f8-0f f7-0f)
78.747: (move f6-6f f5-6f)
78.769: (unlock f4-4f f4-3f key2-3 shape2)
78.794: (move f7-1f f6-1f)
78.795: (move f6-2f f6-1f)
78.828: (move f8-4f f8-5f)
78.837: (move f8-4f f8-5f)
78.896: (move f9-2f f9-1f)
78.954: (pickup-and-loose f8-1f key3-4 key0-0)
78.962: (move f5-2f f6-2f)
78.985: (move f8-1f f7-1f)
78.990: (move f5-2f f5-1f)
79.022: (putdown f8-1f key0-0)
79.093: (move f8-1f f7-1f)
79.136: (move f6-2f f6-1f)
79.152: (move f7-1f f6-1f)
79.187: (move f6-6f f5-6f)
79.211: (move f8-1f f9-1f)
79.237: (move f8-3f f8-4f)
79.246: (move f8-4f f9-4f)
79.277: (move f6-6f f6-5f)
79.289: (move f7-2f f7-1f)
79.292: (move f5-8f f5-9f)
79.327: (move f8-2f f8-3f)
79.335: (move f6-6f f6-5f)
72.276: (move f8-3f f8-2f)
72.277: (move f7-2f f8-2f)
73.309: (move f8-3f f8-2f)
73.502: (move f8-3f f8-2f)
73.806: (move f7-2f f7-1f)
74.401: (move f8-2f f7-2f)
74.411: (move f8-4f f8-3f)
74.710: (move f7-6f f6-6f)
75.242: (move f8-4f f8-3f)
75.473: (move f6-2f f7-2f)
75.500: (move f4-4f f4-5f)
75.571: (move f8-1f f9-1f)
75.571: (move f9-2f f9-1f)
75.631: (move f8-1f f9-1f)
75.632: (move f9-2f f9-1f)
75.681: (unlock f8-4f f9-4f key2-3 shape2)
75.727: (move f4-6f f4-5f)
75.734: (move f5-5f f4-5f)
75.761: (move f9-2f f9-1f)
75.763: (move f8-1f f9-1f)
75.837: (move f8-3f f8-4f)
75.851: (move f5-8f f4-8f)
75.898: (move f5-8f f4-8f)
76.013: (move f8-2f f8-1f)
76.013: (move f7-1f f8-1f)
76.029: (move f5-8f f4-8f)
76.032: (move f2-7f f2-6f)
76.101: (move f8-5f f8-6f)
76.104: (move f7-2f f6-2f)
76.171: (move f6-2f f7-2f)
76.199: (move f7-1f f7-2f)
76.206: (move f8-2f f7-2f)
76.289: (move f8-1f f8-2f)
76.300: (move f8-2f f7-2f)
76.300: (move f5-6f f5-5f)
76.306: (move f6-5f f5-5f)
76.340: (move f8-6f f7-6f)
76.343: (move f8-5f f8-6f)
76.359: (move f8-5f f8-6f)
76.365: (move f5-6f f5-5f)
76.484: (move f6-5f f5-5f)
76.489: (move f5-6f f5-5f)
76.550: (move f7-1f f7-2f)
76.559: (move f8-2f f7-2f)
76.605: (move f5-2f f5-1f)
76.622: (move f6-1f f5-1f)
76.666: (move f5-2f f5-1f)
76.677: (move f6-1f f5-1f)
76.725: (move f8-2f f8-1f)
76.789: (unlock f6-2f f6-3f key1-2 shape1)
76.809: (move f7-1f f6-1f)
76.811: (move f6-2f f6-1f)
76.830: (move f5-2f f5-1f)
76.834: (move f6-1f f5-1f)
76.871: (move f8-3f f9-3f)
76.898: (move f5-6f f5-5f)
77.050: (move f5-3f f5-4f)
77.096: (unlock f3-2f f2-2f key0-0 shape0)
77.145: (move f4-8f f3-8f)
77.233: (move f8-1f f8-2f)
77.295: (move f3-2f f3-1f)
77.298: (move f4-1f f3-1f)
77.410: (move f7-6f f7-7f)
77.414: (move f8-7f f7-7f)
77.533: (unlock f6-2f f6-3f key1-4 shape1)
77.584: (move f4-2f f4-1f)
77.595: (move f5-1f f4-1f)
77.598: (move f8-1f f7-1f)
77.600: (move f3-2f f3-3f)
77.707: (move f4-4f f4-3f)
77.715: (move f4-4f f3-4f)
77.737: (move f9-4f f9-3f)
77.743: (unlock f9-3f f9-4f key2-3 shape2)
77.748: (move f8-3f f9-3f)
77.774: (move f5-2f f4-2f)
77.808: (move f7-1f f7-2f)
77.821: (move f8-2f f7-2f)
77.831: (move f5-2f f4-2f)
77.883: (move f3-4f f2-4f)
77.894: (move f7-1f f7-0f)
77.912: (move f6-6f f5-6f)
77.939: (move f4-2f f3-2f)
77.953: (move f4-8f f3-8f)
77.987: (move f5-2f f4-2f)
77.993: (move f2-7f f1-7f)
77.998: (move f1-8f f1-7f)
78.070: (move f5-1f f6-1f)
78.071: (move f6-2f f6-1f)
78.087: (move f8-2f f8-3f)
78.091: (move f8-2f f7-2f)
78.093: (move f5-6f f4-6f)
78.105: (move f7-1f f7-2f)
78.137: (pickup-and-loose f8-7f key2-3 key0-0)
78.140: (move f5-6f f4-6f)
78.239: (move f8-6f f8-7f)
78.248: (move f8-1f f8-0f)
78.249: (move f5-6f f4-6f)
78.251: (move f7-0f f8-0f)
78.279: (move f5-3f f5-2f)
78.318: (move f4-2f f4-1f)
78.342: (move f8-1f f8-0f)
78.349: (move f7-0f f8-0f)
78.373: (move f8-1f f8-0f)
78.380: (move f8-3f f9-3f)
78.383: (move f7-0f f8-0f)
78.393: (move f4-8f f4-7f)
78.461: (move f8-2f f8-3f)
78.482: (move f9-3f f9-2f)
78.494: (move f8-2f f9-2f)
78.536: (move f6-2f f6-1f)
78.544: (putdown f4-2f key0-0)
78.554: (move f6-6f f6-7f)
78.586: (unlock f9-1f f9-0f key1-2 shape1)
78.650: (move f5-6f f4-6f)
78.655: (move f4-2f f3-2f)
78.684: (move f9-1f f8-1f)
78.690: (move f8-2f f8-1f)
78.723: (move f8-2f f8-3f)
78.814: (move f6-6f f5-6f)
78.824: (move f7-1f f7-0f)
72.514: (move f8-3f f8-2f)
73.548: (move f8-3f f8-2f)
74.087: (move f5-4f f5-5f)
74.442: (move f8-2f f7-2f)
74.521: (move f8-4f f8-3f)
74.663: (move f8-2f f7-2f)
74.711: (move f8-1f f7-1f)
74.713: (move f7-6f f6-6f)
74.720: (move f7-2f f7-1f)
74.866: (move f7-7f f6-7f)
74.869: (move f6-6f f6-7f)
75.238: (move f8-7f f8-6f)
75.380: (move f6-2f f7-2f)
75.607: (move f7-2f f8-2f)
75.613: (move f5-5f f4-5f)
75.618: (move f4-6f f4-5f)
75.633: (move f5-6f f5-5f)
75.663: (move f5-5f f4-5f)
75.664: (move f4-6f f4-5f)
75.768: (move f5-5f f4-5f)
75.776: (move f4-6f f4-5f)
76.049: (move f6-6f f5-6f)
76.078: (move f8-2f f8-1f)
76.078: (move f7-1f f8-1f)
76.141: (move f3-3f f3-4f)
76.158: (move f4-6f f4-5f)
76.163: (move f5-5f f4-5f)
76.214: (move f6-2f f7-2f)
76.227: (move f9-2f f9-1f)
76.244: (move f8-1f f9-1f)
76.332: (move f8-6f f7-6f)
76.378: (move f4-5f f5-5f)
76.387: (move f8-7f f7-7f)
76.410: (move f3-2f f2-2f)
76.460: (move f8-6f f7-6f)
76.525: (move f8-6f f7-6f)
76.541: (move f5-6f f5-5f)
76.690: (move f5-2f f6-2f)
76.704: (move f5-2f f5-1f)
76.760: (move f8-2f f8-1f)
76.789: (move f8-2f f8-1f)
76.793: (move f7-2f f8-2f)
76.919: (move f7-2f f7-1f)
76.923: (move f6-1f f7-1f)
76.956: (move f7-1f f6-1f)
76.960: (move f6-2f f6-1f)
77.018: (move f3-2f f3-1f)
77.018: (move f4-1f f3-1f)
77.081: (unlock f3-2f f2-2f key0-0 shape0)
77.156: (move f6-1f f7-1f)
77.164: (move f8-1f f9-1f)
77.166: (move f7-2f f7-1f)
77.174: (move f3-3f f2-3f)
77.272: (move f4-1f f3-1f)
77.272: (move f3-2f f3-1f)
77.280: (move f3-2f f3-3f)
77.287: (move f7-1f f7-2f)
77.289: (move f5-4f f4-4f)
77.293: (move f8-2f f7-2f)
77.331: (move f3-2f f3-1f)
77.397: (move f5-6f f4-6f)
77.403: (move f7-6f f7-7f)
77.403: (move f8-7f f7-7f)
77.420: (move f4-7f f4-6f)
77.422: (move f8-1f f7-1f)
77.436: (move f7-2f f7-1f)
77.550: (move f3-2f f3-3f)
77.555: (move f8-3f f9-3f)
77.573: (move f4-2f f4-1f)
77.574: (move f5-1f f4-1f)
77.584: (move f3-2f f3-3f)
77.601: (move f4-3f f4-2f)
77.627: (move f7-7f f7-8f)
77.631: (move f5-1f f4-1f)
77.638: (move f4-2f f4-1f)
77.670: (move f4-1f f5-1f)
77.788: (move f5-1f f4-1f)
77.790: (move f4-2f f4-1f)
77.797: (unlock f9-3f f9-4f key2-3 shape2)
77.799: (move f8-3f f9-3f)
77.815: (move f6-2f f6-1f)
77.831: (move f4-8f f3-8f)
77.837: (move f3-4f f3-5f)
77.843: (move f5-2f f4-2f)
77.845: (move f4-5f f3-5f)
77.862: (move f3-2f f4-2f)
77.874: (move f4-8f f3-8f)
77.897: (move f4-5f f3-5f)
77.926: (move f4-2f f3-2f)
77.936: (move f3-4f f2-4f)
77.968: (move f7-1f f7-0f)
77.986: (move f4-2f f3-2f)
77.989: (move f4-8f f3-8f)
78.036: (pickup-and-loose f8-7f key2-3 key0-0)
78.046: (move f6-1f f5-1f)
78.138: (move f4-2f f3-2f)
78.141: (move f4-5f f4-6f)
78.243: (move f8-6f f8-7f)
78.258: (move f6-6f f6-5f)
78.283: (move f4-2f f4-1f)
78.290: (move f3-4f f3-3f)
78.293: (move f4-3f f3-3f)
78.319: (move f8-6f f8-7f)
78.320: (move f5-6f f4-6f)
78.401: (move f7-2f f6-2f)
78.426: (move f3-8f f2-8f)
78.430: (move f8-7f f8-8f)
78.430: (move f8-6f f8-7f)
78.475: (move f9-3f f9-2f)
78.478: (move f8-2f f9-2f)
78.519: (move f6-2f f6-1f)
78.523: (putdown f4-2f key0-0)
78.592: (putdown f4-2f key0-0)
78.616: (move f4-2f f3-2f)
78.760: (putdown f4-2f key0-0)
78.786: (move f2-4f f2-3f)
78.877: (move f8-2f f7-2f)
78.941: (move f8-4f f9-4f)
78.941: (move f8-3f f7-3f)
79.028: (move f7-0f f8-0f)
72.783: (move f8-3f f8-2f)
73.040: (move f6-2f f7-2f)
73.650: (move f7-3f f7-2f)
73.653: (move f8-2f f7-2f)
74.143: (unlock f6-7f f5-7f key0-0 shape0)
74.390: (move f5-5f f4-5f)
74.393: (move f4-4f f4-5f)
74.668: (move f7-6f f6-6f)
74.711: (move f7-6f f6-6f)
74.715: (move f8-2f f7-2f)
74.758: (move f8-1f f7-1f)
74.760: (move f7-2f f7-1f)
74.872: (move f7-7f f6-7f)
74.872: (move f6-6f f6-7f)
74.883: (move f7-6f f6-6f)
74.934: (move f4-6f f4-5f)
74.935: (move f5-5f f4-5f)
74.974: (move f8-1f f7-1f)
74.975: (move f7-2f f7-1f)
75.338: (move f7-7f f7-6f)
75.338: (move f8-6f f7-6f)
75.343: (move f8-7f f8-6f)
75.378: (move f6-5f f5-5f)
75.383: (move f5-6f f5-5f)
75.438: (unlock f5-6f f5-7f key0-0 shape0)
75.518: (move f3-3f f3-4f)
75.671: (move f7-2f f8-2f)
75.688: (move f5-1f f6-1f)
75.688: (move f6-2f f6-1f)
75.809: (move f7-7f f6-7f)
75.833: (move f5-5f f4-5f)
75.834: (move f4-6f f4-5f)
75.910: (move f2-8f f2-7f)
76.006: (move f5-5f f5-6f)
76.050: (move f6-6f f5-6f)
76.089: (move f3-4f f3-5f)
76.122: (move f3-3f f3-4f)
76.149: (move f4-4f f3-4f)
76.251: (move f3-3f f3-4f)
76.267: (move f2-3f f2-4f)
76.267: (move f3-4f f2-4f)
76.274: (move f5-1f f6-1f)
76.287: (move f9-2f f9-1f)
76.295: (move f8-1f f9-1f)
76.372: (unlock f2-3f f2-2f key0-0 shape0)
76.373: (move f2-2f f2-3f)
76.373: (move f3-3f f2-3f)
76.374: (move f8-7f f7-7f)
76.390: (move f3-2f f2-2f)
76.569: (move f3-3f f2-3f)
76.581: (move f8-2f f8-1f)
76.688: (move f7-7f f7-8f)
76.699: (move f8-8f f7-8f)
76.834: (move f8-2f f8-1f)
76.968: (move f7-2f f7-1f)
76.975: (move f6-1f f7-1f)
76.987: (move f9-4f f9-3f)
76.994: (move f8-3f f9-3f)
76.997: (unlock f9-3f f9-4f key2-3 shape2)
77.004: (move f3-2f f3-1f)
77.008: (move f4-1f f3-1f)
77.062: (unlock f3-2f f2-2f key0-0 shape0)
77.093: (unlock f3-2f f2-2f key0-0 shape0)
77.143: (move f6-1f f7-1f)
77.153: (move f3-3f f2-3f)
77.159: (move f7-2f f7-1f)
77.177: (move f7-2f f8-2f)
77.204: (move f8-1f f9-1f)
77.232: (move f5-6f f4-6f)
77.257: (move f3-2f f3-1f)
77.261: (move f4-1f f3-1f)
77.264: (unlock f3-2f f2-2f key0-0 shape0)
77.266: (move f3-2f f3-3f)
77.317: (move f3-2f f3-1f)
77.320: (move f3-2f f3-1f)
77.323: (move f4-1f f3-1f)
77.328: (move f8-1f f9-1f)
77.354: (move f2-2f f1-2f)
77.363: (move f8-7f f7-7f)
77.370: (move f7-6f f7-7f)
77.425: (move f8-7f f7-7f)
77.425: (move f7-6f f7-7f)
77.480: (move f4-1f f3-1f)
77.489: (move f3-2f f3-1f)
77.533: (move f3-2f f3-3f)
77.573: (move f3-2f f3-3f)
77.598: (move f7-6f f7-7f)
77.603: (move f3-2f f3-3f)
77.603: (move f8-7f f7-7f)
77.618: (move f7-7f f7-8f)
77.631: (move f4-1f f5-1f)
77.664: (move f4-2f f4-1f)
77.668: (move f5-1f f4-1f)
77.707: (move f3-1f f4-1f)
77.709: (move f4-2f f4-1f)
77.768: (move f3-2f f3-3f)
77.791: (move f4-5f f3-5f)
77.834: (move f4-5f f3-5f)
77.838: (move f2-8f f1-8f)
77.849: (move f8-2f f8-3f)
77.850: (move f3-2f f4-2f)
77.893: (move f3-5f f3-4f)
77.931: (move f4-5f f3-5f)
78.016: (move f8-6f f8-5f)
78.025: (move f4-2f f3-2f)
78.051: (pickup-and-loose f8-7f key2-3 key0-0)
78.094: (pickup-and-loose f8-7f key2-3 key0-0)
78.124: (putdown f4-2f key2-3)
78.150: (move f8-2f f8-1f)
78.154: (move f7-1f f8-1f)
78.182: (move f2-3f f1-3f)
78.191: (pickup-and-loose f8-7f key2-3 key0-0)
78.191: (move f6-1f f5-1f)
78.226: (move f4-5f f3-5f)
78.248: (move f4-2f f4-1f)
78.283: (move f4-2f f4-1f)
78.286: (move f6-6f f6-5f)
78.305: (move f5-5f f6-5f)
78.345: (move f8-2f f8-3f)
78.346: (move f4-2f f4-1f)
72.937: (move f7-2f f8-2f)
73.802: (move f6-1f f7-1f)
73.953: (move f8-2f f7-2f)
73.962: (move f8-1f f7-1f)
73.966: (move f7-2f f7-1f)
74.034: (move f6-7f f6-6f)
74.035: (move f7-6f f6-6f)
74.144: (unlock f6-7f f5-7f key0-0 shape0)
74.245: (move f6-1f f7-1f)
74.247: (move f7-2f f7-1f)
74.340: (move f5-5f f4-5f)
74.340: (move f3-5f f4-5f)
74.344: (move f4-6f f4-5f)
74.720: (move f6-5f f6-6f)
74.740: (move f5-6f f6-6f)
74.838: (move f7-7f f6-7f)
74.839: (move f6-6f f6-7f)
74.882: (pickup f6-1f key2-2)
74.890: (move f6-6f f6-7f)
74.897: (move f7-7f f6-7f)
75.024: (move f8-1f f7-1f)
75.029: (move f7-2f f7-1f)
75.056: (move f6-6f f6-7f)
75.063: (move f7-7f f6-7f)
75.176: (move f5-6f f6-6f)
75.176: (move f6-7f f6-6f)
75.345: (move f7-7f f7-6f)
75.346: (move f8-6f f7-6f)
75.350: (move f2-7f f2-6f)
75.362: (move f8-7f f8-6f)
75.364: (move f3-4f f3-5f)
75.389: (move f5-6f f5-5f)
75.394: (move f6-5f f5-5f)
75.429: (unlock f5-6f f5-7f key0-0 shape0)
75.513: (move f3-3f f3-4f)
75.515: (unlock f5-6f f5-7f key0-0 shape0)
75.551: (move f8-7f f8-6f)
75.587: (move f8-7f f8-6f)
75.662: (move f5-6f f5-5f)
75.681: (move f2-3f f2-4f)
75.683: (move f3-4f f2-4f)
75.805: (move f7-7f f6-7f)
76.015: (move f6-6f f5-6f)
76.065: (move f6-6f f5-6f)
76.102: (move f3-4f f3-5f)
76.107: (move f3-3f f3-4f)
76.168: (move f3-3f f3-4f)
76.202: (move f3-4f f3-5f)
76.234: (move f6-6f f5-6f)
76.235: (move f3-3f f3-4f)
76.235: (move f2-3f f2-4f)
76.237: (move f3-4f f2-4f)
76.256: (move f5-1f f6-1f)
76.275: (move f3-4f f3-5f)
76.275: (move f4-5f f3-5f)
76.300: (move f3-3f f3-4f)
76.345: (move f3-3f f2-3f)
76.351: (move f8-7f f7-7f)
76.352: (unlock f2-3f f2-2f key0-0 shape0)
76.358: (move f2-2f f2-3f)
76.377: (move f3-2f f2-2f)
76.395: (move f3-4f f2-4f)
76.399: (move f2-3f f2-4f)
76.406: (move f8-7f f7-7f)
76.413: (move f8-1f f9-1f)
76.432: (move f3-2f f2-2f)
76.545: (move f3-4f f2-4f)
76.551: (move f3-3f f2-3f)
76.577: (move f8-7f f7-7f)
76.593: (move f3-2f f2-2f)
76.675: (move f7-7f f7-8f)
76.714: (move f8-2f f8-1f)
76.736: (move f4-1f f5-1f)
76.789: (move f4-6f f4-7f)
76.980: (move f4-1f f3-1f)
77.040: (move f5-6f f5-7f)
77.042: (move f6-7f f5-7f)
77.046: (move f4-1f f3-1f)
77.098: (move f4-5f f3-5f)
77.137: (move f3-3f f2-3f)
77.144: (unlock f3-2f f2-2f key0-0 shape0)
77.196: (move f3-3f f2-3f)
77.238: (move f5-6f f4-6f)
77.290: (move f1-8f f1-7f)
77.291: (move f4-5f f4-6f)
77.292: (move f5-6f f4-6f)
77.293: (move f2-7f f1-7f)
77.299: (move f3-2f f3-1f)
77.336: (move f2-2f f1-2f)
77.356: (move f3-3f f2-3f)
77.357: (move f3-2f f3-1f)
77.359: (move f4-1f f3-1f)
77.360: (move f3-2f f3-1f)
77.378: (move f8-1f f9-1f)
77.415: (move f6-1f f6-2f)
77.453: (move f2-3f f1-3f)
77.467: (move f8-6f f8-5f)
77.496: (move f6-7f f7-7f)
77.515: (move f3-2f f3-1f)
77.518: (move f5-6f f4-6f)
77.525: (move f3-2f f3-3f)
77.576: (move f3-2f f3-3f)
77.583: (move f7-2f f6-2f)
77.596: (move f7-7f f7-8f)
77.603: (move f4-2f f4-3f)
77.629: (move f4-1f f5-1f)
77.637: (move f1-2f f1-1f)
77.650: (move f7-7f f7-8f)
77.664: (move f3-2f f3-3f)
77.664: (move f7-2f f7-3f)
77.667: (move f3-4f f3-3f)
77.680: (move f4-2f f4-1f)
77.689: (move f3-1f f4-1f)
77.693: (move f8-5f f8-4f)
77.694: (move f4-1f f5-1f)
77.733: (move f3-2f f3-3f)
77.760: (move f8-2f f8-3f)
77.791: (move f3-5f f3-4f)
77.809: (move f7-7f f7-8f)
77.829: (move f3-2f f4-2f)
72.753: (move f6-1f f7-1f)
73.337: (move f3-5f f4-5f)
73.518: (move f7-1f f7-2f)
73.520: (move f6-2f f7-2f)
73.800: (move f6-1f f7-1f)
74.005: (move f7-6f f6-6f)
74.006: (move f6-7f f6-6f)
74.101: (unlock f5-5f f5-4f key0-0 shape0)
74.111: (unlock f6-7f f5-7f key0-0 shape0)
74.164: (unlock f6-7f f5-7f key0-0 shape0)
74.215: (unlock f5-5f f5-4f key0-0 shape0)
74.216: (move f5-6f f5-5f)
74.260: (move f8-1f f7-1f)
74.263: (move f7-2f f7-1f)
74.330: (unlock f6-7f f5-7f key0-0 shape0)
74.342: (move f4-6f f4-5f)
74.349: (move f3-5f f4-5f)
74.350: (move f5-5f f4-5f)
74.453: (move f3-5f f4-5f)
74.584: (pickup f2-4f key3-2)
74.848: (pickup f6-1f key2-2)
74.865: (move f5-5f f4-5f)
74.868: (move f4-6f f4-5f)
74.912: (move f6-6f f6-7f)
75.072: (move f7-1f f8-1f)
75.086: (move f8-4f f8-3f)
75.173: (move f7-1f f8-1f)
75.173: (move f8-2f f8-1f)
75.175: (move f6-7f f6-6f)
75.177: (move f5-6f f6-6f)
75.181: (move f7-3f f8-3f)
75.194: (move f8-2f f8-3f)
75.209: (move f5-6f f6-6f)
75.237: (move f4-7f f4-8f)
75.337: (move f5-6f f5-5f)
75.344: (move f7-7f f7-6f)
75.350: (move f8-6f f7-6f)
75.353: (move f3-4f f3-5f)
75.385: (move f5-6f f5-5f)
75.402: (unlock f5-6f f5-7f key0-0 shape0)
75.453: (unlock f5-6f f5-7f key0-0 shape0)
75.492: (move f8-6f f7-6f)
75.501: (move f7-7f f7-6f)
75.538: (move f8-6f f7-6f)
75.550: (move f5-6f f5-5f)
75.550: (move f7-7f f7-6f)
75.552: (move f5-7f f5-8f)
75.604: (unlock f5-6f f5-7f key0-0 shape0)
75.650: (move f2-3f f2-4f)
75.654: (move f3-4f f2-4f)
75.664: (move f5-6f f5-5f)
75.721: (move f5-1f f6-1f)
75.786: (move f7-7f f6-7f)
75.831: (move f7-7f f6-7f)
75.977: (pickup-and-loose f5-7f key2-0 key0-0)
75.983: (move f7-7f f6-7f)
76.063: (move f3-4f f3-5f)
76.116: (move f3-4f f3-5f)
76.191: (move f4-6f f4-7f)
76.198: (move f5-7f f4-7f)
76.199: (unlock f4-7f f5-7f key0-0 shape0)
76.202: (move f3-3f f3-4f)
76.206: (move f3-4f f3-5f)
76.234: (move f2-3f f2-4f)
76.234: (move f3-4f f2-4f)
76.249: (move f5-1f f6-1f)
76.253: (move f3-3f f3-4f)
76.288: (move f3-4f f2-4f)
76.292: (move f2-3f f2-4f)
76.296: (move f3-4f f3-5f)
76.314: (move f5-1f f6-1f)
76.318: (move f3-3f f2-3f)
76.335: (unlock f2-3f f2-2f key0-0 shape0)
76.336: (move f2-2f f2-3f)
76.360: (move f6-6f f7-6f)
76.367: (move f2-3f f2-4f)
76.369: (move f3-4f f2-4f)
76.371: (move f3-3f f2-3f)
76.394: (unlock f2-3f f2-2f key0-0 shape0)
76.396: (move f2-2f f2-3f)
76.408: (move f2-3f f2-4f)
76.412: (move f3-4f f2-4f)
76.433: (move f3-3f f3-4f)
76.458: (move f7-1f f7-0f)
76.459: (move f3-2f f2-2f)
76.547: (unlock f2-3f f2-2f key0-0 shape0)
76.548: (move f3-3f f2-3f)
76.551: (move f2-2f f2-3f)
76.570: (move f6-1f f6-2f)
76.665: (move f7-7f f7-8f)
76.699: (move f8-1f f9-1f)
76.707: (move f7-7f f7-8f)
76.729: (move f6-1f f5-1f)
76.729: (move f4-1f f5-1f)
76.760: (move f4-6f f4-7f)
76.837: (move f7-7f f7-6f)
76.840: (move f6-6f f7-6f)
76.877: (move f7-7f f7-8f)
76.993: (unlock f8-4f f9-4f key2-3 shape2)
77.035: (move f6-7f f5-7f)
77.037: (move f5-6f f5-7f)
77.060: (move f5-6f f5-7f)
77.062: (move f4-6f f4-7f)
77.097: (move f3-5f f3-4f)
77.165: (move f1-3f f1-4f)
77.168: (move f7-1f f7-0f)
77.168: (move f2-4f f1-4f)
77.200: (move f5-6f f4-6f)
77.231: (move f2-4f f2-3f)
77.247: (move f3-3f f2-3f)
77.254: (move f5-6f f4-6f)
77.318: (move f2-2f f1-2f)
77.348: (move f6-6f f5-6f)
77.380: (move f2-2f f1-2f)
77.401: (move f3-2f f3-1f)
77.417: (move f6-1f f6-2f)
77.429: (move f5-6f f4-6f)
77.431: (move f2-3f f1-3f)
77.435: (move f8-5f f8-4f)
77.463: (move f1-3f f1-2f)
71.384: (pickup f8-1f key3-4)
72.432: (move f8-1f f8-2f)
72.432: (move f7-2f f8-2f)
72.690: (move f6-2f f7-2f)
72.695: (move f7-1f f7-2f)
72.735: (move f6-1f f7-1f)
72.900: (move f5-7f f6-7f)
73.111: (move f8-3f f8-2f)
73.333: (move f3-5f f4-5f)
73.765: (move f6-1f f7-1f)
73.822: (move f6-1f f7-1f)
73.987: (move f7-6f f6-6f)
73.992: (move f6-7f f6-6f)
74.042: (unlock f5-5f f5-4f key0-0 shape0)
74.045: (move f7-6f f6-6f)
74.051: (move f6-7f f6-6f)
74.074: (move f7-1f f7-2f)
74.081: (move f6-2f f7-2f)
74.104: (unlock f5-5f f5-4f key0-0 shape0)
74.180: (move f7-6f f6-6f)
74.183: (move f6-7f f6-6f)
74.186: (move f6-1f f7-1f)
74.209: (putdown f7-1f key2-2)
74.220: (unlock f5-5f f5-4f key0-0 shape0)
74.235: (unlock f5-5f f5-4f key0-0 shape0)
74.299: (move f4-6f f4-5f)
74.308: (move f5-5f f4-5f)
74.310: (move f3-5f f4-5f)
74.314: (unlock f6-7f f5-7f key0-0 shape0)
74.314: (move f6-6f f6-7f)
74.318: (move f5-7f f6-7f)
74.331: (move f7-1f f8-1f)
74.342: (move f5-7f f5-6f)
74.345: (move f4-6f f4-5f)
74.358: (move f3-5f f4-5f)
74.361: (move f5-5f f4-5f)
74.383: (move f5-5f f4-5f)
74.454: (move f3-5f f4-5f)
74.465: (move f4-5f f5-5f)
74.522: (move f2-4f f3-4f)
74.526: (move f5-5f f4-5f)
74.526: (move f4-6f f4-5f)
74.528: (move f3-5f f4-5f)
74.560: (pickup f2-4f key3-2)
74.844: (pickup f6-1f key2-2)
74.865: (move f5-5f f4-5f)
74.868: (move f5-5f f4-5f)
74.900: (pickup f6-1f key2-2)
74.966: (move f8-1f f9-1f)
75.011: (move f5-7f f5-8f)
75.079: (move f7-1f f8-1f)
