/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.216: (move f2-2f f2-1f)
41.238: (move f5-4f f6-4f)
41.445: (move f2-4f f1-4f)
41.456: (move f2-1f f1-1f)
41.742: (move f2-2f f2-1f)
41.800: (move f2-1f f2-2f)
41.809: (move f2-3f f2-4f)
41.827: (move f1-4f f1-5f)
41.909: (move f2-2f f2-1f)
41.975: (move f2-4f f3-4f)
41.976: (move f3-3f f3-4f)
42.026: (move f2-2f f3-2f)
42.117: (move f2-3f f3-3f)
42.242: (move f3-4f f3-5f)
42.246: (move f3-3f f4-3f)
42.276: (putdown f2-1f key3-1)
42.302: (move f6-4f f6-5f)
42.372: (move f2-3f f2-2f)
42.479: (move f2-3f f3-3f)
42.479: (move f3-2f f3-3f)
42.524: (move f2-3f f3-3f)
42.539: (move f5-4f f4-4f)
42.569: (move f2-2f f1-2f)
42.570: (move f1-1f f1-2f)
42.585: (unlock f1-1f f1-2f key0-3 shape0)
42.643: (move f2-3f f2-4f)
42.645: (unlock f2-4f f2-5f key3-1 shape3)
42.651: (pickup f6-4f key0-1)
42.672: (putdown f2-0f key1-3)
42.675: (move f2-0f f2-1f)
42.707: (move f2-3f f2-4f)
42.806: (move f2-1f f2-0f)
42.820: (move f2-3f f2-2f)
42.892: (move f6-4f f6-5f)
42.928: (pickup-and-loose f1-4f key1-0 key3-1)
42.934: (pickup f5-4f key3-2)
42.938: (move f2-2f f3-2f)
42.944: (move f2-4f f3-4f)
43.008: (move f3-3f f3-2f)
43.034: (move f1-4f f2-4f)
43.056: (putdown f3-3f key0-3)
43.078: (move f3-1f f4-1f)
43.079: (move f4-0f f4-1f)
43.093: (move f2-2f f3-2f)
43.094: (move f3-3f f3-2f)
43.098: (move f2-2f f2-1f)
43.219: (move f2-2f f2-1f)
43.221: (move f2-2f f2-1f)
43.233: (move f5-4f f6-4f)
43.246: (move f2-2f f2-1f)
43.255: (move f2-3f f3-3f)
43.265: (move f2-1f f1-1f)
43.266: (move f2-3f f1-3f)
43.336: (move f5-5f f5-6f)
43.344: (move f2-2f f2-3f)
43.379: (move f4-4f f3-4f)
43.391: (move f3-3f f3-4f)
43.394: (move f3-3f f2-3f)
43.409: (move f2-2f f3-2f)
43.428: (move f2-3f f2-4f)
43.527: (move f2-2f f2-1f)
43.604: (move f2-3f f2-2f)
43.639: (move f4-1f f4-2f)
43.640: (move f3-2f f4-2f)
43.678: (move f3-3f f4-3f)
43.706: (move f4-4f f4-3f)
43.725: (pickup-and-loose f2-2f key2-3 key0-3)
43.733: (move f4-4f f4-3f)
43.736: (move f3-3f f4-3f)
43.748: (putdown f3-4f key3-1)
43.756: (move f5-5f f6-5f)
43.756: (unlock f6-5f f5-5f key2-3 shape2)
43.757: (move f6-4f f6-5f)
43.760: (move f6-4f f6-5f)
43.766: (move f3-3f f3-2f)
43.767: (move f2-2f f3-2f)
43.787: (move f3-3f f4-3f)
43.787: (move f3-3f f3-2f)
43.794: (move f3-0f f4-0f)
43.816: (pickup-and-loose f2-2f key2-3 key0-3)
43.841: (move f6-4f f6-5f)
43.871: (putdown f3-3f key3-1)
43.886: (move f3-0f f2-0f)
43.912: (move f2-3f f2-4f)
43.915: (move f3-4f f2-4f)
43.937: (move f3-2f f3-1f)
43.977: (putdown f3-3f key3-2)
43.990: (putdown f6-5f key2-3)
44.015: (putdown f3-3f key3-2)
44.020: (move f4-3f f4-4f)
44.020: (move f3-4f f4-4f)
44.027: (move f3-3f f3-4f)
44.052: (move f3-1f f4-1f)
44.070: (move f6-4f f7-4f)
44.090: (move f2-2f f2-1f)
44.100: (move f2-4f f2-3f)
44.122: (unlock f1-1f f1-0f key3-1 shape3)
44.164: (move f1-1f f0-1f)
36.646: (move f2-2f f3-2f)
37.408: (move f2-2f f2-1f)
38.247: (pickup f2-3f key3-1)
38.471: (pickup f2-2f key2-3)
38.770: (unlock f1-1f f1-0f key3-1 shape3)
38.799: (move f2-0f f2-1f)
38.799: (move f3-1f f2-1f)
38.950: (move f3-4f f4-4f)
39.402: (move f4-2f f4-1f)
39.402: (move f3-1f f4-1f)
39.973: (move f3-1f f3-2f)
39.992: (move f3-2f f3-3f)
39.993: (move f2-3f f3-3f)
40.193: (pickup f0-1f key1-3)
40.215: (move f2-2f f2-3f)
40.225: (move f4-4f f5-4f)
40.259: (move f2-3f f2-2f)
40.404: (move f3-1f f3-2f)
40.407: (move f2-2f f3-2f)
40.480: (move f6-4f f6-5f)
40.484: (move f2-5f f2-6f)
40.523: (move f2-0f f2-1f)
40.566: (unlock f4-2f f5-2f key3-1 shape3)
40.606: (pickup-and-loose f3-3f key3-1 key2-3)
40.649: (move f2-3f f3-3f)
40.649: (move f3-4f f3-3f)
40.685: (move f2-2f f3-2f)
40.720: (move f2-2f f2-1f)
40.741: (move f3-2f f3-3f)
40.742: (putdown f3-1f key1-2)
40.798: (move f2-5f f1-5f)
40.799: (move f1-4f f1-5f)
40.800: (unlock f1-5f f2-5f key3-1 shape3)
40.896: (move f3-2f f3-3f)
41.049: (move f1-1f f2-1f)
41.131: (move f4-1f f4-2f)
41.132: (move f3-2f f4-2f)
41.138: (move f4-4f f4-3f)
41.156: (move f1-1f f0-1f)
41.189: (move f2-2f f3-2f)
41.201: (move f4-4f f3-4f)
41.233: (move f2-3f f2-4f)
41.236: (move f2-5f f3-5f)
41.237: (move f3-4f f3-5f)
41.238: (unlock f3-5f f2-5f key3-1 shape3)
41.280: (move f2-2f f3-2f)
41.468: (move f1-4f f2-4f)
41.531: (unlock f2-0f f1-0f key3-1 shape3)
41.581: (move f2-2f f2-1f)
41.591: (move f2-2f f2-3f)
41.593: (move f1-5f f1-6f)
41.599: (move f3-2f f3-3f)
41.647: (move f2-2f f1-2f)
41.771: (move f6-4f f7-4f)
41.825: (move f3-2f f3-3f)
41.851: (move f5-4f f6-4f)
41.890: (move f2-2f f2-1f)
41.943: (move f2-2f f2-1f)
41.964: (move f3-3f f3-4f)
41.967: (move f2-4f f3-4f)
41.968: (move f2-1f f1-1f)
42.020: (move f4-3f f4-4f)
42.020: (move f3-4f f4-4f)
42.070: (move f2-1f f3-1f)
42.138: (move f3-4f f4-4f)
42.227: (unlock f4-3f f5-3f key2-3 shape2)
42.235: (move f6-4f f6-3f)
42.248: (move f3-3f f4-3f)
42.253: (putdown f2-0f key3-1)
42.266: (move f3-4f f4-4f)
42.349: (move f3-5f f3-6f)
42.363: (move f2-2f f2-1f)
42.502: (move f1-1f f1-2f)
42.533: (move f4-1f f4-2f)
42.534: (move f3-2f f4-2f)
42.663: (move f2-1f f1-1f)
42.665: (move f3-1f f4-1f)
42.666: (move f2-1f f1-1f)
42.674: (move f4-0f f4-1f)
42.683: (unlock f2-4f f2-5f key3-1 shape3)
42.762: (move f2-1f f1-1f)
42.771: (pickup-and-loose f2-2f key2-3 key3-1)
42.800: (putdown f3-5f key3-1)
42.809: (putdown f3-1f key3-1)
42.872: (move f3-3f f3-2f)
42.872: (move f2-2f f3-2f)
42.878: (pickup-and-loose f1-4f key1-0 key3-1)
42.882: (move f6-4f f6-5f)
42.942: (move f2-4f f3-4f)
42.946: (putdown f3-3f key1-3)
42.949: (move f2-1f f1-1f)
42.988: (move f3-3f f3-4f)
42.989: (move f2-4f f3-4f)
43.040: (move f3-3f f3-2f)
43.092: (move f3-2f f3-1f)
43.092: (move f2-1f f3-1f)
43.120: (move f5-4f f4-4f)
43.129: (move f3-3f f3-2f)
43.130: (move f2-2f f3-2f)
43.155: (move f2-1f f2-2f)
43.156: (move f3-2f f2-2f)
43.182: (move f4-2f f4-3f)
43.184: (move f3-3f f4-3f)
43.200: (move f2-1f f2-2f)
43.213: (move f1-4f f1-5f)
43.253: (pickup f6-4f key0-1)
43.253: (move f3-4f f3-3f)
43.254: (move f4-3f f3-3f)
43.263: (unlock f1-1f f1-0f key3-2 shape3)
43.285: (move f3-4f f2-4f)
43.294: (move f2-1f f1-1f)
43.316: (pickup-and-loose f2-0f key0-3 key1-2)
43.318: (move f2-1f f1-1f)
43.343: (move f3-4f f2-4f)
43.377: (move f4-3f f4-4f)
43.379: (move f3-2f f2-2f)
43.379: (move f3-4f f4-4f)
43.393: (move f2-2f f2-3f)
43.396: (pickup f7-4f key1-1)
43.428: (move f3-3f f3-4f)
35.923: (move f3-2f f3-3f)
35.923: (move f2-3f f3-3f)
36.686: (move f2-2f f3-2f)
36.715: (move f5-4f f6-4f)
37.414: (move f2-2f f2-1f)
37.828: (move f2-1f f3-1f)
37.828: (move f3-2f f3-1f)
37.897: (move f2-3f f2-4f)
38.149: (move f2-3f f3-3f)
38.286: (pickup f2-3f key3-1)
38.455: (move f2-3f f2-2f)
38.483: (move f3-2f f4-2f)
38.516: (pickup f2-2f key2-3)
38.590: (move f0-1f f1-1f)
38.705: (pickup-and-loose f2-3f key3-1 key2-3)
38.721: (move f2-3f f2-4f)
39.132: (move f2-1f f1-1f)
39.532: (move f4-2f f4-1f)
39.606: (move f3-1f f2-1f)
39.636: (move f4-1f f4-0f)
39.653: (move f3-2f f3-3f)
39.680: (move f2-0f f2-1f)
39.728: (move f4-2f f4-3f)
39.747: (move f2-3f f2-4f)
39.754: (move f3-3f f4-3f)
39.761: (move f2-1f f1-1f)
39.780: (move f3-3f f4-3f)
39.781: (move f4-4f f4-3f)
39.788: (move f2-3f f3-3f)
39.792: (move f3-2f f3-3f)
39.810: (move f2-1f f3-1f)
39.877: (putdown f2-1f key1-2)
39.917: (move f2-0f f2-1f)
39.917: (move f1-1f f2-1f)
39.928: (move f2-2f f2-1f)
39.946: (move f3-3f f3-4f)
40.047: (move f2-3f f3-3f)
40.047: (move f3-2f f3-3f)
40.099: (unlock f2-3f f1-3f key2-3 shape2)
40.269: (move f4-4f f5-4f)
40.269: (move f2-2f f2-3f)
40.400: (putdown f6-5f key3-2)
40.476: (move f3-3f f2-3f)
40.485: (pickup-and-loose f2-3f key3-1 key2-3)
40.535: (move f4-3f f3-3f)
40.535: (move f3-4f f3-3f)
40.582: (putdown f3-2f key1-2)
40.582: (move f3-4f f2-4f)
40.584: (move f3-1f f3-2f)
40.610: (move f3-1f f2-1f)
40.736: (move f3-2f f3-3f)
40.761: (move f3-2f f3-3f)
40.836: (move f0-1f f0-2f)
40.870: (move f0-1f f0-2f)
40.879: (move f1-6f f2-6f)
40.879: (move f3-6f f2-6f)
40.883: (move f1-4f f2-4f)
40.944: (pickup-and-loose f5-4f key3-2 key3-1)
41.013: (move f2-1f f1-1f)
41.021: (move f2-4f f3-4f)
41.026: (move f3-3f f3-4f)
41.031: (putdown f2-3f key2-3)
41.046: (move f1-1f f0-1f)
41.059: (move f6-4f f6-5f)
41.071: (move f3-1f f3-2f)
41.117: (move f4-1f f4-2f)
41.121: (move f3-2f f4-2f)
41.123: (move f3-2f f4-2f)
41.129: (unlock f1-2f f1-3f key2-3 shape2)
41.170: (move f2-0f f2-1f)
41.171: (move f4-2f f3-2f)
41.182: (move f3-3f f3-2f)
41.203: (move f3-2f f4-2f)
41.211: (move f4-2f f4-3f)
41.212: (move f3-3f f4-3f)
41.215: (move f2-2f f3-2f)
41.216: (move f3-3f f3-2f)
41.247: (move f6-5f f6-6f)
41.266: (move f2-1f f3-1f)
41.267: (move f3-2f f3-1f)
41.272: (move f2-3f f2-4f)
41.305: (move f3-5f f3-4f)
41.337: (move f2-2f f2-3f)
41.339: (move f3-2f f2-2f)
41.340: (move f2-1f f2-2f)
41.343: (putdown f2-0f key3-1)
41.416: (move f3-3f f3-4f)
41.440: (pickup-and-loose f0-1f key1-3 key3-1)
41.468: (move f1-5f f1-6f)
41.469: (move f2-6f f1-6f)
41.472: (unlock f2-3f f1-3f key2-3 shape2)
41.482: (move f2-4f f3-4f)
41.535: (move f3-3f f3-4f)
41.575: (move f4-2f f5-2f)
41.625: (move f7-4f f6-4f)
41.659: (move f2-2f f3-2f)
41.660: (putdown f3-3f key1-3)
41.663: (move f2-2f f2-1f)
41.666: (move f3-3f f4-3f)
41.757: (move f2-1f f1-1f)
41.811: (putdown f2-1f key2-3)
41.855: (move f3-3f f4-3f)
41.856: (move f2-1f f2-0f)
41.862: (move f2-1f f1-1f)
41.871: (move f2-1f f2-2f)
41.871: (move f1-1f f1-0f)
41.874: (move f2-0f f1-0f)
41.878: (move f3-1f f4-1f)
41.908: (putdown f3-2f key2-3)
41.915: (unlock f3-6f f4-6f key3-1 shape3)
41.918: (putdown f3-3f key2-3)
41.958: (unlock f1-1f f1-0f key3-1 shape3)
41.988: (putdown f3-3f key2-3)
41.997: (move f2-1f f1-1f)
42.018: (pickup-and-loose f3-3f key2-3 key3-1)
42.080: (putdown f3-5f key3-1)
42.092: (move f0-1f f0-0f)
42.213: (move f4-3f f3-3f)
42.230: (unlock f4-3f f5-3f key2-3 shape2)
42.248: (move f4-4f f3-4f)
35.679: (move f3-3f f3-4f)
35.679: (move f2-4f f3-4f)
35.837: (move f2-2f f2-1f)
35.972: (move f3-2f f3-3f)
35.973: (move f2-3f f3-3f)
36.053: (move f6-4f f6-5f)
36.071: (move f3-3f f4-3f)
36.072: (move f4-2f f4-3f)
36.096: (move f2-3f f3-3f)
36.380: (move f1-1f f2-1f)
36.720: (move f2-3f f3-3f)
36.776: (move f5-4f f6-4f)
36.785: (move f2-3f f2-2f)
37.222: (move f2-3f f2-4f)
37.577: (move f2-1f f3-1f)
37.577: (move f3-2f f3-1f)
37.590: (move f2-2f f3-2f)
37.590: (move f3-3f f3-2f)
37.718: (putdown f3-3f key2-3)
37.855: (unlock f2-4f f2-5f key3-1 shape3)
37.935: (move f2-3f f2-4f)
38.146: (move f2-3f f3-3f)
38.372: (move f3-3f f3-4f)
38.372: (move f2-4f f3-4f)
38.389: (move f5-4f f6-4f)
38.426: (move f6-4f f7-4f)
38.486: (move f2-3f f2-2f)
38.550: (pickup-and-loose f2-3f key3-1 key2-3)
38.571: (pickup f2-2f key2-3)
38.572: (move f3-2f f4-2f)
38.636: (move f2-3f f2-2f)
38.642: (move f3-3f f4-3f)
38.676: (move f6-4f f6-3f)
38.755: (pickup-and-loose f2-3f key3-1 key2-3)
38.777: (move f2-3f f2-4f)
38.801: (putdown f3-3f key3-1)
38.826: (pickup-and-loose f2-2f key2-3 key1-2)
38.860: (move f2-3f f2-4f)
38.981: (move f2-3f f1-3f)
39.009: (move f2-2f f2-1f)
39.060: (move f2-2f f3-2f)
39.146: (move f2-1f f1-1f)
39.167: (move f4-3f f4-4f)
39.167: (move f3-4f f4-4f)
39.237: (move f4-3f f4-4f)
39.274: (move f3-2f f3-3f)
39.277: (move f2-3f f3-3f)
39.475: (move f2-3f f2-2f)
39.485: (move f2-3f f2-2f)
39.497: (move f2-3f f1-3f)
39.510: (move f4-2f f4-1f)
39.510: (move f3-1f f4-1f)
39.684: (move f2-0f f2-1f)
39.695: (move f2-3f f2-4f)
39.764: (move f2-1f f1-1f)
39.775: (move f2-4f f3-4f)
39.775: (move f3-3f f3-4f)
39.845: (move f2-3f f2-2f)
39.864: (unlock f2-4f f2-5f key3-2 shape3)
39.901: (move f3-2f f3-3f)
39.908: (move f2-3f f2-4f)
39.909: (move f2-3f f1-3f)
39.919: (move f3-2f f2-2f)
39.933: (move f4-1f f4-0f)
39.943: (move f2-3f f2-4f)
39.980: (move f5-4f f4-4f)
40.047: (move f2-3f f3-3f)
40.068: (move f2-3f f2-4f)
40.068: (move f3-4f f2-4f)
40.130: (move f2-3f f3-3f)
40.160: (unlock f2-3f f1-3f key2-3 shape2)
40.170: (move f3-2f f3-3f)
40.211: (move f2-3f f2-2f)
40.212: (move f3-2f f2-2f)
40.218: (move f3-2f f2-2f)
40.238: (move f3-3f f4-3f)
40.239: (move f4-2f f4-3f)
40.245: (move f2-1f f2-2f)
40.250: (move f6-5f f6-6f)
40.266: (move f0-1f f1-1f)
40.299: (pickup-and-loose f2-3f key3-1 key2-3)
40.337: (move f3-1f f3-2f)
40.338: (move f3-3f f3-2f)
40.342: (move f2-2f f3-2f)
40.360: (move f1-1f f0-1f)
40.493: (putdown f3-3f key1-2)
40.538: (move f3-2f f4-2f)
40.539: (move f4-3f f4-2f)
40.558: (move f2-1f f3-1f)
40.565: (move f3-2f f4-2f)
40.568: (move f4-3f f4-2f)
40.579: (move f3-2f f3-1f)
40.584: (move f4-1f f3-1f)
40.591: (move f3-2f f3-1f)
40.602: (move f3-2f f3-3f)
40.603: (move f3-3f f3-4f)
40.605: (move f4-3f f3-3f)
40.616: (move f3-2f f3-1f)
40.618: (pickup-and-loose f2-2f key2-3 key3-1)
40.619: (move f2-1f f3-1f)
40.636: (pickup-and-loose f3-3f key3-1 key2-3)
40.657: (putdown f6-5f key3-2)
40.671: (move f3-2f f3-1f)
40.743: (move f3-1f f4-1f)
40.743: (move f4-2f f4-1f)
40.751: (move f2-1f f3-1f)
40.776: (move f3-4f f2-4f)
40.786: (move f6-6f f7-6f)
40.794: (move f3-3f f4-3f)
40.795: (move f4-2f f4-3f)
40.840: (move f0-1f f0-2f)
40.885: (putdown f2-3f key2-3)
40.964: (move f3-2f f3-3f)
40.965: (move f2-3f f3-3f)
40.986: (pickup-and-loose f5-4f key3-2 key3-1)
41.015: (move f2-2f f2-3f)
41.027: (move f6-5f f6-4f)
41.030: (move f2-1f f1-1f)
41.064: (unlock f2-3f f1-3f key2-3 shape2)
41.071: (move f3-3f f3-4f)
35.646: (unlock f4-3f f5-3f key2-3 shape2)
35.733: (move f2-4f f3-4f)
35.734: (move f3-3f f3-4f)
35.846: (move f2-2f f2-1f)
35.860: (move f2-4f f3-4f)
35.860: (move f3-3f f3-4f)
36.043: (move f2-2f f2-1f)
36.078: (move f6-4f f6-5f)
36.121: (move f3-3f f4-3f)
36.122: (move f4-2f f4-3f)
36.145: (move f2-3f f3-3f)
36.152: (unlock f2-4f f2-5f key3-1 shape3)
36.251: (move f3-3f f4-3f)
36.530: (move f2-1f f3-1f)
36.595: (move f3-3f f3-4f)
36.595: (move f2-4f f3-4f)
36.704: (move f2-2f f3-2f)
36.727: (move f3-3f f4-3f)
36.749: (move f3-3f f4-3f)
36.770: (move f2-3f f3-3f)
36.796: (move f2-3f f2-2f)
36.820: (move f2-2f f3-2f)
36.821: (move f3-3f f3-2f)
36.821: (move f2-3f f3-3f)
36.898: (move f2-3f f2-2f)
37.099: (move f2-2f f3-2f)
37.221: (move f3-3f f3-4f)
37.236: (move f3-3f f3-2f)
37.236: (move f2-2f f3-2f)
37.240: (move f3-3f f3-2f)
37.273: (move f2-3f f2-4f)
37.305: (move f2-3f f2-4f)
37.339: (putdown f3-3f key3-1)
37.361: (move f4-3f f4-4f)
37.361: (move f3-4f f4-4f)
37.406: (move f2-1f f1-1f)
37.424: (move f2-3f f1-3f)
37.595: (move f2-2f f2-1f)
37.624: (move f3-3f f3-2f)
37.624: (move f2-2f f3-2f)
37.756: (move f2-1f f2-2f)
37.761: (putdown f3-3f key2-3)
37.764: (move f2-1f f3-1f)
37.764: (move f3-2f f3-1f)
37.800: (move f2-2f f2-1f)
37.858: (unlock f2-4f f2-5f key3-1 shape3)
37.885: (putdown f3-3f key2-3)
38.084: (move f4-3f f4-4f)
38.084: (move f3-4f f4-4f)
38.167: (move f2-4f f2-3f)
38.203: (move f2-2f f3-2f)
38.260: (move f2-4f f3-4f)
38.262: (move f3-2f f4-2f)
38.262: (move f4-3f f4-2f)
38.284: (move f2-2f f2-1f)
38.363: (move f6-4f f6-5f)
38.428: (move f3-3f f3-4f)
38.428: (move f5-4f f6-4f)
38.429: (move f2-4f f3-4f)
38.478: (move f6-4f f7-4f)
38.602: (pickup-and-loose f2-3f key3-1 key2-3)
38.644: (move f2-3f f2-2f)
38.688: (move f3-3f f4-3f)
38.718: (move f6-4f f6-3f)
38.812: (putdown f3-3f key3-1)
38.821: (unlock f1-1f f1-0f key3-1 shape3)
38.859: (move f7-4f f7-5f)
38.860: (move f6-5f f7-5f)
38.905: (move f2-3f f2-4f)
38.934: (move f2-2f f2-3f)
39.027: (move f2-3f f1-3f)
39.035: (putdown f6-5f key3-1)
39.102: (move f3-3f f3-2f)
39.137: (move f2-2f f2-1f)
39.141: (move f1-1f f2-1f)
39.228: (move f2-3f f3-3f)
39.236: (move f3-2f f3-3f)
39.284: (move f2-2f f2-1f)
39.384: (move f2-3f f3-3f)
39.394: (move f3-3f f3-4f)
39.410: (move f2-3f f1-3f)
39.429: (move f3-1f f4-1f)
39.434: (move f2-1f f1-1f)
39.438: (move f3-1f f2-1f)
39.443: (move f4-2f f4-1f)
39.443: (move f3-1f f4-1f)
39.457: (move f2-3f f2-4f)
39.495: (move f3-3f f4-3f)
39.536: (move f6-4f f7-4f)
39.594: (move f2-4f f3-4f)
39.595: (move f3-3f f3-4f)
39.595: (move f2-3f f2-2f)
39.609: (move f4-2f f4-1f)
39.610: (move f3-1f f4-1f)
39.623: (move f2-4f f2-5f)
39.627: (move f3-3f f4-3f)
39.693: (move f2-3f f2-4f)
39.708: (unlock f2-4f f2-5f key3-1 shape3)
39.741: (move f4-1f f4-0f)
39.760: (move f3-3f f3-4f)
39.801: (move f2-2f f2-1f)
39.841: (move f3-3f f2-3f)
39.842: (move f3-3f f4-3f)
39.844: (move f3-3f f3-4f)
39.844: (move f2-4f f3-4f)
39.846: (move f2-3f f2-2f)
39.896: (move f3-3f f2-3f)
39.898: (move f6-5f f6-6f)
39.932: (move f0-1f f0-2f)
39.971: (move f2-3f f2-4f)
39.984: (move f3-2f f3-1f)
39.991: (move f3-1f f2-1f)
39.991: (move f2-2f f2-1f)
39.996: (move f5-4f f4-4f)
39.996: (move f2-1f f3-1f)
39.996: (move f3-2f f3-1f)
40.023: (move f6-4f f6-3f)
40.036: (move f4-2f f4-1f)
40.037: (move f3-1f f4-1f)
40.040: (pickup-and-loose f2-3f key3-1 key2-3)
33.995: (pickup f2-3f key3-1)
35.699: (unlock f4-3f f5-3f key2-3 shape2)
35.841: (unlock f4-3f f5-3f key2-3 shape2)
35.892: (move f3-2f f3-3f)
35.911: (move f2-4f f3-4f)
35.914: (move f3-3f f3-4f)
36.041: (move f2-2f f2-1f)
36.202: (move f2-2f f2-1f)
36.206: (unlock f2-4f f2-5f key3-1 shape3)
36.209: (move f4-3f f3-3f)
36.243: (unlock f2-4f f2-5f key3-1 shape3)
36.252: (move f3-1f f3-2f)
36.252: (move f2-2f f3-2f)
36.258: (move f3-2f f3-3f)
36.300: (move f3-3f f4-3f)
36.434: (move f2-4f f3-4f)
36.592: (move f2-3f f3-3f)
36.595: (move f3-2f f3-3f)
36.645: (move f3-3f f3-4f)
36.645: (move f2-4f f3-4f)
36.754: (move f3-3f f3-4f)
36.755: (move f2-4f f3-4f)
36.778: (move f3-3f f4-3f)
36.802: (move f3-3f f4-3f)
36.858: (move f2-2f f3-2f)
36.860: (move f3-3f f3-2f)
36.871: (move f2-3f f3-3f)
36.901: (move f3-3f f4-3f)
36.906: (move f2-3f f2-2f)
36.994: (unlock f1-1f f1-0f key3-1 shape3)
37.057: (move f3-3f f4-3f)
37.090: (move f3-2f f3-1f)
37.094: (move f2-1f f3-1f)
37.235: (move f4-3f f4-4f)
37.235: (move f3-4f f4-4f)
37.276: (move f3-3f f3-4f)
37.279: (move f2-2f f3-2f)
37.279: (move f3-3f f3-2f)
37.286: (move f3-3f f3-2f)
37.359: (move f2-3f f2-4f)
37.381: (move f3-3f f3-4f)
37.386: (move f3-3f f4-3f)
37.390: (putdown f3-3f key3-1)
37.391: (move f2-2f f3-2f)
37.391: (move f3-3f f3-2f)
37.421: (move f4-3f f4-4f)
37.421: (move f3-4f f4-4f)
37.439: (move f2-1f f1-1f)
37.465: (move f3-3f f3-4f)
37.473: (move f2-3f f1-3f)
37.485: (putdown f3-3f key3-1)
37.523: (move f3-3f f3-2f)
37.542: (move f3-4f f4-4f)
37.543: (move f4-3f f4-4f)
37.581: (move f2-1f f3-1f)
37.583: (move f3-2f f3-1f)
37.585: (move f4-3f f4-4f)
37.585: (move f3-4f f4-4f)
37.602: (move f2-2f f2-1f)
37.702: (pickup-and-loose f2-2f key2-3 key1-3)
37.714: (move f4-3f f4-4f)
37.735: (move f3-2f f3-1f)
37.735: (move f2-1f f3-1f)
37.817: (move f3-3f f3-2f)
37.879: (move f2-4f f3-4f)
37.880: (move f3-3f f3-4f)
37.889: (putdown f6-5f key3-2)
37.927: (putdown f3-3f key2-3)
37.990: (move f3-2f f3-1f)
37.991: (move f2-1f f3-1f)
38.021: (move f2-3f f2-2f)
38.022: (move f3-2f f2-2f)
38.060: (move f3-2f f3-1f)
38.060: (move f2-1f f3-1f)
38.069: (move f4-3f f5-3f)
38.104: (move f2-3f f2-4f)
38.105: (move f3-4f f2-4f)
38.121: (move f3-4f f4-4f)
38.145: (move f4-3f f4-4f)
38.146: (move f3-4f f4-4f)
38.162: (move f3-3f f4-3f)
38.184: (move f2-3f f3-3f)
38.184: (move f3-4f f3-3f)
38.208: (move f2-4f f2-3f)
38.245: (move f2-1f f3-1f)
38.246: (move f3-2f f3-1f)
38.257: (move f4-3f f4-2f)
38.258: (move f3-2f f4-2f)
38.293: (unlock f4-2f f5-2f key3-1 shape3)
38.309: (move f2-4f f3-4f)
38.395: (move f6-4f f6-5f)
38.419: (move f3-2f f4-2f)
38.419: (move f4-3f f4-2f)
38.485: (move f2-3f f2-2f)
38.499: (move f3-2f f4-2f)
38.519: (move f2-4f f2-5f)
38.559: (unlock f2-3f f1-3f key2-3 shape2)
38.580: (move f3-2f f3-1f)
38.641: (move f1-3f f0-3f)
38.646: (move f2-4f f2-3f)
38.701: (move f3-2f f4-2f)
38.703: (move f4-3f f4-2f)
38.705: (move f3-2f f4-2f)
38.734: (move f4-3f f4-2f)
38.876: (move f3-3f f2-3f)
38.876: (move f3-2f f4-2f)
38.918: (move f7-4f f7-5f)
38.919: (move f6-5f f7-5f)
38.930: (move f2-1f f1-1f)
38.931: (move f4-3f f4-2f)
38.932: (move f3-2f f4-2f)
38.950: (move f2-3f f2-2f)
38.996: (move f3-1f f4-1f)
39.052: (putdown f6-5f key3-1)
39.104: (move f6-5f f6-4f)
39.114: (move f2-1f f3-1f)
39.130: (move f2-3f f2-4f)
39.137: (move f3-3f f3-2f)
39.153: (move f4-4f f5-4f)
39.154: (move f4-2f f4-1f)
33.427: (move f2-3f f2-2f)
33.509: (move f2-3f f3-3f)
33.913: (move f2-3f f2-4f)
34.677: (move f2-2f f3-2f)
35.699: (move f3-3f f3-4f)
35.836: (move f1-1f f2-1f)
35.884: (move f2-2f f2-1f)
35.893: (unlock f4-3f f5-3f key2-3 shape2)
35.909: (move f3-2f f3-3f)
35.932: (move f3-3f f3-4f)
35.976: (move f2-2f f2-1f)
36.091: (move f4-2f f4-3f)
36.092: (move f4-4f f3-4f)
36.093: (move f3-3f f3-4f)
36.094: (move f3-3f f4-3f)
36.170: (pickup f2-3f key2-3)
36.203: (move f2-2f f2-1f)
36.258: (move f4-3f f3-3f)
36.268: (move f3-1f f2-1f)
36.277: (move f2-2f f2-1f)
36.302: (unlock f2-4f f2-5f key3-1 shape3)
36.367: (move f4-2f f4-3f)
36.369: (move f3-3f f4-3f)
36.391: (move f4-3f f3-3f)
36.427: (move f4-3f f4-4f)
36.427: (move f3-4f f4-4f)
36.448: (move f5-4f f6-4f)
36.485: (move f2-4f f3-4f)
36.577: (move f2-3f f3-3f)
36.599: (move f2-4f f3-4f)
36.650: (move f3-2f f4-2f)
36.654: (move f4-1f f4-2f)
