/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.323: (move f7-11f f7-10f)
115.330: (move f8-10f f7-10f)
115.337: (move f7-8f f7-7f)
115.395: (putdown f11-8f key1-4)
115.435: (unlock f8-6f f8-7f key2-2 shape2)
115.439: (move f7-9f f7-10f)
115.475: (pickup-and-loose f7-9f key2-1 key1-2)
115.480: (move f6-4f f5-4f)
115.530: (move f7-10f f8-10f)
115.605: (unlock f7-7f f8-7f key2-2 shape2)
115.628: (move f10-11f f11-11f)
115.628: (move f11-10f f11-11f)
115.658: (move f7-10f f6-10f)
115.700: (putdown f7-9f key1-2)
115.703: (move f11-8f f11-9f)
115.721: (move f8-6f f9-6f)
115.735: (move f9-9f f9-10f)
115.771: (move f8-6f f9-6f)
115.823: (move f9-8f f9-9f)
115.872: (move f7-8f f7-7f)
115.916: (move f7-10f f7-9f)
115.961: (pickup-and-loose f7-10f key4-1 key4-3)
115.964: (move f5-7f f5-6f)
115.969: (move f7-7f f6-7f)
115.970: (move f7-7f f6-7f)
115.979: (putdown f9-8f key1-2)
116.007: (pickup f7-10f key4-1)
116.008: (move f7-6f f8-6f)
116.107: (move f11-8f f10-8f)
116.110: (move f7-10f f7-9f)
116.144: (move f7-10f f7-11f)
116.158: (move f7-9f f6-9f)
116.194: (move f10-11f f9-11f)
116.197: (move f9-10f f10-10f)
116.219: (move f9-8f f8-8f)
116.223: (move f7-8f f7-7f)
116.270: (move f7-10f f6-10f)
108.126: (move f9-9f f9-8f)
108.448: (move f9-9f f9-8f)
108.471: (move f10-10f f9-10f)
109.476: (move f7-8f f7-7f)
110.068: (move f9-9f f9-10f)
110.140: (move f8-8f f7-8f)
110.249: (move f10-10f f10-11f)
110.508: (unlock f9-8f f10-8f key1-2 shape1)
110.538: (move f10-10f f11-10f)
111.108: (move f10-8f f10-7f)
111.109: (unlock f10-7f f10-8f key1-2 shape1)
111.119: (move f11-7f f10-7f)
111.256: (unlock f9-8f f10-8f key1-2 shape1)
111.422: (move f9-8f f9-9f)
111.490: (move f11-6f f10-6f)
111.492: (move f10-7f f10-6f)
111.761: (move f8-10f f7-10f)
111.770: (move f8-10f f7-10f)
111.899: (move f6-10f f7-10f)
111.902: (move f7-9f f7-10f)
112.138: (move f7-9f f7-8f)
112.451: (move f11-9f f11-8f)
112.499: (pickup-and-loose f10-10f key1-2 key4-3)
112.507: (move f7-9f f7-8f)
112.546: (move f11-9f f11-8f)
112.567: (move f7-10f f7-9f)
112.616: (move f10-8f f9-8f)
112.619: (unlock f9-8f f10-8f key1-4 shape1)
112.668: (move f8-10f f9-10f)
112.688: (pickup f7-9f key2-1)
112.753: (move f9-11f f8-11f)
112.755: (move f8-10f f8-11f)
112.809: (move f8-10f f9-10f)
112.854: (move f11-8f f10-8f)
112.879: (move f8-10f f8-11f)
112.882: (move f9-11f f8-11f)
112.903: (move f11-7f f11-6f)
112.934: (move f7-9f f7-8f)
112.995: (move f9-9f f9-10f)
113.006: (move f11-9f f11-10f)
113.035: (move f9-11f f9-10f)
113.039: (move f10-10f f9-10f)
113.074: (move f8-10f f9-10f)
113.095: (move f7-9f f7-8f)
113.112: (move f6-9f f7-9f)
113.186: (move f7-9f f7-8f)
113.250: (move f11-8f f11-9f)
113.358: (move f8-10f f9-10f)
113.394: (move f6-9f f6-10f)
113.509: (move f11-6f f11-5f)
113.513: (move f5-4f f5-3f)
113.607: (move f6-7f f5-7f)
113.638: (move f9-10f f9-11f)
113.640: (move f6-7f f5-7f)
113.647: (move f9-10f f9-11f)
113.802: (move f6-10f f5-10f)
113.835: (move f7-10f f8-10f)
113.843: (move f9-10f f8-10f)
113.847: (move f8-8f f7-8f)
113.851: (move f7-9f f7-8f)
114.001: (pickup-and-loose f10-8f key2-3 key1-2)
114.024: (pickup f7-9f key2-1)
114.038: (move f7-10f f8-10f)
114.038: (move f7-10f f6-10f)
114.039: (move f9-10f f8-10f)
114.052: (move f6-9f f6-10f)
114.101: (move f5-7f f4-7f)
114.105: (move f7-10f f8-10f)
114.108: (unlock f5-4f f4-4f key2-2 shape2)
114.220: (move f7-10f f6-10f)
114.238: (move f6-10f f6-11f)
114.251: (move f7-10f f6-10f)
114.267: (putdown f10-8f key1-2)
114.389: (move f8-10f f9-10f)
114.468: (move f9-11f f10-11f)
114.476: (move f10-10f f10-11f)
114.536: (move f10-10f f11-10f)
114.594: (putdown f7-10f key1-2)
114.612: (move f7-7f f7-6f)
114.612: (move f11-8f f11-7f)
114.719: (unlock f7-7f f8-7f key2-1 shape2)
114.733: (move f7-6f f8-6f)
114.752: (move f7-6f f8-6f)
114.758: (move f7-9f f7-8f)
114.758: (unlock f11-8f f10-8f key1-2 shape1)
114.761: (move f6-7f f5-7f)
114.765: (putdown f6-9f key4-3)
114.790: (move f5-10f f4-10f)
114.800: (move f10-8f f10-7f)
114.825: (move f9-11f f10-11f)
114.845: (move f9-10f f10-10f)
114.847: (move f9-9f f9-8f)
114.857: (move f11-8f f11-9f)
114.865: (move f9-10f f10-10f)
114.886: (move f6-7f f5-7f)
114.907: (move f9-10f f9-11f)
114.943: (move f11-8f f11-9f)
114.993: (move f11-8f f10-8f)
114.997: (move f9-8f f9-9f)
115.000: (move f9-10f f9-11f)
115.045: (move f9-10f f8-10f)
115.080: (move f7-10f f7-9f)
115.129: (move f7-7f f7-6f)
115.140: (move f9-10f f8-10f)
115.148: (pickup f7-9f key2-1)
115.152: (unlock f11-8f f10-8f key1-2 shape1)
115.168: (putdown f8-10f key2-1)
115.189: (move f7-7f f7-8f)
115.191: (move f4-7f f3-7f)
115.201: (pickup-and-loose f8-8f key4-3 key1-2)
115.278: (move f9-8f f8-8f)
115.300: (move f7-7f f6-7f)
115.313: (move f11-8f f10-8f)
115.323: (move f9-8f f10-8f)
115.379: (move f7-10f f7-11f)
115.381: (move f8-11f f7-11f)
115.390: (putdown f8-10f key1-2)
115.399: (move f7-10f f7-9f)
115.437: (pickup-and-loose f7-9f key2-1 key4-1)
115.449: (move f9-8f f8-8f)
108.517: (move f10-10f f9-10f)
109.147: (unlock f9-8f f10-8f key1-2 shape1)
109.404: (move f10-8f f9-8f)
109.484: (unlock f9-8f f10-8f key1-2 shape1)
109.739: (move f7-8f f7-7f)
109.863: (move f9-10f f8-10f)
110.241: (move f9-10f f9-9f)
110.254: (move f7-10f f8-10f)
110.345: (move f10-10f f10-11f)
110.638: (move f7-7f f7-6f)
110.642: (move f10-10f f11-10f)
110.682: (move f9-10f f9-11f)
110.683: (move f10-11f f9-11f)
110.816: (move f10-8f f9-8f)
111.101: (move f7-10f f7-9f)
111.140: (pickup f7-10f key4-1)
111.167: (move f9-8f f9-9f)
111.173: (move f8-10f f9-10f)
111.202: (move f11-7f f10-7f)
111.211: (move f10-8f f10-7f)
111.296: (move f10-7f f10-6f)
111.298: (move f10-8f f9-8f)
111.308: (move f11-6f f10-6f)
111.317: (move f9-8f f9-9f)
111.496: (move f7-7f f6-7f)
111.517: (move f7-9f f7-10f)
111.619: (move f10-6f f9-6f)
111.682: (move f11-7f f11-6f)
111.684: (move f8-8f f7-8f)
111.696: (pickup f10-8f key2-3)
111.756: (move f7-9f f7-8f)
111.776: (move f7-8f f7-9f)
111.811: (move f7-10f f7-9f)
111.820: (move f11-9f f11-10f)
111.857: (move f7-8f f7-7f)
111.875: (move f6-10f f7-10f)
111.875: (move f7-9f f7-10f)
112.015: (move f8-8f f9-8f)
112.032: (move f9-8f f9-9f)
112.088: (move f10-8f f9-8f)
112.112: (move f10-6f f10-5f)
112.123: (move f11-5f f10-5f)
112.164: (move f8-8f f7-8f)
112.165: (move f7-9f f7-8f)
112.281: (move f11-10f f11-9f)
112.315: (move f7-9f f7-8f)
112.333: (move f9-10f f8-10f)
112.343: (move f7-9f f7-8f)
112.418: (move f9-10f f10-10f)
112.425: (move f11-10f f10-10f)
112.459: (move f7-8f f7-7f)
112.469: (move f7-8f f7-7f)
112.475: (move f7-8f f7-7f)
112.603: (move f9-9f f9-10f)
112.669: (move f8-10f f9-10f)
112.728: (unlock f5-3f f6-3f key2-2 shape2)
112.797: (move f7-9f f7-8f)
112.893: (move f5-7f f4-7f)
112.897: (move f5-7f f4-7f)
112.930: (unlock f11-8f f10-8f key1-2 shape1)
112.941: (move f7-10f f6-10f)
112.954: (move f7-8f f7-7f)
112.960: (move f9-10f f9-11f)
112.963: (move f10-8f f10-7f)
113.005: (unlock f11-8f f10-8f key1-2 shape1)
113.022: (move f7-8f f7-7f)
113.028: (move f11-9f f11-10f)
113.106: (move f7-10f f6-10f)
113.124: (move f10-8f f10-7f)
113.144: (move f11-6f f11-5f)
113.157: (move f10-10f f10-11f)
113.180: (move f10-10f f10-11f)
113.184: (move f9-11f f10-11f)
113.202: (move f9-11f f10-11f)
113.275: (move f10-10f f11-10f)
113.296: (move f8-10f f9-10f)
113.300: (move f10-10f f11-10f)
113.301: (move f9-9f f9-10f)
113.319: (move f6-9f f6-10f)
113.365: (move f7-10f f7-11f)
113.368: (move f8-11f f7-11f)
113.385: (move f7-9f f7-8f)
113.401: (move f9-8f f8-8f)
113.462: (move f5-4f f5-3f)
113.507: (move f6-9f f7-9f)
113.525: (move f9-8f f8-8f)
113.590: (move f7-10f f7-11f)
113.591: (move f8-11f f7-11f)
113.607: (move f6-11f f7-11f)
113.621: (move f7-10f f7-11f)
113.641: (pickup-and-loose f10-10f key1-2 key4-3)
113.660: (move f9-10f f9-9f)
113.672: (pickup f10-8f key2-3)
113.675: (putdown f7-8f key2-1)
113.686: (move f7-9f f7-8f)
113.734: (move f6-10f f5-10f)
113.740: (pickup-and-loose f10-10f key1-2 key4-3)
113.812: (move f10-8f f10-7f)
113.813: (move f11-9f f11-10f)
113.876: (move f7-10f f7-9f)
114.023: (move f5-7f f4-7f)
114.023: (putdown f9-10f key2-1)
114.094: (pickup-and-loose f7-10f key4-1 key1-2)
114.100: (move f10-11f f11-11f)
114.101: (move f11-10f f11-11f)
114.102: (move f10-8f f10-7f)
114.151: (move f5-7f f4-7f)
114.166: (move f6-10f f6-11f)
114.181: (pickup-and-loose f7-10f key4-1 key1-2)
114.186: (move f11-8f f10-8f)
114.205: (move f8-8f f7-8f)
114.211: (move f9-8f f10-8f)
114.223: (move f6-7f f5-7f)
114.348: (move f5-4f f4-4f)
114.396: (move f11-10f f11-11f)
114.412: (move f9-11f f10-11f)
114.480: (move f7-9f f6-9f)
114.482: (move f9-10f f9-11f)
114.498: (move f11-8f f10-8f)
114.515: (move f7-9f f7-8f)
108.675: (move f9-8f f9-9f)
108.805: (move f8-10f f9-10f)
109.696: (move f8-8f f7-8f)
109.707: (move f7-9f f7-8f)
109.813: (move f9-10f f8-10f)
109.932: (move f7-10f f8-10f)
110.084: (move f7-9f f7-8f)
110.095: (move f8-8f f7-8f)
110.107: (move f9-9f f9-8f)
110.263: (move f9-8f f9-9f)
110.273: (move f7-10f f8-10f)
110.293: (move f9-10f f9-9f)
110.577: (move f10-10f f9-10f)
110.627: (move f10-10f f9-10f)
110.636: (move f11-10f f10-10f)
110.716: (move f9-10f f9-11f)
110.717: (move f10-11f f9-11f)
110.764: (move f9-8f f9-9f)
110.769: (move f10-8f f9-8f)
110.809: (move f9-8f f9-9f)
110.810: (move f7-7f f7-6f)
110.833: (move f6-7f f5-7f)
110.893: (pickup f7-10f key4-1)
111.029: (move f10-7f f10-6f)
111.031: (move f11-6f f10-6f)
111.072: (move f7-10f f8-10f)
111.333: (move f4-4f f3-4f)
111.345: (move f7-7f f7-6f)
111.431: (move f7-6f f8-6f)
111.434: (move f9-6f f8-6f)
111.545: (move f7-8f f7-7f)
111.599: (move f10-10f f10-11f)
111.612: (move f7-8f f7-7f)
111.617: (move f10-6f f10-5f)
111.639: (move f11-5f f10-5f)
111.672: (move f7-7f f6-7f)
111.681: (move f10-10f f10-11f)
111.703: (move f9-10f f9-9f)
111.708: (pickup-and-loose f7-10f key4-1 key2-1)
111.719: (move f7-9f f7-10f)
111.720: (move f6-10f f7-10f)
111.731: (putdown f7-10f key2-1)
111.740: (move f8-10f f7-10f)
111.847: (move f9-6f f9-5f)
111.854: (move f10-5f f9-5f)
111.879: (move f9-9f f9-8f)
111.903: (move f9-9f f9-10f)
111.909: (move f7-8f f7-7f)
111.910: (move f7-8f f7-9f)
111.913: (move f7-7f f6-7f)
111.916: (move f10-6f f9-6f)
111.918: (move f10-8f f9-8f)
111.931: (move f10-10f f11-10f)
112.000: (move f11-9f f11-8f)
112.013: (move f10-10f f11-10f)
112.018: (move f7-9f f7-10f)
112.019: (move f8-10f f7-10f)
112.034: (unlock f7-7f f8-7f key2-1 shape2)
112.046: (move f7-8f f7-7f)
112.051: (move f7-8f f7-7f)
112.118: (move f9-11f f8-11f)
112.119: (move f8-10f f8-11f)
112.272: (move f11-6f f11-5f)
112.313: (move f7-8f f7-7f)
112.355: (move f10-8f f10-7f)
112.386: (move f7-8f f7-7f)
112.400: (move f11-10f f11-9f)
112.417: (move f11-8f f10-8f)
112.433: (move f9-8f f10-8f)
112.473: (move f9-9f f9-10f)
112.505: (move f7-11f f8-11f)
112.509: (putdown f7-8f key2-1)
112.523: (move f8-10f f8-11f)
112.531: (move f7-9f f7-8f)
112.541: (move f7-9f f7-8f)
112.629: (move f11-8f f10-8f)
112.633: (move f9-8f f10-8f)
112.671: (move f7-8f f7-7f)
112.697: (unlock f5-3f f6-3f key2-2 shape2)
112.750: (move f9-8f f9-9f)
112.875: (move f9-8f f8-8f)
112.879: (move f10-7f f10-6f)
112.932: (move f9-11f f8-11f)
112.933: (move f8-10f f8-11f)
113.016: (move f7-10f f8-10f)
113.034: (move f9-8f f8-8f)
113.078: (move f7-10f f6-10f)
113.085: (move f6-9f f6-10f)
113.120: (putdown f7-7f key2-1)
113.134: (putdown f11-8f key1-2)
113.174: (move f10-8f f10-7f)
113.179: (move f5-3f f6-3f)
113.208: (move f11-8f f11-9f)
113.214: (putdown f11-8f key1-2)
113.252: (move f11-11f f10-11f)
113.265: (move f10-10f f10-11f)
113.265: (move f10-8f f11-8f)
113.268: (pickup f7-9f key2-1)
113.273: (move f9-8f f8-8f)
113.284: (move f9-11f f10-11f)
113.309: (move f9-8f f9-9f)
113.357: (move f7-10f f7-11f)
113.361: (move f7-7f f7-6f)
113.380: (move f5-7f f4-7f)
113.389: (move f7-8f f7-7f)
113.424: (move f7-8f f7-7f)
113.436: (move f7-10f f6-10f)
113.442: (move f10-7f f10-6f)
113.562: (putdown f7-8f key2-1)
113.571: (putdown f7-8f key2-1)
113.625: (move f7-7f f7-6f)
113.677: (move f7-10f f7-11f)
113.678: (move f6-11f f7-11f)
113.678: (move f11-8f f11-9f)
113.696: (move f11-5f f11-4f)
113.706: (move f10-8f f10-7f)
113.738: (move f6-10f f5-10f)
113.748: (move f7-7f f7-6f)
113.768: (move f9-11f f10-11f)
113.882: (move f6-10f f5-10f)
108.422: (move f8-10f f9-10f)
108.446: (move f8-10f f9-10f)
108.712: (pickup f8-8f key4-3)
108.758: (move f8-10f f9-10f)
109.026: (move f9-9f f9-10f)
109.032: (move f10-10f f9-10f)
109.045: (move f8-8f f7-8f)
109.054: (move f9-9f f9-10f)
109.503: (move f9-9f f9-10f)
109.581: (move f7-8f f7-7f)
109.808: (move f7-8f f7-7f)
109.945: (move f5-7f f4-7f)
110.073: (move f8-8f f7-8f)
110.176: (move f7-10f f8-10f)
110.306: (move f9-9f f9-8f)
110.423: (move f8-8f f7-8f)
110.471: (move f9-9f f9-10f)
110.483: (move f11-5f f10-5f)
110.496: (move f10-6f f10-5f)
110.604: (move f7-10f f8-10f)
110.625: (pickup f6-7f key3-0)
110.661: (move f10-6f f9-6f)
110.754: (pickup f7-10f key4-1)
110.830: (putdown f8-10f key2-1)
110.875: (move f6-7f f5-7f)
111.019: (unlock f7-7f f8-7f key2-1 shape2)
111.025: (move f8-11f f9-11f)
111.028: (move f7-10f f8-10f)
111.036: (move f6-7f f5-7f)
111.043: (move f9-10f f9-11f)
111.066: (move f7-7f f7-6f)
111.198: (move f9-8f f9-9f)
111.201: (move f10-8f f10-7f)
111.244: (unlock f9-8f f10-8f key1-2 shape1)
111.302: (move f10-8f f10-7f)
111.428: (move f7-7f f7-6f)
111.576: (unlock f7-7f f8-7f key2-1 shape2)
111.615: (move f8-10f f7-10f)
111.643: (move f7-7f f6-7f)
111.684: (move f7-6f f8-6f)
111.687: (move f9-6f f8-6f)
111.690: (move f7-10f f8-10f)
111.790: (move f7-8f f7-7f)
111.820: (move f5-7f f5-6f)
111.869: (unlock f7-7f f8-7f key2-1 shape2)
111.921: (pickup-and-loose f11-8f key1-2 key2-3)
111.926: (move f8-10f f9-10f)
111.931: (move f9-10f f9-9f)
111.936: (move f3-4f f3-3f)
111.966: (move f7-7f f6-7f)
111.967: (move f9-10f f8-10f)
111.978: (move f10-10f f10-11f)
112.053: (move f9-10f f9-11f)
112.058: (move f10-11f f9-11f)
112.066: (move f7-6f f8-6f)
112.082: (move f9-10f f8-10f)
112.085: (move f9-6f f9-5f)
112.086: (move f11-9f f11-8f)
112.089: (move f10-5f f9-5f)
112.121: (move f8-10f f8-11f)
112.122: (move f9-11f f8-11f)
112.136: (move f7-11f f8-11f)
112.139: (move f9-10f f9-11f)
112.141: (move f7-9f f7-8f)
112.144: (move f10-11f f9-11f)
112.144: (move f8-10f f8-11f)
112.229: (move f9-10f f9-9f)
112.244: (move f9-8f f9-9f)
112.246: (move f9-10f f10-10f)
112.258: (move f8-10f f8-11f)
112.265: (move f9-10f f9-9f)
112.401: (putdown f7-7f key2-1)
112.402: (move f10-6f f10-5f)
112.426: (move f7-8f f7-7f)
112.452: (move f7-11f f8-11f)
112.463: (move f8-10f f8-11f)
112.497: (move f10-7f f10-6f)
112.515: (move f7-7f f7-8f)
112.553: (move f9-9f f9-10f)
112.566: (unlock f11-8f f10-8f key1-2 shape1)
112.574: (move f10-6f f9-6f)
112.597: (move f9-5f f9-4f)
112.642: (move f11-9f f11-10f)
112.671: (move f7-10f f6-10f)
112.673: (putdown f7-7f key2-1)
112.711: (move f7-7f f7-6f)
112.813: (putdown f7-7f key2-1)
112.819: (unlock f9-8f f10-8f key1-4 shape1)
112.830: (move f7-7f f7-8f)
112.903: (move f7-8f f7-7f)
112.911: (putdown f7-7f key2-1)
112.935: (move f9-10f f10-10f)
112.961: (move f11-8f f10-8f)
112.986: (move f7-7f f7-6f)
113.029: (move f7-10f f6-10f)
113.030: (move f11-8f f11-9f)
113.037: (pickup-and-loose f7-10f key4-1 key1-2)
113.046: (move f9-9f f9-10f)
113.084: (move f9-8f f8-8f)
113.092: (pickup-and-loose f10-5f key0-0 key1-2)
113.119: (move f11-8f f10-8f)
113.120: (move f7-10f f7-11f)
113.124: (move f8-11f f7-11f)
113.163: (move f7-7f f7-6f)
113.211: (move f7-8f f7-7f)
113.238: (move f7-7f f7-6f)
113.264: (move f5-3f f6-3f)
113.267: (move f6-10f f5-10f)
113.340: (move f7-7f f8-7f)
113.345: (move f11-9f f11-10f)
113.352: (move f7-10f f7-9f)
113.355: (move f7-10f f7-9f)
113.372: (move f7-10f f6-10f)
113.380: (move f10-7f f10-6f)
113.419: (move f11-4f f10-4f)
113.419: (move f6-10f f5-10f)
113.434: (move f10-5f f10-4f)
113.463: (move f7-7f f7-6f)
113.481: (move f11-8f f11-9f)
113.484: (putdown f10-5f key1-2)
103.392: (pickup f10-10f key1-2)
105.411: (move f8-8f f7-8f)
107.801: (move f8-8f f9-8f)
108.397: (move f8-10f f9-10f)
108.644: (move f7-8f f7-7f)
108.753: (move f8-10f f9-10f)
108.759: (move f8-10f f9-10f)
108.768: (move f8-10f f9-10f)
108.793: (move f8-10f f9-10f)
109.136: (move f10-8f f9-8f)
109.360: (move f6-7f f5-7f)
109.377: (move f8-11f f9-11f)
109.395: (move f9-10f f9-11f)
109.467: (move f10-8f f9-8f)
109.645: (putdown f9-10f key2-1)
109.728: (unlock f5-6f f4-6f key1-2 shape1)
109.829: (move f7-8f f7-7f)
109.944: (unlock f4-7f f4-6f key1-2 shape1)
110.042: (move f7-8f f7-7f)
110.099: (move f5-7f f4-7f)
110.151: (move f11-8f f10-8f)
110.154: (move f5-7f f4-7f)
110.309: (move f9-8f f9-9f)
110.431: (move f9-6f f8-6f)
110.442: (move f9-10f f9-9f)
110.470: (move f6-7f f7-7f)
110.485: (move f9-9f f9-10f)
110.525: (move f10-10f f10-11f)
110.537: (move f9-10f f8-10f)
110.548: (move f9-11f f10-11f)
110.558: (move f9-6f f9-5f)
110.559: (move f10-5f f9-5f)
110.564: (move f9-9f f9-10f)
110.574: (move f6-7f f5-7f)
110.578: (move f10-10f f11-10f)
110.664: (move f9-10f f9-11f)
110.668: (move f8-11f f9-11f)
110.669: (move f7-8f f7-9f)
110.694: (pickup f6-7f key3-0)
110.753: (move f9-10f f10-10f)
110.759: (pickup f10-5f key0-0)
110.763: (move f7-7f f7-6f)
110.903: (move f6-7f f5-7f)
110.922: (move f9-10f f8-10f)
110.957: (move f7-7f f7-6f)
110.990: (move f9-10f f9-11f)
110.991: (move f8-11f f9-11f)
111.017: (move f7-10f f8-10f)
111.047: (move f4-7f f3-7f)
111.083: (move f7-7f f7-6f)
111.125: (move f9-10f f8-10f)
111.287: (pickup-and-loose f6-7f key3-0 key2-1)
111.294: (move f10-8f f10-7f)
111.338: (unlock f9-8f f10-8f key1-2 shape1)
111.351: (move f7-8f f7-9f)
111.351: (move f9-9f f9-8f)
111.382: (move f10-8f f10-7f)
111.385: (move f7-8f f7-7f)
111.403: (move f11-9f f11-10f)
111.430: (move f10-7f f10-6f)
111.432: (move f9-9f f9-8f)
111.450: (move f7-7f f7-6f)
111.526: (move f9-10f f9-9f)
111.541: (move f11-8f f11-9f)
111.603: (move f10-7f f10-6f)
111.608: (move f7-7f f6-7f)
111.610: (move f7-7f f7-6f)
111.637: (move f7-7f f7-8f)
111.642: (move f7-7f f6-7f)
111.657: (move f10-11f f9-11f)
111.658: (move f9-10f f9-11f)
111.663: (move f10-6f f10-5f)
111.755: (move f7-6f f8-6f)
111.775: (pickup f10-8f key2-3)
111.784: (move f8-7f f8-6f)
111.823: (move f7-7f f6-7f)
111.827: (move f7-6f f8-6f)
111.840: (move f8-6f f9-6f)
111.842: (pickup-and-loose f10-4f key3-4 key1-2)
111.845: (move f8-10f f7-10f)
111.873: (pickup f10-8f key2-3)
111.874: (move f9-10f f9-9f)
111.895: (putdown f7-6f key2-1)
111.945: (move f9-10f f10-10f)
111.971: (putdown f7-7f key2-1)
111.975: (move f7-7f f6-7f)
111.996: (move f5-7f f5-6f)
112.020: (putdown f6-7f key2-1)
112.033: (move f7-8f f7-9f)
112.090: (move f7-9f f7-8f)
112.095: (move f8-8f f7-8f)
112.100: (move f7-6f f8-6f)
112.116: (move f10-6f f9-6f)
112.132: (move f5-7f f5-6f)
112.174: (move f7-9f f7-8f)
112.189: (move f11-9f f11-10f)
112.194: (move f10-5f f10-6f)
112.206: (move f8-10f f8-11f)
112.272: (move f9-10f f10-10f)
112.278: (move f7-7f f6-7f)
112.325: (move f9-10f f8-10f)
112.330: (move f9-6f f8-6f)
112.340: (move f11-8f f11-9f)
112.348: (move f7-7f f7-8f)
112.369: (move f7-7f f7-8f)
112.372: (putdown f7-7f key2-1)
112.381: (move f10-5f f10-4f)
112.398: (move f8-10f f8-11f)
112.432: (move f8-10f f8-11f)
112.444: (move f9-6f f9-5f)
112.447: (move f10-5f f9-5f)
112.458: (move f7-7f f8-7f)
112.481: (move f8-10f f8-11f)
112.536: (move f8-10f f8-11f)
112.539: (move f10-6f f11-6f)
112.631: (pickup f10-5f key0-0)
112.633: (move f7-7f f7-8f)
112.635: (putdown f7-7f key2-1)
112.692: (move f7-10f f6-10f)
112.693: (move f9-10f f9-11f)
102.168: (move f10-10f f9-10f)
103.392: (pickup f10-10f key1-2)
103.863: (pickup-and-loose f10-10f key1-2 key2-1)
104.659: (move f10-10f f10-11f)
104.787: (move f10-10f f11-10f)
105.239: (move f7-8f f7-9f)
106.201: (move f7-8f f7-7f)
107.033: (pickup-and-loose f10-10f key1-2 key4-1)
107.346: (pickup f10-4f key3-4)
108.434: (move f9-8f f9-9f)
108.434: (move f8-10f f9-10f)
108.672: (move f10-8f f9-8f)
108.683: (move f9-9f f9-10f)
108.797: (move f9-8f f9-9f)
109.110: (move f9-11f f10-11f)
109.120: (move f10-10f f10-11f)
109.158: (move f4-7f f4-6f)
109.158: (move f5-6f f4-6f)
109.221: (move f10-10f f11-10f)
109.341: (move f8-11f f9-11f)
109.343: (move f9-10f f9-11f)
109.398: (move f6-7f f5-7f)
109.518: (move f8-6f f7-6f)
109.523: (move f7-7f f7-6f)
109.571: (move f5-7f f4-7f)
109.800: (move f8-11f f9-11f)
109.802: (move f9-10f f9-11f)
109.811: (move f9-8f f10-8f)
109.857: (move f5-7f f4-7f)
109.960: (pickup f7-9f key2-1)
109.962: (unlock f5-6f f4-6f key1-2 shape1)
110.177: (move f5-7f f4-7f)
110.180: (unlock f4-7f f4-6f key1-2 shape1)
110.189: (move f10-4f f10-5f)
110.208: (move f6-7f f5-7f)
110.248: (move f9-11f f10-11f)
110.258: (move f10-10f f10-11f)
110.303: (move f10-8f f10-7f)
110.311: (move f10-10f f11-10f)
110.364: (move f11-9f f11-10f)
110.374: (move f9-10f f9-9f)
110.403: (move f7-7f f6-7f)
110.413: (move f9-8f f9-9f)
110.561: (move f10-10f f10-11f)
110.562: (move f9-11f f10-11f)
110.591: (move f7-7f f7-6f)
110.607: (move f10-8f f9-8f)
110.612: (move f11-9f f11-10f)
110.620: (move f10-10f f11-10f)
110.677: (move f6-7f f7-7f)
110.683: (move f6-7f f5-7f)
110.711: (move f9-10f f10-10f)
110.713: (move f5-6f f5-7f)
110.713: (move f4-7f f5-7f)
110.751: (move f7-9f f7-10f)
110.754: (move f8-10f f7-10f)
110.787: (move f9-10f f9-9f)
110.787: (pickup f6-7f key3-0)
110.799: (move f8-7f f8-6f)
110.800: (move f7-6f f8-6f)
110.801: (unlock f8-6f f8-7f key2-1 shape2)
110.885: (move f6-7f f5-7f)
110.888: (move f10-8f f9-8f)
110.900: (move f9-8f f9-9f)
110.905: (move f8-11f f9-11f)
110.906: (move f8-11f f9-11f)
110.908: (move f9-10f f9-11f)
110.920: (move f9-10f f9-11f)
110.922: (unlock f7-7f f8-7f key2-1 shape2)
110.936: (move f7-7f f7-6f)
110.947: (move f9-10f f8-10f)
110.947: (move f6-7f f5-7f)
110.950: (move f6-7f f5-7f)
110.970: (pickup f6-7f key3-0)
110.989: (move f8-11f f9-11f)
110.992: (putdown f5-7f key3-0)
110.996: (move f9-10f f9-11f)
111.090: (move f9-6f f9-5f)
111.092: (move f10-4f f9-4f)
111.096: (move f10-5f f9-5f)
111.105: (move f7-7f f7-6f)
111.132: (move f10-7f f10-6f)
111.144: (move f6-7f f5-7f)
111.144: (move f11-10f f10-10f)
111.151: (pickup f7-10f key4-1)
111.163: (move f6-7f f5-7f)
111.189: (move f4-7f f3-7f)
111.192: (move f9-10f f10-10f)
111.208: (move f10-4f f9-4f)
111.236: (pickup-and-loose f6-7f key3-0 key2-1)
111.239: (move f4-7f f3-7f)
111.249: (move f9-5f f9-4f)
111.262: (move f6-7f f7-7f)
111.299: (move f10-7f f10-6f)
111.343: (move f4-7f f3-7f)
111.361: (move f10-4f f10-3f)
111.380: (putdown f7-8f key4-3)
111.391: (move f5-7f f5-6f)
