/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.001: (move f2-4f f1-4f)
44.025: (move f1-5f f0-5f)
44.147: (putdown f1-5f key2-1)
44.242: (move f1-6f f1-7f)
44.247: (putdown f1-5f key2-1)
44.263: (putdown f1-3f key2-1)
44.276: (putdown f1-1f key2-1)
44.282: (move f1-2f f1-1f)
44.282: (move f2-1f f1-1f)
44.347: (move f2-2f f2-1f)
44.385: (move f2-1f f1-1f)
44.389: (move f2-1f f1-1f)
44.389: (move f1-2f f1-1f)
44.389: (move f1-2f f1-1f)
44.399: (putdown f2-3f key3-0)
44.401: (move f3-2f f3-3f)
44.410: (pickup-and-loose f2-4f key0-2 key2-1)
44.416: (move f2-3f f3-3f)
44.426: (move f3-2f f4-2f)
44.428: (pickup-and-loose f2-4f key0-2 key2-1)
44.428: (move f1-5f f0-5f)
44.435: (putdown f1-2f key3-0)
44.455: (move f2-3f f3-3f)
44.471: (putdown f3-2f key3-0)
44.477: (move f3-2f f3-3f)
44.479: (move f1-2f f0-2f)
44.501: (pickup f2-2f key3-0)
44.504: (putdown f3-3f key3-0)
44.504: (putdown f3-2f key3-0)
44.510: (move f3-2f f3-3f)
44.511: (putdown f2-1f key3-0)
41.263: (move f5-3f f5-2f)
41.936: (move f1-6f f1-5f)
41.960: (move f4-4f f5-4f)
41.960: (move f5-3f f5-4f)
42.079: (move f7-5f f7-4f)
42.225: (move f5-5f f5-4f)
42.226: (move f1-6f f0-6f)
42.431: (move f4-4f f4-5f)
42.632: (move f1-2f f1-3f)
42.645: (move f1-2f f1-3f)
42.671: (move f5-5f f4-5f)
42.688: (move f5-5f f5-6f)
42.688: (move f6-6f f5-6f)
42.722: (putdown f1-6f key2-1)
42.725: (putdown f1-6f key2-1)
43.105: (move f1-5f f1-4f)
43.119: (move f4-3f f5-3f)
43.128: (move f1-5f f1-4f)
43.312: (move f3-4f f4-4f)
43.313: (move f4-3f f4-4f)
43.315: (move f3-4f f4-4f)
43.317: (move f1-5f f0-5f)
43.463: (move f0-2f f0-3f)
43.474: (move f1-2f f1-3f)
43.481: (move f1-6f f1-7f)
43.486: (move f1-2f f1-3f)
43.516: (move f1-0f f1-1f)
43.516: (move f0-1f f1-1f)
43.518: (unlock f1-1f f0-1f key2-1 shape2)
43.526: (move f6-6f f6-7f)
43.530: (unlock f1-1f f0-1f key2-1 shape2)
43.530: (move f1-0f f1-1f)
43.530: (move f0-1f f1-1f)
43.535: (move f2-4f f3-4f)
43.536: (move f3-3f f3-4f)
43.541: (putdown f1-3f key3-0)
43.545: (move f3-4f f3-3f)
43.546: (pickup f2-4f key0-2)
43.546: (move f2-3f f3-3f)
43.555: (move f3-3f f4-3f)
43.556: (move f0-1f f0-2f)
43.560: (move f0-1f f0-2f)
43.560: (move f2-3f f1-3f)
43.561: (move f0-1f f0-2f)
43.565: (move f0-1f f1-1f)
43.566: (move f1-0f f1-1f)
43.567: (unlock f1-1f f0-1f key2-1 shape2)
43.577: (move f1-0f f1-1f)
43.577: (move f0-1f f1-1f)
43.578: (unlock f1-1f f0-1f key2-1 shape2)
43.587: (move f0-1f f0-2f)
43.589: (move f1-2f f0-2f)
43.592: (move f1-2f f1-3f)
43.596: (move f3-2f f2-2f)
43.599: (move f2-3f f2-2f)
43.599: (move f1-2f f2-2f)
43.601: (pickup-and-loose f2-2f key2-1 key3-0)
43.606: (move f2-1f f2-2f)
43.606: (move f3-2f f2-2f)
43.609: (move f1-2f f0-2f)
43.611: (pickup-and-loose f2-2f key3-0 key2-1)
43.613: (pickup-and-loose f1-2f key2-1 key3-0)
43.615: (pickup f2-2f key2-1)
43.616: (move f1-2f f2-2f)
43.616: (pickup f2-4f key0-2)
43.617: (move f2-3f f2-2f)
43.618: (move f1-2f f1-1f)
43.628: (pickup f2-2f key2-1)
43.628: (move f2-1f f2-2f)
43.631: (move f1-2f f2-2f)
43.633: (pickup f2-2f key2-1)
43.636: (pickup f2-2f key2-1)
43.644: (move f2-1f f2-2f)
43.644: (move f1-2f f2-2f)
43.644: (putdown f2-2f key2-1)
43.647: (putdown f1-3f key3-0)
43.647: (putdown f2-2f key3-0)
43.661: (move f1-6f f0-6f)
43.664: (move f1-3f f1-4f)
43.665: (move f0-5f f0-6f)
43.668: (move f1-3f f1-4f)
43.669: (move f1-1f f1-2f)
43.673: (move f2-4f f1-4f)
43.682: (move f1-1f f1-2f)
43.682: (move f0-2f f1-2f)
43.683: (pickup-and-loose f2-1f key2-1 key3-0)
43.690: (pickup-and-loose f2-4f key0-2 key3-0)
43.702: (move f1-1f f1-2f)
43.706: (move f1-1f f1-2f)
43.710: (move f1-1f f2-1f)
43.716: (move f2-4f f1-4f)
43.727: (move f2-3f f2-4f)
43.734: (putdown f2-4f key3-0)
43.734: (unlock f2-4f f2-5f key3-0 shape3)
43.735: (pickup-and-loose f2-4f key0-2 key3-0)
43.735: (move f1-1f f2-1f)
43.749: (move f2-4f f1-4f)
43.752: (move f1-1f f2-1f)
43.761: (move f1-1f f2-1f)
43.764: (move f2-4f f1-4f)
43.770: (move f2-4f f1-4f)
43.771: (move f1-3f f1-4f)
43.775: (move f2-4f f1-4f)
43.776: (putdown f2-4f key3-0)
43.778: (putdown f1-4f key3-0)
43.807: (pickup f2-4f key0-2)
43.809: (move f2-4f f1-4f)
43.815: (move f1-3f f1-4f)
43.836: (move f1-3f f1-4f)
43.837: (move f2-4f f1-4f)
43.866: (move f1-3f f1-4f)
43.866: (move f2-4f f1-4f)
43.866: (move f1-3f f1-4f)
43.872: (move f1-6f f0-6f)
43.873: (move f0-5f f0-6f)
43.907: (move f2-4f f1-4f)
43.930: (move f1-5f f1-6f)
43.934: (move f0-6f f1-6f)
43.941: (move f2-4f f1-4f)
43.945: (putdown f1-7f key2-1)
40.663: (move f5-2f f5-1f)
41.236: (move f4-5f f5-5f)
41.236: (move f5-4f f5-5f)
41.271: (move f5-3f f5-2f)
41.319: (unlock f5-4f f6-4f key2-1 shape2)
41.366: (move f1-5f f1-4f)
41.932: (move f1-3f f1-4f)
41.945: (move f1-3f f1-4f)
41.965: (move f5-3f f5-4f)
41.965: (move f4-4f f5-4f)
41.966: (move f4-4f f5-4f)
42.001: (move f1-6f f1-5f)
42.098: (move f1-6f f1-5f)
42.154: (move f4-5f f4-4f)
42.154: (move f5-4f f4-4f)
42.220: (move f1-6f f0-6f)
42.241: (move f7-4f f7-3f)
42.301: (move f1-6f f0-6f)
42.312: (move f5-6f f4-6f)
42.312: (move f4-5f f4-6f)
42.432: (move f4-4f f4-5f)
42.433: (move f4-4f f4-5f)
42.616: (unlock f6-7f f5-7f key1-1 shape1)
42.627: (move f1-2f f1-3f)
42.635: (move f0-3f f1-3f)
42.637: (move f1-2f f1-3f)
42.638: (move f1-2f f1-3f)
42.648: (move f1-2f f1-3f)
42.649: (move f1-2f f1-3f)
42.680: (move f1-5f f0-5f)
42.680: (move f0-6f f0-5f)
42.683: (unlock f5-6f f5-7f key1-1 shape1)
42.906: (putdown f1-6f key2-1)
42.957: (move f5-4f f5-3f)
42.985: (pickup f1-5f key3-2)
43.124: (move f4-3f f5-3f)
43.318: (move f4-3f f4-4f)
43.319: (move f3-4f f4-4f)
43.460: (move f0-2f f0-3f)
43.461: (move f1-4f f1-3f)
43.465: (move f0-2f f0-3f)
43.466: (unlock f0-3f f0-4f key2-1 shape2)
43.466: (move f0-2f f0-3f)
43.480: (move f0-2f f0-3f)
43.493: (move f1-3f f0-3f)
43.494: (move f0-2f f0-3f)
43.494: (move f1-3f f0-3f)
43.494: (move f0-2f f0-3f)
43.501: (move f4-5f f4-6f)
43.543: (putdown f1-3f key3-0)
43.551: (move f3-3f f4-3f)
43.552: (move f4-4f f4-3f)
43.562: (move f2-4f f1-4f)
43.586: (move f1-4f f1-3f)
43.587: (move f2-2f f2-3f)
43.597: (move f1-2f f0-2f)
43.606: (pickup-and-loose f2-2f key3-0 key2-1)
43.608: (move f1-2f f0-2f)
43.612: (pickup f2-4f key0-2)
43.618: (pickup f2-2f key2-1)
43.621: (putdown f2-2f key2-1)
43.623: (pickup f2-2f key2-1)
43.624: (move f2-1f f2-2f)
43.631: (pickup f2-2f key2-1)
43.633: (move f1-4f f1-3f)
43.633: (move f2-1f f2-2f)
43.633: (pickup f2-2f key2-1)
43.634: (move f1-2f f2-2f)
43.634: (move f1-2f f2-2f)
43.637: (pickup f2-2f key2-1)
43.640: (putdown f2-2f key2-1)
43.641: (move f1-4f f1-3f)
43.643: (move f2-1f f2-2f)
43.643: (move f1-2f f2-2f)
43.647: (move f1-2f f2-2f)
43.648: (move f2-1f f2-2f)
43.649: (move f1-3f f2-3f)
43.650: (move f2-2f f2-3f)
43.651: (move f1-6f f1-7f)
43.651: (move f1-3f f2-3f)
43.651: (move f2-2f f2-3f)
43.652: (move f2-2f f2-3f)
43.654: (move f1-2f f0-2f)
43.657: (move f0-2f f1-2f)
43.657: (move f1-1f f1-2f)
43.658: (move f2-2f f2-3f)
43.663: (move f2-2f f3-2f)
43.663: (move f1-3f f1-4f)
43.664: (move f1-6f f1-7f)
43.665: (move f1-3f f1-4f)
43.666: (move f2-4f f1-4f)
43.668: (move f2-2f f2-3f)
43.673: (move f1-4f f1-3f)
43.682: (move f1-1f f1-2f)
43.683: (move f0-2f f1-2f)
43.687: (pickup-and-loose f2-4f key0-2 key3-0)
43.688: (move f1-4f f1-3f)
43.690: (move f0-2f f1-2f)
43.690: (move f1-1f f1-2f)
43.704: (move f1-1f f2-1f)
43.706: (move f2-2f f1-2f)
43.707: (move f2-2f f1-2f)
43.712: (move f2-4f f1-4f)
43.716: (move f2-2f f3-2f)
43.720: (move f2-4f f1-4f)
43.721: (move f2-2f f1-2f)
43.724: (move f2-2f f3-2f)
43.726: (move f2-2f f3-2f)
43.726: (putdown f2-4f key3-0)
43.727: (move f2-2f f3-2f)
43.728: (move f2-2f f3-2f)
43.732: (move f1-1f f2-1f)
43.744: (move f1-1f f2-1f)
43.751: (move f2-4f f1-4f)
43.756: (move f2-2f f2-1f)
43.761: (move f2-2f f2-1f)
43.764: (putdown f1-4f key3-0)
43.766: (move f2-4f f1-4f)
43.767: (move f2-4f f1-4f)
43.770: (putdown f1-4f key0-2)
39.563: (move f5-4f f6-4f)
40.162: (putdown f5-1f key2-1)
40.208: (pickup-and-loose f5-1f key0-3 key2-1)
40.672: (move f5-2f f5-1f)
41.031: (move f5-1f f5-0f)
41.134: (move f5-4f f5-5f)
41.239: (move f4-5f f5-5f)
41.239: (move f5-4f f5-5f)
41.240: (move f4-5f f5-5f)
41.240: (move f5-4f f5-5f)
41.275: (move f5-3f f5-2f)
41.322: (unlock f5-4f f6-4f key2-1 shape2)
41.324: (unlock f5-4f f6-4f key2-1 shape2)
41.346: (move f1-5f f1-4f)
41.363: (move f1-5f f1-4f)
41.790: (move f5-1f f4-1f)
41.847: (unlock f7-3f f7-2f key1-1 shape1)
41.851: (move f1-5f f0-5f)
41.851: (move f0-6f f0-5f)
41.907: (unlock f1-4f f0-4f key2-1 shape2)
41.917: (move f1-3f f1-4f)
41.920: (unlock f1-4f f0-4f key2-1 shape2)
41.933: (move f1-3f f1-4f)
41.935: (move f1-3f f1-4f)
41.937: (move f1-3f f1-4f)
41.950: (move f1-3f f1-4f)
41.971: (move f5-3f f5-4f)
41.971: (move f4-4f f5-4f)
42.083: (move f5-5f f6-5f)
42.104: (move f5-3f f5-2f)
42.127: (move f4-4f f3-4f)
42.180: (move f1-6f f1-5f)
42.201: (move f5-6f f5-5f)
42.218: (move f1-4f f1-3f)
42.232: (move f4-4f f4-3f)
42.233: (move f5-3f f4-3f)
42.235: (move f1-4f f2-4f)
42.265: (move f6-7f f6-6f)
42.266: (move f5-6f f6-6f)
42.270: (move f1-6f f0-6f)
42.279: (move f1-4f f1-5f)
42.356: (move f5-6f f4-6f)
42.358: (move f1-4f f1-5f)
42.383: (move f4-6f f5-6f)
42.384: (move f5-5f f5-6f)
42.435: (move f4-4f f4-5f)
42.612: (move f3-2f f4-2f)
42.618: (move f1-2f f1-3f)
42.620: (move f2-3f f1-3f)
42.632: (move f1-2f f1-3f)
42.633: (move f0-3f f1-3f)
42.634: (move f0-3f f1-3f)
42.637: (move f1-2f f1-3f)
42.638: (move f0-3f f1-3f)
42.644: (move f1-2f f1-3f)
42.645: (move f2-3f f1-3f)
42.646: (move f1-2f f1-3f)
42.648: (move f2-3f f1-3f)
42.654: (move f0-3f f1-3f)
42.656: (move f1-2f f1-3f)
42.711: (move f2-3f f2-4f)
42.722: (move f1-4f f2-4f)
42.724: (move f2-3f f2-4f)
42.725: (move f2-3f f2-4f)
42.728: (move f1-4f f2-4f)
42.729: (move f2-3f f2-4f)
42.734: (move f2-3f f2-4f)
42.754: (move f0-3f f0-4f)
42.757: (move f2-3f f2-4f)
42.760: (putdown f4-6f key2-1)
42.785: (move f1-5f f1-4f)
42.852: (move f1-5f f0-5f)
42.853: (move f0-6f f0-5f)
42.894: (pickup-and-loose f7-3f key1-0 key1-1)
42.963: (unlock f1-5f f2-5f key3-2 shape3)
42.976: (pickup f1-5f key3-2)
42.984: (pickup f1-5f key3-2)
43.040: (move f5-4f f5-3f)
43.120: (move f5-4f f5-3f)
43.121: (move f4-3f f5-3f)
43.129: (move f1-5f f1-6f)
43.188: (move f5-4f f4-4f)
43.372: (putdown f4-6f key1-1)
43.462: (unlock f0-3f f0-4f key2-1 shape2)
43.467: (unlock f0-3f f0-4f key2-1 shape2)
43.468: (unlock f0-3f f0-4f key2-1 shape2)
43.481: (unlock f0-3f f0-4f key2-1 shape2)
43.492: (unlock f0-3f f0-4f key2-1 shape2)
43.497: (unlock f0-3f f0-4f key2-1 shape2)
43.498: (move f0-2f f0-3f)
43.498: (move f0-2f f0-3f)
43.499: (move f0-2f f0-3f)
43.499: (move f1-3f f0-3f)
43.500: (move f1-3f f0-3f)
43.500: (move f1-3f f0-3f)
43.505: (move f4-5f f4-6f)
43.506: (move f4-5f f4-6f)
43.511: (move f1-4f f1-3f)
43.519: (move f3-2f f3-3f)
43.522: (move f3-2f f3-3f)
43.523: (move f2-3f f3-3f)
43.524: (move f2-3f f3-3f)
43.524: (move f3-2f f3-3f)
43.526: (move f3-2f f3-3f)
43.526: (move f2-3f f3-3f)
43.528: (move f2-3f f3-3f)
43.531: (move f3-2f f3-3f)
43.533: (move f2-3f f3-3f)
43.542: (move f3-2f f3-3f)
43.542: (move f0-3f f0-2f)
43.550: (move f2-3f f3-3f)
43.563: (move f2-4f f1-4f)
43.586: (move f1-4f f1-3f)
43.587: (move f1-4f f1-3f)
43.590: (move f1-2f f0-2f)
43.590: (move f2-2f f2-3f)
43.591: (putdown f1-3f key0-2)
43.594: (move f2-1f f1-1f)
43.594: (move f1-2f f0-2f)
43.596: (move f1-2f f1-1f)
39.094: (move f7-3f f7-2f)
39.566: (move f5-4f f6-4f)
39.568: (move f5-4f f6-4f)
40.163: (putdown f5-1f key2-1)
40.209: (pickup-and-loose f5-1f key0-3 key2-1)
40.401: (move f3-4f f2-4f)
40.505: (move f5-1f f5-0f)
40.518: (move f6-4f f7-4f)
40.526: (move f5-1f f5-0f)
40.636: (move f5-1f f4-1f)
40.675: (move f5-2f f5-1f)
40.761: (move f6-5f f7-5f)
40.844: (move f5-1f f4-1f)
40.896: (move f4-2f f4-1f)
41.055: (move f5-1f f5-2f)
41.110: (move f4-2f f5-2f)
41.124: (move f4-3f f3-3f)
41.126: (move f3-4f f3-3f)
41.128: (move f5-1f f5-2f)
41.137: (move f5-4f f5-5f)
41.138: (move f5-4f f5-5f)
41.140: (move f5-3f f5-2f)
41.203: (move f5-1f f5-0f)
41.243: (move f4-5f f5-5f)
41.244: (move f5-4f f5-5f)
41.265: (move f5-6f f6-6f)
41.265: (move f6-5f f6-6f)
41.276: (move f5-3f f5-2f)
41.325: (move f5-2f f5-1f)
41.328: (unlock f5-4f f6-4f key2-1 shape2)
41.348: (move f1-5f f1-4f)
41.503: (pickup-and-loose f6-5f key1-1 key2-1)
41.786: (pickup-and-loose f1-6f key2-1 key3-2)
41.831: (move f5-5f f6-5f)
41.832: (move f6-6f f6-5f)
41.891: (unlock f1-4f f0-4f key2-1 shape2)
41.908: (unlock f1-4f f0-4f key2-1 shape2)
41.910: (unlock f1-4f f0-4f key2-1 shape2)
41.911: (unlock f1-4f f0-4f key2-1 shape2)
41.913: (move f1-3f f1-4f)
41.914: (move f4-6f f5-6f)
41.915: (move f0-4f f1-4f)
41.922: (move f1-3f f1-4f)
41.925: (unlock f1-4f f0-4f key2-1 shape2)
41.928: (move f2-4f f1-4f)
41.929: (move f1-3f f1-4f)
41.930: (move f1-3f f1-4f)
41.931: (move f2-4f f1-4f)
41.931: (move f1-3f f1-4f)
41.937: (move f4-6f f4-5f)
41.939: (move f1-3f f1-4f)
41.955: (move f1-3f f1-4f)
41.957: (move f2-4f f1-4f)
41.960: (putdown f1-5f key3-2)
41.972: (move f5-0f f4-0f)
41.972: (move f4-1f f4-0f)
42.016: (move f5-1f f4-1f)
42.022: (move f0-4f f0-5f)
42.038: (move f0-6f f0-5f)
42.039: (move f1-5f f0-5f)
42.114: (move f1-5f f0-5f)
42.171: (move f1-5f f0-5f)
42.181: (unlock f6-5f f6-4f key2-1 shape2)
42.182: (move f5-5f f6-5f)
42.182: (move f6-4f f6-5f)
42.199: (pickup f2-4f key0-2)
42.216: (move f1-4f f1-3f)
42.218: (move f1-4f f1-3f)
42.222: (move f1-3f f0-3f)
42.226: (move f7-3f f7-4f)
42.235: (move f1-4f f2-4f)
42.237: (move f1-4f f2-4f)
42.249: (move f1-4f f1-5f)
42.269: (move f5-5f f5-4f)
42.269: (move f1-4f f1-5f)
42.289: (move f2-4f f3-4f)
42.301: (move f5-5f f6-5f)
42.307: (move f1-4f f1-5f)
42.312: (move f0-5f f0-4f)
42.313: (move f1-4f f0-4f)
42.329: (move f5-5f f6-5f)
42.344: (move f5-5f f5-6f)
42.382: (move f4-4f f4-5f)
42.383: (move f5-5f f4-5f)
42.384: (move f5-5f f5-6f)
42.386: (move f5-5f f5-6f)
42.386: (move f4-6f f5-6f)
42.387: (move f4-6f f5-6f)
42.394: (move f1-4f f1-5f)
42.425: (unlock f1-6f f2-6f key3-2 shape3)
42.439: (move f1-3f f2-3f)
42.439: (move f2-4f f2-3f)
42.463: (move f1-4f f1-5f)
42.463: (move f1-3f f1-2f)
42.504: (pickup-and-loose f7-3f key1-0 key1-1)
42.508: (unlock f7-3f f7-2f key1-0 shape1)
42.544: (move f5-0f f6-0f)
42.596: (move f1-4f f1-5f)
42.616: (move f1-4f f1-5f)
42.630: (move f0-3f f1-3f)
42.631: (move f0-3f f1-3f)
42.631: (move f1-4f f1-3f)
42.635: (move f0-3f f1-3f)
42.641: (move f0-3f f1-3f)
42.643: (move f2-3f f1-3f)
42.644: (move f1-4f f1-3f)
42.648: (move f0-3f f1-3f)
42.654: (move f0-3f f1-3f)
42.695: (putdown f1-6f key3-2)
42.726: (move f1-4f f2-4f)
42.729: (move f4-6f f4-5f)
42.729: (move f1-4f f2-4f)
42.729: (move f5-5f f4-5f)
42.730: (move f1-4f f2-4f)
42.732: (move f1-4f f2-4f)
42.732: (move f1-4f f2-4f)
42.737: (move f2-3f f2-4f)
42.743: (move f0-3f f0-4f)
42.743: (move f1-4f f0-4f)
42.746: (move f1-4f f2-4f)
38.393: (unlock f7-2f f7-1f key1-1 shape1)
38.790: (move f7-2f f6-2f)
38.842: (unlock f5-1f f6-1f key1-1 shape1)
39.568: (move f5-4f f6-4f)
39.905: (move f7-3f f7-2f)
40.011: (move f5-0f f4-0f)
40.011: (move f4-1f f4-0f)
40.050: (move f3-3f f2-3f)
40.050: (move f2-4f f2-3f)
40.055: (move f4-1f f4-0f)
40.055: (move f5-0f f4-0f)
40.101: (move f6-5f f5-5f)
40.143: (move f6-5f f6-6f)
40.167: (putdown f5-1f key2-1)
40.181: (move f3-3f f3-2f)
40.186: (move f6-5f f7-5f)
40.214: (pickup-and-loose f5-1f key0-3 key2-1)
40.503: (unlock f4-1f f3-1f key0-3 shape0)
40.504: (move f5-1f f5-0f)
40.527: (move f5-1f f5-0f)
40.556: (move f5-2f f5-1f)
40.569: (move f2-4f f1-4f)
40.629: (move f5-1f f4-1f)
40.664: (move f4-1f f5-1f)
40.664: (move f5-2f f5-1f)
40.674: (move f5-2f f5-1f)
40.736: (move f6-4f f7-4f)
40.764: (move f6-4f f7-4f)
40.834: (putdown f5-0f key0-3)
40.901: (move f7-5f f7-4f)
40.901: (move f6-5f f7-5f)
40.904: (move f7-4f f7-5f)
40.985: (move f6-5f f7-5f)
41.013: (move f6-5f f7-5f)
41.021: (putdown f4-1f key0-3)
41.036: (move f5-1f f4-1f)
41.056: (move f5-1f f5-2f)
41.066: (pickup-and-loose f1-6f key2-1 key3-2)
41.129: (move f5-1f f5-2f)
41.142: (move f5-4f f5-5f)
41.146: (move f5-0f f6-0f)
41.183: (move f5-6f f6-6f)
41.185: (move f6-5f f6-6f)
41.265: (move f6-5f f6-6f)
41.267: (move f6-5f f6-6f)
41.267: (move f5-6f f6-6f)
41.267: (move f5-6f f6-6f)
41.285: (move f2-4f f1-4f)
41.304: (putdown f5-2f key0-3)
41.345: (move f1-5f f1-4f)
41.418: (move f5-6f f5-5f)
41.418: (move f4-5f f5-5f)
41.427: (move f5-0f f6-0f)
41.493: (move f5-1f f5-0f)
41.596: (pickup-and-loose f6-5f key1-1 key2-1)
41.679: (pickup-and-loose f6-5f key1-1 key2-1)
41.703: (pickup-and-loose f6-5f key1-1 key2-1)
41.724: (move f1-6f f1-5f)
41.815: (move f5-2f f5-3f)
41.849: (move f1-6f f0-6f)
41.897: (unlock f1-4f f0-4f key2-1 shape2)
41.902: (move f1-3f f1-4f)
41.905: (unlock f1-4f f0-4f key2-1 shape2)
41.906: (unlock f1-4f f0-4f key2-1 shape2)
41.909: (move f1-3f f1-4f)
41.911: (unlock f1-4f f0-4f key2-1 shape2)
41.911: (move f1-3f f1-4f)
41.916: (unlock f1-4f f0-4f key2-1 shape2)
41.931: (unlock f1-4f f0-4f key2-1 shape2)
41.932: (move f2-4f f1-4f)
41.933: (move f1-3f f1-4f)
41.962: (move f4-1f f4-0f)
41.963: (move f4-1f f4-0f)
41.964: (move f5-0f f4-0f)
41.979: (putdown f1-6f key3-2)
42.021: (unlock f0-5f f0-4f key2-1 shape2)
42.022: (unlock f0-5f f0-4f key2-1 shape2)
42.022: (move f1-5f f0-5f)
42.024: (move f1-5f f0-5f)
42.028: (move f0-4f f0-5f)
42.041: (move f3-4f f4-4f)
42.066: (move f6-5f f7-5f)
42.096: (move f5-2f f5-3f)
42.098: (move f1-5f f0-5f)
42.116: (move f1-5f f0-5f)
42.142: (move f1-5f f0-5f)
42.191: (move f1-3f f0-3f)
42.196: (move f5-4f f4-4f)
42.199: (pickup f2-4f key0-2)
42.199: (move f4-5f f4-4f)
42.201: (pickup f2-4f key0-2)
42.204: (move f2-4f f3-4f)
42.214: (move f1-3f f0-3f)
42.217: (move f1-4f f1-3f)
42.217: (move f0-4f f0-3f)
42.230: (move f7-4f f7-5f)
42.236: (move f1-4f f2-4f)
42.254: (move f1-6f f1-5f)
42.274: (move f2-3f f3-3f)
42.277: (move f3-4f f3-3f)
42.281: (move f5-1f f4-1f)
42.283: (pickup f3-4f key3-1)
42.289: (move f2-4f f3-4f)
42.289: (move f2-4f f3-4f)
42.307: (move f1-4f f0-4f)
42.309: (move f0-5f f0-4f)
42.325: (move f2-3f f2-2f)
42.325: (move f1-2f f2-2f)
42.329: (move f0-3f f0-2f)
42.332: (move f1-2f f0-2f)
42.334: (move f5-5f f5-6f)
42.334: (move f5-5f f5-6f)
42.341: (move f5-6f f6-6f)
42.350: (move f1-2f f1-1f)
42.362: (move f1-4f f1-5f)
42.365: (move f1-4f f1-5f)
42.378: (move f5-5f f5-6f)
42.380: (move f1-4f f1-5f)
42.385: (move f5-5f f4-5f)
42.387: (move f5-5f f4-5f)
37.462: (pickup-and-loose f5-1f key0-3 key1-1)
37.486: (putdown f5-1f key1-1)
37.671: (unlock f6-2f f6-1f key1-1 shape1)
38.342: (pickup-and-loose f4-0f key1-2 key0-3)
38.365: (pickup f4-0f key1-2)
38.395: (move f6-5f f6-4f)
38.676: (move f7-2f f6-2f)
39.114: (unlock f7-2f f7-1f key1-0 shape1)
39.361: (move f3-2f f2-2f)
39.361: (move f2-3f f2-2f)
39.584: (move f7-2f f6-2f)
39.626: (unlock f5-3f f6-3f key0-3 shape0)
39.734: (move f7-2f f7-1f)
39.794: (move f5-1f f6-1f)
39.874: (putdown f6-0f key0-3)
39.998: (move f6-5f f5-5f)
40.013: (move f4-1f f4-0f)
40.013: (move f5-0f f4-0f)
40.018: (move f4-1f f4-0f)
40.027: (move f4-1f f4-0f)
40.038: (putdown f5-1f key2-1)
40.041: (putdown f4-0f key0-3)
40.046: (move f4-1f f4-0f)
40.047: (move f5-0f f4-0f)
40.056: (move f5-0f f4-0f)
40.090: (pickup-and-loose f5-1f key0-3 key2-1)
40.096: (move f6-5f f6-6f)
40.099: (move f6-5f f5-5f)
40.103: (move f6-5f f5-5f)
40.160: (putdown f5-1f key2-1)
40.166: (putdown f5-1f key2-1)
40.186: (move f5-3f f5-4f)
40.191: (move f5-1f f5-2f)
40.205: (pickup-and-loose f5-1f key0-3 key2-1)
40.208: (move f5-3f f5-4f)
40.211: (pickup-and-loose f5-1f key0-3 key2-1)
40.213: (move f4-1f f5-1f)
40.235: (move f1-4f f1-3f)
40.236: (move f2-3f f1-3f)
40.266: (move f5-2f f5-1f)
40.274: (move f6-5f f6-6f)
40.279: (move f5-0f f5-1f)
40.285: (move f4-1f f5-1f)
40.288: (move f6-5f f7-5f)
40.303: (move f6-5f f6-6f)
40.351: (move f6-5f f7-5f)
40.378: (move f6-5f f7-5f)
40.499: (move f5-1f f5-0f)
40.505: (unlock f4-1f f3-1f key0-3 shape0)
40.517: (move f7-5f f7-4f)
40.532: (move f5-1f f5-0f)
40.585: (move f7-2f f7-3f)
40.632: (move f5-1f f4-1f)
40.809: (move f4-4f f5-4f)
40.822: (putdown f5-0f key0-3)
40.862: (putdown f4-1f key0-3)
40.931: (move f5-5f f5-4f)
41.010: (move f5-1f f5-0f)
41.025: (move f6-4f f7-4f)
41.061: (move f5-1f f5-2f)
41.105: (move f5-1f f5-0f)
41.118: (move f7-5f f7-4f)
41.129: (move f7-4f f7-5f)
41.134: (move f5-1f f5-2f)
41.137: (move f5-0f f6-0f)
41.143: (move f7-5f f7-4f)
41.156: (move f7-4f f7-5f)
41.161: (move f5-1f f5-0f)
41.164: (move f4-0f f5-0f)
41.175: (move f5-6f f6-6f)
41.176: (move f5-6f f6-6f)
41.190: (move f4-4f f4-5f)
41.197: (putdown f4-1f key0-3)
41.233: (move f5-1f f5-0f)
41.255: (move f5-6f f6-6f)
41.262: (move f2-4f f1-4f)
41.265: (move f5-1f f4-1f)
41.281: (move f5-5f f5-6f)
41.281: (move f6-6f f5-6f)
41.283: (move f5-5f f4-5f)
41.286: (move f2-4f f1-4f)
41.297: (move f5-1f f4-1f)
41.305: (putdown f5-2f key0-3)
41.384: (move f1-5f f1-4f)
41.386: (move f1-4f f1-5f)
41.402: (putdown f1-4f key0-2)
41.561: (move f5-0f f6-0f)
41.621: (move f5-0f f6-0f)
41.630: (move f6-2f f5-2f)
41.634: (move f4-1f f3-1f)
41.672: (move f5-3f f4-3f)
