/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.484: (move f2-9f f3-9f)
98.488: (move f3-8f f3-9f)
98.514: (move f2-9f f3-9f)
98.516: (move f3-8f f3-9f)
98.650: (move f2-9f f1-9f)
98.675: (move f4-7f f4-6f)
98.885: (move f3-8f f3-9f)
98.890: (move f2-9f f3-9f)
98.892: (move f4-9f f4-8f)
98.898: (move f3-8f f4-8f)
98.966: (move f3-8f f3-7f)
98.999: (move f2-9f f1-9f)
99.156: (move f4-6f f4-5f)
99.182: (unlock f3-9f f3-10f key3-2 shape3)
99.218: (move f3-8f f3-9f)
99.324: (move f3-7f f2-7f)
99.367: (move f2-8f f2-7f)
99.372: (move f2-9f f1-9f)
99.388: (move f1-9f f1-8f)
99.389: (move f2-8f f1-8f)
99.457: (move f2-9f f2-8f)
99.490: (move f2-9f f2-8f)
99.537: (unlock f3-9f f3-10f key3-2 shape3)
99.544: (move f3-9f f3-8f)
99.571: (move f3-8f f3-9f)
99.588: (unlock f3-9f f3-10f key3-2 shape3)
99.613: (move f2-9f f1-9f)
99.615: (move f2-9f f1-9f)
99.616: (move f1-8f f1-9f)
99.640: (move f3-8f f3-9f)
99.662: (unlock f4-6f f3-6f key0-3 shape0)
99.666: (move f4-7f f4-6f)
99.711: (unlock f3-9f f3-10f key3-2 shape3)
99.730: (move f3-9f f4-9f)
99.755: (move f2-9f f2-8f)
99.772: (move f3-8f f3-9f)
99.779: (unlock f3-9f f3-10f key3-2 shape3)
99.820: (unlock f2-8f f2-7f key0-3 shape0)
99.848: (move f2-9f f1-9f)
99.872: (move f2-9f f2-8f)
100.092: (move f3-9f f3-8f)
100.095: (move f3-9f f4-9f)
100.159: (move f3-9f f2-9f)
100.246: (move f2-7f f1-7f)
100.273: (move f3-7f f4-7f)
100.301: (move f1-8f f1-7f)
100.307: (move f2-9f f2-8f)
100.366: (move f2-7f f1-7f)
100.371: (move f2-7f f1-7f)
100.402: (unlock f1-9f f1-8f key3-2 shape3)
100.421: (move f1-8f f1-9f)
100.445: (move f2-9f f2-10f)
100.464: (move f3-8f f4-8f)
100.532: (move f3-7f f4-7f)
100.535: (unlock f3-9f f3-10f key3-1 shape3)
100.553: (move f3-9f f3-8f)
100.596: (move f3-8f f4-8f)
100.604: (move f4-8f f4-7f)
100.605: (move f3-7f f4-7f)
100.655: (move f3-9f f2-9f)
100.658: (move f3-9f f3-8f)
100.682: (move f2-9f f1-9f)
100.706: (move f2-8f f2-9f)
100.736: (move f3-7f f4-7f)
100.740: (move f3-7f f4-7f)
100.740: (move f4-8f f4-7f)
100.742: (move f4-8f f4-7f)
100.757: (move f2-9f f2-10f)
100.777: (move f3-7f f4-7f)
100.778: (move f4-8f f4-7f)
100.795: (move f3-8f f4-8f)
100.798: (move f2-9f f1-9f)
100.804: (unlock f1-9f f1-8f key3-2 shape3)
100.805: (move f1-8f f1-9f)
100.812: (move f2-9f f2-10f)
100.839: (move f4-9f f5-9f)
100.840: (unlock f3-9f f3-10f key3-2 shape3)
95.432: (move f3-9f f3-8f)
95.439: (move f2-8f f3-8f)
95.672: (move f2-8f f3-8f)
95.676: (move f3-9f f3-8f)
95.733: (move f2-8f f3-8f)
95.737: (move f3-9f f3-8f)
95.741: (move f2-8f f3-8f)
96.369: (move f2-8f f3-8f)
96.375: (move f3-9f f3-8f)
96.481: (move f2-8f f3-8f)
96.496: (move f2-8f f3-8f)
96.501: (move f3-9f f3-8f)
96.613: (unlock f3-7f f2-7f key0-3 shape0)
96.617: (unlock f3-7f f2-7f key0-3 shape0)
96.620: (unlock f3-7f f2-7f key0-3 shape0)
96.678: (move f3-7f f3-8f)
96.728: (move f3-7f f3-8f)
96.752: (move f4-5f f4-4f)
96.884: (move f3-7f f3-8f)
96.909: (move f3-7f f3-8f)
97.064: (move f3-8f f3-7f)
97.311: (move f3-8f f4-8f)
97.314: (move f3-8f f4-8f)
97.315: (move f4-7f f4-8f)
97.319: (unlock f3-7f f2-7f key0-3 shape0)
97.320: (unlock f3-7f f3-6f key0-3 shape0)
97.360: (unlock f3-7f f2-7f key0-3 shape0)
97.363: (unlock f3-7f f3-6f key0-3 shape0)
97.366: (unlock f3-7f f2-7f key0-3 shape0)
97.368: (unlock f3-7f f3-6f key0-3 shape0)
97.662: (move f3-8f f3-9f)
97.668: (move f2-9f f3-9f)
97.754: (unlock f3-7f f2-7f key0-3 shape0)
97.758: (move f3-8f f3-7f)
97.763: (move f2-7f f3-7f)
97.800: (move f4-7f f4-8f)
97.808: (move f3-8f f4-8f)
97.826: (move f3-9f f2-9f)
98.064: (move f4-5f f3-5f)
98.148: (unlock f3-7f f3-6f key0-3 shape0)
98.158: (unlock f3-7f f3-6f key0-3 shape0)
98.234: (unlock f3-7f f3-6f key0-3 shape0)
98.373: (move f4-7f f4-6f)
98.384: (move f3-8f f3-9f)
98.394: (move f4-7f f4-6f)
98.406: (move f4-7f f4-6f)
98.408: (move f4-7f f4-6f)
98.450: (move f3-8f f3-9f)
98.609: (move f4-9f f4-8f)
98.626: (move f3-8f f4-8f)
98.687: (move f3-8f f3-7f)
98.753: (move f4-6f f4-5f)
98.766: (unlock f2-8f f2-7f key0-3 shape0)
98.843: (move f4-6f f4-5f)
99.020: (move f4-9f f4-8f)
99.035: (move f3-8f f4-8f)
99.055: (unlock f2-8f f2-7f key0-3 shape0)
99.099: (move f3-8f f3-7f)
99.111: (move f2-8f f2-7f)
99.153: (move f3-8f f4-8f)
99.168: (unlock f2-8f f2-7f key0-3 shape0)
99.190: (move f3-9f f3-8f)
99.240: (unlock f2-8f f2-7f key0-3 shape0)
99.263: (move f4-6f f4-5f)
99.268: (move f3-7f f2-7f)
99.305: (unlock f3-7f f3-6f key0-3 shape0)
99.317: (unlock f1-7f f2-7f key0-3 shape0)
99.346: (unlock f3-9f f3-10f key3-2 shape3)
99.348: (move f4-7f f4-6f)
99.355: (unlock f4-6f f3-6f key0-3 shape0)
99.380: (move f2-8f f1-8f)
99.433: (move f3-9f f3-8f)
99.438: (move f3-9f f4-9f)
99.490: (move f3-9f f3-8f)
99.700: (move f3-9f f4-9f)
99.702: (unlock f3-9f f3-10f key3-2 shape3)
99.719: (unlock f4-6f f3-6f key0-3 shape0)
99.727: (move f4-7f f4-6f)
99.752: (move f3-8f f4-8f)
99.763: (move f1-9f f1-8f)
99.764: (move f2-8f f1-8f)
99.774: (move f3-9f f4-9f)
99.776: (unlock f3-9f f3-10f key3-2 shape3)
99.816: (move f2-9f f1-9f)
99.839: (move f3-9f f4-9f)
99.847: (putdown f4-6f key0-3)
99.851: (move f2-8f f2-7f)
99.875: (move f3-9f f4-9f)
99.893: (unlock f3-9f f3-10f key3-2 shape3)
99.937: (unlock f2-8f f2-7f key0-3 shape0)
100.130: (move f3-9f f3-8f)
100.201: (move f3-9f f3-8f)
100.205: (move f3-7f f4-7f)
100.295: (move f2-7f f1-7f)
100.302: (move f3-8f f4-8f)
100.382: (move f3-7f f4-7f)
100.383: (move f3-7f f4-7f)
100.418: (move f3-7f f4-7f)
100.487: (move f3-9f f3-8f)
100.523: (move f3-9f f3-8f)
100.546: (move f4-9f f5-9f)
100.665: (move f3-9f f2-9f)
100.705: (move f4-8f f4-7f)
100.705: (move f3-7f f4-7f)
100.714: (move f4-8f f4-7f)
100.717: (move f3-7f f4-7f)
100.738: (move f2-8f f2-9f)
100.743: (move f4-8f f4-7f)
100.743: (move f3-7f f4-7f)
100.753: (move f2-10f f1-10f)
100.770: (move f1-9f f1-10f)
100.772: (move f3-8f f4-8f)
100.809: (move f4-8f f4-7f)
100.809: (move f3-7f f4-7f)
100.869: (move f2-8f f2-9f)
100.906: (move f4-8f f4-7f)
100.908: (move f4-8f f4-7f)
100.909: (move f3-7f f4-7f)
100.909: (move f3-7f f4-7f)
100.925: (move f3-8f f2-8f)
95.469: (move f2-8f f3-8f)
95.699: (move f2-8f f3-8f)
95.777: (move f2-8f f3-8f)
95.816: (move f3-7f f3-8f)
95.993: (unlock f3-7f f2-7f key0-3 shape0)
96.354: (move f4-5f f4-4f)
96.428: (move f2-8f f3-8f)
96.438: (move f4-5f f4-4f)
96.582: (move f2-8f f3-8f)
96.787: (move f3-7f f3-8f)
96.838: (move f3-7f f3-8f)
96.842: (move f3-7f f3-8f)
96.854: (move f3-7f f3-8f)
96.864: (move f4-5f f4-4f)
96.967: (move f3-7f f3-8f)
97.015: (move f3-7f f3-8f)
97.116: (move f3-7f f3-8f)
97.121: (move f3-7f f3-8f)
97.122: (move f3-7f f3-8f)
97.408: (move f4-7f f4-8f)
97.409: (move f4-7f f4-8f)
97.416: (move f3-8f f4-8f)
97.430: (move f3-8f f4-8f)
97.466: (move f4-7f f4-8f)
97.467: (move f3-8f f4-8f)
97.483: (move f2-7f f3-7f)
97.490: (unlock f3-7f f2-7f key0-3 shape0)
97.490: (unlock f3-7f f3-6f key0-3 shape0)
97.491: (move f4-7f f4-8f)
97.492: (move f3-8f f3-7f)
97.493: (unlock f3-7f f2-7f key0-3 shape0)
97.494: (unlock f3-7f f2-7f key0-3 shape0)
97.498: (unlock f3-7f f3-6f key0-3 shape0)
97.504: (unlock f3-7f f2-7f key0-3 shape0)
97.507: (unlock f3-7f f3-6f key0-3 shape0)
97.510: (move f3-8f f4-8f)
97.539: (unlock f3-7f f3-6f key0-3 shape0)
97.566: (move f2-9f f3-9f)
97.568: (move f3-8f f3-9f)
97.724: (move f2-9f f3-9f)
97.732: (move f3-8f f3-9f)
97.748: (move f4-5f f3-5f)
97.795: (move f4-7f f4-6f)
97.843: (move f3-8f f3-7f)
97.846: (unlock f3-7f f2-7f key0-3 shape0)
97.847: (move f2-7f f3-7f)
97.911: (move f3-9f f2-9f)
98.104: (move f3-8f f3-9f)
98.165: (move f4-5f f3-5f)
98.197: (move f3-8f f3-9f)
98.274: (move f4-9f f4-8f)
98.290: (move f3-8f f4-8f)
98.320: (move f3-9f f2-9f)
98.364: (move f3-8f f3-7f)
98.442: (move f4-6f f4-5f)
98.445: (move f4-7f f4-6f)
98.482: (move f4-7f f4-6f)
98.486: (move f3-8f f3-9f)
98.499: (move f4-7f f4-6f)
98.518: (move f4-5f f3-5f)
98.527: (unlock f3-5f f3-6f key0-3 shape0)
98.529: (move f4-7f f4-6f)
98.531: (move f4-7f f4-6f)
98.585: (move f4-9f f4-8f)
98.605: (unlock f3-7f f2-7f key0-3 shape0)
98.607: (move f3-8f f4-8f)
98.609: (unlock f3-7f f3-6f key0-3 shape0)
98.622: (move f3-8f f3-9f)
98.687: (move f3-8f f3-7f)
98.696: (move f4-4f f4-3f)
98.697: (move f4-9f f4-8f)
98.708: (move f4-9f f4-8f)
98.715: (move f3-8f f4-8f)
98.720: (move f4-4f f3-4f)
98.721: (move f3-5f f3-4f)
98.738: (move f3-8f f4-8f)
98.741: (move f4-6f f4-5f)
98.750: (move f4-9f f4-8f)
98.778: (move f3-8f f4-8f)
98.781: (move f3-8f f3-7f)
98.796: (move f3-8f f3-7f)
98.834: (move f2-8f f2-7f)
98.844: (move f4-6f f4-5f)
98.844: (move f3-8f f3-7f)
98.892: (move f3-8f f4-8f)
98.935: (move f4-6f f4-5f)
98.942: (move f1-8f f1-9f)
98.943: (move f2-9f f1-9f)
98.956: (move f4-6f f4-5f)
98.971: (move f4-6f f4-5f)
98.993: (move f4-6f f4-5f)
99.051: (unlock f3-7f f3-6f key0-3 shape0)
99.061: (move f3-9f f3-8f)
99.093: (move f2-8f f2-7f)
99.122: (move f3-7f f2-7f)
99.144: (move f3-7f f2-7f)
99.214: (move f2-8f f2-7f)
99.259: (move f3-8f f4-8f)
99.324: (move f3-9f f3-8f)
99.368: (move f3-9f f3-8f)
99.380: (move f3-7f f2-7f)
99.437: (unlock f4-6f f3-6f key0-3 shape0)
99.439: (unlock f4-6f f3-6f key0-3 shape0)
99.439: (move f3-8f f4-8f)
99.442: (move f4-6f f4-7f)
99.447: (move f4-7f f4-6f)
99.452: (unlock f3-7f f3-6f key0-3 shape0)
99.454: (move f4-7f f4-6f)
99.457: (move f4-7f f4-6f)
99.471: (move f3-7f f2-7f)
99.472: (unlock f4-6f f3-6f key0-3 shape0)
99.473: (unlock f4-6f f3-6f key0-3 shape0)
99.485: (move f3-7f f2-7f)
99.486: (move f4-7f f4-6f)
99.515: (putdown f4-6f key0-3)
99.532: (move f1-7f f2-7f)
99.533: (move f3-7f f2-7f)
99.681: (move f2-9f f1-9f)
99.688: (move f2-8f f2-7f)
99.789: (move f2-8f f1-8f)
95.629: (move f3-7f f3-8f)
95.811: (move f3-7f f3-8f)
96.038: (move f4-5f f4-4f)
96.174: (move f3-7f f3-8f)
96.225: (move f4-5f f4-4f)
96.291: (move f3-7f f3-8f)
96.438: (move f4-5f f4-4f)
96.450: (move f3-7f f3-8f)
96.506: (move f4-5f f4-4f)
96.533: (move f4-5f f4-4f)
96.546: (move f4-5f f4-4f)
96.594: (move f4-5f f4-4f)
96.700: (move f4-7f f4-8f)
96.874: (unlock f3-7f f2-7f key0-3 shape0)
96.876: (unlock f3-7f f3-6f key0-3 shape0)
96.952: (move f3-7f f3-8f)
96.955: (move f3-7f f3-8f)
96.963: (move f3-7f f3-8f)
97.117: (move f3-8f f3-9f)
97.142: (move f2-7f f3-7f)
97.143: (unlock f3-7f f2-7f key0-3 shape0)
97.144: (move f3-8f f3-7f)
97.263: (move f3-8f f3-9f)
97.380: (move f4-3f f3-3f)
97.381: (move f3-4f f3-3f)
97.463: (move f2-7f f3-7f)
97.470: (move f3-8f f3-7f)
97.472: (unlock f3-7f f2-7f key0-3 shape0)
97.482: (move f3-8f f3-9f)
97.534: (move f3-8f f3-9f)
97.557: (move f2-7f f3-7f)
97.562: (move f3-8f f3-7f)
97.563: (unlock f3-7f f2-7f key0-3 shape0)
97.584: (move f3-8f f4-8f)
97.587: (move f3-8f f4-8f)
97.593: (unlock f3-7f f2-7f key0-3 shape0)
97.594: (move f2-7f f3-7f)
97.595: (unlock f3-7f f2-7f key0-3 shape0)
97.598: (move f3-8f f4-8f)
97.599: (move f3-8f f3-7f)
97.608: (move f3-8f f3-7f)
97.621: (move f3-8f f4-8f)
97.637: (move f3-8f f4-8f)
97.646: (move f3-8f f3-9f)
97.665: (move f3-9f f2-9f)
97.670: (move f3-8f f3-9f)
97.758: (move f3-8f f4-8f)
97.828: (move f4-5f f3-5f)
97.862: (move f4-5f f3-5f)
97.868: (move f4-5f f3-5f)
97.888: (move f4-5f f3-5f)
97.975: (move f3-9f f2-9f)
98.153: (move f3-8f f4-8f)
98.166: (move f3-8f f4-8f)
98.201: (unlock f3-5f f3-6f key0-3 shape0)
98.203: (move f4-5f f3-5f)
98.229: (move f3-8f f4-8f)
98.253: (move f3-8f f3-9f)
98.255: (move f3-8f f3-9f)
98.290: (move f4-6f f4-5f)
98.309: (move f3-8f f3-9f)
98.348: (unlock f3-7f f2-7f key0-3 shape0)
98.348: (move f3-8f f3-9f)
98.349: (unlock f3-7f f3-6f key0-3 shape0)
98.373: (move f3-8f f3-9f)
98.386: (move f4-4f f4-3f)
98.407: (move f3-5f f3-4f)
98.409: (move f4-4f f3-4f)
98.415: (move f4-6f f4-5f)
98.431: (move f3-9f f2-9f)
98.457: (move f3-9f f2-9f)
98.464: (move f4-7f f3-7f)
98.530: (move f4-6f f4-5f)
98.533: (move f3-8f f4-8f)
98.536: (move f4-4f f4-3f)
98.543: (move f3-8f f4-8f)
98.547: (move f4-5f f3-5f)
98.554: (move f4-6f f4-5f)
98.554: (unlock f3-5f f3-6f key0-3 shape0)
98.561: (move f3-8f f3-9f)
98.566: (move f4-6f f4-5f)
98.573: (move f3-8f f3-9f)
98.581: (move f4-6f f4-5f)
98.624: (move f3-8f f3-9f)
98.628: (move f4-4f f3-4f)
98.631: (move f3-5f f3-4f)
98.682: (unlock f3-7f f3-6f key0-3 shape0)
98.689: (unlock f3-7f f2-7f key0-3 shape0)
98.709: (unlock f3-7f f3-6f key0-3 shape0)
98.723: (move f3-8f f3-9f)
98.797: (move f3-7f f2-7f)
98.809: (move f4-4f f4-3f)
98.810: (move f3-5f f3-4f)
98.814: (unlock f4-6f f3-6f key0-3 shape0)
98.815: (move f4-4f f3-4f)
98.825: (move f1-8f f1-9f)
98.861: (move f3-8f f4-8f)
98.972: (move f3-8f f4-8f)
99.000: (move f3-8f f4-8f)
99.019: (move f3-8f f4-8f)
99.027: (unlock f3-7f f3-6f key0-3 shape0)
99.044: (move f4-6f f4-5f)
99.079: (move f4-6f f4-5f)
99.089: (move f3-7f f2-7f)
99.091: (move f4-6f f4-7f)
99.110: (move f4-6f f4-5f)
99.112: (move f4-6f f4-5f)
99.114: (move f4-6f f4-5f)
99.119: (unlock f3-7f f3-6f key0-3 shape0)
99.168: (unlock f3-7f f3-6f key0-3 shape0)
99.198: (unlock f3-7f f3-6f key0-3 shape0)
99.240: (move f4-3f f5-3f)
99.275: (move f3-7f f2-7f)
99.291: (move f3-7f f2-7f)
99.307: (move f4-5f f3-5f)
99.344: (move f3-7f f2-7f)
99.497: (unlock f4-6f f3-6f key0-3 shape0)
99.531: (unlock f4-6f f3-6f key0-3 shape0)
99.560: (unlock f4-6f f3-6f key0-3 shape0)
99.608: (unlock f4-6f f3-6f key0-3 shape0)
95.343: (move f3-7f f3-8f)
95.583: (move f3-7f f3-8f)
95.610: (move f3-7f f3-8f)
95.643: (move f3-7f f3-8f)
95.905: (move f4-5f f4-4f)
95.912: (move f4-5f f4-4f)
96.146: (move f4-5f f4-4f)
96.155: (move f4-5f f4-4f)
96.160: (move f4-5f f4-4f)
96.174: (move f4-5f f4-4f)
96.272: (move f3-7f f3-8f)
96.294: (move f3-7f f3-8f)
96.365: (move f4-7f f4-8f)
96.374: (move f3-7f f3-8f)
96.387: (move f3-7f f3-8f)
96.631: (move f4-5f f4-4f)
96.669: (move f4-5f f4-4f)
96.671: (move f4-5f f4-4f)
96.672: (move f4-5f f4-4f)
96.693: (move f4-5f f4-4f)
96.961: (move f3-8f f4-8f)
97.064: (move f3-4f f3-3f)
97.064: (move f4-3f f3-3f)
97.155: (move f3-8f f3-9f)
97.227: (move f4-5f f3-5f)
97.311: (move f3-4f f3-3f)
97.317: (move f4-3f f3-3f)
97.324: (move f3-3f f3-2f)
97.380: (move f3-8f f3-9f)
97.410: (move f4-8f f3-8f)
97.419: (move f3-7f f3-8f)
97.486: (move f3-8f f3-9f)
97.493: (move f4-3f f3-3f)
97.493: (move f3-4f f3-3f)
97.555: (move f3-8f f4-8f)
97.594: (move f3-8f f3-9f)
97.750: (move f3-9f f2-9f)
97.754: (move f3-8f f4-8f)
97.766: (move f3-8f f4-8f)
97.771: (move f3-9f f2-9f)
97.826: (move f3-8f f4-8f)
97.916: (move f4-6f f4-5f)
97.922: (move f4-5f f3-5f)
97.935: (move f3-8f f3-9f)
97.945: (move f3-9f f2-9f)
97.975: (move f4-5f f3-5f)
97.979: (move f4-5f f3-5f)
97.985: (unlock f3-7f f2-7f key0-3 shape0)
97.985: (move f4-5f f3-5f)
97.989: (move f4-5f f3-5f)
97.997: (unlock f3-7f f3-6f key0-3 shape0)
98.013: (move f3-9f f2-9f)
98.059: (move f3-9f f2-9f)
98.066: (move f3-9f f2-9f)
98.072: (move f3-9f f2-9f)
98.156: (move f4-7f f3-7f)
98.221: (move f4-4f f4-3f)
98.260: (move f3-8f f4-8f)
98.275: (move f4-5f f3-5f)
98.282: (unlock f3-5f f3-6f key0-3 shape0)
98.293: (unlock f3-5f f3-6f key0-3 shape0)
98.294: (move f4-4f f4-3f)
98.308: (move f3-9f f2-9f)
98.310: (move f4-5f f3-5f)
98.310: (move f3-5f f3-4f)
98.312: (move f4-4f f3-4f)
98.316: (unlock f3-5f f3-6f key0-3 shape0)
98.324: (unlock f3-7f f3-6f key0-3 shape0)
98.325: (unlock f3-5f f3-6f key0-3 shape0)
98.327: (move f4-5f f3-5f)
98.333: (unlock f3-7f f2-7f key0-3 shape0)
98.336: (move f4-5f f3-5f)
98.393: (move f3-8f f3-9f)
98.402: (unlock f3-7f f2-7f key0-3 shape0)
98.409: (unlock f3-7f f3-6f key0-3 shape0)
98.411: (move f3-8f f3-9f)
98.453: (unlock f3-7f f3-6f key0-3 shape0)
98.457: (unlock f3-7f f2-7f key0-3 shape0)
98.459: (unlock f3-7f f3-6f key0-3 shape0)
98.462: (move f3-8f f3-9f)
98.465: (unlock f3-7f f2-7f key0-3 shape0)
98.473: (move f4-4f f4-3f)
98.495: (move f4-4f f3-4f)
98.495: (move f3-5f f3-4f)
98.498: (move f4-4f f4-3f)
98.508: (move f4-4f f4-3f)
98.521: (move f4-4f f3-4f)
98.522: (move f3-5f f3-4f)
98.530: (move f3-5f f3-4f)
98.533: (move f4-4f f3-4f)
98.541: (move f3-5f f3-4f)
98.543: (move f4-4f f4-3f)
98.544: (move f4-4f f3-4f)
98.554: (move f3-9f f2-9f)
98.604: (move f3-7f f2-7f)
98.615: (move f4-4f f4-3f)
98.631: (move f4-6f f4-5f)
98.668: (move f3-8f f4-8f)
98.676: (move f4-6f f4-5f)
98.693: (move f4-6f f4-5f)
98.703: (move f4-6f f4-5f)
98.715: (move f4-4f f3-4f)
98.720: (move f3-5f f3-4f)
98.742: (move f3-8f f2-8f)
98.761: (move f3-8f f4-8f)
98.821: (move f3-7f f2-7f)
98.922: (move f4-3f f5-3f)
98.997: (move f4-5f f3-5f)
99.014: (putdown f4-6f key0-3)
99.111: (move f3-8f f2-8f)
99.116: (move f2-7f f2-8f)
99.164: (move f2-7f f1-7f)
99.214: (move f4-3f f5-3f)
99.346: (move f4-8f f4-9f)
99.356: (move f4-3f f5-3f)
99.362: (move f3-9f f4-9f)
99.421: (move f3-5f f3-4f)
99.428: (move f4-4f f3-4f)
99.595: (move f3-7f f2-7f)
99.669: (move f4-8f f4-9f)
95.322: (move f3-7f f3-8f)
95.486: (move f4-5f f4-4f)
95.571: (move f3-7f f3-8f)
95.627: (move f3-7f f3-8f)
96.227: (move f4-5f f4-4f)
96.265: (move f4-5f f4-4f)
96.272: (move f4-5f f4-4f)
96.284: (move f4-5f f4-4f)
96.302: (move f3-7f f3-8f)
96.486: (move f3-7f f3-8f)
96.718: (move f3-8f f3-9f)
96.741: (move f3-4f f3-3f)
96.771: (move f4-3f f3-3f)
97.001: (move f3-4f f3-3f)
97.005: (move f4-3f f3-3f)
97.017: (move f3-3f f3-2f)
97.072: (move f3-9f f2-9f)
97.081: (move f3-8f f3-9f)
97.133: (move f3-8f f3-9f)
97.139: (move f3-4f f3-3f)
97.139: (move f4-3f f3-3f)
97.151: (move f3-8f f4-8f)
97.166: (move f4-3f f3-3f)
97.174: (move f3-4f f3-3f)
97.178: (move f4-3f f3-3f)
97.183: (move f3-4f f3-3f)
97.221: (move f3-3f f3-2f)
97.233: (move f4-3f f3-3f)
97.233: (move f3-4f f3-3f)
97.265: (move f3-8f f3-9f)
97.273: (move f4-8f f3-8f)
97.282: (move f3-8f f3-9f)
97.283: (move f3-7f f3-8f)
97.330: (move f3-9f f2-9f)
97.381: (move f3-8f f3-9f)
97.399: (move f4-3f f3-3f)
97.404: (move f3-4f f3-3f)
97.430: (move f3-3f f3-2f)
97.458: (move f3-2f f2-2f)
97.554: (move f3-8f f3-9f)
97.632: (move f4-5f f3-5f)
97.633: (unlock f3-5f f3-6f key0-3 shape0)
97.770: (move f3-8f f3-9f)
97.813: (move f3-8f f3-9f)
97.858: (move f3-9f f2-9f)
97.863: (move f4-4f f3-4f)
97.864: (move f4-4f f4-3f)
97.864: (move f3-5f f3-4f)
97.910: (move f3-9f f2-9f)
97.923: (move f3-8f f4-8f)
97.928: (move f4-6f f4-5f)
97.978: (move f4-4f f4-3f)
98.156: (move f3-9f f2-9f)
98.238: (move f3-8f f2-8f)
98.243: (move f3-8f f4-8f)
98.257: (unlock f2-8f f2-7f key0-3 shape0)
98.257: (move f2-7f f2-8f)
98.310: (move f4-4f f4-3f)
98.335: (unlock f3-5f f3-6f key0-3 shape0)
98.337: (move f4-5f f3-5f)
98.337: (move f4-4f f4-3f)
98.341: (move f4-4f f4-3f)
98.345: (move f4-4f f4-3f)
98.350: (move f3-8f f4-8f)
98.367: (move f3-8f f4-8f)
98.370: (unlock f3-5f f3-6f key0-3 shape0)
98.381: (move f4-5f f3-5f)
98.394: (move f4-5f f3-5f)
98.398: (unlock f3-5f f3-6f key0-3 shape0)
98.401: (move f4-4f f3-4f)
98.405: (move f3-5f f3-4f)
98.408: (move f3-8f f4-8f)
98.421: (move f3-5f f3-4f)
98.425: (move f4-4f f3-4f)
98.437: (move f4-4f f3-4f)
98.438: (move f4-4f f3-4f)
98.439: (move f3-5f f3-4f)
98.446: (move f3-5f f3-4f)
98.460: (unlock f3-5f f3-6f key0-3 shape0)
98.470: (move f4-5f f3-5f)
98.470: (unlock f3-5f f3-6f key0-3 shape0)
98.487: (move f3-8f f4-8f)
98.536: (move f3-7f f2-7f)
98.589: (move f4-4f f4-3f)
98.589: (move f4-4f f3-4f)
98.593: (move f3-5f f3-4f)
98.626: (move f4-4f f4-3f)
98.628: (move f4-4f f3-4f)
98.629: (move f3-5f f3-4f)
98.642: (move f4-4f f4-3f)
98.646: (move f4-4f f4-3f)
98.658: (move f4-4f f3-4f)
98.661: (move f4-4f f4-3f)
98.662: (move f4-4f f3-4f)
98.666: (move f4-4f f3-4f)
98.670: (move f3-5f f3-4f)
98.671: (move f3-5f f3-4f)
98.671: (move f3-5f f3-4f)
98.807: (move f3-7f f2-7f)
98.865: (move f3-8f f4-8f)
98.904: (move f4-3f f5-3f)
98.918: (move f3-7f f2-7f)
98.926: (move f4-3f f5-3f)
99.001: (move f4-3f f5-3f)
99.030: (move f4-3f f5-3f)
99.040: (move f4-3f f5-3f)
99.097: (move f4-3f f5-3f)
99.112: (move f4-4f f3-4f)
99.117: (move f3-5f f3-4f)
99.234: (move f4-8f f4-9f)
99.248: (move f3-9f f4-9f)
99.291: (move f3-8f f2-8f)
99.303: (move f4-3f f5-3f)
99.314: (move f2-8f f1-8f)
99.327: (move f4-4f f5-4f)
99.332: (move f3-8f f2-8f)
99.401: (move f4-8f f4-9f)
99.403: (move f4-6f f4-7f)
99.412: (move f3-9f f4-9f)
99.432: (move f3-7f f2-7f)
95.409: (move f4-5f f4-4f)
96.442: (move f3-4f f3-3f)
96.451: (move f4-3f f3-3f)
96.530: (move f4-3f f3-3f)
96.531: (move f3-4f f3-3f)
96.541: (move f3-3f f3-2f)
96.904: (move f3-3f f3-2f)
96.939: (move f3-8f f3-9f)
97.092: (move f4-3f f3-3f)
97.092: (move f3-4f f3-3f)
97.100: (move f3-3f f3-2f)
97.119: (move f3-4f f3-3f)
97.119: (move f3-4f f3-3f)
97.120: (move f3-9f f2-9f)
97.121: (move f4-3f f3-3f)
97.123: (move f4-3f f3-3f)
97.124: (move f3-4f f3-3f)
97.126: (move f3-3f f3-2f)
97.127: (move f4-3f f3-3f)
97.137: (move f3-3f f3-2f)
97.146: (move f3-2f f2-2f)
97.158: (move f3-9f f2-9f)
97.170: (move f3-3f f3-2f)
97.269: (move f4-3f f3-3f)
97.269: (move f3-4f f3-3f)
97.301: (move f3-3f f3-2f)
97.301: (move f4-3f f3-3f)
97.303: (move f3-4f f3-3f)
97.304: (move f3-8f f3-9f)
97.308: (move f4-3f f3-3f)
97.309: (move f4-3f f3-3f)
97.309: (move f3-4f f3-3f)
97.313: (move f3-4f f3-3f)
97.338: (move f3-4f f3-3f)
