/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.961: (pickup-and-loose f3-1f key3-3 key3-0)
38.972: (unlock f6-1f f6-2f key3-0 shape3)
38.976: (move f4-3f f3-3f)
39.024: (move f3-3f f3-4f)
39.030: (move f1-3f f2-3f)
39.030: (move f2-2f f2-3f)
39.041: (pickup f3-1f key3-3)
39.068: (putdown f4-1f key3-3)
39.083: (pickup-and-loose f3-1f key0-2 key3-0)
39.192: (move f4-1f f5-1f)
39.205: (move f3-2f f2-2f)
39.215: (move f1-3f f1-4f)
39.215: (pickup f3-2f key0-2)
39.221: (unlock f6-1f f6-2f key3-0 shape3)
39.251: (move f3-2f f3-3f)
39.252: (move f2-3f f1-3f)
39.254: (move f2-3f f3-3f)
39.256: (move f1-2f f1-3f)
39.262: (move f3-2f f2-2f)
39.321: (move f3-1f f3-2f)
39.330: (unlock f1-1f f0-1f key3-1 shape3)
39.428: (move f1-3f f1-4f)
39.484: (move f2-3f f1-3f)
39.486: (move f3-1f f4-1f)
39.501: (pickup-and-loose f3-1f key0-2 key3-0)
39.507: (move f3-2f f3-1f)
39.569: (move f4-1f f5-1f)
39.581: (putdown f3-1f key3-0)
39.667: (move f2-3f f3-3f)
39.693: (move f6-1f f5-1f)
39.701: (move f3-1f f3-2f)
39.734: (move f3-1f f3-2f)
39.763: (unlock f1-1f f0-1f key3-1 shape3)
39.764: (move f3-1f f3-2f)
39.766: (move f6-1f f5-1f)
39.782: (move f3-2f f3-3f)
39.787: (move f2-3f f3-3f)
39.797: (move f5-2f f5-3f)
39.807: (move f3-2f f3-3f)
39.859: (move f1-2f f2-2f)
39.864: (move f2-3f f2-2f)
39.898: (move f2-3f f2-2f)
39.911: (move f1-2f f0-2f)
39.942: (move f3-1f f3-2f)
39.953: (move f3-2f f3-3f)
39.956: (move f3-2f f3-3f)
39.964: (move f6-1f f7-1f)
40.007: (move f3-2f f2-2f)
40.037: (move f2-2f f3-2f)
40.037: (move f2-3f f3-3f)
40.117: (move f1-2f f1-1f)
40.124: (putdown f4-1f key3-3)
40.170: (move f1-2f f1-1f)
40.191: (move f3-1f f4-1f)
40.204: (move f3-3f f2-3f)
40.254: (move f3-3f f3-2f)
40.314: (move f3-1f f3-2f)
40.321: (putdown f3-3f key0-0)
40.343: (move f3-1f f3-2f)
40.357: (move f1-1f f1-0f)
40.360: (move f4-1f f4-0f)
40.363: (pickup-and-loose f3-1f key3-3 key3-1)
40.387: (unlock f0-2f f0-1f key3-1 shape3)
40.410: (move f2-2f f3-2f)
40.419: (move f3-0f f4-0f)
40.423: (move f4-1f f4-0f)
40.438: (move f6-1f f7-1f)
40.462: (move f6-1f f5-1f)
40.464: (move f5-2f f5-1f)
40.483: (move f2-3f f3-3f)
40.489: (move f2-3f f1-3f)
40.492: (move f1-2f f1-3f)
40.499: (putdown f1-1f key3-1)
40.517: (pickup-and-loose f1-1f key2-0 key3-1)
40.523: (move f4-1f f5-1f)
40.534: (move f6-1f f6-2f)
40.547: (move f6-1f f7-1f)
40.551: (pickup-and-loose f3-1f key3-3 key3-0)
40.561: (move f3-1f f4-1f)
40.570: (move f2-3f f2-4f)
40.572: (move f3-1f f4-1f)
40.574: (pickup-and-loose f1-1f key2-0 key3-1)
40.575: (move f1-4f f2-4f)
40.595: (move f1-2f f1-3f)
40.595: (move f2-3f f1-3f)
40.627: (move f1-2f f2-2f)
35.259: (move f3-2f f3-3f)
35.484: (move f3-2f f3-3f)
35.642: (move f2-3f f1-3f)
35.923: (move f3-2f f2-2f)
35.924: (move f2-3f f2-2f)
35.956: (move f1-2f f2-2f)
36.219: (move f3-2f f2-2f)
36.238: (move f3-2f f2-2f)
36.442: (pickup-and-loose f5-1f key3-0 key0-0)
36.478: (move f3-2f f2-2f)
36.580: (move f3-2f f3-3f)
36.643: (pickup-and-loose f3-1f key3-3 key3-0)
36.647: (move f5-1f f6-1f)
36.778: (move f5-1f f6-1f)
36.860: (move f3-2f f3-1f)
36.916: (move f3-2f f3-1f)
36.950: (move f1-2f f2-2f)
37.008: (move f1-1f f1-2f)
37.010: (move f0-2f f1-2f)
37.074: (move f1-2f f1-3f)
37.097: (move f3-3f f2-3f)
37.125: (move f3-4f f3-5f)
37.140: (putdown f3-1f key3-0)
37.181: (move f3-2f f2-2f)
37.241: (pickup-and-loose f5-1f key3-0 key3-3)
37.271: (move f1-2f f1-1f)
37.280: (move f3-2f f2-2f)
37.315: (move f5-2f f5-1f)
37.374: (unlock f6-1f f6-2f key3-1 shape3)
37.414: (move f3-2f f3-1f)
37.424: (move f3-2f f2-2f)
37.606: (move f2-3f f2-4f)
37.607: (move f3-4f f2-4f)
37.609: (move f1-2f f2-2f)
37.616: (move f2-2f f1-2f)
37.664: (move f2-2f f1-2f)
37.683: (pickup-and-loose f3-2f key3-1 key3-3)
37.769: (move f5-2f f5-3f)
37.772: (move f3-2f f3-3f)
37.795: (pickup-and-loose f5-1f key3-0 key3-3)
37.796: (move f1-2f f2-2f)
37.824: (putdown f5-1f key0-0)
37.829: (move f1-1f f1-2f)
37.866: (move f1-1f f1-2f)
37.882: (move f3-2f f2-2f)
37.932: (putdown f2-2f key3-3)
37.990: (move f3-2f f2-2f)
38.013: (move f2-3f f3-3f)
38.014: (move f3-2f f3-3f)
38.016: (move f2-3f f3-3f)
38.017: (move f3-2f f3-3f)
38.047: (move f3-1f f3-2f)
38.051: (move f4-0f f3-0f)
38.051: (move f3-1f f3-0f)
38.072: (unlock f5-1f f5-0f key0-0 shape0)
38.082: (move f5-3f f4-3f)
38.118: (move f3-2f f3-1f)
38.136: (move f3-2f f3-1f)
38.152: (move f3-3f f2-3f)
38.158: (move f3-2f f2-2f)
38.158: (move f2-3f f2-2f)
38.223: (move f3-2f f2-2f)
38.226: (move f1-2f f1-3f)
38.240: (move f1-2f f1-3f)
38.298: (move f4-1f f5-1f)
38.322: (move f3-2f f2-2f)
38.340: (move f5-1f f4-1f)
38.344: (move f6-1f f5-1f)
38.365: (move f2-3f f1-3f)
38.370: (move f3-1f f3-2f)
38.372: (move f2-2f f1-2f)
38.401: (move f1-2f f1-1f)
38.428: (move f1-2f f1-3f)
38.432: (move f3-2f f2-2f)
38.439: (putdown f2-2f key3-3)
38.481: (move f3-3f f4-3f)
38.526: (move f3-1f f4-1f)
38.529: (move f2-2f f1-2f)
38.543: (move f5-1f f6-1f)
38.576: (move f3-1f f4-1f)
38.714: (move f3-3f f3-4f)
38.731: (move f5-1f f6-1f)
38.756: (putdown f3-3f key3-3)
38.803: (move f3-1f f3-2f)
38.805: (move f3-3f f2-3f)
38.831: (putdown f3-3f key3-3)
38.832: (move f3-2f f2-2f)
38.851: (move f3-2f f3-1f)
38.858: (move f3-3f f2-3f)
38.858: (move f2-2f f2-3f)
38.944: (move f1-1f f1-2f)
38.965: (move f3-2f f3-3f)
38.972: (move f3-3f f3-2f)
38.980: (pickup-and-loose f3-2f key0-2 key3-3)
39.028: (putdown f4-1f key3-3)
39.128: (move f2-2f f2-3f)
39.129: (move f3-3f f2-3f)
39.140: (move f1-4f f2-4f)
39.142: (move f2-2f f1-2f)
39.142: (move f3-2f f3-3f)
39.143: (move f2-3f f2-4f)
39.146: (move f1-4f f1-5f)
39.149: (move f4-1f f5-1f)
39.185: (pickup f1-1f key2-0)
39.248: (move f3-2f f3-3f)
39.280: (move f4-1f f5-1f)
39.324: (putdown f4-1f key3-3)
39.350: (move f1-4f f2-4f)
39.351: (move f2-3f f2-4f)
39.363: (move f6-1f f7-1f)
39.368: (pickup-and-loose f5-1f key0-2 key3-0)
39.381: (putdown f4-1f key3-3)
39.383: (pickup-and-loose f3-2f key0-0 key3-3)
39.387: (move f1-4f f1-5f)
39.425: (move f3-2f f2-2f)
39.425: (move f4-1f f5-1f)
39.429: (move f3-3f f3-4f)
39.432: (putdown f4-1f key3-3)
39.452: (move f3-2f f3-1f)
39.495: (move f2-2f f1-2f)
32.501: (pickup f5-1f key3-0)
33.514: (move f5-1f f6-1f)
34.195: (pickup-and-loose f1-2f key3-1 key3-3)
34.447: (move f2-2f f1-2f)
34.469: (move f2-2f f1-2f)
34.543: (move f5-1f f5-2f)
34.676: (pickup f1-2f key3-1)
34.710: (pickup-and-loose f1-2f key3-1 key3-3)
34.952: (move f3-3f f4-3f)
35.024: (move f3-3f f4-3f)
35.028: (move f3-2f f2-2f)
35.086: (move f5-1f f6-1f)
35.265: (move f5-1f f6-1f)
35.285: (move f1-3f f1-2f)
35.285: (move f2-2f f1-2f)
35.773: (pickup-and-loose f3-1f key3-3 key0-0)
35.896: (move f3-3f f2-3f)
35.896: (move f2-2f f2-3f)
35.921: (move f3-3f f2-3f)
35.921: (move f2-2f f2-3f)
36.052: (move f5-1f f6-1f)
36.062: (unlock f6-1f f6-2f key3-3 shape3)
36.067: (move f2-3f f1-3f)
36.265: (move f3-1f f4-1f)
36.320: (pickup-and-loose f5-1f key3-0 key3-3)
36.343: (move f2-3f f2-2f)
36.343: (move f3-2f f2-2f)
36.452: (move f3-1f f4-1f)
36.458: (move f2-2f f3-2f)
36.479: (move f3-2f f2-2f)
36.519: (pickup-and-loose f5-1f key3-0 key0-0)
36.568: (move f5-1f f6-1f)
36.637: (move f3-2f f2-2f)
36.660: (move f5-1f f6-1f)
36.665: (move f3-1f f4-1f)
36.669: (putdown f3-1f key0-0)
36.696: (move f3-3f f3-4f)
36.747: (move f5-1f f6-1f)
36.762: (move f5-1f f6-1f)
36.835: (move f2-3f f2-2f)
36.845: (move f3-1f f3-2f)
36.888: (move f5-1f f4-1f)
36.907: (unlock f6-1f f6-2f key3-3 shape3)
36.937: (pickup-and-loose f5-1f key3-0 key3-3)
36.943: (move f5-1f f4-1f)
36.982: (move f3-3f f3-4f)
37.088: (move f5-1f f5-2f)
37.120: (move f3-2f f3-3f)
37.164: (move f2-3f f1-3f)
37.180: (pickup-and-loose f5-1f key3-0 key3-3)
37.197: (move f3-2f f3-3f)
37.200: (pickup-and-loose f3-1f key0-2 key3-1)
37.242: (move f3-1f f4-1f)
37.243: (move f5-1f f6-1f)
37.244: (move f5-1f f5-2f)
37.266: (pickup-and-loose f1-1f key2-0 key3-1)
37.333: (move f1-1f f1-2f)
37.338: (move f4-1f f3-1f)
37.338: (move f3-2f f3-1f)
37.343: (putdown f1-1f key3-1)
37.427: (move f1-2f f1-3f)
37.459: (move f4-3f f3-3f)
37.460: (move f3-2f f3-3f)
37.477: (move f2-4f f1-4f)
37.478: (move f1-3f f1-4f)
37.482: (move f3-2f f2-2f)
37.507: (putdown f6-1f key3-3)
37.536: (move f3-4f f3-5f)
37.537: (move f5-1f f4-1f)
37.558: (pickup-and-loose f5-1f key3-0 key3-3)
37.558: (unlock f1-1f f0-1f key3-1 shape3)
37.562: (move f2-2f f1-2f)
37.616: (move f2-2f f1-2f)
37.641: (move f1-2f f2-2f)
37.662: (move f2-3f f1-3f)
37.760: (move f2-2f f1-2f)
37.768: (move f2-3f f1-3f)
37.770: (move f1-2f f1-3f)
37.856: (putdown f6-1f key0-0)
37.877: (move f3-1f f4-1f)
37.885: (putdown f5-1f key0-0)
37.906: (putdown f2-2f key3-3)
37.907: (move f3-2f f3-3f)
37.978: (move f1-2f f2-2f)
37.994: (move f2-3f f2-2f)
38.005: (move f3-1f f4-1f)
38.012: (move f6-1f f7-1f)
38.017: (move f3-2f f3-1f)
38.017: (pickup-and-loose f3-1f key3-1 key0-2)
38.026: (move f3-0f f2-0f)
38.033: (move f2-2f f2-3f)
38.034: (move f1-3f f2-3f)
38.048: (move f3-1f f4-1f)
38.049: (move f3-2f f2-2f)
38.057: (move f3-4f f2-4f)
38.059: (move f2-3f f2-4f)
38.081: (move f2-2f f3-2f)
38.082: (move f1-2f f1-3f)
38.088: (putdown f6-1f key3-3)
38.106: (move f2-2f f1-2f)
38.154: (move f1-3f f1-4f)
38.160: (move f2-2f f1-2f)
38.214: (putdown f2-2f key3-3)
38.225: (move f3-3f f2-3f)
38.225: (move f2-2f f2-3f)
38.226: (unlock f6-1f f6-2f key3-3 shape3)
38.228: (move f3-5f f2-5f)
38.229: (move f2-4f f2-5f)
38.232: (move f2-2f f1-2f)
38.237: (move f1-3f f1-2f)
38.249: (move f3-5f f4-5f)
38.325: (move f1-3f f0-3f)
38.334: (move f3-1f f3-2f)
38.403: (putdown f2-2f key3-3)
38.403: (move f1-2f f1-3f)
38.466: (move f5-1f f4-1f)
38.478: (move f3-2f f2-2f)
38.479: (move f5-1f f5-0f)
38.489: (move f5-3f f4-3f)
38.494: (putdown f1-2f key3-3)
32.962: (unlock f6-1f f6-2f key3-0 shape3)
32.997: (move f5-1f f6-1f)
33.757: (move f5-1f f6-1f)
33.772: (unlock f5-2f f6-2f key3-0 shape3)
33.977: (move f3-2f f2-2f)
34.252: (move f5-1f f4-1f)
34.296: (move f1-2f f2-2f)
34.316: (move f1-2f f2-2f)
34.445: (move f3-2f f3-1f)
34.716: (pickup-and-loose f1-2f key3-1 key3-3)
34.733: (move f5-1f f5-2f)
34.745: (pickup-and-loose f1-2f key3-1 key3-3)
34.786: (pickup-and-loose f1-2f key3-1 key0-0)
34.822: (move f5-1f f5-2f)
34.897: (move f1-2f f2-2f)
34.920: (move f3-2f f3-1f)
35.073: (move f4-1f f5-1f)
35.078: (move f1-2f f1-3f)
35.145: (unlock f6-1f f6-2f key3-3 shape3)
35.164: (move f5-1f f6-1f)
35.243: (putdown f1-2f key0-0)
35.485: (move f2-3f f1-3f)
35.486: (move f1-2f f1-3f)
35.491: (move f1-2f f1-3f)
35.491: (move f2-3f f1-3f)
35.535: (move f6-1f f7-1f)
35.575: (move f3-2f f2-2f)
35.715: (move f2-3f f3-3f)
35.719: (move f3-2f f3-3f)
35.738: (unlock f6-1f f6-2f key3-0 shape3)
35.754: (move f1-2f f1-3f)
35.758: (unlock f6-1f f6-2f key3-0 shape3)
35.758: (move f1-2f f1-1f)
35.770: (move f1-3f f1-2f)
35.772: (move f2-2f f1-2f)
35.787: (move f1-1f f1-2f)
35.815: (move f1-2f f1-3f)
35.837: (move f3-1f f4-1f)
35.846: (move f3-1f f3-2f)
35.918: (pickup-and-loose f1-2f key3-1 key3-3)
35.930: (move f1-2f f1-1f)
35.933: (pickup f1-2f key3-1)
35.954: (move f4-1f f3-1f)
36.026: (unlock f6-1f f6-2f key3-3 shape3)
36.042: (move f1-2f f1-1f)
36.074: (move f3-2f f3-3f)
36.080: (move f4-1f f3-1f)
36.096: (move f1-2f f1-1f)
36.149: (pickup-and-loose f3-1f key3-3 key0-0)
36.188: (move f4-1f f5-1f)
36.318: (unlock f6-1f f6-2f key3-3 shape3)
36.360: (pickup-and-loose f3-2f key0-2 key3-3)
36.380: (move f6-1f f6-0f)
36.408: (move f3-4f f3-5f)
36.411: (move f3-4f f3-5f)
36.442: (unlock f6-1f f6-2f key3-3 shape3)
36.470: (putdown f6-1f key3-3)
36.516: (move f1-1f f1-2f)
36.528: (move f3-4f f2-4f)
36.529: (move f2-3f f2-4f)
36.536: (move f2-3f f2-4f)
36.536: (move f3-4f f2-4f)
36.556: (move f3-1f f4-1f)
36.566: (move f1-2f f1-1f)
36.579: (move f6-1f f7-1f)
36.624: (move f5-1f f6-1f)
36.636: (move f5-2f f5-3f)
36.658: (move f4-1f f4-0f)
36.658: (move f5-1f f6-1f)
36.697: (move f5-1f f6-1f)
36.723: (move f3-1f f3-2f)
36.746: (putdown f4-1f key3-3)
36.783: (putdown f6-1f key3-3)
36.795: (unlock f5-2f f6-2f key3-3 shape3)
36.818: (putdown f4-3f key0-2)
36.835: (move f4-1f f5-1f)
36.837: (move f4-1f f3-1f)
36.840: (move f1-2f f1-1f)
36.855: (move f1-1f f1-2f)
36.871: (putdown f4-3f key0-2)
36.936: (move f4-1f f5-1f)
36.940: (move f6-1f f7-1f)
36.968: (move f3-3f f2-3f)
36.971: (move f2-2f f2-3f)
36.978: (move f1-2f f1-3f)
36.980: (move f2-3f f1-3f)
36.999: (pickup-and-loose f1-2f key3-1 key0-2)
37.020: (move f5-1f f5-0f)
37.044: (putdown f3-1f key0-0)
37.044: (move f2-2f f1-2f)
37.056: (pickup f3-2f key0-2)
37.127: (move f2-2f f1-2f)
37.136: (move f5-1f f4-1f)
37.248: (pickup f4-3f key0-2)
37.256: (move f6-1f f5-1f)
37.265: (move f1-2f f0-2f)
37.328: (move f6-1f f7-1f)
37.332: (move f2-5f f2-6f)
37.377: (move f1-2f f1-3f)
37.422: (pickup-and-loose f1-2f key3-1 key2-0)
37.434: (move f3-1f f3-2f)
37.455: (move f1-2f f0-2f)
37.458: (move f6-1f f6-0f)
37.465: (putdown f6-1f key3-3)
37.482: (move f6-1f f7-1f)
37.529: (move f3-1f f4-1f)
37.549: (move f2-2f f3-2f)
37.562: (pickup-and-loose f1-1f key2-0 key3-1)
37.565: (move f6-1f f7-1f)
37.580: (move f1-2f f2-2f)
37.582: (move f6-1f f7-1f)
37.627: (putdown f6-1f key3-3)
37.629: (putdown f1-1f key3-1)
37.641: (move f4-3f f5-3f)
37.652: (move f6-1f f6-0f)
37.669: (move f1-2f f1-3f)
37.673: (move f2-2f f1-2f)
37.681: (putdown f3-2f key3-3)
37.686: (move f2-2f f3-2f)
37.702: (unlock f4-5f f4-6f key0-0 shape0)
32.542: (pickup f5-1f key3-0)
33.221: (unlock f6-1f f6-2f key3-0 shape3)
33.954: (move f3-2f f2-2f)
33.972: (move f1-2f f2-2f)
33.989: (unlock f5-2f f6-2f key3-0 shape3)
34.027: (unlock f6-1f f6-2f key3-0 shape3)
34.164: (move f4-1f f3-1f)
34.180: (move f1-2f f2-2f)
34.406: (move f5-2f f5-1f)
34.406: (move f6-1f f5-1f)
34.453: (move f2-2f f1-2f)
34.559: (move f1-2f f1-3f)
34.746: (move f1-2f f2-2f)
34.791: (unlock f6-1f f6-2f key3-0 shape3)
34.805: (move f6-1f f7-1f)
34.812: (move f5-2f f6-2f)
34.812: (move f6-1f f6-2f)
34.947: (putdown f2-2f key3-3)
34.965: (move f4-5f f4-6f)
35.010: (pickup-and-loose f3-1f key3-3 key3-1)
35.076: (move f5-2f f5-3f)
35.101: (move f4-3f f3-3f)
35.121: (move f6-1f f7-1f)
35.196: (move f3-2f f2-2f)
35.208: (pickup-and-loose f1-2f key3-1 key0-0)
35.240: (move f3-2f f3-3f)
35.277: (move f3-2f f2-2f)
35.347: (move f1-3f f2-3f)
35.347: (move f2-2f f2-3f)
35.352: (move f4-1f f4-0f)
35.359: (unlock f5-2f f6-2f key3-0 shape3)
35.368: (move f4-3f f3-3f)
35.416: (move f3-2f f2-2f)
35.463: (pickup-and-loose f1-2f key3-1 key3-0)
35.536: (pickup f3-1f key3-3)
35.675: (putdown f1-2f key0-0)
35.685: (move f3-2f f3-3f)
35.691: (unlock f6-1f f6-2f key3-0 shape3)
35.713: (move f4-1f f5-1f)
35.790: (move f3-1f f4-1f)
35.818: (move f1-2f f1-3f)
35.826: (pickup-and-loose f3-1f key3-3 key3-0)
35.834: (move f1-2f f2-2f)
35.836: (putdown f5-2f key3-0)
35.837: (putdown f5-1f key3-3)
35.842: (move f1-2f f1-3f)
35.911: (move f6-1f f7-1f)
35.915: (putdown f6-1f key3-3)
35.940: (pickup-and-loose f5-2f key0-0 key3-0)
35.950: (move f2-3f f1-3f)
35.952: (move f1-2f f1-3f)
35.961: (move f1-2f f2-2f)
35.982: (move f1-2f f1-1f)
35.989: (putdown f3-1f key3-1)
36.017: (move f6-1f f6-0f)
36.022: (unlock f5-3f f5-4f key3-0 shape3)
36.030: (unlock f6-1f f6-2f key3-0 shape3)
36.034: (move f1-2f f2-2f)
36.048: (unlock f1-1f f0-1f key3-1 shape3)
36.050: (move f6-1f f6-0f)
36.054: (move f5-0f f6-0f)
36.068: (move f4-3f f5-3f)
36.075: (move f1-2f f2-2f)
36.080: (move f6-1f f6-2f)
36.093: (move f1-2f f2-2f)
36.101: (move f4-1f f4-0f)
36.103: (move f5-0f f4-0f)
36.103: (move f3-1f f4-1f)
36.103: (move f1-2f f1-3f)
36.118: (move f4-3f f5-3f)
36.159: (unlock f6-1f f6-2f key3-0 shape3)
36.162: (move f5-2f f5-3f)
36.218: (move f3-1f f3-2f)
36.219: (move f1-1f f1-2f)
36.235: (move f1-2f f1-1f)
36.241: (unlock f1-1f f0-1f key3-1 shape3)
36.261: (move f2-2f f1-2f)
36.270: (move f5-1f f5-2f)
36.272: (move f6-1f f6-0f)
36.288: (move f3-2f f2-2f)
36.313: (move f1-3f f1-4f)
36.329: (move f3-3f f4-3f)
36.381: (putdown f4-1f key3-3)
36.397: (pickup-and-loose f3-1f key3-1 key3-0)
36.407: (move f4-1f f3-1f)
36.437: (move f1-2f f1-3f)
36.489: (move f1-3f f2-3f)
36.489: (move f2-2f f2-3f)
36.501: (move f5-1f f6-1f)
36.509: (move f6-1f f5-1f)
36.537: (unlock f5-1f f5-2f key0-2 shape0)
36.537: (move f6-1f f7-1f)
36.541: (move f1-2f f1-1f)
36.553: (move f2-2f f2-3f)
36.553: (move f1-3f f2-3f)
36.596: (putdown f3-3f key3-3)
36.611: (move f3-2f f2-2f)
36.612: (move f3-1f f3-0f)
36.618: (move f4-1f f5-1f)
36.618: (move f1-2f f1-3f)
36.626: (move f2-4f f2-5f)
36.630: (move f3-5f f2-5f)
36.658: (unlock f5-1f f5-2f key0-2 shape0)
36.674: (pickup-and-loose f1-1f key2-0 key0-0)
36.696: (move f3-2f f3-3f)
36.706: (move f3-1f f4-1f)
36.716: (putdown f3-2f key3-3)
36.729: (unlock f1-1f f0-1f key3-1 shape3)
36.733: (putdown f6-1f key3-3)
36.739: (putdown f3-1f key3-0)
36.741: (move f6-1f f7-1f)
36.756: (move f3-3f f2-3f)
36.756: (move f2-2f f2-3f)
36.803: (move f2-4f f2-5f)
36.804: (move f3-5f f2-5f)
36.816: (move f3-2f f3-3f)
36.821: (move f1-1f f1-2f)
36.823: (move f2-2f f3-2f)
36.837: (putdown f1-1f key0-0)
36.841: (unlock f0-2f f0-1f key3-1 shape3)
31.047: (pickup f1-2f key3-1)
31.135: (pickup-and-loose f1-2f key3-1 key3-3)
33.215: (move f5-1f f6-1f)
33.579: (move f5-2f f5-1f)
33.696: (move f1-1f f1-2f)
33.702: (move f0-2f f1-2f)
33.755: (pickup-and-loose f3-1f key3-3 key3-0)
33.861: (move f1-2f f2-2f)
33.887: (move f1-1f f1-2f)
33.897: (move f6-1f f5-1f)
33.897: (move f5-2f f5-1f)
34.066: (pickup-and-loose f5-1f key3-0 key3-3)
34.132: (move f3-1f f4-1f)
34.246: (move f5-1f f4-1f)
34.270: (move f5-1f f5-2f)
34.319: (move f3-2f f2-2f)
34.319: (move f1-2f f2-2f)
34.441: (putdown f3-1f key3-0)
34.444: (move f2-3f f3-3f)
34.471: (move f1-1f f1-2f)
34.477: (move f5-2f f5-1f)
34.477: (move f6-1f f5-1f)
34.553: (pickup-and-loose f6-2f key0-3 key3-0)
34.577: (move f5-1f f6-1f)
34.590: (unlock f5-3f f5-4f key3-0 shape3)
34.653: (move f3-1f f3-0f)
34.655: (move f4-0f f3-0f)
34.659: (move f1-2f f1-3f)
34.663: (move f5-3f f5-2f)
34.672: (move f3-1f f3-2f)
34.689: (move f2-2f f3-2f)
34.803: (move f3-1f f4-1f)
34.811: (move f2-2f f1-2f)
34.847: (move f3-2f f3-1f)
34.858: (move f5-3f f4-3f)
34.872: (move f5-2f f5-1f)
34.912: (putdown f5-1f key3-0)
34.914: (move f1-2f f1-3f)
34.990: (move f3-3f f4-3f)
35.016: (move f2-3f f1-3f)
35.017: (move f1-2f f1-3f)
35.022: (move f3-2f f2-2f)
35.125: (move f6-1f f6-2f)
35.125: (move f5-2f f6-2f)
35.126: (pickup-and-loose f5-1f key0-0 key3-0)
35.131: (move f3-1f f3-2f)
35.155: (move f5-2f f6-2f)
35.157: (move f6-1f f6-2f)
35.210: (move f1-1f f1-2f)
35.332: (move f6-1f f6-2f)
35.412: (putdown f6-2f key3-0)
35.476: (pickup-and-loose f6-2f key0-3 key3-0)
35.487: (move f6-1f f6-0f)
35.536: (move f1-2f f0-2f)
35.560: (move f6-1f f7-1f)
35.612: (unlock f5-3f f5-4f key3-0 shape3)
35.617: (move f2-2f f1-2f)
35.655: (move f3-3f f2-3f)
35.668: (putdown f2-2f key3-3)
35.669: (move f3-3f f2-3f)
35.705: (move f3-2f f3-3f)
35.705: (move f3-0f f2-0f)
35.707: (move f2-3f f3-3f)
35.716: (move f3-1f f4-1f)
35.756: (move f3-3f f4-3f)
35.784: (move f3-1f f4-1f)
35.840: (move f3-3f f4-3f)
35.882: (move f2-3f f3-3f)
35.907: (move f1-3f f2-3f)
35.908: (move f2-2f f2-3f)
35.918: (move f3-1f f3-2f)
35.922: (move f7-1f f7-2f)
35.929: (move f2-2f f2-3f)
35.934: (move f3-3f f2-3f)
35.939: (putdown f5-2f key3-0)
35.945: (move f3-1f f3-2f)
35.948: (move f6-1f f5-1f)
35.966: (move f2-2f f1-2f)
35.970: (move f6-1f f5-1f)
36.012: (move f2-2f f3-2f)
36.043: (pickup-and-loose f5-2f key0-0 key3-0)
36.075: (move f6-1f f7-1f)
36.099: (move f5-1f f4-1f)
36.140: (putdown f4-6f key0-0)
36.146: (move f1-1f f1-2f)
36.162: (move f3-3f f3-2f)
36.168: (pickup-and-loose f3-1f key3-3 key3-0)
36.176: (pickup-and-loose f1-1f key2-0 key3-1)
36.188: (move f3-1f f4-1f)
36.193: (unlock f1-1f f0-1f key3-1 shape3)
36.195: (move f5-2f f5-3f)
36.197: (move f5-2f f5-3f)
36.211: (move f1-4f f2-4f)
36.212: (move f2-3f f2-4f)
36.237: (move f1-4f f1-5f)
36.256: (putdown f1-2f key3-3)
36.302: (move f1-3f f1-4f)
36.321: (move f2-2f f3-2f)
36.321: (move f2-2f f3-2f)
36.329: (move f2-2f f1-2f)
36.343: (move f6-2f f7-2f)
36.343: (move f7-1f f7-2f)
36.365: (putdown f1-1f key3-1)
36.378: (move f2-5f f2-6f)
36.389: (move f6-1f f7-1f)
36.393: (pickup f5-3f key0-0)
36.409: (move f3-1f f3-2f)
36.412: (move f3-3f f3-2f)
36.426: (pickup f5-3f key0-0)
36.460: (move f4-6f f5-6f)
36.462: (move f6-1f f5-1f)
36.467: (unlock f6-1f f6-2f key3-3 shape3)
36.502: (putdown f6-2f key3-0)
36.518: (move f1-2f f0-2f)
36.532: (move f2-2f f3-2f)
36.534: (move f2-5f f2-6f)
36.549: (move f2-2f f2-3f)
36.549: (move f1-3f f2-3f)
36.554: (move f3-3f f3-4f)
36.579: (unlock f5-1f f5-0f key0-2 shape0)
30.807: (pickup f1-2f key3-1)
30.959: (move f1-2f f2-2f)
30.980: (move f1-2f f2-2f)
31.098: (pickup f1-2f key3-1)
31.476: (move f3-2f f2-2f)
31.542: (pickup-and-loose f1-2f key3-1 key3-3)
32.219: (move f1-2f f1-3f)
32.305: (move f1-2f f1-3f)
32.373: (move f3-0f f2-0f)
32.549: (move f1-2f f1-1f)
32.713: (move f1-2f f1-1f)
32.976: (move f6-2f f6-1f)
33.053: (move f3-1f f4-1f)
33.121: (unlock f5-1f f5-0f key0-0 shape0)
33.328: (pickup f1-2f key3-1)
33.463: (move f3-2f f3-1f)
33.499: (move f5-1f f6-1f)
33.563: (move f3-1f f3-2f)
33.584: (unlock f6-1f f6-2f key3-3 shape3)
33.620: (move f3-2f f3-3f)
33.692: (move f3-2f f2-2f)
