/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.058: (move f2-2f f2-1f)
48.062: (move f4-5f f5-5f)
48.062: (unlock f5-5f f5-6f key0-0 shape0)
48.062: (move f5-6f f5-5f)
48.150: (move f2-2f f2-1f)
48.200: (unlock f3-2f f3-1f key3-1 shape3)
48.230: (move f4-4f f3-4f)
48.230: (move f3-5f f3-4f)
48.447: (move f3-4f f3-5f)
48.468: (unlock f4-5f f4-6f key0-1 shape0)
48.483: (unlock f4-5f f4-6f key0-1 shape0)
48.483: (move f3-5f f4-5f)
48.637: (pickup-and-loose f3-5f key0-1 key3-1)
48.681: (unlock f2-1f f3-1f key3-1 shape3)
48.682: (move f2-0f f3-0f)
48.801: (move f3-2f f4-2f)
48.816: (move f3-5f f4-5f)
48.837: (move f3-5f f3-4f)
48.839: (move f4-4f f3-4f)
48.918: (move f4-5f f5-5f)
48.977: (putdown f2-1f key3-1)
49.019: (move f2-1f f2-2f)
49.019: (move f3-2f f2-2f)
49.078: (pickup-and-loose f3-5f key0-1 key2-1)
49.081: (move f3-2f f3-3f)
49.116: (move f4-5f f3-5f)
49.131: (move f3-5f f3-4f)
49.133: (move f4-4f f3-4f)
49.163: (putdown f2-0f key3-1)
49.175: (pickup-and-loose f2-0f key2-0 key3-1)
49.198: (unlock f5-5f f5-6f key0-1 shape0)
49.208: (move f4-4f f3-4f)
49.210: (move f3-5f f3-4f)
49.256: (unlock f4-5f f4-6f key0-0 shape0)
49.274: (move f4-5f f5-5f)
49.291: (move f4-5f f3-5f)
49.306: (move f3-5f f3-4f)
49.312: (move f2-4f f3-4f)
49.313: (move f3-3f f3-4f)
49.342: (move f4-5f f4-4f)
49.395: (move f4-5f f3-5f)
49.441: (move f3-5f f3-4f)
49.449: (move f3-5f f4-5f)
49.451: (move f4-4f f4-5f)
49.458: (move f2-1f f2-0f)
49.520: (pickup f3-5f key0-1)
49.526: (move f4-5f f5-5f)
49.553: (move f6-5f f5-5f)
49.563: (move f3-5f f3-4f)
49.609: (move f2-4f f3-4f)
49.612: (move f3-3f f3-4f)
49.645: (move f3-5f f3-4f)
49.685: (pickup f3-5f key0-1)
49.767: (move f2-2f f2-1f)
49.792: (move f4-5f f5-5f)
49.800: (move f3-3f f3-4f)
49.824: (putdown f3-2f key3-1)
49.897: (move f5-6f f5-5f)
49.912: (move f3-4f f2-4f)
49.926: (move f4-5f f5-5f)
49.930: (move f4-5f f3-5f)
49.976: (pickup-and-loose f3-5f key0-1 key1-2)
49.990: (move f5-3f f5-2f)
49.990: (move f6-2f f5-2f)
50.012: (move f4-5f f3-5f)
50.034: (move f4-5f f3-5f)
50.054: (move f2-1f f1-1f)
50.055: (putdown f4-5f key0-0)
50.074: (move f3-5f f3-4f)
50.095: (move f3-3f f3-4f)
50.113: (move f4-5f f5-5f)
50.126: (move f3-5f f4-5f)
50.128: (move f3-4f f2-4f)
50.140: (move f4-5f f4-6f)
50.141: (move f5-6f f4-6f)
50.141: (unlock f4-6f f5-6f key0-0 shape0)
50.149: (putdown f2-1f key3-1)
50.161: (move f3-5f f3-4f)
50.178: (move f2-2f f3-2f)
50.180: (move f3-3f f3-2f)
50.180: (move f3-3f f3-2f)
50.182: (move f2-2f f3-2f)
50.210: (move f4-5f f5-5f)
50.217: (move f3-3f f3-4f)
50.274: (move f4-5f f4-6f)
50.275: (putdown f4-5f key0-1)
50.312: (move f3-5f f3-4f)
50.315: (move f3-4f f3-3f)
50.315: (move f4-3f f3-3f)
50.334: (move f5-6f f6-6f)
50.340: (move f4-5f f4-6f)
50.348: (move f3-5f f3-4f)
50.365: (move f4-5f f4-6f)
50.378: (move f3-5f f4-5f)
50.384: (move f2-0f f1-0f)
50.422: (move f3-4f f3-5f)
50.424: (move f4-5f f3-5f)
50.443: (move f4-4f f4-3f)
50.445: (move f5-3f f4-3f)
50.466: (putdown f3-5f key3-1)
50.472: (putdown f4-2f key3-1)
50.513: (move f4-3f f3-3f)
50.516: (move f3-4f f3-3f)
50.527: (pickup-and-loose f3-5f key0-1 key0-0)
50.572: (move f5-5f f6-5f)
50.601: (move f3-5f f3-4f)
50.625: (move f3-5f f4-5f)
50.629: (move f4-5f f4-4f)
50.639: (move f3-4f f3-5f)
50.639: (move f3-5f f4-5f)
50.656: (move f3-5f f4-5f)
50.663: (putdown f3-5f key2-1)
45.787: (putdown f2-0f key3-1)
45.889: (pickup-and-loose f2-0f key2-0 key3-1)
46.684: (unlock f2-1f f3-1f key3-1 shape3)
46.708: (unlock f2-1f f3-1f key3-1 shape3)
46.967: (pickup f3-5f key0-1)
46.978: (pickup-and-loose f3-1f key0-2 key3-1)
47.104: (move f3-5f f3-4f)
47.219: (move f2-0f f3-0f)
47.219: (move f3-1f f3-0f)
47.219: (unlock f3-0f f3-1f key3-1 shape3)
47.261: (move f3-5f f4-5f)
47.291: (pickup f3-5f key0-1)
47.433: (unlock f4-5f f4-6f key0-1 shape0)
47.444: (move f3-5f f3-4f)
47.453: (unlock f4-5f f4-6f key0-1 shape0)
47.467: (move f2-1f f2-0f)
47.480: (unlock f4-5f f4-6f key0-1 shape0)
47.487: (pickup-and-loose f5-2f key0-0 key2-1)
47.530: (unlock f5-5f f5-6f key0-1 shape0)
47.643: (pickup-and-loose f4-5f key0-0 key0-1)
47.690: (pickup f3-5f key0-1)
47.723: (move f3-4f f3-3f)
47.798: (move f2-1f f3-1f)
47.798: (move f3-2f f3-1f)
47.825: (move f3-5f f4-5f)
47.828: (unlock f4-5f f4-6f key0-1 shape0)
47.910: (move f3-3f f3-4f)
47.925: (move f3-4f f3-5f)
47.933: (move f3-4f f3-5f)
47.960: (move f3-5f f4-5f)
47.976: (move f3-5f f2-5f)
47.976: (move f3-5f f3-4f)
48.008: (pickup-and-loose f3-5f key0-1 key2-1)
48.070: (putdown f4-2f key3-1)
48.096: (move f4-5f f5-5f)
48.105: (move f4-5f f5-5f)
48.125: (pickup f3-5f key0-1)
48.133: (pickup f3-5f key0-1)
48.161: (unlock f3-2f f3-1f key3-1 shape3)
48.283: (unlock f3-5f f3-6f key3-1 shape3)
48.291: (move f4-5f f5-5f)
48.381: (move f3-5f f4-5f)
48.384: (unlock f4-5f f4-6f key0-1 shape0)
48.390: (unlock f4-5f f4-6f key0-1 shape0)
48.412: (unlock f3-2f f3-1f key3-1 shape3)
48.448: (pickup-and-loose f3-5f key0-1 key3-1)
48.572: (move f3-5f f4-5f)
48.666: (unlock f2-1f f3-1f key3-1 shape3)
48.677: (move f3-5f f4-5f)
48.723: (move f3-5f f3-4f)
48.731: (move f4-5f f5-5f)
48.732: (unlock f5-5f f5-6f key0-1 shape0)
48.775: (move f2-0f f1-0f)
48.776: (move f1-1f f1-0f)
48.782: (move f4-5f f5-5f)
48.797: (move f3-5f f4-5f)
48.816: (pickup-and-loose f3-5f key0-1 key3-1)
48.856: (move f2-0f f3-0f)
48.871: (move f3-2f f4-2f)
48.881: (move f4-5f f5-5f)
48.895: (move f2-1f f3-1f)
48.933: (move f3-4f f2-4f)
48.959: (move f4-3f f3-3f)
48.959: (move f3-4f f3-3f)
48.964: (putdown f3-1f key3-1)
48.988: (move f4-2f f4-1f)
48.988: (move f3-1f f4-1f)
49.022: (move f4-5f f5-5f)
49.070: (move f4-2f f5-2f)
49.079: (move f3-5f f3-4f)
49.081: (move f2-1f f2-0f)
49.093: (move f3-4f f3-3f)
49.117: (pickup-and-loose f4-6f key1-0 key0-1)
49.148: (move f3-2f f4-2f)
49.159: (move f4-5f f3-5f)
49.161: (move f3-5f f3-4f)
49.178: (move f4-5f f4-6f)
49.207: (putdown f2-1f key3-1)
49.218: (move f3-5f f3-4f)
49.218: (move f4-4f f3-4f)
49.247: (move f2-1f f2-0f)
49.261: (move f4-5f f5-5f)
49.266: (move f3-5f f3-4f)
49.266: (move f3-5f f3-4f)
49.296: (putdown f4-5f key0-1)
49.300: (move f2-1f f2-2f)
49.301: (move f3-2f f2-2f)
49.301: (putdown f5-2f key2-1)
49.304: (unlock f5-5f f5-6f key0-1 shape0)
49.323: (move f4-5f f5-5f)
49.342: (move f3-5f f3-6f)
49.373: (pickup f4-6f key1-0)
49.391: (move f4-5f f3-5f)
49.403: (move f5-5f f4-5f)
49.404: (move f3-2f f3-3f)
49.419: (putdown f4-5f key0-1)
49.427: (move f4-5f f4-4f)
49.442: (move f4-5f f5-5f)
49.450: (move f3-5f f4-5f)
49.465: (move f3-2f f3-3f)
49.470: (pickup-and-loose f2-0f key2-0 key3-1)
49.475: (putdown f2-0f key3-1)
49.475: (move f4-5f f4-4f)
49.476: (move f3-4f f4-4f)
49.483: (move f2-1f f2-2f)
49.511: (move f4-4f f4-3f)
49.512: (move f4-5f f5-5f)
49.531: (putdown f3-5f key2-1)
49.531: (move f4-4f f3-4f)
49.532: (move f3-5f f3-4f)
49.552: (move f2-0f f2-1f)
49.591: (putdown f4-5f key3-1)
49.640: (move f3-5f f3-4f)
49.646: (move f3-4f f2-4f)
49.653: (move f4-5f f5-5f)
49.665: (move f3-5f f4-5f)
49.669: (move f3-5f f3-4f)
49.705: (move f2-0f f2-1f)
49.712: (move f5-5f f6-5f)
49.740: (move f3-5f f3-4f)
44.305: (unlock f4-5f f4-6f key0-1 shape0)
44.318: (move f2-0f f2-1f)
44.342: (move f2-0f f2-1f)
44.786: (move f2-0f f3-0f)
44.833: (move f2-0f f3-0f)
45.116: (pickup f4-6f key1-0)
45.492: (unlock f4-5f f4-6f key0-1 shape0)
45.849: (unlock f4-5f f4-6f key0-1 shape0)
45.966: (putdown f2-0f key3-1)
46.064: (pickup-and-loose f2-0f key2-0 key3-1)
46.088: (move f5-2f f5-1f)
46.214: (move f4-5f f5-5f)
46.267: (move f3-4f f3-5f)
46.318: (move f4-5f f5-5f)
46.566: (move f5-2f f4-2f)
46.677: (pickup-and-loose f5-2f key0-0 key3-1)
46.739: (unlock f2-5f f2-6f key2-1 shape2)
46.815: (move f3-5f f3-4f)
46.819: (unlock f4-5f f4-6f key0-0 shape0)
46.819: (pickup-and-loose f4-5f key0-0 key0-1)
46.833: (pickup-and-loose f4-5f key0-0 key0-1)
46.840: (move f3-1f f3-2f)
46.925: (move f3-5f f4-5f)
46.939: (move f4-5f f5-5f)
46.988: (move f3-5f f3-4f)
47.036: (move f4-5f f5-5f)
47.144: (move f2-0f f1-0f)
47.161: (pickup-and-loose f3-1f key0-2 key3-1)
47.172: (move f2-0f f1-0f)
47.185: (move f4-5f f5-5f)
47.196: (move f4-5f f5-5f)
47.214: (move f3-4f f2-4f)
47.231: (move f3-5f f4-5f)
47.233: (move f4-5f f5-5f)
47.290: (move f4-2f f3-2f)
47.389: (move f2-0f f3-0f)
47.389: (move f3-1f f3-0f)
47.390: (unlock f3-0f f3-1f key3-1 shape3)
47.431: (move f3-5f f4-5f)
47.440: (move f2-1f f2-0f)
47.442: (move f2-1f f2-0f)
47.452: (move f3-5f f4-5f)
47.454: (move f3-5f f3-4f)
47.484: (move f3-5f f3-4f)
47.499: (move f3-4f f3-3f)
47.511: (pickup f3-1f key0-2)
47.566: (move f3-1f f2-1f)
47.577: (move f4-5f f5-5f)
47.579: (move f3-5f f4-5f)
47.596: (putdown f2-1f key2-0)
47.612: (move f3-1f f4-1f)
47.623: (unlock f5-5f f5-6f key0-1 shape0)
47.624: (move f4-5f f5-5f)
47.625: (unlock f5-5f f5-6f key0-1 shape0)
47.736: (move f4-5f f4-4f)
47.736: (move f3-4f f4-4f)
47.766: (unlock f3-5f f3-6f key3-1 shape3)
47.768: (move f3-5f f4-5f)
47.777: (unlock f3-5f f3-6f key3-1 shape3)
47.784: (putdown f4-1f key3-1)
47.788: (move f2-5f f2-4f)
47.788: (move f3-4f f2-4f)
47.789: (unlock f2-4f f2-5f key2-1 shape2)
47.813: (pickup-and-loose f3-5f key0-1 key3-1)
47.816: (pickup-and-loose f3-5f key0-1 key3-1)
47.824: (unlock f5-5f f5-6f key0-1 shape0)
47.824: (move f4-5f f5-5f)
47.881: (move f3-4f f3-3f)
47.932: (move f4-5f f4-4f)
47.964: (move f3-2f f3-1f)
47.965: (move f2-1f f3-1f)
47.973: (move f3-2f f3-1f)
47.974: (move f2-1f f3-1f)
48.009: (move f3-3f f3-4f)
48.014: (unlock f5-5f f5-6f key0-0 shape0)
48.102: (unlock f4-5f f4-6f key0-1 shape0)
48.102: (move f3-5f f4-5f)
48.106: (move f3-1f f3-0f)
48.114: (move f3-5f f2-5f)
48.128: (unlock f5-5f f5-6f key0-1 shape0)
48.128: (putdown f4-2f key3-1)
48.223: (move f3-5f f3-4f)
48.233: (move f4-2f f4-1f)
48.237: (move f4-5f f3-5f)
48.239: (move f4-5f f5-5f)
48.241: (unlock f4-5f f4-6f key0-1 shape0)
48.242: (move f4-5f f5-5f)
48.242: (move f5-5f f4-5f)
48.250: (move f3-4f f4-4f)
48.251: (move f4-5f f4-4f)
48.258: (move f3-5f f3-4f)
48.268: (move f4-5f f3-5f)
48.282: (move f4-5f f3-5f)
48.286: (move f4-5f f4-4f)
48.295: (move f4-5f f4-6f)
48.307: (move f4-5f f3-5f)
48.350: (unlock f5-5f f5-6f key0-1 shape0)
48.403: (unlock f5-5f f5-6f key0-1 shape0)
48.448: (move f4-5f f5-5f)
48.462: (move f4-5f f4-4f)
48.521: (move f4-5f f4-4f)
48.522: (putdown f2-5f key2-1)
48.627: (pickup-and-loose f3-5f key0-1 key3-1)
48.648: (unlock f1-0f f0-0f key3-1 shape3)
48.685: (putdown f4-5f key0-1)
48.695: (move f4-5f f4-4f)
48.695: (move f3-4f f4-4f)
48.697: (move f3-5f f4-5f)
48.732: (pickup-and-loose f2-0f key2-0 key3-1)
48.739: (unlock f5-5f f5-6f key0-1 shape0)
48.763: (putdown f2-0f key3-1)
48.765: (move f3-1f f3-2f)
48.768: (move f2-1f f2-2f)
48.778: (move f3-5f f3-4f)
48.799: (move f3-4f f2-4f)
48.804: (move f2-0f f3-0f)
48.833: (move f3-1f f3-2f)
48.858: (move f5-2f f6-2f)
48.873: (move f4-5f f5-5f)
48.887: (pickup-and-loose f2-0f key2-0 key3-1)
43.407: (move f3-0f f3-1f)
43.408: (move f2-1f f3-1f)
43.477: (move f2-1f f3-1f)
43.477: (move f3-0f f3-1f)
44.287: (unlock f4-5f f4-6f key0-1 shape0)
44.375: (move f4-5f f5-5f)
44.389: (putdown f2-1f key2-0)
44.489: (unlock f4-5f f4-6f key0-1 shape0)
44.523: (unlock f4-5f f4-6f key0-1 shape0)
44.546: (move f2-0f f2-1f)
44.554: (move f2-0f f2-1f)
44.778: (unlock f4-5f f4-6f key0-1 shape0)
44.847: (putdown f3-0f key2-0)
44.883: (unlock f4-5f f4-6f key0-1 shape0)
44.952: (move f2-0f f3-0f)
44.997: (move f2-0f f3-0f)
45.235: (pickup-and-loose f3-5f key0-1 key3-1)
45.349: (unlock f5-5f f5-6f key0-0 shape0)
45.349: (move f4-5f f5-5f)
45.420: (unlock f5-5f f5-6f key0-1 shape0)
45.436: (move f2-1f f2-2f)
45.495: (move f2-1f f2-2f)
45.550: (move f5-2f f4-2f)
45.692: (move f5-2f f5-1f)
45.739: (move f4-5f f5-5f)
45.745: (unlock f4-5f f4-6f key0-1 shape0)
45.800: (move f4-5f f5-5f)
45.821: (move f4-5f f5-5f)
45.846: (move f4-5f f5-5f)
45.910: (putdown f2-0f key3-1)
45.928: (putdown f2-0f key3-1)
45.942: (move f4-5f f5-5f)
45.979: (move f1-0f f1-1f)
45.980: (move f2-1f f1-1f)
45.999: (pickup-and-loose f2-0f key2-0 key3-1)
46.006: (move f1-0f f1-1f)
46.007: (move f2-1f f1-1f)
46.024: (pickup-and-loose f2-0f key2-0 key3-1)
46.068: (move f4-5f f5-5f)
46.095: (move f4-5f f5-5f)
46.104: (move f4-2f f4-3f)
46.109: (unlock f3-5f f3-6f key3-1 shape3)
46.126: (move f4-5f f5-5f)
46.126: (unlock f5-5f f5-6f key0-1 shape0)
46.269: (move f4-5f f5-5f)
46.302: (move f4-6f f4-5f)
46.344: (putdown f4-5f key0-1)
46.348: (move f2-5f f3-5f)
46.365: (move f4-5f f4-4f)
46.371: (move f4-5f f4-6f)
46.390: (move f4-5f f5-5f)
46.404: (move f3-4f f3-5f)
46.458: (move f3-5f f4-5f)
46.462: (move f3-5f f4-5f)
46.464: (unlock f5-5f f5-6f key0-1 shape0)
46.468: (move f4-2f f3-2f)
46.552: (move f4-5f f5-5f)
46.654: (unlock f5-5f f5-6f key0-1 shape0)
46.678: (move f3-4f f2-4f)
46.708: (unlock f5-5f f5-6f key0-1 shape0)
46.713: (unlock f5-5f f5-6f key0-1 shape0)
46.810: (pickup-and-loose f4-5f key0-0 key0-1)
46.835: (move f3-4f f3-3f)
46.921: (putdown f4-5f key0-1)
46.925: (move f4-5f f4-6f)
46.937: (move f3-1f f3-2f)
46.946: (move f3-1f f2-1f)
47.006: (unlock f5-5f f5-6f key0-1 shape0)
47.043: (pickup-and-loose f4-5f key0-0 key0-1)
47.045: (unlock f4-5f f4-6f key0-0 shape0)
47.087: (putdown f1-0f key2-0)
47.142: (move f4-5f f4-4f)
47.147: (move f3-4f f4-4f)
47.148: (move f4-5f f4-4f)
47.151: (move f4-5f f3-5f)
47.168: (move f1-0f f2-0f)
47.211: (move f4-5f f4-4f)
47.211: (move f3-4f f4-4f)
47.220: (move f4-5f f4-4f)
47.229: (move f3-5f f4-5f)
47.240: (move f4-1f f3-1f)
47.252: (move f3-4f f2-4f)
47.268: (move f2-4f f2-3f)
47.270: (move f3-3f f2-3f)
47.296: (putdown f3-5f key3-1)
47.301: (pickup-and-loose f3-1f key0-2 key3-1)
47.309: (move f2-0f f1-0f)
47.311: (pickup-and-loose f3-1f key0-2 key3-1)
47.321: (unlock f4-1f f4-0f key0-2 shape0)
47.336: (move f2-0f f1-0f)
47.340: (putdown f2-5f key2-1)
47.360: (move f4-2f f3-2f)
47.370: (move f2-0f f3-0f)
47.371: (move f3-1f f3-0f)
47.392: (move f3-1f f3-0f)
47.392: (unlock f3-0f f3-1f key3-1 shape3)
47.392: (move f2-0f f3-0f)
47.407: (move f2-5f f2-4f)
47.422: (move f3-5f f4-5f)
47.437: (move f4-5f f4-4f)
47.443: (move f4-1f f5-1f)
47.491: (move f4-5f f4-4f)
47.491: (move f3-4f f4-4f)
47.526: (move f3-4f f2-4f)
47.533: (move f3-4f f3-3f)
47.551: (move f4-5f f3-5f)
47.552: (move f4-1f f4-2f)
47.553: (move f3-2f f4-2f)
47.621: (pickup-and-loose f3-5f key0-1 key3-1)
47.624: (pickup-and-loose f3-5f key0-1 key3-1)
47.638: (move f5-5f f6-5f)
47.653: (putdown f4-1f key0-2)
47.664: (move f4-1f f5-1f)
47.672: (move f3-4f f3-3f)
47.676: (move f3-4f f4-4f)
47.676: (move f4-5f f4-4f)
47.676: (move f4-1f f4-2f)
47.755: (move f3-4f f2-4f)
47.759: (move f2-5f f2-4f)
47.760: (move f5-1f f6-1f)
42.801: (pickup-and-loose f3-1f key0-2 key2-0)
43.093: (pickup f3-1f key0-2)
43.372: (putdown f3-1f key2-0)
43.438: (move f2-1f f3-1f)
43.455: (move f2-2f f3-2f)
43.455: (move f3-1f f3-2f)
43.461: (move f3-1f f3-2f)
43.461: (move f2-2f f3-2f)
43.467: (move f3-0f f3-1f)
43.467: (unlock f4-5f f4-6f key0-1 shape0)
43.506: (unlock f4-5f f4-6f key0-1 shape0)
43.549: (move f4-5f f5-5f)
43.588: (move f3-0f f3-1f)
43.588: (move f2-1f f3-1f)
43.653: (move f3-0f f3-1f)
43.654: (move f2-1f f3-1f)
43.817: (move f3-5f f4-5f)
43.928: (unlock f5-5f f5-6f key0-1 shape0)
43.972: (move f4-5f f5-5f)
44.198: (move f4-5f f5-5f)
44.222: (move f3-1f f4-1f)
44.332: (move f4-5f f5-5f)
44.352: (move f3-1f f4-1f)
44.470: (unlock f4-5f f4-6f key0-1 shape0)
44.472: (move f2-0f f2-1f)
44.479: (move f2-0f f2-1f)
44.492: (move f4-5f f5-5f)
44.502: (move f2-0f f2-1f)
44.510: (move f2-0f f2-1f)
44.543: (move f4-5f f5-5f)
44.596: (putdown f2-1f key2-0)
44.703: (move f4-5f f5-5f)
44.780: (unlock f5-5f f5-6f key0-1 shape0)
44.931: (move f2-0f f3-0f)
44.956: (move f2-0f f3-0f)
44.964: (move f2-0f f3-0f)
44.985: (move f2-0f f3-0f)
45.019: (putdown f3-0f key2-0)
45.056: (pickup-and-loose f3-5f key0-1 key3-1)
45.092: (move f4-5f f4-4f)
45.130: (move f4-5f f3-5f)
45.147: (move f3-2f f3-3f)
45.148: (move f4-3f f3-3f)
45.215: (pickup-and-loose f4-5f key2-1 key0-1)
45.237: (move f4-5f f4-6f)
45.342: (unlock f5-5f f5-6f key0-1 shape0)
45.377: (move f4-5f f5-5f)
45.378: (pickup-and-loose f3-5f key0-1 key3-1)
45.379: (move f4-5f f3-5f)
45.380: (unlock f5-5f f5-6f key0-1 shape0)
45.397: (unlock f5-5f f5-6f key0-1 shape0)
45.400: (move f4-2f f4-1f)
45.400: (move f5-1f f4-1f)
45.435: (move f4-5f f5-5f)
45.440: (move f5-5f f4-5f)
45.496: (unlock f5-5f f5-6f key0-1 shape0)
45.507: (putdown f2-2f key2-0)
45.522: (move f2-1f f2-2f)
45.535: (unlock f5-5f f5-6f key0-1 shape0)
45.552: (move f3-2f f2-2f)
45.577: (unlock f1-1f f0-1f key2-0 shape2)
45.581: (move f4-5f f4-4f)
45.583: (unlock f5-5f f5-6f key0-1 shape0)
45.601: (move f4-5f f4-6f)
45.625: (putdown f2-0f key3-1)
45.629: (move f4-5f f4-4f)
45.676: (move f2-1f f2-2f)
45.696: (move f4-5f f3-5f)
45.702: (move f4-3f f4-4f)
45.730: (pickup-and-loose f2-0f key2-0 key3-1)
45.745: (putdown f4-5f key0-1)
45.747: (move f2-1f f2-2f)
45.759: (unlock f5-5f f5-6f key0-0 shape0)
45.761: (move f4-5f f5-5f)
45.794: (move f4-5f f5-5f)
45.803: (move f4-5f f4-4f)
45.827: (move f1-0f f2-0f)
45.837: (move f4-5f f5-5f)
45.855: (move f3-5f f3-4f)
45.878: (move f3-0f f2-0f)
45.927: (move f2-2f f2-3f)
45.927: (move f2-1f f2-0f)
45.990: (putdown f4-5f key0-1)
46.004: (move f2-2f f2-3f)
46.024: (pickup-and-loose f4-6f key1-0 key0-1)
46.055: (move f1-0f f1-1f)
46.064: (move f4-5f f4-4f)
46.086: (unlock f5-5f f5-6f key0-1 shape0)
46.094: (move f5-5f f5-6f)
46.123: (move f2-1f f1-1f)
46.128: (unlock f5-5f f5-6f key0-1 shape0)
46.138: (move f4-5f f3-5f)
46.148: (move f5-5f f6-5f)
46.156: (move f2-1f f1-1f)
46.156: (move f1-0f f1-1f)
46.183: (move f2-1f f1-1f)
46.185: (move f1-0f f1-1f)
46.221: (move f4-5f f4-6f)
46.221: (putdown f1-1f key2-0)
46.247: (unlock f3-5f f3-6f key3-1 shape3)
46.252: (putdown f4-5f key0-1)
46.271: (move f4-5f f4-4f)
46.272: (move f4-5f f5-5f)
46.289: (pickup-and-loose f3-5f key3-1 key0-1)
46.315: (putdown f4-5f key3-1)
46.400: (move f5-5f f6-5f)
46.415: (move f3-5f f4-5f)
46.420: (move f3-5f f4-5f)
46.430: (move f2-0f f2-1f)
46.466: (move f5-5f f4-5f)
46.510: (move f4-5f f4-4f)
46.540: (putdown f4-5f key0-1)
46.542: (move f3-3f f2-3f)
46.542: (move f2-4f f2-3f)
46.553: (move f4-4f f4-3f)
46.555: (move f4-5f f4-6f)
46.724: (unlock f4-6f f5-6f key0-0 shape0)
46.725: (move f4-5f f4-6f)
46.796: (move f4-5f f4-6f)
46.801: (move f4-5f f3-5f)
40.913: (unlock f4-5f f4-6f key0-1 shape0)
42.084: (pickup f4-6f key1-0)
42.263: (move f3-1f f3-2f)
42.362: (move f3-1f f3-2f)
42.541: (move f3-1f f4-1f)
42.568: (move f3-1f f4-1f)
42.840: (move f4-5f f5-5f)
42.986: (pickup-and-loose f3-1f key0-2 key2-0)
43.062: (pickup f3-1f key0-2)
43.128: (pickup f3-1f key0-2)
43.189: (pickup f3-1f key0-2)
43.438: (unlock f4-5f f4-6f key0-1 shape0)
43.469: (move f3-1f f3-2f)
43.471: (move f2-2f f3-2f)
43.472: (move f3-1f f3-2f)
43.475: (move f2-2f f3-2f)
43.475: (move f3-1f f3-2f)
43.480: (move f3-1f f3-2f)
43.481: (move f3-1f f2-1f)
43.482: (unlock f4-5f f4-6f key0-1 shape0)
43.484: (move f2-2f f3-2f)
43.485: (move f3-1f f3-2f)
43.515: (move f2-2f f3-2f)
43.542: (putdown f3-2f key2-0)
43.548: (putdown f3-1f key2-0)
43.560: (move f4-5f f5-5f)
43.564: (move f4-5f f5-5f)
43.566: (move f3-1f f3-0f)
43.573: (move f3-1f f2-1f)
43.582: (unlock f5-5f f5-6f key0-1 shape0)
43.594: (move f3-1f f3-0f)
43.611: (move f2-1f f3-1f)
43.636: (unlock f5-5f f5-6f key0-1 shape0)
43.652: (move f3-0f f3-1f)
43.733: (move f3-0f f3-1f)
43.733: (move f2-1f f3-1f)
43.779: (move f2-1f f3-1f)
43.779: (move f3-0f f3-1f)
43.783: (move f2-1f f3-1f)
43.783: (move f3-0f f3-1f)
43.805: (move f3-5f f4-5f)
43.813: (move f4-4f f4-3f)
43.839: (move f3-3f f3-4f)
43.840: (move f4-4f f3-4f)
43.842: (move f3-0f f3-1f)
43.843: (move f2-1f f3-1f)
43.873: (unlock f5-5f f5-6f key0-1 shape0)
43.877: (move f5-5f f6-5f)
43.967: (move f3-5f f4-5f)
43.988: (move f4-5f f4-6f)
44.071: (unlock f5-5f f5-6f key0-1 shape0)
44.098: (unlock f5-5f f5-6f key0-1 shape0)
44.198: (move f3-1f f4-1f)
44.201: (move f4-5f f5-5f)
44.208: (move f4-4f f4-5f)
44.216: (move f2-0f f2-1f)
44.227: (unlock f5-5f f5-6f key0-1 shape0)
44.231: (move f2-0f f2-1f)
44.233: (move f2-0f f2-1f)
44.233: (move f1-1f f2-1f)
44.235: (move f3-1f f4-1f)
44.241: (move f1-1f f2-1f)
44.269: (unlock f4-5f f4-6f key0-1 shape0)
44.271: (move f5-5f f4-5f)
44.274: (move f3-1f f2-1f)
44.276: (move f3-1f f4-1f)
44.286: (move f2-2f f2-1f)
44.290: (move f2-0f f2-1f)
44.291: (move f3-1f f2-1f)
44.318: (move f3-1f f4-1f)
44.323: (putdown f4-1f key2-0)
44.344: (move f2-3f f3-3f)
44.345: (move f3-2f f3-3f)
44.346: (move f4-1f f5-1f)
44.348: (move f4-1f f5-1f)
44.399: (move f3-1f f4-1f)
44.413: (pickup-and-loose f4-6f key1-0 key0-1)
44.424: (move f2-3f f3-3f)
44.425: (move f3-2f f3-3f)
44.434: (move f4-1f f4-2f)
44.434: (move f3-2f f4-2f)
44.440: (move f3-2f f4-2f)
44.440: (move f4-1f f4-2f)
44.486: (move f1-1f f2-1f)
44.495: (move f4-5f f5-5f)
44.505: (move f4-4f f3-4f)
44.509: (move f3-5f f3-4f)
44.531: (putdown f2-1f key2-0)
44.544: (move f4-5f f5-5f)
44.548: (putdown f2-1f key2-0)
44.589: (unlock f5-5f f5-6f key0-1 shape0)
44.597: (unlock f5-5f f5-6f key0-1 shape0)
44.640: (move f2-0f f3-0f)
44.686: (move f2-0f f3-0f)
44.702: (move f2-0f f3-0f)
