/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.871: (unlock f6-3f f5-3f key0-4 shape0)
71.871: (move f6-2f f6-3f)
71.875: (move f5-3f f6-3f)
71.877: (move f4-4f f4-5f)
71.879: (move f5-5f f4-5f)
71.881: (move f6-2f f6-3f)
71.882: (unlock f6-3f f5-3f key0-4 shape0)
66.712: (move f5-5f f5-6f)
66.736: (move f5-6f f5-7f)
66.969: (move f3-1f f2-1f)
67.086: (move f2-1f f1-1f)
67.220: (move f3-1f f2-1f)
67.222: (move f3-3f f2-3f)
67.226: (move f2-2f f2-3f)
67.278: (move f2-1f f1-1f)
67.336: (move f1-1f f0-1f)
67.377: (putdown f2-1f key3-2)
67.377: (move f3-1f f2-1f)
67.400: (move f2-0f f1-0f)
67.400: (move f1-1f f1-0f)
67.424: (putdown f2-1f key1-0)
67.426: (move f2-1f f1-1f)
67.465: (putdown f2-1f key2-4)
67.474: (move f5-6f f4-6f)
67.477: (move f4-5f f4-6f)
67.490: (move f2-1f f1-1f)
67.543: (move f6-2f f7-2f)
67.589: (move f5-5f f5-6f)
67.762: (move f4-1f f3-1f)
67.801: (move f5-2f f6-2f)
67.802: (move f4-1f f3-1f)
67.849: (move f4-1f f3-1f)
67.851: (move f5-5f f5-6f)
67.961: (move f6-6f f7-6f)
68.028: (move f5-5f f5-6f)
68.032: (move f4-5f f4-6f)
68.034: (move f5-6f f4-6f)
68.107: (move f3-0f f2-0f)
68.113: (move f2-1f f2-0f)
68.129: (move f5-5f f5-4f)
68.160: (move f5-2f f5-3f)
68.166: (move f3-1f f3-2f)
68.271: (move f2-1f f2-0f)
68.278: (move f3-0f f2-0f)
68.351: (unlock f5-7f f6-7f key0-4 shape0)
68.353: (move f5-5f f5-4f)
68.354: (move f2-1f f2-0f)
68.366: (move f3-0f f2-0f)
68.395: (move f3-1f f3-2f)
68.411: (move f6-2f f6-3f)
68.433: (move f3-1f f3-2f)
68.536: (move f2-1f f2-0f)
68.540: (move f3-0f f2-0f)
68.567: (putdown f3-2f key3-2)
68.603: (move f5-5f f5-6f)
68.618: (putdown f3-2f key1-0)
68.647: (putdown f3-2f key2-4)
68.921: (move f5-1f f4-1f)
68.946: (move f4-2f f4-1f)
69.019: (putdown f4-1f key0-4)
69.019: (move f3-2f f2-2f)
69.020: (move f2-1f f2-2f)
69.056: (move f3-2f f4-2f)
69.059: (move f4-1f f4-2f)
69.100: (putdown f4-6f key0-4)
69.168: (move f2-1f f2-2f)
69.174: (move f3-2f f2-2f)
69.175: (unlock f4-1f f5-1f key1-0 shape1)
69.208: (move f5-1f f4-1f)
69.243: (pickup-and-loose f6-6f key3-3 key0-4)
69.247: (move f5-6f f5-7f)
69.252: (move f3-2f f2-2f)
69.252: (move f2-1f f2-2f)
69.305: (move f4-5f f4-6f)
69.315: (move f3-2f f4-2f)
69.319: (move f3-2f f4-2f)
69.319: (move f4-1f f4-2f)
69.321: (move f5-6f f4-6f)
69.322: (move f4-1f f4-2f)
69.353: (move f5-6f f6-6f)
69.363: (move f2-1f f2-2f)
69.368: (move f3-2f f2-2f)
69.408: (move f3-1f f2-1f)
69.423: (move f5-6f f4-6f)
69.441: (move f3-1f f2-1f)
69.443: (move f4-1f f4-2f)
69.445: (move f4-1f f4-2f)
69.447: (move f4-1f f4-2f)
69.490: (move f3-1f f3-0f)
69.493: (move f3-1f f2-1f)
69.501: (move f5-6f f6-6f)
69.526: (move f3-1f f4-1f)
69.662: (move f4-5f f4-6f)
69.664: (unlock f6-6f f6-7f key0-4 shape0)
69.673: (move f3-0f f4-0f)
69.673: (move f4-1f f4-0f)
69.680: (move f4-5f f3-5f)
69.711: (move f3-1f f3-0f)
69.748: (move f5-6f f5-7f)
69.754: (move f6-2f f6-1f)
69.757: (putdown f4-1f key0-4)
69.762: (putdown f4-1f key0-4)
69.766: (putdown f4-1f key3-2)
69.768: (putdown f4-1f key0-4)
69.783: (putdown f4-1f key0-4)
69.786: (move f3-1f f4-1f)
69.806: (move f3-1f f4-1f)
69.826: (putdown f4-1f key0-4)
69.831: (putdown f6-6f key0-4)
69.831: (putdown f4-1f key0-4)
69.837: (putdown f4-1f key0-4)
69.838: (putdown f4-1f key1-0)
69.845: (move f4-1f f4-0f)
69.846: (move f4-1f f4-0f)
69.847: (move f3-1f f3-0f)
69.848: (putdown f4-1f key0-4)
69.852: (move f4-1f f4-0f)
69.858: (putdown f4-1f key2-4)
69.859: (move f3-2f f3-1f)
69.867: (putdown f4-1f key0-4)
69.867: (move f4-1f f3-1f)
69.884: (move f5-4f f5-5f)
69.889: (move f5-4f f5-5f)
69.897: (move f5-4f f5-5f)
69.920: (move f3-2f f3-1f)
69.935: (move f4-1f f3-1f)
69.957: (move f5-5f f4-5f)
65.324: (pickup f0-1f key3-4)
66.034: (move f5-3f f5-4f)
66.711: (move f5-6f f5-7f)
66.884: (unlock f1-1f f1-2f key2-4 shape2)
66.898: (move f6-6f f6-7f)
66.901: (move f5-7f f6-7f)
66.904: (move f6-6f f5-6f)
67.038: (move f2-2f f2-3f)
67.128: (move f3-1f f2-1f)
67.132: (move f3-1f f2-1f)
67.143: (move f2-1f f1-1f)
67.143: (move f5-5f f5-6f)
67.146: (move f5-5f f5-6f)
67.149: (move f5-5f f5-6f)
67.155: (move f3-1f f2-1f)
67.170: (move f2-0f f1-0f)
67.172: (move f1-1f f1-0f)
67.231: (move f1-1f f0-1f)
67.237: (move f1-1f f0-1f)
67.284: (move f2-2f f2-3f)
67.348: (move f2-1f f1-1f)
67.351: (move f2-2f f2-3f)
67.372: (move f2-2f f2-3f)
67.396: (putdown f1-1f key3-2)
67.410: (move f2-0f f1-0f)
67.410: (move f1-1f f1-0f)
67.430: (putdown f1-1f key1-0)
67.439: (move f6-6f f7-6f)
67.440: (putdown f2-1f key3-2)
67.446: (move f1-1f f0-1f)
67.469: (move f4-6f f5-6f)
67.476: (move f2-0f f1-0f)
67.477: (move f1-1f f1-0f)
67.484: (putdown f1-1f key2-4)
67.485: (putdown f2-1f key1-0)
67.520: (putdown f2-1f key2-4)
67.529: (move f2-1f f1-1f)
67.542: (pickup f5-3f key3-0)
67.582: (move f4-5f f4-6f)
67.601: (move f6-2f f7-2f)
67.601: (move f6-6f f5-6f)
67.606: (move f5-6f f4-6f)
67.610: (pickup f3-1f key3-2)
67.613: (move f5-7f f5-6f)
67.622: (move f1-1f f1-0f)
67.623: (move f1-1f f0-1f)
67.627: (move f2-0f f1-0f)
67.649: (move f6-6f f7-6f)
67.649: (pickup f3-1f key3-2)
67.663: (move f6-2f f6-3f)
67.665: (move f5-3f f6-3f)
67.689: (move f4-1f f3-1f)
67.713: (move f4-1f f3-1f)
67.784: (move f4-1f f3-1f)
67.802: (pickup f3-1f key1-0)
67.830: (move f6-6f f5-6f)
67.837: (move f7-2f f8-2f)
67.851: (move f2-1f f1-1f)
67.862: (move f2-1f f1-1f)
67.868: (move f2-1f f1-1f)
67.887: (pickup f3-1f key1-0)
67.900: (move f4-1f f3-1f)
67.909: (pickup f3-1f key2-4)
67.938: (move f7-6f f7-7f)
67.958: (pickup f3-1f key2-4)
68.013: (move f2-1f f2-0f)
68.023: (move f3-0f f2-0f)
68.031: (move f4-1f f3-1f)
68.052: (move f4-1f f3-1f)
68.064: (move f6-6f f7-6f)
68.067: (move f4-1f f3-1f)
68.135: (move f4-1f f3-1f)
68.159: (move f1-0f f0-0f)
68.160: (move f0-1f f0-0f)
68.258: (move f2-1f f2-0f)
68.259: (move f3-0f f2-0f)
68.323: (move f2-1f f3-1f)
68.347: (move f2-1f f3-1f)
68.362: (move f4-1f f3-1f)
68.369: (move f3-2f f3-1f)
68.376: (move f3-0f f2-0f)
68.387: (move f4-1f f3-1f)
68.390: (move f6-6f f7-6f)
68.392: (move f3-1f f3-2f)
68.400: (move f4-2f f3-2f)
68.401: (move f3-2f f3-1f)
68.407: (move f3-1f f3-2f)
68.408: (move f2-1f f2-0f)
68.411: (move f2-1f f3-1f)
68.418: (move f3-1f f3-2f)
68.420: (move f4-2f f3-2f)
68.424: (move f4-2f f3-2f)
68.447: (move f7-2f f7-1f)
68.451: (unlock f5-7f f6-7f key0-4 shape0)
68.455: (move f4-1f f3-1f)
68.459: (move f3-2f f3-1f)
68.464: (move f6-1f f7-1f)
68.464: (move f5-6f f5-7f)
68.473: (move f5-6f f5-7f)
68.494: (putdown f3-2f key3-2)
68.518: (move f6-3f f6-4f)
68.558: (putdown f3-2f key1-0)
68.579: (putdown f3-2f key2-4)
68.616: (move f5-6f f5-7f)
68.642: (pickup-and-loose f7-6f key1-3 key0-4)
68.711: (putdown f2-0f key3-2)
68.729: (putdown f4-6f key1-2)
68.769: (putdown f2-0f key1-0)
68.792: (move f7-2f f7-3f)
68.796: (move f6-3f f7-3f)
68.835: (move f4-1f f4-2f)
68.837: (putdown f2-0f key2-4)
68.839: (move f3-2f f4-2f)
68.847: (putdown f7-6f key0-4)
68.906: (unlock f2-2f f1-2f key2-4 shape2)
68.924: (move f2-1f f2-2f)
68.933: (move f3-2f f2-2f)
68.987: (putdown f4-1f key0-4)
68.989: (move f2-1f f2-0f)
68.994: (move f2-1f f2-0f)
64.334: (move f0-1f f1-1f)
64.825: (unlock f0-1f f0-2f key3-4 shape3)
65.322: (move f0-1f f0-0f)
65.384: (pickup f0-1f key3-4)
65.422: (move f5-4f f5-5f)
65.457: (pickup-and-loose f0-1f key3-4 key3-2)
65.473: (pickup-and-loose f0-1f key3-4 key1-0)
65.530: (pickup-and-loose f0-1f key3-4 key2-4)
65.682: (move f5-3f f5-4f)
66.409: (move f7-6f f7-7f)
66.621: (putdown f6-7f key0-4)
66.642: (move f6-4f f5-4f)
66.676: (move f3-1f f2-1f)
66.697: (move f3-1f f2-1f)
66.837: (move f5-7f f6-7f)
66.925: (unlock f1-1f f1-2f key2-4 shape2)
66.936: (move f3-1f f2-1f)
66.943: (move f3-1f f2-1f)
67.056: (putdown f1-1f key2-4)
67.100: (move f3-1f f2-1f)
67.109: (move f2-2f f2-3f)
67.124: (move f3-1f f2-1f)
67.126: (move f7-7f f7-8f)
67.131: (move f1-1f f0-1f)
67.220: (move f3-1f f2-1f)
67.236: (move f5-3f f6-3f)
67.237: (move f1-1f f1-0f)
67.243: (move f3-1f f2-1f)
67.245: (move f3-1f f2-1f)
67.252: (move f2-0f f1-0f)
67.269: (move f2-1f f1-1f)
67.272: (move f2-1f f1-1f)
67.278: (move f2-1f f1-1f)
67.293: (unlock f0-1f f0-2f key3-2 shape3)
67.294: (move f8-2f f8-1f)
67.294: (move f7-1f f8-1f)
67.300: (move f3-1f f2-1f)
67.300: (move f3-1f f2-1f)
67.313: (move f3-1f f2-1f)
67.315: (unlock f7-6f f8-6f key1-2 shape1)
67.325: (move f3-1f f2-1f)
67.331: (move f3-1f f2-1f)
67.343: (move f3-1f f2-1f)
67.350: (move f1-1f f0-1f)
67.354: (move f4-6f f5-6f)
67.386: (move f3-1f f2-1f)
67.394: (move f1-1f f2-1f)
67.396: (move f1-1f f2-1f)
67.396: (move f1-1f f2-1f)
67.425: (move f3-1f f2-1f)
67.452: (putdown f1-1f key3-2)
67.455: (move f2-0f f2-1f)
67.455: (move f2-0f f2-1f)
67.461: (move f2-0f f2-1f)
67.487: (move f2-2f f2-1f)
67.497: (move f1-1f f2-1f)
67.499: (move f1-1f f1-0f)
67.501: (move f2-0f f1-0f)
67.504: (putdown f1-1f key1-0)
67.505: (move f1-1f f0-1f)
67.513: (move f1-1f f0-1f)
67.515: (move f1-1f f0-1f)
67.515: (move f1-1f f0-1f)
67.521: (move f2-2f f2-3f)
67.526: (putdown f0-1f key3-2)
67.527: (pickup f3-1f key3-2)
67.533: (putdown f0-1f key1-0)
67.548: (putdown f0-1f key2-4)
67.550: (move f7-6f f7-7f)
67.557: (putdown f1-0f key3-2)
67.558: (putdown f1-1f key2-4)
67.559: (move f5-6f f4-6f)
67.573: (pickup f3-1f key3-2)
67.576: (move f2-0f f1-0f)
67.577: (putdown f1-0f key1-0)
67.581: (move f2-0f f1-0f)
67.584: (move f1-1f f0-1f)
67.590: (move f1-1f f0-1f)
67.592: (move f1-1f f0-1f)
67.593: (move f1-1f f1-0f)
67.600: (move f1-1f f1-0f)
67.602: (move f1-1f f1-0f)
67.602: (move f5-7f f5-6f)
67.645: (move f1-1f f1-0f)
67.652: (putdown f1-0f key2-4)
67.659: (move f1-1f f0-1f)
67.662: (move f2-0f f1-0f)
67.669: (move f1-1f f1-0f)
67.674: (move f1-1f f1-0f)
67.677: (move f1-1f f1-0f)
67.730: (pickup f3-1f key1-0)
67.747: (pickup f3-1f key3-2)
67.761: (move f1-1f f1-0f)
67.762: (move f2-2f f1-2f)
67.782: (pickup-and-loose f3-1f key3-2 key1-0)
67.787: (move f1-1f f1-2f)
67.792: (move f4-1f f3-1f)
67.819: (move f2-0f f1-0f)
67.825: (pickup f3-1f key1-0)
67.833: (pickup f3-1f key2-4)
67.833: (move f5-4f f4-4f)
67.837: (move f2-0f f1-0f)
67.843: (move f2-0f f1-0f)
67.847: (move f5-6f f4-6f)
67.851: (move f5-6f f4-6f)
67.854: (move f5-6f f4-6f)
67.871: (move f7-6f f7-7f)
67.880: (move f5-3f f5-2f)
67.887: (pickup f3-1f key2-4)
67.901: (pickup f3-1f key3-2)
67.918: (move f7-2f f8-2f)
67.921: (move f2-1f f1-1f)
67.923: (move f2-1f f1-1f)
67.930: (pickup f3-1f key3-2)
67.934: (move f2-1f f1-1f)
67.940: (putdown f3-1f key1-0)
67.968: (putdown f2-3f key3-2)
67.979: (move f6-7f f7-7f)
67.985: (move f7-6f f7-7f)
67.985: (move f1-0f f0-0f)
62.459: (pickup f5-5f key1-2)
63.410: (move f5-5f f5-6f)
64.390: (move f0-1f f1-1f)
64.420: (move f0-1f f1-1f)
64.421: (move f1-1f f2-1f)
64.541: (move f0-0f f1-0f)
64.541: (move f1-1f f1-0f)
64.623: (move f0-1f f1-1f)
64.646: (move f0-1f f1-1f)
64.662: (move f0-1f f1-1f)
64.882: (unlock f0-1f f0-2f key3-4 shape3)
65.158: (unlock f0-1f f0-2f key3-4 shape3)
65.159: (pickup-and-loose f0-1f key3-4 key3-2)
65.178: (unlock f0-1f f0-2f key3-4 shape3)
65.236: (unlock f0-1f f0-2f key3-4 shape3)
65.242: (move f5-4f f5-5f)
65.383: (move f0-1f f0-0f)
65.404: (move f0-1f f0-0f)
65.502: (pickup f0-1f key3-4)
65.510: (pickup f0-1f key3-4)
65.511: (pickup f0-1f key3-4)
65.513: (pickup-and-loose f0-1f key3-4 key3-2)
65.542: (pickup-and-loose f0-1f key3-4 key1-0)
65.574: (pickup-and-loose f0-1f key3-4 key2-4)
65.597: (move f5-4f f5-5f)
65.607: (pickup-and-loose f0-1f key3-4 key2-4)
65.664: (move f0-1f f0-0f)
65.696: (move f0-1f f0-0f)
65.703: (pickup f0-1f key3-4)
65.717: (move f0-1f f0-0f)
65.731: (pickup f0-1f key3-4)
65.744: (pickup f0-1f key3-4)
65.761: (move f7-7f f7-8f)
66.114: (putdown f5-4f key3-0)
66.173: (move f5-5f f4-5f)
66.180: (move f4-4f f4-5f)
66.261: (move f0-1f f0-2f)
66.509: (unlock f7-8f f7-9f key0-4 shape0)
66.571: (putdown f6-7f key0-4)
66.658: (move f7-7f f7-8f)
66.757: (move f7-6f f7-7f)
66.774: (move f3-1f f2-1f)
66.801: (move f3-1f f2-1f)
66.835: (move f3-1f f2-1f)
66.857: (move f3-1f f2-1f)
66.952: (move f3-1f f2-1f)
67.003: (move f2-1f f1-1f)
67.009: (move f2-1f f1-1f)
67.011: (move f3-1f f2-1f)
67.043: (move f7-7f f7-8f)
67.046: (move f3-1f f2-1f)
67.111: (move f3-1f f2-1f)
67.129: (putdown f1-1f key2-4)
67.155: (putdown f2-1f key3-2)
67.171: (move f3-1f f2-1f)
67.172: (putdown f2-1f key3-2)
67.173: (move f3-1f f2-1f)
67.185: (unlock f0-1f f0-2f key3-2 shape3)
67.191: (putdown f2-1f key1-0)
67.192: (move f6-7f f5-7f)
67.192: (move f2-1f f1-1f)
67.195: (move f2-1f f1-1f)
67.206: (putdown f2-1f key1-0)
67.222: (putdown f2-1f key2-4)
67.241: (move f0-1f f1-1f)
67.254: (putdown f2-1f key2-4)
67.318: (putdown f1-1f key3-4)
67.325: (move f2-1f f1-1f)
67.328: (move f2-1f f1-1f)
67.330: (move f2-1f f1-1f)
67.338: (move f1-1f f0-1f)
67.341: (move f1-1f f0-1f)
67.343: (move f1-1f f0-1f)
67.364: (move f2-1f f1-1f)
67.365: (move f8-2f f8-1f)
67.366: (move f2-1f f1-1f)
67.369: (move f2-1f f1-1f)
67.377: (move f2-1f f1-1f)
67.378: (move f2-1f f1-1f)
67.378: (move f2-1f f1-1f)
67.382: (move f2-1f f1-1f)
67.383: (move f0-1f f1-1f)
67.388: (move f2-1f f1-1f)
67.389: (move f0-1f f1-1f)
67.389: (putdown f0-1f key3-4)
67.396: (move f6-3f f6-2f)
67.397: (move f1-1f f0-1f)
67.399: (move f0-1f f1-1f)
67.400: (move f5-2f f6-2f)
67.400: (move f1-1f f0-1f)
67.403: (move f1-1f f0-1f)
67.410: (move f1-1f f1-0f)
67.410: (move f1-1f f1-0f)
67.414: (move f1-1f f1-0f)
67.428: (putdown f0-1f key3-2)
67.447: (putdown f0-1f key1-0)
67.449: (move f7-7f f7-8f)
67.451: (move f3-1f f2-1f)
67.452: (putdown f0-1f key2-4)
67.463: (move f1-1f f2-1f)
67.464: (move f1-1f f2-1f)
67.473: (move f1-1f f2-1f)
67.480: (putdown f1-2f key2-4)
67.482: (move f1-0f f1-1f)
67.483: (move f1-0f f1-1f)
67.487: (move f1-0f f1-1f)
67.492: (putdown f0-1f key2-4)
67.496: (move f1-1f f0-1f)
67.501: (move f2-1f f1-1f)
67.503: (move f2-1f f1-1f)
67.504: (move f7-6f f8-6f)
67.506: (move f2-1f f1-1f)
67.507: (move f1-1f f0-1f)
67.512: (move f1-1f f0-1f)
67.515: (move f2-1f f1-1f)
67.518: (move f1-1f f2-1f)
67.530: (move f1-1f f0-1f)
67.539: (move f2-1f f1-1f)
67.547: (move f3-1f f2-1f)
67.565: (putdown f0-1f key3-2)
60.858: (move f5-5f f5-6f)
62.564: (pickup f5-5f key1-2)
62.603: (pickup-and-loose f5-5f key1-2 key3-0)
63.255: (move f5-5f f5-6f)
63.343: (move f5-5f f5-6f)
63.398: (move f5-5f f5-4f)
63.707: (move f2-1f f3-1f)
63.914: (move f0-1f f1-1f)
64.004: (move f4-5f f4-6f)
64.008: (move f5-6f f4-6f)
64.264: (move f2-1f f2-0f)
64.265: (move f1-0f f2-0f)
64.281: (move f5-5f f4-5f)
64.372: (move f1-1f f2-1f)
64.391: (move f1-1f f2-1f)
64.415: (move f1-1f f2-1f)
64.435: (move f0-1f f1-1f)
64.456: (move f0-1f f1-1f)
64.475: (move f0-1f f1-1f)
64.482: (move f1-1f f2-1f)
64.510: (move f0-1f f1-1f)
64.593: (move f1-1f f2-1f)
64.599: (move f1-1f f1-0f)
64.602: (move f0-0f f1-0f)
64.675: (move f0-1f f1-1f)
64.702: (move f0-1f f1-1f)
64.715: (move f1-1f f1-0f)
64.716: (move f0-0f f1-0f)
64.717: (move f0-0f f1-0f)
64.720: (move f0-1f f1-1f)
64.721: (move f1-1f f1-0f)
64.723: (move f0-0f f1-0f)
64.726: (move f0-0f f1-0f)
64.728: (move f1-1f f1-0f)
64.730: (move f1-1f f1-0f)
64.833: (move f0-1f f1-1f)
64.862: (move f0-1f f1-1f)
64.877: (move f0-1f f1-1f)
64.899: (move f5-6f f6-6f)
64.921: (move f0-1f f1-1f)
64.943: (move f0-1f f1-1f)
64.954: (move f0-1f f1-1f)
64.997: (unlock f0-1f f0-2f key3-4 shape3)
65.007: (unlock f0-1f f0-2f key3-4 shape3)
65.008: (unlock f0-1f f0-2f key3-4 shape3)
65.087: (unlock f5-5f f6-5f key3-0 shape3)
65.093: (move f5-6f f5-7f)
65.148: (move f2-1f f2-2f)
65.212: (unlock f0-1f f0-2f key3-4 shape3)
65.224: (pickup-and-loose f0-1f key3-4 key3-2)
65.231: (unlock f0-1f f0-2f key3-4 shape3)
65.268: (unlock f0-1f f0-2f key3-4 shape3)
65.278: (unlock f0-1f f0-2f key3-4 shape3)
65.290: (unlock f0-1f f0-2f key3-4 shape3)
65.307: (unlock f0-1f f0-2f key3-4 shape3)
65.329: (unlock f0-1f f0-2f key3-4 shape3)
65.335: (pickup f0-1f key3-4)
65.341: (pickup f0-1f key3-4)
65.344: (pickup f0-1f key3-4)
65.447: (move f0-1f f0-0f)
65.449: (move f0-1f f0-0f)
65.450: (move f0-1f f0-0f)
65.461: (move f0-1f f0-0f)
65.476: (move f0-1f f0-0f)
65.480: (move f0-1f f0-0f)
65.481: (move f0-1f f0-0f)
65.557: (putdown f5-5f key3-0)
65.567: (pickup f0-1f key3-4)
65.567: (pickup f0-1f key3-4)
65.578: (pickup f0-1f key3-4)
65.640: (pickup-and-loose f0-1f key3-4 key2-4)
65.726: (move f0-1f f0-0f)
65.744: (move f5-4f f5-5f)
65.755: (move f0-1f f0-0f)
65.768: (pickup f0-1f key3-4)
65.776: (move f0-1f f0-0f)
65.798: (pickup f0-1f key3-4)
65.804: (pickup f0-1f key3-4)
65.820: (move f0-1f f0-0f)
65.873: (move f4-5f f3-5f)
65.882: (move f0-1f f0-0f)
65.914: (move f0-1f f0-0f)
65.923: (move f5-5f f4-5f)
65.935: (move f0-1f f0-0f)
66.057: (move f5-5f f4-5f)
66.264: (move f7-7f f7-8f)
66.320: (move f0-1f f0-2f)
66.459: (unlock f7-8f f7-9f key0-4 shape0)
66.612: (move f0-1f f0-2f)
66.633: (putdown f2-1f key3-4)
66.655: (move f0-1f f0-2f)
66.673: (move f0-1f f0-2f)
66.704: (move f0-1f f1-1f)
66.752: (unlock f1-1f f1-2f key2-4 shape2)
66.760: (unlock f1-1f f1-2f key2-4 shape2)
66.821: (unlock f7-8f f7-9f key0-4 shape0)
67.069: (move f1-2f f1-1f)
67.079: (move f2-1f f1-1f)
67.085: (move f2-1f f1-1f)
67.103: (move f2-1f f1-1f)
67.104: (move f2-1f f1-1f)
67.158: (move f6-7f f5-7f)
67.185: (move f1-1f f1-0f)
67.192: (move f1-1f f1-0f)
67.207: (move f1-1f f2-1f)
67.210: (move f1-1f f2-1f)
67.214: (move f5-7f f5-6f)
67.222: (putdown f1-1f key3-4)
67.224: (putdown f1-1f key3-4)
67.236: (move f2-1f f1-1f)
67.237: (move f1-1f f0-1f)
67.238: (putdown f2-1f key3-2)
67.242: (move f1-1f f2-1f)
67.245: (move f1-1f f0-1f)
67.258: (putdown f2-1f key3-2)
67.272: (move f2-1f f1-1f)
67.278: (move f1-1f f0-1f)
67.281: (move f1-1f f0-1f)
67.282: (move f1-1f f0-1f)
67.287: (putdown f2-1f key1-0)
60.833: (move f5-5f f5-6f)
61.182: (move f5-5f f5-6f)
61.282: (move f5-6f f5-7f)
62.086: (move f5-6f f4-6f)
62.089: (move f4-5f f4-6f)
62.184: (move f5-6f f6-6f)
62.599: (pickup-and-loose f5-5f key1-2 key3-0)
63.064: (move f2-2f f2-3f)
63.072: (pickup f5-5f key1-2)
63.215: (pickup f6-6f key3-3)
63.351: (putdown f5-6f key1-2)
63.404: (putdown f5-6f key3-0)
63.433: (move f5-5f f5-6f)
63.536: (move f5-5f f5-6f)
63.668: (move f5-5f f5-6f)
63.668: (move f5-5f f6-5f)
63.674: (move f2-1f f3-1f)
63.710: (move f2-1f f3-1f)
63.723: (move f5-6f f4-6f)
63.734: (move f4-5f f4-6f)
63.741: (move f2-1f f3-1f)
63.788: (move f2-1f f3-1f)
63.847: (move f5-5f f5-4f)
63.899: (move f6-6f f7-6f)
63.915: (move f2-1f f3-1f)
63.924: (move f4-5f f4-6f)
63.926: (move f5-6f f4-6f)
63.989: (move f0-1f f1-1f)
64.079: (move f4-5f f3-5f)
64.129: (move f2-2f f3-2f)
64.137: (move f5-5f f5-4f)
64.143: (move f3-1f f3-2f)
64.152: (move f0-1f f1-1f)
64.204: (move f5-5f f4-5f)
64.245: (move f0-1f f1-1f)
64.256: (move f0-1f f1-1f)
64.256: (move f0-1f f1-1f)
64.280: (move f1-0f f2-0f)
64.286: (move f1-0f f2-0f)
64.286: (move f1-0f f2-0f)
64.288: (move f2-1f f2-0f)
64.290: (move f2-1f f2-0f)
64.291: (move f2-1f f2-0f)
64.318: (move f1-0f f2-0f)
64.320: (move f2-1f f2-0f)
64.427: (move f1-1f f2-1f)
64.449: (move f1-1f f2-1f)
64.453: (move f1-0f f2-0f)
64.455: (move f2-1f f2-0f)
64.467: (move f1-1f f2-1f)
64.473: (move f1-1f f2-1f)
64.514: (move f0-1f f1-1f)
64.535: (move f0-1f f1-1f)
64.538: (move f1-1f f2-1f)
64.538: (move f1-1f f2-1f)
64.545: (move f0-1f f1-1f)
64.552: (move f5-5f f4-5f)
64.554: (move f1-1f f1-2f)
64.554: (move f0-1f f1-1f)
64.575: (move f1-1f f2-1f)
64.587: (move f0-1f f1-1f)
64.600: (move f1-1f f2-1f)
64.601: (move f1-1f f2-1f)
64.601: (move f1-1f f2-1f)
64.602: (move f1-1f f2-1f)
64.613: (move f0-1f f1-1f)
64.623: (move f1-1f f2-1f)
64.643: (move f1-1f f2-1f)
64.657: (move f1-1f f2-1f)
64.717: (move f1-1f f1-0f)
64.718: (move f0-0f f1-0f)
64.726: (move f1-1f f1-0f)
64.728: (move f1-1f f1-0f)
64.729: (move f0-0f f1-0f)
64.733: (move f0-0f f1-0f)
64.746: (move f1-1f f1-0f)
64.751: (move f0-0f f1-0f)
64.767: (move f5-6f f6-6f)
64.771: (move f1-1f f1-0f)
64.773: (move f1-1f f1-0f)
64.780: (move f0-0f f1-0f)
64.780: (move f1-1f f1-0f)
64.783: (move f1-1f f1-0f)
64.790: (move f0-0f f1-0f)
64.798: (move f0-0f f1-0f)
64.798: (move f0-0f f1-0f)
64.801: (move f5-6f f5-7f)
64.840: (unlock f0-1f f0-2f key3-4 shape3)
64.844: (unlock f0-1f f0-2f key3-4 shape3)
64.844: (unlock f0-1f f0-2f key3-4 shape3)
64.903: (move f0-1f f1-1f)
64.934: (move f0-1f f1-1f)
64.939: (move f1-1f f1-0f)
64.946: (move f1-1f f1-0f)
64.950: (move f0-0f f1-0f)
64.950: (move f0-0f f1-0f)
64.951: (move f1-1f f1-0f)
64.952: (move f0-1f f1-1f)
64.955: (move f0-0f f1-0f)
64.988: (move f0-1f f1-1f)
64.996: (move f0-0f f1-0f)
65.001: (move f1-1f f1-0f)
65.009: (move f0-1f f1-1f)
65.009: (move f0-1f f1-1f)
65.015: (move f5-6f f6-6f)
65.016: (move f5-6f f5-7f)
65.024: (move f0-1f f1-1f)
65.025: (move f0-0f f1-0f)
65.032: (move f1-1f f1-0f)
65.033: (move f0-1f f1-1f)
65.037: (move f0-1f f1-1f)
65.043: (move f0-0f f1-0f)
65.052: (move f1-1f f1-0f)
65.062: (unlock f0-1f f0-2f key3-4 shape3)
65.080: (unlock f0-1f f0-2f key3-4 shape3)
65.082: (unlock f0-1f f0-2f key3-4 shape3)
65.159: (move f2-1f f2-2f)
65.163: (move f2-1f f2-2f)
65.166: (move f2-1f f2-2f)
65.230: (move f2-1f f2-2f)
59.877: (move f6-6f f7-6f)
60.988: (move f5-5f f5-6f)
